#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-38016,0.00050,0.21728
CVE-2024-38017,0.00351,0.71644
CVE-2024-38018,0.00051,0.22223
CVE-2024-38019,0.00048,0.19506
CVE-2024-38020,0.00351,0.71644
CVE-2024-38021,0.00053,0.23299
CVE-2024-38022,0.00048,0.19506
CVE-2024-38023,0.00048,0.19506
CVE-2024-38024,0.00048,0.19506
CVE-2024-38025,0.00042,0.05032
CVE-2024-38027,0.00053,0.23299
CVE-2024-38028,0.00048,0.19506
CVE-2024-38029,0.00129,0.48277
CVE-2024-38030,0.00351,0.71644
CVE-2024-38031,0.00053,0.23299
CVE-2024-38032,0.00042,0.05032
CVE-2024-38033,0.00053,0.23299
CVE-2024-38034,0.00053,0.23299
CVE-2024-38036,0.00045,0.15702
CVE-2024-38037,0.00046,0.18910
CVE-2024-38038,0.00046,0.18910
CVE-2024-38039,0.00045,0.15702
CVE-2024-38040,0.00087,0.38699
CVE-2024-38041,0.00473,0.75486
CVE-2024-38043,0.00053,0.23299
CVE-2024-38044,0.00048,0.19506
CVE-2024-38045,0.00111,0.45061
CVE-2024-38046,0.00048,0.19547
CVE-2024-38047,0.00053,0.23299
CVE-2024-38048,0.00048,0.19506
CVE-2024-38049,0.00344,0.71354
CVE-2024-38050,0.00048,0.19506
CVE-2024-38051,0.00042,0.05032
CVE-2024-38052,0.00053,0.23299
CVE-2024-38053,0.00048,0.19506
CVE-2024-38054,0.00042,0.05032
CVE-2024-38055,0.00053,0.23299
CVE-2024-38056,0.00053,0.23299
CVE-2024-38057,0.00053,0.23299
CVE-2024-38058,0.00048,0.19506
CVE-2024-38059,0.00053,0.23299
CVE-2024-38060,0.00042,0.05032
CVE-2024-38061,0.00048,0.19506
CVE-2024-38062,0.00053,0.23299
CVE-2024-38063,0.00088,0.39110
CVE-2024-38064,0.00053,0.23299
CVE-2024-38065,0.00042,0.05032
CVE-2024-38066,0.00087,0.38489
CVE-2024-38067,0.00053,0.23299
CVE-2024-38068,0.00053,0.23299
CVE-2024-38069,0.00048,0.19506
CVE-2024-38070,0.00048,0.19506
CVE-2024-38071,0.00053,0.23299
CVE-2024-38072,0.00195,0.57290
CVE-2024-38073,0.00053,0.23299
CVE-2024-38074,0.00053,0.23299
CVE-2024-38076,0.00053,0.23299
CVE-2024-38077,0.00053,0.23299
CVE-2024-38078,0.00090,0.39845
CVE-2024-38079,0.00053,0.23299
CVE-2024-38080,0.00146,0.51096
CVE-2024-38081,0.00053,0.23299
CVE-2024-38082,0.00053,0.23299
CVE-2024-38083,0.00053,0.23299
CVE-2024-38084,0.00048,0.19547
CVE-2024-38085,0.00053,0.23299
CVE-2024-38086,0.00053,0.23299
CVE-2024-38087,0.00053,0.23299
CVE-2024-38088,0.00053,0.23299
CVE-2024-38089,0.00066,0.30811
CVE-2024-38091,0.00053,0.23299
CVE-2024-38092,0.00053,0.23299
CVE-2024-38093,0.00053,0.23299
CVE-2024-38094,0.00476,0.75545
CVE-2024-38095,0.00053,0.23299
CVE-2024-38097,0.00048,0.19547
CVE-2024-38098,0.00048,0.19547
CVE-2024-38099,0.00053,0.23299
CVE-2024-38100,0.00048,0.19506
CVE-2024-38101,0.00053,0.23299
CVE-2024-38102,0.00053,0.23299
CVE-2024-38103,0.00118,0.46446
CVE-2024-38104,0.00048,0.19506
CVE-2024-38105,0.00053,0.23299
CVE-2024-38106,0.00043,0.11107
CVE-2024-38107,0.00043,0.11107
CVE-2024-38108,0.00160,0.53127
CVE-2024-38109,0.00093,0.40893
CVE-2024-38112,0.00476,0.75545
CVE-2024-38114,0.00093,0.40906
CVE-2024-38115,0.00093,0.40906
CVE-2024-38116,0.00046,0.18935
CVE-2024-38117,0.00048,0.19547
CVE-2024-38118,0.00043,0.11309
CVE-2024-38119,0.00063,0.29572
CVE-2024-38120,0.00093,0.40906
CVE-2024-38121,0.00093,0.40906
CVE-2024-38122,0.00043,0.11309
CVE-2024-38123,0.00048,0.19547
CVE-2024-38124,0.00113,0.45495
CVE-2024-38125,0.00048,0.19547
CVE-2024-38126,0.00311,0.69720
CVE-2024-38127,0.00197,0.57412
CVE-2024-38128,0.00093,0.40906
CVE-2024-38129,0.00065,0.30445
CVE-2024-38130,0.00093,0.40906
CVE-2024-38131,0.00093,0.40906
CVE-2024-38132,0.00084,0.37587
CVE-2024-38133,0.00048,0.19547
CVE-2024-38134,0.00043,0.11309
CVE-2024-38135,0.00048,0.19547
CVE-2024-38136,0.00054,0.23769
CVE-2024-38137,0.00054,0.23769
CVE-2024-38138,0.00046,0.18323
CVE-2024-38139,0.00065,0.30510
CVE-2024-38140,0.00053,0.23299
CVE-2024-38141,0.00059,0.26837
CVE-2024-38142,0.00048,0.19547
CVE-2024-38143,0.00050,0.21546
CVE-2024-38144,0.00084,0.37754
CVE-2024-38145,0.00311,0.69720
CVE-2024-38146,0.00311,0.69720
CVE-2024-38147,0.00059,0.26837
CVE-2024-38148,0.00084,0.37587
CVE-2024-38149,0.00090,0.39723
CVE-2024-38150,0.00059,0.26837
CVE-2024-38151,0.00048,0.19547
CVE-2024-38152,0.00050,0.21728
CVE-2024-38153,0.00048,0.19547
CVE-2024-38154,0.00093,0.40906
CVE-2024-38155,0.00048,0.19547
CVE-2024-38156,0.00053,0.23299
CVE-2024-38157,0.00048,0.19547
CVE-2024-38158,0.00059,0.26837
CVE-2024-38159,0.00045,0.17936
CVE-2024-38160,0.00046,0.18083
CVE-2024-38161,0.00051,0.22128
CVE-2024-38162,0.00048,0.19547
CVE-2024-38163,0.00046,0.18301
CVE-2024-38164,0.00281,0.68120
CVE-2024-38165,0.00064,0.29993
CVE-2024-38166,0.00085,0.37924
CVE-2024-38167,0.00122,0.47184
CVE-2024-38168,0.00084,0.37587
CVE-2024-38169,0.00050,0.22041
CVE-2024-38170,0.00050,0.21728
CVE-2024-38171,0.00072,0.33493
CVE-2024-38172,0.00050,0.21728
CVE-2024-38173,0.00053,0.23299
CVE-2024-38175,0.00050,0.21540
CVE-2024-38176,0.00344,0.71354
CVE-2024-38177,0.00050,0.21728
CVE-2024-38178,0.01064,0.84006
CVE-2024-38179,0.00048,0.19547
CVE-2024-38180,0.00093,0.40906
CVE-2024-38182,0.00091,0.40245
CVE-2024-38183,0.00101,0.42535
CVE-2024-38184,0.00053,0.23299
CVE-2024-38185,0.00053,0.23299
CVE-2024-38186,0.00053,0.23299
CVE-2024-38187,0.00053,0.23299
CVE-2024-38188,0.00048,0.19547
CVE-2024-38189,0.00621,0.78740
CVE-2024-38190,0.00234,0.61128
CVE-2024-38191,0.00048,0.19547
CVE-2024-38193,0.00043,0.11107
CVE-2024-38194,0.00047,0.19398
CVE-2024-38195,0.00048,0.19547
CVE-2024-38196,0.00048,0.19547
CVE-2024-38197,0.00066,0.30835
CVE-2024-38198,0.00046,0.18935
CVE-2024-38199,0.00101,0.42535
CVE-2024-38200,0.00368,0.72265
CVE-2024-38201,0.00050,0.21728
CVE-2024-38202,0.00048,0.19506
CVE-2024-38203,0.00048,0.19547
CVE-2024-38204,0.00092,0.40633
CVE-2024-38206,0.00084,0.37705
CVE-2024-38207,0.00086,0.38265
CVE-2024-38208,0.00085,0.37924
CVE-2024-38209,0.00050,0.21728
CVE-2024-38210,0.00050,0.21728
CVE-2024-38211,0.00149,0.51526
CVE-2024-38212,0.00150,0.51748
CVE-2024-38213,0.00236,0.61252
CVE-2024-38214,0.00122,0.47184
CVE-2024-38215,0.00048,0.19547
CVE-2024-38216,0.00044,0.12025
CVE-2024-38217,0.00560,0.77553
CVE-2024-38218,0.00053,0.23633
CVE-2024-38219,0.00223,0.60258
CVE-2024-38220,0.00044,0.12025
CVE-2024-38221,0.00066,0.30835
CVE-2024-38222,0.00130,0.48565
CVE-2024-38223,0.00051,0.22128
CVE-2024-38225,0.00142,0.50435
CVE-2024-38226,0.00051,0.22272
CVE-2024-38227,0.00046,0.18083
CVE-2024-38228,0.00046,0.18083
CVE-2024-38229,0.00157,0.52683
CVE-2024-38230,0.00090,0.39723
CVE-2024-38231,0.00090,0.39723
CVE-2024-38232,0.00331,0.70792
CVE-2024-38233,0.00331,0.70792
CVE-2024-38234,0.00056,0.25577
CVE-2024-38235,0.00059,0.26837
CVE-2024-38236,0.00090,0.39723
CVE-2024-38237,0.00048,0.19547
CVE-2024-38238,0.00048,0.19547
CVE-2024-38239,0.00046,0.18083
CVE-2024-38240,0.00101,0.42535
CVE-2024-38241,0.00048,0.19547
CVE-2024-38242,0.00048,0.19547
CVE-2024-38243,0.00048,0.19547
CVE-2024-38244,0.00048,0.19547
CVE-2024-38245,0.00048,0.19547
CVE-2024-38246,0.00048,0.19547
CVE-2024-38247,0.00048,0.19547
CVE-2024-38248,0.00059,0.26837
CVE-2024-38249,0.00171,0.54457
CVE-2024-38250,0.00048,0.19547
CVE-2024-38252,0.00059,0.26837
CVE-2024-38253,0.00059,0.26837
CVE-2024-38254,0.00050,0.21546
CVE-2024-38255,0.00106,0.44065
CVE-2024-38256,0.00048,0.19547
CVE-2024-38257,0.00053,0.23299
CVE-2024-38258,0.00141,0.50300
CVE-2024-38259,0.00093,0.40906
CVE-2024-38260,0.00066,0.30810
CVE-2024-38261,0.00050,0.21728
CVE-2024-38262,0.00065,0.30510
CVE-2024-38263,0.00047,0.19398
CVE-2024-38264,0.00063,0.29263
CVE-2024-38265,0.00130,0.48396
CVE-2024-38266,0.00044,0.15221
CVE-2024-38267,0.00044,0.15221
CVE-2024-38268,0.00044,0.15221
CVE-2024-38269,0.00044,0.15221
CVE-2024-38270,0.00052,0.22988
CVE-2024-38271,0.00044,0.12000
CVE-2024-38272,0.00044,0.14564
CVE-2024-38273,0.00045,0.17468
CVE-2024-38274,0.00045,0.17468
CVE-2024-38275,0.00043,0.11005
CVE-2024-38276,0.00062,0.28522
CVE-2024-38277,0.00045,0.17468
CVE-2024-38278,0.00043,0.11005
CVE-2024-38279,0.00052,0.22927
CVE-2024-38280,0.00052,0.22927
CVE-2024-38281,0.00125,0.47587
CVE-2024-38282,0.00043,0.11005
CVE-2024-38283,0.00043,0.11005
CVE-2024-38284,0.00043,0.11005
CVE-2024-38285,0.00043,0.11005
CVE-2024-38286,0.00043,0.11005
CVE-2024-38287,0.00091,0.40245
CVE-2024-38288,0.00337,0.71035
CVE-2024-38289,0.01139,0.84533
CVE-2024-38293,0.00043,0.11005
CVE-2024-38294,0.00091,0.40245
CVE-2024-38295,0.00091,0.40245
CVE-2024-38296,0.00043,0.11005
CVE-2024-38301,0.00043,0.11005
CVE-2024-38302,0.00043,0.11005
CVE-2024-38303,0.00043,0.11005
CVE-2024-38304,0.00061,0.27457
CVE-2024-38305,0.00043,0.11005
CVE-2024-38306,0.00043,0.11005
CVE-2024-38308,0.00073,0.33729
CVE-2024-38309,0.00043,0.11005
CVE-2024-38312,0.00048,0.19686
CVE-2024-38313,0.00046,0.18910
CVE-2024-38314,0.00087,0.38699
CVE-2024-38315,0.00044,0.14929
CVE-2024-38319,0.00043,0.11005
CVE-2024-38321,0.00049,0.20184
CVE-2024-38322,0.00076,0.34971
CVE-2024-38324,0.00049,0.20184
CVE-2024-38329,0.00046,0.18075
CVE-2024-38330,0.00045,0.15857
CVE-2024-38344,0.00043,0.11005
CVE-2024-38345,0.00043,0.11005
CVE-2024-38346,0.00230,0.60747
CVE-2024-38347,0.00055,0.25264
CVE-2024-38348,0.00055,0.25264
CVE-2024-38351,0.00043,0.11005
CVE-2024-38353,0.00043,0.11005
CVE-2024-38354,0.00046,0.18910
CVE-2024-38355,0.00045,0.17468
CVE-2024-38356,0.00045,0.17468
CVE-2024-38357,0.00045,0.17468
CVE-2024-38358,0.00044,0.12223
CVE-2024-38359,0.00045,0.17468
CVE-2024-38360,0.00043,0.11005
CVE-2024-38361,0.00043,0.11005
CVE-2024-38363,0.00043,0.11005
CVE-2024-38364,0.00045,0.17468
CVE-2024-38365,0.00045,0.17468
CVE-2024-38366,0.00071,0.32926
CVE-2024-38367,0.00075,0.34544
CVE-2024-38368,0.00054,0.24599
CVE-2024-38369,0.00045,0.15702
CVE-2024-38370,0.00043,0.11005
CVE-2024-38371,0.00045,0.17468
CVE-2024-38372,0.00045,0.17468
CVE-2024-38373,0.00048,0.20113
CVE-2024-38374,0.00049,0.20207
CVE-2024-38375,0.00043,0.11005
CVE-2024-38379,0.00062,0.28542
CVE-2024-38380,0.00045,0.15702
CVE-2024-38381,0.00042,0.04984
CVE-2024-38382,0.00043,0.11005
CVE-2024-38383,0.00043,0.11005
CVE-2024-38384,0.00045,0.17468
CVE-2024-38385,0.00042,0.04984
CVE-2024-38386,0.00043,0.11005
CVE-2024-38387,0.00043,0.11005
CVE-2024-38388,0.00045,0.17468
CVE-2024-38389,0.00043,0.11005
CVE-2024-38390,0.00042,0.04984
CVE-2024-38391,0.00043,0.11005
CVE-2024-38394,0.00045,0.17468
CVE-2024-38395,0.00045,0.17468
CVE-2024-38396,0.00045,0.17468
CVE-2024-38397,0.00046,0.18910
CVE-2024-38399,0.00043,0.11005
CVE-2024-38401,0.00043,0.11005
CVE-2024-38402,0.00043,0.11005
CVE-2024-38403,0.00044,0.15221
CVE-2024-38405,0.00044,0.15221
CVE-2024-38406,0.00043,0.11005
CVE-2024-38407,0.00043,0.11005
CVE-2024-38408,0.00077,0.35420
CVE-2024-38409,0.00043,0.11005
CVE-2024-38410,0.00043,0.11005
CVE-2024-38415,0.00043,0.11005
CVE-2024-38419,0.00043,0.11005
CVE-2024-38421,0.00043,0.11005
CVE-2024-38422,0.00043,0.11005
CVE-2024-38423,0.00043,0.11005
CVE-2024-38424,0.00043,0.11005
CVE-2024-38425,0.00043,0.11005
CVE-2024-38427,0.00043,0.11005
CVE-2024-38428,0.00097,0.41808
CVE-2024-38429,0.00087,0.38699
CVE-2024-38430,0.00046,0.18910
CVE-2024-38431,0.00087,0.38699
CVE-2024-38432,0.00091,0.40245
CVE-2024-38433,0.00043,0.11005
CVE-2024-38434,0.00043,0.11005
CVE-2024-38435,0.00046,0.18910
CVE-2024-38436,0.00046,0.18910
CVE-2024-38437,0.00085,0.38111
CVE-2024-38438,0.00085,0.38111
CVE-2024-38439,0.00075,0.34544
CVE-2024-38440,0.00045,0.17468
CVE-2024-38441,0.00045,0.17468
CVE-2024-38443,0.00043,0.11005
CVE-2024-38446,0.00043,0.11005
CVE-2024-38447,0.00043,0.11005
CVE-2024-38448,0.00043,0.11005
CVE-2024-38449,0.00045,0.17468
CVE-2024-38453,0.00043,0.11005
CVE-2024-38454,0.00046,0.18910
CVE-2024-38456,0.00045,0.17468
CVE-2024-38457,0.00074,0.34435
CVE-2024-38458,0.00053,0.23448
CVE-2024-38459,0.00045,0.17468
CVE-2024-38460,0.00053,0.23691
CVE-2024-38461,0.00054,0.24700
CVE-2024-38462,0.00063,0.29067
CVE-2024-38465,0.00046,0.18910
CVE-2024-38466,0.00091,0.40245
CVE-2024-38467,0.00043,0.11005
CVE-2024-38468,0.00091,0.40245
CVE-2024-38469,0.00043,0.11005
CVE-2024-38470,0.00043,0.11005
CVE-2024-38471,0.00044,0.11979
CVE-2024-38472,0.00050,0.21581
CVE-2024-38473,0.00054,0.24666
CVE-2024-38474,0.03592,0.91534
CVE-2024-38475,0.00043,0.11005
CVE-2024-38476,0.01825,0.87911
CVE-2024-38477,0.00126,0.47734
CVE-2024-38479,0.00043,0.11005
CVE-2024-38480,0.00045,0.17468
CVE-2024-38481,0.00043,0.11005
CVE-2024-38482,0.00050,0.21091
CVE-2024-38483,0.00043,0.11005
CVE-2024-38485,0.00061,0.27457
CVE-2024-38486,0.00049,0.20726
CVE-2024-38488,0.00043,0.11005
CVE-2024-38489,0.00043,0.11005
CVE-2024-38490,0.00043,0.11005
CVE-2024-38491,0.00043,0.11005
CVE-2024-38492,0.00043,0.11005
CVE-2024-38493,0.00046,0.18910
CVE-2024-38494,0.00043,0.11005
CVE-2024-38495,0.00043,0.11005
CVE-2024-38496,0.00043,0.11005
CVE-2024-38499,0.00043,0.11005
CVE-2024-38501,0.00046,0.18910
CVE-2024-38502,0.00046,0.18910
CVE-2024-38503,0.00062,0.28542
CVE-2024-38504,0.00046,0.18910
CVE-2024-38505,0.00087,0.38699
CVE-2024-38506,0.00050,0.21540
CVE-2024-38507,0.00045,0.15702
CVE-2024-38508,0.00043,0.11279
CVE-2024-38509,0.00043,0.11005
CVE-2024-38510,0.00043,0.11279
CVE-2024-38511,0.00043,0.11279
CVE-2024-38512,0.00043,0.11279
CVE-2024-38513,0.00043,0.11005
CVE-2024-38514,0.00049,0.20367
CVE-2024-38516,0.00043,0.11005
CVE-2024-38517,0.00045,0.17468
CVE-2024-38518,0.00045,0.17468
CVE-2024-38519,0.00044,0.14866
CVE-2024-38520,0.00045,0.17468
CVE-2024-38521,0.00046,0.18910
CVE-2024-38522,0.00046,0.18910
CVE-2024-38523,0.00043,0.11005
CVE-2024-38525,0.00043,0.11005
CVE-2024-38526,0.00065,0.30411
CVE-2024-38527,0.00043,0.11005
CVE-2024-38528,0.00043,0.11005
CVE-2024-38529,0.00043,0.11005
CVE-2024-38530,0.00087,0.38931
CVE-2024-38531,0.00043,0.11005
CVE-2024-38532,0.00043,0.11005
CVE-2024-38533,0.00043,0.11005
CVE-2024-38534,0.00056,0.25475
CVE-2024-38535,0.00088,0.39058
CVE-2024-38536,0.00053,0.23501
CVE-2024-38537,0.00045,0.17468
CVE-2024-38538,0.00042,0.04984
CVE-2024-38539,0.00042,0.04984
CVE-2024-38540,0.00045,0.17468
CVE-2024-38541,0.00045,0.17468
CVE-2024-38542,0.00045,0.17468
CVE-2024-38543,0.00042,0.04984
CVE-2024-38544,0.00044,0.14866
CVE-2024-38545,0.00042,0.04984
CVE-2024-38546,0.00042,0.04984
CVE-2024-38547,0.00042,0.04984
CVE-2024-38548,0.00044,0.11979
CVE-2024-38549,0.00042,0.04984
CVE-2024-38550,0.00044,0.11979
CVE-2024-38551,0.00042,0.04984
CVE-2024-38552,0.00042,0.04984
CVE-2024-38553,0.00042,0.04984
CVE-2024-38554,0.00042,0.04984
CVE-2024-38555,0.00042,0.04984
CVE-2024-38556,0.00045,0.17468
CVE-2024-38557,0.00042,0.04984
CVE-2024-38558,0.00044,0.14866
CVE-2024-38559,0.00044,0.14866
CVE-2024-38560,0.00044,0.14866
CVE-2024-38561,0.00042,0.04984
CVE-2024-38562,0.00042,0.04984
CVE-2024-38563,0.00042,0.04984
CVE-2024-38564,0.00045,0.17468
CVE-2024-38565,0.00044,0.14866
CVE-2024-38566,0.00045,0.17468
CVE-2024-38567,0.00044,0.14866
CVE-2024-38568,0.00042,0.04984
CVE-2024-38569,0.00042,0.04984
CVE-2024-38570,0.00042,0.04984
CVE-2024-38571,0.00042,0.04984
CVE-2024-38572,0.00045,0.17468
CVE-2024-38573,0.00044,0.11979
CVE-2024-38574,0.00045,0.17468
CVE-2024-38575,0.00045,0.17468
CVE-2024-38576,0.00045,0.17468
CVE-2024-38577,0.00042,0.04984
CVE-2024-38578,0.00044,0.14866
CVE-2024-38579,0.00044,0.14866
CVE-2024-38580,0.00045,0.17468
CVE-2024-38581,0.00042,0.04984
CVE-2024-38582,0.00044,0.14866
CVE-2024-38583,0.00042,0.04984
CVE-2024-38584,0.00042,0.04984
CVE-2024-38585,0.00045,0.17468
CVE-2024-38586,0.00044,0.11979
CVE-2024-38587,0.00044,0.14866
CVE-2024-38588,0.00042,0.04984
CVE-2024-38589,0.00044,0.14866
CVE-2024-38590,0.00042,0.04984
CVE-2024-38591,0.00042,0.04984
CVE-2024-38592,0.00045,0.17468
CVE-2024-38593,0.00045,0.17468
CVE-2024-38594,0.00045,0.17468
CVE-2024-38595,0.00045,0.17468
CVE-2024-38596,0.00044,0.14866
CVE-2024-38597,0.00042,0.04984
CVE-2024-38598,0.00042,0.04984
CVE-2024-38599,0.00044,0.14866
CVE-2024-38600,0.00042,0.04984
CVE-2024-38601,0.00044,0.14866
CVE-2024-38602,0.00042,0.04984
CVE-2024-38603,0.00042,0.04984
CVE-2024-38604,0.00045,0.17468
CVE-2024-38605,0.00044,0.11979
CVE-2024-38606,0.00045,0.17468
CVE-2024-38607,0.00044,0.14866
CVE-2024-38608,0.00043,0.11005
CVE-2024-38609,0.00043,0.11005
CVE-2024-38610,0.00044,0.11979
CVE-2024-38611,0.00045,0.17468
CVE-2024-38612,0.00044,0.14866
CVE-2024-38613,0.00044,0.14866
CVE-2024-38614,0.00045,0.17468
CVE-2024-38615,0.00044,0.14866
CVE-2024-38616,0.00045,0.17468
CVE-2024-38617,0.00045,0.17468
CVE-2024-38618,0.00044,0.14866
CVE-2024-38619,0.00044,0.14866
CVE-2024-38620,0.00045,0.17468
CVE-2024-38621,0.00044,0.14866
CVE-2024-38622,0.00045,0.17468
CVE-2024-38623,0.00045,0.17468
CVE-2024-38624,0.00045,0.17468
CVE-2024-38625,0.00045,0.17468
CVE-2024-38626,0.00043,0.11005
CVE-2024-38627,0.00042,0.04984
CVE-2024-38628,0.00045,0.17468
CVE-2024-38629,0.00045,0.17468
CVE-2024-38630,0.00042,0.04984
CVE-2024-38631,0.00043,0.11005
CVE-2024-38632,0.00042,0.04984
CVE-2024-38633,0.00042,0.04984
CVE-2024-38634,0.00044,0.14866
CVE-2024-38635,0.00044,0.11979
CVE-2024-38636,0.00045,0.17468
CVE-2024-38637,0.00044,0.14866
CVE-2024-38640,0.00045,0.15702
CVE-2024-38641,0.00043,0.11279
CVE-2024-38642,0.00043,0.11005
CVE-2024-38643,0.00043,0.11005
CVE-2024-38644,0.00043,0.11279
CVE-2024-38645,0.00043,0.11005
CVE-2024-38646,0.00043,0.11005
CVE-2024-38647,0.00043,0.11005
CVE-2024-38649,0.00043,0.11005
CVE-2024-38650,0.00043,0.11005
CVE-2024-38651,0.00043,0.11005
CVE-2024-38652,0.00568,0.77752
CVE-2024-38653,0.02640,0.90099
CVE-2024-38654,0.00043,0.11005
CVE-2024-38655,0.00043,0.11005
CVE-2024-38656,0.00043,0.11005
CVE-2024-38658,0.00043,0.11005
CVE-2024-38659,0.00044,0.14866
CVE-2024-38660,0.00043,0.11005
CVE-2024-38661,0.00042,0.04984
CVE-2024-38662,0.00043,0.11534
CVE-2024-38663,0.00045,0.17468
CVE-2024-38664,0.00042,0.04984
CVE-2024-38665,0.00043,0.11005
CVE-2024-38667,0.00042,0.04984
CVE-2024-38668,0.00043,0.11005
CVE-2024-38669,0.00043,0.11005
CVE-2024-38670,0.00043,0.11005
CVE-2024-38671,0.00043,0.11005
CVE-2024-38672,0.00043,0.11005
CVE-2024-38673,0.00043,0.11005
CVE-2024-38674,0.00043,0.11005
CVE-2024-38675,0.00043,0.11005
CVE-2024-38676,0.00043,0.11005
CVE-2024-38677,0.00043,0.11005
CVE-2024-38678,0.00043,0.11005
CVE-2024-38679,0.00043,0.11005
CVE-2024-38680,0.00043,0.11005
CVE-2024-38681,0.00043,0.11005
CVE-2024-38682,0.00043,0.11005
CVE-2024-38683,0.00043,0.11005
CVE-2024-38684,0.00043,0.11005
CVE-2024-38685,0.00043,0.11005
CVE-2024-38686,0.00043,0.11005
CVE-2024-38687,0.00043,0.11005
CVE-2024-38688,0.00043,0.11005
CVE-2024-38689,0.00043,0.11005
CVE-2024-38690,0.00043,0.11005
CVE-2024-38691,0.00043,0.11005
CVE-2024-38692,0.00050,0.21091
CVE-2024-38693,0.00050,0.21091
CVE-2024-38694,0.00043,0.11005
CVE-2024-38695,0.00043,0.11005
CVE-2024-38696,0.00043,0.11005
CVE-2024-38697,0.00043,0.11005
CVE-2024-38698,0.00043,0.11005
CVE-2024-38699,0.00043,0.11005
CVE-2024-38700,0.00043,0.11005
CVE-2024-38701,0.00050,0.21091
CVE-2024-38702,0.00043,0.11005
CVE-2024-38703,0.00043,0.11005
CVE-2024-38704,0.00044,0.12223
CVE-2024-38705,0.00043,0.11005
CVE-2024-38706,0.00044,0.12223
CVE-2024-38707,0.00043,0.11005
CVE-2024-38708,0.00050,0.21091
CVE-2024-38709,0.00044,0.12223
CVE-2024-38710,0.00043,0.11005
CVE-2024-38711,0.00043,0.11005
CVE-2024-38712,0.00043,0.11005
CVE-2024-38713,0.00043,0.11005
CVE-2024-38714,0.00043,0.11005
CVE-2024-38715,0.00044,0.12223
CVE-2024-38716,0.00044,0.12223
CVE-2024-38717,0.00044,0.12223
CVE-2024-38718,0.00043,0.11005
CVE-2024-38719,0.00043,0.11005
CVE-2024-38720,0.00043,0.11005
CVE-2024-38721,0.00043,0.11005
CVE-2024-38722,0.00043,0.11005
CVE-2024-38723,0.00045,0.15702
CVE-2024-38724,0.00043,0.11005
CVE-2024-38725,0.00043,0.11005
CVE-2024-38726,0.00043,0.11005
CVE-2024-38727,0.00043,0.11005
CVE-2024-38728,0.00045,0.15702
CVE-2024-38729,0.00043,0.11005
CVE-2024-38730,0.00045,0.15702
CVE-2024-38731,0.00043,0.11005
CVE-2024-38732,0.00043,0.11005
CVE-2024-38733,0.00043,0.11005
CVE-2024-38734,0.00043,0.11005
CVE-2024-38735,0.00044,0.12223
CVE-2024-38736,0.00043,0.11005
CVE-2024-38737,0.00043,0.11005
CVE-2024-38738,0.00043,0.11005
CVE-2024-38739,0.00043,0.11005
CVE-2024-38740,0.00043,0.11005
CVE-2024-38741,0.00043,0.11005
CVE-2024-38742,0.00043,0.11005
CVE-2024-38743,0.00043,0.11005
CVE-2024-38744,0.00043,0.11005
CVE-2024-38745,0.00043,0.11005
CVE-2024-38746,0.00044,0.12223
CVE-2024-38747,0.00043,0.11005
CVE-2024-38748,0.00043,0.11005
CVE-2024-38749,0.00043,0.11005
CVE-2024-38750,0.00043,0.11005
CVE-2024-38751,0.00043,0.11005
CVE-2024-38752,0.00043,0.11005
CVE-2024-38753,0.00043,0.11005
CVE-2024-38754,0.00043,0.11005
CVE-2024-38755,0.00050,0.21091
CVE-2024-38756,0.00043,0.11005
CVE-2024-38757,0.00043,0.11005
CVE-2024-38758,0.00043,0.11005
