#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-38759,0.00071,0.33033
CVE-2024-38760,0.00043,0.11005
CVE-2024-38761,0.00043,0.11005
CVE-2024-38762,0.00043,0.11005
CVE-2024-38763,0.00043,0.11005
CVE-2024-38764,0.00043,0.11005
CVE-2024-38765,0.00043,0.11005
CVE-2024-38766,0.00043,0.11005
CVE-2024-38767,0.00043,0.11005
CVE-2024-38768,0.00044,0.12223
CVE-2024-38769,0.00043,0.11005
CVE-2024-38770,0.00043,0.11005
CVE-2024-38771,0.00043,0.11005
CVE-2024-38772,0.00044,0.12223
CVE-2024-38773,0.00091,0.40245
CVE-2024-38774,0.00043,0.11005
CVE-2024-38775,0.00043,0.11005
CVE-2024-38776,0.00043,0.11005
CVE-2024-38777,0.00043,0.11005
CVE-2024-38778,0.00043,0.11005
CVE-2024-38780,0.00042,0.04984
CVE-2024-38781,0.00046,0.18910
CVE-2024-38782,0.00045,0.15702
CVE-2024-38783,0.00043,0.11005
CVE-2024-38784,0.00045,0.15702
CVE-2024-38785,0.00045,0.15702
CVE-2024-38786,0.00045,0.15702
CVE-2024-38787,0.00043,0.11005
CVE-2024-38788,0.00050,0.21091
CVE-2024-38789,0.00043,0.11005
CVE-2024-38790,0.00043,0.11005
CVE-2024-38791,0.00043,0.11005
CVE-2024-38792,0.00043,0.11005
CVE-2024-38793,0.00050,0.21091
CVE-2024-38794,0.00043,0.11005
CVE-2024-38795,0.00091,0.40245
CVE-2024-38796,0.00043,0.11005
CVE-2024-38806,0.00043,0.11005
CVE-2024-38807,0.00043,0.11005
CVE-2024-38808,0.00043,0.11005
CVE-2024-38809,0.00043,0.11005
CVE-2024-38810,0.00043,0.11005
CVE-2024-38811,0.00042,0.04984
CVE-2024-38812,0.00416,0.73863
CVE-2024-38813,0.00416,0.73863
CVE-2024-38814,0.00069,0.32232
CVE-2024-38815,0.00043,0.11005
CVE-2024-38816,0.00054,0.24666
CVE-2024-38817,0.00043,0.11005
CVE-2024-38818,0.00043,0.11005
CVE-2024-38819,0.00044,0.12223
CVE-2024-38820,0.00054,0.24614
CVE-2024-38821,0.00043,0.11005
CVE-2024-38826,0.00043,0.11005
CVE-2024-38827,0.00043,0.11005
CVE-2024-38828,0.00043,0.11005
CVE-2024-38829,0.00043,0.11005
CVE-2024-38830,0.00043,0.11005
CVE-2024-38831,0.00043,0.11005
CVE-2024-38832,0.00043,0.11005
CVE-2024-38833,0.00043,0.11005
CVE-2024-38834,0.00043,0.11005
CVE-2024-38856,0.94710,0.99444
CVE-2024-38857,0.00046,0.18910
CVE-2024-38858,0.00046,0.18910
CVE-2024-38859,0.00046,0.18910
CVE-2024-38860,0.00046,0.18910
CVE-2024-38861,0.00091,0.40245
CVE-2024-38862,0.00043,0.11005
CVE-2024-38863,0.00087,0.38699
CVE-2024-38864,0.00043,0.11005
CVE-2024-38867,0.00043,0.11005
CVE-2024-38868,0.02012,0.88569
CVE-2024-38869,0.01412,0.86219
CVE-2024-38870,0.00043,0.11005
CVE-2024-38871,0.00201,0.57809
CVE-2024-38872,0.00201,0.57809
CVE-2024-38873,0.00043,0.11005
CVE-2024-38874,0.00043,0.11005
CVE-2024-38875,0.00045,0.17468
CVE-2024-38876,0.00043,0.11005
CVE-2024-38877,0.00043,0.11005
CVE-2024-38878,0.00049,0.20209
CVE-2024-38879,0.00076,0.35027
CVE-2024-38881,0.00045,0.17468
CVE-2024-38882,0.00046,0.18380
CVE-2024-38883,0.00045,0.17468
CVE-2024-38884,0.00045,0.17468
CVE-2024-38885,0.00045,0.17468
CVE-2024-38886,0.00542,0.77204
CVE-2024-38887,0.00266,0.67199
CVE-2024-38888,0.00045,0.17468
CVE-2024-38889,0.00589,0.78126
CVE-2024-38890,0.00043,0.11005
CVE-2024-38891,0.00150,0.51584
CVE-2024-38892,0.00043,0.11005
CVE-2024-38894,0.00043,0.11005
CVE-2024-38895,0.00043,0.11005
CVE-2024-38896,0.00043,0.11005
CVE-2024-38897,0.00043,0.11005
CVE-2024-38902,0.00043,0.11005
CVE-2024-38903,0.00043,0.11005
CVE-2024-38909,0.00043,0.11005
CVE-2024-38910,0.00045,0.17468
CVE-2024-38920,0.00045,0.17468
CVE-2024-38921,0.00063,0.29451
CVE-2024-38922,0.00074,0.34539
CVE-2024-38923,0.00070,0.32501
CVE-2024-38924,0.00070,0.32501
CVE-2024-38925,0.00070,0.32501
CVE-2024-38926,0.00070,0.32501
CVE-2024-38927,0.00070,0.32501
CVE-2024-38944,0.00043,0.11005
CVE-2024-38949,0.00043,0.11005
CVE-2024-38950,0.00043,0.11005
CVE-2024-38951,0.00043,0.11005
CVE-2024-38952,0.00045,0.17468
CVE-2024-38953,0.00046,0.18910
CVE-2024-38959,0.00043,0.11005
CVE-2024-38963,0.00043,0.11005
CVE-2024-38970,0.00049,0.20184
CVE-2024-38971,0.00045,0.15702
CVE-2024-38972,0.00046,0.18910
CVE-2024-38983,0.00139,0.50016
CVE-2024-38984,0.00139,0.50016
CVE-2024-38986,0.00139,0.50016
CVE-2024-38987,0.00043,0.11005
CVE-2024-38989,0.00043,0.11005
CVE-2024-38990,0.00043,0.11005
CVE-2024-38991,0.00043,0.11005
CVE-2024-38992,0.00043,0.11005
CVE-2024-38993,0.00043,0.11005
CVE-2024-38994,0.00043,0.11005
CVE-2024-38996,0.00045,0.17468
CVE-2024-38997,0.00043,0.11005
CVE-2024-38998,0.00139,0.50016
CVE-2024-38999,0.00043,0.11005
CVE-2024-39000,0.00043,0.11005
CVE-2024-39001,0.00045,0.17468
CVE-2024-39002,0.00043,0.11005
CVE-2024-39003,0.00043,0.11005
CVE-2024-39008,0.00043,0.11005
CVE-2024-39010,0.00139,0.50016
CVE-2024-39011,0.00139,0.50016
CVE-2024-39012,0.00139,0.50016
CVE-2024-39013,0.00043,0.11005
CVE-2024-39014,0.00043,0.11005
CVE-2024-39015,0.00043,0.11005
CVE-2024-39016,0.00043,0.11005
CVE-2024-39017,0.00043,0.11005
CVE-2024-39018,0.00043,0.11005
CVE-2024-39019,0.00043,0.11005
CVE-2024-39020,0.00043,0.11005
CVE-2024-39021,0.00043,0.11005
CVE-2024-39022,0.00043,0.11005
CVE-2024-39023,0.00043,0.11005
CVE-2024-39025,0.00043,0.11005
CVE-2024-39027,0.00110,0.44961
CVE-2024-39028,0.00177,0.55087
CVE-2024-39031,0.00043,0.11005
CVE-2024-39036,0.00055,0.25200
CVE-2024-39063,0.00043,0.11005
CVE-2024-39069,0.00043,0.11005
CVE-2024-39071,0.00043,0.11005
CVE-2024-39072,0.00043,0.11005
CVE-2024-39081,0.00044,0.14564
CVE-2024-39090,0.00043,0.11005
CVE-2024-39091,0.00053,0.23206
CVE-2024-39094,0.00051,0.22191
CVE-2024-39097,0.00061,0.27457
CVE-2024-39118,0.00045,0.17493
CVE-2024-39119,0.00043,0.11005
CVE-2024-39123,0.00043,0.11005
CVE-2024-39124,0.00045,0.15702
CVE-2024-39125,0.00045,0.15702
CVE-2024-39126,0.00045,0.15702
CVE-2024-39129,0.00043,0.11005
CVE-2024-39130,0.00043,0.11005
CVE-2024-39132,0.00043,0.11005
CVE-2024-39133,0.00043,0.11005
CVE-2024-39134,0.00043,0.11005
CVE-2024-39143,0.00045,0.15702
CVE-2024-39150,0.00043,0.11005
CVE-2024-39153,0.00043,0.11005
CVE-2024-39154,0.00043,0.11005
CVE-2024-39155,0.00043,0.11005
CVE-2024-39156,0.00043,0.11005
CVE-2024-39157,0.00043,0.11005
CVE-2024-39158,0.00043,0.11005
CVE-2024-39162,0.00045,0.17468
CVE-2024-39163,0.00043,0.11005
CVE-2024-39165,0.00043,0.11005
CVE-2024-39171,0.00198,0.57586
CVE-2024-39173,0.00043,0.11005
CVE-2024-39174,0.00043,0.11005
CVE-2024-39178,0.00044,0.12223
CVE-2024-39181,0.00043,0.11005
CVE-2024-39182,0.00043,0.11005
CVE-2024-39202,0.00119,0.46719
CVE-2024-39203,0.00046,0.18910
CVE-2024-39205,0.00045,0.17468
CVE-2024-39206,0.00043,0.11005
CVE-2024-39207,0.00043,0.11005
CVE-2024-39208,0.00043,0.11005
CVE-2024-39209,0.00043,0.11005
CVE-2024-39210,0.00087,0.38699
CVE-2024-39211,0.00045,0.17514
CVE-2024-39219,0.00043,0.11005
CVE-2024-39220,0.00043,0.11005
CVE-2024-39223,0.00045,0.17468
CVE-2024-39225,0.00106,0.44121
CVE-2024-39226,0.00213,0.58958
CVE-2024-39227,0.00106,0.44121
CVE-2024-39228,0.00111,0.45098
CVE-2024-39229,0.00046,0.18118
CVE-2024-39236,0.00045,0.17468
CVE-2024-39241,0.00046,0.18910
CVE-2024-39242,0.00046,0.18910
CVE-2024-39243,0.00043,0.11005
CVE-2024-39248,0.00050,0.21576
CVE-2024-39249,0.00045,0.17468
CVE-2024-39250,0.00049,0.20367
CVE-2024-39251,0.00043,0.11005
CVE-2024-39274,0.00046,0.18118
CVE-2024-39275,0.00089,0.39487
CVE-2024-39276,0.00044,0.14866
CVE-2024-39277,0.00042,0.04984
CVE-2024-39278,0.00052,0.22927
CVE-2024-39281,0.00043,0.11005
CVE-2024-39283,0.00043,0.11005
CVE-2024-39285,0.00043,0.11005
CVE-2024-39287,0.00087,0.38699
CVE-2024-39290,0.00045,0.17468
CVE-2024-39291,0.00042,0.04984
CVE-2024-39292,0.00042,0.04984
CVE-2024-39293,0.00043,0.11005
CVE-2024-39296,0.00045,0.17468
CVE-2024-39298,0.00045,0.17468
CVE-2024-39300,0.00046,0.18910
CVE-2024-39301,0.00042,0.04984
CVE-2024-39302,0.00045,0.17468
CVE-2024-39303,0.00045,0.15702
CVE-2024-39304,0.00050,0.21091
CVE-2024-39305,0.00045,0.17468
CVE-2024-39307,0.00043,0.11005
CVE-2024-39308,0.00092,0.40638
CVE-2024-39309,0.00045,0.18032
CVE-2024-39310,0.00043,0.11005
CVE-2024-39312,0.00043,0.11005
CVE-2024-39313,0.00043,0.11005
CVE-2024-39314,0.00043,0.11005
CVE-2024-39315,0.00043,0.11005
CVE-2024-39316,0.00045,0.17468
CVE-2024-39317,0.00060,0.27199
CVE-2024-39318,0.00045,0.17468
CVE-2024-39319,0.00044,0.14866
CVE-2024-39320,0.00052,0.22870
CVE-2024-39321,0.00045,0.17468
CVE-2024-39322,0.00067,0.31586
CVE-2024-39323,0.00045,0.17468
CVE-2024-39324,0.00060,0.27303
CVE-2024-39325,0.00060,0.27375
CVE-2024-39326,0.00045,0.17468
CVE-2024-39329,0.00045,0.17468
CVE-2024-39330,0.00045,0.17468
CVE-2024-39331,0.00044,0.14866
CVE-2024-39332,0.00044,0.12223
CVE-2024-39334,0.00043,0.11005
CVE-2024-39337,0.00043,0.11005
CVE-2024-39338,0.00084,0.37581
CVE-2024-39339,0.00043,0.11005
CVE-2024-39340,0.00045,0.17468
CVE-2024-39341,0.00045,0.17468
CVE-2024-39342,0.00045,0.17468
CVE-2024-39343,0.00043,0.11005
CVE-2024-39344,0.00043,0.11005
CVE-2024-39345,0.00085,0.38113
CVE-2024-39347,0.00065,0.30687
CVE-2024-39348,0.00043,0.11005
CVE-2024-39349,0.00065,0.30687
CVE-2024-39350,0.00065,0.30687
CVE-2024-39351,0.00043,0.11279
CVE-2024-39352,0.00065,0.30687
CVE-2024-39353,0.00045,0.15702
CVE-2024-39354,0.00046,0.18301
CVE-2024-39361,0.00044,0.15221
CVE-2024-39362,0.00043,0.11005
CVE-2024-39364,0.00043,0.11005
CVE-2024-39368,0.00043,0.11005
CVE-2024-39371,0.00042,0.04984
CVE-2024-39373,0.00049,0.20726
CVE-2024-39374,0.00125,0.47587
CVE-2024-39375,0.00125,0.47587
CVE-2024-39376,0.00125,0.47587
CVE-2024-39377,0.00166,0.53789
CVE-2024-39378,0.00166,0.53789
CVE-2024-39379,0.00070,0.32842
CVE-2024-39380,0.00069,0.32279
CVE-2024-39381,0.00166,0.53789
CVE-2024-39382,0.00130,0.48540
CVE-2024-39383,0.00080,0.36297
CVE-2024-39384,0.00166,0.53789
CVE-2024-39385,0.00572,0.77818
CVE-2024-39386,0.00111,0.45185
CVE-2024-39387,0.00092,0.40595
CVE-2024-39388,0.00231,0.60887
CVE-2024-39389,0.00143,0.50732
CVE-2024-39390,0.00064,0.30127
CVE-2024-39391,0.00064,0.30127
CVE-2024-39392,0.00064,0.30003
CVE-2024-39393,0.00064,0.30127
CVE-2024-39394,0.00064,0.30127
CVE-2024-39395,0.00052,0.22463
CVE-2024-39396,0.00050,0.21698
CVE-2024-39397,0.04893,0.92682
CVE-2024-39398,0.00098,0.41878
CVE-2024-39399,0.00050,0.21728
CVE-2024-39400,0.00052,0.22701
CVE-2024-39401,0.00054,0.24478
CVE-2024-39402,0.00054,0.24478
CVE-2024-39403,0.00051,0.22120
CVE-2024-39404,0.00047,0.19468
CVE-2024-39405,0.00047,0.19468
CVE-2024-39406,0.00063,0.29103
CVE-2024-39407,0.00047,0.19468
CVE-2024-39408,0.00065,0.30487
CVE-2024-39409,0.00065,0.30487
CVE-2024-39410,0.00065,0.30487
CVE-2024-39411,0.00047,0.19468
CVE-2024-39412,0.00047,0.19468
CVE-2024-39413,0.00047,0.19468
CVE-2024-39414,0.00047,0.19468
CVE-2024-39415,0.00047,0.19468
CVE-2024-39416,0.00047,0.19468
CVE-2024-39417,0.00047,0.19468
CVE-2024-39418,0.00047,0.19468
CVE-2024-39419,0.00047,0.19468
CVE-2024-39420,0.00050,0.21698
CVE-2024-39422,0.00231,0.60887
CVE-2024-39423,0.00111,0.45185
CVE-2024-39424,0.00231,0.60887
CVE-2024-39425,0.00050,0.21541
CVE-2024-39426,0.00094,0.41053
CVE-2024-39427,0.00043,0.11005
CVE-2024-39428,0.00043,0.11005
CVE-2024-39429,0.00044,0.14564
CVE-2024-39430,0.00044,0.14564
CVE-2024-39431,0.00043,0.11005
CVE-2024-39432,0.00043,0.11005
CVE-2024-39433,0.00043,0.11005
CVE-2024-39434,0.00043,0.11005
CVE-2024-39435,0.00043,0.11005
CVE-2024-39436,0.00043,0.11005
CVE-2024-39437,0.00043,0.11005
CVE-2024-39438,0.00043,0.11005
CVE-2024-39439,0.00043,0.11005
CVE-2024-39440,0.00043,0.11005
CVE-2024-39457,0.00045,0.15702
CVE-2024-39458,0.00043,0.11005
CVE-2024-39459,0.00043,0.11005
CVE-2024-39460,0.00043,0.11005
CVE-2024-39461,0.00042,0.04984
CVE-2024-39462,0.00045,0.17468
CVE-2024-39463,0.00045,0.18032
CVE-2024-39464,0.00042,0.04984
CVE-2024-39465,0.00043,0.11005
CVE-2024-39466,0.00042,0.04984
CVE-2024-39467,0.00044,0.11979
CVE-2024-39468,0.00042,0.04984
CVE-2024-39469,0.00044,0.14866
CVE-2024-39470,0.00042,0.04984
CVE-2024-39471,0.00042,0.04984
CVE-2024-39472,0.00042,0.04984
CVE-2024-39473,0.00042,0.04984
CVE-2024-39474,0.00042,0.04984
CVE-2024-39475,0.00042,0.04984
CVE-2024-39476,0.00042,0.04984
CVE-2024-39477,0.00043,0.11005
CVE-2024-39478,0.00043,0.11005
CVE-2024-39479,0.00042,0.04984
CVE-2024-39480,0.00042,0.04984
CVE-2024-39481,0.00042,0.04984
CVE-2024-39482,0.00042,0.04984
CVE-2024-39483,0.00042,0.04984
CVE-2024-39484,0.00042,0.04984
CVE-2024-39485,0.00042,0.04984
CVE-2024-39486,0.00042,0.04984
CVE-2024-39487,0.00042,0.04984
CVE-2024-39488,0.00044,0.14866
CVE-2024-39489,0.00042,0.04984
CVE-2024-39490,0.00045,0.17468
CVE-2024-39491,0.00045,0.17468
CVE-2024-39492,0.00043,0.11005
CVE-2024-39493,0.00042,0.04984
CVE-2024-39494,0.00042,0.04984
CVE-2024-39495,0.00042,0.04984
CVE-2024-39496,0.00042,0.04984
CVE-2024-39497,0.00044,0.11979
CVE-2024-39498,0.00043,0.11005
CVE-2024-39499,0.00044,0.14866
CVE-2024-39500,0.00045,0.17468
CVE-2024-39501,0.00044,0.14866
CVE-2024-39502,0.00044,0.11979
CVE-2024-39503,0.00044,0.11979
CVE-2024-39504,0.00042,0.04984
CVE-2024-39505,0.00044,0.11979
CVE-2024-39506,0.00042,0.04984
CVE-2024-39507,0.00045,0.17468
CVE-2024-39508,0.00045,0.17468
CVE-2024-39509,0.00044,0.14866
CVE-2024-39510,0.00042,0.04984
CVE-2024-39511,0.00043,0.11005
CVE-2024-39512,0.00043,0.11005
CVE-2024-39513,0.00043,0.11005
CVE-2024-39514,0.00043,0.11005
CVE-2024-39515,0.00046,0.18910
CVE-2024-39516,0.00046,0.18910
CVE-2024-39517,0.00043,0.11005
CVE-2024-39518,0.00043,0.11005
CVE-2024-39519,0.00043,0.11005
CVE-2024-39520,0.00043,0.11279
CVE-2024-39521,0.00043,0.11279
CVE-2024-39522,0.00043,0.11279
CVE-2024-39523,0.00043,0.11279
CVE-2024-39524,0.00043,0.11279
CVE-2024-39525,0.00046,0.18910
CVE-2024-39526,0.00044,0.14564
CVE-2024-39527,0.00043,0.11005
CVE-2024-39528,0.00043,0.11005
CVE-2024-39529,0.00043,0.11005
CVE-2024-39530,0.00046,0.18910
CVE-2024-39531,0.00043,0.11005
CVE-2024-39532,0.00043,0.11005
CVE-2024-39533,0.00043,0.11005
CVE-2024-39534,0.00063,0.29073
CVE-2024-39535,0.00043,0.11005
CVE-2024-39536,0.00043,0.11005
CVE-2024-39537,0.00043,0.11005
CVE-2024-39538,0.00043,0.11005
CVE-2024-39539,0.00043,0.11005
CVE-2024-39540,0.00043,0.11005
CVE-2024-39541,0.00043,0.11005
CVE-2024-39542,0.00043,0.11005
CVE-2024-39543,0.00043,0.11005
CVE-2024-39544,0.00043,0.11005
CVE-2024-39545,0.00043,0.11005
CVE-2024-39546,0.00043,0.11005
CVE-2024-39547,0.00046,0.18910
CVE-2024-39548,0.00043,0.11005
CVE-2024-39549,0.00043,0.11005
CVE-2024-39550,0.00043,0.11005
CVE-2024-39551,0.00043,0.11005
CVE-2024-39552,0.00043,0.11005
CVE-2024-39553,0.00043,0.11005
CVE-2024-39554,0.00043,0.11005
CVE-2024-39555,0.00043,0.11005
CVE-2024-39556,0.00043,0.11005
CVE-2024-39557,0.00043,0.11005
CVE-2024-39558,0.00043,0.11005
CVE-2024-39559,0.00043,0.11005
CVE-2024-39560,0.00043,0.11005
CVE-2024-39561,0.00043,0.11005
CVE-2024-39562,0.00043,0.11005
CVE-2024-39563,0.00043,0.11005
CVE-2024-39565,0.00045,0.17468
CVE-2024-39567,0.00043,0.11005
CVE-2024-39568,0.00043,0.11005
CVE-2024-39569,0.00048,0.19987
CVE-2024-39570,0.00048,0.19987
CVE-2024-39571,0.00048,0.19987
CVE-2024-39573,0.00043,0.11005
CVE-2024-39574,0.00043,0.11005
CVE-2024-39576,0.00043,0.11005
CVE-2024-39577,0.00049,0.20726
CVE-2024-39578,0.00043,0.11005
CVE-2024-39579,0.00043,0.11005
CVE-2024-39580,0.00043,0.11005
CVE-2024-39581,0.00091,0.40245
CVE-2024-39582,0.00043,0.11005
CVE-2024-39583,0.00091,0.40245
CVE-2024-39584,0.00043,0.11005
CVE-2024-39585,0.00050,0.21540
CVE-2024-39586,0.00043,0.11005
CVE-2024-39589,0.00046,0.18910
CVE-2024-39590,0.00046,0.18910
CVE-2024-39591,0.00046,0.18910
CVE-2024-39592,0.00049,0.20184
CVE-2024-39593,0.00049,0.20184
CVE-2024-39594,0.00043,0.11005
CVE-2024-39595,0.00043,0.11005
CVE-2024-39596,0.00043,0.11005
CVE-2024-39597,0.00043,0.11005
CVE-2024-39598,0.00049,0.20184
CVE-2024-39599,0.00043,0.11005
CVE-2024-39600,0.00043,0.11005
CVE-2024-39601,0.00043,0.11005
CVE-2024-39605,0.00046,0.18301
CVE-2024-39607,0.00043,0.11279
CVE-2024-39609,0.00043,0.11005
CVE-2024-39610,0.00052,0.22870
CVE-2024-39612,0.00043,0.11005
CVE-2024-39613,0.00053,0.23633
CVE-2024-39614,0.00045,0.17468
CVE-2024-39619,0.00044,0.12223
CVE-2024-39620,0.00050,0.21091
CVE-2024-39621,0.00044,0.12223
CVE-2024-39622,0.00091,0.40245
CVE-2024-39623,0.00043,0.11005
CVE-2024-39624,0.00044,0.12223
CVE-2024-39625,0.00043,0.11005
CVE-2024-39626,0.00045,0.15702
CVE-2024-39627,0.00045,0.15702
CVE-2024-39628,0.00058,0.26156
CVE-2024-39629,0.00045,0.15702
CVE-2024-39630,0.00043,0.11005
CVE-2024-39631,0.00046,0.18910
CVE-2024-39633,0.00043,0.11005
CVE-2024-39634,0.00043,0.11005
CVE-2024-39635,0.00043,0.11005
CVE-2024-39636,0.00043,0.11005
CVE-2024-39637,0.00043,0.11005
CVE-2024-39638,0.00050,0.21091
CVE-2024-39639,0.00043,0.11005
CVE-2024-39640,0.00043,0.11005
CVE-2024-39641,0.00058,0.26156
CVE-2024-39642,0.00043,0.11005
CVE-2024-39643,0.00046,0.18910
CVE-2024-39644,0.00045,0.15702
CVE-2024-39645,0.00058,0.26156
CVE-2024-39646,0.00046,0.18910
CVE-2024-39647,0.00046,0.18910
CVE-2024-39648,0.00043,0.11005
CVE-2024-39649,0.00043,0.11005
CVE-2024-39650,0.00043,0.11005
CVE-2024-39651,0.00044,0.12223
CVE-2024-39652,0.00043,0.11005
CVE-2024-39653,0.00091,0.40245
CVE-2024-39654,0.00043,0.11005
CVE-2024-39655,0.00043,0.11005
CVE-2024-39656,0.00043,0.11005
CVE-2024-39657,0.00058,0.26156
CVE-2024-39658,0.00050,0.21091
CVE-2024-39659,0.00043,0.11005
CVE-2024-39660,0.00043,0.11005
CVE-2024-39661,0.00043,0.11005
CVE-2024-39662,0.00043,0.11005
CVE-2024-39663,0.00043,0.11005
CVE-2024-39664,0.00043,0.11005
CVE-2024-39665,0.00043,0.11005
CVE-2024-39666,0.00043,0.11005
CVE-2024-39667,0.00043,0.11005
CVE-2024-39668,0.00045,0.15702
CVE-2024-39669,0.00043,0.11005
CVE-2024-39670,0.00043,0.11005
CVE-2024-39671,0.00043,0.11005
CVE-2024-39672,0.00043,0.11005
CVE-2024-39673,0.00043,0.11005
CVE-2024-39674,0.00043,0.11005
CVE-2024-39675,0.00043,0.11005
CVE-2024-39676,0.00057,0.26074
CVE-2024-39677,0.00068,0.31725
CVE-2024-39678,0.00043,0.11005
CVE-2024-39679,0.00043,0.11005
CVE-2024-39680,0.00043,0.11005
CVE-2024-39681,0.00043,0.11005
CVE-2024-39682,0.00043,0.11005
CVE-2024-39683,0.00044,0.14866
CVE-2024-39684,0.00043,0.11005
CVE-2024-39685,0.00071,0.33435
CVE-2024-39686,0.00071,0.33435
CVE-2024-39687,0.00062,0.28335
CVE-2024-39688,0.00052,0.22773
CVE-2024-39689,0.00045,0.17514
CVE-2024-39690,0.00050,0.21091
CVE-2024-39691,0.00045,0.17468
CVE-2024-39693,0.00043,0.11005
CVE-2024-39694,0.00044,0.11979
CVE-2024-39695,0.00052,0.22870
CVE-2024-39696,0.00043,0.11005
CVE-2024-39697,0.00045,0.17468
CVE-2024-39698,0.00069,0.32271
CVE-2024-39699,0.00045,0.15702
CVE-2024-39700,0.00043,0.11005
CVE-2024-39701,0.00043,0.11005
CVE-2024-39702,0.00043,0.11005
CVE-2024-39703,0.00045,0.17468
CVE-2024-39704,0.00139,0.50016
CVE-2024-39705,0.00045,0.17468
CVE-2024-39707,0.00043,0.11005
CVE-2024-39708,0.00043,0.11005
CVE-2024-39709,0.00043,0.11005
CVE-2024-39710,0.00043,0.11005
CVE-2024-39711,0.00043,0.11005
CVE-2024-39712,0.00043,0.11005
CVE-2024-39713,0.00312,0.69760
CVE-2024-39714,0.00043,0.11005
CVE-2024-39715,0.00043,0.11005
CVE-2024-39717,0.00208,0.58524
CVE-2024-39718,0.00043,0.11005
CVE-2024-39719,0.00043,0.11005
CVE-2024-39720,0.00043,0.11005
CVE-2024-39721,0.00045,0.17468
CVE-2024-39722,0.00044,0.12223
CVE-2024-39723,0.00043,0.11083
CVE-2024-39725,0.00046,0.18910
CVE-2024-39726,0.00087,0.38699
CVE-2024-39727,0.00046,0.18910
CVE-2024-39728,0.00044,0.14880
CVE-2024-39729,0.00044,0.14880
CVE-2024-39731,0.00076,0.34971
CVE-2024-39732,0.00087,0.38699
CVE-2024-39733,0.00043,0.11005
CVE-2024-39734,0.00046,0.18095
CVE-2024-39735,0.00044,0.14880
CVE-2024-39736,0.00076,0.34914
CVE-2024-39737,0.00046,0.18095
CVE-2024-39739,0.00044,0.14880
CVE-2024-39740,0.00046,0.18095
CVE-2024-39741,0.00047,0.19389
CVE-2024-39742,0.00076,0.34914
CVE-2024-39743,0.00046,0.18095
CVE-2024-39744,0.00044,0.14917
CVE-2024-39745,0.00074,0.34180
CVE-2024-39746,0.00074,0.34180
CVE-2024-39747,0.00073,0.34143
CVE-2024-39751,0.00045,0.15702
CVE-2024-39753,0.00046,0.18301
CVE-2024-39755,0.00043,0.11005
CVE-2024-39766,0.00043,0.11005
CVE-2024-39767,0.00046,0.18910
CVE-2024-39771,0.00053,0.23633
CVE-2024-39772,0.00046,0.18910
CVE-2024-39775,0.00087,0.38699
CVE-2024-39776,0.00087,0.38699
CVE-2024-39777,0.00050,0.21540
CVE-2024-39778,0.00046,0.18910
CVE-2024-39791,0.00088,0.39165
CVE-2024-39792,0.00046,0.18910
CVE-2024-39804,0.00043,0.11005
CVE-2024-39806,0.00043,0.11005
CVE-2024-39807,0.00046,0.18910
CVE-2024-39808,0.00043,0.11005
CVE-2024-39809,0.00091,0.40245
CVE-2024-39810,0.00044,0.15221
CVE-2024-39811,0.00043,0.11005
CVE-2024-39815,0.00046,0.18910
CVE-2024-39816,0.00043,0.11005
CVE-2024-39817,0.00049,0.20184
CVE-2024-39818,0.00049,0.20184
CVE-2024-39819,0.00043,0.11005
CVE-2024-39820,0.00043,0.11005
CVE-2024-39821,0.00043,0.11005
CVE-2024-39822,0.00049,0.20184
