#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-39823,0.00049,0.20184
CVE-2024-39824,0.00049,0.20184
CVE-2024-39825,0.00050,0.21091
CVE-2024-39826,0.00043,0.11005
CVE-2024-39827,0.00043,0.11005
CVE-2024-39828,0.00045,0.17468
CVE-2024-39830,0.00087,0.38699
CVE-2024-39831,0.00043,0.11005
CVE-2024-39832,0.00046,0.18075
CVE-2024-39836,0.00046,0.18910
CVE-2024-39837,0.00045,0.15702
CVE-2024-39838,0.00053,0.23633
CVE-2024-39839,0.00045,0.15702
CVE-2024-39840,0.00043,0.11005
CVE-2024-39841,0.00046,0.18301
CVE-2024-39842,0.00046,0.18301
CVE-2024-39843,0.00046,0.18301
CVE-2024-39844,0.00045,0.17468
CVE-2024-39846,0.00043,0.11005
CVE-2024-39848,0.00043,0.11005
CVE-2024-39853,0.00043,0.11005
CVE-2024-39863,0.00254,0.64448
CVE-2024-39864,0.00230,0.60747
CVE-2024-39865,0.00049,0.20273
CVE-2024-39866,0.00049,0.20273
CVE-2024-39867,0.00046,0.18910
CVE-2024-39868,0.00046,0.18910
CVE-2024-39869,0.00044,0.15221
CVE-2024-39870,0.00043,0.11005
CVE-2024-39871,0.00045,0.15702
CVE-2024-39872,0.00049,0.20273
CVE-2024-39873,0.00097,0.41703
CVE-2024-39874,0.00097,0.41703
CVE-2024-39875,0.00045,0.15702
CVE-2024-39876,0.00044,0.14564
CVE-2024-39877,0.00174,0.54790
CVE-2024-39878,0.00046,0.18910
CVE-2024-39879,0.00046,0.18910
CVE-2024-39880,0.00135,0.49478
CVE-2024-39881,0.00196,0.57339
CVE-2024-39882,0.00244,0.63730
CVE-2024-39883,0.00196,0.57339
CVE-2024-39884,0.00045,0.17468
CVE-2024-39886,0.00043,0.11005
CVE-2024-39887,0.00049,0.20367
CVE-2024-39888,0.00043,0.11005
CVE-2024-39890,0.00043,0.11005
CVE-2024-39891,0.19957,0.96348
CVE-2024-39894,0.00044,0.14866
CVE-2024-39895,0.00044,0.15221
CVE-2024-39896,0.00046,0.18910
CVE-2024-39897,0.00043,0.11005
CVE-2024-39899,0.00045,0.17468
CVE-2024-39900,0.00053,0.23441
CVE-2024-39901,0.00053,0.23441
CVE-2024-39902,0.00045,0.17468
CVE-2024-39903,0.00053,0.23569
CVE-2024-39904,0.00043,0.11005
CVE-2024-39905,0.00045,0.17468
CVE-2024-39906,0.00043,0.11005
CVE-2024-39907,0.00827,0.81777
CVE-2024-39908,0.00043,0.11005
CVE-2024-39909,0.00045,0.17468
CVE-2024-39910,0.00045,0.15702
CVE-2024-39911,0.00152,0.52021
CVE-2024-39912,0.00043,0.11005
CVE-2024-39914,0.00053,0.23569
CVE-2024-39915,0.00043,0.11005
CVE-2024-39916,0.00045,0.15702
CVE-2024-39917,0.00119,0.46649
CVE-2024-39918,0.00045,0.17468
CVE-2024-39919,0.00043,0.11005
CVE-2024-39920,0.00044,0.14866
CVE-2024-39921,0.00087,0.38699
CVE-2024-39922,0.00043,0.11005
CVE-2024-39924,0.00045,0.17468
CVE-2024-39925,0.00045,0.17468
CVE-2024-39926,0.00045,0.17468
CVE-2024-39927,0.00045,0.17468
CVE-2024-39928,0.00043,0.11005
CVE-2024-39929,0.00045,0.17514
CVE-2024-39930,0.00045,0.17468
CVE-2024-39931,0.00043,0.11005
CVE-2024-39932,0.00043,0.11005
CVE-2024-39933,0.00043,0.11005
CVE-2024-39934,0.00045,0.17468
CVE-2024-39935,0.00046,0.18380
CVE-2024-39936,0.00087,0.38699
CVE-2024-39937,0.00090,0.39796
CVE-2024-39943,0.00078,0.35584
CVE-2024-39944,0.00046,0.18910
CVE-2024-39945,0.00044,0.15221
CVE-2024-39946,0.00050,0.21091
CVE-2024-39947,0.00044,0.15221
CVE-2024-39948,0.00046,0.18910
CVE-2024-39949,0.00046,0.18910
CVE-2024-39950,0.00089,0.39677
CVE-2024-39962,0.00043,0.11005
CVE-2024-39963,0.00043,0.11005
CVE-2024-3000,0.00045,0.17468
CVE-2024-3001,0.00045,0.17468
CVE-2024-3002,0.00045,0.17468
CVE-2024-3003,0.00045,0.17468
CVE-2024-3004,0.00045,0.17468
CVE-2024-3005,0.00043,0.11005
CVE-2024-3006,0.00045,0.17468
CVE-2024-3007,0.00045,0.17468
CVE-2024-3008,0.00045,0.17468
CVE-2024-3009,0.00045,0.17468
CVE-2024-3010,0.00045,0.17468
CVE-2024-3011,0.00045,0.17468
CVE-2024-3012,0.00045,0.17468
CVE-2024-3013,0.00045,0.17468
CVE-2024-3014,0.00045,0.17468
CVE-2024-3015,0.00045,0.17468
CVE-2024-3016,0.00043,0.11005
CVE-2024-3017,0.00043,0.11005
CVE-2024-3018,0.00043,0.11005
CVE-2024-3019,0.00044,0.14866
CVE-2024-3020,0.00043,0.11005
CVE-2024-3021,0.00045,0.17468
CVE-2024-3022,0.00045,0.17468
CVE-2024-3023,0.00043,0.11005
CVE-2024-3024,0.00045,0.17468
CVE-2024-3025,0.00043,0.11005
CVE-2024-3026,0.00043,0.11005
CVE-2024-3027,0.00043,0.11005
CVE-2024-3028,0.00043,0.11005
CVE-2024-3029,0.00043,0.11005
CVE-2024-3030,0.00043,0.11005
CVE-2024-3031,0.00043,0.11005
CVE-2024-3032,0.00046,0.18910
CVE-2024-3033,0.00048,0.19686
CVE-2024-3034,0.00043,0.11005
CVE-2024-3035,0.00068,0.31970
CVE-2024-3036,0.00043,0.11005
CVE-2024-3037,0.00065,0.30687
CVE-2024-3039,0.00045,0.17468
CVE-2024-3040,0.00045,0.17468
CVE-2024-3041,0.00045,0.17468
CVE-2024-3042,0.00045,0.17468
CVE-2024-3043,0.00043,0.11005
CVE-2024-3044,0.00045,0.17468
CVE-2024-3045,0.00045,0.17468
CVE-2024-3046,0.00043,0.11005
CVE-2024-3047,0.00043,0.11005
CVE-2024-3048,0.00043,0.11005
CVE-2024-3049,0.00081,0.36723
CVE-2024-3050,0.00043,0.11005
CVE-2024-3051,0.00043,0.11005
CVE-2024-3052,0.00043,0.11005
CVE-2024-3053,0.00043,0.11005
CVE-2024-3054,0.00043,0.11005
CVE-2024-3055,0.00045,0.17468
CVE-2024-3056,0.00043,0.11005
CVE-2024-3057,0.00043,0.11005
CVE-2024-3058,0.00043,0.11005
CVE-2024-3059,0.00043,0.11005
CVE-2024-3060,0.00043,0.11005
CVE-2024-3061,0.00043,0.11005
CVE-2024-3063,0.00043,0.11005
CVE-2024-3064,0.00043,0.11005
CVE-2024-3065,0.00043,0.11005
CVE-2024-3066,0.00043,0.11005
CVE-2024-3067,0.00045,0.17468
CVE-2024-3068,0.00045,0.17468
CVE-2024-3070,0.00043,0.11005
CVE-2024-3071,0.00043,0.11005
CVE-2024-3072,0.00043,0.11005
CVE-2024-3073,0.00043,0.11005
CVE-2024-3074,0.00043,0.11005
CVE-2024-3075,0.00043,0.11005
CVE-2024-3076,0.00043,0.11005
CVE-2024-3077,0.00043,0.11005
CVE-2024-3078,0.00045,0.17468
CVE-2024-3079,0.00043,0.11005
CVE-2024-3080,0.00043,0.11005
CVE-2024-3081,0.00044,0.11979
CVE-2024-3082,0.00052,0.22988
CVE-2024-3083,0.00048,0.19686
CVE-2024-3084,0.00045,0.17468
CVE-2024-3085,0.00045,0.17468
CVE-2024-3086,0.00045,0.17468
CVE-2024-3087,0.00045,0.17468
CVE-2024-3088,0.00045,0.17468
CVE-2024-3089,0.00045,0.17468
CVE-2024-3090,0.00045,0.17468
CVE-2024-3091,0.00045,0.17468
CVE-2024-3092,0.00045,0.15702
CVE-2024-3093,0.00043,0.11005
CVE-2024-3094,0.63520,0.98007
CVE-2024-3095,0.00053,0.23691
CVE-2024-3096,0.00045,0.17468
CVE-2024-3097,0.06147,0.93478
CVE-2024-3098,0.00043,0.11005
CVE-2024-3099,0.00044,0.15221
CVE-2024-3100,0.00043,0.11005
CVE-2024-3101,0.00043,0.11005
CVE-2024-3102,0.00046,0.18910
CVE-2024-3104,0.00119,0.46703
CVE-2024-3105,0.00045,0.17514
CVE-2024-3107,0.00045,0.17468
CVE-2024-3108,0.00043,0.11005
CVE-2024-3109,0.00043,0.11005
CVE-2024-3110,0.00055,0.25280
CVE-2024-3111,0.00045,0.15702
CVE-2024-3112,0.00045,0.15702
CVE-2024-3113,0.00043,0.11005
CVE-2024-3114,0.00044,0.15221
CVE-2024-3115,0.00045,0.15702
CVE-2024-3116,0.00253,0.64349
CVE-2024-3117,0.00045,0.17468
CVE-2024-3118,0.00045,0.17468
CVE-2024-3119,0.00045,0.17468
CVE-2024-3120,0.00045,0.17468
CVE-2024-3121,0.00045,0.17787
CVE-2024-3122,0.00043,0.11005
CVE-2024-3123,0.00043,0.11005
CVE-2024-3124,0.00045,0.17468
CVE-2024-3125,0.00045,0.17468
CVE-2024-3126,0.00043,0.11279
CVE-2024-3127,0.00045,0.15702
CVE-2024-3128,0.00045,0.17468
CVE-2024-3129,0.00045,0.17468
CVE-2024-3130,0.00043,0.11005
CVE-2024-3131,0.00045,0.17468
CVE-2024-3134,0.00043,0.11005
CVE-2024-3135,0.00043,0.11005
CVE-2024-3136,0.00065,0.30411
CVE-2024-3137,0.00043,0.11005
CVE-2024-3138,0.00045,0.17468
CVE-2024-3139,0.00045,0.17468
CVE-2024-3140,0.00045,0.17468
CVE-2024-3141,0.00044,0.11979
CVE-2024-3142,0.00044,0.11979
CVE-2024-3143,0.00045,0.17468
CVE-2024-3144,0.00045,0.17468
CVE-2024-3145,0.00045,0.17468
CVE-2024-3146,0.00045,0.17468
CVE-2024-3147,0.00045,0.17468
CVE-2024-3148,0.00045,0.17468
CVE-2024-3149,0.00055,0.25264
CVE-2024-3150,0.00055,0.25264
CVE-2024-3151,0.00045,0.17468
CVE-2024-3152,0.00055,0.25264
CVE-2024-3153,0.00044,0.15221
CVE-2024-3154,0.00044,0.14866
CVE-2024-3155,0.00043,0.11005
CVE-2024-3156,0.00059,0.26682
CVE-2024-3157,0.00057,0.25906
CVE-2024-3158,0.00059,0.26682
CVE-2024-3159,0.00098,0.41943
CVE-2024-3160,0.00045,0.17468
CVE-2024-3161,0.00045,0.17468
CVE-2024-3162,0.00043,0.11005
CVE-2024-3163,0.00046,0.18910
CVE-2024-3164,0.00045,0.17468
CVE-2024-3165,0.00045,0.17468
CVE-2024-3166,0.00115,0.45930
CVE-2024-3167,0.00053,0.23441
CVE-2024-3168,0.00080,0.36467
CVE-2024-3169,0.00080,0.36467
CVE-2024-3170,0.00080,0.36467
CVE-2024-3171,0.00080,0.36467
CVE-2024-3172,0.00080,0.36467
CVE-2024-3173,0.00072,0.33524
CVE-2024-3174,0.00080,0.36467
CVE-2024-3175,0.00046,0.18910
CVE-2024-3176,0.00080,0.36467
CVE-2024-3177,0.00043,0.11005
CVE-2024-3178,0.00045,0.15702
CVE-2024-3179,0.00045,0.15702
CVE-2024-3180,0.00045,0.15702
CVE-2024-3181,0.00045,0.15702
CVE-2024-3182,0.00043,0.11005
CVE-2024-3183,0.00105,0.43899
CVE-2024-3184,0.00043,0.11005
CVE-2024-3185,0.00043,0.11005
CVE-2024-3186,0.00043,0.11005
CVE-2024-3187,0.00043,0.11005
CVE-2024-3188,0.00043,0.11005
CVE-2024-3189,0.00045,0.17468
CVE-2024-3190,0.00043,0.11005
CVE-2024-3191,0.00046,0.18957
CVE-2024-3192,0.00045,0.17468
CVE-2024-3193,0.00046,0.18957
CVE-2024-3194,0.00045,0.17468
CVE-2024-3195,0.00045,0.17468
CVE-2024-3196,0.00046,0.18957
CVE-2024-3197,0.00043,0.11005
CVE-2024-3198,0.00043,0.11005
CVE-2024-3199,0.00045,0.17468
CVE-2024-3200,0.00043,0.11005
CVE-2024-3201,0.00043,0.11005
CVE-2024-3202,0.00045,0.17468
CVE-2024-3203,0.00045,0.17468
CVE-2024-3204,0.00045,0.17468
CVE-2024-3205,0.00043,0.11005
CVE-2024-3206,0.00043,0.11005
CVE-2024-3207,0.00045,0.17468
CVE-2024-3208,0.00043,0.11005
CVE-2024-3209,0.00044,0.11979
CVE-2024-3210,0.00043,0.11005
CVE-2024-3211,0.00043,0.11005
CVE-2024-3213,0.00045,0.17468
CVE-2024-3214,0.00043,0.11005
CVE-2024-3215,0.00043,0.11005
CVE-2024-3216,0.00043,0.11005
CVE-2024-3217,0.00045,0.17468
CVE-2024-3218,0.00045,0.17468
CVE-2024-3219,0.00047,0.19243
CVE-2024-3221,0.00045,0.17468
CVE-2024-3222,0.00045,0.17468
CVE-2024-3223,0.00045,0.17468
CVE-2024-3224,0.00045,0.17468
CVE-2024-3225,0.00045,0.17468
CVE-2024-3226,0.00045,0.17468
CVE-2024-3227,0.00045,0.17468
CVE-2024-3228,0.00043,0.11005
CVE-2024-3229,0.00043,0.11005
CVE-2024-3230,0.00043,0.11005
CVE-2024-3231,0.00043,0.11005
CVE-2024-3232,0.00043,0.11005
CVE-2024-3233,0.00043,0.11005
CVE-2024-3234,0.00756,0.80930
CVE-2024-3235,0.00043,0.11005
CVE-2024-3236,0.00043,0.11005
CVE-2024-3237,0.00043,0.11005
CVE-2024-3238,0.00058,0.26156
CVE-2024-3239,0.00043,0.11005
CVE-2024-3240,0.00043,0.11005
CVE-2024-3241,0.00043,0.11005
CVE-2024-3242,0.00045,0.17468
CVE-2024-3243,0.00045,0.17468
CVE-2024-3244,0.00045,0.17468
CVE-2024-3245,0.00043,0.11005
CVE-2024-3246,0.00046,0.18910
CVE-2024-3247,0.00043,0.11005
CVE-2024-3248,0.00043,0.11005
CVE-2024-3249,0.00045,0.17468
CVE-2024-3250,0.00043,0.11005
CVE-2024-3251,0.00045,0.17468
CVE-2024-3252,0.00045,0.17468
CVE-2024-3253,0.00045,0.17468
CVE-2024-3254,0.00045,0.17468
CVE-2024-3255,0.00045,0.17468
CVE-2024-3256,0.00045,0.17468
CVE-2024-3257,0.00045,0.17468
CVE-2024-3258,0.00045,0.17468
CVE-2024-3259,0.00045,0.17468
CVE-2024-3261,0.00043,0.11005
CVE-2024-3262,0.00043,0.11005
CVE-2024-3263,0.00043,0.11005
CVE-2024-3264,0.00043,0.11005
CVE-2024-3265,0.00043,0.11005
CVE-2024-3266,0.00043,0.11005
CVE-2024-3267,0.00043,0.11005
CVE-2024-3268,0.00043,0.11005
CVE-2024-3269,0.00043,0.11005
CVE-2024-3270,0.00045,0.17468
CVE-2024-3271,0.00043,0.11005
CVE-2024-3272,0.06257,0.93546
CVE-2024-3273,0.93600,0.99324
CVE-2024-3274,0.00090,0.39871
CVE-2024-3275,0.00043,0.11005
CVE-2024-3276,0.00045,0.15702
CVE-2024-3277,0.00043,0.11005
CVE-2024-3279,0.00043,0.11005
CVE-2024-3280,0.00043,0.11005
CVE-2024-3281,0.00043,0.11005
CVE-2024-3282,0.00043,0.11005
CVE-2024-3283,0.00043,0.11005
CVE-2024-3285,0.00043,0.11005
CVE-2024-3286,0.00043,0.11005
CVE-2024-3287,0.00043,0.11005
CVE-2024-3288,0.00045,0.15702
CVE-2024-3289,0.00043,0.11005
CVE-2024-3290,0.00043,0.11005
CVE-2024-3291,0.00043,0.11005
CVE-2024-3292,0.00043,0.11005
CVE-2024-3293,0.00043,0.11005
CVE-2024-3295,0.00045,0.17468
CVE-2024-3296,0.00043,0.11005
CVE-2024-3297,0.00044,0.14564
CVE-2024-3298,0.00075,0.34857
CVE-2024-3299,0.00070,0.32657
CVE-2024-3300,0.00043,0.11005
CVE-2024-3301,0.00043,0.11005
CVE-2024-3302,0.00044,0.11979
CVE-2024-3305,0.00087,0.38699
CVE-2024-3306,0.00048,0.19686
CVE-2024-3307,0.00045,0.17468
CVE-2024-3308,0.00043,0.11005
CVE-2024-3309,0.00043,0.11005
CVE-2024-3311,0.00045,0.17468
CVE-2024-3312,0.00043,0.11005
CVE-2024-3313,0.00043,0.11005
CVE-2024-3314,0.00045,0.17468
CVE-2024-3315,0.00045,0.17468
CVE-2024-3316,0.00045,0.17468
CVE-2024-3317,0.00043,0.11005
CVE-2024-3318,0.00044,0.12223
CVE-2024-3319,0.00043,0.11005
CVE-2024-3320,0.00045,0.17468
CVE-2024-3321,0.00045,0.17468
CVE-2024-3322,0.00116,0.46186
CVE-2024-3323,0.00043,0.11005
CVE-2024-3325,0.00043,0.11005
CVE-2024-3330,0.00043,0.11005
CVE-2024-3331,0.00043,0.11005
CVE-2024-3332,0.00043,0.11005
CVE-2024-3333,0.00043,0.11005
CVE-2024-3334,0.00043,0.11005
CVE-2024-3337,0.00043,0.11005
CVE-2024-3338,0.00043,0.11005
CVE-2024-3340,0.00043,0.11005
CVE-2024-3341,0.00045,0.17468
CVE-2024-3342,0.00043,0.11005
CVE-2024-3343,0.00043,0.11005
CVE-2024-3344,0.00043,0.11005
CVE-2024-3345,0.00045,0.17468
CVE-2024-3346,0.00046,0.18380
CVE-2024-3347,0.00045,0.17468
CVE-2024-3348,0.00045,0.17468
CVE-2024-3349,0.00045,0.17468
CVE-2024-3350,0.00045,0.17468
CVE-2024-3351,0.00045,0.17468
CVE-2024-3352,0.00045,0.17468
CVE-2024-3353,0.00045,0.17468
CVE-2024-3354,0.00045,0.17468
CVE-2024-3355,0.00045,0.17468
CVE-2024-3356,0.00045,0.17468
CVE-2024-3357,0.00045,0.17468
CVE-2024-3358,0.00045,0.17468
CVE-2024-3359,0.00045,0.17468
CVE-2024-3360,0.00045,0.17468
CVE-2024-3361,0.00045,0.17468
CVE-2024-3362,0.00045,0.17468
CVE-2024-3363,0.00045,0.17468
CVE-2024-3364,0.00045,0.17468
CVE-2024-3365,0.00045,0.17468
CVE-2024-3366,0.00045,0.17468
CVE-2024-3367,0.00043,0.11005
CVE-2024-3368,0.00043,0.11005
CVE-2024-3369,0.00045,0.17468
CVE-2024-3370,0.00043,0.11005
CVE-2024-3371,0.00043,0.11005
CVE-2024-3372,0.00043,0.11005
CVE-2024-3373,0.00043,0.11005
CVE-2024-3374,0.00043,0.11005
CVE-2024-3375,0.00043,0.11005
CVE-2024-3376,0.00045,0.17468
CVE-2024-3377,0.00045,0.17468
CVE-2024-3378,0.00052,0.22538
CVE-2024-3379,0.00050,0.21540
CVE-2024-3382,0.00043,0.11005
CVE-2024-3383,0.00043,0.11005
CVE-2024-3384,0.00043,0.11005
CVE-2024-3385,0.00043,0.11005
CVE-2024-3386,0.00043,0.11005
CVE-2024-3387,0.00043,0.11005
CVE-2024-3388,0.00043,0.11005
CVE-2024-3393,0.01179,0.84813
CVE-2024-3400,0.96339,0.99697
CVE-2024-3402,0.00045,0.15702
CVE-2024-3403,0.00044,0.12223
CVE-2024-3404,0.00053,0.23691
CVE-2024-3405,0.00043,0.11005
CVE-2024-3406,0.00043,0.11005
CVE-2024-3407,0.00043,0.11005
CVE-2024-3408,0.00141,0.50257
CVE-2024-3410,0.00043,0.11005
CVE-2024-3411,0.00045,0.17468
CVE-2024-3412,0.00043,0.11005
CVE-2024-3413,0.00045,0.17468
CVE-2024-3414,0.00045,0.17468
CVE-2024-3415,0.00045,0.17468
CVE-2024-3416,0.00045,0.17468
CVE-2024-3417,0.00045,0.17468
CVE-2024-3418,0.00045,0.17468
CVE-2024-3419,0.00045,0.17468
CVE-2024-3420,0.00045,0.17468
CVE-2024-3421,0.00045,0.17468
CVE-2024-3422,0.00045,0.17468
CVE-2024-3423,0.00045,0.17468
CVE-2024-3424,0.00045,0.17468
CVE-2024-3425,0.00045,0.17468
CVE-2024-3426,0.00045,0.17468
CVE-2024-3427,0.00045,0.17468
CVE-2024-3428,0.00045,0.17468
CVE-2024-3429,0.00116,0.46186
CVE-2024-3430,0.00045,0.17468
CVE-2024-3431,0.00045,0.17468
CVE-2024-3432,0.00045,0.17468
CVE-2024-3433,0.00045,0.17468
CVE-2024-3434,0.00045,0.17468
CVE-2024-3435,0.00043,0.11005
CVE-2024-3436,0.00045,0.17468
CVE-2024-3437,0.00045,0.17468
CVE-2024-3438,0.00045,0.17468
CVE-2024-3439,0.00045,0.17468
CVE-2024-3440,0.00045,0.17468
CVE-2024-3441,0.00045,0.17468
CVE-2024-3442,0.00045,0.17468
CVE-2024-3443,0.00045,0.17468
CVE-2024-3444,0.00045,0.17468
CVE-2024-3445,0.00045,0.17468
CVE-2024-3446,0.00045,0.17468
CVE-2024-3447,0.00045,0.17468
CVE-2024-3448,0.00043,0.11005
CVE-2024-3454,0.00043,0.11005
CVE-2024-3455,0.00045,0.17468
CVE-2024-3456,0.00045,0.17468
CVE-2024-3457,0.00045,0.17468
CVE-2024-3458,0.00045,0.17468
CVE-2024-3459,0.00045,0.17468
CVE-2024-3460,0.00045,0.17468
CVE-2024-3461,0.00045,0.17468
CVE-2024-3462,0.00045,0.17468
CVE-2024-3463,0.00045,0.17468
CVE-2024-3464,0.00045,0.17468
CVE-2024-3465,0.00045,0.17468
CVE-2024-3466,0.00045,0.17468
CVE-2024-3467,0.00053,0.23542
CVE-2024-3468,0.00043,0.11005
CVE-2024-3469,0.00046,0.18910
CVE-2024-3470,0.00043,0.11005
CVE-2024-3471,0.00043,0.11005
CVE-2024-3472,0.00043,0.11005
CVE-2024-3473,0.00043,0.11005
CVE-2024-3474,0.00043,0.11005
CVE-2024-3475,0.00043,0.11005
CVE-2024-3476,0.00043,0.11005
CVE-2024-3477,0.00043,0.11005
CVE-2024-3478,0.00043,0.11005
CVE-2024-3479,0.00043,0.11005
CVE-2024-3480,0.00043,0.11005
CVE-2024-3481,0.00043,0.11005
CVE-2024-3482,0.00043,0.11005
CVE-2024-3483,0.00043,0.11005
CVE-2024-3484,0.00044,0.12223
CVE-2024-3485,0.00043,0.11005
CVE-2024-3486,0.00043,0.11005
CVE-2024-3487,0.00043,0.11005
CVE-2024-3488,0.00043,0.11005
CVE-2024-3489,0.00043,0.11005
CVE-2024-3490,0.00043,0.11005
CVE-2024-3491,0.00043,0.11005
CVE-2024-3492,0.00043,0.11005
CVE-2024-3493,0.00043,0.11005
CVE-2024-3494,0.00043,0.11005
CVE-2024-3495,0.00066,0.30856
CVE-2024-3496,0.00045,0.18032
CVE-2024-3497,0.00045,0.18032
CVE-2024-3498,0.00045,0.18032
CVE-2024-3499,0.00043,0.11005
CVE-2024-3500,0.00043,0.11005
CVE-2024-3501,0.00050,0.21540
CVE-2024-3502,0.00050,0.21540
CVE-2024-3504,0.00046,0.18075
CVE-2024-3505,0.00043,0.11005
CVE-2024-3506,0.00043,0.11005
CVE-2024-3507,0.00043,0.11005
CVE-2024-3508,0.00043,0.11005
CVE-2024-3512,0.00043,0.11005
CVE-2024-3513,0.00045,0.15702
CVE-2024-3514,0.00043,0.11005
CVE-2024-3515,0.00049,0.20714
CVE-2024-3516,0.00049,0.20714
CVE-2024-3517,0.00043,0.11005
CVE-2024-3518,0.00045,0.17468
CVE-2024-3519,0.00043,0.11005
CVE-2024-3520,0.00043,0.11005
CVE-2024-3521,0.00045,0.17468
CVE-2024-3522,0.00045,0.17468
CVE-2024-3523,0.00045,0.17468
CVE-2024-3524,0.00045,0.17468
CVE-2024-3525,0.00045,0.17468
CVE-2024-3526,0.00045,0.17468
CVE-2024-3528,0.00045,0.17468
CVE-2024-3529,0.00045,0.17468
CVE-2024-3530,0.00045,0.17468
CVE-2024-3531,0.00045,0.17468
CVE-2024-3532,0.00045,0.17468
CVE-2024-3533,0.00045,0.17468
CVE-2024-3534,0.00045,0.17468
CVE-2024-3535,0.00045,0.17468
CVE-2024-3536,0.00045,0.17468
CVE-2024-3537,0.00045,0.17468
CVE-2024-3538,0.00045,0.17468
CVE-2024-3539,0.00045,0.17468
CVE-2024-3540,0.00045,0.17468
CVE-2024-3541,0.00045,0.17468
CVE-2024-3542,0.00045,0.17468
CVE-2024-3543,0.00043,0.11005
CVE-2024-3544,0.00043,0.11005
CVE-2024-3545,0.00043,0.11005
CVE-2024-3546,0.00043,0.11005
CVE-2024-3547,0.00043,0.11005
CVE-2024-3548,0.00043,0.11005
CVE-2024-3549,0.00043,0.11005
CVE-2024-3550,0.00044,0.11979
CVE-2024-3551,0.00043,0.11005
CVE-2024-3552,0.00827,0.81777
CVE-2024-3553,0.00043,0.11005
CVE-2024-3554,0.00043,0.11005
CVE-2024-3555,0.00043,0.11005
CVE-2024-3557,0.00045,0.17468
CVE-2024-3558,0.00076,0.34966
CVE-2024-3559,0.00045,0.17468
CVE-2024-3560,0.00043,0.11005
CVE-2024-3561,0.00045,0.17468
CVE-2024-3562,0.00045,0.17468
CVE-2024-3563,0.00045,0.15702
CVE-2024-3564,0.00043,0.11005
CVE-2024-3565,0.00045,0.17468
CVE-2024-3566,0.00044,0.11979
CVE-2024-3567,0.00042,0.04984
CVE-2024-3568,0.00043,0.11005
CVE-2024-3569,0.00043,0.11005
CVE-2024-3570,0.00043,0.11005
CVE-2024-3571,0.00044,0.12223
CVE-2024-3572,0.00043,0.11005
CVE-2024-3573,0.00043,0.11005
CVE-2024-3574,0.00043,0.11005
CVE-2024-3575,0.00043,0.11005
CVE-2024-3576,0.00043,0.11005
CVE-2024-3579,0.00043,0.11005
CVE-2024-3580,0.00043,0.11005
CVE-2024-3581,0.00045,0.17468
CVE-2024-3582,0.00043,0.11005
CVE-2024-3583,0.00043,0.11005
CVE-2024-3584,0.00043,0.11005
CVE-2024-3585,0.00045,0.17468
CVE-2024-3587,0.00053,0.23441
CVE-2024-3588,0.00045,0.17468
CVE-2024-3590,0.00043,0.11005
CVE-2024-3591,0.00043,0.11005
CVE-2024-3592,0.00049,0.20184
CVE-2024-3593,0.00046,0.18910
CVE-2024-3594,0.00043,0.11005
CVE-2024-3595,0.00043,0.11005
CVE-2024-3596,0.00159,0.52909
CVE-2024-3597,0.00046,0.18910
CVE-2024-3598,0.00043,0.11005
CVE-2024-3599,0.00043,0.11005
CVE-2024-3600,0.00043,0.11005
CVE-2024-3601,0.00043,0.11005
CVE-2024-3602,0.00043,0.11005
CVE-2024-3603,0.00045,0.15702
CVE-2024-3604,0.00050,0.21091
CVE-2024-3605,0.00091,0.40245
CVE-2024-3606,0.00043,0.11005
CVE-2024-3607,0.00043,0.11005
CVE-2024-3608,0.00043,0.11005
CVE-2024-3609,0.00043,0.11005
CVE-2024-3610,0.00045,0.17468
CVE-2024-3611,0.00043,0.11005
CVE-2024-3612,0.00045,0.17468
CVE-2024-3613,0.00045,0.17468
CVE-2024-3614,0.00045,0.17468
CVE-2024-3615,0.00043,0.11005
CVE-2024-3616,0.00045,0.17468
CVE-2024-3617,0.00045,0.17468
CVE-2024-3618,0.00045,0.17468
CVE-2024-3619,0.00045,0.17468
CVE-2024-3620,0.00045,0.17468
CVE-2024-3621,0.00045,0.17468
CVE-2024-3622,0.00043,0.11005
CVE-2024-3623,0.00043,0.11005
CVE-2024-3624,0.00043,0.11005
