#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-3625,0.00043,0.11005
CVE-2024-3626,0.00045,0.17468
CVE-2024-3627,0.00043,0.11005
CVE-2024-3628,0.00043,0.11005
CVE-2024-3629,0.00043,0.11005
CVE-2024-3630,0.00043,0.11005
CVE-2024-3631,0.00043,0.11005
CVE-2024-3632,0.00043,0.11005
CVE-2024-3633,0.00043,0.11005
CVE-2024-3634,0.00043,0.11005
CVE-2024-3635,0.00045,0.15702
CVE-2024-3636,0.00043,0.11005
CVE-2024-3637,0.00043,0.11005
CVE-2024-3638,0.00053,0.23441
CVE-2024-3639,0.00045,0.15702
CVE-2024-3640,0.00043,0.11005
CVE-2024-3641,0.00043,0.11005
CVE-2024-3642,0.00043,0.11005
CVE-2024-3643,0.00043,0.11005
CVE-2024-3644,0.00043,0.11005
CVE-2024-3645,0.00043,0.11005
CVE-2024-3646,0.00045,0.17468
CVE-2024-3647,0.00043,0.11005
CVE-2024-3648,0.00043,0.11005
CVE-2024-3649,0.00045,0.17468
CVE-2024-3650,0.00043,0.11005
CVE-2024-3651,0.00046,0.18910
CVE-2024-3652,0.00043,0.11005
CVE-2024-3653,0.00044,0.14866
CVE-2024-3654,0.00043,0.11005
CVE-2024-3655,0.00043,0.11005
CVE-2024-3656,0.00090,0.39871
CVE-2024-3657,0.00045,0.15859
CVE-2024-3658,0.00043,0.11005
CVE-2024-3659,0.00049,0.20726
CVE-2024-3660,0.00043,0.11005
CVE-2024-3661,0.00047,0.19243
CVE-2024-3662,0.00043,0.11005
CVE-2024-3663,0.00043,0.11005
CVE-2024-3664,0.00043,0.11005
CVE-2024-3665,0.00045,0.17468
CVE-2024-3666,0.00043,0.11005
CVE-2024-3667,0.00053,0.23441
CVE-2024-3668,0.00043,0.11005
CVE-2024-3669,0.00043,0.11005
CVE-2024-3670,0.00043,0.11005
CVE-2024-3671,0.00043,0.11005
CVE-2024-3672,0.00043,0.11005
CVE-2024-3673,0.00053,0.23569
CVE-2024-3674,0.00043,0.11005
CVE-2024-3675,0.00044,0.11979
CVE-2024-3676,0.00043,0.11005
CVE-2024-3677,0.00043,0.11005
CVE-2024-3678,0.00045,0.17468
CVE-2024-3679,0.00087,0.38699
CVE-2024-3680,0.00043,0.11005
CVE-2024-3681,0.00043,0.11005
CVE-2024-3682,0.00045,0.17468
CVE-2024-3684,0.00045,0.17468
CVE-2024-3685,0.00045,0.17468
CVE-2024-3686,0.00045,0.17468
CVE-2024-3687,0.00045,0.17468
CVE-2024-3688,0.00045,0.17468
CVE-2024-3689,0.00045,0.17468
CVE-2024-3690,0.00045,0.17514
CVE-2024-3691,0.00045,0.17468
CVE-2024-3692,0.00043,0.11005
CVE-2024-3695,0.00045,0.17468
CVE-2024-3696,0.00045,0.17468
CVE-2024-3697,0.00045,0.17468
CVE-2024-3698,0.00045,0.17468
CVE-2024-3699,0.00063,0.29451
CVE-2024-3700,0.00091,0.40245
CVE-2024-3701,0.00043,0.11005
CVE-2024-3703,0.00043,0.11005
CVE-2024-3704,0.00043,0.11005
CVE-2024-3705,0.00043,0.11005
CVE-2024-3706,0.00043,0.11005
CVE-2024-3707,0.00043,0.11005
CVE-2024-3708,0.00043,0.11005
CVE-2024-3710,0.00043,0.11005
CVE-2024-3711,0.00045,0.17468
CVE-2024-3714,0.00043,0.11005
CVE-2024-3715,0.00043,0.11005
CVE-2024-3716,0.00052,0.22942
CVE-2024-3717,0.00043,0.11005
CVE-2024-3718,0.00044,0.14866
CVE-2024-3719,0.00045,0.17468
CVE-2024-3720,0.00045,0.17468
CVE-2024-3721,0.00046,0.18380
CVE-2024-3722,0.00043,0.11005
CVE-2024-3723,0.00043,0.11005
CVE-2024-3724,0.00045,0.17468
CVE-2024-3725,0.00043,0.11005
CVE-2024-3726,0.00043,0.11005
CVE-2024-3727,0.00046,0.18980
CVE-2024-3728,0.00045,0.17468
CVE-2024-3729,0.00045,0.17468
CVE-2024-3730,0.00043,0.11005
CVE-2024-3731,0.00043,0.11005
CVE-2024-3732,0.00043,0.11005
CVE-2024-3733,0.00043,0.11005
CVE-2024-3734,0.00045,0.17468
CVE-2024-3735,0.00045,0.17468
CVE-2024-3736,0.00045,0.17468
CVE-2024-3737,0.00045,0.17468
CVE-2024-3738,0.00045,0.17468
CVE-2024-3739,0.00046,0.18380
CVE-2024-3740,0.00045,0.17468
CVE-2024-3741,0.00043,0.11005
CVE-2024-3742,0.00060,0.26875
CVE-2024-3743,0.00044,0.11979
CVE-2024-3744,0.00045,0.17468
CVE-2024-3745,0.00045,0.17468
CVE-2024-3746,0.00043,0.11005
CVE-2024-3747,0.00043,0.11005
CVE-2024-3748,0.00043,0.11005
CVE-2024-3749,0.00043,0.11005
CVE-2024-3750,0.00045,0.17468
CVE-2024-3751,0.00043,0.11005
CVE-2024-3752,0.00043,0.11005
CVE-2024-3753,0.00053,0.23569
CVE-2024-3754,0.00043,0.11005
CVE-2024-3755,0.00043,0.11005
CVE-2024-3756,0.00043,0.11005
CVE-2024-3757,0.00043,0.11005
CVE-2024-3758,0.00043,0.11005
CVE-2024-3759,0.00043,0.11005
CVE-2024-3760,0.00046,0.18910
CVE-2024-3761,0.00043,0.11005
CVE-2024-3762,0.00045,0.17468
CVE-2024-3763,0.00045,0.17468
CVE-2024-3764,0.00045,0.17468
CVE-2024-3765,0.00045,0.17468
CVE-2024-3766,0.00045,0.17468
CVE-2024-3767,0.00045,0.17468
CVE-2024-3768,0.00045,0.17468
CVE-2024-3769,0.00045,0.17468
CVE-2024-3770,0.00045,0.17468
CVE-2024-3771,0.00045,0.17468
CVE-2024-3772,0.00043,0.11005
CVE-2024-3774,0.00043,0.11005
CVE-2024-3775,0.00043,0.11005
CVE-2024-3776,0.00043,0.11005
CVE-2024-3777,0.00043,0.11005
CVE-2024-3778,0.00043,0.11005
CVE-2024-3779,0.00043,0.11005
CVE-2024-3780,0.00043,0.11005
CVE-2024-3781,0.00043,0.11279
CVE-2024-3782,0.00043,0.11005
CVE-2024-3783,0.00044,0.12223
CVE-2024-3784,0.00043,0.11005
CVE-2024-3785,0.00043,0.11005
CVE-2024-3786,0.00043,0.11005
CVE-2024-3787,0.00043,0.11005
CVE-2024-3788,0.00043,0.11005
CVE-2024-3789,0.00043,0.11005
CVE-2024-3790,0.00043,0.11005
CVE-2024-3791,0.00043,0.11005
CVE-2024-3792,0.00043,0.11005
CVE-2024-3793,0.00043,0.11005
CVE-2024-3794,0.00043,0.11005
CVE-2024-3795,0.00043,0.11005
CVE-2024-3796,0.00043,0.11005
CVE-2024-3797,0.00045,0.17468
CVE-2024-3798,0.00046,0.18380
CVE-2024-3799,0.00046,0.18380
CVE-2024-3800,0.00046,0.18343
CVE-2024-3801,0.00046,0.18343
CVE-2024-3802,0.00043,0.11005
CVE-2024-3803,0.00045,0.17468
CVE-2024-3804,0.00045,0.17468
CVE-2024-3806,0.00043,0.11005
CVE-2024-3807,0.00043,0.11005
CVE-2024-3808,0.00043,0.11005
CVE-2024-3809,0.00043,0.11005
CVE-2024-3810,0.00043,0.11005
CVE-2024-3811,0.00043,0.11005
CVE-2024-3812,0.00043,0.11005
CVE-2024-3813,0.00043,0.11005
CVE-2024-3814,0.00045,0.15702
CVE-2024-3815,0.00045,0.15702
CVE-2024-3816,0.00091,0.40245
CVE-2024-3817,0.00043,0.11005
CVE-2024-3818,0.00043,0.11005
CVE-2024-3819,0.00045,0.17468
CVE-2024-3820,0.00043,0.11005
CVE-2024-3821,0.00043,0.11005
CVE-2024-3822,0.00059,0.26702
CVE-2024-3823,0.00043,0.11005
CVE-2024-3824,0.00043,0.11005
CVE-2024-3825,0.00043,0.11005
CVE-2024-3826,0.00043,0.11005
CVE-2024-3827,0.00045,0.15702
CVE-2024-3828,0.00043,0.11005
CVE-2024-3829,0.00043,0.11005
CVE-2024-3831,0.00043,0.11005
CVE-2024-3832,0.00057,0.25906
CVE-2024-3833,0.00107,0.44422
CVE-2024-3834,0.00096,0.41608
CVE-2024-3837,0.00096,0.41608
CVE-2024-3838,0.00047,0.19376
CVE-2024-3839,0.00090,0.39740
CVE-2024-3840,0.00090,0.39836
CVE-2024-3841,0.00061,0.27928
CVE-2024-3843,0.00066,0.30897
CVE-2024-3844,0.00062,0.28426
CVE-2024-3845,0.00062,0.28426
CVE-2024-3846,0.00062,0.28426
CVE-2024-3847,0.00058,0.26425
CVE-2024-3848,0.00059,0.26702
CVE-2024-3849,0.00045,0.15859
CVE-2024-3850,0.00099,0.42187
CVE-2024-3851,0.00043,0.11005
CVE-2024-3852,0.00044,0.11979
CVE-2024-3853,0.00043,0.11005
CVE-2024-3854,0.00044,0.11979
CVE-2024-3855,0.00043,0.11005
CVE-2024-3856,0.00043,0.11005
CVE-2024-3857,0.00044,0.11979
CVE-2024-3858,0.00043,0.11005
CVE-2024-3859,0.00044,0.11979
CVE-2024-3860,0.00043,0.11005
CVE-2024-3861,0.00044,0.11979
CVE-2024-3862,0.00043,0.11005
CVE-2024-3863,0.00045,0.17468
CVE-2024-3864,0.00044,0.11979
CVE-2024-3865,0.00043,0.11005
CVE-2024-3866,0.00046,0.18910
CVE-2024-3867,0.00043,0.11005
CVE-2024-3868,0.00043,0.11005
CVE-2024-3869,0.00045,0.17468
CVE-2024-3870,0.00045,0.17468
CVE-2024-3871,0.00043,0.11005
CVE-2024-3872,0.00043,0.11005
CVE-2024-3873,0.00045,0.17468
CVE-2024-3874,0.00045,0.17468
CVE-2024-3875,0.00045,0.17468
CVE-2024-3876,0.00045,0.17468
CVE-2024-3877,0.00045,0.17468
CVE-2024-3878,0.00045,0.17468
CVE-2024-3879,0.00045,0.17468
CVE-2024-3880,0.00046,0.18380
CVE-2024-3881,0.00045,0.17468
CVE-2024-3882,0.00045,0.17468
CVE-2024-3883,0.00043,0.11005
CVE-2024-3885,0.00043,0.11005
CVE-2024-3886,0.00046,0.18910
CVE-2024-3887,0.00043,0.11005
CVE-2024-3888,0.00043,0.11005
CVE-2024-3889,0.00043,0.11005
CVE-2024-3890,0.00043,0.11005
CVE-2024-3891,0.00043,0.11005
CVE-2024-3892,0.00043,0.11005
CVE-2024-3893,0.00043,0.11005
CVE-2024-3894,0.00043,0.11005
CVE-2024-3895,0.00045,0.17468
CVE-2024-3896,0.00045,0.15702
CVE-2024-3897,0.00043,0.11005
CVE-2024-3899,0.00045,0.15702
CVE-2024-3900,0.00043,0.11005
CVE-2024-3903,0.00043,0.11005
CVE-2024-3904,0.00045,0.17468
CVE-2024-3905,0.00045,0.17468
CVE-2024-3906,0.00045,0.17468
CVE-2024-3907,0.00045,0.17468
CVE-2024-3908,0.00045,0.17468
CVE-2024-3909,0.00045,0.17468
CVE-2024-3910,0.00045,0.17468
CVE-2024-3911,0.00043,0.11005
CVE-2024-3912,0.00043,0.11005
CVE-2024-3913,0.00048,0.20008
CVE-2024-3914,0.00319,0.70157
CVE-2024-3915,0.00043,0.11005
CVE-2024-3916,0.00043,0.11005
CVE-2024-3917,0.00043,0.11005
CVE-2024-3918,0.00043,0.11005
CVE-2024-3919,0.00043,0.11005
CVE-2024-3920,0.00043,0.11005
CVE-2024-3921,0.00043,0.11005
CVE-2024-3922,0.00695,0.80085
CVE-2024-3923,0.00045,0.17468
CVE-2024-3924,0.00043,0.11005
CVE-2024-3925,0.00043,0.11005
CVE-2024-3926,0.00045,0.17468
CVE-2024-3927,0.00045,0.17468
CVE-2024-3928,0.00045,0.17468
CVE-2024-3929,0.00043,0.11005
CVE-2024-3930,0.00091,0.40245
CVE-2024-3931,0.00043,0.11005
CVE-2024-3932,0.00045,0.17468
CVE-2024-3933,0.00043,0.11005
CVE-2024-3934,0.00045,0.17468
CVE-2024-3935,0.00045,0.17468
CVE-2024-3936,0.00045,0.17468
CVE-2024-3937,0.00043,0.11005
CVE-2024-3938,0.00046,0.18910
CVE-2024-3939,0.00043,0.11005
CVE-2024-3940,0.00043,0.11005
CVE-2024-3941,0.00043,0.11005
CVE-2024-3942,0.00043,0.11005
CVE-2024-3943,0.00043,0.11005
CVE-2024-3944,0.00045,0.15702
CVE-2024-3945,0.00043,0.11005
CVE-2024-3946,0.00043,0.11005
CVE-2024-3947,0.00043,0.11005
CVE-2024-3948,0.00045,0.17468
CVE-2024-3951,0.00043,0.11005
CVE-2024-3952,0.00045,0.17468
CVE-2024-3954,0.00043,0.11005
CVE-2024-3955,0.00045,0.17468
CVE-2024-3956,0.00045,0.17468
CVE-2024-3957,0.00045,0.17468
CVE-2024-3958,0.00047,0.19388
CVE-2024-3959,0.00067,0.31280
CVE-2024-3961,0.00043,0.11005
CVE-2024-3962,0.00045,0.17468
CVE-2024-3963,0.00043,0.11005
CVE-2024-3964,0.00043,0.11005
CVE-2024-3965,0.00043,0.11005
CVE-2024-3966,0.00046,0.18910
CVE-2024-3967,0.00043,0.11005
CVE-2024-3968,0.00043,0.11005
CVE-2024-3969,0.00043,0.11005
CVE-2024-3970,0.00043,0.11005
CVE-2024-3971,0.00046,0.18910
CVE-2024-3972,0.00046,0.18910
CVE-2024-3973,0.00043,0.11005
CVE-2024-3974,0.00045,0.17468
CVE-2024-3977,0.00045,0.15702
CVE-2024-3978,0.00045,0.15702
CVE-2024-3979,0.00045,0.17468
CVE-2024-3980,0.00049,0.20850
CVE-2024-3982,0.00043,0.11005
CVE-2024-3983,0.00043,0.11005
CVE-2024-3984,0.00043,0.11005
CVE-2024-3985,0.00043,0.11005
CVE-2024-3986,0.00045,0.15702
CVE-2024-3987,0.00043,0.11005
CVE-2024-3988,0.00045,0.17468
CVE-2024-3989,0.00043,0.11005
CVE-2024-3990,0.00045,0.17468
CVE-2024-3991,0.00043,0.11005
CVE-2024-3992,0.00045,0.15702
CVE-2024-3993,0.00043,0.11005
CVE-2024-3994,0.00043,0.11005
CVE-2024-3995,0.00043,0.11005
CVE-2024-3997,0.00043,0.11005
CVE-2024-3998,0.00045,0.15702
CVE-2024-3999,0.00045,0.15702
CVE-2024-40034,0.00075,0.34874
CVE-2024-40035,0.00043,0.11005
CVE-2024-40036,0.00043,0.11005
CVE-2024-40037,0.00075,0.34874
CVE-2024-40038,0.00043,0.11005
CVE-2024-40039,0.00075,0.34874
CVE-2024-40051,0.00114,0.45585
CVE-2024-40060,0.00046,0.18910
CVE-2024-40075,0.00043,0.11005
CVE-2024-40083,0.00043,0.11005
CVE-2024-40084,0.00043,0.11005
CVE-2024-40085,0.00043,0.11005
CVE-2024-40086,0.00043,0.11005
CVE-2024-40087,0.00043,0.11005
CVE-2024-40088,0.00043,0.11005
CVE-2024-40089,0.00043,0.11005
CVE-2024-40090,0.00043,0.11005
CVE-2024-40091,0.00043,0.11005
CVE-2024-40094,0.00044,0.11979
CVE-2024-40096,0.00043,0.11005
CVE-2024-40101,0.00052,0.22870
CVE-2024-40110,0.00043,0.11005
CVE-2024-40111,0.00043,0.11005
CVE-2024-40116,0.00043,0.11005
CVE-2024-40117,0.00045,0.17468
CVE-2024-40119,0.00043,0.11005
CVE-2024-40125,0.00106,0.44121
CVE-2024-40129,0.00115,0.45930
CVE-2024-40130,0.00115,0.45930
CVE-2024-40137,0.00043,0.11005
CVE-2024-40239,0.00053,0.23633
CVE-2024-40240,0.00050,0.21906
CVE-2024-40318,0.00050,0.21091
CVE-2024-40322,0.00055,0.25264
CVE-2024-40324,0.00046,0.18910
CVE-2024-40328,0.00043,0.11005
CVE-2024-40329,0.00043,0.11005
CVE-2024-40331,0.00043,0.11005
CVE-2024-40332,0.00058,0.26156
CVE-2024-40333,0.00043,0.11005
CVE-2024-40334,0.00075,0.34874
CVE-2024-40336,0.00043,0.11005
CVE-2024-40347,0.00046,0.18910
CVE-2024-40348,0.00054,0.24666
CVE-2024-40392,0.00043,0.11005
CVE-2024-40393,0.00139,0.50016
CVE-2024-40394,0.00043,0.11005
CVE-2024-40395,0.00049,0.20184
CVE-2024-40400,0.00043,0.11005
CVE-2024-40402,0.00043,0.11005
CVE-2024-40404,0.00043,0.11005
CVE-2024-40405,0.00043,0.11005
CVE-2024-40407,0.00043,0.11005
CVE-2024-40408,0.00043,0.11005
CVE-2024-40410,0.00043,0.11005
CVE-2024-40412,0.00043,0.11005
CVE-2024-40414,0.00088,0.39165
CVE-2024-40415,0.00091,0.40245
CVE-2024-40416,0.00088,0.39165
CVE-2024-40417,0.00043,0.11005
CVE-2024-40420,0.00043,0.11005
CVE-2024-40422,0.08366,0.94403
CVE-2024-40425,0.00043,0.11005
CVE-2024-40430,0.00043,0.11005
CVE-2024-40431,0.00043,0.11005
CVE-2024-40432,0.00043,0.11005
CVE-2024-40433,0.00043,0.11005
CVE-2024-40441,0.00062,0.28335
CVE-2024-40442,0.00045,0.17468
CVE-2024-40443,0.00043,0.11005
CVE-2024-40453,0.00054,0.24667
CVE-2024-40455,0.00043,0.11005
CVE-2024-40456,0.00043,0.11005
CVE-2024-40457,0.00045,0.17514
CVE-2024-40464,0.00050,0.21091
CVE-2024-40465,0.00050,0.21091
CVE-2024-40472,0.00091,0.40245
CVE-2024-40473,0.00045,0.15702
CVE-2024-40474,0.00045,0.15702
CVE-2024-40475,0.00050,0.21091
CVE-2024-40476,0.00050,0.20881
CVE-2024-40477,0.00043,0.11005
CVE-2024-40478,0.00045,0.15702
CVE-2024-40479,0.00043,0.11005
CVE-2024-40480,0.00091,0.40245
CVE-2024-40481,0.00045,0.15702
CVE-2024-40482,0.00043,0.11005
CVE-2024-40484,0.00046,0.18910
CVE-2024-40486,0.00043,0.11005
CVE-2024-40487,0.00043,0.11005
CVE-2024-40488,0.00043,0.11005
CVE-2024-40490,0.00043,0.11005
CVE-2024-40492,0.00043,0.11005
CVE-2024-40493,0.00106,0.44121
CVE-2024-40494,0.00043,0.11005
CVE-2024-40495,0.00045,0.17468
CVE-2024-40498,0.00043,0.11005
CVE-2024-40500,0.00053,0.23633
CVE-2024-40502,0.00045,0.17468
CVE-2024-40503,0.00043,0.11005
CVE-2024-40505,0.00043,0.11005
CVE-2024-40506,0.00043,0.11005
CVE-2024-40507,0.00043,0.11005
CVE-2024-40508,0.00043,0.11005
CVE-2024-40509,0.00043,0.11005
CVE-2024-40510,0.00087,0.38699
CVE-2024-40511,0.00043,0.11005
CVE-2024-40512,0.00043,0.11005
CVE-2024-40515,0.00043,0.11005
CVE-2024-40516,0.00043,0.11005
CVE-2024-40518,0.00048,0.19894
CVE-2024-40519,0.00055,0.25264
CVE-2024-40520,0.00048,0.19894
CVE-2024-40521,0.00055,0.25264
CVE-2024-40522,0.00054,0.23816
CVE-2024-40524,0.00044,0.12223
CVE-2024-40530,0.00043,0.11005
CVE-2024-40531,0.00043,0.11005
CVE-2024-40535,0.00043,0.11005
CVE-2024-40536,0.00043,0.11005
CVE-2024-40539,0.00139,0.50016
CVE-2024-40540,0.00139,0.50016
CVE-2024-40541,0.00139,0.50016
CVE-2024-40542,0.00139,0.50016
CVE-2024-40543,0.00055,0.25264
CVE-2024-40544,0.00055,0.25264
CVE-2024-40545,0.00055,0.25264
CVE-2024-40546,0.00054,0.23816
CVE-2024-40547,0.00046,0.18118
CVE-2024-40548,0.00055,0.25264
CVE-2024-40549,0.00055,0.25264
CVE-2024-40550,0.00078,0.35569
CVE-2024-40551,0.00055,0.25264
CVE-2024-40552,0.00055,0.25264
CVE-2024-40553,0.00043,0.11005
CVE-2024-40554,0.00043,0.11005
CVE-2024-40555,0.00043,0.11005
CVE-2024-40560,0.00043,0.11005
CVE-2024-40568,0.00043,0.11005
CVE-2024-40575,0.00043,0.11005
CVE-2024-40576,0.00045,0.17468
CVE-2024-40579,0.00043,0.11005
CVE-2024-40582,0.00045,0.17468
CVE-2024-40583,0.00045,0.17468
CVE-2024-40592,0.00043,0.11005
CVE-2024-40594,0.00043,0.11005
CVE-2024-40595,0.00043,0.11005
CVE-2024-40596,0.00045,0.15702
CVE-2024-40597,0.00043,0.11005
CVE-2024-40598,0.00045,0.15702
CVE-2024-40599,0.00045,0.15702
CVE-2024-40600,0.00045,0.15702
CVE-2024-40601,0.00048,0.19686
CVE-2024-40602,0.00045,0.15702
CVE-2024-40603,0.00046,0.18910
CVE-2024-40604,0.00045,0.15702
CVE-2024-40605,0.00045,0.15702
CVE-2024-40614,0.00100,0.42308
CVE-2024-40617,0.00050,0.20876
CVE-2024-40618,0.00043,0.11005
CVE-2024-40619,0.00043,0.11005
CVE-2024-40620,0.00043,0.11005
CVE-2024-40624,0.00045,0.17468
CVE-2024-40626,0.00043,0.11005
CVE-2024-40627,0.00045,0.17468
CVE-2024-40628,0.00091,0.40387
CVE-2024-40629,0.00091,0.40387
CVE-2024-40630,0.00045,0.17468
CVE-2024-40631,0.00045,0.17468
CVE-2024-40632,0.00062,0.28335
CVE-2024-40633,0.00043,0.11005
CVE-2024-40634,0.00045,0.17468
CVE-2024-40636,0.00043,0.11005
CVE-2024-40637,0.00046,0.19085
CVE-2024-40638,0.00050,0.21091
CVE-2024-40639,0.00043,0.11005
CVE-2024-40640,0.00045,0.17468
CVE-2024-40641,0.00043,0.11279
CVE-2024-40642,0.00043,0.11005
CVE-2024-40643,0.00087,0.38931
CVE-2024-40644,0.00045,0.17468
CVE-2024-40645,0.00054,0.23842
CVE-2024-40647,0.00044,0.11979
CVE-2024-40648,0.00043,0.11005
CVE-2024-40650,0.00043,0.11005
CVE-2024-40652,0.00046,0.18933
CVE-2024-40654,0.00046,0.18936
CVE-2024-40655,0.00046,0.18933
CVE-2024-40656,0.00045,0.17911
CVE-2024-40657,0.00043,0.11005
CVE-2024-40658,0.00043,0.11005
CVE-2024-40659,0.00043,0.11005
CVE-2024-40660,0.00042,0.04984
CVE-2024-40661,0.00043,0.11005
CVE-2024-40662,0.00043,0.11005
CVE-2024-40671,0.00061,0.27457
CVE-2024-40680,0.00043,0.11005
CVE-2024-40681,0.00050,0.21091
CVE-2024-40689,0.00073,0.34143
CVE-2024-40690,0.00044,0.15221
CVE-2024-40691,0.00091,0.40245
CVE-2024-40695,0.00050,0.21091
CVE-2024-40697,0.00074,0.34180
CVE-2024-40703,0.00043,0.11005
CVE-2024-40704,0.00049,0.20834
CVE-2024-40705,0.00044,0.14880
CVE-2024-40709,0.00043,0.11005
CVE-2024-40710,0.00043,0.11005
CVE-2024-40711,0.96449,0.99720
CVE-2024-40712,0.00044,0.12223
CVE-2024-40713,0.00043,0.11005
CVE-2024-40714,0.00043,0.11005
CVE-2024-40715,0.00065,0.30687
CVE-2024-40717,0.00043,0.11005
CVE-2024-40718,0.00043,0.11005
CVE-2024-40719,0.00087,0.38699
CVE-2024-40720,0.00089,0.39237
CVE-2024-40721,0.00089,0.39237
CVE-2024-40722,0.00046,0.18910
CVE-2024-40723,0.00046,0.18910
CVE-2024-40724,0.00042,0.04984
CVE-2024-40725,0.00088,0.39224
CVE-2024-40726,0.00046,0.18953
CVE-2024-40727,0.00046,0.18910
CVE-2024-40728,0.00046,0.18910
CVE-2024-40729,0.00046,0.18910
CVE-2024-40730,0.00046,0.18910
CVE-2024-40731,0.00046,0.18910
CVE-2024-40732,0.00046,0.18910
CVE-2024-40733,0.00046,0.18910
CVE-2024-40734,0.00046,0.18910
CVE-2024-40735,0.00046,0.18953
CVE-2024-40736,0.00046,0.18910
CVE-2024-40737,0.00046,0.18910
CVE-2024-40738,0.00046,0.18910
CVE-2024-40739,0.00046,0.18910
CVE-2024-40740,0.00046,0.18910
CVE-2024-40741,0.00046,0.18910
CVE-2024-40742,0.00046,0.18910
CVE-2024-40743,0.00043,0.11005
CVE-2024-40744,0.00043,0.11005
CVE-2024-40745,0.00043,0.11005
CVE-2024-40746,0.00045,0.15702
CVE-2024-40750,0.00043,0.11005
CVE-2024-40754,0.00043,0.11005
CVE-2024-40761,0.00043,0.11005
CVE-2024-40763,0.00043,0.11005
CVE-2024-40764,0.00046,0.18910
CVE-2024-40766,0.00819,0.81695
CVE-2024-40767,0.00071,0.32976
CVE-2024-40770,0.00048,0.19686
CVE-2024-40774,0.00046,0.18357
CVE-2024-40775,0.00045,0.17919
CVE-2024-40776,0.00115,0.45990
CVE-2024-40777,0.00059,0.26517
CVE-2024-40778,0.00045,0.17919
CVE-2024-40779,0.00049,0.20188
CVE-2024-40780,0.00049,0.20188
CVE-2024-40781,0.00042,0.04984
CVE-2024-40782,0.00077,0.35205
CVE-2024-40783,0.00049,0.20263
CVE-2024-40784,0.00056,0.25629
CVE-2024-40785,0.00078,0.35587
CVE-2024-40786,0.00113,0.45496
CVE-2024-40787,0.00046,0.18357
CVE-2024-40788,0.00044,0.11718
CVE-2024-40789,0.00139,0.50100
CVE-2024-40790,0.00043,0.11005
CVE-2024-40791,0.00045,0.17468
CVE-2024-40792,0.00043,0.11005
CVE-2024-40793,0.00046,0.18357
CVE-2024-40794,0.00083,0.37148
CVE-2024-40795,0.00046,0.18357
CVE-2024-40796,0.00133,0.49053
CVE-2024-40797,0.00052,0.22870
CVE-2024-40798,0.00046,0.18357
CVE-2024-40799,0.00055,0.25250
CVE-2024-40800,0.00052,0.22736
CVE-2024-40801,0.00043,0.11005
CVE-2024-40802,0.00042,0.04984
CVE-2024-40803,0.00083,0.37383
CVE-2024-40804,0.00052,0.22988
CVE-2024-40805,0.00059,0.26688
CVE-2024-40806,0.00049,0.20188
CVE-2024-40807,0.00045,0.17919
CVE-2024-40809,0.00044,0.11718
CVE-2024-40810,0.00043,0.11005
CVE-2024-40811,0.00043,0.11005
CVE-2024-40812,0.00044,0.11718
CVE-2024-40813,0.00052,0.22875
CVE-2024-40814,0.00053,0.23633
CVE-2024-40815,0.00126,0.47710
CVE-2024-40816,0.00042,0.04984
CVE-2024-40817,0.00090,0.39763
CVE-2024-40818,0.00059,0.26822
CVE-2024-40821,0.00055,0.25196
CVE-2024-40822,0.00053,0.23314
CVE-2024-40823,0.00045,0.17919
CVE-2024-40824,0.00053,0.23314
CVE-2024-40825,0.00043,0.11005
CVE-2024-40826,0.00043,0.11005
CVE-2024-40827,0.00045,0.17919
CVE-2024-40828,0.00052,0.22500
CVE-2024-40829,0.00059,0.26714
CVE-2024-40830,0.00043,0.11005
CVE-2024-40831,0.00043,0.11005
CVE-2024-40832,0.00043,0.11005
CVE-2024-40833,0.00046,0.18357
CVE-2024-40834,0.00045,0.17919
CVE-2024-40835,0.00046,0.18357
CVE-2024-40836,0.00046,0.18357
CVE-2024-40837,0.00043,0.11005
CVE-2024-40838,0.00044,0.14564
CVE-2024-40840,0.00052,0.22988
