#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-40841,0.00057,0.26001
CVE-2024-40842,0.00043,0.11005
CVE-2024-40843,0.00043,0.11005
CVE-2024-40844,0.00045,0.17468
CVE-2024-40845,0.00100,0.42352
CVE-2024-40846,0.00100,0.42352
CVE-2024-40847,0.00045,0.17468
CVE-2024-40848,0.00064,0.30134
CVE-2024-40850,0.00046,0.18357
CVE-2024-40851,0.00044,0.14564
CVE-2024-40852,0.00046,0.18910
CVE-2024-40853,0.00043,0.11005
CVE-2024-40855,0.00045,0.17468
CVE-2024-40856,0.00053,0.23501
CVE-2024-40857,0.00059,0.26807
CVE-2024-40859,0.00043,0.11005
CVE-2024-40860,0.00043,0.11005
CVE-2024-40861,0.00053,0.23633
CVE-2024-40862,0.00046,0.18910
CVE-2024-40863,0.00043,0.11005
CVE-2024-40865,0.00046,0.18910
CVE-2024-40866,0.00048,0.19686
CVE-2024-40867,0.00091,0.40245
CVE-2024-40872,0.00043,0.11005
CVE-2024-40873,0.00045,0.15702
CVE-2024-40875,0.00043,0.11005
CVE-2024-40883,0.00058,0.26156
CVE-2024-40884,0.00044,0.15221
CVE-2024-40885,0.00043,0.11005
CVE-2024-40886,0.00058,0.26156
CVE-2024-40892,0.00043,0.11005
CVE-2024-40893,0.00043,0.11279
CVE-2024-40895,0.00046,0.18380
CVE-2024-40896,0.00043,0.11005
CVE-2024-40897,0.00042,0.04984
CVE-2024-40898,0.00079,0.36230
CVE-2024-40899,0.00042,0.04984
CVE-2024-40900,0.00045,0.17468
CVE-2024-40901,0.00044,0.14866
CVE-2024-40902,0.00042,0.04984
CVE-2024-40903,0.00042,0.04984
CVE-2024-40904,0.00042,0.04984
CVE-2024-40905,0.00042,0.04984
CVE-2024-40906,0.00042,0.04984
CVE-2024-40907,0.00043,0.11005
CVE-2024-40908,0.00045,0.17468
CVE-2024-40909,0.00042,0.04984
CVE-2024-40910,0.00042,0.04984
CVE-2024-40911,0.00042,0.04984
CVE-2024-40912,0.00042,0.04984
CVE-2024-40913,0.00045,0.17468
CVE-2024-40914,0.00045,0.17468
CVE-2024-40915,0.00045,0.17468
CVE-2024-40916,0.00044,0.11979
CVE-2024-40917,0.00043,0.11005
CVE-2024-40918,0.00045,0.17468
CVE-2024-40919,0.00045,0.17468
CVE-2024-40920,0.00045,0.17468
CVE-2024-40921,0.00045,0.17468
CVE-2024-40922,0.00045,0.17468
CVE-2024-40923,0.00045,0.17468
CVE-2024-40924,0.00045,0.17468
CVE-2024-40925,0.00045,0.17468
CVE-2024-40926,0.00043,0.11005
CVE-2024-40927,0.00045,0.17468
CVE-2024-40928,0.00045,0.17468
CVE-2024-40929,0.00044,0.11979
CVE-2024-40930,0.00043,0.11005
CVE-2024-40931,0.00044,0.11979
CVE-2024-40932,0.00042,0.04984
CVE-2024-40933,0.00043,0.11005
CVE-2024-40934,0.00042,0.04984
CVE-2024-40935,0.00045,0.17468
CVE-2024-40936,0.00045,0.17468
CVE-2024-40937,0.00045,0.17468
CVE-2024-40938,0.00045,0.17468
CVE-2024-40939,0.00045,0.17468
CVE-2024-40940,0.00045,0.17468
CVE-2024-40941,0.00044,0.14866
CVE-2024-40942,0.00044,0.14866
CVE-2024-40943,0.00044,0.14866
CVE-2024-40944,0.00045,0.17468
CVE-2024-40945,0.00044,0.11979
CVE-2024-40946,0.00043,0.11005
CVE-2024-40947,0.00044,0.11979
CVE-2024-40948,0.00045,0.17468
CVE-2024-40949,0.00043,0.11005
CVE-2024-40950,0.00043,0.11005
CVE-2024-40951,0.00042,0.04984
CVE-2024-40952,0.00042,0.04984
CVE-2024-40953,0.00044,0.14866
CVE-2024-40954,0.00042,0.04984
CVE-2024-40955,0.00042,0.04984
CVE-2024-40956,0.00042,0.04984
CVE-2024-40957,0.00042,0.04984
CVE-2024-40958,0.00042,0.04984
CVE-2024-40959,0.00042,0.04984
CVE-2024-40960,0.00042,0.04984
CVE-2024-40961,0.00042,0.04984
CVE-2024-40962,0.00045,0.17468
CVE-2024-40963,0.00044,0.11979
CVE-2024-40964,0.00042,0.04984
CVE-2024-40965,0.00042,0.04984
CVE-2024-40966,0.00045,0.17468
CVE-2024-40967,0.00042,0.04984
CVE-2024-40968,0.00044,0.14866
CVE-2024-40969,0.00042,0.04984
CVE-2024-40970,0.00042,0.04984
CVE-2024-40971,0.00044,0.11979
CVE-2024-40972,0.00045,0.17468
CVE-2024-40973,0.00042,0.04984
CVE-2024-40974,0.00044,0.14866
CVE-2024-40975,0.00045,0.17468
CVE-2024-40976,0.00044,0.11979
CVE-2024-40977,0.00042,0.04984
CVE-2024-40978,0.00044,0.14866
CVE-2024-40979,0.00043,0.11005
CVE-2024-40980,0.00042,0.04984
CVE-2024-40981,0.00042,0.04984
CVE-2024-40982,0.00042,0.04984
CVE-2024-40983,0.00044,0.11979
CVE-2024-40984,0.00044,0.14866
CVE-2024-40985,0.00043,0.11005
CVE-2024-40986,0.00043,0.11005
CVE-2024-40987,0.00044,0.14866
CVE-2024-40988,0.00044,0.14866
CVE-2024-40989,0.00045,0.17468
CVE-2024-40990,0.00044,0.11979
CVE-2024-40991,0.00043,0.11005
CVE-2024-40992,0.00045,0.17468
CVE-2024-40993,0.00044,0.11979
CVE-2024-40994,0.00042,0.04984
CVE-2024-40995,0.00042,0.04984
CVE-2024-40996,0.00042,0.04984
CVE-2024-40997,0.00042,0.04984
CVE-2024-40998,0.00045,0.17468
CVE-2024-40999,0.00043,0.11005
CVE-2024-41000,0.00042,0.04984
CVE-2024-41001,0.00042,0.04984
CVE-2024-41002,0.00042,0.04984
CVE-2024-41003,0.00043,0.11005
CVE-2024-41004,0.00044,0.11979
CVE-2024-41005,0.00044,0.11979
CVE-2024-41006,0.00042,0.04984
CVE-2024-41007,0.00044,0.14570
CVE-2024-41008,0.00043,0.11005
CVE-2024-41009,0.00042,0.04984
CVE-2024-41010,0.00042,0.04984
CVE-2024-41011,0.00042,0.04984
CVE-2024-41012,0.00042,0.04984
CVE-2024-41013,0.00043,0.11005
CVE-2024-41014,0.00045,0.17468
CVE-2024-41015,0.00044,0.14866
CVE-2024-41016,0.00044,0.14866
CVE-2024-41017,0.00044,0.14866
CVE-2024-41018,0.00045,0.17468
CVE-2024-41019,0.00044,0.11979
CVE-2024-41020,0.00044,0.14866
CVE-2024-41021,0.00045,0.17468
CVE-2024-41022,0.00044,0.14866
CVE-2024-41023,0.00043,0.11005
CVE-2024-41024,0.00043,0.11005
CVE-2024-41025,0.00045,0.17468
CVE-2024-41026,0.00043,0.11005
CVE-2024-41027,0.00045,0.17468
CVE-2024-41028,0.00045,0.17468
CVE-2024-41029,0.00043,0.11005
CVE-2024-41030,0.00045,0.17468
CVE-2024-41031,0.00045,0.17468
CVE-2024-41032,0.00045,0.17468
CVE-2024-41033,0.00043,0.11005
CVE-2024-41034,0.00044,0.14866
CVE-2024-41035,0.00044,0.14866
CVE-2024-41036,0.00042,0.04984
CVE-2024-41037,0.00042,0.04984
CVE-2024-41038,0.00042,0.04984
CVE-2024-41039,0.00042,0.04984
CVE-2024-41040,0.00042,0.04984
CVE-2024-41041,0.00044,0.11979
CVE-2024-41042,0.00044,0.14866
CVE-2024-41043,0.00043,0.11005
CVE-2024-41044,0.00044,0.14866
CVE-2024-41045,0.00043,0.11005
CVE-2024-41046,0.00042,0.04984
CVE-2024-41047,0.00045,0.17468
CVE-2024-41048,0.00045,0.17468
CVE-2024-41049,0.00042,0.04984
CVE-2024-41050,0.00045,0.17468
CVE-2024-41051,0.00045,0.17468
CVE-2024-41052,0.00042,0.04984
CVE-2024-41053,0.00042,0.04984
CVE-2024-41054,0.00042,0.04984
CVE-2024-41055,0.00042,0.04984
CVE-2024-41056,0.00045,0.17468
CVE-2024-41057,0.00042,0.04984
CVE-2024-41058,0.00042,0.04984
CVE-2024-41059,0.00042,0.04984
CVE-2024-41060,0.00042,0.04984
CVE-2024-41061,0.00043,0.11005
CVE-2024-41062,0.00045,0.17468
CVE-2024-41063,0.00042,0.04984
CVE-2024-41064,0.00042,0.04984
CVE-2024-41065,0.00044,0.11979
CVE-2024-41066,0.00042,0.04984
CVE-2024-41067,0.00043,0.11005
CVE-2024-41068,0.00044,0.14866
CVE-2024-41069,0.00045,0.17468
CVE-2024-41070,0.00042,0.04984
CVE-2024-41071,0.00042,0.04984
CVE-2024-41072,0.00044,0.14866
CVE-2024-41073,0.00042,0.04984
CVE-2024-41074,0.00045,0.17468
CVE-2024-41075,0.00045,0.17468
CVE-2024-41076,0.00042,0.04984
CVE-2024-41077,0.00044,0.11979
CVE-2024-41078,0.00044,0.11979
CVE-2024-41079,0.00045,0.17468
CVE-2024-41080,0.00042,0.04984
CVE-2024-41081,0.00044,0.14866
CVE-2024-41082,0.00043,0.11005
CVE-2024-41083,0.00043,0.11005
CVE-2024-41084,0.00042,0.04984
CVE-2024-41085,0.00043,0.11005
CVE-2024-41086,0.00043,0.11005
CVE-2024-41087,0.00042,0.04984
CVE-2024-41088,0.00042,0.04984
CVE-2024-41089,0.00042,0.04984
CVE-2024-41090,0.00044,0.14866
CVE-2024-41091,0.00044,0.14866
CVE-2024-41092,0.00042,0.04984
CVE-2024-41093,0.00042,0.04984
CVE-2024-41094,0.00042,0.04984
CVE-2024-41095,0.00042,0.04984
CVE-2024-41096,0.00042,0.04984
CVE-2024-41097,0.00042,0.04984
CVE-2024-41098,0.00042,0.04984
CVE-2024-41107,0.69940,0.98217
CVE-2024-41108,0.00064,0.30134
CVE-2024-41109,0.00045,0.17468
CVE-2024-41110,0.00045,0.15859
CVE-2024-41111,0.00045,0.17468
CVE-2024-41112,0.00061,0.27869
CVE-2024-41113,0.00061,0.27869
CVE-2024-41114,0.00061,0.27869
CVE-2024-41115,0.00061,0.27952
CVE-2024-41116,0.00061,0.27869
CVE-2024-41117,0.00061,0.27869
CVE-2024-41118,0.00069,0.32271
CVE-2024-41119,0.00061,0.27869
CVE-2024-41120,0.00061,0.27869
CVE-2024-41121,0.00092,0.40614
CVE-2024-41122,0.00082,0.37082
CVE-2024-41123,0.00056,0.25475
CVE-2024-41124,0.00045,0.17468
CVE-2024-41125,0.00043,0.11005
CVE-2024-41126,0.00043,0.11005
CVE-2024-41127,0.00068,0.31982
CVE-2024-41128,0.00044,0.11979
CVE-2024-41129,0.00043,0.11005
CVE-2024-41130,0.00043,0.11005
CVE-2024-41131,0.00056,0.25475
CVE-2024-41132,0.00333,0.70884
CVE-2024-41133,0.00043,0.11005
CVE-2024-41134,0.00043,0.11005
CVE-2024-41135,0.00043,0.11005
CVE-2024-41136,0.00051,0.22428
CVE-2024-41138,0.00043,0.11005
CVE-2024-41139,0.00043,0.11005
CVE-2024-41141,0.00043,0.11005
CVE-2024-41143,0.00043,0.11005
CVE-2024-41144,0.00046,0.18075
CVE-2024-41145,0.00043,0.11005
CVE-2024-41146,0.00043,0.11005
CVE-2024-41150,0.01333,0.85786
CVE-2024-41151,0.00043,0.11005
CVE-2024-41153,0.00049,0.20726
CVE-2024-41156,0.00045,0.15702
CVE-2024-41157,0.00043,0.11005
CVE-2024-41159,0.00043,0.11005
CVE-2024-41160,0.00043,0.11005
CVE-2024-41161,0.00091,0.40245
CVE-2024-41162,0.00045,0.15702
CVE-2024-41163,0.00044,0.12223
CVE-2024-41164,0.00046,0.18910
CVE-2024-41165,0.00043,0.11005
CVE-2024-41167,0.00043,0.11005
CVE-2024-41170,0.00043,0.11005
CVE-2024-41171,0.00043,0.11005
CVE-2024-41172,0.00179,0.55298
CVE-2024-41173,0.00043,0.11005
CVE-2024-41174,0.00050,0.21091
CVE-2024-41175,0.00043,0.11005
CVE-2024-41176,0.00043,0.11005
CVE-2024-41178,0.00043,0.11005
CVE-2024-41183,0.00045,0.18032
CVE-2024-41184,0.00043,0.11005
CVE-2024-41200,0.00043,0.11005
CVE-2024-41206,0.00043,0.11005
CVE-2024-41209,0.00043,0.11005
CVE-2024-41217,0.00043,0.11005
CVE-2024-41226,0.00053,0.23633
CVE-2024-41228,0.00043,0.11005
CVE-2024-41236,0.00050,0.21091
CVE-2024-41237,0.00106,0.44121
CVE-2024-41238,0.00046,0.18910
CVE-2024-41239,0.00045,0.15702
CVE-2024-41240,0.00046,0.18910
CVE-2024-41241,0.00046,0.18910
CVE-2024-41242,0.00046,0.18910
CVE-2024-41243,0.00046,0.18910
CVE-2024-41244,0.00046,0.18910
CVE-2024-41245,0.00046,0.18910
CVE-2024-41246,0.00046,0.18910
CVE-2024-41247,0.00046,0.18910
CVE-2024-41248,0.00046,0.18910
CVE-2024-41249,0.00046,0.18910
CVE-2024-41250,0.00046,0.18910
CVE-2024-41251,0.00046,0.18910
CVE-2024-41252,0.00046,0.18910
CVE-2024-41253,0.00043,0.11005
CVE-2024-41254,0.00087,0.38699
CVE-2024-41255,0.00043,0.11005
CVE-2024-41256,0.00087,0.38699
CVE-2024-41258,0.00087,0.38699
CVE-2024-41259,0.00043,0.11005
CVE-2024-41260,0.00043,0.11005
CVE-2024-41262,0.00043,0.11005
CVE-2024-41264,0.00087,0.38699
CVE-2024-41265,0.00043,0.11005
CVE-2024-41270,0.00091,0.40245
CVE-2024-41276,0.00043,0.11005
CVE-2024-41281,0.00043,0.11005
CVE-2024-41285,0.00063,0.29451
CVE-2024-41290,0.00043,0.11005
CVE-2024-41304,0.00043,0.11005
CVE-2024-41305,0.00044,0.15221
CVE-2024-41308,0.00043,0.11005
CVE-2024-41309,0.00043,0.11005
CVE-2024-41310,0.00090,0.39796
CVE-2024-41311,0.00045,0.17468
CVE-2024-41314,0.00043,0.11279
CVE-2024-41315,0.00043,0.11279
CVE-2024-41316,0.00043,0.11005
CVE-2024-41317,0.00043,0.11279
CVE-2024-41318,0.00043,0.11005
CVE-2024-41319,0.00472,0.75453
CVE-2024-41320,0.00043,0.11005
CVE-2024-41332,0.00052,0.22999
CVE-2024-41333,0.00054,0.23818
CVE-2024-41344,0.00043,0.11005
CVE-2024-41345,0.00045,0.15702
CVE-2024-41346,0.00045,0.15702
CVE-2024-41347,0.00046,0.18910
CVE-2024-41348,0.00046,0.18910
CVE-2024-41349,0.00046,0.18910
CVE-2024-41350,0.00046,0.18910
CVE-2024-41351,0.00046,0.18910
CVE-2024-41353,0.00043,0.11005
CVE-2024-41354,0.00043,0.11005
CVE-2024-41355,0.00043,0.11005
CVE-2024-41356,0.00043,0.11005
CVE-2024-41357,0.00043,0.11005
CVE-2024-41358,0.00046,0.18910
CVE-2024-41361,0.00128,0.47982
CVE-2024-41364,0.00128,0.47982
CVE-2024-41366,0.00128,0.47982
CVE-2024-41367,0.00128,0.47982
CVE-2024-41368,0.00128,0.47982
CVE-2024-41369,0.00128,0.47982
CVE-2024-41370,0.00106,0.44121
CVE-2024-41371,0.00046,0.18910
CVE-2024-41372,0.00106,0.44121
CVE-2024-41373,0.00044,0.12223
CVE-2024-41374,0.00043,0.11005
CVE-2024-41375,0.00043,0.11005
CVE-2024-41376,0.00043,0.11005
CVE-2024-41380,0.00043,0.11005
CVE-2024-41381,0.00043,0.11005
CVE-2024-41432,0.00046,0.18910
CVE-2024-41433,0.00043,0.11005
CVE-2024-41434,0.00043,0.11005
CVE-2024-41435,0.00043,0.11005
CVE-2024-41436,0.00043,0.11005
CVE-2024-41437,0.00048,0.19650
CVE-2024-41438,0.00044,0.11979
CVE-2024-41439,0.00051,0.22192
CVE-2024-41440,0.00045,0.17468
CVE-2024-41443,0.00051,0.22192
CVE-2024-41444,0.00063,0.29451
CVE-2024-41445,0.00087,0.38699
CVE-2024-41459,0.00132,0.48842
CVE-2024-41460,0.00132,0.48842
CVE-2024-41461,0.00136,0.49542
CVE-2024-41462,0.00046,0.18910
CVE-2024-41463,0.00046,0.18910
CVE-2024-41464,0.00046,0.18910
CVE-2024-41465,0.00046,0.18910
CVE-2024-41466,0.00046,0.18910
CVE-2024-41468,0.00065,0.30473
CVE-2024-41473,0.00141,0.50358
CVE-2024-41475,0.00087,0.38931
CVE-2024-41476,0.00043,0.11005
CVE-2024-41481,0.00046,0.18910
CVE-2024-41482,0.00046,0.18910
CVE-2024-41492,0.00043,0.11005
CVE-2024-41511,0.00045,0.17468
CVE-2024-41512,0.00045,0.17468
CVE-2024-41513,0.00045,0.17468
CVE-2024-41514,0.00045,0.17468
CVE-2024-41515,0.00045,0.17468
CVE-2024-41516,0.00045,0.17468
CVE-2024-41517,0.00052,0.22870
CVE-2024-41518,0.00064,0.30134
CVE-2024-41519,0.00053,0.23441
CVE-2024-41550,0.00043,0.11005
CVE-2024-41551,0.00139,0.50016
CVE-2024-41564,0.00046,0.18910
CVE-2024-41565,0.00046,0.18910
CVE-2024-41570,0.00106,0.44121
CVE-2024-41572,0.00046,0.18910
CVE-2024-41577,0.00043,0.11005
CVE-2024-41579,0.00043,0.11005
CVE-2024-41583,0.00043,0.11005
CVE-2024-41584,0.00043,0.11005
CVE-2024-41585,0.00043,0.11279
CVE-2024-41586,0.00043,0.11005
CVE-2024-41587,0.00044,0.12033
CVE-2024-41588,0.00043,0.11005
CVE-2024-41589,0.00043,0.11005
CVE-2024-41590,0.00043,0.11005
CVE-2024-41591,0.00045,0.17931
CVE-2024-41592,0.00043,0.11005
CVE-2024-41593,0.00084,0.37510
CVE-2024-41594,0.00080,0.36416
CVE-2024-41595,0.00043,0.11005
CVE-2024-41596,0.00043,0.11005
CVE-2024-41597,0.00043,0.11005
CVE-2024-41599,0.00046,0.18910
CVE-2024-41600,0.00087,0.38699
CVE-2024-41601,0.00043,0.11005
CVE-2024-41602,0.00043,0.11005
CVE-2024-41603,0.00043,0.11005
CVE-2024-41605,0.00043,0.11005
CVE-2024-41610,0.00043,0.11005
CVE-2024-41611,0.00043,0.11005
CVE-2024-41613,0.00045,0.15702
CVE-2024-41614,0.00045,0.15702
CVE-2024-41616,0.00100,0.42219
CVE-2024-41617,0.00045,0.17468
CVE-2024-41618,0.00045,0.17468
CVE-2024-41622,0.00060,0.26921
CVE-2024-41623,0.00093,0.40871
CVE-2024-41624,0.00043,0.11005
CVE-2024-41628,0.00064,0.30059
CVE-2024-41629,0.00043,0.11005
CVE-2024-41630,0.00045,0.17468
CVE-2024-41631,0.00043,0.11005
CVE-2024-41637,0.00043,0.11005
CVE-2024-41640,0.00043,0.11005
CVE-2024-41644,0.00070,0.32501
CVE-2024-41645,0.00070,0.32501
CVE-2024-41646,0.00070,0.32501
CVE-2024-41647,0.00063,0.29451
CVE-2024-41648,0.00070,0.32501
CVE-2024-41649,0.00070,0.32501
CVE-2024-41650,0.00070,0.32501
CVE-2024-41651,0.00090,0.39765
CVE-2024-41655,0.00045,0.17468
CVE-2024-41656,0.00045,0.17468
CVE-2024-41657,0.00087,0.38931
CVE-2024-41658,0.00046,0.18910
CVE-2024-41659,0.00045,0.17468
CVE-2024-41660,0.00043,0.11005
CVE-2024-41661,0.00043,0.11005
CVE-2024-41662,0.00115,0.45930
CVE-2024-41663,0.00043,0.11005
CVE-2024-41664,0.00043,0.11005
CVE-2024-41665,0.00043,0.11005
CVE-2024-41666,0.00045,0.17468
CVE-2024-41667,0.00090,0.40016
CVE-2024-41668,0.00062,0.28335
CVE-2024-41670,0.00043,0.11005
CVE-2024-41671,0.00045,0.17468
CVE-2024-41672,0.00071,0.32991
CVE-2024-41673,0.00043,0.11005
CVE-2024-41674,0.00046,0.18910
CVE-2024-41675,0.00052,0.22870
CVE-2024-41676,0.00045,0.15702
CVE-2024-41677,0.00052,0.22870
CVE-2024-41678,0.00046,0.18910
CVE-2024-41679,0.00050,0.21091
CVE-2024-41681,0.00046,0.18933
CVE-2024-41682,0.00046,0.18910
CVE-2024-41683,0.00046,0.18910
CVE-2024-41684,0.00046,0.18910
CVE-2024-41685,0.00087,0.38699
CVE-2024-41686,0.00043,0.11005
CVE-2024-41687,0.00087,0.38699
CVE-2024-41688,0.00052,0.22988
CVE-2024-41689,0.00052,0.22988
CVE-2024-41690,0.00052,0.22988
CVE-2024-41691,0.00052,0.22988
CVE-2024-41692,0.00043,0.11005
CVE-2024-41693,0.00043,0.11005
CVE-2024-41694,0.00043,0.11005
CVE-2024-41695,0.00044,0.12223
CVE-2024-41696,0.00043,0.11005
CVE-2024-41697,0.00046,0.18910
CVE-2024-41698,0.00087,0.38699
CVE-2024-41699,0.00087,0.38699
CVE-2024-41700,0.00087,0.38699
CVE-2024-41701,0.00043,0.11005
CVE-2024-41702,0.00091,0.40245
CVE-2024-41703,0.00063,0.29451
CVE-2024-41704,0.00062,0.28281
CVE-2024-41705,0.00045,0.15702
CVE-2024-41706,0.00045,0.15702
CVE-2024-41707,0.00045,0.15702
CVE-2024-41708,0.00043,0.11005
CVE-2024-41709,0.00045,0.15702
CVE-2024-41710,0.00045,0.17468
CVE-2024-41711,0.00043,0.11005
CVE-2024-41712,0.00043,0.11005
CVE-2024-41713,0.00054,0.24666
CVE-2024-41714,0.00043,0.11005
CVE-2024-41715,0.00044,0.12231
CVE-2024-41716,0.00050,0.21540
CVE-2024-41717,0.00044,0.12223
CVE-2024-41719,0.00043,0.11005
CVE-2024-41720,0.00043,0.11005
CVE-2024-41721,0.00043,0.11005
CVE-2024-41722,0.00045,0.15837
CVE-2024-41723,0.00045,0.15702
CVE-2024-41725,0.00046,0.18910
CVE-2024-41726,0.00044,0.12223
CVE-2024-41727,0.00046,0.18910
CVE-2024-41728,0.00045,0.15702
CVE-2024-41729,0.00043,0.11005
CVE-2024-41730,0.00091,0.40245
CVE-2024-41731,0.00053,0.23441
CVE-2024-41732,0.00046,0.18910
CVE-2024-41733,0.00046,0.18910
CVE-2024-41734,0.00045,0.15702
CVE-2024-41735,0.00045,0.15702
CVE-2024-41736,0.00045,0.15702
CVE-2024-41737,0.00045,0.15702
CVE-2024-41738,0.00087,0.38699
CVE-2024-41741,0.00046,0.18910
CVE-2024-41744,0.00048,0.19686
CVE-2024-41745,0.00046,0.18910
CVE-2024-41752,0.00043,0.11005
CVE-2024-41761,0.00044,0.15221
CVE-2024-41762,0.00044,0.15221
CVE-2024-41763,0.00087,0.38699
CVE-2024-41765,0.00050,0.20876
CVE-2024-41766,0.00046,0.18910
CVE-2024-41767,0.00046,0.18910
CVE-2024-41768,0.00046,0.18910
CVE-2024-41773,0.00046,0.18118
CVE-2024-41774,0.00044,0.14929
CVE-2024-41775,0.00087,0.38699
CVE-2024-41776,0.00048,0.19686
CVE-2024-41777,0.00087,0.38699
CVE-2024-41779,0.00091,0.40245
CVE-2024-41780,0.00052,0.22988
CVE-2024-41781,0.00043,0.11005
CVE-2024-41784,0.00090,0.39796
CVE-2024-41785,0.00046,0.18910
CVE-2024-41798,0.00043,0.11005
CVE-2024-41799,0.00045,0.17468
CVE-2024-41800,0.00058,0.26381
CVE-2024-41801,0.00052,0.22870
CVE-2024-41802,0.00062,0.28559
CVE-2024-41803,0.00061,0.27822
CVE-2024-41804,0.00062,0.28559
CVE-2024-41805,0.00045,0.17468
CVE-2024-41806,0.00043,0.11005
CVE-2024-41808,0.00045,0.15702
CVE-2024-41809,0.00052,0.22677
CVE-2024-41810,0.00089,0.39639
CVE-2024-41811,0.00043,0.11005
CVE-2024-41812,0.00071,0.32991
CVE-2024-41813,0.00071,0.32991
CVE-2024-41815,0.00046,0.18081
CVE-2024-41816,0.00043,0.11005
CVE-2024-41817,0.00042,0.04984
CVE-2024-41818,0.00056,0.25475
CVE-2024-41819,0.00045,0.15702
CVE-2024-41820,0.00045,0.17468
CVE-2024-41824,0.00049,0.20184
CVE-2024-41825,0.00045,0.15702
CVE-2024-41826,0.00045,0.15702
CVE-2024-41827,0.00091,0.40245
CVE-2024-41828,0.00049,0.20184
CVE-2024-41829,0.00087,0.38699
CVE-2024-41830,0.00059,0.26589
CVE-2024-41831,0.00231,0.60887
CVE-2024-41832,0.00050,0.21698
CVE-2024-41833,0.00092,0.40595
CVE-2024-41834,0.00092,0.40595
CVE-2024-41835,0.00050,0.21698
CVE-2024-41836,0.00052,0.22463
CVE-2024-41839,0.00047,0.19468
CVE-2024-41840,0.00111,0.45185
CVE-2024-41841,0.00047,0.19442
CVE-2024-41842,0.00063,0.29220
CVE-2024-41843,0.00047,0.19442
CVE-2024-41844,0.00047,0.19442
CVE-2024-41845,0.00047,0.19442
CVE-2024-41846,0.00047,0.19442
CVE-2024-41847,0.00047,0.19442
CVE-2024-41848,0.00047,0.19442
CVE-2024-41849,0.00047,0.19468
CVE-2024-41850,0.00083,0.37207
CVE-2024-41851,0.00064,0.30127
CVE-2024-41852,0.00143,0.50732
CVE-2024-41853,0.00083,0.37207
CVE-2024-41854,0.00066,0.31091
CVE-2024-41856,0.00065,0.30180
CVE-2024-41857,0.00064,0.30127
CVE-2024-41858,0.00064,0.30127
CVE-2024-41859,0.00064,0.30127
CVE-2024-41860,0.00066,0.31091
CVE-2024-41861,0.00066,0.31091
CVE-2024-41862,0.00066,0.31091
CVE-2024-41863,0.00066,0.31091
CVE-2024-41864,0.00064,0.30127
CVE-2024-41865,0.00064,0.30127
CVE-2024-41866,0.00052,0.22463
CVE-2024-41867,0.00066,0.31091
CVE-2024-41868,0.00066,0.31091
CVE-2024-41869,0.00070,0.32665
CVE-2024-41870,0.00066,0.31091
CVE-2024-41871,0.00064,0.30127
CVE-2024-41872,0.00066,0.31091
CVE-2024-41873,0.00066,0.31091
CVE-2024-41874,0.00109,0.44701
CVE-2024-41875,0.00047,0.19442
CVE-2024-41876,0.00047,0.19442
CVE-2024-41877,0.00047,0.19442
CVE-2024-41878,0.00047,0.19442
CVE-2024-41879,0.00058,0.26315
CVE-2024-41880,0.00043,0.11005
CVE-2024-41881,0.00045,0.17468
CVE-2024-41882,0.00043,0.11005
CVE-2024-41883,0.00043,0.11005
CVE-2024-41884,0.00043,0.11005
CVE-2024-41885,0.00043,0.11005
CVE-2024-41886,0.00043,0.11005
CVE-2024-41887,0.00044,0.12223
CVE-2024-41888,0.00088,0.39224
CVE-2024-41889,0.00063,0.29451
CVE-2024-41890,0.00088,0.39224
