#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-41902,0.00051,0.22374
CVE-2024-41903,0.00049,0.20273
CVE-2024-41904,0.00074,0.34299
CVE-2024-41905,0.00048,0.19557
CVE-2024-41906,0.00046,0.18910
CVE-2024-41907,0.00046,0.18910
CVE-2024-41908,0.00043,0.11005
CVE-2024-41909,0.00062,0.28512
CVE-2024-41910,0.00045,0.17931
CVE-2024-41911,0.00044,0.12033
CVE-2024-41912,0.00091,0.40245
CVE-2024-41913,0.00050,0.21091
CVE-2024-41914,0.00050,0.21091
CVE-2024-41915,0.00043,0.11005
CVE-2024-41916,0.00049,0.20184
CVE-2024-41918,0.00052,0.22870
CVE-2024-41922,0.00044,0.12223
CVE-2024-41924,0.00043,0.11005
CVE-2024-41925,0.00043,0.11005
CVE-2024-41926,0.00045,0.15702
CVE-2024-41927,0.00052,0.22988
CVE-2024-41928,0.00043,0.11005
CVE-2024-41929,0.00043,0.11005
CVE-2024-41930,0.00043,0.11005
CVE-2024-41931,0.00044,0.12231
CVE-2024-41936,0.00090,0.39796
CVE-2024-41937,0.00126,0.47734
CVE-2024-41938,0.00046,0.18331
CVE-2024-41939,0.00049,0.20273
CVE-2024-41940,0.00047,0.19385
CVE-2024-41941,0.00045,0.15702
CVE-2024-41942,0.00064,0.29800
CVE-2024-41943,0.00043,0.11005
CVE-2024-41944,0.00045,0.17468
CVE-2024-41945,0.00043,0.11005
CVE-2024-41946,0.00056,0.25475
CVE-2024-41947,0.00170,0.54344
CVE-2024-41948,0.00045,0.15702
CVE-2024-41949,0.00045,0.15702
CVE-2024-41950,0.00044,0.11979
CVE-2024-41951,0.00043,0.11005
CVE-2024-41952,0.00046,0.18980
CVE-2024-41953,0.00046,0.18980
CVE-2024-41954,0.00043,0.11005
CVE-2024-41955,0.00073,0.34028
CVE-2024-41956,0.00043,0.11279
CVE-2024-41957,0.00044,0.14564
CVE-2024-41958,0.00050,0.21091
CVE-2024-41959,0.00046,0.18910
CVE-2024-41960,0.00045,0.15702
CVE-2024-41961,0.00045,0.17468
CVE-2024-41962,0.00063,0.28972
CVE-2024-41964,0.00046,0.18075
CVE-2024-41965,0.00043,0.11005
CVE-2024-41967,0.00046,0.18075
CVE-2024-41968,0.00044,0.15221
CVE-2024-41969,0.00050,0.21091
CVE-2024-41970,0.00049,0.20184
CVE-2024-41971,0.00046,0.18331
CVE-2024-41972,0.00049,0.20184
CVE-2024-41973,0.00046,0.18075
CVE-2024-41974,0.00044,0.15221
CVE-2024-41976,0.00047,0.19385
CVE-2024-41977,0.00049,0.20273
CVE-2024-41978,0.00048,0.19557
CVE-2024-41981,0.00043,0.11005
CVE-2024-41987,0.00043,0.11005
CVE-2024-41988,0.00043,0.11005
CVE-2024-41989,0.00053,0.23501
CVE-2024-41990,0.00053,0.23501
CVE-2024-41991,0.00053,0.23501
CVE-2024-41992,0.00043,0.11279
CVE-2024-41995,0.00045,0.17468
CVE-2024-41996,0.00045,0.17468
CVE-2024-41997,0.00045,0.17468
CVE-2024-41999,0.00043,0.11005
CVE-2024-42000,0.00045,0.15702
CVE-2024-42001,0.00091,0.40245
CVE-2024-42004,0.00043,0.11005
CVE-2024-42005,0.00052,0.22870
CVE-2024-42006,0.00087,0.38699
CVE-2024-42007,0.00044,0.12223
CVE-2024-42008,0.00810,0.81588
CVE-2024-42009,0.00810,0.81588
CVE-2024-42010,0.00045,0.17468
CVE-2024-42011,0.00043,0.11005
CVE-2024-42017,0.00043,0.11005
CVE-2024-42018,0.00043,0.11005
CVE-2024-42019,0.00043,0.11005
CVE-2024-42020,0.00045,0.15702
CVE-2024-42021,0.00043,0.11005
CVE-2024-42022,0.00043,0.11005
CVE-2024-42023,0.00043,0.11005
CVE-2024-42024,0.00043,0.11005
CVE-2024-42025,0.00043,0.11005
CVE-2024-42027,0.00043,0.11005
CVE-2024-42028,0.00043,0.11005
CVE-2024-42029,0.00046,0.18380
CVE-2024-42030,0.00052,0.22988
CVE-2024-42031,0.00087,0.38699
CVE-2024-42032,0.00052,0.22988
CVE-2024-42033,0.00043,0.11005
CVE-2024-42034,0.00043,0.11005
CVE-2024-42035,0.00043,0.11005
CVE-2024-42036,0.00087,0.38699
CVE-2024-42037,0.00052,0.22988
CVE-2024-42038,0.00043,0.11005
CVE-2024-42039,0.00087,0.38699
CVE-2024-42040,0.00043,0.11005
CVE-2024-42041,0.00043,0.11005
CVE-2024-42049,0.00043,0.11005
CVE-2024-42050,0.00043,0.11005
CVE-2024-42051,0.00043,0.11005
CVE-2024-42052,0.00043,0.11005
CVE-2024-42053,0.00043,0.11005
CVE-2024-42054,0.00053,0.23441
CVE-2024-42055,0.00053,0.23441
CVE-2024-42056,0.00049,0.20184
CVE-2024-42057,0.00090,0.39755
CVE-2024-42058,0.00046,0.18910
CVE-2024-42059,0.00052,0.22714
CVE-2024-42060,0.00052,0.22714
CVE-2024-42061,0.00046,0.18910
CVE-2024-42062,0.00252,0.64256
CVE-2024-42063,0.00042,0.04984
CVE-2024-42064,0.00043,0.11005
CVE-2024-42065,0.00043,0.11005
CVE-2024-42066,0.00043,0.11005
CVE-2024-42067,0.00042,0.04984
CVE-2024-42068,0.00042,0.04984
CVE-2024-42069,0.00042,0.04984
CVE-2024-42070,0.00042,0.04984
CVE-2024-42071,0.00043,0.11005
CVE-2024-42072,0.00043,0.11005
CVE-2024-42073,0.00042,0.04984
CVE-2024-42074,0.00042,0.04984
CVE-2024-42075,0.00043,0.11005
CVE-2024-42076,0.00042,0.04984
CVE-2024-42077,0.00042,0.04984
CVE-2024-42078,0.00043,0.11005
CVE-2024-42079,0.00042,0.04984
CVE-2024-42080,0.00042,0.04984
CVE-2024-42081,0.00043,0.11005
CVE-2024-42082,0.00042,0.04984
CVE-2024-42083,0.00043,0.11005
CVE-2024-42084,0.00044,0.14866
CVE-2024-42085,0.00042,0.04984
CVE-2024-42086,0.00044,0.14866
CVE-2024-42087,0.00044,0.14866
CVE-2024-42088,0.00043,0.11005
CVE-2024-42089,0.00044,0.14866
CVE-2024-42090,0.00042,0.04984
CVE-2024-42091,0.00043,0.11005
CVE-2024-42092,0.00044,0.14866
CVE-2024-42093,0.00042,0.04984
CVE-2024-42094,0.00042,0.04984
CVE-2024-42095,0.00044,0.11979
CVE-2024-42096,0.00044,0.14866
CVE-2024-42097,0.00044,0.14866
CVE-2024-42098,0.00045,0.17468
CVE-2024-42099,0.00043,0.11005
CVE-2024-42100,0.00045,0.17468
CVE-2024-42101,0.00042,0.04984
CVE-2024-42102,0.00042,0.04984
CVE-2024-42103,0.00045,0.17468
CVE-2024-42104,0.00042,0.04984
CVE-2024-42105,0.00044,0.14866
CVE-2024-42106,0.00044,0.14866
CVE-2024-42107,0.00043,0.11005
CVE-2024-42108,0.00042,0.04984
CVE-2024-42109,0.00042,0.04984
CVE-2024-42110,0.00045,0.17468
CVE-2024-42111,0.00043,0.11005
CVE-2024-42112,0.00043,0.11005
CVE-2024-42113,0.00045,0.17468
CVE-2024-42114,0.00042,0.04984
CVE-2024-42115,0.00044,0.14866
CVE-2024-42116,0.00043,0.11005
CVE-2024-42117,0.00043,0.11005
CVE-2024-42118,0.00043,0.11005
CVE-2024-42119,0.00044,0.14866
CVE-2024-42120,0.00044,0.11979
CVE-2024-42121,0.00044,0.11979
CVE-2024-42122,0.00042,0.04984
CVE-2024-42123,0.00043,0.11005
CVE-2024-42124,0.00044,0.11979
CVE-2024-42125,0.00043,0.11005
CVE-2024-42126,0.00044,0.11979
CVE-2024-42127,0.00044,0.11979
CVE-2024-42128,0.00045,0.17468
CVE-2024-42129,0.00045,0.17468
CVE-2024-42130,0.00045,0.17468
CVE-2024-42131,0.00042,0.04984
CVE-2024-42132,0.00042,0.04984
CVE-2024-42133,0.00042,0.04984
CVE-2024-42134,0.00043,0.11005
CVE-2024-42135,0.00042,0.04984
CVE-2024-42136,0.00042,0.04984
CVE-2024-42137,0.00042,0.04984
CVE-2024-42138,0.00042,0.04984
CVE-2024-42139,0.00043,0.11005
CVE-2024-42140,0.00042,0.04984
CVE-2024-42141,0.00042,0.04984
CVE-2024-42142,0.00042,0.04984
CVE-2024-42143,0.00043,0.11005
CVE-2024-42144,0.00042,0.04984
CVE-2024-42145,0.00042,0.04984
CVE-2024-42146,0.00043,0.11005
CVE-2024-42147,0.00042,0.04984
CVE-2024-42148,0.00042,0.04984
CVE-2024-42149,0.00043,0.11005
CVE-2024-42150,0.00043,0.11005
CVE-2024-42151,0.00043,0.11005
CVE-2024-42152,0.00042,0.04984
CVE-2024-42153,0.00042,0.04984
CVE-2024-42154,0.00044,0.14866
CVE-2024-42155,0.00043,0.11005
CVE-2024-42156,0.00045,0.17468
CVE-2024-42157,0.00044,0.14866
CVE-2024-42158,0.00043,0.11005
CVE-2024-42159,0.00042,0.04984
CVE-2024-42160,0.00042,0.04984
CVE-2024-42161,0.00042,0.04984
CVE-2024-42162,0.00043,0.11005
CVE-2024-42163,0.00050,0.21540
CVE-2024-42164,0.00045,0.15702
CVE-2024-42165,0.00045,0.15702
CVE-2024-42166,0.00064,0.29890
CVE-2024-42167,0.00064,0.29890
CVE-2024-42188,0.00043,0.11005
CVE-2024-42194,0.00043,0.11005
CVE-2024-42195,0.00043,0.11005
CVE-2024-42196,0.00043,0.11005
CVE-2024-42218,0.00043,0.11005
CVE-2024-42219,0.00043,0.11005
CVE-2024-42220,0.00043,0.11005
CVE-2024-42222,0.00086,0.38264
CVE-2024-42223,0.00042,0.04984
CVE-2024-42224,0.00042,0.04984
CVE-2024-42225,0.00050,0.21906
CVE-2024-42226,0.00043,0.11005
CVE-2024-42227,0.00043,0.11005
CVE-2024-42228,0.00042,0.04984
CVE-2024-42229,0.00044,0.14866
CVE-2024-42230,0.00042,0.04984
CVE-2024-42231,0.00043,0.11005
CVE-2024-42232,0.00042,0.04984
CVE-2024-42233,0.00043,0.11005
CVE-2024-42234,0.00043,0.11005
CVE-2024-42235,0.00042,0.04984
CVE-2024-42236,0.00042,0.04984
CVE-2024-42237,0.00042,0.04984
CVE-2024-42238,0.00042,0.04984
CVE-2024-42239,0.00042,0.04984
CVE-2024-42240,0.00042,0.04984
CVE-2024-42241,0.00042,0.04984
CVE-2024-42242,0.00043,0.11005
CVE-2024-42243,0.00042,0.04984
CVE-2024-42244,0.00042,0.04984
CVE-2024-42245,0.00042,0.04984
CVE-2024-42246,0.00042,0.04984
CVE-2024-42247,0.00042,0.04984
CVE-2024-42248,0.00042,0.04984
CVE-2024-42249,0.00043,0.11005
CVE-2024-42250,0.00042,0.04984
CVE-2024-42251,0.00042,0.04984
CVE-2024-42252,0.00042,0.04984
CVE-2024-42253,0.00042,0.04984
CVE-2024-42254,0.00043,0.11005
CVE-2024-42255,0.00043,0.11005
CVE-2024-42256,0.00084,0.37408
CVE-2024-42257,0.00043,0.11005
CVE-2024-42258,0.00042,0.04984
CVE-2024-42259,0.00042,0.04984
CVE-2024-42260,0.00043,0.11005
CVE-2024-42261,0.00043,0.11005
CVE-2024-42262,0.00043,0.11005
CVE-2024-42263,0.00043,0.11005
CVE-2024-42264,0.00043,0.11005
CVE-2024-42265,0.00044,0.14866
CVE-2024-42266,0.00043,0.11005
CVE-2024-42267,0.00044,0.11979
CVE-2024-42268,0.00042,0.04984
CVE-2024-42269,0.00042,0.04984
CVE-2024-42270,0.00042,0.04984
CVE-2024-42271,0.00042,0.04984
CVE-2024-42272,0.00042,0.04984
CVE-2024-42273,0.00045,0.17468
CVE-2024-42274,0.00045,0.17468
CVE-2024-42275,0.00043,0.11005
CVE-2024-42276,0.00044,0.11979
CVE-2024-42277,0.00042,0.04984
CVE-2024-42278,0.00042,0.04984
CVE-2024-42279,0.00045,0.17468
CVE-2024-42280,0.00042,0.04984
CVE-2024-42281,0.00044,0.11979
CVE-2024-42282,0.00043,0.11005
CVE-2024-42283,0.00042,0.04984
CVE-2024-42284,0.00042,0.04984
CVE-2024-42285,0.00042,0.04984
CVE-2024-42286,0.00042,0.04984
CVE-2024-42287,0.00042,0.04984
CVE-2024-42288,0.00042,0.04984
CVE-2024-42289,0.00042,0.04984
CVE-2024-42290,0.00044,0.11979
CVE-2024-42291,0.00045,0.17468
CVE-2024-42292,0.00044,0.14866
CVE-2024-42293,0.00043,0.11005
CVE-2024-42294,0.00042,0.04984
CVE-2024-42295,0.00044,0.14866
CVE-2024-42296,0.00045,0.17468
CVE-2024-42297,0.00042,0.04984
CVE-2024-42298,0.00042,0.04984
CVE-2024-42299,0.00045,0.17468
CVE-2024-42300,0.00043,0.11005
CVE-2024-42301,0.00042,0.04984
CVE-2024-42302,0.00042,0.04984
CVE-2024-42303,0.00045,0.17468
CVE-2024-42304,0.00044,0.14866
CVE-2024-42305,0.00044,0.14866
CVE-2024-42306,0.00044,0.11979
CVE-2024-42307,0.00042,0.04984
CVE-2024-42308,0.00043,0.11005
CVE-2024-42309,0.00042,0.04984
CVE-2024-42310,0.00042,0.04984
CVE-2024-42311,0.00042,0.04984
CVE-2024-42312,0.00044,0.11979
CVE-2024-42313,0.00042,0.04984
CVE-2024-42314,0.00042,0.04984
CVE-2024-42315,0.00042,0.04984
CVE-2024-42316,0.00042,0.04984
CVE-2024-42317,0.00043,0.11005
CVE-2024-42318,0.00044,0.14866
CVE-2024-42319,0.00045,0.17468
CVE-2024-42320,0.00042,0.04984
CVE-2024-42321,0.00045,0.17468
CVE-2024-42322,0.00045,0.17468
CVE-2024-42323,0.00043,0.11005
CVE-2024-42326,0.00043,0.11005
CVE-2024-42327,0.00043,0.11005
CVE-2024-42328,0.00043,0.11005
CVE-2024-42329,0.00043,0.11005
CVE-2024-42330,0.00043,0.11005
CVE-2024-42331,0.00043,0.11005
CVE-2024-42332,0.00043,0.11005
CVE-2024-42333,0.00043,0.11005
CVE-2024-42334,0.00043,0.11005
CVE-2024-42335,0.00045,0.15702
CVE-2024-42336,0.00091,0.40245
CVE-2024-42337,0.00049,0.20184
CVE-2024-42338,0.00045,0.15702
CVE-2024-42339,0.00045,0.15702
CVE-2024-42340,0.00045,0.15702
CVE-2024-42341,0.00046,0.18910
CVE-2024-42342,0.00046,0.18910
CVE-2024-42343,0.00087,0.38699
CVE-2024-42344,0.00043,0.11005
CVE-2024-42345,0.00045,0.15702
CVE-2024-42346,0.00043,0.11005
CVE-2024-42347,0.00049,0.20184
CVE-2024-42348,0.00118,0.46537
CVE-2024-42349,0.00046,0.18910
CVE-2024-42350,0.00043,0.11005
CVE-2024-42351,0.00045,0.17468
CVE-2024-42352,0.00087,0.38699
CVE-2024-42353,0.00046,0.18910
CVE-2024-42354,0.00060,0.27385
CVE-2024-42355,0.00084,0.37610
CVE-2024-42356,0.00077,0.35221
CVE-2024-42357,0.00068,0.31725
CVE-2024-42358,0.00044,0.14564
CVE-2024-42360,0.00128,0.47986
CVE-2024-42361,0.00365,0.72166
CVE-2024-42362,0.00171,0.54507
CVE-2024-42363,0.00044,0.11979
CVE-2024-42364,0.00087,0.38699
CVE-2024-42365,0.04898,0.92687
CVE-2024-42366,0.00050,0.21091
CVE-2024-42367,0.00045,0.17468
CVE-2024-42368,0.00045,0.17468
CVE-2024-42369,0.00046,0.18910
CVE-2024-42370,0.00046,0.18380
CVE-2024-42371,0.00043,0.11005
CVE-2024-42372,0.00043,0.11005
CVE-2024-42373,0.00044,0.15221
CVE-2024-42374,0.00046,0.18910
CVE-2024-42375,0.00053,0.23441
CVE-2024-42376,0.00049,0.20184
CVE-2024-42377,0.00045,0.15702
CVE-2024-42378,0.00043,0.11005
CVE-2024-42379,0.00043,0.11005
CVE-2024-42380,0.00043,0.11005
CVE-2024-42381,0.00044,0.11979
CVE-2024-42383,0.00069,0.32382
CVE-2024-42384,0.00081,0.36579
CVE-2024-42385,0.00077,0.35490
CVE-2024-42386,0.00061,0.27756
CVE-2024-42387,0.00061,0.27756
CVE-2024-42388,0.00061,0.27756
CVE-2024-42389,0.00061,0.27756
CVE-2024-42390,0.00061,0.27756
CVE-2024-42391,0.00061,0.27756
CVE-2024-42392,0.00081,0.36579
CVE-2024-42393,0.00093,0.40871
CVE-2024-42394,0.00091,0.40245
CVE-2024-42395,0.00091,0.40245
CVE-2024-42396,0.00045,0.17931
CVE-2024-42397,0.00045,0.17931
CVE-2024-42398,0.00045,0.17931
CVE-2024-42399,0.00045,0.17931
CVE-2024-42400,0.00045,0.17931
CVE-2024-42404,0.00043,0.11005
CVE-2024-42406,0.00045,0.15702
CVE-2024-42407,0.00043,0.11005
CVE-2024-42408,0.00047,0.19484
CVE-2024-42411,0.00046,0.18910
CVE-2024-42412,0.00046,0.18910
CVE-2024-42415,0.00053,0.23633
CVE-2024-42416,0.00043,0.11081
CVE-2024-42417,0.00050,0.21091
CVE-2024-42418,0.00087,0.38699
CVE-2024-42420,0.00053,0.23501
CVE-2024-42422,0.00043,0.11005
CVE-2024-42423,0.00043,0.11005
CVE-2024-42424,0.00043,0.11005
CVE-2024-42425,0.00061,0.27457
CVE-2024-42426,0.00043,0.11005
CVE-2024-42427,0.00053,0.23633
CVE-2024-42434,0.00049,0.20184
CVE-2024-42435,0.00049,0.20184
CVE-2024-42436,0.00044,0.15221
CVE-2024-42437,0.00044,0.15221
CVE-2024-42438,0.00044,0.15221
CVE-2024-42439,0.00043,0.11005
CVE-2024-42440,0.00043,0.11005
CVE-2024-42441,0.00043,0.11005
CVE-2024-42442,0.00043,0.11005
CVE-2024-42447,0.00322,0.70316
CVE-2024-42448,0.00043,0.11005
CVE-2024-42449,0.00043,0.11005
CVE-2024-42450,0.00043,0.11005
CVE-2024-42451,0.00043,0.11005
CVE-2024-42452,0.00043,0.11005
CVE-2024-42453,0.00043,0.11005
CVE-2024-42455,0.00043,0.11005
CVE-2024-42456,0.00043,0.11005
CVE-2024-42457,0.00043,0.11005
CVE-2024-42458,0.00076,0.34983
CVE-2024-42459,0.00043,0.11005
CVE-2024-42460,0.00043,0.11005
CVE-2024-42461,0.00091,0.40245
CVE-2024-42462,0.00091,0.40245
CVE-2024-42463,0.00049,0.20184
CVE-2024-42464,0.00049,0.20184
CVE-2024-42465,0.00091,0.40245
CVE-2024-42466,0.00091,0.40245
CVE-2024-42467,0.00063,0.29451
CVE-2024-42468,0.00064,0.30095
CVE-2024-42469,0.00091,0.40387
CVE-2024-42470,0.00091,0.40245
CVE-2024-42471,0.00053,0.23487
CVE-2024-42472,0.00044,0.14866
CVE-2024-42473,0.00091,0.40245
CVE-2024-42474,0.00050,0.20876
CVE-2024-42475,0.00043,0.11005
CVE-2024-42476,0.00045,0.17468
CVE-2024-42477,0.00046,0.18910
CVE-2024-42478,0.00087,0.38931
CVE-2024-42479,0.00087,0.38931
CVE-2024-42480,0.00058,0.26341
CVE-2024-42481,0.00046,0.18910
CVE-2024-42482,0.00052,0.22870
CVE-2024-42483,0.00045,0.17493
CVE-2024-42484,0.00043,0.11005
CVE-2024-42485,0.00090,0.39796
CVE-2024-42486,0.00045,0.17468
CVE-2024-42487,0.00053,0.23441
CVE-2024-42488,0.00064,0.30134
CVE-2024-42489,0.00063,0.29309
CVE-2024-42490,0.00045,0.17468
CVE-2024-42491,0.00044,0.11979
CVE-2024-42493,0.00046,0.18910
CVE-2024-42494,0.00087,0.38699
CVE-2024-42495,0.00087,0.38699
CVE-2024-42496,0.00043,0.11005
CVE-2024-42497,0.00046,0.18118
CVE-2024-42499,0.00045,0.17468
CVE-2024-42500,0.00043,0.11005
CVE-2024-42501,0.00044,0.12223
CVE-2024-42502,0.00043,0.11279
CVE-2024-42503,0.00043,0.11279
CVE-2024-42504,0.00043,0.11005
CVE-2024-42505,0.00043,0.11005
CVE-2024-42506,0.00043,0.11005
CVE-2024-42507,0.00043,0.11005
CVE-2024-42508,0.00043,0.11005
CVE-2024-42509,0.00043,0.11005
CVE-2024-42514,0.00045,0.17468
CVE-2024-42515,0.00045,0.17468
CVE-2024-42520,0.01270,0.85416
CVE-2024-42523,0.00043,0.11005
CVE-2024-42531,0.00043,0.11005
CVE-2024-42543,0.01270,0.85416
CVE-2024-42545,0.01270,0.85416
CVE-2024-42546,0.01270,0.85416
CVE-2024-42547,0.01270,0.85416
CVE-2024-42550,0.00043,0.11005
CVE-2024-42552,0.00043,0.11005
CVE-2024-42553,0.00043,0.11005
CVE-2024-42554,0.00043,0.11005
CVE-2024-42555,0.00043,0.11005
CVE-2024-42556,0.00043,0.11005
CVE-2024-42557,0.00043,0.11005
CVE-2024-42558,0.00043,0.11005
CVE-2024-42559,0.00043,0.11005
CVE-2024-42560,0.00043,0.11005
CVE-2024-42561,0.00043,0.11005
CVE-2024-42562,0.00043,0.11005
CVE-2024-42563,0.00043,0.11005
CVE-2024-42564,0.00043,0.11005
CVE-2024-42565,0.00043,0.11005
CVE-2024-42566,0.00106,0.44121
CVE-2024-42567,0.00106,0.44121
CVE-2024-42568,0.00106,0.44121
CVE-2024-42569,0.00043,0.11005
CVE-2024-42570,0.00106,0.44121
CVE-2024-42571,0.00043,0.11005
CVE-2024-42572,0.00106,0.44121
CVE-2024-42573,0.00106,0.44121
CVE-2024-42574,0.00106,0.44121
CVE-2024-42575,0.00106,0.44121
CVE-2024-42576,0.00043,0.11005
CVE-2024-42577,0.00058,0.26156
CVE-2024-42578,0.00043,0.11005
CVE-2024-42579,0.00058,0.26156
CVE-2024-42580,0.00058,0.26156
CVE-2024-42581,0.00058,0.26156
CVE-2024-42582,0.00058,0.26156
CVE-2024-42583,0.00058,0.26156
CVE-2024-42584,0.00058,0.26156
CVE-2024-42585,0.00043,0.11005
CVE-2024-42586,0.00043,0.11005
CVE-2024-42598,0.00043,0.11005
CVE-2024-42599,0.00043,0.11005
CVE-2024-42603,0.00058,0.26156
CVE-2024-42604,0.00058,0.26156
CVE-2024-42605,0.00058,0.26156
CVE-2024-42606,0.00058,0.26156
CVE-2024-42607,0.00058,0.26156
CVE-2024-42608,0.00058,0.26156
CVE-2024-42609,0.00058,0.26156
CVE-2024-42610,0.00058,0.26156
CVE-2024-42611,0.00058,0.26156
CVE-2024-42612,0.00043,0.11005
CVE-2024-42613,0.00058,0.26156
CVE-2024-42616,0.00058,0.26156
CVE-2024-42617,0.00058,0.26156
CVE-2024-42618,0.00058,0.26156
CVE-2024-42619,0.00043,0.11005
CVE-2024-42621,0.00058,0.26156
CVE-2024-42623,0.00058,0.26156
CVE-2024-42624,0.00058,0.26156
CVE-2024-42625,0.00058,0.26156
CVE-2024-42626,0.00058,0.26156
CVE-2024-42627,0.00058,0.26156
CVE-2024-42628,0.00058,0.26156
CVE-2024-42629,0.00058,0.26156
CVE-2024-42630,0.00058,0.26156
CVE-2024-42631,0.00058,0.26156
CVE-2024-42632,0.00058,0.26156
CVE-2024-42633,0.00064,0.29890
CVE-2024-42634,0.00043,0.11005
CVE-2024-42636,0.00043,0.11005
CVE-2024-42637,0.00043,0.11005
CVE-2024-42638,0.00106,0.44121
CVE-2024-42639,0.00043,0.11005
CVE-2024-42640,0.00054,0.24666
CVE-2024-42642,0.00043,0.11005
CVE-2024-42643,0.00043,0.11005
CVE-2024-42657,0.00064,0.30134
CVE-2024-42658,0.00063,0.29451
CVE-2024-42662,0.00087,0.38699
CVE-2024-42676,0.00050,0.21091
CVE-2024-42677,0.00043,0.11005
CVE-2024-42678,0.00046,0.18910
CVE-2024-42679,0.00043,0.11005
CVE-2024-42680,0.00044,0.12223
CVE-2024-42681,0.00050,0.21091
CVE-2024-42697,0.00043,0.11005
CVE-2024-42698,0.00046,0.18910
CVE-2024-42736,0.00043,0.11279
CVE-2024-42737,0.00152,0.52041
CVE-2024-42738,0.00152,0.52041
CVE-2024-42739,0.00150,0.51565
CVE-2024-42740,0.00043,0.11279
CVE-2024-42741,0.00152,0.52041
CVE-2024-42742,0.00152,0.52041
CVE-2024-42743,0.00152,0.52041
CVE-2024-42744,0.00152,0.52041
CVE-2024-42745,0.00150,0.51565
CVE-2024-42747,0.00152,0.52041
CVE-2024-42748,0.00152,0.52041
CVE-2024-42756,0.00043,0.11005
CVE-2024-42757,0.00043,0.11279
CVE-2024-42758,0.00045,0.17468
CVE-2024-42759,0.00043,0.11005
CVE-2024-42760,0.00043,0.11005
CVE-2024-42761,0.00043,0.11005
CVE-2024-42762,0.00043,0.11005
CVE-2024-42763,0.00043,0.11005
CVE-2024-42764,0.00043,0.11005
CVE-2024-42765,0.00043,0.11005
CVE-2024-42766,0.00044,0.15221
CVE-2024-42767,0.00043,0.11005
CVE-2024-42768,0.00043,0.11005
CVE-2024-42769,0.00043,0.11005
CVE-2024-42770,0.00043,0.11005
CVE-2024-42771,0.00043,0.11005
CVE-2024-42772,0.00043,0.11005
CVE-2024-42773,0.00043,0.11005
CVE-2024-42774,0.00043,0.11005
CVE-2024-42775,0.00043,0.11005
CVE-2024-42776,0.00043,0.11005
CVE-2024-42777,0.00106,0.44121
CVE-2024-42778,0.00050,0.21091
CVE-2024-42779,0.00050,0.21091
CVE-2024-42780,0.00050,0.21091
CVE-2024-42781,0.00106,0.44121
CVE-2024-42782,0.00106,0.44121
CVE-2024-42783,0.00106,0.44121
CVE-2024-42784,0.00106,0.44121
CVE-2024-42785,0.00050,0.21091
CVE-2024-42786,0.00050,0.21091
CVE-2024-42787,0.00043,0.11005
CVE-2024-42788,0.00043,0.11005
CVE-2024-42789,0.00043,0.11005
CVE-2024-42790,0.00045,0.15702
CVE-2024-42791,0.00043,0.11005
CVE-2024-42792,0.00045,0.15702
CVE-2024-42793,0.00050,0.20881
CVE-2024-42794,0.00043,0.11005
CVE-2024-42795,0.00043,0.11005
CVE-2024-42796,0.00043,0.11005
CVE-2024-42797,0.00043,0.11005
CVE-2024-42798,0.00043,0.11005
CVE-2024-42812,0.00100,0.42219
CVE-2024-42813,0.00043,0.11005
CVE-2024-42815,0.00043,0.11005
CVE-2024-42816,0.00043,0.11005
CVE-2024-42818,0.00043,0.11005
CVE-2024-42831,0.00045,0.17468
CVE-2024-42834,0.00043,0.11005
CVE-2024-42835,0.00043,0.11005
