#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-42843,0.00106,0.44121
CVE-2024-42845,0.00045,0.17514
CVE-2024-42849,0.00043,0.11005
CVE-2024-42850,0.00043,0.11005
CVE-2024-42851,0.00043,0.11005
CVE-2024-42852,0.00043,0.11005
CVE-2024-42861,0.00046,0.18910
CVE-2024-42885,0.00043,0.11005
CVE-2024-42900,0.00043,0.11005
CVE-2024-42901,0.00043,0.11005
CVE-2024-42902,0.00045,0.17468
CVE-2024-42903,0.00054,0.24700
CVE-2024-42904,0.00052,0.22870
CVE-2024-42905,0.00043,0.11005
CVE-2024-42906,0.00046,0.18910
CVE-2024-42913,0.00091,0.40245
CVE-2024-42914,0.00043,0.11005
CVE-2024-42915,0.00043,0.11005
CVE-2024-42918,0.00045,0.15702
CVE-2024-42919,0.00043,0.11005
CVE-2024-42930,0.00061,0.27457
CVE-2024-42934,0.00045,0.17468
CVE-2024-42939,0.00045,0.15702
CVE-2024-42940,0.00046,0.18910
CVE-2024-42941,0.00046,0.18910
CVE-2024-42942,0.00046,0.18910
CVE-2024-42943,0.00046,0.18910
CVE-2024-42944,0.00046,0.18910
CVE-2024-42945,0.00046,0.18910
CVE-2024-42946,0.00046,0.18910
CVE-2024-42947,0.00175,0.54875
CVE-2024-42948,0.00046,0.18910
CVE-2024-42949,0.00046,0.18910
CVE-2024-42950,0.00046,0.18910
CVE-2024-42951,0.00046,0.18910
CVE-2024-42952,0.00046,0.18910
CVE-2024-42953,0.00046,0.18910
CVE-2024-42954,0.00046,0.18910
CVE-2024-42955,0.00046,0.18910
CVE-2024-42966,0.01270,0.85416
CVE-2024-42967,0.01270,0.85416
CVE-2024-42968,0.00046,0.18910
CVE-2024-42969,0.00046,0.18910
CVE-2024-42973,0.00046,0.18910
CVE-2024-42974,0.00046,0.18910
CVE-2024-42976,0.00046,0.18910
CVE-2024-42977,0.00046,0.18910
CVE-2024-42978,0.00124,0.47475
CVE-2024-42979,0.00046,0.18910
CVE-2024-42980,0.00046,0.18910
CVE-2024-42981,0.00046,0.18910
CVE-2024-42982,0.00046,0.18910
CVE-2024-42983,0.00046,0.18910
CVE-2024-42984,0.00046,0.18910
CVE-2024-42985,0.00046,0.18910
CVE-2024-42986,0.00046,0.18910
CVE-2024-42987,0.00046,0.18910
CVE-2024-42988,0.00045,0.17468
CVE-2024-42991,0.00043,0.11005
CVE-2024-42992,0.00043,0.11005
CVE-2024-42994,0.00043,0.11005
CVE-2024-42995,0.00043,0.11005
CVE-2024-43005,0.00043,0.11005
CVE-2024-43006,0.00043,0.11005
CVE-2024-43009,0.00043,0.11005
CVE-2024-43011,0.00044,0.12223
CVE-2024-43022,0.00044,0.12223
CVE-2024-43024,0.00052,0.22870
CVE-2024-43025,0.00052,0.22870
CVE-2024-43027,0.00043,0.11005
CVE-2024-43031,0.00043,0.11005
CVE-2024-43032,0.00043,0.11005
CVE-2024-43033,0.00045,0.17468
CVE-2024-43040,0.00043,0.11005
CVE-2024-43042,0.00106,0.44121
CVE-2024-43044,0.00050,0.21091
CVE-2024-43045,0.00044,0.15139
CVE-2024-43047,0.00064,0.30002
CVE-2024-43048,0.00043,0.11005
CVE-2024-43049,0.00043,0.11005
CVE-2024-43050,0.00043,0.11005
CVE-2024-43052,0.00043,0.11005
CVE-2024-43053,0.00043,0.11005
CVE-2024-43077,0.00043,0.11005
CVE-2024-43080,0.00046,0.18933
CVE-2024-43081,0.00043,0.11005
CVE-2024-43082,0.00043,0.11005
CVE-2024-43083,0.00043,0.11005
CVE-2024-43084,0.00043,0.11005
CVE-2024-43085,0.00043,0.11005
CVE-2024-43086,0.00043,0.11005
CVE-2024-43087,0.00046,0.18933
CVE-2024-43088,0.00043,0.11005
CVE-2024-43089,0.00043,0.11005
CVE-2024-43090,0.00043,0.11005
CVE-2024-43091,0.00061,0.28120
CVE-2024-43093,0.00246,0.63840
CVE-2024-43097,0.00043,0.11005
CVE-2024-43099,0.00043,0.11005
CVE-2024-43102,0.00091,0.40245
CVE-2024-43105,0.00043,0.11005
CVE-2024-43106,0.00043,0.11005
CVE-2024-43108,0.00045,0.15837
CVE-2024-43110,0.00043,0.11005
CVE-2024-43111,0.00046,0.18910
CVE-2024-43112,0.00046,0.18910
CVE-2024-43113,0.00046,0.18910
CVE-2024-43114,0.00043,0.11005
CVE-2024-43116,0.00058,0.26156
CVE-2024-43117,0.00058,0.26156
CVE-2024-43118,0.00043,0.11005
CVE-2024-43119,0.00043,0.11005
CVE-2024-43120,0.00043,0.11005
CVE-2024-43121,0.00043,0.11005
CVE-2024-43122,0.00043,0.11005
CVE-2024-43123,0.00043,0.11005
CVE-2024-43124,0.00043,0.11005
CVE-2024-43125,0.00043,0.11005
CVE-2024-43126,0.00043,0.11005
CVE-2024-43127,0.00043,0.11005
CVE-2024-43128,0.00043,0.11005
CVE-2024-43129,0.00049,0.20850
CVE-2024-43130,0.00043,0.11005
CVE-2024-43131,0.00043,0.11005
CVE-2024-43132,0.00091,0.40245
CVE-2024-43133,0.00043,0.11005
CVE-2024-43134,0.00043,0.11005
CVE-2024-43135,0.00049,0.20850
CVE-2024-43136,0.00043,0.11005
CVE-2024-43137,0.00043,0.11005
CVE-2024-43138,0.00049,0.20850
CVE-2024-43139,0.00043,0.11005
CVE-2024-43140,0.00049,0.20850
CVE-2024-43141,0.00043,0.11005
CVE-2024-43142,0.00043,0.11005
CVE-2024-43143,0.00043,0.11005
CVE-2024-43144,0.00091,0.40245
CVE-2024-43145,0.00043,0.11005
CVE-2024-43146,0.00043,0.11005
CVE-2024-43147,0.00043,0.11005
CVE-2024-43148,0.00043,0.11005
CVE-2024-43149,0.00043,0.11005
CVE-2024-43150,0.00043,0.11005
CVE-2024-43151,0.00043,0.11005
CVE-2024-43152,0.00043,0.11005
CVE-2024-43153,0.00043,0.11005
CVE-2024-43154,0.00043,0.11005
CVE-2024-43155,0.00043,0.11005
CVE-2024-43156,0.00043,0.11005
CVE-2024-43157,0.00043,0.11005
CVE-2024-43158,0.00043,0.11005
CVE-2024-43159,0.00043,0.11005
CVE-2024-43160,0.00054,0.24666
CVE-2024-43161,0.00043,0.11005
CVE-2024-43162,0.00043,0.11005
CVE-2024-43163,0.00043,0.11005
CVE-2024-43164,0.00043,0.11005
CVE-2024-43165,0.00044,0.12223
CVE-2024-43167,0.00045,0.17468
CVE-2024-43168,0.00045,0.17468
CVE-2024-43173,0.00046,0.18910
CVE-2024-43177,0.00091,0.40245
CVE-2024-43180,0.00044,0.14917
CVE-2024-43188,0.00046,0.18118
CVE-2024-43189,0.00087,0.38699
CVE-2024-43191,0.00050,0.21091
CVE-2024-43199,0.00060,0.27174
CVE-2024-43201,0.00084,0.37581
CVE-2024-43202,0.00045,0.17468
CVE-2024-43207,0.00043,0.11005
CVE-2024-43208,0.00043,0.11005
CVE-2024-43209,0.00043,0.11005
CVE-2024-43210,0.00043,0.11005
CVE-2024-43211,0.00043,0.11005
CVE-2024-43212,0.00043,0.11005
CVE-2024-43213,0.00043,0.11005
CVE-2024-43214,0.00046,0.18910
CVE-2024-43215,0.00043,0.11005
CVE-2024-43216,0.00043,0.11005
CVE-2024-43217,0.00043,0.11005
CVE-2024-43218,0.00043,0.11005
CVE-2024-43219,0.00043,0.11005
CVE-2024-43220,0.00043,0.11005
CVE-2024-43221,0.00044,0.12223
CVE-2024-43222,0.00043,0.11005
CVE-2024-43223,0.00043,0.11005
CVE-2024-43224,0.00043,0.11005
CVE-2024-43225,0.00043,0.11005
CVE-2024-43226,0.00043,0.11005
CVE-2024-43227,0.00043,0.11005
CVE-2024-43229,0.00043,0.11005
CVE-2024-43230,0.00087,0.38699
CVE-2024-43231,0.00043,0.11005
CVE-2024-43232,0.00044,0.12223
CVE-2024-43233,0.00043,0.11005
CVE-2024-43234,0.00043,0.11005
CVE-2024-43235,0.00043,0.11005
CVE-2024-43236,0.00061,0.27457
CVE-2024-43237,0.00043,0.11005
CVE-2024-43238,0.00046,0.18910
CVE-2024-43239,0.00043,0.11005
CVE-2024-43240,0.00091,0.40245
CVE-2024-43241,0.00043,0.11005
CVE-2024-43242,0.00071,0.33033
CVE-2024-43244,0.00043,0.11005
CVE-2024-43245,0.00043,0.11005
CVE-2024-43246,0.00043,0.11005
CVE-2024-43247,0.00043,0.11005
CVE-2024-43248,0.00048,0.20021
CVE-2024-43249,0.00050,0.21091
CVE-2024-43250,0.00046,0.18118
CVE-2024-43251,0.00049,0.20184
CVE-2024-43252,0.00043,0.11005
CVE-2024-43253,0.00043,0.11005
CVE-2024-43254,0.00043,0.11005
CVE-2024-43255,0.00046,0.18910
CVE-2024-43256,0.00043,0.11005
CVE-2024-43257,0.00049,0.20184
CVE-2024-43258,0.00087,0.38699
CVE-2024-43259,0.00087,0.38699
CVE-2024-43260,0.00043,0.11005
CVE-2024-43261,0.00043,0.11005
CVE-2024-43262,0.00043,0.11005
CVE-2024-43263,0.00043,0.11005
CVE-2024-43264,0.00087,0.38699
CVE-2024-43265,0.00045,0.15702
CVE-2024-43266,0.00043,0.11005
CVE-2024-43267,0.00043,0.11005
CVE-2024-43268,0.00043,0.11005
CVE-2024-43269,0.00046,0.18910
CVE-2024-43270,0.00043,0.11005
CVE-2024-43271,0.00044,0.12223
CVE-2024-43272,0.00043,0.11005
CVE-2024-43273,0.00043,0.11005
CVE-2024-43274,0.00043,0.11005
CVE-2024-43275,0.00058,0.26156
CVE-2024-43276,0.00046,0.18910
CVE-2024-43277,0.00043,0.11005
CVE-2024-43278,0.00043,0.11005
CVE-2024-43279,0.00043,0.11005
CVE-2024-43280,0.00061,0.27457
CVE-2024-43281,0.00044,0.12223
CVE-2024-43282,0.00043,0.11005
CVE-2024-43283,0.00043,0.11005
CVE-2024-43284,0.00043,0.11005
CVE-2024-43285,0.00043,0.11005
CVE-2024-43286,0.00043,0.11005
CVE-2024-43287,0.00058,0.26156
CVE-2024-43288,0.00043,0.11005
CVE-2024-43289,0.00043,0.11005
CVE-2024-43290,0.00043,0.11005
CVE-2024-43291,0.00043,0.11005
CVE-2024-43292,0.00043,0.11005
CVE-2024-43293,0.00050,0.21091
CVE-2024-43294,0.00043,0.11005
CVE-2024-43295,0.00046,0.18910
CVE-2024-43296,0.00050,0.21091
CVE-2024-43297,0.00050,0.21091
CVE-2024-43298,0.00050,0.21091
CVE-2024-43299,0.00046,0.18910
CVE-2024-43300,0.00045,0.15702
CVE-2024-43301,0.00046,0.18910
CVE-2024-43302,0.00050,0.21091
CVE-2024-43303,0.00043,0.11005
CVE-2024-43304,0.00043,0.11005
CVE-2024-43305,0.00043,0.11005
CVE-2024-43306,0.00043,0.11005
CVE-2024-43307,0.00043,0.11005
CVE-2024-43308,0.00045,0.15702
CVE-2024-43309,0.00045,0.15702
CVE-2024-43310,0.00050,0.21091
CVE-2024-43311,0.00043,0.11005
CVE-2024-43312,0.00050,0.21091
CVE-2024-43313,0.00046,0.18910
CVE-2024-43314,0.00050,0.21091
CVE-2024-43315,0.00043,0.11005
CVE-2024-43316,0.00046,0.18910
CVE-2024-43317,0.00043,0.11005
CVE-2024-43318,0.00045,0.15702
CVE-2024-43319,0.00043,0.11005
CVE-2024-43320,0.00043,0.11005
CVE-2024-43321,0.00043,0.11005
CVE-2024-43322,0.00043,0.11005
CVE-2024-43323,0.00091,0.40245
CVE-2024-43324,0.00045,0.15702
CVE-2024-43325,0.00058,0.26156
CVE-2024-43326,0.00043,0.11005
CVE-2024-43327,0.00046,0.18910
CVE-2024-43328,0.00044,0.12223
CVE-2024-43329,0.00045,0.15702
CVE-2024-43330,0.00046,0.18910
CVE-2024-43331,0.00043,0.11005
CVE-2024-43332,0.00050,0.21091
CVE-2024-43335,0.00045,0.15702
CVE-2024-43336,0.00046,0.18910
CVE-2024-43337,0.00046,0.18910
CVE-2024-43338,0.00043,0.11005
CVE-2024-43339,0.00046,0.18910
CVE-2024-43340,0.00046,0.18910
CVE-2024-43341,0.00091,0.40245
CVE-2024-43342,0.00045,0.15702
CVE-2024-43343,0.00050,0.21091
CVE-2024-43344,0.00043,0.11005
CVE-2024-43345,0.00044,0.12223
CVE-2024-43346,0.00043,0.11005
CVE-2024-43347,0.00043,0.11005
CVE-2024-43348,0.00043,0.11005
CVE-2024-43349,0.00043,0.11005
CVE-2024-43350,0.00043,0.11005
CVE-2024-43351,0.00043,0.11005
CVE-2024-43352,0.00043,0.11005
CVE-2024-43353,0.00043,0.11005
CVE-2024-43354,0.00043,0.11005
CVE-2024-43355,0.00050,0.21091
CVE-2024-43356,0.00046,0.18910
CVE-2024-43357,0.00044,0.14866
CVE-2024-43358,0.00052,0.22870
CVE-2024-43359,0.00052,0.22870
CVE-2024-43360,0.05811,0.93303
CVE-2024-43362,0.00045,0.15702
CVE-2024-43363,0.00049,0.20270
CVE-2024-43364,0.00044,0.15221
CVE-2024-43365,0.00044,0.15221
CVE-2024-43366,0.00048,0.19686
CVE-2024-43367,0.00045,0.17468
CVE-2024-43368,0.00044,0.11979
CVE-2024-43369,0.00045,0.17468
CVE-2024-43370,0.00043,0.11005
CVE-2024-43371,0.00049,0.20184
CVE-2024-43373,0.00050,0.21906
CVE-2024-43374,0.00043,0.11005
CVE-2024-43376,0.00046,0.18910
CVE-2024-43377,0.00045,0.15702
CVE-2024-43378,0.00045,0.17468
CVE-2024-43379,0.00046,0.18910
CVE-2024-43380,0.00053,0.23501
CVE-2024-43381,0.00045,0.15702
CVE-2024-43382,0.00043,0.11005
CVE-2024-43383,0.00043,0.11005
CVE-2024-43385,0.00052,0.22714
CVE-2024-43386,0.00052,0.22714
CVE-2024-43387,0.00052,0.22714
CVE-2024-43388,0.00050,0.21091
CVE-2024-43389,0.00046,0.18075
CVE-2024-43390,0.00046,0.18075
CVE-2024-43391,0.00046,0.18075
CVE-2024-43392,0.00046,0.18075
CVE-2024-43393,0.00046,0.18075
CVE-2024-43395,0.00044,0.12223
CVE-2024-43396,0.00051,0.22191
CVE-2024-43397,0.00052,0.22902
CVE-2024-43398,0.00043,0.11005
CVE-2024-43399,0.00088,0.39141
CVE-2024-43400,0.00053,0.23441
CVE-2024-43401,0.00101,0.42605
CVE-2024-43402,0.00043,0.11417
CVE-2024-43403,0.00043,0.11005
CVE-2024-43404,0.00084,0.37610
CVE-2024-43405,0.00053,0.23206
CVE-2024-43406,0.00050,0.21091
CVE-2024-43407,0.00052,0.22870
CVE-2024-43408,0.00043,0.11005
CVE-2024-43409,0.00046,0.18910
CVE-2024-43410,0.00043,0.11005
CVE-2024-43411,0.00043,0.11005
CVE-2024-43412,0.00045,0.15702
CVE-2024-43413,0.00045,0.15702
CVE-2024-43414,0.00059,0.26837
CVE-2024-43415,0.00045,0.17468
CVE-2024-43416,0.00043,0.11005
CVE-2024-43417,0.00046,0.18910
CVE-2024-43418,0.00046,0.18910
CVE-2024-43423,0.00091,0.40245
CVE-2024-43424,0.00053,0.23501
CVE-2024-43425,0.00277,0.67876
CVE-2024-43426,0.00043,0.11005
CVE-2024-43427,0.00043,0.11005
CVE-2024-43428,0.00043,0.11005
CVE-2024-43429,0.00043,0.11005
CVE-2024-43430,0.00043,0.11005
CVE-2024-43431,0.00043,0.11005
CVE-2024-43432,0.00043,0.11005
CVE-2024-43433,0.00043,0.11005
CVE-2024-43434,0.00044,0.12223
CVE-2024-43435,0.00043,0.11005
CVE-2024-43436,0.00043,0.11005
CVE-2024-43437,0.00043,0.11005
CVE-2024-43438,0.00043,0.11005
CVE-2024-43439,0.00043,0.11005
CVE-2024-43440,0.00044,0.12223
CVE-2024-43441,0.00043,0.11005
CVE-2024-43442,0.00043,0.11005
CVE-2024-43443,0.00043,0.11005
CVE-2024-43444,0.00043,0.11005
CVE-2024-43447,0.00111,0.45061
CVE-2024-43449,0.00051,0.22128
CVE-2024-43450,0.00091,0.40052
CVE-2024-43451,0.01170,0.84759
CVE-2024-43452,0.00091,0.40052
CVE-2024-43453,0.00150,0.51748
CVE-2024-43454,0.00051,0.22397
CVE-2024-43455,0.00087,0.38572
CVE-2024-43456,0.00157,0.52683
CVE-2024-43457,0.00048,0.19547
CVE-2024-43458,0.00124,0.47495
CVE-2024-43459,0.00106,0.44065
CVE-2024-43460,0.00047,0.19398
CVE-2024-43461,0.02645,0.90108
CVE-2024-43462,0.00106,0.44065
CVE-2024-43463,0.00050,0.21728
CVE-2024-43464,0.00046,0.18083
CVE-2024-43465,0.00050,0.21728
CVE-2024-43466,0.00095,0.41368
CVE-2024-43467,0.00047,0.19398
CVE-2024-43468,0.00091,0.40245
CVE-2024-43469,0.00116,0.46101
CVE-2024-43470,0.00053,0.23299
CVE-2024-43472,0.00091,0.40052
CVE-2024-43474,0.00048,0.20113
CVE-2024-43475,0.00060,0.27234
CVE-2024-43476,0.00052,0.22516
CVE-2024-43477,0.00046,0.18910
CVE-2024-43479,0.00047,0.19398
CVE-2024-43480,0.00065,0.30445
CVE-2024-43481,0.00065,0.30510
CVE-2024-43482,0.00065,0.30445
CVE-2024-43483,0.00090,0.39723
CVE-2024-43484,0.00090,0.39723
CVE-2024-43485,0.00090,0.39723
CVE-2024-43487,0.00064,0.29993
CVE-2024-43488,0.00162,0.53361
CVE-2024-43489,0.00093,0.40906
CVE-2024-43491,0.00101,0.42535
CVE-2024-43492,0.00048,0.19547
CVE-2024-43495,0.00053,0.23299
CVE-2024-43496,0.00157,0.52646
CVE-2024-43497,0.00048,0.19547
CVE-2024-43498,0.00114,0.45662
CVE-2024-43499,0.00063,0.29263
CVE-2024-43500,0.00048,0.19547
CVE-2024-43501,0.00048,0.19547
CVE-2024-43502,0.00048,0.19547
CVE-2024-43503,0.00048,0.19547
CVE-2024-43504,0.00050,0.21728
CVE-2024-43505,0.00050,0.21728
CVE-2024-43506,0.00090,0.39723
CVE-2024-43508,0.00048,0.19547
CVE-2024-43509,0.00059,0.26837
CVE-2024-43511,0.00048,0.19547
CVE-2024-43512,0.00090,0.39723
CVE-2024-43513,0.00051,0.22128
CVE-2024-43514,0.00048,0.19547
CVE-2024-43515,0.00090,0.39723
CVE-2024-43516,0.00048,0.19547
CVE-2024-43517,0.00150,0.51748
CVE-2024-43518,0.00150,0.51748
CVE-2024-43519,0.00150,0.51748
CVE-2024-43520,0.00195,0.57290
CVE-2024-43521,0.00090,0.39723
CVE-2024-43522,0.00048,0.19547
CVE-2024-43523,0.00051,0.22128
CVE-2024-43524,0.00051,0.22128
CVE-2024-43525,0.00051,0.22128
CVE-2024-43526,0.00051,0.22128
CVE-2024-43527,0.00048,0.19547
CVE-2024-43528,0.00048,0.19547
CVE-2024-43529,0.00053,0.23299
CVE-2024-43530,0.00048,0.19547
CVE-2024-43532,0.00065,0.30510
CVE-2024-43533,0.00150,0.51748
CVE-2024-43534,0.00185,0.56072
CVE-2024-43535,0.00059,0.26837
CVE-2024-43536,0.00072,0.33544
CVE-2024-43537,0.00056,0.25577
CVE-2024-43538,0.00056,0.25577
CVE-2024-43540,0.00056,0.25577
CVE-2024-43541,0.00090,0.39723
CVE-2024-43542,0.00056,0.25577
CVE-2024-43543,0.00072,0.33544
CVE-2024-43544,0.00090,0.39723
CVE-2024-43545,0.00090,0.39723
CVE-2024-43546,0.00048,0.19547
CVE-2024-43547,0.00139,0.50110
CVE-2024-43549,0.00150,0.51748
CVE-2024-43550,0.00157,0.52683
CVE-2024-43551,0.00048,0.19547
CVE-2024-43552,0.00053,0.23299
CVE-2024-43553,0.00048,0.19547
CVE-2024-43554,0.00048,0.19547
CVE-2024-43555,0.00056,0.25577
CVE-2024-43556,0.00060,0.26928
CVE-2024-43557,0.00056,0.25577
CVE-2024-43558,0.00056,0.25577
CVE-2024-43559,0.00207,0.58491
CVE-2024-43560,0.00048,0.19547
CVE-2024-43561,0.00056,0.25577
CVE-2024-43562,0.00090,0.39723
CVE-2024-43563,0.00048,0.19547
CVE-2024-43564,0.00150,0.51748
CVE-2024-43565,0.00090,0.39723
CVE-2024-43566,0.00155,0.52377
CVE-2024-43567,0.00090,0.39723
CVE-2024-43570,0.00059,0.26837
CVE-2024-43571,0.00053,0.23299
CVE-2024-43572,0.00076,0.34967
CVE-2024-43573,0.01767,0.87704
CVE-2024-43574,0.00129,0.48277
CVE-2024-43575,0.00090,0.39723
CVE-2024-43576,0.00048,0.19547
CVE-2024-43577,0.00046,0.18910
CVE-2024-43578,0.00150,0.51748
CVE-2024-43579,0.00150,0.51748
CVE-2024-43580,0.00066,0.30835
CVE-2024-43581,0.00060,0.27280
CVE-2024-43582,0.00157,0.52683
CVE-2024-43583,0.00048,0.19547
CVE-2024-43584,0.00051,0.22128
CVE-2024-43585,0.00048,0.19547
CVE-2024-43587,0.00157,0.52683
CVE-2024-43589,0.00150,0.51748
CVE-2024-43590,0.00048,0.19547
CVE-2024-43591,0.00065,0.30445
CVE-2024-43592,0.00065,0.30510
CVE-2024-43593,0.00065,0.30510
CVE-2024-43594,0.00043,0.11005
CVE-2024-43595,0.00150,0.51748
CVE-2024-43596,0.00150,0.51748
CVE-2024-43598,0.00111,0.45061
CVE-2024-43599,0.00150,0.51748
CVE-2024-43600,0.00043,0.11005
CVE-2024-43601,0.00050,0.21728
CVE-2024-43602,0.00046,0.18151
CVE-2024-43603,0.00048,0.19547
CVE-2024-43604,0.00060,0.27280
CVE-2024-43607,0.00150,0.51748
CVE-2024-43608,0.00150,0.51748
CVE-2024-43609,0.00145,0.50981
CVE-2024-43610,0.00087,0.38699
CVE-2024-43611,0.00065,0.30510
CVE-2024-43612,0.00066,0.30835
CVE-2024-43613,0.00049,0.20726
CVE-2024-43614,0.00048,0.19547
CVE-2024-43615,0.00060,0.27280
CVE-2024-43616,0.00050,0.21728
CVE-2024-43620,0.00106,0.44065
CVE-2024-43621,0.00106,0.44065
CVE-2024-43622,0.00106,0.44065
CVE-2024-43623,0.00048,0.19547
CVE-2024-43624,0.00046,0.18151
CVE-2024-43625,0.00063,0.29572
CVE-2024-43626,0.00048,0.19547
CVE-2024-43627,0.00106,0.44065
CVE-2024-43628,0.00106,0.44065
CVE-2024-43629,0.00048,0.19547
CVE-2024-43630,0.00048,0.19547
CVE-2024-43631,0.00048,0.19547
CVE-2024-43633,0.00048,0.19547
CVE-2024-43634,0.00051,0.22128
CVE-2024-43635,0.00106,0.44065
CVE-2024-43636,0.00048,0.19547
CVE-2024-43637,0.00051,0.22128
CVE-2024-43638,0.00051,0.22128
CVE-2024-43639,0.00114,0.45662
CVE-2024-43640,0.00048,0.19547
CVE-2024-43641,0.00048,0.19547
CVE-2024-43642,0.00063,0.29263
CVE-2024-43643,0.00051,0.22128
CVE-2024-43644,0.00048,0.19547
CVE-2024-43645,0.00048,0.19547
CVE-2024-43646,0.00048,0.19547
CVE-2024-43647,0.00043,0.11005
CVE-2024-43683,0.00046,0.18910
CVE-2024-43684,0.00058,0.26156
CVE-2024-43685,0.00091,0.40245
CVE-2024-43686,0.00046,0.18910
CVE-2024-43687,0.00046,0.18910
CVE-2024-43688,0.00045,0.17468
CVE-2024-43689,0.00088,0.39165
CVE-2024-43690,0.00043,0.11005
CVE-2024-43692,0.00091,0.40245
CVE-2024-43693,0.00095,0.41242
CVE-2024-43694,0.00052,0.22927
CVE-2024-43696,0.00043,0.11005
CVE-2024-43697,0.00043,0.11005
CVE-2024-43698,0.00043,0.11005
CVE-2024-43699,0.00091,0.40245
CVE-2024-43700,0.00050,0.21906
CVE-2024-43701,0.00043,0.11005
CVE-2024-43702,0.00043,0.11005
CVE-2024-43703,0.00043,0.11005
CVE-2024-43704,0.00043,0.11005
CVE-2024-43705,0.00043,0.11005
CVE-2024-43712,0.00047,0.19442
CVE-2024-43713,0.00047,0.19442
CVE-2024-43714,0.00047,0.19442
CVE-2024-43715,0.00047,0.19442
CVE-2024-43716,0.00052,0.22722
CVE-2024-43717,0.00052,0.22722
CVE-2024-43718,0.00047,0.19442
CVE-2024-43719,0.00047,0.19442
CVE-2024-43720,0.00047,0.19442
CVE-2024-43721,0.00047,0.19442
CVE-2024-43722,0.00047,0.19442
CVE-2024-43723,0.00047,0.19442
CVE-2024-43724,0.00047,0.19442
CVE-2024-43725,0.00047,0.19442
CVE-2024-43726,0.00047,0.19442
CVE-2024-43727,0.00047,0.19442
CVE-2024-43728,0.00047,0.19442
CVE-2024-43729,0.00052,0.22722
CVE-2024-43730,0.00047,0.19442
CVE-2024-43731,0.00051,0.22124
CVE-2024-43732,0.00047,0.19442
CVE-2024-43733,0.00047,0.19442
CVE-2024-43734,0.00047,0.19442
CVE-2024-43735,0.00047,0.19442
CVE-2024-43736,0.00047,0.19442
CVE-2024-43737,0.00047,0.19442
CVE-2024-43738,0.00047,0.19442
CVE-2024-43739,0.00047,0.19442
CVE-2024-43740,0.00047,0.19442
CVE-2024-43742,0.00047,0.19442
CVE-2024-43743,0.00047,0.19442
CVE-2024-43744,0.00047,0.19442
CVE-2024-43745,0.00047,0.19442
CVE-2024-43746,0.00047,0.19442
CVE-2024-43747,0.00047,0.19442
CVE-2024-43748,0.00047,0.19442
CVE-2024-43749,0.00047,0.19442
CVE-2024-43750,0.00047,0.19442
CVE-2024-43751,0.00047,0.19442
CVE-2024-43752,0.00047,0.19442
CVE-2024-43754,0.00047,0.19442
CVE-2024-43755,0.00187,0.56281
CVE-2024-43756,0.00069,0.32279
CVE-2024-43758,0.00070,0.32665
CVE-2024-43759,0.00052,0.22463
CVE-2024-43760,0.00166,0.53789
CVE-2024-43762,0.00043,0.11005
CVE-2024-43764,0.00043,0.11005
CVE-2024-43767,0.00043,0.11005
CVE-2024-43768,0.00043,0.11005
CVE-2024-43769,0.00043,0.11005
CVE-2024-43772,0.00091,0.40245
CVE-2024-43773,0.00091,0.40245
CVE-2024-43774,0.00050,0.21091
CVE-2024-43775,0.00050,0.21091
CVE-2024-43776,0.00050,0.21091
CVE-2024-43778,0.00043,0.11279
CVE-2024-43780,0.00045,0.15702
CVE-2024-43781,0.00043,0.11005
CVE-2024-43782,0.00068,0.31920
CVE-2024-43783,0.00083,0.37213
