#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-43784,0.00043,0.11005
CVE-2024-43785,0.00043,0.11005
CVE-2024-43787,0.00045,0.17468
CVE-2024-43788,0.00059,0.26810
CVE-2024-43789,0.00045,0.17728
CVE-2024-43790,0.00043,0.11005
CVE-2024-43791,0.00043,0.11005
CVE-2024-43792,0.00046,0.18910
CVE-2024-43793,0.00045,0.15702
CVE-2024-43794,0.00061,0.27457
CVE-2024-43795,0.00052,0.22870
CVE-2024-43796,0.00046,0.18910
CVE-2024-43797,0.00087,0.38518
CVE-2024-43798,0.00043,0.11005
CVE-2024-43799,0.00046,0.18910
CVE-2024-43800,0.00052,0.22870
CVE-2024-43801,0.00045,0.15702
CVE-2024-43802,0.00043,0.11005
CVE-2024-43803,0.00044,0.11979
CVE-2024-43804,0.00064,0.29890
CVE-2024-43805,0.00046,0.18910
CVE-2024-43806,0.00043,0.11005
CVE-2024-43807,0.00045,0.15702
CVE-2024-43808,0.00045,0.15702
CVE-2024-43809,0.00046,0.18910
CVE-2024-43810,0.00045,0.15702
CVE-2024-43812,0.00043,0.11005
CVE-2024-43813,0.00045,0.15702
CVE-2024-43814,0.00044,0.12231
CVE-2024-43815,0.00043,0.11005
CVE-2024-43816,0.00043,0.11005
CVE-2024-43817,0.00042,0.04984
CVE-2024-43818,0.00042,0.04984
CVE-2024-43819,0.00043,0.11005
CVE-2024-43820,0.00043,0.11005
CVE-2024-43821,0.00042,0.04984
CVE-2024-43822,0.00043,0.11005
CVE-2024-43823,0.00042,0.04984
CVE-2024-43824,0.00043,0.11005
CVE-2024-43825,0.00042,0.04984
CVE-2024-43826,0.00043,0.11005
CVE-2024-43827,0.00043,0.11005
CVE-2024-43828,0.00042,0.04984
CVE-2024-43829,0.00042,0.04984
CVE-2024-43830,0.00044,0.14866
CVE-2024-43831,0.00045,0.17468
CVE-2024-43832,0.00045,0.17468
CVE-2024-43833,0.00042,0.04984
CVE-2024-43834,0.00042,0.04984
CVE-2024-43835,0.00042,0.04984
CVE-2024-43836,0.00043,0.11005
CVE-2024-43837,0.00042,0.04984
CVE-2024-43838,0.00043,0.11005
CVE-2024-43839,0.00042,0.04984
CVE-2024-43840,0.00043,0.11005
CVE-2024-43841,0.00043,0.11534
CVE-2024-43842,0.00042,0.04984
CVE-2024-43843,0.00043,0.11005
CVE-2024-43844,0.00043,0.11005
CVE-2024-43845,0.00045,0.17468
CVE-2024-43846,0.00042,0.04984
CVE-2024-43847,0.00056,0.25550
CVE-2024-43848,0.00043,0.11005
CVE-2024-43849,0.00044,0.11979
CVE-2024-43850,0.00042,0.04984
CVE-2024-43851,0.00042,0.04984
CVE-2024-43852,0.00043,0.11005
CVE-2024-43853,0.00042,0.04984
CVE-2024-43854,0.00042,0.04984
CVE-2024-43855,0.00042,0.04984
CVE-2024-43856,0.00042,0.04984
CVE-2024-43857,0.00042,0.04984
CVE-2024-43858,0.00042,0.04984
CVE-2024-43859,0.00042,0.04984
CVE-2024-43860,0.00042,0.04984
CVE-2024-43861,0.00042,0.04984
CVE-2024-43862,0.00043,0.11005
CVE-2024-43863,0.00042,0.04984
CVE-2024-43864,0.00045,0.17468
CVE-2024-43865,0.00043,0.11005
CVE-2024-43866,0.00045,0.17468
CVE-2024-43867,0.00044,0.11979
CVE-2024-43868,0.00045,0.17468
CVE-2024-43869,0.00045,0.17468
CVE-2024-43870,0.00045,0.17468
CVE-2024-43871,0.00042,0.04984
CVE-2024-43872,0.00043,0.11005
CVE-2024-43873,0.00042,0.04984
CVE-2024-43874,0.00043,0.11005
CVE-2024-43875,0.00045,0.17468
CVE-2024-43876,0.00045,0.17468
CVE-2024-43877,0.00045,0.17468
CVE-2024-43878,0.00043,0.11005
CVE-2024-43879,0.00044,0.14866
CVE-2024-43880,0.00044,0.11979
CVE-2024-43881,0.00045,0.17468
CVE-2024-43882,0.00042,0.04984
CVE-2024-43883,0.00044,0.14866
CVE-2024-43884,0.00042,0.04984
CVE-2024-43885,0.00043,0.11005
CVE-2024-43886,0.00043,0.11005
CVE-2024-43887,0.00043,0.11005
CVE-2024-43888,0.00043,0.11005
CVE-2024-43889,0.00042,0.04984
CVE-2024-43890,0.00042,0.04984
CVE-2024-43891,0.00042,0.04984
CVE-2024-43892,0.00042,0.04984
CVE-2024-43893,0.00042,0.04984
CVE-2024-43894,0.00042,0.04984
CVE-2024-43895,0.00042,0.04984
CVE-2024-43896,0.00043,0.11005
CVE-2024-43897,0.00042,0.04984
CVE-2024-43898,0.00043,0.11005
CVE-2024-43899,0.00043,0.11005
CVE-2024-43900,0.00042,0.04984
CVE-2024-43901,0.00043,0.11005
CVE-2024-43902,0.00042,0.04984
CVE-2024-43903,0.00043,0.11005
CVE-2024-43904,0.00042,0.04984
CVE-2024-43905,0.00042,0.04984
CVE-2024-43906,0.00042,0.04984
CVE-2024-43907,0.00042,0.04984
CVE-2024-43908,0.00042,0.04984
CVE-2024-43909,0.00042,0.04984
CVE-2024-43910,0.00043,0.11005
CVE-2024-43911,0.00042,0.04984
CVE-2024-43912,0.00042,0.04984
CVE-2024-43913,0.00042,0.04984
CVE-2024-43914,0.00042,0.04984
CVE-2024-43915,0.00045,0.15702
CVE-2024-43916,0.00049,0.20184
CVE-2024-43917,0.09060,0.94635
CVE-2024-43918,0.00091,0.40245
CVE-2024-43919,0.16372,0.95991
CVE-2024-43920,0.00045,0.15702
CVE-2024-43921,0.00046,0.18910
CVE-2024-43922,0.00093,0.40871
CVE-2024-43923,0.00091,0.40245
CVE-2024-43924,0.00091,0.40245
CVE-2024-43925,0.00050,0.21091
CVE-2024-43926,0.00046,0.18910
CVE-2024-43927,0.00043,0.11005
CVE-2024-43928,0.00050,0.21091
CVE-2024-43929,0.00091,0.40245
CVE-2024-43930,0.00043,0.11005
CVE-2024-43931,0.00071,0.33033
CVE-2024-43932,0.00050,0.21091
CVE-2024-43933,0.00043,0.11005
CVE-2024-43934,0.00045,0.15702
CVE-2024-43935,0.00045,0.15702
CVE-2024-43936,0.00045,0.15702
CVE-2024-43937,0.00045,0.15702
CVE-2024-43938,0.00043,0.11005
CVE-2024-43939,0.00046,0.18910
CVE-2024-43940,0.00046,0.18910
CVE-2024-43941,0.00091,0.40245
CVE-2024-43942,0.00050,0.21091
CVE-2024-43943,0.00050,0.21091
CVE-2024-43944,0.00043,0.11005
CVE-2024-43945,0.00058,0.26156
CVE-2024-43946,0.00045,0.15702
CVE-2024-43947,0.00046,0.18910
CVE-2024-43948,0.00046,0.18910
CVE-2024-43949,0.00045,0.15702
CVE-2024-43950,0.00046,0.18910
CVE-2024-43951,0.00045,0.15702
CVE-2024-43952,0.00045,0.15702
CVE-2024-43953,0.00045,0.15702
CVE-2024-43954,0.00044,0.15221
CVE-2024-43955,0.00047,0.19484
CVE-2024-43956,0.00091,0.40245
CVE-2024-43957,0.00049,0.20850
CVE-2024-43958,0.00046,0.18910
CVE-2024-43959,0.00043,0.11005
CVE-2024-43960,0.00045,0.15702
CVE-2024-43961,0.00045,0.15702
CVE-2024-43962,0.00050,0.21091
CVE-2024-43963,0.00046,0.18910
CVE-2024-43964,0.00045,0.15702
CVE-2024-43965,0.00091,0.40245
CVE-2024-43966,0.00050,0.21091
CVE-2024-43967,0.00045,0.15702
CVE-2024-43968,0.00050,0.21091
CVE-2024-43969,0.00043,0.11005
CVE-2024-43970,0.00046,0.18910
CVE-2024-43971,0.00046,0.18910
CVE-2024-43972,0.00045,0.15702
CVE-2024-43973,0.00050,0.21091
CVE-2024-43974,0.00091,0.40245
CVE-2024-43975,0.00046,0.18910
CVE-2024-43976,0.00091,0.40245
CVE-2024-43977,0.00045,0.15702
CVE-2024-43978,0.00091,0.40245
CVE-2024-43979,0.00091,0.40245
CVE-2024-43980,0.00091,0.40245
CVE-2024-43981,0.00050,0.21091
CVE-2024-43982,0.00050,0.21091
CVE-2024-43983,0.00045,0.15702
CVE-2024-43984,0.00043,0.11005
CVE-2024-43985,0.00045,0.15702
CVE-2024-43986,0.00045,0.15702
CVE-2024-43987,0.00045,0.15702
CVE-2024-43988,0.00045,0.15702
CVE-2024-43989,0.00043,0.11005
CVE-2024-43990,0.00043,0.11005
CVE-2024-43991,0.00045,0.15702
CVE-2024-43992,0.00045,0.15702
CVE-2024-43993,0.00045,0.15702
CVE-2024-43994,0.00045,0.15702
CVE-2024-43995,0.00045,0.15702
CVE-2024-43996,0.00044,0.12223
CVE-2024-43997,0.00043,0.11005
CVE-2024-43998,0.00091,0.40245
CVE-2024-43999,0.00045,0.15702
CVE-2024-44000,0.48105,0.97571
CVE-2024-44001,0.00045,0.15702
CVE-2024-44002,0.00046,0.18910
CVE-2024-44003,0.00046,0.18910
CVE-2024-44004,0.00091,0.40245
CVE-2024-44005,0.00045,0.15702
CVE-2024-44006,0.00050,0.21091
CVE-2024-44007,0.00046,0.18910
CVE-2024-44008,0.00045,0.15702
CVE-2024-44009,0.00046,0.18910
CVE-2024-44010,0.00043,0.11005
CVE-2024-44011,0.00044,0.12223
CVE-2024-44012,0.00044,0.12223
CVE-2024-44013,0.00044,0.12223
CVE-2024-44014,0.00044,0.12223
CVE-2024-44015,0.00044,0.12223
CVE-2024-44016,0.00044,0.12223
CVE-2024-44017,0.00044,0.12223
CVE-2024-44018,0.00044,0.12223
CVE-2024-44019,0.00091,0.40245
CVE-2024-44020,0.00050,0.21091
CVE-2024-44021,0.00050,0.21091
CVE-2024-44022,0.00043,0.11005
CVE-2024-44023,0.00044,0.12223
CVE-2024-44024,0.00043,0.11005
CVE-2024-44025,0.00043,0.11005
CVE-2024-44026,0.00043,0.11005
CVE-2024-44027,0.00043,0.11005
CVE-2024-44028,0.00043,0.11005
CVE-2024-44029,0.00043,0.11005
CVE-2024-44030,0.00044,0.12223
CVE-2024-44031,0.00050,0.21091
CVE-2024-44032,0.00043,0.11005
CVE-2024-44033,0.00043,0.11005
CVE-2024-44034,0.00044,0.12223
CVE-2024-44035,0.00043,0.11005
CVE-2024-44036,0.00043,0.11005
CVE-2024-44037,0.00043,0.11005
CVE-2024-44038,0.00091,0.40245
CVE-2024-44039,0.00043,0.11005
CVE-2024-44040,0.00043,0.11005
CVE-2024-44041,0.00043,0.11005
CVE-2024-44042,0.00043,0.11005
CVE-2024-44043,0.00043,0.11005
CVE-2024-44045,0.00043,0.11005
CVE-2024-44046,0.00043,0.11005
CVE-2024-44047,0.00045,0.15702
CVE-2024-44048,0.00044,0.12223
CVE-2024-44049,0.00045,0.15702
CVE-2024-44050,0.00045,0.15702
CVE-2024-44051,0.00045,0.15702
CVE-2024-44052,0.00050,0.21091
CVE-2024-44053,0.00046,0.18910
CVE-2024-44054,0.00045,0.15702
CVE-2024-44056,0.00045,0.15702
CVE-2024-44057,0.00045,0.15702
CVE-2024-44058,0.00045,0.15702
CVE-2024-44059,0.00045,0.15702
CVE-2024-44060,0.00046,0.18910
CVE-2024-44061,0.00046,0.18910
CVE-2024-44062,0.00045,0.15702
CVE-2024-44063,0.00045,0.15702
CVE-2024-44064,0.00046,0.18910
CVE-2024-44067,0.00043,0.11005
CVE-2024-44068,0.00061,0.27457
CVE-2024-44069,0.00043,0.11005
CVE-2024-44070,0.00046,0.18910
CVE-2024-44072,0.00043,0.11279
CVE-2024-44073,0.00049,0.20706
CVE-2024-44076,0.00068,0.31920
CVE-2024-44080,0.00043,0.11005
CVE-2024-44081,0.00043,0.11005
CVE-2024-44082,0.00045,0.17468
CVE-2024-44083,0.00046,0.18910
CVE-2024-44085,0.00045,0.17468
CVE-2024-44087,0.00043,0.11005
CVE-2024-44092,0.00043,0.11005
CVE-2024-44093,0.00043,0.11005
CVE-2024-44094,0.00043,0.11005
CVE-2024-44095,0.00043,0.11005
CVE-2024-44096,0.00043,0.11005
CVE-2024-44097,0.00043,0.11005
CVE-2024-44098,0.00043,0.11005
CVE-2024-44099,0.00043,0.11005
CVE-2024-44100,0.00059,0.26678
CVE-2024-44101,0.00046,0.18910
CVE-2024-44102,0.00060,0.27269
CVE-2024-44103,0.00043,0.11005
CVE-2024-44104,0.00043,0.11005
CVE-2024-44105,0.00043,0.11005
CVE-2024-44106,0.00043,0.11005
CVE-2024-44107,0.00043,0.11005
CVE-2024-44112,0.00045,0.15702
CVE-2024-44113,0.00043,0.11005
CVE-2024-44114,0.00045,0.15702
CVE-2024-44115,0.00043,0.11005
CVE-2024-44116,0.00043,0.11005
CVE-2024-44117,0.00043,0.11005
CVE-2024-44120,0.00043,0.11005
CVE-2024-44121,0.00043,0.11005
CVE-2024-44122,0.00042,0.04984
CVE-2024-44123,0.00043,0.11005
CVE-2024-44124,0.00045,0.17493
CVE-2024-44125,0.00052,0.22988
CVE-2024-44126,0.00053,0.23539
CVE-2024-44127,0.00046,0.18910
CVE-2024-44128,0.00045,0.17468
CVE-2024-44129,0.00043,0.11005
CVE-2024-44130,0.00043,0.11005
CVE-2024-44131,0.00043,0.11005
CVE-2024-44132,0.00043,0.11005
CVE-2024-44133,0.00043,0.11005
CVE-2024-44134,0.00043,0.11005
CVE-2024-44135,0.00043,0.11005
CVE-2024-44137,0.00052,0.22998
CVE-2024-44139,0.00044,0.14564
CVE-2024-44141,0.00053,0.23633
CVE-2024-44144,0.00049,0.20758
CVE-2024-44145,0.00053,0.23633
CVE-2024-44146,0.00091,0.40245
CVE-2024-44147,0.00043,0.11005
CVE-2024-44148,0.00091,0.40245
CVE-2024-44149,0.00087,0.38699
CVE-2024-44151,0.00045,0.17468
CVE-2024-44152,0.00087,0.38699
CVE-2024-44153,0.00043,0.11005
CVE-2024-44154,0.00100,0.42352
CVE-2024-44155,0.00054,0.24599
CVE-2024-44156,0.00043,0.11005
CVE-2024-44157,0.00044,0.14564
CVE-2024-44158,0.00045,0.17468
CVE-2024-44159,0.00043,0.11005
CVE-2024-44160,0.00047,0.19338
CVE-2024-44161,0.00047,0.19338
CVE-2024-44162,0.00043,0.11005
CVE-2024-44163,0.00052,0.22998
CVE-2024-44164,0.00045,0.17468
CVE-2024-44165,0.00070,0.32578
CVE-2024-44166,0.00045,0.17468
CVE-2024-44167,0.00047,0.19376
CVE-2024-44168,0.00045,0.17468
CVE-2024-44169,0.00049,0.20758
CVE-2024-44170,0.00045,0.17468
CVE-2024-44171,0.00047,0.19376
CVE-2024-44174,0.00043,0.11005
CVE-2024-44175,0.00043,0.11005
CVE-2024-44176,0.00059,0.26517
CVE-2024-44177,0.00045,0.17468
CVE-2024-44178,0.00045,0.17468
CVE-2024-44180,0.00044,0.14564
CVE-2024-44181,0.00045,0.17468
CVE-2024-44182,0.00045,0.17468
CVE-2024-44183,0.00042,0.04984
CVE-2024-44184,0.00045,0.17468
CVE-2024-44185,0.00046,0.18969
CVE-2024-44186,0.00043,0.11005
CVE-2024-44187,0.00070,0.32578
CVE-2024-44188,0.00043,0.11005
CVE-2024-44189,0.00087,0.38699
CVE-2024-44190,0.00045,0.17468
CVE-2024-44191,0.00045,0.17919
CVE-2024-44193,0.00043,0.11005
CVE-2024-44194,0.00045,0.17468
CVE-2024-44195,0.00044,0.12223
CVE-2024-44196,0.00043,0.11005
CVE-2024-44197,0.00043,0.11005
CVE-2024-44198,0.00044,0.12000
CVE-2024-44200,0.00044,0.14564
CVE-2024-44201,0.00044,0.12000
CVE-2024-44202,0.00046,0.18910
CVE-2024-44203,0.00087,0.38699
CVE-2024-44204,0.00043,0.11005
CVE-2024-44205,0.00045,0.17468
CVE-2024-44206,0.00066,0.30770
CVE-2024-44207,0.00046,0.18910
CVE-2024-44208,0.00048,0.19686
CVE-2024-44211,0.00043,0.11005
CVE-2024-44212,0.00052,0.22677
CVE-2024-44213,0.00087,0.38699
CVE-2024-44215,0.00068,0.31756
CVE-2024-44216,0.00052,0.22988
CVE-2024-44217,0.00091,0.40245
CVE-2024-44218,0.00054,0.24618
CVE-2024-44220,0.00044,0.14564
CVE-2024-44222,0.00043,0.11005
CVE-2024-44223,0.00043,0.11005
CVE-2024-44224,0.00050,0.21906
CVE-2024-44225,0.00057,0.25804
CVE-2024-44228,0.00087,0.38699
CVE-2024-44229,0.00052,0.22677
CVE-2024-44231,0.00043,0.11005
CVE-2024-44232,0.00049,0.20758
CVE-2024-44233,0.00049,0.20758
CVE-2024-44234,0.00049,0.20758
CVE-2024-44235,0.00052,0.22988
CVE-2024-44236,0.00057,0.26001
CVE-2024-44237,0.00057,0.26001
CVE-2024-44239,0.00045,0.17919
CVE-2024-44240,0.00059,0.26663
CVE-2024-44241,0.00091,0.40245
CVE-2024-44242,0.00091,0.40245
CVE-2024-44243,0.00045,0.17493
CVE-2024-44244,0.00063,0.29083
CVE-2024-44245,0.00044,0.15141
CVE-2024-44246,0.00052,0.22677
CVE-2024-44247,0.00045,0.17493
CVE-2024-44248,0.00068,0.31921
CVE-2024-44251,0.00044,0.14564
CVE-2024-44252,0.00044,0.15141
CVE-2024-44253,0.00043,0.11005
CVE-2024-44254,0.00045,0.17468
CVE-2024-44255,0.00053,0.23539
CVE-2024-44256,0.00053,0.23633
CVE-2024-44257,0.00052,0.22988
CVE-2024-44258,0.00044,0.15224
CVE-2024-44259,0.00060,0.27385
CVE-2024-44260,0.00043,0.11005
CVE-2024-44261,0.00043,0.11005
CVE-2024-44262,0.00043,0.11005
CVE-2024-44263,0.00052,0.22988
CVE-2024-44264,0.00052,0.22988
CVE-2024-44265,0.00044,0.14564
CVE-2024-44267,0.00045,0.17493
CVE-2024-44269,0.00055,0.25361
CVE-2024-44270,0.00087,0.38699
CVE-2024-44273,0.00052,0.22998
CVE-2024-44274,0.00052,0.22998
CVE-2024-44275,0.00045,0.17493
CVE-2024-44277,0.00050,0.21906
CVE-2024-44278,0.00045,0.17919
CVE-2024-44279,0.00058,0.26385
CVE-2024-44280,0.00045,0.17493
CVE-2024-44281,0.00058,0.26385
CVE-2024-44282,0.00068,0.31756
CVE-2024-44283,0.00049,0.20836
CVE-2024-44284,0.00057,0.26001
CVE-2024-44285,0.00042,0.05012
CVE-2024-44287,0.00045,0.17493
CVE-2024-44289,0.00087,0.38699
CVE-2024-44290,0.00044,0.14564
CVE-2024-44291,0.00050,0.21906
CVE-2024-44292,0.00043,0.11005
CVE-2024-44293,0.00043,0.11005
CVE-2024-44294,0.00046,0.18075
CVE-2024-44295,0.00045,0.17493
CVE-2024-44296,0.00073,0.33840
CVE-2024-44297,0.00083,0.37168
CVE-2024-44298,0.00043,0.11005
CVE-2024-44299,0.00091,0.40245
CVE-2024-44300,0.00052,0.22998
CVE-2024-44301,0.00045,0.17493
CVE-2024-44302,0.00059,0.26663
CVE-2024-44306,0.00053,0.23633
CVE-2024-44307,0.00053,0.23633
CVE-2024-44308,0.00180,0.55550
CVE-2024-44309,0.00289,0.68608
CVE-2024-44331,0.00043,0.11005
CVE-2024-44333,0.00043,0.11279
CVE-2024-44334,0.00043,0.11005
CVE-2024-44335,0.00043,0.11005
CVE-2024-44337,0.00043,0.11005
CVE-2024-44340,0.00060,0.26882
CVE-2024-44341,0.00060,0.26921
CVE-2024-44342,0.00060,0.26921
CVE-2024-44349,0.00087,0.38529
CVE-2024-44375,0.00046,0.18345
CVE-2024-44381,0.00667,0.79636
CVE-2024-44382,0.00664,0.79590
CVE-2024-44383,0.00043,0.11005
CVE-2024-44386,0.00043,0.11005
CVE-2024-44387,0.00044,0.14564
CVE-2024-44390,0.00059,0.26788
CVE-2024-44400,0.00099,0.42083
CVE-2024-44401,0.00098,0.42015
CVE-2024-44402,0.00098,0.42015
CVE-2024-44408,0.00079,0.36086
CVE-2024-44410,0.00054,0.24668
CVE-2024-44411,0.00045,0.17468
CVE-2024-44413,0.00043,0.11005
CVE-2024-44414,0.00043,0.11005
CVE-2024-44415,0.00043,0.11005
CVE-2024-44430,0.00128,0.47982
CVE-2024-44439,0.00043,0.11005
CVE-2024-44445,0.00043,0.11005
CVE-2024-44459,0.00046,0.18910
CVE-2024-44460,0.00046,0.18910
CVE-2024-44466,0.00128,0.47983
CVE-2024-44540,0.00043,0.11005
CVE-2024-44541,0.00043,0.11005
CVE-2024-44542,0.00043,0.11005
CVE-2024-44546,0.00043,0.11005
CVE-2024-44549,0.00121,0.46904
CVE-2024-44550,0.00121,0.46904
CVE-2024-44551,0.00124,0.47475
CVE-2024-44552,0.00124,0.47475
CVE-2024-44553,0.00121,0.46904
CVE-2024-44555,0.00124,0.47475
CVE-2024-44556,0.00121,0.46904
CVE-2024-44557,0.00121,0.46904
CVE-2024-44558,0.00121,0.46904
CVE-2024-44563,0.00121,0.46904
CVE-2024-44565,0.00121,0.46904
CVE-2024-44570,0.00043,0.11005
CVE-2024-44571,0.00043,0.11005
CVE-2024-44572,0.00043,0.11005
CVE-2024-44573,0.00043,0.11005
CVE-2024-44574,0.00043,0.11005
CVE-2024-44575,0.00043,0.11005
CVE-2024-44577,0.00043,0.11005
CVE-2024-44587,0.00043,0.11005
CVE-2024-44589,0.00043,0.11005
CVE-2024-44610,0.00043,0.11005
CVE-2024-44623,0.00054,0.24667
CVE-2024-44625,0.04349,0.92272
CVE-2024-44667,0.00043,0.11005
CVE-2024-44674,0.00043,0.11005
CVE-2024-44676,0.00045,0.15702
CVE-2024-44677,0.00058,0.26156
CVE-2024-44678,0.00043,0.11279
CVE-2024-44682,0.00046,0.18910
CVE-2024-44683,0.00046,0.18910
CVE-2024-44684,0.00046,0.18910
CVE-2024-44685,0.00043,0.11005
CVE-2024-44716,0.00046,0.18910
CVE-2024-44717,0.00046,0.18910
CVE-2024-44720,0.00044,0.12223
CVE-2024-44721,0.00043,0.11005
CVE-2024-44724,0.00043,0.11005
CVE-2024-44725,0.00043,0.11005
CVE-2024-44727,0.00106,0.44121
CVE-2024-44728,0.00046,0.18910
CVE-2024-44729,0.00045,0.17468
CVE-2024-44730,0.00045,0.17468
CVE-2024-44731,0.00045,0.17468
CVE-2024-44734,0.00045,0.17468
CVE-2024-44739,0.00043,0.11005
CVE-2024-44744,0.00043,0.11005
CVE-2024-44756,0.00043,0.11005
CVE-2024-44757,0.00043,0.11005
CVE-2024-44758,0.00043,0.11005
CVE-2024-44759,0.00043,0.11279
CVE-2024-44760,0.00084,0.37581
CVE-2024-44761,0.00151,0.51920
CVE-2024-44762,0.00043,0.11005
CVE-2024-44765,0.00043,0.11005
CVE-2024-44775,0.00043,0.11005
CVE-2024-44776,0.00054,0.23818
CVE-2024-44777,0.00159,0.53011
CVE-2024-44778,0.00159,0.53011
CVE-2024-44779,0.00159,0.53011
CVE-2024-44786,0.00043,0.11005
CVE-2024-44793,0.00052,0.22870
CVE-2024-44794,0.00052,0.22870
CVE-2024-44795,0.00052,0.22870
CVE-2024-44796,0.00052,0.22870
CVE-2024-44797,0.00052,0.22870
CVE-2024-44798,0.00045,0.15702
CVE-2024-44807,0.00044,0.11979
CVE-2024-44808,0.00043,0.11005
CVE-2024-44809,0.00043,0.11005
CVE-2024-44812,0.00091,0.40245
CVE-2024-44815,0.00052,0.22988
CVE-2024-44817,0.00043,0.11005
CVE-2024-44818,0.00043,0.11005
CVE-2024-44819,0.00046,0.18910
CVE-2024-44820,0.00046,0.18910
CVE-2024-44821,0.00043,0.11005
CVE-2024-44825,0.00044,0.12223
CVE-2024-44837,0.00045,0.15702
CVE-2024-44838,0.00043,0.11005
CVE-2024-44839,0.00043,0.11005
CVE-2024-44844,0.00063,0.29452
CVE-2024-44845,0.00063,0.29452
CVE-2024-44849,0.00054,0.24666
CVE-2024-44851,0.00045,0.15702
CVE-2024-44852,0.00070,0.32501
CVE-2024-44853,0.00049,0.20706
CVE-2024-44854,0.00049,0.20706
CVE-2024-44855,0.00049,0.20706
CVE-2024-44856,0.00049,0.20706
CVE-2024-44859,0.00043,0.11005
CVE-2024-44860,0.00043,0.11005
CVE-2024-44867,0.00044,0.12223
CVE-2024-44871,0.00050,0.21091
CVE-2024-44872,0.00046,0.18910
CVE-2024-44893,0.00043,0.11005
CVE-2024-44902,0.00101,0.42584
CVE-2024-44910,0.00046,0.18049
CVE-2024-44911,0.00045,0.17931
CVE-2024-44912,0.00045,0.17931
CVE-2024-44913,0.00044,0.14564
CVE-2024-44914,0.00044,0.14564
CVE-2024-44915,0.00044,0.14564
CVE-2024-44916,0.00045,0.17468
CVE-2024-44918,0.00043,0.11005
CVE-2024-44919,0.00045,0.15702
CVE-2024-44920,0.00046,0.18910
CVE-2024-44921,0.00106,0.44121
CVE-2024-44930,0.00046,0.18910
CVE-2024-44931,0.00044,0.14570
CVE-2024-44932,0.00043,0.11005
CVE-2024-44933,0.00043,0.11005
CVE-2024-44934,0.00042,0.04984
CVE-2024-44935,0.00042,0.04984
CVE-2024-44936,0.00043,0.11005
CVE-2024-44937,0.00043,0.11005
CVE-2024-44938,0.00042,0.04984
CVE-2024-44939,0.00042,0.04984
CVE-2024-44940,0.00042,0.04984
CVE-2024-44941,0.00042,0.04984
CVE-2024-44942,0.00042,0.04984
CVE-2024-44943,0.00043,0.11005
CVE-2024-44944,0.00042,0.04984
CVE-2024-44945,0.00043,0.11005
CVE-2024-44946,0.00042,0.04984
CVE-2024-44947,0.00044,0.15048
CVE-2024-44948,0.00044,0.14866
CVE-2024-44949,0.00042,0.04984
CVE-2024-44950,0.00042,0.04984
CVE-2024-44951,0.00043,0.11005
CVE-2024-44952,0.00043,0.11005
CVE-2024-44953,0.00043,0.11005
CVE-2024-44954,0.00042,0.04984
CVE-2024-44955,0.00042,0.04984
CVE-2024-44956,0.00043,0.11005
CVE-2024-44957,0.00042,0.04984
CVE-2024-44958,0.00042,0.04984
CVE-2024-44959,0.00042,0.04984
CVE-2024-44960,0.00042,0.04984
CVE-2024-44961,0.00042,0.04984
CVE-2024-44962,0.00042,0.04984
CVE-2024-44963,0.00042,0.04984
CVE-2024-44964,0.00043,0.11005
CVE-2024-44965,0.00042,0.04984
CVE-2024-44966,0.00042,0.04984
CVE-2024-44967,0.00042,0.04984
CVE-2024-44968,0.00042,0.04984
CVE-2024-44969,0.00042,0.04984
CVE-2024-44970,0.00042,0.04984
