#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-44971,0.00042,0.04984
CVE-2024-44972,0.00042,0.04984
CVE-2024-44973,0.00043,0.11005
CVE-2024-44974,0.00042,0.04984
CVE-2024-44975,0.00043,0.11005
CVE-2024-44976,0.00043,0.11005
CVE-2024-44977,0.00042,0.04984
CVE-2024-44978,0.00043,0.11005
CVE-2024-44979,0.00043,0.11005
CVE-2024-44980,0.00043,0.11005
CVE-2024-44981,0.00043,0.11005
CVE-2024-44982,0.00042,0.04984
CVE-2024-44983,0.00042,0.04984
CVE-2024-44984,0.00042,0.04984
CVE-2024-44985,0.00042,0.04984
CVE-2024-44986,0.00042,0.04984
CVE-2024-44987,0.00042,0.04984
CVE-2024-44988,0.00042,0.04984
CVE-2024-44989,0.00042,0.04984
CVE-2024-44990,0.00042,0.04984
CVE-2024-44991,0.00042,0.04984
CVE-2024-44992,0.00043,0.11005
CVE-2024-44993,0.00043,0.11005
CVE-2024-44994,0.00043,0.11005
CVE-2024-44995,0.00042,0.04984
CVE-2024-44996,0.00042,0.04984
CVE-2024-44997,0.00042,0.04984
CVE-2024-44998,0.00042,0.04984
CVE-2024-44999,0.00042,0.04984
CVE-2024-45000,0.00042,0.04984
CVE-2024-45001,0.00042,0.04984
CVE-2024-45002,0.00042,0.04984
CVE-2024-45003,0.00042,0.04984
CVE-2024-45004,0.00043,0.11005
CVE-2024-45005,0.00042,0.04984
CVE-2024-45006,0.00042,0.04984
CVE-2024-45007,0.00045,0.17468
CVE-2024-45008,0.00044,0.14866
CVE-2024-45009,0.00042,0.04984
CVE-2024-45010,0.00042,0.04984
CVE-2024-45011,0.00042,0.04984
CVE-2024-45012,0.00042,0.04984
CVE-2024-45013,0.00043,0.11005
CVE-2024-45014,0.00043,0.11005
CVE-2024-45015,0.00042,0.04984
CVE-2024-45016,0.00042,0.04984
CVE-2024-45017,0.00043,0.11005
CVE-2024-45018,0.00042,0.04984
CVE-2024-45019,0.00042,0.04984
CVE-2024-45020,0.00042,0.04984
CVE-2024-45021,0.00042,0.04984
CVE-2024-45022,0.00042,0.04984
CVE-2024-45023,0.00043,0.11005
CVE-2024-45024,0.00043,0.11005
CVE-2024-45025,0.00042,0.04984
CVE-2024-45026,0.00042,0.04984
CVE-2024-45027,0.00043,0.11005
CVE-2024-45028,0.00042,0.04984
CVE-2024-45029,0.00042,0.04984
CVE-2024-45030,0.00042,0.04984
CVE-2024-45031,0.00043,0.11005
CVE-2024-45032,0.00043,0.11005
CVE-2024-45034,0.00043,0.11005
CVE-2024-45036,0.00043,0.11005
CVE-2024-45037,0.00045,0.17468
CVE-2024-45038,0.00043,0.11005
CVE-2024-45039,0.00045,0.17493
CVE-2024-45040,0.00064,0.30134
CVE-2024-45041,0.00050,0.21091
CVE-2024-45042,0.00043,0.11005
CVE-2024-45043,0.00044,0.14866
CVE-2024-45044,0.00045,0.17468
CVE-2024-45045,0.00046,0.18910
CVE-2024-45046,0.00051,0.22191
CVE-2024-45047,0.00046,0.18910
CVE-2024-45048,0.00084,0.37549
CVE-2024-45049,0.00045,0.17887
CVE-2024-45050,0.00043,0.11005
CVE-2024-45051,0.00087,0.38699
CVE-2024-45052,0.00046,0.18910
CVE-2024-45053,0.00049,0.20270
CVE-2024-45054,0.00042,0.04984
CVE-2024-45056,0.00048,0.19686
CVE-2024-45057,0.00046,0.18910
CVE-2024-45058,0.00048,0.19565
CVE-2024-45059,0.00091,0.40307
CVE-2024-45060,0.00046,0.18910
CVE-2024-45063,0.00043,0.11005
CVE-2024-45066,0.00095,0.41242
CVE-2024-45068,0.00043,0.11005
CVE-2024-45071,0.00045,0.15702
CVE-2024-45072,0.00048,0.20113
CVE-2024-45073,0.00045,0.15702
CVE-2024-45074,0.00050,0.20876
CVE-2024-45075,0.00050,0.21091
CVE-2024-45076,0.00050,0.21091
CVE-2024-45082,0.00061,0.27457
CVE-2024-45085,0.00046,0.18910
CVE-2024-45086,0.00048,0.20113
CVE-2024-45087,0.00045,0.15702
CVE-2024-45088,0.00045,0.15702
CVE-2024-45096,0.00049,0.20184
CVE-2024-45097,0.00046,0.18118
CVE-2024-45098,0.00050,0.21540
CVE-2024-45099,0.00045,0.15702
CVE-2024-45101,0.00091,0.40245
CVE-2024-45103,0.00044,0.15221
CVE-2024-45104,0.00046,0.18118
CVE-2024-45105,0.00043,0.11005
CVE-2024-45106,0.00043,0.11005
CVE-2024-45107,0.00572,0.77818
CVE-2024-45108,0.00064,0.30127
CVE-2024-45109,0.00064,0.30127
CVE-2024-45111,0.00066,0.31091
CVE-2024-45112,0.00064,0.30127
CVE-2024-45113,0.00054,0.24615
CVE-2024-45114,0.00064,0.30127
CVE-2024-45115,0.00098,0.41940
CVE-2024-45116,0.00052,0.22701
CVE-2024-45117,0.00090,0.39765
CVE-2024-45118,0.00049,0.20209
CVE-2024-45119,0.00063,0.29631
CVE-2024-45120,0.00065,0.30487
CVE-2024-45121,0.00047,0.19468
CVE-2024-45122,0.00047,0.19468
CVE-2024-45123,0.00065,0.30487
CVE-2024-45124,0.00065,0.30521
CVE-2024-45125,0.00047,0.19442
CVE-2024-45127,0.00063,0.29220
CVE-2024-45128,0.00047,0.19389
CVE-2024-45129,0.00047,0.19468
CVE-2024-45130,0.00047,0.19468
CVE-2024-45131,0.00047,0.19442
CVE-2024-45132,0.00051,0.22120
CVE-2024-45133,0.00063,0.29220
CVE-2024-45134,0.00189,0.56504
CVE-2024-45135,0.00063,0.29288
CVE-2024-45136,0.02352,0.89500
CVE-2024-45137,0.02352,0.89500
CVE-2024-45138,0.00103,0.43358
CVE-2024-45139,0.00069,0.32279
CVE-2024-45140,0.00064,0.30127
CVE-2024-45141,0.00064,0.30127
CVE-2024-45142,0.00064,0.30127
CVE-2024-45143,0.00069,0.32279
CVE-2024-45144,0.00064,0.30127
CVE-2024-45145,0.00066,0.31091
CVE-2024-45146,0.00103,0.43358
CVE-2024-45147,0.00066,0.31091
CVE-2024-45148,0.00052,0.22722
CVE-2024-45149,0.00063,0.29288
CVE-2024-45150,0.00064,0.30127
CVE-2024-45152,0.00064,0.30127
CVE-2024-45153,0.00047,0.19442
CVE-2024-45155,0.00094,0.40989
CVE-2024-45156,0.00070,0.32683
CVE-2024-45157,0.00052,0.22998
CVE-2024-45158,0.00045,0.17468
CVE-2024-45159,0.00068,0.31920
CVE-2024-45160,0.00045,0.17468
CVE-2024-45163,0.00045,0.17468
CVE-2024-45164,0.00049,0.20184
CVE-2024-45165,0.00045,0.17468
CVE-2024-45166,0.00045,0.17468
CVE-2024-45167,0.00044,0.11979
CVE-2024-45168,0.00045,0.17468
CVE-2024-45169,0.00045,0.17468
CVE-2024-45170,0.00043,0.11005
CVE-2024-45171,0.00043,0.11005
CVE-2024-45172,0.00043,0.11005
CVE-2024-45173,0.00043,0.11005
CVE-2024-45174,0.00043,0.11005
CVE-2024-45175,0.00044,0.12223
CVE-2024-45176,0.00046,0.18910
CVE-2024-45177,0.00043,0.11005
CVE-2024-45178,0.00044,0.12223
CVE-2024-45179,0.00043,0.11005
CVE-2024-45180,0.00045,0.15702
CVE-2024-45181,0.00043,0.11005
CVE-2024-45182,0.00043,0.11005
CVE-2024-45184,0.00043,0.11005
CVE-2024-45185,0.00043,0.11005
CVE-2024-45186,0.00043,0.11005
CVE-2024-45187,0.00043,0.11005
CVE-2024-45188,0.00044,0.12223
CVE-2024-45189,0.00050,0.20876
CVE-2024-45190,0.00043,0.11005
CVE-2024-45191,0.00045,0.17468
CVE-2024-45192,0.00045,0.17468
CVE-2024-45193,0.00045,0.17468
CVE-2024-45194,0.00045,0.17468
CVE-2024-45195,0.03768,0.91717
CVE-2024-45200,0.00043,0.11005
CVE-2024-45201,0.00043,0.11005
CVE-2024-45203,0.00046,0.18910
CVE-2024-45204,0.00043,0.11005
CVE-2024-45205,0.00043,0.11005
CVE-2024-45206,0.00043,0.11005
CVE-2024-45207,0.00043,0.11005
CVE-2024-45216,0.00896,0.82486
CVE-2024-45217,0.00043,0.11005
CVE-2024-45219,0.00045,0.17468
CVE-2024-45229,0.00043,0.11005
CVE-2024-45230,0.00053,0.23501
CVE-2024-45231,0.00052,0.22870
CVE-2024-45232,0.00046,0.18910
CVE-2024-45233,0.00091,0.40245
CVE-2024-45234,0.00046,0.18910
CVE-2024-45235,0.00043,0.11005
CVE-2024-45236,0.00046,0.18910
CVE-2024-45237,0.00091,0.40245
CVE-2024-45238,0.00043,0.11005
CVE-2024-45239,0.00046,0.18910
CVE-2024-45240,0.00043,0.11005
CVE-2024-45241,0.00087,0.38529
CVE-2024-45242,0.00043,0.11279
CVE-2024-45244,0.00046,0.18910
CVE-2024-45245,0.00043,0.11005
CVE-2024-45246,0.00043,0.11005
CVE-2024-45247,0.00061,0.27457
CVE-2024-45248,0.00043,0.11005
CVE-2024-45249,0.00043,0.11005
CVE-2024-45250,0.00043,0.11005
CVE-2024-45251,0.00043,0.11279
CVE-2024-45252,0.00043,0.11279
CVE-2024-45253,0.00044,0.12223
CVE-2024-45254,0.00043,0.11005
CVE-2024-45256,0.00045,0.17468
CVE-2024-45258,0.00043,0.11005
CVE-2024-45259,0.00043,0.11005
CVE-2024-45260,0.00043,0.11005
CVE-2024-45261,0.00043,0.11005
CVE-2024-45262,0.00044,0.12223
CVE-2024-45263,0.00043,0.11005
CVE-2024-45264,0.00058,0.26156
CVE-2024-45265,0.00091,0.40245
CVE-2024-45269,0.00052,0.22870
CVE-2024-45270,0.00052,0.22870
CVE-2024-45271,0.00043,0.11005
CVE-2024-45272,0.00043,0.11005
CVE-2024-45273,0.00042,0.04984
CVE-2024-45274,0.00043,0.11005
CVE-2024-45275,0.00091,0.40245
CVE-2024-45276,0.00043,0.11005
CVE-2024-45277,0.00053,0.23312
CVE-2024-45278,0.00045,0.15702
CVE-2024-45279,0.00043,0.11005
CVE-2024-45280,0.00043,0.11005
CVE-2024-45281,0.00043,0.11005
CVE-2024-45282,0.00046,0.18910
CVE-2024-45283,0.00043,0.11005
CVE-2024-45284,0.00043,0.11005
CVE-2024-45285,0.00043,0.11005
CVE-2024-45286,0.00043,0.11005
CVE-2024-45287,0.00046,0.18910
CVE-2024-45288,0.00043,0.11005
CVE-2024-45289,0.00043,0.11005
CVE-2024-45290,0.00084,0.37549
CVE-2024-45291,0.00070,0.32844
CVE-2024-45292,0.00043,0.11005
CVE-2024-45293,0.00053,0.23569
CVE-2024-45294,0.00049,0.20207
CVE-2024-45296,0.00045,0.17468
CVE-2024-45297,0.00045,0.15702
CVE-2024-45298,0.00043,0.11005
CVE-2024-45299,0.00046,0.18075
CVE-2024-45300,0.00048,0.19686
CVE-2024-45302,0.00050,0.21906
CVE-2024-45303,0.00046,0.18910
CVE-2024-45304,0.00054,0.24621
CVE-2024-45305,0.00045,0.17468
CVE-2024-45306,0.00044,0.12000
CVE-2024-45307,0.00091,0.40245
CVE-2024-45308,0.00043,0.11005
CVE-2024-45309,0.00350,0.71598
CVE-2024-45310,0.00045,0.17468
CVE-2024-45311,0.00053,0.23501
CVE-2024-45312,0.00052,0.22773
CVE-2024-45313,0.00053,0.23475
CVE-2024-45314,0.00052,0.22988
CVE-2024-45315,0.00065,0.30687
CVE-2024-45316,0.00065,0.30687
CVE-2024-45317,0.00043,0.11005
CVE-2024-45318,0.00043,0.11005
CVE-2024-45319,0.00043,0.11005
CVE-2024-45321,0.00063,0.29451
CVE-2024-45323,0.00045,0.15702
CVE-2024-45327,0.00043,0.11005
CVE-2024-45330,0.00050,0.21091
CVE-2024-45334,0.00043,0.11005
CVE-2024-45335,0.00043,0.11005
CVE-2024-45337,0.00045,0.17514
CVE-2024-45338,0.00045,0.17468
CVE-2024-45346,0.00043,0.11005
CVE-2024-45348,0.00049,0.20726
CVE-2024-45366,0.00043,0.11005
CVE-2024-45367,0.00043,0.11005
CVE-2024-45368,0.00043,0.11005
CVE-2024-45369,0.00043,0.11005
CVE-2024-45372,0.00048,0.19686
CVE-2024-45373,0.00050,0.21091
CVE-2024-45374,0.00052,0.22927
CVE-2024-45382,0.00043,0.11005
CVE-2024-45383,0.00047,0.19371
CVE-2024-45384,0.00088,0.39224
CVE-2024-45387,0.00043,0.11005
CVE-2024-45388,0.00620,0.78736
CVE-2024-45389,0.00053,0.23441
CVE-2024-45390,0.00093,0.40871
CVE-2024-45391,0.00064,0.30134
CVE-2024-45392,0.00045,0.15702
CVE-2024-45393,0.00043,0.11005
CVE-2024-45394,0.00043,0.11005
CVE-2024-45395,0.00056,0.25475
CVE-2024-45396,0.00046,0.18910
CVE-2024-45397,0.00064,0.30134
CVE-2024-45398,0.00050,0.21091
CVE-2024-45399,0.00052,0.22677
CVE-2024-45400,0.00046,0.18910
CVE-2024-45401,0.00044,0.12223
CVE-2024-45402,0.00091,0.40245
CVE-2024-45403,0.00056,0.25475
CVE-2024-45404,0.00043,0.11005
CVE-2024-45405,0.00045,0.17468
CVE-2024-45406,0.00045,0.15702
CVE-2024-45407,0.00064,0.30134
CVE-2024-45408,0.00043,0.11005
CVE-2024-45409,0.17715,0.96137
CVE-2024-45410,0.00054,0.24844
CVE-2024-45411,0.00054,0.24599
CVE-2024-45412,0.00053,0.23501
CVE-2024-45413,0.00043,0.11005
CVE-2024-45414,0.00043,0.11005
CVE-2024-45415,0.00043,0.11005
CVE-2024-45416,0.00043,0.11005
CVE-2024-45419,0.00043,0.11005
CVE-2024-45420,0.00043,0.11005
CVE-2024-45422,0.00043,0.11005
CVE-2024-45429,0.00052,0.22677
CVE-2024-45435,0.00106,0.44121
CVE-2024-45436,0.00083,0.37153
CVE-2024-45440,0.00488,0.75902
CVE-2024-45441,0.00046,0.18910
CVE-2024-45442,0.00046,0.18910
CVE-2024-45443,0.00090,0.39796
CVE-2024-45444,0.00043,0.11005
CVE-2024-45445,0.00043,0.11005
CVE-2024-45446,0.00043,0.11005
CVE-2024-45447,0.00043,0.11005
CVE-2024-45448,0.00043,0.11005
CVE-2024-45449,0.00043,0.11005
CVE-2024-45450,0.00087,0.38699
CVE-2024-45451,0.00045,0.15702
CVE-2024-45452,0.00045,0.15702
CVE-2024-45453,0.00043,0.11005
CVE-2024-45454,0.00043,0.11005
CVE-2024-45455,0.00045,0.15702
CVE-2024-45456,0.00045,0.15702
CVE-2024-45457,0.00045,0.15702
CVE-2024-45458,0.00046,0.18910
CVE-2024-45459,0.00046,0.18910
CVE-2024-45460,0.00045,0.15702
CVE-2024-45461,0.00070,0.32815
CVE-2024-45462,0.00050,0.21091
CVE-2024-45463,0.00046,0.18933
CVE-2024-45464,0.00046,0.18933
CVE-2024-45465,0.00046,0.18933
CVE-2024-45466,0.00046,0.18933
CVE-2024-45467,0.00046,0.18933
CVE-2024-45468,0.00046,0.18933
CVE-2024-45469,0.00046,0.18933
CVE-2024-45470,0.00046,0.18933
CVE-2024-45471,0.00046,0.18933
CVE-2024-45472,0.00046,0.18933
CVE-2024-45473,0.00046,0.18933
CVE-2024-45474,0.00046,0.18933
CVE-2024-45475,0.00046,0.18933
CVE-2024-45476,0.00044,0.14564
CVE-2024-45477,0.00062,0.28542
CVE-2024-45488,0.00053,0.23569
CVE-2024-45489,0.00045,0.17468
CVE-2024-45490,0.00046,0.18910
CVE-2024-45491,0.00091,0.40245
CVE-2024-45492,0.00091,0.40245
CVE-2024-45493,0.00043,0.11005
CVE-2024-45494,0.00043,0.11005
CVE-2024-45495,0.00043,0.11005
CVE-2024-45496,0.00044,0.11979
CVE-2024-45497,0.00044,0.15221
CVE-2024-45498,0.00043,0.11005
CVE-2024-45504,0.00045,0.17468
CVE-2024-45505,0.00043,0.11005
CVE-2024-45506,0.00227,0.60571
CVE-2024-45507,0.57525,0.97856
CVE-2024-45508,0.00063,0.29451
CVE-2024-45509,0.00049,0.20184
CVE-2024-45510,0.00045,0.17468
CVE-2024-45511,0.00045,0.17468
CVE-2024-45512,0.00045,0.17468
CVE-2024-45513,0.00045,0.17468
CVE-2024-45514,0.00044,0.11979
CVE-2024-45517,0.00044,0.11979
CVE-2024-45518,0.00102,0.42879
CVE-2024-45519,0.32886,0.97060
CVE-2024-45520,0.00043,0.11005
CVE-2024-45522,0.00091,0.40245
CVE-2024-45523,0.00043,0.11005
CVE-2024-45526,0.00043,0.11005
CVE-2024-45527,0.00043,0.11005
CVE-2024-45528,0.00043,0.11005
CVE-2024-45537,0.00045,0.17784
CVE-2024-45586,0.00050,0.21091
CVE-2024-45587,0.00050,0.21091
CVE-2024-45588,0.00050,0.21540
CVE-2024-45589,0.00046,0.18910
CVE-2024-45590,0.00046,0.18910
CVE-2024-45591,0.00074,0.34263
CVE-2024-45592,0.00052,0.22870
CVE-2024-45593,0.00070,0.32844
CVE-2024-45594,0.00043,0.11005
CVE-2024-45595,0.00068,0.31920
CVE-2024-45596,0.00045,0.17468
CVE-2024-45597,0.00043,0.11005
CVE-2024-45599,0.00043,0.11005
CVE-2024-45600,0.00043,0.11005
CVE-2024-45601,0.00044,0.12223
CVE-2024-45604,0.00046,0.18348
CVE-2024-45605,0.00053,0.23441
CVE-2024-45606,0.00053,0.23441
CVE-2024-45607,0.00052,0.22870
CVE-2024-45608,0.00050,0.21091
CVE-2024-45609,0.00046,0.18910
CVE-2024-45610,0.00046,0.18910
CVE-2024-45611,0.00045,0.15702
CVE-2024-45612,0.00046,0.18910
CVE-2024-45613,0.00046,0.18910
CVE-2024-45614,0.00046,0.18910
CVE-2024-45615,0.00044,0.14564
CVE-2024-45616,0.00044,0.14564
CVE-2024-45617,0.00044,0.14564
CVE-2024-45618,0.00044,0.14564
CVE-2024-45619,0.00044,0.14564
CVE-2024-45620,0.00044,0.14564
CVE-2024-45621,0.00045,0.15702
CVE-2024-45622,0.00049,0.20367
CVE-2024-45623,0.00043,0.11005
CVE-2024-45624,0.00043,0.11005
CVE-2024-45625,0.00052,0.22677
CVE-2024-45642,0.00046,0.18910
CVE-2024-45656,0.00091,0.40245
CVE-2024-45663,0.00043,0.11005
CVE-2024-45670,0.00091,0.40245
CVE-2024-45676,0.00045,0.15702
CVE-2024-45678,0.00083,0.37124
CVE-2024-45679,0.00043,0.11005
CVE-2024-45682,0.00094,0.41042
CVE-2024-45689,0.00043,0.11005
CVE-2024-45690,0.00043,0.11005
CVE-2024-45691,0.00043,0.11005
CVE-2024-45692,0.00059,0.26837
CVE-2024-45693,0.00144,0.50795
CVE-2024-45694,0.00083,0.37189
CVE-2024-45695,0.00083,0.37189
CVE-2024-45696,0.00053,0.23664
CVE-2024-45697,0.00085,0.38111
CVE-2024-45698,0.00084,0.37728
CVE-2024-45709,0.00090,0.39796
CVE-2024-45710,0.00043,0.11005
CVE-2024-45711,0.00049,0.20850
CVE-2024-45713,0.00043,0.11005
CVE-2024-45714,0.00045,0.15702
CVE-2024-45715,0.00046,0.18910
CVE-2024-45717,0.00043,0.11005
CVE-2024-45719,0.00043,0.11005
CVE-2024-45720,0.00043,0.11279
CVE-2024-45721,0.00043,0.11279
CVE-2024-45722,0.00087,0.38699
CVE-2024-45723,0.00052,0.22927
CVE-2024-45731,0.00049,0.20850
CVE-2024-45732,0.00049,0.20184
CVE-2024-45733,0.00050,0.21091
CVE-2024-45734,0.00045,0.15702
CVE-2024-45735,0.00045,0.15702
CVE-2024-45736,0.00044,0.15221
CVE-2024-45737,0.00044,0.15221
CVE-2024-45738,0.00049,0.20184
CVE-2024-45739,0.00049,0.20184
CVE-2024-45740,0.00045,0.15702
CVE-2024-45741,0.00045,0.15702
CVE-2024-45744,0.00045,0.17468
CVE-2024-45745,0.00043,0.11005
CVE-2024-45746,0.00043,0.11005
CVE-2024-45750,0.00043,0.11005
CVE-2024-45751,0.00045,0.17468
CVE-2024-45752,0.00053,0.23633
CVE-2024-45754,0.00045,0.17468
CVE-2024-45755,0.00043,0.11005
CVE-2024-45756,0.00043,0.11005
CVE-2024-45757,0.00043,0.11005
CVE-2024-45758,0.00043,0.11005
CVE-2024-45759,0.00043,0.11005
CVE-2024-45760,0.00043,0.11005
CVE-2024-45761,0.00043,0.11005
CVE-2024-45763,0.00052,0.22714
CVE-2024-45764,0.00091,0.40245
CVE-2024-45765,0.00052,0.22714
CVE-2024-45766,0.00049,0.20270
CVE-2024-45767,0.00049,0.20184
CVE-2024-45769,0.00042,0.04984
CVE-2024-45770,0.00042,0.05023
CVE-2024-45771,0.00043,0.11005
CVE-2024-45772,0.00042,0.04984
CVE-2024-45773,0.00043,0.11005
CVE-2024-45784,0.00043,0.11005
CVE-2024-45785,0.00087,0.38699
CVE-2024-45786,0.00049,0.20184
CVE-2024-45787,0.00049,0.20184
CVE-2024-45788,0.00046,0.18910
CVE-2024-45789,0.00045,0.15702
CVE-2024-45790,0.00091,0.40245
CVE-2024-45791,0.00043,0.11005
CVE-2024-45792,0.00045,0.17468
CVE-2024-45793,0.00045,0.17468
CVE-2024-45794,0.00043,0.11005
CVE-2024-45795,0.00046,0.18910
CVE-2024-45796,0.00046,0.18910
CVE-2024-45797,0.00043,0.11005
CVE-2024-45798,0.00046,0.18957
CVE-2024-45799,0.00043,0.11005
CVE-2024-45800,0.00045,0.17468
CVE-2024-45801,0.00045,0.17468
CVE-2024-45802,0.00117,0.46402
CVE-2024-45803,0.00052,0.22870
CVE-2024-45805,0.00043,0.11005
CVE-2024-45806,0.00046,0.18910
CVE-2024-45807,0.00046,0.18910
CVE-2024-45808,0.00046,0.18910
CVE-2024-45809,0.00046,0.18910
CVE-2024-45810,0.00046,0.18910
CVE-2024-45811,0.00043,0.11005
CVE-2024-45812,0.00045,0.17468
CVE-2024-45813,0.00045,0.17468
CVE-2024-45815,0.00044,0.15221
CVE-2024-45816,0.00050,0.20876
CVE-2024-45817,0.00043,0.11005
CVE-2024-45818,0.00043,0.11005
CVE-2024-45819,0.00043,0.11005
CVE-2024-45823,0.00072,0.33630
CVE-2024-45824,0.00043,0.11005
CVE-2024-45825,0.00044,0.15224
CVE-2024-45826,0.00070,0.32578
CVE-2024-45827,0.00043,0.11279
CVE-2024-45829,0.00053,0.23501
CVE-2024-45833,0.00049,0.20184
CVE-2024-45835,0.00046,0.18910
CVE-2024-45836,0.00046,0.18910
CVE-2024-45837,0.00045,0.17468
CVE-2024-45838,0.00044,0.12231
CVE-2024-45841,0.00043,0.11005
CVE-2024-45842,0.00052,0.22773
CVE-2024-45843,0.00045,0.15702
CVE-2024-45844,0.00043,0.11005
CVE-2024-45845,0.00043,0.11005
CVE-2024-45846,0.00049,0.20270
CVE-2024-45847,0.00049,0.20270
CVE-2024-45848,0.00049,0.20270
CVE-2024-45849,0.00049,0.20270
CVE-2024-45850,0.00049,0.20270
CVE-2024-45851,0.00049,0.20270
CVE-2024-45852,0.00050,0.21091
CVE-2024-45853,0.00050,0.21091
CVE-2024-45854,0.00050,0.21091
CVE-2024-45855,0.00050,0.21091
CVE-2024-45856,0.00045,0.15702
CVE-2024-45857,0.00043,0.11005
CVE-2024-45858,0.00043,0.11005
CVE-2024-45861,0.00087,0.38699
CVE-2024-45862,0.00087,0.38699
CVE-2024-45863,0.00043,0.11005
CVE-2024-45870,0.00043,0.11005
CVE-2024-45871,0.00043,0.11005
CVE-2024-45872,0.00043,0.11005
CVE-2024-45873,0.00043,0.11005
CVE-2024-45874,0.00043,0.11005
CVE-2024-45875,0.00043,0.11005
CVE-2024-45876,0.00043,0.11005
CVE-2024-45877,0.00043,0.11005
CVE-2024-45878,0.00043,0.11005
CVE-2024-45879,0.00043,0.11005
CVE-2024-45880,0.00043,0.11279
CVE-2024-45882,0.00043,0.11279
CVE-2024-45884,0.00043,0.11279
CVE-2024-45885,0.00043,0.11279
CVE-2024-45887,0.00043,0.11279
CVE-2024-45888,0.00043,0.11279
CVE-2024-45889,0.00043,0.11279
CVE-2024-45890,0.00043,0.11279
CVE-2024-45891,0.00043,0.11279
CVE-2024-45893,0.00043,0.11279
CVE-2024-45894,0.00043,0.11005
CVE-2024-45918,0.00043,0.11005
CVE-2024-45919,0.00043,0.11005
CVE-2024-45920,0.00043,0.11005
CVE-2024-45932,0.00045,0.15702
CVE-2024-45933,0.00043,0.11005
CVE-2024-45944,0.00045,0.17468
CVE-2024-45960,0.00043,0.11005
CVE-2024-45962,0.00043,0.11005
CVE-2024-45964,0.00043,0.11005
CVE-2024-45965,0.00043,0.11005
CVE-2024-45967,0.00043,0.11005
CVE-2024-45969,0.00043,0.11005
CVE-2024-45970,0.00043,0.11005
CVE-2024-45971,0.00043,0.11005
CVE-2024-45979,0.00061,0.27457
CVE-2024-45980,0.00043,0.11005
CVE-2024-45981,0.00061,0.27457
CVE-2024-45982,0.00043,0.11005
CVE-2024-45983,0.00043,0.11005
CVE-2024-45984,0.00043,0.11005
CVE-2024-45985,0.00043,0.11005
CVE-2024-45986,0.00043,0.11005
CVE-2024-45987,0.00048,0.19686
CVE-2024-45989,0.00043,0.11005
CVE-2024-45993,0.00043,0.11005
CVE-2024-45999,0.00106,0.44121
CVE-2024-46040,0.00043,0.11005
CVE-2024-46041,0.00043,0.11005
CVE-2024-46044,0.00121,0.46904
CVE-2024-46045,0.00124,0.47475
CVE-2024-46046,0.00121,0.46904
CVE-2024-46047,0.00046,0.18910
CVE-2024-46048,0.00175,0.54875
CVE-2024-46049,0.00121,0.46904
CVE-2024-46054,0.00045,0.17468
CVE-2024-46055,0.00045,0.17468
CVE-2024-46076,0.00043,0.11005
CVE-2024-46077,0.00043,0.11005
CVE-2024-46078,0.00043,0.11005
CVE-2024-46079,0.00043,0.11005
CVE-2024-46080,0.00043,0.11005
CVE-2024-46081,0.00043,0.11005
CVE-2024-46082,0.00043,0.11005
CVE-2024-46083,0.00043,0.11005
CVE-2024-46084,0.00043,0.11005
CVE-2024-46085,0.00043,0.11005
CVE-2024-46086,0.00058,0.26156
CVE-2024-46088,0.00045,0.17468
CVE-2024-46097,0.00043,0.11005
CVE-2024-46101,0.00043,0.11005
CVE-2024-46103,0.00043,0.11005
CVE-2024-46212,0.00044,0.12223
CVE-2024-46213,0.00043,0.11005
