#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-46215,0.00043,0.11005
CVE-2024-46236,0.00043,0.11005
CVE-2024-46237,0.00045,0.15702
CVE-2024-46238,0.00043,0.11005
CVE-2024-46239,0.00043,0.11005
CVE-2024-46240,0.00045,0.15702
CVE-2024-46241,0.00043,0.11005
CVE-2024-46256,0.00045,0.17468
CVE-2024-46257,0.00045,0.17468
CVE-2024-46258,0.00050,0.21906
CVE-2024-46259,0.00050,0.21906
CVE-2024-46261,0.00050,0.21906
CVE-2024-46263,0.00050,0.21906
CVE-2024-46264,0.00050,0.21906
CVE-2024-46267,0.00050,0.21906
CVE-2024-46274,0.00050,0.21906
CVE-2024-46276,0.00050,0.21906
CVE-2024-46278,0.00043,0.11005
CVE-2024-46280,0.00043,0.11005
CVE-2024-46292,0.00045,0.17468
CVE-2024-46293,0.00043,0.11005
CVE-2024-46300,0.00046,0.18910
CVE-2024-46304,0.00043,0.11005
CVE-2024-46307,0.00054,0.24700
CVE-2024-46313,0.00043,0.11005
CVE-2024-46316,0.00043,0.11279
CVE-2024-46325,0.00043,0.11005
CVE-2024-46326,0.00045,0.17468
CVE-2024-46327,0.00044,0.12223
CVE-2024-46328,0.00043,0.11005
CVE-2024-46329,0.00043,0.11279
CVE-2024-46330,0.00043,0.11279
CVE-2024-46331,0.00061,0.27457
CVE-2024-46333,0.00043,0.11005
CVE-2024-46340,0.00043,0.11005
CVE-2024-46341,0.00043,0.11005
CVE-2024-46362,0.00043,0.11005
CVE-2024-46366,0.00043,0.11005
CVE-2024-46367,0.00043,0.11005
CVE-2024-46372,0.00046,0.18910
CVE-2024-46373,0.00043,0.11005
CVE-2024-46374,0.00043,0.11005
CVE-2024-46375,0.00044,0.12223
CVE-2024-46376,0.00044,0.12223
CVE-2024-46377,0.00043,0.11005
CVE-2024-46382,0.00084,0.37581
CVE-2024-46383,0.00043,0.11005
CVE-2024-46394,0.00058,0.26156
CVE-2024-46409,0.00043,0.11005
CVE-2024-46410,0.00043,0.11005
CVE-2024-46419,0.01185,0.84846
CVE-2024-46424,0.00045,0.15835
CVE-2024-46441,0.00043,0.11005
CVE-2024-46442,0.00045,0.17468
CVE-2024-46446,0.00151,0.51920
CVE-2024-46451,0.01185,0.84846
CVE-2024-46453,0.00046,0.18910
CVE-2024-46455,0.00043,0.11005
CVE-2024-46461,0.00043,0.11005
CVE-2024-46462,0.00043,0.11005
CVE-2024-46463,0.00043,0.11005
CVE-2024-46465,0.00043,0.11005
CVE-2024-46466,0.00043,0.11005
CVE-2024-46467,0.00043,0.11005
CVE-2024-46468,0.00043,0.11005
CVE-2024-46470,0.00043,0.11005
CVE-2024-46471,0.00043,0.11005
CVE-2024-46472,0.00043,0.11005
CVE-2024-46475,0.00043,0.11005
CVE-2024-46478,0.00043,0.11005
CVE-2024-46482,0.00043,0.11005
CVE-2024-46483,0.00043,0.11005
CVE-2024-46485,0.00043,0.11005
CVE-2024-46486,0.00043,0.11279
CVE-2024-46488,0.00044,0.14564
CVE-2024-46489,0.00104,0.43384
CVE-2024-46503,0.00043,0.11005
CVE-2024-46510,0.00043,0.11005
CVE-2024-46511,0.00043,0.11005
CVE-2024-46528,0.00045,0.17468
CVE-2024-46531,0.00043,0.11005
CVE-2024-46532,0.00045,0.17468
CVE-2024-46535,0.00043,0.11005
CVE-2024-46538,0.00052,0.22540
CVE-2024-46539,0.00043,0.11005
CVE-2024-46540,0.00045,0.17468
CVE-2024-46542,0.00043,0.11005
CVE-2024-46544,0.00043,0.11005
CVE-2024-46547,0.00043,0.11005
CVE-2024-46548,0.00043,0.11005
CVE-2024-46549,0.00043,0.11005
CVE-2024-46550,0.00046,0.18910
CVE-2024-46551,0.00046,0.18910
CVE-2024-46552,0.00046,0.18910
CVE-2024-46553,0.00046,0.18910
CVE-2024-46554,0.00046,0.18910
CVE-2024-46555,0.00046,0.18910
CVE-2024-46556,0.00046,0.18910
CVE-2024-46557,0.00046,0.18910
CVE-2024-46558,0.00046,0.18910
CVE-2024-46559,0.00046,0.18910
CVE-2024-46560,0.00046,0.18910
CVE-2024-46561,0.00046,0.18910
CVE-2024-46564,0.00046,0.18910
CVE-2024-46565,0.00046,0.18910
CVE-2024-46566,0.00046,0.18910
CVE-2024-46567,0.00046,0.18910
CVE-2024-46568,0.00046,0.18910
CVE-2024-46571,0.00046,0.18910
CVE-2024-46580,0.00046,0.18910
CVE-2024-46581,0.00046,0.18910
CVE-2024-46582,0.00046,0.18910
CVE-2024-46583,0.00046,0.18910
CVE-2024-46584,0.00046,0.18910
CVE-2024-46585,0.00046,0.18910
CVE-2024-46586,0.00046,0.18910
CVE-2024-46588,0.00046,0.18910
CVE-2024-46589,0.00046,0.18910
CVE-2024-46590,0.00046,0.18910
CVE-2024-46591,0.00046,0.18910
CVE-2024-46592,0.00046,0.18910
CVE-2024-46593,0.00046,0.18910
CVE-2024-46594,0.00046,0.18910
CVE-2024-46595,0.00046,0.18910
CVE-2024-46596,0.00046,0.18910
CVE-2024-46597,0.00046,0.18910
CVE-2024-46598,0.00046,0.18910
CVE-2024-46600,0.00043,0.11005
CVE-2024-46605,0.00045,0.17468
CVE-2024-46606,0.00045,0.17468
CVE-2024-46607,0.00045,0.17468
CVE-2024-46609,0.00043,0.11005
CVE-2024-46610,0.00048,0.19686
CVE-2024-46612,0.00043,0.11005
CVE-2024-46613,0.00091,0.40245
CVE-2024-46624,0.00043,0.11005
CVE-2024-46625,0.00043,0.11005
CVE-2024-46626,0.00043,0.11005
CVE-2024-46627,0.00065,0.30411
CVE-2024-46628,0.00109,0.44635
CVE-2024-46632,0.00043,0.11005
CVE-2024-46635,0.00043,0.11005
CVE-2024-46639,0.00043,0.11005
CVE-2024-46640,0.00043,0.11005
CVE-2024-46644,0.00044,0.12223
CVE-2024-46645,0.00044,0.12223
CVE-2024-46646,0.00044,0.12223
CVE-2024-46647,0.00044,0.12223
CVE-2024-46648,0.00044,0.12223
CVE-2024-46649,0.00044,0.12223
CVE-2024-46652,0.00043,0.11005
CVE-2024-46654,0.00043,0.11005
CVE-2024-46655,0.00046,0.18910
CVE-2024-46657,0.00045,0.17468
CVE-2024-46658,0.00043,0.11279
CVE-2024-46672,0.00042,0.04984
CVE-2024-46673,0.00042,0.04984
CVE-2024-46674,0.00042,0.04984
CVE-2024-46675,0.00042,0.04984
CVE-2024-46676,0.00042,0.04984
CVE-2024-46677,0.00042,0.04984
CVE-2024-46678,0.00042,0.04984
CVE-2024-46679,0.00042,0.04984
CVE-2024-46680,0.00042,0.04984
CVE-2024-46681,0.00043,0.11005
CVE-2024-46682,0.00043,0.11005
CVE-2024-46683,0.00043,0.11005
CVE-2024-46684,0.00043,0.11005
CVE-2024-46685,0.00042,0.04984
CVE-2024-46686,0.00042,0.04984
CVE-2024-46687,0.00042,0.04984
CVE-2024-46688,0.00043,0.11005
CVE-2024-46689,0.00042,0.04984
CVE-2024-46690,0.00043,0.11005
CVE-2024-46691,0.00043,0.11005
CVE-2024-46692,0.00042,0.04984
CVE-2024-46693,0.00042,0.04984
CVE-2024-46694,0.00042,0.04984
CVE-2024-46695,0.00044,0.11979
CVE-2024-46696,0.00043,0.11005
CVE-2024-46697,0.00043,0.11005
CVE-2024-46698,0.00043,0.11005
CVE-2024-46699,0.00043,0.11005
CVE-2024-46700,0.00043,0.11005
CVE-2024-46701,0.00043,0.11005
CVE-2024-46702,0.00042,0.04984
CVE-2024-46703,0.00043,0.11005
CVE-2024-46704,0.00043,0.11005
CVE-2024-46705,0.00043,0.11005
CVE-2024-46706,0.00042,0.04984
CVE-2024-46707,0.00042,0.04984
CVE-2024-46708,0.00043,0.11005
CVE-2024-46709,0.00042,0.04984
CVE-2024-46710,0.00042,0.04984
CVE-2024-46711,0.00042,0.04984
CVE-2024-46712,0.00043,0.11005
CVE-2024-46713,0.00044,0.11979
CVE-2024-46714,0.00042,0.04984
CVE-2024-46715,0.00045,0.17468
CVE-2024-46716,0.00045,0.17468
CVE-2024-46717,0.00045,0.17468
CVE-2024-46718,0.00043,0.11005
CVE-2024-46719,0.00042,0.04984
CVE-2024-46720,0.00042,0.04984
CVE-2024-46721,0.00042,0.04984
CVE-2024-46722,0.00042,0.04984
CVE-2024-46723,0.00042,0.04984
CVE-2024-46724,0.00042,0.04984
CVE-2024-46725,0.00042,0.04984
CVE-2024-46726,0.00042,0.04984
CVE-2024-46727,0.00043,0.11005
CVE-2024-46728,0.00042,0.04984
CVE-2024-46729,0.00043,0.11005
CVE-2024-46730,0.00043,0.11005
CVE-2024-46731,0.00042,0.04984
CVE-2024-46732,0.00042,0.04984
CVE-2024-46733,0.00043,0.11005
CVE-2024-46734,0.00045,0.17468
CVE-2024-46735,0.00042,0.04984
CVE-2024-46736,0.00045,0.17468
CVE-2024-46737,0.00042,0.04984
CVE-2024-46738,0.00042,0.04984
CVE-2024-46739,0.00042,0.04984
CVE-2024-46740,0.00042,0.04984
CVE-2024-46741,0.00042,0.04984
CVE-2024-46742,0.00042,0.04984
CVE-2024-46743,0.00042,0.04984
CVE-2024-46744,0.00042,0.04984
CVE-2024-46745,0.00044,0.14866
CVE-2024-46746,0.00042,0.04984
CVE-2024-46747,0.00042,0.04984
CVE-2024-46748,0.00043,0.11005
CVE-2024-46749,0.00042,0.04984
CVE-2024-46750,0.00042,0.04984
CVE-2024-46751,0.00043,0.11005
CVE-2024-46752,0.00045,0.17468
CVE-2024-46753,0.00043,0.11005
CVE-2024-46754,0.00043,0.11005
CVE-2024-46755,0.00042,0.04984
CVE-2024-46756,0.00042,0.04984
CVE-2024-46757,0.00042,0.04984
CVE-2024-46758,0.00042,0.04984
CVE-2024-46759,0.00042,0.04984
CVE-2024-46760,0.00042,0.04984
CVE-2024-46761,0.00042,0.04984
CVE-2024-46762,0.00042,0.04984
CVE-2024-46763,0.00042,0.04984
CVE-2024-46764,0.00043,0.11005
CVE-2024-46765,0.00042,0.04984
CVE-2024-46766,0.00043,0.11005
CVE-2024-46767,0.00045,0.17468
CVE-2024-46768,0.00042,0.04984
CVE-2024-46769,0.00043,0.11005
CVE-2024-46770,0.00042,0.04984
CVE-2024-46771,0.00042,0.04984
CVE-2024-46772,0.00043,0.11005
CVE-2024-46773,0.00042,0.04984
CVE-2024-46774,0.00043,0.11005
CVE-2024-46775,0.00043,0.11005
CVE-2024-46776,0.00042,0.04984
CVE-2024-46777,0.00042,0.04984
CVE-2024-46778,0.00043,0.11005
CVE-2024-46779,0.00043,0.11005
CVE-2024-46780,0.00042,0.04984
CVE-2024-46781,0.00042,0.04984
CVE-2024-46782,0.00042,0.04984
CVE-2024-46783,0.00042,0.04984
CVE-2024-46784,0.00042,0.04984
CVE-2024-46785,0.00042,0.04984
CVE-2024-46786,0.00042,0.04984
CVE-2024-46787,0.00042,0.04984
CVE-2024-46788,0.00042,0.04984
CVE-2024-46789,0.00043,0.11005
CVE-2024-46790,0.00043,0.11005
CVE-2024-46791,0.00042,0.04984
CVE-2024-46792,0.00043,0.11005
CVE-2024-46793,0.00043,0.11005
CVE-2024-46794,0.00045,0.17468
CVE-2024-46795,0.00042,0.04984
CVE-2024-46796,0.00042,0.04984
CVE-2024-46797,0.00042,0.04984
CVE-2024-46798,0.00042,0.04984
CVE-2024-46799,0.00043,0.11005
CVE-2024-46800,0.00042,0.04984
CVE-2024-46801,0.00043,0.11005
CVE-2024-46802,0.00042,0.04984
CVE-2024-46803,0.00042,0.04984
CVE-2024-46804,0.00042,0.04984
CVE-2024-46805,0.00042,0.04984
CVE-2024-46806,0.00042,0.04984
CVE-2024-46807,0.00042,0.04984
CVE-2024-46808,0.00043,0.11005
CVE-2024-46809,0.00042,0.04984
CVE-2024-46810,0.00042,0.04984
CVE-2024-46811,0.00042,0.04984
CVE-2024-46812,0.00042,0.04984
CVE-2024-46813,0.00043,0.11005
CVE-2024-46814,0.00042,0.04984
CVE-2024-46815,0.00042,0.04984
CVE-2024-46816,0.00043,0.11005
CVE-2024-46817,0.00042,0.04984
CVE-2024-46818,0.00042,0.04984
CVE-2024-46819,0.00042,0.04984
CVE-2024-46820,0.00043,0.11005
CVE-2024-46821,0.00042,0.04984
CVE-2024-46822,0.00042,0.04984
CVE-2024-46823,0.00043,0.11005
CVE-2024-46824,0.00043,0.11005
CVE-2024-46825,0.00042,0.04984
CVE-2024-46826,0.00042,0.04984
CVE-2024-46827,0.00042,0.04984
CVE-2024-46828,0.00042,0.04984
CVE-2024-46829,0.00042,0.04984
CVE-2024-46830,0.00042,0.04984
CVE-2024-46831,0.00042,0.04984
CVE-2024-46832,0.00042,0.04984
CVE-2024-46833,0.00043,0.11005
CVE-2024-46834,0.00043,0.11005
CVE-2024-46835,0.00042,0.04984
CVE-2024-46836,0.00042,0.04984
CVE-2024-46837,0.00043,0.11005
CVE-2024-46838,0.00042,0.04984
CVE-2024-46839,0.00043,0.11005
CVE-2024-46840,0.00042,0.04984
CVE-2024-46841,0.00042,0.04984
CVE-2024-46842,0.00043,0.11005
CVE-2024-46843,0.00042,0.04984
CVE-2024-46844,0.00042,0.04984
CVE-2024-46845,0.00042,0.04984
CVE-2024-46846,0.00042,0.04984
CVE-2024-46847,0.00042,0.04984
CVE-2024-46848,0.00042,0.04984
CVE-2024-46849,0.00042,0.04984
CVE-2024-46850,0.00043,0.11005
CVE-2024-46851,0.00043,0.11005
CVE-2024-46852,0.00042,0.04984
CVE-2024-46853,0.00042,0.04984
CVE-2024-46854,0.00042,0.04984
CVE-2024-46855,0.00042,0.04984
CVE-2024-46856,0.00043,0.11005
CVE-2024-46857,0.00042,0.04984
CVE-2024-46858,0.00042,0.04984
CVE-2024-46859,0.00042,0.04984
CVE-2024-46860,0.00042,0.04984
CVE-2024-46861,0.00042,0.04984
CVE-2024-46862,0.00043,0.11005
CVE-2024-46863,0.00043,0.11005
CVE-2024-46864,0.00042,0.04984
CVE-2024-46865,0.00042,0.04984
CVE-2024-46866,0.00043,0.11005
CVE-2024-46867,0.00043,0.11005
CVE-2024-46868,0.00043,0.11005
CVE-2024-46869,0.00042,0.04984
CVE-2024-46870,0.00043,0.11005
CVE-2024-46871,0.00042,0.04984
CVE-2024-46872,0.00045,0.15702
CVE-2024-46873,0.00043,0.11005
CVE-2024-46874,0.00050,0.21091
CVE-2024-46886,0.00061,0.27457
CVE-2024-46887,0.00043,0.11005
CVE-2024-46888,0.00049,0.20198
CVE-2024-46889,0.00046,0.18910
CVE-2024-46890,0.00051,0.22268
CVE-2024-46891,0.00046,0.18910
CVE-2024-46892,0.00049,0.20276
CVE-2024-46894,0.00044,0.15221
CVE-2024-46897,0.00053,0.23441
CVE-2024-46898,0.00064,0.30095
CVE-2024-46901,0.00043,0.11005
CVE-2024-46902,0.00066,0.30876
CVE-2024-46903,0.00105,0.44006
CVE-2024-46905,0.00060,0.27351
CVE-2024-46906,0.00060,0.27351
CVE-2024-46907,0.00060,0.27351
CVE-2024-46908,0.00060,0.27351
CVE-2024-46909,0.00066,0.31235
CVE-2024-46911,0.00043,0.11005
CVE-2024-46918,0.00049,0.20184
CVE-2024-46934,0.00046,0.18910
CVE-2024-46935,0.00046,0.18910
CVE-2024-46936,0.00043,0.11005
CVE-2024-46937,0.00087,0.38699
CVE-2024-46938,0.24289,0.96643
CVE-2024-46939,0.00044,0.12223
CVE-2024-46942,0.00065,0.30503
CVE-2024-46943,0.00066,0.30876
CVE-2024-46946,0.00045,0.17468
CVE-2024-46947,0.00043,0.11005
CVE-2024-46948,0.00045,0.15702
CVE-2024-46951,0.00050,0.21906
CVE-2024-46952,0.00050,0.21906
CVE-2024-46953,0.00050,0.21906
CVE-2024-46954,0.00042,0.04984
CVE-2024-46955,0.00042,0.05009
CVE-2024-46956,0.00050,0.21906
CVE-2024-46957,0.00043,0.11005
CVE-2024-46958,0.00063,0.29289
CVE-2024-46959,0.00043,0.11005
CVE-2024-46960,0.00043,0.11005
CVE-2024-46961,0.00043,0.11005
CVE-2024-46962,0.00043,0.11005
CVE-2024-46963,0.00043,0.11005
CVE-2024-46964,0.00043,0.11005
CVE-2024-46965,0.00043,0.11005
CVE-2024-46966,0.00043,0.11005
CVE-2024-46970,0.00046,0.18910
CVE-2024-46971,0.00043,0.11005
CVE-2024-46972,0.00043,0.11005
CVE-2024-46973,0.00043,0.11005
CVE-2024-46976,0.00045,0.15702
CVE-2024-46977,0.00058,0.26351
CVE-2024-46978,0.00045,0.17468
CVE-2024-46979,0.00045,0.17468
CVE-2024-46980,0.00058,0.26309
CVE-2024-46982,0.00045,0.17514
CVE-2024-46983,0.00091,0.40245
CVE-2024-46984,0.00112,0.45242
CVE-2024-46985,0.00084,0.37581
CVE-2024-46986,0.03445,0.91329
CVE-2024-46987,0.00058,0.26228
CVE-2024-46988,0.00049,0.20184
CVE-2024-46989,0.00043,0.11005
CVE-2024-46990,0.00045,0.17468
CVE-2024-46994,0.00045,0.15702
CVE-2024-46995,0.00046,0.18910
CVE-2024-46996,0.00045,0.15702
CVE-2024-46997,0.00106,0.44121
CVE-2024-46998,0.00045,0.15702
CVE-2024-46999,0.00049,0.20184
CVE-2024-47000,0.00087,0.38699
CVE-2024-47001,0.00043,0.11005
CVE-2024-47003,0.00044,0.15221
CVE-2024-47005,0.00068,0.31691
CVE-2024-47007,0.00046,0.18910
CVE-2024-47008,0.00697,0.80118
CVE-2024-47009,0.01003,0.83486
CVE-2024-47010,0.01003,0.83486
CVE-2024-47011,0.00697,0.80113
CVE-2024-47012,0.00043,0.11005
CVE-2024-47013,0.00043,0.11005
CVE-2024-47014,0.00043,0.11005
CVE-2024-47015,0.00043,0.11005
CVE-2024-47016,0.00043,0.11005
CVE-2024-47017,0.00043,0.11005
CVE-2024-47018,0.00043,0.11005
CVE-2024-47019,0.00043,0.11005
CVE-2024-47020,0.00059,0.26672
CVE-2024-47021,0.00059,0.26672
CVE-2024-47022,0.00059,0.26672
CVE-2024-47023,0.00061,0.28120
CVE-2024-47024,0.00043,0.11005
CVE-2024-47025,0.00043,0.11005
CVE-2024-47026,0.00043,0.11005
CVE-2024-47027,0.00044,0.12223
CVE-2024-47028,0.00043,0.11005
CVE-2024-47029,0.00043,0.11005
CVE-2024-47030,0.00043,0.11005
CVE-2024-47031,0.00043,0.11005
CVE-2024-47032,0.00043,0.11005
CVE-2024-47033,0.00043,0.11005
CVE-2024-47034,0.00043,0.11005
CVE-2024-47035,0.00043,0.11005
CVE-2024-47038,0.00043,0.11005
CVE-2024-47039,0.00043,0.11005
CVE-2024-47040,0.00043,0.11005
CVE-2024-47041,0.00043,0.11005
CVE-2024-47043,0.00046,0.18910
CVE-2024-47044,0.00044,0.11979
CVE-2024-47045,0.00043,0.11005
CVE-2024-47046,0.00043,0.11005
CVE-2024-47047,0.00087,0.38699
CVE-2024-47048,0.00045,0.15702
CVE-2024-47049,0.00090,0.39796
CVE-2024-47050,0.00070,0.32614
CVE-2024-47058,0.00047,0.19475
CVE-2024-47059,0.00043,0.11005
CVE-2024-47060,0.00049,0.20184
CVE-2024-47061,0.00045,0.17468
CVE-2024-47062,0.00050,0.21581
CVE-2024-47063,0.00046,0.18910
CVE-2024-47064,0.00046,0.18910
CVE-2024-47066,0.00065,0.30339
CVE-2024-47067,0.00046,0.18910
CVE-2024-47068,0.00052,0.22677
CVE-2024-47069,0.00063,0.29105
CVE-2024-47070,0.00045,0.17468
CVE-2024-47071,0.00044,0.12223
CVE-2024-47072,0.00045,0.17468
CVE-2024-47073,0.00043,0.11005
CVE-2024-47074,0.00071,0.33033
CVE-2024-47075,0.00043,0.11005
CVE-2024-47076,0.00045,0.15826
CVE-2024-47077,0.00045,0.17468
CVE-2024-47078,0.00091,0.40245
CVE-2024-47079,0.00043,0.11005
CVE-2024-47080,0.00045,0.17468
CVE-2024-47082,0.00060,0.27351
CVE-2024-47083,0.00076,0.35051
CVE-2024-47084,0.00091,0.40245
CVE-2024-47085,0.00049,0.20184
CVE-2024-47086,0.00049,0.20184
CVE-2024-47087,0.00049,0.20184
CVE-2024-47088,0.00091,0.40245
CVE-2024-47089,0.00046,0.18118
CVE-2024-47093,0.00045,0.17468
CVE-2024-47094,0.00043,0.11005
CVE-2024-47095,0.00043,0.11005
CVE-2024-47102,0.00043,0.11005
CVE-2024-47104,0.00050,0.21540
CVE-2024-47107,0.00045,0.15702
CVE-2024-47115,0.00043,0.11279
CVE-2024-47117,0.00045,0.15702
CVE-2024-47119,0.00087,0.38699
CVE-2024-47121,0.00052,0.22927
CVE-2024-47122,0.00052,0.22927
CVE-2024-47123,0.00044,0.12231
CVE-2024-47124,0.00052,0.22927
CVE-2024-47125,0.00044,0.12231
CVE-2024-47126,0.00053,0.23542
CVE-2024-47127,0.00044,0.12231
CVE-2024-47128,0.00044,0.12231
CVE-2024-47129,0.00044,0.12231
CVE-2024-47130,0.00045,0.15837
CVE-2024-47131,0.00046,0.18301
CVE-2024-47133,0.00043,0.11279
CVE-2024-47134,0.00050,0.21906
CVE-2024-47135,0.00050,0.21906
CVE-2024-47136,0.00050,0.21906
CVE-2024-47137,0.00043,0.11005
CVE-2024-47138,0.00043,0.11005
CVE-2024-47139,0.00043,0.11005
CVE-2024-47142,0.00045,0.17468
CVE-2024-47145,0.00045,0.15702
CVE-2024-47146,0.00052,0.22927
CVE-2024-47148,0.00043,0.11005
CVE-2024-47149,0.00043,0.11005
CVE-2024-47150,0.00043,0.11005
CVE-2024-47151,0.00043,0.11005
CVE-2024-47153,0.00043,0.11005
CVE-2024-47154,0.00043,0.11005
CVE-2024-47155,0.00043,0.11005
CVE-2024-47156,0.00043,0.11005
CVE-2024-47157,0.00043,0.11005
CVE-2024-47158,0.00045,0.15702
CVE-2024-47159,0.00045,0.15702
CVE-2024-47160,0.00046,0.18910
CVE-2024-47161,0.00049,0.20184
CVE-2024-47162,0.00046,0.18910
CVE-2024-47164,0.00047,0.19484
CVE-2024-47165,0.00046,0.18910
CVE-2024-47166,0.00047,0.19484
CVE-2024-47167,0.00091,0.40245
CVE-2024-47168,0.00045,0.15702
CVE-2024-47169,0.00050,0.21091
CVE-2024-47170,0.00046,0.18348
CVE-2024-47171,0.00053,0.23441
CVE-2024-47172,0.00045,0.15702
CVE-2024-47173,0.00043,0.11005
CVE-2024-47174,0.00045,0.17468
CVE-2024-47175,0.00045,0.15826
CVE-2024-47176,0.00063,0.29012
CVE-2024-47177,0.00044,0.12005
CVE-2024-47178,0.00046,0.18910
CVE-2024-47179,0.00044,0.14866
CVE-2024-47180,0.00045,0.17468
CVE-2024-47181,0.00043,0.11005
CVE-2024-47182,0.00087,0.38699
CVE-2024-47183,0.00071,0.33410
CVE-2024-47184,0.00051,0.22191
CVE-2024-47186,0.00052,0.22870
CVE-2024-47187,0.00046,0.18910
CVE-2024-47188,0.00046,0.18910
CVE-2024-47189,0.00043,0.11005
CVE-2024-47190,0.00043,0.11005
CVE-2024-47191,0.00044,0.14866
CVE-2024-47193,0.00043,0.11005
CVE-2024-47194,0.00043,0.11005
CVE-2024-47195,0.00043,0.11005
CVE-2024-47196,0.00043,0.11005
CVE-2024-47197,0.00056,0.25428
CVE-2024-47208,0.00062,0.28335
CVE-2024-47210,0.00045,0.17468
CVE-2024-47211,0.00045,0.17468
CVE-2024-47218,0.00043,0.11005
CVE-2024-47219,0.00043,0.11005
CVE-2024-47220,0.00045,0.17468
CVE-2024-47221,0.00048,0.19686
CVE-2024-47222,0.00091,0.40245
CVE-2024-47223,0.00043,0.11005
CVE-2024-47224,0.00043,0.11005
CVE-2024-47226,0.00043,0.11005
CVE-2024-47227,0.00052,0.22677
CVE-2024-47238,0.00043,0.11005
CVE-2024-47240,0.00044,0.15221
CVE-2024-47241,0.00050,0.21540
CVE-2024-47248,0.00043,0.11005
CVE-2024-47249,0.00043,0.11005
CVE-2024-47250,0.00045,0.17468
CVE-2024-47253,0.00049,0.20850
CVE-2024-47254,0.00050,0.21091
CVE-2024-47255,0.00043,0.11005
CVE-2024-47257,0.00043,0.11005
CVE-2024-47290,0.00043,0.11005
CVE-2024-47291,0.00043,0.11005
CVE-2024-47292,0.00044,0.12223
CVE-2024-47293,0.00046,0.18910
CVE-2024-47294,0.00046,0.18910
CVE-2024-47295,0.00045,0.17468
CVE-2024-47297,0.00043,0.11005
CVE-2024-47298,0.00043,0.11005
CVE-2024-47299,0.00043,0.11005
CVE-2024-47300,0.00043,0.11005
CVE-2024-47301,0.00043,0.11005
CVE-2024-47302,0.00091,0.40245
CVE-2024-47303,0.00045,0.15702
CVE-2024-47304,0.00043,0.11005
CVE-2024-47305,0.00058,0.26156
CVE-2024-47306,0.00043,0.11005
CVE-2024-47307,0.00043,0.11005
CVE-2024-47308,0.00091,0.40245
CVE-2024-47309,0.00044,0.12223
CVE-2024-47310,0.00043,0.11005
CVE-2024-47311,0.00091,0.40245
CVE-2024-47312,0.00043,0.11005
CVE-2024-47313,0.00043,0.11005
CVE-2024-47314,0.00050,0.21091
CVE-2024-47315,0.00058,0.26156
CVE-2024-47316,0.00043,0.11005
CVE-2024-47317,0.00050,0.21091
CVE-2024-47318,0.00050,0.21091
CVE-2024-47319,0.00043,0.11005
CVE-2024-47320,0.00043,0.11005
CVE-2024-47321,0.00091,0.40245
CVE-2024-47322,0.00043,0.11005
CVE-2024-47323,0.00044,0.12223
CVE-2024-47324,0.00044,0.12223
CVE-2024-47325,0.00050,0.21091
CVE-2024-47326,0.00043,0.11005
CVE-2024-47327,0.00043,0.11005
CVE-2024-47328,0.00050,0.21091
CVE-2024-47329,0.00043,0.11005
CVE-2024-47330,0.00050,0.21091
CVE-2024-47331,0.00091,0.40245
CVE-2024-47332,0.00043,0.11005
CVE-2024-47333,0.00043,0.11005
CVE-2024-47334,0.00043,0.11005
CVE-2024-47335,0.00043,0.11005
CVE-2024-47336,0.00043,0.11005
CVE-2024-47337,0.00043,0.11005
CVE-2024-47338,0.00043,0.11005
CVE-2024-47339,0.00043,0.11005
CVE-2024-47340,0.00043,0.11005
CVE-2024-47341,0.00043,0.11005
