#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-47342,0.00043,0.11005
CVE-2024-47343,0.00043,0.11005
CVE-2024-47344,0.00043,0.11005
CVE-2024-47345,0.00043,0.11005
CVE-2024-47346,0.00043,0.11005
CVE-2024-47347,0.00043,0.11005
CVE-2024-47348,0.00043,0.11005
CVE-2024-47349,0.00043,0.11005
CVE-2024-47350,0.00043,0.11005
CVE-2024-47351,0.00044,0.12223
CVE-2024-47352,0.00043,0.11005
CVE-2024-47353,0.00061,0.27457
CVE-2024-47354,0.00061,0.27457
CVE-2024-47355,0.00043,0.11005
CVE-2024-47356,0.00043,0.11005
CVE-2024-47357,0.00043,0.11005
CVE-2024-47358,0.00091,0.40245
CVE-2024-47359,0.00091,0.40245
CVE-2024-47360,0.00043,0.11005
CVE-2024-47361,0.00050,0.21091
CVE-2024-47362,0.00050,0.21091
CVE-2024-47363,0.00043,0.11005
CVE-2024-47364,0.00043,0.11005
CVE-2024-47365,0.00043,0.11005
CVE-2024-47366,0.00043,0.11005
CVE-2024-47367,0.00043,0.11005
CVE-2024-47368,0.00043,0.11005
CVE-2024-47369,0.00043,0.11005
CVE-2024-47370,0.00043,0.11005
CVE-2024-47371,0.00043,0.11005
CVE-2024-47372,0.00043,0.11005
CVE-2024-47373,0.00043,0.11005
CVE-2024-47374,0.00043,0.11005
CVE-2024-47375,0.00043,0.11005
CVE-2024-47376,0.00043,0.11005
CVE-2024-47377,0.00043,0.11005
CVE-2024-47378,0.00043,0.11005
CVE-2024-47379,0.00043,0.11005
CVE-2024-47380,0.00043,0.11005
CVE-2024-47381,0.00043,0.11005
CVE-2024-47382,0.00043,0.11005
CVE-2024-47383,0.00043,0.11005
CVE-2024-47384,0.00043,0.11005
CVE-2024-47385,0.00043,0.11005
CVE-2024-47386,0.00043,0.11005
CVE-2024-47387,0.00043,0.11005
CVE-2024-47388,0.00043,0.11005
CVE-2024-47389,0.00043,0.11005
CVE-2024-47390,0.00043,0.11005
CVE-2024-47391,0.00043,0.11005
CVE-2024-47392,0.00043,0.11005
CVE-2024-47393,0.00043,0.11005
CVE-2024-47394,0.00043,0.11005
CVE-2024-47395,0.00043,0.11005
CVE-2024-47396,0.00043,0.11005
CVE-2024-47397,0.00043,0.11005
CVE-2024-47401,0.00043,0.11005
CVE-2024-47402,0.00043,0.11005
CVE-2024-47404,0.00043,0.11005
CVE-2024-47406,0.00097,0.41724
CVE-2024-47407,0.00043,0.11279
CVE-2024-47410,0.00143,0.50732
CVE-2024-47411,0.00066,0.30885
CVE-2024-47412,0.00070,0.32665
CVE-2024-47413,0.00070,0.32665
CVE-2024-47414,0.00070,0.32665
CVE-2024-47415,0.00070,0.32665
CVE-2024-47416,0.00064,0.30127
CVE-2024-47417,0.00069,0.32279
CVE-2024-47418,0.00070,0.32665
CVE-2024-47419,0.00066,0.31091
CVE-2024-47420,0.00066,0.31091
CVE-2024-47421,0.00064,0.30127
CVE-2024-47422,0.00064,0.30127
CVE-2024-47423,0.02352,0.89500
CVE-2024-47424,0.00064,0.30127
CVE-2024-47425,0.00064,0.30127
CVE-2024-47426,0.00064,0.30127
CVE-2024-47427,0.00064,0.30127
CVE-2024-47428,0.00064,0.30127
CVE-2024-47429,0.00064,0.30127
CVE-2024-47430,0.00064,0.30127
CVE-2024-47431,0.00069,0.32279
CVE-2024-47432,0.00064,0.30127
CVE-2024-47433,0.00064,0.30127
CVE-2024-47434,0.00064,0.30127
CVE-2024-47435,0.00066,0.31091
CVE-2024-47436,0.00066,0.31091
CVE-2024-47437,0.00066,0.31091
CVE-2024-47438,0.00066,0.31091
CVE-2024-47439,0.00052,0.22463
CVE-2024-47440,0.00066,0.31091
CVE-2024-47441,0.00064,0.30127
CVE-2024-47442,0.00064,0.30127
CVE-2024-47443,0.00064,0.30127
CVE-2024-47444,0.00066,0.31091
CVE-2024-47445,0.00066,0.31091
CVE-2024-47446,0.00066,0.31091
CVE-2024-47449,0.00066,0.31091
CVE-2024-47450,0.00069,0.32279
CVE-2024-47451,0.00064,0.30127
CVE-2024-47452,0.00064,0.30127
CVE-2024-47453,0.00066,0.31091
CVE-2024-47454,0.00066,0.31091
CVE-2024-47455,0.00066,0.31091
CVE-2024-47456,0.00066,0.31091
CVE-2024-47457,0.00052,0.22463
CVE-2024-47458,0.00052,0.22463
CVE-2024-47459,0.00052,0.22463
CVE-2024-47460,0.00043,0.11005
CVE-2024-47461,0.00043,0.11005
CVE-2024-47462,0.00043,0.11005
CVE-2024-47463,0.00043,0.11005
CVE-2024-47464,0.00044,0.12223
CVE-2024-47476,0.00043,0.11005
CVE-2024-47480,0.00043,0.11005
CVE-2024-47481,0.00044,0.14564
CVE-2024-47483,0.00043,0.11005
CVE-2024-47484,0.00043,0.11005
CVE-2024-47485,0.00091,0.40245
CVE-2024-47486,0.00046,0.18910
CVE-2024-47487,0.00050,0.21091
CVE-2024-47489,0.00043,0.11005
CVE-2024-47490,0.00046,0.18910
CVE-2024-47491,0.00046,0.18910
CVE-2024-47493,0.00044,0.14564
CVE-2024-47494,0.00046,0.18910
CVE-2024-47495,0.00043,0.11005
CVE-2024-47496,0.00043,0.11005
CVE-2024-47497,0.00046,0.18910
CVE-2024-47498,0.00044,0.14564
CVE-2024-47499,0.00046,0.18910
CVE-2024-47501,0.00043,0.11005
CVE-2024-47502,0.00046,0.18910
CVE-2024-47503,0.00044,0.14564
CVE-2024-47504,0.00046,0.18910
CVE-2024-47505,0.00044,0.15221
CVE-2024-47506,0.00046,0.18910
CVE-2024-47507,0.00046,0.18910
CVE-2024-47508,0.00044,0.15221
CVE-2024-47509,0.00044,0.15221
CVE-2024-47515,0.00050,0.21540
CVE-2024-47522,0.00046,0.18910
CVE-2024-47523,0.00051,0.22191
CVE-2024-47524,0.00045,0.15702
CVE-2024-47525,0.00051,0.22191
CVE-2024-47526,0.00072,0.33661
CVE-2024-47527,0.00045,0.15702
CVE-2024-47528,0.00045,0.15702
CVE-2024-47529,0.00064,0.30134
CVE-2024-47530,0.00046,0.18910
CVE-2024-47531,0.00045,0.15702
CVE-2024-47532,0.00049,0.20184
CVE-2024-47533,0.00045,0.17514
CVE-2024-47534,0.00045,0.17468
CVE-2024-47535,0.00043,0.11005
CVE-2024-47536,0.00045,0.17468
CVE-2024-47537,0.00063,0.29451
CVE-2024-47538,0.00088,0.38976
CVE-2024-47539,0.00063,0.29451
CVE-2024-47540,0.00063,0.29451
CVE-2024-47541,0.00049,0.20706
CVE-2024-47542,0.00049,0.20706
CVE-2024-47543,0.00049,0.20706
CVE-2024-47544,0.00049,0.20706
CVE-2024-47545,0.00049,0.20836
CVE-2024-47546,0.00049,0.20836
CVE-2024-47547,0.00091,0.40245
CVE-2024-47549,0.00052,0.22870
CVE-2024-47553,0.00049,0.20273
CVE-2024-47554,0.00043,0.11005
CVE-2024-47555,0.00043,0.11005
CVE-2024-47556,0.00091,0.40387
CVE-2024-47557,0.00091,0.40387
CVE-2024-47558,0.00049,0.20850
CVE-2024-47559,0.00049,0.20850
CVE-2024-47560,0.00043,0.11005
CVE-2024-47561,0.00043,0.11005
CVE-2024-47562,0.00043,0.11005
CVE-2024-47563,0.00047,0.19484
CVE-2024-47565,0.00045,0.15702
CVE-2024-47574,0.00043,0.11005
CVE-2024-47575,0.87146,0.98882
CVE-2024-47576,0.00043,0.11005
CVE-2024-47577,0.00043,0.11005
CVE-2024-47578,0.00043,0.11005
CVE-2024-47579,0.00043,0.11005
CVE-2024-47580,0.00043,0.11005
CVE-2024-47581,0.00043,0.11005
CVE-2024-47582,0.00043,0.11005
CVE-2024-47585,0.00043,0.11005
CVE-2024-47586,0.00043,0.11005
CVE-2024-47587,0.00043,0.11005
CVE-2024-47588,0.00043,0.11005
CVE-2024-47590,0.00043,0.11005
CVE-2024-47592,0.00043,0.11005
CVE-2024-47593,0.00043,0.11005
CVE-2024-47594,0.00045,0.15702
CVE-2024-47595,0.00043,0.11005
CVE-2024-47596,0.00049,0.20706
CVE-2024-47597,0.00061,0.27759
CVE-2024-47598,0.00061,0.27759
CVE-2024-47599,0.00049,0.20706
CVE-2024-47600,0.00061,0.27759
CVE-2024-47601,0.00049,0.20706
CVE-2024-47602,0.00049,0.20706
CVE-2024-47603,0.00049,0.20706
CVE-2024-47604,0.00100,0.42369
CVE-2024-47606,0.00063,0.29451
CVE-2024-47607,0.00088,0.38976
CVE-2024-47608,0.00090,0.39755
CVE-2024-47609,0.00045,0.17468
CVE-2024-47610,0.00043,0.11005
CVE-2024-47611,0.00043,0.11005
CVE-2024-47612,0.00045,0.17468
CVE-2024-47613,0.00063,0.29451
CVE-2024-47614,0.00043,0.11005
CVE-2024-47615,0.00063,0.29451
CVE-2024-47616,0.00045,0.17468
CVE-2024-47617,0.00052,0.22870
CVE-2024-47618,0.00045,0.15702
CVE-2024-47621,0.00043,0.11005
CVE-2024-47622,0.00043,0.11005
CVE-2024-47623,0.00043,0.11005
CVE-2024-47624,0.00043,0.11005
CVE-2024-47625,0.00043,0.11005
CVE-2024-47626,0.00043,0.11005
CVE-2024-47627,0.00043,0.11005
CVE-2024-47628,0.00043,0.11005
CVE-2024-47629,0.00043,0.11005
CVE-2024-47630,0.00043,0.11005
CVE-2024-47631,0.00043,0.11005
CVE-2024-47632,0.00043,0.11005
CVE-2024-47633,0.00043,0.11005
CVE-2024-47634,0.00058,0.26156
CVE-2024-47635,0.00043,0.11005
CVE-2024-47636,0.00071,0.33033
CVE-2024-47637,0.00043,0.11005
CVE-2024-47638,0.00043,0.11005
CVE-2024-47639,0.00043,0.11005
CVE-2024-47640,0.00046,0.18910
CVE-2024-47641,0.00043,0.11005
CVE-2024-47642,0.00043,0.11005
CVE-2024-47643,0.00043,0.11005
CVE-2024-47644,0.00043,0.11005
CVE-2024-47645,0.00044,0.12223
CVE-2024-47646,0.00061,0.27457
CVE-2024-47647,0.00043,0.11005
CVE-2024-47648,0.00046,0.18910
CVE-2024-47649,0.00043,0.11005
CVE-2024-47650,0.00043,0.11005
CVE-2024-47651,0.00049,0.20184
CVE-2024-47652,0.00091,0.40245
CVE-2024-47653,0.00046,0.18118
CVE-2024-47654,0.00046,0.18910
CVE-2024-47655,0.00050,0.21091
CVE-2024-47656,0.00091,0.40245
CVE-2024-47657,0.00049,0.20184
CVE-2024-47658,0.00042,0.04984
CVE-2024-47659,0.00097,0.41649
CVE-2024-47660,0.00042,0.04984
CVE-2024-47661,0.00043,0.11005
CVE-2024-47662,0.00043,0.11005
CVE-2024-47663,0.00042,0.04984
CVE-2024-47664,0.00042,0.04984
CVE-2024-47665,0.00042,0.04984
CVE-2024-47666,0.00042,0.04984
CVE-2024-47667,0.00042,0.04984
CVE-2024-47668,0.00042,0.04984
CVE-2024-47669,0.00042,0.04984
CVE-2024-47670,0.00042,0.04984
CVE-2024-47671,0.00044,0.14570
CVE-2024-47672,0.00042,0.04984
CVE-2024-47673,0.00042,0.04984
CVE-2024-47674,0.00042,0.04984
CVE-2024-47675,0.00042,0.04984
CVE-2024-47676,0.00042,0.04984
CVE-2024-47677,0.00042,0.04984
CVE-2024-47678,0.00045,0.17468
CVE-2024-47679,0.00042,0.04984
CVE-2024-47680,0.00042,0.04984
CVE-2024-47681,0.00042,0.04984
CVE-2024-47682,0.00042,0.04984
CVE-2024-47683,0.00042,0.04984
CVE-2024-47684,0.00042,0.04984
CVE-2024-47685,0.00135,0.49520
CVE-2024-47686,0.00042,0.04984
CVE-2024-47687,0.00042,0.04984
CVE-2024-47688,0.00042,0.04984
CVE-2024-47689,0.00057,0.25845
CVE-2024-47690,0.00042,0.04984
CVE-2024-47691,0.00042,0.04984
CVE-2024-47692,0.00096,0.41404
CVE-2024-47693,0.00075,0.34704
CVE-2024-47694,0.00043,0.11005
CVE-2024-47695,0.00042,0.04984
CVE-2024-47696,0.00042,0.04984
CVE-2024-47697,0.00042,0.04984
CVE-2024-47698,0.00042,0.04984
CVE-2024-47699,0.00042,0.04984
CVE-2024-47700,0.00042,0.04984
CVE-2024-47701,0.00042,0.04984
CVE-2024-47702,0.00042,0.04984
CVE-2024-47703,0.00042,0.04984
CVE-2024-47704,0.00042,0.04984
CVE-2024-47705,0.00042,0.04984
CVE-2024-47706,0.00042,0.04984
CVE-2024-47707,0.00042,0.04984
CVE-2024-47708,0.00043,0.11005
CVE-2024-47709,0.00042,0.04984
CVE-2024-47710,0.00042,0.04984
CVE-2024-47711,0.00043,0.11005
CVE-2024-47712,0.00042,0.04984
CVE-2024-47713,0.00042,0.04984
CVE-2024-47714,0.00042,0.04984
CVE-2024-47715,0.00042,0.04984
CVE-2024-47716,0.00042,0.04984
CVE-2024-47717,0.00042,0.04984
CVE-2024-47718,0.00042,0.04984
CVE-2024-47719,0.00042,0.04984
CVE-2024-47720,0.00042,0.04984
CVE-2024-47721,0.00042,0.04984
CVE-2024-47722,0.00043,0.11005
CVE-2024-47723,0.00042,0.04984
CVE-2024-47724,0.00042,0.04984
CVE-2024-47725,0.00043,0.11005
CVE-2024-47726,0.00046,0.18118
CVE-2024-47727,0.00042,0.04984
CVE-2024-47728,0.00042,0.04984
CVE-2024-47729,0.00043,0.11005
CVE-2024-47730,0.00042,0.04984
CVE-2024-47731,0.00042,0.04984
CVE-2024-47732,0.00042,0.04984
CVE-2024-47733,0.00042,0.04984
CVE-2024-47734,0.00043,0.11534
CVE-2024-47735,0.00042,0.04984
CVE-2024-47736,0.00042,0.04984
CVE-2024-47737,0.00042,0.04984
CVE-2024-47738,0.00045,0.17468
CVE-2024-47739,0.00042,0.04984
CVE-2024-47740,0.00044,0.14866
CVE-2024-47741,0.00042,0.04984
CVE-2024-47742,0.00042,0.04984
CVE-2024-47743,0.00042,0.04984
CVE-2024-47744,0.00042,0.04984
CVE-2024-47745,0.00042,0.04984
CVE-2024-47746,0.00042,0.04984
CVE-2024-47747,0.00042,0.04984
CVE-2024-47748,0.00042,0.04984
CVE-2024-47749,0.00042,0.04984
CVE-2024-47750,0.00042,0.04984
CVE-2024-47751,0.00042,0.04984
CVE-2024-47752,0.00042,0.04984
CVE-2024-47753,0.00042,0.04984
CVE-2024-47754,0.00042,0.04984
CVE-2024-47755,0.00043,0.11005
CVE-2024-47756,0.00042,0.04984
CVE-2024-47757,0.00042,0.04984
CVE-2024-47758,0.00043,0.11005
CVE-2024-47759,0.00043,0.11005
CVE-2024-47760,0.00043,0.11005
CVE-2024-47761,0.00043,0.11005
CVE-2024-47762,0.00043,0.11005
CVE-2024-47763,0.00044,0.11979
CVE-2024-47764,0.00045,0.17468
CVE-2024-47765,0.00046,0.18910
CVE-2024-47766,0.00073,0.34054
CVE-2024-47767,0.00073,0.34139
CVE-2024-47768,0.00091,0.40245
CVE-2024-47769,0.00087,0.38463
CVE-2024-47771,0.00045,0.17468
CVE-2024-47772,0.00046,0.18910
CVE-2024-47773,0.00043,0.11005
CVE-2024-47774,0.00061,0.27759
CVE-2024-47775,0.00061,0.27759
CVE-2024-47776,0.00061,0.27759
CVE-2024-47777,0.00061,0.27759
CVE-2024-47778,0.00049,0.20706
CVE-2024-47779,0.00043,0.11005
CVE-2024-47780,0.00043,0.11005
CVE-2024-47781,0.00052,0.22870
CVE-2024-47782,0.00053,0.23441
CVE-2024-47783,0.00043,0.11005
CVE-2024-47789,0.00043,0.11005
CVE-2024-47790,0.00043,0.11005
CVE-2024-47791,0.00046,0.18910
CVE-2024-47793,0.00053,0.23441
CVE-2024-47797,0.00043,0.11005
CVE-2024-47799,0.00043,0.11005
CVE-2024-47801,0.00052,0.22870
CVE-2024-47803,0.00044,0.15149
CVE-2024-47804,0.00044,0.15149
CVE-2024-47805,0.00087,0.38699
CVE-2024-47806,0.00043,0.11005
CVE-2024-47807,0.00043,0.11005
CVE-2024-47808,0.00043,0.11005
CVE-2024-47810,0.00043,0.11005
CVE-2024-47812,0.00045,0.17468
CVE-2024-47813,0.00043,0.11005
CVE-2024-47814,0.00043,0.11005
CVE-2024-47815,0.00045,0.17468
CVE-2024-47816,0.00045,0.17468
CVE-2024-47817,0.00045,0.17468
CVE-2024-47818,0.00045,0.17468
CVE-2024-47819,0.00050,0.21540
CVE-2024-47820,0.00044,0.12223
CVE-2024-47821,0.00043,0.11279
CVE-2024-47822,0.00043,0.11005
CVE-2024-47823,0.00045,0.17468
CVE-2024-47824,0.00045,0.17468
CVE-2024-47825,0.00091,0.40245
CVE-2024-47826,0.00046,0.18052
CVE-2024-47827,0.00042,0.04984
CVE-2024-47828,0.00048,0.19686
CVE-2024-47830,0.00046,0.18910
CVE-2024-47831,0.00046,0.18910
CVE-2024-47832,0.00045,0.17468
CVE-2024-47833,0.00046,0.18910
CVE-2024-47834,0.00061,0.27759
CVE-2024-47835,0.00049,0.20706
CVE-2024-47836,0.00043,0.11005
CVE-2024-47840,0.00051,0.22191
CVE-2024-47841,0.00064,0.30095
CVE-2024-47845,0.00064,0.30134
CVE-2024-47846,0.00059,0.26682
CVE-2024-47847,0.00079,0.36181
CVE-2024-47848,0.00045,0.17468
CVE-2024-47849,0.00068,0.31920
CVE-2024-47850,0.00045,0.17468
CVE-2024-47854,0.00046,0.18910
CVE-2024-47855,0.00043,0.11005
CVE-2024-47863,0.00043,0.11005
CVE-2024-47864,0.00043,0.11005
CVE-2024-47865,0.00043,0.11005
CVE-2024-47867,0.00048,0.19686
CVE-2024-47868,0.00087,0.38520
CVE-2024-47869,0.00046,0.18910
CVE-2024-47870,0.00091,0.40245
CVE-2024-47871,0.00091,0.40245
CVE-2024-47872,0.00045,0.15702
CVE-2024-47873,0.00049,0.20207
CVE-2024-47874,0.00043,0.11005
CVE-2024-47875,0.00045,0.17468
CVE-2024-47876,0.00045,0.17468
CVE-2024-47877,0.00048,0.20021
CVE-2024-47878,0.00046,0.18910
CVE-2024-47879,0.00069,0.32069
CVE-2024-47880,0.00084,0.37549
CVE-2024-47881,0.00087,0.38931
CVE-2024-47882,0.00052,0.22870
CVE-2024-47883,0.00088,0.39141
CVE-2024-47884,0.00043,0.11005
CVE-2024-47885,0.00045,0.17468
CVE-2024-47887,0.00045,0.17468
CVE-2024-47888,0.00045,0.17468
CVE-2024-47889,0.00045,0.17468
CVE-2024-47892,0.00043,0.11005
CVE-2024-47901,0.00076,0.35077
CVE-2024-47902,0.00077,0.35420
CVE-2024-47903,0.00048,0.19686
CVE-2024-47904,0.00043,0.11005
CVE-2024-47905,0.00044,0.15221
CVE-2024-47906,0.00043,0.11005
CVE-2024-47907,0.00046,0.18910
CVE-2024-47909,0.00044,0.15221
CVE-2024-47910,0.00045,0.17468
CVE-2024-47911,0.00043,0.11005
CVE-2024-47912,0.00043,0.11005
CVE-2024-47913,0.00043,0.11005
CVE-2024-47914,0.00043,0.11005
CVE-2024-47915,0.00043,0.11005
CVE-2024-47916,0.00044,0.12223
CVE-2024-47917,0.00043,0.11005
CVE-2024-47918,0.00043,0.11279
CVE-2024-47919,0.00043,0.11279
CVE-2024-47920,0.00043,0.11005
CVE-2024-47921,0.00043,0.11005
CVE-2024-47922,0.00043,0.11005
CVE-2024-47923,0.00043,0.11005
CVE-2024-47924,0.00043,0.11005
CVE-2024-47925,0.00043,0.11005
CVE-2024-47926,0.00043,0.11005
CVE-2024-47939,0.00045,0.17468
CVE-2024-47940,0.00046,0.18933
CVE-2024-47941,0.00046,0.18933
CVE-2024-47942,0.00043,0.11005
CVE-2024-47943,0.00043,0.11005
CVE-2024-47944,0.00043,0.11005
CVE-2024-47945,0.00106,0.44121
CVE-2024-47946,0.00043,0.11005
CVE-2024-47947,0.00043,0.11005
CVE-2024-47948,0.00090,0.39796
CVE-2024-47949,0.00048,0.20021
CVE-2024-47950,0.00045,0.15702
CVE-2024-47951,0.00045,0.15702
CVE-2024-47962,0.00158,0.52769
CVE-2024-47963,0.00093,0.40946
CVE-2024-47964,0.00074,0.34466
CVE-2024-47965,0.00091,0.40343
CVE-2024-47966,0.00091,0.40343
CVE-2024-47967,0.00043,0.11005
CVE-2024-47968,0.00043,0.11005
CVE-2024-47969,0.00043,0.11005
CVE-2024-47971,0.00043,0.11005
CVE-2024-47972,0.00043,0.11005
CVE-2024-47973,0.00043,0.11005
CVE-2024-47974,0.00043,0.11005
CVE-2024-47975,0.00043,0.11005
CVE-2024-47976,0.00043,0.11005
CVE-2024-47977,0.00043,0.11005
CVE-2024-47978,0.00043,0.11005
CVE-2024-47984,0.00043,0.11005
CVE-2024-48007,0.00043,0.11005
CVE-2024-48008,0.00043,0.11005
CVE-2024-48010,0.00050,0.21091
CVE-2024-48011,0.00049,0.20184
CVE-2024-48016,0.00050,0.21091
CVE-2024-48020,0.00043,0.11005
CVE-2024-48021,0.00043,0.11005
CVE-2024-48022,0.00043,0.11005
CVE-2024-48023,0.00043,0.11005
CVE-2024-48024,0.00043,0.11005
CVE-2024-48025,0.00043,0.11005
CVE-2024-48026,0.00043,0.11005
CVE-2024-48027,0.00043,0.11005
CVE-2024-48028,0.00043,0.11005
CVE-2024-48029,0.00043,0.11005
CVE-2024-48030,0.00043,0.11005
CVE-2024-48031,0.00043,0.11005
CVE-2024-48032,0.00043,0.11005
CVE-2024-48033,0.00043,0.11005
CVE-2024-48034,0.00043,0.11005
CVE-2024-48035,0.00043,0.11005
CVE-2024-48036,0.00043,0.11005
CVE-2024-48037,0.00043,0.11005
CVE-2024-48038,0.00043,0.11005
CVE-2024-48039,0.00050,0.21091
CVE-2024-48040,0.00043,0.11005
CVE-2024-48041,0.00043,0.11005
CVE-2024-48042,0.00043,0.11005
CVE-2024-48043,0.00043,0.11005
CVE-2024-48044,0.00050,0.21091
CVE-2024-48045,0.00050,0.21091
CVE-2024-48046,0.00043,0.11005
CVE-2024-48047,0.00043,0.11005
CVE-2024-48048,0.00043,0.11005
CVE-2024-48049,0.00045,0.15702
CVE-2024-48050,0.00043,0.11005
CVE-2024-48052,0.00043,0.11005
CVE-2024-48057,0.00043,0.11005
CVE-2024-48059,0.00043,0.11005
CVE-2024-48061,0.00043,0.11005
CVE-2024-48063,0.00045,0.17468
CVE-2024-48068,0.00043,0.11005
CVE-2024-48069,0.00043,0.11005
CVE-2024-48070,0.00043,0.11005
CVE-2024-48071,0.00044,0.12223
CVE-2024-48072,0.00043,0.11005
CVE-2024-48073,0.00043,0.11005
CVE-2024-48074,0.00043,0.11279
CVE-2024-48075,0.00043,0.11005
CVE-2024-48080,0.00043,0.11005
CVE-2024-48093,0.00043,0.11005
CVE-2024-48107,0.00043,0.11005
CVE-2024-48112,0.00043,0.11005
CVE-2024-48119,0.00045,0.15702
CVE-2024-48120,0.00045,0.15702
CVE-2024-48138,0.00043,0.11005
CVE-2024-48139,0.00043,0.11005
CVE-2024-48140,0.00043,0.11005
CVE-2024-48141,0.00043,0.11005
CVE-2024-48142,0.00043,0.11005
CVE-2024-48143,0.00043,0.11005
CVE-2024-48144,0.00043,0.11005
CVE-2024-48145,0.00043,0.11005
CVE-2024-48150,0.00043,0.11005
CVE-2024-48153,0.00043,0.11005
CVE-2024-48168,0.00043,0.11005
CVE-2024-48176,0.00043,0.11005
CVE-2024-48177,0.00043,0.11005
CVE-2024-48178,0.00043,0.11005
CVE-2024-48180,0.00043,0.11005
CVE-2024-48191,0.00043,0.11005
CVE-2024-48192,0.00043,0.11005
CVE-2024-48195,0.00043,0.11005
CVE-2024-48196,0.00043,0.11005
CVE-2024-48197,0.00045,0.17468
CVE-2024-48200,0.00043,0.11005
CVE-2024-48202,0.00043,0.11005
CVE-2024-48204,0.00043,0.11005
CVE-2024-48206,0.00043,0.11005
CVE-2024-48208,0.00043,0.11005
CVE-2024-48213,0.00046,0.18348
CVE-2024-48214,0.00043,0.11005
CVE-2024-48217,0.00043,0.11005
CVE-2024-48218,0.00050,0.21091
CVE-2024-48222,0.00050,0.21091
CVE-2024-48223,0.00050,0.21091
CVE-2024-48224,0.00050,0.20876
CVE-2024-48225,0.00046,0.18075
CVE-2024-48226,0.00050,0.21091
CVE-2024-48227,0.00044,0.15221
CVE-2024-48228,0.00043,0.11005
CVE-2024-48229,0.00050,0.21091
CVE-2024-48230,0.00050,0.21091
CVE-2024-48231,0.00043,0.11005
CVE-2024-48232,0.00043,0.11005
CVE-2024-48233,0.00043,0.11005
CVE-2024-48234,0.00043,0.11005
CVE-2024-48235,0.00043,0.11005
CVE-2024-48236,0.00043,0.11005
CVE-2024-48237,0.00043,0.11005
CVE-2024-48238,0.00043,0.11005
CVE-2024-48239,0.00043,0.11005
CVE-2024-48241,0.00045,0.17468
CVE-2024-48249,0.00045,0.17468
CVE-2024-48251,0.00076,0.35187
CVE-2024-48253,0.00063,0.29451
CVE-2024-48255,0.00063,0.29451
CVE-2024-48257,0.00063,0.29451
CVE-2024-48259,0.00045,0.17468
CVE-2024-48270,0.00043,0.11005
CVE-2024-48271,0.00043,0.11005
CVE-2024-48272,0.00043,0.11005
CVE-2024-48278,0.00043,0.11005
CVE-2024-48279,0.00043,0.11005
CVE-2024-48280,0.00043,0.11005
CVE-2024-48282,0.00043,0.11005
CVE-2024-48283,0.00043,0.11005
CVE-2024-48284,0.00045,0.15702
CVE-2024-48286,0.00043,0.11005
CVE-2024-48288,0.00043,0.11005
CVE-2024-48289,0.00043,0.11005
CVE-2024-48290,0.00043,0.11005
CVE-2024-48291,0.00043,0.11005
CVE-2024-48292,0.00043,0.11005
CVE-2024-48293,0.00043,0.11005
CVE-2024-48294,0.00043,0.11005
CVE-2024-48307,0.00065,0.30411
CVE-2024-48311,0.00043,0.11005
CVE-2024-48312,0.00043,0.11005
CVE-2024-48322,0.00045,0.17468
CVE-2024-48325,0.00043,0.11005
CVE-2024-48336,0.00043,0.11005
CVE-2024-48342,0.00043,0.11005
CVE-2024-48343,0.00043,0.11005
CVE-2024-48346,0.00043,0.11005
CVE-2024-48352,0.00087,0.38699
CVE-2024-48353,0.00087,0.38699
CVE-2024-48356,0.00043,0.11005
CVE-2024-48357,0.00043,0.11005
CVE-2024-48359,0.00043,0.11005
CVE-2024-48360,0.00049,0.20367
