#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-48396,0.00043,0.11005
CVE-2024-48406,0.00043,0.11005
CVE-2024-48410,0.00043,0.11005
CVE-2024-48411,0.00043,0.11005
CVE-2024-48415,0.00044,0.14564
CVE-2024-48423,0.00043,0.11005
CVE-2024-48424,0.00043,0.11005
CVE-2024-48425,0.00043,0.11005
CVE-2024-48426,0.00043,0.11005
CVE-2024-48427,0.00050,0.21091
CVE-2024-48428,0.00063,0.29067
CVE-2024-48440,0.00043,0.11005
CVE-2024-48441,0.00043,0.11005
CVE-2024-48442,0.00043,0.11005
CVE-2024-48448,0.00043,0.11005
CVE-2024-48450,0.00043,0.11005
CVE-2024-48453,0.00045,0.17468
CVE-2024-48454,0.00045,0.17468
CVE-2024-48459,0.00043,0.11279
CVE-2024-48461,0.00043,0.11005
CVE-2024-48463,0.00045,0.17468
CVE-2024-48465,0.00043,0.11005
CVE-2024-48509,0.00091,0.40245
CVE-2024-48510,0.00061,0.27998
CVE-2024-48514,0.00045,0.17468
CVE-2024-48530,0.00043,0.11005
CVE-2024-48531,0.00043,0.11005
CVE-2024-48533,0.00043,0.11005
CVE-2024-48534,0.00043,0.11005
CVE-2024-48535,0.00043,0.11005
CVE-2024-48536,0.00043,0.11005
CVE-2024-48538,0.00045,0.17468
CVE-2024-48539,0.00045,0.17468
CVE-2024-48540,0.00043,0.11005
CVE-2024-48541,0.00043,0.11005
CVE-2024-48542,0.00043,0.11005
CVE-2024-48544,0.00043,0.11005
CVE-2024-48545,0.00043,0.11005
CVE-2024-48546,0.00043,0.11005
CVE-2024-48547,0.00043,0.11005
CVE-2024-48548,0.00043,0.11005
CVE-2024-48569,0.00043,0.11005
CVE-2024-48570,0.00084,0.37581
CVE-2024-48572,0.00043,0.11005
CVE-2024-48573,0.00043,0.11005
CVE-2024-48579,0.00043,0.11005
CVE-2024-48580,0.00043,0.11005
CVE-2024-48581,0.00043,0.11005
CVE-2024-48594,0.00043,0.11005
CVE-2024-48597,0.00043,0.11005
CVE-2024-48605,0.00071,0.33319
CVE-2024-48622,0.00043,0.11005
CVE-2024-48623,0.00043,0.11005
CVE-2024-48624,0.00043,0.11005
CVE-2024-48629,0.00043,0.11279
CVE-2024-48630,0.00043,0.11279
CVE-2024-48631,0.00043,0.11279
CVE-2024-48632,0.00043,0.11279
CVE-2024-48633,0.00043,0.11279
CVE-2024-48634,0.00043,0.11279
CVE-2024-48635,0.00043,0.11279
CVE-2024-48636,0.00043,0.11279
CVE-2024-48637,0.00043,0.11279
CVE-2024-48638,0.00043,0.11279
CVE-2024-48644,0.00043,0.11005
CVE-2024-48645,0.00045,0.17468
CVE-2024-48646,0.00043,0.11005
CVE-2024-48647,0.00043,0.11005
CVE-2024-48648,0.00043,0.11005
CVE-2024-48651,0.00043,0.11005
CVE-2024-48652,0.00045,0.15702
CVE-2024-48654,0.00043,0.11005
CVE-2024-48655,0.00043,0.11005
CVE-2024-48656,0.00045,0.15702
CVE-2024-48657,0.00050,0.21091
CVE-2024-48659,0.00043,0.11005
CVE-2024-48694,0.00045,0.17468
CVE-2024-48700,0.00043,0.11005
CVE-2024-48703,0.00045,0.15702
CVE-2024-48706,0.00045,0.15702
CVE-2024-48707,0.00045,0.15702
CVE-2024-48708,0.00045,0.15702
CVE-2024-48709,0.00043,0.11005
CVE-2024-48710,0.00043,0.11005
CVE-2024-48712,0.00043,0.11005
CVE-2024-48713,0.00043,0.11005
CVE-2024-48714,0.00043,0.11005
CVE-2024-48733,0.00043,0.11005
CVE-2024-48734,0.00043,0.11005
CVE-2024-48735,0.00044,0.12223
CVE-2024-48743,0.00043,0.11005
CVE-2024-48744,0.00043,0.11005
CVE-2024-48746,0.00043,0.11005
CVE-2024-48747,0.00043,0.11005
CVE-2024-48758,0.00043,0.11005
CVE-2024-48768,0.00045,0.17887
CVE-2024-48769,0.00045,0.17468
CVE-2024-48770,0.00045,0.17468
CVE-2024-48771,0.00043,0.11005
CVE-2024-48772,0.00045,0.17468
CVE-2024-48773,0.00045,0.17887
CVE-2024-48774,0.00045,0.17887
CVE-2024-48775,0.00045,0.17887
CVE-2024-48776,0.00045,0.17887
CVE-2024-48777,0.00045,0.17887
CVE-2024-48778,0.00045,0.17468
CVE-2024-48779,0.00043,0.11005
CVE-2024-48781,0.00043,0.11005
CVE-2024-48782,0.00043,0.11005
CVE-2024-48783,0.00087,0.38699
CVE-2024-48784,0.00045,0.17468
CVE-2024-48786,0.00043,0.11005
CVE-2024-48787,0.00043,0.11005
CVE-2024-48788,0.00043,0.11005
CVE-2024-48789,0.00043,0.11005
CVE-2024-48790,0.00043,0.11005
CVE-2024-48791,0.00043,0.11005
CVE-2024-48792,0.00043,0.11005
CVE-2024-48793,0.00043,0.11005
CVE-2024-48795,0.00043,0.11005
CVE-2024-48796,0.00043,0.11005
CVE-2024-48797,0.00043,0.11005
CVE-2024-48798,0.00043,0.11005
CVE-2024-48799,0.00043,0.11005
CVE-2024-48807,0.00043,0.11005
CVE-2024-48809,0.00046,0.18910
CVE-2024-48813,0.00043,0.11005
CVE-2024-48814,0.00045,0.17468
CVE-2024-48821,0.00043,0.11005
CVE-2024-48822,0.00043,0.11005
CVE-2024-48823,0.00043,0.11005
CVE-2024-48824,0.00043,0.11005
CVE-2024-48825,0.00043,0.11279
CVE-2024-48826,0.00043,0.11279
CVE-2024-48827,0.00045,0.17468
CVE-2024-48837,0.00043,0.11005
CVE-2024-48838,0.00043,0.11005
CVE-2024-48839,0.00043,0.11005
CVE-2024-48840,0.00043,0.11005
CVE-2024-48843,0.00043,0.11005
CVE-2024-48844,0.00043,0.11005
CVE-2024-48845,0.00043,0.11005
CVE-2024-48846,0.00043,0.11005
CVE-2024-48847,0.00043,0.11005
CVE-2024-48859,0.00043,0.11005
CVE-2024-48860,0.00043,0.11279
CVE-2024-48861,0.00043,0.11279
CVE-2024-48862,0.00043,0.11005
CVE-2024-48863,0.00043,0.11279
CVE-2024-48865,0.00043,0.11005
CVE-2024-48866,0.00043,0.11005
CVE-2024-48867,0.00043,0.11005
CVE-2024-48868,0.00043,0.11005
CVE-2024-48870,0.00053,0.23441
CVE-2024-48871,0.00043,0.11005
CVE-2024-48872,0.00043,0.11005
CVE-2024-48874,0.00091,0.40245
CVE-2024-48878,0.00072,0.33508
CVE-2024-48889,0.00043,0.11279
CVE-2024-48895,0.00043,0.11279
CVE-2024-48896,0.00045,0.15702
CVE-2024-48897,0.00045,0.15702
CVE-2024-48898,0.00045,0.15702
CVE-2024-48899,0.00043,0.11005
CVE-2024-48900,0.00043,0.11005
CVE-2024-48901,0.00045,0.15702
CVE-2024-48902,0.00044,0.15221
CVE-2024-48903,0.00046,0.18301
CVE-2024-48904,0.00046,0.18301
CVE-2024-48909,0.00045,0.15702
CVE-2024-48910,0.00043,0.11005
CVE-2024-48911,0.00050,0.21906
CVE-2024-48912,0.00043,0.11005
CVE-2024-48913,0.00045,0.17468
CVE-2024-48914,0.00065,0.30411
CVE-2024-48915,0.00045,0.17468
CVE-2024-48917,0.00049,0.20207
CVE-2024-48918,0.00043,0.11005
CVE-2024-48919,0.00043,0.11005
CVE-2024-48920,0.00045,0.17887
CVE-2024-48921,0.00045,0.15702
CVE-2024-48924,0.00045,0.17468
CVE-2024-48925,0.00049,0.20184
CVE-2024-48926,0.00046,0.18910
CVE-2024-48927,0.00045,0.15702
CVE-2024-48929,0.00046,0.18910
CVE-2024-48930,0.00044,0.11979
CVE-2024-48931,0.00114,0.45585
CVE-2024-48932,0.00046,0.18910
CVE-2024-48933,0.00046,0.18910
CVE-2024-48936,0.00045,0.17468
CVE-2024-48937,0.00052,0.22870
CVE-2024-48938,0.00053,0.23501
CVE-2024-48939,0.00045,0.17468
CVE-2024-48941,0.00045,0.15702
CVE-2024-48942,0.00087,0.38699
CVE-2024-48948,0.00043,0.11005
CVE-2024-48949,0.00084,0.37408
CVE-2024-48950,0.00045,0.17887
CVE-2024-48951,0.00062,0.28335
CVE-2024-48952,0.00045,0.17887
CVE-2024-48953,0.00045,0.17887
CVE-2024-48954,0.00046,0.18380
CVE-2024-48955,0.00045,0.17468
CVE-2024-48956,0.00043,0.11005
CVE-2024-48957,0.00053,0.23633
CVE-2024-48958,0.00053,0.23633
CVE-2024-48962,0.00045,0.17468
CVE-2024-48963,0.00090,0.39755
CVE-2024-48964,0.00077,0.35195
CVE-2024-48966,0.00043,0.11005
CVE-2024-48967,0.00043,0.11005
CVE-2024-48970,0.00043,0.11005
CVE-2024-48971,0.00043,0.11005
CVE-2024-48973,0.00043,0.11005
CVE-2024-48974,0.00043,0.11005
CVE-2024-48981,0.00048,0.19686
CVE-2024-48982,0.00046,0.18910
CVE-2024-48983,0.00046,0.18910
CVE-2024-48984,0.00043,0.11005
CVE-2024-48985,0.00048,0.19686
CVE-2024-48986,0.00046,0.18910
CVE-2024-48987,0.00043,0.11005
CVE-2024-48989,0.00043,0.11005
CVE-2024-48990,0.00045,0.17514
CVE-2024-48991,0.00045,0.17468
CVE-2024-48992,0.00045,0.17468
CVE-2024-48993,0.00106,0.44065
CVE-2024-48994,0.00106,0.44065
CVE-2024-48995,0.00106,0.44065
CVE-2024-48996,0.00106,0.44065
CVE-2024-48997,0.00106,0.44065
CVE-2024-48998,0.00106,0.44065
CVE-2024-48999,0.00106,0.44065
CVE-2024-49000,0.00106,0.44065
CVE-2024-49001,0.00106,0.44065
CVE-2024-49002,0.00106,0.44065
CVE-2024-49003,0.00106,0.44065
CVE-2024-49004,0.00106,0.44065
CVE-2024-49005,0.00106,0.44065
CVE-2024-49006,0.00106,0.44065
CVE-2024-49007,0.00106,0.44065
CVE-2024-49008,0.00106,0.44065
CVE-2024-49009,0.00106,0.44065
CVE-2024-49010,0.00106,0.44065
CVE-2024-49011,0.00106,0.44065
CVE-2024-49012,0.00106,0.44065
CVE-2024-49013,0.00106,0.44065
CVE-2024-49014,0.00106,0.44065
CVE-2024-49015,0.00106,0.44065
CVE-2024-49016,0.00106,0.44065
CVE-2024-49017,0.00106,0.44065
CVE-2024-49018,0.00106,0.44065
CVE-2024-49019,0.00048,0.19547
CVE-2024-49021,0.00050,0.21728
CVE-2024-49023,0.00129,0.48325
CVE-2024-49025,0.00046,0.18910
CVE-2024-49026,0.00050,0.21728
CVE-2024-49027,0.00050,0.21728
CVE-2024-49028,0.00050,0.21728
CVE-2024-49029,0.00050,0.21728
CVE-2024-49030,0.00050,0.21728
CVE-2024-49031,0.00050,0.21728
CVE-2024-49032,0.00051,0.22180
CVE-2024-49033,0.00078,0.35914
CVE-2024-49035,0.00050,0.21540
CVE-2024-49038,0.00091,0.40245
CVE-2024-49039,0.00677,0.79808
CVE-2024-49040,0.00073,0.33739
CVE-2024-49041,0.00046,0.18910
CVE-2024-49042,0.00049,0.20726
CVE-2024-49043,0.00050,0.21728
CVE-2024-49044,0.00060,0.27280
CVE-2024-49046,0.00048,0.19547
CVE-2024-49048,0.00098,0.41978
CVE-2024-49049,0.00048,0.19547
CVE-2024-49050,0.00106,0.44065
CVE-2024-49051,0.00048,0.19547
CVE-2024-49052,0.00087,0.38699
CVE-2024-49053,0.00049,0.20184
CVE-2024-49054,0.00043,0.11005
CVE-2024-49056,0.00050,0.21540
CVE-2024-49057,0.00122,0.47083
CVE-2024-49059,0.00043,0.11005
CVE-2024-49060,0.00043,0.11005
CVE-2024-49062,0.00049,0.20184
CVE-2024-49063,0.00053,0.23633
CVE-2024-49064,0.00087,0.38699
CVE-2024-49065,0.00044,0.14564
CVE-2024-49068,0.00087,0.38699
CVE-2024-49069,0.00053,0.23633
CVE-2024-49070,0.00053,0.23633
CVE-2024-49071,0.00049,0.20184
CVE-2024-49072,0.00043,0.11005
CVE-2024-49073,0.00053,0.23633
CVE-2024-49074,0.00043,0.11005
CVE-2024-49075,0.00046,0.18910
CVE-2024-49076,0.00043,0.11005
CVE-2024-49077,0.00053,0.23633
CVE-2024-49078,0.00053,0.23633
CVE-2024-49079,0.00053,0.23633
CVE-2024-49080,0.00050,0.21091
CVE-2024-49081,0.00043,0.11005
CVE-2024-49082,0.00091,0.40387
CVE-2024-49083,0.00053,0.23633
CVE-2024-49084,0.00043,0.11005
CVE-2024-49085,0.00091,0.40245
CVE-2024-49086,0.00091,0.40245
CVE-2024-49087,0.00052,0.22988
CVE-2024-49088,0.00043,0.11005
CVE-2024-49089,0.00050,0.21091
CVE-2024-49090,0.00043,0.11005
CVE-2024-49091,0.00050,0.21091
CVE-2024-49092,0.00053,0.23633
CVE-2024-49093,0.00043,0.11005
CVE-2024-49094,0.00043,0.11005
CVE-2024-49095,0.00043,0.11005
CVE-2024-49096,0.00046,0.18910
CVE-2024-49097,0.00043,0.11005
CVE-2024-49098,0.00043,0.11005
CVE-2024-49099,0.00043,0.11005
CVE-2024-49101,0.00043,0.11005
CVE-2024-49102,0.00091,0.40245
CVE-2024-49103,0.00043,0.11005
CVE-2024-49104,0.00091,0.40245
CVE-2024-49105,0.00050,0.21091
CVE-2024-49106,0.00091,0.40245
CVE-2024-49107,0.00043,0.11005
CVE-2024-49108,0.00091,0.40245
CVE-2024-49109,0.00043,0.11005
CVE-2024-49110,0.00053,0.23633
CVE-2024-49111,0.00043,0.11005
CVE-2024-49112,0.00091,0.40245
CVE-2024-49113,0.00046,0.18910
CVE-2024-49114,0.00043,0.11005
CVE-2024-49115,0.00091,0.40245
CVE-2024-49116,0.00091,0.40245
CVE-2024-49117,0.00043,0.11005
CVE-2024-49118,0.00091,0.40245
CVE-2024-49119,0.00091,0.40245
CVE-2024-49120,0.00091,0.40245
CVE-2024-49121,0.00046,0.18910
CVE-2024-49122,0.00091,0.40245
CVE-2024-49123,0.00091,0.40245
CVE-2024-49124,0.00091,0.40245
CVE-2024-49125,0.00091,0.40245
CVE-2024-49126,0.00091,0.40245
CVE-2024-49127,0.00091,0.40245
CVE-2024-49128,0.00091,0.40245
CVE-2024-49129,0.00050,0.21091
CVE-2024-49132,0.00091,0.40245
CVE-2024-49138,0.00043,0.11107
CVE-2024-49142,0.00053,0.23633
CVE-2024-49147,0.00068,0.31905
CVE-2024-49193,0.00045,0.17468
CVE-2024-49194,0.00043,0.11005
CVE-2024-49195,0.00043,0.11005
CVE-2024-49201,0.00043,0.11005
CVE-2024-49202,0.00043,0.11005
CVE-2024-49203,0.00044,0.15048
CVE-2024-49208,0.00046,0.18910
CVE-2024-49209,0.00045,0.15702
CVE-2024-49210,0.00046,0.18910
CVE-2024-49211,0.00046,0.18910
CVE-2024-49214,0.00044,0.11979
CVE-2024-49215,0.00043,0.11005
CVE-2024-49216,0.00043,0.11005
CVE-2024-49217,0.00091,0.40245
CVE-2024-49218,0.00043,0.11005
CVE-2024-49219,0.00050,0.21091
CVE-2024-49220,0.00046,0.18910
CVE-2024-49221,0.00046,0.18910
CVE-2024-49223,0.00046,0.18910
CVE-2024-49224,0.00046,0.18910
CVE-2024-49225,0.00045,0.15702
CVE-2024-49226,0.00043,0.11005
CVE-2024-49227,0.00043,0.11005
CVE-2024-49228,0.00045,0.15702
CVE-2024-49229,0.00046,0.18910
CVE-2024-49230,0.00046,0.18910
CVE-2024-49231,0.00045,0.15702
CVE-2024-49232,0.00045,0.15702
CVE-2024-49233,0.00045,0.15702
CVE-2024-49234,0.00045,0.15702
CVE-2024-49235,0.00043,0.11005
CVE-2024-49236,0.00045,0.15702
CVE-2024-49237,0.00046,0.18910
CVE-2024-49238,0.00046,0.18910
CVE-2024-49239,0.00046,0.18910
CVE-2024-49240,0.00046,0.18910
CVE-2024-49241,0.00045,0.15702
CVE-2024-49242,0.00043,0.11005
CVE-2024-49243,0.00050,0.21091
CVE-2024-49244,0.00043,0.11005
CVE-2024-49245,0.00044,0.12223
CVE-2024-49246,0.00043,0.11005
CVE-2024-49247,0.00043,0.11005
CVE-2024-49248,0.00043,0.11005
CVE-2024-49250,0.00058,0.26156
CVE-2024-49251,0.00043,0.11005
CVE-2024-49252,0.00043,0.11005
CVE-2024-49253,0.00043,0.11005
CVE-2024-49254,0.00043,0.11005
CVE-2024-49255,0.00043,0.11005
CVE-2024-49256,0.00050,0.21091
CVE-2024-49257,0.00043,0.11005
CVE-2024-49258,0.00043,0.11005
CVE-2024-49259,0.00043,0.11005
CVE-2024-49260,0.00043,0.11005
CVE-2024-49261,0.00043,0.11005
CVE-2024-49262,0.00043,0.11005
CVE-2024-49263,0.00043,0.11005
CVE-2024-49264,0.00043,0.11005
CVE-2024-49265,0.00045,0.15702
CVE-2024-49266,0.00043,0.11005
CVE-2024-49267,0.00043,0.11005
CVE-2024-49268,0.00046,0.18910
CVE-2024-49270,0.00043,0.11005
CVE-2024-49271,0.00043,0.11005
CVE-2024-49272,0.00058,0.26156
CVE-2024-49273,0.00048,0.19686
CVE-2024-49274,0.00058,0.26156
CVE-2024-49275,0.00058,0.26156
CVE-2024-49276,0.00043,0.11005
CVE-2024-49277,0.00043,0.11005
CVE-2024-49278,0.00043,0.11005
CVE-2024-49279,0.00043,0.11005
CVE-2024-49280,0.00043,0.11005
CVE-2024-49281,0.00043,0.11005
CVE-2024-49282,0.00043,0.11005
CVE-2024-49283,0.00043,0.11005
CVE-2024-49284,0.00043,0.11005
CVE-2024-49285,0.00044,0.12223
CVE-2024-49286,0.00091,0.40387
CVE-2024-49287,0.00044,0.12223
CVE-2024-49288,0.00045,0.15702
CVE-2024-49289,0.00043,0.11005
CVE-2024-49290,0.00058,0.26156
CVE-2024-49291,0.00043,0.11005
CVE-2024-49292,0.00043,0.11005
CVE-2024-49293,0.00045,0.15702
CVE-2024-49295,0.00043,0.11005
CVE-2024-49296,0.00043,0.11005
CVE-2024-49297,0.00043,0.11005
CVE-2024-49298,0.00043,0.11005
CVE-2024-49299,0.00043,0.11005
CVE-2024-49301,0.00043,0.11005
CVE-2024-49302,0.00043,0.11005
CVE-2024-49304,0.00043,0.11005
CVE-2024-49305,0.00043,0.11005
CVE-2024-49306,0.00058,0.26156
CVE-2024-49307,0.00043,0.11005
CVE-2024-49308,0.00043,0.11005
CVE-2024-49309,0.00043,0.11005
CVE-2024-49310,0.00043,0.11005
CVE-2024-49311,0.00043,0.11005
CVE-2024-49312,0.00043,0.11005
CVE-2024-49313,0.00043,0.11005
CVE-2024-49314,0.00043,0.11005
CVE-2024-49315,0.00044,0.12223
CVE-2024-49316,0.00043,0.11005
CVE-2024-49317,0.00043,0.11005
CVE-2024-49318,0.00043,0.11005
CVE-2024-49319,0.00043,0.11005
CVE-2024-49320,0.00043,0.11005
CVE-2024-49321,0.00045,0.15702
CVE-2024-49322,0.00043,0.11005
CVE-2024-49323,0.00046,0.18910
CVE-2024-49324,0.00091,0.40245
CVE-2024-49325,0.00050,0.21091
CVE-2024-49326,0.00091,0.40245
CVE-2024-49327,0.00091,0.40245
CVE-2024-49328,0.00091,0.40245
CVE-2024-49329,0.00091,0.40245
CVE-2024-49330,0.00091,0.40245
CVE-2024-49331,0.00050,0.21091
CVE-2024-49332,0.00071,0.33033
CVE-2024-49334,0.00046,0.18910
CVE-2024-49335,0.00046,0.18910
CVE-2024-49336,0.00046,0.18910
CVE-2024-49340,0.00058,0.26156
CVE-2024-49351,0.00043,0.11005
CVE-2024-49353,0.00043,0.11005
CVE-2024-49357,0.00110,0.44961
CVE-2024-49358,0.00046,0.18910
CVE-2024-49359,0.00114,0.45585
CVE-2024-49360,0.00044,0.12223
CVE-2024-49361,0.00043,0.11005
CVE-2024-49362,0.00043,0.11005
CVE-2024-49363,0.00043,0.11005
CVE-2024-49366,0.00048,0.20021
CVE-2024-49367,0.00087,0.38699
CVE-2024-49368,0.00103,0.43087
CVE-2024-49369,0.00044,0.11979
CVE-2024-49370,0.00049,0.20213
CVE-2024-49373,0.00052,0.22951
CVE-2024-49376,0.00050,0.21091
CVE-2024-49377,0.00046,0.18910
CVE-2024-49378,0.00043,0.11005
CVE-2024-49379,0.00045,0.17514
CVE-2024-49380,0.00721,0.80454
CVE-2024-49381,0.00053,0.23487
CVE-2024-49382,0.00044,0.14564
CVE-2024-49383,0.00044,0.14564
CVE-2024-49384,0.00044,0.14564
CVE-2024-49385,0.00043,0.11005
CVE-2024-49386,0.00052,0.22988
CVE-2024-49387,0.00087,0.38699
CVE-2024-49388,0.00091,0.40245
CVE-2024-49389,0.00043,0.11005
CVE-2024-49390,0.00043,0.11005
CVE-2024-49391,0.00043,0.11005
CVE-2024-49392,0.00045,0.15702
CVE-2024-49393,0.00087,0.38699
CVE-2024-49394,0.00046,0.18910
CVE-2024-49395,0.00046,0.18910
CVE-2024-49396,0.00043,0.11005
CVE-2024-49397,0.00043,0.11005
CVE-2024-49398,0.00043,0.11005
CVE-2024-49399,0.00043,0.11005
CVE-2024-49400,0.00043,0.11005
CVE-2024-49401,0.00043,0.11005
CVE-2024-49402,0.00052,0.22988
CVE-2024-49403,0.00052,0.22988
CVE-2024-49404,0.00052,0.22988
CVE-2024-49405,0.00052,0.22988
CVE-2024-49406,0.00043,0.11005
CVE-2024-49407,0.00052,0.22988
CVE-2024-49408,0.00043,0.11005
CVE-2024-49409,0.00043,0.11005
CVE-2024-49410,0.00043,0.11005
CVE-2024-49411,0.00043,0.11005
CVE-2024-49412,0.00043,0.11005
CVE-2024-49413,0.00043,0.11005
CVE-2024-49414,0.00043,0.11005
CVE-2024-49415,0.00043,0.11005
CVE-2024-49416,0.00043,0.11005
CVE-2024-49417,0.00043,0.11005
CVE-2024-49418,0.00043,0.11005
CVE-2024-49419,0.00043,0.11005
CVE-2024-49420,0.00043,0.11005
CVE-2024-49421,0.00043,0.11005
CVE-2024-49422,0.00043,0.11005
CVE-2024-49501,0.00045,0.17468
CVE-2024-49502,0.00043,0.11005
CVE-2024-49503,0.00043,0.11005
CVE-2024-49504,0.00043,0.11005
CVE-2024-49505,0.00046,0.18910
CVE-2024-49506,0.00043,0.11005
CVE-2024-49507,0.00069,0.32279
CVE-2024-49508,0.00069,0.32279
CVE-2024-49509,0.00069,0.32279
CVE-2024-49510,0.00066,0.31091
CVE-2024-49511,0.00066,0.31091
CVE-2024-49512,0.00066,0.31091
CVE-2024-49513,0.00050,0.21698
CVE-2024-49514,0.00064,0.30127
CVE-2024-49515,0.00064,0.30127
CVE-2024-49516,0.00064,0.30127
CVE-2024-49517,0.00069,0.32279
CVE-2024-49518,0.00064,0.30127
CVE-2024-49519,0.00064,0.30127
CVE-2024-49520,0.00064,0.30127
CVE-2024-49521,0.00051,0.22120
CVE-2024-49522,0.00064,0.30127
CVE-2024-49523,0.00047,0.19442
CVE-2024-49524,0.00047,0.19442
CVE-2024-49525,0.00069,0.32279
CVE-2024-49526,0.00070,0.32665
CVE-2024-49527,0.00066,0.31091
CVE-2024-49528,0.00064,0.30127
CVE-2024-49529,0.00066,0.31091
CVE-2024-49530,0.00053,0.23633
CVE-2024-49531,0.00044,0.14564
CVE-2024-49532,0.00043,0.11005
CVE-2024-49533,0.00043,0.11005
CVE-2024-49534,0.00043,0.11005
CVE-2024-49535,0.00070,0.32683
CVE-2024-49536,0.00066,0.31091
CVE-2024-49537,0.00104,0.43694
CVE-2024-49538,0.00070,0.32683
CVE-2024-49541,0.00072,0.33517
CVE-2024-49543,0.00104,0.43694
CVE-2024-49544,0.00070,0.32683
CVE-2024-49545,0.00103,0.43357
CVE-2024-49546,0.00072,0.33517
CVE-2024-49547,0.00072,0.33517
CVE-2024-49548,0.00072,0.33517
CVE-2024-49549,0.00072,0.33517
CVE-2024-49550,0.00063,0.29268
CVE-2024-49551,0.00070,0.32683
CVE-2024-49552,0.00103,0.43357
CVE-2024-49553,0.00070,0.32683
CVE-2024-49554,0.00052,0.22463
CVE-2024-49557,0.00043,0.11005
CVE-2024-49558,0.00043,0.11005
CVE-2024-49560,0.00043,0.11005
CVE-2024-49574,0.00072,0.33508
CVE-2024-49576,0.00043,0.11005
CVE-2024-49579,0.00046,0.18910
CVE-2024-49580,0.00046,0.18910
CVE-2024-49581,0.00043,0.11005
CVE-2024-49588,0.00043,0.11005
CVE-2024-49592,0.00043,0.11005
CVE-2024-49593,0.00045,0.17468
CVE-2024-49595,0.00043,0.11005
CVE-2024-49596,0.00043,0.11005
CVE-2024-49597,0.00043,0.11005
CVE-2024-49600,0.00043,0.11005
CVE-2024-49602,0.00043,0.11005
CVE-2024-49603,0.00043,0.11005
CVE-2024-49604,0.00091,0.40245
CVE-2024-49605,0.00046,0.18910
CVE-2024-49606,0.00046,0.18910
CVE-2024-49607,0.00091,0.40245
CVE-2024-49608,0.00050,0.21091
CVE-2024-49609,0.00050,0.21091
CVE-2024-49610,0.00091,0.40245
CVE-2024-49611,0.00091,0.40245
CVE-2024-49612,0.00050,0.21091
CVE-2024-49613,0.00050,0.21091
CVE-2024-49614,0.00050,0.21091
CVE-2024-49615,0.00058,0.26156
CVE-2024-49616,0.00050,0.21091
CVE-2024-49617,0.00058,0.26156
CVE-2024-49618,0.00050,0.21091
CVE-2024-49619,0.00050,0.21091
CVE-2024-49620,0.00050,0.21091
CVE-2024-49621,0.00058,0.26156
CVE-2024-49622,0.00058,0.26156
CVE-2024-49623,0.00050,0.21091
CVE-2024-49624,0.00071,0.33033
CVE-2024-49625,0.00071,0.33033
CVE-2024-49626,0.00071,0.33033
CVE-2024-49627,0.00058,0.26156
CVE-2024-49628,0.00058,0.26156
CVE-2024-49629,0.00046,0.18910
CVE-2024-49630,0.00045,0.15702
CVE-2024-49631,0.00045,0.15702
CVE-2024-49632,0.00046,0.18910
CVE-2024-49634,0.00046,0.18910
CVE-2024-49635,0.00046,0.18910
CVE-2024-49636,0.00046,0.18910
CVE-2024-49637,0.00046,0.18910
CVE-2024-49638,0.00046,0.18910
CVE-2024-49639,0.00046,0.18910
CVE-2024-49640,0.00046,0.18910
CVE-2024-49641,0.00046,0.18910
CVE-2024-49642,0.00046,0.18910
CVE-2024-49643,0.00046,0.18910
CVE-2024-49645,0.00046,0.18910
CVE-2024-49646,0.00043,0.11005
CVE-2024-49647,0.00043,0.11005
