#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-49648,0.00043,0.11005
CVE-2024-49650,0.00043,0.11005
CVE-2024-49651,0.00046,0.18910
CVE-2024-49652,0.00043,0.11005
CVE-2024-49653,0.00043,0.11005
CVE-2024-49654,0.00046,0.18910
CVE-2024-49656,0.00046,0.18910
CVE-2024-49657,0.00043,0.11005
CVE-2024-49658,0.00043,0.11005
CVE-2024-49659,0.00045,0.15702
CVE-2024-49660,0.00046,0.18910
CVE-2024-49661,0.00046,0.18910
CVE-2024-49662,0.00046,0.18910
CVE-2024-49663,0.00046,0.18910
CVE-2024-49664,0.00046,0.18910
CVE-2024-49665,0.00045,0.15702
CVE-2024-49667,0.00045,0.15702
CVE-2024-49668,0.00043,0.11005
CVE-2024-49669,0.00043,0.11005
CVE-2024-49670,0.00046,0.18910
CVE-2024-49671,0.00043,0.11005
CVE-2024-49672,0.00046,0.18910
CVE-2024-49673,0.00046,0.18910
CVE-2024-49674,0.00043,0.11005
CVE-2024-49675,0.00050,0.21091
CVE-2024-49676,0.00043,0.11005
CVE-2024-49677,0.00043,0.11005
CVE-2024-49678,0.00043,0.11005
CVE-2024-49679,0.00045,0.15702
CVE-2024-49680,0.00043,0.11005
CVE-2024-49681,0.00043,0.11005
CVE-2024-49682,0.00061,0.27457
CVE-2024-49683,0.00043,0.11005
CVE-2024-49684,0.00043,0.11005
CVE-2024-49685,0.00043,0.11005
CVE-2024-49686,0.00043,0.11005
CVE-2024-49687,0.00043,0.11005
CVE-2024-49689,0.00043,0.11005
CVE-2024-49690,0.00043,0.11005
CVE-2024-49691,0.00043,0.11005
CVE-2024-49692,0.00045,0.15702
CVE-2024-49693,0.00045,0.15702
CVE-2024-49694,0.00043,0.11005
CVE-2024-49695,0.00045,0.15702
CVE-2024-49696,0.00045,0.15702
CVE-2024-49697,0.00043,0.11005
CVE-2024-49698,0.00043,0.11005
CVE-2024-49701,0.00043,0.11005
CVE-2024-49702,0.00045,0.15702
CVE-2024-49703,0.00043,0.11005
CVE-2024-49704,0.00052,0.22988
CVE-2024-49750,0.00043,0.11005
CVE-2024-49751,0.00043,0.11005
CVE-2024-49753,0.00044,0.14866
CVE-2024-49754,0.00045,0.15702
CVE-2024-49755,0.00043,0.11005
CVE-2024-49756,0.00045,0.17468
CVE-2024-49757,0.00114,0.45636
CVE-2024-49758,0.00045,0.15702
CVE-2024-49759,0.00045,0.15702
CVE-2024-49760,0.00047,0.19484
CVE-2024-49761,0.00053,0.23501
CVE-2024-49762,0.00045,0.17468
CVE-2024-49763,0.00043,0.11005
CVE-2024-49764,0.00045,0.15702
CVE-2024-49765,0.00043,0.11005
CVE-2024-49766,0.00045,0.17468
CVE-2024-49767,0.00056,0.25475
CVE-2024-49768,0.00046,0.18910
CVE-2024-49769,0.00056,0.25475
CVE-2024-49770,0.00045,0.17468
CVE-2024-49771,0.00044,0.12223
CVE-2024-49772,0.00050,0.21091
CVE-2024-49773,0.00049,0.20184
CVE-2024-49774,0.00048,0.19560
CVE-2024-49775,0.00091,0.40245
CVE-2024-49776,0.00043,0.11005
CVE-2024-49777,0.00043,0.11005
CVE-2024-49778,0.00043,0.11005
CVE-2024-49803,0.00090,0.39755
CVE-2024-49804,0.00043,0.11005
CVE-2024-49805,0.00091,0.40245
CVE-2024-49806,0.00091,0.40245
CVE-2024-49816,0.00049,0.20184
CVE-2024-49817,0.00043,0.11005
CVE-2024-49818,0.00045,0.15702
CVE-2024-49819,0.00043,0.11005
CVE-2024-49820,0.00046,0.18910
CVE-2024-49849,0.00053,0.23633
CVE-2024-49850,0.00042,0.04984
CVE-2024-49851,0.00042,0.04984
CVE-2024-49852,0.00042,0.04984
CVE-2024-49853,0.00042,0.04984
CVE-2024-49854,0.00042,0.04984
CVE-2024-49855,0.00042,0.04984
CVE-2024-49856,0.00042,0.04984
CVE-2024-49857,0.00043,0.11005
CVE-2024-49858,0.00042,0.04984
CVE-2024-49859,0.00042,0.04984
CVE-2024-49860,0.00042,0.04984
CVE-2024-49861,0.00042,0.04984
CVE-2024-49862,0.00042,0.04984
CVE-2024-49863,0.00042,0.04984
CVE-2024-49864,0.00042,0.04984
CVE-2024-49865,0.00043,0.11005
CVE-2024-49866,0.00042,0.04984
CVE-2024-49867,0.00042,0.04984
CVE-2024-49868,0.00042,0.04984
CVE-2024-49869,0.00043,0.11005
CVE-2024-49870,0.00042,0.04984
CVE-2024-49871,0.00042,0.04984
CVE-2024-49872,0.00043,0.11005
CVE-2024-49873,0.00043,0.11005
CVE-2024-49874,0.00042,0.04984
CVE-2024-49875,0.00044,0.11979
CVE-2024-49876,0.00042,0.04984
CVE-2024-49877,0.00042,0.04984
CVE-2024-49878,0.00042,0.04984
CVE-2024-49879,0.00042,0.04984
CVE-2024-49880,0.00042,0.04984
CVE-2024-49881,0.00042,0.04984
CVE-2024-49882,0.00042,0.04984
CVE-2024-49883,0.00042,0.04984
CVE-2024-49884,0.00042,0.04984
CVE-2024-49885,0.00042,0.04984
CVE-2024-49886,0.00042,0.04984
CVE-2024-49887,0.00042,0.04984
CVE-2024-49888,0.00042,0.04984
CVE-2024-49889,0.00042,0.04984
CVE-2024-49890,0.00042,0.04984
CVE-2024-49891,0.00042,0.04984
CVE-2024-49892,0.00042,0.04984
CVE-2024-49893,0.00043,0.11005
CVE-2024-49894,0.00042,0.04984
CVE-2024-49895,0.00042,0.04984
CVE-2024-49896,0.00042,0.04984
CVE-2024-49897,0.00042,0.04984
CVE-2024-49898,0.00042,0.04984
CVE-2024-49899,0.00042,0.04984
CVE-2024-49900,0.00042,0.04984
CVE-2024-49901,0.00042,0.04984
CVE-2024-49902,0.00042,0.04984
CVE-2024-49903,0.00042,0.04984
CVE-2024-49904,0.00042,0.04984
CVE-2024-49905,0.00042,0.04984
CVE-2024-49906,0.00042,0.04984
CVE-2024-49907,0.00042,0.04984
CVE-2024-49908,0.00043,0.11005
CVE-2024-49909,0.00042,0.04984
CVE-2024-49910,0.00043,0.11005
CVE-2024-49911,0.00042,0.04984
CVE-2024-49912,0.00042,0.04984
CVE-2024-49913,0.00042,0.04984
CVE-2024-49914,0.00042,0.04984
CVE-2024-49915,0.00042,0.04984
CVE-2024-49916,0.00043,0.11005
CVE-2024-49917,0.00042,0.04984
CVE-2024-49918,0.00042,0.04984
CVE-2024-49919,0.00042,0.04984
CVE-2024-49920,0.00043,0.11005
CVE-2024-49921,0.00043,0.11005
CVE-2024-49922,0.00042,0.04984
CVE-2024-49923,0.00042,0.04984
CVE-2024-49924,0.00042,0.04984
CVE-2024-49925,0.00042,0.04984
CVE-2024-49926,0.00042,0.04984
CVE-2024-49927,0.00042,0.04984
CVE-2024-49928,0.00042,0.04984
CVE-2024-49929,0.00042,0.04984
CVE-2024-49930,0.00042,0.04984
CVE-2024-49931,0.00042,0.04984
CVE-2024-49932,0.00043,0.11005
CVE-2024-49933,0.00042,0.04984
CVE-2024-49934,0.00044,0.12000
CVE-2024-49935,0.00042,0.04984
CVE-2024-49936,0.00042,0.04984
CVE-2024-49937,0.00042,0.04984
CVE-2024-49938,0.00042,0.04984
CVE-2024-49939,0.00042,0.04984
CVE-2024-49940,0.00043,0.11005
CVE-2024-49941,0.00043,0.11005
CVE-2024-49942,0.00042,0.04984
CVE-2024-49943,0.00043,0.11005
CVE-2024-49944,0.00042,0.04984
CVE-2024-49945,0.00042,0.04984
CVE-2024-49946,0.00042,0.04984
CVE-2024-49947,0.00042,0.04984
CVE-2024-49948,0.00042,0.04984
CVE-2024-49949,0.00042,0.04984
CVE-2024-49950,0.00042,0.04984
CVE-2024-49951,0.00042,0.04984
CVE-2024-49952,0.00042,0.04984
CVE-2024-49953,0.00042,0.04984
CVE-2024-49954,0.00042,0.04984
CVE-2024-49955,0.00042,0.04984
CVE-2024-49956,0.00043,0.11005
CVE-2024-49957,0.00042,0.04984
CVE-2024-49958,0.00042,0.04984
CVE-2024-49959,0.00042,0.04984
CVE-2024-49960,0.00042,0.04984
CVE-2024-49961,0.00042,0.04984
CVE-2024-49962,0.00042,0.04984
CVE-2024-49963,0.00042,0.04984
CVE-2024-49964,0.00043,0.11005
CVE-2024-49965,0.00042,0.04984
CVE-2024-49966,0.00042,0.04984
CVE-2024-49967,0.00042,0.04984
CVE-2024-49968,0.00043,0.11005
CVE-2024-49969,0.00042,0.04984
CVE-2024-49970,0.00043,0.11005
CVE-2024-49971,0.00043,0.11005
CVE-2024-49972,0.00043,0.11005
CVE-2024-49973,0.00042,0.04984
CVE-2024-49974,0.00042,0.04984
CVE-2024-49975,0.00042,0.04984
CVE-2024-49976,0.00042,0.04984
CVE-2024-49977,0.00042,0.04984
CVE-2024-49978,0.00042,0.04984
CVE-2024-49979,0.00042,0.04984
CVE-2024-49980,0.00042,0.04984
CVE-2024-49981,0.00042,0.04984
CVE-2024-49982,0.00042,0.04984
CVE-2024-49983,0.00042,0.04984
CVE-2024-49984,0.00042,0.04984
CVE-2024-49985,0.00042,0.04984
CVE-2024-49986,0.00042,0.04984
CVE-2024-49987,0.00042,0.04984
CVE-2024-49988,0.00042,0.04984
CVE-2024-49989,0.00042,0.04984
CVE-2024-49990,0.00042,0.04984
CVE-2024-49991,0.00042,0.04984
CVE-2024-49992,0.00042,0.04984
CVE-2024-49993,0.00043,0.11005
CVE-2024-49994,0.00042,0.04984
CVE-2024-49995,0.00042,0.04984
CVE-2024-49996,0.00042,0.04984
CVE-2024-49997,0.00096,0.41543
CVE-2024-49998,0.00042,0.04984
CVE-2024-49999,0.00042,0.04984
CVE-2024-4000,0.00043,0.11005
CVE-2024-4001,0.00094,0.41196
CVE-2024-4003,0.00043,0.11005
CVE-2024-4005,0.00045,0.15702
CVE-2024-4006,0.00045,0.15702
CVE-2024-4007,0.00043,0.11005
CVE-2024-4008,0.00056,0.25597
CVE-2024-4009,0.00043,0.11005
CVE-2024-4010,0.00043,0.11005
CVE-2024-4011,0.00045,0.15702
CVE-2024-4013,0.00043,0.11005
CVE-2024-4014,0.00043,0.11005
CVE-2024-4017,0.00043,0.11005
CVE-2024-4018,0.00043,0.11005
CVE-2024-4019,0.00045,0.17468
CVE-2024-4020,0.00045,0.17468
CVE-2024-4021,0.00045,0.17468
CVE-2024-4022,0.00045,0.17468
CVE-2024-4024,0.00075,0.34726
CVE-2024-4026,0.00043,0.11005
CVE-2024-4029,0.00044,0.14866
CVE-2024-4030,0.00046,0.18980
CVE-2024-4031,0.00043,0.11005
CVE-2024-4032,0.00046,0.18980
CVE-2024-4033,0.00045,0.17468
CVE-2024-4034,0.00045,0.17468
CVE-2024-4035,0.00043,0.11005
CVE-2024-4036,0.00045,0.17468
CVE-2024-4037,0.00045,0.17468
CVE-2024-4038,0.00043,0.11005
CVE-2024-4039,0.00045,0.17468
CVE-2024-4040,0.96625,0.99757
CVE-2024-4041,0.00044,0.11979
CVE-2024-4042,0.00045,0.15702
CVE-2024-4043,0.00045,0.17468
CVE-2024-4044,0.00065,0.30687
CVE-2024-4045,0.00045,0.17468
CVE-2024-4046,0.00043,0.11005
CVE-2024-4056,0.00043,0.11005
CVE-2024-4057,0.00043,0.11005
CVE-2024-4058,0.00058,0.26259
CVE-2024-4059,0.00060,0.27243
CVE-2024-4060,0.00049,0.20706
CVE-2024-4061,0.00043,0.11005
CVE-2024-4062,0.00045,0.17468
CVE-2024-4063,0.00045,0.17468
CVE-2024-4064,0.00045,0.17468
CVE-2024-4065,0.00045,0.17468
CVE-2024-4066,0.00045,0.17468
CVE-2024-4067,0.00045,0.17468
CVE-2024-4068,0.00045,0.17468
CVE-2024-4069,0.00045,0.17468
CVE-2024-4070,0.00045,0.17468
CVE-2024-4071,0.00132,0.48891
CVE-2024-4072,0.00071,0.32972
CVE-2024-4073,0.00071,0.32972
CVE-2024-4074,0.00045,0.17468
CVE-2024-4075,0.00045,0.17468
CVE-2024-4076,0.00045,0.17468
CVE-2024-4077,0.00043,0.11005
CVE-2024-4078,0.00043,0.11005
CVE-2024-4079,0.00053,0.23633
CVE-2024-4080,0.00053,0.23633
CVE-2024-4081,0.00053,0.23633
CVE-2024-4082,0.00043,0.11005
CVE-2024-4083,0.00043,0.11005
CVE-2024-4084,0.00110,0.44961
CVE-2024-4085,0.00043,0.11005
CVE-2024-4086,0.00043,0.11005
CVE-2024-4087,0.00045,0.17468
CVE-2024-4088,0.00045,0.15702
CVE-2024-4089,0.00043,0.11005
CVE-2024-4090,0.00043,0.11005
CVE-2024-4092,0.00043,0.11005
CVE-2024-4093,0.00045,0.17468
CVE-2024-4094,0.00045,0.15702
CVE-2024-4095,0.00045,0.17468
CVE-2024-4096,0.00043,0.11005
CVE-2024-4097,0.00043,0.11005
CVE-2024-4098,0.00045,0.17468
CVE-2024-4099,0.00046,0.18910
CVE-2024-4100,0.00043,0.11005
CVE-2024-4102,0.00043,0.11005
CVE-2024-4103,0.00043,0.11005
CVE-2024-4104,0.00045,0.17468
CVE-2024-4105,0.00043,0.11005
CVE-2024-4106,0.00043,0.11005
CVE-2024-4107,0.00043,0.11005
CVE-2024-4109,0.00044,0.14866
CVE-2024-4111,0.00045,0.17468
CVE-2024-4112,0.00045,0.17468
CVE-2024-4113,0.00045,0.17468
CVE-2024-4114,0.00045,0.17468
CVE-2024-4115,0.00045,0.17468
CVE-2024-4116,0.00045,0.17468
CVE-2024-4117,0.00045,0.17468
CVE-2024-4118,0.00045,0.17468
CVE-2024-4119,0.00045,0.17468
CVE-2024-4120,0.00045,0.17468
CVE-2024-4121,0.00045,0.17468
CVE-2024-4122,0.00045,0.17468
CVE-2024-4123,0.00045,0.17468
CVE-2024-4124,0.00045,0.17468
CVE-2024-4125,0.00045,0.17468
CVE-2024-4126,0.00045,0.17468
CVE-2024-4127,0.00045,0.17468
CVE-2024-4128,0.00043,0.11005
CVE-2024-4129,0.00043,0.11005
CVE-2024-4130,0.00043,0.11005
CVE-2024-4131,0.00043,0.11005
CVE-2024-4132,0.00043,0.11005
CVE-2024-4133,0.00043,0.11005
CVE-2024-4135,0.00043,0.11005
CVE-2024-4138,0.00043,0.11005
CVE-2024-4139,0.00043,0.11005
CVE-2024-4140,0.00045,0.15859
CVE-2024-4141,0.00043,0.11005
CVE-2024-4142,0.00043,0.11005
CVE-2024-4143,0.00043,0.11005
CVE-2024-4144,0.00045,0.17468
CVE-2024-4145,0.00055,0.25264
CVE-2024-4146,0.00115,0.45930
CVE-2024-4148,0.00043,0.11005
CVE-2024-4149,0.00045,0.15702
CVE-2024-4150,0.00045,0.17468
CVE-2024-4151,0.00043,0.11005
CVE-2024-4153,0.00043,0.11005
CVE-2024-4154,0.00043,0.11005
CVE-2024-4156,0.00045,0.17468
CVE-2024-4157,0.00043,0.11005
CVE-2024-4158,0.00043,0.11005
CVE-2024-4159,0.00043,0.11005
CVE-2024-4160,0.00044,0.11979
CVE-2024-4161,0.00043,0.11005
CVE-2024-4162,0.00043,0.11005
CVE-2024-4163,0.00043,0.11005
CVE-2024-4164,0.00045,0.17468
CVE-2024-4165,0.00045,0.17468
CVE-2024-4166,0.00045,0.17468
CVE-2024-4167,0.00045,0.17468
CVE-2024-4168,0.00045,0.17468
CVE-2024-4169,0.00045,0.17468
CVE-2024-4170,0.00045,0.17468
CVE-2024-4171,0.00045,0.17468
CVE-2024-4172,0.00045,0.17468
CVE-2024-4173,0.00043,0.11005
CVE-2024-4174,0.00043,0.11005
CVE-2024-4175,0.00043,0.11005
CVE-2024-4176,0.00045,0.15702
CVE-2024-4177,0.00091,0.40245
CVE-2024-4180,0.00043,0.11005
CVE-2024-4181,0.00043,0.11005
CVE-2024-4182,0.00043,0.11005
CVE-2024-4183,0.00043,0.11005
CVE-2024-4184,0.00050,0.21091
CVE-2024-4185,0.00045,0.17468
CVE-2024-4186,0.00045,0.17468
CVE-2024-4187,0.00045,0.15702
CVE-2024-4188,0.00043,0.11005
CVE-2024-4189,0.00050,0.21091
CVE-2024-4190,0.00043,0.11005
CVE-2024-4192,0.00065,0.30687
CVE-2024-4193,0.00043,0.11005
CVE-2024-4194,0.00052,0.22870
CVE-2024-4195,0.00043,0.11005
CVE-2024-4196,0.00043,0.11005
CVE-2024-4197,0.00043,0.11005
CVE-2024-4198,0.00043,0.11005
CVE-2024-4199,0.00043,0.11005
CVE-2024-4200,0.00043,0.11005
CVE-2024-4201,0.00116,0.46198
CVE-2024-4202,0.00043,0.11005
CVE-2024-4203,0.00043,0.11005
CVE-2024-4204,0.00043,0.11005
CVE-2024-4205,0.00045,0.17468
CVE-2024-4207,0.00045,0.15702
CVE-2024-4208,0.00043,0.11005
CVE-2024-4209,0.00045,0.17468
CVE-2024-4210,0.00044,0.15221
CVE-2024-4211,0.00045,0.15702
CVE-2024-4212,0.00075,0.34730
CVE-2024-4213,0.00043,0.11005
CVE-2024-4214,0.00043,0.11005
CVE-2024-4215,0.00043,0.11005
CVE-2024-4216,0.00043,0.11005
CVE-2024-4217,0.00043,0.11005
CVE-2024-4218,0.00043,0.11005
CVE-2024-4219,0.00091,0.40245
CVE-2024-4220,0.00046,0.18910
CVE-2024-4222,0.00043,0.11005
CVE-2024-4223,0.00043,0.11005
CVE-2024-4224,0.00043,0.11005
CVE-2024-4225,0.00043,0.11005
CVE-2024-4226,0.00043,0.11005
CVE-2024-4228,0.00043,0.11005
CVE-2024-4229,0.00043,0.11005
CVE-2024-4230,0.00043,0.11005
CVE-2024-4231,0.00043,0.11005
CVE-2024-4232,0.00043,0.11005
CVE-2024-4233,0.00045,0.17468
CVE-2024-4234,0.00043,0.11005
CVE-2024-4235,0.00045,0.17468
CVE-2024-4236,0.00045,0.17468
CVE-2024-4237,0.00045,0.17468
CVE-2024-4238,0.00045,0.17468
CVE-2024-4239,0.00045,0.17468
CVE-2024-4240,0.00045,0.17468
CVE-2024-4241,0.00045,0.17468
CVE-2024-4242,0.00045,0.17468
CVE-2024-4243,0.00045,0.17468
CVE-2024-4244,0.00045,0.17468
CVE-2024-4245,0.00045,0.17468
CVE-2024-4246,0.00045,0.17468
CVE-2024-4247,0.00045,0.17468
CVE-2024-4248,0.00045,0.17468
CVE-2024-4249,0.00045,0.17468
CVE-2024-4250,0.00045,0.17468
CVE-2024-4251,0.00045,0.17468
CVE-2024-4252,0.00045,0.17468
CVE-2024-4253,0.00043,0.11005
CVE-2024-4254,0.00043,0.11005
CVE-2024-4255,0.00046,0.18380
CVE-2024-4256,0.00045,0.17468
CVE-2024-4257,0.00065,0.30411
CVE-2024-4258,0.00043,0.11005
CVE-2024-4259,0.00091,0.40245
CVE-2024-4260,0.00043,0.11005
CVE-2024-4261,0.00043,0.11005
CVE-2024-4262,0.00043,0.11005
CVE-2024-4263,0.00043,0.11005
CVE-2024-4264,0.00043,0.11005
CVE-2024-4265,0.00045,0.17468
CVE-2024-4266,0.00045,0.17468
CVE-2024-4267,0.00043,0.11005
CVE-2024-4268,0.00076,0.35155
CVE-2024-4269,0.00043,0.11005
CVE-2024-4270,0.00045,0.15702
CVE-2024-4271,0.00043,0.11005
CVE-2024-4272,0.00043,0.11005
CVE-2024-4273,0.00043,0.11005
CVE-2024-4274,0.00043,0.11005
CVE-2024-4275,0.00043,0.11005
CVE-2024-4277,0.00043,0.11005
CVE-2024-4278,0.00045,0.15702
CVE-2024-4279,0.00045,0.17468
CVE-2024-4280,0.00043,0.11005
CVE-2024-4281,0.00043,0.11005
CVE-2024-4283,0.00046,0.18910
CVE-2024-4284,0.00043,0.11005
CVE-2024-4286,0.00061,0.27457
CVE-2024-4287,0.00043,0.11005
CVE-2024-4288,0.00045,0.17468
CVE-2024-4289,0.00043,0.11005
CVE-2024-4290,0.00043,0.11005
CVE-2024-4291,0.00045,0.17468
CVE-2024-4292,0.00045,0.17468
CVE-2024-4293,0.00045,0.17468
CVE-2024-4294,0.00045,0.17468
CVE-2024-4295,0.01339,0.85816
CVE-2024-4296,0.00044,0.12223
CVE-2024-4297,0.00044,0.12223
CVE-2024-4298,0.00046,0.18380
CVE-2024-4299,0.00046,0.18380
CVE-2024-4300,0.00043,0.11005
CVE-2024-4301,0.00043,0.11279
CVE-2024-4302,0.00043,0.11005
CVE-2024-4303,0.00043,0.11005
CVE-2024-4304,0.00043,0.11005
CVE-2024-4305,0.00043,0.11005
CVE-2024-4306,0.00043,0.11005
CVE-2024-4307,0.00043,0.11005
CVE-2024-4308,0.00043,0.11005
CVE-2024-4309,0.00043,0.11005
CVE-2024-4310,0.00043,0.11005
CVE-2024-4311,0.00043,0.11005
CVE-2024-4312,0.00043,0.11005
CVE-2024-4313,0.00053,0.23441
CVE-2024-4314,0.00043,0.11005
CVE-2024-4315,0.00043,0.11005
CVE-2024-4316,0.00043,0.11005
CVE-2024-4317,0.00043,0.11005
CVE-2024-4318,0.00045,0.17468
CVE-2024-4319,0.00043,0.11005
CVE-2024-4320,0.00128,0.48081
CVE-2024-4321,0.00043,0.11005
CVE-2024-4322,0.00043,0.11005
CVE-2024-4323,0.00043,0.11005
CVE-2024-4324,0.00043,0.11005
CVE-2024-4325,0.00110,0.44961
CVE-2024-4326,0.00043,0.11005
CVE-2024-4327,0.00045,0.17468
CVE-2024-4328,0.00048,0.19686
CVE-2024-4329,0.00043,0.11005
CVE-2024-4330,0.00043,0.11005
CVE-2024-4331,0.00094,0.41149
CVE-2024-4332,0.00043,0.11005
CVE-2024-4333,0.00045,0.17468
CVE-2024-4334,0.00045,0.17468
CVE-2024-4335,0.00045,0.17468
CVE-2024-4336,0.00043,0.11005
CVE-2024-4337,0.00043,0.11005
CVE-2024-4339,0.00043,0.11005
CVE-2024-4340,0.00065,0.30411
CVE-2024-4341,0.00046,0.18910
CVE-2024-4342,0.00044,0.11979
CVE-2024-4343,0.00043,0.11279
CVE-2024-4344,0.00045,0.17468
CVE-2024-4345,0.00045,0.17468
CVE-2024-4346,0.00045,0.17468
CVE-2024-4347,0.00045,0.17468
CVE-2024-4348,0.00065,0.30411
CVE-2024-4349,0.00045,0.17468
CVE-2024-4350,0.00052,0.22540
CVE-2024-4351,0.00043,0.11005
CVE-2024-4352,0.00043,0.11005
CVE-2024-4353,0.00045,0.15702
CVE-2024-4354,0.00075,0.34597
CVE-2024-4355,0.00043,0.11005
CVE-2024-4356,0.00043,0.11005
CVE-2024-4357,0.00065,0.30687
CVE-2024-4358,0.91728,0.99164
CVE-2024-4359,0.00049,0.20184
CVE-2024-4360,0.00045,0.15702
CVE-2024-4361,0.00045,0.17468
CVE-2024-4362,0.00045,0.17468
CVE-2024-4363,0.00045,0.17468
CVE-2024-4364,0.00060,0.27303
CVE-2024-4365,0.00045,0.17468
CVE-2024-4366,0.00043,0.11005
CVE-2024-4367,0.00044,0.12005
CVE-2024-4368,0.00094,0.41149
CVE-2024-4369,0.00045,0.17468
CVE-2024-4370,0.00045,0.17468
CVE-2024-4371,0.00071,0.33033
CVE-2024-4372,0.00043,0.11005
CVE-2024-4373,0.00043,0.11005
CVE-2024-4374,0.00043,0.11005
CVE-2024-4375,0.00045,0.15702
CVE-2024-4376,0.00045,0.17468
CVE-2024-4377,0.00045,0.15702
CVE-2024-4378,0.00045,0.17468
CVE-2024-4379,0.00045,0.17468
CVE-2024-4381,0.00045,0.15702
CVE-2024-4382,0.00048,0.19686
CVE-2024-4383,0.00045,0.17468
CVE-2024-4384,0.00045,0.15702
CVE-2024-4385,0.00044,0.11979
CVE-2024-4386,0.00045,0.17468
CVE-2024-4388,0.00043,0.11005
CVE-2024-4389,0.00056,0.25550
CVE-2024-4390,0.00045,0.17468
CVE-2024-4391,0.00045,0.17468
CVE-2024-4392,0.00043,0.11005
CVE-2024-4393,0.00043,0.11005
CVE-2024-4395,0.00045,0.17468
CVE-2024-4397,0.00045,0.17468
CVE-2024-4398,0.00045,0.17468
CVE-2024-4399,0.00043,0.11005
CVE-2024-4400,0.00043,0.11005
CVE-2024-4401,0.00053,0.23475
CVE-2024-4403,0.00043,0.11005
CVE-2024-4404,0.00043,0.11005
CVE-2024-4405,0.00065,0.30687
CVE-2024-4406,0.00065,0.30687
CVE-2024-4409,0.00043,0.11005
CVE-2024-4410,0.00045,0.17468
CVE-2024-4411,0.00043,0.11005
CVE-2024-4413,0.00045,0.17468
CVE-2024-4417,0.00043,0.11005
CVE-2024-4418,0.00045,0.17468
CVE-2024-4419,0.00043,0.11005
CVE-2024-4420,0.00043,0.11005
CVE-2024-4422,0.00043,0.11005
CVE-2024-4423,0.00045,0.17468
CVE-2024-4424,0.00045,0.17468
CVE-2024-4425,0.00045,0.17468
CVE-2024-4426,0.00043,0.11005
CVE-2024-4427,0.00043,0.11005
CVE-2024-4428,0.00091,0.40245
CVE-2024-4429,0.00043,0.11005
CVE-2024-4430,0.00045,0.17468
CVE-2024-4431,0.00044,0.14866
CVE-2024-4432,0.00045,0.17468
CVE-2024-4433,0.00043,0.11005
CVE-2024-4434,0.00065,0.30411
CVE-2024-4435,0.00045,0.17468
CVE-2024-4436,0.00045,0.17468
CVE-2024-4437,0.00045,0.17468
CVE-2024-4438,0.00045,0.17468
CVE-2024-4439,0.00064,0.30059
CVE-2024-4440,0.00044,0.11979
CVE-2024-4441,0.00043,0.11005
CVE-2024-4442,0.00045,0.17468
CVE-2024-4443,0.00065,0.30411
CVE-2024-4444,0.00045,0.17468
CVE-2024-4445,0.00045,0.17468
CVE-2024-4446,0.00043,0.11005
CVE-2024-4447,0.00043,0.11005
CVE-2024-4448,0.00045,0.17468
CVE-2024-4449,0.00043,0.11005
CVE-2024-4450,0.00043,0.11005
CVE-2024-4451,0.00045,0.15702
CVE-2024-4452,0.00043,0.11005
CVE-2024-4453,0.00054,0.24618
CVE-2024-4454,0.00065,0.30687
CVE-2024-4455,0.00045,0.17468
CVE-2024-4456,0.00043,0.11005
CVE-2024-4458,0.00045,0.15702
CVE-2024-4459,0.00045,0.15702
CVE-2024-4460,0.00043,0.11005
CVE-2024-4461,0.00043,0.11005
CVE-2024-4462,0.00043,0.11005
CVE-2024-4463,0.00043,0.11005
CVE-2024-4464,0.00043,0.11005
CVE-2024-4465,0.00044,0.15221
CVE-2024-4466,0.00043,0.11005
CVE-2024-4467,0.00044,0.14866
CVE-2024-4468,0.00074,0.34534
CVE-2024-4469,0.00043,0.11005
CVE-2024-4470,0.00045,0.17468
CVE-2024-4471,0.00045,0.17468
CVE-2024-4472,0.00043,0.11005
CVE-2024-4473,0.00043,0.11005
CVE-2024-4474,0.00046,0.18910
CVE-2024-4475,0.00046,0.18910
CVE-2024-4477,0.00045,0.15702
CVE-2024-4478,0.00045,0.17468
CVE-2024-4479,0.00054,0.24652
