#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-4480,0.00043,0.11005
CVE-2024-4481,0.00043,0.11005
CVE-2024-4482,0.00053,0.23441
CVE-2024-4483,0.00043,0.11005
CVE-2024-4484,0.00045,0.17468
CVE-2024-4485,0.00045,0.17468
CVE-2024-4486,0.00043,0.11005
CVE-2024-4487,0.00045,0.17468
CVE-2024-4488,0.00053,0.23441
CVE-2024-4489,0.00053,0.23441
CVE-2024-4490,0.00045,0.17468
CVE-2024-4491,0.00045,0.17468
CVE-2024-4492,0.00045,0.17468
CVE-2024-4493,0.00045,0.17468
CVE-2024-4494,0.00045,0.17468
CVE-2024-4495,0.00045,0.17468
CVE-2024-4496,0.00045,0.17468
CVE-2024-4497,0.00045,0.17468
CVE-2024-4498,0.00044,0.12223
CVE-2024-4499,0.00046,0.18910
CVE-2024-4500,0.00045,0.17468
CVE-2024-4501,0.00046,0.18380
CVE-2024-4502,0.00046,0.18380
CVE-2024-4503,0.00046,0.18380
CVE-2024-4504,0.00046,0.18380
CVE-2024-4505,0.00046,0.18380
CVE-2024-4506,0.00046,0.18380
CVE-2024-4507,0.00046,0.18380
CVE-2024-4508,0.00046,0.18380
CVE-2024-4509,0.00046,0.18380
CVE-2024-4510,0.00046,0.18380
CVE-2024-4511,0.00045,0.17468
CVE-2024-4512,0.00045,0.17468
CVE-2024-4513,0.00045,0.17468
CVE-2024-4514,0.00045,0.17468
CVE-2024-4515,0.00045,0.17468
CVE-2024-4516,0.00045,0.17468
CVE-2024-4517,0.00045,0.17468
CVE-2024-4518,0.00045,0.17468
CVE-2024-4519,0.00045,0.17468
CVE-2024-4520,0.00110,0.44961
CVE-2024-4521,0.00045,0.17468
CVE-2024-4522,0.00045,0.17468
CVE-2024-4523,0.00045,0.17468
CVE-2024-4524,0.00045,0.17468
CVE-2024-4525,0.00045,0.17468
CVE-2024-4526,0.00045,0.17468
CVE-2024-4527,0.00045,0.17468
CVE-2024-4528,0.00045,0.17468
CVE-2024-4529,0.00043,0.11005
CVE-2024-4530,0.00043,0.11005
CVE-2024-4531,0.00043,0.11005
CVE-2024-4532,0.00043,0.11005
CVE-2024-4533,0.00043,0.11005
CVE-2024-4534,0.00043,0.11005
CVE-2024-4535,0.00043,0.11005
CVE-2024-4536,0.00045,0.17468
CVE-2024-4537,0.00043,0.11005
CVE-2024-4538,0.00043,0.11005
CVE-2024-4539,0.00044,0.15221
CVE-2024-4540,0.00044,0.14866
CVE-2024-4541,0.00043,0.11005
CVE-2024-4542,0.00043,0.11005
CVE-2024-4543,0.00043,0.11005
CVE-2024-4544,0.00043,0.11005
CVE-2024-4545,0.00045,0.17468
CVE-2024-4546,0.00043,0.11005
CVE-2024-4547,0.00043,0.11005
CVE-2024-4548,0.00290,0.68676
CVE-2024-4549,0.00043,0.11005
CVE-2024-4550,0.00043,0.11005
CVE-2024-4551,0.00067,0.31626
CVE-2024-4552,0.00043,0.11005
CVE-2024-4553,0.00045,0.17468
CVE-2024-4554,0.00045,0.15702
CVE-2024-4555,0.00048,0.19686
CVE-2024-4556,0.00090,0.39796
CVE-2024-4557,0.00044,0.15221
CVE-2024-4558,0.00067,0.31386
CVE-2024-4559,0.00049,0.20714
CVE-2024-4560,0.00043,0.11005
CVE-2024-4561,0.00067,0.31657
CVE-2024-4562,0.00063,0.29106
CVE-2024-4563,0.00043,0.11005
CVE-2024-4564,0.00044,0.11979
CVE-2024-4565,0.00046,0.18118
CVE-2024-4566,0.00045,0.17468
CVE-2024-4567,0.00043,0.11005
CVE-2024-4568,0.00043,0.11005
CVE-2024-4569,0.00053,0.23441
CVE-2024-4570,0.00053,0.23441
CVE-2024-4574,0.00046,0.18980
CVE-2024-4575,0.00043,0.11005
CVE-2024-4576,0.00047,0.19484
CVE-2024-4577,0.95382,0.99534
CVE-2024-4578,0.00043,0.11005
CVE-2024-4580,0.00045,0.17468
CVE-2024-4581,0.00043,0.11005
CVE-2024-4582,0.00046,0.18957
CVE-2024-4583,0.00045,0.17468
CVE-2024-4584,0.00045,0.17468
CVE-2024-4585,0.00045,0.17468
CVE-2024-4586,0.00045,0.17468
CVE-2024-4587,0.00045,0.17468
CVE-2024-4588,0.00045,0.17468
CVE-2024-4589,0.00045,0.17468
CVE-2024-4590,0.00045,0.17468
CVE-2024-4591,0.00045,0.17468
CVE-2024-4592,0.00045,0.17468
CVE-2024-4593,0.00045,0.17468
CVE-2024-4594,0.00045,0.17468
CVE-2024-4595,0.00045,0.17468
CVE-2024-4596,0.00045,0.17468
CVE-2024-4597,0.00048,0.19686
CVE-2024-4599,0.00043,0.11005
CVE-2024-4600,0.00043,0.11005
CVE-2024-4601,0.00043,0.11005
CVE-2024-4602,0.00043,0.11005
CVE-2024-4603,0.00045,0.17468
CVE-2024-4604,0.00061,0.27457
CVE-2024-4605,0.00043,0.11005
CVE-2024-4606,0.00043,0.11005
CVE-2024-4607,0.00051,0.22267
CVE-2024-4608,0.00060,0.27303
CVE-2024-4609,0.00043,0.11005
CVE-2024-4610,0.15862,0.95927
CVE-2024-4611,0.00045,0.17468
CVE-2024-4612,0.00046,0.18910
CVE-2024-4615,0.00045,0.15702
CVE-2024-4616,0.00046,0.18910
CVE-2024-4617,0.00045,0.17468
CVE-2024-4618,0.00045,0.17468
CVE-2024-4619,0.00045,0.17468
CVE-2024-4620,0.00043,0.11005
CVE-2024-4621,0.00043,0.11005
CVE-2024-4622,0.00043,0.11005
CVE-2024-4623,0.00043,0.11005
CVE-2024-4624,0.00045,0.17468
CVE-2024-4626,0.00053,0.23441
CVE-2024-4627,0.00045,0.15702
CVE-2024-4629,0.00085,0.37969
CVE-2024-4630,0.00045,0.17468
CVE-2024-4632,0.00045,0.17468
CVE-2024-4633,0.00053,0.23441
CVE-2024-4634,0.00045,0.17468
CVE-2024-4635,0.00045,0.17468
CVE-2024-4636,0.00045,0.17468
CVE-2024-4637,0.00043,0.11005
CVE-2024-4638,0.00049,0.20726
CVE-2024-4639,0.00049,0.20726
CVE-2024-4640,0.00046,0.18910
CVE-2024-4641,0.00091,0.40245
CVE-2024-4642,0.00043,0.11005
CVE-2024-4643,0.00045,0.15702
CVE-2024-4644,0.00045,0.17468
CVE-2024-4645,0.00045,0.17468
CVE-2024-4646,0.00045,0.17468
CVE-2024-4647,0.00045,0.17468
CVE-2024-4648,0.00045,0.17468
CVE-2024-4649,0.00045,0.17468
CVE-2024-4650,0.00045,0.17468
CVE-2024-4651,0.00045,0.17468
CVE-2024-4652,0.00045,0.17468
CVE-2024-4653,0.00045,0.17468
CVE-2024-4654,0.00045,0.17468
CVE-2024-4655,0.00045,0.15702
CVE-2024-4656,0.00043,0.11005
CVE-2024-4657,0.00043,0.11005
CVE-2024-4658,0.00043,0.11005
CVE-2024-4660,0.00121,0.46940
CVE-2024-4661,0.00043,0.11005
CVE-2024-4662,0.00043,0.11005
CVE-2024-4663,0.00043,0.11005
CVE-2024-4664,0.00045,0.15702
CVE-2024-4666,0.00044,0.14866
CVE-2024-4667,0.00053,0.23441
CVE-2024-4668,0.00045,0.17468
CVE-2024-4669,0.00045,0.17468
CVE-2024-4670,0.00043,0.11005
CVE-2024-4671,0.00163,0.53423
CVE-2024-4672,0.00045,0.17468
CVE-2024-4673,0.00045,0.17468
CVE-2024-4674,0.00045,0.17468
CVE-2024-4675,0.00045,0.17468
CVE-2024-4676,0.00045,0.17468
CVE-2024-4677,0.00045,0.17468
CVE-2024-4678,0.00045,0.17468
CVE-2024-4679,0.00043,0.11005
CVE-2024-4680,0.00115,0.45930
CVE-2024-4681,0.00045,0.17468
CVE-2024-4682,0.00045,0.17468
CVE-2024-4683,0.00045,0.17468
CVE-2024-4684,0.00045,0.17468
CVE-2024-4685,0.00045,0.17468
CVE-2024-4686,0.00045,0.17468
CVE-2024-4687,0.00045,0.17468
CVE-2024-4688,0.00045,0.17468
CVE-2024-4689,0.00043,0.11005
CVE-2024-4690,0.00050,0.21091
CVE-2024-4692,0.00045,0.15702
CVE-2024-4693,0.00043,0.11005
CVE-2024-4695,0.00044,0.14866
CVE-2024-4696,0.00070,0.32831
CVE-2024-4697,0.00045,0.17468
CVE-2024-4698,0.00044,0.15048
CVE-2024-4699,0.00045,0.17468
CVE-2024-4700,0.00045,0.17468
CVE-2024-4701,0.00044,0.12223
CVE-2024-4702,0.00043,0.11005
CVE-2024-4703,0.00045,0.15702
CVE-2024-4704,0.00046,0.18910
CVE-2024-4705,0.00045,0.15702
CVE-2024-4706,0.00043,0.11005
CVE-2024-4707,0.00053,0.23441
CVE-2024-4708,0.00242,0.63484
CVE-2024-4709,0.00045,0.17468
CVE-2024-4710,0.00043,0.11005
CVE-2024-4711,0.00060,0.27354
CVE-2024-4712,0.00065,0.30687
CVE-2024-4713,0.00045,0.17468
CVE-2024-4714,0.00045,0.17468
CVE-2024-4715,0.00045,0.17468
CVE-2024-4716,0.00045,0.17468
CVE-2024-4717,0.00045,0.17468
CVE-2024-4718,0.00045,0.17468
CVE-2024-4719,0.00045,0.17468
CVE-2024-4720,0.00045,0.17468
CVE-2024-4721,0.00045,0.17468
CVE-2024-4722,0.00045,0.17468
CVE-2024-4723,0.00045,0.17468
CVE-2024-4724,0.00045,0.17468
CVE-2024-4725,0.00045,0.17468
CVE-2024-4726,0.00045,0.17468
CVE-2024-4727,0.00045,0.17468
CVE-2024-4728,0.00045,0.17468
CVE-2024-4729,0.00045,0.17468
CVE-2024-4730,0.00045,0.17468
CVE-2024-4731,0.00045,0.17468
CVE-2024-4732,0.00045,0.17468
CVE-2024-4733,0.00043,0.11005
CVE-2024-4734,0.00043,0.11005
CVE-2024-4735,0.00045,0.17468
CVE-2024-4736,0.00045,0.17468
CVE-2024-4737,0.00045,0.17468
CVE-2024-4738,0.00045,0.17468
CVE-2024-4739,0.00087,0.38699
CVE-2024-4740,0.00048,0.19564
CVE-2024-4741,0.00044,0.11979
CVE-2024-4742,0.00050,0.21091
CVE-2024-4743,0.00049,0.20184
CVE-2024-4744,0.00046,0.18910
CVE-2024-4745,0.00044,0.15221
CVE-2024-4746,0.00044,0.15221
CVE-2024-4747,0.00043,0.11005
CVE-2024-4748,0.00072,0.33533
CVE-2024-4749,0.00043,0.11005
CVE-2024-4750,0.00043,0.11005
CVE-2024-4751,0.00046,0.18910
CVE-2024-4752,0.00043,0.11005
CVE-2024-4753,0.00045,0.15702
CVE-2024-4754,0.00043,0.11005
CVE-2024-4755,0.00045,0.15702
CVE-2024-4756,0.00043,0.11005
CVE-2024-4757,0.00043,0.11005
CVE-2024-4758,0.00043,0.11005
CVE-2024-4759,0.00043,0.11005
CVE-2024-4760,0.00043,0.11005
CVE-2024-4761,0.00303,0.69377
CVE-2024-4762,0.00043,0.11005
CVE-2024-4763,0.00043,0.11005
CVE-2024-4764,0.00043,0.11005
CVE-2024-4765,0.00043,0.11005
CVE-2024-4766,0.00045,0.17468
CVE-2024-4767,0.00044,0.11979
CVE-2024-4768,0.00044,0.11979
CVE-2024-4769,0.00044,0.11979
CVE-2024-4770,0.00044,0.11979
CVE-2024-4771,0.00043,0.11005
CVE-2024-4772,0.00043,0.11005
CVE-2024-4773,0.00061,0.27457
CVE-2024-4774,0.00043,0.11005
CVE-2024-4775,0.00043,0.11005
CVE-2024-4776,0.00043,0.11005
CVE-2024-4777,0.00044,0.11979
CVE-2024-4778,0.00043,0.11005
CVE-2024-4779,0.00043,0.11005
CVE-2024-4780,0.00045,0.17468
CVE-2024-4781,0.00044,0.14564
CVE-2024-4782,0.00044,0.14564
CVE-2024-4783,0.00043,0.11005
CVE-2024-4784,0.00045,0.15702
CVE-2024-4785,0.00043,0.11005
CVE-2024-4786,0.00043,0.11005
CVE-2024-4787,0.00043,0.11005
CVE-2024-4788,0.00045,0.15702
CVE-2024-4789,0.00043,0.11005
CVE-2024-4790,0.00045,0.17468
CVE-2024-4791,0.00045,0.17468
CVE-2024-4792,0.00045,0.17468
CVE-2024-4793,0.00045,0.17468
CVE-2024-4794,0.00045,0.17468
CVE-2024-4795,0.00045,0.17468
CVE-2024-4796,0.00045,0.17468
CVE-2024-4797,0.00045,0.17468
CVE-2024-4798,0.00045,0.17468
CVE-2024-4799,0.00045,0.17468
CVE-2024-4800,0.00045,0.17468
CVE-2024-4801,0.00045,0.17468
CVE-2024-4802,0.00045,0.17468
CVE-2024-4803,0.00045,0.17468
CVE-2024-4804,0.00045,0.17468
CVE-2024-4805,0.00045,0.17468
CVE-2024-4806,0.00045,0.17468
CVE-2024-4807,0.00045,0.17468
CVE-2024-4808,0.00045,0.17468
CVE-2024-4809,0.00045,0.17468
CVE-2024-4810,0.00043,0.11005
CVE-2024-4811,0.00043,0.11005
CVE-2024-4812,0.00045,0.15702
CVE-2024-4813,0.00046,0.18380
CVE-2024-4814,0.00046,0.18380
CVE-2024-4815,0.00046,0.18380
CVE-2024-4816,0.00046,0.18380
CVE-2024-4817,0.00045,0.17468
CVE-2024-4818,0.00045,0.17468
CVE-2024-4819,0.00045,0.17468
CVE-2024-4820,0.00045,0.17468
CVE-2024-4821,0.00053,0.23441
CVE-2024-4822,0.00043,0.11005
CVE-2024-4823,0.00043,0.11005
CVE-2024-4824,0.00043,0.11005
CVE-2024-4825,0.00043,0.11005
CVE-2024-4826,0.00043,0.11005
CVE-2024-4835,0.00152,0.52041
CVE-2024-4836,0.00088,0.39165
CVE-2024-4837,0.00043,0.11005
CVE-2024-4838,0.00043,0.11005
CVE-2024-4839,0.00043,0.11005
CVE-2024-4840,0.00045,0.17468
CVE-2024-4841,0.00053,0.23569
CVE-2024-4843,0.00043,0.11005
CVE-2024-4844,0.00043,0.11005
CVE-2024-4845,0.00043,0.11005
CVE-2024-4846,0.00043,0.11005
CVE-2024-4847,0.00045,0.17468
CVE-2024-4849,0.00043,0.11005
CVE-2024-4851,0.00053,0.23691
CVE-2024-4853,0.00043,0.11005
CVE-2024-4854,0.00045,0.17468
CVE-2024-4855,0.00045,0.17468
CVE-2024-4856,0.00043,0.11005
CVE-2024-4857,0.00043,0.11005
CVE-2024-4858,0.00045,0.17468
CVE-2024-4859,0.00043,0.11005
CVE-2024-4860,0.00043,0.11005
CVE-2024-4862,0.00044,0.14866
CVE-2024-4863,0.00045,0.17468
CVE-2024-4865,0.00045,0.17468
CVE-2024-4866,0.00044,0.11979
CVE-2024-4868,0.00045,0.17468
CVE-2024-4869,0.00045,0.17468
CVE-2024-4870,0.00043,0.11005
CVE-2024-4871,0.00045,0.17468
CVE-2024-4872,0.00050,0.21091
CVE-2024-4873,0.00043,0.11005
CVE-2024-4874,0.00045,0.15702
CVE-2024-4875,0.00045,0.17468
CVE-2024-4876,0.00045,0.17468
CVE-2024-4879,0.95072,0.99494
CVE-2024-4881,0.00113,0.45552
CVE-2024-4882,0.00061,0.27457
CVE-2024-4883,0.00420,0.73976
CVE-2024-4884,0.00151,0.51883
CVE-2024-4885,0.04222,0.92169
CVE-2024-4886,0.00045,0.15702
CVE-2024-4887,0.00043,0.11005
CVE-2024-4888,0.00046,0.18075
CVE-2024-4889,0.00054,0.23816
CVE-2024-4890,0.00053,0.23691
CVE-2024-4891,0.00045,0.17468
CVE-2024-4892,0.00045,0.17468
CVE-2024-4893,0.00043,0.11005
CVE-2024-4894,0.00043,0.11005
CVE-2024-4895,0.00045,0.17468
CVE-2024-4896,0.00045,0.17468
CVE-2024-4897,0.00043,0.11005
CVE-2024-4898,0.00043,0.11005
CVE-2024-4899,0.00043,0.11005
CVE-2024-4900,0.00043,0.11005
CVE-2024-4901,0.00045,0.15702
CVE-2024-4902,0.00064,0.29800
CVE-2024-4903,0.00045,0.17468
CVE-2024-4904,0.00045,0.17468
CVE-2024-4905,0.00045,0.17468
CVE-2024-4906,0.00045,0.17468
CVE-2024-4907,0.00045,0.17468
CVE-2024-4908,0.00045,0.17468
CVE-2024-4909,0.00045,0.17468
CVE-2024-4910,0.00045,0.17468
CVE-2024-4911,0.00045,0.17468
CVE-2024-4912,0.00045,0.17468
CVE-2024-4913,0.00045,0.17468
CVE-2024-4914,0.00045,0.17468
CVE-2024-4915,0.00045,0.17468
CVE-2024-4916,0.00045,0.17468
CVE-2024-4917,0.00045,0.17468
CVE-2024-4918,0.00045,0.17468
CVE-2024-4919,0.00045,0.17468
CVE-2024-4920,0.00045,0.17468
CVE-2024-4921,0.00045,0.17468
CVE-2024-4922,0.00045,0.17468
CVE-2024-4923,0.00045,0.17468
CVE-2024-4924,0.00043,0.11005
CVE-2024-4925,0.00045,0.17468
CVE-2024-4926,0.00045,0.17468
CVE-2024-4927,0.01026,0.83701
CVE-2024-4928,0.00658,0.79496
CVE-2024-4929,0.00249,0.64053
CVE-2024-4930,0.00669,0.79655
CVE-2024-4931,0.00456,0.75049
CVE-2024-4932,0.00456,0.75049
CVE-2024-4933,0.00456,0.75049
CVE-2024-4934,0.00043,0.11005
CVE-2024-4936,0.00043,0.11005
CVE-2024-4939,0.00045,0.15702
CVE-2024-4940,0.00076,0.34976
CVE-2024-4941,0.00100,0.42269
CVE-2024-4942,0.00045,0.15702
CVE-2024-4943,0.00043,0.11005
CVE-2024-4944,0.00043,0.11005
CVE-2024-4945,0.00045,0.17468
CVE-2024-4946,0.00045,0.17468
CVE-2024-4947,0.00532,0.77003
CVE-2024-4948,0.00049,0.20714
CVE-2024-4949,0.00049,0.20714
CVE-2024-4950,0.00077,0.35461
CVE-2024-4956,0.01446,0.86382
CVE-2024-4957,0.00043,0.11005
CVE-2024-4958,0.00043,0.11005
CVE-2024-4959,0.00043,0.11005
CVE-2024-4960,0.00045,0.17468
CVE-2024-4961,0.00045,0.17468
CVE-2024-4962,0.00045,0.17468
CVE-2024-4963,0.00045,0.17468
CVE-2024-4964,0.00045,0.17468
CVE-2024-4965,0.00046,0.18957
CVE-2024-4966,0.00045,0.17468
CVE-2024-4967,0.00045,0.17468
CVE-2024-4968,0.00045,0.17468
CVE-2024-4969,0.00046,0.18910
CVE-2024-4970,0.00045,0.15702
CVE-2024-4971,0.00043,0.11005
CVE-2024-4972,0.00045,0.17468
CVE-2024-4973,0.00045,0.17468
CVE-2024-4974,0.00045,0.17468
CVE-2024-4975,0.00045,0.17468
CVE-2024-4976,0.00043,0.11005
CVE-2024-4977,0.00043,0.11005
CVE-2024-4978,0.02069,0.88743
CVE-2024-4980,0.00045,0.17468
CVE-2024-4983,0.00045,0.17468
CVE-2024-4984,0.00045,0.17468
CVE-2024-4985,0.00045,0.17468
CVE-2024-4988,0.00043,0.11005
CVE-2024-4991,0.00043,0.11005
CVE-2024-4992,0.00043,0.11005
CVE-2024-4993,0.00043,0.11005
CVE-2024-4995,0.00045,0.17468
CVE-2024-4996,0.00045,0.17468
CVE-2024-4997,0.00043,0.11005
CVE-2024-4999,0.00043,0.11005
CVE-2024-50000,0.00042,0.04984
CVE-2024-50001,0.00042,0.04984
CVE-2024-50002,0.00042,0.04984
CVE-2024-50003,0.00042,0.04984
CVE-2024-50004,0.00042,0.04984
CVE-2024-50005,0.00042,0.04984
CVE-2024-50006,0.00042,0.04984
CVE-2024-50007,0.00042,0.04984
CVE-2024-50008,0.00042,0.04984
CVE-2024-50009,0.00043,0.11005
CVE-2024-50010,0.00042,0.04984
CVE-2024-50011,0.00043,0.11005
CVE-2024-50012,0.00042,0.04984
CVE-2024-50013,0.00042,0.04984
CVE-2024-50014,0.00042,0.04984
CVE-2024-50015,0.00042,0.04984
CVE-2024-50016,0.00042,0.04984
CVE-2024-50017,0.00042,0.04984
CVE-2024-50018,0.00043,0.11005
CVE-2024-50019,0.00042,0.04984
CVE-2024-50020,0.00043,0.11005
CVE-2024-50021,0.00043,0.11005
CVE-2024-50022,0.00042,0.04984
CVE-2024-50023,0.00042,0.04984
CVE-2024-50024,0.00042,0.04984
CVE-2024-50025,0.00043,0.11005
CVE-2024-50026,0.00042,0.04984
CVE-2024-50027,0.00042,0.04984
CVE-2024-50028,0.00043,0.11005
CVE-2024-50029,0.00042,0.04984
CVE-2024-50030,0.00043,0.11005
CVE-2024-50031,0.00042,0.04984
CVE-2024-50032,0.00042,0.04984
CVE-2024-50033,0.00042,0.04984
CVE-2024-50034,0.00043,0.11005
CVE-2024-50035,0.00042,0.04984
CVE-2024-50036,0.00042,0.04984
CVE-2024-50037,0.00043,0.11005
CVE-2024-50038,0.00042,0.04984
CVE-2024-50039,0.00042,0.04984
CVE-2024-50040,0.00042,0.04984
CVE-2024-50041,0.00042,0.04984
CVE-2024-50042,0.00043,0.11005
CVE-2024-50043,0.00043,0.11005
CVE-2024-50044,0.00044,0.14866
CVE-2024-50045,0.00042,0.04984
CVE-2024-50046,0.00042,0.04984
CVE-2024-50047,0.00042,0.04984
CVE-2024-50048,0.00042,0.04984
CVE-2024-50049,0.00042,0.04984
CVE-2024-50050,0.00043,0.11005
CVE-2024-50052,0.00043,0.11005
CVE-2024-50054,0.00043,0.11005
CVE-2024-50055,0.00042,0.04984
CVE-2024-50056,0.00043,0.11005
CVE-2024-50057,0.00045,0.17468
CVE-2024-50058,0.00042,0.04984
CVE-2024-50059,0.00042,0.04984
CVE-2024-50060,0.00042,0.04984
CVE-2024-50061,0.00042,0.04984
CVE-2024-50062,0.00042,0.04984
CVE-2024-50063,0.00042,0.04984
CVE-2024-50064,0.00042,0.04984
CVE-2024-50065,0.00042,0.04984
CVE-2024-50066,0.00042,0.04984
CVE-2024-50067,0.00042,0.04984
CVE-2024-50068,0.00043,0.11005
CVE-2024-50069,0.00042,0.04984
CVE-2024-50070,0.00042,0.04984
CVE-2024-50071,0.00043,0.11005
CVE-2024-50072,0.00042,0.04984
CVE-2024-50073,0.00042,0.04984
CVE-2024-50074,0.00042,0.04984
CVE-2024-50075,0.00042,0.04984
CVE-2024-50076,0.00098,0.41942
CVE-2024-50077,0.00042,0.04984
CVE-2024-50078,0.00042,0.04984
CVE-2024-50079,0.00043,0.11005
CVE-2024-50080,0.00042,0.04984
CVE-2024-50081,0.00043,0.11005
CVE-2024-50082,0.00042,0.04984
CVE-2024-50083,0.00069,0.32215
CVE-2024-50084,0.00042,0.04984
CVE-2024-50085,0.00042,0.04984
CVE-2024-50086,0.00042,0.04984
CVE-2024-50087,0.00042,0.04984
CVE-2024-50088,0.00042,0.04984
CVE-2024-50089,0.00043,0.11005
CVE-2024-50090,0.00043,0.11005
CVE-2024-50091,0.00043,0.11005
CVE-2024-50092,0.00043,0.11005
CVE-2024-50093,0.00042,0.04984
CVE-2024-50094,0.00043,0.11005
CVE-2024-50095,0.00042,0.04984
CVE-2024-50096,0.00043,0.11534
CVE-2024-50097,0.00042,0.04984
CVE-2024-50098,0.00042,0.04984
CVE-2024-50099,0.00042,0.04984
CVE-2024-50100,0.00042,0.04984
CVE-2024-50101,0.00042,0.04984
CVE-2024-50102,0.00043,0.11005
CVE-2024-50103,0.00042,0.04984
CVE-2024-50104,0.00043,0.11005
CVE-2024-50105,0.00043,0.11005
CVE-2024-50106,0.00043,0.11005
CVE-2024-50107,0.00043,0.11005
CVE-2024-50108,0.00042,0.04984
CVE-2024-50109,0.00043,0.11005
CVE-2024-50110,0.00045,0.17468
CVE-2024-50111,0.00042,0.04984
CVE-2024-50112,0.00042,0.04984
CVE-2024-50113,0.00043,0.11005
CVE-2024-50114,0.00043,0.11005
CVE-2024-50115,0.00042,0.04984
CVE-2024-50116,0.00042,0.04984
CVE-2024-50117,0.00042,0.04984
CVE-2024-50118,0.00043,0.11005
CVE-2024-50119,0.00043,0.11005
CVE-2024-50120,0.00042,0.04984
CVE-2024-50121,0.00042,0.04984
CVE-2024-50122,0.00043,0.11005
CVE-2024-50123,0.00043,0.11005
CVE-2024-50124,0.00042,0.04984
CVE-2024-50125,0.00042,0.04984
CVE-2024-50126,0.00042,0.04984
CVE-2024-50127,0.00042,0.04984
CVE-2024-50128,0.00042,0.04984
CVE-2024-50129,0.00043,0.11005
CVE-2024-50130,0.00042,0.04984
CVE-2024-50131,0.00042,0.04984
CVE-2024-50132,0.00042,0.04984
CVE-2024-50133,0.00042,0.04984
CVE-2024-50134,0.00042,0.04984
CVE-2024-50135,0.00042,0.04984
CVE-2024-50136,0.00042,0.04984
CVE-2024-50137,0.00043,0.11005
CVE-2024-50138,0.00042,0.04984
CVE-2024-50139,0.00042,0.04984
CVE-2024-50140,0.00042,0.04984
CVE-2024-50141,0.00042,0.04984
CVE-2024-50142,0.00042,0.04984
CVE-2024-50143,0.00042,0.04984
CVE-2024-50144,0.00043,0.11005
CVE-2024-50145,0.00042,0.04984
CVE-2024-50146,0.00042,0.04984
CVE-2024-50147,0.00042,0.04984
CVE-2024-50148,0.00042,0.04984
CVE-2024-50149,0.00043,0.11005
CVE-2024-50150,0.00042,0.04984
CVE-2024-50151,0.00042,0.04984
CVE-2024-50152,0.00042,0.04984
CVE-2024-50153,0.00042,0.04984
CVE-2024-50154,0.00042,0.04984
CVE-2024-50155,0.00042,0.04984
CVE-2024-50156,0.00042,0.04984
CVE-2024-50157,0.00043,0.11005
CVE-2024-50158,0.00042,0.04984
CVE-2024-50159,0.00042,0.04984
CVE-2024-50160,0.00042,0.04984
CVE-2024-50161,0.00043,0.11005
CVE-2024-50162,0.00042,0.04984
CVE-2024-50163,0.00042,0.04984
CVE-2024-50164,0.00042,0.04984
CVE-2024-50165,0.00043,0.11005
CVE-2024-50166,0.00042,0.04984
CVE-2024-50167,0.00042,0.04984
CVE-2024-50168,0.00042,0.04984
CVE-2024-50169,0.00042,0.04984
CVE-2024-50170,0.00042,0.04984
CVE-2024-50171,0.00042,0.04984
CVE-2024-50172,0.00042,0.04984
CVE-2024-50173,0.00042,0.04984
CVE-2024-50174,0.00042,0.04984
CVE-2024-50175,0.00042,0.04984
CVE-2024-50176,0.00042,0.04984
CVE-2024-50177,0.00043,0.11005
CVE-2024-50178,0.00043,0.11005
CVE-2024-50179,0.00042,0.04984
CVE-2024-50180,0.00042,0.04984
CVE-2024-50181,0.00042,0.04984
CVE-2024-50182,0.00042,0.04984
CVE-2024-50183,0.00042,0.04984
CVE-2024-50184,0.00042,0.04984
CVE-2024-50185,0.00042,0.04984
CVE-2024-50186,0.00042,0.04984
CVE-2024-50187,0.00042,0.04984
CVE-2024-50188,0.00042,0.04984
CVE-2024-50189,0.00042,0.04984
CVE-2024-50190,0.00043,0.11005
CVE-2024-50191,0.00042,0.04984
CVE-2024-50192,0.00042,0.04984
CVE-2024-50193,0.00042,0.04984
CVE-2024-50194,0.00042,0.04984
CVE-2024-50195,0.00042,0.04984
CVE-2024-50196,0.00042,0.04984
CVE-2024-50197,0.00043,0.11005
CVE-2024-50198,0.00042,0.04984
