#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-50199,0.00044,0.11979
CVE-2024-50200,0.00045,0.17468
CVE-2024-50201,0.00042,0.04984
CVE-2024-50202,0.00042,0.04984
CVE-2024-50203,0.00043,0.11005
CVE-2024-50204,0.00043,0.11005
CVE-2024-50205,0.00042,0.04984
CVE-2024-50206,0.00043,0.11005
CVE-2024-50207,0.00043,0.11005
CVE-2024-50208,0.00042,0.04984
CVE-2024-50209,0.00042,0.04984
CVE-2024-50210,0.00042,0.04984
CVE-2024-50211,0.00045,0.17468
CVE-2024-50212,0.00043,0.11005
CVE-2024-50213,0.00043,0.11005
CVE-2024-50214,0.00043,0.11005
CVE-2024-50215,0.00042,0.04984
CVE-2024-50216,0.00045,0.17468
CVE-2024-50217,0.00043,0.11005
CVE-2024-50218,0.00044,0.14866
CVE-2024-50219,0.00043,0.11005
CVE-2024-50220,0.00045,0.17468
CVE-2024-50221,0.00042,0.04984
CVE-2024-50222,0.00042,0.04984
CVE-2024-50223,0.00042,0.04984
CVE-2024-50224,0.00042,0.04984
CVE-2024-50225,0.00043,0.11005
CVE-2024-50226,0.00042,0.04984
CVE-2024-50227,0.00043,0.11005
CVE-2024-50228,0.00043,0.11005
CVE-2024-50229,0.00042,0.04984
CVE-2024-50230,0.00042,0.04984
CVE-2024-50231,0.00042,0.04984
CVE-2024-50232,0.00042,0.04984
CVE-2024-50233,0.00042,0.04984
CVE-2024-50234,0.00042,0.04984
CVE-2024-50235,0.00042,0.04984
CVE-2024-50236,0.00042,0.04984
CVE-2024-50237,0.00042,0.04984
CVE-2024-50238,0.00043,0.11005
CVE-2024-50239,0.00042,0.04984
CVE-2024-50240,0.00042,0.04984
CVE-2024-50241,0.00042,0.04984
CVE-2024-50242,0.00042,0.04984
CVE-2024-50243,0.00042,0.04984
CVE-2024-50244,0.00042,0.04984
CVE-2024-50245,0.00042,0.04984
CVE-2024-50246,0.00042,0.04984
CVE-2024-50247,0.00042,0.04984
CVE-2024-50248,0.00042,0.04984
CVE-2024-50249,0.00042,0.04984
CVE-2024-50250,0.00045,0.17468
CVE-2024-50251,0.00052,0.22914
CVE-2024-50252,0.00042,0.04984
CVE-2024-50253,0.00043,0.11005
CVE-2024-50254,0.00043,0.11005
CVE-2024-50255,0.00042,0.04984
CVE-2024-50256,0.00042,0.04984
CVE-2024-50257,0.00042,0.04984
CVE-2024-50258,0.00042,0.04984
CVE-2024-50259,0.00042,0.04984
CVE-2024-50260,0.00043,0.11005
CVE-2024-50261,0.00042,0.04984
CVE-2024-50262,0.00042,0.04984
CVE-2024-50263,0.00042,0.04984
CVE-2024-50264,0.00042,0.04984
CVE-2024-50265,0.00042,0.04984
CVE-2024-50266,0.00043,0.11005
CVE-2024-50267,0.00042,0.04984
CVE-2024-50268,0.00042,0.04984
CVE-2024-50269,0.00042,0.04984
CVE-2024-50270,0.00043,0.11005
CVE-2024-50271,0.00042,0.04984
CVE-2024-50272,0.00042,0.04984
CVE-2024-50273,0.00042,0.04984
CVE-2024-50274,0.00043,0.11005
CVE-2024-50275,0.00042,0.04984
CVE-2024-50276,0.00042,0.04984
CVE-2024-50277,0.00043,0.11005
CVE-2024-50278,0.00042,0.04984
CVE-2024-50279,0.00042,0.04984
CVE-2024-50280,0.00045,0.17468
CVE-2024-50281,0.00043,0.11005
CVE-2024-50282,0.00042,0.04984
CVE-2024-50283,0.00042,0.04984
CVE-2024-50284,0.00042,0.04984
CVE-2024-50285,0.00042,0.04984
CVE-2024-50286,0.00042,0.04984
CVE-2024-50287,0.00042,0.04984
CVE-2024-50288,0.00043,0.11005
CVE-2024-50289,0.00043,0.11005
CVE-2024-50290,0.00044,0.14866
CVE-2024-50291,0.00043,0.11005
CVE-2024-50292,0.00044,0.11979
CVE-2024-50293,0.00043,0.11005
CVE-2024-50294,0.00045,0.17468
CVE-2024-50295,0.00044,0.11979
CVE-2024-50296,0.00042,0.04984
CVE-2024-50297,0.00043,0.11005
CVE-2024-50298,0.00042,0.04984
CVE-2024-50299,0.00042,0.04984
CVE-2024-50300,0.00042,0.04984
CVE-2024-50301,0.00042,0.04984
CVE-2024-50302,0.00042,0.04984
CVE-2024-50303,0.00043,0.11005
CVE-2024-50304,0.00043,0.11005
CVE-2024-50305,0.00043,0.11005
CVE-2024-50306,0.00043,0.11005
CVE-2024-50307,0.00043,0.11005
CVE-2024-50310,0.00074,0.34299
CVE-2024-50311,0.00043,0.11005
CVE-2024-50312,0.00052,0.22870
CVE-2024-50313,0.00046,0.18910
CVE-2024-50317,0.00394,0.73181
CVE-2024-50318,0.00394,0.73181
CVE-2024-50319,0.00394,0.73181
CVE-2024-50320,0.00394,0.73181
CVE-2024-50321,0.00394,0.73181
CVE-2024-50322,0.00230,0.60788
CVE-2024-50323,0.00114,0.45891
CVE-2024-50324,0.00642,0.79157
CVE-2024-50326,0.00370,0.72347
CVE-2024-50327,0.00370,0.72347
CVE-2024-50328,0.00370,0.72347
CVE-2024-50329,0.00784,0.81272
CVE-2024-50330,0.00065,0.30687
CVE-2024-50331,0.00087,0.38699
CVE-2024-50332,0.00050,0.21091
CVE-2024-50333,0.00048,0.19560
CVE-2024-50334,0.00046,0.18910
CVE-2024-50335,0.00045,0.15702
CVE-2024-50336,0.00044,0.12223
CVE-2024-50339,0.00043,0.11005
CVE-2024-50340,0.00054,0.24666
CVE-2024-50341,0.00043,0.11005
CVE-2024-50342,0.00043,0.11005
CVE-2024-50343,0.00043,0.11005
CVE-2024-50344,0.00043,0.11005
CVE-2024-50345,0.00061,0.27457
CVE-2024-50346,0.00043,0.11005
CVE-2024-50347,0.00045,0.17468
CVE-2024-50348,0.00045,0.15702
CVE-2024-50350,0.00045,0.15702
CVE-2024-50351,0.00045,0.15702
CVE-2024-50352,0.00045,0.15702
CVE-2024-50353,0.00046,0.18910
CVE-2024-50354,0.00045,0.17468
CVE-2024-50355,0.00045,0.15702
CVE-2024-50356,0.00043,0.11005
CVE-2024-50357,0.00043,0.11005
CVE-2024-50358,0.00043,0.11005
CVE-2024-50359,0.00043,0.11279
CVE-2024-50360,0.00043,0.11279
CVE-2024-50361,0.00043,0.11279
CVE-2024-50362,0.00043,0.11279
CVE-2024-50363,0.00043,0.11279
CVE-2024-50364,0.00043,0.11279
CVE-2024-50365,0.00043,0.11279
CVE-2024-50366,0.00043,0.11279
CVE-2024-50367,0.00043,0.11279
CVE-2024-50368,0.00043,0.11279
CVE-2024-50369,0.00043,0.11279
CVE-2024-50370,0.00043,0.11279
CVE-2024-50371,0.00043,0.11279
CVE-2024-50372,0.00043,0.11279
CVE-2024-50373,0.00043,0.11279
CVE-2024-50374,0.00043,0.11279
CVE-2024-50375,0.00043,0.11279
CVE-2024-50376,0.00043,0.11279
CVE-2024-50377,0.00043,0.11279
CVE-2024-50378,0.00043,0.11005
CVE-2024-50379,0.00043,0.11005
CVE-2024-50380,0.00043,0.11005
CVE-2024-50381,0.00043,0.11005
CVE-2024-50382,0.00045,0.17468
CVE-2024-50383,0.00045,0.17468
CVE-2024-50386,0.00045,0.17468
CVE-2024-50387,0.00043,0.11005
CVE-2024-50388,0.00043,0.11279
CVE-2024-50389,0.00043,0.11005
CVE-2024-50393,0.00043,0.11279
CVE-2024-50395,0.00043,0.11005
CVE-2024-50396,0.00043,0.11005
CVE-2024-50397,0.00043,0.11005
CVE-2024-50398,0.00043,0.11005
CVE-2024-50399,0.00043,0.11005
CVE-2024-50400,0.00043,0.11005
CVE-2024-50401,0.00043,0.11005
CVE-2024-50402,0.00043,0.11005
CVE-2024-50403,0.00043,0.11005
CVE-2024-50404,0.00043,0.11005
CVE-2024-50407,0.00046,0.18910
CVE-2024-50408,0.00050,0.21091
CVE-2024-50409,0.00045,0.15702
CVE-2024-50410,0.00045,0.15702
CVE-2024-50411,0.00045,0.15702
CVE-2024-50412,0.00043,0.11005
CVE-2024-50413,0.00043,0.11005
CVE-2024-50414,0.00043,0.11005
CVE-2024-50415,0.00043,0.11005
CVE-2024-50416,0.00050,0.21091
CVE-2024-50417,0.00043,0.11005
CVE-2024-50418,0.00043,0.11005
CVE-2024-50419,0.00043,0.11005
CVE-2024-50420,0.00043,0.11005
CVE-2024-50421,0.00043,0.11005
CVE-2024-50422,0.00043,0.11005
CVE-2024-50423,0.00043,0.11005
CVE-2024-50424,0.00043,0.11005
CVE-2024-50425,0.00043,0.11005
CVE-2024-50426,0.00043,0.11005
CVE-2024-50427,0.00043,0.11005
CVE-2024-50428,0.00043,0.11005
CVE-2024-50429,0.00043,0.11005
CVE-2024-50430,0.00043,0.11005
CVE-2024-50431,0.00043,0.11005
CVE-2024-50432,0.00043,0.11005
CVE-2024-50433,0.00043,0.11005
CVE-2024-50434,0.00043,0.11005
CVE-2024-50435,0.00043,0.11005
CVE-2024-50436,0.00043,0.11005
CVE-2024-50437,0.00043,0.11005
CVE-2024-50438,0.00046,0.18910
CVE-2024-50439,0.00045,0.15702
CVE-2024-50440,0.00045,0.15702
CVE-2024-50441,0.00045,0.15702
CVE-2024-50442,0.00050,0.21091
CVE-2024-50443,0.00043,0.11005
CVE-2024-50445,0.00045,0.15702
CVE-2024-50446,0.00045,0.15702
CVE-2024-50447,0.00045,0.15702
CVE-2024-50448,0.00046,0.18910
CVE-2024-50449,0.00045,0.15702
CVE-2024-50450,0.00093,0.40871
CVE-2024-50451,0.00045,0.15702
CVE-2024-50453,0.00043,0.11005
CVE-2024-50454,0.00043,0.11005
CVE-2024-50455,0.00050,0.21091
CVE-2024-50456,0.00050,0.21091
CVE-2024-50457,0.00043,0.11005
CVE-2024-50458,0.00045,0.15702
CVE-2024-50459,0.00091,0.40245
CVE-2024-50460,0.00045,0.15702
CVE-2024-50461,0.00045,0.15702
CVE-2024-50462,0.00043,0.11005
CVE-2024-50463,0.00046,0.18910
CVE-2024-50464,0.00043,0.11005
CVE-2024-50465,0.00049,0.20184
CVE-2024-50466,0.00058,0.26156
CVE-2024-50467,0.00043,0.11005
CVE-2024-50468,0.00043,0.11005
CVE-2024-50469,0.00043,0.11005
CVE-2024-50470,0.00045,0.15702
CVE-2024-50471,0.00045,0.15702
CVE-2024-50472,0.00045,0.15702
CVE-2024-50473,0.00043,0.11005
CVE-2024-50475,0.00043,0.11005
CVE-2024-50476,0.00043,0.11005
CVE-2024-50477,0.00091,0.40245
CVE-2024-50478,0.00091,0.40245
CVE-2024-50479,0.00091,0.40245
CVE-2024-50480,0.00043,0.11005
CVE-2024-50481,0.00043,0.11005
CVE-2024-50482,0.00043,0.11005
CVE-2024-50483,0.00091,0.40245
CVE-2024-50484,0.00043,0.11005
CVE-2024-50485,0.00043,0.11005
CVE-2024-50486,0.00091,0.40245
CVE-2024-50487,0.00091,0.40245
CVE-2024-50488,0.00050,0.21091
CVE-2024-50489,0.00091,0.40245
CVE-2024-50490,0.00043,0.11005
CVE-2024-50491,0.00091,0.40245
CVE-2024-50492,0.00093,0.40871
CVE-2024-50493,0.00043,0.11005
CVE-2024-50494,0.00043,0.11005
CVE-2024-50495,0.00091,0.40245
CVE-2024-50496,0.00091,0.40245
CVE-2024-50497,0.00091,0.40245
CVE-2024-50498,0.05733,0.93270
CVE-2024-50501,0.00045,0.15702
CVE-2024-50502,0.00045,0.15702
CVE-2024-50503,0.00043,0.11005
CVE-2024-50504,0.00043,0.11005
CVE-2024-50506,0.00043,0.11005
CVE-2024-50507,0.00043,0.11005
CVE-2024-50508,0.00044,0.12223
CVE-2024-50509,0.00044,0.12223
CVE-2024-50510,0.00043,0.11005
CVE-2024-50511,0.00043,0.11005
CVE-2024-50512,0.00043,0.11005
CVE-2024-50513,0.00043,0.11005
CVE-2024-50514,0.00043,0.11005
CVE-2024-50515,0.00043,0.11005
CVE-2024-50516,0.00043,0.11005
CVE-2024-50517,0.00043,0.11005
CVE-2024-50518,0.00043,0.11005
CVE-2024-50519,0.00043,0.11005
CVE-2024-50520,0.00043,0.11005
CVE-2024-50521,0.00043,0.11005
CVE-2024-50522,0.00043,0.11005
CVE-2024-50523,0.00091,0.40245
CVE-2024-50524,0.00043,0.11005
CVE-2024-50525,0.00091,0.40245
CVE-2024-50526,0.00091,0.40245
CVE-2024-50527,0.00091,0.40245
CVE-2024-50528,0.00087,0.38699
CVE-2024-50529,0.00050,0.21091
CVE-2024-50530,0.00050,0.21091
CVE-2024-50531,0.00091,0.40245
CVE-2024-50532,0.00043,0.11005
CVE-2024-50533,0.00043,0.11005
CVE-2024-50534,0.00043,0.11005
CVE-2024-50535,0.00043,0.11005
CVE-2024-50536,0.00043,0.11005
CVE-2024-50537,0.00043,0.11005
CVE-2024-50538,0.00043,0.11005
CVE-2024-50539,0.00043,0.11005
CVE-2024-50540,0.00043,0.11005
CVE-2024-50541,0.00043,0.11005
CVE-2024-50542,0.00043,0.11005
CVE-2024-50543,0.00043,0.11005
CVE-2024-50544,0.00043,0.11005
CVE-2024-50545,0.00043,0.11005
CVE-2024-50546,0.00043,0.11005
CVE-2024-50547,0.00043,0.11005
CVE-2024-50548,0.00043,0.11005
CVE-2024-50549,0.00043,0.11005
CVE-2024-50550,0.00043,0.11005
CVE-2024-50551,0.00043,0.11005
CVE-2024-50552,0.00043,0.11005
CVE-2024-50553,0.00043,0.11005
CVE-2024-50554,0.00043,0.11005
CVE-2024-50556,0.00043,0.11005
CVE-2024-50557,0.00076,0.35027
CVE-2024-50558,0.00044,0.15221
CVE-2024-50559,0.00046,0.18348
CVE-2024-50560,0.00045,0.15702
CVE-2024-50561,0.00046,0.18910
CVE-2024-50570,0.00043,0.11005
CVE-2024-50572,0.00048,0.19987
CVE-2024-50573,0.00045,0.15702
CVE-2024-50574,0.00046,0.18910
CVE-2024-50575,0.00046,0.18910
CVE-2024-50576,0.00045,0.15702
CVE-2024-50577,0.00045,0.15702
CVE-2024-50578,0.00045,0.15702
CVE-2024-50579,0.00046,0.18910
CVE-2024-50580,0.00045,0.15702
CVE-2024-50581,0.00045,0.15702
CVE-2024-50582,0.00045,0.15702
CVE-2024-50583,0.00043,0.11005
CVE-2024-50584,0.00043,0.11005
CVE-2024-50585,0.00043,0.11005
CVE-2024-50588,0.00043,0.11005
CVE-2024-50589,0.00043,0.11005
CVE-2024-50590,0.00043,0.11005
CVE-2024-50591,0.00043,0.11005
CVE-2024-50592,0.00043,0.11005
CVE-2024-50593,0.00043,0.11005
CVE-2024-50599,0.00043,0.11005
CVE-2024-50601,0.00043,0.11005
CVE-2024-50602,0.00043,0.11005
CVE-2024-50610,0.00045,0.17468
CVE-2024-50611,0.00045,0.17468
CVE-2024-50612,0.00043,0.11005
CVE-2024-50613,0.00046,0.18910
CVE-2024-50614,0.00043,0.11005
CVE-2024-50615,0.00043,0.11005
CVE-2024-50616,0.00043,0.11005
CVE-2024-50623,0.96891,0.99825
CVE-2024-50624,0.00045,0.17468
CVE-2024-50625,0.00045,0.17468
CVE-2024-50626,0.00045,0.17468
CVE-2024-50627,0.00045,0.17468
CVE-2024-50628,0.00045,0.17468
CVE-2024-50634,0.00055,0.25264
CVE-2024-50636,0.00045,0.17468
CVE-2024-50637,0.00045,0.17468
CVE-2024-50647,0.00043,0.11005
CVE-2024-50648,0.00044,0.12223
CVE-2024-50649,0.00044,0.12223
CVE-2024-50650,0.00043,0.11005
CVE-2024-50651,0.00053,0.23691
CVE-2024-50652,0.00045,0.15702
CVE-2024-50653,0.00048,0.19686
CVE-2024-50654,0.00048,0.19686
CVE-2024-50655,0.00045,0.15702
CVE-2024-50657,0.00043,0.11005
CVE-2024-50667,0.00043,0.11005
CVE-2024-50671,0.00043,0.11005
CVE-2024-50672,0.00043,0.11005
CVE-2024-50677,0.00043,0.11005
CVE-2024-50699,0.00043,0.11005
CVE-2024-50701,0.00045,0.17468
CVE-2024-50702,0.00045,0.17468
CVE-2024-50703,0.00045,0.17468
CVE-2024-50713,0.00043,0.11005
CVE-2024-50714,0.00043,0.11005
CVE-2024-50715,0.00043,0.11005
CVE-2024-50716,0.00043,0.11005
CVE-2024-50717,0.00043,0.11005
CVE-2024-50724,0.00043,0.11005
CVE-2024-50766,0.00043,0.11005
CVE-2024-50800,0.00043,0.11005
CVE-2024-50801,0.00043,0.11005
CVE-2024-50802,0.00043,0.11005
CVE-2024-50803,0.00045,0.17468
CVE-2024-50804,0.00043,0.11005
CVE-2024-50808,0.00043,0.11005
CVE-2024-50809,0.00043,0.11279
CVE-2024-50810,0.00043,0.11005
CVE-2024-50811,0.00043,0.11005
CVE-2024-50823,0.00106,0.44121
CVE-2024-50824,0.00050,0.21091
CVE-2024-50825,0.00050,0.21091
CVE-2024-50826,0.00050,0.21091
CVE-2024-50827,0.00050,0.21091
CVE-2024-50828,0.00050,0.21091
CVE-2024-50829,0.00050,0.21091
CVE-2024-50830,0.00050,0.21091
CVE-2024-50831,0.00050,0.21091
CVE-2024-50832,0.00050,0.21091
CVE-2024-50833,0.00106,0.44121
CVE-2024-50834,0.00050,0.21091
CVE-2024-50835,0.00050,0.21091
CVE-2024-50836,0.00045,0.15702
CVE-2024-50837,0.00043,0.11005
CVE-2024-50838,0.00043,0.11005
CVE-2024-50839,0.00043,0.11005
CVE-2024-50840,0.00043,0.11005
CVE-2024-50841,0.00043,0.11005
CVE-2024-50842,0.00043,0.11005
CVE-2024-50843,0.00044,0.12223
CVE-2024-50848,0.00043,0.11005
CVE-2024-50849,0.00043,0.11005
CVE-2024-50852,0.00062,0.28799
CVE-2024-50853,0.00062,0.28799
CVE-2024-50854,0.00049,0.20213
CVE-2024-50919,0.00045,0.17468
CVE-2024-50920,0.00043,0.11005
CVE-2024-50921,0.00043,0.11005
CVE-2024-50924,0.00043,0.11005
CVE-2024-50928,0.00043,0.11005
CVE-2024-50929,0.00043,0.11005
CVE-2024-50930,0.00043,0.11005
CVE-2024-50931,0.00043,0.11005
CVE-2024-50942,0.00045,0.17468
CVE-2024-50944,0.00045,0.17468
CVE-2024-50945,0.00045,0.17468
CVE-2024-50947,0.00043,0.11005
CVE-2024-50948,0.00043,0.11005
CVE-2024-50955,0.00043,0.11005
CVE-2024-50956,0.00043,0.11005
CVE-2024-50965,0.00043,0.11005
CVE-2024-50966,0.00043,0.11005
CVE-2024-50968,0.00048,0.19686
CVE-2024-50969,0.00046,0.18910
CVE-2024-50970,0.00050,0.21091
CVE-2024-50971,0.00050,0.21091
CVE-2024-50972,0.00050,0.21091
CVE-2024-50983,0.00043,0.11005
CVE-2024-50986,0.00045,0.17468
CVE-2024-50989,0.00043,0.11005
CVE-2024-50990,0.00043,0.11005
CVE-2024-50991,0.00043,0.11005
CVE-2024-50993,0.00043,0.11279
CVE-2024-50994,0.00043,0.11005
CVE-2024-50995,0.00043,0.11005
CVE-2024-50996,0.00043,0.11005
CVE-2024-50997,0.00043,0.11005
CVE-2024-50998,0.00043,0.11005
CVE-2024-50999,0.00043,0.11005
CVE-2024-51000,0.00043,0.11005
CVE-2024-51001,0.00043,0.11005
CVE-2024-51002,0.00043,0.11005
CVE-2024-51003,0.00043,0.11005
CVE-2024-51004,0.00043,0.11005
CVE-2024-51005,0.00043,0.11279
CVE-2024-51006,0.00043,0.11005
CVE-2024-51007,0.00043,0.11005
CVE-2024-51008,0.00043,0.11279
CVE-2024-51009,0.00043,0.11279
CVE-2024-51010,0.00043,0.11279
CVE-2024-51011,0.00043,0.11005
CVE-2024-51012,0.00043,0.11005
CVE-2024-51013,0.00043,0.11005
CVE-2024-51014,0.00043,0.11005
CVE-2024-51015,0.00043,0.11005
CVE-2024-51016,0.00043,0.11005
CVE-2024-51017,0.00043,0.11005
CVE-2024-51018,0.00043,0.11005
CVE-2024-51019,0.00043,0.11005
CVE-2024-51020,0.00043,0.11005
CVE-2024-51021,0.00043,0.11279
CVE-2024-51022,0.00043,0.11005
CVE-2024-51023,0.00043,0.11279
CVE-2024-51024,0.00043,0.11279
CVE-2024-51026,0.00043,0.11005
CVE-2024-51027,0.00043,0.11005
CVE-2024-51030,0.00049,0.20184
CVE-2024-51031,0.00045,0.15702
CVE-2024-51032,0.00045,0.15702
CVE-2024-51037,0.00045,0.17468
CVE-2024-51051,0.00043,0.11005
CVE-2024-51053,0.00043,0.11005
CVE-2024-51054,0.00043,0.11005
CVE-2024-51055,0.00043,0.11005
CVE-2024-51058,0.00045,0.17468
CVE-2024-51060,0.00043,0.11005
CVE-2024-51063,0.00043,0.11005
CVE-2024-51064,0.00043,0.11005
CVE-2024-51065,0.00043,0.11005
CVE-2024-51066,0.00043,0.11005
CVE-2024-51072,0.00045,0.17468
CVE-2024-51073,0.00045,0.17468
CVE-2024-51074,0.00043,0.11005
CVE-2024-51075,0.00046,0.18910
CVE-2024-51076,0.00046,0.18910
CVE-2024-51093,0.00050,0.21540
CVE-2024-51094,0.00043,0.11005
CVE-2024-51114,0.00043,0.11005
CVE-2024-51115,0.00043,0.11005
CVE-2024-51116,0.00043,0.11005
CVE-2024-51127,0.00044,0.12223
CVE-2024-51132,0.00043,0.11005
CVE-2024-51135,0.00045,0.17468
CVE-2024-51136,0.00063,0.29451
CVE-2024-51141,0.00043,0.11005
CVE-2024-51142,0.00043,0.11005
CVE-2024-51151,0.00104,0.43385
CVE-2024-51152,0.00050,0.21091
CVE-2024-51156,0.00043,0.11005
CVE-2024-51157,0.00043,0.11005
CVE-2024-51162,0.00043,0.11005
CVE-2024-51163,0.00043,0.11005
CVE-2024-51164,0.00045,0.17468
CVE-2024-51165,0.00043,0.11005
CVE-2024-51175,0.00043,0.11005
CVE-2024-51179,0.00043,0.11005
CVE-2024-51180,0.00046,0.18910
CVE-2024-51181,0.00046,0.18910
CVE-2024-51186,0.00045,0.17468
CVE-2024-51187,0.00045,0.17468
CVE-2024-51188,0.00045,0.17468
CVE-2024-51189,0.00045,0.17468
CVE-2024-51190,0.00045,0.17468
CVE-2024-51208,0.00050,0.21091
CVE-2024-51209,0.00043,0.11005
CVE-2024-51210,0.00045,0.17468
CVE-2024-51211,0.00043,0.11005
CVE-2024-51213,0.00043,0.11005
CVE-2024-51228,0.00046,0.18957
CVE-2024-51240,0.00043,0.11005
CVE-2024-51242,0.00043,0.11005
CVE-2024-51243,0.00043,0.11005
CVE-2024-51244,0.00064,0.29890
CVE-2024-51245,0.00064,0.29890
CVE-2024-51246,0.00043,0.11279
CVE-2024-51247,0.00064,0.29890
CVE-2024-51248,0.00064,0.29890
CVE-2024-51249,0.00043,0.11279
CVE-2024-51251,0.00043,0.11279
CVE-2024-51252,0.00111,0.45098
CVE-2024-51253,0.00043,0.11279
CVE-2024-51254,0.00043,0.11005
CVE-2024-51255,0.00043,0.11005
CVE-2024-51257,0.00043,0.11005
CVE-2024-51258,0.00043,0.11005
CVE-2024-51259,0.00043,0.11005
CVE-2024-51260,0.00043,0.11005
CVE-2024-51296,0.00043,0.11005
CVE-2024-51298,0.00043,0.11005
CVE-2024-51299,0.00043,0.11005
CVE-2024-51300,0.00043,0.11005
CVE-2024-51301,0.00043,0.11005
CVE-2024-51304,0.00043,0.11005
CVE-2024-51326,0.00084,0.37581
CVE-2024-51327,0.00106,0.44121
CVE-2024-51328,0.00043,0.11005
CVE-2024-51329,0.00073,0.33838
CVE-2024-51330,0.00043,0.11005
CVE-2024-51337,0.00043,0.11005
CVE-2024-51358,0.00043,0.11005
CVE-2024-51362,0.00043,0.11005
CVE-2024-51363,0.00043,0.11005
CVE-2024-51364,0.00043,0.11005
CVE-2024-51365,0.00045,0.17468
CVE-2024-51366,0.00045,0.17468
CVE-2024-51367,0.00043,0.11005
CVE-2024-51377,0.00045,0.15702
CVE-2024-51378,0.23107,0.96572
CVE-2024-51379,0.00043,0.11005
CVE-2024-51380,0.00043,0.11005
CVE-2024-51381,0.00043,0.11005
CVE-2024-51382,0.00043,0.11005
CVE-2024-51398,0.00043,0.11005
CVE-2024-51399,0.00043,0.11005
CVE-2024-51406,0.00045,0.17468
CVE-2024-51407,0.00045,0.17468
CVE-2024-51408,0.00056,0.25525
CVE-2024-51409,0.00043,0.11005
CVE-2024-51419,0.00043,0.11005
CVE-2024-51424,0.00043,0.11005
CVE-2024-51425,0.00043,0.11005
CVE-2024-51426,0.00043,0.11005
CVE-2024-51427,0.00043,0.11005
CVE-2024-51428,0.00043,0.11005
CVE-2024-51430,0.00043,0.11005
CVE-2024-51431,0.00106,0.44121
CVE-2024-51432,0.00043,0.11005
CVE-2024-51434,0.00043,0.11005
CVE-2024-51460,0.00045,0.15702
CVE-2024-51463,0.00045,0.15702
CVE-2024-51464,0.00043,0.11005
CVE-2024-51465,0.00052,0.22714
CVE-2024-51466,0.00129,0.48303
CVE-2024-51470,0.00050,0.20916
CVE-2024-51471,0.00044,0.15221
CVE-2024-51478,0.00045,0.17468
CVE-2024-51479,0.00043,0.11005
CVE-2024-51481,0.00043,0.11005
CVE-2024-51482,0.00049,0.20367
CVE-2024-51483,0.00065,0.30411
CVE-2024-51484,0.00048,0.19686
CVE-2024-51485,0.00048,0.19686
CVE-2024-51486,0.00050,0.21091
CVE-2024-51487,0.00048,0.19686
CVE-2024-51488,0.00046,0.18910
CVE-2024-51489,0.00046,0.18910
CVE-2024-51490,0.00050,0.21091
CVE-2024-51492,0.00045,0.17468
CVE-2024-51493,0.00049,0.20184
CVE-2024-51494,0.00045,0.15702
CVE-2024-51495,0.00045,0.15702
CVE-2024-51496,0.00045,0.15702
CVE-2024-51497,0.00045,0.15702
CVE-2024-51498,0.00045,0.17468
CVE-2024-51499,0.00043,0.11005
CVE-2024-51500,0.00043,0.11005
CVE-2024-51501,0.00043,0.11005
CVE-2024-51502,0.00045,0.17468
CVE-2024-51503,0.00043,0.11279
CVE-2024-51504,0.00043,0.11005
CVE-2024-51506,0.00043,0.11005
CVE-2024-51507,0.00043,0.11005
CVE-2024-51508,0.00043,0.11005
CVE-2024-51509,0.00043,0.11005
CVE-2024-51510,0.00043,0.11005
CVE-2024-51511,0.00043,0.11005
CVE-2024-51512,0.00043,0.11005
CVE-2024-51513,0.00043,0.11005
CVE-2024-51514,0.00043,0.11005
