#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-51515,0.00043,0.11005
CVE-2024-51516,0.00043,0.11005
CVE-2024-51517,0.00043,0.11005
CVE-2024-51518,0.00046,0.18910
CVE-2024-51519,0.00043,0.11005
CVE-2024-51520,0.00043,0.11005
CVE-2024-51521,0.00043,0.11005
CVE-2024-51522,0.00043,0.11005
CVE-2024-51523,0.00087,0.38699
CVE-2024-51524,0.00043,0.11005
CVE-2024-51525,0.00043,0.11005
CVE-2024-51526,0.00043,0.11005
CVE-2024-51527,0.00043,0.11005
CVE-2024-51528,0.00043,0.11005
CVE-2024-51529,0.00043,0.11005
CVE-2024-51530,0.00043,0.11005
CVE-2024-51532,0.00043,0.11005
CVE-2024-51540,0.00043,0.11005
CVE-2024-51541,0.00043,0.11005
CVE-2024-51542,0.00043,0.11005
CVE-2024-51543,0.00043,0.11005
CVE-2024-51544,0.00043,0.11005
CVE-2024-51545,0.00043,0.11005
CVE-2024-51546,0.00043,0.11005
CVE-2024-51548,0.00043,0.11005
CVE-2024-51549,0.00043,0.11005
CVE-2024-51550,0.00043,0.11005
CVE-2024-51551,0.00043,0.11005
CVE-2024-51554,0.00043,0.11005
CVE-2024-51555,0.00043,0.11005
CVE-2024-51556,0.00049,0.20184
CVE-2024-51557,0.00044,0.15221
CVE-2024-51558,0.00091,0.40245
CVE-2024-51559,0.00046,0.18118
CVE-2024-51560,0.00045,0.15702
CVE-2024-51561,0.00087,0.38699
CVE-2024-51562,0.00043,0.11005
CVE-2024-51563,0.00043,0.11005
CVE-2024-51564,0.00043,0.11005
CVE-2024-51565,0.00043,0.11005
CVE-2024-51566,0.00043,0.11005
CVE-2024-51567,0.42208,0.97387
CVE-2024-51568,0.00046,0.18380
CVE-2024-51569,0.00043,0.11005
CVE-2024-51570,0.00043,0.11005
CVE-2024-51571,0.00043,0.11005
CVE-2024-51572,0.00043,0.11005
CVE-2024-51573,0.00043,0.11005
CVE-2024-51574,0.00043,0.11005
CVE-2024-51575,0.00043,0.11005
CVE-2024-51576,0.00045,0.15702
CVE-2024-51577,0.00045,0.15702
CVE-2024-51578,0.00045,0.15702
CVE-2024-51579,0.00043,0.11005
CVE-2024-51580,0.00045,0.15702
CVE-2024-51581,0.00045,0.15702
CVE-2024-51582,0.00049,0.20850
CVE-2024-51583,0.00044,0.12033
CVE-2024-51584,0.00045,0.15702
CVE-2024-51585,0.00045,0.15702
CVE-2024-51586,0.00045,0.15702
CVE-2024-51587,0.00045,0.15702
CVE-2024-51588,0.00045,0.15702
CVE-2024-51589,0.00045,0.15702
CVE-2024-51590,0.00045,0.15702
CVE-2024-51591,0.00045,0.15702
CVE-2024-51592,0.00045,0.15702
CVE-2024-51593,0.00045,0.15702
CVE-2024-51594,0.00045,0.15702
CVE-2024-51595,0.00045,0.15702
CVE-2024-51596,0.00045,0.15702
CVE-2024-51597,0.00045,0.15702
CVE-2024-51598,0.00045,0.15702
CVE-2024-51599,0.00045,0.15702
CVE-2024-51601,0.00043,0.11005
CVE-2024-51602,0.00043,0.11005
CVE-2024-51603,0.00045,0.15702
CVE-2024-51604,0.00045,0.15702
CVE-2024-51605,0.00045,0.15702
CVE-2024-51606,0.00050,0.21091
CVE-2024-51607,0.00043,0.11005
CVE-2024-51608,0.00050,0.21091
CVE-2024-51609,0.00045,0.15702
CVE-2024-51610,0.00045,0.15702
CVE-2024-51611,0.00043,0.11005
CVE-2024-51612,0.00043,0.11005
CVE-2024-51613,0.00043,0.11005
CVE-2024-51614,0.00043,0.11005
CVE-2024-51615,0.00043,0.11005
CVE-2024-51616,0.00043,0.11005
CVE-2024-51617,0.00043,0.11005
CVE-2024-51618,0.00043,0.11005
CVE-2024-51619,0.00043,0.11005
CVE-2024-51620,0.00043,0.11005
CVE-2024-51621,0.00043,0.11005
CVE-2024-51622,0.00043,0.11005
CVE-2024-51623,0.00043,0.11005
CVE-2024-51625,0.00043,0.11005
CVE-2024-51626,0.00050,0.21091
CVE-2024-51627,0.00043,0.11005
CVE-2024-51628,0.00043,0.11005
CVE-2024-51629,0.00043,0.11005
CVE-2024-51630,0.00043,0.11005
CVE-2024-51631,0.00043,0.11005
CVE-2024-51632,0.00043,0.11005
CVE-2024-51633,0.00043,0.11005
CVE-2024-51634,0.00043,0.11005
CVE-2024-51635,0.00043,0.11005
CVE-2024-51636,0.00043,0.11005
CVE-2024-51637,0.00043,0.11005
CVE-2024-51638,0.00043,0.11005
CVE-2024-51639,0.00043,0.11005
CVE-2024-51640,0.00043,0.11005
CVE-2024-51641,0.00043,0.11005
CVE-2024-51642,0.00043,0.11005
CVE-2024-51643,0.00043,0.11005
CVE-2024-51644,0.00043,0.11005
CVE-2024-51645,0.00043,0.11005
CVE-2024-51646,0.00043,0.11005
CVE-2024-51647,0.00043,0.11005
CVE-2024-51648,0.00043,0.11005
CVE-2024-51649,0.00043,0.11005
CVE-2024-51650,0.00043,0.11005
CVE-2024-51652,0.00043,0.11005
CVE-2024-51653,0.00043,0.11005
CVE-2024-51654,0.00043,0.11005
CVE-2024-51655,0.00043,0.11005
CVE-2024-51656,0.00043,0.11005
CVE-2024-51657,0.00043,0.11005
CVE-2024-51658,0.00043,0.11005
CVE-2024-51659,0.00043,0.11005
CVE-2024-51660,0.00043,0.11005
CVE-2024-51661,0.00052,0.22714
CVE-2024-51662,0.00045,0.15702
CVE-2024-51663,0.00045,0.15702
CVE-2024-51664,0.00045,0.15702
CVE-2024-51665,0.00045,0.15702
CVE-2024-51667,0.00043,0.11005
CVE-2024-51668,0.00045,0.15702
CVE-2024-51669,0.00058,0.26156
CVE-2024-51670,0.00043,0.11005
CVE-2024-51671,0.00043,0.11005
CVE-2024-51672,0.00050,0.21091
CVE-2024-51673,0.00043,0.11005
CVE-2024-51674,0.00043,0.11005
CVE-2024-51675,0.00043,0.11005
CVE-2024-51676,0.00043,0.11005
CVE-2024-51677,0.00045,0.15702
CVE-2024-51678,0.00045,0.15702
CVE-2024-51679,0.00046,0.18910
CVE-2024-51680,0.00045,0.15702
CVE-2024-51681,0.00045,0.15702
CVE-2024-51682,0.00045,0.15702
CVE-2024-51683,0.00045,0.15702
CVE-2024-51684,0.00043,0.11005
CVE-2024-51685,0.00045,0.15702
CVE-2024-51686,0.00043,0.11005
CVE-2024-51687,0.00043,0.11005
CVE-2024-51688,0.00043,0.11005
CVE-2024-51689,0.00043,0.11005
CVE-2024-51690,0.00043,0.11005
CVE-2024-51691,0.00043,0.11005
CVE-2024-51692,0.00043,0.11005
CVE-2024-51693,0.00043,0.11005
CVE-2024-51694,0.00043,0.11005
CVE-2024-51695,0.00043,0.11005
CVE-2024-51696,0.00043,0.11005
CVE-2024-51697,0.00043,0.11005
CVE-2024-51698,0.00043,0.11005
CVE-2024-51699,0.00043,0.11005
CVE-2024-51701,0.00043,0.11005
CVE-2024-51702,0.00043,0.11005
CVE-2024-51703,0.00043,0.11005
CVE-2024-51704,0.00043,0.11005
CVE-2024-51705,0.00043,0.11005
CVE-2024-51706,0.00043,0.11005
CVE-2024-51707,0.00043,0.11005
CVE-2024-51708,0.00043,0.11005
CVE-2024-51709,0.00043,0.11005
CVE-2024-51710,0.00043,0.11005
CVE-2024-51711,0.00043,0.11005
CVE-2024-51712,0.00043,0.11005
CVE-2024-51713,0.00043,0.11005
CVE-2024-51714,0.00043,0.11005
CVE-2024-51716,0.00043,0.11005
CVE-2024-51717,0.00043,0.11005
CVE-2024-51718,0.00043,0.11005
CVE-2024-51719,0.00043,0.11005
CVE-2024-51720,0.00043,0.11005
CVE-2024-51721,0.00043,0.11005
CVE-2024-51722,0.00043,0.11005
CVE-2024-51723,0.00043,0.11005
CVE-2024-51727,0.00046,0.18910
CVE-2024-51734,0.00043,0.11005
CVE-2024-51735,0.00043,0.11005
CVE-2024-51736,0.00043,0.11005
CVE-2024-51739,0.00046,0.18910
CVE-2024-51740,0.00050,0.21091
CVE-2024-51743,0.00043,0.11005
CVE-2024-51744,0.00043,0.11005
CVE-2024-51745,0.00045,0.17468
CVE-2024-51746,0.00043,0.11005
CVE-2024-51747,0.00044,0.12223
CVE-2024-51748,0.00044,0.12223
CVE-2024-51749,0.00043,0.11005
CVE-2024-51750,0.00043,0.11005
CVE-2024-51751,0.00044,0.12223
CVE-2024-51752,0.00045,0.17468
CVE-2024-51753,0.00045,0.17468
CVE-2024-51754,0.00043,0.11005
CVE-2024-51755,0.00043,0.11005
CVE-2024-51756,0.00045,0.17468
CVE-2024-51757,0.00044,0.11979
CVE-2024-51758,0.00043,0.11005
CVE-2024-51759,0.00043,0.11005
CVE-2024-51760,0.00043,0.11005
CVE-2024-51761,0.00043,0.11005
CVE-2024-51762,0.00043,0.11005
CVE-2024-51763,0.00043,0.11005
CVE-2024-51764,0.00043,0.11005
CVE-2024-51765,0.00043,0.11005
CVE-2024-51766,0.00043,0.11005
CVE-2024-51771,0.00043,0.11005
CVE-2024-51772,0.00043,0.11005
CVE-2024-51773,0.00043,0.11005
CVE-2024-51774,0.00063,0.29451
CVE-2024-51776,0.00043,0.11005
CVE-2024-51778,0.00043,0.11005
CVE-2024-51779,0.00043,0.11005
CVE-2024-51780,0.00043,0.11005
CVE-2024-51781,0.00043,0.11005
CVE-2024-51782,0.00043,0.11005
CVE-2024-51783,0.00043,0.11005
CVE-2024-51784,0.00043,0.11005
CVE-2024-51785,0.00043,0.11005
CVE-2024-51786,0.00043,0.11005
CVE-2024-51787,0.00043,0.11005
CVE-2024-51788,0.00043,0.11005
CVE-2024-51789,0.00043,0.11005
CVE-2024-51790,0.00043,0.11005
CVE-2024-51791,0.00043,0.11005
CVE-2024-51792,0.00043,0.11005
CVE-2024-51793,0.00091,0.40245
CVE-2024-51794,0.00043,0.11005
CVE-2024-51795,0.00043,0.11005
CVE-2024-51796,0.00043,0.11005
CVE-2024-51797,0.00043,0.11005
CVE-2024-51798,0.00043,0.11005
CVE-2024-51799,0.00043,0.11005
CVE-2024-51801,0.00043,0.11005
CVE-2024-51802,0.00043,0.11005
CVE-2024-51803,0.00043,0.11005
CVE-2024-51804,0.00043,0.11005
CVE-2024-51805,0.00043,0.11005
CVE-2024-51806,0.00043,0.11005
CVE-2024-51807,0.00043,0.11005
CVE-2024-51808,0.00043,0.11005
CVE-2024-51809,0.00043,0.11005
CVE-2024-51810,0.00043,0.11005
CVE-2024-51811,0.00043,0.11005
CVE-2024-51812,0.00043,0.11005
CVE-2024-51813,0.00043,0.11005
CVE-2024-51814,0.00043,0.11005
CVE-2024-51815,0.00043,0.11005
CVE-2024-51816,0.00043,0.11005
CVE-2024-51817,0.00043,0.11005
CVE-2024-51819,0.00043,0.11005
CVE-2024-51820,0.00049,0.20184
CVE-2024-51821,0.00043,0.11005
CVE-2024-51822,0.00043,0.11005
CVE-2024-51823,0.00043,0.11005
CVE-2024-51824,0.00043,0.11005
CVE-2024-51825,0.00043,0.11005
CVE-2024-51826,0.00043,0.11005
CVE-2024-51827,0.00043,0.11005
CVE-2024-51828,0.00043,0.11005
CVE-2024-51829,0.00043,0.11005
CVE-2024-51830,0.00043,0.11005
CVE-2024-51831,0.00043,0.11005
CVE-2024-51832,0.00043,0.11005
CVE-2024-51833,0.00043,0.11005
CVE-2024-51834,0.00043,0.11005
CVE-2024-51835,0.00043,0.11005
CVE-2024-51836,0.00043,0.11005
CVE-2024-51837,0.00049,0.20184
CVE-2024-51838,0.00043,0.11005
CVE-2024-51839,0.00043,0.11005
CVE-2024-51840,0.00043,0.11005
CVE-2024-51841,0.00043,0.11005
CVE-2024-51842,0.00043,0.11005
CVE-2024-51843,0.00049,0.20184
CVE-2024-51844,0.00043,0.11005
CVE-2024-51845,0.00043,0.11005
CVE-2024-51846,0.00043,0.11005
CVE-2024-51847,0.00043,0.11005
CVE-2024-51848,0.00043,0.11005
CVE-2024-51849,0.00043,0.11005
CVE-2024-51850,0.00043,0.11005
CVE-2024-51851,0.00043,0.11005
CVE-2024-51852,0.00043,0.11005
CVE-2024-51853,0.00043,0.11005
CVE-2024-51854,0.00043,0.11005
CVE-2024-51855,0.00043,0.11005
CVE-2024-51856,0.00043,0.11005
CVE-2024-51857,0.00043,0.11005
CVE-2024-51858,0.00043,0.11005
CVE-2024-51859,0.00043,0.11005
CVE-2024-51860,0.00043,0.11005
CVE-2024-51861,0.00043,0.11005
CVE-2024-51862,0.00043,0.11005
CVE-2024-51863,0.00043,0.11005
CVE-2024-51864,0.00043,0.11005
CVE-2024-51865,0.00043,0.11005
CVE-2024-51866,0.00043,0.11005
CVE-2024-51867,0.00043,0.11005
CVE-2024-51868,0.00043,0.11005
CVE-2024-51869,0.00043,0.11005
CVE-2024-51870,0.00043,0.11005
CVE-2024-51871,0.00043,0.11005
CVE-2024-51872,0.00043,0.11005
CVE-2024-51873,0.00043,0.11005
CVE-2024-51874,0.00043,0.11005
CVE-2024-51875,0.00043,0.11005
CVE-2024-51876,0.00043,0.11005
CVE-2024-51877,0.00043,0.11005
CVE-2024-51878,0.00043,0.11005
CVE-2024-51879,0.00043,0.11005
CVE-2024-51880,0.00043,0.11005
CVE-2024-51881,0.00043,0.11005
CVE-2024-51882,0.00049,0.20184
CVE-2024-51883,0.00043,0.11005
CVE-2024-51884,0.00043,0.11005
CVE-2024-51885,0.00043,0.11005
CVE-2024-51886,0.00043,0.11005
CVE-2024-51887,0.00043,0.11005
CVE-2024-51889,0.00043,0.11005
CVE-2024-51890,0.00043,0.11005
CVE-2024-51891,0.00043,0.11005
CVE-2024-51892,0.00043,0.11005
CVE-2024-51893,0.00043,0.11005
CVE-2024-51894,0.00043,0.11005
CVE-2024-51895,0.00043,0.11005
CVE-2024-51896,0.00043,0.11005
CVE-2024-51897,0.00043,0.11005
CVE-2024-51898,0.00043,0.11005
CVE-2024-51899,0.00043,0.11005
CVE-2024-51900,0.00043,0.11005
CVE-2024-51901,0.00043,0.11005
CVE-2024-51902,0.00043,0.11005
CVE-2024-51903,0.00043,0.11005
CVE-2024-51904,0.00043,0.11005
CVE-2024-51905,0.00043,0.11005
CVE-2024-51906,0.00043,0.11005
CVE-2024-51907,0.00043,0.11005
CVE-2024-51908,0.00043,0.11005
CVE-2024-51909,0.00043,0.11005
CVE-2024-51910,0.00043,0.11005
CVE-2024-51911,0.00043,0.11005
CVE-2024-51912,0.00043,0.11005
CVE-2024-51913,0.00043,0.11005
CVE-2024-51914,0.00043,0.11005
CVE-2024-51916,0.00043,0.11005
CVE-2024-51917,0.00043,0.11005
CVE-2024-51918,0.00043,0.11005
CVE-2024-51920,0.00043,0.11005
CVE-2024-51921,0.00043,0.11005
CVE-2024-51922,0.00043,0.11005
CVE-2024-51923,0.00043,0.11005
CVE-2024-51924,0.00043,0.11005
CVE-2024-51925,0.00043,0.11005
CVE-2024-51926,0.00043,0.11005
CVE-2024-51927,0.00043,0.11005
CVE-2024-51928,0.00043,0.11005
CVE-2024-51929,0.00043,0.11005
CVE-2024-51930,0.00043,0.11005
CVE-2024-51931,0.00043,0.11005
CVE-2024-51932,0.00043,0.11005
CVE-2024-51933,0.00043,0.11005
CVE-2024-51934,0.00043,0.11005
CVE-2024-51935,0.00043,0.11005
CVE-2024-51936,0.00043,0.11005
CVE-2024-51937,0.00043,0.11005
CVE-2024-51938,0.00043,0.11005
CVE-2024-51939,0.00043,0.11005
CVE-2024-51940,0.00043,0.11005
CVE-2024-51987,0.00043,0.11005
CVE-2024-51988,0.00043,0.11005
CVE-2024-51989,0.00043,0.11005
CVE-2024-51990,0.00044,0.12223
CVE-2024-51992,0.00043,0.11005
CVE-2024-51993,0.00043,0.11005
CVE-2024-51994,0.00043,0.11005
CVE-2024-51995,0.00043,0.11005
CVE-2024-51996,0.00043,0.11005
CVE-2024-51997,0.00043,0.11005
CVE-2024-51998,0.00045,0.17468
CVE-2024-52000,0.00043,0.11005
CVE-2024-52001,0.00043,0.11005
CVE-2024-52002,0.00043,0.11005
CVE-2024-52003,0.00045,0.17468
CVE-2024-52004,0.00043,0.11005
CVE-2024-52007,0.00047,0.19461
CVE-2024-52008,0.00043,0.11005
CVE-2024-52009,0.00045,0.17468
CVE-2024-52010,0.00046,0.18380
CVE-2024-52013,0.00043,0.11005
CVE-2024-52014,0.00043,0.11005
CVE-2024-52015,0.00043,0.11005
CVE-2024-52016,0.00043,0.11005
CVE-2024-52017,0.00043,0.11005
CVE-2024-52018,0.00043,0.11279
CVE-2024-52019,0.00043,0.11279
CVE-2024-52020,0.00043,0.11279
CVE-2024-52021,0.00043,0.11279
CVE-2024-52022,0.00043,0.11005
CVE-2024-52023,0.00043,0.11005
CVE-2024-52024,0.00043,0.11005
CVE-2024-52025,0.00043,0.11005
CVE-2024-52026,0.00043,0.11005
CVE-2024-52028,0.00043,0.11005
CVE-2024-52029,0.00043,0.11005
CVE-2024-52030,0.00043,0.11005
CVE-2024-52032,0.00045,0.15702
CVE-2024-52033,0.00043,0.11005
CVE-2024-52034,0.00043,0.11279
CVE-2024-52043,0.00052,0.22870
CVE-2024-52046,0.00043,0.11005
CVE-2024-52047,0.00043,0.11005
CVE-2024-52048,0.00043,0.11005
CVE-2024-52049,0.00043,0.11005
CVE-2024-52050,0.00043,0.11005
CVE-2024-52051,0.00043,0.11005
CVE-2024-52052,0.00043,0.11005
CVE-2024-52053,0.00043,0.11005
CVE-2024-52054,0.00044,0.12223
CVE-2024-52055,0.00044,0.12223
CVE-2024-52056,0.00044,0.12223
CVE-2024-52057,0.00043,0.11005
CVE-2024-52058,0.00043,0.11279
CVE-2024-52059,0.00043,0.11005
CVE-2024-52060,0.00043,0.11005
CVE-2024-52061,0.00043,0.11005
CVE-2024-52062,0.00043,0.11005
CVE-2024-52063,0.00043,0.11005
CVE-2024-52064,0.00043,0.11005
CVE-2024-52065,0.00043,0.11005
CVE-2024-52066,0.00043,0.11005
CVE-2024-52067,0.00043,0.11005
CVE-2024-52268,0.00045,0.15702
CVE-2024-52269,0.00043,0.11005
CVE-2024-52270,0.00044,0.11979
CVE-2024-52271,0.00045,0.17468
CVE-2024-52272,0.00043,0.11005
CVE-2024-52273,0.00043,0.11005
CVE-2024-52274,0.00043,0.11005
CVE-2024-52275,0.00045,0.17468
CVE-2024-52276,0.00045,0.17468
CVE-2024-52277,0.00045,0.17468
CVE-2024-52278,0.00043,0.11005
CVE-2024-52283,0.00043,0.11005
CVE-2024-52286,0.00043,0.11005
CVE-2024-52287,0.00043,0.11005
CVE-2024-52288,0.00043,0.11005
CVE-2024-52289,0.00043,0.11005
CVE-2024-52291,0.00049,0.20850
CVE-2024-52292,0.00050,0.20876
CVE-2024-52293,0.00070,0.32844
CVE-2024-52294,0.00043,0.11005
CVE-2024-52295,0.00043,0.11005
CVE-2024-52296,0.00043,0.11005
CVE-2024-52297,0.00045,0.17468
CVE-2024-52298,0.00084,0.37581
CVE-2024-52299,0.00087,0.38699
CVE-2024-52300,0.00052,0.22700
CVE-2024-52301,0.00043,0.11005
CVE-2024-52302,0.00043,0.11005
CVE-2024-52303,0.00043,0.11005
CVE-2024-52304,0.00043,0.11005
CVE-2024-52305,0.00045,0.15702
CVE-2024-52306,0.00071,0.33033
CVE-2024-52307,0.00043,0.11005
CVE-2024-52308,0.00128,0.47986
CVE-2024-52309,0.00045,0.17468
CVE-2024-52311,0.00043,0.11005
CVE-2024-52312,0.00043,0.11005
CVE-2024-52313,0.00043,0.11005
CVE-2024-52314,0.00043,0.11005
CVE-2024-52316,0.00043,0.11005
CVE-2024-52317,0.00043,0.11005
CVE-2024-52318,0.00043,0.11005
CVE-2024-52320,0.00043,0.11279
CVE-2024-52321,0.00043,0.11005
CVE-2024-52323,0.00043,0.11005
CVE-2024-52324,0.00091,0.40245
CVE-2024-52335,0.00091,0.40245
CVE-2024-52336,0.00045,0.17468
CVE-2024-52337,0.00044,0.11979
CVE-2024-52338,0.00043,0.11005
CVE-2024-52339,0.00043,0.11005
CVE-2024-52340,0.00043,0.11005
CVE-2024-52341,0.00043,0.11005
CVE-2024-52342,0.00043,0.11005
CVE-2024-52343,0.00043,0.11005
CVE-2024-52344,0.00043,0.11005
CVE-2024-52345,0.00043,0.11005
CVE-2024-52346,0.00043,0.11005
CVE-2024-52347,0.00043,0.11005
CVE-2024-52348,0.00043,0.11005
CVE-2024-52349,0.00043,0.11005
CVE-2024-52350,0.00045,0.15702
CVE-2024-52351,0.00045,0.15702
CVE-2024-52352,0.00045,0.15702
CVE-2024-52353,0.00045,0.15702
CVE-2024-52354,0.00045,0.15702
CVE-2024-52355,0.00045,0.15702
CVE-2024-52356,0.00045,0.15702
CVE-2024-52357,0.00045,0.15702
CVE-2024-52358,0.00045,0.15702
CVE-2024-52359,0.00043,0.11005
CVE-2024-52360,0.00048,0.20113
CVE-2024-52361,0.00043,0.11005
CVE-2024-52369,0.00043,0.11005
CVE-2024-52370,0.00043,0.11005
CVE-2024-52371,0.00044,0.12223
CVE-2024-52372,0.00043,0.11005
CVE-2024-52373,0.00043,0.11005
CVE-2024-52374,0.00043,0.11005
CVE-2024-52375,0.00043,0.11005
CVE-2024-52376,0.00043,0.11005
CVE-2024-52377,0.00043,0.11005
CVE-2024-52378,0.00044,0.12223
CVE-2024-52379,0.00043,0.11005
CVE-2024-52380,0.00043,0.11005
CVE-2024-52381,0.00043,0.11005
CVE-2024-52382,0.00043,0.11005
CVE-2024-52383,0.00043,0.11005
CVE-2024-52384,0.00043,0.11005
CVE-2024-52385,0.00043,0.11005
CVE-2024-52386,0.00043,0.11005
CVE-2024-52388,0.00043,0.11005
CVE-2024-52389,0.00043,0.11005
CVE-2024-52390,0.00043,0.11005
CVE-2024-52391,0.00043,0.11005
CVE-2024-52392,0.00048,0.19686
CVE-2024-52393,0.00043,0.11005
CVE-2024-52394,0.00043,0.11005
CVE-2024-52395,0.00043,0.11005
CVE-2024-52396,0.00044,0.12223
CVE-2024-52397,0.00043,0.11005
CVE-2024-52398,0.00043,0.11005
CVE-2024-52399,0.00043,0.11005
CVE-2024-52400,0.00043,0.11005
CVE-2024-52401,0.00043,0.11005
CVE-2024-52402,0.00043,0.11005
CVE-2024-52403,0.00043,0.11005
CVE-2024-52404,0.00043,0.11005
CVE-2024-52405,0.00043,0.11005
CVE-2024-52406,0.00043,0.11005
CVE-2024-52407,0.00043,0.11005
CVE-2024-52408,0.00043,0.11005
CVE-2024-52409,0.00043,0.11005
CVE-2024-52410,0.00043,0.11005
CVE-2024-52411,0.00043,0.11005
CVE-2024-52412,0.00043,0.11005
CVE-2024-52413,0.00043,0.11005
CVE-2024-52414,0.00043,0.11005
CVE-2024-52415,0.00043,0.11005
CVE-2024-52416,0.00043,0.11005
CVE-2024-52417,0.00043,0.11005
CVE-2024-52418,0.00043,0.11005
CVE-2024-52419,0.00045,0.15702
CVE-2024-52420,0.00043,0.11005
CVE-2024-52421,0.00043,0.11005
CVE-2024-52422,0.00045,0.15702
CVE-2024-52423,0.00045,0.15702
CVE-2024-52424,0.00046,0.18910
CVE-2024-52425,0.00045,0.15702
CVE-2024-52426,0.00045,0.15702
CVE-2024-52427,0.00049,0.20270
CVE-2024-52428,0.00091,0.40245
CVE-2024-52429,0.00050,0.21091
CVE-2024-52430,0.00106,0.44215
CVE-2024-52431,0.00091,0.40245
CVE-2024-52432,0.00071,0.33033
CVE-2024-52433,0.02570,0.89931
CVE-2024-52434,0.00049,0.20270
CVE-2024-52435,0.00050,0.21091
CVE-2024-52436,0.00050,0.21091
CVE-2024-52437,0.00043,0.11005
CVE-2024-52438,0.00043,0.11005
CVE-2024-52439,0.00043,0.11005
CVE-2024-52440,0.00043,0.11005
CVE-2024-52441,0.00043,0.11005
CVE-2024-52442,0.00043,0.11005
CVE-2024-52443,0.00043,0.11005
CVE-2024-52444,0.00044,0.12223
CVE-2024-52445,0.00043,0.11005
CVE-2024-52446,0.00043,0.11005
CVE-2024-52447,0.00043,0.11005
CVE-2024-52448,0.00044,0.12223
CVE-2024-52449,0.00044,0.12223
CVE-2024-52450,0.00043,0.11005
CVE-2024-52451,0.00043,0.11005
CVE-2024-52452,0.00043,0.11005
CVE-2024-52453,0.00043,0.11005
CVE-2024-52454,0.00043,0.11005
CVE-2024-52455,0.00043,0.11005
CVE-2024-52456,0.00043,0.11005
CVE-2024-52457,0.00043,0.11005
CVE-2024-52458,0.00043,0.11005
CVE-2024-52459,0.00043,0.11005
CVE-2024-52460,0.00043,0.11005
CVE-2024-52461,0.00043,0.11005
CVE-2024-52462,0.00043,0.11005
CVE-2024-52463,0.00043,0.11005
CVE-2024-52464,0.00043,0.11005
CVE-2024-52465,0.00043,0.11005
CVE-2024-52466,0.00043,0.11005
CVE-2024-52467,0.00043,0.11005
CVE-2024-52468,0.00043,0.11005
CVE-2024-52469,0.00043,0.11005
CVE-2024-52470,0.00043,0.11005
CVE-2024-52471,0.00043,0.11005
CVE-2024-52472,0.00043,0.11005
CVE-2024-52473,0.00043,0.11005
CVE-2024-52474,0.00043,0.11005
CVE-2024-52475,0.00043,0.11005
CVE-2024-52476,0.00043,0.11005
CVE-2024-52477,0.00043,0.11005
CVE-2024-52478,0.00043,0.11005
CVE-2024-52479,0.00043,0.11005
CVE-2024-52480,0.00043,0.11005
CVE-2024-52481,0.00044,0.12223
CVE-2024-52482,0.00043,0.11005
CVE-2024-52483,0.00043,0.11005
CVE-2024-52484,0.00043,0.11005
CVE-2024-52485,0.00043,0.11005
CVE-2024-52486,0.00043,0.11005
CVE-2024-52487,0.00043,0.11005
CVE-2024-52489,0.00043,0.11005
CVE-2024-52490,0.00043,0.11005
CVE-2024-52491,0.00043,0.11005
CVE-2024-52492,0.00043,0.11005
CVE-2024-52493,0.00043,0.11005
CVE-2024-52494,0.00043,0.11005
CVE-2024-52495,0.00043,0.11005
CVE-2024-52496,0.00043,0.11005
CVE-2024-52497,0.00043,0.11005
CVE-2024-52498,0.00043,0.11005
CVE-2024-52499,0.00043,0.11005
CVE-2024-52501,0.00043,0.11005
CVE-2024-52502,0.00043,0.11005
CVE-2024-52503,0.00043,0.11005
