#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-52505,0.00043,0.11005
CVE-2024-52506,0.00043,0.11005
CVE-2024-52507,0.00045,0.17468
CVE-2024-52508,0.00045,0.17468
CVE-2024-52509,0.00045,0.17468
CVE-2024-52510,0.00045,0.17468
CVE-2024-52511,0.00045,0.17468
CVE-2024-52512,0.00045,0.17468
CVE-2024-52513,0.00045,0.17468
CVE-2024-52514,0.00045,0.17468
CVE-2024-52515,0.00045,0.17468
CVE-2024-52516,0.00045,0.17468
CVE-2024-52517,0.00045,0.17468
CVE-2024-52518,0.00045,0.17468
CVE-2024-52519,0.00045,0.17468
CVE-2024-52520,0.00045,0.17468
CVE-2024-52521,0.00045,0.17468
CVE-2024-52522,0.00043,0.11005
CVE-2024-52523,0.00045,0.17468
CVE-2024-52524,0.00043,0.11005
CVE-2024-52525,0.00045,0.17468
CVE-2024-52526,0.00045,0.15702
CVE-2024-52528,0.00043,0.11005
CVE-2024-52529,0.00043,0.11005
CVE-2024-52530,0.00045,0.17468
CVE-2024-52531,0.00043,0.11005
CVE-2024-52532,0.00045,0.17468
CVE-2024-52533,0.00045,0.17468
CVE-2024-52534,0.00043,0.11005
CVE-2024-52535,0.00043,0.11005
CVE-2024-52537,0.00043,0.11005
CVE-2024-52538,0.00043,0.11005
CVE-2024-52542,0.00043,0.11005
CVE-2024-52543,0.00043,0.11005
CVE-2024-52544,0.00043,0.11005
CVE-2024-52545,0.00043,0.11005
CVE-2024-52546,0.00043,0.11005
CVE-2024-52547,0.00043,0.11005
CVE-2024-52548,0.00043,0.11005
CVE-2024-52549,0.00043,0.11005
CVE-2024-52550,0.00043,0.11005
CVE-2024-52551,0.00043,0.11005
CVE-2024-52552,0.00043,0.11005
CVE-2024-52553,0.00043,0.11005
CVE-2024-52554,0.00043,0.11005
CVE-2024-52555,0.00043,0.11005
CVE-2024-52558,0.00043,0.11005
CVE-2024-52564,0.00043,0.11005
CVE-2024-52565,0.00043,0.11005
CVE-2024-52566,0.00043,0.11005
CVE-2024-52567,0.00043,0.11005
CVE-2024-52568,0.00043,0.11005
CVE-2024-52569,0.00043,0.11005
CVE-2024-52570,0.00043,0.11005
CVE-2024-52571,0.00043,0.11005
CVE-2024-52572,0.00051,0.22374
CVE-2024-52573,0.00043,0.11005
CVE-2024-52574,0.00043,0.11005
CVE-2024-52579,0.00043,0.11005
CVE-2024-52581,0.00056,0.25475
CVE-2024-52582,0.00045,0.17468
CVE-2024-52583,0.00045,0.17468
CVE-2024-52584,0.00043,0.11005
CVE-2024-52585,0.00043,0.11005
CVE-2024-52586,0.00043,0.11005
CVE-2024-52587,0.00046,0.18141
CVE-2024-52589,0.00043,0.11005
CVE-2024-52590,0.00043,0.11005
CVE-2024-52591,0.00043,0.11005
CVE-2024-52592,0.00043,0.11005
CVE-2024-52593,0.00043,0.11005
CVE-2024-52595,0.00063,0.28861
CVE-2024-52596,0.00043,0.11005
CVE-2024-52597,0.00043,0.11005
CVE-2024-52598,0.00043,0.11005
CVE-2024-52599,0.00045,0.17468
CVE-2024-52600,0.00045,0.17468
CVE-2024-52613,0.00044,0.14564
CVE-2024-52614,0.00043,0.11005
CVE-2024-52615,0.00046,0.18910
CVE-2024-52616,0.00046,0.18910
CVE-2024-52675,0.00043,0.11005
CVE-2024-52676,0.00043,0.11005
CVE-2024-52677,0.00091,0.40245
CVE-2024-52701,0.00043,0.11005
CVE-2024-52702,0.00043,0.11005
CVE-2024-52711,0.00043,0.11005
CVE-2024-52714,0.00124,0.47475
CVE-2024-52723,0.00168,0.54036
CVE-2024-52724,0.00043,0.11005
CVE-2024-52725,0.00043,0.11005
CVE-2024-52726,0.00043,0.11005
CVE-2024-52732,0.00045,0.17468
CVE-2024-52739,0.00043,0.11005
CVE-2024-52754,0.00044,0.15139
CVE-2024-52755,0.00044,0.15139
CVE-2024-52757,0.00044,0.15139
CVE-2024-52759,0.00100,0.42219
CVE-2024-52762,0.00045,0.15702
CVE-2024-52763,0.00045,0.15702
CVE-2024-52765,0.00128,0.47982
CVE-2024-52769,0.00043,0.11005
CVE-2024-52770,0.00043,0.11005
CVE-2024-52771,0.00044,0.12223
CVE-2024-52777,0.00043,0.11005
CVE-2024-52778,0.00043,0.11005
CVE-2024-52779,0.00043,0.11005
CVE-2024-52780,0.00043,0.11005
CVE-2024-52781,0.00043,0.11005
CVE-2024-52782,0.00043,0.11005
CVE-2024-52787,0.00045,0.17468
CVE-2024-52788,0.00043,0.11005
CVE-2024-52789,0.00043,0.11005
CVE-2024-52792,0.00045,0.17468
CVE-2024-52793,0.00045,0.17468
CVE-2024-52794,0.00043,0.11005
CVE-2024-52796,0.00045,0.17468
CVE-2024-52797,0.00045,0.17468
CVE-2024-52798,0.00043,0.11005
CVE-2024-52799,0.00043,0.11005
CVE-2024-52800,0.00043,0.11005
CVE-2024-52801,0.00045,0.17468
CVE-2024-52802,0.00043,0.11005
CVE-2024-52803,0.00045,0.17468
CVE-2024-52804,0.00045,0.17468
CVE-2024-52805,0.00045,0.17468
CVE-2024-52806,0.00043,0.11005
CVE-2024-52809,0.00045,0.17468
CVE-2024-52810,0.00043,0.11005
CVE-2024-52811,0.00045,0.17468
CVE-2024-52814,0.00045,0.17468
CVE-2024-52815,0.00043,0.11005
CVE-2024-52816,0.00047,0.19442
CVE-2024-52817,0.00047,0.19442
CVE-2024-52818,0.00047,0.19442
CVE-2024-52822,0.00047,0.19442
CVE-2024-52823,0.00047,0.19442
CVE-2024-52824,0.00047,0.19442
CVE-2024-52825,0.00047,0.19442
CVE-2024-52826,0.00047,0.19442
CVE-2024-52827,0.00047,0.19442
CVE-2024-52828,0.00047,0.19442
CVE-2024-52829,0.00047,0.19442
CVE-2024-52830,0.00047,0.19442
CVE-2024-52831,0.00070,0.32704
CVE-2024-52832,0.00047,0.19442
CVE-2024-52833,0.00052,0.22463
CVE-2024-52834,0.00047,0.19442
CVE-2024-52835,0.00047,0.19442
CVE-2024-52836,0.00047,0.19442
CVE-2024-52837,0.00047,0.19442
CVE-2024-52838,0.00047,0.19442
CVE-2024-52839,0.00047,0.19442
CVE-2024-52840,0.00047,0.19442
CVE-2024-52841,0.00047,0.19442
CVE-2024-52842,0.00047,0.19442
CVE-2024-52843,0.00047,0.19442
CVE-2024-52844,0.00047,0.19442
CVE-2024-52845,0.00047,0.19442
CVE-2024-52846,0.00047,0.19442
CVE-2024-52847,0.00047,0.19442
CVE-2024-52848,0.00047,0.19442
CVE-2024-52849,0.00047,0.19442
CVE-2024-52850,0.00047,0.19442
CVE-2024-52851,0.00047,0.19442
CVE-2024-52852,0.00047,0.19442
CVE-2024-52853,0.00047,0.19442
CVE-2024-52854,0.00047,0.19442
CVE-2024-52855,0.00047,0.19442
CVE-2024-52857,0.00047,0.19442
CVE-2024-52858,0.00047,0.19442
CVE-2024-52859,0.00047,0.19442
CVE-2024-52860,0.00047,0.19442
CVE-2024-52861,0.00047,0.19442
CVE-2024-52862,0.00047,0.19442
CVE-2024-52864,0.00047,0.19442
CVE-2024-52865,0.00047,0.19442
CVE-2024-52867,0.00045,0.17468
CVE-2024-52871,0.00043,0.11005
CVE-2024-52872,0.00043,0.11005
CVE-2024-52876,0.00043,0.11005
CVE-2024-52896,0.00052,0.22988
CVE-2024-52897,0.00052,0.22988
CVE-2024-52899,0.00043,0.11005
CVE-2024-52901,0.00044,0.15221
CVE-2024-52906,0.00043,0.11005
CVE-2024-52912,0.00043,0.11005
CVE-2024-52913,0.00043,0.11005
CVE-2024-52914,0.00043,0.11005
CVE-2024-52915,0.00043,0.11005
CVE-2024-52916,0.00043,0.11005
CVE-2024-52917,0.00043,0.11005
CVE-2024-52918,0.00043,0.11005
CVE-2024-52919,0.00043,0.11005
CVE-2024-52920,0.00043,0.11005
CVE-2024-52921,0.00043,0.11005
CVE-2024-52922,0.00043,0.11005
CVE-2024-52926,0.00043,0.11005
CVE-2024-52940,0.00045,0.17468
CVE-2024-52941,0.00043,0.11005
CVE-2024-52942,0.00043,0.11005
CVE-2024-52943,0.00043,0.11005
CVE-2024-52944,0.00043,0.11005
CVE-2024-52945,0.00043,0.11005
CVE-2024-52946,0.00043,0.11005
CVE-2024-52947,0.00043,0.11005
CVE-2024-52949,0.00043,0.11005
CVE-2024-52951,0.00045,0.17468
CVE-2024-52958,0.00043,0.11005
CVE-2024-52959,0.00043,0.11005
CVE-2024-52982,0.00070,0.32704
CVE-2024-52983,0.00070,0.32683
CVE-2024-52984,0.00070,0.32683
CVE-2024-52985,0.00070,0.32683
CVE-2024-52986,0.00070,0.32683
CVE-2024-52987,0.00070,0.32683
CVE-2024-52988,0.00070,0.32683
CVE-2024-52989,0.00070,0.32683
CVE-2024-52990,0.00070,0.32683
CVE-2024-52991,0.00047,0.19442
CVE-2024-52992,0.00047,0.19442
CVE-2024-52993,0.00047,0.19442
CVE-2024-52994,0.00070,0.32683
CVE-2024-52995,0.00103,0.43357
CVE-2024-52996,0.00103,0.43357
CVE-2024-52997,0.00113,0.45558
CVE-2024-52998,0.00066,0.31091
CVE-2024-52999,0.00103,0.43357
CVE-2024-53000,0.00070,0.32683
CVE-2024-53001,0.00070,0.32683
CVE-2024-53002,0.00070,0.32683
CVE-2024-53003,0.00070,0.32683
CVE-2024-53004,0.00072,0.33517
CVE-2024-53005,0.00072,0.33517
CVE-2024-53006,0.00052,0.22463
CVE-2024-53008,0.00044,0.11979
CVE-2024-53041,0.00059,0.26788
CVE-2024-53042,0.00042,0.04984
CVE-2024-53043,0.00042,0.04984
CVE-2024-53044,0.00043,0.11005
CVE-2024-53045,0.00043,0.11005
CVE-2024-53046,0.00042,0.04984
CVE-2024-53047,0.00042,0.04984
CVE-2024-53048,0.00043,0.11005
CVE-2024-53049,0.00043,0.11005
CVE-2024-53050,0.00043,0.11005
CVE-2024-53051,0.00043,0.11005
CVE-2024-53052,0.00042,0.04984
CVE-2024-53053,0.00043,0.11005
CVE-2024-53054,0.00043,0.11005
CVE-2024-53055,0.00042,0.04984
CVE-2024-53056,0.00043,0.11005
CVE-2024-53057,0.00042,0.04984
CVE-2024-53058,0.00042,0.04984
CVE-2024-53059,0.00042,0.04984
CVE-2024-53060,0.00042,0.04984
CVE-2024-53061,0.00042,0.04984
CVE-2024-53062,0.00043,0.11005
CVE-2024-53063,0.00042,0.04984
CVE-2024-53064,0.00043,0.11005
CVE-2024-53065,0.00043,0.11005
CVE-2024-53066,0.00042,0.04984
CVE-2024-53067,0.00043,0.11005
CVE-2024-53068,0.00042,0.04984
CVE-2024-53069,0.00043,0.11005
CVE-2024-53070,0.00042,0.04984
CVE-2024-53071,0.00043,0.11005
CVE-2024-53072,0.00042,0.04984
CVE-2024-53073,0.00042,0.04984
CVE-2024-53074,0.00043,0.11005
CVE-2024-53075,0.00043,0.11005
CVE-2024-53076,0.00042,0.04984
CVE-2024-53077,0.00043,0.11005
CVE-2024-53078,0.00043,0.11005
CVE-2024-53079,0.00042,0.04984
CVE-2024-53080,0.00042,0.04984
CVE-2024-53081,0.00042,0.04984
CVE-2024-53082,0.00042,0.04984
CVE-2024-53083,0.00042,0.04984
CVE-2024-53084,0.00043,0.11005
CVE-2024-53085,0.00042,0.04984
CVE-2024-53086,0.00043,0.11005
CVE-2024-53087,0.00043,0.11005
CVE-2024-53088,0.00042,0.04984
CVE-2024-53089,0.00043,0.11005
CVE-2024-53090,0.00043,0.11005
CVE-2024-53091,0.00042,0.04984
CVE-2024-53092,0.00043,0.11005
CVE-2024-53093,0.00042,0.04984
CVE-2024-53094,0.00042,0.04984
CVE-2024-53095,0.00045,0.17468
CVE-2024-53096,0.00042,0.04984
CVE-2024-53097,0.00042,0.04984
CVE-2024-53098,0.00043,0.11005
CVE-2024-53099,0.00042,0.04984
CVE-2024-53100,0.00042,0.04984
CVE-2024-53101,0.00042,0.04984
CVE-2024-53102,0.00043,0.11005
CVE-2024-53103,0.00044,0.14866
CVE-2024-53104,0.00044,0.14866
CVE-2024-53105,0.00045,0.17468
CVE-2024-53106,0.00045,0.17468
CVE-2024-53107,0.00043,0.11005
CVE-2024-53108,0.00042,0.04984
CVE-2024-53109,0.00042,0.04984
CVE-2024-53110,0.00042,0.04984
CVE-2024-53111,0.00043,0.11005
CVE-2024-53112,0.00042,0.04984
CVE-2024-53113,0.00042,0.04984
CVE-2024-53114,0.00043,0.11005
CVE-2024-53115,0.00043,0.11005
CVE-2024-53116,0.00043,0.11005
CVE-2024-53117,0.00043,0.11005
CVE-2024-53118,0.00043,0.11005
CVE-2024-53119,0.00042,0.04984
CVE-2024-53120,0.00042,0.04984
CVE-2024-53121,0.00042,0.04984
CVE-2024-53122,0.00042,0.04984
CVE-2024-53123,0.00042,0.04984
CVE-2024-53124,0.00043,0.11005
CVE-2024-53125,0.00044,0.11979
CVE-2024-53126,0.00042,0.04984
CVE-2024-53127,0.00042,0.04984
CVE-2024-53128,0.00042,0.04984
CVE-2024-53129,0.00042,0.04984
CVE-2024-53130,0.00042,0.04984
CVE-2024-53131,0.00042,0.04984
CVE-2024-53132,0.00043,0.11005
CVE-2024-53133,0.00043,0.11005
CVE-2024-53134,0.00042,0.04984
CVE-2024-53135,0.00042,0.04984
CVE-2024-53136,0.00042,0.04984
CVE-2024-53137,0.00043,0.11005
CVE-2024-53138,0.00042,0.04984
CVE-2024-53139,0.00042,0.04984
CVE-2024-53140,0.00042,0.04984
CVE-2024-53141,0.00042,0.04984
CVE-2024-53142,0.00042,0.04984
CVE-2024-53143,0.00045,0.17468
CVE-2024-53144,0.00044,0.11979
CVE-2024-53145,0.00044,0.14866
CVE-2024-53146,0.00044,0.14866
CVE-2024-53147,0.00045,0.17468
CVE-2024-53148,0.00044,0.14866
CVE-2024-53149,0.00045,0.17468
CVE-2024-53150,0.00044,0.14866
CVE-2024-53151,0.00044,0.11979
CVE-2024-53152,0.00045,0.17468
CVE-2024-53153,0.00045,0.17468
CVE-2024-53154,0.00045,0.17468
CVE-2024-53155,0.00044,0.14866
CVE-2024-53156,0.00044,0.14866
CVE-2024-53157,0.00044,0.14866
CVE-2024-53158,0.00044,0.14866
CVE-2024-53159,0.00045,0.17468
CVE-2024-53160,0.00045,0.17468
CVE-2024-53161,0.00044,0.14866
CVE-2024-53162,0.00045,0.17468
CVE-2024-53163,0.00045,0.17468
CVE-2024-53164,0.00045,0.17468
CVE-2024-53165,0.00044,0.14866
CVE-2024-53166,0.00045,0.17468
CVE-2024-53167,0.00045,0.17468
CVE-2024-53168,0.00045,0.17468
CVE-2024-53169,0.00045,0.17468
CVE-2024-53170,0.00045,0.17468
CVE-2024-53171,0.00044,0.14866
CVE-2024-53172,0.00044,0.14866
CVE-2024-53173,0.00044,0.14866
CVE-2024-53174,0.00044,0.14866
CVE-2024-53175,0.00045,0.17468
CVE-2024-53176,0.00045,0.17468
CVE-2024-53177,0.00045,0.17468
CVE-2024-53178,0.00045,0.17468
CVE-2024-53179,0.00043,0.11005
CVE-2024-53180,0.00044,0.11979
CVE-2024-53181,0.00044,0.14866
CVE-2024-53182,0.00043,0.11005
CVE-2024-53183,0.00044,0.14866
CVE-2024-53184,0.00044,0.14866
CVE-2024-53185,0.00045,0.17468
CVE-2024-53186,0.00045,0.17468
CVE-2024-53187,0.00045,0.17468
CVE-2024-53188,0.00045,0.17468
CVE-2024-53189,0.00045,0.17468
CVE-2024-53190,0.00045,0.17468
CVE-2024-53191,0.00045,0.17468
CVE-2024-53192,0.00045,0.17468
CVE-2024-53193,0.00045,0.17468
CVE-2024-53194,0.00044,0.14866
CVE-2024-53195,0.00045,0.17468
CVE-2024-53196,0.00045,0.17468
CVE-2024-53197,0.00044,0.14866
CVE-2024-53198,0.00044,0.14866
CVE-2024-53199,0.00045,0.17468
CVE-2024-53200,0.00045,0.17468
CVE-2024-53201,0.00045,0.17468
CVE-2024-53202,0.00045,0.17468
CVE-2024-53203,0.00045,0.17468
CVE-2024-53204,0.00045,0.17468
CVE-2024-53205,0.00045,0.17468
CVE-2024-53206,0.00044,0.11979
CVE-2024-53207,0.00045,0.17468
CVE-2024-53208,0.00045,0.17468
CVE-2024-53209,0.00045,0.17468
CVE-2024-53210,0.00045,0.17468
CVE-2024-53211,0.00043,0.11005
CVE-2024-53212,0.00045,0.17468
CVE-2024-53213,0.00045,0.17468
CVE-2024-53214,0.00044,0.14866
CVE-2024-53215,0.00044,0.11979
CVE-2024-53216,0.00045,0.17468
CVE-2024-53217,0.00044,0.14866
CVE-2024-53218,0.00045,0.17468
CVE-2024-53219,0.00045,0.17468
CVE-2024-53220,0.00045,0.17468
CVE-2024-53221,0.00045,0.17468
CVE-2024-53222,0.00043,0.11005
CVE-2024-53223,0.00045,0.17468
CVE-2024-53224,0.00045,0.17468
CVE-2024-53225,0.00043,0.11005
CVE-2024-53226,0.00044,0.11979
CVE-2024-53227,0.00044,0.14866
CVE-2024-53228,0.00045,0.17468
CVE-2024-53229,0.00045,0.17468
CVE-2024-53230,0.00045,0.17468
CVE-2024-53231,0.00045,0.17468
CVE-2024-53232,0.00045,0.17468
CVE-2024-53233,0.00045,0.17468
CVE-2024-53234,0.00045,0.17468
CVE-2024-53235,0.00043,0.11005
CVE-2024-53236,0.00045,0.17468
CVE-2024-53237,0.00044,0.11979
CVE-2024-53238,0.00045,0.17468
CVE-2024-53239,0.00044,0.14866
CVE-2024-53240,0.00044,0.11979
CVE-2024-53241,0.00044,0.11979
CVE-2024-53242,0.00053,0.23633
CVE-2024-53243,0.00043,0.11005
CVE-2024-53244,0.00043,0.11005
CVE-2024-53245,0.00043,0.11005
CVE-2024-53246,0.00043,0.11005
CVE-2024-53247,0.00043,0.11005
CVE-2024-53253,0.00045,0.17468
CVE-2024-53255,0.00043,0.11005
CVE-2024-53256,0.00046,0.18380
CVE-2024-53257,0.00043,0.11005
CVE-2024-53258,0.00043,0.11005
CVE-2024-53259,0.00045,0.17514
CVE-2024-53260,0.00043,0.11005
CVE-2024-53261,0.00043,0.11005
CVE-2024-53262,0.00045,0.17468
CVE-2024-53264,0.00061,0.27457
CVE-2024-53267,0.00045,0.17468
CVE-2024-53268,0.00043,0.11005
CVE-2024-53269,0.00043,0.11005
CVE-2024-53270,0.00043,0.11005
CVE-2024-53271,0.00043,0.11005
CVE-2024-53272,0.00043,0.11005
CVE-2024-53273,0.00043,0.11005
CVE-2024-53274,0.00043,0.11005
CVE-2024-53275,0.00043,0.11005
CVE-2024-53276,0.00043,0.11005
CVE-2024-53278,0.00045,0.17468
CVE-2024-53279,0.00043,0.11005
CVE-2024-53280,0.00043,0.11005
CVE-2024-53281,0.00043,0.11005
CVE-2024-53282,0.00043,0.11005
CVE-2024-53283,0.00043,0.11005
CVE-2024-53284,0.00043,0.11005
CVE-2024-53285,0.00043,0.11005
CVE-2024-53289,0.00043,0.11005
CVE-2024-53290,0.00043,0.11005
CVE-2024-53291,0.00043,0.11005
CVE-2024-53292,0.00043,0.11005
CVE-2024-53333,0.00043,0.11005
CVE-2024-53334,0.00043,0.11005
CVE-2024-53335,0.00043,0.11005
CVE-2024-53364,0.00043,0.11005
CVE-2024-53365,0.00043,0.11005
CVE-2024-53375,0.00043,0.11279
CVE-2024-53376,0.00046,0.18934
CVE-2024-53425,0.00043,0.11005
CVE-2024-53426,0.00043,0.11005
CVE-2024-53429,0.00043,0.11005
CVE-2024-53432,0.00043,0.11005
CVE-2024-53438,0.00043,0.11005
CVE-2024-53441,0.00043,0.11005
CVE-2024-53442,0.00043,0.11005
CVE-2024-53450,0.00043,0.11005
CVE-2024-53457,0.00043,0.11005
CVE-2024-53459,0.00043,0.11005
CVE-2024-53470,0.00045,0.17468
CVE-2024-53471,0.00043,0.11005
CVE-2024-53472,0.00045,0.17468
CVE-2024-53473,0.00045,0.17468
CVE-2024-53476,0.00045,0.17468
CVE-2024-53477,0.00043,0.11005
CVE-2024-53480,0.00043,0.11005
CVE-2024-53481,0.00043,0.11005
CVE-2024-53484,0.00045,0.17468
CVE-2024-53490,0.00044,0.12223
CVE-2024-53502,0.00043,0.11005
CVE-2024-53504,0.00043,0.11005
CVE-2024-53505,0.00043,0.11005
CVE-2024-53506,0.00043,0.11005
CVE-2024-53507,0.00043,0.11005
CVE-2024-53523,0.00044,0.12223
CVE-2024-53552,0.00043,0.11005
CVE-2024-53554,0.00043,0.11005
CVE-2024-53555,0.00043,0.11005
CVE-2024-53556,0.00043,0.11005
CVE-2024-53564,0.00043,0.11005
CVE-2024-53566,0.00044,0.12223
CVE-2024-53580,0.00043,0.11005
CVE-2024-53589,0.00043,0.11005
CVE-2024-53597,0.00043,0.11005
CVE-2024-53599,0.00043,0.11005
CVE-2024-53603,0.00043,0.11005
CVE-2024-53604,0.00043,0.11005
CVE-2024-53605,0.00043,0.11005
CVE-2024-53614,0.00043,0.11005
CVE-2024-53617,0.00045,0.17514
CVE-2024-53619,0.00043,0.11005
CVE-2024-53620,0.00043,0.11005
CVE-2024-53623,0.00043,0.11005
CVE-2024-53635,0.00043,0.11005
CVE-2024-53647,0.00043,0.11005
CVE-2024-53672,0.00043,0.11005
CVE-2024-53673,0.00071,0.33033
CVE-2024-53674,0.00087,0.38699
CVE-2024-53675,0.00087,0.38699
CVE-2024-53676,0.00091,0.40387
CVE-2024-53677,0.00043,0.11005
CVE-2024-53688,0.00043,0.11279
CVE-2024-53691,0.00043,0.11005
CVE-2024-53701,0.00043,0.11005
CVE-2024-53702,0.00043,0.11005
CVE-2024-53703,0.00043,0.11005
CVE-2024-53707,0.00043,0.11005
CVE-2024-53708,0.00043,0.11005
CVE-2024-53709,0.00043,0.11005
CVE-2024-53710,0.00043,0.11005
CVE-2024-53711,0.00043,0.11005
CVE-2024-53712,0.00043,0.11005
CVE-2024-53713,0.00043,0.11005
CVE-2024-53714,0.00043,0.11005
CVE-2024-53715,0.00043,0.11005
CVE-2024-53716,0.00043,0.11005
CVE-2024-53717,0.00043,0.11005
CVE-2024-53718,0.00043,0.11005
CVE-2024-53719,0.00043,0.11005
CVE-2024-53720,0.00043,0.11005
CVE-2024-53721,0.00043,0.11005
CVE-2024-53722,0.00043,0.11005
CVE-2024-53723,0.00043,0.11005
CVE-2024-53724,0.00043,0.11005
CVE-2024-53725,0.00043,0.11005
CVE-2024-53726,0.00043,0.11005
CVE-2024-53727,0.00043,0.11005
CVE-2024-53728,0.00043,0.11005
CVE-2024-53729,0.00043,0.11005
CVE-2024-53730,0.00043,0.11005
CVE-2024-53731,0.00043,0.11005
CVE-2024-53732,0.00043,0.11005
CVE-2024-53733,0.00043,0.11005
CVE-2024-53734,0.00043,0.11005
CVE-2024-53736,0.00043,0.11005
CVE-2024-53737,0.00043,0.11005
CVE-2024-53738,0.00043,0.11005
CVE-2024-53739,0.00043,0.11005
CVE-2024-53740,0.00043,0.11005
CVE-2024-53741,0.00043,0.11005
CVE-2024-53742,0.00043,0.11005
CVE-2024-53743,0.00043,0.11005
CVE-2024-53744,0.00043,0.11005
CVE-2024-53745,0.00043,0.11005
CVE-2024-53746,0.00043,0.11005
CVE-2024-53747,0.00043,0.11005
CVE-2024-53748,0.00043,0.11005
CVE-2024-53749,0.00043,0.11005
CVE-2024-53750,0.00043,0.11005
CVE-2024-53751,0.00043,0.11005
CVE-2024-53752,0.00043,0.11005
CVE-2024-53753,0.00043,0.11005
CVE-2024-53754,0.00043,0.11005
CVE-2024-53755,0.00043,0.11005
CVE-2024-53756,0.00043,0.11005
CVE-2024-53757,0.00043,0.11005
CVE-2024-53758,0.00043,0.11005
CVE-2024-53759,0.00043,0.11005
CVE-2024-53760,0.00043,0.11005
CVE-2024-53761,0.00043,0.11005
CVE-2024-53762,0.00043,0.11005
CVE-2024-53763,0.00043,0.11005
CVE-2024-53764,0.00043,0.11005
CVE-2024-53765,0.00043,0.11005
CVE-2024-53766,0.00043,0.11005
CVE-2024-53767,0.00043,0.11005
CVE-2024-53768,0.00043,0.11005
CVE-2024-53769,0.00043,0.11005
CVE-2024-53770,0.00043,0.11005
CVE-2024-53771,0.00043,0.11005
CVE-2024-53772,0.00043,0.11005
CVE-2024-53773,0.00043,0.11005
CVE-2024-53774,0.00043,0.11005
CVE-2024-53775,0.00043,0.11005
CVE-2024-53776,0.00043,0.11005
CVE-2024-53777,0.00043,0.11005
CVE-2024-53778,0.00043,0.11005
CVE-2024-53779,0.00043,0.11005
CVE-2024-53780,0.00043,0.11005
CVE-2024-53781,0.00043,0.11005
CVE-2024-53782,0.00043,0.11005
CVE-2024-53783,0.00043,0.11005
CVE-2024-53784,0.00043,0.11005
CVE-2024-53785,0.00043,0.11005
CVE-2024-53786,0.00043,0.11005
CVE-2024-53787,0.00043,0.11005
CVE-2024-53788,0.00043,0.11005
CVE-2024-53789,0.00043,0.11005
CVE-2024-53790,0.00044,0.12223
CVE-2024-53791,0.00043,0.11005
CVE-2024-53792,0.00043,0.11005
CVE-2024-53793,0.00043,0.11005
CVE-2024-53794,0.00043,0.11005
CVE-2024-53795,0.00043,0.11005
CVE-2024-53796,0.00043,0.11005
CVE-2024-53797,0.00043,0.11005
CVE-2024-53798,0.00043,0.11005
CVE-2024-53799,0.00043,0.11005
CVE-2024-53801,0.00043,0.11005
CVE-2024-53802,0.00043,0.11005
CVE-2024-53803,0.00043,0.11005
CVE-2024-53804,0.00043,0.11005
CVE-2024-53805,0.00043,0.11005
CVE-2024-53806,0.00043,0.11005
CVE-2024-53807,0.00043,0.11005
CVE-2024-53808,0.00043,0.11005
CVE-2024-53809,0.00043,0.11005
CVE-2024-53810,0.00043,0.11005
CVE-2024-53811,0.00043,0.11005
CVE-2024-53812,0.00043,0.11005
CVE-2024-53813,0.00043,0.11005
CVE-2024-53814,0.00043,0.11005
CVE-2024-53815,0.00043,0.11005
CVE-2024-53816,0.00043,0.11005
CVE-2024-53817,0.00043,0.11005
CVE-2024-53818,0.00043,0.11005
CVE-2024-53819,0.00043,0.11005
CVE-2024-53820,0.00043,0.11005
CVE-2024-53821,0.00043,0.11005
CVE-2024-53822,0.00043,0.11005
