#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-53823,0.00043,0.11005
CVE-2024-53824,0.00043,0.11005
CVE-2024-53825,0.00043,0.11005
CVE-2024-53826,0.00043,0.11005
CVE-2024-53832,0.00052,0.22988
CVE-2024-53833,0.00043,0.11005
CVE-2024-53834,0.00043,0.11005
CVE-2024-53835,0.00043,0.11005
CVE-2024-53836,0.00043,0.11005
CVE-2024-53837,0.00043,0.11005
CVE-2024-53838,0.00043,0.11005
CVE-2024-53839,0.00043,0.11005
CVE-2024-53840,0.00043,0.11005
CVE-2024-53841,0.00043,0.11005
CVE-2024-53842,0.00043,0.11005
CVE-2024-53843,0.00043,0.11005
CVE-2024-53844,0.00044,0.12223
CVE-2024-53845,0.00044,0.14866
CVE-2024-53846,0.00043,0.11005
CVE-2024-53847,0.00043,0.11005
CVE-2024-53848,0.00043,0.11005
CVE-2024-53849,0.00045,0.17468
CVE-2024-53850,0.00043,0.11005
CVE-2024-53855,0.00045,0.17468
CVE-2024-53856,0.00043,0.11005
CVE-2024-53857,0.00043,0.11005
CVE-2024-53858,0.00043,0.11005
CVE-2024-53859,0.00044,0.11979
CVE-2024-53860,0.00043,0.11005
CVE-2024-53861,0.00064,0.29837
CVE-2024-53862,0.00043,0.11005
CVE-2024-53863,0.00043,0.11005
CVE-2024-53864,0.00045,0.17468
CVE-2024-53865,0.00043,0.11005
CVE-2024-53866,0.00043,0.11005
CVE-2024-53867,0.00043,0.11005
CVE-2024-53899,0.00089,0.39495
CVE-2024-53900,0.00045,0.17468
CVE-2024-53901,0.00044,0.12000
CVE-2024-53907,0.00045,0.17468
CVE-2024-53908,0.00045,0.17468
CVE-2024-53909,0.00071,0.33033
CVE-2024-53910,0.00071,0.33033
CVE-2024-53911,0.00071,0.33033
CVE-2024-53912,0.00071,0.33033
CVE-2024-53913,0.00071,0.33033
CVE-2024-53914,0.00071,0.33033
CVE-2024-53915,0.00071,0.33033
CVE-2024-53916,0.00045,0.17468
CVE-2024-53919,0.00043,0.11005
CVE-2024-53920,0.00045,0.17468
CVE-2024-53921,0.00043,0.11005
CVE-2024-53930,0.00044,0.11979
CVE-2024-53937,0.00043,0.11005
CVE-2024-53938,0.00043,0.11005
CVE-2024-53939,0.00046,0.18380
CVE-2024-53940,0.00043,0.11279
CVE-2024-53941,0.00043,0.11005
CVE-2024-53947,0.00043,0.11005
CVE-2024-53948,0.00043,0.11005
CVE-2024-53949,0.00043,0.11005
CVE-2024-53951,0.00072,0.33517
CVE-2024-53952,0.00052,0.22463
CVE-2024-53953,0.00113,0.45558
CVE-2024-53954,0.00070,0.32683
CVE-2024-53955,0.00070,0.32683
CVE-2024-53956,0.00103,0.43357
CVE-2024-53957,0.00103,0.43357
CVE-2024-53958,0.00070,0.32683
CVE-2024-53959,0.00104,0.43694
CVE-2024-53960,0.00047,0.19442
CVE-2024-53961,0.00091,0.40387
CVE-2024-53975,0.00043,0.11005
CVE-2024-53976,0.00043,0.11005
CVE-2024-53979,0.00043,0.11005
CVE-2024-53980,0.00044,0.11979
CVE-2024-53981,0.00043,0.11005
CVE-2024-53982,0.00043,0.11005
CVE-2024-53983,0.00043,0.11005
CVE-2024-53984,0.00043,0.11005
CVE-2024-53985,0.00045,0.17468
CVE-2024-53986,0.00043,0.11005
CVE-2024-53987,0.00043,0.11005
CVE-2024-53988,0.00043,0.11005
CVE-2024-53989,0.00043,0.11005
CVE-2024-53990,0.00045,0.17468
CVE-2024-53991,0.00043,0.11005
CVE-2024-53992,0.00043,0.11279
CVE-2024-53999,0.00043,0.11005
CVE-2024-54000,0.00043,0.11005
CVE-2024-54001,0.00043,0.11005
CVE-2024-54002,0.00043,0.11005
CVE-2024-54003,0.00043,0.11005
CVE-2024-54004,0.00044,0.12223
CVE-2024-54005,0.00052,0.22988
CVE-2024-54008,0.00043,0.11279
CVE-2024-54009,0.00043,0.11005
CVE-2024-54014,0.00045,0.17468
CVE-2024-54032,0.00063,0.29268
CVE-2024-54034,0.00063,0.29268
CVE-2024-54036,0.00063,0.29268
CVE-2024-54037,0.00047,0.19442
CVE-2024-54038,0.00063,0.29310
CVE-2024-54039,0.00047,0.19442
CVE-2024-54040,0.00047,0.19442
CVE-2024-54041,0.00047,0.19442
CVE-2024-54042,0.00063,0.29268
CVE-2024-54043,0.00063,0.29268
CVE-2024-54044,0.00063,0.29268
CVE-2024-54045,0.00063,0.29268
CVE-2024-54046,0.00063,0.29268
CVE-2024-54047,0.00063,0.29268
CVE-2024-54048,0.00063,0.29268
CVE-2024-54049,0.00063,0.29268
CVE-2024-54050,0.00063,0.29268
CVE-2024-54051,0.00063,0.29268
CVE-2024-54082,0.00043,0.11279
CVE-2024-54083,0.00043,0.11005
CVE-2024-54091,0.00043,0.11005
CVE-2024-54093,0.00053,0.23633
CVE-2024-54094,0.00053,0.23633
CVE-2024-54095,0.00053,0.23633
CVE-2024-54096,0.00043,0.11005
CVE-2024-54097,0.00043,0.11005
CVE-2024-54098,0.00043,0.11005
CVE-2024-54099,0.00043,0.11005
CVE-2024-54100,0.00043,0.11005
CVE-2024-54101,0.00043,0.11005
CVE-2024-54102,0.00043,0.11005
CVE-2024-54103,0.00087,0.38699
CVE-2024-54104,0.00087,0.38699
CVE-2024-54105,0.00046,0.18910
CVE-2024-54106,0.00046,0.18910
CVE-2024-54107,0.00046,0.18910
CVE-2024-54108,0.00046,0.18910
CVE-2024-54109,0.00046,0.18910
CVE-2024-54110,0.00087,0.38699
CVE-2024-54111,0.00046,0.18910
CVE-2024-54112,0.00087,0.38699
CVE-2024-54113,0.00046,0.18910
CVE-2024-54114,0.00046,0.18910
CVE-2024-54115,0.00046,0.18910
CVE-2024-54116,0.00046,0.18910
CVE-2024-54117,0.00087,0.38699
CVE-2024-54118,0.00043,0.11005
CVE-2024-54119,0.00043,0.11005
CVE-2024-54122,0.00043,0.11005
CVE-2024-54123,0.00043,0.11005
CVE-2024-54124,0.00043,0.11005
CVE-2024-54125,0.00043,0.11005
CVE-2024-54126,0.00043,0.11005
CVE-2024-54127,0.00043,0.11005
CVE-2024-54128,0.00043,0.11005
CVE-2024-54129,0.00043,0.11005
CVE-2024-54130,0.00043,0.11005
CVE-2024-54131,0.00043,0.11005
CVE-2024-54132,0.00044,0.12223
CVE-2024-54133,0.00045,0.17468
CVE-2024-54134,0.00043,0.11005
CVE-2024-54135,0.00043,0.11005
CVE-2024-54136,0.00043,0.11005
CVE-2024-54137,0.00043,0.11005
CVE-2024-54138,0.00043,0.11005
CVE-2024-54139,0.00043,0.11005
CVE-2024-54140,0.00045,0.17468
CVE-2024-54141,0.00043,0.11005
CVE-2024-54143,0.00043,0.11005
CVE-2024-54147,0.00043,0.11005
CVE-2024-54148,0.00045,0.17468
CVE-2024-54149,0.00043,0.11005
CVE-2024-54150,0.00043,0.11005
CVE-2024-54151,0.00043,0.11005
CVE-2024-54152,0.00043,0.11005
CVE-2024-54153,0.00043,0.11005
CVE-2024-54154,0.00043,0.11005
CVE-2024-54155,0.00043,0.11005
CVE-2024-54156,0.00043,0.11005
CVE-2024-54157,0.00043,0.11005
CVE-2024-54158,0.00043,0.11005
CVE-2024-54159,0.00045,0.17468
CVE-2024-54181,0.00052,0.22714
CVE-2024-54197,0.00043,0.11005
CVE-2024-54198,0.00043,0.11005
CVE-2024-54205,0.00043,0.11005
CVE-2024-54206,0.00043,0.11005
CVE-2024-54207,0.00043,0.11005
CVE-2024-54208,0.00043,0.11005
CVE-2024-54209,0.00043,0.11005
CVE-2024-54210,0.00043,0.11005
CVE-2024-54211,0.00043,0.11005
CVE-2024-54212,0.00043,0.11005
CVE-2024-54213,0.00043,0.11005
CVE-2024-54214,0.00043,0.11005
CVE-2024-54215,0.00043,0.11005
CVE-2024-54216,0.00043,0.11005
CVE-2024-54217,0.00043,0.11005
CVE-2024-54218,0.00043,0.11005
CVE-2024-54219,0.00043,0.11005
CVE-2024-54220,0.00043,0.11005
CVE-2024-54221,0.00043,0.11005
CVE-2024-54223,0.00043,0.11005
CVE-2024-54224,0.00043,0.11005
CVE-2024-54225,0.00043,0.11005
CVE-2024-54226,0.00043,0.11005
CVE-2024-54227,0.00043,0.11005
CVE-2024-54228,0.00043,0.11005
CVE-2024-54229,0.00043,0.11005
CVE-2024-54230,0.00043,0.11005
CVE-2024-54231,0.00043,0.11005
CVE-2024-54232,0.00043,0.11005
CVE-2024-54233,0.00043,0.11005
CVE-2024-54234,0.00043,0.11005
CVE-2024-54235,0.00043,0.11005
CVE-2024-54236,0.00043,0.11005
CVE-2024-54237,0.00043,0.11005
CVE-2024-54238,0.00043,0.11005
CVE-2024-54239,0.00043,0.11005
CVE-2024-54240,0.00043,0.11005
CVE-2024-54241,0.00043,0.11005
CVE-2024-54242,0.00043,0.11005
CVE-2024-54243,0.00043,0.11005
CVE-2024-54244,0.00043,0.11005
CVE-2024-54245,0.00043,0.11005
CVE-2024-54246,0.00043,0.11005
CVE-2024-54247,0.00043,0.11005
CVE-2024-54248,0.00043,0.11005
CVE-2024-54249,0.00043,0.11005
CVE-2024-54250,0.00043,0.11005
CVE-2024-54251,0.00043,0.11005
CVE-2024-54252,0.00043,0.11005
CVE-2024-54253,0.00043,0.11005
CVE-2024-54254,0.00043,0.11005
CVE-2024-54255,0.00061,0.27457
CVE-2024-54256,0.00043,0.11005
CVE-2024-54257,0.00043,0.11005
CVE-2024-54258,0.00043,0.11005
CVE-2024-54259,0.00044,0.12223
CVE-2024-54260,0.00043,0.11005
CVE-2024-54261,0.00043,0.11005
CVE-2024-54262,0.00043,0.11005
CVE-2024-54264,0.00043,0.11005
CVE-2024-54265,0.00043,0.11005
CVE-2024-54266,0.00043,0.11005
CVE-2024-54267,0.00043,0.11005
CVE-2024-54268,0.00043,0.11005
CVE-2024-54269,0.00043,0.11005
CVE-2024-54270,0.00043,0.11005
CVE-2024-54271,0.00043,0.11005
CVE-2024-54272,0.00043,0.11005
CVE-2024-54273,0.00043,0.11005
CVE-2024-54274,0.00043,0.11005
CVE-2024-54275,0.00043,0.11005
CVE-2024-54276,0.00043,0.11005
CVE-2024-54277,0.00043,0.11005
CVE-2024-54278,0.00043,0.11005
CVE-2024-54279,0.00043,0.11005
CVE-2024-54280,0.00043,0.11005
CVE-2024-54282,0.00043,0.11005
CVE-2024-54283,0.00043,0.11005
CVE-2024-54284,0.00043,0.11005
CVE-2024-54285,0.00043,0.11005
CVE-2024-54286,0.00043,0.11005
CVE-2024-54287,0.00043,0.11005
CVE-2024-54288,0.00043,0.11005
CVE-2024-54289,0.00043,0.11005
CVE-2024-54290,0.00043,0.11005
CVE-2024-54292,0.00043,0.11005
CVE-2024-54293,0.00043,0.11005
CVE-2024-54294,0.00043,0.11005
CVE-2024-54295,0.00043,0.11005
CVE-2024-54296,0.00043,0.11005
CVE-2024-54297,0.00043,0.11005
CVE-2024-54298,0.00043,0.11005
CVE-2024-54299,0.00043,0.11005
CVE-2024-54300,0.00043,0.11005
CVE-2024-54301,0.00043,0.11005
CVE-2024-54302,0.00043,0.11005
CVE-2024-54303,0.00043,0.11005
CVE-2024-54304,0.00043,0.11005
CVE-2024-54305,0.00043,0.11005
CVE-2024-54306,0.00043,0.11005
CVE-2024-54307,0.00043,0.11005
CVE-2024-54308,0.00043,0.11005
CVE-2024-54309,0.00043,0.11005
CVE-2024-54310,0.00043,0.11005
CVE-2024-54311,0.00043,0.11005
CVE-2024-54312,0.00043,0.11005
CVE-2024-54313,0.00043,0.11005
CVE-2024-54314,0.00043,0.11005
CVE-2024-54315,0.00043,0.11005
CVE-2024-54316,0.00043,0.11005
CVE-2024-54317,0.00043,0.11005
CVE-2024-54318,0.00043,0.11005
CVE-2024-54319,0.00043,0.11005
CVE-2024-54320,0.00043,0.11005
CVE-2024-54321,0.00043,0.11005
CVE-2024-54322,0.00043,0.11005
CVE-2024-54323,0.00043,0.11005
CVE-2024-54324,0.00043,0.11005
CVE-2024-54325,0.00043,0.11005
CVE-2024-54326,0.00043,0.11005
CVE-2024-54327,0.00043,0.11005
CVE-2024-54328,0.00043,0.11005
CVE-2024-54329,0.00043,0.11005
CVE-2024-54330,0.00043,0.11005
CVE-2024-54331,0.00043,0.11005
CVE-2024-54332,0.00043,0.11005
CVE-2024-54333,0.00043,0.11005
CVE-2024-54334,0.00043,0.11005
CVE-2024-54335,0.00043,0.11005
CVE-2024-54336,0.00043,0.11005
CVE-2024-54337,0.00043,0.11005
CVE-2024-54338,0.00043,0.11005
CVE-2024-54339,0.00043,0.11005
CVE-2024-54340,0.00043,0.11005
CVE-2024-54341,0.00043,0.11005
CVE-2024-54342,0.00043,0.11005
CVE-2024-54343,0.00043,0.11005
CVE-2024-54344,0.00043,0.11005
CVE-2024-54345,0.00043,0.11005
CVE-2024-54346,0.00043,0.11005
CVE-2024-54347,0.00043,0.11005
CVE-2024-54348,0.00043,0.11005
CVE-2024-54349,0.00043,0.11005
CVE-2024-54350,0.00043,0.11005
CVE-2024-54351,0.00043,0.11005
CVE-2024-54352,0.00043,0.11005
CVE-2024-54353,0.00043,0.11005
CVE-2024-54354,0.00043,0.11005
CVE-2024-54355,0.00043,0.11005
CVE-2024-54356,0.00043,0.11005
CVE-2024-54357,0.00043,0.11005
CVE-2024-54358,0.00043,0.11005
CVE-2024-54359,0.00043,0.11005
CVE-2024-54360,0.00043,0.11005
CVE-2024-54361,0.00043,0.11005
CVE-2024-54363,0.00043,0.11005
CVE-2024-54364,0.00043,0.11005
CVE-2024-54365,0.00043,0.11005
CVE-2024-54366,0.00043,0.11005
CVE-2024-54367,0.00043,0.11005
CVE-2024-54368,0.00043,0.11005
CVE-2024-54369,0.00043,0.11005
CVE-2024-54370,0.00043,0.11005
CVE-2024-54372,0.00043,0.11005
CVE-2024-54373,0.00044,0.12223
CVE-2024-54374,0.00044,0.12223
CVE-2024-54375,0.00044,0.12223
CVE-2024-54376,0.00043,0.11005
CVE-2024-54378,0.00043,0.11005
CVE-2024-54379,0.00043,0.11005
CVE-2024-54380,0.00044,0.12223
CVE-2024-54381,0.00043,0.11005
CVE-2024-54382,0.00044,0.12223
CVE-2024-54383,0.00043,0.11005
CVE-2024-54384,0.00043,0.11005
CVE-2024-54385,0.00043,0.11005
CVE-2024-54386,0.00043,0.11005
CVE-2024-54387,0.00043,0.11005
CVE-2024-54388,0.00043,0.11005
CVE-2024-54389,0.00043,0.11005
CVE-2024-54390,0.00043,0.11005
CVE-2024-54391,0.00043,0.11005
CVE-2024-54392,0.00043,0.11005
CVE-2024-54393,0.00043,0.11005
CVE-2024-54394,0.00043,0.11005
CVE-2024-54395,0.00043,0.11005
CVE-2024-54396,0.00043,0.11005
CVE-2024-54397,0.00043,0.11005
CVE-2024-54398,0.00043,0.11005
CVE-2024-54399,0.00043,0.11005
CVE-2024-54400,0.00043,0.11005
CVE-2024-54401,0.00043,0.11005
CVE-2024-54402,0.00043,0.11005
CVE-2024-54403,0.00043,0.11005
CVE-2024-54404,0.00043,0.11005
CVE-2024-54405,0.00043,0.11005
CVE-2024-54406,0.00043,0.11005
CVE-2024-54407,0.00043,0.11005
CVE-2024-54408,0.00043,0.11005
CVE-2024-54409,0.00043,0.11005
CVE-2024-54410,0.00043,0.11005
CVE-2024-54411,0.00043,0.11005
CVE-2024-54412,0.00043,0.11005
CVE-2024-54413,0.00043,0.11005
CVE-2024-54414,0.00043,0.11005
CVE-2024-54415,0.00043,0.11005
CVE-2024-54416,0.00043,0.11005
CVE-2024-54417,0.00043,0.11005
CVE-2024-54418,0.00043,0.11005
CVE-2024-54419,0.00043,0.11005
CVE-2024-54420,0.00043,0.11005
CVE-2024-54421,0.00043,0.11005
CVE-2024-54422,0.00043,0.11005
CVE-2024-54423,0.00043,0.11005
CVE-2024-54424,0.00043,0.11005
CVE-2024-54425,0.00043,0.11005
CVE-2024-54426,0.00043,0.11005
CVE-2024-54427,0.00043,0.11005
CVE-2024-54428,0.00043,0.11005
CVE-2024-54429,0.00043,0.11005
CVE-2024-54430,0.00043,0.11005
CVE-2024-54431,0.00043,0.11005
CVE-2024-54432,0.00043,0.11005
CVE-2024-54433,0.00043,0.11005
CVE-2024-54434,0.00043,0.11005
CVE-2024-54435,0.00043,0.11005
CVE-2024-54436,0.00043,0.11005
CVE-2024-54437,0.00043,0.11005
CVE-2024-54438,0.00043,0.11005
CVE-2024-54439,0.00043,0.11005
CVE-2024-54440,0.00043,0.11005
CVE-2024-54441,0.00043,0.11005
CVE-2024-54442,0.00043,0.11005
CVE-2024-54443,0.00043,0.11005
CVE-2024-54450,0.00043,0.11005
CVE-2024-54451,0.00043,0.11005
CVE-2024-54452,0.00044,0.12223
CVE-2024-54453,0.00044,0.12223
CVE-2024-54454,0.00043,0.11005
CVE-2024-54457,0.00043,0.11005
CVE-2024-54465,0.00091,0.40245
CVE-2024-54466,0.00052,0.22870
CVE-2024-54471,0.00043,0.11005
CVE-2024-54474,0.00045,0.17468
CVE-2024-54476,0.00045,0.17468
CVE-2024-54477,0.00045,0.17468
CVE-2024-54479,0.00093,0.40909
CVE-2024-54484,0.00043,0.11005
CVE-2024-54485,0.00044,0.14564
CVE-2024-54486,0.00116,0.46180
CVE-2024-54489,0.00042,0.04984
CVE-2024-54490,0.00043,0.11005
CVE-2024-54491,0.00043,0.11005
CVE-2024-54492,0.00054,0.24599
CVE-2024-54493,0.00043,0.11005
CVE-2024-54494,0.00089,0.39298
CVE-2024-54495,0.00045,0.17493
CVE-2024-54498,0.00042,0.04984
CVE-2024-54500,0.00046,0.18357
CVE-2024-54501,0.00049,0.20758
CVE-2024-54502,0.00062,0.28558
CVE-2024-54503,0.00046,0.18910
CVE-2024-54504,0.00043,0.11005
CVE-2024-54505,0.00106,0.44105
CVE-2024-54506,0.00091,0.40245
CVE-2024-54508,0.00074,0.34513
CVE-2024-54510,0.00059,0.26663
CVE-2024-54513,0.00045,0.17468
CVE-2024-54514,0.00053,0.23539
CVE-2024-54515,0.00043,0.11005
CVE-2024-54524,0.00052,0.22988
CVE-2024-54526,0.00045,0.17919
CVE-2024-54527,0.00045,0.17919
CVE-2024-54528,0.00042,0.04984
CVE-2024-54529,0.00052,0.22920
CVE-2024-54531,0.00043,0.11005
CVE-2024-54534,0.00107,0.44300
CVE-2024-54538,0.00044,0.11979
CVE-2024-54661,0.00043,0.11005
CVE-2024-54662,0.00043,0.11005
CVE-2024-54663,0.00043,0.11005
CVE-2024-54664,0.00043,0.11005
CVE-2024-54674,0.00043,0.11005
CVE-2024-54675,0.00043,0.11005
CVE-2024-54677,0.00043,0.11005
CVE-2024-54679,0.00045,0.17514
CVE-2024-54682,0.00043,0.11005
CVE-2024-54745,0.00043,0.11005
CVE-2024-54747,0.00043,0.11005
CVE-2024-54749,0.00043,0.11005
CVE-2024-54750,0.00043,0.11005
CVE-2024-54751,0.00043,0.11005
CVE-2024-54774,0.00043,0.11005
CVE-2024-54775,0.00043,0.11005
CVE-2024-54790,0.00043,0.11005
CVE-2024-54810,0.00043,0.11005
CVE-2024-54811,0.00043,0.11005
CVE-2024-54842,0.00043,0.11005
CVE-2024-54907,0.00043,0.11005
CVE-2024-54918,0.00043,0.11005
CVE-2024-54919,0.00045,0.15702
CVE-2024-54920,0.00106,0.44121
CVE-2024-54921,0.00043,0.11005
CVE-2024-54922,0.00050,0.21091
CVE-2024-54923,0.00043,0.11005
CVE-2024-54924,0.00043,0.11005
CVE-2024-54925,0.00043,0.11005
CVE-2024-54926,0.00050,0.21091
CVE-2024-54927,0.00043,0.11005
CVE-2024-54928,0.00043,0.11005
CVE-2024-54929,0.00050,0.21091
CVE-2024-54930,0.00050,0.21091
CVE-2024-54931,0.00043,0.11005
CVE-2024-54932,0.00043,0.11005
CVE-2024-54933,0.00050,0.21091
CVE-2024-54934,0.00043,0.11005
CVE-2024-54935,0.00045,0.15702
CVE-2024-54936,0.00045,0.15702
CVE-2024-54937,0.00046,0.18910
CVE-2024-54938,0.00043,0.11005
CVE-2024-54982,0.00043,0.11005
CVE-2024-54983,0.00043,0.11005
CVE-2024-54984,0.00043,0.11005
CVE-2024-55056,0.00043,0.11005
CVE-2024-55057,0.00043,0.11005
CVE-2024-55058,0.00043,0.11005
CVE-2024-55059,0.00043,0.11005
CVE-2024-55078,0.00043,0.11005
CVE-2024-55081,0.00043,0.11005
CVE-2024-55082,0.00043,0.11005
CVE-2024-55085,0.00043,0.11005
CVE-2024-55086,0.00043,0.11005
CVE-2024-55088,0.00043,0.11005
CVE-2024-55089,0.00043,0.11005
CVE-2024-55099,0.00043,0.11005
CVE-2024-55100,0.00043,0.11005
CVE-2024-55103,0.00043,0.11005
CVE-2024-55104,0.00043,0.11005
CVE-2024-55186,0.00043,0.11005
CVE-2024-55196,0.00043,0.11005
CVE-2024-55231,0.00043,0.11005
CVE-2024-55232,0.00043,0.11005
CVE-2024-55239,0.00043,0.11005
CVE-2024-55268,0.00046,0.18910
CVE-2024-55341,0.00043,0.11005
CVE-2024-55342,0.00043,0.11005
CVE-2024-55451,0.00043,0.11005
CVE-2024-55452,0.00061,0.27457
CVE-2024-55461,0.00043,0.11005
CVE-2024-55470,0.00043,0.11005
CVE-2024-55471,0.00043,0.11005
CVE-2024-55492,0.00043,0.11005
CVE-2024-55496,0.00043,0.11005
CVE-2024-55500,0.00043,0.11005
CVE-2024-55505,0.00043,0.11005
CVE-2024-55506,0.00043,0.11005
CVE-2024-55507,0.00043,0.11005
CVE-2024-55509,0.00043,0.11005
CVE-2024-55513,0.00044,0.12223
CVE-2024-55514,0.00043,0.11005
CVE-2024-55515,0.00044,0.12223
CVE-2024-55516,0.00044,0.12223
CVE-2024-55538,0.00043,0.11005
CVE-2024-55539,0.00043,0.11005
CVE-2024-55540,0.00043,0.11005
CVE-2024-55541,0.00043,0.11005
CVE-2024-55542,0.00043,0.11005
CVE-2024-55543,0.00043,0.11005
CVE-2024-55544,0.00043,0.11005
CVE-2024-55545,0.00043,0.11005
CVE-2024-55546,0.00043,0.11005
CVE-2024-55547,0.00043,0.11005
CVE-2024-55548,0.00043,0.11005
CVE-2024-55550,0.00043,0.11005
CVE-2024-55554,0.00043,0.11005
CVE-2024-55557,0.00045,0.17514
CVE-2024-55560,0.00045,0.17468
CVE-2024-55563,0.00045,0.17468
CVE-2024-55564,0.00043,0.11005
CVE-2024-55565,0.00045,0.17468
CVE-2024-55566,0.00045,0.17468
CVE-2024-55578,0.00043,0.11005
CVE-2024-55579,0.00043,0.11005
CVE-2024-55580,0.00043,0.11005
CVE-2024-55582,0.00043,0.11005
CVE-2024-55586,0.00045,0.17468
CVE-2024-55587,0.00045,0.17468
CVE-2024-55601,0.00045,0.17468
CVE-2024-55602,0.00045,0.17468
CVE-2024-55603,0.00044,0.14866
CVE-2024-55631,0.00043,0.11005
CVE-2024-55632,0.00043,0.11005
CVE-2024-55633,0.00043,0.11005
CVE-2024-55634,0.00043,0.11005
CVE-2024-55635,0.00043,0.11005
CVE-2024-55636,0.00043,0.11005
CVE-2024-55637,0.00043,0.11005
CVE-2024-55638,0.00043,0.11005
CVE-2024-55652,0.00045,0.17468
CVE-2024-55653,0.00043,0.11005
CVE-2024-55655,0.00045,0.17468
CVE-2024-55657,0.00044,0.12223
CVE-2024-55658,0.00044,0.12223
CVE-2024-55659,0.00044,0.12223
CVE-2024-55660,0.00043,0.11005
CVE-2024-55661,0.00043,0.11005
CVE-2024-55662,0.00045,0.17468
CVE-2024-55663,0.00045,0.17468
CVE-2024-55864,0.00045,0.17468
CVE-2024-55875,0.00067,0.31433
CVE-2024-55876,0.00045,0.17468
CVE-2024-55877,0.00045,0.17468
CVE-2024-55878,0.00043,0.11005
CVE-2024-55879,0.00045,0.17468
CVE-2024-55884,0.00045,0.17468
CVE-2024-55885,0.00043,0.11005
CVE-2024-55886,0.00043,0.11005
CVE-2024-55887,0.00043,0.11005
CVE-2024-55888,0.00043,0.11005
CVE-2024-55889,0.00043,0.11005
CVE-2024-55890,0.00045,0.17468
CVE-2024-55896,0.00045,0.15702
CVE-2024-55897,0.00046,0.18910
CVE-2024-55917,0.00043,0.11005
CVE-2024-55918,0.00045,0.17468
CVE-2024-55946,0.00043,0.11005
CVE-2024-55947,0.00045,0.17468
CVE-2024-55949,0.00045,0.17468
CVE-2024-55950,0.00043,0.11005
CVE-2024-55951,0.00045,0.17468
CVE-2024-55952,0.00043,0.11005
CVE-2024-55953,0.00043,0.11005
CVE-2024-55955,0.00043,0.11005
CVE-2024-55956,0.89127,0.98988
CVE-2024-55969,0.00043,0.11005
CVE-2024-55970,0.00044,0.12223
CVE-2024-55972,0.00043,0.11005
CVE-2024-55973,0.00043,0.11005
CVE-2024-55974,0.00043,0.11005
CVE-2024-55975,0.00043,0.11005
CVE-2024-55976,0.00043,0.11005
CVE-2024-55977,0.00043,0.11005
CVE-2024-55978,0.00043,0.11005
CVE-2024-55979,0.00043,0.11005
CVE-2024-55980,0.00043,0.11005
CVE-2024-55981,0.00043,0.11005
CVE-2024-55982,0.00043,0.11005
CVE-2024-55983,0.00043,0.11005
CVE-2024-55984,0.00043,0.11005
CVE-2024-55985,0.00043,0.11005
CVE-2024-55986,0.00043,0.11005
CVE-2024-55987,0.00043,0.11005
CVE-2024-55988,0.00043,0.11005
CVE-2024-55989,0.00043,0.11005
CVE-2024-55990,0.00043,0.11005
CVE-2024-55991,0.00043,0.11005
CVE-2024-55992,0.00043,0.11005
CVE-2024-55993,0.00043,0.11005
CVE-2024-55994,0.00043,0.11005
CVE-2024-55995,0.00043,0.11005
CVE-2024-55996,0.00043,0.11005
CVE-2024-55997,0.00043,0.11005
CVE-2024-55998,0.00043,0.11005
CVE-2024-55999,0.00043,0.11005
CVE-2024-56001,0.00043,0.11005
CVE-2024-56002,0.00043,0.11005
CVE-2024-56003,0.00043,0.11005
CVE-2024-56004,0.00043,0.11005
CVE-2024-56005,0.00043,0.11005
CVE-2024-56007,0.00043,0.11005
CVE-2024-56008,0.00043,0.11005
CVE-2024-56009,0.00043,0.11005
