#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-56010,0.00043,0.11005
CVE-2024-56011,0.00043,0.11005
CVE-2024-56012,0.00043,0.11005
CVE-2024-56013,0.00043,0.11005
CVE-2024-56014,0.00043,0.11005
CVE-2024-56015,0.00043,0.11005
CVE-2024-56016,0.00043,0.11005
CVE-2024-56017,0.00043,0.11005
CVE-2024-56018,0.00043,0.11005
CVE-2024-56019,0.00043,0.11005
CVE-2024-56020,0.00043,0.11005
CVE-2024-56021,0.00043,0.11005
CVE-2024-56022,0.00043,0.11005
CVE-2024-56023,0.00043,0.11005
CVE-2024-56024,0.00043,0.11005
CVE-2024-56025,0.00043,0.11005
CVE-2024-56026,0.00043,0.11005
CVE-2024-56027,0.00043,0.11005
CVE-2024-56028,0.00043,0.11005
CVE-2024-56029,0.00043,0.11005
CVE-2024-56030,0.00043,0.11005
CVE-2024-56031,0.00043,0.11005
CVE-2024-56032,0.00043,0.11005
CVE-2024-56033,0.00043,0.11005
CVE-2024-56034,0.00043,0.11005
CVE-2024-56035,0.00043,0.11005
CVE-2024-56036,0.00043,0.11005
CVE-2024-56037,0.00043,0.11005
CVE-2024-56038,0.00043,0.11005
CVE-2024-56039,0.00043,0.11005
CVE-2024-56040,0.00043,0.11005
CVE-2024-56041,0.00043,0.11005
CVE-2024-56042,0.00043,0.11005
CVE-2024-56043,0.00043,0.11005
CVE-2024-56044,0.00043,0.11005
CVE-2024-56045,0.00043,0.11005
CVE-2024-56046,0.00043,0.11005
CVE-2024-56047,0.00043,0.11005
CVE-2024-56048,0.00043,0.11005
CVE-2024-56049,0.00043,0.11005
CVE-2024-56050,0.00043,0.11005
CVE-2024-56051,0.00043,0.11005
CVE-2024-56052,0.00043,0.11005
CVE-2024-56053,0.00043,0.11005
CVE-2024-56054,0.00043,0.11005
CVE-2024-56055,0.00043,0.11005
CVE-2024-56057,0.00043,0.11005
CVE-2024-56058,0.00043,0.11005
CVE-2024-56059,0.00043,0.11005
CVE-2024-56060,0.00043,0.11005
CVE-2024-56061,0.00043,0.11005
CVE-2024-56062,0.00043,0.11005
CVE-2024-56063,0.00043,0.11005
CVE-2024-56064,0.00043,0.11005
CVE-2024-56066,0.00043,0.11005
CVE-2024-56067,0.00043,0.11005
CVE-2024-56068,0.00043,0.11005
CVE-2024-56069,0.00043,0.11005
CVE-2024-56070,0.00043,0.11005
CVE-2024-56071,0.00043,0.11005
CVE-2024-56072,0.00043,0.11005
CVE-2024-56073,0.00043,0.11005
CVE-2024-56074,0.00045,0.17468
CVE-2024-56082,0.00045,0.17468
CVE-2024-56083,0.00045,0.17468
CVE-2024-56084,0.00043,0.11005
CVE-2024-56085,0.00043,0.11005
CVE-2024-56086,0.00043,0.11005
CVE-2024-56087,0.00043,0.11005
CVE-2024-56112,0.00043,0.11005
CVE-2024-56115,0.00043,0.11005
CVE-2024-56116,0.00043,0.11005
CVE-2024-56128,0.00045,0.17468
CVE-2024-56137,0.00043,0.11279
CVE-2024-56139,0.00043,0.11005
CVE-2024-56140,0.00045,0.17468
CVE-2024-56142,0.00044,0.12223
CVE-2024-56145,0.00054,0.24666
CVE-2024-56159,0.00045,0.17468
CVE-2024-56169,0.00043,0.11005
CVE-2024-56170,0.00043,0.11005
CVE-2024-56173,0.00043,0.11005
CVE-2024-56174,0.00043,0.11005
CVE-2024-56175,0.00043,0.11005
CVE-2024-56198,0.00045,0.17468
CVE-2024-56199,0.00043,0.11005
CVE-2024-56200,0.00045,0.17468
CVE-2024-56201,0.00045,0.17468
CVE-2024-56203,0.00043,0.11005
CVE-2024-56204,0.00043,0.11005
CVE-2024-56205,0.00043,0.11005
CVE-2024-56206,0.00043,0.11005
CVE-2024-56207,0.00043,0.11005
CVE-2024-56209,0.00043,0.11005
CVE-2024-56210,0.00043,0.11005
CVE-2024-56211,0.00043,0.11005
CVE-2024-56212,0.00043,0.11005
CVE-2024-56213,0.00043,0.11005
CVE-2024-56214,0.00043,0.11005
CVE-2024-56215,0.00043,0.11005
CVE-2024-56216,0.00043,0.11005
CVE-2024-56217,0.00043,0.11005
CVE-2024-56218,0.00043,0.11005
CVE-2024-56219,0.00043,0.11005
CVE-2024-56220,0.00043,0.11005
CVE-2024-56221,0.00043,0.11005
CVE-2024-56222,0.00043,0.11005
CVE-2024-56223,0.00043,0.11005
CVE-2024-56224,0.00043,0.11005
CVE-2024-56225,0.00043,0.11005
CVE-2024-56226,0.00043,0.11005
CVE-2024-56227,0.00043,0.11005
CVE-2024-56228,0.00043,0.11005
CVE-2024-56229,0.00043,0.11005
CVE-2024-56230,0.00043,0.11005
CVE-2024-56231,0.00043,0.11005
CVE-2024-56232,0.00043,0.11005
CVE-2024-56233,0.00043,0.11005
CVE-2024-56234,0.00043,0.11005
CVE-2024-56235,0.00043,0.11005
CVE-2024-56236,0.00043,0.11005
CVE-2024-56237,0.00043,0.11005
CVE-2024-56238,0.00043,0.11005
CVE-2024-56239,0.00043,0.11005
CVE-2024-56240,0.00043,0.11005
CVE-2024-56241,0.00043,0.11005
CVE-2024-56242,0.00043,0.11005
CVE-2024-56243,0.00043,0.11005
CVE-2024-56244,0.00043,0.11005
CVE-2024-56245,0.00043,0.11005
CVE-2024-56246,0.00043,0.11005
CVE-2024-56247,0.00043,0.11005
CVE-2024-56248,0.00044,0.12223
CVE-2024-56249,0.00043,0.11005
CVE-2024-56250,0.00043,0.11005
CVE-2024-56251,0.00043,0.11005
CVE-2024-56252,0.00043,0.11005
CVE-2024-56253,0.00043,0.11005
CVE-2024-56254,0.00043,0.11005
CVE-2024-56255,0.00043,0.11005
CVE-2024-56256,0.00043,0.11005
CVE-2024-56257,0.00043,0.11005
CVE-2024-56258,0.00043,0.11005
CVE-2024-56259,0.00043,0.11005
CVE-2024-56260,0.00043,0.11005
CVE-2024-56261,0.00043,0.11005
CVE-2024-56262,0.00043,0.11005
CVE-2024-56263,0.00043,0.11005
CVE-2024-56264,0.00043,0.11005
CVE-2024-56265,0.00043,0.11005
CVE-2024-56266,0.00043,0.11005
CVE-2024-56267,0.00043,0.11005
CVE-2024-56268,0.00043,0.11005
CVE-2024-56302,0.00043,0.11005
CVE-2024-56310,0.00043,0.11005
CVE-2024-56311,0.00043,0.11005
CVE-2024-56312,0.00043,0.11005
CVE-2024-56313,0.00043,0.11005
CVE-2024-56314,0.00043,0.11005
CVE-2024-56317,0.00043,0.11005
CVE-2024-56318,0.00045,0.17468
CVE-2024-56319,0.00045,0.17468
CVE-2024-56320,0.00045,0.17468
CVE-2024-56321,0.00045,0.17468
CVE-2024-56322,0.00049,0.20207
CVE-2024-56324,0.00049,0.20207
CVE-2024-56326,0.00129,0.48259
CVE-2024-56327,0.00045,0.17468
CVE-2024-56329,0.00043,0.11005
CVE-2024-56330,0.00043,0.11005
CVE-2024-56331,0.00044,0.12223
CVE-2024-56332,0.00043,0.11005
CVE-2024-56333,0.00043,0.11005
CVE-2024-56334,0.00043,0.11005
CVE-2024-56335,0.00043,0.11005
CVE-2024-56337,0.00043,0.11005
CVE-2024-56348,0.00045,0.15702
CVE-2024-56349,0.00046,0.18910
CVE-2024-56350,0.00045,0.15702
CVE-2024-56351,0.00050,0.21091
CVE-2024-56352,0.00045,0.15702
CVE-2024-56353,0.00049,0.20184
CVE-2024-56354,0.00049,0.20184
CVE-2024-56355,0.00045,0.15702
CVE-2024-56356,0.00049,0.20184
CVE-2024-56357,0.00043,0.11005
CVE-2024-56358,0.00043,0.11005
CVE-2024-56359,0.00043,0.11005
CVE-2024-56361,0.00043,0.11005
CVE-2024-56362,0.00045,0.17468
CVE-2024-56363,0.00043,0.11005
CVE-2024-56364,0.00043,0.11005
CVE-2024-56365,0.00043,0.11005
CVE-2024-56366,0.00043,0.11005
CVE-2024-56375,0.00043,0.11005
CVE-2024-56378,0.00045,0.17468
CVE-2024-56408,0.00043,0.11005
CVE-2024-56409,0.00043,0.11005
CVE-2024-56410,0.00043,0.11005
CVE-2024-56411,0.00043,0.11005
CVE-2024-56412,0.00043,0.11005
CVE-2024-56413,0.00043,0.11005
CVE-2024-56414,0.00043,0.11005
CVE-2024-56430,0.00045,0.17468
CVE-2024-56431,0.00045,0.17514
CVE-2024-56433,0.00045,0.17468
CVE-2024-56507,0.00043,0.11005
CVE-2024-56508,0.00043,0.11005
CVE-2024-56509,0.00044,0.12223
CVE-2024-56510,0.00045,0.17468
CVE-2024-56512,0.00043,0.11005
CVE-2024-56513,0.00045,0.17468
CVE-2024-56514,0.00045,0.17468
CVE-2024-56516,0.00043,0.11005
CVE-2024-56517,0.00045,0.17468
CVE-2024-56519,0.00045,0.17468
CVE-2024-56520,0.00045,0.17468
CVE-2024-56521,0.00045,0.17468
CVE-2024-56522,0.00045,0.17468
CVE-2024-56527,0.00045,0.17468
CVE-2024-56531,0.00044,0.14866
CVE-2024-56532,0.00044,0.14866
CVE-2024-56533,0.00044,0.11979
CVE-2024-56534,0.00045,0.17468
CVE-2024-56535,0.00045,0.17468
CVE-2024-56536,0.00045,0.17468
CVE-2024-56537,0.00045,0.17468
CVE-2024-56538,0.00045,0.17468
CVE-2024-56539,0.00044,0.14866
CVE-2024-56540,0.00045,0.17468
CVE-2024-56541,0.00045,0.17468
CVE-2024-56542,0.00045,0.17468
CVE-2024-56543,0.00045,0.17468
CVE-2024-56544,0.00045,0.17468
CVE-2024-56545,0.00045,0.17468
CVE-2024-56546,0.00045,0.17468
CVE-2024-56547,0.00043,0.11005
CVE-2024-56548,0.00044,0.14866
CVE-2024-56549,0.00045,0.17468
CVE-2024-56550,0.00043,0.11005
CVE-2024-56551,0.00045,0.17468
CVE-2024-56552,0.00043,0.11005
CVE-2024-56553,0.00043,0.11005
CVE-2024-56554,0.00043,0.11005
CVE-2024-56555,0.00043,0.11005
CVE-2024-56556,0.00043,0.11005
CVE-2024-56557,0.00045,0.17468
CVE-2024-56558,0.00044,0.11979
CVE-2024-56559,0.00043,0.11005
CVE-2024-56560,0.00043,0.11005
CVE-2024-56561,0.00043,0.11005
CVE-2024-56562,0.00044,0.11979
CVE-2024-56563,0.00043,0.11005
CVE-2024-56564,0.00043,0.11005
CVE-2024-56565,0.00045,0.17468
CVE-2024-56566,0.00045,0.17468
CVE-2024-56567,0.00044,0.11979
CVE-2024-56568,0.00044,0.11979
CVE-2024-56569,0.00044,0.11979
CVE-2024-56570,0.00044,0.11979
CVE-2024-56571,0.00044,0.11979
CVE-2024-56572,0.00044,0.11979
CVE-2024-56573,0.00045,0.17468
CVE-2024-56574,0.00044,0.11979
CVE-2024-56575,0.00045,0.17468
CVE-2024-56576,0.00044,0.11979
CVE-2024-56577,0.00045,0.17468
CVE-2024-56578,0.00045,0.17468
CVE-2024-56579,0.00045,0.17468
CVE-2024-56580,0.00043,0.11005
CVE-2024-56581,0.00044,0.11979
CVE-2024-56582,0.00043,0.11005
CVE-2024-56583,0.00045,0.17468
CVE-2024-56584,0.00045,0.17468
CVE-2024-56585,0.00045,0.17468
CVE-2024-56586,0.00044,0.11979
CVE-2024-56587,0.00044,0.11979
CVE-2024-56588,0.00043,0.11005
CVE-2024-56589,0.00044,0.11979
CVE-2024-56590,0.00045,0.17468
CVE-2024-56591,0.00043,0.11005
CVE-2024-56592,0.00045,0.17468
CVE-2024-56593,0.00044,0.11979
CVE-2024-56594,0.00044,0.11979
CVE-2024-56595,0.00044,0.11979
CVE-2024-56596,0.00044,0.11979
CVE-2024-56597,0.00044,0.11979
CVE-2024-56598,0.00044,0.11979
CVE-2024-56599,0.00043,0.11005
CVE-2024-56600,0.00044,0.11979
CVE-2024-56601,0.00044,0.11979
CVE-2024-56602,0.00044,0.11979
CVE-2024-56603,0.00044,0.11979
CVE-2024-56604,0.00045,0.17468
CVE-2024-56605,0.00044,0.11979
CVE-2024-56606,0.00044,0.11979
CVE-2024-56607,0.00043,0.11005
CVE-2024-56608,0.00043,0.11005
CVE-2024-56609,0.00043,0.11005
CVE-2024-56610,0.00044,0.11979
CVE-2024-56611,0.00045,0.17468
CVE-2024-56612,0.00043,0.11005
CVE-2024-56613,0.00045,0.17468
CVE-2024-56614,0.00045,0.17468
CVE-2024-56615,0.00044,0.11979
CVE-2024-56616,0.00045,0.17468
CVE-2024-56617,0.00045,0.17468
CVE-2024-56618,0.00043,0.11005
CVE-2024-56619,0.00044,0.11979
CVE-2024-56620,0.00043,0.11005
CVE-2024-56621,0.00043,0.11005
CVE-2024-56622,0.00045,0.17468
CVE-2024-56623,0.00044,0.11979
CVE-2024-56624,0.00043,0.11005
CVE-2024-56625,0.00045,0.17468
CVE-2024-56626,0.00045,0.17468
CVE-2024-56627,0.00045,0.17468
CVE-2024-56628,0.00045,0.17468
CVE-2024-56629,0.00044,0.11979
CVE-2024-56630,0.00044,0.11979
CVE-2024-56631,0.00045,0.17468
CVE-2024-56632,0.00043,0.11005
CVE-2024-56633,0.00044,0.11979
CVE-2024-56634,0.00044,0.11979
CVE-2024-56635,0.00045,0.17468
CVE-2024-56636,0.00044,0.11979
CVE-2024-56637,0.00044,0.11979
CVE-2024-56638,0.00045,0.17468
CVE-2024-56639,0.00043,0.11005
CVE-2024-56640,0.00045,0.17468
CVE-2024-56641,0.00045,0.17468
CVE-2024-56642,0.00044,0.11979
CVE-2024-56643,0.00044,0.11979
CVE-2024-56644,0.00044,0.11979
CVE-2024-56645,0.00044,0.11979
CVE-2024-56646,0.00043,0.11005
CVE-2024-56647,0.00043,0.11005
CVE-2024-56648,0.00044,0.11979
CVE-2024-56649,0.00045,0.17468
CVE-2024-56650,0.00044,0.11979
CVE-2024-56651,0.00045,0.17468
CVE-2024-56652,0.00043,0.11005
CVE-2024-56653,0.00045,0.17468
CVE-2024-56654,0.00045,0.17468
CVE-2024-56655,0.00045,0.17468
CVE-2024-56656,0.00043,0.11005
CVE-2024-56657,0.00045,0.17468
CVE-2024-56658,0.00045,0.17468
CVE-2024-56659,0.00044,0.11979
CVE-2024-56660,0.00045,0.17468
CVE-2024-56661,0.00044,0.11979
CVE-2024-56662,0.00044,0.11979
CVE-2024-56663,0.00045,0.17468
CVE-2024-56664,0.00045,0.17468
CVE-2024-56665,0.00045,0.17468
CVE-2024-56666,0.00043,0.11005
CVE-2024-56667,0.00045,0.17468
CVE-2024-56668,0.00043,0.11005
CVE-2024-56669,0.00043,0.11005
CVE-2024-56670,0.00044,0.11979
CVE-2024-56671,0.00043,0.11005
CVE-2024-56672,0.00045,0.17468
CVE-2024-56673,0.00043,0.11005
CVE-2024-56674,0.00043,0.11005
CVE-2024-56675,0.00045,0.17468
CVE-2024-56676,0.00043,0.11005
CVE-2024-56677,0.00045,0.17468
CVE-2024-56678,0.00044,0.11979
CVE-2024-56679,0.00044,0.11979
CVE-2024-56680,0.00045,0.17468
CVE-2024-56681,0.00044,0.14866
CVE-2024-56682,0.00043,0.11005
CVE-2024-56683,0.00045,0.17468
CVE-2024-56684,0.00045,0.17468
CVE-2024-56685,0.00045,0.17468
CVE-2024-56686,0.00045,0.17468
CVE-2024-56687,0.00045,0.17468
CVE-2024-56688,0.00044,0.14866
CVE-2024-56689,0.00045,0.17468
CVE-2024-56690,0.00044,0.14866
CVE-2024-56691,0.00044,0.14866
CVE-2024-56692,0.00045,0.17468
CVE-2024-56693,0.00044,0.11979
CVE-2024-56694,0.00044,0.11979
CVE-2024-56695,0.00043,0.11005
CVE-2024-56696,0.00045,0.17468
CVE-2024-56697,0.00045,0.17468
CVE-2024-56698,0.00044,0.11979
CVE-2024-56699,0.00045,0.17468
CVE-2024-56700,0.00044,0.14866
CVE-2024-56701,0.00044,0.11979
CVE-2024-56702,0.00045,0.17468
CVE-2024-56703,0.00045,0.17468
CVE-2024-56704,0.00044,0.14866
CVE-2024-56705,0.00044,0.11979
CVE-2024-56706,0.00043,0.11005
CVE-2024-56707,0.00045,0.17468
CVE-2024-56708,0.00044,0.11979
CVE-2024-56709,0.00045,0.17468
CVE-2024-56710,0.00045,0.17468
CVE-2024-56711,0.00043,0.11005
CVE-2024-56712,0.00043,0.11005
CVE-2024-56713,0.00043,0.11005
CVE-2024-56714,0.00043,0.11005
CVE-2024-56715,0.00045,0.17468
CVE-2024-56716,0.00045,0.17468
CVE-2024-56717,0.00045,0.17468
CVE-2024-56718,0.00045,0.17468
CVE-2024-56719,0.00045,0.17468
CVE-2024-56720,0.00044,0.14866
CVE-2024-56721,0.00045,0.17468
CVE-2024-56722,0.00045,0.17468
CVE-2024-56723,0.00044,0.14866
CVE-2024-56724,0.00044,0.14866
CVE-2024-56725,0.00045,0.17468
CVE-2024-56726,0.00044,0.11979
CVE-2024-56727,0.00045,0.17468
CVE-2024-56728,0.00044,0.11979
CVE-2024-56729,0.00045,0.17468
CVE-2024-56730,0.00043,0.11005
CVE-2024-56732,0.00043,0.11005
CVE-2024-56733,0.00043,0.11005
CVE-2024-56734,0.00061,0.27457
CVE-2024-56737,0.00043,0.11005
CVE-2024-56738,0.00043,0.11005
CVE-2024-56739,0.00044,0.14866
CVE-2024-56740,0.00043,0.11005
CVE-2024-56741,0.00044,0.11979
CVE-2024-56742,0.00045,0.17468
CVE-2024-56743,0.00043,0.11005
CVE-2024-56744,0.00045,0.17468
CVE-2024-56745,0.00044,0.11979
CVE-2024-56746,0.00044,0.14866
CVE-2024-56747,0.00044,0.14866
CVE-2024-56748,0.00044,0.14866
CVE-2024-56749,0.00045,0.17468
CVE-2024-56750,0.00043,0.11005
CVE-2024-56751,0.00045,0.17468
CVE-2024-56752,0.00045,0.17468
CVE-2024-56753,0.00043,0.11005
CVE-2024-56754,0.00044,0.11979
CVE-2024-56755,0.00045,0.17468
CVE-2024-56756,0.00044,0.14866
CVE-2024-56799,0.00043,0.11005
CVE-2024-56800,0.00043,0.11005
CVE-2024-56801,0.00043,0.11005
CVE-2024-56802,0.00043,0.11005
CVE-2024-56803,0.00043,0.11005
CVE-2024-56829,0.00043,0.11005
CVE-2024-56830,0.00043,0.11005
CVE-2024-5000,0.00043,0.11005
CVE-2024-5001,0.00060,0.27303
CVE-2024-5002,0.00043,0.11005
CVE-2024-5003,0.00046,0.18910
CVE-2024-5004,0.00045,0.15702
CVE-2024-5005,0.00045,0.15702
CVE-2024-5006,0.00053,0.23475
CVE-2024-5008,0.00065,0.30743
CVE-2024-5009,0.00059,0.26582
CVE-2024-5010,0.00064,0.30134
CVE-2024-5011,0.00053,0.23501
CVE-2024-5012,0.00087,0.38699
CVE-2024-5013,0.00067,0.31657
CVE-2024-5014,0.00064,0.29912
CVE-2024-5015,0.00065,0.30743
CVE-2024-5016,0.00068,0.31826
CVE-2024-5017,0.00070,0.32623
CVE-2024-5018,0.00142,0.50537
CVE-2024-5019,0.00142,0.50537
CVE-2024-5020,0.00134,0.49282
CVE-2024-5021,0.00043,0.11005
CVE-2024-5022,0.00043,0.11005
CVE-2024-5023,0.00043,0.11005
CVE-2024-5024,0.00046,0.18910
CVE-2024-5025,0.00043,0.11005
CVE-2024-5028,0.00043,0.11005
CVE-2024-5029,0.00043,0.11005
CVE-2024-5030,0.00043,0.11005
CVE-2024-5031,0.00043,0.11005
CVE-2024-5032,0.00043,0.11005
CVE-2024-5033,0.00043,0.11005
CVE-2024-5034,0.00043,0.11005
CVE-2024-5035,0.00043,0.11005
CVE-2024-5036,0.00045,0.17468
CVE-2024-5037,0.00142,0.50474
CVE-2024-5038,0.00053,0.23441
CVE-2024-5039,0.00045,0.17468
CVE-2024-5040,0.00133,0.48998
CVE-2024-5041,0.00045,0.17468
CVE-2024-5042,0.00045,0.17468
CVE-2024-5043,0.00045,0.17468
CVE-2024-5044,0.00045,0.17468
CVE-2024-5045,0.00045,0.17468
CVE-2024-5046,0.00045,0.17468
CVE-2024-5047,0.00045,0.17468
CVE-2024-5048,0.00045,0.17468
CVE-2024-5049,0.00045,0.17468
CVE-2024-5050,0.00045,0.17468
CVE-2024-5051,0.00045,0.17468
CVE-2024-5052,0.00043,0.11005
CVE-2024-5053,0.00060,0.26933
CVE-2024-5055,0.00043,0.11005
CVE-2024-5056,0.00046,0.18910
CVE-2024-5057,0.00091,0.40245
CVE-2024-5058,0.00045,0.15702
CVE-2024-5059,0.00087,0.38699
CVE-2024-5060,0.00045,0.17468
CVE-2024-5061,0.00045,0.15702
CVE-2024-5062,0.00046,0.18910
CVE-2024-5063,0.00045,0.17468
CVE-2024-5064,0.00045,0.17468
CVE-2024-5065,0.00045,0.17468
CVE-2024-5066,0.00045,0.17468
CVE-2024-5067,0.00091,0.40358
CVE-2024-5069,0.00045,0.17468
CVE-2024-5071,0.00043,0.11005
CVE-2024-5072,0.00043,0.11005
CVE-2024-5073,0.00045,0.17468
CVE-2024-5074,0.00043,0.11005
CVE-2024-5075,0.00043,0.11005
CVE-2024-5076,0.00043,0.11005
CVE-2024-5077,0.00043,0.11005
CVE-2024-5079,0.00043,0.11005
CVE-2024-5080,0.00043,0.11005
CVE-2024-5081,0.00043,0.11005
CVE-2024-5082,0.00043,0.11005
CVE-2024-5083,0.00043,0.11005
CVE-2024-5084,0.00200,0.57704
CVE-2024-5085,0.00045,0.17468
CVE-2024-5086,0.00043,0.11005
CVE-2024-5087,0.00074,0.34534
CVE-2024-5088,0.00045,0.17468
CVE-2024-5090,0.00043,0.11005
CVE-2024-5091,0.00043,0.11005
CVE-2024-5092,0.00045,0.17468
CVE-2024-5093,0.00045,0.17468
CVE-2024-5094,0.00045,0.17468
CVE-2024-5095,0.00045,0.17468
CVE-2024-5096,0.00045,0.17468
CVE-2024-5097,0.00045,0.17468
CVE-2024-5098,0.00045,0.17468
CVE-2024-5099,0.00045,0.17468
CVE-2024-5100,0.00045,0.17468
CVE-2024-5101,0.00045,0.17468
CVE-2024-5102,0.00043,0.11005
CVE-2024-5103,0.00045,0.17468
CVE-2024-5104,0.00045,0.17468
CVE-2024-5105,0.00045,0.17468
CVE-2024-5106,0.00045,0.17468
CVE-2024-5107,0.00045,0.17468
CVE-2024-5108,0.00045,0.17468
CVE-2024-5109,0.00045,0.17468
CVE-2024-5110,0.00045,0.17468
CVE-2024-5111,0.00045,0.17468
CVE-2024-5112,0.00045,0.17468
CVE-2024-5113,0.00045,0.17468
CVE-2024-5114,0.00045,0.17468
CVE-2024-5115,0.00045,0.17468
CVE-2024-5116,0.00045,0.17468
CVE-2024-5117,0.00045,0.17468
CVE-2024-5118,0.00045,0.17468
CVE-2024-5119,0.00045,0.17468
CVE-2024-5120,0.00045,0.17468
CVE-2024-5121,0.00045,0.17468
CVE-2024-5122,0.00045,0.17468
CVE-2024-5123,0.00045,0.17468
CVE-2024-5124,0.00100,0.42309
CVE-2024-5125,0.00043,0.11005
CVE-2024-5126,0.00046,0.18118
CVE-2024-5127,0.00046,0.18910
CVE-2024-5128,0.00055,0.25264
CVE-2024-5129,0.00048,0.19686
CVE-2024-5130,0.00048,0.19686
CVE-2024-5131,0.00053,0.23691
CVE-2024-5132,0.00043,0.11005
CVE-2024-5133,0.00055,0.25280
CVE-2024-5134,0.00045,0.17468
CVE-2024-5135,0.00045,0.17468
CVE-2024-5136,0.00045,0.17468
CVE-2024-5137,0.00045,0.17468
CVE-2024-5138,0.00045,0.17468
CVE-2024-5141,0.00045,0.15702
CVE-2024-5142,0.00043,0.11005
CVE-2024-5143,0.00043,0.11005
CVE-2024-5145,0.00045,0.17468
CVE-2024-5147,0.00045,0.17468
CVE-2024-5148,0.00045,0.17468
CVE-2024-5149,0.00046,0.18910
CVE-2024-5150,0.00044,0.11979
CVE-2024-5151,0.00043,0.11005
CVE-2024-5152,0.00045,0.15702
CVE-2024-5153,0.00084,0.37648
CVE-2024-5154,0.00046,0.18357
CVE-2024-5155,0.00043,0.11005
CVE-2024-5156,0.00043,0.11005
CVE-2024-5157,0.00057,0.26099
CVE-2024-5158,0.00058,0.26173
CVE-2024-5159,0.00057,0.26099
CVE-2024-5160,0.00115,0.46060
CVE-2024-5161,0.00053,0.23441
CVE-2024-5162,0.00045,0.15702
CVE-2024-5163,0.00043,0.11005
CVE-2024-5165,0.00044,0.14866
CVE-2024-5166,0.00043,0.11005
CVE-2024-5167,0.00043,0.11005
CVE-2024-5168,0.00043,0.11005
CVE-2024-5169,0.00045,0.15702
CVE-2024-5170,0.00045,0.15702
CVE-2024-5171,0.00060,0.27208
CVE-2024-5172,0.00045,0.15702
CVE-2024-5173,0.00043,0.11005
CVE-2024-5176,0.00043,0.11005
CVE-2024-5177,0.00045,0.17468
CVE-2024-5178,0.00043,0.11005
CVE-2024-5179,0.00044,0.11979
CVE-2024-5181,0.00043,0.11279
CVE-2024-5182,0.00048,0.20021
CVE-2024-5184,0.00087,0.38699
CVE-2024-5185,0.00043,0.11005
CVE-2024-5186,0.00110,0.44961
CVE-2024-5187,0.00164,0.53562
CVE-2024-5188,0.00053,0.23441
CVE-2024-5189,0.00045,0.17468
CVE-2024-5191,0.00053,0.23441
CVE-2024-5192,0.00053,0.23475
CVE-2024-5193,0.00045,0.17468
CVE-2024-5194,0.00045,0.17468
CVE-2024-5195,0.00045,0.17468
CVE-2024-5196,0.00045,0.17468
CVE-2024-5197,0.00043,0.11005
CVE-2024-5199,0.00045,0.15702
CVE-2024-5201,0.00043,0.11005
CVE-2024-5202,0.00043,0.11005
CVE-2024-5203,0.00043,0.11005
CVE-2024-5204,0.00045,0.17468
CVE-2024-5205,0.00045,0.17468
CVE-2024-5206,0.00043,0.11005
CVE-2024-5207,0.00045,0.17468
CVE-2024-5208,0.00043,0.11005
CVE-2024-5209,0.00044,0.14564
CVE-2024-5210,0.00044,0.14564
CVE-2024-5211,0.00043,0.11005
CVE-2024-5212,0.00046,0.18910
CVE-2024-5213,0.00053,0.23691
CVE-2024-5215,0.00044,0.11979
CVE-2024-5216,0.00043,0.11005
CVE-2024-5217,0.95024,0.99489
CVE-2024-5218,0.00045,0.17468
CVE-2024-5219,0.00053,0.23441
CVE-2024-5220,0.00045,0.17468
CVE-2024-5221,0.00045,0.15702
CVE-2024-5222,0.00053,0.23475
CVE-2024-5223,0.00045,0.17468
CVE-2024-5224,0.00045,0.15702
CVE-2024-5225,0.00055,0.25264
CVE-2024-5226,0.00068,0.31952
CVE-2024-5227,0.00070,0.32831
CVE-2024-5228,0.00065,0.30687
CVE-2024-5229,0.00045,0.17468
CVE-2024-5230,0.00065,0.30411
