#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-5231,0.00045,0.17468
CVE-2024-5232,0.00045,0.17468
CVE-2024-5233,0.00045,0.17468
CVE-2024-5234,0.00045,0.17468
CVE-2024-5235,0.00045,0.17468
CVE-2024-5236,0.00045,0.17468
CVE-2024-5237,0.00045,0.17468
CVE-2024-5238,0.00045,0.17468
CVE-2024-5239,0.00045,0.17468
CVE-2024-5240,0.00045,0.17468
CVE-2024-5241,0.00046,0.18380
CVE-2024-5242,0.00065,0.30687
CVE-2024-5243,0.00065,0.30687
CVE-2024-5244,0.00065,0.30687
CVE-2024-5245,0.00046,0.18301
CVE-2024-5246,0.00046,0.18301
CVE-2024-5247,0.00046,0.18301
CVE-2024-5248,0.00053,0.23691
CVE-2024-5249,0.00048,0.19686
CVE-2024-5250,0.00046,0.18910
CVE-2024-5251,0.00045,0.15702
CVE-2024-5252,0.00045,0.15702
CVE-2024-5253,0.00045,0.15702
CVE-2024-5254,0.00045,0.15702
CVE-2024-5255,0.00045,0.15702
CVE-2024-5256,0.00056,0.25520
CVE-2024-5257,0.00045,0.15702
CVE-2024-5258,0.00045,0.15702
CVE-2024-5259,0.00052,0.22902
CVE-2024-5260,0.00045,0.17468
CVE-2024-5261,0.00043,0.11005
CVE-2024-5262,0.00084,0.37408
CVE-2024-5263,0.00045,0.15702
CVE-2024-5264,0.00050,0.21540
CVE-2024-5265,0.00045,0.15702
CVE-2024-5266,0.00101,0.42666
CVE-2024-5267,0.00058,0.26512
CVE-2024-5268,0.00059,0.26556
CVE-2024-5269,0.00118,0.46563
CVE-2024-5270,0.00043,0.11005
CVE-2024-5271,0.00075,0.34857
CVE-2024-5272,0.00043,0.11005
CVE-2024-5273,0.00044,0.12223
CVE-2024-5274,0.00821,0.81708
CVE-2024-5275,0.00043,0.11005
CVE-2024-5276,0.00187,0.56222
CVE-2024-5277,0.00115,0.45930
CVE-2024-5278,0.00046,0.18910
CVE-2024-5279,0.00045,0.17468
CVE-2024-5280,0.00043,0.11005
CVE-2024-5281,0.00043,0.11005
CVE-2024-5282,0.00043,0.11005
CVE-2024-5283,0.00043,0.11005
CVE-2024-5284,0.00043,0.11005
CVE-2024-5285,0.00043,0.11005
CVE-2024-5286,0.00043,0.11005
CVE-2024-5287,0.00043,0.11005
CVE-2024-5288,0.00043,0.11005
CVE-2024-5289,0.00053,0.23441
CVE-2024-5290,0.00042,0.04984
CVE-2024-5291,0.00070,0.32831
CVE-2024-5292,0.00065,0.30687
CVE-2024-5293,0.00065,0.30687
CVE-2024-5294,0.00065,0.30687
CVE-2024-5295,0.00070,0.32831
CVE-2024-5296,0.00065,0.30687
CVE-2024-5297,0.00070,0.32831
CVE-2024-5298,0.00065,0.30687
CVE-2024-5299,0.00065,0.30687
CVE-2024-5301,0.00063,0.29603
CVE-2024-5302,0.00060,0.27047
CVE-2024-5303,0.00060,0.27047
CVE-2024-5304,0.00060,0.27047
CVE-2024-5305,0.00067,0.31354
CVE-2024-5306,0.00060,0.27047
CVE-2024-5307,0.00057,0.25974
CVE-2024-5309,0.00045,0.15702
CVE-2024-5310,0.00045,0.17468
CVE-2024-5311,0.00043,0.11005
CVE-2024-5312,0.00043,0.11005
CVE-2024-5313,0.00046,0.18910
CVE-2024-5314,0.00043,0.11005
CVE-2024-5315,0.00049,0.20367
CVE-2024-5317,0.00046,0.18910
CVE-2024-5318,0.00046,0.18910
CVE-2024-5321,0.00043,0.11005
CVE-2024-5322,0.00043,0.11005
CVE-2024-5324,0.00045,0.17468
CVE-2024-5325,0.00043,0.11005
CVE-2024-5326,0.00045,0.17514
CVE-2024-5327,0.00045,0.17468
CVE-2024-5328,0.00101,0.42672
CVE-2024-5329,0.00045,0.17468
CVE-2024-5330,0.00045,0.15702
CVE-2024-5331,0.00045,0.15702
CVE-2024-5332,0.00045,0.15702
CVE-2024-5333,0.00043,0.11005
CVE-2024-5334,0.00053,0.23569
CVE-2024-5335,0.00063,0.29451
CVE-2024-5336,0.00046,0.18380
CVE-2024-5337,0.00046,0.18380
CVE-2024-5338,0.00046,0.18380
CVE-2024-5339,0.00046,0.18380
CVE-2024-5340,0.00046,0.18380
CVE-2024-5341,0.00043,0.11005
CVE-2024-5342,0.00045,0.15702
CVE-2024-5343,0.00045,0.17468
CVE-2024-5344,0.00043,0.11005
CVE-2024-5345,0.00045,0.17468
CVE-2024-5346,0.00045,0.15702
CVE-2024-5347,0.00045,0.17468
CVE-2024-5348,0.00044,0.11979
CVE-2024-5349,0.00043,0.11005
CVE-2024-5350,0.00045,0.17468
CVE-2024-5351,0.00045,0.17468
CVE-2024-5352,0.00045,0.17468
CVE-2024-5353,0.00045,0.17468
CVE-2024-5354,0.00045,0.17468
CVE-2024-5355,0.00045,0.17468
CVE-2024-5356,0.00045,0.17514
CVE-2024-5357,0.00045,0.17468
CVE-2024-5358,0.00045,0.17468
CVE-2024-5359,0.00045,0.17468
CVE-2024-5360,0.00045,0.17468
CVE-2024-5361,0.00045,0.17468
CVE-2024-5362,0.00045,0.17468
CVE-2024-5363,0.00045,0.17468
CVE-2024-5364,0.00045,0.17468
CVE-2024-5365,0.00045,0.17468
CVE-2024-5366,0.00045,0.17468
CVE-2024-5367,0.00045,0.17468
CVE-2024-5368,0.00045,0.17468
CVE-2024-5369,0.00045,0.17468
CVE-2024-5370,0.00045,0.17468
CVE-2024-5371,0.00045,0.17468
CVE-2024-5372,0.00045,0.17468
CVE-2024-5373,0.00045,0.17468
CVE-2024-5374,0.00045,0.17468
CVE-2024-5375,0.00045,0.17468
CVE-2024-5376,0.00045,0.17468
CVE-2024-5377,0.00045,0.17468
CVE-2024-5378,0.00045,0.17468
CVE-2024-5379,0.00045,0.17468
CVE-2024-5380,0.00045,0.17468
CVE-2024-5381,0.00045,0.17468
CVE-2024-5382,0.00046,0.18910
CVE-2024-5383,0.00045,0.17468
CVE-2024-5384,0.00045,0.17468
CVE-2024-5385,0.00045,0.17468
CVE-2024-5389,0.00055,0.25280
CVE-2024-5390,0.00045,0.17468
CVE-2024-5391,0.00045,0.17468
CVE-2024-5392,0.00045,0.17468
CVE-2024-5393,0.00045,0.17468
CVE-2024-5394,0.00045,0.17468
CVE-2024-5395,0.00045,0.17468
CVE-2024-5396,0.00045,0.17468
CVE-2024-5397,0.00045,0.17468
CVE-2024-5399,0.00043,0.11279
CVE-2024-5400,0.00043,0.11279
CVE-2024-5402,0.00043,0.11005
CVE-2024-5403,0.00043,0.11279
CVE-2024-5404,0.00043,0.11005
CVE-2024-5405,0.00043,0.11005
CVE-2024-5406,0.00043,0.11005
CVE-2024-5407,0.00043,0.11005
CVE-2024-5408,0.00043,0.11005
CVE-2024-5409,0.00043,0.11005
CVE-2024-5410,0.00043,0.11005
CVE-2024-5411,0.00043,0.11005
CVE-2024-5412,0.00046,0.18910
CVE-2024-5413,0.00043,0.11005
CVE-2024-5414,0.00043,0.11005
CVE-2024-5415,0.00043,0.11005
CVE-2024-5416,0.00100,0.42425
CVE-2024-5417,0.00045,0.15702
CVE-2024-5418,0.00045,0.17468
CVE-2024-5419,0.00053,0.23441
CVE-2024-5420,0.00053,0.23569
CVE-2024-5421,0.00439,0.74522
CVE-2024-5422,0.00043,0.11005
CVE-2024-5423,0.00044,0.15221
CVE-2024-5424,0.00044,0.11979
CVE-2024-5425,0.00052,0.22902
CVE-2024-5426,0.00053,0.23475
CVE-2024-5427,0.00045,0.17468
CVE-2024-5428,0.00254,0.64449
CVE-2024-5429,0.00043,0.11005
CVE-2024-5430,0.00046,0.18118
CVE-2024-5431,0.00043,0.11005
CVE-2024-5432,0.00045,0.17468
CVE-2024-5433,0.00044,0.12223
CVE-2024-5434,0.00043,0.11005
CVE-2024-5435,0.00067,0.31280
CVE-2024-5436,0.00043,0.11005
CVE-2024-5437,0.00511,0.76469
CVE-2024-5438,0.00053,0.23441
CVE-2024-5439,0.00045,0.15702
CVE-2024-5441,0.00043,0.11005
CVE-2024-5442,0.00043,0.11005
CVE-2024-5443,0.00043,0.11005
CVE-2024-5444,0.00045,0.15702
CVE-2024-5445,0.00045,0.17468
CVE-2024-5447,0.00045,0.15702
CVE-2024-5448,0.00045,0.15702
CVE-2024-5449,0.00052,0.22951
CVE-2024-5450,0.00043,0.11005
CVE-2024-5451,0.00045,0.17468
CVE-2024-5452,0.00139,0.50016
CVE-2024-5453,0.00053,0.23475
CVE-2024-5455,0.00050,0.21091
CVE-2024-5456,0.00043,0.11005
CVE-2024-5457,0.00060,0.27303
CVE-2024-5458,0.00076,0.35091
CVE-2024-5459,0.00044,0.11979
CVE-2024-5460,0.00043,0.11005
CVE-2024-5463,0.00043,0.11005
CVE-2024-5464,0.00043,0.11005
CVE-2024-5465,0.00043,0.11005
CVE-2024-5466,0.00272,0.67555
CVE-2024-5467,0.00386,0.72934
CVE-2024-5468,0.00043,0.11005
CVE-2024-5469,0.00044,0.15221
CVE-2024-5470,0.00045,0.15702
CVE-2024-5471,0.03403,0.91286
CVE-2024-5472,0.00043,0.11005
CVE-2024-5473,0.00043,0.11005
CVE-2024-5474,0.00043,0.11005
CVE-2024-5475,0.00043,0.11005
CVE-2024-5478,0.00046,0.18910
CVE-2024-5479,0.00045,0.17468
CVE-2024-5480,0.00043,0.11005
CVE-2024-5481,0.00075,0.34691
CVE-2024-5482,0.00139,0.50016
CVE-2024-5483,0.00043,0.11005
CVE-2024-5485,0.00045,0.17468
CVE-2024-5486,0.00049,0.20184
CVE-2024-5487,0.00386,0.72934
CVE-2024-5488,0.00053,0.23569
CVE-2024-5489,0.00045,0.17468
CVE-2024-5490,0.00386,0.72934
CVE-2024-5491,0.00043,0.11005
CVE-2024-5492,0.00061,0.27457
CVE-2024-5493,0.00115,0.46060
CVE-2024-5494,0.00057,0.26099
CVE-2024-5495,0.00057,0.26099
CVE-2024-5496,0.00057,0.26099
CVE-2024-5497,0.00057,0.26099
CVE-2024-5498,0.00057,0.26099
CVE-2024-5499,0.00057,0.26099
CVE-2024-5500,0.00048,0.19686
CVE-2024-5501,0.00045,0.17468
CVE-2024-5502,0.00053,0.23475
CVE-2024-5503,0.00044,0.11979
CVE-2024-5504,0.00052,0.22902
CVE-2024-5505,0.00185,0.56012
CVE-2024-5506,0.00060,0.27047
CVE-2024-5507,0.00067,0.31354
CVE-2024-5508,0.00060,0.27047
CVE-2024-5509,0.00060,0.27047
CVE-2024-5510,0.00065,0.30687
CVE-2024-5511,0.00065,0.30687
CVE-2024-5512,0.00065,0.30687
CVE-2024-5513,0.00075,0.34857
CVE-2024-5514,0.00045,0.17468
CVE-2024-5515,0.00045,0.17468
CVE-2024-5516,0.00045,0.17468
CVE-2024-5517,0.00045,0.17514
CVE-2024-5518,0.00045,0.17468
CVE-2024-5519,0.00045,0.17514
CVE-2024-5520,0.00043,0.11005
CVE-2024-5521,0.00043,0.11005
CVE-2024-5522,0.00054,0.24666
CVE-2024-5523,0.00043,0.11005
CVE-2024-5524,0.00043,0.11005
CVE-2024-5525,0.00043,0.11005
CVE-2024-5526,0.00091,0.40245
CVE-2024-5527,0.00386,0.72934
CVE-2024-5529,0.00045,0.15702
CVE-2024-5530,0.00045,0.17468
CVE-2024-5531,0.00043,0.11005
CVE-2024-5532,0.00043,0.11005
CVE-2024-5533,0.00045,0.15702
CVE-2024-5535,0.00044,0.14866
CVE-2024-5536,0.00045,0.15702
CVE-2024-5541,0.00045,0.17468
CVE-2024-5542,0.00046,0.18910
CVE-2024-5543,0.00045,0.17468
CVE-2024-5544,0.00046,0.18910
CVE-2024-5545,0.00043,0.11005
CVE-2024-5546,0.00386,0.72934
CVE-2024-5547,0.00043,0.11005
CVE-2024-5548,0.00044,0.12223
CVE-2024-5549,0.00043,0.11005
CVE-2024-5550,0.00046,0.18910
CVE-2024-5551,0.00055,0.25239
CVE-2024-5552,0.00046,0.18910
CVE-2024-5553,0.00045,0.17468
CVE-2024-5554,0.00045,0.17468
CVE-2024-5555,0.00045,0.17468
CVE-2024-5556,0.00386,0.72934
CVE-2024-5557,0.00045,0.17701
CVE-2024-5558,0.00045,0.17701
CVE-2024-5559,0.00053,0.23633
CVE-2024-5560,0.00046,0.18910
CVE-2024-5561,0.00045,0.15702
CVE-2024-5564,0.00044,0.14866
CVE-2024-5565,0.00043,0.11005
CVE-2024-5566,0.00059,0.26711
CVE-2024-5567,0.00053,0.23441
CVE-2024-5569,0.00043,0.11005
CVE-2024-5570,0.00043,0.11005
CVE-2024-5571,0.00053,0.23441
CVE-2024-5573,0.00043,0.11005
CVE-2024-5574,0.00045,0.17468
CVE-2024-5575,0.00043,0.11005
CVE-2024-5576,0.00072,0.33457
CVE-2024-5577,0.00043,0.11005
CVE-2024-5578,0.00045,0.15702
CVE-2024-5579,0.00046,0.18301
CVE-2024-5580,0.00046,0.18301
CVE-2024-5581,0.00093,0.40884
CVE-2024-5582,0.00059,0.26711
CVE-2024-5583,0.00045,0.15702
CVE-2024-5584,0.00043,0.11005
CVE-2024-5585,0.00328,0.70619
CVE-2024-5586,0.00386,0.72934
CVE-2024-5587,0.00045,0.17468
CVE-2024-5588,0.00045,0.17468
CVE-2024-5589,0.00045,0.17468
CVE-2024-5590,0.00045,0.17468
CVE-2024-5591,0.00045,0.15702
CVE-2024-5595,0.00043,0.11005
CVE-2024-5596,0.00043,0.11005
CVE-2024-5597,0.00286,0.68434
CVE-2024-5598,0.00045,0.17468
CVE-2024-5599,0.00045,0.17468
CVE-2024-5600,0.00043,0.11005
CVE-2024-5601,0.00052,0.22902
CVE-2024-5602,0.00043,0.11005
CVE-2024-5604,0.00043,0.11005
CVE-2024-5605,0.00045,0.17468
CVE-2024-5606,0.00055,0.25264
CVE-2024-5607,0.00043,0.11005
CVE-2024-5608,0.00381,0.72753
CVE-2024-5611,0.00045,0.17468
CVE-2024-5612,0.00045,0.15702
CVE-2024-5613,0.00045,0.17468
CVE-2024-5614,0.00045,0.17468
CVE-2024-5615,0.00045,0.17468
CVE-2024-5616,0.00043,0.11005
CVE-2024-5618,0.00043,0.11005
CVE-2024-5619,0.00043,0.11005
CVE-2024-5620,0.00043,0.11005
CVE-2024-5622,0.00043,0.11005
CVE-2024-5623,0.00043,0.11005
CVE-2024-5624,0.00046,0.18910
CVE-2024-5625,0.00043,0.11005
CVE-2024-5626,0.00046,0.18910
CVE-2024-5627,0.00043,0.11005
CVE-2024-5628,0.00053,0.23441
CVE-2024-5629,0.00080,0.36371
CVE-2024-5630,0.00055,0.25264
CVE-2024-5631,0.00045,0.17468
CVE-2024-5632,0.00045,0.17468
CVE-2024-5633,0.00045,0.17468
CVE-2024-5634,0.00045,0.17468
CVE-2024-5635,0.00456,0.75049
CVE-2024-5636,0.00456,0.75049
CVE-2024-5637,0.00050,0.20907
CVE-2024-5638,0.00045,0.17468
CVE-2024-5639,0.00045,0.17468
CVE-2024-5640,0.00052,0.22902
CVE-2024-5641,0.00053,0.23441
CVE-2024-5642,0.00044,0.11979
CVE-2024-5644,0.00043,0.11005
CVE-2024-5645,0.00052,0.22902
CVE-2024-5646,0.00045,0.17468
CVE-2024-5648,0.00044,0.11979
CVE-2024-5649,0.00050,0.21091
CVE-2024-5650,0.00043,0.11005
CVE-2024-5651,0.00045,0.17468
CVE-2024-5652,0.00062,0.28707
CVE-2024-5653,0.00433,0.74374
CVE-2024-5654,0.00052,0.22870
CVE-2024-5655,0.00068,0.31959
CVE-2024-5656,0.00043,0.11005
CVE-2024-5657,0.00074,0.34539
CVE-2024-5658,0.00064,0.29818
CVE-2024-5659,0.00043,0.11005
CVE-2024-5660,0.00043,0.11005
CVE-2024-5661,0.00043,0.11005
CVE-2024-5662,0.00045,0.17468
CVE-2024-5663,0.00053,0.23475
CVE-2024-5664,0.00053,0.23475
CVE-2024-5665,0.00053,0.23441
CVE-2024-5666,0.00052,0.22902
CVE-2024-5668,0.00045,0.15702
CVE-2024-5669,0.00043,0.11005
CVE-2024-5670,0.00061,0.27928
CVE-2024-5671,0.00043,0.11005
CVE-2024-5672,0.00046,0.18380
CVE-2024-5673,0.00046,0.18910
CVE-2024-5674,0.00043,0.11005
CVE-2024-5675,0.00071,0.33033
CVE-2024-5676,0.00045,0.17468
CVE-2024-5677,0.00043,0.11005
CVE-2024-5678,0.01428,0.86304
CVE-2024-5679,0.00045,0.17701
CVE-2024-5680,0.00045,0.17701
CVE-2024-5681,0.00045,0.17701
CVE-2024-5682,0.00043,0.11005
CVE-2024-5683,0.00043,0.11005
CVE-2024-5684,0.00053,0.23633
CVE-2024-5685,0.00045,0.17468
CVE-2024-5686,0.00053,0.23441
CVE-2024-5687,0.00043,0.11005
CVE-2024-5688,0.00044,0.11979
CVE-2024-5689,0.00046,0.18910
CVE-2024-5690,0.00052,0.22737
CVE-2024-5691,0.00059,0.26597
CVE-2024-5692,0.00045,0.17468
CVE-2024-5693,0.00044,0.11979
CVE-2024-5694,0.00087,0.38699
CVE-2024-5695,0.00091,0.40245
CVE-2024-5696,0.00044,0.11979
CVE-2024-5697,0.00046,0.18910
CVE-2024-5698,0.00046,0.18910
CVE-2024-5699,0.00043,0.11005
CVE-2024-5700,0.00044,0.11979
CVE-2024-5701,0.00043,0.11005
CVE-2024-5702,0.00044,0.11979
CVE-2024-5703,0.00045,0.17468
CVE-2024-5704,0.00044,0.11979
CVE-2024-5708,0.00045,0.15702
CVE-2024-5709,0.00049,0.20850
CVE-2024-5710,0.00046,0.18118
CVE-2024-5711,0.00046,0.18910
CVE-2024-5712,0.00043,0.11005
CVE-2024-5713,0.00043,0.11005
CVE-2024-5714,0.00055,0.25280
CVE-2024-5715,0.00043,0.11005
CVE-2024-5716,0.00046,0.18301
CVE-2024-5717,0.00049,0.20833
CVE-2024-5718,0.00046,0.18301
CVE-2024-5719,0.00049,0.20833
CVE-2024-5720,0.00049,0.20833
CVE-2024-5721,0.00046,0.18301
CVE-2024-5722,0.00046,0.18301
CVE-2024-5723,0.00152,0.51963
CVE-2024-5724,0.00043,0.11005
CVE-2024-5725,0.00109,0.44836
CVE-2024-5726,0.00045,0.17468
CVE-2024-5727,0.00043,0.11005
CVE-2024-5728,0.00043,0.11005
CVE-2024-5729,0.00043,0.11005
CVE-2024-5730,0.00043,0.11005
CVE-2024-5731,0.00043,0.11005
CVE-2024-5732,0.01383,0.86046
CVE-2024-5733,0.00571,0.77808
CVE-2024-5734,0.00808,0.81563
CVE-2024-5735,0.00068,0.31687
CVE-2024-5736,0.00068,0.31687
CVE-2024-5737,0.00053,0.23116
CVE-2024-5739,0.00043,0.11005
CVE-2024-5741,0.00045,0.15702
CVE-2024-5742,0.00045,0.17468
CVE-2024-5744,0.00043,0.11005
CVE-2024-5745,0.00069,0.32271
CVE-2024-5746,0.00062,0.28335
CVE-2024-5749,0.00043,0.11005
CVE-2024-5751,0.00093,0.40871
CVE-2024-5753,0.00043,0.11005
CVE-2024-5754,0.00045,0.17493
CVE-2024-5755,0.00046,0.18910
CVE-2024-5756,0.00045,0.17468
CVE-2024-5757,0.00052,0.22902
CVE-2024-5758,0.00043,0.11005
CVE-2024-5759,0.00044,0.15221
CVE-2024-5760,0.00043,0.11005
CVE-2024-5762,0.00268,0.67339
CVE-2024-5763,0.00053,0.23475
CVE-2024-5764,0.00050,0.21540
CVE-2024-5765,0.00053,0.23569
CVE-2024-5766,0.00055,0.25426
CVE-2024-5767,0.00075,0.34874
CVE-2024-5768,0.00043,0.11005
CVE-2024-5770,0.00053,0.23475
CVE-2024-5771,0.00045,0.17468
CVE-2024-5772,0.00045,0.17468
CVE-2024-5773,0.00045,0.17468
CVE-2024-5774,0.00396,0.73236
CVE-2024-5775,0.00196,0.57362
CVE-2024-5784,0.00044,0.15221
CVE-2024-5785,0.00043,0.11279
CVE-2024-5786,0.00043,0.11005
CVE-2024-5787,0.00052,0.22902
CVE-2024-5788,0.00043,0.11005
CVE-2024-5789,0.00045,0.15702
CVE-2024-5790,0.00052,0.22902
CVE-2024-5791,0.00046,0.18910
CVE-2024-5792,0.00043,0.11005
CVE-2024-5793,0.00043,0.11005
CVE-2024-5795,0.00056,0.25440
CVE-2024-5796,0.00043,0.11005
CVE-2024-5798,0.00043,0.11005
CVE-2024-5799,0.00045,0.15702
CVE-2024-5800,0.00043,0.11005
CVE-2024-5801,0.00043,0.11005
CVE-2024-5802,0.00045,0.15702
CVE-2024-5803,0.00043,0.11005
CVE-2024-5804,0.00045,0.17468
CVE-2024-5805,0.00091,0.40245
CVE-2024-5806,0.00445,0.74763
CVE-2024-5807,0.00043,0.11005
CVE-2024-5808,0.00043,0.11005
CVE-2024-5809,0.00043,0.11005
CVE-2024-5810,0.00044,0.11979
CVE-2024-5811,0.00045,0.15702
CVE-2024-5812,0.00043,0.11005
CVE-2024-5813,0.00043,0.11005
CVE-2024-5814,0.00043,0.11005
CVE-2024-5815,0.00054,0.24599
CVE-2024-5816,0.00058,0.26384
CVE-2024-5817,0.00059,0.26711
CVE-2024-5818,0.00045,0.15702
CVE-2024-5819,0.00043,0.11005
CVE-2024-5820,0.00043,0.11005
CVE-2024-5821,0.00043,0.11005
CVE-2024-5822,0.00043,0.11005
CVE-2024-5823,0.00048,0.19686
CVE-2024-5824,0.00044,0.12223
CVE-2024-5826,0.00043,0.11005
CVE-2024-5827,0.00053,0.23569
CVE-2024-5828,0.00061,0.27457
CVE-2024-5829,0.00045,0.17468
CVE-2024-5830,0.00054,0.24687
CVE-2024-5831,0.00054,0.24687
CVE-2024-5832,0.00054,0.24687
CVE-2024-5833,0.00054,0.24687
CVE-2024-5834,0.00052,0.22467
CVE-2024-5835,0.00054,0.24687
CVE-2024-5836,0.00056,0.25672
CVE-2024-5837,0.00054,0.24687
CVE-2024-5838,0.00054,0.24687
CVE-2024-5839,0.00054,0.24599
CVE-2024-5840,0.00054,0.24599
CVE-2024-5841,0.00054,0.24687
CVE-2024-5842,0.00054,0.24687
CVE-2024-5843,0.00054,0.24599
CVE-2024-5844,0.00054,0.24687
CVE-2024-5845,0.00054,0.24687
CVE-2024-5846,0.00054,0.24687
CVE-2024-5847,0.00054,0.24687
CVE-2024-5849,0.00046,0.18910
CVE-2024-5851,0.00045,0.17468
CVE-2024-5852,0.00044,0.12223
CVE-2024-5853,0.00043,0.11005
CVE-2024-5855,0.00043,0.11005
CVE-2024-5856,0.00043,0.11005
CVE-2024-5857,0.00046,0.18910
CVE-2024-5858,0.00045,0.17468
CVE-2024-5859,0.00043,0.11005
CVE-2024-5860,0.00043,0.11005
CVE-2024-5861,0.00052,0.22677
CVE-2024-5862,0.00043,0.11005
CVE-2024-5863,0.00043,0.11005
CVE-2024-5864,0.00043,0.11005
CVE-2024-5865,0.00050,0.20876
CVE-2024-5866,0.00046,0.18348
CVE-2024-5867,0.00045,0.15702
CVE-2024-5868,0.00043,0.11005
CVE-2024-5869,0.00045,0.15702
CVE-2024-5870,0.00045,0.15702
CVE-2024-5871,0.00043,0.11005
CVE-2024-5874,0.00075,0.34857
CVE-2024-5875,0.00075,0.34857
CVE-2024-5876,0.00065,0.30687
CVE-2024-5877,0.00075,0.34857
CVE-2024-5879,0.00053,0.23441
CVE-2024-5880,0.00044,0.14564
CVE-2024-5881,0.00043,0.11005
CVE-2024-5882,0.00043,0.11005
CVE-2024-5883,0.00043,0.11005
CVE-2024-5884,0.00045,0.15702
CVE-2024-5885,0.00101,0.42672
CVE-2024-5887,0.00043,0.11005
CVE-2024-5889,0.00043,0.11005
CVE-2024-5890,0.00043,0.11005
CVE-2024-5891,0.00045,0.15702
CVE-2024-5892,0.00045,0.17468
CVE-2024-5893,0.00069,0.32271
CVE-2024-5894,0.00069,0.32271
CVE-2024-5895,0.00069,0.32271
CVE-2024-5896,0.00069,0.32271
CVE-2024-5897,0.00052,0.22538
CVE-2024-5898,0.00069,0.32271
CVE-2024-5899,0.00043,0.11005
CVE-2024-5901,0.00045,0.17468
CVE-2024-5902,0.00043,0.11005
CVE-2024-5905,0.00043,0.11005
CVE-2024-5906,0.00045,0.15702
CVE-2024-5907,0.00043,0.11005
CVE-2024-5908,0.00087,0.38699
CVE-2024-5909,0.00043,0.11005
CVE-2024-5910,0.96761,0.99786
CVE-2024-5911,0.00043,0.11005
CVE-2024-5912,0.00043,0.11005
CVE-2024-5913,0.00043,0.11005
CVE-2024-5914,0.00128,0.47986
CVE-2024-5915,0.00043,0.11005
CVE-2024-5916,0.00043,0.11005
CVE-2024-5917,0.00043,0.11005
CVE-2024-5918,0.00043,0.11005
CVE-2024-5919,0.00043,0.11005
CVE-2024-5920,0.00043,0.11005
CVE-2024-5921,0.00045,0.17468
CVE-2024-5922,0.00043,0.11005
CVE-2024-5924,0.00284,0.68326
CVE-2024-5925,0.00043,0.11005
CVE-2024-5926,0.00043,0.11005
CVE-2024-5928,0.00046,0.18301
CVE-2024-5929,0.00046,0.18301
CVE-2024-5930,0.00046,0.18301
CVE-2024-5931,0.00044,0.14564
CVE-2024-5932,0.06017,0.93425
CVE-2024-5933,0.00045,0.15702
CVE-2024-5935,0.00048,0.19686
CVE-2024-5936,0.00076,0.34976
CVE-2024-5937,0.00043,0.11005
CVE-2024-5938,0.00045,0.15702
CVE-2024-5939,0.00052,0.22870
CVE-2024-5940,0.00052,0.22677
CVE-2024-5941,0.00053,0.23312
CVE-2024-5942,0.00053,0.23441
CVE-2024-5943,0.00045,0.17468
CVE-2024-5945,0.00053,0.23475
CVE-2024-5946,0.00045,0.17468
CVE-2024-5947,0.00090,0.39827
CVE-2024-5948,0.00065,0.30479
CVE-2024-5949,0.00056,0.25476
CVE-2024-5950,0.00065,0.30479
CVE-2024-5951,0.00056,0.25476
CVE-2024-5952,0.00056,0.25476
CVE-2024-5953,0.00044,0.14866
CVE-2024-5955,0.00043,0.11005
CVE-2024-5956,0.00046,0.18910
CVE-2024-5957,0.00087,0.38699
CVE-2024-5958,0.00050,0.21091
CVE-2024-5959,0.00045,0.15702
CVE-2024-5960,0.00049,0.20184
CVE-2024-5961,0.00045,0.17468
CVE-2024-5963,0.00043,0.11005
CVE-2024-5964,0.00043,0.11005
CVE-2024-5965,0.00045,0.15702
CVE-2024-5966,0.00045,0.15702
CVE-2024-5967,0.00044,0.14866
CVE-2024-5968,0.00043,0.11005
CVE-2024-5969,0.00043,0.11005
CVE-2024-5970,0.00043,0.11005
CVE-2024-5971,0.00044,0.14866
CVE-2024-5973,0.00055,0.25264
CVE-2024-5974,0.00050,0.21091
CVE-2024-5975,0.00053,0.23569
CVE-2024-5976,0.00184,0.55982
CVE-2024-5977,0.00053,0.23312
CVE-2024-5979,0.00043,0.11005
CVE-2024-5980,0.00043,0.11005
CVE-2024-5981,0.00456,0.75049
CVE-2024-5982,0.00125,0.47614
CVE-2024-5983,0.00101,0.42512
CVE-2024-5984,0.00101,0.42512
CVE-2024-5985,0.00148,0.51327
CVE-2024-5987,0.00045,0.15702
CVE-2024-5988,0.00071,0.33372
