#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-5989,0.00071,0.33372
CVE-2024-5990,0.00044,0.15224
CVE-2024-5991,0.00046,0.18910
CVE-2024-5992,0.00045,0.17468
CVE-2024-5993,0.00043,0.11005
CVE-2024-5994,0.00045,0.17468
CVE-2024-5995,0.00043,0.11005
CVE-2024-5996,0.00043,0.11005
CVE-2024-5997,0.00045,0.17468
CVE-2024-5998,0.00043,0.11005
CVE-2024-6000,0.00043,0.11005
CVE-2024-6001,0.00091,0.40245
CVE-2024-6003,0.00045,0.17468
CVE-2024-6004,0.00044,0.14564
CVE-2024-6005,0.00045,0.17468
CVE-2024-6006,0.00045,0.17468
CVE-2024-6007,0.00045,0.17468
CVE-2024-6008,0.00105,0.43813
CVE-2024-6009,0.00084,0.37516
CVE-2024-6010,0.00052,0.22677
CVE-2024-6011,0.00071,0.33414
CVE-2024-6012,0.00045,0.17468
CVE-2024-6013,0.00084,0.37516
CVE-2024-6014,0.00084,0.37516
CVE-2024-6015,0.00084,0.37516
CVE-2024-6016,0.00084,0.37516
CVE-2024-6017,0.00046,0.18910
CVE-2024-6018,0.00046,0.18910
CVE-2024-6019,0.00046,0.18910
CVE-2024-6020,0.00046,0.18910
CVE-2024-6021,0.00043,0.11005
CVE-2024-6022,0.00075,0.34874
CVE-2024-6023,0.00075,0.34874
CVE-2024-6024,0.00043,0.11005
CVE-2024-6025,0.00045,0.15702
CVE-2024-6026,0.00045,0.15702
CVE-2024-6027,0.00060,0.27385
CVE-2024-6028,0.00088,0.39109
CVE-2024-6033,0.00045,0.17468
CVE-2024-6035,0.00046,0.18910
CVE-2024-6036,0.00043,0.11005
CVE-2024-6037,0.00043,0.11005
CVE-2024-6038,0.00043,0.11005
CVE-2024-6039,0.00087,0.38503
CVE-2024-6040,0.00043,0.11005
CVE-2024-6041,0.00632,0.78989
CVE-2024-6042,0.00396,0.73236
CVE-2024-6043,0.00066,0.31099
CVE-2024-6044,0.00045,0.17468
CVE-2024-6045,0.00045,0.17468
CVE-2024-6046,0.00043,0.11005
CVE-2024-6047,0.00043,0.11279
CVE-2024-6048,0.00043,0.11279
CVE-2024-6049,0.00053,0.23569
CVE-2024-6050,0.00046,0.18343
CVE-2024-6051,0.00043,0.11005
CVE-2024-6052,0.00045,0.15702
CVE-2024-6053,0.00046,0.18910
CVE-2024-6054,0.00050,0.21091
CVE-2024-6055,0.00043,0.11005
CVE-2024-6056,0.00052,0.22538
CVE-2024-6057,0.00043,0.11005
CVE-2024-6058,0.00052,0.22538
CVE-2024-6059,0.00070,0.32600
CVE-2024-6060,0.00043,0.11005
CVE-2024-6061,0.00046,0.19085
CVE-2024-6062,0.00046,0.19085
CVE-2024-6063,0.00043,0.11314
CVE-2024-6064,0.00042,0.04984
CVE-2024-6065,0.00069,0.32271
CVE-2024-6066,0.00070,0.32807
CVE-2024-6067,0.00070,0.32807
CVE-2024-6068,0.00043,0.11005
CVE-2024-6069,0.00045,0.17468
CVE-2024-6070,0.00043,0.11005
CVE-2024-6071,0.00043,0.11005
CVE-2024-6072,0.00046,0.18910
CVE-2024-6073,0.00046,0.18910
CVE-2024-6074,0.00046,0.18910
CVE-2024-6075,0.00075,0.34874
CVE-2024-6076,0.00046,0.18910
CVE-2024-6077,0.00044,0.15224
CVE-2024-6078,0.00043,0.11005
CVE-2024-6079,0.00043,0.11005
CVE-2024-6080,0.00042,0.04984
CVE-2024-6082,0.00052,0.22538
CVE-2024-6083,0.00063,0.29067
CVE-2024-6084,0.00069,0.32271
CVE-2024-6085,0.00044,0.12223
CVE-2024-6086,0.00045,0.15702
CVE-2024-6087,0.00046,0.18118
CVE-2024-6088,0.00052,0.22677
CVE-2024-6089,0.00044,0.15224
CVE-2024-6090,0.00043,0.11005
CVE-2024-6091,0.00092,0.40415
CVE-2024-6094,0.00045,0.15702
CVE-2024-6095,0.00294,0.68887
CVE-2024-6096,0.00091,0.40245
CVE-2024-6098,0.00043,0.11005
CVE-2024-6099,0.00052,0.22870
CVE-2024-6100,0.00054,0.24687
CVE-2024-6101,0.00054,0.24687
CVE-2024-6102,0.00054,0.24687
CVE-2024-6103,0.00054,0.24687
CVE-2024-6104,0.00043,0.11005
CVE-2024-6108,0.00045,0.17468
CVE-2024-6109,0.00087,0.38503
CVE-2024-6110,0.00069,0.32271
CVE-2024-6111,0.00069,0.32271
CVE-2024-6112,0.00069,0.32271
CVE-2024-6113,0.00456,0.75049
CVE-2024-6114,0.00069,0.32271
CVE-2024-6115,0.00069,0.32271
CVE-2024-6116,0.00069,0.32271
CVE-2024-6117,0.00050,0.21091
CVE-2024-6118,0.00091,0.40245
CVE-2024-6119,0.00045,0.17468
CVE-2024-6120,0.00044,0.14866
CVE-2024-6121,0.00046,0.18301
CVE-2024-6122,0.00046,0.19111
CVE-2024-6123,0.00045,0.17468
CVE-2024-6124,0.00045,0.15702
CVE-2024-6125,0.00043,0.11005
CVE-2024-6126,0.00045,0.17468
CVE-2024-6127,0.00163,0.53411
CVE-2024-6128,0.00053,0.23116
CVE-2024-6129,0.00053,0.23116
CVE-2024-6130,0.00043,0.11005
CVE-2024-6132,0.00043,0.11005
CVE-2024-6133,0.00043,0.11005
CVE-2024-6134,0.00043,0.11005
CVE-2024-6135,0.00044,0.14564
CVE-2024-6136,0.00043,0.11005
CVE-2024-6137,0.00044,0.14564
CVE-2024-6138,0.00045,0.15702
CVE-2024-6139,0.00043,0.11005
CVE-2024-6141,0.00049,0.20804
CVE-2024-6142,0.00058,0.26512
CVE-2024-6143,0.00058,0.26512
CVE-2024-6144,0.00065,0.30479
CVE-2024-6145,0.00058,0.26512
CVE-2024-6146,0.00065,0.30479
CVE-2024-6147,0.00216,0.59266
CVE-2024-6148,0.00050,0.21091
CVE-2024-6149,0.00061,0.27457
CVE-2024-6150,0.00043,0.11005
CVE-2024-6151,0.00043,0.11005
CVE-2024-6152,0.00043,0.11005
CVE-2024-6153,0.00046,0.18301
CVE-2024-6154,0.00046,0.18301
CVE-2024-6156,0.00043,0.11005
CVE-2024-6157,0.00043,0.11005
CVE-2024-6158,0.00043,0.11005
CVE-2024-6160,0.00045,0.17468
CVE-2024-6161,0.00043,0.11005
CVE-2024-6162,0.00044,0.11979
CVE-2024-6163,0.00046,0.18910
CVE-2024-6164,0.00198,0.57586
CVE-2024-6165,0.00043,0.11005
CVE-2024-6166,0.00045,0.17468
CVE-2024-6167,0.00043,0.11005
CVE-2024-6168,0.00043,0.11005
CVE-2024-6169,0.00059,0.26832
CVE-2024-6170,0.00057,0.26006
CVE-2024-6171,0.00045,0.17468
CVE-2024-6172,0.00063,0.29067
CVE-2024-6173,0.00043,0.11005
CVE-2024-6175,0.00043,0.11005
CVE-2024-6176,0.00043,0.11005
CVE-2024-6177,0.00046,0.18910
CVE-2024-6178,0.00046,0.18910
CVE-2024-6179,0.00046,0.18910
CVE-2024-6180,0.00045,0.17468
CVE-2024-6181,0.00293,0.68827
CVE-2024-6182,0.00293,0.68827
CVE-2024-6183,0.00241,0.63359
CVE-2024-6184,0.00046,0.18380
CVE-2024-6185,0.01553,0.86846
CVE-2024-6186,0.00046,0.18380
CVE-2024-6187,0.00046,0.18380
CVE-2024-6188,0.00065,0.30411
CVE-2024-6189,0.00556,0.77499
CVE-2024-6190,0.00102,0.42866
CVE-2024-6191,0.00102,0.42807
CVE-2024-6192,0.00132,0.48886
CVE-2024-6193,0.00084,0.37516
CVE-2024-6194,0.00084,0.37516
CVE-2024-6195,0.00084,0.37516
CVE-2024-6196,0.00084,0.37516
CVE-2024-6197,0.00066,0.30819
CVE-2024-6200,0.00045,0.15702
CVE-2024-6201,0.00046,0.18910
CVE-2024-6202,0.00091,0.40245
CVE-2024-6203,0.00091,0.40245
CVE-2024-6204,0.00381,0.72753
CVE-2024-6205,0.01502,0.86640
CVE-2024-6206,0.00043,0.11005
CVE-2024-6207,0.00044,0.15224
CVE-2024-6208,0.00068,0.31952
CVE-2024-6209,0.00087,0.38699
CVE-2024-6210,0.00045,0.17468
CVE-2024-6212,0.00052,0.22538
CVE-2024-6213,0.00069,0.32271
CVE-2024-6214,0.00087,0.38503
CVE-2024-6215,0.00087,0.38503
CVE-2024-6216,0.00087,0.38503
CVE-2024-6217,0.00087,0.38503
CVE-2024-6218,0.00069,0.32271
CVE-2024-6219,0.00043,0.11005
CVE-2024-6220,0.00043,0.11005
CVE-2024-6221,0.00084,0.37581
CVE-2024-6222,0.00053,0.23103
CVE-2024-6223,0.00043,0.11005
CVE-2024-6224,0.00043,0.11005
CVE-2024-6225,0.00045,0.15702
CVE-2024-6226,0.00043,0.11005
CVE-2024-6227,0.00046,0.18910
CVE-2024-6229,0.00045,0.15702
CVE-2024-6230,0.00043,0.11005
CVE-2024-6231,0.00043,0.11005
CVE-2024-6232,0.00108,0.44613
CVE-2024-6233,0.00065,0.30687
CVE-2024-6235,0.00043,0.11005
CVE-2024-6236,0.00043,0.11005
CVE-2024-6237,0.00069,0.32404
CVE-2024-6238,0.00043,0.11005
CVE-2024-6239,0.00141,0.50326
CVE-2024-6240,0.00091,0.40245
CVE-2024-6241,0.00103,0.42964
CVE-2024-6242,0.00043,0.11005
CVE-2024-6243,0.00045,0.15702
CVE-2024-6244,0.00075,0.34874
CVE-2024-6245,0.00043,0.11005
CVE-2024-6246,0.00065,0.30687
CVE-2024-6247,0.00049,0.20833
CVE-2024-6248,0.00047,0.19284
CVE-2024-6249,0.00046,0.18301
CVE-2024-6250,0.00043,0.11005
CVE-2024-6251,0.00241,0.61631
CVE-2024-6252,0.00480,0.75647
CVE-2024-6253,0.00132,0.48886
CVE-2024-6254,0.00046,0.18910
CVE-2024-6255,0.00048,0.19575
CVE-2024-6256,0.00053,0.23441
CVE-2024-6257,0.00043,0.11005
CVE-2024-6258,0.00044,0.14586
CVE-2024-6259,0.00044,0.14564
CVE-2024-6260,0.00046,0.18301
CVE-2024-6262,0.00045,0.17468
CVE-2024-6263,0.00053,0.23441
CVE-2024-6264,0.00053,0.23475
CVE-2024-6265,0.00045,0.17468
CVE-2024-6266,0.00348,0.71529
CVE-2024-6267,0.00089,0.39537
CVE-2024-6268,0.00571,0.77808
CVE-2024-6269,0.00045,0.17468
CVE-2024-6270,0.00043,0.11005
CVE-2024-6271,0.00046,0.18910
CVE-2024-6272,0.00043,0.11005
CVE-2024-6273,0.00108,0.44497
CVE-2024-6274,0.00564,0.77666
CVE-2024-6275,0.00564,0.77666
CVE-2024-6276,0.00564,0.77666
CVE-2024-6277,0.00564,0.77666
CVE-2024-6278,0.00564,0.77666
CVE-2024-6279,0.00564,0.77666
CVE-2024-6280,0.00345,0.71381
CVE-2024-6281,0.00043,0.11005
CVE-2024-6282,0.00053,0.23441
CVE-2024-6283,0.00045,0.17468
CVE-2024-6284,0.00045,0.17468
CVE-2024-6285,0.00043,0.11005
CVE-2024-6286,0.00043,0.11005
CVE-2024-6287,0.00043,0.11005
CVE-2024-6288,0.00045,0.17468
CVE-2024-6289,0.00085,0.37840
CVE-2024-6290,0.00057,0.26099
CVE-2024-6291,0.00057,0.26099
CVE-2024-6292,0.00057,0.26099
CVE-2024-6293,0.00057,0.26099
CVE-2024-6294,0.00043,0.11005
CVE-2024-6295,0.00043,0.11005
CVE-2024-6296,0.00045,0.17468
CVE-2024-6297,0.00044,0.14866
CVE-2024-6298,0.00091,0.40245
CVE-2024-6299,0.00046,0.18910
CVE-2024-6300,0.00046,0.18910
CVE-2024-6301,0.00048,0.19686
CVE-2024-6302,0.00043,0.11005
CVE-2024-6303,0.00050,0.21091
CVE-2024-6305,0.00043,0.11005
CVE-2024-6306,0.00043,0.11005
CVE-2024-6307,0.00045,0.17468
CVE-2024-6308,0.00069,0.32271
CVE-2024-6309,0.00045,0.17468
CVE-2024-6310,0.00045,0.17468
CVE-2024-6311,0.00064,0.29800
CVE-2024-6312,0.00050,0.20907
CVE-2024-6313,0.00045,0.17468
CVE-2024-6314,0.00043,0.11005
CVE-2024-6315,0.00050,0.21091
CVE-2024-6316,0.00043,0.11005
CVE-2024-6317,0.00043,0.11005
CVE-2024-6318,0.00045,0.17468
CVE-2024-6319,0.00045,0.17468
CVE-2024-6320,0.00043,0.11005
CVE-2024-6321,0.00043,0.11005
CVE-2024-6322,0.00043,0.11005
CVE-2024-6323,0.00121,0.46940
CVE-2024-6325,0.00048,0.19579
CVE-2024-6326,0.00043,0.11005
CVE-2024-6327,0.00071,0.33033
CVE-2024-6328,0.00045,0.17468
CVE-2024-6329,0.00048,0.19686
CVE-2024-6330,0.00043,0.11005
CVE-2024-6331,0.00049,0.20184
CVE-2024-6332,0.00052,0.22870
CVE-2024-6333,0.00043,0.11005
CVE-2024-6334,0.00043,0.11005
CVE-2024-6336,0.00052,0.22677
CVE-2024-6337,0.00059,0.26711
CVE-2024-6338,0.00045,0.17468
CVE-2024-6339,0.00063,0.29428
CVE-2024-6340,0.00052,0.22902
CVE-2024-6342,0.00090,0.39755
CVE-2024-6343,0.00044,0.15221
CVE-2024-6344,0.00045,0.17468
CVE-2024-6345,0.00043,0.11005
CVE-2024-6346,0.00053,0.23441
CVE-2024-6347,0.00044,0.14564
CVE-2024-6348,0.00087,0.38699
CVE-2024-6353,0.00045,0.17468
CVE-2024-6354,0.00043,0.11005
CVE-2024-6355,0.00045,0.17468
CVE-2024-6357,0.00050,0.21091
CVE-2024-6358,0.00050,0.21091
CVE-2024-6359,0.00091,0.40245
CVE-2024-6360,0.00043,0.11005
CVE-2024-6361,0.00045,0.15702
CVE-2024-6362,0.00043,0.11005
CVE-2024-6363,0.00053,0.23441
CVE-2024-6365,0.00045,0.17468
CVE-2024-6366,0.00054,0.24666
CVE-2024-6367,0.00071,0.33050
CVE-2024-6368,0.00070,0.32600
CVE-2024-6369,0.00070,0.32600
CVE-2024-6370,0.00070,0.32600
CVE-2024-6371,0.00069,0.32271
CVE-2024-6372,0.00069,0.32271
CVE-2024-6373,0.00070,0.32807
CVE-2024-6374,0.00045,0.17468
CVE-2024-6375,0.00046,0.18910
CVE-2024-6376,0.00060,0.26847
CVE-2024-6377,0.00046,0.18910
CVE-2024-6378,0.00045,0.15702
CVE-2024-6379,0.00046,0.18910
CVE-2024-6380,0.00043,0.11005
CVE-2024-6381,0.00043,0.11005
CVE-2024-6382,0.00043,0.11005
CVE-2024-6383,0.00043,0.11005
CVE-2024-6384,0.00049,0.20184
CVE-2024-6385,0.00126,0.47781
CVE-2024-6386,0.00062,0.28735
CVE-2024-6387,0.00319,0.70176
CVE-2024-6388,0.00045,0.17468
CVE-2024-6389,0.00045,0.15702
CVE-2024-6390,0.00043,0.11005
CVE-2024-6391,0.00045,0.17468
CVE-2024-6392,0.00045,0.17468
CVE-2024-6393,0.00043,0.11005
CVE-2024-6394,0.00043,0.11005
CVE-2024-6395,0.00052,0.22677
CVE-2024-6396,0.00053,0.23569
CVE-2024-6397,0.00044,0.11979
CVE-2024-6398,0.00046,0.18910
CVE-2024-6400,0.00087,0.38699
CVE-2024-6401,0.00091,0.40245
CVE-2024-6402,0.00137,0.49655
CVE-2024-6403,0.00137,0.49655
CVE-2024-6405,0.00046,0.18910
CVE-2024-6406,0.00043,0.11005
CVE-2024-6407,0.00087,0.38699
CVE-2024-6408,0.00043,0.11005
CVE-2024-6409,0.00044,0.14866
CVE-2024-6410,0.00045,0.17468
CVE-2024-6411,0.00044,0.11979
CVE-2024-6412,0.00043,0.11005
CVE-2024-6414,0.00045,0.17468
CVE-2024-6415,0.00045,0.17468
CVE-2024-6416,0.00045,0.17468
CVE-2024-6417,0.00632,0.78997
CVE-2024-6418,0.00509,0.76418
CVE-2024-6419,0.00456,0.75049
CVE-2024-6420,0.00053,0.23569
CVE-2024-6421,0.00043,0.11005
CVE-2024-6422,0.00043,0.11005
CVE-2024-6424,0.00043,0.11005
CVE-2024-6425,0.00043,0.11005
CVE-2024-6426,0.00043,0.11005
CVE-2024-6427,0.00046,0.18910
CVE-2024-6428,0.00046,0.18910
CVE-2024-6431,0.00043,0.11005
CVE-2024-6433,0.00043,0.11005
CVE-2024-6434,0.00053,0.23312
CVE-2024-6435,0.00043,0.11005
CVE-2024-6436,0.00043,0.11005
CVE-2024-6438,0.00532,0.77002
CVE-2024-6439,0.01026,0.83701
CVE-2024-6440,0.00658,0.79496
CVE-2024-6441,0.00044,0.11979
CVE-2024-6442,0.00044,0.14564
CVE-2024-6443,0.00044,0.14564
CVE-2024-6444,0.00044,0.14564
CVE-2024-6445,0.00090,0.39796
CVE-2024-6446,0.00045,0.15702
CVE-2024-6447,0.00045,0.17468
CVE-2024-6448,0.00052,0.22870
CVE-2024-6449,0.00046,0.18910
CVE-2024-6450,0.00046,0.18910
CVE-2024-6451,0.00043,0.11005
CVE-2024-6452,0.00045,0.17468
CVE-2024-6453,0.00148,0.51327
CVE-2024-6455,0.00043,0.11005
CVE-2024-6456,0.00043,0.11005
CVE-2024-6457,0.00045,0.17468
CVE-2024-6458,0.00045,0.17468
CVE-2024-6459,0.00043,0.11005
CVE-2024-6460,0.00043,0.11005
CVE-2024-6465,0.00045,0.17468
CVE-2024-6467,0.00043,0.11005
CVE-2024-6468,0.00043,0.11005
CVE-2024-6469,0.00474,0.75510
CVE-2024-6470,0.00045,0.17468
CVE-2024-6471,0.00087,0.38503
CVE-2024-6472,0.00043,0.11005
CVE-2024-6473,0.00053,0.23633
CVE-2024-6476,0.00043,0.11005
CVE-2024-6477,0.00043,0.11005
CVE-2024-6479,0.00045,0.17468
CVE-2024-6480,0.00053,0.23441
CVE-2024-6481,0.00043,0.11005
CVE-2024-6482,0.00064,0.29800
CVE-2024-6484,0.00043,0.11005
CVE-2024-6485,0.00043,0.11005
CVE-2024-6487,0.00043,0.11005
CVE-2024-6489,0.00043,0.11005
CVE-2024-6490,0.00043,0.11005
CVE-2024-6491,0.00045,0.17468
CVE-2024-6492,0.00043,0.11005
CVE-2024-6493,0.00045,0.15702
CVE-2024-6494,0.00043,0.11005
CVE-2024-6495,0.00043,0.11005
CVE-2024-6496,0.00043,0.11005
CVE-2024-6497,0.00045,0.17468
CVE-2024-6498,0.00045,0.15702
CVE-2024-6499,0.00052,0.22870
CVE-2024-6500,0.00112,0.45366
CVE-2024-6501,0.00045,0.17468
CVE-2024-6502,0.00046,0.18118
CVE-2024-6504,0.00046,0.18910
CVE-2024-6505,0.00043,0.11005
CVE-2024-6506,0.00043,0.11005
CVE-2024-6507,0.00043,0.11279
CVE-2024-6508,0.00044,0.11979
CVE-2024-6509,0.00043,0.11005
CVE-2024-6510,0.00043,0.11005
CVE-2024-6511,0.00045,0.17468
CVE-2024-6512,0.00046,0.18118
CVE-2024-6515,0.00043,0.11005
CVE-2024-6516,0.00043,0.11005
CVE-2024-6517,0.00064,0.29891
CVE-2024-6518,0.00053,0.23441
CVE-2024-6519,0.00045,0.18032
CVE-2024-6520,0.00053,0.23441
CVE-2024-6521,0.00053,0.23441
CVE-2024-6522,0.00068,0.31952
CVE-2024-6523,0.00293,0.68827
CVE-2024-6524,0.00592,0.78171
CVE-2024-6525,0.01258,0.85337
CVE-2024-6526,0.00759,0.80975
CVE-2024-6527,0.00045,0.17468
CVE-2024-6528,0.00046,0.18910
CVE-2024-6529,0.00043,0.11005
CVE-2024-6530,0.00045,0.15702
CVE-2024-6531,0.00043,0.11005
CVE-2024-6532,0.00068,0.31952
CVE-2024-6533,0.00045,0.15702
CVE-2024-6534,0.00045,0.15702
CVE-2024-6535,0.00052,0.22677
CVE-2024-6536,0.00043,0.11005
CVE-2024-6538,0.00046,0.18910
CVE-2024-6539,0.00072,0.33451
CVE-2024-6540,0.00049,0.20184
CVE-2024-6542,0.00046,0.18910
CVE-2024-6544,0.00046,0.18910
CVE-2024-6545,0.00043,0.11005
CVE-2024-6546,0.00043,0.11005
CVE-2024-6547,0.00043,0.11005
CVE-2024-6548,0.00043,0.11005
CVE-2024-6549,0.00043,0.11005
CVE-2024-6550,0.00045,0.17468
CVE-2024-6551,0.00046,0.18910
CVE-2024-6552,0.00052,0.22870
CVE-2024-6553,0.00043,0.11005
CVE-2024-6554,0.00045,0.17468
CVE-2024-6555,0.00043,0.11005
CVE-2024-6556,0.00043,0.11005
CVE-2024-6557,0.00045,0.17468
CVE-2024-6558,0.00046,0.18910
CVE-2024-6559,0.00043,0.11005
CVE-2024-6560,0.00045,0.17468
CVE-2024-6562,0.00046,0.18910
CVE-2024-6563,0.00043,0.11005
CVE-2024-6564,0.00043,0.11005
CVE-2024-6565,0.00045,0.17468
CVE-2024-6566,0.00043,0.11005
CVE-2024-6567,0.00046,0.18910
CVE-2024-6568,0.00052,0.22870
CVE-2024-6569,0.00045,0.17468
CVE-2024-6570,0.00045,0.17468
CVE-2024-6571,0.00043,0.11005
CVE-2024-6572,0.00043,0.11005
CVE-2024-6573,0.00045,0.17468
CVE-2024-6574,0.00043,0.11005
CVE-2024-6575,0.00060,0.27303
CVE-2024-6576,0.00043,0.11005
CVE-2024-6578,0.00045,0.15702
CVE-2024-6579,0.00045,0.17468
CVE-2024-6580,0.00043,0.11005
CVE-2024-6581,0.00050,0.21091
CVE-2024-6582,0.00045,0.15702
CVE-2024-6585,0.00044,0.14866
CVE-2024-6586,0.00088,0.39109
CVE-2024-6587,0.00470,0.75420
CVE-2024-6588,0.00045,0.17468
CVE-2024-6589,0.00045,0.17468
CVE-2024-6590,0.00060,0.26933
CVE-2024-6591,0.00045,0.17468
CVE-2024-6592,0.00091,0.40245
CVE-2024-6593,0.00091,0.40245
CVE-2024-6594,0.00046,0.18910
CVE-2024-6595,0.00046,0.18910
CVE-2024-6596,0.00093,0.40871
CVE-2024-6598,0.00043,0.11005
CVE-2024-6599,0.00045,0.17468
CVE-2024-6600,0.00045,0.17468
CVE-2024-6601,0.00045,0.17468
CVE-2024-6602,0.00045,0.17468
CVE-2024-6603,0.00045,0.17468
CVE-2024-6604,0.00045,0.17468
CVE-2024-6605,0.00043,0.11005
CVE-2024-6606,0.00045,0.17468
CVE-2024-6607,0.00045,0.17468
CVE-2024-6608,0.00052,0.22870
CVE-2024-6609,0.00068,0.31920
CVE-2024-6610,0.00052,0.22870
CVE-2024-6611,0.00045,0.17468
CVE-2024-6612,0.00045,0.17468
CVE-2024-6613,0.00045,0.17468
CVE-2024-6614,0.00045,0.17468
CVE-2024-6615,0.00045,0.17468
CVE-2024-6617,0.00045,0.15702
CVE-2024-6618,0.00044,0.12223
CVE-2024-6619,0.00043,0.11005
CVE-2024-6620,0.00043,0.11005
CVE-2024-6621,0.00060,0.27303
CVE-2024-6624,0.00045,0.17468
CVE-2024-6625,0.00045,0.17468
CVE-2024-6626,0.00052,0.22677
CVE-2024-6627,0.00045,0.17468
CVE-2024-6628,0.00046,0.18910
CVE-2024-6629,0.00052,0.22902
CVE-2024-6631,0.00045,0.15702
CVE-2024-6632,0.00050,0.21091
CVE-2024-6633,0.00091,0.40245
CVE-2024-6634,0.00043,0.11005
CVE-2024-6635,0.00043,0.11005
CVE-2024-6636,0.00043,0.11005
CVE-2024-6637,0.00043,0.11005
CVE-2024-6638,0.00043,0.11005
CVE-2024-6639,0.00053,0.23441
CVE-2024-6640,0.00043,0.11005
CVE-2024-6641,0.00046,0.18910
CVE-2024-6644,0.00045,0.17468
CVE-2024-6645,0.00045,0.17468
CVE-2024-6646,0.00065,0.30411
CVE-2024-6647,0.00045,0.17468
CVE-2024-6649,0.00054,0.24599
CVE-2024-6650,0.00300,0.69228
CVE-2024-6651,0.00043,0.11005
CVE-2024-6652,0.00088,0.39161
CVE-2024-6653,0.00045,0.17468
CVE-2024-6654,0.00043,0.11005
CVE-2024-6655,0.00045,0.17468
CVE-2024-6656,0.00091,0.40245
CVE-2024-6657,0.00043,0.11005
CVE-2024-6658,0.00043,0.11005
CVE-2024-6660,0.00045,0.17468
CVE-2024-6661,0.00045,0.17468
CVE-2024-6666,0.00043,0.11005
CVE-2024-6669,0.00052,0.22902
CVE-2024-6670,0.91049,0.99121
CVE-2024-6671,0.00124,0.47424
CVE-2024-6672,0.00065,0.30743
CVE-2024-6673,0.00046,0.18910
CVE-2024-6674,0.00084,0.37549
CVE-2024-6675,0.00065,0.30687
CVE-2024-6676,0.00045,0.17468
CVE-2024-6677,0.00043,0.11005
CVE-2024-6678,0.00095,0.41211
CVE-2024-6679,0.00045,0.17468
CVE-2024-6680,0.00045,0.17468
CVE-2024-6681,0.00045,0.17468
CVE-2024-6684,0.00043,0.11005
CVE-2024-6685,0.00045,0.15702
CVE-2024-6687,0.00087,0.38699
CVE-2024-6688,0.00045,0.15702
CVE-2024-6689,0.00043,0.11005
CVE-2024-6691,0.00045,0.15702
CVE-2024-6692,0.00045,0.15702
CVE-2024-6694,0.00043,0.11005
CVE-2024-6695,0.00043,0.11005
CVE-2024-6698,0.00043,0.11005
CVE-2024-6699,0.00091,0.40245
CVE-2024-6700,0.00045,0.15702
CVE-2024-6701,0.00045,0.15702
CVE-2024-6702,0.00045,0.15702
CVE-2024-6703,0.00045,0.17468
CVE-2024-6704,0.00052,0.22903
CVE-2024-6705,0.00045,0.17468
CVE-2024-6706,0.00046,0.18910
CVE-2024-6707,0.00070,0.32844
CVE-2024-6709,0.00053,0.23441
CVE-2024-6710,0.00045,0.15702
CVE-2024-6714,0.00045,0.17468
CVE-2024-6715,0.00043,0.11005
CVE-2024-6716,0.00043,0.11005
CVE-2024-6717,0.00043,0.11005
CVE-2024-6720,0.00058,0.26156
CVE-2024-6722,0.00045,0.15702
CVE-2024-6723,0.00044,0.15221
CVE-2024-6724,0.00043,0.11005
CVE-2024-6725,0.00053,0.23441
CVE-2024-6726,0.00043,0.11005
CVE-2024-6727,0.00043,0.11005
CVE-2024-6728,0.00069,0.32271
CVE-2024-6729,0.00076,0.35159
CVE-2024-6730,0.00045,0.17468
CVE-2024-6731,0.00076,0.35159
CVE-2024-6732,0.00076,0.35159
CVE-2024-6733,0.00087,0.38503
CVE-2024-6734,0.00087,0.38503
CVE-2024-6735,0.00087,0.38503
CVE-2024-6736,0.00088,0.39161
CVE-2024-6737,0.00043,0.11005
CVE-2024-6738,0.00043,0.11005
CVE-2024-6739,0.00052,0.22744
CVE-2024-6740,0.00052,0.22744
CVE-2024-6741,0.00052,0.22744
CVE-2024-6742,0.00043,0.11005
CVE-2024-6743,0.00043,0.11005
CVE-2024-6744,0.00043,0.11005
CVE-2024-6745,0.00132,0.48886
CVE-2024-6746,0.00892,0.82434
CVE-2024-6747,0.00087,0.38699
CVE-2024-6748,0.00043,0.11005
CVE-2024-6749,0.00043,0.11005
CVE-2024-6750,0.00048,0.19686
CVE-2024-6751,0.00048,0.19686
CVE-2024-6752,0.00045,0.15702
CVE-2024-6753,0.00046,0.18910
CVE-2024-6754,0.00045,0.15702
CVE-2024-6755,0.00046,0.18910
CVE-2024-6756,0.00043,0.11005
CVE-2024-6757,0.00045,0.15702
CVE-2024-6758,0.00046,0.18118
