#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-6759,0.00047,0.19484
CVE-2024-6760,0.00087,0.38699
CVE-2024-6762,0.00073,0.33727
CVE-2024-6763,0.00087,0.38744
CVE-2024-6766,0.00043,0.11005
CVE-2024-6767,0.00053,0.23441
CVE-2024-6768,0.00043,0.11005
CVE-2024-6769,0.00043,0.11005
CVE-2024-6770,0.00052,0.22677
CVE-2024-6772,0.00080,0.36467
CVE-2024-6773,0.00080,0.36467
CVE-2024-6774,0.00080,0.36467
CVE-2024-6775,0.00080,0.36467
CVE-2024-6776,0.00080,0.36467
CVE-2024-6777,0.00046,0.18910
CVE-2024-6778,0.00073,0.33902
CVE-2024-6779,0.00080,0.36467
CVE-2024-6780,0.00043,0.11005
CVE-2024-6781,0.00319,0.70144
CVE-2024-6782,0.00213,0.58931
CVE-2024-6783,0.00043,0.11005
CVE-2024-6784,0.00043,0.11005
CVE-2024-6785,0.00042,0.05104
CVE-2024-6786,0.00050,0.20876
CVE-2024-6787,0.00048,0.19686
CVE-2024-6788,0.00046,0.18910
CVE-2024-6789,0.00050,0.20876
CVE-2024-6791,0.00116,0.46124
CVE-2024-6792,0.00043,0.11005
CVE-2024-6793,0.00094,0.41140
CVE-2024-6794,0.00094,0.41140
CVE-2024-6795,0.00091,0.40245
CVE-2024-6796,0.00091,0.40245
CVE-2024-6799,0.00045,0.17468
CVE-2024-6800,0.00068,0.31725
CVE-2024-6801,0.00345,0.71381
CVE-2024-6802,0.01180,0.84821
CVE-2024-6803,0.00132,0.48886
CVE-2024-6804,0.00052,0.22902
CVE-2024-6805,0.00152,0.51979
CVE-2024-6806,0.00152,0.51979
CVE-2024-6807,0.00082,0.36881
CVE-2024-6808,0.00132,0.48886
CVE-2024-6811,0.00048,0.19981
CVE-2024-6812,0.00048,0.19981
CVE-2024-6813,0.00066,0.30876
CVE-2024-6814,0.00066,0.30876
CVE-2024-6815,0.00066,0.31225
CVE-2024-6816,0.00070,0.32799
CVE-2024-6817,0.00066,0.31225
CVE-2024-6818,0.00066,0.31225
CVE-2024-6819,0.00066,0.31225
CVE-2024-6820,0.00066,0.31225
CVE-2024-6821,0.00066,0.31225
CVE-2024-6822,0.00066,0.31225
CVE-2024-6823,0.00066,0.30870
CVE-2024-6824,0.00068,0.31952
CVE-2024-6826,0.00044,0.15221
CVE-2024-6828,0.00044,0.11979
CVE-2024-6830,0.00067,0.31242
CVE-2024-6831,0.00043,0.11005
CVE-2024-6833,0.00043,0.11005
CVE-2024-6834,0.00043,0.11005
CVE-2024-6835,0.00052,0.22677
CVE-2024-6836,0.00045,0.17468
CVE-2024-6840,0.00045,0.17468
CVE-2024-6843,0.00043,0.11005
CVE-2024-6845,0.16422,0.95996
CVE-2024-6846,0.00053,0.23569
CVE-2024-6847,0.00043,0.11005
CVE-2024-6848,0.00045,0.17468
CVE-2024-6849,0.00053,0.23441
CVE-2024-6850,0.00045,0.15702
CVE-2024-6852,0.00046,0.18910
CVE-2024-6853,0.00046,0.18910
CVE-2024-6855,0.00046,0.18910
CVE-2024-6856,0.00046,0.18910
CVE-2024-6859,0.00045,0.15702
CVE-2024-6861,0.00060,0.27385
CVE-2024-6862,0.00058,0.26156
CVE-2024-6864,0.00060,0.27303
CVE-2024-6867,0.00049,0.20184
CVE-2024-6868,0.00091,0.40402
CVE-2024-6869,0.00053,0.23441
CVE-2024-6870,0.00052,0.22902
CVE-2024-6871,0.00046,0.18301
CVE-2024-6872,0.00068,0.31952
CVE-2024-6873,0.00043,0.11005
CVE-2024-6874,0.00084,0.37740
CVE-2024-6876,0.00043,0.11005
CVE-2024-6877,0.00046,0.18910
CVE-2024-6878,0.00043,0.11005
CVE-2024-6879,0.00043,0.11005
CVE-2024-6881,0.00045,0.15702
CVE-2024-6883,0.00045,0.15702
CVE-2024-6884,0.00043,0.11005
CVE-2024-6885,0.00045,0.17468
CVE-2024-6886,0.00043,0.11005
CVE-2024-6887,0.00045,0.15702
CVE-2024-6888,0.00045,0.15702
CVE-2024-6889,0.00045,0.15702
CVE-2024-6890,0.00050,0.21091
CVE-2024-6891,0.00049,0.20270
CVE-2024-6892,0.00046,0.18910
CVE-2024-6893,0.93839,0.99351
CVE-2024-6894,0.00053,0.23441
CVE-2024-6895,0.00043,0.11005
CVE-2024-6896,0.00052,0.22902
CVE-2024-6897,0.00045,0.17468
CVE-2024-6898,0.00070,0.32807
CVE-2024-6899,0.00456,0.75049
CVE-2024-6900,0.00564,0.77666
CVE-2024-6901,0.00564,0.77666
CVE-2024-6902,0.00564,0.77666
CVE-2024-6903,0.00564,0.77666
CVE-2024-6904,0.00087,0.38503
CVE-2024-6905,0.00087,0.38503
CVE-2024-6906,0.00087,0.38503
CVE-2024-6907,0.00070,0.32600
CVE-2024-6908,0.00043,0.11005
CVE-2024-6910,0.00045,0.15702
CVE-2024-6911,0.01322,0.85694
CVE-2024-6912,0.00150,0.51544
CVE-2024-6913,0.00059,0.26713
CVE-2024-6915,0.00043,0.11005
CVE-2024-6916,0.00043,0.11005
CVE-2024-6917,0.00090,0.39755
CVE-2024-6918,0.00043,0.11005
CVE-2024-6919,0.00091,0.40245
CVE-2024-6920,0.00046,0.18910
CVE-2024-6921,0.00087,0.38699
CVE-2024-6922,0.00049,0.20367
CVE-2024-6923,0.00044,0.14866
CVE-2024-6924,0.00565,0.77684
CVE-2024-6925,0.00065,0.30315
CVE-2024-6926,0.00565,0.77684
CVE-2024-6927,0.00045,0.15702
CVE-2024-6928,0.00565,0.77684
CVE-2024-6929,0.00060,0.26933
CVE-2024-6930,0.00052,0.22902
CVE-2024-6931,0.00052,0.22870
CVE-2024-6932,0.00071,0.33050
CVE-2024-6933,0.00045,0.17468
CVE-2024-6934,0.00068,0.31952
CVE-2024-6935,0.00069,0.32443
CVE-2024-6936,0.00070,0.32640
CVE-2024-6937,0.00068,0.31952
CVE-2024-6938,0.00045,0.17468
CVE-2024-6939,0.00052,0.22538
CVE-2024-6940,0.00079,0.36035
CVE-2024-6941,0.00070,0.32600
CVE-2024-6942,0.00070,0.32600
CVE-2024-6943,0.00067,0.31432
CVE-2024-6944,0.00062,0.28275
CVE-2024-6945,0.00063,0.29067
CVE-2024-6946,0.00066,0.30870
CVE-2024-6947,0.00066,0.30870
CVE-2024-6948,0.00063,0.29067
CVE-2024-6949,0.00052,0.22538
CVE-2024-6950,0.00045,0.17468
CVE-2024-6951,0.00069,0.32271
CVE-2024-6952,0.00564,0.77666
CVE-2024-6953,0.00571,0.77808
CVE-2024-6954,0.00353,0.71743
CVE-2024-6955,0.00510,0.76460
CVE-2024-6956,0.01001,0.83475
CVE-2024-6957,0.00658,0.79496
CVE-2024-6958,0.00856,0.82067
CVE-2024-6959,0.00046,0.18910
CVE-2024-6960,0.00043,0.11005
CVE-2024-6961,0.00043,0.11005
CVE-2024-6962,0.00149,0.51384
CVE-2024-6963,0.00221,0.59880
CVE-2024-6964,0.00221,0.59880
CVE-2024-6965,0.00221,0.59880
CVE-2024-6966,0.00103,0.43136
CVE-2024-6967,0.00068,0.31742
CVE-2024-6968,0.00068,0.31742
CVE-2024-6969,0.00068,0.31777
CVE-2024-6970,0.00244,0.63635
CVE-2024-6971,0.00044,0.12223
CVE-2024-6972,0.00043,0.11005
CVE-2024-6973,0.00086,0.38317
CVE-2024-6974,0.00043,0.11005
CVE-2024-6975,0.00043,0.11005
CVE-2024-6977,0.00043,0.11005
CVE-2024-6978,0.00043,0.11005
CVE-2024-6979,0.00043,0.11005
CVE-2024-6980,0.00043,0.11005
CVE-2024-6981,0.00043,0.11005
CVE-2024-6983,0.00043,0.11005
CVE-2024-6984,0.00045,0.17468
CVE-2024-6985,0.00043,0.11005
CVE-2024-6987,0.00053,0.23441
CVE-2024-6988,0.00061,0.28120
CVE-2024-6989,0.00061,0.28120
CVE-2024-6990,0.00061,0.28120
CVE-2024-6991,0.00061,0.28120
CVE-2024-6994,0.00061,0.28120
CVE-2024-6995,0.00046,0.18910
CVE-2024-6996,0.00046,0.18910
CVE-2024-6997,0.00061,0.28120
CVE-2024-6998,0.00061,0.28120
CVE-2024-6999,0.00046,0.18910
CVE-2024-7000,0.00061,0.28120
CVE-2024-7001,0.00046,0.18910
CVE-2024-7003,0.00046,0.18910
CVE-2024-7004,0.00046,0.18910
CVE-2024-7005,0.00046,0.18910
CVE-2024-7006,0.00050,0.22016
CVE-2024-7007,0.00125,0.47587
CVE-2024-7008,0.00064,0.29820
CVE-2024-7009,0.00049,0.20184
CVE-2024-7010,0.00084,0.37549
CVE-2024-7011,0.00043,0.11005
CVE-2024-7012,0.00124,0.47461
CVE-2024-7013,0.00043,0.11005
CVE-2024-7014,0.00043,0.11005
CVE-2024-7015,0.00091,0.40245
CVE-2024-7016,0.00045,0.15702
CVE-2024-7018,0.00046,0.18933
CVE-2024-7019,0.00046,0.18910
CVE-2024-7020,0.00046,0.18910
CVE-2024-7022,0.00046,0.18910
CVE-2024-7023,0.00048,0.19894
CVE-2024-7024,0.00061,0.28120
CVE-2024-7025,0.00061,0.28120
CVE-2024-7026,0.00043,0.11005
CVE-2024-7027,0.00043,0.11005
CVE-2024-7029,0.28235,0.96848
CVE-2024-7030,0.00053,0.23441
CVE-2024-7031,0.00045,0.17468
CVE-2024-7032,0.00052,0.22870
CVE-2024-7037,0.00044,0.12223
CVE-2024-7038,0.00045,0.15702
CVE-2024-7041,0.00043,0.11005
CVE-2024-7042,0.00087,0.38931
CVE-2024-7047,0.00045,0.15702
CVE-2024-7048,0.00043,0.11005
CVE-2024-7049,0.00045,0.15702
CVE-2024-7050,0.00043,0.11005
CVE-2024-7054,0.00045,0.15702
CVE-2024-7055,0.00044,0.11979
CVE-2024-7056,0.00043,0.11005
CVE-2024-7057,0.00045,0.15702
CVE-2024-7059,0.00043,0.11005
CVE-2024-7060,0.00067,0.31280
CVE-2024-7061,0.00044,0.12223
CVE-2024-7062,0.00043,0.11005
CVE-2024-7063,0.00045,0.15702
CVE-2024-7064,0.00045,0.15702
CVE-2024-7065,0.00052,0.22538
CVE-2024-7066,0.00097,0.41784
CVE-2024-7067,0.00498,0.76105
CVE-2024-7068,0.00095,0.41329
CVE-2024-7069,0.00211,0.58795
CVE-2024-7071,0.00091,0.40245
CVE-2024-7076,0.00091,0.40245
CVE-2024-7077,0.00046,0.18910
CVE-2024-7078,0.00091,0.40245
CVE-2024-7079,0.00043,0.11005
CVE-2024-7080,0.00533,0.77020
CVE-2024-7081,0.00132,0.48886
CVE-2024-7082,0.00043,0.11005
CVE-2024-7084,0.00043,0.11005
CVE-2024-7090,0.00052,0.22870
CVE-2024-7091,0.00045,0.15702
CVE-2024-7092,0.00072,0.33457
CVE-2024-7093,0.00043,0.11005
CVE-2024-7094,0.00044,0.12005
CVE-2024-7098,0.00091,0.40245
CVE-2024-7099,0.00043,0.11005
CVE-2024-7100,0.00045,0.17468
CVE-2024-7101,0.00045,0.17468
CVE-2024-7104,0.00093,0.40871
CVE-2024-7105,0.00078,0.35611
CVE-2024-7106,0.00060,0.26907
CVE-2024-7107,0.00087,0.38699
CVE-2024-7108,0.00091,0.40245
CVE-2024-7110,0.00068,0.31684
CVE-2024-7112,0.00081,0.36654
CVE-2024-7113,0.00043,0.11005
CVE-2024-7114,0.00087,0.38503
CVE-2024-7115,0.00087,0.38503
CVE-2024-7116,0.00087,0.38503
CVE-2024-7117,0.00087,0.38503
CVE-2024-7118,0.00087,0.38503
CVE-2024-7119,0.00087,0.38503
CVE-2024-7120,0.76686,0.98420
CVE-2024-7122,0.00074,0.34433
CVE-2024-7124,0.00045,0.17468
CVE-2024-7125,0.00043,0.11005
CVE-2024-7127,0.00052,0.22538
CVE-2024-7128,0.00043,0.11005
CVE-2024-7129,0.00050,0.21091
CVE-2024-7130,0.00043,0.11005
CVE-2024-7132,0.00045,0.15702
CVE-2024-7133,0.00045,0.15702
CVE-2024-7134,0.00052,0.22870
CVE-2024-7135,0.00097,0.41753
CVE-2024-7136,0.00043,0.11005
CVE-2024-7137,0.00043,0.11005
CVE-2024-7138,0.00043,0.11005
CVE-2024-7139,0.00043,0.11005
CVE-2024-7143,0.00070,0.32640
CVE-2024-7144,0.00045,0.15702
CVE-2024-7145,0.00049,0.20850
CVE-2024-7146,0.00049,0.20850
CVE-2024-7147,0.00045,0.15702
CVE-2024-7149,0.00086,0.38218
CVE-2024-7150,0.00076,0.35159
CVE-2024-7151,0.00099,0.42029
CVE-2024-7152,0.00556,0.77499
CVE-2024-7153,0.00045,0.17468
CVE-2024-7154,0.00056,0.25725
CVE-2024-7155,0.00046,0.18148
CVE-2024-7156,0.00059,0.26672
CVE-2024-7157,0.00071,0.33435
CVE-2024-7158,0.00073,0.33845
CVE-2024-7159,0.00050,0.20912
CVE-2024-7160,0.00074,0.34465
CVE-2024-7161,0.00054,0.24599
CVE-2024-7162,0.00070,0.32600
CVE-2024-7163,0.00052,0.22538
CVE-2024-7164,0.00070,0.32807
CVE-2024-7165,0.00088,0.39161
CVE-2024-7166,0.00088,0.39161
CVE-2024-7167,0.00087,0.38503
CVE-2024-7168,0.00088,0.39161
CVE-2024-7169,0.00061,0.27852
CVE-2024-7170,0.00052,0.22454
CVE-2024-7171,0.00146,0.51081
CVE-2024-7172,0.00071,0.33435
CVE-2024-7173,0.00071,0.33435
CVE-2024-7174,0.00073,0.33845
CVE-2024-7175,0.00103,0.42943
CVE-2024-7176,0.00071,0.33435
CVE-2024-7177,0.00073,0.33845
CVE-2024-7178,0.00071,0.33435
CVE-2024-7179,0.00071,0.33435
CVE-2024-7180,0.00071,0.33435
CVE-2024-7181,0.00073,0.33845
CVE-2024-7182,0.00071,0.33435
CVE-2024-7183,0.00071,0.33435
CVE-2024-7184,0.00071,0.33435
CVE-2024-7185,0.00071,0.33435
CVE-2024-7186,0.00071,0.33435
CVE-2024-7187,0.00071,0.33435
CVE-2024-7188,0.00781,0.81243
CVE-2024-7189,0.00069,0.32271
CVE-2024-7190,0.00069,0.32271
CVE-2024-7191,0.00069,0.32271
CVE-2024-7192,0.00075,0.34543
CVE-2024-7193,0.00127,0.47909
CVE-2024-7194,0.00088,0.39161
CVE-2024-7195,0.00070,0.32807
CVE-2024-7196,0.00070,0.32807
CVE-2024-7197,0.00087,0.38503
CVE-2024-7198,0.00087,0.38503
CVE-2024-7199,0.00088,0.39161
CVE-2024-7200,0.00071,0.33050
CVE-2024-7201,0.00043,0.11005
CVE-2024-7202,0.00091,0.40245
CVE-2024-7203,0.00052,0.22714
CVE-2024-7204,0.00046,0.18910
CVE-2024-7205,0.00043,0.11005
CVE-2024-7206,0.00043,0.11005
CVE-2024-7207,0.00043,0.11005
CVE-2024-7208,0.00043,0.11005
CVE-2024-7209,0.00043,0.11005
CVE-2024-7211,0.00046,0.18910
CVE-2024-7212,0.00071,0.33435
CVE-2024-7213,0.00071,0.33435
CVE-2024-7214,0.00073,0.33845
CVE-2024-7215,0.00073,0.33845
CVE-2024-7216,0.00070,0.32695
CVE-2024-7217,0.00073,0.33821
CVE-2024-7218,0.00353,0.71743
CVE-2024-7219,0.00069,0.32271
CVE-2024-7220,0.00069,0.32271
CVE-2024-7221,0.00069,0.32271
CVE-2024-7222,0.00069,0.32271
CVE-2024-7223,0.00069,0.32271
CVE-2024-7224,0.00069,0.32271
CVE-2024-7225,0.00070,0.32600
CVE-2024-7226,0.00060,0.26907
CVE-2024-7227,0.00046,0.18301
CVE-2024-7228,0.00046,0.18301
CVE-2024-7229,0.00046,0.18301
CVE-2024-7230,0.00046,0.18301
CVE-2024-7231,0.00046,0.18301
CVE-2024-7232,0.00046,0.18301
CVE-2024-7233,0.00065,0.30687
CVE-2024-7234,0.00046,0.18301
CVE-2024-7235,0.00046,0.18301
CVE-2024-7236,0.00046,0.18301
CVE-2024-7237,0.00046,0.18301
CVE-2024-7238,0.00046,0.18301
CVE-2024-7239,0.00046,0.18301
CVE-2024-7240,0.00057,0.26086
CVE-2024-7241,0.00046,0.18301
CVE-2024-7242,0.00046,0.18301
CVE-2024-7243,0.00046,0.18301
CVE-2024-7244,0.00046,0.18301
CVE-2024-7245,0.00046,0.18301
CVE-2024-7246,0.00043,0.11005
CVE-2024-7247,0.00093,0.40885
CVE-2024-7248,0.00049,0.20804
CVE-2024-7249,0.00046,0.18301
CVE-2024-7250,0.00046,0.18301
CVE-2024-7251,0.00046,0.18301
CVE-2024-7252,0.00046,0.18301
CVE-2024-7253,0.00046,0.18301
CVE-2024-7254,0.00043,0.11005
CVE-2024-7255,0.00061,0.28120
CVE-2024-7256,0.00061,0.28120
CVE-2024-7257,0.00063,0.29067
CVE-2024-7258,0.00059,0.26691
CVE-2024-7259,0.00049,0.20184
CVE-2024-7260,0.00052,0.22677
CVE-2024-7261,0.00090,0.39755
CVE-2024-7262,0.01147,0.84585
CVE-2024-7263,0.00055,0.25341
CVE-2024-7264,0.00056,0.25475
CVE-2024-7265,0.00056,0.25550
CVE-2024-7266,0.00053,0.23441
CVE-2024-7267,0.00058,0.26351
CVE-2024-7269,0.00053,0.23441
CVE-2024-7272,0.00121,0.46899
CVE-2024-7273,0.00084,0.37516
CVE-2024-7274,0.00092,0.40411
CVE-2024-7275,0.00092,0.40411
CVE-2024-7276,0.00111,0.45099
CVE-2024-7277,0.00095,0.41357
CVE-2024-7278,0.00111,0.45099
CVE-2024-7279,0.00063,0.29067
CVE-2024-7280,0.00063,0.29067
CVE-2024-7281,0.00063,0.29067
CVE-2024-7282,0.00063,0.29067
CVE-2024-7283,0.00073,0.34162
CVE-2024-7284,0.00066,0.30787
CVE-2024-7285,0.00066,0.30787
CVE-2024-7286,0.00063,0.29067
CVE-2024-7287,0.00073,0.34162
CVE-2024-7288,0.00073,0.34162
CVE-2024-7289,0.00073,0.34162
CVE-2024-7290,0.00073,0.34162
CVE-2024-7291,0.00045,0.17468
CVE-2024-7292,0.00091,0.40245
CVE-2024-7293,0.00091,0.40245
CVE-2024-7294,0.00065,0.30752
CVE-2024-7295,0.00052,0.22988
CVE-2024-7297,0.00043,0.11005
CVE-2024-7299,0.00045,0.17468
CVE-2024-7300,0.00045,0.17468
CVE-2024-7301,0.00052,0.22677
CVE-2024-7302,0.00045,0.17468
CVE-2024-7303,0.00066,0.30787
CVE-2024-7304,0.00052,0.22902
CVE-2024-7305,0.00075,0.34857
CVE-2024-7306,0.00073,0.34162
CVE-2024-7307,0.00073,0.34162
CVE-2024-7308,0.00073,0.34162
CVE-2024-7309,0.00066,0.30787
CVE-2024-7310,0.00052,0.22538
CVE-2024-7311,0.00063,0.29067
CVE-2024-7312,0.00046,0.18910
CVE-2024-7313,0.00043,0.11005
CVE-2024-7314,0.00069,0.32442
CVE-2024-7315,0.00043,0.11005
CVE-2024-7316,0.00045,0.17468
CVE-2024-7317,0.00052,0.22902
CVE-2024-7318,0.00052,0.22677
CVE-2024-7319,0.00045,0.15702
CVE-2024-7320,0.00091,0.40347
CVE-2024-7321,0.00122,0.47060
CVE-2024-7323,0.00050,0.20876
CVE-2024-7324,0.00045,0.17468
CVE-2024-7325,0.00042,0.04984
CVE-2024-7326,0.00042,0.04984
CVE-2024-7327,0.00198,0.57567
CVE-2024-7328,0.00331,0.70767
CVE-2024-7329,0.00379,0.72667
CVE-2024-7330,0.00174,0.54837
CVE-2024-7331,0.00179,0.55351
CVE-2024-7332,0.06450,0.93633
CVE-2024-7333,0.00179,0.55351
CVE-2024-7334,0.00179,0.55351
CVE-2024-7335,0.00179,0.55351
CVE-2024-7336,0.00179,0.55351
CVE-2024-7337,0.00179,0.55351
CVE-2024-7338,0.00179,0.55351
CVE-2024-7339,0.00398,0.73321
CVE-2024-7340,0.00053,0.23569
CVE-2024-7341,0.00193,0.57064
CVE-2024-7342,0.00052,0.22538
CVE-2024-7343,0.00052,0.22538
CVE-2024-7345,0.00047,0.19283
CVE-2024-7346,0.00046,0.18910
CVE-2024-7347,0.00044,0.14564
CVE-2024-7348,0.00050,0.21091
CVE-2024-7349,0.00050,0.21091
CVE-2024-7350,0.00063,0.29451
CVE-2024-7351,0.00050,0.21091
CVE-2024-7352,0.00048,0.19981
CVE-2024-7353,0.00045,0.17468
CVE-2024-7354,0.00064,0.29891
CVE-2024-7355,0.00068,0.31952
CVE-2024-7356,0.00068,0.31952
CVE-2024-7357,0.00046,0.18957
CVE-2024-7358,0.00045,0.17468
CVE-2024-7359,0.00052,0.22538
CVE-2024-7360,0.00054,0.24687
CVE-2024-7361,0.00063,0.29067
CVE-2024-7362,0.00063,0.29067
CVE-2024-7363,0.00063,0.29067
CVE-2024-7364,0.00063,0.29067
CVE-2024-7365,0.00063,0.29067
CVE-2024-7366,0.00063,0.29067
CVE-2024-7367,0.00054,0.24687
CVE-2024-7368,0.00091,0.40322
CVE-2024-7369,0.00091,0.40347
CVE-2024-7370,0.00091,0.40337
CVE-2024-7371,0.00091,0.40337
CVE-2024-7372,0.00091,0.40337
CVE-2024-7373,0.00091,0.40337
CVE-2024-7374,0.00063,0.29067
CVE-2024-7375,0.00063,0.29067
CVE-2024-7376,0.00063,0.29067
CVE-2024-7377,0.00063,0.29067
CVE-2024-7378,0.00063,0.29067
CVE-2024-7380,0.00053,0.23441
CVE-2024-7381,0.00046,0.18910
CVE-2024-7382,0.00043,0.11005
CVE-2024-7383,0.00044,0.11979
CVE-2024-7384,0.00077,0.35290
CVE-2024-7385,0.00064,0.29800
CVE-2024-7386,0.00046,0.18910
CVE-2024-7387,0.00044,0.14866
CVE-2024-7388,0.00045,0.15702
CVE-2024-7389,0.00045,0.17468
CVE-2024-7390,0.00046,0.18910
CVE-2024-7391,0.00058,0.26514
CVE-2024-7392,0.00048,0.19487
CVE-2024-7394,0.00052,0.22540
CVE-2024-7395,0.00043,0.11005
CVE-2024-7396,0.00043,0.11005
CVE-2024-7397,0.00043,0.11005
CVE-2024-7398,0.00052,0.22902
CVE-2024-7399,0.00097,0.41754
CVE-2024-7400,0.00043,0.11005
CVE-2024-7401,0.00048,0.19686
CVE-2024-7404,0.00089,0.39293
CVE-2024-7408,0.00052,0.22988
CVE-2024-7409,0.00046,0.18980
CVE-2024-7410,0.00046,0.18910
CVE-2024-7411,0.00052,0.22870
CVE-2024-7412,0.00046,0.18910
CVE-2024-7413,0.00046,0.18910
CVE-2024-7414,0.00052,0.22870
CVE-2024-7415,0.00052,0.22870
CVE-2024-7416,0.00046,0.18910
CVE-2024-7417,0.00053,0.23441
CVE-2024-7418,0.00060,0.27303
CVE-2024-7420,0.00054,0.24700
CVE-2024-7421,0.00043,0.11005
CVE-2024-7422,0.00046,0.18910
CVE-2024-7423,0.00055,0.25239
CVE-2024-7424,0.00074,0.34242
CVE-2024-7426,0.00046,0.18910
CVE-2024-7427,0.00043,0.11005
CVE-2024-7428,0.00061,0.27457
CVE-2024-7429,0.00053,0.23441
CVE-2024-7432,0.00050,0.21091
CVE-2024-7433,0.00050,0.21091
CVE-2024-7434,0.00050,0.21091
CVE-2024-7435,0.00050,0.21091
CVE-2024-7436,0.00063,0.29511
CVE-2024-7437,0.00144,0.50868
CVE-2024-7438,0.00144,0.50868
CVE-2024-7439,0.00244,0.63633
CVE-2024-7440,0.00207,0.58400
CVE-2024-7441,0.00244,0.63633
CVE-2024-7442,0.00207,0.58400
CVE-2024-7443,0.00207,0.58400
CVE-2024-7444,0.00063,0.29067
CVE-2024-7445,0.00078,0.35593
CVE-2024-7446,0.00078,0.35593
CVE-2024-7447,0.00052,0.22870
CVE-2024-7448,0.00059,0.26661
CVE-2024-7449,0.00063,0.29067
CVE-2024-7450,0.00063,0.29511
CVE-2024-7451,0.00063,0.29067
CVE-2024-7452,0.00063,0.29067
CVE-2024-7453,0.00070,0.32600
CVE-2024-7454,0.00167,0.53989
CVE-2024-7455,0.00167,0.53989
CVE-2024-7456,0.00106,0.44121
CVE-2024-7458,0.00239,0.61478
CVE-2024-7459,0.00132,0.48898
CVE-2024-7460,0.00132,0.48898
CVE-2024-7461,0.00145,0.50914
CVE-2024-7462,0.00251,0.64227
CVE-2024-7463,0.00251,0.64227
CVE-2024-7464,0.00325,0.70480
CVE-2024-7465,0.00251,0.64227
CVE-2024-7466,0.00088,0.39198
CVE-2024-7467,0.02060,0.88719
CVE-2024-7468,0.02060,0.88719
CVE-2024-7469,0.02060,0.88719
CVE-2024-7470,0.02060,0.88719
CVE-2024-7472,0.00048,0.19686
CVE-2024-7473,0.00046,0.18118
CVE-2024-7474,0.00050,0.21540
CVE-2024-7475,0.00087,0.38931
CVE-2024-7477,0.00043,0.11005
CVE-2024-7479,0.00065,0.30687
CVE-2024-7480,0.00043,0.11005
CVE-2024-7481,0.00065,0.30687
CVE-2024-7484,0.00056,0.25550
CVE-2024-7485,0.00052,0.22870
CVE-2024-7486,0.00050,0.21091
CVE-2024-7488,0.00043,0.11005
CVE-2024-7489,0.00053,0.23441
CVE-2024-7490,0.00089,0.39677
CVE-2024-7491,0.00046,0.18910
CVE-2024-7492,0.00055,0.25239
CVE-2024-7493,0.00091,0.40245
CVE-2024-7494,0.00063,0.29067
CVE-2024-7495,0.00063,0.29067
CVE-2024-7496,0.00063,0.29511
CVE-2024-7497,0.00063,0.29511
CVE-2024-7498,0.00063,0.29067
CVE-2024-7499,0.00063,0.29067
CVE-2024-7500,0.00313,0.69854
CVE-2024-7501,0.00046,0.18910
CVE-2024-7502,0.00158,0.52769
CVE-2024-7503,0.00091,0.40245
CVE-2024-7505,0.00138,0.49975
CVE-2024-7506,0.00172,0.54621
CVE-2024-7507,0.00043,0.11005
CVE-2024-7508,0.00070,0.32799
CVE-2024-7509,0.00074,0.34277
CVE-2024-7510,0.00058,0.26198
CVE-2024-7511,0.00056,0.25724
CVE-2024-7512,0.00045,0.15702
CVE-2024-7513,0.00043,0.11005
CVE-2024-7514,0.00050,0.20876
CVE-2024-7515,0.00043,0.11005
CVE-2024-7516,0.00043,0.11005
CVE-2024-7517,0.00043,0.11005
CVE-2024-7518,0.00054,0.24599
CVE-2024-7519,0.00079,0.36174
CVE-2024-7520,0.00068,0.31725
CVE-2024-7521,0.00084,0.37649
CVE-2024-7522,0.00080,0.36250
CVE-2024-7523,0.00091,0.40245
CVE-2024-7524,0.00053,0.23502
CVE-2024-7525,0.00071,0.32926
CVE-2024-7526,0.00068,0.31852
CVE-2024-7527,0.00084,0.37649
CVE-2024-7528,0.00068,0.31725
CVE-2024-7529,0.00058,0.26172
CVE-2024-7530,0.00091,0.40245
CVE-2024-7531,0.00060,0.27385
CVE-2024-7532,0.00061,0.28120
CVE-2024-7533,0.00061,0.28120
CVE-2024-7534,0.00061,0.28120
CVE-2024-7535,0.00061,0.28120
CVE-2024-7536,0.00061,0.28120
CVE-2024-7537,0.00046,0.18301
CVE-2024-7538,0.00053,0.23521
CVE-2024-7539,0.00053,0.23521
CVE-2024-7540,0.00046,0.18301
CVE-2024-7541,0.00046,0.18301
CVE-2024-7542,0.00046,0.18301
