#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-7543,0.00046,0.18301
CVE-2024-7544,0.00046,0.18301
CVE-2024-7545,0.00046,0.18301
CVE-2024-7546,0.00053,0.23521
CVE-2024-7547,0.00046,0.18301
CVE-2024-7548,0.00044,0.11979
CVE-2024-7550,0.00061,0.28120
CVE-2024-7551,0.00201,0.57836
CVE-2024-7552,0.00183,0.55882
CVE-2024-7553,0.00042,0.04984
CVE-2024-7554,0.00067,0.31280
CVE-2024-7557,0.00050,0.21091
CVE-2024-7558,0.00043,0.11005
CVE-2024-7559,0.00049,0.20270
CVE-2024-7560,0.00050,0.21091
CVE-2024-7561,0.00050,0.21091
CVE-2024-7564,0.00229,0.60732
CVE-2024-7565,0.00116,0.46124
CVE-2024-7567,0.00043,0.11005
CVE-2024-7568,0.00048,0.19686
CVE-2024-7569,0.00091,0.40245
CVE-2024-7570,0.00091,0.40245
CVE-2024-7571,0.00065,0.30687
CVE-2024-7572,0.00043,0.11005
CVE-2024-7573,0.00046,0.18910
CVE-2024-7574,0.00046,0.18910
CVE-2024-7575,0.00128,0.47986
CVE-2024-7576,0.00071,0.33033
CVE-2024-7578,0.00294,0.68846
CVE-2024-7579,0.00456,0.75044
CVE-2024-7580,0.01152,0.84606
CVE-2024-7581,0.00294,0.68846
CVE-2024-7582,0.00294,0.68846
CVE-2024-7583,0.00294,0.68846
CVE-2024-7584,0.00294,0.68846
CVE-2024-7585,0.00294,0.68846
CVE-2024-7587,0.00043,0.05110
CVE-2024-7588,0.00043,0.11005
CVE-2024-7589,0.00063,0.29451
CVE-2024-7590,0.00043,0.11005
CVE-2024-7591,0.00052,0.22714
CVE-2024-7592,0.00108,0.44613
CVE-2024-7593,0.97223,0.99916
CVE-2024-7594,0.00043,0.11005
CVE-2024-7599,0.00060,0.27303
CVE-2024-7600,0.00064,0.29863
CVE-2024-7601,0.00064,0.29863
CVE-2024-7602,0.00141,0.50394
CVE-2024-7603,0.00064,0.29863
CVE-2024-7604,0.00046,0.18301
CVE-2024-7605,0.00053,0.23312
CVE-2024-7606,0.00053,0.23475
CVE-2024-7607,0.00078,0.35673
CVE-2024-7608,0.00043,0.11005
CVE-2024-7609,0.00090,0.39796
CVE-2024-7610,0.00044,0.15221
CVE-2024-7611,0.00045,0.15702
CVE-2024-7612,0.00043,0.11005
CVE-2024-7613,0.00063,0.29067
CVE-2024-7614,0.00090,0.39695
CVE-2024-7615,0.00090,0.39695
CVE-2024-7616,0.00230,0.60812
CVE-2024-7617,0.00046,0.18910
CVE-2024-7618,0.00061,0.28002
CVE-2024-7620,0.00050,0.21091
CVE-2024-7621,0.00053,0.23441
CVE-2024-7622,0.00053,0.23441
CVE-2024-7624,0.00060,0.26858
CVE-2024-7625,0.00043,0.11005
CVE-2024-7626,0.00063,0.28967
CVE-2024-7627,0.00055,0.25300
CVE-2024-7628,0.00063,0.29067
CVE-2024-7629,0.00045,0.15702
CVE-2024-7630,0.00046,0.18910
CVE-2024-7634,0.00044,0.12223
CVE-2024-7635,0.00120,0.46800
CVE-2024-7636,0.00121,0.47042
CVE-2024-7637,0.00121,0.47042
CVE-2024-7638,0.00138,0.49975
CVE-2024-7639,0.00138,0.49975
CVE-2024-7640,0.00138,0.49975
CVE-2024-7641,0.00138,0.49975
CVE-2024-7642,0.00138,0.49975
CVE-2024-7643,0.00138,0.49975
CVE-2024-7644,0.00076,0.34927
CVE-2024-7645,0.00118,0.46495
CVE-2024-7646,0.00045,0.17468
CVE-2024-7647,0.00046,0.18910
CVE-2024-7648,0.00053,0.23441
CVE-2024-7649,0.00046,0.18910
CVE-2024-7651,0.00087,0.38699
CVE-2024-7652,0.00044,0.11979
CVE-2024-7654,0.00046,0.18910
CVE-2024-7655,0.00061,0.28002
CVE-2024-7656,0.00055,0.25326
CVE-2024-7657,0.00055,0.25426
CVE-2024-7658,0.00089,0.39540
CVE-2024-7659,0.00096,0.41609
CVE-2024-7660,0.00118,0.46495
CVE-2024-7661,0.00132,0.48898
CVE-2024-7662,0.00084,0.37703
CVE-2024-7663,0.00273,0.67633
CVE-2024-7664,0.00167,0.53986
CVE-2024-7665,0.00167,0.53986
CVE-2024-7666,0.00273,0.67656
CVE-2024-7667,0.00273,0.67633
CVE-2024-7668,0.00273,0.67633
CVE-2024-7669,0.00273,0.67633
CVE-2024-7670,0.00057,0.26086
CVE-2024-7671,0.00066,0.31225
CVE-2024-7672,0.00066,0.31225
CVE-2024-7673,0.00070,0.32799
CVE-2024-7674,0.00070,0.32799
CVE-2024-7675,0.00058,0.26198
CVE-2024-7676,0.00273,0.67633
CVE-2024-7677,0.00118,0.46467
CVE-2024-7678,0.00118,0.46467
CVE-2024-7679,0.00053,0.23633
CVE-2024-7680,0.00120,0.46800
CVE-2024-7681,0.00120,0.46800
CVE-2024-7682,0.00120,0.46800
CVE-2024-7683,0.00066,0.30787
CVE-2024-7684,0.00066,0.30787
CVE-2024-7685,0.00066,0.30787
CVE-2024-7686,0.00066,0.30787
CVE-2024-7687,0.00046,0.18910
CVE-2024-7688,0.00048,0.19686
CVE-2024-7689,0.00046,0.18910
CVE-2024-7690,0.00046,0.18910
CVE-2024-7691,0.00046,0.18910
CVE-2024-7692,0.00046,0.18910
CVE-2024-7693,0.00090,0.39796
CVE-2024-7694,0.00050,0.21091
CVE-2024-7697,0.00087,0.38699
CVE-2024-7698,0.00049,0.20184
CVE-2024-7699,0.00052,0.22714
CVE-2024-7700,0.00043,0.11005
CVE-2024-7701,0.00043,0.11005
CVE-2024-7702,0.00050,0.21091
CVE-2024-7703,0.00068,0.31952
CVE-2024-7704,0.00045,0.17468
CVE-2024-7705,0.00218,0.59529
CVE-2024-7706,0.00191,0.56698
CVE-2024-7707,0.00294,0.68846
CVE-2024-7709,0.00045,0.17468
CVE-2024-7711,0.00053,0.23312
CVE-2024-7713,0.00087,0.38699
CVE-2024-7714,0.00409,0.73612
CVE-2024-7715,0.00045,0.17468
CVE-2024-7716,0.00045,0.15702
CVE-2024-7717,0.00064,0.29800
CVE-2024-7720,0.00093,0.40871
CVE-2024-7721,0.00053,0.23441
CVE-2024-7722,0.00056,0.25668
CVE-2024-7723,0.00124,0.47424
CVE-2024-7724,0.00124,0.47424
CVE-2024-7725,0.00124,0.47424
CVE-2024-7726,0.00043,0.11005
CVE-2024-7727,0.00052,0.22677
CVE-2024-7728,0.00046,0.18380
CVE-2024-7729,0.00064,0.30134
CVE-2024-7730,0.00043,0.11005
CVE-2024-7731,0.00091,0.40245
CVE-2024-7732,0.00091,0.40245
CVE-2024-7733,0.00051,0.22221
CVE-2024-7734,0.00046,0.18910
CVE-2024-7735,0.00043,0.11005
CVE-2024-7736,0.00043,0.11005
CVE-2024-7737,0.00043,0.11005
CVE-2024-7738,0.00042,0.04984
CVE-2024-7739,0.00052,0.22677
CVE-2024-7740,0.00063,0.29067
CVE-2024-7741,0.00052,0.22538
CVE-2024-7742,0.00063,0.29067
CVE-2024-7743,0.00063,0.29067
CVE-2024-7744,0.00099,0.42106
CVE-2024-7745,0.00069,0.32250
CVE-2024-7746,0.00091,0.40245
CVE-2024-7747,0.00054,0.24621
CVE-2024-7748,0.00138,0.49975
CVE-2024-7749,0.00088,0.39198
CVE-2024-7750,0.00192,0.56926
CVE-2024-7751,0.00192,0.56926
CVE-2024-7752,0.00118,0.46467
CVE-2024-7753,0.00292,0.68780
CVE-2024-7754,0.00192,0.56926
CVE-2024-7755,0.00043,0.11005
CVE-2024-7756,0.00053,0.23633
CVE-2024-7763,0.00124,0.47421
CVE-2024-7766,0.00050,0.21091
CVE-2024-7770,0.00089,0.39344
CVE-2024-7772,0.00063,0.29451
CVE-2024-7774,0.00125,0.47614
CVE-2024-7775,0.00045,0.15702
CVE-2024-7777,0.00062,0.28790
CVE-2024-7778,0.00052,0.22902
CVE-2024-7780,0.00083,0.37118
CVE-2024-7781,0.00067,0.31395
CVE-2024-7782,0.00046,0.18331
CVE-2024-7783,0.00084,0.37549
CVE-2024-7784,0.00043,0.11005
CVE-2024-7785,0.00043,0.11005
CVE-2024-7786,0.00255,0.64543
CVE-2024-7787,0.00043,0.11005
CVE-2024-7788,0.00053,0.23633
CVE-2024-7790,0.00045,0.15702
CVE-2024-7791,0.00068,0.31952
CVE-2024-7792,0.00164,0.53541
CVE-2024-7793,0.00088,0.39198
CVE-2024-7794,0.00121,0.47042
CVE-2024-7795,0.00065,0.30479
CVE-2024-7797,0.00138,0.49975
CVE-2024-7798,0.00138,0.49975
CVE-2024-7799,0.00273,0.67656
CVE-2024-7800,0.00192,0.56985
CVE-2024-7801,0.00052,0.22988
CVE-2024-7807,0.00046,0.18910
CVE-2024-7808,0.00166,0.53790
CVE-2024-7809,0.00388,0.72990
CVE-2024-7810,0.00164,0.53541
CVE-2024-7811,0.00138,0.49975
CVE-2024-7812,0.00088,0.39198
CVE-2024-7813,0.00293,0.68809
CVE-2024-7814,0.00050,0.21604
CVE-2024-7815,0.00090,0.40015
CVE-2024-7816,0.00046,0.18910
CVE-2024-7817,0.00048,0.19686
CVE-2024-7818,0.00046,0.18910
CVE-2024-7820,0.00048,0.19686
CVE-2024-7822,0.00046,0.18910
CVE-2024-7824,0.00091,0.40245
CVE-2024-7825,0.00091,0.40245
CVE-2024-7826,0.00091,0.40245
CVE-2024-7827,0.00076,0.35159
CVE-2024-7828,0.00482,0.75709
CVE-2024-7829,0.00482,0.75709
CVE-2024-7830,0.00482,0.75709
CVE-2024-7831,0.00482,0.75709
CVE-2024-7832,0.00199,0.57602
CVE-2024-7833,0.00256,0.64578
CVE-2024-7834,0.00053,0.23633
CVE-2024-7835,0.00043,0.11005
CVE-2024-7836,0.00045,0.15702
CVE-2024-7837,0.00043,0.11005
CVE-2024-7838,0.00121,0.47042
CVE-2024-7839,0.00063,0.29067
CVE-2024-7840,0.00053,0.23633
CVE-2024-7841,0.00192,0.56926
CVE-2024-7842,0.00292,0.68780
CVE-2024-7843,0.00292,0.68780
CVE-2024-7844,0.00088,0.39198
CVE-2024-7845,0.00060,0.27349
CVE-2024-7846,0.00043,0.11005
CVE-2024-7847,0.00043,0.11005
CVE-2024-7848,0.00049,0.20184
CVE-2024-7849,0.00045,0.17468
CVE-2024-7850,0.00052,0.22677
CVE-2024-7851,0.00417,0.73881
CVE-2024-7852,0.00088,0.39198
CVE-2024-7853,0.00164,0.53541
CVE-2024-7854,0.00670,0.79684
CVE-2024-7855,0.00056,0.25550
CVE-2024-7856,0.00053,0.23522
CVE-2024-7857,0.00063,0.29067
CVE-2024-7858,0.00053,0.23312
CVE-2024-7859,0.00048,0.19686
CVE-2024-7860,0.00046,0.18910
CVE-2024-7861,0.00046,0.18910
CVE-2024-7862,0.00048,0.19686
CVE-2024-7863,0.00050,0.20881
CVE-2024-7864,0.00048,0.19686
CVE-2024-7866,0.00044,0.14564
CVE-2024-7867,0.00044,0.14564
CVE-2024-7868,0.00046,0.18910
CVE-2024-7869,0.00046,0.18910
CVE-2024-7870,0.00060,0.27385
CVE-2024-7871,0.00050,0.21091
CVE-2024-7873,0.00043,0.11005
CVE-2024-7874,0.00045,0.17468
CVE-2024-7875,0.00045,0.17468
CVE-2024-7876,0.00045,0.15702
CVE-2024-7877,0.00045,0.15702
CVE-2024-7878,0.00045,0.15702
CVE-2024-7879,0.00043,0.11005
CVE-2024-7882,0.00043,0.11005
CVE-2024-7883,0.00043,0.11005
CVE-2024-7884,0.00049,0.20706
CVE-2024-7885,0.00098,0.41983
CVE-2024-7886,0.00045,0.17468
CVE-2024-7887,0.00045,0.17468
CVE-2024-7888,0.00053,0.23441
CVE-2024-7889,0.00043,0.11005
CVE-2024-7890,0.00043,0.11005
CVE-2024-7891,0.00043,0.11005
CVE-2024-7892,0.00046,0.18910
CVE-2024-7894,0.00052,0.22870
CVE-2024-7895,0.00057,0.25904
CVE-2024-7896,0.00066,0.30870
CVE-2024-7897,0.00066,0.30870
CVE-2024-7898,0.00063,0.29067
CVE-2024-7899,0.00193,0.57111
CVE-2024-7900,0.00084,0.37409
CVE-2024-7901,0.00055,0.25426
CVE-2024-7902,0.00080,0.36372
CVE-2024-7903,0.00172,0.54621
CVE-2024-7904,0.00172,0.54621
CVE-2024-7905,0.00206,0.58349
CVE-2024-7906,0.00066,0.30870
CVE-2024-7907,0.00325,0.70480
CVE-2024-7908,0.00251,0.64227
CVE-2024-7909,0.00302,0.69289
CVE-2024-7910,0.00206,0.58349
CVE-2024-7911,0.00194,0.57196
CVE-2024-7912,0.00388,0.72990
CVE-2024-7913,0.00120,0.46782
CVE-2024-7914,0.00088,0.39198
CVE-2024-7915,0.00043,0.11005
CVE-2024-7916,0.00049,0.20214
CVE-2024-7917,0.00206,0.58349
CVE-2024-7918,0.00045,0.15702
CVE-2024-7919,0.00334,0.70900
CVE-2024-7920,0.00334,0.70900
CVE-2024-7921,0.00334,0.70900
CVE-2024-7922,0.00388,0.72991
CVE-2024-7923,0.00124,0.47461
CVE-2024-7924,0.00376,0.72544
CVE-2024-7925,0.00293,0.68809
CVE-2024-7926,0.00060,0.27349
CVE-2024-7927,0.00060,0.27349
CVE-2024-7928,0.78308,0.98473
CVE-2024-7929,0.00059,0.26714
CVE-2024-7930,0.00164,0.53541
CVE-2024-7931,0.00198,0.57567
CVE-2024-7932,0.00045,0.15702
CVE-2024-7933,0.00063,0.29067
CVE-2024-7934,0.00063,0.29067
CVE-2024-7935,0.00076,0.35024
CVE-2024-7936,0.00063,0.29067
CVE-2024-7937,0.00063,0.29067
CVE-2024-7938,0.00045,0.15702
CVE-2024-7939,0.00045,0.15702
CVE-2024-7940,0.00091,0.40245
CVE-2024-7941,0.00046,0.18910
CVE-2024-7942,0.00066,0.30787
CVE-2024-7943,0.00063,0.29511
CVE-2024-7944,0.00080,0.36267
CVE-2024-7945,0.00088,0.39198
CVE-2024-7946,0.00120,0.46800
CVE-2024-7947,0.00120,0.46800
CVE-2024-7948,0.00115,0.46046
CVE-2024-7949,0.00178,0.55242
CVE-2024-7950,0.00138,0.49841
CVE-2024-7954,0.00210,0.58706
CVE-2024-7955,0.00043,0.11005
CVE-2024-7960,0.00072,0.33630
CVE-2024-7961,0.00073,0.33836
CVE-2024-7962,0.00087,0.38463
CVE-2024-7963,0.00045,0.15702
CVE-2024-7964,0.00061,0.28120
CVE-2024-7965,0.12846,0.95484
CVE-2024-7966,0.00061,0.28120
CVE-2024-7967,0.00061,0.28120
CVE-2024-7968,0.00061,0.28120
CVE-2024-7969,0.00061,0.28120
CVE-2024-7970,0.00061,0.28120
CVE-2024-7971,0.06612,0.93714
CVE-2024-7972,0.00061,0.28120
CVE-2024-7973,0.00061,0.28120
CVE-2024-7974,0.00061,0.28120
CVE-2024-7975,0.00046,0.18910
CVE-2024-7976,0.00046,0.18910
CVE-2024-7977,0.00046,0.18933
CVE-2024-7978,0.00046,0.18910
CVE-2024-7979,0.00046,0.18933
CVE-2024-7980,0.00046,0.18933
CVE-2024-7981,0.00046,0.18910
CVE-2024-7982,0.00043,0.11005
CVE-2024-7985,0.00064,0.29800
CVE-2024-7986,0.00065,0.30687
CVE-2024-7987,0.00065,0.30687
CVE-2024-7988,0.00065,0.30687
CVE-2024-7991,0.00053,0.23633
CVE-2024-7992,0.00059,0.26788
CVE-2024-7993,0.00053,0.23633
CVE-2024-7994,0.00059,0.26788
CVE-2024-7995,0.00043,0.11005
CVE-2024-7998,0.00043,0.11005
CVE-2024-8001,0.00045,0.15702
CVE-2024-8003,0.00251,0.64250
CVE-2024-8004,0.00045,0.15702
CVE-2024-8005,0.00249,0.63989
CVE-2024-8006,0.00043,0.11005
CVE-2024-8007,0.00061,0.28054
CVE-2024-8011,0.00043,0.11005
CVE-2024-8012,0.00111,0.45058
CVE-2024-8013,0.00043,0.11005
CVE-2024-8014,0.00050,0.21091
CVE-2024-8015,0.00050,0.21091
CVE-2024-8016,0.00069,0.32057
CVE-2024-8022,0.00045,0.17468
CVE-2024-8023,0.00045,0.17468
CVE-2024-8025,0.00066,0.31225
CVE-2024-8030,0.00143,0.50788
CVE-2024-8033,0.00046,0.18910
CVE-2024-8034,0.00046,0.18910
CVE-2024-8035,0.00046,0.18910
CVE-2024-8036,0.00043,0.11005
CVE-2024-8037,0.00043,0.11005
CVE-2024-8038,0.00043,0.11005
CVE-2024-8039,0.00043,0.11005
CVE-2024-8040,0.00043,0.11005
CVE-2024-8041,0.00044,0.15221
CVE-2024-8042,0.00044,0.14564
CVE-2024-8043,0.00045,0.15702
CVE-2024-8044,0.00048,0.19686
CVE-2024-8045,0.00061,0.28002
CVE-2024-8046,0.00045,0.17468
CVE-2024-8047,0.00048,0.19686
CVE-2024-8048,0.00053,0.23633
CVE-2024-8049,0.00063,0.29531
CVE-2024-8051,0.00045,0.15702
CVE-2024-8052,0.00046,0.18910
CVE-2024-8054,0.00046,0.18910
CVE-2024-8056,0.00046,0.18910
CVE-2024-8058,0.00043,0.11005
CVE-2024-8059,0.00045,0.15702
CVE-2024-8066,0.00045,0.17468
CVE-2024-8067,0.00043,0.11005
CVE-2024-8068,0.00043,0.11005
CVE-2024-8069,0.00043,0.11005
CVE-2024-8070,0.00043,0.11005
CVE-2024-8071,0.00050,0.21091
CVE-2024-8072,0.00043,0.11005
CVE-2024-8073,0.00125,0.47508
CVE-2024-8074,0.00043,0.11005
CVE-2024-8075,0.00085,0.37989
CVE-2024-8076,0.00089,0.39287
CVE-2024-8077,0.00128,0.48046
CVE-2024-8078,0.00089,0.39287
CVE-2024-8079,0.00089,0.39287
CVE-2024-8080,0.00165,0.53725
CVE-2024-8081,0.00091,0.40290
CVE-2024-8083,0.00096,0.41491
CVE-2024-8084,0.00080,0.36327
CVE-2024-8086,0.00109,0.44743
CVE-2024-8087,0.00109,0.44743
CVE-2024-8088,0.00046,0.18980
CVE-2024-8089,0.00249,0.64056
CVE-2024-8091,0.00048,0.19686
CVE-2024-8092,0.00045,0.15702
CVE-2024-8093,0.00048,0.19686
CVE-2024-8096,0.00045,0.17468
CVE-2024-8097,0.00043,0.11005
CVE-2024-8102,0.00064,0.29800
CVE-2024-8103,0.00065,0.30532
CVE-2024-8104,0.00066,0.31037
CVE-2024-8105,0.00044,0.14866
CVE-2024-8106,0.00066,0.31037
CVE-2024-8107,0.00053,0.23441
CVE-2024-8108,0.00071,0.32906
CVE-2024-8110,0.00043,0.11005
CVE-2024-8112,0.00061,0.27869
CVE-2024-8113,0.00045,0.15702
CVE-2024-8114,0.00068,0.31959
CVE-2024-8116,0.00043,0.11005
CVE-2024-8117,0.00052,0.22870
CVE-2024-8118,0.00043,0.11005
CVE-2024-8119,0.00052,0.22870
CVE-2024-8120,0.00046,0.18910
CVE-2024-8121,0.00053,0.23441
CVE-2024-8123,0.00053,0.23441
CVE-2024-8124,0.00046,0.18910
CVE-2024-8126,0.00064,0.29800
CVE-2024-8127,0.03042,0.90798
CVE-2024-8128,0.03042,0.90798
CVE-2024-8129,0.03042,0.90798
CVE-2024-8130,0.03042,0.90798
CVE-2024-8131,0.03042,0.90798
CVE-2024-8132,0.03042,0.90798
CVE-2024-8133,0.03042,0.90798
CVE-2024-8134,0.03042,0.90798
CVE-2024-8135,0.00247,0.63876
CVE-2024-8136,0.00104,0.43716
CVE-2024-8137,0.00104,0.43716
CVE-2024-8138,0.00109,0.44743
CVE-2024-8139,0.00063,0.29067
CVE-2024-8140,0.00084,0.37609
CVE-2024-8141,0.00070,0.32600
CVE-2024-8142,0.00084,0.37609
CVE-2024-8143,0.00045,0.15702
CVE-2024-8144,0.00052,0.22677
CVE-2024-8145,0.00096,0.41556
CVE-2024-8146,0.00165,0.53725
CVE-2024-8147,0.00172,0.54633
CVE-2024-8148,0.00061,0.27457
CVE-2024-8149,0.00043,0.11005
CVE-2024-8150,0.00119,0.46637
CVE-2024-8151,0.00084,0.37609
CVE-2024-8152,0.00078,0.35707
CVE-2024-8153,0.00084,0.37609
CVE-2024-8154,0.00084,0.37609
CVE-2024-8155,0.00076,0.35076
CVE-2024-8157,0.00043,0.11005
CVE-2024-8158,0.00046,0.18118
CVE-2024-8159,0.00043,0.11005
CVE-2024-8160,0.00043,0.11005
CVE-2024-8161,0.00043,0.11005
CVE-2024-8162,0.00238,0.61467
CVE-2024-8163,0.00062,0.28325
CVE-2024-8164,0.00063,0.29511
CVE-2024-8165,0.00068,0.31952
CVE-2024-8166,0.00162,0.53394
CVE-2024-8167,0.00091,0.40290
CVE-2024-8168,0.00091,0.40290
CVE-2024-8169,0.00120,0.46800
CVE-2024-8170,0.00249,0.64056
CVE-2024-8171,0.00090,0.39716
CVE-2024-8172,0.00132,0.48776
CVE-2024-8173,0.00112,0.45380
CVE-2024-8174,0.00104,0.43716
CVE-2024-8175,0.00046,0.18910
CVE-2024-8177,0.00046,0.18910
CVE-2024-8178,0.00043,0.11005
CVE-2024-8179,0.00043,0.11005
CVE-2024-8180,0.00218,0.59566
CVE-2024-8181,0.00465,0.75279
CVE-2024-8182,0.00046,0.18910
CVE-2024-8184,0.00075,0.34666
CVE-2024-8185,0.00043,0.11005
CVE-2024-8189,0.00075,0.34797
CVE-2024-8190,0.11331,0.95202
CVE-2024-8191,0.00738,0.80703
CVE-2024-8193,0.00061,0.28120
CVE-2024-8194,0.00061,0.28120
CVE-2024-8195,0.00052,0.22870
CVE-2024-8197,0.00043,0.11005
CVE-2024-8198,0.00061,0.28120
CVE-2024-8199,0.00053,0.23441
CVE-2024-8200,0.00052,0.22870
CVE-2024-8207,0.00043,0.11005
CVE-2024-8208,0.00052,0.22870
CVE-2024-8209,0.00052,0.22870
CVE-2024-8210,0.00263,0.65233
CVE-2024-8211,0.00185,0.56076
CVE-2024-8212,0.00100,0.42219
CVE-2024-8213,0.00263,0.65233
CVE-2024-8214,0.00185,0.56076
CVE-2024-8215,0.00056,0.25550
CVE-2024-8216,0.00052,0.22943
CVE-2024-8217,0.00063,0.29067
CVE-2024-8218,0.00063,0.29067
CVE-2024-8219,0.00063,0.29067
CVE-2024-8220,0.00063,0.29067
CVE-2024-8221,0.00063,0.29067
CVE-2024-8222,0.00063,0.29067
CVE-2024-8223,0.00063,0.29067
CVE-2024-8224,0.00353,0.71724
CVE-2024-8225,0.00353,0.71724
CVE-2024-8226,0.00353,0.71724
CVE-2024-8227,0.00353,0.71724
CVE-2024-8228,0.00353,0.71724
CVE-2024-8229,0.00353,0.71724
CVE-2024-8230,0.00353,0.71724
CVE-2024-8231,0.00090,0.39950
CVE-2024-8232,0.00043,0.11005
CVE-2024-8233,0.00043,0.11005
CVE-2024-8234,0.00088,0.38991
CVE-2024-8235,0.00044,0.12000
CVE-2024-8236,0.00053,0.23441
CVE-2024-8237,0.00046,0.18910
CVE-2024-8239,0.00045,0.15702
CVE-2024-8241,0.00060,0.27303
CVE-2024-8242,0.00067,0.31615
CVE-2024-8246,0.00050,0.21091
CVE-2024-8247,0.00064,0.29800
CVE-2024-8250,0.00044,0.14564
CVE-2024-8252,0.00059,0.26691
CVE-2024-8253,0.00067,0.31615
CVE-2024-8254,0.00053,0.23312
CVE-2024-8255,0.00126,0.47765
CVE-2024-8256,0.00043,0.11005
CVE-2024-8258,0.00042,0.04984
CVE-2024-8259,0.00091,0.40245
CVE-2024-8260,0.00043,0.11005
CVE-2024-8263,0.00059,0.26711
CVE-2024-8264,0.00043,0.11005
CVE-2024-8267,0.00068,0.31952
CVE-2024-8268,0.00062,0.28798
CVE-2024-8269,0.00052,0.22677
CVE-2024-8271,0.00052,0.22870
CVE-2024-8272,0.00043,0.11005
CVE-2024-8274,0.00052,0.22870
CVE-2024-8275,0.00065,0.30522
CVE-2024-8276,0.00052,0.22902
CVE-2024-8277,0.00091,0.40245
CVE-2024-8278,0.00052,0.22714
CVE-2024-8279,0.00052,0.22714
CVE-2024-8280,0.00052,0.22714
CVE-2024-8281,0.00052,0.22714
CVE-2024-8282,0.00052,0.22902
CVE-2024-8283,0.00045,0.15702
CVE-2024-8285,0.00060,0.26858
CVE-2024-8287,0.00050,0.21906
CVE-2024-8288,0.00068,0.31952
CVE-2024-8289,0.00063,0.29067
CVE-2024-8290,0.00064,0.29800
CVE-2024-8291,0.00052,0.22902
CVE-2024-8292,0.00063,0.29067
CVE-2024-8294,0.00313,0.69854
CVE-2024-8295,0.00313,0.69854
CVE-2024-8296,0.00313,0.69854
CVE-2024-8297,0.00100,0.42395
CVE-2024-8298,0.00043,0.11005
CVE-2024-8299,0.00045,0.17468
CVE-2024-8300,0.00045,0.17468
CVE-2024-8301,0.00138,0.49975
CVE-2024-8302,0.00063,0.29067
CVE-2024-8303,0.00045,0.17468
CVE-2024-8304,0.00066,0.30787
CVE-2024-8305,0.00044,0.15221
CVE-2024-8306,0.00045,0.17701
CVE-2024-8308,0.00043,0.11005
CVE-2024-8309,0.00087,0.38931
CVE-2024-8310,0.00043,0.11005
CVE-2024-8311,0.00046,0.18118
CVE-2024-8312,0.00045,0.15702
CVE-2024-8316,0.00043,0.11005
CVE-2024-8317,0.00064,0.30022
CVE-2024-8318,0.00052,0.22902
CVE-2024-8319,0.00046,0.18910
CVE-2024-8320,0.00046,0.18910
CVE-2024-8321,0.00046,0.18910
CVE-2024-8322,0.00050,0.21091
CVE-2024-8323,0.00052,0.22902
CVE-2024-8324,0.00053,0.23441
CVE-2024-8325,0.00045,0.15702
CVE-2024-8326,0.00066,0.30870
CVE-2024-8327,0.00050,0.21091
CVE-2024-8328,0.00045,0.15702
CVE-2024-8329,0.00050,0.21091
CVE-2024-8330,0.00050,0.21091
CVE-2024-8331,0.00091,0.40390
CVE-2024-8332,0.00516,0.76614
CVE-2024-8334,0.00077,0.35465
CVE-2024-8335,0.00063,0.29067
CVE-2024-8336,0.00109,0.44743
CVE-2024-8337,0.00078,0.35707
CVE-2024-8338,0.00066,0.30870
CVE-2024-8339,0.00109,0.44743
CVE-2024-8340,0.00109,0.44743
CVE-2024-8341,0.00249,0.64056
CVE-2024-8342,0.00120,0.46815
CVE-2024-8343,0.00109,0.44743
CVE-2024-8344,0.00073,0.34162
CVE-2024-8345,0.00109,0.44743
CVE-2024-8346,0.00109,0.44743
CVE-2024-8347,0.00109,0.44743
CVE-2024-8348,0.00109,0.44743
CVE-2024-8349,0.00050,0.21091
CVE-2024-8350,0.00045,0.15702
CVE-2024-8352,0.00064,0.30095
CVE-2024-8353,0.00144,0.50792
CVE-2024-8354,0.00043,0.11005
CVE-2024-8355,0.00057,0.26086
CVE-2024-8356,0.00046,0.18301
CVE-2024-8357,0.00046,0.18301
CVE-2024-8358,0.00057,0.25827
CVE-2024-8359,0.00057,0.25827
CVE-2024-8360,0.00057,0.25827
CVE-2024-8362,0.00061,0.28120
CVE-2024-8363,0.00052,0.22902
CVE-2024-8364,0.00053,0.23441
CVE-2024-8365,0.00087,0.38699
CVE-2024-8366,0.00052,0.22677
CVE-2024-8367,0.00045,0.17468
CVE-2024-8368,0.00063,0.29067
