#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-8369,0.00046,0.18910
CVE-2024-8370,0.00045,0.17468
CVE-2024-8372,0.00046,0.18910
CVE-2024-8373,0.00046,0.18910
CVE-2024-8374,0.00054,0.24602
CVE-2024-8375,0.00043,0.11005
CVE-2024-8376,0.00145,0.50951
CVE-2024-8378,0.00043,0.11005
CVE-2024-8379,0.00050,0.21091
CVE-2024-8380,0.00109,0.44743
CVE-2024-8381,0.00107,0.44300
CVE-2024-8382,0.00080,0.36377
CVE-2024-8383,0.00054,0.24599
CVE-2024-8384,0.00107,0.44300
CVE-2024-8385,0.00068,0.31725
CVE-2024-8386,0.00055,0.25401
CVE-2024-8387,0.00067,0.31407
CVE-2024-8388,0.00052,0.22870
CVE-2024-8389,0.00091,0.40245
CVE-2024-8391,0.00044,0.15141
CVE-2024-8392,0.00050,0.21091
CVE-2024-8394,0.00046,0.18910
CVE-2024-8395,0.00106,0.44121
CVE-2024-8399,0.00046,0.18910
CVE-2024-8403,0.00045,0.17468
CVE-2024-8404,0.00046,0.18301
CVE-2024-8405,0.00046,0.18301
CVE-2024-8407,0.00096,0.41543
CVE-2024-8408,0.00234,0.61073
CVE-2024-8409,0.00067,0.31250
CVE-2024-8410,0.00130,0.48579
CVE-2024-8411,0.00122,0.47060
CVE-2024-8412,0.00050,0.20880
CVE-2024-8413,0.00046,0.18910
CVE-2024-8414,0.00104,0.43716
CVE-2024-8415,0.00109,0.44743
CVE-2024-8416,0.00109,0.44743
CVE-2024-8417,0.00063,0.29067
CVE-2024-8418,0.00052,0.22468
CVE-2024-8421,0.00043,0.11005
CVE-2024-8422,0.00058,0.26198
CVE-2024-8424,0.00065,0.30687
CVE-2024-8427,0.00053,0.23441
CVE-2024-8428,0.00050,0.21091
CVE-2024-8429,0.00045,0.15702
CVE-2024-8430,0.00046,0.18910
CVE-2024-8431,0.00053,0.23441
CVE-2024-8432,0.00053,0.23441
CVE-2024-8433,0.00068,0.31952
CVE-2024-8434,0.00060,0.27303
CVE-2024-8436,0.00050,0.21091
CVE-2024-8437,0.00045,0.15702
CVE-2024-8440,0.00052,0.22902
CVE-2024-8441,0.00043,0.11005
CVE-2024-8442,0.00068,0.31952
CVE-2024-8443,0.00044,0.14564
CVE-2024-8444,0.00043,0.11005
CVE-2024-8445,0.00045,0.17468
CVE-2024-8447,0.00049,0.20706
CVE-2024-8448,0.00050,0.21091
CVE-2024-8449,0.00053,0.23633
CVE-2024-8450,0.00091,0.40245
CVE-2024-8451,0.00046,0.18910
CVE-2024-8452,0.00087,0.38699
CVE-2024-8453,0.00049,0.20184
CVE-2024-8454,0.00046,0.18910
CVE-2024-8455,0.00087,0.38699
CVE-2024-8456,0.00091,0.40245
CVE-2024-8457,0.00045,0.15702
CVE-2024-8458,0.00058,0.26156
CVE-2024-8459,0.00049,0.20184
CVE-2024-8460,0.00137,0.49703
CVE-2024-8461,0.00055,0.25330
CVE-2024-8462,0.00045,0.17468
CVE-2024-8463,0.00050,0.21091
CVE-2024-8464,0.00087,0.38699
CVE-2024-8465,0.00087,0.38699
CVE-2024-8466,0.00087,0.38699
CVE-2024-8467,0.00087,0.38699
CVE-2024-8468,0.00087,0.38699
CVE-2024-8469,0.00087,0.38699
CVE-2024-8470,0.00087,0.38699
CVE-2024-8471,0.00046,0.18910
CVE-2024-8472,0.00046,0.18910
CVE-2024-8473,0.00046,0.18910
CVE-2024-8475,0.00049,0.20184
CVE-2024-8476,0.00052,0.22677
CVE-2024-8477,0.00046,0.18910
CVE-2024-8478,0.00052,0.22870
CVE-2024-8479,0.00052,0.22870
CVE-2024-8480,0.00067,0.31615
CVE-2024-8481,0.00046,0.18953
CVE-2024-8482,0.00053,0.23441
CVE-2024-8483,0.00066,0.31037
CVE-2024-8484,0.00340,0.71159
CVE-2024-8485,0.00091,0.40245
CVE-2024-8486,0.00068,0.31952
CVE-2024-8488,0.00043,0.11005
CVE-2024-8490,0.00054,0.24599
CVE-2024-8495,0.00043,0.11005
CVE-2024-8496,0.00043,0.11005
CVE-2024-8497,0.00043,0.11005
CVE-2024-8499,0.00052,0.22870
CVE-2024-8500,0.00053,0.23441
CVE-2024-8503,0.00255,0.64550
CVE-2024-8504,0.01460,0.86443
CVE-2024-8505,0.00052,0.22902
CVE-2024-8507,0.00058,0.26156
CVE-2024-8508,0.00044,0.15224
CVE-2024-8509,0.00045,0.17468
CVE-2024-8512,0.00056,0.25550
CVE-2024-8513,0.00046,0.18910
CVE-2024-8514,0.00064,0.29800
CVE-2024-8515,0.00085,0.37869
CVE-2024-8516,0.00045,0.15702
CVE-2024-8517,0.73684,0.98322
CVE-2024-8518,0.00043,0.11005
CVE-2024-8519,0.00053,0.23475
CVE-2024-8520,0.00087,0.38584
CVE-2024-8521,0.00044,0.11979
CVE-2024-8522,0.02759,0.90340
CVE-2024-8523,0.00045,0.17468
CVE-2024-8525,0.00043,0.11005
CVE-2024-8526,0.00061,0.27457
CVE-2024-8529,0.00087,0.38699
CVE-2024-8530,0.00065,0.30687
CVE-2024-8531,0.00065,0.30687
CVE-2024-8533,0.00050,0.21091
CVE-2024-8534,0.00043,0.11005
CVE-2024-8535,0.00043,0.11005
CVE-2024-8536,0.00045,0.15702
CVE-2024-8538,0.00053,0.23441
CVE-2024-8539,0.00043,0.11005
CVE-2024-8540,0.00043,0.11005
CVE-2024-8541,0.00052,0.22870
CVE-2024-8543,0.00045,0.15702
CVE-2024-8544,0.00052,0.22870
CVE-2024-8546,0.00052,0.22902
CVE-2024-8547,0.00045,0.15702
CVE-2024-8548,0.00141,0.50429
CVE-2024-8549,0.00052,0.22870
CVE-2024-8552,0.00053,0.23441
CVE-2024-8553,0.00074,0.34242
CVE-2024-8554,0.00076,0.34927
CVE-2024-8555,0.00101,0.42555
CVE-2024-8557,0.00165,0.53652
CVE-2024-8558,0.00123,0.47372
CVE-2024-8559,0.00286,0.68387
CVE-2024-8560,0.00141,0.50424
CVE-2024-8561,0.00250,0.64116
CVE-2024-8562,0.00052,0.22870
CVE-2024-8563,0.00060,0.27235
CVE-2024-8564,0.00141,0.50424
CVE-2024-8565,0.00101,0.42512
CVE-2024-8566,0.00102,0.42760
CVE-2024-8567,0.00091,0.40290
CVE-2024-8568,0.00063,0.29067
CVE-2024-8569,0.00091,0.40290
CVE-2024-8570,0.00091,0.40290
CVE-2024-8571,0.00140,0.50248
CVE-2024-8572,0.00087,0.38932
CVE-2024-8573,0.00067,0.31385
CVE-2024-8574,0.00138,0.49817
CVE-2024-8575,0.00067,0.31385
CVE-2024-8576,0.00067,0.31385
CVE-2024-8577,0.00067,0.31385
CVE-2024-8578,0.00067,0.31385
CVE-2024-8579,0.00200,0.57715
CVE-2024-8580,0.00200,0.57715
CVE-2024-8582,0.00104,0.43681
CVE-2024-8583,0.00078,0.35707
CVE-2024-8584,0.00091,0.40245
CVE-2024-8585,0.00050,0.20876
CVE-2024-8586,0.00046,0.18910
CVE-2024-8587,0.00070,0.32799
CVE-2024-8588,0.00057,0.26086
CVE-2024-8589,0.00057,0.26086
CVE-2024-8590,0.00058,0.26198
CVE-2024-8591,0.00070,0.32799
CVE-2024-8592,0.00066,0.31225
CVE-2024-8593,0.00066,0.31225
CVE-2024-8594,0.00070,0.32799
CVE-2024-8595,0.00058,0.26198
CVE-2024-8596,0.00066,0.31225
CVE-2024-8597,0.00066,0.31225
CVE-2024-8598,0.00066,0.31225
CVE-2024-8599,0.00066,0.31225
CVE-2024-8600,0.00066,0.31225
CVE-2024-8601,0.00049,0.20184
CVE-2024-8602,0.00043,0.11005
CVE-2024-8604,0.00081,0.36601
CVE-2024-8605,0.00066,0.30787
CVE-2024-8606,0.00050,0.21091
CVE-2024-8607,0.00091,0.40245
CVE-2024-8608,0.00045,0.15702
CVE-2024-8609,0.00087,0.38699
CVE-2024-8610,0.00066,0.30787
CVE-2024-8611,0.00063,0.29067
CVE-2024-8612,0.00043,0.11005
CVE-2024-8614,0.00050,0.21091
CVE-2024-8615,0.00091,0.40245
CVE-2024-8621,0.00066,0.31037
CVE-2024-8622,0.00052,0.22870
CVE-2024-8623,0.00052,0.22870
CVE-2024-8624,0.00050,0.21091
CVE-2024-8625,0.00050,0.21091
CVE-2024-8626,0.00043,0.11005
CVE-2024-8627,0.00045,0.15702
CVE-2024-8628,0.00045,0.15702
CVE-2024-8629,0.00052,0.22870
CVE-2024-8630,0.00091,0.40245
CVE-2024-8631,0.00068,0.31959
CVE-2024-8632,0.00052,0.22870
CVE-2024-8633,0.00053,0.23441
CVE-2024-8635,0.00067,0.31280
CVE-2024-8636,0.00061,0.28120
CVE-2024-8637,0.00061,0.28120
CVE-2024-8638,0.00061,0.28120
CVE-2024-8639,0.00061,0.28120
CVE-2024-8640,0.00067,0.31662
CVE-2024-8641,0.00068,0.31959
CVE-2024-8642,0.00062,0.28688
CVE-2024-8643,0.00091,0.40245
CVE-2024-8644,0.00087,0.38699
CVE-2024-8645,0.00043,0.11005
CVE-2024-8646,0.00051,0.22396
CVE-2024-8647,0.00044,0.12223
CVE-2024-8648,0.00175,0.54905
CVE-2024-8650,0.00043,0.11005
CVE-2024-8651,0.00046,0.18910
CVE-2024-8652,0.00046,0.18910
CVE-2024-8653,0.00046,0.18910
CVE-2024-8654,0.00043,0.11005
CVE-2024-8655,0.00045,0.17468
CVE-2024-8656,0.00052,0.22870
CVE-2024-8657,0.00053,0.23441
CVE-2024-8658,0.00046,0.18910
CVE-2024-8660,0.00045,0.15702
CVE-2024-8661,0.00052,0.22902
CVE-2024-8662,0.00052,0.22870
CVE-2024-8663,0.00052,0.22677
CVE-2024-8664,0.00052,0.22870
CVE-2024-8665,0.00052,0.22677
CVE-2024-8666,0.00045,0.15702
CVE-2024-8667,0.00053,0.23441
CVE-2024-8668,0.00053,0.23475
CVE-2024-8669,0.00064,0.29800
CVE-2024-8671,0.00048,0.20021
CVE-2024-8672,0.00045,0.17468
CVE-2024-8675,0.00045,0.15702
CVE-2024-8676,0.00045,0.17468
CVE-2024-8678,0.00046,0.18910
CVE-2024-8679,0.00049,0.20184
CVE-2024-8680,0.00110,0.45055
CVE-2024-8681,0.00064,0.30022
CVE-2024-8686,0.00052,0.22714
CVE-2024-8687,0.00044,0.15221
CVE-2024-8688,0.00043,0.11005
CVE-2024-8689,0.00043,0.11005
CVE-2024-8690,0.00043,0.11005
CVE-2024-8691,0.00046,0.18075
CVE-2024-8692,0.00063,0.29067
CVE-2024-8693,0.00045,0.17468
CVE-2024-8694,0.00045,0.17468
CVE-2024-8695,0.00093,0.40871
CVE-2024-8696,0.00093,0.40871
CVE-2024-8698,0.00071,0.33051
CVE-2024-8704,0.00062,0.28483
CVE-2024-8705,0.00045,0.17468
CVE-2024-8706,0.00045,0.17468
CVE-2024-8707,0.00045,0.17468
CVE-2024-8708,0.00052,0.22677
CVE-2024-8709,0.00114,0.45650
CVE-2024-8710,0.00114,0.45650
CVE-2024-8711,0.00174,0.54790
CVE-2024-8712,0.00052,0.22870
CVE-2024-8713,0.00046,0.18910
CVE-2024-8714,0.00052,0.22677
CVE-2024-8715,0.00052,0.22870
CVE-2024-8716,0.00052,0.22870
CVE-2024-8717,0.00052,0.22870
CVE-2024-8718,0.00052,0.22870
CVE-2024-8719,0.00046,0.18910
CVE-2024-8720,0.00045,0.15702
CVE-2024-8721,0.00045,0.15702
CVE-2024-8723,0.00045,0.15702
CVE-2024-8724,0.00052,0.22870
CVE-2024-8725,0.00053,0.23475
CVE-2024-8726,0.00046,0.18910
CVE-2024-8727,0.00046,0.18910
CVE-2024-8728,0.00046,0.18910
CVE-2024-8729,0.00046,0.18910
CVE-2024-8730,0.00046,0.18910
CVE-2024-8731,0.00046,0.18910
CVE-2024-8732,0.00052,0.22870
CVE-2024-8733,0.00043,0.11005
CVE-2024-8734,0.00046,0.18910
CVE-2024-8735,0.00052,0.22870
CVE-2024-8737,0.00052,0.22870
CVE-2024-8738,0.00052,0.22870
CVE-2024-8739,0.00052,0.22677
CVE-2024-8740,0.00046,0.18910
CVE-2024-8741,0.00052,0.22870
CVE-2024-8742,0.00052,0.22902
CVE-2024-8743,0.00050,0.21540
CVE-2024-8746,0.00091,0.40245
CVE-2024-8747,0.00045,0.15702
CVE-2024-8748,0.00046,0.18910
CVE-2024-8749,0.00087,0.38699
CVE-2024-8750,0.00046,0.18910
CVE-2024-8751,0.00045,0.17887
CVE-2024-8752,0.00300,0.69178
CVE-2024-8754,0.00068,0.31970
CVE-2024-8755,0.00043,0.11005
CVE-2024-8756,0.00046,0.18910
CVE-2024-8757,0.00081,0.36590
CVE-2024-8758,0.00045,0.15702
CVE-2024-8760,0.00046,0.18953
CVE-2024-8761,0.00057,0.25852
CVE-2024-8762,0.00165,0.53725
CVE-2024-8766,0.00043,0.11005
CVE-2024-8767,0.00043,0.11005
CVE-2024-8768,0.00045,0.17468
CVE-2024-8770,0.00052,0.22677
CVE-2024-8771,0.00053,0.23441
CVE-2024-8772,0.00043,0.11005
CVE-2024-8775,0.00045,0.17468
CVE-2024-8776,0.00046,0.18910
CVE-2024-8777,0.00087,0.38699
CVE-2024-8778,0.00050,0.20876
CVE-2024-8779,0.00050,0.21091
CVE-2024-8780,0.00049,0.20184
CVE-2024-8781,0.00043,0.11005
CVE-2024-8782,0.00087,0.38582
CVE-2024-8783,0.00063,0.29475
CVE-2024-8784,0.00075,0.34773
CVE-2024-8785,0.00052,0.22870
CVE-2024-8786,0.00043,0.11005
CVE-2024-8787,0.00052,0.22677
CVE-2024-8788,0.00052,0.22870
CVE-2024-8790,0.00046,0.18910
CVE-2024-8791,0.00063,0.29451
CVE-2024-8792,0.00052,0.22870
CVE-2024-8793,0.00046,0.18910
CVE-2024-8794,0.00052,0.22677
CVE-2024-8795,0.00054,0.24687
CVE-2024-8796,0.00049,0.20184
CVE-2024-8797,0.00052,0.22870
CVE-2024-8798,0.00043,0.11005
CVE-2024-8799,0.00046,0.18910
CVE-2024-8800,0.00052,0.22870
CVE-2024-8801,0.00052,0.22951
CVE-2024-8802,0.00046,0.18910
CVE-2024-8803,0.00052,0.22870
CVE-2024-8804,0.00045,0.15702
CVE-2024-8805,0.00057,0.26086
CVE-2024-8806,0.00122,0.47205
CVE-2024-8807,0.00122,0.47205
CVE-2024-8808,0.00065,0.30425
CVE-2024-8809,0.00049,0.20833
CVE-2024-8810,0.00045,0.17468
CVE-2024-8811,0.00057,0.26086
CVE-2024-8812,0.00048,0.19981
CVE-2024-8813,0.00048,0.19981
CVE-2024-8814,0.00048,0.19981
CVE-2024-8815,0.00048,0.19981
CVE-2024-8816,0.00048,0.20027
CVE-2024-8817,0.00048,0.19981
CVE-2024-8818,0.00048,0.19981
CVE-2024-8819,0.00048,0.20027
CVE-2024-8820,0.00048,0.20027
CVE-2024-8821,0.00048,0.20027
CVE-2024-8822,0.00056,0.25724
CVE-2024-8823,0.00056,0.25724
CVE-2024-8824,0.00056,0.25724
CVE-2024-8825,0.00057,0.26086
CVE-2024-8826,0.00057,0.26086
CVE-2024-8827,0.00066,0.31225
CVE-2024-8828,0.00048,0.20027
CVE-2024-8829,0.00056,0.25724
CVE-2024-8830,0.00048,0.19981
CVE-2024-8831,0.00048,0.19981
CVE-2024-8832,0.00048,0.20027
CVE-2024-8833,0.00048,0.19981
CVE-2024-8834,0.00048,0.20027
CVE-2024-8835,0.00048,0.20027
CVE-2024-8836,0.00048,0.20027
CVE-2024-8837,0.00048,0.19981
CVE-2024-8838,0.00048,0.19981
CVE-2024-8839,0.00056,0.25724
CVE-2024-8840,0.00057,0.26086
CVE-2024-8841,0.00056,0.25724
CVE-2024-8842,0.00057,0.26086
CVE-2024-8843,0.00048,0.20027
CVE-2024-8844,0.00048,0.20027
CVE-2024-8845,0.00048,0.20027
CVE-2024-8846,0.00056,0.25724
CVE-2024-8847,0.00057,0.26086
CVE-2024-8848,0.00056,0.25724
CVE-2024-8849,0.00056,0.25724
CVE-2024-8850,0.00052,0.22870
CVE-2024-8852,0.00052,0.22870
CVE-2024-8853,0.00063,0.29451
CVE-2024-8856,0.00130,0.48439
CVE-2024-8858,0.00053,0.23475
CVE-2024-8861,0.00052,0.22902
CVE-2024-8862,0.00294,0.68846
CVE-2024-8863,0.00088,0.39198
CVE-2024-8864,0.00162,0.53295
CVE-2024-8865,0.00201,0.57836
CVE-2024-8866,0.00118,0.46495
CVE-2024-8867,0.00092,0.40669
CVE-2024-8868,0.00165,0.53725
CVE-2024-8869,0.00111,0.45062
CVE-2024-8870,0.00046,0.18910
CVE-2024-8871,0.00052,0.22870
CVE-2024-8872,0.00052,0.22870
CVE-2024-8873,0.00046,0.18910
CVE-2024-8874,0.00046,0.18910
CVE-2024-8875,0.00052,0.22954
CVE-2024-8876,0.00060,0.27349
CVE-2024-8877,0.04981,0.92739
CVE-2024-8878,0.00091,0.40245
CVE-2024-8880,0.00054,0.24667
CVE-2024-8881,0.00043,0.11279
CVE-2024-8882,0.00043,0.11005
CVE-2024-8883,0.00244,0.63725
CVE-2024-8884,0.00043,0.11005
CVE-2024-8885,0.00043,0.11005
CVE-2024-8887,0.00046,0.18910
CVE-2024-8888,0.00087,0.38699
CVE-2024-8889,0.00047,0.19278
CVE-2024-8890,0.00053,0.23633
CVE-2024-8891,0.00046,0.18910
CVE-2024-8892,0.00048,0.19686
CVE-2024-8894,0.00043,0.11005
CVE-2024-8896,0.00057,0.26086
CVE-2024-8897,0.00046,0.18910
CVE-2024-8899,0.00045,0.15702
CVE-2024-8900,0.00054,0.24599
CVE-2024-8901,0.00043,0.11005
CVE-2024-8902,0.00043,0.11005
CVE-2024-8903,0.00043,0.11005
CVE-2024-8904,0.00061,0.28120
CVE-2024-8905,0.00061,0.28120
CVE-2024-8906,0.00046,0.18910
CVE-2024-8907,0.00046,0.18910
CVE-2024-8908,0.00046,0.18910
CVE-2024-8909,0.00046,0.18910
CVE-2024-8910,0.00045,0.15702
CVE-2024-8911,0.00091,0.40245
CVE-2024-8912,0.00043,0.11005
CVE-2024-8913,0.00045,0.15702
CVE-2024-8914,0.00045,0.17468
CVE-2024-8915,0.00068,0.31952
CVE-2024-8916,0.00045,0.15702
CVE-2024-8917,0.00052,0.22902
CVE-2024-8918,0.00045,0.15702
CVE-2024-8919,0.00045,0.15702
CVE-2024-8920,0.00068,0.31952
CVE-2024-8921,0.00072,0.33457
CVE-2024-8922,0.00050,0.21091
CVE-2024-8923,0.00066,0.31232
CVE-2024-8924,0.00087,0.38699
CVE-2024-8925,0.00046,0.18910
CVE-2024-8926,0.00052,0.22714
CVE-2024-8927,0.00084,0.37581
CVE-2024-8929,0.00043,0.11005
CVE-2024-8932,0.00043,0.11005
CVE-2024-8933,0.00043,0.11005
CVE-2024-8934,0.00043,0.11279
CVE-2024-8935,0.00043,0.11005
CVE-2024-8936,0.00043,0.11005
CVE-2024-8937,0.00043,0.11005
CVE-2024-8938,0.00043,0.11005
CVE-2024-8939,0.00043,0.11005
CVE-2024-8940,0.00091,0.40245
CVE-2024-8941,0.00047,0.19484
CVE-2024-8942,0.00087,0.38699
CVE-2024-8943,0.00091,0.40245
CVE-2024-8944,0.00152,0.51972
CVE-2024-8945,0.00164,0.53541
CVE-2024-8946,0.00076,0.34972
CVE-2024-8947,0.00128,0.47957
CVE-2024-8948,0.00052,0.22452
CVE-2024-8949,0.00066,0.30870
CVE-2024-8950,0.00050,0.21091
CVE-2024-8951,0.00052,0.22677
CVE-2024-8956,0.01724,0.87560
CVE-2024-8957,0.00967,0.83213
CVE-2024-8959,0.00068,0.31952
CVE-2024-8960,0.00053,0.23441
CVE-2024-8961,0.00053,0.23441
CVE-2024-8962,0.00068,0.31952
CVE-2024-8963,0.96799,0.99797
CVE-2024-8964,0.00053,0.23441
CVE-2024-8965,0.00045,0.15702
CVE-2024-8967,0.00052,0.22902
CVE-2024-8968,0.00043,0.11005
CVE-2024-8969,0.00049,0.20184
CVE-2024-8970,0.00068,0.31959
CVE-2024-8972,0.00091,0.40245
CVE-2024-8974,0.00045,0.15702
CVE-2024-8975,0.00042,0.04984
CVE-2024-8977,0.00068,0.31970
CVE-2024-8978,0.00066,0.31037
CVE-2024-8979,0.00066,0.31037
CVE-2024-8980,0.00046,0.18910
CVE-2024-8981,0.00052,0.22870
CVE-2024-8983,0.00043,0.11005
CVE-2024-8985,0.00068,0.31952
CVE-2024-8986,0.00043,0.11005
CVE-2024-8987,0.00053,0.23441
CVE-2024-8989,0.00045,0.17468
CVE-2024-8990,0.00068,0.31952
CVE-2024-8991,0.00061,0.27973
CVE-2024-8992,0.00043,0.11005
CVE-2024-8993,0.00043,0.11005
CVE-2024-8994,0.00043,0.11005
CVE-2024-8996,0.00042,0.04984
CVE-2024-9001,0.00138,0.49817
CVE-2024-9002,0.00043,0.11005
CVE-2024-9003,0.00052,0.22677
CVE-2024-9004,0.00263,0.65233
CVE-2024-9005,0.00043,0.11005
CVE-2024-9006,0.00087,0.38583
CVE-2024-9007,0.00059,0.26832
CVE-2024-9008,0.00165,0.53725
CVE-2024-9009,0.00063,0.29067
CVE-2024-9011,0.00063,0.29067
CVE-2024-9014,0.00896,0.82486
CVE-2024-9018,0.00064,0.29800
CVE-2024-9021,0.00043,0.11005
CVE-2024-9022,0.00122,0.47195
CVE-2024-9023,0.00060,0.26933
CVE-2024-9024,0.00060,0.26933
CVE-2024-9025,0.00046,0.18910
CVE-2024-9026,0.00043,0.11005
CVE-2024-9027,0.00053,0.23441
CVE-2024-9028,0.00060,0.26933
CVE-2024-9029,0.00043,0.11005
CVE-2024-9030,0.00051,0.22191
CVE-2024-9031,0.00068,0.31952
CVE-2024-9032,0.00088,0.39008
CVE-2024-9033,0.00076,0.34927
CVE-2024-9034,0.00045,0.17468
CVE-2024-9035,0.00045,0.17468
CVE-2024-9036,0.00045,0.17468
CVE-2024-9037,0.00045,0.17468
CVE-2024-9038,0.00313,0.69854
CVE-2024-9039,0.00165,0.53725
CVE-2024-9040,0.00045,0.17468
CVE-2024-9041,0.00172,0.54633
CVE-2024-9043,0.00088,0.39165
CVE-2024-9044,0.00043,0.11005
CVE-2024-9046,0.00043,0.11005
CVE-2024-9047,0.00091,0.40387
CVE-2024-9048,0.00079,0.36005
CVE-2024-9049,0.00045,0.15702
CVE-2024-9050,0.00046,0.18980
CVE-2024-9051,0.00068,0.31952
CVE-2024-9054,0.00064,0.29890
CVE-2024-9057,0.00045,0.15702
CVE-2024-9058,0.00045,0.15702
CVE-2024-9059,0.00045,0.15702
CVE-2024-9060,0.00053,0.23441
CVE-2024-9061,0.00776,0.81193
CVE-2024-9064,0.00045,0.15702
CVE-2024-9065,0.00046,0.18910
CVE-2024-9066,0.00045,0.15702
CVE-2024-9067,0.00045,0.15702
CVE-2024-9068,0.00045,0.15702
CVE-2024-9069,0.00045,0.15702
CVE-2024-9071,0.00053,0.23441
CVE-2024-9072,0.00045,0.15702
CVE-2024-9073,0.00045,0.15702
CVE-2024-9074,0.00045,0.15702
CVE-2024-9075,0.00066,0.30787
CVE-2024-9076,0.00456,0.75044
CVE-2024-9077,0.00088,0.39198
CVE-2024-9078,0.00165,0.53725
CVE-2024-9079,0.00165,0.53725
CVE-2024-9080,0.00165,0.53725
CVE-2024-9081,0.00165,0.53652
CVE-2024-9082,0.00068,0.31725
CVE-2024-9083,0.00078,0.35570
CVE-2024-9084,0.00076,0.34927
CVE-2024-9085,0.00165,0.53725
CVE-2024-9086,0.00165,0.53725
CVE-2024-9087,0.00165,0.53725
CVE-2024-9088,0.00353,0.71724
CVE-2024-9089,0.00076,0.34927
CVE-2024-9090,0.00165,0.53725
CVE-2024-9091,0.00068,0.31725
CVE-2024-9092,0.00101,0.42555
CVE-2024-9093,0.00206,0.58365
CVE-2024-9094,0.00165,0.53725
CVE-2024-9100,0.00044,0.12223
CVE-2024-9101,0.00045,0.17468
CVE-2024-9102,0.00045,0.17468
CVE-2024-9104,0.00046,0.18910
CVE-2024-9105,0.00091,0.40245
CVE-2024-9106,0.00091,0.40245
CVE-2024-9108,0.00091,0.40245
CVE-2024-9109,0.00053,0.23441
CVE-2024-9110,0.00043,0.11005
CVE-2024-9111,0.00045,0.15702
CVE-2024-9112,0.00066,0.31225
CVE-2024-9113,0.00066,0.31225
CVE-2024-9114,0.00048,0.19981
CVE-2024-9115,0.00045,0.15702
CVE-2024-9116,0.00045,0.15702
CVE-2024-9117,0.00045,0.15702
CVE-2024-9118,0.00045,0.17468
CVE-2024-9119,0.00043,0.11005
CVE-2024-9120,0.00061,0.28120
CVE-2024-9121,0.00061,0.28120
CVE-2024-9122,0.00061,0.28120
CVE-2024-9123,0.00061,0.28120
CVE-2024-9124,0.00043,0.11005
CVE-2024-9125,0.00045,0.15702
CVE-2024-9127,0.00060,0.26933
CVE-2024-9129,0.00043,0.11005
CVE-2024-9130,0.00081,0.36737
CVE-2024-9136,0.00087,0.38699
CVE-2024-9137,0.00043,0.11005
CVE-2024-9138,0.00043,0.11005
CVE-2024-9139,0.00043,0.11279
CVE-2024-9140,0.00043,0.11279
CVE-2024-9141,0.00043,0.11005
CVE-2024-9142,0.00043,0.11005
CVE-2024-9143,0.00044,0.11979
CVE-2024-9145,0.00045,0.17468
CVE-2024-9146,0.00044,0.12223
CVE-2024-9147,0.00046,0.18910
CVE-2024-9148,0.00046,0.18910
CVE-2024-9154,0.00043,0.11005
CVE-2024-9155,0.00043,0.11005
CVE-2024-9156,0.00084,0.37581
CVE-2024-9158,0.00043,0.11005
CVE-2024-9160,0.00043,0.11005
CVE-2024-9161,0.00058,0.26384
CVE-2024-9162,0.00103,0.42980
CVE-2024-9164,0.00068,0.31959
CVE-2024-9165,0.00053,0.23441
CVE-2024-9166,0.00043,0.11279
CVE-2024-9167,0.00043,0.11005
CVE-2024-9169,0.00045,0.15702
CVE-2024-9170,0.00072,0.33457
CVE-2024-9172,0.00052,0.22902
CVE-2024-9173,0.00045,0.15702
CVE-2024-9174,0.00043,0.11005
CVE-2024-9177,0.00053,0.23441
CVE-2024-9178,0.00052,0.22902
CVE-2024-9180,0.00050,0.21091
CVE-2024-9184,0.00052,0.22677
CVE-2024-9186,0.00053,0.23569
CVE-2024-9187,0.00045,0.15702
CVE-2024-9189,0.00052,0.22870
CVE-2024-9191,0.00043,0.11005
CVE-2024-9192,0.00050,0.21091
CVE-2024-9194,0.00043,0.11005
CVE-2024-9197,0.00044,0.15221
CVE-2024-9198,0.00045,0.15702
CVE-2024-9199,0.00046,0.18910
CVE-2024-9200,0.00052,0.22714
CVE-2024-9201,0.00091,0.40245
CVE-2024-9202,0.00045,0.17468
CVE-2024-9203,0.00045,0.17468
CVE-2024-9204,0.00052,0.22677
CVE-2024-9205,0.00052,0.22870
CVE-2024-9206,0.00052,0.22870
CVE-2024-9207,0.00052,0.22677
CVE-2024-9209,0.00046,0.18910
CVE-2024-9210,0.00052,0.22870
CVE-2024-9211,0.00072,0.33530
