#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-9213,0.00045,0.17468
CVE-2024-9214,0.00052,0.22677
CVE-2024-9215,0.00056,0.25550
CVE-2024-9218,0.00052,0.22870
CVE-2024-9219,0.00052,0.22677
CVE-2024-9220,0.00046,0.18910
CVE-2024-9221,0.00052,0.22677
CVE-2024-9222,0.00052,0.22870
CVE-2024-9223,0.00045,0.15702
CVE-2024-9224,0.00066,0.31070
CVE-2024-9225,0.00052,0.22870
CVE-2024-9226,0.00052,0.22870
CVE-2024-9228,0.00046,0.18910
CVE-2024-9231,0.00052,0.22677
CVE-2024-9232,0.00052,0.22870
CVE-2024-9234,0.00228,0.60645
CVE-2024-9235,0.00059,0.26691
CVE-2024-9237,0.00052,0.22677
CVE-2024-9239,0.00052,0.22677
CVE-2024-9240,0.00052,0.22870
CVE-2024-9241,0.00046,0.18910
CVE-2024-9242,0.00053,0.23475
CVE-2024-9243,0.00058,0.26198
CVE-2024-9244,0.00057,0.26086
CVE-2024-9245,0.00046,0.18301
CVE-2024-9246,0.00056,0.25724
CVE-2024-9247,0.00066,0.31225
CVE-2024-9248,0.00066,0.31225
CVE-2024-9249,0.00056,0.25724
CVE-2024-9250,0.00058,0.26198
CVE-2024-9251,0.00058,0.26198
CVE-2024-9252,0.00058,0.26198
CVE-2024-9253,0.00056,0.25724
CVE-2024-9254,0.00176,0.54989
CVE-2024-9255,0.00058,0.26198
CVE-2024-9256,0.00056,0.25724
CVE-2024-9257,0.00078,0.35980
CVE-2024-9258,0.00057,0.26086
CVE-2024-9259,0.00066,0.31225
CVE-2024-9260,0.00066,0.31225
CVE-2024-9261,0.00074,0.34277
CVE-2024-9262,0.00049,0.20184
CVE-2024-9263,0.00045,0.17468
CVE-2024-9264,0.00048,0.19985
CVE-2024-9265,0.00091,0.40245
CVE-2024-9266,0.00061,0.27457
CVE-2024-9267,0.00052,0.22870
CVE-2024-9269,0.00045,0.15702
CVE-2024-9270,0.00045,0.15702
CVE-2024-9271,0.00053,0.23441
CVE-2024-9272,0.00045,0.15702
CVE-2024-9274,0.00045,0.15702
CVE-2024-9275,0.00045,0.17468
CVE-2024-9276,0.00045,0.17468
CVE-2024-9277,0.00045,0.17468
CVE-2024-9278,0.00045,0.17468
CVE-2024-9279,0.00090,0.40015
CVE-2024-9280,0.00351,0.71662
CVE-2024-9281,0.00052,0.22538
CVE-2024-9282,0.00052,0.22538
CVE-2024-9283,0.00045,0.17468
CVE-2024-9284,0.00045,0.17468
CVE-2024-9286,0.00043,0.11005
CVE-2024-9287,0.00044,0.14866
CVE-2024-9289,0.00091,0.40245
CVE-2024-9290,0.00091,0.40245
CVE-2024-9291,0.00068,0.31829
CVE-2024-9292,0.00043,0.11005
CVE-2024-9293,0.00164,0.53541
CVE-2024-9294,0.00045,0.17468
CVE-2024-9295,0.00063,0.29067
CVE-2024-9296,0.00063,0.29067
CVE-2024-9297,0.00066,0.30787
CVE-2024-9298,0.00066,0.30787
CVE-2024-9299,0.00066,0.30787
CVE-2024-9300,0.00052,0.22538
CVE-2024-9301,0.00090,0.39796
CVE-2024-9302,0.00063,0.29067
CVE-2024-9304,0.00045,0.15702
CVE-2024-9305,0.00063,0.29067
CVE-2024-9306,0.00045,0.15702
CVE-2024-9307,0.00050,0.21091
CVE-2024-9312,0.00043,0.11005
CVE-2024-9313,0.00043,0.11005
CVE-2024-9314,0.00070,0.32489
CVE-2024-9315,0.00073,0.34162
CVE-2024-9316,0.00060,0.27385
CVE-2024-9317,0.00073,0.34162
CVE-2024-9318,0.00063,0.29067
CVE-2024-9319,0.00073,0.34162
CVE-2024-9320,0.00066,0.30787
CVE-2024-9321,0.00052,0.22538
CVE-2024-9322,0.00063,0.29067
CVE-2024-9323,0.00066,0.30787
CVE-2024-9324,0.00078,0.35669
CVE-2024-9325,0.00042,0.04984
CVE-2024-9326,0.00063,0.29067
CVE-2024-9327,0.00063,0.29067
CVE-2024-9328,0.00063,0.29067
CVE-2024-9329,0.00044,0.15141
CVE-2024-9333,0.00043,0.11005
CVE-2024-9341,0.00125,0.47666
CVE-2024-9344,0.00052,0.22870
CVE-2024-9345,0.00052,0.22870
CVE-2024-9346,0.00052,0.22870
CVE-2024-9347,0.00052,0.22870
CVE-2024-9348,0.00043,0.11005
CVE-2024-9349,0.00052,0.22870
CVE-2024-9350,0.00046,0.18910
CVE-2024-9351,0.00052,0.22870
CVE-2024-9352,0.00052,0.22870
CVE-2024-9353,0.00052,0.22870
CVE-2024-9355,0.00044,0.14866
CVE-2024-9356,0.00046,0.18910
CVE-2024-9357,0.00052,0.22870
CVE-2024-9358,0.00045,0.17468
CVE-2024-9359,0.00165,0.53725
CVE-2024-9360,0.00165,0.53725
CVE-2024-9361,0.00045,0.15702
CVE-2024-9364,0.00053,0.23441
CVE-2024-9366,0.00045,0.15702
CVE-2024-9367,0.00043,0.11005
CVE-2024-9368,0.00045,0.15702
CVE-2024-9369,0.00061,0.28120
CVE-2024-9371,0.00052,0.22870
CVE-2024-9372,0.00045,0.15702
CVE-2024-9373,0.00045,0.15702
CVE-2024-9374,0.00046,0.18910
CVE-2024-9375,0.00046,0.18910
CVE-2024-9376,0.00068,0.31952
CVE-2024-9377,0.00052,0.22677
CVE-2024-9378,0.00052,0.22870
CVE-2024-9379,0.00606,0.78477
CVE-2024-9380,0.04272,0.92205
CVE-2024-9381,0.00049,0.20850
CVE-2024-9382,0.00046,0.18910
CVE-2024-9383,0.00046,0.18910
CVE-2024-9384,0.00052,0.22870
CVE-2024-9385,0.00045,0.17468
CVE-2024-9386,0.00053,0.23441
CVE-2024-9387,0.00061,0.27457
CVE-2024-9388,0.00045,0.17468
CVE-2024-9391,0.00043,0.11005
CVE-2024-9392,0.00044,0.11979
CVE-2024-9393,0.00088,0.39183
CVE-2024-9394,0.00091,0.40345
CVE-2024-9395,0.00043,0.11005
CVE-2024-9396,0.00045,0.17468
CVE-2024-9397,0.00053,0.23502
CVE-2024-9398,0.00052,0.22677
CVE-2024-9399,0.00056,0.25475
CVE-2024-9400,0.00045,0.17468
CVE-2024-9401,0.00044,0.11979
CVE-2024-9402,0.00045,0.17468
CVE-2024-9403,0.00045,0.17468
CVE-2024-9404,0.00043,0.11005
CVE-2024-9405,0.00043,0.11005
CVE-2024-9407,0.00044,0.14866
CVE-2024-9409,0.00046,0.18910
CVE-2024-9410,0.00046,0.18910
CVE-2024-9411,0.00045,0.17468
CVE-2024-9412,0.00043,0.11005
CVE-2024-9413,0.00043,0.11005
CVE-2024-9414,0.00043,0.11005
CVE-2024-9417,0.00052,0.22677
CVE-2024-9419,0.00043,0.11005
CVE-2024-9420,0.00043,0.11005
CVE-2024-9421,0.00053,0.23441
CVE-2024-9422,0.00043,0.11005
CVE-2024-9423,0.00043,0.11005
CVE-2024-9425,0.00052,0.22902
CVE-2024-9426,0.00043,0.11005
CVE-2024-9427,0.00045,0.15702
CVE-2024-9428,0.00043,0.11005
CVE-2024-9429,0.00120,0.46800
CVE-2024-9430,0.00046,0.18910
CVE-2024-9434,0.00046,0.18910
CVE-2024-9435,0.00052,0.22870
CVE-2024-9436,0.00052,0.22677
CVE-2024-9438,0.00052,0.22870
CVE-2024-9440,0.00052,0.22870
CVE-2024-9441,0.00043,0.11279
CVE-2024-9442,0.00045,0.15702
CVE-2024-9443,0.00053,0.23441
CVE-2024-9444,0.00068,0.31952
CVE-2024-9445,0.00053,0.23441
CVE-2024-9446,0.00053,0.23441
CVE-2024-9449,0.00068,0.31952
CVE-2024-9451,0.00068,0.31952
CVE-2024-9452,0.00045,0.15702
CVE-2024-9454,0.00045,0.15702
CVE-2024-9455,0.00045,0.15702
CVE-2024-9456,0.00045,0.15702
CVE-2024-9457,0.00045,0.15702
CVE-2024-9459,0.00072,0.33508
CVE-2024-9460,0.00168,0.54070
CVE-2024-9461,0.00043,0.11279
CVE-2024-9462,0.00068,0.31952
CVE-2024-9463,0.96122,0.99652
CVE-2024-9464,0.00051,0.22134
CVE-2024-9465,0.94730,0.99446
CVE-2024-9466,0.00049,0.20184
CVE-2024-9467,0.00046,0.18910
CVE-2024-9468,0.00043,0.11005
CVE-2024-9469,0.00043,0.11005
CVE-2024-9470,0.00043,0.11005
CVE-2024-9471,0.00044,0.15221
CVE-2024-9472,0.00043,0.11005
CVE-2024-9473,0.00043,0.11005
CVE-2024-9474,0.97490,0.99988
CVE-2024-9475,0.00049,0.20184
CVE-2024-9476,0.00043,0.11005
CVE-2024-9477,0.00046,0.18910
CVE-2024-9478,0.00043,0.11005
CVE-2024-9479,0.00043,0.11005
CVE-2024-9481,0.00043,0.11005
CVE-2024-9482,0.00043,0.11005
CVE-2024-9483,0.00043,0.11005
CVE-2024-9484,0.00043,0.11005
CVE-2024-9486,0.00068,0.31920
CVE-2024-9487,0.00832,0.81836
CVE-2024-9488,0.00063,0.29451
CVE-2024-9489,0.00066,0.31225
CVE-2024-9500,0.00043,0.11005
CVE-2024-9501,0.00063,0.29451
CVE-2024-9503,0.00045,0.15702
CVE-2024-9504,0.00045,0.17468
CVE-2024-9505,0.00052,0.22902
CVE-2024-9506,0.00043,0.11005
CVE-2024-9507,0.00045,0.17468
CVE-2024-9508,0.00043,0.11005
CVE-2024-9511,0.00045,0.17468
CVE-2024-9513,0.00096,0.41426
CVE-2024-9514,0.00063,0.29511
CVE-2024-9515,0.00063,0.29511
CVE-2024-9518,0.00091,0.40245
CVE-2024-9519,0.00050,0.21091
CVE-2024-9520,0.00060,0.26933
CVE-2024-9521,0.00045,0.15702
CVE-2024-9522,0.00050,0.21091
CVE-2024-9526,0.00043,0.11005
CVE-2024-9528,0.00068,0.31952
CVE-2024-9529,0.00043,0.11005
CVE-2024-9530,0.00045,0.15702
CVE-2024-9531,0.00053,0.23441
CVE-2024-9532,0.00063,0.29511
CVE-2024-9533,0.00063,0.29511
CVE-2024-9534,0.00063,0.29511
CVE-2024-9535,0.00063,0.29511
CVE-2024-9536,0.00045,0.17468
CVE-2024-9537,0.03641,0.91580
CVE-2024-9538,0.00045,0.15702
CVE-2024-9539,0.00052,0.22677
CVE-2024-9540,0.00045,0.15702
CVE-2024-9541,0.00045,0.15702
CVE-2024-9542,0.00045,0.15702
CVE-2024-9543,0.00068,0.31952
CVE-2024-9545,0.00053,0.23441
CVE-2024-9546,0.00046,0.18910
CVE-2024-9548,0.00052,0.22870
CVE-2024-9549,0.00063,0.29511
CVE-2024-9550,0.00063,0.29511
CVE-2024-9551,0.00063,0.29511
CVE-2024-9552,0.00063,0.29511
CVE-2024-9553,0.00063,0.29511
CVE-2024-9554,0.00045,0.17468
CVE-2024-9555,0.00063,0.29511
CVE-2024-9556,0.00063,0.29511
CVE-2024-9557,0.00063,0.29511
CVE-2024-9558,0.00063,0.29511
CVE-2024-9559,0.00063,0.29511
CVE-2024-9560,0.00073,0.34162
CVE-2024-9561,0.00063,0.29511
CVE-2024-9562,0.00063,0.29511
CVE-2024-9563,0.00063,0.29511
CVE-2024-9564,0.00063,0.29511
CVE-2024-9565,0.00063,0.29511
CVE-2024-9566,0.00063,0.29511
CVE-2024-9567,0.00063,0.29511
CVE-2024-9568,0.00063,0.29511
CVE-2024-9569,0.00063,0.29511
CVE-2024-9570,0.00063,0.29511
CVE-2024-9571,0.00045,0.15702
CVE-2024-9572,0.00045,0.15702
CVE-2024-9573,0.00049,0.20184
CVE-2024-9574,0.00049,0.20184
CVE-2024-9575,0.00044,0.12223
CVE-2024-9576,0.00043,0.11005
CVE-2024-9578,0.00043,0.11005
CVE-2024-9579,0.00053,0.23633
CVE-2024-9581,0.00046,0.18953
CVE-2024-9582,0.00043,0.11005
CVE-2024-9583,0.00053,0.23441
CVE-2024-9584,0.00044,0.15221
CVE-2024-9585,0.00045,0.15702
CVE-2024-9586,0.00052,0.22870
CVE-2024-9587,0.00044,0.15221
CVE-2024-9588,0.00046,0.18910
CVE-2024-9589,0.00045,0.15702
CVE-2024-9590,0.00045,0.15702
CVE-2024-9591,0.00045,0.15702
CVE-2024-9592,0.00046,0.18910
CVE-2024-9593,0.00984,0.83349
CVE-2024-9594,0.00063,0.29451
CVE-2024-9595,0.00045,0.15702
CVE-2024-9596,0.00046,0.18910
CVE-2024-9598,0.00055,0.25239
CVE-2024-9600,0.00043,0.11005
CVE-2024-9602,0.00061,0.28120
CVE-2024-9603,0.00061,0.28120
CVE-2024-9607,0.00046,0.18910
CVE-2024-9608,0.00046,0.18910
CVE-2024-9609,0.00052,0.22677
CVE-2024-9610,0.00052,0.22870
CVE-2024-9611,0.00052,0.22870
CVE-2024-9613,0.00046,0.18910
CVE-2024-9614,0.00052,0.22677
CVE-2024-9615,0.00043,0.11005
CVE-2024-9616,0.00052,0.22677
CVE-2024-9619,0.00045,0.15702
CVE-2024-9620,0.00046,0.18910
CVE-2024-9621,0.00045,0.17468
CVE-2024-9622,0.00052,0.22775
CVE-2024-9623,0.00046,0.18118
CVE-2024-9624,0.00049,0.20184
CVE-2024-9626,0.00043,0.11005
CVE-2024-9627,0.00046,0.18910
CVE-2024-9628,0.00044,0.15221
CVE-2024-9629,0.00045,0.17468
CVE-2024-9630,0.00045,0.15702
CVE-2024-9632,0.00044,0.12018
CVE-2024-9633,0.00046,0.18910
CVE-2024-9634,0.00063,0.29451
CVE-2024-9635,0.00052,0.22677
CVE-2024-9637,0.00050,0.21091
CVE-2024-9641,0.00043,0.11005
CVE-2024-9642,0.00053,0.23441
CVE-2024-9647,0.00052,0.22870
CVE-2024-9649,0.00052,0.22870
CVE-2024-9650,0.00058,0.26351
CVE-2024-9651,0.00043,0.11005
CVE-2024-9652,0.00052,0.22870
CVE-2024-9653,0.00046,0.18910
CVE-2024-9654,0.00046,0.18910
CVE-2024-9655,0.00068,0.31952
CVE-2024-9656,0.00045,0.15702
CVE-2024-9657,0.00065,0.30510
CVE-2024-9659,0.00043,0.11005
CVE-2024-9660,0.00043,0.11005
CVE-2024-9665,0.00098,0.41940
CVE-2024-9666,0.00042,0.04984
CVE-2024-9667,0.00052,0.22677
CVE-2024-9668,0.00045,0.15702
CVE-2024-9669,0.00045,0.17468
CVE-2024-9670,0.00052,0.22870
CVE-2024-9671,0.00043,0.11005
CVE-2024-9672,0.00061,0.27457
CVE-2024-9674,0.00053,0.23441
CVE-2024-9675,0.00044,0.11718
CVE-2024-9676,0.00112,0.45248
CVE-2024-9677,0.00043,0.11005
CVE-2024-9678,0.00043,0.11005
CVE-2024-9679,0.00043,0.11005
CVE-2024-9680,0.00362,0.72053
CVE-2024-9681,0.00054,0.24700
CVE-2024-9682,0.00045,0.15702
CVE-2024-9683,0.00046,0.18910
CVE-2024-9685,0.00053,0.23441
CVE-2024-9686,0.00046,0.18910
CVE-2024-9687,0.00050,0.21091
CVE-2024-9689,0.00046,0.18910
CVE-2024-9692,0.00043,0.11005
CVE-2024-9693,0.00068,0.31959
CVE-2024-9694,0.00045,0.15702
CVE-2024-9696,0.00045,0.15702
CVE-2024-9698,0.00050,0.21091
CVE-2024-9700,0.00045,0.17468
CVE-2024-9703,0.00045,0.15702
CVE-2024-9704,0.00045,0.15702
CVE-2024-9705,0.00045,0.15702
CVE-2024-9706,0.00046,0.18910
CVE-2024-9707,0.00045,0.17468
CVE-2024-9708,0.00045,0.15702
CVE-2024-9710,0.00093,0.40816
CVE-2024-9712,0.00058,0.26198
CVE-2024-9713,0.00058,0.26198
CVE-2024-9714,0.00058,0.26198
CVE-2024-9715,0.00058,0.26198
CVE-2024-9716,0.00058,0.26198
CVE-2024-9717,0.00057,0.26086
CVE-2024-9718,0.00057,0.26086
CVE-2024-9719,0.00058,0.26198
CVE-2024-9720,0.00057,0.26086
CVE-2024-9721,0.00058,0.26198
CVE-2024-9722,0.00058,0.26198
CVE-2024-9723,0.00058,0.26198
CVE-2024-9724,0.00058,0.26198
CVE-2024-9725,0.00058,0.26198
CVE-2024-9726,0.00074,0.34277
CVE-2024-9727,0.00058,0.26198
CVE-2024-9728,0.00058,0.26198
CVE-2024-9729,0.00058,0.26198
CVE-2024-9730,0.00066,0.31225
CVE-2024-9731,0.00066,0.31225
CVE-2024-9732,0.00058,0.26198
CVE-2024-9733,0.00066,0.31225
CVE-2024-9734,0.00070,0.32799
CVE-2024-9735,0.00066,0.31225
CVE-2024-9736,0.00066,0.31225
CVE-2024-9737,0.00066,0.31225
CVE-2024-9738,0.00066,0.31225
CVE-2024-9739,0.00066,0.31225
CVE-2024-9740,0.00066,0.31225
CVE-2024-9741,0.00070,0.32799
CVE-2024-9742,0.00070,0.32799
CVE-2024-9743,0.00070,0.32799
CVE-2024-9744,0.00066,0.31225
CVE-2024-9745,0.00074,0.34277
CVE-2024-9746,0.00066,0.31225
CVE-2024-9747,0.00066,0.31225
CVE-2024-9748,0.00058,0.26198
CVE-2024-9749,0.00046,0.18335
CVE-2024-9750,0.00048,0.19981
CVE-2024-9751,0.00048,0.19981
CVE-2024-9752,0.00046,0.18335
CVE-2024-9753,0.00046,0.18335
CVE-2024-9754,0.00046,0.18335
CVE-2024-9755,0.00048,0.19981
CVE-2024-9756,0.00053,0.23475
CVE-2024-9757,0.00046,0.18335
CVE-2024-9758,0.00066,0.31186
CVE-2024-9759,0.00046,0.18335
CVE-2024-9760,0.00046,0.18335
CVE-2024-9761,0.00046,0.18335
CVE-2024-9762,0.00046,0.18335
CVE-2024-9763,0.00046,0.18335
CVE-2024-9764,0.00048,0.19981
CVE-2024-9766,0.00046,0.18301
CVE-2024-9767,0.00048,0.19981
CVE-2024-9768,0.00045,0.15702
CVE-2024-9769,0.00045,0.15702
CVE-2024-9772,0.00052,0.22870
CVE-2024-9774,0.00043,0.11005
CVE-2024-9775,0.00045,0.15702
CVE-2024-9776,0.00053,0.23441
CVE-2024-9777,0.00052,0.22677
CVE-2024-9778,0.00074,0.34433
CVE-2024-9779,0.00054,0.24599
CVE-2024-9780,0.00044,0.14564
CVE-2024-9781,0.00046,0.18910
CVE-2024-9782,0.00063,0.29511
CVE-2024-9783,0.00063,0.29511
CVE-2024-9784,0.00063,0.29511
CVE-2024-9785,0.00199,0.57602
CVE-2024-9786,0.00199,0.57602
CVE-2024-9787,0.00052,0.22677
CVE-2024-9788,0.00078,0.35593
CVE-2024-9789,0.00078,0.35593
CVE-2024-9790,0.00078,0.35593
CVE-2024-9792,0.00053,0.23212
CVE-2024-9793,0.03153,0.90944
CVE-2024-9794,0.00313,0.69854
CVE-2024-9796,0.00974,0.83272
CVE-2024-9797,0.00165,0.53652
CVE-2024-9798,0.00046,0.18910
CVE-2024-9799,0.00101,0.42555
CVE-2024-9802,0.00046,0.18910
CVE-2024-9803,0.00066,0.30787
CVE-2024-9804,0.00145,0.50988
CVE-2024-9805,0.00076,0.34927
CVE-2024-9806,0.00090,0.40015
CVE-2024-9807,0.00090,0.40015
CVE-2024-9808,0.00145,0.50988
CVE-2024-9809,0.00145,0.50988
CVE-2024-9810,0.00101,0.42555
CVE-2024-9811,0.00165,0.53725
CVE-2024-9812,0.00165,0.53725
CVE-2024-9813,0.00138,0.49975
CVE-2024-9814,0.00138,0.49975
CVE-2024-9815,0.00206,0.58349
CVE-2024-9816,0.00206,0.58349
CVE-2024-9817,0.00073,0.34162
CVE-2024-9818,0.00063,0.29067
CVE-2024-9819,0.00049,0.20184
CVE-2024-9820,0.00048,0.19686
CVE-2024-9821,0.00050,0.21091
CVE-2024-9822,0.00091,0.40245
CVE-2024-9823,0.00045,0.17468
CVE-2024-9824,0.00068,0.31952
CVE-2024-9825,0.00043,0.11005
CVE-2024-9826,0.00058,0.26198
CVE-2024-9827,0.00057,0.26086
CVE-2024-9828,0.00043,0.11005
CVE-2024-9829,0.00061,0.27978
CVE-2024-9830,0.00045,0.17468
CVE-2024-9832,0.00043,0.11005
CVE-2024-9834,0.00043,0.11005
CVE-2024-9835,0.00043,0.11005
CVE-2024-9836,0.00043,0.11005
CVE-2024-9837,0.00052,0.22677
CVE-2024-9839,0.00052,0.22870
CVE-2024-9841,0.00046,0.18910
CVE-2024-9842,0.00043,0.11005
CVE-2024-9843,0.00043,0.11005
CVE-2024-9844,0.00043,0.11005
CVE-2024-9845,0.00043,0.11005
CVE-2024-9846,0.00052,0.22870
CVE-2024-9848,0.00045,0.15702
CVE-2024-9849,0.00050,0.21091
CVE-2024-9850,0.00045,0.15702
CVE-2024-9851,0.00045,0.15702
CVE-2024-9852,0.00045,0.17468
CVE-2024-9853,0.00045,0.15702
CVE-2024-9855,0.00045,0.17468
CVE-2024-9856,0.00045,0.17468
CVE-2024-9858,0.00043,0.11005
CVE-2024-9859,0.00061,0.28120
CVE-2024-9860,0.00046,0.18910
CVE-2024-9861,0.00063,0.29067
CVE-2024-9862,0.00063,0.29451
CVE-2024-9863,0.00063,0.29451
CVE-2024-9864,0.00046,0.18910
CVE-2024-9865,0.00045,0.17468
CVE-2024-9866,0.00053,0.23441
CVE-2024-9867,0.00045,0.15702
CVE-2024-9868,0.00045,0.15702
CVE-2024-9872,0.00045,0.15702
CVE-2024-9873,0.00043,0.11005
CVE-2024-9874,0.00079,0.36193
CVE-2024-9875,0.00043,0.11005
CVE-2024-9878,0.00050,0.21888
CVE-2024-9881,0.00043,0.11005
CVE-2024-9883,0.00045,0.15702
CVE-2024-9884,0.00053,0.23441
CVE-2024-9885,0.00053,0.23441
CVE-2024-9886,0.00053,0.23441
CVE-2024-9887,0.00045,0.17468
CVE-2024-9888,0.00045,0.15702
CVE-2024-9889,0.00045,0.15702
CVE-2024-9890,0.00056,0.25550
CVE-2024-9891,0.00053,0.23441
CVE-2024-9892,0.00045,0.15702
CVE-2024-9893,0.00063,0.29451
CVE-2024-9894,0.00073,0.34162
CVE-2024-9895,0.00057,0.25904
CVE-2024-9896,0.00052,0.22677
CVE-2024-9897,0.00053,0.23475
CVE-2024-9898,0.00068,0.31952
CVE-2024-9902,0.00045,0.17468
CVE-2024-9903,0.00045,0.17468
CVE-2024-9904,0.00045,0.17468
CVE-2024-9905,0.00073,0.34162
CVE-2024-9906,0.00066,0.30787
CVE-2024-9907,0.00045,0.17468
CVE-2024-9908,0.00199,0.57602
CVE-2024-9909,0.00199,0.57602
CVE-2024-9910,0.00199,0.57602
CVE-2024-9911,0.00199,0.57602
CVE-2024-9912,0.00199,0.57602
CVE-2024-9913,0.00199,0.57602
CVE-2024-9914,0.00199,0.57602
CVE-2024-9915,0.00199,0.57602
CVE-2024-9916,0.00089,0.39376
CVE-2024-9917,0.00120,0.46828
CVE-2024-9918,0.00196,0.57344
CVE-2024-9921,0.00091,0.40245
CVE-2024-9922,0.00087,0.38699
CVE-2024-9923,0.00049,0.20184
CVE-2024-9924,0.00091,0.40245
CVE-2024-9925,0.00091,0.40245
CVE-2024-9926,0.00043,0.11005
CVE-2024-9927,0.00050,0.21091
CVE-2024-9928,0.00043,0.11005
CVE-2024-9929,0.00043,0.11005
CVE-2024-9930,0.00091,0.40245
CVE-2024-9931,0.00091,0.40245
CVE-2024-9932,0.00091,0.40245
CVE-2024-9933,0.00043,0.11005
CVE-2024-9934,0.00043,0.11005
CVE-2024-9935,0.01049,0.83875
CVE-2024-9936,0.00043,0.11005
CVE-2024-9937,0.00052,0.22870
CVE-2024-9938,0.00046,0.18910
CVE-2024-9940,0.00046,0.18910
CVE-2024-9941,0.00043,0.11005
CVE-2024-9942,0.00043,0.11005
CVE-2024-9943,0.00052,0.22677
CVE-2024-9944,0.00052,0.22677
CVE-2024-9945,0.00043,0.11005
CVE-2024-9946,0.00063,0.29451
CVE-2024-9947,0.00091,0.40245
CVE-2024-9949,0.00043,0.11005
CVE-2024-9950,0.00043,0.11005
CVE-2024-9951,0.00046,0.18910
CVE-2024-9952,0.00066,0.30787
CVE-2024-9953,0.00044,0.15221
CVE-2024-9954,0.00061,0.28120
CVE-2024-9955,0.00061,0.28120
CVE-2024-9956,0.00046,0.18933
CVE-2024-9957,0.00061,0.28120
CVE-2024-9958,0.00046,0.18910
CVE-2024-9959,0.00061,0.28120
CVE-2024-9960,0.00061,0.28120
CVE-2024-9961,0.00061,0.28120
CVE-2024-9962,0.00046,0.18910
CVE-2024-9963,0.00046,0.18910
CVE-2024-9964,0.00046,0.18910
CVE-2024-9965,0.00061,0.28120
CVE-2024-9966,0.00046,0.18910
CVE-2024-9967,0.00064,0.30059
CVE-2024-9968,0.00050,0.21091
CVE-2024-9969,0.00045,0.15702
CVE-2024-9970,0.00050,0.21091
CVE-2024-9971,0.00050,0.21091
CVE-2024-9972,0.00045,0.17468
CVE-2024-9973,0.00063,0.29067
CVE-2024-9974,0.00063,0.29067
CVE-2024-9975,0.00063,0.29511
CVE-2024-9976,0.00063,0.29067
CVE-2024-9977,0.00046,0.18380
CVE-2024-9978,0.00043,0.11005
CVE-2024-9979,0.00045,0.17468
CVE-2024-9980,0.00050,0.21091
CVE-2024-9981,0.00050,0.21091
CVE-2024-9982,0.00091,0.40245
CVE-2024-9983,0.00090,0.39796
CVE-2024-9984,0.00091,0.40245
CVE-2024-9985,0.00091,0.40245
CVE-2024-9986,0.00165,0.53725
CVE-2024-9987,0.00050,0.21091
CVE-2024-9988,0.00091,0.40245
CVE-2024-9989,0.00063,0.29451
CVE-2024-9990,0.00055,0.25239
CVE-2024-9991,0.00043,0.11005
CVE-2024-9996,0.00066,0.31225
CVE-2024-9997,0.00066,0.31225
CVE-2024-9999,0.00043,0.11005
CVE-2025-0168,0.00045,0.17468
CVE-2025-0171,0.00045,0.17468
CVE-2025-0172,0.00045,0.17468
CVE-2025-0173,0.00045,0.17468
CVE-2025-0174,0.00045,0.17468
CVE-2025-0175,0.00045,0.17468
CVE-2025-0176,0.00045,0.17468
CVE-2025-0195,0.00045,0.17468
CVE-2025-0196,0.00045,0.17468
CVE-2025-0197,0.00045,0.17468
CVE-2025-0198,0.00045,0.17468
CVE-2025-0199,0.00045,0.17468
CVE-2025-0200,0.00045,0.17468
CVE-2025-0201,0.00045,0.17468
CVE-2025-0202,0.00045,0.17468
CVE-2025-0203,0.00045,0.17468
CVE-2025-0204,0.00045,0.17468
CVE-2025-0205,0.00045,0.17468
CVE-2025-0206,0.00045,0.17468
CVE-2025-0207,0.00045,0.17468
CVE-2025-0208,0.00045,0.17468
CVE-2025-0210,0.00045,0.17468
CVE-2025-0211,0.00045,0.17468
CVE-2025-0212,0.00045,0.17468
CVE-2025-0213,0.00045,0.17468
CVE-2025-0214,0.00045,0.17468
CVE-2025-21609,0.00043,0.11005
CVE-2025-21610,0.00045,0.17468
CVE-2025-22214,0.00043,0.11005
CVE-2025-22275,0.00045,0.17468
CVE-2025-22376,0.00043,0.11005
CVE-2025-22383,0.00043,0.11005
CVE-2025-22384,0.00043,0.11005
CVE-2025-22385,0.00043,0.11005
CVE-2025-22386,0.00043,0.11005
CVE-2025-22387,0.00043,0.11005
CVE-2025-22388,0.00043,0.11005
CVE-2025-22389,0.00043,0.11005
CVE-2025-22390,0.00043,0.11005
