#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
cve,epss,percentile
CVE-1999-0001,0.01297,0.77972
CVE-1999-0002,0.16835,0.94402
CVE-1999-0003,0.89585,0.99539
CVE-1999-0004,0.0415,0.87638
CVE-1999-0005,0.31026,0.96368
CVE-1999-0006,0.1079,0.92692
CVE-1999-0007,0.05124,0.88913
CVE-1999-0008,0.04034,0.87472
CVE-1999-0009,0.79597,0.99037
CVE-1999-0010,0.02,0.82139
CVE-1999-0011,0.08794,0.91737
CVE-1999-0012,0.0155,0.79807
CVE-1999-0013,0.00518,0.64191
CVE-1999-0014,0.01012,0.75211
CVE-1999-0015,0.25851,0.95818
CVE-1999-0016,0.70994,0.98614
CVE-1999-0017,0.01136,0.76537
CVE-1999-0018,0.11879,0.93116
CVE-1999-0019,0.01078,0.7594
CVE-1999-0021,0.07599,0.91072
CVE-1999-0022,0.00214,0.41173
CVE-1999-0023,0.00892,0.73568
CVE-1999-0024,0.01325,0.78201
CVE-1999-0025,0.01766,0.81035
CVE-1999-0026,0.00466,0.61665
CVE-1999-0027,0.0041,0.58571
CVE-1999-0028,0.00157,0.33296
CVE-1999-0029,0.00973,0.74754
CVE-1999-0030,0.00376,0.56401
CVE-1999-0031,0.02939,0.85277
CVE-1999-0032,0.00221,0.41925
CVE-1999-0033,0.00137,0.30366
CVE-1999-0034,0.00233,0.43364
CVE-1999-0035,0.00545,0.65263
CVE-1999-0036,0.00314,0.51643
CVE-1999-0037,0.00777,0.71492
CVE-1999-0038,0.00114,0.27084
CVE-1999-0039,0.32132,0.96459
CVE-1999-0040,0.003,0.50441
CVE-1999-0041,0.07175,0.90762
CVE-1999-0042,0.05486,0.89293
CVE-1999-0043,0.01582,0.79978
CVE-1999-0044,0.00093,0.23778
CVE-1999-0045,0.13182,0.93533
CVE-1999-0046,0.0353,0.86598
CVE-1999-0047,0.02172,0.82898
CVE-1999-0048,0.01283,0.77855
CVE-1999-0049,0.00071,0.18905
CVE-1999-0050,0.00337,0.53684
CVE-1999-0051,0.00246,0.45181
CVE-1999-0052,0.01067,0.75832
CVE-1999-0053,0.00562,0.65816
CVE-1999-0054,0.00562,0.65816
CVE-1999-0055,0.0008,0.20946
CVE-1999-0056,0.00067,0.1781
CVE-1999-0057,0.02856,0.85059
CVE-1999-0058,0.007,0.69787
CVE-1999-0059,0.00721,0.7029
CVE-1999-0060,0.05158,0.88956
CVE-1999-0061,0.01661,0.80463
CVE-1999-0062,0.0006,0.15822
CVE-1999-0063,0.08028,0.91349
CVE-1999-0064,0.00284,0.49025
CVE-1999-0065,0.01279,0.7783
CVE-1999-0066,0.12381,0.93297
CVE-1999-0067,0.89256,0.99522
CVE-1999-0068,0.02836,0.85008
CVE-1999-0069,0.00693,0.69649
CVE-1999-0070,0.69703,0.98559
CVE-1999-0071,0.0215,0.82809
CVE-1999-0072,0.00071,0.18965
CVE-1999-0073,0.00259,0.46528
CVE-1999-0074,0.0588,0.89699
CVE-1999-0075,0.00661,0.68895
CVE-1999-0076,0.00595,0.6692
CVE-1999-0077,0.15621,0.94133
CVE-1999-0078,0.00106,0.25904
CVE-1999-0079,0.00676,0.69258
CVE-1999-0080,0.01463,0.79173
CVE-1999-0081,0.00661,0.68895
CVE-1999-0082,0.02845,0.85035
CVE-1999-0083,0.00681,0.69368
CVE-1999-0084,0.00146,0.31912
CVE-1999-0085,0.04745,0.88453
CVE-1999-0086,0.00479,0.62394
CVE-1999-0087,0.00562,0.65816
CVE-1999-0088,0.06183,0.89956
CVE-1999-0089,0.00067,0.17963
CVE-1999-0090,0.00071,0.18965
CVE-1999-0091,0.00071,0.18965
CVE-1999-0092,0.00284,0.49025
CVE-1999-0093,0.00067,0.17895
CVE-1999-0094,0.00081,0.21119
CVE-1999-0095,0.11931,0.93135
CVE-1999-0096,0.00661,0.68895
CVE-1999-0097,0.01076,0.75917
CVE-1999-0098,0.00962,0.74572
CVE-1999-0099,0.01375,0.78589
CVE-1999-0100,0.00835,0.72594
CVE-1999-0101,0.03249,0.86025
CVE-1999-0102,0.00879,0.73358
CVE-1999-0103,0.4765,0.97464
CVE-1999-0104,0.03605,0.86725
CVE-1999-0105,0.00084,0.21952
CVE-1999-0106,0.00084,0.21952
CVE-1999-0107,0.16514,0.94343
CVE-1999-0108,0.00128,0.29224
CVE-1999-0109,0.00362,0.55526
CVE-1999-0111,0.0061,0.67412
CVE-1999-0112,0.01803,0.81258
CVE-1999-0113,0.60528,0.9813
CVE-1999-0114,0.00126,0.28925
CVE-1999-0115,0.00477,0.62288
CVE-1999-0116,0.09037,0.91883
CVE-1999-0117,0.00064,0.17018
CVE-1999-0118,0.00648,0.68497
CVE-1999-0119,0.11702,0.93065
CVE-1999-0120,0.0006,0.15822
CVE-1999-0121,0.00071,0.18976
CVE-1999-0122,0.04324,0.87887
CVE-1999-0123,0.00073,0.19404
CVE-1999-0124,0.00483,0.62595
CVE-1999-0125,0.00634,0.68093
CVE-1999-0126,0.00362,0.55526
CVE-1999-0127,0.0006,0.15856
CVE-1999-0128,0.15798,0.9418
CVE-1999-0129,0.00122,0.28271
CVE-1999-0130,0.00886,0.73457
CVE-1999-0131,0.00096,0.24395
CVE-1999-0132,0.00587,0.66704
CVE-1999-0133,0.00306,0.5094
CVE-1999-0134,0.0006,0.15822
CVE-1999-0135,0.0006,0.15822
CVE-1999-0136,0.0006,0.15822
CVE-1999-0137,0.0018,0.36508
CVE-1999-0138,0.00073,0.19318
CVE-1999-0139,0.00063,0.16935
CVE-1999-0140,0.07744,0.91171
CVE-1999-0141,0.00108,0.26213
CVE-1999-0142,0.00489,0.62866
CVE-1999-0143,0.00082,0.21344
CVE-1999-0144,0.01987,0.82076
CVE-1999-0145,0.0054,0.65094
CVE-1999-0146,0.05263,0.89073
CVE-1999-0147,0.09047,0.91886
CVE-1999-0148,0.06952,0.9059
CVE-1999-0149,0.0371,0.8691
CVE-1999-0150,0.02697,0.84642
CVE-1999-0151,0.00483,0.62595
CVE-1999-0152,0.02697,0.84642
CVE-1999-0153,0.26281,0.95874
CVE-1999-0154,0.4209,0.97175
CVE-1999-0155,0.01234,0.77451
CVE-1999-0156,0.00082,0.21344
CVE-1999-0157,0.00504,0.63476
CVE-1999-0158,0.00502,0.63347
CVE-1999-0159,0.00504,0.63476
CVE-1999-0160,0.00493,0.63028
CVE-1999-0161,0.00248,0.45458
CVE-1999-0162,0.01039,0.75556
CVE-1999-0163,0.0019,0.37992
CVE-1999-0164,0.00067,0.17917
CVE-1999-0165,0.00946,0.74375
CVE-1999-0166,0.0061,0.67412
CVE-1999-0167,0.00098,0.24636
CVE-1999-0168,0.00696,0.69721
CVE-1999-0169,0.00483,0.62595
CVE-1999-0170,0.28135,0.96077
CVE-1999-0171,0.00084,0.21952
CVE-1999-0172,0.0329,0.86108
CVE-1999-0173,0.03047,0.85534
CVE-1999-0174,0.03417,0.86384
CVE-1999-0175,0.01445,0.79058
CVE-1999-0176,0.0461,0.88281
CVE-1999-0177,0.00555,0.65591
CVE-1999-0178,0.07101,0.90705
CVE-1999-0179,0.0672,0.90409
CVE-1999-0180,0.00738,0.70651
CVE-1999-0181,0.00744,0.70814
CVE-1999-0182,0.03016,0.85471
CVE-1999-0183,0.00725,0.70379
CVE-1999-0184,0.00983,0.74885
CVE-1999-0185,0.02697,0.84642
CVE-1999-0186,0.03783,0.87044
CVE-1999-0188,0.00067,0.17917
CVE-1999-0189,0.00489,0.62866
CVE-1999-0190,0.00067,0.17917
CVE-1999-0191,0.61953,0.98205
CVE-1999-0192,0.0666,0.90356
CVE-1999-0193,0.04966,0.88726
CVE-1999-0194,0.00504,0.63476
CVE-1999-0195,0.00141,0.31075
CVE-1999-0196,0.07092,0.90697
CVE-1999-0197,0.00483,0.62595
CVE-1999-0198,0.00483,0.62595
CVE-1999-0199,0.00677,0.6928
CVE-1999-0200,0.00483,0.62595
CVE-1999-0201,0.00943,0.74324
CVE-1999-0202,0.00738,0.70651
CVE-1999-0203,0.00483,0.62595
CVE-1999-0204,0.06712,0.90402
CVE-1999-0205,0.00504,0.63476
CVE-1999-0206,0.00495,0.63094
CVE-1999-0207,0.0613,0.89912
CVE-1999-0208,0.60187,0.98114
CVE-1999-0209,0.4417,0.9729
CVE-1999-0210,0.07037,0.90658
CVE-1999-0211,0.00974,0.74765
CVE-1999-0212,0.00727,0.7042
CVE-1999-0213,0.00483,0.62595
CVE-1999-0214,0.00483,0.62595
CVE-1999-0215,0.03114,0.8571
CVE-1999-0216,0.00524,0.64419
CVE-1999-0217,0.00504,0.63476
CVE-1999-0218,0.00504,0.63476
CVE-1999-0219,0.04879,0.88619
CVE-1999-0220,0.00467,0.61728
CVE-1999-0221,0.00504,0.63476
CVE-1999-0222,0.00504,0.63476
CVE-1999-0223,0.00084,0.21952
CVE-1999-0224,0.28996,0.9618
CVE-1999-0225,0.16121,0.94249
CVE-1999-0226,0.11702,0.93065
CVE-1999-0227,0.04618,0.88293
CVE-1999-0228,0.04618,0.88293
CVE-1999-0229,0.04875,0.88616
CVE-1999-0230,0.00534,0.6484
CVE-1999-0231,0.00497,0.63154
CVE-1999-0232,0.00495,0.63094
CVE-1999-0233,0.33403,0.96561
CVE-1999-0234,0.00082,0.21344
CVE-1999-0235,0.04059,0.87508
CVE-1999-0236,0.09476,0.92101
CVE-1999-0237,0.03538,0.86618
CVE-1999-0238,0.01557,0.79844
CVE-1999-0239,0.04098,0.87573
CVE-1999-0240,0.00489,0.62866
CVE-1999-0241,0.05132,0.8892
CVE-1999-0242,0.00636,0.68159
CVE-1999-0243,0.00483,0.62595
CVE-1999-0244,0.03277,0.86085
CVE-1999-0245,0.00082,0.21344
CVE-1999-0246,0.00732,0.70529
CVE-1999-0247,0.02516,0.84087
CVE-1999-0248,0.00407,0.58368
CVE-1999-0249,0.015,0.79485
CVE-1999-0250,0.00473,0.61987
CVE-1999-0251,0.00655,0.68735
CVE-1999-0252,0.00905,0.73755
CVE-1999-0253,0.03084,0.85642
CVE-1999-0254,0.00902,0.73707
CVE-1999-0255,0.01105,0.76216
CVE-1999-0256,0.83285,0.99223
CVE-1999-0257,0.00504,0.63476
CVE-1999-0258,0.04875,0.88616
CVE-1999-0259,0.0061,0.67412
CVE-1999-0260,0.00841,0.72713
CVE-1999-0261,0.01087,0.76021
CVE-1999-0262,0.05383,0.89187
CVE-1999-0263,0.00082,0.21344
CVE-1999-0264,0.0343,0.86413
CVE-1999-0265,0.0024,0.44666
CVE-1999-0266,0.0373,0.86954
CVE-1999-0267,0.06572,0.90283
CVE-1999-0268,0.02816,0.84952
CVE-1999-0269,0.03354,0.86239
CVE-1999-0270,0.01531,0.79684
CVE-1999-0271,0.00504,0.63476
CVE-1999-0272,0.00504,0.63476
CVE-1999-0273,0.00504,0.63476
CVE-1999-0274,0.04875,0.88616
CVE-1999-0275,0.04875,0.88616
CVE-1999-0276,0.01911,0.81752
CVE-1999-0277,0.00067,0.17917
CVE-1999-0278,0.76064,0.98864
CVE-1999-0279,0.01171,0.76839
CVE-1999-0280,0.04328,0.87894
CVE-1999-0281,0.13894,0.93721
CVE-1999-0283,0.04288,0.87835
CVE-1999-0284,0.03442,0.86435
CVE-1999-0285,0.13357,0.93583
CVE-1999-0286,0.00483,0.62595
CVE-1999-0287,0.03584,0.86695
CVE-1999-0288,0.26564,0.95911
CVE-1999-0289,0.01293,0.77948
CVE-1999-0290,0.00655,0.68735
CVE-1999-0291,0.00757,0.71085
CVE-1999-0292,0.04875,0.88616
CVE-1999-0293,0.00737,0.70636
CVE-1999-0294,0.11373,0.92943
CVE-1999-0295,0.0006,0.15822
CVE-1999-0296,0.00067,0.17917
CVE-1999-0297,0.00063,0.16935
CVE-1999-0298,0.01583,0.7999
CVE-1999-0299,0.00512,0.6387
CVE-1999-0300,0.00489,0.62866
CVE-1999-0301,0.0041,0.58595
CVE-1999-0302,0.00639,0.68229
CVE-1999-0303,0.00055,0.14242
CVE-1999-0304,0.0006,0.15822
CVE-1999-0305,0.0073,0.70474
CVE-1999-0306,0.01214,0.77262
CVE-1999-0307,0.0007,0.18637
CVE-1999-0308,0.00116,0.27375
CVE-1999-0309,0.0006,0.15856
CVE-1999-0310,0.00489,0.62866
CVE-1999-0311,0.0006,0.15856
CVE-1999-0312,0.017,0.80697
CVE-1999-0313,0.00061,0.16182
CVE-1999-0314,0.00146,0.31874
CVE-1999-0315,0.00145,0.31746
CVE-1999-0316,0.00063,0.16935
CVE-1999-0317,0.00063,0.16935
CVE-1999-0318,0.00115,0.27311
CVE-1999-0319,0.00063,0.16935
CVE-1999-0320,0.00483,0.62595
CVE-1999-0321,0.0018,0.36508
CVE-1999-0322,0.00112,0.26872
CVE-1999-0323,0.00482,0.62512
CVE-1999-0324,0.0006,0.15856
CVE-1999-0325,0.0006,0.15856
CVE-1999-0326,0.00116,0.27375
CVE-1999-0327,0.00116,0.27349
CVE-1999-0328,0.00112,0.26756
CVE-1999-0329,0.0006,0.15822
CVE-1999-0330,0.00063,0.16935
CVE-1999-0331,0.03157,0.85814
CVE-1999-0332,0.03832,0.87123
CVE-1999-0333,0.01336,0.78281
CVE-1999-0334,0.0006,0.15822
CVE-1999-0336,0.0007,0.18637
CVE-1999-0337,0.00767,0.71292
CVE-1999-0338,0.00064,0.17018
CVE-1999-0339,0.00063,0.16935
CVE-1999-0340,0.00063,0.16935
CVE-1999-0341,0.00063,0.16935
CVE-1999-0342,0.0006,0.15822
CVE-1999-0343,0.00489,0.62866
CVE-1999-0344,0.00437,0.60242
CVE-1999-0345,0.00504,0.63476
CVE-1999-0346,0.00518,0.64197
CVE-1999-0347,0.03186,0.85879
CVE-1999-0348,0.1324,0.93548
CVE-1999-0349,0.11239,0.92898
CVE-1999-0350,0.00148,0.32058
CVE-1999-0351,0.00728,0.70447
CVE-1999-0352,0.00038,0.08203
CVE-1999-0353,0.00311,0.51441
CVE-1999-0354,0.03068,0.85597
CVE-1999-0355,0.00655,0.68735
CVE-1999-0356,0.0026,0.46627
CVE-1999-0357,0.07277,0.90841
CVE-1999-0358,0.00045,0.10814
CVE-1999-0359,0.00489,0.62866
CVE-1999-0360,0.07766,0.91182
CVE-1999-0361,0.00483,0.62595
CVE-1999-0362,0.00979,0.74847
CVE-1999-0363,0.0041,0.58595
CVE-1999-0364,0.11702,0.93065
CVE-1999-0365,0.01488,0.79404
CVE-1999-0366,0.05702,0.89533
CVE-1999-0367,0.00116,0.27349
CVE-1999-0368,0.48326,0.97508
CVE-1999-0369,0.0041,0.58595
CVE-1999-0370,0.00082,0.21344
CVE-1999-0371,0.00077,0.20298
CVE-1999-0372,0.04752,0.88464
CVE-1999-0373,0.00084,0.21761
CVE-1999-0374,0.00117,0.27602
CVE-1999-0375,0.00966,0.74651
CVE-1999-0376,0.00306,0.50983
CVE-1999-0377,0.00975,0.74772
CVE-1999-0378,0.0061,0.67412
CVE-1999-0379,0.08913,0.918
CVE-1999-0380,0.00091,0.23416
CVE-1999-0381,0.00145,0.31746
CVE-1999-0382,0.03098,0.85675
CVE-1999-0383,0.00489,0.62866
CVE-1999-0384,0.00272,0.47879
CVE-1999-0385,0.08997,0.91859
CVE-1999-0386,0.74417,0.98776
CVE-1999-0387,0.24276,0.95641
CVE-1999-0388,0.00128,0.29201
CVE-1999-0389,0.00055,0.14311
CVE-1999-0390,0.00071,0.18976
CVE-1999-0391,0.03809,0.87085
CVE-1999-0392,0.00647,0.6847
CVE-1999-0393,0.04014,0.87444
CVE-1999-0394,0.00483,0.62595
CVE-1999-0395,0.00467,0.61712
CVE-1999-0396,0.00655,0.68735
CVE-1999-0397,0.00483,0.62595
CVE-1999-0398,0.00082,0.21344
CVE-1999-0399,0.0083,0.72502
CVE-1999-0400,0.00658,0.68811
CVE-1999-0401,0.00073,0.19404
CVE-1999-0402,0.00462,0.61471
CVE-1999-0403,0.00441,0.60451
CVE-1999-0404,0.03983,0.8738
CVE-1999-0405,0.0018,0.36508
CVE-1999-0406,0.0004,0.09053
CVE-1999-0407,0.29622,0.96233
CVE-1999-0408,0.00483,0.62595
CVE-1999-0409,0.00152,0.3269
CVE-1999-0410,0.00145,0.31746
CVE-1999-0411,0.00081,0.21063
CVE-1999-0412,0.38326,0.96941
CVE-1999-0413,0.00063,0.16935
CVE-1999-0414,0.03624,0.86763
CVE-1999-0415,0.00636,0.68159
CVE-1999-0416,0.08338,0.91505
CVE-1999-0417,0.00195,0.38625
CVE-1999-0418,0.00655,0.68735
CVE-1999-0419,0.00504,0.63476
CVE-1999-0420,0.0006,0.15822
CVE-1999-0421,0.00346,0.54314
CVE-1999-0422,0.00073,0.19404
CVE-1999-0423,0.00103,0.25472
CVE-1999-0424,0.00116,0.27349
CVE-1999-0425,0.00428,0.59722
CVE-1999-0426,0.03674,0.86849
CVE-1999-0427,0.00556,0.65627
CVE-1999-0428,0.00152,0.32659
CVE-1999-0429,0.0057,0.66095
CVE-1999-0430,0.00908,0.73791
CVE-1999-0431,0.06183,0.89956
CVE-1999-0432,0.00103,0.25472
CVE-1999-0433,0.00172,0.35472
CVE-1999-0434,0.00429,0.59748
CVE-1999-0435,0.0006,0.15856
CVE-1999-0436,0.00103,0.25472
CVE-1999-0437,0.00577,0.66379
CVE-1999-0438,0.00577,0.66379
CVE-1999-0439,0.00593,0.66862
CVE-1999-0440,0.01617,0.80211
CVE-1999-0441,0.03958,0.87346
CVE-1999-0442,0.00154,0.33002
CVE-1999-0443,0.01271,0.77744
CVE-1999-0444,0.07277,0.90841
CVE-1999-0445,0.0061,0.67412
CVE-1999-0446,0.00075,0.19923
CVE-1999-0447,0.00103,0.25472
CVE-1999-0448,0.56094,0.97908
CVE-1999-0449,0.42717,0.97211
CVE-1999-0450,0.32431,0.96484
CVE-1999-0451,0.00212,0.41017
CVE-1999-0452,0.00483,0.62595
CVE-1999-0453,0.00855,0.72979
CVE-1999-0454,0.01229,0.77412
CVE-1999-0455,0.09129,0.91935
CVE-1999-0457,0.0006,0.15822
CVE-1999-0458,0.0013,0.29469
CVE-1999-0459,0.00073,0.19404
CVE-1999-0460,0.00192,0.38251
CVE-1999-0461,0.01271,0.77744
CVE-1999-0462,0.00046,0.11277
CVE-1999-0463,0.00655,0.68735
CVE-1999-0464,0.00081,0.21175
CVE-1999-0465,0.01271,0.77744
CVE-1999-0466,0.0006,0.15822
CVE-1999-0467,0.03632,0.86777
CVE-1999-0468,0.05207,0.89008
CVE-1999-0469,0.11552,0.93011
CVE-1999-0470,0.00836,0.7262
CVE-1999-0471,0.0077,0.71341
CVE-1999-0472,0.00689,0.69566
CVE-1999-0473,0.00095,0.24251
CVE-1999-0474,0.00559,0.65722
CVE-1999-0475,0.00178,0.36326
CVE-1999-0476,0.00045,0.10857
CVE-1999-0477,0.06853,0.90509
CVE-1999-0478,0.00626,0.67909
CVE-1999-0479,0.0071,0.70043
CVE-1999-0480,0.00075,0.19923
CVE-1999-0481,0.00504,0.63476
CVE-1999-0482,0.00504,0.63476
CVE-1999-0483,0.00084,0.21952
CVE-1999-0484,0.00134,0.29978
CVE-1999-0485,0.00655,0.68735
CVE-1999-0486,0.00655,0.68735
CVE-1999-0487,0.22778,0.95411
CVE-1999-0488,0.03376,0.86281
CVE-1999-0489,0.17107,0.94461
CVE-1999-0490,0.04532,0.88172
CVE-1999-0491,0.00298,0.50336
CVE-1999-0492,0.03425,0.86404
CVE-1999-0493,0.06771,0.90446
CVE-1999-0494,0.00497,0.63154
CVE-1999-0495,0.01271,0.77744
CVE-1999-0496,0.00311,0.51334
CVE-1999-0497,0.00918,0.73949
CVE-1999-0498,0.01271,0.77744
CVE-1999-0499,0.04001,0.87413
CVE-1999-0501,0.00082,0.21344
CVE-1999-0502,0.52999,0.97738
CVE-1999-0503,0.00644,0.6837
CVE-1999-0504,0.35999,0.96778
CVE-1999-0505,0.00683,0.69434
CVE-1999-0506,0.07551,0.91042
CVE-1999-0507,0.00489,0.62866
CVE-1999-0508,0.46253,0.97397
CVE-1999-0509,0.01893,0.81664
CVE-1999-0510,0.00489,0.62866
CVE-1999-0511,0.0596,0.89766
CVE-1999-0512,0.00427,0.59667
CVE-1999-0513,0.25583,0.95791
CVE-1999-0514,0.00562,0.65816
CVE-1999-0515,0.00483,0.62595
CVE-1999-0516,0.73977,0.98746
CVE-1999-0517,0.92333,0.99719
CVE-1999-0518,0.04001,0.87413
CVE-1999-0519,0.08661,0.91667
CVE-1999-0520,0.00593,0.66851
CVE-1999-0521,0.00067,0.17917
CVE-1999-0522,0.00051,0.1293
CVE-1999-0523,0.0061,0.67412
CVE-1999-0524,0.0046,0.61404
CVE-1999-0525,0.00918,0.73949
CVE-1999-0526,0.75651,0.98844
CVE-1999-0527,0.00353,0.54904
CVE-1999-0528,0.00489,0.62866
CVE-1999-0529,0.00489,0.62866
CVE-1999-0530,0.00483,0.62595
CVE-1999-0532,0.82224,0.99183
CVE-1999-0533,0.00489,0.62866
CVE-1999-0534,0.00272,0.47879
CVE-1999-0535,0.11702,0.93065
CVE-1999-0537,0.00932,0.74167
CVE-1999-0539,0.00483,0.62595
CVE-1999-0541,0.00489,0.62866
CVE-1999-0546,0.00472,0.61943
CVE-1999-0547,0.00392,0.57457
CVE-1999-0548,0.00177,0.36208
CVE-1999-0549,0.00411,0.58635
CVE-1999-0550,0.00489,0.62866
CVE-1999-0551,0.00116,0.27375
CVE-1999-0554,0.25262,0.95753
CVE-1999-0555,0.00483,0.62595
CVE-1999-0556,0.00483,0.62595
CVE-1999-0559,0.00353,0.54904
CVE-1999-0560,0.0257,0.84272
CVE-1999-0561,0.00923,0.74033
CVE-1999-0562,0.08851,0.91765
CVE-1999-0564,0.00483,0.62595
CVE-1999-0565,0.00467,0.61728
CVE-1999-0566,0.00504,0.63476
CVE-1999-0568,0.00483,0.62595
CVE-1999-0569,0.00467,0.61728
CVE-1999-0570,0.11702,0.93065
CVE-1999-0571,0.00483,0.62595
CVE-1999-0572,0.08967,0.91844
CVE-1999-0575,0.08661,0.91667
CVE-1999-0576,0.06569,0.90281
CVE-1999-0577,0.13357,0.93583
CVE-1999-0578,0.0034,0.53825
CVE-1999-0579,0.13357,0.93583
CVE-1999-0580,0.00353,0.54904
CVE-1999-0581,0.04008,0.87426
CVE-1999-0582,0.07541,0.91035
CVE-1999-0583,0.00483,0.62595
CVE-1999-0584,0.00483,0.62595
CVE-1999-0585,0.00751,0.70965
CVE-1999-0586,0.0061,0.67412
CVE-1999-0587,0.00483,0.62595
CVE-1999-0588,0.00489,0.62866
CVE-1999-0589,0.00353,0.54904
CVE-1999-0590,0.10292,0.92465
CVE-1999-0591,0.00365,0.55749
CVE-1999-0592,0.00483,0.62595
CVE-1999-0593,0.00494,0.63063
CVE-1999-0594,0.00483,0.62595
CVE-1999-0595,0.00751,0.70965
CVE-1999-0596,0.00483,0.62595
CVE-1999-0597,0.01271,0.77744
CVE-1999-0598,0.00483,0.62595
CVE-1999-0599,0.00483,0.62595
CVE-1999-0600,0.00483,0.62595
CVE-1999-0601,0.00483,0.62595
CVE-1999-0602,0.00483,0.62595
CVE-1999-0603,0.00467,0.61728
CVE-1999-0604,0.0061,0.67412
CVE-1999-0605,0.0061,0.67412
CVE-1999-0606,0.0061,0.67412
CVE-1999-0607,0.00559,0.65722
CVE-1999-0608,0.00689,0.69566
CVE-1999-0609,0.0061,0.67412
CVE-1999-0610,0.0061,0.67412
CVE-1999-0611,0.00467,0.61728
CVE-1999-0612,0.2207,0.9531
CVE-1999-0613,0.0061,0.67412
CVE-1999-0618,0.00742,0.70772
CVE-1999-0624,0.0061,0.67412
CVE-1999-0625,0.0061,0.67412
CVE-1999-0626,0.0061,0.67412
CVE-1999-0627,0.01558,0.79851
CVE-1999-0628,0.0061,0.67412
CVE-1999-0629,0.0061,0.67412
CVE-1999-0630,0.00483,0.62595
CVE-1999-0632,0.0061,0.67412
CVE-1999-0635,0.00755,0.7105
CVE-1999-0636,0.00467,0.61728
CVE-1999-0637,0.00918,0.73949
CVE-1999-0638,0.0061,0.67412
CVE-1999-0639,0.0061,0.67412
CVE-1999-0640,0.00742,0.70772
CVE-1999-0641,0.00918,0.73949
CVE-1999-0650,0.00647,0.68466
CVE-1999-0651,0.46636,0.97424
CVE-1999-0653,0.00483,0.62595
CVE-1999-0654,0.00483,0.62595
CVE-1999-0656,0.00554,0.65567
CVE-1999-0657,0.00918,0.73949
CVE-1999-0661,0.09851,0.92269
CVE-1999-0662,0.00483,0.62595
CVE-1999-0663,0.00467,0.61728
CVE-1999-0664,0.00353,0.54904
CVE-1999-0665,0.00467,0.61728
CVE-1999-0667,0.44366,0.973
CVE-1999-0668,0.19052,0.94848
CVE-1999-0669,0.13726,0.93683
CVE-1999-0670,0.07633,0.91098
CVE-1999-0671,0.03003,0.85438
CVE-1999-0672,0.03003,0.85438
CVE-1999-0673,0.03003,0.85438
CVE-1999-0674,0.00123,0.2856
CVE-1999-0675,0.00569,0.66066
CVE-1999-0676,0.00073,0.19404
CVE-1999-0677,0.00489,0.62866
CVE-1999-0678,0.17194,0.94479
CVE-1999-0679,0.05739,0.89572
CVE-1999-0680,0.05984,0.89789
CVE-1999-0681,0.11503,0.92989
CVE-1999-0682,0.18355,0.94708
CVE-1999-0683,0.03205,0.85918
CVE-1999-0684,0.0071,0.70043
CVE-1999-0685,0.03003,0.85438
CVE-1999-0686,0.0071,0.70043
CVE-1999-0687,0.07295,0.90857
CVE-1999-0688,0.00123,0.2844
CVE-1999-0689,0.00126,0.28831
CVE-1999-0690,0.00052,0.13341
CVE-1999-0691,0.00367,0.55893
CVE-1999-0692,0.005,0.63266
CVE-1999-0693,0.18788,0.94794
CVE-1999-0694,0.00058,0.15215
CVE-1999-0695,0.0061,0.67412
CVE-1999-0696,0.05576,0.89399
CVE-1999-0697,0.00081,0.21063
CVE-1999-0698,0.00483,0.62595
CVE-1999-0699,0.00489,0.62866
CVE-1999-0700,0.02837,0.8501
CVE-1999-0701,0.00779,0.71526
CVE-1999-0702,0.3648,0.96805
CVE-1999-0703,0.00082,0.21344
CVE-1999-0704,0.04185,0.87692
CVE-1999-0705,0.06629,0.90333
CVE-1999-0706,0.00862,0.73088
CVE-1999-0707,0.0074,0.70731
CVE-1999-0708,0.00145,0.31746
CVE-1999-0710,0.12632,0.9337
CVE-1999-0711,0.00483,0.62599
CVE-1999-0712,0.0013,0.29469
CVE-1999-0713,0.00038,0.08239
CVE-1999-0714,0.00082,0.21351
CVE-1999-0715,0.01051,0.75681
CVE-1999-0716,0.01302,0.78011
CVE-1999-0717,0.06606,0.90317
CVE-1999-0718,0.00117,0.2757
CVE-1999-0719,0.00096,0.24418
CVE-1999-0720,0.00154,0.33002
CVE-1999-0721,0.19454,0.94917
CVE-1999-0722,0.00939,0.7427
