#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-1999-0723,0.18807,0.94799
CVE-1999-0724,0.00087,0.22432
CVE-1999-0725,0.38532,0.96954
CVE-1999-0726,0.19454,0.94917
CVE-1999-0727,0.0061,0.67412
CVE-1999-0728,0.20352,0.95054
CVE-1999-0729,0.00506,0.63608
CVE-1999-0730,0.01021,0.7535
CVE-1999-0731,0.00073,0.19404
CVE-1999-0732,0.00135,0.30114
CVE-1999-0733,0.00381,0.56731
CVE-1999-0734,0.00785,0.71653
CVE-1999-0735,0.00095,0.24185
CVE-1999-0736,0.76516,0.98884
CVE-1999-0737,0.52891,0.97734
CVE-1999-0738,0.464,0.9741
CVE-1999-0739,0.464,0.9741
CVE-1999-0740,0.00655,0.68735
CVE-1999-0741,0.00483,0.62595
CVE-1999-0742,0.00636,0.68165
CVE-1999-0743,0.00112,0.26872
CVE-1999-0744,0.04551,0.88197
CVE-1999-0745,0.1869,0.94773
CVE-1999-0746,0.04014,0.87444
CVE-1999-0747,0.00084,0.21952
CVE-1999-0748,0.00518,0.64217
CVE-1999-0749,0.2309,0.95456
CVE-1999-0750,0.02967,0.8535
CVE-1999-0751,0.03382,0.86296
CVE-1999-0752,0.03748,0.8699
CVE-1999-0753,0.0322,0.85967
CVE-1999-0754,0.00743,0.70791
CVE-1999-0755,0.54563,0.97827
CVE-1999-0756,0.00655,0.68735
CVE-1999-0757,0.00374,0.56297
CVE-1999-0758,0.00814,0.72191
CVE-1999-0759,0.02776,0.84849
CVE-1999-0760,0.00452,0.60996
CVE-1999-0761,0.00063,0.16935
CVE-1999-0762,0.00303,0.50734
CVE-1999-0763,0.00489,0.62866
CVE-1999-0764,0.00489,0.62866
CVE-1999-0765,0.01021,0.7535
CVE-1999-0766,0.06502,0.90234
CVE-1999-0767,0.00598,0.67012
CVE-1999-0768,0.04911,0.88656
CVE-1999-0769,0.00148,0.32058
CVE-1999-0770,0.00623,0.67827
CVE-1999-0771,0.03624,0.86763
CVE-1999-0772,0.00504,0.63476
CVE-1999-0773,0.00145,0.31746
CVE-1999-0774,0.0041,0.58595
CVE-1999-0775,0.01105,0.76227
CVE-1999-0776,0.00763,0.71212
CVE-1999-0777,0.0134,0.78307
CVE-1999-0778,0.00145,0.31746
CVE-1999-0779,0.0071,0.70043
CVE-1999-0780,0.00073,0.19404
CVE-1999-0781,0.00102,0.25312
CVE-1999-0782,0.00112,0.26872
CVE-1999-0783,0.00225,0.42368
CVE-1999-0784,0.00604,0.67194
CVE-1999-0785,0.00107,0.26047
CVE-1999-0786,0.00154,0.33002
CVE-1999-0787,0.00614,0.67519
CVE-1999-0788,0.00655,0.68735
CVE-1999-0789,0.22707,0.954
CVE-1999-0790,0.00351,0.54663
CVE-1999-0791,0.02177,0.82918
CVE-1999-0792,0.00655,0.68735
CVE-1999-0793,0.25384,0.95766
CVE-1999-0794,0.00304,0.50831
CVE-1999-0795,0.00757,0.71085
CVE-1999-0796,0.00489,0.62866
CVE-1999-0797,0.00546,0.65306
CVE-1999-0798,0.00512,0.6387
CVE-1999-0799,0.00512,0.6387
CVE-1999-0800,0.06958,0.90594
CVE-1999-0801,0.00952,0.7444
CVE-1999-0802,0.17946,0.94634
CVE-1999-0803,0.0118,0.7692
CVE-1999-0804,0.03718,0.86921
CVE-1999-0805,0.00717,0.70202
CVE-1999-0806,0.0041,0.58595
CVE-1999-0807,0.0006,0.15822
CVE-1999-0808,0.01576,0.79945
CVE-1999-0809,0.0061,0.67412
CVE-1999-0810,0.00474,0.62024
CVE-1999-0811,0.03428,0.86408
CVE-1999-0812,0.00415,0.58863
CVE-1999-0813,0.00067,0.17936
CVE-1999-0814,0.00939,0.7427
CVE-1999-0815,0.17101,0.9446
CVE-1999-0816,0.01619,0.80224
CVE-1999-0817,0.01271,0.77744
CVE-1999-0818,0.0041,0.58595
CVE-1999-0819,0.48131,0.97493
CVE-1999-0820,0.00591,0.66824
CVE-1999-0821,0.00183,0.37096
CVE-1999-0822,0.0725,0.90818
CVE-1999-0823,0.00152,0.3269
CVE-1999-0824,0.00272,0.47879
CVE-1999-0825,0.00192,0.383
CVE-1999-0826,0.00152,0.3269
CVE-1999-0827,0.00877,0.73325
CVE-1999-0828,0.00234,0.43477
CVE-1999-0829,0.00797,0.71902
CVE-1999-0830,0.005,0.63274
CVE-1999-0831,0.0052,0.64307
CVE-1999-0832,0.01302,0.78011
CVE-1999-0833,0.01515,0.79582
CVE-1999-0834,0.01517,0.79603
CVE-1999-0835,0.00591,0.6681
CVE-1999-0836,0.01303,0.78014
CVE-1999-0837,0.01145,0.76629
CVE-1999-0838,0.03958,0.87346
CVE-1999-0839,0.00779,0.71526
CVE-1999-0840,0.00236,0.4387
CVE-1999-0841,0.00343,0.54102
CVE-1999-0842,0.03802,0.87077
CVE-1999-0843,0.00674,0.69206
CVE-1999-0844,0.04488,0.88115
CVE-1999-0845,0.00239,0.44362
CVE-1999-0846,0.00504,0.63476
CVE-1999-0847,0.00534,0.6484
CVE-1999-0848,0.10156,0.92409
CVE-1999-0849,0.01854,0.815
CVE-1999-0850,0.00085,0.21999
CVE-1999-0851,0.00091,0.23434
CVE-1999-0852,0.00048,0.12013
CVE-1999-0853,0.00926,0.74074
CVE-1999-0854,0.00647,0.68466
CVE-1999-0855,0.0041,0.58595
CVE-1999-0856,0.00231,0.43192
CVE-1999-0857,0.00154,0.33002
CVE-1999-0858,0.13133,0.93522
CVE-1999-0859,0.00175,0.35903
CVE-1999-0860,0.00175,0.35903
CVE-1999-0861,0.05457,0.89262
CVE-1999-0862,0.00087,0.22516
CVE-1999-0863,0.00087,0.22432
CVE-1999-0864,0.00241,0.44704
CVE-1999-0865,0.00602,0.67135
CVE-1999-0866,0.00237,0.44162
CVE-1999-0867,0.21491,0.95228
CVE-1999-0868,0.00168,0.34823
CVE-1999-0869,0.14189,0.9379
CVE-1999-0870,0.09119,0.91929
CVE-1999-0871,0.11216,0.92891
CVE-1999-0872,0.00063,0.16935
CVE-1999-0873,0.03003,0.85438
CVE-1999-0874,0.85132,0.9931
CVE-1999-0875,0.24696,0.95689
CVE-1999-0876,0.24145,0.95619
CVE-1999-0877,0.20861,0.95141
CVE-1999-0878,0.01346,0.78355
CVE-1999-0879,0.03141,0.85766
CVE-1999-0880,0.00504,0.63476
CVE-1999-0881,0.00559,0.65722
CVE-1999-0882,0.00559,0.65722
CVE-1999-0883,0.011,0.76168
CVE-1999-0884,0.00371,0.56085
CVE-1999-0885,0.00884,0.7343
CVE-1999-0886,0.37951,0.96912
CVE-1999-0887,0.03624,0.86763
CVE-1999-0888,0.00212,0.40965
CVE-1999-0889,0.00636,0.68159
CVE-1999-0890,0.01289,0.77913
CVE-1999-0891,0.56747,0.97944
CVE-1999-0892,0.00167,0.34635
CVE-1999-0893,0.00196,0.38823
CVE-1999-0894,0.00409,0.58488
CVE-1999-0895,0.00552,0.65502
CVE-1999-0896,0.07207,0.90792
CVE-1999-0897,0.00559,0.65722
CVE-1999-0898,0.03007,0.85443
CVE-1999-0899,0.01306,0.78039
CVE-1999-0900,0.00063,0.16935
CVE-1999-0901,0.00181,0.36905
CVE-1999-0902,0.00181,0.36905
CVE-1999-0903,0.00489,0.62866
CVE-1999-0904,0.03958,0.87346
CVE-1999-0905,0.03801,0.87075
CVE-1999-0906,0.00077,0.20334
CVE-1999-0907,0.00116,0.27349
CVE-1999-0908,0.03801,0.87075
CVE-1999-0909,0.05636,0.89455
CVE-1999-0910,0.19634,0.94944
CVE-1999-0911,0.21289,0.95201
CVE-1999-0912,0.00195,0.38625
CVE-1999-0913,0.04286,0.87833
CVE-1999-0914,0.0041,0.58595
CVE-1999-0915,0.03624,0.86763
CVE-1999-0916,0.00098,0.24716
CVE-1999-0917,0.06586,0.90299
CVE-1999-0918,0.34126,0.96629
CVE-1999-0919,0.01215,0.77266
CVE-1999-0920,0.03517,0.86569
CVE-1999-0921,0.00739,0.7071
CVE-1999-0922,0.00814,0.72191
CVE-1999-0923,0.00636,0.68159
CVE-1999-0924,0.00739,0.7071
CVE-1999-0925,0.04014,0.87444
CVE-1999-0926,0.06224,0.8999
CVE-1999-0927,0.03624,0.86763
CVE-1999-0928,0.03958,0.87346
CVE-1999-0929,0.00239,0.44369
CVE-1999-0930,0.00485,0.62665
CVE-1999-0931,0.0431,0.87869
CVE-1999-0932,0.00213,0.41048
CVE-1999-0933,0.03624,0.86763
CVE-1999-0934,0.05035,0.88812
CVE-1999-0935,0.03488,0.86518
CVE-1999-0936,0.0253,0.84124
CVE-1999-0937,0.02012,0.82198
CVE-1999-0938,0.0083,0.72502
CVE-1999-0939,0.0052,0.64307
CVE-1999-0940,0.00972,0.7473
CVE-1999-0941,0.0083,0.72502
CVE-1999-0942,0.00081,0.21063
CVE-1999-0943,0.03141,0.85766
CVE-1999-0944,0.0154,0.79734
CVE-1999-0945,0.21304,0.95202
CVE-1999-0946,0.03003,0.85438
CVE-1999-0947,0.05383,0.89187
CVE-1999-0948,0.00145,0.31746
CVE-1999-0949,0.00145,0.31746
CVE-1999-0950,0.0513,0.88918
CVE-1999-0951,0.04575,0.88233
CVE-1999-0952,0.00063,0.16935
CVE-1999-0953,0.03186,0.85879
CVE-1999-0954,0.00489,0.62866
CVE-1999-0955,0.01229,0.77412
CVE-1999-0956,0.0006,0.15822
CVE-1999-0957,0.00112,0.26872
CVE-1999-0958,0.00083,0.21665
CVE-1999-0959,0.00146,0.31874
CVE-1999-0960,0.00148,0.32058
CVE-1999-0961,0.0006,0.15856
CVE-1999-0962,0.0007,0.18637
CVE-1999-0963,0.0006,0.15822
CVE-1999-0964,0.0008,0.2098
CVE-1999-0965,0.00181,0.36905
CVE-1999-0966,0.00063,0.16935
CVE-1999-0967,0.17916,0.94629
CVE-1999-0968,0.05227,0.89032
CVE-1999-0969,0.15287,0.94057
CVE-1999-0970,0.04186,0.87696
CVE-1999-0971,0.00145,0.31746
CVE-1999-0972,0.03003,0.85438
CVE-1999-0973,0.03141,0.85766
CVE-1999-0974,0.01008,0.75175
CVE-1999-0975,0.00287,0.49348
CVE-1999-0976,0.00075,0.19923
CVE-1999-0977,0.14559,0.9389
CVE-1999-0978,0.0083,0.72502
CVE-1999-0979,0.00243,0.44917
CVE-1999-0980,0.24538,0.95673
CVE-1999-0981,0.03623,0.86754
CVE-1999-0982,0.00067,0.17917
CVE-1999-0983,0.0083,0.72502
CVE-1999-0984,0.0083,0.72502
CVE-1999-0985,0.04448,0.88053
CVE-1999-0986,0.01424,0.78926
CVE-1999-0987,0.05512,0.89315
CVE-1999-0988,0.00187,0.37684
CVE-1999-0989,0.0703,0.90652
CVE-1999-0990,0.0013,0.29469
CVE-1999-0991,0.03958,0.87346
CVE-1999-0992,0.00412,0.58695
CVE-1999-0993,0.0867,0.91672
CVE-1999-0994,0.1939,0.94908
CVE-1999-0995,0.27904,0.96056
CVE-1999-0996,0.05739,0.89572
CVE-1999-0997,0.03822,0.87108
CVE-1999-0998,0.00593,0.66851
CVE-1999-0999,0.17341,0.94518
CVE-1999-1000,0.00559,0.65722
CVE-1999-1001,0.00316,0.51799
CVE-1999-1002,0.00305,0.50887
CVE-1999-1003,0.00655,0.68735
CVE-1999-1004,0.00694,0.69691
CVE-1999-1005,0.01704,0.80714
CVE-1999-1006,0.00288,0.49481
CVE-1999-1007,0.03956,0.87339
CVE-1999-1008,0.00152,0.32683
CVE-1999-1009,0.00351,0.54663
CVE-1999-1010,0.00244,0.45032
CVE-1999-1011,0.79296,0.9902
CVE-1999-1012,0.0057,0.66117
CVE-1999-1013,0.00055,0.14386
CVE-1999-1014,0.00367,0.55881
CVE-1999-1015,0.05315,0.89119
CVE-1999-1016,0.08651,0.9166
CVE-1999-1017,0.00467,0.61712
CVE-1999-1018,0.04112,0.87596
CVE-1999-1019,0.00038,0.08241
CVE-1999-1020,0.01659,0.80454
CVE-1999-1021,0.00083,0.21685
CVE-1999-1022,0.0014,0.3086
CVE-1999-1023,0.00069,0.18314
CVE-1999-1024,0.04354,0.87927
CVE-1999-1025,0.00074,0.19706
CVE-1999-1026,0.00123,0.2856
CVE-1999-1027,0.00038,0.08241
CVE-1999-1028,0.04994,0.88757
CVE-1999-1029,0.00717,0.70227
CVE-1999-1030,0.04721,0.88422
CVE-1999-1031,0.00739,0.7071
CVE-1999-1032,0.00518,0.64186
CVE-1999-1033,0.08757,0.91718
CVE-1999-1034,0.00085,0.22013
CVE-1999-1035,0.18087,0.94663
CVE-1999-1036,0.0006,0.15822
CVE-1999-1037,0.00061,0.16182
CVE-1999-1038,0.0006,0.15822
CVE-1999-1039,0.00046,0.11277
CVE-1999-1040,0.0005,0.12649
CVE-1999-1041,0.00273,0.47956
CVE-1999-1042,0.00077,0.2032
CVE-1999-1043,0.06486,0.90216
CVE-1999-1044,0.00046,0.11132
CVE-1999-1045,0.01602,0.80124
CVE-1999-1046,0.04563,0.88214
CVE-1999-1047,0.00351,0.54696
CVE-1999-1048,0.00087,0.22377
CVE-1999-1049,0.00456,0.61164
CVE-1999-1050,0.04819,0.88548
CVE-1999-1051,0.00961,0.74564
CVE-1999-1052,0.42184,0.97182
CVE-1999-1053,0.89832,0.99554
CVE-1999-1054,0.00655,0.68735
CVE-1999-1055,0.07729,0.91161
CVE-1999-1057,0.00049,0.12245
CVE-1999-1058,0.01105,0.7622
CVE-1999-1059,0.03269,0.8607
CVE-1999-1060,0.03087,0.85652
CVE-1999-1061,0.00604,0.67203
CVE-1999-1062,0.00439,0.60348
CVE-1999-1063,0.04425,0.88026
CVE-1999-1064,0.00668,0.69063
CVE-1999-1065,0.00904,0.73748
CVE-1999-1066,0.00655,0.68735
CVE-1999-1067,0.00559,0.65722
CVE-1999-1068,0.00421,0.59261
CVE-1999-1069,0.03447,0.86453
CVE-1999-1070,0.00714,0.70145
CVE-1999-1071,0.00048,0.12033
CVE-1999-1072,0.00183,0.37127
CVE-1999-1073,0.00067,0.17917
CVE-1999-1074,0.00846,0.72843
CVE-1999-1075,0.0079,0.71771
CVE-1999-1076,0.00061,0.16276
CVE-1999-1077,0.00061,0.16276
CVE-1999-1078,0.01011,0.75209
CVE-1999-1079,0.00068,0.18133
CVE-1999-1080,0.00061,0.16182
CVE-1999-1081,0.01771,0.8109
CVE-1999-1082,0.03054,0.85554
CVE-1999-1083,0.03054,0.85554
CVE-1999-1084,0.00644,0.68368
CVE-1999-1085,0.02792,0.84895
CVE-1999-1086,0.01402,0.78779
CVE-1999-1087,0.10203,0.92428
CVE-1999-1088,0.00046,0.11302
CVE-1999-1089,0.00055,0.14248
CVE-1999-1090,0.00624,0.67855
CVE-1999-1091,0.00522,0.64384
CVE-1999-1092,0.00055,0.14336
CVE-1999-1093,0.06267,0.90023
CVE-1999-1094,0.06932,0.90574
CVE-1999-1095,0.00064,0.17238
CVE-1999-1096,0.00068,0.18202
CVE-1999-1097,0.17466,0.9454
CVE-1999-1098,0.01672,0.80522
CVE-1999-1099,0.00814,0.72191
CVE-1999-1100,0.00527,0.64581
CVE-1999-1101,0.00041,0.09289
CVE-1999-1102,0.00121,0.28199
CVE-1999-1103,0.00049,0.12245
CVE-1999-1104,0.01027,0.75411
CVE-1999-1105,0.36687,0.96823
CVE-1999-1106,0.00053,0.13626
CVE-1999-1107,0.00063,0.16935
CVE-1999-1109,0.07749,0.91173
CVE-1999-1110,0.23715,0.95548
CVE-1999-1111,0.00719,0.70256
CVE-1999-1112,0.0673,0.90417
CVE-1999-1113,0.03958,0.87346
CVE-1999-1114,0.00228,0.42909
CVE-1999-1115,0.00123,0.28551
CVE-1999-1116,0.00047,0.11542
CVE-1999-1117,0.00256,0.46337
CVE-1999-1118,0.00063,0.1676
CVE-1999-1119,0.0773,0.91162
CVE-1999-1120,0.00373,0.56184
CVE-1999-1121,0.00704,0.69882
CVE-1999-1122,0.00092,0.23602
CVE-1999-1123,0.00265,0.47222
CVE-1999-1124,0.00311,0.51381
CVE-1999-1125,0.00935,0.742
CVE-1999-1126,0.00085,0.22082
CVE-1999-1127,0.3003,0.9627
CVE-1999-1128,0.04953,0.88711
CVE-1999-1129,0.00874,0.73286
CVE-1999-1130,0.03779,0.87038
CVE-1999-1131,0.00511,0.63832
CVE-1999-1132,0.19456,0.94918
CVE-1999-1133,0.00103,0.25472
CVE-1999-1134,0.0005,0.12612
CVE-1999-1135,0.0006,0.15856
CVE-1999-1136,0.00126,0.28939
CVE-1999-1137,0.00077,0.20414
CVE-1999-1138,0.00724,0.70368
CVE-1999-1139,0.00047,0.11499
CVE-1999-1140,0.00122,0.28276
CVE-1999-1141,0.00636,0.68159
CVE-1999-1142,0.00125,0.28775
CVE-1999-1143,0.0005,0.12649
CVE-1999-1144,0.00035,0.06835
CVE-1999-1145,0.0005,0.12612
CVE-1999-1146,0.00046,0.11302
CVE-1999-1147,0.0115,0.7666
CVE-1999-1148,0.18087,0.94663
CVE-1999-1149,0.00714,0.70145
CVE-1999-1150,0.00636,0.68159
CVE-1999-1151,0.00655,0.68735
CVE-1999-1152,0.00903,0.73728
CVE-1999-1153,0.02164,0.82854
CVE-1999-1154,0.02795,0.84903
CVE-1999-1155,0.02795,0.84903
CVE-1999-1156,0.00655,0.68735
CVE-1999-1157,0.14786,0.93944
CVE-1999-1158,0.00159,0.33559
CVE-1999-1159,0.00064,0.17185
CVE-1999-1160,0.0045,0.60893
CVE-1999-1161,0.00047,0.11499
CVE-1999-1162,0.00451,0.60971
CVE-1999-1163,0.00509,0.6377
CVE-1999-1164,0.06904,0.90553
CVE-1999-1165,0.0005,0.12649
CVE-1999-1166,0.00161,0.33799
CVE-1999-1167,0.00649,0.68541
CVE-1999-1168,0.00045,0.10902
CVE-1999-1169,0.00786,0.7169
CVE-1999-1170,3e-05,0.00065
CVE-1999-1171,4e-05,0.00132
CVE-1999-1172,0.00593,0.66851
CVE-1999-1173,0.00135,0.30121
CVE-1999-1174,0.00082,0.21344
CVE-1999-1175,0.00871,0.73231
CVE-1999-1176,0.00068,0.18202
CVE-1999-1177,0.00951,0.7443
CVE-1999-1178,0.00961,0.74564
CVE-1999-1179,0.00904,0.73748
CVE-1999-1180,0.0125,0.77579
CVE-1999-1181,0.0005,0.12649
CVE-1999-1182,0.00068,0.18202
CVE-1999-1183,0.02124,0.82686
CVE-1999-1184,0.00152,0.3269
CVE-1999-1185,0.00239,0.44362
CVE-1999-1186,0.0006,0.15822
CVE-1999-1187,0.00073,0.19404
CVE-1999-1188,0.0012,0.2798
CVE-1999-1189,0.02353,0.83548
CVE-1999-1190,0.0485,0.88591
CVE-1999-1191,0.00249,0.45534
CVE-1999-1192,0.00053,0.13626
CVE-1999-1193,0.00962,0.74573
CVE-1999-1194,0.0012,0.28018
CVE-1999-1195,0.00552,0.65502
CVE-1999-1196,0.00786,0.7169
CVE-1999-1197,0.00095,0.24125
CVE-1999-1198,0.00085,0.22013
CVE-1999-1199,0.041,0.87575
CVE-1999-1200,0.00655,0.68735
CVE-1999-1201,0.19067,0.94853
CVE-1999-1202,0.00655,0.68735
CVE-1999-1203,0.00739,0.7071
CVE-1999-1204,0.0057,0.66095
CVE-1999-1205,0.00088,0.22716
CVE-1999-1206,0.01317,0.78137
CVE-1999-1207,0.0099,0.74963
CVE-1999-1208,0.01229,0.77405
CVE-1999-1209,0.00169,0.3494
CVE-1999-1210,0.00038,0.08239
CVE-1999-1211,0.00085,0.22101
CVE-1999-1212,0.00085,0.22101
CVE-1999-1213,0.00678,0.69309
CVE-1999-1214,0.00081,0.21175
CVE-1999-1215,0.00047,0.11567
CVE-1999-1216,0.00454,0.61088
CVE-1999-1217,0.00448,0.60823
CVE-1999-1218,0.00165,0.34437
CVE-1999-1219,0.00212,0.40995
CVE-1999-1220,0.01604,0.80133
CVE-1999-1221,0.00071,0.18877
CVE-1999-1222,0.09844,0.92267
CVE-1999-1223,0.15873,0.9419
CVE-1999-1224,0.00075,0.19923
CVE-1999-1225,0.00455,0.61134
CVE-1999-1226,0.00505,0.63589
CVE-1999-1227,0.0005,0.12649
CVE-1999-1228,0.00742,0.70769
CVE-1999-1229,0.00062,0.1668
CVE-1999-1230,0.00655,0.68735
CVE-1999-1231,0.00961,0.74564
CVE-1999-1232,0.00096,0.24322
CVE-1999-1233,0.10312,0.92474
CVE-1999-1234,0.15287,0.94057
CVE-1999-1235,0.00536,0.64915
CVE-1999-1236,0.00066,0.17565
CVE-1999-1237,0.0083,0.72488
CVE-1999-1238,0.00086,0.22299
CVE-1999-1239,0.00086,0.22299
CVE-1999-1240,0.01059,0.75754
CVE-1999-1241,0.30276,0.96298
CVE-1999-1242,0.00086,0.22299
CVE-1999-1243,0.00327,0.52694
CVE-1999-1244,0.00046,0.11277
CVE-1999-1245,0.00814,0.72191
CVE-1999-1246,0.0094,0.74283
CVE-1999-1247,0.00067,0.1794
CVE-1999-1248,0.00086,0.22299
CVE-1999-1249,0.0007,0.18682
CVE-1999-1250,0.00559,0.65722
CVE-1999-1251,0.00082,0.21335
CVE-1999-1252,0.00169,0.3494
CVE-1999-1253,0.00169,0.3494
CVE-1999-1254,0.09089,0.91914
CVE-1999-1255,0.00429,0.59773
CVE-1999-1256,0.00265,0.47238
CVE-1999-1257,0.00351,0.54696
CVE-1999-1258,0.00814,0.72191
CVE-1999-1259,0.01934,0.81842
CVE-1999-1260,0.00636,0.68159
CVE-1999-1261,0.00603,0.67171
CVE-1999-1262,0.00636,0.68159
CVE-1999-1263,0.00316,0.51799
CVE-1999-1264,0.00552,0.65502
CVE-1999-1265,0.00739,0.7071
CVE-1999-1266,0.00814,0.72191
CVE-1999-1267,0.00429,0.59773
CVE-1999-1268,0.0006,0.15822
CVE-1999-1269,0.00112,0.26872
CVE-1999-1270,0.00061,0.16276
CVE-1999-1271,0.00012,0.008
CVE-1999-1272,0.00049,0.12333
CVE-1999-1273,0.00467,0.61712
CVE-1999-1274,0.00368,0.55937
CVE-1999-1275,0.00046,0.11196
CVE-1999-1276,0.00046,0.11277
CVE-1999-1277,0.00078,0.20507
CVE-1999-1278,0.00741,0.70745
CVE-1999-1279,0.14004,0.93747
CVE-1999-1280,0.00467,0.61712
CVE-1999-1281,0.00655,0.68735
CVE-1999-1282,0.0011,0.26524
CVE-1999-1283,0.00655,0.68735
CVE-1999-1284,0.00763,0.71207
CVE-1999-1285,0.00075,0.19923
CVE-1999-1286,0.00146,0.31874
CVE-1999-1287,0.00814,0.72191
CVE-1999-1288,0.00068,0.17989
CVE-1999-1289,0.00636,0.68159
CVE-1999-1290,0.00622,0.67787
CVE-1999-1291,0.08554,0.91614
CVE-1999-1292,0.01419,0.78895
CVE-1999-1293,0.01233,0.77437
CVE-1999-1294,0.00641,0.68263
CVE-1999-1295,0.00073,0.19509
CVE-1999-1296,0.00063,0.16935
CVE-1999-1297,0.0013,0.29469
CVE-1999-1298,0.00527,0.64581
CVE-1999-1299,0.00483,0.62595
CVE-1999-1300,0.00089,0.22929
CVE-1999-1301,0.00527,0.64581
CVE-1999-1302,0.00082,0.21357
CVE-1999-1303,0.00081,0.21063
CVE-1999-1304,0.00081,0.21063
CVE-1999-1305,0.00081,0.21063
CVE-1999-1306,0.00332,0.53243
CVE-1999-1307,0.0003,0.05261
CVE-1999-1308,0.00111,0.2664
CVE-1999-1309,0.00116,0.27388
CVE-1999-1311,0.00114,0.27145
CVE-1999-1312,0.00085,0.22101
CVE-1999-1313,0.00066,0.17565
CVE-1999-1314,0.00063,0.1676
CVE-1999-1315,0.00061,0.16276
CVE-1999-1316,0.06951,0.9059
CVE-1999-1317,0.01058,0.75744
CVE-1999-1318,0.0006,0.15802
CVE-1999-1319,0.00702,0.69848
CVE-1999-1320,0.0003,0.05226
CVE-1999-1321,0.00986,0.74922
CVE-1999-1322,0.00812,0.72156
CVE-1999-1323,0.00102,0.25321
CVE-1999-1324,0.01012,0.75215
CVE-1999-1325,0.00035,0.06806
CVE-1999-1326,0.00919,0.73967
CVE-1999-1327,0.00064,0.17205
CVE-1999-1328,0.00061,0.16182
CVE-1999-1329,0.00063,0.16935
CVE-1999-1330,0.00097,0.24493
CVE-1999-1331,0.00075,0.19923
CVE-1999-1332,0.00155,0.33047
CVE-1999-1333,0.01232,0.7743
CVE-1999-1334,0.00737,0.70641
CVE-1999-1335,0.00515,0.64053
CVE-1999-1336,0.00739,0.7071
CVE-1999-1337,0.00079,0.20717
CVE-1999-1338,0.00448,0.60831
CVE-1999-1339,0.01108,0.7626
CVE-1999-1340,0.00126,0.28845
CVE-1999-1341,0.00113,0.26975
CVE-1999-1342,0.00655,0.68735
CVE-1999-1343,0.00655,0.68735
CVE-1999-1344,0.00489,0.62866
CVE-1999-1345,0.00055,0.14336
CVE-1999-1346,0.00489,0.62866
CVE-1999-1347,0.00086,0.22351
CVE-1999-1348,0.00075,0.19923
CVE-1999-1349,0.00655,0.68735
CVE-1999-1350,0.00055,0.14336
CVE-1999-1351,0.0134,0.78302
CVE-1999-1352,0.00181,0.36792
CVE-1999-1353,0.00073,0.19404
CVE-1999-1354,0.00082,0.21344
CVE-1999-1355,0.00743,0.70795
CVE-1999-1356,0.00091,0.2349
CVE-1999-1357,0.01244,0.77541
CVE-1999-1358,0.00446,0.60718
CVE-1999-1359,0.08857,0.91769
CVE-1999-1360,0.00328,0.52842
CVE-1999-1361,0.05238,0.89046
CVE-1999-1362,0.00244,0.45053
CVE-1999-1363,0.00328,0.52842
CVE-1999-1364,0.00328,0.52842
CVE-1999-1365,0.01459,0.79141
CVE-1999-1366,0.00063,0.16768
CVE-1999-1367,0.00369,0.55974
CVE-1999-1368,0.00489,0.62866
CVE-1999-1369,0.00131,0.29664
CVE-1999-1370,0.00793,0.71829
CVE-1999-1371,0.00138,0.30555
CVE-1999-1372,0.00073,0.19554
CVE-1999-1373,0.00655,0.68735
CVE-1999-1374,0.008,0.71939
CVE-1999-1375,0.73172,0.98716
CVE-1999-1376,0.54889,0.97839
CVE-1999-1377,0.01371,0.78565
CVE-1999-1378,0.00814,0.72191
CVE-1999-1379,0.0115,0.76664
CVE-1999-1380,0.01376,0.78599
CVE-1999-1381,0.01059,0.75754
CVE-1999-1382,0.00035,0.06882
CVE-1999-1383,0.00061,0.16276
CVE-1999-1384,0.00212,0.40995
CVE-1999-1385,0.0005,0.12605
CVE-1999-1386,0.00168,0.3482
CVE-1999-1387,0.09831,0.92263
CVE-1999-1388,0.0005,0.12649
CVE-1999-1389,0.00467,0.61712
CVE-1999-1390,0.00148,0.32058
CVE-1999-1391,0.00065,0.17449
CVE-1999-1392,0.00084,0.21931
CVE-1999-1393,0.00095,0.24143
CVE-1999-1394,0.00591,0.66824
CVE-1999-1395,0.00343,0.54062
CVE-1999-1396,0.00125,0.28775
CVE-1999-1397,0.01787,0.81179
CVE-1999-1398,0.0014,0.3086
CVE-1999-1399,0.00123,0.2856
CVE-1999-1400,0.00115,0.27268
