#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-1999-1401,0.00058,0.15148
CVE-1999-1402,0.00115,0.27262
CVE-1999-1403,0.00037,0.08062
CVE-1999-1404,0.0079,0.71771
CVE-1999-1405,0.03942,0.87318
CVE-1999-1406,0.00081,0.21175
CVE-1999-1407,0.00137,0.30485
CVE-1999-1408,0.00252,0.45831
CVE-1999-1409,0.00306,0.50991
CVE-1999-1410,0.00375,0.56342
CVE-1999-1411,0.00859,0.73036
CVE-1999-1412,0.11822,0.93098
CVE-1999-1413,0.00155,0.33051
CVE-1999-1414,0.01229,0.77405
CVE-1999-1415,0.00041,0.09501
CVE-1999-1416,0.00577,0.66379
CVE-1999-1417,0.00908,0.73785
CVE-1999-1418,0.00559,0.65722
CVE-1999-1419,0.00053,0.13626
CVE-1999-1420,0.01639,0.80333
CVE-1999-1421,0.01129,0.76464
CVE-1999-1422,0.0006,0.15822
CVE-1999-1423,0.00286,0.49262
CVE-1999-1424,0.0003,0.0549
CVE-1999-1425,0.0003,0.0549
CVE-1999-1426,0.0004,0.09116
CVE-1999-1427,0.0004,0.09116
CVE-1999-1428,0.0004,0.09116
CVE-1999-1429,0.00085,0.21999
CVE-1999-1430,0.00116,0.27349
CVE-1999-1431,0.02793,0.84896
CVE-1999-1432,0.03047,0.85534
CVE-1999-1433,0.00194,0.38511
CVE-1999-1434,0.00148,0.32058
CVE-1999-1435,0.00063,0.16935
CVE-1999-1436,0.04379,0.87958
CVE-1999-1437,0.03359,0.8625
CVE-1999-1438,0.00097,0.24469
CVE-1999-1439,0.00125,0.28764
CVE-1999-1440,0.00489,0.62866
CVE-1999-1441,0.00195,0.38625
CVE-1999-1442,0.00316,0.51745
CVE-1999-1443,0.00079,0.20717
CVE-1999-1444,0.0061,0.67412
CVE-1999-1445,0.00814,0.72191
CVE-1999-1446,0.01023,0.75369
CVE-1999-1447,0.15287,0.94057
CVE-1999-1448,0.00573,0.66233
CVE-1999-1449,0.00051,0.12852
CVE-1999-1450,0.00717,0.70227
CVE-1999-1451,0.35589,0.96747
CVE-1999-1452,0.03382,0.86297
CVE-1999-1453,0.45627,0.97358
CVE-1999-1454,0.00018,0.026
CVE-1999-1455,0.06951,0.9059
CVE-1999-1456,0.01083,0.75984
CVE-1999-1457,0.01059,0.75754
CVE-1999-1458,0.00033,0.06383
CVE-1999-1459,0.0005,0.12649
CVE-1999-1460,0.0014,0.3086
CVE-1999-1461,0.00375,0.56342
CVE-1999-1462,0.01424,0.78928
CVE-1999-1463,0.03994,0.87394
CVE-1999-1464,0.00351,0.54696
CVE-1999-1465,0.00351,0.54696
CVE-1999-1466,0.00296,0.50096
CVE-1999-1467,0.0239,0.83663
CVE-1999-1468,0.00085,0.22013
CVE-1999-1469,0.01059,0.75754
CVE-1999-1470,0.00066,0.17565
CVE-1999-1471,0.00113,0.27025
CVE-1999-1472,0.17722,0.94586
CVE-1999-1473,0.16137,0.94252
CVE-1999-1474,0.07387,0.90924
CVE-1999-1475,0.001,0.24936
CVE-1999-1476,0.00058,0.15215
CVE-1999-1477,0.00102,0.25246
CVE-1999-1478,0.20487,0.9508
CVE-1999-1479,0.03931,0.87301
CVE-1999-1480,0.00083,0.21501
CVE-1999-1481,0.05548,0.89363
CVE-1999-1482,0.0006,0.15822
CVE-1999-1483,0.00166,0.34596
CVE-1999-1484,0.08053,0.91365
CVE-1999-1485,0.04803,0.88531
CVE-1999-1486,0.00088,0.22721
CVE-1999-1487,0.0006,0.15806
CVE-1999-1488,0.03112,0.85705
CVE-1999-1489,0.00109,0.26397
CVE-1999-1490,0.00133,0.29827
CVE-1999-1491,0.00116,0.27444
CVE-1999-1492,0.00047,0.11542
CVE-1999-1493,0.00879,0.73355
CVE-1999-1494,0.00343,0.54105
CVE-1999-1495,0.00063,0.1676
CVE-1999-1496,0.00089,0.22977
CVE-1999-1497,0.00215,0.41255
CVE-1999-1498,0.00129,0.29354
CVE-1999-1499,0.00192,0.38299
CVE-1999-1500,0.00786,0.7169
CVE-1999-1501,0.00059,0.15621
CVE-1999-1502,0.00779,0.71525
CVE-1999-1503,0.00655,0.68735
CVE-1999-1504,0.03517,0.8657
CVE-1999-1505,0.00986,0.74922
CVE-1999-1506,0.00676,0.6925
CVE-1999-1507,0.00073,0.19456
CVE-1999-1508,0.02856,0.85062
CVE-1999-1509,0.03447,0.86453
CVE-1999-1510,0.80912,0.99105
CVE-1999-1511,0.01753,0.80977
CVE-1999-1512,0.02772,0.84843
CVE-1999-1513,0.00489,0.62866
CVE-1999-1514,0.01342,0.78324
CVE-1999-1515,0.03205,0.85918
CVE-1999-1516,0.01039,0.75538
CVE-1999-1517,0.00052,0.13321
CVE-1999-1518,0.04472,0.88096
CVE-1999-1519,0.04721,0.88422
CVE-1999-1520,0.3998,0.97045
CVE-1999-1521,0.05503,0.89304
CVE-1999-1522,0.00578,0.66408
CVE-1999-1523,0.01075,0.75896
CVE-1999-1524,0.00814,0.72191
CVE-1999-1525,0.00127,0.29027
CVE-1999-1526,0.00114,0.27127
CVE-1999-1527,0.00763,0.71185
CVE-1999-1528,0.00069,0.18314
CVE-1999-1529,0.15019,0.93996
CVE-1999-1530,0.00131,0.29553
CVE-1999-1531,0.04121,0.87604
CVE-1999-1532,0.04021,0.87453
CVE-1999-1533,0.09224,0.91986
CVE-1999-1534,0.00126,0.28845
CVE-1999-1535,0.01806,0.81275
CVE-1999-1536,0.0005,0.12649
CVE-1999-1537,0.01285,0.77874
CVE-1999-1538,0.56595,0.97932
CVE-1999-1539,0.15111,0.9402
CVE-1999-1540,0.00071,0.18872
CVE-1999-1541,0.00064,0.17238
CVE-1999-1542,0.02323,0.83443
CVE-1999-1543,0.00314,0.51637
CVE-1999-1544,0.06818,0.90481
CVE-1999-1545,0.00116,0.27349
CVE-1999-1546,0.0061,0.67412
CVE-1999-1547,0.00545,0.65242
CVE-1999-1548,0.00481,0.62465
CVE-1999-1549,0.0021,0.40692
CVE-1999-1550,0.07205,0.9079
CVE-1999-1551,0.42937,0.97224
CVE-1999-1552,0.00149,0.32291
CVE-1999-1553,0.05099,0.88882
CVE-1999-1554,0.00232,0.43278
CVE-1999-1555,0.00106,0.2586
CVE-1999-1556,0.00384,0.56863
CVE-1999-1557,0.11634,0.93036
CVE-1999-1558,0.00336,0.53619
CVE-1999-1559,0.00284,0.49048
CVE-1999-1560,0.00079,0.2077
CVE-1999-1561,0.00046,0.11277
CVE-1999-1562,0.00074,0.19706
CVE-1999-1563,0.00685,0.69473
CVE-1999-1564,0.00058,0.15215
CVE-1999-1565,0.00061,0.16276
CVE-1999-1566,0.03339,0.86207
CVE-1999-1567,0.00651,0.68612
CVE-1999-1568,0.01684,0.80608
CVE-1999-1569,0.01317,0.78131
CVE-1999-1570,0.0005,0.12605
CVE-1999-1571,0.00099,0.24817
CVE-1999-1572,0.00112,0.26843
CVE-1999-1573,0.00918,0.73949
CVE-1999-1574,0.01751,0.80968
CVE-1999-1575,0.17918,0.9463
CVE-1999-1576,0.25948,0.95833
CVE-1999-1577,0.27462,0.96007
CVE-1999-1578,0.2064,0.9511
CVE-1999-1579,0.32971,0.9653
CVE-1999-1580,0.00127,0.28976
CVE-1999-1581,0.16507,0.94341
CVE-1999-1582,0.01747,0.80946
CVE-1999-1583,0.00103,0.25452
CVE-1999-1584,0.00477,0.62297
CVE-1999-1585,0.00052,0.13321
CVE-1999-1586,0.00075,0.19908
CVE-1999-1587,0.00132,0.29764
CVE-1999-1588,0.06849,0.90506
CVE-1999-1589,0.00057,0.14797
CVE-1999-1590,0.00133,0.29938
CVE-1999-1591,0.13492,0.93619
CVE-1999-1592,0.00368,0.55917
CVE-1999-1593,0.042,0.87717
CVE-2000-0001,0.03927,0.87294
CVE-2000-0002,0.08282,0.91481
CVE-2000-0003,0.00605,0.6721
CVE-2000-0004,0.00647,0.68466
CVE-2000-0005,0.0006,0.15856
CVE-2000-0006,0.00178,0.36326
CVE-2000-0007,0.00655,0.68735
CVE-2000-0008,0.00116,0.27349
CVE-2000-0009,0.00132,0.2972
CVE-2000-0010,0.0517,0.8897
CVE-2000-0011,0.05771,0.89601
CVE-2000-0012,0.04575,0.88233
CVE-2000-0013,0.00148,0.32058
CVE-2000-0014,0.03801,0.87075
CVE-2000-0015,0.00154,0.33002
CVE-2000-0016,0.05354,0.89155
CVE-2000-0017,0.02975,0.85362
CVE-2000-0018,0.00148,0.32058
CVE-2000-0019,0.00023,0.0354
CVE-2000-0020,0.00655,0.68735
CVE-2000-0021,0.00647,0.68466
CVE-2000-0022,0.0061,0.67412
CVE-2000-0023,0.00714,0.70145
CVE-2000-0024,0.12045,0.9318
CVE-2000-0025,0.46048,0.97382
CVE-2000-0026,0.02985,0.85384
CVE-2000-0027,0.00647,0.68492
CVE-2000-0028,0.21569,0.95238
CVE-2000-0029,0.00098,0.24724
CVE-2000-0030,0.00441,0.60451
CVE-2000-0031,0.0006,0.15822
CVE-2000-0032,0.01021,0.7535
CVE-2000-0033,0.00593,0.66851
CVE-2000-0034,0.0061,0.67412
CVE-2000-0035,0.00119,0.27862
CVE-2000-0036,0.19714,0.94959
CVE-2000-0037,0.00119,0.27912
CVE-2000-0038,0.02979,0.85373
CVE-2000-0039,0.03624,0.86763
CVE-2000-0040,0.00409,0.58488
CVE-2000-0041,0.00504,0.63476
CVE-2000-0042,0.01792,0.81206
CVE-2000-0043,0.04873,0.88609
CVE-2000-0044,0.0253,0.84124
CVE-2000-0045,0.0209,0.82541
CVE-2000-0046,0.0431,0.87869
CVE-2000-0047,0.00714,0.70145
CVE-2000-0048,0.00138,0.30534
CVE-2000-0049,0.00746,0.70846
CVE-2000-0050,0.00069,0.18314
CVE-2000-0051,0.00655,0.68735
CVE-2000-0052,0.00311,0.51351
CVE-2000-0053,0.14197,0.93793
CVE-2000-0054,0.03624,0.86763
CVE-2000-0055,0.00063,0.16935
CVE-2000-0056,0.01134,0.76506
CVE-2000-0057,0.0322,0.85967
CVE-2000-0058,0.00799,0.71922
CVE-2000-0059,0.03449,0.8646
CVE-2000-0060,0.00832,0.72545
CVE-2000-0061,0.16445,0.94327
CVE-2000-0062,0.0092,0.73989
CVE-2000-0063,0.00647,0.68466
CVE-2000-0064,0.00655,0.68735
CVE-2000-0065,0.06314,0.90072
CVE-2000-0066,0.00559,0.65722
CVE-2000-0067,0.00116,0.27349
CVE-2000-0068,0.0052,0.64295
CVE-2000-0069,0.00116,0.27349
CVE-2000-0070,0.02719,0.84715
CVE-2000-0071,0.7142,0.98635
CVE-2000-0072,0.00079,0.20717
CVE-2000-0073,0.16571,0.94353
CVE-2000-0074,0.05523,0.89333
CVE-2000-0075,0.04014,0.87444
CVE-2000-0076,0.00099,0.24846
CVE-2000-0077,0.00187,0.37679
CVE-2000-0078,0.0006,0.15856
CVE-2000-0079,0.00636,0.68159
CVE-2000-0080,0.00112,0.26872
CVE-2000-0081,0.29293,0.96202
CVE-2000-0082,0.36563,0.96811
CVE-2000-0083,0.00078,0.20533
CVE-2000-0084,0.00329,0.52985
CVE-2000-0085,0.12036,0.93175
CVE-2000-0086,0.00647,0.68466
CVE-2000-0087,0.00497,0.63157
CVE-2000-0088,0.00513,0.63946
CVE-2000-0089,0.02916,0.85218
CVE-2000-0090,0.00055,0.14414
CVE-2000-0091,0.02492,0.83999
CVE-2000-0092,0.0006,0.15822
CVE-2000-0093,0.00251,0.458
CVE-2000-0094,0.00146,0.31874
CVE-2000-0095,0.00525,0.64479
CVE-2000-0096,0.00127,0.29067
CVE-2000-0097,0.6079,0.98148
CVE-2000-0098,0.6706,0.98439
CVE-2000-0099,0.00085,0.22114
CVE-2000-0100,0.01036,0.75508
CVE-2000-0101,0.00266,0.4733
CVE-2000-0102,0.00266,0.4733
CVE-2000-0103,0.00636,0.68159
CVE-2000-0104,0.00636,0.68159
CVE-2000-0105,0.54512,0.97824
CVE-2000-0106,0.00636,0.68159
CVE-2000-0107,0.00148,0.32058
CVE-2000-0108,0.00636,0.68159
CVE-2000-0109,0.01386,0.7868
CVE-2000-0110,0.00555,0.65591
CVE-2000-0111,0.0075,0.70951
CVE-2000-0112,0.0006,0.15822
CVE-2000-0113,0.01108,0.7626
CVE-2000-0114,0.0126,0.7765
CVE-2000-0115,0.04899,0.88645
CVE-2000-0116,0.0322,0.85967
CVE-2000-0117,0.00067,0.17917
CVE-2000-0118,0.00148,0.32058
CVE-2000-0119,0.00956,0.74484
CVE-2000-0120,0.0048,0.6243
CVE-2000-0121,0.02119,0.82668
CVE-2000-0122,0.40318,0.97072
CVE-2000-0123,0.00636,0.68159
CVE-2000-0124,0.0013,0.29469
CVE-2000-0125,0.0322,0.85967
CVE-2000-0126,0.70129,0.98572
CVE-2000-0127,0.00612,0.67464
CVE-2000-0128,0.04286,0.87833
CVE-2000-0129,0.00122,0.28348
CVE-2000-0130,0.00405,0.58233
CVE-2000-0131,0.04162,0.87659
CVE-2000-0132,0.05725,0.89557
CVE-2000-0133,0.04995,0.88759
CVE-2000-0134,0.00636,0.68159
CVE-2000-0135,0.00636,0.68159
CVE-2000-0136,0.03149,0.85786
CVE-2000-0137,0.00636,0.68159
CVE-2000-0138,0.00973,0.74735
CVE-2000-0139,0.00195,0.38625
CVE-2000-0140,0.00655,0.68735
CVE-2000-0141,0.02467,0.83908
CVE-2000-0142,0.04787,0.88508
CVE-2000-0143,0.00076,0.20123
CVE-2000-0144,0.00489,0.62866
CVE-2000-0145,0.00382,0.56772
CVE-2000-0146,0.01625,0.80263
CVE-2000-0147,0.0013,0.29431
CVE-2000-0148,0.00443,0.60594
CVE-2000-0149,0.04718,0.88415
CVE-2000-0150,0.00454,0.61088
CVE-2000-0151,0.00052,0.13431
CVE-2000-0152,0.01894,0.81669
CVE-2000-0153,0.30819,0.9635
CVE-2000-0154,0.00289,0.49533
CVE-2000-0155,0.01723,0.80807
CVE-2000-0156,0.17466,0.94541
CVE-2000-0157,0.0006,0.15822
CVE-2000-0158,0.00867,0.73189
CVE-2000-0159,0.00689,0.69574
CVE-2000-0160,0.10325,0.92484
CVE-2000-0161,0.08393,0.91532
CVE-2000-0162,0.01479,0.79299
CVE-2000-0163,0.00154,0.33002
CVE-2000-0164,0.00046,0.11277
CVE-2000-0165,0.0847,0.9157
CVE-2000-0166,0.04197,0.87714
CVE-2000-0167,0.00194,0.38582
CVE-2000-0168,0.16571,0.94353
CVE-2000-0169,0.19271,0.94891
CVE-2000-0170,0.0023,0.4309
CVE-2000-0171,0.00112,0.26756
CVE-2000-0172,0.00148,0.32058
CVE-2000-0173,0.00655,0.68735
CVE-2000-0174,0.03624,0.86763
CVE-2000-0175,0.01189,0.76998
CVE-2000-0176,0.00763,0.71212
CVE-2000-0177,0.04286,0.87833
CVE-2000-0178,0.00636,0.68159
CVE-2000-0179,0.1048,0.92557
CVE-2000-0180,0.04092,0.87562
CVE-2000-0181,0.0073,0.70474
CVE-2000-0182,0.00209,0.40577
CVE-2000-0183,0.05533,0.89347
CVE-2000-0184,0.00079,0.20729
CVE-2000-0185,0.0343,0.86413
CVE-2000-0186,0.00063,0.16935
CVE-2000-0187,0.13385,0.93589
CVE-2000-0188,0.025,0.84023
CVE-2000-0189,0.00647,0.68466
CVE-2000-0190,0.00655,0.68735
CVE-2000-0191,0.02391,0.83668
CVE-2000-0192,0.03624,0.86763
CVE-2000-0193,0.00138,0.30566
CVE-2000-0194,0.00138,0.30534
CVE-2000-0195,0.00138,0.30534
CVE-2000-0196,0.01316,0.78125
CVE-2000-0197,0.00363,0.55588
CVE-2000-0198,0.061,0.89886
CVE-2000-0199,0.00184,0.3728
CVE-2000-0200,0.18433,0.94722
CVE-2000-0201,0.05099,0.88881
CVE-2000-0202,0.12616,0.93364
CVE-2000-0203,0.00763,0.71207
CVE-2000-0204,0.05219,0.89021
CVE-2000-0205,0.00888,0.73513
CVE-2000-0206,0.00215,0.41344
CVE-2000-0207,0.05383,0.89187
CVE-2000-0208,0.06683,0.90375
CVE-2000-0209,0.03072,0.85612
CVE-2000-0210,0.00154,0.33002
CVE-2000-0211,0.26564,0.95911
CVE-2000-0212,0.04014,0.87444
CVE-2000-0213,0.07351,0.90899
CVE-2000-0214,0.00213,0.41092
CVE-2000-0215,0.00081,0.21063
CVE-2000-0216,0.13016,0.93482
CVE-2000-0217,0.00636,0.68159
CVE-2000-0218,0.00152,0.3267
CVE-2000-0219,0.00416,0.58925
CVE-2000-0220,0.0061,0.67412
CVE-2000-0221,0.04014,0.87444
CVE-2000-0222,0.39347,0.97005
CVE-2000-0223,0.0018,0.36508
CVE-2000-0224,0.00254,0.46065
CVE-2000-0225,0.00861,0.73073
CVE-2000-0226,0.12721,0.93394
CVE-2000-0227,0.00167,0.34672
CVE-2000-0228,0.18274,0.94694
CVE-2000-0229,0.00113,0.26924
CVE-2000-0230,0.00117,0.27604
CVE-2000-0231,0.00148,0.32058
CVE-2000-0232,0.00801,0.71968
CVE-2000-0233,0.00324,0.52481
CVE-2000-0234,0.03862,0.87197
CVE-2000-0235,0.00068,0.18202
CVE-2000-0236,0.03624,0.86763
CVE-2000-0237,0.00445,0.60698
CVE-2000-0238,0.0088,0.73367
CVE-2000-0239,0.04128,0.87612
CVE-2000-0240,0.04241,0.87771
CVE-2000-0241,0.00502,0.63347
CVE-2000-0242,0.06948,0.90588
CVE-2000-0243,0.06131,0.89913
CVE-2000-0244,0.00896,0.73626
CVE-2000-0245,0.05869,0.89678
CVE-2000-0246,0.83616,0.99238
CVE-2000-0247,0.00047,0.11542
CVE-2000-0248,0.7588,0.98856
CVE-2000-0249,0.00064,0.17018
CVE-2000-0250,0.00061,0.16208
CVE-2000-0251,0.01429,0.78953
CVE-2000-0252,0.01822,0.81346
CVE-2000-0253,0.01102,0.76179
CVE-2000-0254,0.0363,0.86773
CVE-2000-0255,0.00685,0.69473
CVE-2000-0256,0.30684,0.96341
CVE-2000-0257,0.04891,0.88636
CVE-2000-0258,0.20309,0.95046
CVE-2000-0259,0.00374,0.56298
CVE-2000-0260,0.23956,0.95585
CVE-2000-0261,0.00651,0.68606
CVE-2000-0262,0.04186,0.87696
CVE-2000-0263,0.00479,0.62371
CVE-2000-0264,0.00618,0.67634
CVE-2000-0265,0.00074,0.19706
CVE-2000-0266,0.01829,0.81376
CVE-2000-0267,0.00107,0.26011
CVE-2000-0268,0.00739,0.7071
CVE-2000-0269,0.00069,0.1848
CVE-2000-0270,0.001,0.25
CVE-2000-0271,0.00069,0.18314
CVE-2000-0272,0.08539,0.91606
CVE-2000-0273,0.00852,0.72931
CVE-2000-0274,0.00778,0.71504
CVE-2000-0275,0.00316,0.51796
CVE-2000-0276,0.00195,0.38694
CVE-2000-0277,0.01667,0.80498
CVE-2000-0278,0.04021,0.87453
CVE-2000-0279,0.04186,0.87696
CVE-2000-0280,0.03474,0.86499
CVE-2000-0281,0.00242,0.44814
CVE-2000-0282,0.08832,0.91756
CVE-2000-0283,0.00685,0.69473
CVE-2000-0284,0.79855,0.99051
CVE-2000-0285,0.00048,0.11829
CVE-2000-0286,0.00195,0.38694
CVE-2000-0287,0.05424,0.89229
CVE-2000-0288,0.00231,0.43207
CVE-2000-0289,0.00826,0.72404
CVE-2000-0290,0.0071,0.70051
CVE-2000-0291,0.0007,0.18748
CVE-2000-0292,0.00655,0.68735
CVE-2000-0293,0.00185,0.37425
CVE-2000-0294,0.00068,0.18202
CVE-2000-0295,0.03822,0.87106
CVE-2000-0296,0.00046,0.11277
CVE-2000-0297,0.004,0.57901
CVE-2000-0298,0.01985,0.82071
CVE-2000-0299,0.03958,0.87346
CVE-2000-0300,0.01391,0.78711
CVE-2000-0301,0.01554,0.79819
CVE-2000-0302,0.76604,0.98888
CVE-2000-0303,0.00527,0.64583
CVE-2000-0304,0.51691,0.97686
CVE-2000-0305,0.36871,0.96836
CVE-2000-0306,0.03141,0.85766
CVE-2000-0307,0.00481,0.62465
CVE-2000-0308,0.00349,0.54512
CVE-2000-0309,0.00075,0.19923
CVE-2000-0310,0.00655,0.68735
CVE-2000-0311,0.00647,0.68486
CVE-2000-0312,0.0006,0.15822
CVE-2000-0313,0.00073,0.19404
CVE-2000-0314,0.00315,0.51674
CVE-2000-0315,0.00439,0.60346
CVE-2000-0316,0.00128,0.29224
CVE-2000-0317,0.0011,0.26519
CVE-2000-0318,0.00415,0.58872
CVE-2000-0319,0.00655,0.68735
CVE-2000-0320,0.00688,0.69539
CVE-2000-0321,0.00622,0.67776
CVE-2000-0322,0.77767,0.98948
CVE-2000-0323,0.13315,0.93572
CVE-2000-0324,0.07008,0.90635
CVE-2000-0325,0.04575,0.88232
CVE-2000-0326,0.00389,0.57185
CVE-2000-0327,0.08818,0.91749
CVE-2000-0328,0.2262,0.95383
CVE-2000-0329,0.08048,0.91361
CVE-2000-0330,0.24907,0.95705
CVE-2000-0331,0.11559,0.93012
CVE-2000-0332,0.04241,0.87771
CVE-2000-0333,0.05378,0.89181
CVE-2000-0334,0.00103,0.255
CVE-2000-0335,0.01131,0.76489
CVE-2000-0336,0.00042,0.09849
CVE-2000-0337,0.00145,0.31746
CVE-2000-0338,0.00516,0.6413
CVE-2000-0339,0.03359,0.8625
CVE-2000-0340,0.00189,0.37835
CVE-2000-0341,0.04021,0.87453
CVE-2000-0342,0.0255,0.84208
CVE-2000-0343,0.07251,0.9082
CVE-2000-0344,0.00655,0.68735
CVE-2000-0345,0.00117,0.2763
CVE-2000-0346,0.00591,0.66811
CVE-2000-0347,0.39155,0.96994
CVE-2000-0348,0.00461,0.6145
CVE-2000-0349,0.00481,0.62465
CVE-2000-0350,0.0379,0.87056
CVE-2000-0351,0.00082,0.2143
CVE-2000-0352,0.02467,0.83908
CVE-2000-0353,0.03361,0.86254
CVE-2000-0354,0.0073,0.70506
CVE-2000-0355,0.00489,0.62866
CVE-2000-0356,0.00086,0.22211
CVE-2000-0357,0.00432,0.59897
CVE-2000-0358,0.00655,0.68735
CVE-2000-0359,0.03658,0.86824
CVE-2000-0360,0.01469,0.79223
CVE-2000-0361,0.00087,0.22516
CVE-2000-0362,0.00145,0.31746
CVE-2000-0363,0.0006,0.15822
CVE-2000-0364,0.00073,0.19392
CVE-2000-0365,0.00073,0.19392
CVE-2000-0366,0.00137,0.30487
CVE-2000-0367,0.00052,0.13321
CVE-2000-0368,0.00102,0.2533
CVE-2000-0369,0.00655,0.68735
CVE-2000-0370,0.01897,0.81685
CVE-2000-0371,0.00066,0.17479
CVE-2000-0372,0.0005,0.12649
CVE-2000-0373,0.0005,0.12649
CVE-2000-0374,0.00328,0.52839
CVE-2000-0375,0.00112,0.26872
CVE-2000-0376,0.02676,0.84578
CVE-2000-0377,0.15566,0.94121
CVE-2000-0378,0.00416,0.58958
CVE-2000-0379,0.00467,0.61724
CVE-2000-0380,0.85118,0.99309
CVE-2000-0381,0.03359,0.8625
CVE-2000-0382,0.0037,0.5599
CVE-2000-0383,0.00593,0.66851
CVE-2000-0384,0.06724,0.90412
CVE-2000-0385,0.00314,0.51666
CVE-2000-0386,0.0075,0.70951
CVE-2000-0387,0.00112,0.26872
CVE-2000-0388,0.00804,0.72021
CVE-2000-0389,0.11008,0.92813
CVE-2000-0390,0.08485,0.91579
CVE-2000-0391,0.08485,0.91579
CVE-2000-0392,0.00114,0.27198
CVE-2000-0393,0.0032,0.52187
CVE-2000-0394,0.05286,0.89096
CVE-2000-0395,0.03958,0.87346
CVE-2000-0396,0.03624,0.86763
CVE-2000-0397,0.03624,0.86763
CVE-2000-0398,0.02601,0.84357
CVE-2000-0399,0.00714,0.70145
CVE-2000-0400,0.18183,0.94676
CVE-2000-0401,0.01474,0.79266
CVE-2000-0402,0.84168,0.99262
CVE-2000-0403,0.13213,0.93543
CVE-2000-0404,0.13213,0.93543
CVE-2000-0405,0.11805,0.93093
CVE-2000-0406,0.00744,0.70808
CVE-2000-0407,0.00212,0.41011
CVE-2000-0408,0.74022,0.9875
CVE-2000-0409,0.00086,0.22331
CVE-2000-0410,0.00786,0.7169
CVE-2000-0411,0.03779,0.87038
CVE-2000-0412,0.03482,0.86511
CVE-2000-0413,0.59392,0.98077
CVE-2000-0414,0.00103,0.25472
CVE-2000-0415,0.11722,0.93073
CVE-2000-0416,0.14027,0.93751
CVE-2000-0417,0.04186,0.87696
CVE-2000-0418,0.04014,0.87444
CVE-2000-0419,0.10948,0.9279
CVE-2000-0420,0.00505,0.63584
CVE-2000-0421,0.01125,0.76429
CVE-2000-0422,0.01762,0.81013
CVE-2000-0423,0.07211,0.90793
CVE-2000-0424,0.05383,0.89187
CVE-2000-0425,0.06827,0.90488
CVE-2000-0426,0.04014,0.87444
CVE-2000-0427,0.00351,0.54792
CVE-2000-0428,0.02517,0.8409
CVE-2000-0429,0.05383,0.89187
CVE-2000-0430,0.03624,0.86763
CVE-2000-0431,0.0037,0.55975
CVE-2000-0432,0.05383,0.89187
CVE-2000-0433,0.00073,0.19404
CVE-2000-0434,0.0075,0.70951
CVE-2000-0435,0.00846,0.72843
CVE-2000-0436,0.03779,0.87038
CVE-2000-0437,0.07236,0.90811
CVE-2000-0438,0.00256,0.46279
CVE-2000-0439,0.14821,0.93953
CVE-2000-0440,0.04186,0.87696
CVE-2000-0441,0.00519,0.64265
CVE-2000-0442,0.03992,0.87393
CVE-2000-0443,0.04351,0.87921
CVE-2000-0444,0.05201,0.88997
CVE-2000-0445,0.00262,0.46862
CVE-2000-0446,0.05739,0.89572
CVE-2000-0447,0.01911,0.81754
CVE-2000-0448,0.00631,0.68023
CVE-2000-0449,0.0154,0.79734
CVE-2000-0450,0.00866,0.73172
CVE-2000-0451,0.04014,0.87444
CVE-2000-0452,0.04128,0.87612
CVE-2000-0453,0.03964,0.87353
CVE-2000-0454,0.00144,0.31428
CVE-2000-0455,0.00137,0.30378
CVE-2000-0456,0.00081,0.21175
CVE-2000-0457,0.84385,0.99274
CVE-2000-0458,0.00116,0.27349
CVE-2000-0459,0.00441,0.60451
CVE-2000-0460,0.00313,0.51555
CVE-2000-0461,0.00084,0.21766
CVE-2000-0462,0.0014,0.30916
CVE-2000-0463,0.04014,0.87444
CVE-2000-0464,0.20013,0.95003
CVE-2000-0465,0.18739,0.94787
CVE-2000-0466,0.00043,0.10006
CVE-2000-0467,0.00151,0.3245
CVE-2000-0468,0.00262,0.46776
CVE-2000-0469,0.00846,0.72843
CVE-2000-0470,0.03469,0.86488
CVE-2000-0471,0.00344,0.54136
CVE-2000-0472,0.04931,0.88687
CVE-2000-0473,0.04278,0.87824
CVE-2000-0474,0.08539,0.91606
CVE-2000-0475,0.02471,0.83928
CVE-2000-0476,0.07478,0.90987
CVE-2000-0477,0.00837,0.72634
CVE-2000-0478,0.00775,0.71467
CVE-2000-0479,0.00786,0.7169
CVE-2000-0480,0.03575,0.86684
CVE-2000-0481,0.00806,0.7205
