#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2000-0482,0.06131,0.89913
CVE-2000-0483,0.01473,0.79259
CVE-2000-0484,0.07469,0.9098
CVE-2000-0485,0.02424,0.83769
CVE-2000-0486,0.00832,0.72545
CVE-2000-0487,0.00356,0.55035
CVE-2000-0488,0.02378,0.83629
CVE-2000-0489,0.00807,0.72074
CVE-2000-0490,0.05124,0.88912
CVE-2000-0491,0.06918,0.90562
CVE-2000-0492,0.01668,0.80502
CVE-2000-0493,0.06543,0.90262
CVE-2000-0494,0.00387,0.57107
CVE-2000-0495,0.17341,0.94518
CVE-2000-0497,0.00729,0.7046
CVE-2000-0498,0.02263,0.83223
CVE-2000-0499,0.01411,0.78844
CVE-2000-0500,0.03777,0.8703
CVE-2000-0501,0.02007,0.8218
CVE-2000-0502,0.00089,0.22925
CVE-2000-0503,0.11111,0.9286
CVE-2000-0504,0.01728,0.80838
CVE-2000-0505,0.39806,0.97034
CVE-2000-0506,0.026,0.84354
CVE-2000-0507,0.05166,0.88966
CVE-2000-0508,0.06568,0.90279
CVE-2000-0509,0.02601,0.84357
CVE-2000-0510,0.00763,0.71207
CVE-2000-0511,0.00763,0.71207
CVE-2000-0512,0.00763,0.71207
CVE-2000-0513,0.00763,0.71207
CVE-2000-0514,0.00928,0.7411
CVE-2000-0515,0.01471,0.79238
CVE-2000-0516,0.00154,0.32979
CVE-2000-0517,0.00954,0.74474
CVE-2000-0518,0.02187,0.82969
CVE-2000-0519,0.02187,0.82969
CVE-2000-0520,0.00267,0.47444
CVE-2000-0521,0.08197,0.91437
CVE-2000-0522,0.01198,0.77093
CVE-2000-0523,0.06414,0.90165
CVE-2000-0524,0.1551,0.94106
CVE-2000-0525,0.009,0.73674
CVE-2000-0526,0.0442,0.88014
CVE-2000-0527,0.04286,0.87833
CVE-2000-0528,0.00669,0.69077
CVE-2000-0529,0.00911,0.73859
CVE-2000-0530,0.0008,0.20886
CVE-2000-0531,0.00179,0.36489
CVE-2000-0532,0.00888,0.73513
CVE-2000-0533,0.0005,0.12649
CVE-2000-0534,0.00074,0.19609
CVE-2000-0535,0.00555,0.65606
CVE-2000-0536,0.00489,0.62839
CVE-2000-0537,0.00146,0.31874
CVE-2000-0538,0.09135,0.91938
CVE-2000-0539,0.0054,0.65106
CVE-2000-0540,0.00631,0.68026
CVE-2000-0541,0.00078,0.20648
CVE-2000-0542,0.00556,0.65617
CVE-2000-0543,0.00478,0.62357
CVE-2000-0544,0.14406,0.93842
CVE-2000-0545,0.00202,0.39597
CVE-2000-0546,0.02576,0.84287
CVE-2000-0547,0.02576,0.84287
CVE-2000-0548,0.03418,0.86387
CVE-2000-0549,0.01332,0.78252
CVE-2000-0550,0.03066,0.85595
CVE-2000-0551,0.00707,0.6998
CVE-2000-0552,0.01404,0.78792
CVE-2000-0553,0.00441,0.60425
CVE-2000-0554,0.00611,0.6742
CVE-2000-0555,0.00886,0.73468
CVE-2000-0556,0.00733,0.70562
CVE-2000-0557,0.03349,0.86228
CVE-2000-0558,0.01405,0.78798
CVE-2000-0559,0.0012,0.28024
CVE-2000-0561,0.02501,0.84034
CVE-2000-0562,0.00467,0.61712
CVE-2000-0563,0.00474,0.62045
CVE-2000-0564,0.00577,0.66379
CVE-2000-0565,0.00102,0.25339
CVE-2000-0566,0.00083,0.21552
CVE-2000-0567,0.22004,0.95305
CVE-2000-0568,0.00655,0.68735
CVE-2000-0569,0.07028,0.90649
CVE-2000-0570,0.05785,0.89611
CVE-2000-0571,0.03208,0.8593
CVE-2000-0572,0.00075,0.19968
CVE-2000-0573,0.91378,0.9965
CVE-2000-0574,0.12738,0.93397
CVE-2000-0575,0.00361,0.55481
CVE-2000-0576,0.00679,0.6934
CVE-2000-0577,0.02731,0.84744
CVE-2000-0578,0.00084,0.21901
CVE-2000-0579,0.00084,0.21901
CVE-2000-0580,0.19008,0.94839
CVE-2000-0581,0.37177,0.96857
CVE-2000-0582,0.05219,0.89021
CVE-2000-0583,0.00739,0.7071
CVE-2000-0584,0.04473,0.88099
CVE-2000-0585,0.09545,0.92137
CVE-2000-0586,0.05061,0.88838
CVE-2000-0587,0.00395,0.57588
CVE-2000-0588,0.04092,0.87562
CVE-2000-0589,0.01742,0.80914
CVE-2000-0590,0.07333,0.90882
CVE-2000-0591,0.00184,0.37268
CVE-2000-0592,0.05163,0.88962
CVE-2000-0593,0.00739,0.7071
CVE-2000-0594,0.11965,0.93144
CVE-2000-0595,0.00124,0.2866
CVE-2000-0596,0.13009,0.93479
CVE-2000-0597,0.09559,0.92143
CVE-2000-0598,0.00353,0.54913
CVE-2000-0599,0.02446,0.83831
CVE-2000-0600,0.01555,0.79825
CVE-2000-0601,0.04569,0.88224
CVE-2000-0602,0.00073,0.19404
CVE-2000-0603,0.01032,0.75458
CVE-2000-0604,0.00061,0.16276
CVE-2000-0605,0.0013,0.29469
CVE-2000-0606,0.00063,0.16935
CVE-2000-0607,0.00111,0.26648
CVE-2000-0608,0.00693,0.69651
CVE-2000-0609,0.00577,0.66379
CVE-2000-0610,0.00942,0.74315
CVE-2000-0611,0.00514,0.63987
CVE-2000-0612,0.1528,0.94054
CVE-2000-0613,0.12251,0.93256
CVE-2000-0614,0.0096,0.74551
CVE-2000-0615,0.00099,0.24837
CVE-2000-0616,0.00097,0.24556
CVE-2000-0617,0.00182,0.37044
CVE-2000-0618,0.00077,0.20397
CVE-2000-0619,0.009,0.7368
CVE-2000-0620,0.00886,0.73468
CVE-2000-0621,0.05844,0.89655
CVE-2000-0622,0.08922,0.91807
CVE-2000-0623,0.03541,0.86625
CVE-2000-0624,0.07092,0.90697
CVE-2000-0625,0.0007,0.18717
CVE-2000-0626,0.05252,0.89065
CVE-2000-0627,0.00435,0.60112
CVE-2000-0628,0.00888,0.73513
CVE-2000-0629,0.01516,0.79583
CVE-2000-0630,0.84385,0.99274
CVE-2000-0631,0.48365,0.9751
CVE-2000-0632,0.01972,0.82001
CVE-2000-0633,0.00063,0.16891
CVE-2000-0634,0.07618,0.91083
CVE-2000-0635,0.0126,0.77658
CVE-2000-0636,0.16048,0.94234
CVE-2000-0637,0.02732,0.84745
CVE-2000-0638,0.04223,0.87739
CVE-2000-0639,0.03556,0.86646
CVE-2000-0640,0.03772,0.87021
CVE-2000-0641,0.13305,0.93569
CVE-2000-0642,0.00745,0.70833
CVE-2000-0643,0.00852,0.72941
CVE-2000-0644,0.07999,0.91331
CVE-2000-0645,0.0398,0.87375
CVE-2000-0646,0.00721,0.70297
CVE-2000-0647,0.04473,0.88098
CVE-2000-0648,0.01393,0.78726
CVE-2000-0649,0.28865,0.96172
CVE-2000-0650,0.00075,0.20007
CVE-2000-0651,0.00503,0.63407
CVE-2000-0652,0.04191,0.87706
CVE-2000-0653,0.502,0.97608
CVE-2000-0654,0.01015,0.75253
CVE-2000-0655,0.15249,0.94049
CVE-2000-0656,0.06919,0.90562
CVE-2000-0657,0.00967,0.74657
CVE-2000-0658,0.00967,0.74657
CVE-2000-0659,0.00747,0.70867
CVE-2000-0660,0.04941,0.887
CVE-2000-0661,0.00886,0.73468
CVE-2000-0662,0.27979,0.96062
CVE-2000-0663,0.00825,0.7239
CVE-2000-0664,0.04597,0.88266
CVE-2000-0665,0.68379,0.98499
CVE-2000-0666,0.34567,0.96668
CVE-2000-0667,0.00094,0.24073
CVE-2000-0668,0.04092,0.87559
CVE-2000-0669,0.02192,0.82993
CVE-2000-0670,0.03016,0.85472
CVE-2000-0671,0.05103,0.88887
CVE-2000-0672,0.03941,0.87316
CVE-2000-0673,0.17327,0.94516
CVE-2000-0674,0.00808,0.72086
CVE-2000-0675,0.09024,0.91875
CVE-2000-0676,0.25173,0.95741
CVE-2000-0677,0.07653,0.91116
CVE-2000-0678,0.0045,0.60882
CVE-2000-0679,0.0038,0.56658
CVE-2000-0680,0.00363,0.55605
CVE-2000-0681,0.20038,0.95006
CVE-2000-0682,0.00599,0.6704
CVE-2000-0683,0.00599,0.6704
CVE-2000-0684,0.05202,0.89002
CVE-2000-0685,0.05202,0.89002
CVE-2000-0686,0.00721,0.70297
CVE-2000-0687,0.01005,0.75139
CVE-2000-0688,0.06785,0.90459
CVE-2000-0689,0.08447,0.91558
CVE-2000-0690,0.05424,0.89229
CVE-2000-0691,0.00214,0.41199
CVE-2000-0692,0.00685,0.69473
CVE-2000-0693,0.00127,0.29014
CVE-2000-0694,0.00046,0.11277
CVE-2000-0695,0.00151,0.3245
CVE-2000-0696,0.08226,0.91453
CVE-2000-0697,0.1208,0.93193
CVE-2000-0698,0.01256,0.77623
CVE-2000-0699,0.04449,0.88054
CVE-2000-0700,0.00434,0.60084
CVE-2000-0701,0.00069,0.18334
CVE-2000-0702,0.00247,0.45285
CVE-2000-0703,0.00295,0.49988
CVE-2000-0704,0.06312,0.9007
CVE-2000-0705,0.05315,0.89118
CVE-2000-0706,0.05056,0.88832
CVE-2000-0707,0.00846,0.72843
CVE-2000-0708,0.0551,0.89314
CVE-2000-0709,0.28943,0.96175
CVE-2000-0710,0.5431,0.97814
CVE-2000-0711,0.05772,0.89601
CVE-2000-0712,0.00047,0.11542
CVE-2000-0713,0.05134,0.88924
CVE-2000-0714,0.00052,0.13321
CVE-2000-0715,0.00057,0.149
CVE-2000-0716,0.00417,0.58988
CVE-2000-0717,0.00739,0.7071
CVE-2000-0718,0.00057,0.14889
CVE-2000-0719,0.00046,0.11277
CVE-2000-0720,0.03638,0.86792
CVE-2000-0721,0.00129,0.29281
CVE-2000-0722,0.00047,0.11542
CVE-2000-0723,0.00063,0.1676
CVE-2000-0724,0.0005,0.12649
CVE-2000-0725,0.00055,0.1441
CVE-2000-0726,0.00499,0.63256
CVE-2000-0727,0.00795,0.71859
CVE-2000-0728,0.00047,0.11542
CVE-2000-0729,0.00065,0.17285
CVE-2000-0730,0.00086,0.22299
CVE-2000-0731,0.00987,0.74936
CVE-2000-0732,0.00739,0.7071
CVE-2000-0733,0.0561,0.89434
CVE-2000-0734,0.04021,0.87453
CVE-2000-0735,0.00806,0.7205
CVE-2000-0736,0.00806,0.7205
CVE-2000-0737,0.00842,0.7273
CVE-2000-0738,0.00782,0.71579
CVE-2000-0739,0.04597,0.88266
CVE-2000-0740,0.1119,0.92882
CVE-2000-0741,0.06677,0.90371
CVE-2000-0742,0.19456,0.94918
CVE-2000-0743,0.05994,0.89794
CVE-2000-0745,0.0011,0.26549
CVE-2000-0746,0.18278,0.94694
CVE-2000-0747,0.00461,0.6145
CVE-2000-0748,0.00078,0.20567
CVE-2000-0749,0.0005,0.12605
CVE-2000-0750,0.01688,0.80632
CVE-2000-0751,0.15743,0.94159
CVE-2000-0752,0.00043,0.09936
CVE-2000-0753,0.18497,0.94732
CVE-2000-0754,0.00244,0.44992
CVE-2000-0755,0.00086,0.22299
CVE-2000-0756,0.11679,0.93056
CVE-2000-0757,0.01912,0.81756
CVE-2000-0758,0.00074,0.19706
CVE-2000-0759,0.39817,0.97035
CVE-2000-0760,0.53194,0.9775
CVE-2000-0761,0.00891,0.73558
CVE-2000-0762,0.01043,0.75598
CVE-2000-0763,0.00312,0.51486
CVE-2000-0764,0.00739,0.7071
CVE-2000-0765,0.10691,0.9265
CVE-2000-0766,0.0491,0.88656
CVE-2000-0767,0.12567,0.93353
CVE-2000-0768,0.16317,0.94304
CVE-2000-0769,0.00569,0.66086
CVE-2000-0770,0.01619,0.80223
CVE-2000-0771,0.00225,0.42391
CVE-2000-0772,0.00489,0.62839
CVE-2000-0773,0.00223,0.42125
CVE-2000-0774,0.00394,0.57531
CVE-2000-0775,0.12033,0.93174
CVE-2000-0776,0.11922,0.93131
CVE-2000-0777,0.00365,0.55712
CVE-2000-0778,0.80443,0.99082
CVE-2000-0779,0.00351,0.54696
CVE-2000-0780,0.01629,0.80278
CVE-2000-0781,0.00063,0.16992
CVE-2000-0782,0.05103,0.88887
CVE-2000-0783,0.00824,0.72376
CVE-2000-0784,0.02459,0.83878
CVE-2000-0785,0.0061,0.67412
CVE-2000-0786,0.00068,0.18133
CVE-2000-0787,0.12341,0.93286
CVE-2000-0788,0.10498,0.92562
CVE-2000-0789,0.00034,0.06591
CVE-2000-0790,0.01583,0.79984
CVE-2000-0791,0.0004,0.09108
CVE-2000-0792,0.00527,0.64581
CVE-2000-0793,0.00432,0.59879
CVE-2000-0794,0.00144,0.31428
CVE-2000-0795,0.00197,0.38956
CVE-2000-0796,0.00157,0.33251
CVE-2000-0797,0.00157,0.33251
CVE-2000-0798,0.01165,0.76794
CVE-2000-0799,0.00182,0.37045
CVE-2000-0800,0.01353,0.78437
CVE-2000-0801,0.00054,0.14026
CVE-2000-0802,0.00112,0.26872
CVE-2000-0803,0.00837,0.72642
CVE-2000-0804,0.00351,0.54696
CVE-2000-0805,0.00552,0.65502
CVE-2000-0806,0.00526,0.64517
CVE-2000-0807,0.00856,0.72992
CVE-2000-0808,0.00515,0.64038
CVE-2000-0809,0.00806,0.7205
CVE-2000-0810,0.00628,0.67938
CVE-2000-0811,0.00919,0.73967
CVE-2000-0812,0.02547,0.84192
CVE-2000-0813,0.00412,0.58706
CVE-2000-0816,0.00174,0.35772
CVE-2000-0817,0.13402,0.93596
CVE-2000-0818,0.00718,0.70229
CVE-2000-0824,0.00306,0.50982
CVE-2000-0825,0.10138,0.92403
CVE-2000-0826,0.02101,0.82593
CVE-2000-0827,0.03164,0.85827
CVE-2000-0828,0.0481,0.88534
CVE-2000-0829,0.00226,0.42558
CVE-2000-0830,0.24555,0.95676
CVE-2000-0831,0.00905,0.7376
CVE-2000-0832,0.00763,0.71212
CVE-2000-0833,0.04298,0.8785
CVE-2000-0834,0.18356,0.94709
CVE-2000-0835,0.0363,0.86773
CVE-2000-0836,0.08316,0.91495
CVE-2000-0837,0.00886,0.73468
CVE-2000-0838,0.00655,0.68735
CVE-2000-0839,0.09916,0.92304
CVE-2000-0840,0.02378,0.83629
CVE-2000-0841,0.02378,0.83629
CVE-2000-0842,0.00528,0.64642
CVE-2000-0843,0.04026,0.8746
CVE-2000-0844,0.00891,0.73559
CVE-2000-0845,0.00271,0.47722
CVE-2000-0846,0.09024,0.91875
CVE-2000-0847,0.01154,0.76699
CVE-2000-0848,0.06873,0.90527
CVE-2000-0849,0.09556,0.92142
CVE-2000-0850,0.00515,0.64038
CVE-2000-0851,0.02475,0.83944
CVE-2000-0852,0.0005,0.12605
CVE-2000-0853,0.04092,0.87562
CVE-2000-0854,0.37751,0.969
CVE-2000-0855,0.00685,0.69473
CVE-2000-0856,0.00986,0.74922
CVE-2000-0857,0.01603,0.80128
CVE-2000-0858,0.20398,0.95064
CVE-2000-0859,0.00651,0.68612
CVE-2000-0860,0.01382,0.78653
CVE-2000-0861,0.00049,0.12478
CVE-2000-0862,0.00429,0.59773
CVE-2000-0863,0.00049,0.12333
CVE-2000-0864,0.0005,0.1276
CVE-2000-0865,0.00364,0.55676
CVE-2000-0866,0.0007,0.18794
CVE-2000-0867,0.00071,0.18908
CVE-2000-0868,0.10792,0.92692
CVE-2000-0869,0.07942,0.91297
CVE-2000-0870,0.00808,0.72084
CVE-2000-0871,0.00998,0.75062
CVE-2000-0872,0.04092,0.87562
CVE-2000-0873,0.005,0.63283
CVE-2000-0874,0.00512,0.63859
CVE-2000-0875,0.00739,0.7071
CVE-2000-0876,0.00919,0.73967
CVE-2000-0877,0.00996,0.75047
CVE-2000-0878,0.00982,0.74879
CVE-2000-0879,0.00063,0.1676
CVE-2000-0880,0.00133,0.29839
CVE-2000-0881,0.0015,0.32394
CVE-2000-0882,0.0057,0.66117
CVE-2000-0883,0.05259,0.8907
CVE-2000-0884,0.90057,0.99569
CVE-2000-0885,0.13121,0.9352
CVE-2000-0886,0.90417,0.99591
CVE-2000-0887,0.173,0.94509
CVE-2000-0888,0.15771,0.94175
CVE-2000-0889,0.00271,0.47799
CVE-2000-0890,0.00167,0.34629
CVE-2000-0891,0.03323,0.86177
CVE-2000-0892,0.00662,0.68931
CVE-2000-0893,0.01483,0.79331
CVE-2000-0894,0.00411,0.58613
CVE-2000-0895,0.03575,0.86683
CVE-2000-0896,0.00915,0.73915
CVE-2000-0897,0.05785,0.89611
CVE-2000-0898,0.00583,0.66544
CVE-2000-0899,0.00655,0.68735
CVE-2000-0900,0.01189,0.77003
CVE-2000-0901,0.00203,0.39634
CVE-2000-0902,0.00647,0.68466
CVE-2000-0903,0.03178,0.85861
CVE-2000-0904,0.03178,0.85861
CVE-2000-0905,0.00891,0.73559
CVE-2000-0906,0.08832,0.91756
CVE-2000-0907,0.02164,0.82854
CVE-2000-0908,0.07339,0.90891
CVE-2000-0909,0.11039,0.9283
CVE-2000-0910,0.0008,0.21045
CVE-2000-0911,0.00501,0.63304
CVE-2000-0912,0.04919,0.88668
CVE-2000-0913,0.10015,0.92351
CVE-2000-0914,0.06691,0.9038
CVE-2000-0915,0.01132,0.76495
CVE-2000-0916,0.04562,0.88213
CVE-2000-0917,0.83542,0.99235
CVE-2000-0918,0.00061,0.16286
CVE-2000-0919,0.05103,0.88887
CVE-2000-0920,0.05754,0.89584
CVE-2000-0921,0.05103,0.88887
CVE-2000-0922,0.03779,0.87038
CVE-2000-0923,0.01724,0.80813
CVE-2000-0924,0.05103,0.88887
CVE-2000-0925,0.04912,0.88659
CVE-2000-0926,0.05681,0.8951
CVE-2000-0927,0.00077,0.20232
CVE-2000-0928,0.00111,0.26733
CVE-2000-0929,0.23575,0.95526
CVE-2000-0930,0.05103,0.88887
CVE-2000-0931,0.01226,0.77387
CVE-2000-0932,0.00655,0.68735
CVE-2000-0933,0.03319,0.8617
CVE-2000-0934,0.0005,0.12649
CVE-2000-0935,0.00207,0.40192
CVE-2000-0936,0.00357,0.55161
CVE-2000-0937,0.03844,0.87153
CVE-2000-0938,0.00669,0.69093
CVE-2000-0939,0.00703,0.69852
CVE-2000-0940,0.00612,0.67471
CVE-2000-0941,0.13456,0.93611
CVE-2000-0942,0.48778,0.97533
CVE-2000-0943,0.02281,0.83294
CVE-2000-0944,0.1071,0.9266
CVE-2000-0945,0.87926,0.9945
CVE-2000-0946,0.00077,0.20232
CVE-2000-0947,0.00921,0.73992
CVE-2000-0948,0.00064,0.17126
CVE-2000-0949,0.00192,0.38235
CVE-2000-0950,0.00061,0.16286
CVE-2000-0951,0.52399,0.97713
CVE-2000-0952,0.02311,0.83398
CVE-2000-0953,0.05587,0.89408
CVE-2000-0954,0.004,0.57905
CVE-2000-0955,0.03791,0.87058
CVE-2000-0956,0.00066,0.17565
CVE-2000-0957,0.00489,0.62825
CVE-2000-0958,0.0363,0.86773
CVE-2000-0959,0.00089,0.22967
CVE-2000-0960,0.01083,0.75984
CVE-2000-0961,0.00842,0.72716
CVE-2000-0962,0.00915,0.73915
CVE-2000-0963,0.00156,0.33167
CVE-2000-0964,0.01706,0.80722
CVE-2000-0965,0.005,0.63265
CVE-2000-0966,0.00117,0.2762
CVE-2000-0967,0.26914,0.95947
CVE-2000-0968,0.02859,0.85073
CVE-2000-0969,0.02704,0.84661
CVE-2000-0970,0.41711,0.97155
CVE-2000-0971,0.06633,0.90337
CVE-2000-0972,0.01566,0.79895
CVE-2000-0973,0.09375,0.92054
CVE-2000-0974,0.01825,0.81365
CVE-2000-0975,0.03779,0.87038
CVE-2000-0976,0.00319,0.52099
CVE-2000-0977,0.06201,0.89971
CVE-2000-0978,0.00982,0.74879
CVE-2000-0979,0.21405,0.95217
CVE-2000-0980,0.07344,0.90895
CVE-2000-0981,0.00919,0.73969
CVE-2000-0982,0.10205,0.92429
CVE-2000-0983,0.22358,0.95343
CVE-2000-0984,0.30359,0.96308
CVE-2000-0985,0.05964,0.89769
CVE-2000-0986,0.00287,0.49365
CVE-2000-0987,0.00285,0.49069
CVE-2000-0988,0.00649,0.68528
CVE-2000-0989,0.05831,0.89647
CVE-2000-0990,0.00741,0.70745
CVE-2000-0991,0.09142,0.91942
CVE-2000-0992,0.02826,0.8498
CVE-2000-0993,0.0023,0.43093
CVE-2000-0994,0.00139,0.30692
CVE-2000-0995,0.00073,0.19317
CVE-2000-0996,0.00064,0.17238
CVE-2000-0997,0.0005,0.12649
CVE-2000-0998,0.00258,0.46473
CVE-2000-0999,0.00418,0.59008
CVE-2000-1000,0.01012,0.75213
CVE-2000-1001,0.00717,0.70227
CVE-2000-1002,0.04092,0.87562
CVE-2000-1003,0.09556,0.92142
CVE-2000-1004,0.00071,0.18834
CVE-2000-1005,0.04092,0.87562
CVE-2000-1006,0.09991,0.9234
CVE-2000-1007,0.00599,0.67027
CVE-2000-1008,0.00195,0.3876
CVE-2000-1009,0.00148,0.32148
CVE-2000-1010,0.02323,0.83443
CVE-2000-1011,0.00053,0.13626
CVE-2000-1012,0.00046,0.11277
CVE-2000-1013,0.00046,0.11277
CVE-2000-1014,0.08695,0.91686
CVE-2000-1015,0.01221,0.7734
CVE-2000-1016,0.04264,0.87809
CVE-2000-1017,0.00808,0.72086
CVE-2000-1018,0.00102,0.25339
CVE-2000-1019,0.00739,0.7071
CVE-2000-1020,0.01331,0.78245
CVE-2000-1021,0.08123,0.91401
CVE-2000-1022,0.07181,0.90766
CVE-2000-1023,0.06359,0.90107
CVE-2000-1024,0.02323,0.83443
CVE-2000-1025,0.05587,0.89408
CVE-2000-1026,0.04473,0.88099
CVE-2000-1027,0.05816,0.89637
CVE-2000-1028,0.00203,0.39694
CVE-2000-1029,0.09288,0.92013
CVE-2000-1030,0.00631,0.68023
CVE-2000-1031,0.00254,0.46047
CVE-2000-1032,0.01484,0.79336
CVE-2000-1033,0.03792,0.87063
CVE-2000-1034,0.15431,0.94088
CVE-2000-1035,0.07197,0.90785
CVE-2000-1036,0.08832,0.91756
CVE-2000-1037,0.07818,0.91212
CVE-2000-1038,0.00786,0.71679
CVE-2000-1039,0.38346,0.96942
CVE-2000-1040,0.0184,0.81442
CVE-2000-1041,0.00388,0.57152
CVE-2000-1042,0.00498,0.63189
CVE-2000-1043,0.00461,0.6145
CVE-2000-1044,0.00452,0.60996
CVE-2000-1045,0.00279,0.48555
CVE-2000-1046,0.05434,0.8924
CVE-2000-1047,0.028,0.8492
CVE-2000-1048,0.01213,0.77249
CVE-2000-1049,0.00783,0.71613
CVE-2000-1050,0.13601,0.93644
CVE-2000-1051,0.01005,0.75149
CVE-2000-1052,0.00643,0.68342
CVE-2000-1053,0.08849,0.91764
CVE-2000-1054,0.07494,0.90996
CVE-2000-1055,0.01521,0.79625
CVE-2000-1056,0.00515,0.64038
CVE-2000-1057,0.0007,0.18682
CVE-2000-1058,0.04507,0.88142
CVE-2000-1059,0.00047,0.11542
CVE-2000-1060,0.00066,0.17565
CVE-2000-1061,0.1412,0.93773
CVE-2000-1062,0.00644,0.68353
CVE-2000-1063,0.00644,0.68353
CVE-2000-1064,0.00644,0.68353
CVE-2000-1065,0.0059,0.6679
CVE-2000-1066,0.00739,0.7071
CVE-2000-1068,0.02323,0.83443
CVE-2000-1069,0.0322,0.85967
CVE-2000-1070,0.00559,0.65722
CVE-2000-1071,0.01148,0.76646
CVE-2000-1072,0.00191,0.3812
CVE-2000-1073,0.00062,0.16552
CVE-2000-1074,0.04738,0.88445
CVE-2000-1075,0.03189,0.85882
CVE-2000-1076,0.00514,0.6399
CVE-2000-1077,0.03461,0.86478
CVE-2000-1078,0.04021,0.87453
CVE-2000-1079,0.11149,0.9287
CVE-2000-1080,0.00763,0.71207
CVE-2000-1081,0.10137,0.92402
CVE-2000-1082,0.497,0.97585
CVE-2000-1083,0.06156,0.89935
CVE-2000-1084,0.497,0.97585
CVE-2000-1085,0.13844,0.93712
CVE-2000-1086,0.497,0.97585
CVE-2000-1087,0.497,0.97585
CVE-2000-1088,0.31421,0.96405
CVE-2000-1089,0.80116,0.99063
CVE-2000-1090,0.12517,0.93338
CVE-2000-1092,0.04092,0.87562
CVE-2000-1093,0.09249,0.92
CVE-2000-1094,0.07939,0.91296
CVE-2000-1095,0.00211,0.40776
CVE-2000-1096,0.00184,0.37182
CVE-2000-1097,0.00491,0.62938
CVE-2000-1098,0.00388,0.57151
CVE-2000-1099,0.00599,0.67037
CVE-2000-1100,0.02942,0.85282
CVE-2000-1101,0.00235,0.43757
CVE-2000-1102,0.00685,0.69473
CVE-2000-1103,0.00068,0.18258
CVE-2000-1104,0.09001,0.91862
CVE-2000-1105,0.24684,0.95687
CVE-2000-1106,0.00058,0.15148
CVE-2000-1107,0.00886,0.73468
CVE-2000-1108,0.00076,0.20183
CVE-2000-1109,0.00076,0.20183
CVE-2000-1110,0.0636,0.90108
CVE-2000-1111,0.07344,0.90895
CVE-2000-1112,0.02553,0.8422
CVE-2000-1113,0.17744,0.94588
CVE-2000-1114,0.03815,0.87096
CVE-2000-1115,0.01109,0.76272
CVE-2000-1116,0.0517,0.88968
CVE-2000-1117,0.01286,0.77879
CVE-2000-1118,0.00311,0.51381
CVE-2000-1119,0.00126,0.28867
CVE-2000-1120,0.00228,0.4286
CVE-2000-1121,0.0009,0.2305
CVE-2000-1122,0.00044,0.10565
CVE-2000-1123,0.00044,0.10565
CVE-2000-1124,0.00126,0.28974
CVE-2000-1125,0.00145,0.31543
CVE-2000-1126,0.00839,0.72673
CVE-2000-1127,0.00529,0.64685
CVE-2000-1128,0.00098,0.24726
CVE-2000-1129,0.03523,0.86583
CVE-2000-1130,0.0032,0.5214
CVE-2000-1131,0.0095,0.74422
CVE-2000-1132,0.09333,0.92034
CVE-2000-1133,0.00713,0.70121
CVE-2000-1134,0.00177,0.3619
CVE-2000-1135,0.00066,0.17565
CVE-2000-1136,0.00066,0.17565
CVE-2000-1137,0.00069,0.18334
CVE-2000-1138,0.00467,0.61712
CVE-2000-1139,0.06256,0.90013
CVE-2000-1140,0.00581,0.66496
CVE-2000-1141,0.00115,0.27268
CVE-2000-1142,0.00115,0.27268
CVE-2000-1143,0.00115,0.27268
CVE-2000-1144,0.00602,0.6712
CVE-2000-1145,0.00077,0.20232
CVE-2000-1146,0.00083,0.21534
CVE-2000-1147,0.03914,0.87276
CVE-2000-1148,0.00051,0.13149
CVE-2000-1149,0.10228,0.92435
CVE-2000-1150,0.00786,0.7169
CVE-2000-1151,0.00786,0.7169
CVE-2000-1152,0.00577,0.66379
CVE-2000-1153,0.00786,0.7169
CVE-2000-1154,0.03849,0.87161
CVE-2000-1155,0.00693,0.69651
CVE-2000-1156,0.00073,0.19338
CVE-2000-1157,0.02326,0.8345
CVE-2000-1158,0.00471,0.6188
CVE-2000-1159,0.00821,0.72303
CVE-2000-1160,0.00685,0.69473
CVE-2000-1161,0.00654,0.68663
CVE-2000-1162,0.00077,0.20249
CVE-2000-1163,0.00069,0.1835
CVE-2000-1164,0.00307,0.51032
CVE-2000-1165,0.01093,0.76068
CVE-2000-1166,0.00874,0.73283
CVE-2000-1167,0.00741,0.70745
CVE-2000-1168,0.02673,0.84574
