#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2000-1169,0.01841,0.81453
CVE-2000-1170,0.0159,0.80055
CVE-2000-1171,0.04092,0.87562
CVE-2000-1172,0.018,0.81247
CVE-2000-1173,0.01218,0.77292
CVE-2000-1174,0.09555,0.92141
CVE-2000-1175,0.00178,0.36365
CVE-2000-1176,0.0237,0.836
CVE-2000-1177,0.06703,0.90393
CVE-2000-1178,0.00138,0.30596
CVE-2000-1179,0.01095,0.76094
CVE-2000-1180,0.0089,0.73531
CVE-2000-1181,0.07618,0.91083
CVE-2000-1182,0.00915,0.73915
CVE-2000-1183,0.00077,0.20302
CVE-2000-1184,0.00739,0.7071
CVE-2000-1185,0.00685,0.69473
CVE-2000-1186,0.09249,0.92
CVE-2000-1187,0.01154,0.76699
CVE-2000-1188,0.01964,0.81971
CVE-2000-1189,0.0005,0.12605
CVE-2000-1190,0.00121,0.28199
CVE-2000-1191,0.01998,0.82127
CVE-2000-1192,0.02281,0.83294
CVE-2000-1193,0.04186,0.87696
CVE-2000-1194,0.0291,0.85202
CVE-2000-1195,0.00348,0.54472
CVE-2000-1196,0.04264,0.87809
CVE-2000-1197,0.00081,0.21175
CVE-2000-1198,0.00308,0.51142
CVE-2000-1199,0.00495,0.63097
CVE-2000-1200,0.20495,0.95082
CVE-2000-1201,0.00655,0.68735
CVE-2000-1202,0.00089,0.22976
CVE-2000-1203,0.00911,0.73859
CVE-2000-1204,0.01999,0.82137
CVE-2000-1205,0.05656,0.8948
CVE-2000-1206,0.01686,0.80618
CVE-2000-1207,0.00072,0.19106
CVE-2000-1208,0.00047,0.11542
CVE-2000-1209,0.89607,0.99542
CVE-2000-1210,0.03925,0.87289
CVE-2000-1211,0.00602,0.67126
CVE-2000-1212,0.00862,0.73101
CVE-2000-1213,0.00527,0.64581
CVE-2000-1214,0.00118,0.27725
CVE-2000-1215,0.00765,0.71264
CVE-2000-1216,0.0013,0.29461
CVE-2000-1217,0.01863,0.81533
CVE-2000-1218,0.01647,0.80381
CVE-2000-1219,0.00436,0.60185
CVE-2000-1220,0.03448,0.86459
CVE-2000-1221,0.18305,0.94698
CVE-2000-1222,0.00174,0.35815
CVE-2000-1223,0.00972,0.74731
CVE-2000-1224,0.04645,0.88335
CVE-2000-1225,0.00362,0.55503
CVE-2000-1226,0.0057,0.66117
CVE-2000-1227,0.15629,0.94135
CVE-2000-1228,0.06068,0.89862
CVE-2000-1229,0.00576,0.66337
CVE-2000-1230,0.06367,0.90114
CVE-2000-1231,0.00462,0.61486
CVE-2000-1232,0.00448,0.60839
CVE-2000-1233,0.00584,0.6661
CVE-2000-1234,0.03931,0.87299
CVE-2000-1235,0.00973,0.74756
CVE-2000-1236,0.00813,0.72172
CVE-2000-1237,0.00346,0.54365
CVE-2000-1238,0.00603,0.67158
CVE-2000-1239,0.00202,0.39595
CVE-2000-1240,0.00333,0.53324
CVE-2000-1241,0.00341,0.53914
CVE-2000-1242,0.00675,0.69217
CVE-2000-1243,0.00367,0.55884
CVE-2000-1244,0.03444,0.86437
CVE-2000-1245,0.00132,0.2969
CVE-2000-1246,0.01184,0.76947
CVE-2000-1247,0.00152,0.32733
CVE-2000-1254,0.0085,0.72891
CVE-2001-0001,0.00031,0.05679
CVE-2001-0002,0.14472,0.93863
CVE-2001-0003,0.16137,0.94252
CVE-2001-0004,0.76172,0.98868
CVE-2001-0005,0.0056,0.65737
CVE-2001-0006,0.00128,0.2923
CVE-2001-0007,0.05795,0.89622
CVE-2001-0008,0.27517,0.96013
CVE-2001-0009,0.06623,0.90329
CVE-2001-0010,0.5787,0.97998
CVE-2001-0011,0.07069,0.90676
CVE-2001-0012,0.20024,0.95004
CVE-2001-0013,0.09309,0.92021
CVE-2001-0014,0.14459,0.93858
CVE-2001-0015,0.02489,0.83993
CVE-2001-0016,0.01411,0.78842
CVE-2001-0017,0.19067,0.94853
CVE-2001-0018,0.20487,0.9508
CVE-2001-0019,0.00073,0.1936
CVE-2001-0020,0.00158,0.33371
CVE-2001-0021,0.09545,0.92136
CVE-2001-0022,0.03707,0.86904
CVE-2001-0023,0.05396,0.892
CVE-2001-0024,0.04989,0.88752
CVE-2001-0025,0.04619,0.88296
CVE-2001-0026,0.12204,0.93242
CVE-2001-0027,0.0082,0.72301
CVE-2001-0028,0.12417,0.93305
CVE-2001-0029,0.05666,0.89491
CVE-2001-0030,0.00052,0.13333
CVE-2001-0031,0.00961,0.74564
CVE-2001-0032,0.03672,0.86844
CVE-2001-0033,0.0005,0.12649
CVE-2001-0034,0.00323,0.52464
CVE-2001-0035,0.00847,0.72859
CVE-2001-0036,0.00061,0.16203
CVE-2001-0037,0.04308,0.87867
CVE-2001-0038,0.03447,0.86453
CVE-2001-0039,0.00167,0.34635
CVE-2001-0040,0.00172,0.35505
CVE-2001-0041,0.12167,0.93233
CVE-2001-0042,0.21098,0.95174
CVE-2001-0043,0.01614,0.802
CVE-2001-0044,0.00053,0.13626
CVE-2001-0045,0.01245,0.77545
CVE-2001-0046,0.00616,0.67559
CVE-2001-0047,0.01173,0.76856
CVE-2001-0048,0.00499,0.63258
CVE-2001-0049,0.03532,0.86604
CVE-2001-0050,0.18864,0.94809
CVE-2001-0051,0.07214,0.90795
CVE-2001-0052,0.01573,0.7993
CVE-2001-0053,0.15597,0.94129
CVE-2001-0054,0.05084,0.88861
CVE-2001-0055,0.00655,0.68735
CVE-2001-0056,0.0075,0.70951
CVE-2001-0057,0.00655,0.68735
CVE-2001-0058,0.00651,0.68612
CVE-2001-0059,0.00154,0.32979
CVE-2001-0060,0.01065,0.75809
CVE-2001-0061,0.00047,0.11542
CVE-2001-0062,0.0007,0.18764
CVE-2001-0063,0.00047,0.11542
CVE-2001-0064,0.00603,0.67169
CVE-2001-0065,0.0307,0.85604
CVE-2001-0066,0.00262,0.46831
CVE-2001-0067,0.00099,0.24837
CVE-2001-0068,0.00391,0.57365
CVE-2001-0069,0.00109,0.26381
CVE-2001-0070,0.02757,0.84803
CVE-2001-0071,0.00138,0.3058
CVE-2001-0072,0.0096,0.74544
CVE-2001-0073,0.00113,0.27006
CVE-2001-0074,0.02672,0.84572
CVE-2001-0075,0.02672,0.84572
CVE-2001-0076,0.02311,0.83398
CVE-2001-0077,0.01005,0.75146
CVE-2001-0078,0.00099,0.24837
CVE-2001-0079,0.00273,0.48
CVE-2001-0080,0.13383,0.93589
CVE-2001-0081,0.00585,0.66625
CVE-2001-0082,0.02711,0.84693
CVE-2001-0083,0.19067,0.94853
CVE-2001-0084,0.00275,0.48178
CVE-2001-0085,0.00051,0.12974
CVE-2001-0086,0.00741,0.70751
CVE-2001-0087,0.0014,0.3086
CVE-2001-0088,0.01015,0.75252
CVE-2001-0089,0.40522,0.97085
CVE-2001-0090,0.08049,0.91362
CVE-2001-0091,0.13454,0.93611
CVE-2001-0092,0.18362,0.94711
CVE-2001-0093,0.00148,0.32058
CVE-2001-0094,0.00053,0.13808
CVE-2001-0095,0.00143,0.31357
CVE-2001-0096,0.55869,0.97896
CVE-2001-0097,0.04721,0.88422
CVE-2001-0098,0.31387,0.96402
CVE-2001-0099,0.15428,0.94087
CVE-2001-0100,0.188,0.94797
CVE-2001-0101,0.00437,0.6025
CVE-2001-0102,0.00052,0.13321
CVE-2001-0103,0.00038,0.0844
CVE-2001-0104,0.0005,0.12649
CVE-2001-0105,0.00273,0.48
CVE-2001-0106,0.00678,0.69309
CVE-2001-0107,0.00655,0.68735
CVE-2001-0108,0.004,0.57943
CVE-2001-0109,0.00108,0.26155
CVE-2001-0110,0.00131,0.29541
CVE-2001-0111,0.00206,0.40131
CVE-2001-0112,0.00374,0.56268
CVE-2001-0113,0.06872,0.90526
CVE-2001-0114,0.02711,0.84693
CVE-2001-0115,0.0023,0.43135
CVE-2001-0116,0.00068,0.18057
CVE-2001-0117,0.00124,0.28594
CVE-2001-0118,0.00068,0.18057
CVE-2001-0119,0.00068,0.18057
CVE-2001-0120,0.00068,0.18057
CVE-2001-0121,0.00739,0.7071
CVE-2001-0122,0.05678,0.89506
CVE-2001-0123,0.05333,0.89135
CVE-2001-0124,0.00053,0.13626
CVE-2001-0125,0.00076,0.20191
CVE-2001-0126,0.00711,0.70052
CVE-2001-0127,0.09497,0.9211
CVE-2001-0128,0.00055,0.1441
CVE-2001-0129,0.07821,0.91214
CVE-2001-0130,0.018,0.81247
CVE-2001-0131,0.00114,0.27155
CVE-2001-0132,0.00072,0.19167
CVE-2001-0133,0.00842,0.72726
CVE-2001-0134,0.02028,0.82274
CVE-2001-0135,0.00145,0.31606
CVE-2001-0136,0.01256,0.77624
CVE-2001-0137,0.05513,0.89316
CVE-2001-0138,0.00076,0.20113
CVE-2001-0139,0.00076,0.20109
CVE-2001-0140,0.00068,0.18057
CVE-2001-0141,0.00076,0.20191
CVE-2001-0142,0.00076,0.20191
CVE-2001-0143,0.00068,0.18057
CVE-2001-0144,0.34512,0.96662
CVE-2001-0145,0.09723,0.9221
CVE-2001-0146,0.12277,0.93265
CVE-2001-0147,0.13868,0.93716
CVE-2001-0148,0.13498,0.9362
CVE-2001-0149,0.40347,0.97075
CVE-2001-0150,0.11795,0.9309
CVE-2001-0151,0.84832,0.99295
CVE-2001-0152,0.08356,0.91512
CVE-2001-0153,0.02042,0.82325
CVE-2001-0154,0.1313,0.93521
CVE-2001-0155,0.01005,0.7514
CVE-2001-0156,0.00099,0.24869
CVE-2001-0157,0.00069,0.18314
CVE-2001-0160,0.0022,0.41862
CVE-2001-0161,0.0022,0.41862
CVE-2001-0162,0.07309,0.9087
CVE-2001-0163,0.00671,0.69118
CVE-2001-0164,0.03165,0.85829
CVE-2001-0165,0.00138,0.30555
CVE-2001-0166,0.00976,0.74792
CVE-2001-0167,0.66551,0.98419
CVE-2001-0168,0.67361,0.98451
CVE-2001-0169,0.00142,0.31188
CVE-2001-0170,0.00261,0.46755
CVE-2001-0171,0.04646,0.88337
CVE-2001-0172,0.00263,0.46969
CVE-2001-0173,0.04853,0.88594
CVE-2001-0174,0.01462,0.79169
CVE-2001-0175,0.00763,0.71207
CVE-2001-0176,0.0005,0.12649
CVE-2001-0177,0.04721,0.88422
CVE-2001-0178,0.00102,0.25339
CVE-2001-0179,0.02955,0.85317
CVE-2001-0180,0.02532,0.8413
CVE-2001-0181,0.02323,0.83443
CVE-2001-0182,0.00763,0.71207
CVE-2001-0183,0.08911,0.918
CVE-2001-0184,0.04891,0.88635
CVE-2001-0185,0.00544,0.6523
CVE-2001-0186,0.00685,0.69476
CVE-2001-0187,0.06833,0.90491
CVE-2001-0188,0.00739,0.7071
CVE-2001-0189,0.04092,0.87562
CVE-2001-0190,0.00068,0.18202
CVE-2001-0191,0.01188,0.76981
CVE-2001-0192,0.04995,0.88759
CVE-2001-0193,0.00205,0.39906
CVE-2001-0194,0.02458,0.83873
CVE-2001-0195,0.00083,0.21566
CVE-2001-0196,0.00718,0.70245
CVE-2001-0197,0.09544,0.92135
CVE-2001-0198,0.04794,0.88519
CVE-2001-0199,0.08397,0.91535
CVE-2001-0200,0.02672,0.84572
CVE-2001-0201,0.00861,0.73069
CVE-2001-0202,0.02672,0.84572
CVE-2001-0203,0.00386,0.56973
CVE-2001-0204,0.00886,0.73468
CVE-2001-0205,0.03447,0.86453
CVE-2001-0206,0.02672,0.84572
CVE-2001-0207,0.02101,0.82593
CVE-2001-0208,0.00106,0.25919
CVE-2001-0209,0.018,0.81247
CVE-2001-0210,0.02672,0.84572
CVE-2001-0211,0.03054,0.85554
CVE-2001-0212,0.13095,0.93512
CVE-2001-0213,0.02601,0.84357
CVE-2001-0214,0.02672,0.84572
CVE-2001-0215,0.04308,0.87867
CVE-2001-0216,0.06946,0.90587
CVE-2001-0217,0.03447,0.86453
CVE-2001-0218,0.02323,0.83443
CVE-2001-0219,0.001,0.24925
CVE-2001-0220,0.00126,0.28845
CVE-2001-0221,0.00126,0.28845
CVE-2001-0222,0.00071,0.18876
CVE-2001-0223,0.02601,0.84357
CVE-2001-0224,0.03447,0.86453
CVE-2001-0225,0.02102,0.82596
CVE-2001-0226,0.00635,0.68122
CVE-2001-0227,0.00893,0.73584
CVE-2001-0228,0.03779,0.87038
CVE-2001-0229,0.00052,0.13321
CVE-2001-0230,0.00083,0.21673
CVE-2001-0231,0.03463,0.86481
CVE-2001-0232,0.00961,0.74564
CVE-2001-0233,0.14821,0.93953
CVE-2001-0234,0.00861,0.73069
CVE-2001-0235,0.00102,0.25339
CVE-2001-0236,0.77743,0.98947
CVE-2001-0237,0.12535,0.93345
CVE-2001-0238,0.05327,0.89131
CVE-2001-0239,0.20481,0.95077
CVE-2001-0240,0.0097,0.74711
CVE-2001-0241,0.89919,0.99561
CVE-2001-0242,0.12666,0.9338
CVE-2001-0243,0.37007,0.96845
CVE-2001-0244,0.09125,0.91932
CVE-2001-0245,0.31858,0.96435
CVE-2001-0246,0.18085,0.94661
CVE-2001-0247,0.3517,0.96712
CVE-2001-0248,0.05322,0.89126
CVE-2001-0249,0.03991,0.87391
CVE-2001-0250,0.07515,0.91011
CVE-2001-0251,0.00782,0.71579
CVE-2001-0252,0.00763,0.71207
CVE-2001-0253,0.07778,0.91191
CVE-2001-0254,0.00814,0.72191
CVE-2001-0255,0.03447,0.86453
CVE-2001-0256,0.00982,0.74879
CVE-2001-0257,0.0154,0.79742
CVE-2001-0258,0.00655,0.68735
CVE-2001-0259,0.00236,0.43771
CVE-2001-0260,0.049,0.88647
CVE-2001-0261,0.0149,0.79421
CVE-2001-0262,0.08526,0.91601
CVE-2001-0263,0.03178,0.85862
CVE-2001-0264,0.03313,0.86154
CVE-2001-0265,0.00642,0.68295
CVE-2001-0266,0.0006,0.15856
CVE-2001-0267,0.0005,0.12612
CVE-2001-0268,0.00098,0.2465
CVE-2001-0269,0.00607,0.6731
CVE-2001-0270,0.0513,0.88918
CVE-2001-0271,0.02314,0.83412
CVE-2001-0272,0.03054,0.85554
CVE-2001-0273,0.00592,0.66829
CVE-2001-0274,0.11109,0.92858
CVE-2001-0275,0.00423,0.59366
CVE-2001-0276,0.03573,0.86678
CVE-2001-0277,0.05268,0.89078
CVE-2001-0278,0.00086,0.22299
CVE-2001-0279,0.00216,0.41362
CVE-2001-0280,0.04722,0.88423
CVE-2001-0281,0.00632,0.68042
CVE-2001-0282,0.03199,0.85906
CVE-2001-0283,0.02711,0.84693
CVE-2001-0284,0.01368,0.78547
CVE-2001-0285,0.03157,0.85812
CVE-2001-0286,0.03054,0.85554
CVE-2001-0287,0.00063,0.1676
CVE-2001-0288,0.03983,0.87381
CVE-2001-0289,0.00246,0.45236
CVE-2001-0290,0.00069,0.18314
CVE-2001-0291,0.03691,0.86882
CVE-2001-0292,0.00045,0.1091
CVE-2001-0293,0.02672,0.84572
CVE-2001-0294,0.00847,0.72861
CVE-2001-0295,0.04308,0.87867
CVE-2001-0296,0.04317,0.87879
CVE-2001-0297,0.00339,0.53791
CVE-2001-0298,0.12452,0.9332
CVE-2001-0299,0.00803,0.72001
CVE-2001-0300,0.00472,0.61932
CVE-2001-0301,0.04972,0.8873
CVE-2001-0302,0.09566,0.92146
CVE-2001-0303,0.00623,0.67837
CVE-2001-0304,0.03054,0.85554
CVE-2001-0305,0.02672,0.84572
CVE-2001-0306,0.02672,0.84572
CVE-2001-0307,0.06018,0.89815
CVE-2001-0308,0.07891,0.91265
CVE-2001-0309,0.00786,0.7169
CVE-2001-0310,0.00091,0.23434
CVE-2001-0311,0.41182,0.97126
CVE-2001-0312,0.00431,0.59853
CVE-2001-0313,0.00655,0.68735
CVE-2001-0314,0.00986,0.74922
CVE-2001-0315,0.00428,0.59722
CVE-2001-0316,0.00274,0.48059
CVE-2001-0317,0.00175,0.35968
CVE-2001-0318,0.00669,0.6909
CVE-2001-0319,0.1624,0.94275
CVE-2001-0320,0.00086,0.22168
CVE-2001-0321,0.0005,0.12842
CVE-2001-0322,0.15036,0.94001
CVE-2001-0323,0.00741,0.70745
CVE-2001-0324,0.04039,0.87477
CVE-2001-0325,0.03165,0.85829
CVE-2001-0326,0.01525,0.79648
CVE-2001-0327,0.01898,0.81692
CVE-2001-0328,0.28624,0.96133
CVE-2001-0329,0.04404,0.87994
CVE-2001-0330,0.00846,0.72843
CVE-2001-0331,0.01388,0.78693
CVE-2001-0332,0.18085,0.94661
CVE-2001-0333,0.86449,0.99373
CVE-2001-0334,0.30559,0.96328
CVE-2001-0335,0.37007,0.96845
CVE-2001-0336,0.17534,0.94551
CVE-2001-0337,0.04618,0.88293
CVE-2001-0338,0.01673,0.80525
CVE-2001-0339,0.18427,0.94721
CVE-2001-0340,0.07385,0.90922
CVE-2001-0341,0.26324,0.95879
CVE-2001-0344,0.01411,0.78842
CVE-2001-0345,0.13476,0.93616
CVE-2001-0346,0.08312,0.91492
CVE-2001-0347,0.13659,0.9366
CVE-2001-0348,0.25308,0.95757
CVE-2001-0349,0.02682,0.84601
CVE-2001-0350,0.00404,0.58163
CVE-2001-0351,0.00514,0.64008
CVE-2001-0352,0.00439,0.60355
CVE-2001-0353,0.01994,0.82109
CVE-2001-0354,0.00685,0.69473
CVE-2001-0355,0.00426,0.59549
CVE-2001-0357,0.00636,0.68159
CVE-2001-0358,0.0321,0.85943
CVE-2001-0359,0.01841,0.81447
CVE-2001-0360,0.03447,0.86453
CVE-2001-0361,0.01308,0.78057
CVE-2001-0364,0.00739,0.7071
CVE-2001-0365,0.04817,0.88544
CVE-2001-0366,0.00047,0.11542
CVE-2001-0367,0.00577,0.66379
CVE-2001-0368,0.02432,0.83794
CVE-2001-0369,0.00092,0.23566
CVE-2001-0370,0.00073,0.19404
CVE-2001-0371,0.0005,0.12649
CVE-2001-0372,0.01552,0.79811
CVE-2001-0373,0.0126,0.77651
CVE-2001-0374,0.00351,0.54696
CVE-2001-0375,0.23464,0.95515
CVE-2001-0376,0.00428,0.59685
CVE-2001-0377,0.00739,0.7071
CVE-2001-0378,0.00094,0.24071
CVE-2001-0379,0.00066,0.17631
CVE-2001-0380,0.0322,0.85967
CVE-2001-0381,0.0009,0.23117
CVE-2001-0382,0.00411,0.58671
CVE-2001-0383,0.00064,0.17105
CVE-2001-0384,0.00129,0.29354
CVE-2001-0385,0.06714,0.90404
CVE-2001-0386,0.04891,0.88635
CVE-2001-0387,0.00055,0.1428
CVE-2001-0388,0.00992,0.74989
CVE-2001-0389,0.0066,0.68847
CVE-2001-0390,0.07198,0.90786
CVE-2001-0391,0.00655,0.68735
CVE-2001-0392,0.00655,0.68735
CVE-2001-0393,0.00655,0.68735
CVE-2001-0394,0.00651,0.68612
CVE-2001-0395,0.01126,0.76442
CVE-2001-0396,0.00908,0.73786
CVE-2001-0397,0.00986,0.74922
CVE-2001-0398,0.01053,0.75702
CVE-2001-0399,0.03054,0.85554
CVE-2001-0400,0.13095,0.93512
CVE-2001-0401,0.00178,0.36255
CVE-2001-0402,0.03359,0.8625
CVE-2001-0403,0.00148,0.32058
CVE-2001-0404,0.00576,0.66334
CVE-2001-0405,0.14298,0.93816
CVE-2001-0406,0.00301,0.506
CVE-2001-0407,0.00712,0.70098
CVE-2001-0408,0.00696,0.69714
CVE-2001-0409,0.00161,0.33855
CVE-2001-0410,0.00986,0.74922
CVE-2001-0411,0.00655,0.68735
CVE-2001-0412,0.00068,0.18009
CVE-2001-0413,0.00911,0.73859
CVE-2001-0414,0.89319,0.99524
CVE-2001-0415,0.00066,0.17565
CVE-2001-0416,0.00094,0.24069
CVE-2001-0417,0.00112,0.26872
CVE-2001-0418,0.02672,0.84572
CVE-2001-0419,0.14522,0.93883
CVE-2001-0420,0.00674,0.6921
CVE-2001-0421,0.02445,0.83828
CVE-2001-0422,0.00263,0.47011
CVE-2001-0423,0.0033,0.53045
CVE-2001-0424,0.00061,0.16286
CVE-2001-0425,0.0237,0.836
CVE-2001-0426,0.00126,0.28845
CVE-2001-0427,0.00855,0.72975
CVE-2001-0428,0.00763,0.71207
CVE-2001-0429,0.00503,0.63441
CVE-2001-0430,0.00261,0.4676
CVE-2001-0431,0.00483,0.62595
CVE-2001-0432,0.06009,0.89805
CVE-2001-0433,0.0099,0.74963
CVE-2001-0434,0.00672,0.69153
CVE-2001-0435,0.00082,0.21344
CVE-2001-0436,0.02032,0.82288
CVE-2001-0437,0.00765,0.71252
CVE-2001-0438,0.00089,0.22929
CVE-2001-0439,0.01079,0.75946
CVE-2001-0440,0.11109,0.92858
CVE-2001-0441,0.01437,0.79016
CVE-2001-0442,0.05907,0.89718
CVE-2001-0443,0.00986,0.74922
CVE-2001-0444,0.00157,0.33326
CVE-2001-0446,0.00559,0.65722
CVE-2001-0447,0.00908,0.73785
CVE-2001-0448,0.00577,0.66379
CVE-2001-0449,0.00081,0.21158
CVE-2001-0450,0.01511,0.79556
CVE-2001-0451,0.00472,0.61953
CVE-2001-0452,0.03447,0.86453
CVE-2001-0453,0.00894,0.73587
CVE-2001-0454,0.0379,0.87057
CVE-2001-0455,0.00846,0.72843
CVE-2001-0456,0.00782,0.71588
CVE-2001-0457,0.00739,0.7071
CVE-2001-0458,0.01717,0.80779
CVE-2001-0459,0.0018,0.36508
CVE-2001-0460,0.03387,0.86313
CVE-2001-0461,0.05487,0.89297
CVE-2001-0462,0.04092,0.87562
CVE-2001-0463,0.0618,0.89955
CVE-2001-0464,0.06232,0.89997
CVE-2001-0465,0.00079,0.20717
CVE-2001-0466,0.03624,0.86763
CVE-2001-0467,0.0539,0.89196
CVE-2001-0468,0.00126,0.28845
CVE-2001-0469,0.00739,0.7071
CVE-2001-0470,0.00053,0.13626
CVE-2001-0471,0.02942,0.85282
CVE-2001-0472,0.00932,0.74162
CVE-2001-0473,0.00811,0.72123
CVE-2001-0474,0.00137,0.30487
CVE-2001-0475,0.00888,0.73513
CVE-2001-0476,0.05298,0.89105
CVE-2001-0477,0.01946,0.81901
CVE-2001-0478,0.01445,0.79056
CVE-2001-0479,0.01729,0.80845
CVE-2001-0480,0.00471,0.61894
CVE-2001-0481,0.00056,0.14592
CVE-2001-0482,0.0005,0.12829
CVE-2001-0483,0.01196,0.77082
CVE-2001-0484,0.03438,0.86429
CVE-2001-0485,0.00128,0.29221
CVE-2001-0486,0.07549,0.9104
CVE-2001-0487,0.00891,0.73558
CVE-2001-0488,0.00069,0.18359
CVE-2001-0489,0.00667,0.69043
CVE-2001-0490,0.04159,0.87653
CVE-2001-0491,0.0343,0.86413
CVE-2001-0492,0.00684,0.69467
CVE-2001-0493,0.00763,0.71207
CVE-2001-0494,0.03223,0.85973
CVE-2001-0495,0.06466,0.90201
CVE-2001-0496,0.00067,0.17775
CVE-2001-0497,0.00107,0.26084
CVE-2001-0498,0.00478,0.62343
CVE-2001-0499,0.74942,0.98807
CVE-2001-0500,0.90993,0.99624
CVE-2001-0501,0.00781,0.71567
CVE-2001-0502,0.00956,0.74489
CVE-2001-0503,0.19067,0.94853
CVE-2001-0504,0.15519,0.9411
CVE-2001-0505,0.14365,0.93831
CVE-2001-0506,0.80778,0.991
CVE-2001-0507,0.02315,0.83416
CVE-2001-0508,0.44267,0.97296
CVE-2001-0509,0.13062,0.93498
CVE-2001-0513,0.00902,0.73709
CVE-2001-0514,0.00717,0.70227
CVE-2001-0515,0.00542,0.65149
CVE-2001-0516,0.00542,0.65149
CVE-2001-0517,0.00724,0.70355
CVE-2001-0518,0.00391,0.57385
CVE-2001-0519,0.02711,0.84693
CVE-2001-0520,0.02711,0.84693
CVE-2001-0521,0.02711,0.84693
CVE-2001-0522,0.14019,0.9375
CVE-2001-0523,0.00424,0.59424
CVE-2001-0524,0.00861,0.73069
CVE-2001-0525,0.0005,0.12605
CVE-2001-0526,0.00132,0.29692
CVE-2001-0527,0.04097,0.87572
CVE-2001-0528,0.00452,0.60979
CVE-2001-0529,0.00137,0.30379
CVE-2001-0530,0.00502,0.63386
CVE-2001-0533,0.00069,0.18268
CVE-2001-0534,0.02059,0.82383
CVE-2001-0535,0.00749,0.70915
CVE-2001-0537,0.93017,0.99778
CVE-2001-0538,0.68321,0.98496
CVE-2001-0540,0.29373,0.9621
CVE-2001-0541,0.09919,0.92306
CVE-2001-0542,0.10361,0.92497
CVE-2001-0543,0.08566,0.9162
CVE-2001-0544,0.01632,0.80296
CVE-2001-0545,0.16162,0.94259
CVE-2001-0546,0.19067,0.94853
CVE-2001-0547,0.00521,0.64323
CVE-2001-0548,0.00123,0.28442
CVE-2001-0549,0.001,0.24946
CVE-2001-0550,0.72807,0.98699
CVE-2001-0551,0.00113,0.26961
CVE-2001-0552,0.03345,0.8622
CVE-2001-0553,0.00224,0.42304
CVE-2001-0554,0.27436,0.96005
CVE-2001-0555,0.23603,0.95531
CVE-2001-0556,0.00047,0.11615
CVE-2001-0557,0.12651,0.93375
CVE-2001-0558,0.05875,0.89695
CVE-2001-0559,0.00186,0.37474
CVE-2001-0560,0.00216,0.4144
CVE-2001-0561,0.10512,0.92568
CVE-2001-0562,0.01276,0.77796
CVE-2001-0563,0.04721,0.88422
CVE-2001-0564,0.04891,0.88635
CVE-2001-0565,0.00175,0.35948
CVE-2001-0566,0.15851,0.94186
CVE-2001-0567,0.00077,0.20249
CVE-2001-0568,0.00111,0.26721
CVE-2001-0569,0.00131,0.29553
CVE-2001-0570,0.00047,0.11542
CVE-2001-0571,0.07207,0.90793
CVE-2001-0572,0.07379,0.90919
CVE-2001-0573,0.00077,0.20357
CVE-2001-0574,0.06018,0.89816
CVE-2001-0575,0.00262,0.46799
CVE-2001-0576,0.00262,0.46799
CVE-2001-0577,0.0025,0.45692
CVE-2001-0578,0.00262,0.46799
CVE-2001-0579,0.02129,0.82706
CVE-2001-0580,0.03387,0.86313
CVE-2001-0581,0.04721,0.88422
CVE-2001-0582,0.0008,0.20956
CVE-2001-0583,0.00651,0.68612
CVE-2001-0584,0.00231,0.43214
CVE-2001-0585,0.00739,0.7071
CVE-2001-0586,0.00066,0.17565
CVE-2001-0587,0.00067,0.17934
CVE-2001-0588,0.00104,0.25653
CVE-2001-0589,0.00065,0.17285
CVE-2001-0590,0.21835,0.95279
CVE-2001-0591,0.00918,0.7396
CVE-2001-0592,0.00786,0.7169
CVE-2001-0593,0.03573,0.86678
CVE-2001-0594,0.0016,0.33714
CVE-2001-0595,0.00373,0.5617
CVE-2001-0596,0.18429,0.94721
CVE-2001-0597,0.00323,0.52464
CVE-2001-0598,0.01102,0.76185
CVE-2001-0599,0.00886,0.73468
CVE-2001-0600,0.00786,0.7169
CVE-2001-0601,0.00786,0.7169
CVE-2001-0602,0.00786,0.7169
CVE-2001-0603,0.00786,0.7169
CVE-2001-0604,0.00786,0.7169
CVE-2001-0605,0.00636,0.68159
CVE-2001-0606,0.00462,0.61492
CVE-2001-0607,0.00065,0.17393
CVE-2001-0608,0.00684,0.69454
CVE-2001-0609,0.0991,0.92301
