#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2001-0610,0.00114,0.2709
CVE-2001-0611,0.01008,0.7517
CVE-2001-0612,0.01112,0.76303
CVE-2001-0613,0.00886,0.73468
CVE-2001-0614,0.04379,0.87958
CVE-2001-0615,0.0539,0.89196
CVE-2001-0616,0.07887,0.91262
CVE-2001-0617,0.00636,0.68159
CVE-2001-0618,0.00411,0.58671
CVE-2001-0619,0.00636,0.68159
CVE-2001-0620,0.00087,0.22516
CVE-2001-0621,0.00602,0.67126
CVE-2001-0622,0.00874,0.73283
CVE-2001-0623,0.00143,0.31289
CVE-2001-0624,0.00092,0.23565
CVE-2001-0625,0.00055,0.14224
CVE-2001-0626,0.03062,0.85582
CVE-2001-0627,0.00117,0.27494
CVE-2001-0628,0.02102,0.82595
CVE-2001-0629,0.00976,0.74792
CVE-2001-0630,0.0618,0.89955
CVE-2001-0631,0.0057,0.66106
CVE-2001-0632,0.00554,0.65555
CVE-2001-0633,0.00416,0.58959
CVE-2001-0634,0.00036,0.07002
CVE-2001-0635,0.0005,0.12627
CVE-2001-0636,0.0099,0.74963
CVE-2001-0641,0.00253,0.45979
CVE-2001-0642,0.00125,0.28748
CVE-2001-0643,0.13964,0.93738
CVE-2001-0644,0.00527,0.64581
CVE-2001-0645,0.01341,0.78316
CVE-2001-0646,0.07887,0.91262
CVE-2001-0647,0.03387,0.86313
CVE-2001-0648,0.00499,0.63238
CVE-2001-0649,0.04014,0.87444
CVE-2001-0650,0.0131,0.78066
CVE-2001-0652,0.00111,0.26679
CVE-2001-0653,0.00317,0.51846
CVE-2001-0658,0.11669,0.93052
CVE-2001-0659,0.14409,0.93843
CVE-2001-0660,0.1955,0.94931
CVE-2001-0662,0.18264,0.94693
CVE-2001-0663,0.2305,0.95448
CVE-2001-0664,0.24272,0.9564
CVE-2001-0665,0.10865,0.92747
CVE-2001-0666,0.00297,0.50265
CVE-2001-0667,0.01665,0.80483
CVE-2001-0668,0.01305,0.78034
CVE-2001-0669,0.14758,0.93933
CVE-2001-0670,0.1616,0.94259
CVE-2001-0671,0.02761,0.84812
CVE-2001-0674,0.00455,0.61119
CVE-2001-0675,0.04311,0.8787
CVE-2001-0676,0.01027,0.75407
CVE-2001-0677,0.00979,0.74838
CVE-2001-0678,0.00101,0.25237
CVE-2001-0679,0.09085,0.91901
CVE-2001-0680,0.84603,0.99282
CVE-2001-0681,0.00714,0.70145
CVE-2001-0682,0.00128,0.29226
CVE-2001-0683,0.00786,0.7169
CVE-2001-0684,0.00786,0.7169
CVE-2001-0685,0.0016,0.33633
CVE-2001-0686,0.00132,0.29789
CVE-2001-0687,0.00808,0.72086
CVE-2001-0688,0.02964,0.85339
CVE-2001-0689,0.00636,0.68159
CVE-2001-0690,0.19934,0.9499
CVE-2001-0691,0.00098,0.24669
CVE-2001-0692,0.00428,0.59733
CVE-2001-0693,0.03779,0.87038
CVE-2001-0694,0.03024,0.85488
CVE-2001-0695,0.00786,0.7169
CVE-2001-0696,0.00915,0.73915
CVE-2001-0697,0.06196,0.89967
CVE-2001-0698,0.0086,0.73047
CVE-2001-0699,0.00058,0.15067
CVE-2001-0700,0.13306,0.93569
CVE-2001-0701,0.00138,0.30555
CVE-2001-0702,0.09136,0.91939
CVE-2001-0703,0.04721,0.88422
CVE-2001-0704,0.03062,0.85582
CVE-2001-0705,0.03447,0.86453
CVE-2001-0706,0.00883,0.73406
CVE-2001-0707,0.00655,0.68735
CVE-2001-0708,0.00655,0.68735
CVE-2001-0709,0.26029,0.95841
CVE-2001-0710,0.00915,0.73915
CVE-2001-0711,0.13014,0.93481
CVE-2001-0712,0.09794,0.92245
CVE-2001-0713,0.00068,0.18178
CVE-2001-0714,0.0006,0.15952
CVE-2001-0715,0.00095,0.24166
CVE-2001-0716,0.01106,0.76235
CVE-2001-0717,0.24243,0.95638
CVE-2001-0718,0.16298,0.94292
CVE-2001-0719,0.17152,0.94468
CVE-2001-0720,0.01014,0.75238
CVE-2001-0721,0.19067,0.94853
CVE-2001-0722,0.45907,0.97371
CVE-2001-0723,0.11138,0.92868
CVE-2001-0724,0.02984,0.85381
CVE-2001-0726,0.09905,0.92299
CVE-2001-0727,0.50664,0.97626
CVE-2001-0728,0.00096,0.24318
CVE-2001-0729,0.01742,0.80915
CVE-2001-0730,0.07744,0.91171
CVE-2001-0731,0.74386,0.98774
CVE-2001-0733,0.02051,0.8236
CVE-2001-0734,0.0005,0.12649
CVE-2001-0735,0.00166,0.34516
CVE-2001-0736,0.00174,0.35776
CVE-2001-0737,0.00888,0.73513
CVE-2001-0738,0.0082,0.72285
CVE-2001-0739,0.0005,0.12649
CVE-2001-0740,0.05225,0.89029
CVE-2001-0741,0.01559,0.79857
CVE-2001-0742,0.00745,0.70835
CVE-2001-0743,0.02964,0.85339
CVE-2001-0744,0.00089,0.22967
CVE-2001-0745,0.01083,0.75984
CVE-2001-0746,0.36866,0.96836
CVE-2001-0747,0.01345,0.78349
CVE-2001-0748,0.12377,0.93295
CVE-2001-0749,0.01015,0.75252
CVE-2001-0750,0.00763,0.71207
CVE-2001-0751,0.03983,0.87381
CVE-2001-0752,0.00739,0.7071
CVE-2001-0753,0.00467,0.61712
CVE-2001-0754,0.00655,0.68735
CVE-2001-0755,0.00873,0.73267
CVE-2001-0756,0.01841,0.81447
CVE-2001-0757,0.01767,0.81042
CVE-2001-0758,0.36139,0.96786
CVE-2001-0759,0.00137,0.30418
CVE-2001-0760,0.04534,0.88173
CVE-2001-0761,0.03041,0.85524
CVE-2001-0762,0.00138,0.30569
CVE-2001-0763,0.25353,0.95761
CVE-2001-0764,0.0026,0.46614
CVE-2001-0765,0.00076,0.20183
CVE-2001-0766,0.08593,0.91632
CVE-2001-0767,0.00898,0.73655
CVE-2001-0768,0.00066,0.17565
CVE-2001-0769,0.00655,0.68735
CVE-2001-0770,0.0321,0.85943
CVE-2001-0771,0.01233,0.7744
CVE-2001-0772,0.00123,0.28464
CVE-2001-0773,0.01509,0.79546
CVE-2001-0774,0.00087,0.2241
CVE-2001-0775,0.25562,0.95786
CVE-2001-0776,0.00806,0.7205
CVE-2001-0777,0.00886,0.73468
CVE-2001-0778,0.03062,0.85582
CVE-2001-0779,0.8072,0.99097
CVE-2001-0780,0.02338,0.83497
CVE-2001-0781,0.02841,0.85028
CVE-2001-0782,0.00091,0.23377
CVE-2001-0783,0.01212,0.7724
CVE-2001-0784,0.10683,0.92648
CVE-2001-0785,0.00496,0.63115
CVE-2001-0786,0.00502,0.63347
CVE-2001-0787,0.00116,0.27405
CVE-2001-0788,0.02672,0.84572
CVE-2001-0789,0.02461,0.83883
CVE-2001-0790,0.00655,0.68735
CVE-2001-0791,0.0322,0.85967
CVE-2001-0792,0.02752,0.84792
CVE-2001-0794,0.00714,0.70145
CVE-2001-0795,0.0092,0.7398
CVE-2001-0796,0.00763,0.71207
CVE-2001-0797,0.91656,0.99665
CVE-2001-0799,0.02232,0.83126
CVE-2001-0800,0.78029,0.9896
CVE-2001-0801,0.0005,0.12649
CVE-2001-0803,0.6145,0.98182
CVE-2001-0804,0.06892,0.90544
CVE-2001-0805,0.04308,0.87867
CVE-2001-0806,0.00084,0.21954
CVE-2001-0807,0.0916,0.91948
CVE-2001-0808,0.03095,0.85669
CVE-2001-0809,0.00273,0.48
CVE-2001-0815,0.33802,0.96601
CVE-2001-0816,0.00503,0.6344
CVE-2001-0817,0.05192,0.88987
CVE-2001-0818,0.14623,0.93904
CVE-2001-0819,0.07161,0.90751
CVE-2001-0820,0.13436,0.93606
CVE-2001-0821,0.04194,0.8771
CVE-2001-0822,0.00915,0.73915
CVE-2001-0823,0.00238,0.44212
CVE-2001-0824,0.00843,0.72743
CVE-2001-0825,0.03083,0.8564
CVE-2001-0826,0.0115,0.7666
CVE-2001-0827,0.00655,0.68735
CVE-2001-0828,0.00731,0.70526
CVE-2001-0829,0.00731,0.70521
CVE-2001-0830,0.07224,0.90802
CVE-2001-0831,0.00303,0.50689
CVE-2001-0832,0.00244,0.44965
CVE-2001-0833,0.00446,0.60739
CVE-2001-0834,0.02512,0.84072
CVE-2001-0835,0.04689,0.88385
CVE-2001-0836,0.21192,0.95186
CVE-2001-0837,0.00069,0.18416
CVE-2001-0838,0.04453,0.88065
CVE-2001-0839,0.03062,0.85582
CVE-2001-0840,0.12534,0.93344
CVE-2001-0841,0.02446,0.83829
CVE-2001-0842,0.02446,0.83829
CVE-2001-0843,0.24971,0.95716
CVE-2001-0844,0.02313,0.83409
CVE-2001-0845,0.00066,0.17565
CVE-2001-0846,0.04246,0.87779
CVE-2001-0847,0.00846,0.72843
CVE-2001-0848,0.00079,0.20717
CVE-2001-0849,0.01983,0.82061
CVE-2001-0850,0.00744,0.70817
CVE-2001-0851,0.00623,0.6783
CVE-2001-0852,0.06941,0.90584
CVE-2001-0853,0.05161,0.88959
CVE-2001-0854,0.0002,0.02938
CVE-2001-0855,0.00152,0.3267
CVE-2001-0856,0.00058,0.15148
CVE-2001-0857,0.07729,0.91162
CVE-2001-0858,0.00083,0.21673
CVE-2001-0859,0.00471,0.61896
CVE-2001-0860,0.09095,0.91917
CVE-2001-0861,0.00911,0.73859
CVE-2001-0862,0.00447,0.60768
CVE-2001-0863,0.00911,0.73859
CVE-2001-0864,0.00602,0.67126
CVE-2001-0865,0.00602,0.67126
CVE-2001-0866,0.00447,0.60768
CVE-2001-0867,0.00447,0.60768
CVE-2001-0868,0.01132,0.76495
CVE-2001-0869,0.02385,0.83648
CVE-2001-0870,0.01095,0.76094
CVE-2001-0871,0.06371,0.90118
CVE-2001-0872,0.00089,0.22902
CVE-2001-0873,0.00252,0.45843
CVE-2001-0874,0.31686,0.96422
CVE-2001-0875,0.22711,0.954
CVE-2001-0876,0.81678,0.99146
CVE-2001-0877,0.58991,0.98057
CVE-2001-0879,0.10185,0.92418
CVE-2001-0884,0.00654,0.68677
CVE-2001-0886,0.00228,0.42862
CVE-2001-0887,0.00076,0.20109
CVE-2001-0888,0.00739,0.7071
CVE-2001-0889,0.01007,0.7516
CVE-2001-0890,0.00089,0.22967
CVE-2001-0891,0.00047,0.11542
CVE-2001-0892,0.00447,0.60748
CVE-2001-0893,0.00678,0.693
CVE-2001-0894,0.01271,0.77764
CVE-2001-0895,0.00815,0.72209
CVE-2001-0896,0.00763,0.71207
CVE-2001-0897,0.0117,0.76833
CVE-2001-0898,0.03917,0.8728
CVE-2001-0899,0.04404,0.87994
CVE-2001-0900,0.00065,0.17402
CVE-2001-0901,0.01484,0.79337
CVE-2001-0902,0.35585,0.96746
CVE-2001-0903,0.00883,0.73416
CVE-2001-0904,0.17855,0.94615
CVE-2001-0905,0.00047,0.11615
CVE-2001-0906,0.00218,0.41603
CVE-2001-0907,0.00224,0.42331
CVE-2001-0908,0.0064,0.68254
CVE-2001-0909,0.20212,0.95032
CVE-2001-0910,0.00351,0.54696
CVE-2001-0911,0.00043,0.09911
CVE-2001-0912,0.00046,0.11277
CVE-2001-0913,0.01841,0.81447
CVE-2001-0914,0.00058,0.15208
CVE-2001-0915,0.00154,0.32979
CVE-2001-0916,0.00152,0.3267
CVE-2001-0917,0.01829,0.81388
CVE-2001-0918,0.00843,0.72751
CVE-2001-0919,0.03287,0.86102
CVE-2001-0920,0.00051,0.12914
CVE-2001-0921,0.00115,0.27268
CVE-2001-0922,0.00717,0.70227
CVE-2001-0923,0.00067,0.17898
CVE-2001-0924,0.11132,0.92865
CVE-2001-0925,0.85462,0.99327
CVE-2001-0926,0.02124,0.82685
CVE-2001-0927,0.02051,0.8236
CVE-2001-0928,0.04879,0.8862
CVE-2001-0929,0.00577,0.66383
CVE-2001-0930,0.00904,0.73748
CVE-2001-0931,0.81105,0.99118
CVE-2001-0932,0.07804,0.91202
CVE-2001-0933,0.08874,0.91778
CVE-2001-0934,0.03416,0.86383
CVE-2001-0935,0.00334,0.53389
CVE-2001-0936,0.00527,0.6461
CVE-2001-0937,0.00904,0.73748
CVE-2001-0938,0.01465,0.7919
CVE-2001-0939,0.00911,0.73859
CVE-2001-0940,0.08459,0.91564
CVE-2001-0941,0.00413,0.58787
CVE-2001-0942,0.00303,0.50689
CVE-2001-0943,0.00799,0.7193
CVE-2001-0944,0.0006,0.15822
CVE-2001-0945,0.17849,0.94613
CVE-2001-0946,0.00041,0.0951
CVE-2001-0947,0.00741,0.70745
CVE-2001-0948,0.02441,0.83816
CVE-2001-0949,0.0446,0.8808
CVE-2001-0950,0.01544,0.79762
CVE-2001-0951,0.50439,0.97617
CVE-2001-0952,0.04721,0.88422
CVE-2001-0953,0.011,0.76168
CVE-2001-0954,0.00911,0.73859
CVE-2001-0955,0.0008,0.20958
CVE-2001-0956,0.00842,0.72733
CVE-2001-0958,0.049,0.88647
CVE-2001-0959,0.00874,0.73297
CVE-2001-0960,0.01155,0.76707
CVE-2001-0961,0.06452,0.90191
CVE-2001-0962,0.01053,0.75701
CVE-2001-0963,0.01194,0.7707
CVE-2001-0964,0.01427,0.7894
CVE-2001-0965,0.06794,0.9047
CVE-2001-0966,0.00688,0.6955
CVE-2001-0967,0.00355,0.55007
CVE-2001-0968,0.00952,0.7444
CVE-2001-0969,0.00432,0.59891
CVE-2001-0970,0.01775,0.81118
CVE-2001-0971,0.00541,0.65122
CVE-2001-0972,0.00933,0.74173
CVE-2001-0973,0.01773,0.81096
CVE-2001-0974,0.027,0.84652
CVE-2001-0975,0.07157,0.90748
CVE-2001-0976,0.00046,0.11302
CVE-2001-0977,0.02956,0.85319
CVE-2001-0978,0.0074,0.70731
CVE-2001-0979,0.0017,0.35024
CVE-2001-0980,0.02795,0.84903
CVE-2001-0981,0.00393,0.57495
CVE-2001-0982,0.02762,0.84815
CVE-2001-0983,0.00072,0.19218
CVE-2001-0984,0.00074,0.19706
CVE-2001-0985,0.07188,0.90779
CVE-2001-0986,0.7406,0.98754
CVE-2001-0987,0.09291,0.92014
CVE-2001-0988,0.00038,0.08241
CVE-2001-0989,0.00335,0.53471
CVE-2001-0990,0.00069,0.18351
CVE-2001-0991,0.14717,0.93925
CVE-2001-0992,0.0291,0.85202
CVE-2001-0993,0.00065,0.17285
CVE-2001-0994,0.00739,0.7071
CVE-2001-0995,0.00874,0.73286
CVE-2001-0996,0.00861,0.73069
CVE-2001-0997,0.02885,0.85143
CVE-2001-0998,0.00521,0.64324
CVE-2001-0999,0.12728,0.93395
CVE-2001-1000,0.00166,0.34517
CVE-2001-1002,0.04745,0.88454
CVE-2001-1003,0.00086,0.22331
CVE-2001-1004,0.00406,0.58277
CVE-2001-1005,0.00219,0.41717
CVE-2001-1006,0.00437,0.60251
CVE-2001-1007,0.00481,0.62465
CVE-2001-1008,0.00464,0.61598
CVE-2001-1009,0.13906,0.93724
CVE-2001-1010,0.05053,0.88827
CVE-2001-1011,0.01703,0.80708
CVE-2001-1012,0.0006,0.15822
CVE-2001-1013,0.71836,0.98653
CVE-2001-1014,0.03749,0.86992
CVE-2001-1015,0.00173,0.35637
CVE-2001-1016,0.00539,0.65044
CVE-2001-1017,0.00036,0.07002
CVE-2001-1018,0.00631,0.68023
CVE-2001-1019,0.01894,0.8167
CVE-2001-1020,0.01014,0.75238
CVE-2001-1021,0.84417,0.99276
CVE-2001-1022,0.22952,0.95433
CVE-2001-1023,0.00684,0.69467
CVE-2001-1024,0.00763,0.71185
CVE-2001-1025,0.00073,0.1947
CVE-2001-1026,0.00786,0.71678
CVE-2001-1027,0.2372,0.95549
CVE-2001-1028,0.00049,0.12333
CVE-2001-1029,0.00172,0.35486
CVE-2001-1030,0.00184,0.37183
CVE-2001-1031,0.04305,0.87859
CVE-2001-1032,0.23192,0.95471
CVE-2001-1033,0.00739,0.7071
CVE-2001-1034,0.00054,0.13983
CVE-2001-1035,0.00982,0.74879
CVE-2001-1036,0.00133,0.29827
CVE-2001-1037,0.00032,0.05815
CVE-2001-1038,0.0028,0.48627
CVE-2001-1039,0.00601,0.67095
CVE-2001-1040,0.00525,0.64479
CVE-2001-1041,0.00354,0.54945
CVE-2001-1042,0.01581,0.79973
CVE-2001-1043,0.01499,0.7948
CVE-2001-1044,0.07909,0.91272
CVE-2001-1045,0.07515,0.91011
CVE-2001-1046,0.00957,0.74501
CVE-2001-1047,0.0007,0.18764
CVE-2001-1048,0.01075,0.759
CVE-2001-1049,0.00874,0.73283
CVE-2001-1050,0.00846,0.72843
CVE-2001-1051,0.01048,0.75651
CVE-2001-1052,0.00846,0.72843
CVE-2001-1053,0.00464,0.61592
CVE-2001-1054,0.01075,0.759
CVE-2001-1055,0.15036,0.94001
CVE-2001-1056,0.00529,0.64669
CVE-2001-1057,0.00739,0.7071
CVE-2001-1058,0.00351,0.54696
CVE-2001-1059,0.00045,0.10683
CVE-2001-1060,0.00982,0.74879
CVE-2001-1061,0.00564,0.65894
CVE-2001-1062,0.00055,0.14337
CVE-2001-1063,0.00053,0.13626
CVE-2001-1064,0.0567,0.89497
CVE-2001-1065,0.00481,0.62465
CVE-2001-1066,0.00087,0.22484
CVE-2001-1067,0.29247,0.96196
CVE-2001-1068,0.01225,0.77384
CVE-2001-1069,0.0009,0.23078
CVE-2001-1070,0.00275,0.48202
CVE-2001-1071,0.00865,0.73145
CVE-2001-1072,0.00782,0.7158
CVE-2001-1073,0.00808,0.72086
CVE-2001-1074,0.00046,0.11304
CVE-2001-1075,0.03549,0.86636
CVE-2001-1076,0.00209,0.40552
CVE-2001-1077,0.00293,0.49851
CVE-2001-1078,0.04224,0.8774
CVE-2001-1079,0.00043,0.10266
CVE-2001-1080,0.03407,0.86368
CVE-2001-1081,0.02116,0.82659
CVE-2001-1082,0.00427,0.59682
CVE-2001-1083,0.16695,0.94376
CVE-2001-1084,0.00212,0.4093
CVE-2001-1085,0.00147,0.31932
CVE-2001-1086,0.03174,0.85848
CVE-2001-1087,0.00717,0.70227
CVE-2001-1088,0.31947,0.96442
CVE-2001-1089,0.00717,0.70227
CVE-2001-1090,0.00717,0.70227
CVE-2001-1091,0.0006,0.15822
CVE-2001-1092,0.00185,0.3733
CVE-2001-1093,0.00157,0.33307
CVE-2001-1094,0.00066,0.17565
CVE-2001-1095,0.00096,0.24299
CVE-2001-1096,0.00103,0.25483
CVE-2001-1097,0.09839,0.92266
CVE-2001-1098,0.00123,0.28476
CVE-2001-1099,0.02354,0.83549
CVE-2001-1100,0.01483,0.79335
CVE-2001-1101,0.00638,0.68213
CVE-2001-1102,0.0005,0.12649
CVE-2001-1103,0.00972,0.74731
CVE-2001-1104,0.04316,0.87878
CVE-2001-1105,0.00797,0.71888
CVE-2001-1106,0.01461,0.79161
CVE-2001-1107,0.03573,0.86678
CVE-2001-1108,0.03876,0.87223
CVE-2001-1109,0.05522,0.89333
CVE-2001-1110,0.00814,0.72191
CVE-2001-1111,0.00074,0.19706
CVE-2001-1112,0.05386,0.89193
CVE-2001-1113,0.01449,0.79079
CVE-2001-1114,0.0282,0.84959
CVE-2001-1115,0.03447,0.86453
CVE-2001-1116,0.001,0.24941
CVE-2001-1117,0.00926,0.74076
CVE-2001-1118,0.01246,0.77559
CVE-2001-1119,0.00085,0.22013
CVE-2001-1120,0.01777,0.81126
CVE-2001-1122,0.00268,0.47511
CVE-2001-1123,0.00058,0.15197
CVE-2001-1124,0.00794,0.71846
CVE-2001-1125,0.04578,0.88237
CVE-2001-1126,0.01153,0.76695
CVE-2001-1127,0.00021,0.03199
CVE-2001-1128,0.0002,0.02927
CVE-2001-1129,0.00019,0.02719
CVE-2001-1130,0.04404,0.87994
CVE-2001-1131,0.00427,0.59682
CVE-2001-1132,0.00856,0.72992
CVE-2001-1133,0.00231,0.43214
CVE-2001-1134,0.00763,0.71207
CVE-2001-1135,0.00743,0.70795
CVE-2001-1136,0.00102,0.25366
CVE-2001-1137,0.03105,0.85689
CVE-2001-1138,0.05461,0.89266
CVE-2001-1139,0.02857,0.85064
CVE-2001-1140,0.00996,0.75047
CVE-2001-1141,0.0121,0.77221
CVE-2001-1142,0.01789,0.81191
CVE-2001-1143,0.01085,0.75995
CVE-2001-1144,0.05264,0.89073
CVE-2001-1145,0.00063,0.16817
CVE-2001-1146,0.00109,0.26381
CVE-2001-1147,0.00075,0.19961
CVE-2001-1148,0.00113,0.26914
CVE-2001-1149,0.00481,0.62465
CVE-2001-1150,0.00834,0.72575
CVE-2001-1151,0.01095,0.76094
CVE-2001-1152,0.00415,0.58853
CVE-2001-1153,0.00054,0.14096
CVE-2001-1154,0.00739,0.7071
CVE-2001-1155,0.00468,0.6175
CVE-2001-1156,0.05875,0.89695
CVE-2001-1157,0.00415,0.58853
CVE-2001-1158,0.04823,0.88555
CVE-2001-1159,0.01983,0.82061
CVE-2001-1160,0.09142,0.91943
CVE-2001-1161,0.03627,0.86768
CVE-2001-1162,0.19761,0.94968
CVE-2001-1163,0.04462,0.88083
CVE-2001-1164,0.00055,0.14337
CVE-2001-1165,0.00082,0.21327
CVE-2001-1166,0.00585,0.66625
CVE-2001-1168,0.00488,0.62796
CVE-2001-1169,0.00471,0.6188
CVE-2001-1170,0.03447,0.86453
CVE-2001-1171,0.00046,0.11277
CVE-2001-1172,0.00077,0.20232
CVE-2001-1173,0.00046,0.11277
CVE-2001-1174,0.04255,0.87794
CVE-2001-1175,0.00047,0.11542
CVE-2001-1176,0.02313,0.83409
CVE-2001-1177,0.00131,0.29679
CVE-2001-1178,0.00152,0.3267
CVE-2001-1179,0.0006,0.15822
CVE-2001-1180,0.00151,0.32477
CVE-2001-1181,0.00053,0.13634
CVE-2001-1182,0.00052,0.13341
CVE-2001-1183,0.00322,0.52327
CVE-2001-1184,0.12949,0.93461
CVE-2001-1185,0.00133,0.29827
CVE-2001-1186,0.25176,0.95742
CVE-2001-1187,0.0282,0.84959
CVE-2001-1188,0.0237,0.836
CVE-2001-1189,0.00066,0.17565
CVE-2001-1190,0.00074,0.19706
CVE-2001-1191,0.00607,0.67274
CVE-2001-1192,0.01066,0.7582
CVE-2001-1193,0.01067,0.7583
CVE-2001-1194,0.03731,0.86956
CVE-2001-1195,0.04702,0.88399
CVE-2001-1196,0.03924,0.87288
CVE-2001-1197,0.00068,0.18133
CVE-2001-1198,0.00033,0.06387
CVE-2001-1199,0.07248,0.90817
CVE-2001-1200,0.00533,0.64806
CVE-2001-1201,0.00034,0.06443
CVE-2001-1202,0.03359,0.8625
CVE-2001-1203,0.0005,0.12649
CVE-2001-1204,0.01894,0.8167
CVE-2001-1205,0.0086,0.73045
CVE-2001-1206,0.00904,0.73748
CVE-2001-1207,0.049,0.88647
CVE-2001-1208,0.01624,0.80257
CVE-2001-1209,0.04669,0.88358
CVE-2001-1210,0.00609,0.67362
CVE-2001-1211,0.0057,0.66101
CVE-2001-1212,0.04381,0.8796
CVE-2001-1213,0.00526,0.64527
CVE-2001-1214,0.02425,0.83773
CVE-2001-1215,0.01983,0.82061
CVE-2001-1216,0.04701,0.88397
CVE-2001-1217,0.06551,0.90266
CVE-2001-1218,0.00244,0.45053
CVE-2001-1219,0.05353,0.89154
CVE-2001-1220,0.00806,0.72058
CVE-2001-1221,0.00563,0.65857
CVE-2001-1222,0.01174,0.76872
CVE-2001-1223,0.00849,0.72882
CVE-2001-1224,0.01158,0.7674
CVE-2001-1225,0.00063,0.1676
CVE-2001-1226,0.00621,0.67734
CVE-2001-1227,0.00702,0.69831
CVE-2001-1228,0.01327,0.78218
CVE-2001-1229,0.02088,0.82533
CVE-2001-1230,0.02024,0.82254
CVE-2001-1231,0.00979,0.74833
CVE-2001-1232,0.00737,0.70623
CVE-2001-1233,0.00653,0.68649
CVE-2001-1234,0.03889,0.87251
CVE-2001-1235,0.03236,0.86001
CVE-2001-1236,0.02425,0.83773
CVE-2001-1237,0.06062,0.89857
CVE-2001-1238,0.00799,0.71933
CVE-2001-1239,0.00655,0.68735
CVE-2001-1240,0.00461,0.6145
CVE-2001-1241,0.02963,0.85334
CVE-2001-1242,0.04752,0.88464
CVE-2001-1243,0.2561,0.95793
CVE-2001-1244,0.10833,0.92728
CVE-2001-1245,0.00739,0.7071
CVE-2001-1246,0.01904,0.81711
CVE-2001-1247,0.00852,0.72935
CVE-2001-1248,0.00808,0.72086
CVE-2001-1249,0.00577,0.66379
CVE-2001-1250,0.0071,0.70051
CVE-2001-1251,0.00739,0.7071
CVE-2001-1252,0.01116,0.76339
CVE-2001-1253,0.00053,0.13697
CVE-2001-1254,0.00555,0.65591
CVE-2001-1255,0.00143,0.31271
CVE-2001-1256,0.00207,0.40221
CVE-2001-1257,0.01414,0.78867
CVE-2001-1258,0.00112,0.26785
CVE-2001-1259,0.02964,0.85339
CVE-2001-1260,0.00518,0.64226
CVE-2001-1261,0.00479,0.62391
CVE-2001-1262,0.00486,0.62702
CVE-2001-1263,0.04656,0.88347
CVE-2001-1264,0.00793,0.71827
CVE-2001-1265,0.00751,0.70955
CVE-2001-1266,0.01573,0.79931
CVE-2001-1267,0.0009,0.23029
CVE-2001-1268,0.00335,0.53523
CVE-2001-1269,0.00141,0.30951
CVE-2001-1270,0.00144,0.31488
CVE-2001-1271,0.00144,0.31488
CVE-2001-1272,0.00059,0.15621
CVE-2001-1273,0.00051,0.12852
CVE-2001-1274,0.06526,0.90252
CVE-2001-1275,0.0039,0.57309
CVE-2001-1276,0.00092,0.23638
CVE-2001-1277,0.00136,0.30341
CVE-2001-1278,0.00527,0.64581
CVE-2001-1279,0.13011,0.93479
CVE-2001-1280,0.11275,0.92912
CVE-2001-1281,0.00222,0.41979
CVE-2001-1282,0.05681,0.89509
CVE-2001-1283,0.01873,0.81577
CVE-2001-1284,0.00681,0.69395
CVE-2001-1285,0.0075,0.70951
CVE-2001-1286,0.00673,0.69164
CVE-2001-1287,0.06319,0.90074
CVE-2001-1288,0.00434,0.60109
CVE-2001-1289,0.01222,0.77358
CVE-2001-1290,0.03137,0.85752
CVE-2001-1291,0.09888,0.9229
CVE-2001-1292,0.02752,0.84792
CVE-2001-1293,0.0095,0.74411
CVE-2001-1294,0.0071,0.70051
CVE-2001-1295,0.01716,0.80775
CVE-2001-1296,0.00539,0.6503
CVE-2001-1297,0.01093,0.76068
CVE-2001-1298,0.00465,0.61614
CVE-2001-1299,0.02367,0.83589
CVE-2001-1300,0.00398,0.57791
CVE-2001-1301,0.00089,0.22967
CVE-2001-1302,0.00417,0.58973
CVE-2001-1303,0.0351,0.86554
CVE-2001-1304,0.00622,0.67776
CVE-2001-1305,0.00428,0.59737
CVE-2001-1306,0.0663,0.90334
CVE-2001-1307,0.07467,0.90978
CVE-2001-1308,0.17524,0.94548
CVE-2001-1309,0.08331,0.91502
CVE-2001-1310,0.11547,0.93009
CVE-2001-1311,0.19946,0.94992
CVE-2001-1312,0.11547,0.93009
CVE-2001-1313,0.07683,0.91132
CVE-2001-1314,0.07467,0.90978
CVE-2001-1315,0.10397,0.92507
