#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2001-1316,0.07467,0.90978
CVE-2001-1317,0.06473,0.90205
CVE-2001-1318,0.09243,0.91996
CVE-2001-1319,0.10938,0.92786
CVE-2001-1320,0.66694,0.98425
CVE-2001-1321,0.03411,0.86372
CVE-2001-1322,0.00104,0.25593
CVE-2001-1323,0.0212,0.82674
CVE-2001-1324,0.00066,0.17565
CVE-2001-1325,0.13842,0.93712
CVE-2001-1326,0.0375,0.86994
CVE-2001-1327,0.00061,0.16276
CVE-2001-1328,0.06209,0.89978
CVE-2001-1329,0.00052,0.13367
CVE-2001-1330,0.00052,0.13367
CVE-2001-1331,0.00066,0.17516
CVE-2001-1332,0.04255,0.87794
CVE-2001-1333,0.00074,0.19796
CVE-2001-1334,0.03917,0.8728
CVE-2001-1335,0.03447,0.86453
CVE-2001-1336,0.00527,0.64581
CVE-2001-1337,0.00651,0.68612
CVE-2001-1338,0.02389,0.83663
CVE-2001-1339,0.1927,0.94889
CVE-2001-1340,0.01104,0.76212
CVE-2001-1341,0.0226,0.83214
CVE-2001-1342,0.09106,0.91923
CVE-2001-1343,0.07759,0.91178
CVE-2001-1344,0.03253,0.86032
CVE-2001-1345,0.00061,0.16256
CVE-2001-1346,0.00226,0.4263
CVE-2001-1347,0.00448,0.60802
CVE-2001-1348,0.00603,0.67166
CVE-2001-1349,0.00089,0.22982
CVE-2001-1350,0.00555,0.65591
CVE-2001-1351,0.00846,0.72843
CVE-2001-1352,0.01075,0.759
CVE-2001-1353,0.00068,0.18057
CVE-2001-1354,0.00146,0.31829
CVE-2001-1355,0.01326,0.78204
CVE-2001-1356,0.011,0.76169
CVE-2001-1357,0.00467,0.61712
CVE-2001-1358,0.00213,0.41048
CVE-2001-1359,0.00707,0.6998
CVE-2001-1360,0.00052,0.13321
CVE-2001-1361,0.00467,0.61712
CVE-2001-1362,0.00406,0.58319
CVE-2001-1363,0.00483,0.62595
CVE-2001-1364,0.00489,0.62866
CVE-2001-1365,0.00467,0.61712
CVE-2001-1366,0.00497,0.63157
CVE-2001-1367,0.00933,0.74173
CVE-2001-1368,0.00487,0.62771
CVE-2001-1369,0.00515,0.64038
CVE-2001-1370,0.30068,0.96275
CVE-2001-1371,0.04432,0.88035
CVE-2001-1372,0.0821,0.91443
CVE-2001-1373,0.00562,0.65817
CVE-2001-1374,0.00053,0.13834
CVE-2001-1375,0.00087,0.22492
CVE-2001-1376,0.29859,0.96252
CVE-2001-1377,0.10276,0.92458
CVE-2001-1378,0.00046,0.1135
CVE-2001-1379,0.01719,0.80786
CVE-2001-1380,0.03781,0.87042
CVE-2001-1382,0.00561,0.6578
CVE-2001-1383,0.0005,0.12649
CVE-2001-1384,0.00324,0.52511
CVE-2001-1385,0.00747,0.70873
CVE-2001-1386,0.00729,0.70468
CVE-2001-1387,0.00109,0.26326
CVE-2001-1388,0.00422,0.59305
CVE-2001-1389,0.02435,0.83802
CVE-2001-1390,0.00054,0.14046
CVE-2001-1391,0.00087,0.22508
CVE-2001-1392,0.00071,0.18891
CVE-2001-1393,0.00071,0.18891
CVE-2001-1394,0.0006,0.16024
CVE-2001-1395,0.00137,0.30445
CVE-2001-1396,0.00137,0.30445
CVE-2001-1397,0.00137,0.30445
CVE-2001-1398,0.01279,0.77825
CVE-2001-1399,0.00137,0.30445
CVE-2001-1400,0.0006,0.16024
CVE-2001-1401,0.00883,0.7341
CVE-2001-1402,0.01122,0.76395
CVE-2001-1403,0.00527,0.64581
CVE-2001-1404,0.00527,0.64581
CVE-2001-1405,0.00063,0.1676
CVE-2001-1406,0.00115,0.27268
CVE-2001-1407,0.00489,0.62839
CVE-2001-1408,0.03779,0.87038
CVE-2001-1409,0.00075,0.19908
CVE-2001-1410,0.45902,0.97371
CVE-2001-1411,0.00063,0.16767
CVE-2001-1412,0.00231,0.43212
CVE-2001-1413,0.12924,0.93454
CVE-2001-1414,0.00717,0.70227
CVE-2001-1415,0.00095,0.24239
CVE-2001-1416,0.01445,0.79058
CVE-2001-1417,0.02609,0.84374
CVE-2001-1418,0.01445,0.79052
CVE-2001-1419,0.07132,0.90729
CVE-2001-1420,0.01517,0.79602
CVE-2001-1421,0.02414,0.83734
CVE-2001-1422,0.01028,0.75413
CVE-2001-1423,0.01075,0.7591
CVE-2001-1424,0.03432,0.86416
CVE-2001-1425,0.04163,0.87661
CVE-2001-1426,0.01831,0.81396
CVE-2001-1427,0.07612,0.91079
CVE-2001-1428,0.04779,0.88496
CVE-2001-1429,0.00069,0.18423
CVE-2001-1430,0.02088,0.82534
CVE-2001-1431,0.00539,0.65028
CVE-2001-1432,0.0057,0.66117
CVE-2001-1433,0.01268,0.77718
CVE-2001-1434,0.00608,0.67326
CVE-2001-1435,0.0071,0.70043
CVE-2001-1436,0.00148,0.32046
CVE-2001-1437,0.01043,0.75597
CVE-2001-1438,0.01041,0.75572
CVE-2001-1439,0.00079,0.20679
CVE-2001-1440,0.03098,0.85675
CVE-2001-1441,0.01198,0.771
CVE-2001-1442,0.0044,0.60406
CVE-2001-1443,0.00701,0.69819
CVE-2001-1444,0.00679,0.69333
CVE-2001-1445,0.00762,0.71169
CVE-2001-1446,0.00527,0.64559
CVE-2001-1447,0.00074,0.19564
CVE-2001-1448,0.00121,0.28203
CVE-2001-1449,0.07188,0.90773
CVE-2001-1450,0.11314,0.92925
CVE-2001-1451,0.17475,0.94542
CVE-2001-1452,0.05368,0.8917
CVE-2001-1453,0.11664,0.93047
CVE-2001-1454,0.1185,0.93108
CVE-2001-1455,0.00762,0.71169
CVE-2001-1456,0.09057,0.91891
CVE-2001-1457,0.06034,0.89834
CVE-2001-1458,0.00888,0.73507
CVE-2001-1459,0.0048,0.62408
CVE-2001-1460,0.03984,0.87382
CVE-2001-1461,0.00533,0.64825
CVE-2001-1462,0.00816,0.72234
CVE-2001-1463,0.0469,0.88385
CVE-2001-1464,0.00695,0.69702
CVE-2001-1465,0.00065,0.17354
CVE-2001-1466,0.04786,0.88507
CVE-2001-1467,0.00665,0.68987
CVE-2001-1468,0.0111,0.76278
CVE-2001-1469,0.00483,0.626
CVE-2001-1470,0.00523,0.64402
CVE-2001-1471,0.01172,0.76852
CVE-2001-1472,0.00835,0.72593
CVE-2001-1473,0.02289,0.83318
CVE-2001-1474,0.00824,0.72372
CVE-2001-1475,0.00891,0.73556
CVE-2001-1476,0.00356,0.55082
CVE-2001-1477,0.00076,0.20102
CVE-2001-1478,0.0006,0.15932
CVE-2001-1479,0.00059,0.15629
CVE-2001-1480,0.0054,0.65085
CVE-2001-1481,0.01697,0.80677
CVE-2001-1482,0.00487,0.6275
CVE-2001-1483,0.01127,0.76449
CVE-2001-1484,0.02883,0.85137
CVE-2001-1487,0.00107,0.25997
CVE-2001-1488,0.0038,0.56644
CVE-2001-1489,0.12543,0.93347
CVE-2001-1490,0.04087,0.87544
CVE-2001-1491,0.03838,0.87139
CVE-2001-1494,0.00044,0.10455
CVE-2001-1495,0.00982,0.74879
CVE-2001-1496,0.19066,0.94849
CVE-2001-1497,0.00793,0.71829
CVE-2001-1498,0.0007,0.18667
CVE-2001-1499,0.00698,0.69749
CVE-2001-1500,0.01085,0.75998
CVE-2001-1501,0.08154,0.91417
CVE-2001-1502,0.08721,0.91699
CVE-2001-1503,0.00215,0.41331
CVE-2001-1504,0.02987,0.85389
CVE-2001-1505,0.0038,0.56644
CVE-2001-1506,0.00066,0.17505
CVE-2001-1507,0.00862,0.73097
CVE-2001-1508,0.00103,0.25507
CVE-2001-1509,0.00103,0.25517
CVE-2001-1510,0.03376,0.8628
CVE-2001-1511,0.0059,0.66781
CVE-2001-1512,0.00375,0.56358
CVE-2001-1513,0.05931,0.89738
CVE-2001-1514,0.00079,0.20764
CVE-2001-1515,0.00784,0.71628
CVE-2001-1516,0.00297,0.50255
CVE-2001-1517,0.03047,0.85535
CVE-2001-1518,0.00588,0.66743
CVE-2001-1519,0.02625,0.84419
CVE-2001-1520,0.0007,0.1867
CVE-2001-1521,0.00346,0.54337
CVE-2001-1522,0.00021,0.03097
CVE-2001-1523,0.00351,0.54674
CVE-2001-1524,0.00056,0.1456
CVE-2001-1525,0.03062,0.85582
CVE-2001-1526,0.00351,0.54674
CVE-2001-1527,0.00065,0.17336
CVE-2001-1528,0.07856,0.9124
CVE-2001-1529,0.006,0.67078
CVE-2001-1530,0.00043,0.10121
CVE-2001-1531,0.01896,0.81681
CVE-2001-1532,0.00326,0.52664
CVE-2001-1533,0.34428,0.96655
CVE-2001-1534,0.00125,0.28789
CVE-2001-1535,0.00063,0.16971
CVE-2001-1536,0.00407,0.58336
CVE-2001-1537,0.00204,0.39807
CVE-2001-1538,0.00717,0.70227
CVE-2001-1539,0.17159,0.94474
CVE-2001-1540,0.00655,0.68735
CVE-2001-1541,0.0007,0.1865
CVE-2001-1542,0.00913,0.73874
CVE-2001-1543,0.00901,0.73687
CVE-2001-1544,0.00376,0.56393
CVE-2001-1545,0.00387,0.57059
CVE-2001-1546,0.00083,0.21598
CVE-2001-1547,0.29941,0.96262
CVE-2001-1548,0.00083,0.21583
CVE-2001-1549,0.00147,0.31932
CVE-2001-1550,0.00076,0.2017
CVE-2001-1551,0.00083,0.21593
CVE-2001-1552,0.19067,0.94853
CVE-2001-1553,0.00091,0.23316
CVE-2001-1554,0.0079,0.71771
CVE-2001-1555,0.00068,0.18133
CVE-2001-1556,0.03202,0.85911
CVE-2001-1557,0.00417,0.5899
CVE-2001-1558,0.00406,0.58294
CVE-2001-1559,0.00404,0.58157
CVE-2001-1560,0.00206,0.40104
CVE-2001-1561,0.00219,0.41776
CVE-2001-1562,0.00047,0.11542
CVE-2001-1563,0.02452,0.83851
CVE-2001-1564,0.00107,0.25981
CVE-2001-1565,0.00086,0.22217
CVE-2001-1566,0.02116,0.82659
CVE-2001-1567,0.00394,0.57531
CVE-2001-1568,0.00181,0.36826
CVE-2001-1569,0.00181,0.36826
CVE-2001-1570,0.00283,0.48896
CVE-2001-1571,0.31172,0.96382
CVE-2001-1572,0.00403,0.58112
CVE-2001-1573,0.01946,0.81902
CVE-2001-1574,0.02621,0.84404
CVE-2001-1575,0.00926,0.74078
CVE-2001-1576,0.00091,0.23316
CVE-2001-1577,0.00527,0.64581
CVE-2001-1578,0.00084,0.21765
CVE-2001-1579,0.00655,0.68735
CVE-2001-1580,0.22578,0.95378
CVE-2001-1581,0.00225,0.42374
CVE-2001-1582,0.00207,0.40165
CVE-2001-1583,0.55524,0.97878
CVE-2001-1584,0.00711,0.70062
CVE-2001-1585,0.00265,0.47253
CVE-2001-1586,0.01836,0.81416
CVE-2001-1587,0.01412,0.78849
CVE-2001-1593,0.00184,0.37187
CVE-2001-1594,0.00568,0.66057
CVE-2002-0001,0.02091,0.82546
CVE-2002-0002,0.14916,0.93974
CVE-2002-0003,0.01067,0.75825
CVE-2002-0004,0.00274,0.48108
CVE-2002-0005,0.2793,0.96059
CVE-2002-0006,0.08631,0.91651
CVE-2002-0007,0.01839,0.81438
CVE-2002-0008,0.02143,0.82767
CVE-2002-0009,0.00862,0.73101
CVE-2002-0010,0.0371,0.86913
CVE-2002-0011,0.00926,0.74076
CVE-2002-0012,0.54246,0.97811
CVE-2002-0013,0.63395,0.98266
CVE-2002-0014,0.01246,0.77559
CVE-2002-0017,0.0331,0.86151
CVE-2002-0018,0.33583,0.96576
CVE-2002-0020,0.19518,0.94925
CVE-2002-0021,0.19067,0.94853
CVE-2002-0022,0.3525,0.96717
CVE-2002-0023,0.30841,0.96353
CVE-2002-0024,0.04487,0.88114
CVE-2002-0025,0.14678,0.93915
CVE-2002-0026,0.07118,0.90719
CVE-2002-0027,0.11699,0.93063
CVE-2002-0028,0.12302,0.93272
CVE-2002-0029,0.26237,0.9587
CVE-2002-0030,0.00217,0.41505
CVE-2002-0031,0.21415,0.95219
CVE-2002-0032,0.02942,0.85284
CVE-2002-0033,0.55469,0.97874
CVE-2002-0034,0.00247,0.45293
CVE-2002-0036,0.1901,0.9484
CVE-2002-0037,0.00597,0.66972
CVE-2002-0038,0.00911,0.73859
CVE-2002-0039,0.00655,0.68735
CVE-2002-0040,0.00065,0.17285
CVE-2002-0041,0.00763,0.71207
CVE-2002-0042,0.00063,0.1676
CVE-2002-0043,0.00193,0.38445
CVE-2002-0044,0.00141,0.30991
CVE-2002-0045,0.03236,0.86
CVE-2002-0046,0.00735,0.70599
CVE-2002-0047,0.00739,0.7071
CVE-2002-0048,0.6946,0.98545
CVE-2002-0049,0.11661,0.93045
CVE-2002-0050,0.12164,0.93232
CVE-2002-0051,0.01236,0.77468
CVE-2002-0052,0.22313,0.95338
CVE-2002-0053,0.33397,0.9656
CVE-2002-0054,0.08515,0.91597
CVE-2002-0055,0.48421,0.97514
CVE-2002-0056,0.22497,0.95367
CVE-2002-0057,0.28489,0.96121
CVE-2002-0058,0.02808,0.84935
CVE-2002-0059,0.29932,0.96261
CVE-2002-0060,0.03326,0.86186
CVE-2002-0061,0.90082,0.99571
CVE-2002-0062,0.00194,0.38559
CVE-2002-0063,0.01938,0.81862
CVE-2002-0064,0.00042,0.09893
CVE-2002-0065,0.00028,0.04714
CVE-2002-0066,0.00856,0.72992
CVE-2002-0067,0.00223,0.42171
CVE-2002-0068,0.05561,0.8938
CVE-2002-0069,0.01365,0.78519
CVE-2002-0070,0.24019,0.95592
CVE-2002-0071,0.67642,0.98467
CVE-2002-0072,0.30982,0.96363
CVE-2002-0073,0.6712,0.98442
CVE-2002-0074,0.67563,0.98462
CVE-2002-0075,0.67563,0.98462
CVE-2002-0076,0.01144,0.76621
CVE-2002-0077,0.08138,0.91409
CVE-2002-0078,0.22763,0.9541
CVE-2002-0079,0.84917,0.993
CVE-2002-0080,0.00815,0.72201
CVE-2002-0081,0.58603,0.98038
CVE-2002-0082,0.04789,0.88512
CVE-2002-0083,0.00708,0.70003
CVE-2002-0084,0.03227,0.85981
CVE-2002-0085,0.01271,0.77764
CVE-2002-0086,0.00072,0.19234
CVE-2002-0087,0.00125,0.28764
CVE-2002-0088,0.00053,0.13626
CVE-2002-0089,0.00077,0.2035
CVE-2002-0090,0.00137,0.30472
CVE-2002-0091,0.01014,0.75238
CVE-2002-0092,0.01271,0.77764
CVE-2002-0093,0.00108,0.26257
CVE-2002-0094,0.01195,0.77076
CVE-2002-0095,0.03062,0.85582
CVE-2002-0096,0.00053,0.13596
CVE-2002-0097,0.00741,0.70745
CVE-2002-0098,0.02207,0.83053
CVE-2002-0099,0.00733,0.70562
CVE-2002-0100,0.00655,0.6869
CVE-2002-0101,0.10619,0.92618
CVE-2002-0102,0.00563,0.65842
CVE-2002-0103,0.00088,0.22755
CVE-2002-0104,0.00919,0.73967
CVE-2002-0105,0.0005,0.12649
CVE-2002-0106,0.0604,0.89838
CVE-2002-0107,0.06466,0.90201
CVE-2002-0108,0.00806,0.72043
CVE-2002-0109,0.00763,0.71207
CVE-2002-0110,0.00195,0.3871
CVE-2002-0111,0.01136,0.76535
CVE-2002-0112,0.05096,0.88878
CVE-2002-0113,0.0005,0.12627
CVE-2002-0114,0.00066,0.17565
CVE-2002-0115,0.0574,0.89573
CVE-2002-0116,0.00763,0.71207
CVE-2002-0117,0.06892,0.90544
CVE-2002-0118,0.03062,0.85582
CVE-2002-0119,0.00866,0.73164
CVE-2002-0120,0.00099,0.24837
CVE-2002-0121,0.00142,0.31235
CVE-2002-0122,0.00886,0.73468
CVE-2002-0123,0.00986,0.74917
CVE-2002-0124,0.01142,0.76602
CVE-2002-0125,0.00058,0.15067
CVE-2002-0126,0.03994,0.87395
CVE-2002-0127,0.00577,0.66379
CVE-2002-0128,0.07249,0.90818
CVE-2002-0129,0.00207,0.40251
CVE-2002-0130,0.00054,0.1407
CVE-2002-0131,0.00908,0.73783
CVE-2002-0132,0.0015,0.32346
CVE-2002-0133,0.0378,0.87039
CVE-2002-0134,0.01329,0.78236
CVE-2002-0135,0.04721,0.88422
CVE-2002-0136,0.08905,0.91794
CVE-2002-0137,0.00117,0.27613
CVE-2002-0138,0.00116,0.27349
CVE-2002-0139,0.00874,0.73286
CVE-2002-0140,0.04802,0.88529
CVE-2002-0141,0.00089,0.22967
CVE-2002-0142,0.05682,0.89511
CVE-2002-0143,0.00181,0.3679
CVE-2002-0144,0.00785,0.71637
CVE-2002-0145,0.00717,0.70227
CVE-2002-0146,0.00862,0.73101
CVE-2002-0147,0.51813,0.97691
CVE-2002-0148,0.72471,0.98684
CVE-2002-0149,0.49796,0.97588
CVE-2002-0150,0.67619,0.98466
CVE-2002-0151,0.02502,0.84038
CVE-2002-0152,0.22554,0.95376
CVE-2002-0153,0.39163,0.96995
CVE-2002-0154,0.2388,0.95572
CVE-2002-0155,0.19137,0.94863
CVE-2002-0157,0.00068,0.18133
CVE-2002-0158,0.00178,0.36322
CVE-2002-0159,0.02343,0.83513
CVE-2002-0160,0.00438,0.60298
CVE-2002-0162,0.00122,0.2838
CVE-2002-0163,0.03895,0.87254
CVE-2002-0164,0.0008,0.2089
CVE-2002-0165,0.00064,0.17238
CVE-2002-0166,0.01414,0.78865
CVE-2002-0167,0.00945,0.74365
CVE-2002-0168,0.00945,0.74365
CVE-2002-0169,0.0008,0.21033
CVE-2002-0170,0.00743,0.70795
CVE-2002-0171,0.00703,0.69857
CVE-2002-0172,0.00061,0.16387
CVE-2002-0173,0.0005,0.12605
CVE-2002-0174,0.0005,0.12649
CVE-2002-0175,0.0009,0.23042
CVE-2002-0176,0.0009,0.23042
CVE-2002-0177,0.22627,0.95386
CVE-2002-0178,0.00127,0.29066
CVE-2002-0179,0.0321,0.85943
CVE-2002-0180,0.04984,0.88745
CVE-2002-0181,0.01495,0.79451
CVE-2002-0184,0.00212,0.40992
CVE-2002-0185,0.04632,0.88318
CVE-2002-0186,0.7691,0.98904
CVE-2002-0187,0.18956,0.94832
CVE-2002-0188,0.22626,0.95385
CVE-2002-0189,0.12299,0.93272
CVE-2002-0190,0.22857,0.95423
CVE-2002-0191,0.11746,0.93077
CVE-2002-0193,0.40265,0.9707
CVE-2002-0196,0.00497,0.63147
CVE-2002-0197,0.00874,0.73286
CVE-2002-0198,0.05634,0.89453
CVE-2002-0199,0.01816,0.81315
CVE-2002-0200,0.02679,0.84592
CVE-2002-0201,0.03068,0.856
CVE-2002-0202,0.00073,0.19338
CVE-2002-0203,0.00707,0.69985
CVE-2002-0204,0.0321,0.85943
CVE-2002-0205,0.00741,0.70745
CVE-2002-0206,0.00221,0.41909
CVE-2002-0207,0.14779,0.9394
CVE-2002-0208,0.01312,0.78087
CVE-2002-0209,0.06753,0.90435
CVE-2002-0210,0.0014,0.3086
CVE-2002-0211,0.00172,0.35519
CVE-2002-0212,0.00741,0.70745
CVE-2002-0213,0.00102,0.25339
CVE-2002-0214,0.00075,0.19878
CVE-2002-0215,0.08197,0.91437
CVE-2002-0216,0.00829,0.72457
CVE-2002-0217,0.01288,0.77905
CVE-2002-0218,0.00057,0.15006
CVE-2002-0219,0.00071,0.18925
CVE-2002-0220,0.00982,0.74879
CVE-2002-0221,0.00739,0.7071
CVE-2002-0222,0.00717,0.70227
CVE-2002-0223,0.00861,0.73069
CVE-2002-0224,0.58255,0.98018
CVE-2002-0225,0.00072,0.19124
CVE-2002-0226,0.012,0.7712
CVE-2002-0227,0.0292,0.85228
CVE-2002-0228,0.28613,0.96131
CVE-2002-0229,0.05445,0.89248
CVE-2002-0230,0.05183,0.8898
CVE-2002-0231,0.0229,0.83323
CVE-2002-0232,0.01609,0.80163
CVE-2002-0233,0.01142,0.76602
CVE-2002-0234,0.00083,0.21534
CVE-2002-0235,0.00527,0.64581
CVE-2002-0236,0.07281,0.90846
CVE-2002-0237,0.03243,0.86014
CVE-2002-0238,0.00846,0.72843
CVE-2002-0239,0.00266,0.4732
CVE-2002-0240,0.01688,0.80633
CVE-2002-0241,0.00071,0.18962
CVE-2002-0242,0.03466,0.86486
CVE-2002-0243,0.00636,0.68159
CVE-2002-0244,0.01284,0.77868
CVE-2002-0245,0.00741,0.70745
CVE-2002-0246,0.00205,0.39906
CVE-2002-0247,0.00053,0.13626
CVE-2002-0248,0.0005,0.12649
CVE-2002-0249,0.02831,0.84992
CVE-2002-0250,0.08759,0.91719
CVE-2002-0251,0.01886,0.81636
CVE-2002-0252,0.02346,0.83521
CVE-2002-0253,0.00915,0.73917
CVE-2002-0254,0.00655,0.68735
CVE-2002-0255,0.00487,0.62764
CVE-2002-0256,0.04186,0.87696
CVE-2002-0257,0.06648,0.90348
CVE-2002-0258,0.0075,0.70951
CVE-2002-0259,0.00068,0.18133
CVE-2002-0260,0.0331,0.86151
CVE-2002-0261,0.03165,0.85828
CVE-2002-0262,0.01425,0.7893
CVE-2002-0263,0.21099,0.95175
CVE-2002-0264,0.00527,0.64581
CVE-2002-0265,0.00206,0.40132
CVE-2002-0266,0.05247,0.89058
CVE-2002-0267,0.01193,0.77053
CVE-2002-0268,0.00073,0.19317
CVE-2002-0269,0.04297,0.87848
CVE-2002-0270,0.00281,0.48744
CVE-2002-0271,0.00083,0.21501
CVE-2002-0272,0.05476,0.89282
CVE-2002-0273,0.00486,0.62704
CVE-2002-0274,0.00086,0.2229
CVE-2002-0275,0.0053,0.647
CVE-2002-0276,0.05687,0.89515
CVE-2002-0277,0.01014,0.75238
CVE-2002-0278,0.01957,0.81944
CVE-2002-0279,0.0013,0.29478
CVE-2002-0280,0.05384,0.89187
CVE-2002-0281,0.00741,0.70745
CVE-2002-0282,0.01395,0.78734
CVE-2002-0283,0.02588,0.84324
CVE-2002-0284,0.0045,0.60889
CVE-2002-0285,0.06992,0.90621
CVE-2002-0286,0.00717,0.70227
CVE-2002-0287,0.00241,0.44714
CVE-2002-0288,0.02668,0.8456
CVE-2002-0289,0.04578,0.88236
CVE-2002-0290,0.03736,0.86965
CVE-2002-0291,0.01681,0.80593
CVE-2002-0292,0.0044,0.60403
CVE-2002-0293,0.00067,0.17917
CVE-2002-0294,0.00075,0.19923
CVE-2002-0295,0.00055,0.14336
CVE-2002-0296,0.00152,0.32692
CVE-2002-0297,0.01588,0.80043
CVE-2002-0298,0.00577,0.66379
CVE-2002-0299,0.00908,0.7379
CVE-2002-0300,0.05112,0.88896
CVE-2002-0301,0.00619,0.67676
CVE-2002-0302,0.00707,0.69972
CVE-2002-0303,0.0004,0.09023
CVE-2002-0304,0.00948,0.7439
CVE-2002-0305,0.00669,0.69076
CVE-2002-0306,0.01005,0.7514
CVE-2002-0307,0.05553,0.8937
CVE-2002-0308,0.00432,0.59914
CVE-2002-0309,0.00861,0.73076
CVE-2002-0310,0.00846,0.72843
CVE-2002-0311,0.03133,0.85746
CVE-2002-0312,0.03013,0.85462
CVE-2002-0313,0.10208,0.9243
CVE-2002-0314,0.00739,0.7071
CVE-2002-0315,0.00861,0.73069
CVE-2002-0316,0.04572,0.88228
CVE-2002-0317,0.00438,0.60286
CVE-2002-0318,0.00975,0.74772
CVE-2002-0319,0.08223,0.91452
CVE-2002-0320,0.10307,0.92472
CVE-2002-0321,0.0233,0.83474
CVE-2002-0322,0.00717,0.70227
CVE-2002-0323,0.00379,0.56629
CVE-2002-0324,0.01048,0.75651
CVE-2002-0325,0.06716,0.90405
CVE-2002-0326,0.00717,0.70227
CVE-2002-0327,0.00131,0.29541
CVE-2002-0328,0.0322,0.85967
CVE-2002-0329,0.14656,0.9391
CVE-2002-0330,0.06965,0.90599
CVE-2002-0331,0.03062,0.85582
CVE-2002-0332,0.05345,0.89146
CVE-2002-0333,0.01783,0.81154
CVE-2002-0334,0.00092,0.23638
CVE-2002-0335,0.08649,0.91659
CVE-2002-0336,0.07307,0.90869
CVE-2002-0337,0.01025,0.75384
CVE-2002-0338,0.09,0.91861
CVE-2002-0339,0.00845,0.72774
CVE-2002-0340,0.04106,0.87588
CVE-2002-0341,0.00172,0.35482
CVE-2002-0342,0.00886,0.73468
CVE-2002-0343,0.00066,0.17565
CVE-2002-0344,0.01154,0.76701
CVE-2002-0345,0.00608,0.67339
CVE-2002-0346,0.09442,0.92084
CVE-2002-0347,0.0764,0.91109
CVE-2002-0348,0.05588,0.89408
CVE-2002-0349,0.00074,0.19706
CVE-2002-0350,0.0068,0.69359
CVE-2002-0351,0.01896,0.81681
CVE-2002-0352,0.00579,0.66427
CVE-2002-0353,0.01476,0.79281
CVE-2002-0354,0.00379,0.56629
CVE-2002-0355,0.00075,0.19878
CVE-2002-0356,0.0005,0.12649
CVE-2002-0357,0.0009,0.23058
CVE-2002-0358,0.00066,0.17565
CVE-2002-0359,0.01385,0.78674
CVE-2002-0360,0.0385,0.87167
CVE-2002-0362,0.04755,0.8847
CVE-2002-0363,0.00706,0.69939
CVE-2002-0364,0.65661,0.98373
CVE-2002-0366,0.00497,0.63159
CVE-2002-0367,0.03955,0.87338
CVE-2002-0368,0.2068,0.95114
CVE-2002-0369,0.19258,0.94886
CVE-2002-0370,0.30397,0.96312
CVE-2002-0371,0.6577,0.98378
CVE-2002-0372,0.07394,0.90932
CVE-2002-0373,0.01714,0.8076
CVE-2002-0374,0.01729,0.8084
CVE-2002-0375,0.03174,0.85848
CVE-2002-0376,0.0369,0.86881
CVE-2002-0377,0.00115,0.27203
CVE-2002-0378,0.00546,0.65288
CVE-2002-0379,0.32036,0.96447
CVE-2002-0380,0.04367,0.87947
CVE-2002-0381,0.00784,0.71633
CVE-2002-0382,0.01079,0.75946
CVE-2002-0384,0.0611,0.89895
CVE-2002-0385,0.00501,0.63321
CVE-2002-0386,0.44082,0.97284
CVE-2002-0387,0.0385,0.87167
CVE-2002-0388,0.03149,0.85786
CVE-2002-0389,0.00131,0.29682
CVE-2002-0391,0.04041,0.87479
CVE-2002-0392,0.53136,0.97744
CVE-2002-0393,0.03153,0.85803
CVE-2002-0394,0.00484,0.62632
CVE-2002-0395,0.01214,0.77262
CVE-2002-0396,0.00527,0.64581
CVE-2002-0397,0.0035,0.54604
CVE-2002-0398,0.00817,0.72238
CVE-2002-0399,0.01203,0.77152
CVE-2002-0400,0.27728,0.96036
CVE-2002-0401,0.05817,0.89637
CVE-2002-0402,0.02684,0.84608
CVE-2002-0403,0.01824,0.81361
CVE-2002-0404,0.01824,0.81361
CVE-2002-0405,0.03181,0.85866
CVE-2002-0406,0.04721,0.88422
CVE-2002-0407,0.00797,0.719
CVE-2002-0408,0.00662,0.68915
CVE-2002-0409,0.27242,0.95986
CVE-2002-0410,0.00886,0.73448
CVE-2002-0411,0.00888,0.73513
CVE-2002-0412,0.09035,0.91882
CVE-2002-0413,0.03062,0.85582
CVE-2002-0414,0.00743,0.70795
CVE-2002-0415,0.00134,0.30011
CVE-2002-0416,0.03568,0.86667
CVE-2002-0417,0.01242,0.77521
CVE-2002-0418,0.00272,0.47927
CVE-2002-0419,0.23429,0.95511
CVE-2002-0420,0.00717,0.70227
