#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2002-0421,0.26894,0.95944
CVE-2002-0422,0.40773,0.97102
CVE-2002-0423,0.03375,0.86276
CVE-2002-0424,0.00068,0.18133
CVE-2002-0425,0.00741,0.70757
CVE-2002-0426,0.00489,0.62839
CVE-2002-0427,0.00466,0.61661
CVE-2002-0428,0.00585,0.66663
CVE-2002-0429,0.00078,0.20576
CVE-2002-0430,0.00166,0.34538
CVE-2002-0431,0.04891,0.88635
CVE-2002-0432,0.03784,0.87047
CVE-2002-0433,0.00538,0.64989
CVE-2002-0434,0.0273,0.8474
CVE-2002-0435,0.00074,0.19612
CVE-2002-0436,0.03931,0.87301
CVE-2002-0437,0.02082,0.82508
CVE-2002-0438,0.01093,0.76068
CVE-2002-0439,0.00717,0.70227
CVE-2002-0440,0.04079,0.87533
CVE-2002-0441,0.03043,0.85527
CVE-2002-0442,0.00053,0.13626
CVE-2002-0443,0.00789,0.71751
CVE-2002-0444,0.10519,0.9257
CVE-2002-0445,0.00517,0.64183
CVE-2002-0446,0.00635,0.68117
CVE-2002-0447,0.01099,0.76147
CVE-2002-0448,0.07632,0.91097
CVE-2002-0449,0.13006,0.93478
CVE-2002-0450,0.06333,0.90087
CVE-2002-0451,0.0577,0.896
CVE-2002-0452,0.00527,0.64581
CVE-2002-0453,0.00861,0.73069
CVE-2002-0454,0.05479,0.89286
CVE-2002-0455,0.0055,0.65441
CVE-2002-0456,0.00496,0.6314
CVE-2002-0457,0.01297,0.7797
CVE-2002-0458,0.01284,0.77866
CVE-2002-0459,0.01655,0.80439
CVE-2002-0460,0.00915,0.73915
CVE-2002-0461,0.12073,0.93191
CVE-2002-0462,0.01322,0.78175
CVE-2002-0463,0.00655,0.68743
CVE-2002-0464,0.01336,0.78282
CVE-2002-0465,0.03682,0.8686
CVE-2002-0466,0.00604,0.67201
CVE-2002-0467,0.22588,0.95379
CVE-2002-0468,0.00527,0.64563
CVE-2002-0469,0.00047,0.11542
CVE-2002-0470,0.00058,0.15271
CVE-2002-0471,0.03759,0.87009
CVE-2002-0472,0.14531,0.93884
CVE-2002-0473,0.14537,0.93885
CVE-2002-0474,0.00999,0.75073
CVE-2002-0475,0.00846,0.72843
CVE-2002-0476,0.00508,0.63733
CVE-2002-0477,0.03522,0.8658
CVE-2002-0478,0.00697,0.69735
CVE-2002-0479,0.0005,0.12649
CVE-2002-0480,0.00992,0.74989
CVE-2002-0481,0.06392,0.90142
CVE-2002-0482,0.00995,0.75035
CVE-2002-0483,0.00108,0.26264
CVE-2002-0484,0.06435,0.90178
CVE-2002-0485,0.00334,0.53361
CVE-2002-0486,0.00075,0.1994
CVE-2002-0487,0.00065,0.17344
CVE-2002-0488,0.05137,0.88926
CVE-2002-0489,0.0355,0.86637
CVE-2002-0490,0.01655,0.80439
CVE-2002-0491,0.0055,0.65458
CVE-2002-0492,0.0322,0.85967
CVE-2002-0493,0.01978,0.82033
CVE-2002-0494,0.00874,0.73283
CVE-2002-0495,0.15154,0.9403
CVE-2002-0496,0.00886,0.73468
CVE-2002-0497,0.00151,0.32496
CVE-2002-0498,0.00066,0.17565
CVE-2002-0499,0.00183,0.37156
CVE-2002-0500,0.12085,0.93195
CVE-2002-0501,0.00879,0.73351
CVE-2002-0502,0.04322,0.87883
CVE-2002-0503,0.02619,0.84399
CVE-2002-0504,0.06163,0.8994
CVE-2002-0505,0.00824,0.72376
CVE-2002-0506,0.0006,0.16031
CVE-2002-0507,0.01336,0.78282
CVE-2002-0508,0.04426,0.88028
CVE-2002-0509,0.00864,0.73119
CVE-2002-0510,0.00635,0.68117
CVE-2002-0511,0.00351,0.54696
CVE-2002-0512,0.00066,0.17565
CVE-2002-0513,0.00887,0.73478
CVE-2002-0514,0.01282,0.77853
CVE-2002-0515,0.01282,0.77853
CVE-2002-0516,0.06352,0.90101
CVE-2002-0517,0.00186,0.37521
CVE-2002-0518,0.01108,0.7626
CVE-2002-0520,0.01075,0.75903
CVE-2002-0521,0.01414,0.78865
CVE-2002-0522,0.01048,0.75657
CVE-2002-0523,0.00751,0.70956
CVE-2002-0524,0.00886,0.73448
CVE-2002-0525,0.02083,0.82512
CVE-2002-0526,0.00074,0.19795
CVE-2002-0527,0.009,0.7368
CVE-2002-0528,0.00796,0.71881
CVE-2002-0529,0.00038,0.08223
CVE-2002-0530,0.00388,0.57141
CVE-2002-0531,0.02298,0.83353
CVE-2002-0532,0.00047,0.11542
CVE-2002-0533,0.01498,0.79474
CVE-2002-0534,0.00886,0.73468
CVE-2002-0535,0.0792,0.91279
CVE-2002-0536,0.00817,0.7225
CVE-2002-0537,0.01273,0.7777
CVE-2002-0538,0.01336,0.78278
CVE-2002-0539,0.00697,0.6974
CVE-2002-0540,0.07408,0.9094
CVE-2002-0541,0.0411,0.87594
CVE-2002-0542,0.00308,0.51152
CVE-2002-0543,0.10261,0.92452
CVE-2002-0544,0.00128,0.29248
CVE-2002-0545,0.00872,0.73249
CVE-2002-0546,0.01048,0.75651
CVE-2002-0547,0.01662,0.80471
CVE-2002-0548,0.00608,0.6733
CVE-2002-0549,0.00847,0.72845
CVE-2002-0550,0.01922,0.818
CVE-2002-0551,0.01922,0.818
CVE-2002-0552,0.01561,0.79868
CVE-2002-0553,0.03062,0.85582
CVE-2002-0554,0.0073,0.70489
CVE-2002-0555,0.01203,0.77153
CVE-2002-0556,0.00272,0.47927
CVE-2002-0557,0.00527,0.64581
CVE-2002-0558,0.02413,0.83731
CVE-2002-0559,0.26406,0.9589
CVE-2002-0560,0.05941,0.8975
CVE-2002-0561,0.06961,0.90597
CVE-2002-0562,0.02912,0.85204
CVE-2002-0563,0.34452,0.96658
CVE-2002-0564,0.0152,0.79618
CVE-2002-0565,0.05907,0.89718
CVE-2002-0566,0.01547,0.79776
CVE-2002-0567,0.00961,0.7457
CVE-2002-0568,0.08372,0.91521
CVE-2002-0569,0.02177,0.82919
CVE-2002-0570,0.00118,0.27658
CVE-2002-0571,0.00837,0.72632
CVE-2002-0572,0.00211,0.40869
CVE-2002-0573,0.47418,0.97453
CVE-2002-0574,0.01099,0.76145
CVE-2002-0575,0.02857,0.85064
CVE-2002-0576,0.01092,0.76056
CVE-2002-0577,0.00099,0.24876
CVE-2002-0578,0.01339,0.78299
CVE-2002-0579,0.00847,0.72845
CVE-2002-0580,0.00847,0.72845
CVE-2002-0581,0.00847,0.72845
CVE-2002-0582,0.00718,0.70242
CVE-2002-0583,0.00718,0.70242
CVE-2002-0584,0.00718,0.70242
CVE-2002-0585,0.00432,0.59881
CVE-2002-0586,0.01983,0.82061
CVE-2002-0587,0.01896,0.81681
CVE-2002-0588,0.05053,0.88827
CVE-2002-0589,0.06411,0.90163
CVE-2002-0590,0.03062,0.85582
CVE-2002-0591,0.09743,0.92223
CVE-2002-0592,0.00717,0.70227
CVE-2002-0593,0.03402,0.86338
CVE-2002-0594,0.01092,0.76056
CVE-2002-0595,0.05386,0.89193
CVE-2002-0596,0.00555,0.656
CVE-2002-0597,0.7198,0.98661
CVE-2002-0598,0.02116,0.82659
CVE-2002-0599,0.04746,0.88456
CVE-2002-0600,0.0149,0.79421
CVE-2002-0601,0.01306,0.78036
CVE-2002-0602,0.01122,0.76392
CVE-2002-0603,0.00911,0.73859
CVE-2002-0604,0.00911,0.73859
CVE-2002-0605,0.28268,0.96097
CVE-2002-0606,0.05517,0.89326
CVE-2002-0607,0.01122,0.7639
CVE-2002-0608,0.04469,0.88091
CVE-2002-0609,0.00683,0.6945
CVE-2002-0610,0.0087,0.73216
CVE-2002-0611,0.05449,0.89255
CVE-2002-0612,0.09923,0.92309
CVE-2002-0613,0.0364,0.86794
CVE-2002-0614,0.00635,0.68117
CVE-2002-0615,0.11402,0.92952
CVE-2002-0616,0.10819,0.92716
CVE-2002-0617,0.06734,0.90423
CVE-2002-0618,0.16885,0.94423
CVE-2002-0619,0.11048,0.92832
CVE-2002-0620,0.16373,0.94312
CVE-2002-0621,0.16667,0.9437
CVE-2002-0622,0.10267,0.92455
CVE-2002-0623,0.17282,0.94507
CVE-2002-0624,0.07198,0.90786
CVE-2002-0626,0.00475,0.62063
CVE-2002-0627,0.00787,0.71709
CVE-2002-0628,0.01421,0.78903
CVE-2002-0629,0.01075,0.75903
CVE-2002-0630,0.01075,0.75903
CVE-2002-0631,0.0005,0.12649
CVE-2002-0632,0.00711,0.70062
CVE-2002-0637,0.03825,0.87113
CVE-2002-0638,0.00085,0.21975
CVE-2002-0639,0.41384,0.97138
CVE-2002-0640,0.28348,0.96109
CVE-2002-0641,0.1641,0.9432
CVE-2002-0642,0.78651,0.9899
CVE-2002-0643,0.00815,0.72193
CVE-2002-0644,0.07217,0.90798
CVE-2002-0645,0.01988,0.82081
CVE-2002-0647,0.15515,0.94107
CVE-2002-0648,0.59276,0.98072
CVE-2002-0649,0.87374,0.99421
CVE-2002-0650,0.25225,0.95746
CVE-2002-0651,0.07259,0.9083
CVE-2002-0652,0.06841,0.90498
CVE-2002-0653,0.00351,0.54643
CVE-2002-0654,0.74248,0.98767
CVE-2002-0655,0.00883,0.73416
CVE-2002-0656,0.90123,0.99575
CVE-2002-0657,0.04408,0.87997
CVE-2002-0658,0.01481,0.79314
CVE-2002-0659,0.12691,0.93386
CVE-2002-0660,0.00957,0.74501
CVE-2002-0661,0.92151,0.99703
CVE-2002-0662,0.00065,0.17444
CVE-2002-0663,0.02824,0.84969
CVE-2002-0664,0.00527,0.64581
CVE-2002-0665,0.05055,0.8883
CVE-2002-0666,0.00969,0.74688
CVE-2002-0667,0.01193,0.77053
CVE-2002-0668,0.0049,0.62909
CVE-2002-0669,0.00417,0.58971
CVE-2002-0670,0.00871,0.73231
CVE-2002-0671,0.00509,0.63771
CVE-2002-0672,0.00091,0.23291
CVE-2002-0673,0.00074,0.19706
CVE-2002-0674,0.00067,0.17963
CVE-2002-0675,0.00077,0.20232
CVE-2002-0676,0.06424,0.90171
CVE-2002-0677,0.23853,0.95568
CVE-2002-0678,0.0043,0.59785
CVE-2002-0679,0.70866,0.98605
CVE-2002-0680,0.05241,0.89048
CVE-2002-0681,0.05692,0.89521
CVE-2002-0682,0.68706,0.98517
CVE-2002-0683,0.00603,0.67175
CVE-2002-0684,0.03535,0.8661
CVE-2002-0685,0.01316,0.78127
CVE-2002-0686,0.04681,0.88376
CVE-2002-0687,0.00602,0.67126
CVE-2002-0688,0.00602,0.67126
CVE-2002-0690,0.17822,0.94605
CVE-2002-0691,0.10177,0.92416
CVE-2002-0692,0.33521,0.96572
CVE-2002-0693,0.50245,0.9761
CVE-2002-0694,0.21823,0.95278
CVE-2002-0695,0.13253,0.93553
CVE-2002-0696,0.18251,0.94689
CVE-2002-0697,0.1712,0.94464
CVE-2002-0698,0.17116,0.94462
CVE-2002-0699,0.04324,0.87888
CVE-2002-0700,0.1345,0.93609
CVE-2002-0701,0.00145,0.31607
CVE-2002-0702,0.37653,0.96893
CVE-2002-0703,0.00594,0.66879
CVE-2002-0704,0.01077,0.7593
CVE-2002-0705,0.01075,0.759
CVE-2002-0706,0.00472,0.61906
CVE-2002-0707,0.0071,0.70051
CVE-2002-0708,0.03779,0.87038
CVE-2002-0709,0.00349,0.54515
CVE-2002-0710,0.04603,0.88274
CVE-2002-0711,0.00914,0.73887
CVE-2002-0712,0.00251,0.45808
CVE-2002-0713,0.01341,0.78315
CVE-2002-0714,0.00172,0.35447
CVE-2002-0715,0.00405,0.5821
CVE-2002-0716,0.00082,0.21357
CVE-2002-0717,0.05678,0.89505
CVE-2002-0718,0.08836,0.91758
CVE-2002-0719,0.06091,0.89882
CVE-2002-0720,0.02284,0.83305
CVE-2002-0721,0.54349,0.97816
CVE-2002-0722,0.07584,0.91062
CVE-2002-0723,0.24173,0.95622
CVE-2002-0724,0.4413,0.97286
CVE-2002-0725,0.00643,0.68323
CVE-2002-0726,0.18749,0.94787
CVE-2002-0727,0.1013,0.924
CVE-2002-0728,0.00542,0.65167
CVE-2002-0729,0.15629,0.94135
CVE-2002-0730,0.03062,0.85582
CVE-2002-0731,0.03062,0.85582
CVE-2002-0732,0.03174,0.85848
CVE-2002-0733,0.09589,0.92153
CVE-2002-0734,0.04826,0.88562
CVE-2002-0735,0.02088,0.82531
CVE-2002-0736,0.12814,0.93419
CVE-2002-0737,0.10635,0.92626
CVE-2002-0738,0.01141,0.7659
CVE-2002-0739,0.00861,0.73069
CVE-2002-0740,0.00172,0.35463
CVE-2002-0741,0.12827,0.93426
CVE-2002-0742,0.00609,0.67349
CVE-2002-0743,0.00609,0.67349
CVE-2002-0744,0.00609,0.67349
CVE-2002-0745,0.00609,0.67349
CVE-2002-0746,0.00564,0.65894
CVE-2002-0747,0.10937,0.92786
CVE-2002-0748,0.10519,0.9257
CVE-2002-0749,0.07291,0.90855
CVE-2002-0750,0.00793,0.71818
CVE-2002-0751,0.01242,0.77524
CVE-2002-0752,0.00742,0.70768
CVE-2002-0753,0.08564,0.91619
CVE-2002-0754,0.00056,0.14592
CVE-2002-0755,0.00067,0.17932
CVE-2002-0756,0.01027,0.75406
CVE-2002-0757,0.00451,0.60951
CVE-2002-0758,0.00982,0.74879
CVE-2002-0759,0.00472,0.61929
CVE-2002-0760,0.00057,0.14831
CVE-2002-0761,0.00087,0.2244
CVE-2002-0762,0.0005,0.12649
CVE-2002-0763,0.00663,0.68951
CVE-2002-0764,0.22635,0.95386
CVE-2002-0765,0.00602,0.67126
CVE-2002-0766,0.00097,0.24468
CVE-2002-0767,0.00776,0.71482
CVE-2002-0768,0.01523,0.79638
CVE-2002-0769,0.05453,0.89259
CVE-2002-0770,0.02996,0.85418
CVE-2002-0771,0.08223,0.91452
CVE-2002-0772,0.01152,0.76678
CVE-2002-0773,0.00434,0.60049
CVE-2002-0774,0.01297,0.7797
CVE-2002-0775,0.00625,0.67883
CVE-2002-0776,0.00888,0.73513
CVE-2002-0777,0.42289,0.97186
CVE-2002-0778,0.00847,0.72845
CVE-2002-0779,0.00694,0.69668
CVE-2002-0780,0.00916,0.73923
CVE-2002-0781,0.00676,0.69255
CVE-2002-0782,0.00672,0.6914
CVE-2002-0783,0.07681,0.9113
CVE-2002-0784,0.02803,0.84927
CVE-2002-0785,0.02238,0.8314
CVE-2002-0786,0.08151,0.91414
CVE-2002-0787,0.07681,0.9113
CVE-2002-0788,0.00154,0.32942
CVE-2002-0789,0.04102,0.87583
CVE-2002-0790,0.00125,0.28749
CVE-2002-0791,0.01075,0.75907
CVE-2002-0792,0.01164,0.7678
CVE-2002-0793,0.00145,0.31749
CVE-2002-0794,0.009,0.7368
CVE-2002-0795,0.00101,0.2508
CVE-2002-0796,0.02571,0.84273
CVE-2002-0797,0.04093,0.87564
CVE-2002-0798,0.00248,0.45438
CVE-2002-0799,0.11606,0.93027
CVE-2002-0800,0.00718,0.70242
CVE-2002-0801,0.39605,0.9702
CVE-2002-0802,0.00374,0.56273
CVE-2002-0803,0.00854,0.72963
CVE-2002-0804,0.00552,0.655
CVE-2002-0805,0.00075,0.19813
CVE-2002-0806,0.00131,0.29671
CVE-2002-0807,0.00741,0.70745
CVE-2002-0808,0.00455,0.61155
CVE-2002-0809,0.00455,0.61155
CVE-2002-0810,0.00862,0.73101
CVE-2002-0811,0.00487,0.6275
CVE-2002-0812,0.03934,0.87305
CVE-2002-0813,0.10052,0.92369
CVE-2002-0814,0.08284,0.91482
CVE-2002-0815,0.01433,0.78983
CVE-2002-0816,0.00114,0.27198
CVE-2002-0817,0.00153,0.3281
CVE-2002-0818,0.02799,0.84916
CVE-2002-0819,0.00064,0.17238
CVE-2002-0820,0.00047,0.11542
CVE-2002-0821,0.01938,0.81864
CVE-2002-0822,0.00636,0.68159
CVE-2002-0823,0.35662,0.96755
CVE-2002-0824,0.00085,0.22133
CVE-2002-0825,0.0158,0.79964
CVE-2002-0826,0.05917,0.89726
CVE-2002-0827,0.0005,0.12649
CVE-2002-0829,0.00081,0.21204
CVE-2002-0830,0.01271,0.77764
CVE-2002-0831,0.00084,0.21766
CVE-2002-0832,0.02334,0.83488
CVE-2002-0833,0.04714,0.88412
CVE-2002-0834,0.01711,0.8074
CVE-2002-0835,0.02839,0.85019
CVE-2002-0836,0.12437,0.9331
CVE-2002-0837,0.03709,0.86908
CVE-2002-0838,0.04433,0.88035
CVE-2002-0839,0.00124,0.28657
CVE-2002-0840,0.92046,0.99697
CVE-2002-0842,0.38355,0.96943
CVE-2002-0843,0.03812,0.87091
CVE-2002-0844,0.0007,0.18563
CVE-2002-0845,0.03398,0.8633
CVE-2002-0846,0.14124,0.93774
CVE-2002-0847,0.02116,0.82659
CVE-2002-0848,0.00764,0.71232
CVE-2002-0849,0.00079,0.20832
CVE-2002-0850,0.0385,0.87167
CVE-2002-0851,0.00291,0.49658
CVE-2002-0852,0.00714,0.70145
CVE-2002-0853,0.00682,0.69425
CVE-2002-0854,0.00063,0.16935
CVE-2002-0855,0.19992,0.95
CVE-2002-0856,0.00738,0.70665
CVE-2002-0857,0.02312,0.83403
CVE-2002-0858,0.00398,0.57793
CVE-2002-0859,0.35662,0.96755
CVE-2002-0860,0.24972,0.95716
CVE-2002-0861,0.06153,0.89932
CVE-2002-0862,0.20154,0.95022
CVE-2002-0863,0.08742,0.91711
CVE-2002-0864,0.20876,0.95144
CVE-2002-0865,0.13126,0.93521
CVE-2002-0866,0.41318,0.97134
CVE-2002-0867,0.11533,0.93005
CVE-2002-0869,0.27312,0.95992
CVE-2002-0870,0.00455,0.61149
CVE-2002-0871,0.00108,0.26134
CVE-2002-0872,0.00717,0.70227
CVE-2002-0873,0.00511,0.63839
CVE-2002-0874,0.043,0.87855
CVE-2002-0875,0.01068,0.75837
CVE-2002-0876,0.04338,0.87903
CVE-2002-0877,0.01376,0.78601
CVE-2002-0878,0.01247,0.77561
CVE-2002-0879,0.09347,0.92038
CVE-2002-0880,0.00655,0.68735
CVE-2002-0881,0.00137,0.30488
CVE-2002-0882,0.01122,0.76392
CVE-2002-0883,0.00056,0.14592
CVE-2002-0884,0.02313,0.83409
CVE-2002-0885,0.0385,0.87167
CVE-2002-0886,0.1987,0.94984
CVE-2002-0887,0.00229,0.42953
CVE-2002-0888,0.00363,0.55564
CVE-2002-0889,0.0008,0.20896
CVE-2002-0891,0.00672,0.69155
CVE-2002-0892,0.06377,0.90125
CVE-2002-0893,0.05895,0.89711
CVE-2002-0894,0.05668,0.89492
CVE-2002-0895,0.07307,0.90869
CVE-2002-0896,0.00566,0.65988
CVE-2002-0897,0.03174,0.85848
CVE-2002-0898,0.05216,0.89017
CVE-2002-0899,0.00428,0.59733
CVE-2002-0900,0.09475,0.92101
CVE-2002-0901,0.06913,0.90557
CVE-2002-0902,0.08223,0.91452
CVE-2002-0903,0.00861,0.73069
CVE-2002-0904,0.01246,0.77559
CVE-2002-0905,0.00335,0.5347
CVE-2002-0906,0.02974,0.8536
CVE-2002-0907,0.10942,0.92788
CVE-2002-0908,0.10671,0.92641
CVE-2002-0909,0.0101,0.75196
CVE-2002-0910,0.0137,0.78557
CVE-2002-0911,0.0005,0.12649
CVE-2002-0912,0.00951,0.74429
CVE-2002-0913,0.04695,0.88388
CVE-2002-0914,0.00763,0.71207
CVE-2002-0915,0.00089,0.22977
CVE-2002-0916,0.02682,0.846
CVE-2002-0917,0.01222,0.77356
CVE-2002-0918,0.08581,0.91627
CVE-2002-0919,0.06062,0.89857
CVE-2002-0920,0.00638,0.68213
CVE-2002-0921,0.00497,0.63157
CVE-2002-0922,0.03876,0.87223
CVE-2002-0923,0.03062,0.85582
CVE-2002-0924,0.00636,0.68159
CVE-2002-0925,0.03829,0.87118
CVE-2002-0926,0.09479,0.92103
CVE-2002-0928,0.07307,0.90869
CVE-2002-0929,0.00641,0.68273
CVE-2002-0930,0.01052,0.75686
CVE-2002-0931,0.04327,0.87893
CVE-2002-0932,0.00329,0.52894
CVE-2002-0933,0.00717,0.70227
CVE-2002-0934,0.01183,0.76939
CVE-2002-0935,0.02448,0.83836
CVE-2002-0936,0.08273,0.91475
CVE-2002-0937,0.01419,0.78895
CVE-2002-0938,0.03109,0.85698
CVE-2002-0939,0.00074,0.19706
CVE-2002-0940,0.00088,0.22775
CVE-2002-0941,0.00074,0.19706
CVE-2002-0942,0.11942,0.93139
CVE-2002-0943,0.00481,0.6247
CVE-2002-0944,0.00741,0.70745
CVE-2002-0945,0.02435,0.83802
CVE-2002-0946,0.07163,0.90752
CVE-2002-0947,0.08591,0.91632
CVE-2002-0948,0.07497,0.90998
CVE-2002-0949,0.07681,0.9113
CVE-2002-0950,0.01922,0.818
CVE-2002-0951,0.00916,0.73923
CVE-2002-0952,0.00739,0.7071
CVE-2002-0953,0.03174,0.85848
CVE-2002-0954,0.00263,0.4699
CVE-2002-0955,0.05383,0.89184
CVE-2002-0956,0.00322,0.52358
CVE-2002-0957,0.00655,0.68735
CVE-2002-0958,0.00741,0.70745
CVE-2002-0959,0.03832,0.87124
CVE-2002-0960,0.00861,0.73069
CVE-2002-0961,0.00329,0.52894
CVE-2002-0962,0.1127,0.92909
CVE-2002-0963,0.00522,0.64375
CVE-2002-0964,0.04186,0.87696
CVE-2002-0965,0.75861,0.98854
CVE-2002-0966,0.0161,0.80174
CVE-2002-0967,0.03402,0.86338
CVE-2002-0968,0.13509,0.93623
CVE-2002-0969,0.00103,0.25498
CVE-2002-0970,0.02398,0.83684
CVE-2002-0971,0.0009,0.2317
CVE-2002-0972,0.00099,0.24912
CVE-2002-0973,0.00088,0.22775
CVE-2002-0974,0.52728,0.97726
CVE-2002-0975,0.09983,0.92337
CVE-2002-0976,0.55227,0.97857
CVE-2002-0977,0.05376,0.89178
CVE-2002-0978,0.03431,0.86415
CVE-2002-0979,0.02993,0.8541
CVE-2002-0980,0.40449,0.9708
CVE-2002-0981,0.00058,0.15067
CVE-2002-0982,0.09476,0.92102
CVE-2002-0983,0.00998,0.75062
CVE-2002-0984,0.02562,0.84248
CVE-2002-0985,0.01459,0.79145
CVE-2002-0986,0.07388,0.90925
CVE-2002-0987,0.00146,0.31874
CVE-2002-0988,0.00604,0.672
CVE-2002-0989,0.0495,0.88709
CVE-2002-0990,0.00821,0.72321
CVE-2002-0991,0.00663,0.68937
CVE-2002-0992,0.00073,0.19438
CVE-2002-0993,0.00064,0.1701
CVE-2002-0994,0.03044,0.85529
CVE-2002-0995,0.03174,0.85848
CVE-2002-0996,0.01043,0.75594
CVE-2002-0997,0.00472,0.61943
CVE-2002-0998,0.01242,0.77521
CVE-2002-0999,0.00603,0.67166
CVE-2002-1000,0.02283,0.83301
CVE-2002-1001,0.1361,0.93648
CVE-2002-1002,0.00534,0.64834
CVE-2002-1003,0.03624,0.86756
CVE-2002-1004,0.0539,0.89196
CVE-2002-1005,0.00543,0.65187
CVE-2002-1006,0.00746,0.70848
CVE-2002-1007,0.03062,0.85582
CVE-2002-1008,0.03174,0.85848
CVE-2002-1009,0.03062,0.85582
CVE-2002-1010,0.00311,0.51381
CVE-2002-1011,0.02487,0.8399
CVE-2002-1012,0.02487,0.8399
CVE-2002-1013,0.00144,0.31428
CVE-2002-1014,0.12488,0.9333
CVE-2002-1015,0.01104,0.76212
CVE-2002-1016,0.00581,0.66484
CVE-2002-1017,0.00131,0.29654
CVE-2002-1018,0.01387,0.78681
CVE-2002-1019,0.01599,0.80104
CVE-2002-1020,0.01599,0.80104
CVE-2002-1021,0.03447,0.86453
CVE-2002-1022,0.00861,0.73069
CVE-2002-1023,0.04891,0.88635
CVE-2002-1024,0.01163,0.76775
CVE-2002-1025,0.0122,0.77313
CVE-2002-1026,0.03422,0.86395
CVE-2002-1027,0.14652,0.93909
CVE-2002-1028,0.04823,0.88559
CVE-2002-1029,0.04891,0.88635
CVE-2002-1030,0.00682,0.69407
CVE-2002-1031,0.05834,0.89649
CVE-2002-1032,0.0136,0.78488
CVE-2002-1033,0.03447,0.86453
CVE-2002-1034,0.03195,0.859
CVE-2002-1035,0.00763,0.71207
CVE-2002-1036,0.0699,0.90619
CVE-2002-1037,0.00664,0.68956
CVE-2002-1038,0.00562,0.65817
CVE-2002-1039,0.02414,0.83736
CVE-2002-1040,0.00502,0.63347
CVE-2002-1041,0.0061,0.67412
CVE-2002-1042,0.07515,0.91011
CVE-2002-1043,0.09,0.91861
CVE-2002-1044,0.02834,0.84998
CVE-2002-1045,0.00886,0.73468
CVE-2002-1046,0.00886,0.73468
CVE-2002-1047,0.00554,0.65555
CVE-2002-1048,0.10282,0.92461
CVE-2002-1049,0.01583,0.7999
CVE-2002-1050,0.03748,0.8699
CVE-2002-1051,0.00087,0.22512
CVE-2002-1052,0.01583,0.7999
CVE-2002-1053,0.01052,0.7569
CVE-2002-1054,0.06681,0.90372
CVE-2002-1055,0.0071,0.70051
CVE-2002-1056,0.16381,0.94315
CVE-2002-1057,0.05161,0.88959
CVE-2002-1058,0.03039,0.85518
CVE-2002-1059,0.71864,0.98654
CVE-2002-1060,0.00797,0.7189
CVE-2002-1061,0.04556,0.88205
CVE-2002-1062,0.01922,0.818
CVE-2002-1063,0.00739,0.7071
CVE-2002-1064,0.00608,0.67336
CVE-2002-1065,0.00636,0.68159
CVE-2002-1066,0.01896,0.81681
CVE-2002-1067,0.0071,0.70051
CVE-2002-1068,0.00492,0.62993
CVE-2002-1069,0.00809,0.721
CVE-2002-1070,0.03989,0.87389
CVE-2002-1071,0.0495,0.88708
CVE-2002-1072,0.04211,0.87727
CVE-2002-1073,0.05386,0.89193
CVE-2002-1075,0.07307,0.90869
CVE-2002-1076,0.06176,0.89949
CVE-2002-1077,0.11688,0.93059
CVE-2002-1078,0.00655,0.68743
CVE-2002-1079,0.08939,0.91828
CVE-2002-1080,0.01048,0.75651
CVE-2002-1081,0.00612,0.67452
CVE-2002-1082,0.00544,0.65236
CVE-2002-1083,0.00924,0.74041
CVE-2002-1084,0.01464,0.79187
CVE-2002-1085,0.00717,0.70227
CVE-2002-1086,0.00487,0.6275
CVE-2002-1087,0.00578,0.66418
CVE-2002-1088,0.0246,0.8388
CVE-2002-1089,0.10405,0.92512
CVE-2002-1090,0.00929,0.74121
CVE-2002-1091,0.04513,0.88147
CVE-2002-1092,0.00645,0.68386
CVE-2002-1093,0.00739,0.7071
CVE-2002-1094,0.00751,0.70956
CVE-2002-1095,0.00398,0.57828
CVE-2002-1096,0.00527,0.64581
CVE-2002-1097,0.00284,0.48966
CVE-2002-1098,0.00527,0.64581
CVE-2002-1099,0.00614,0.67497
CVE-2002-1100,0.00739,0.7071
CVE-2002-1101,0.1053,0.92577
CVE-2002-1102,0.00739,0.7071
CVE-2002-1103,0.00419,0.59112
CVE-2002-1104,0.00739,0.7071
CVE-2002-1105,0.00095,0.24166
CVE-2002-1106,0.00387,0.57055
CVE-2002-1107,0.00527,0.64581
CVE-2002-1108,0.00395,0.57592
CVE-2002-1109,0.0007,0.18794
