#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2002-1110,0.00528,0.64627
CVE-2002-1111,0.00524,0.64436
CVE-2002-1112,0.00757,0.71088
CVE-2002-1113,0.12256,0.93257
CVE-2002-1114,0.02116,0.82659
CVE-2002-1115,0.00692,0.6963
CVE-2002-1116,0.00489,0.62839
CVE-2002-1117,0.00661,0.68901
CVE-2002-1118,0.01594,0.80072
CVE-2002-1119,0.00144,0.31398
CVE-2002-1120,0.65046,0.98348
CVE-2002-1121,0.02198,0.83018
CVE-2002-1122,0.04259,0.87797
CVE-2002-1123,0.8884,0.99496
CVE-2002-1124,0.00053,0.13626
CVE-2002-1125,0.00209,0.40577
CVE-2002-1126,0.00602,0.67137
CVE-2002-1127,0.00036,0.07256
CVE-2002-1128,0.00036,0.07256
CVE-2002-1129,0.00099,0.24863
CVE-2002-1131,0.02453,0.83852
CVE-2002-1132,0.00619,0.6765
CVE-2002-1133,0.03477,0.86503
CVE-2002-1134,0.01252,0.77597
CVE-2002-1135,0.05112,0.88896
CVE-2002-1137,0.21041,0.95169
CVE-2002-1138,0.11402,0.92952
CVE-2002-1139,0.19669,0.94951
CVE-2002-1140,0.18087,0.94663
CVE-2002-1141,0.18087,0.94663
CVE-2002-1142,0.83043,0.99211
CVE-2002-1143,0.32477,0.96487
CVE-2002-1145,0.02175,0.82913
CVE-2002-1146,0.08324,0.91498
CVE-2002-1147,0.05933,0.89741
CVE-2002-1148,0.39379,0.97007
CVE-2002-1149,0.00837,0.72645
CVE-2002-1150,0.00929,0.74125
CVE-2002-1151,0.02789,0.84879
CVE-2002-1152,0.00911,0.73859
CVE-2002-1153,0.0258,0.843
CVE-2002-1154,0.00672,0.69155
CVE-2002-1155,0.00128,0.29208
CVE-2002-1156,0.30553,0.96327
CVE-2002-1157,0.03447,0.86458
CVE-2002-1158,0.00083,0.21632
CVE-2002-1159,0.01271,0.77764
CVE-2002-1160,0.00066,0.1775
CVE-2002-1165,0.02514,0.84075
CVE-2002-1166,0.04102,0.87583
CVE-2002-1167,0.04408,0.87996
CVE-2002-1168,0.01908,0.81738
CVE-2002-1169,0.04265,0.8781
CVE-2002-1170,0.01271,0.77764
CVE-2002-1174,0.04276,0.8782
CVE-2002-1175,0.01344,0.78341
CVE-2002-1176,0.01911,0.81752
CVE-2002-1177,0.03077,0.85624
CVE-2002-1178,0.10447,0.92545
CVE-2002-1179,0.48075,0.97488
CVE-2002-1180,0.01617,0.80214
CVE-2002-1181,0.10885,0.92764
CVE-2002-1182,0.31765,0.96427
CVE-2002-1183,0.11913,0.93128
CVE-2002-1184,0.00398,0.5781
CVE-2002-1185,0.29205,0.96193
CVE-2002-1186,0.36509,0.96806
CVE-2002-1187,0.26559,0.9591
CVE-2002-1188,0.16205,0.94267
CVE-2002-1189,0.00079,0.20777
CVE-2002-1190,0.00717,0.70227
CVE-2002-1191,0.01271,0.77764
CVE-2002-1192,0.00254,0.46045
CVE-2002-1193,0.00084,0.2195
CVE-2002-1194,0.0321,0.85943
CVE-2002-1195,0.00396,0.57633
CVE-2002-1196,0.00455,0.61155
CVE-2002-1197,0.02116,0.82659
CVE-2002-1198,0.00502,0.63398
CVE-2002-1199,0.02144,0.8277
CVE-2002-1200,0.0653,0.90255
CVE-2002-1201,0.0133,0.78243
CVE-2002-1202,0.00717,0.70227
CVE-2002-1203,0.00891,0.73558
CVE-2002-1204,0.00585,0.66625
CVE-2002-1209,0.05505,0.89307
CVE-2002-1210,0.00384,0.56869
CVE-2002-1211,0.03876,0.87223
CVE-2002-1212,0.0071,0.70051
CVE-2002-1213,0.0152,0.79615
CVE-2002-1214,0.80394,0.99078
CVE-2002-1215,0.12913,0.93451
CVE-2002-1216,0.00751,0.70956
CVE-2002-1217,0.72408,0.98682
CVE-2002-1219,0.07085,0.9069
CVE-2002-1220,0.19177,0.9487
CVE-2002-1221,0.03661,0.86831
CVE-2002-1222,0.13889,0.9372
CVE-2002-1223,0.00804,0.72009
CVE-2002-1224,0.11842,0.93103
CVE-2002-1225,0.01481,0.79308
CVE-2002-1226,0.00419,0.59105
CVE-2002-1227,0.00717,0.70227
CVE-2002-1228,0.00703,0.69857
CVE-2002-1229,0.01341,0.78316
CVE-2002-1230,0.00589,0.66768
CVE-2002-1231,0.00063,0.1676
CVE-2002-1232,0.04451,0.88056
CVE-2002-1233,0.00115,0.2729
CVE-2002-1235,0.32917,0.96526
CVE-2002-1236,0.05187,0.88983
CVE-2002-1238,0.03876,0.87223
CVE-2002-1239,0.00133,0.29827
CVE-2002-1242,0.00088,0.22711
CVE-2002-1244,0.03286,0.86101
CVE-2002-1245,0.00062,0.16663
CVE-2002-1247,0.00075,0.19869
CVE-2002-1248,0.04891,0.88635
CVE-2002-1250,0.00131,0.29541
CVE-2002-1251,0.0517,0.8897
CVE-2002-1252,0.00424,0.59462
CVE-2002-1253,0.00047,0.11425
CVE-2002-1254,0.72329,0.98676
CVE-2002-1255,0.14022,0.93751
CVE-2002-1256,0.20431,0.95069
CVE-2002-1257,0.07885,0.9126
CVE-2002-1258,0.01796,0.81225
CVE-2002-1260,0.04521,0.88158
CVE-2002-1262,0.1153,0.93002
CVE-2002-1264,0.06645,0.90345
CVE-2002-1265,0.02043,0.82332
CVE-2002-1266,0.00066,0.17565
CVE-2002-1267,0.00651,0.68612
CVE-2002-1268,0.00066,0.17565
CVE-2002-1269,0.00061,0.16276
CVE-2002-1270,0.00069,0.18416
CVE-2002-1271,0.01253,0.77598
CVE-2002-1272,0.02674,0.84575
CVE-2002-1275,0.08455,0.91562
CVE-2002-1276,0.00636,0.68168
CVE-2002-1277,0.05027,0.88802
CVE-2002-1278,0.00664,0.68977
CVE-2002-1279,0.0005,0.12605
CVE-2002-1280,0.00406,0.58294
CVE-2002-1281,0.0633,0.90085
CVE-2002-1282,0.05504,0.89306
CVE-2002-1283,0.00371,0.56079
CVE-2002-1284,0.00068,0.18133
CVE-2002-1285,0.00056,0.14592
CVE-2002-1286,0.06953,0.90591
CVE-2002-1287,0.06096,0.89885
CVE-2002-1288,0.05416,0.89219
CVE-2002-1289,0.06456,0.90193
CVE-2002-1290,0.05139,0.88929
CVE-2002-1291,0.06387,0.90138
CVE-2002-1292,0.07677,0.91126
CVE-2002-1293,0.02518,0.84092
CVE-2002-1294,0.05586,0.89407
CVE-2002-1295,0.03068,0.85597
CVE-2002-1296,0.00027,0.04419
CVE-2002-1306,0.04807,0.88533
CVE-2002-1307,0.0629,0.90044
CVE-2002-1308,0.05421,0.89227
CVE-2002-1309,0.04016,0.87445
CVE-2002-1310,0.07584,0.91062
CVE-2002-1311,0.00068,0.18133
CVE-2002-1312,0.01223,0.7736
CVE-2002-1313,0.00065,0.17426
CVE-2002-1315,0.02076,0.82477
CVE-2002-1316,0.01353,0.78439
CVE-2002-1317,0.32167,0.96462
CVE-2002-1318,0.75047,0.98811
CVE-2002-1319,0.00063,0.16977
CVE-2002-1320,0.16373,0.94313
CVE-2002-1321,0.0385,0.87167
CVE-2002-1322,0.05219,0.89021
CVE-2002-1323,0.00082,0.21361
CVE-2002-1325,0.05682,0.89511
CVE-2002-1327,0.32233,0.96467
CVE-2002-1334,0.01052,0.75693
CVE-2002-1335,0.01137,0.76547
CVE-2002-1336,0.01298,0.7798
CVE-2002-1337,0.64673,0.98327
CVE-2002-1338,0.17293,0.94508
CVE-2002-1339,0.1407,0.93764
CVE-2002-1340,0.1407,0.93764
CVE-2002-1341,0.02098,0.82578
CVE-2002-1342,0.00982,0.74879
CVE-2002-1344,0.00764,0.71236
CVE-2002-1345,0.02126,0.82688
CVE-2002-1347,0.09976,0.92335
CVE-2002-1348,0.01163,0.76771
CVE-2002-1349,0.00299,0.504
CVE-2002-1350,0.02458,0.83875
CVE-2002-1351,0.06934,0.90575
CVE-2002-1352,0.00375,0.56345
CVE-2002-1353,0.00357,0.55135
CVE-2002-1354,0.00364,0.55695
CVE-2002-1355,0.00739,0.7071
CVE-2002-1356,0.02051,0.8236
CVE-2002-1357,0.15951,0.94207
CVE-2002-1358,0.04154,0.87648
CVE-2002-1359,0.80422,0.99081
CVE-2002-1360,0.04154,0.87648
CVE-2002-1361,0.20756,0.95121
CVE-2002-1362,0.00763,0.71207
CVE-2002-1363,0.06787,0.90461
CVE-2002-1364,0.00438,0.60296
CVE-2002-1365,0.04688,0.88384
CVE-2002-1366,0.00072,0.19176
CVE-2002-1367,0.06222,0.8999
CVE-2002-1368,0.26753,0.95931
CVE-2002-1369,0.09969,0.92332
CVE-2002-1371,0.05872,0.89692
CVE-2002-1372,0.08919,0.91804
CVE-2002-1373,0.03123,0.85723
CVE-2002-1374,0.25364,0.95763
CVE-2002-1375,0.15031,0.94
CVE-2002-1376,0.03016,0.85473
CVE-2002-1377,0.00077,0.20318
CVE-2002-1378,0.06991,0.9062
CVE-2002-1379,0.01232,0.77432
CVE-2002-1380,0.00182,0.37056
CVE-2002-1381,0.03052,0.85544
CVE-2002-1382,0.15346,0.94072
CVE-2002-1383,0.16212,0.94268
CVE-2002-1384,0.0007,0.18643
CVE-2002-1385,0.00051,0.12914
CVE-2002-1386,0.00098,0.24669
CVE-2002-1387,0.00073,0.19404
CVE-2002-1388,0.00346,0.54337
CVE-2002-1389,0.00083,0.21673
CVE-2002-1390,0.00357,0.55135
CVE-2002-1391,0.03001,0.85431
CVE-2002-1392,0.00078,0.20565
CVE-2002-1393,0.02439,0.83812
CVE-2002-1394,0.06029,0.89828
CVE-2002-1395,0.00084,0.21954
CVE-2002-1396,0.01946,0.81901
CVE-2002-1397,0.00664,0.68959
CVE-2002-1398,0.00162,0.33896
CVE-2002-1399,0.00458,0.61246
CVE-2002-1400,0.0163,0.80283
CVE-2002-1401,0.0103,0.75445
CVE-2002-1402,0.0014,0.3077
CVE-2002-1403,0.00058,0.15139
CVE-2002-1405,0.12451,0.93319
CVE-2002-1406,0.00056,0.1457
CVE-2002-1407,0.00479,0.62402
CVE-2002-1408,0.00919,0.73977
CVE-2002-1409,0.00103,0.2545
CVE-2002-1410,0.07681,0.9113
CVE-2002-1411,0.00272,0.47927
CVE-2002-1412,0.15825,0.94182
CVE-2002-1413,0.02536,0.84147
CVE-2002-1414,0.00182,0.37035
CVE-2002-1415,0.01867,0.81549
CVE-2002-1416,0.00625,0.67887
CVE-2002-1417,0.16998,0.94444
CVE-2002-1418,0.00793,0.71827
CVE-2002-1419,0.00527,0.64581
CVE-2002-1420,0.00066,0.17542
CVE-2002-1421,0.00734,0.70577
CVE-2002-1422,0.06338,0.90091
CVE-2002-1423,0.07579,0.91059
CVE-2002-1424,0.02168,0.82884
CVE-2002-1425,0.00999,0.75075
CVE-2002-1426,0.10934,0.92784
CVE-2002-1427,0.03062,0.85582
CVE-2002-1428,0.02685,0.8461
CVE-2002-1429,0.05053,0.88827
CVE-2002-1430,0.00517,0.64183
CVE-2002-1431,0.00739,0.70676
CVE-2002-1432,0.07515,0.91011
CVE-2002-1433,0.00739,0.7071
CVE-2002-1434,0.00879,0.73354
CVE-2002-1435,0.0577,0.896
CVE-2002-1436,0.08485,0.91579
CVE-2002-1437,0.05975,0.89774
CVE-2002-1438,0.01134,0.76509
CVE-2002-1439,0.00104,0.2567
CVE-2002-1440,0.00544,0.65237
CVE-2002-1441,0.05713,0.89546
CVE-2002-1442,0.00677,0.69294
CVE-2002-1443,0.00382,0.56784
CVE-2002-1444,0.20084,0.95013
CVE-2002-1445,0.00519,0.64241
CVE-2002-1446,0.00392,0.57435
CVE-2002-1447,0.00409,0.58458
CVE-2002-1448,0.00741,0.70745
CVE-2002-1449,0.01015,0.75252
CVE-2002-1450,0.00497,0.63154
CVE-2002-1451,0.05784,0.89611
CVE-2002-1452,0.05579,0.89401
CVE-2002-1453,0.00416,0.58955
CVE-2002-1454,0.00655,0.68743
CVE-2002-1455,0.00322,0.5233
CVE-2002-1456,0.13334,0.93576
CVE-2002-1457,0.00876,0.73322
CVE-2002-1458,0.00874,0.73286
CVE-2002-1459,0.01075,0.75903
CVE-2002-1460,0.00886,0.73448
CVE-2002-1461,0.02143,0.82767
CVE-2002-1462,0.00697,0.69735
CVE-2002-1463,0.09679,0.92191
CVE-2002-1464,0.01209,0.77217
CVE-2002-1465,0.00712,0.70083
CVE-2002-1466,0.01185,0.76949
CVE-2002-1467,0.0057,0.6609
CVE-2002-1468,0.06144,0.89926
CVE-2002-1469,0.07837,0.91226
CVE-2002-1470,0.00099,0.24837
CVE-2002-1471,0.00262,0.46791
CVE-2002-1472,0.00055,0.14309
CVE-2002-1473,0.17345,0.94518
CVE-2002-1474,0.00712,0.70077
CVE-2002-1475,0.00712,0.70077
CVE-2002-1476,0.00099,0.24809
CVE-2002-1477,0.02653,0.84524
CVE-2002-1478,0.00893,0.73576
CVE-2002-1479,0.00051,0.13149
CVE-2002-1480,0.00879,0.73354
CVE-2002-1481,0.06763,0.90442
CVE-2002-1482,0.00688,0.69541
CVE-2002-1483,0.05112,0.88896
CVE-2002-1484,0.0703,0.90651
CVE-2002-1485,0.0057,0.66117
CVE-2002-1486,0.57445,0.97975
CVE-2002-1487,0.15177,0.94034
CVE-2002-1488,0.04472,0.88096
CVE-2002-1489,0.06658,0.90354
CVE-2002-1490,0.00065,0.17285
CVE-2002-1491,0.00325,0.52543
CVE-2002-1492,0.00182,0.37037
CVE-2002-1493,0.00416,0.58955
CVE-2002-1494,0.00519,0.64241
CVE-2002-1495,0.01067,0.75827
CVE-2002-1496,0.14396,0.9384
CVE-2002-1497,0.00442,0.60477
CVE-2002-1498,0.00533,0.64813
CVE-2002-1499,0.0053,0.64698
CVE-2002-1500,0.00053,0.13626
CVE-2002-1501,0.06794,0.9047
CVE-2002-1502,0.00087,0.22484
CVE-2002-1503,0.00228,0.42909
CVE-2002-1504,0.0046,0.61412
CVE-2002-1505,0.00329,0.52894
CVE-2002-1506,0.002,0.39278
CVE-2002-1507,0.0057,0.66117
CVE-2002-1508,0.00028,0.04842
CVE-2002-1509,0.00078,0.20544
CVE-2002-1510,0.00812,0.72146
CVE-2002-1511,0.00946,0.7437
CVE-2002-1512,0.0014,0.3086
CVE-2002-1513,0.00268,0.47524
CVE-2002-1514,0.0014,0.3086
CVE-2002-1515,0.01482,0.79318
CVE-2002-1516,0.00068,0.18133
CVE-2002-1517,0.00077,0.20249
CVE-2002-1518,0.00054,0.14123
CVE-2002-1519,0.03685,0.86868
CVE-2002-1520,0.02461,0.83882
CVE-2002-1521,0.00078,0.20506
CVE-2002-1522,0.16097,0.94244
CVE-2002-1523,0.00653,0.6866
CVE-2002-1524,0.04755,0.8847
CVE-2002-1525,0.03447,0.86453
CVE-2002-1526,0.00584,0.66581
CVE-2002-1527,0.04308,0.87867
CVE-2002-1528,0.00501,0.63321
CVE-2002-1529,0.00879,0.73354
CVE-2002-1530,0.07133,0.9073
CVE-2002-1531,0.00782,0.71579
CVE-2002-1532,0.00782,0.71579
CVE-2002-1533,0.02914,0.85214
CVE-2002-1534,0.00568,0.66047
CVE-2002-1535,0.00822,0.72342
CVE-2002-1536,0.01232,0.7743
CVE-2002-1537,0.00412,0.58698
CVE-2002-1538,0.00501,0.63321
CVE-2002-1539,0.04295,0.87846
CVE-2002-1540,0.00058,0.15423
CVE-2002-1541,0.00415,0.58853
CVE-2002-1542,0.07353,0.90901
CVE-2002-1543,0.00086,0.2229
CVE-2002-1544,0.00353,0.54907
CVE-2002-1545,0.00497,0.63157
CVE-2002-1546,0.00428,0.59733
CVE-2002-1547,0.01724,0.80814
CVE-2002-1548,0.00046,0.11016
CVE-2002-1549,0.07104,0.90709
CVE-2002-1550,0.00061,0.16276
CVE-2002-1551,0.00096,0.24324
CVE-2002-1552,0.0021,0.40644
CVE-2002-1553,0.00741,0.70746
CVE-2002-1554,0.00107,0.26011
CVE-2002-1555,0.00718,0.70242
CVE-2002-1556,0.00486,0.62716
CVE-2002-1557,0.00486,0.62716
CVE-2002-1558,0.00925,0.74051
CVE-2002-1559,0.04308,0.87867
CVE-2002-1560,0.03815,0.87095
CVE-2002-1561,0.58243,0.98017
CVE-2002-1562,0.01609,0.80163
CVE-2002-1563,0.00083,0.21608
CVE-2002-1564,0.15855,0.94187
CVE-2002-1565,0.00937,0.74227
CVE-2002-1566,0.05816,0.89636
CVE-2002-1567,0.4822,0.97498
CVE-2002-1568,0.01095,0.76097
CVE-2002-1569,0.02509,0.84063
CVE-2002-1570,0.09702,0.92199
CVE-2002-1571,0.00075,0.19866
CVE-2002-1572,0.00437,0.6025
CVE-2002-1573,0.00437,0.6025
CVE-2002-1574,0.00139,0.30675
CVE-2002-1575,0.00524,0.64436
CVE-2002-1576,0.00281,0.48687
CVE-2002-1577,0.00636,0.68159
CVE-2002-1578,0.01257,0.77631
CVE-2002-1579,0.00739,0.7071
CVE-2002-1580,0.48545,0.9752
CVE-2002-1581,0.09746,0.92226
CVE-2002-1582,0.01482,0.79326
CVE-2002-1583,0.00061,0.16355
CVE-2002-1584,0.05257,0.89068
CVE-2002-1585,0.00739,0.7071
CVE-2002-1586,0.00067,0.17969
CVE-2002-1587,0.00065,0.17426
CVE-2002-1588,0.00739,0.7071
CVE-2002-1589,0.00065,0.17426
CVE-2002-1590,0.00037,0.07993
CVE-2002-1591,0.00689,0.69575
CVE-2002-1592,0.05137,0.88928
CVE-2002-1593,0.37375,0.96871
CVE-2002-1594,0.0014,0.30836
CVE-2002-1595,0.00394,0.57529
CVE-2002-1596,0.00844,0.72763
CVE-2002-1597,0.00997,0.75058
CVE-2002-1598,0.00165,0.34389
CVE-2002-1599,0.00968,0.74676
CVE-2002-1600,0.01157,0.76735
CVE-2002-1601,0.03018,0.85475
CVE-2002-1602,0.00125,0.28783
CVE-2002-1603,0.31103,0.96374
CVE-2002-1604,0.35502,0.9674
CVE-2002-1605,0.19341,0.94902
CVE-2002-1606,0.00119,0.27824
CVE-2002-1607,0.00091,0.23406
CVE-2002-1608,0.00091,0.23406
CVE-2002-1609,0.00079,0.20832
CVE-2002-1610,0.00081,0.21158
CVE-2002-1611,0.00082,0.21333
CVE-2002-1612,0.00049,0.12275
CVE-2002-1613,0.00054,0.13986
CVE-2002-1614,0.00936,0.74212
CVE-2002-1615,0.00091,0.23425
CVE-2002-1616,0.00194,0.38574
CVE-2002-1617,0.00247,0.45309
CVE-2002-1618,0.00056,0.14661
CVE-2002-1619,0.01413,0.78857
CVE-2002-1620,0.00914,0.73896
CVE-2002-1621,0.19529,0.94927
CVE-2002-1622,0.01751,0.80968
CVE-2002-1623,0.75394,0.98829
CVE-2002-1624,0.03627,0.86767
CVE-2002-1625,0.0782,0.91212
CVE-2002-1626,0.00591,0.6682
CVE-2002-1627,0.00591,0.6682
CVE-2002-1628,0.00573,0.66223
CVE-2002-1629,0.01268,0.77718
CVE-2002-1630,0.0472,0.88417
CVE-2002-1631,0.05943,0.89753
CVE-2002-1632,0.01444,0.79046
CVE-2002-1633,0.00122,0.2827
CVE-2002-1634,0.08332,0.91503
CVE-2002-1635,0.00953,0.74453
CVE-2002-1636,0.00294,0.49928
CVE-2002-1637,0.00118,0.27661
CVE-2002-1639,0.02093,0.82554
CVE-2002-1640,0.0152,0.7962
CVE-2002-1641,0.06376,0.90123
CVE-2002-1642,0.00065,0.17452
CVE-2002-1643,0.81942,0.99165
CVE-2002-1644,0.00076,0.20067
CVE-2002-1645,0.11008,0.92813
CVE-2002-1646,0.01976,0.82019
CVE-2002-1647,0.00578,0.66412
CVE-2002-1648,0.01268,0.77718
CVE-2002-1649,0.00764,0.71229
CVE-2002-1650,0.0282,0.84959
CVE-2002-1651,0.00806,0.72051
CVE-2002-1652,0.16249,0.94278
CVE-2002-1653,0.00445,0.60666
CVE-2002-1654,0.0178,0.81144
CVE-2002-1655,0.01949,0.81914
CVE-2002-1656,0.15426,0.94087
CVE-2002-1657,0.00398,0.57811
CVE-2002-1658,0.00202,0.396
CVE-2002-1659,0.0035,0.5463
CVE-2002-1660,0.11742,0.93076
CVE-2002-1661,0.02458,0.83875
CVE-2002-1662,0.00855,0.72985
CVE-2002-1663,0.07468,0.9098
CVE-2002-1664,0.01488,0.79409
CVE-2002-1665,0.04794,0.88519
CVE-2002-1666,0.0051,0.63814
CVE-2002-1667,0.00058,0.15215
CVE-2002-1668,0.00088,0.22716
CVE-2002-1669,0.00051,0.12879
CVE-2002-1670,0.00448,0.60823
CVE-2002-1671,0.33279,0.96552
CVE-2002-1672,0.00056,0.14655
CVE-2002-1673,0.00113,0.27004
CVE-2002-1674,0.00063,0.1676
CVE-2002-1675,0.01922,0.818
CVE-2002-1676,0.00072,0.19268
CVE-2002-1677,0.00421,0.59282
CVE-2002-1678,0.00448,0.60816
CVE-2002-1679,0.00392,0.57435
CVE-2002-1680,0.00346,0.54337
CVE-2002-1681,0.00855,0.72985
CVE-2002-1682,0.00038,0.08325
CVE-2002-1683,0.00401,0.5798
CVE-2002-1684,0.00229,0.42986
CVE-2002-1685,0.00401,0.5798
CVE-2002-1686,0.00505,0.63519
CVE-2002-1687,0.0006,0.15928
CVE-2002-1688,0.39459,0.97014
CVE-2002-1689,0.01421,0.78902
CVE-2002-1690,0.00476,0.62237
CVE-2002-1691,0.00933,0.74173
CVE-2002-1692,0.00318,0.51913
CVE-2002-1694,0.01549,0.79785
CVE-2002-1695,0.01891,0.81658
CVE-2002-1696,0.00064,0.17137
CVE-2002-1697,0.00377,0.5649
CVE-2002-1698,0.18866,0.94809
CVE-2002-1699,0.01871,0.81564
CVE-2002-1700,0.17541,0.94552
CVE-2002-1702,0.00401,0.5798
CVE-2002-1703,0.00519,0.64241
CVE-2002-1704,0.03263,0.86059
CVE-2002-1705,0.38118,0.96924
CVE-2002-1706,0.00363,0.5564
CVE-2002-1707,0.00335,0.53554
CVE-2002-1708,0.00655,0.68747
CVE-2002-1709,0.00288,0.49435
CVE-2002-1710,0.0007,0.18709
CVE-2002-1711,0.0007,0.18573
CVE-2002-1712,0.40626,0.97093
CVE-2002-1713,0.00226,0.42685
CVE-2002-1714,0.2305,0.95448
CVE-2002-1715,0.00108,0.26196
CVE-2002-1716,0.24034,0.95593
CVE-2002-1717,0.23975,0.95587
CVE-2002-1718,0.3029,0.96299
CVE-2002-1719,0.0038,0.56644
CVE-2002-1720,0.01308,0.78051
CVE-2002-1721,0.01414,0.78863
CVE-2002-1722,0.00071,0.19007
CVE-2002-1723,0.00391,0.57383
CVE-2002-1724,0.00855,0.72985
CVE-2002-1725,0.00404,0.58172
CVE-2002-1726,0.00644,0.68356
CVE-2002-1727,0.00655,0.68747
CVE-2002-1728,0.00421,0.59282
CVE-2002-1729,0.01009,0.75182
CVE-2002-1730,0.00392,0.57435
CVE-2002-1731,0.0076,0.71144
CVE-2002-1732,0.00558,0.65673
CVE-2002-1733,0.00335,0.53554
CVE-2002-1734,0.01567,0.79899
CVE-2002-1735,0.00055,0.14316
CVE-2002-1736,0.00346,0.54365
CVE-2002-1737,0.00077,0.20369
CVE-2002-1738,0.0038,0.56644
CVE-2002-1739,0.00022,0.03411
CVE-2002-1740,0.00144,0.31403
CVE-2002-1741,0.00112,0.26892
CVE-2002-1742,0.00684,0.69463
CVE-2002-1743,0.00739,0.7071
CVE-2002-1744,0.67259,0.98447
CVE-2002-1745,0.13201,0.9354
CVE-2002-1746,0.00336,0.53629
CVE-2002-1747,0.00336,0.53629
CVE-2002-1748,0.00424,0.59428
CVE-2002-1749,0.00533,0.64806
CVE-2002-1750,0.01439,0.79025
CVE-2002-1751,0.0038,0.56644
CVE-2002-1752,0.01439,0.79025
CVE-2002-1753,0.05911,0.89722
CVE-2002-1754,0.00054,0.13884
CVE-2002-1755,0.00336,0.53629
CVE-2002-1756,0.00886,0.73468
CVE-2002-1757,0.04003,0.8742
CVE-2002-1758,0.0038,0.56644
CVE-2002-1759,0.0038,0.56644
CVE-2002-1760,0.00487,0.6275
CVE-2002-1761,0.00231,0.43203
CVE-2002-1762,0.07114,0.90717
CVE-2002-1763,0.00073,0.19531
CVE-2002-1764,0.00203,0.39662
CVE-2002-1765,0.00911,0.73859
CVE-2002-1766,0.00157,0.33279
CVE-2002-1767,0.09477,0.92102
CVE-2002-1768,0.00763,0.71207
CVE-2002-1769,0.2885,0.9617
CVE-2002-1770,0.01186,0.76964
CVE-2002-1771,0.00392,0.57435
CVE-2002-1772,0.00031,0.05564
CVE-2002-1773,0.06192,0.89961
CVE-2002-1774,0.00534,0.6486
CVE-2002-1775,0.00534,0.6486
CVE-2002-1776,0.00534,0.6486
CVE-2002-1777,0.00534,0.6486
CVE-2002-1778,0.00452,0.60986
CVE-2002-1779,0.00656,0.68754
CVE-2002-1780,0.00651,0.68612
CVE-2002-1781,0.0385,0.87167
CVE-2002-1782,0.00078,0.20489
CVE-2002-1783,0.01153,0.76689
CVE-2002-1784,0.00885,0.7344
CVE-2002-1785,0.00156,0.3321
CVE-2002-1786,0.00069,0.18416
CVE-2002-1787,0.00099,0.24809
CVE-2002-1788,0.00819,0.72272
CVE-2002-1789,0.00054,0.13983
CVE-2002-1790,0.19725,0.94962
CVE-2002-1791,0.00052,0.13414
CVE-2002-1792,0.12583,0.93358
CVE-2002-1793,0.00683,0.6945
CVE-2002-1794,0.00533,0.6482
CVE-2002-1795,0.22187,0.95322
CVE-2002-1796,0.00116,0.27391
CVE-2002-1797,0.00096,0.24312
CVE-2002-1798,0.06104,0.89891
CVE-2002-1799,0.00519,0.64241
CVE-2002-1800,0.00263,0.46995
CVE-2002-1801,0.00408,0.58445
CVE-2002-1802,0.00558,0.65679
CVE-2002-1803,0.00147,0.31966
CVE-2002-1804,0.0209,0.82541
CVE-2002-1805,0.02914,0.85214
CVE-2002-1806,0.02712,0.84696
CVE-2002-1807,0.00396,0.57654
CVE-2002-1808,0.00396,0.57654
CVE-2002-1809,0.08984,0.91855
CVE-2002-1810,0.00309,0.51217
CVE-2002-1811,0.03838,0.87139
CVE-2002-1812,0.00142,0.31165
CVE-2002-1813,0.03062,0.85582
CVE-2002-1814,0.00124,0.28576
CVE-2002-1815,0.00229,0.42986
CVE-2002-1816,0.07246,0.90816
CVE-2002-1817,0.00438,0.60286
CVE-2002-1818,0.03447,0.86453
CVE-2002-1819,0.00559,0.65716
CVE-2002-1820,0.01529,0.79677
CVE-2002-1821,0.00206,0.40082
CVE-2002-1822,0.00274,0.48108
CVE-2002-1823,0.05386,0.89193
CVE-2002-1824,0.03737,0.86966
CVE-2002-1825,0.01079,0.75946
CVE-2002-1826,0.00085,0.2212
CVE-2002-1827,0.00395,0.57583
CVE-2002-1828,0.04186,0.87696
CVE-2002-1829,0.00519,0.64241
CVE-2002-1830,0.04003,0.8742
CVE-2002-1831,0.16129,0.9425
CVE-2002-1832,0.00739,0.7071
CVE-2002-1833,0.012,0.7712
CVE-2002-1834,0.00346,0.54337
CVE-2002-1835,0.00741,0.70745
