#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2002-1836,0.00365,0.55739
CVE-2002-1837,0.03573,0.86678
CVE-2002-1838,0.00292,0.49735
CVE-2002-1839,0.0038,0.56644
CVE-2002-1840,0.00881,0.73384
CVE-2002-1841,0.00717,0.70191
CVE-2002-1842,0.01246,0.77559
CVE-2002-1843,0.01246,0.77559
CVE-2002-1844,0.00482,0.62523
CVE-2002-1845,0.0052,0.64302
CVE-2002-1846,0.00336,0.53629
CVE-2002-1847,0.06317,0.90073
CVE-2002-1848,0.00065,0.17336
CVE-2002-1849,0.00782,0.71579
CVE-2002-1850,0.03015,0.85468
CVE-2002-1851,0.03279,0.86087
CVE-2002-1852,0.03024,0.8549
CVE-2002-1853,0.00346,0.54337
CVE-2002-1854,0.02323,0.83443
CVE-2002-1855,0.00763,0.71181
CVE-2002-1856,0.00376,0.56377
CVE-2002-1857,0.00281,0.48691
CVE-2002-1858,0.00304,0.50772
CVE-2002-1859,0.00357,0.55163
CVE-2002-1860,0.00281,0.48691
CVE-2002-1861,0.00281,0.48691
CVE-2002-1862,0.03838,0.87139
CVE-2002-1863,0.00061,0.16276
CVE-2002-1864,0.56155,0.97912
CVE-2002-1865,0.02803,0.84928
CVE-2002-1866,0.00651,0.68612
CVE-2002-1867,0.00717,0.70227
CVE-2002-1868,0.11596,0.93024
CVE-2002-1869,0.00113,0.2707
CVE-2002-1870,0.01632,0.80296
CVE-2002-1871,0.00056,0.14592
CVE-2002-1872,0.01584,0.79993
CVE-2002-1873,0.18648,0.94764
CVE-2002-1874,0.02264,0.8323
CVE-2002-1875,0.00074,0.19706
CVE-2002-1876,0.00845,0.7278
CVE-2002-1877,0.00351,0.54696
CVE-2002-1878,0.02928,0.85258
CVE-2002-1879,0.00603,0.67166
CVE-2002-1880,0.00409,0.58512
CVE-2002-1881,0.04991,0.88753
CVE-2002-1882,0.01504,0.79515
CVE-2002-1883,0.00763,0.71207
CVE-2002-1884,0.03062,0.85582
CVE-2002-1885,0.01937,0.81856
CVE-2002-1886,0.03447,0.86453
CVE-2002-1887,0.02695,0.84637
CVE-2002-1888,0.00078,0.20506
CVE-2002-1889,0.00832,0.72545
CVE-2002-1890,0.00083,0.21636
CVE-2002-1891,0.05386,0.89193
CVE-2002-1892,0.00071,0.18998
CVE-2002-1893,0.00335,0.53554
CVE-2002-1894,0.00409,0.58503
CVE-2002-1895,0.02785,0.84872
CVE-2002-1896,0.00163,0.34167
CVE-2002-1897,0.04277,0.87823
CVE-2002-1898,0.03165,0.85828
CVE-2002-1899,0.00409,0.58503
CVE-2002-1900,0.00297,0.50255
CVE-2002-1901,0.00297,0.50255
CVE-2002-1902,0.00739,0.7071
CVE-2002-1903,0.00391,0.57383
CVE-2002-1904,0.08441,0.91555
CVE-2002-1905,0.02927,0.85253
CVE-2002-1906,0.04167,0.87665
CVE-2002-1907,0.07397,0.90932
CVE-2002-1908,0.14413,0.93843
CVE-2002-1909,0.00391,0.57383
CVE-2002-1910,0.01894,0.81668
CVE-2002-1911,0.03978,0.87372
CVE-2002-1912,0.02747,0.8478
CVE-2002-1913,0.00462,0.61486
CVE-2002-1914,0.00053,0.13681
CVE-2002-1915,0.00068,0.18016
CVE-2002-1916,0.00786,0.7169
CVE-2002-1917,0.00391,0.57383
CVE-2002-1918,0.32483,0.96488
CVE-2002-1919,0.04503,0.88137
CVE-2002-1920,0.00806,0.7205
CVE-2002-1921,0.00712,0.70082
CVE-2002-1922,0.00519,0.64241
CVE-2002-1923,0.00712,0.70082
CVE-2002-1924,0.00392,0.57435
CVE-2002-1925,0.00739,0.7071
CVE-2002-1926,0.00253,0.45913
CVE-2002-1927,0.0007,0.1859
CVE-2002-1928,0.00346,0.54365
CVE-2002-1929,0.0076,0.71142
CVE-2002-1930,0.10942,0.92788
CVE-2002-1931,0.00346,0.54337
CVE-2002-1932,0.26443,0.95894
CVE-2002-1933,0.01763,0.81018
CVE-2002-1934,0.00408,0.58416
CVE-2002-1935,0.00392,0.57435
CVE-2002-1936,0.00717,0.70227
CVE-2002-1937,0.00473,0.61966
CVE-2002-1938,0.02096,0.82567
CVE-2002-1939,0.00079,0.20736
CVE-2002-1940,0.00395,0.57592
CVE-2002-1941,0.0071,0.70051
CVE-2002-1942,0.00915,0.73915
CVE-2002-1943,0.03262,0.86056
CVE-2002-1944,0.00655,0.68735
CVE-2002-1945,0.03784,0.87049
CVE-2002-1946,0.00015,0.01408
CVE-2002-1947,0.00346,0.54337
CVE-2002-1948,0.00047,0.1156
CVE-2002-1949,0.00267,0.47446
CVE-2002-1950,0.00396,0.57654
CVE-2002-1951,0.10934,0.92785
CVE-2002-1952,0.00717,0.70227
CVE-2002-1953,0.00967,0.74657
CVE-2002-1954,0.02811,0.84942
CVE-2002-1955,0.00549,0.65411
CVE-2002-1956,0.00048,0.11865
CVE-2002-1957,0.0115,0.7666
CVE-2002-1958,0.00807,0.72062
CVE-2002-1959,0.01872,0.81572
CVE-2002-1960,0.00335,0.53554
CVE-2002-1961,0.00428,0.59733
CVE-2002-1962,0.00363,0.55564
CVE-2002-1963,0.0006,0.16078
CVE-2002-1964,0.00904,0.73748
CVE-2002-1965,0.00401,0.5798
CVE-2002-1966,0.03447,0.86453
CVE-2002-1967,0.00967,0.74657
CVE-2002-1968,0.00067,0.17874
CVE-2002-1969,0.00655,0.68735
CVE-2002-1970,0.00053,0.13667
CVE-2002-1971,0.01453,0.79099
CVE-2002-1972,0.00063,0.16971
CVE-2002-1973,0.60244,0.98116
CVE-2002-1974,0.01826,0.81369
CVE-2002-1975,0.00032,0.05975
CVE-2002-1976,0.00075,0.19866
CVE-2002-1977,0.00081,0.21223
CVE-2002-1978,0.00968,0.74676
CVE-2002-1979,0.00498,0.63198
CVE-2002-1980,0.0006,0.15932
CVE-2002-1981,0.27793,0.96044
CVE-2002-1982,0.03672,0.86845
CVE-2002-1983,0.00202,0.39496
CVE-2002-1984,0.13481,0.93617
CVE-2002-1985,0.00832,0.72545
CVE-2002-1986,0.03447,0.86453
CVE-2002-1987,0.00229,0.42986
CVE-2002-1988,0.00739,0.7071
CVE-2002-1989,0.00655,0.68735
CVE-2002-1990,0.00346,0.54273
CVE-2002-1991,0.02473,0.83936
CVE-2002-1992,0.05666,0.8949
CVE-2002-1993,0.06559,0.90272
CVE-2002-1994,0.00672,0.69155
CVE-2002-1995,0.00519,0.64241
CVE-2002-1996,0.00504,0.63489
CVE-2002-1997,0.00913,0.73874
CVE-2002-1998,0.02523,0.84107
CVE-2002-1999,0.0024,0.44392
CVE-2002-20001,0.04007,0.87425
CVE-2002-20002,0.0005,0.12587
CVE-2002-2000,0.00079,0.20736
CVE-2002-2001,0.00068,0.18114
CVE-2002-2002,0.01521,0.79624
CVE-2002-2003,0.00346,0.54365
CVE-2002-2004,0.00655,0.68735
CVE-2002-2005,0.00412,0.58689
CVE-2002-2006,0.32359,0.96475
CVE-2002-2007,0.22609,0.95381
CVE-2002-2008,0.07149,0.9074
CVE-2002-2009,0.0278,0.84859
CVE-2002-2010,0.00396,0.57654
CVE-2002-2011,0.00754,0.71036
CVE-2002-2012,0.03996,0.87398
CVE-2002-2013,0.00477,0.62278
CVE-2002-2014,0.00461,0.61446
CVE-2002-2015,0.02624,0.8441
CVE-2002-2016,0.00117,0.27596
CVE-2002-2017,0.00642,0.68298
CVE-2002-2018,0.00049,0.12327
CVE-2002-2019,0.01491,0.79427
CVE-2002-2020,0.00846,0.72843
CVE-2002-2021,0.00401,0.5798
CVE-2002-2022,0.00066,0.17643
CVE-2002-2023,0.00065,0.17336
CVE-2002-2024,0.00385,0.56948
CVE-2002-2025,0.01434,0.78989
CVE-2002-2026,0.04469,0.88091
CVE-2002-2027,0.00482,0.62527
CVE-2002-2028,0.01101,0.76178
CVE-2002-2029,0.70638,0.98594
CVE-2002-2030,0.01896,0.81681
CVE-2002-2031,0.33529,0.96574
CVE-2002-2032,0.00032,0.05823
CVE-2002-2033,0.00391,0.57383
CVE-2002-2034,0.00913,0.73874
CVE-2002-2035,0.00518,0.64197
CVE-2002-2036,0.00717,0.70227
CVE-2002-2037,0.00343,0.54111
CVE-2002-2038,0.00059,0.15481
CVE-2002-2039,0.00166,0.34517
CVE-2002-2040,0.00122,0.28403
CVE-2002-2041,0.0016,0.33734
CVE-2002-2042,0.00152,0.32664
CVE-2002-2043,0.02144,0.8278
CVE-2002-2044,0.00613,0.67495
CVE-2002-2045,0.00622,0.67794
CVE-2002-2046,0.00636,0.68159
CVE-2002-2047,0.0191,0.8175
CVE-2002-2048,0.01174,0.76868
CVE-2002-2049,0.00741,0.70745
CVE-2002-2050,0.00071,0.18931
CVE-2002-2051,0.00068,0.18114
CVE-2002-2052,0.00763,0.71207
CVE-2002-2053,0.00763,0.71207
CVE-2002-2054,0.01048,0.75651
CVE-2002-2055,0.00722,0.70313
CVE-2002-2056,0.00297,0.50255
CVE-2002-2057,0.00307,0.51019
CVE-2002-2058,0.00249,0.45488
CVE-2002-2059,0.00074,0.19595
CVE-2002-2060,0.03861,0.87196
CVE-2002-2061,0.03376,0.86279
CVE-2002-2062,0.08847,0.91764
CVE-2002-2063,0.00415,0.58853
CVE-2002-2064,0.00846,0.72843
CVE-2002-2065,0.00346,0.54272
CVE-2002-2066,0.00688,0.69538
CVE-2002-2067,0.00688,0.69538
CVE-2002-2068,0.00695,0.69701
CVE-2002-2069,0.00695,0.69701
CVE-2002-2070,0.00695,0.69701
CVE-2002-2071,0.03838,0.87139
CVE-2002-2072,0.04791,0.88515
CVE-2002-2073,0.03109,0.85699
CVE-2002-2074,0.00593,0.66867
CVE-2002-2075,0.00786,0.7169
CVE-2002-2076,0.00271,0.47704
CVE-2002-2077,0.37516,0.96886
CVE-2002-2078,0.02283,0.83301
CVE-2002-2079,0.00739,0.7071
CVE-2002-2080,0.00911,0.73859
CVE-2002-2081,0.19067,0.94853
CVE-2002-2082,0.01035,0.75495
CVE-2002-2083,0.00031,0.05534
CVE-2002-2084,0.03898,0.87257
CVE-2002-2085,0.00219,0.41739
CVE-2002-2086,0.00675,0.69239
CVE-2002-2087,0.00152,0.32665
CVE-2002-2088,0.01122,0.76395
CVE-2002-2089,0.00096,0.24299
CVE-2002-2090,0.00346,0.54365
CVE-2002-2091,0.01922,0.818
CVE-2002-2092,0.00068,0.18247
CVE-2002-2093,0.00078,0.20506
CVE-2002-2094,0.00519,0.64263
CVE-2002-2095,0.00354,0.54941
CVE-2002-2096,0.07796,0.91197
CVE-2002-2097,0.00739,0.7071
CVE-2002-2098,0.0331,0.86151
CVE-2002-2099,0.00064,0.17187
CVE-2002-2100,0.0817,0.91424
CVE-2002-2101,0.16945,0.94433
CVE-2002-2102,0.00739,0.7071
CVE-2002-2103,0.02317,0.83421
CVE-2002-2104,0.01317,0.78137
CVE-2002-2105,0.00423,0.59354
CVE-2002-2106,0.02701,0.84656
CVE-2002-2107,0.00396,0.57654
CVE-2002-2108,0.00376,0.56384
CVE-2002-2109,0.00428,0.59733
CVE-2002-2110,0.00739,0.7071
CVE-2002-2111,0.00739,0.7071
CVE-2002-2112,0.00404,0.58172
CVE-2002-2113,0.06946,0.90587
CVE-2002-2114,0.0232,0.83432
CVE-2002-2115,0.00335,0.53554
CVE-2002-2116,0.00763,0.71207
CVE-2002-2117,0.14349,0.93827
CVE-2002-2118,0.0088,0.73365
CVE-2002-2119,0.01985,0.82069
CVE-2002-2120,0.00268,0.47474
CVE-2002-2121,0.00806,0.7205
CVE-2002-2122,0.00069,0.18416
CVE-2002-2123,0.00717,0.70227
CVE-2002-2124,0.00763,0.71207
CVE-2002-2125,0.02624,0.84412
CVE-2002-2126,0.0007,0.18709
CVE-2002-2127,0.00076,0.2022
CVE-2002-2128,0.00065,0.17461
CVE-2002-2129,0.00655,0.68747
CVE-2002-2130,0.00874,0.73283
CVE-2002-2131,0.00442,0.60553
CVE-2002-2132,0.00757,0.71082
CVE-2002-2133,0.00757,0.7109
CVE-2002-2134,0.04002,0.87417
CVE-2002-2137,0.00338,0.53713
CVE-2002-2138,0.01513,0.79573
CVE-2002-2139,0.0034,0.53819
CVE-2002-2140,0.01122,0.7639
CVE-2002-2141,0.00973,0.74755
CVE-2002-2142,0.00512,0.63863
CVE-2002-2143,0.03062,0.85582
CVE-2002-2144,0.00212,0.40958
CVE-2002-2145,0.03253,0.86032
CVE-2002-2146,0.00759,0.71115
CVE-2002-2148,0.00391,0.57383
CVE-2002-2149,0.03784,0.87049
CVE-2002-2150,0.00795,0.71854
CVE-2002-2152,0.011,0.76168
CVE-2002-2153,0.02545,0.84186
CVE-2002-2154,0.04017,0.87447
CVE-2002-2155,0.00742,0.70775
CVE-2002-2156,0.01185,0.76957
CVE-2002-2158,0.00346,0.54272
CVE-2002-2159,0.00933,0.74173
CVE-2002-2161,0.00739,0.7071
CVE-2002-2162,0.00147,0.31932
CVE-2002-2163,0.00237,0.44096
CVE-2002-2164,0.30063,0.96274
CVE-2002-2165,0.00166,0.34517
CVE-2002-2166,0.00297,0.50255
CVE-2002-2167,0.00442,0.60553
CVE-2002-2168,0.00502,0.63398
CVE-2002-2169,0.03174,0.85848
CVE-2002-2170,0.06322,0.90076
CVE-2002-2171,0.00401,0.5798
CVE-2002-2172,0.00074,0.19791
CVE-2002-2173,0.0321,0.85943
CVE-2002-2174,0.04014,0.87444
CVE-2002-2175,0.00145,0.316
CVE-2002-2176,0.00688,0.69541
CVE-2002-2177,0.00318,0.51933
CVE-2002-2178,0.00346,0.54298
CVE-2002-2179,0.01203,0.77151
CVE-2002-2180,0.00045,0.10722
CVE-2002-2181,0.00284,0.49002
CVE-2002-2182,0.0331,0.86151
CVE-2002-2183,0.00636,0.68159
CVE-2002-2184,0.00343,0.54091
CVE-2002-2185,0.00377,0.56506
CVE-2002-2186,0.00438,0.60286
CVE-2002-2187,0.00086,0.22306
CVE-2002-2188,0.00049,0.12335
CVE-2002-2189,0.10588,0.926
CVE-2002-2190,0.03062,0.85582
CVE-2002-2191,0.03447,0.86453
CVE-2002-2192,0.00805,0.72039
CVE-2002-2193,0.00519,0.64241
CVE-2002-2195,0.05386,0.89193
CVE-2002-2196,0.13066,0.935
CVE-2002-2197,0.00052,0.13329
CVE-2002-2198,0.06146,0.89926
CVE-2002-2199,0.00093,0.23836
CVE-2002-2200,0.03346,0.86224
CVE-2002-2201,0.02532,0.84131
CVE-2002-2202,0.00414,0.58815
CVE-2002-2203,0.0007,0.1867
CVE-2002-2204,0.00717,0.70227
CVE-2002-2205,0.01332,0.78255
CVE-2002-2206,0.00714,0.70134
CVE-2002-2207,0.0769,0.91136
CVE-2002-2208,0.07094,0.90699
CVE-2002-2209,0.00389,0.57251
CVE-2002-2210,0.00052,0.13329
CVE-2002-2211,0.02484,0.83976
CVE-2002-2212,0.02585,0.84314
CVE-2002-2213,0.02585,0.84314
CVE-2002-2214,0.00737,0.70634
CVE-2002-2215,0.00347,0.54383
CVE-2002-2216,0.00295,0.4995
CVE-2002-2217,0.01171,0.76845
CVE-2002-2218,0.00341,0.53914
CVE-2002-2219,0.0738,0.9092
CVE-2002-2220,0.00047,0.11559
CVE-2002-2221,0.00056,0.14542
CVE-2002-2222,0.00673,0.69166
CVE-2002-2223,0.01745,0.80939
CVE-2002-2224,0.02353,0.83546
CVE-2002-2225,0.02281,0.83293
CVE-2002-2226,0.75993,0.98862
CVE-2002-2227,0.01809,0.81284
CVE-2002-2228,0.00178,0.36343
CVE-2002-2229,0.00075,0.19842
CVE-2002-2230,0.00225,0.42527
CVE-2002-2231,0.00329,0.52985
CVE-2002-2232,0.06717,0.90406
CVE-2002-2233,0.00172,0.35453
CVE-2002-2234,0.0044,0.60417
CVE-2002-2235,0.00479,0.62393
CVE-2002-2236,0.0354,0.86621
CVE-2002-2237,0.00911,0.73832
CVE-2002-2238,0.0011,0.26535
CVE-2002-2239,0.00535,0.64904
CVE-2002-2240,0.00168,0.34763
CVE-2002-2241,0.00537,0.64981
CVE-2002-2242,0.00213,0.41109
CVE-2002-2243,0.00603,0.67157
CVE-2002-2244,0.0005,0.12721
CVE-2002-2245,0.0025,0.45602
CVE-2002-2246,0.01823,0.81354
CVE-2002-2247,0.0264,0.84465
CVE-2002-2248,0.04871,0.88608
CVE-2002-2249,0.00918,0.73946
CVE-2002-2250,0.20856,0.95141
CVE-2002-2251,0.0643,0.90175
CVE-2002-2252,0.0036,0.5543
CVE-2002-2253,0.14388,0.93837
CVE-2002-2254,0.00082,0.21396
CVE-2002-2255,0.01611,0.80175
CVE-2002-2256,0.00075,0.19842
CVE-2002-2257,0.05376,0.89178
CVE-2002-2258,0.02917,0.8522
CVE-2002-2259,0.00058,0.15074
CVE-2002-2260,0.00329,0.52985
CVE-2002-2261,0.00491,0.62941
CVE-2002-2262,0.01199,0.77107
CVE-2002-2263,0.0008,0.21042
CVE-2002-2264,0.00956,0.74489
CVE-2002-2265,0.00299,0.50359
CVE-2002-2266,0.00535,0.64881
CVE-2002-2267,0.0005,0.12658
CVE-2002-2268,0.75418,0.9883
CVE-2002-2269,0.00088,0.22712
CVE-2002-2270,0.00164,0.34196
CVE-2002-2271,0.00525,0.64498
CVE-2002-2272,0.15915,0.94197
CVE-2002-2273,0.00285,0.49213
CVE-2002-2274,0.00067,0.17971
CVE-2002-2275,0.00065,0.173
CVE-2002-2276,0.00283,0.48885
CVE-2002-2277,0.00354,0.54967
CVE-2002-2278,0.00225,0.42527
CVE-2002-2279,0.00706,0.69968
CVE-2002-2280,0.00067,0.17928
CVE-2002-2281,0.03182,0.85869
CVE-2002-2282,0.0005,0.12658
CVE-2002-2283,0.01919,0.81787
CVE-2002-2284,0.00321,0.52205
CVE-2002-2285,0.00208,0.40438
CVE-2002-2286,0.00543,0.65216
CVE-2002-2287,0.0034,0.53797
CVE-2002-2288,0.02342,0.83511
CVE-2002-2289,0.00485,0.62659
CVE-2002-2290,0.00803,0.72004
CVE-2002-2291,0.00803,0.72009
CVE-2002-2292,0.00083,0.21685
CVE-2002-2293,0.00056,0.14482
CVE-2002-2294,0.01171,0.76838
CVE-2002-2295,0.22546,0.95375
CVE-2002-2296,0.00255,0.46201
CVE-2002-2297,0.00525,0.6451
CVE-2002-2298,0.01158,0.76742
CVE-2002-2299,0.00525,0.6451
CVE-2002-2300,0.19843,0.94978
CVE-2002-2301,0.0006,0.1583
CVE-2002-2302,0.00357,0.55157
CVE-2002-2303,0.00204,0.39817
CVE-2002-2304,0.00266,0.47293
CVE-2002-2305,0.00314,0.51625
CVE-2002-2306,0.03058,0.85565
CVE-2002-2307,0.00274,0.48087
CVE-2002-2308,0.00436,0.60227
CVE-2002-2309,0.02893,0.85163
CVE-2002-2310,0.0026,0.46656
CVE-2002-2311,0.2266,0.95391
CVE-2002-2312,0.02321,0.83434
CVE-2002-2313,0.00216,0.41417
CVE-2002-2314,0.12455,0.93322
CVE-2002-2315,0.1117,0.92877
CVE-2002-2316,0.00309,0.5127
CVE-2002-2317,0.00923,0.74027
CVE-2002-2318,0.0029,0.49576
CVE-2002-2319,0.0266,0.8454
CVE-2002-2320,0.00285,0.49247
CVE-2002-2321,0.00255,0.46201
CVE-2002-2322,0.0026,0.46656
CVE-2002-2323,0.00588,0.6672
CVE-2002-2324,0.01838,0.81434
CVE-2002-2325,0.03058,0.85565
CVE-2002-2326,0.00347,0.54438
CVE-2002-2327,0.0005,0.12553
CVE-2002-2328,0.34077,0.96623
CVE-2002-2329,0.006,0.67048
CVE-2002-2330,0.00254,0.46122
CVE-2002-2331,0.00746,0.70866
CVE-2002-2332,0.00583,0.66567
CVE-2002-2333,0.00658,0.688
CVE-2002-2334,0.0006,0.1583
CVE-2002-2335,0.02872,0.85109
CVE-2002-2336,0.03489,0.8652
CVE-2002-2337,0.00543,0.65216
CVE-2002-2338,0.05291,0.891
CVE-2002-2339,0.0029,0.49576
CVE-2002-2340,0.00285,0.49213
CVE-2002-2341,0.00194,0.3856
CVE-2002-2342,0.00291,0.49687
CVE-2002-2343,0.0029,0.49576
CVE-2002-2344,0.0026,0.46656
CVE-2002-2345,0.00539,0.65046
CVE-2002-2346,0.00283,0.48885
CVE-2002-2347,0.00285,0.49221
CVE-2002-2348,0.00255,0.46201
CVE-2002-2349,0.00579,0.66437
CVE-2002-2350,0.00225,0.42527
CVE-2002-2351,0.03299,0.86129
CVE-2002-2352,0.00309,0.5127
CVE-2002-2353,0.04544,0.88188
CVE-2002-2354,0.00742,0.7077
CVE-2002-2355,0.00232,0.43323
CVE-2002-2356,0.00274,0.48087
CVE-2002-2357,0.01414,0.78862
CVE-2002-2358,0.00346,0.54259
CVE-2002-2359,0.0023,0.43037
CVE-2002-2360,0.04902,0.88651
CVE-2002-2361,0.00274,0.48087
CVE-2002-2362,0.00255,0.46201
CVE-2002-2363,0.0005,0.12617
CVE-2002-2364,0.00225,0.42527
CVE-2002-2365,0.01886,0.81637
CVE-2002-2366,0.01392,0.78717
CVE-2002-2367,0.08113,0.91397
CVE-2002-2368,0.1377,0.93694
CVE-2002-2369,0.00319,0.52057
CVE-2002-2370,0.03221,0.85969
CVE-2002-2371,0.00887,0.73471
CVE-2002-2372,0.00704,0.69876
CVE-2002-2373,0.00519,0.64258
CVE-2002-2374,0.0015,0.32389
CVE-2002-2375,0.0007,0.18751
CVE-2002-2376,0.00334,0.53383
CVE-2002-2377,0.00329,0.52985
CVE-2002-2378,0.00254,0.46122
CVE-2002-2379,0.1932,0.94899
CVE-2002-2380,0.1863,0.94761
CVE-2002-2381,0.02998,0.85424
CVE-2002-2382,0.00027,0.045
CVE-2002-2383,0.00314,0.51625
CVE-2002-2384,0.0006,0.1583
CVE-2002-2385,0.05398,0.89202
CVE-2002-2386,0.00254,0.46122
CVE-2002-2387,0.00083,0.21685
CVE-2002-2388,0.00476,0.62191
CVE-2002-2389,0.004,0.57941
CVE-2002-2390,0.04659,0.88349
CVE-2002-2391,0.00372,0.56116
CVE-2002-2392,0.01253,0.77599
CVE-2002-2393,0.01325,0.78201
CVE-2002-2394,0.00595,0.66895
CVE-2002-2395,0.00531,0.64755
CVE-2002-2396,0.00058,0.15074
CVE-2002-2397,0.0055,0.65456
CVE-2002-2398,0.00309,0.5127
CVE-2002-2399,0.01894,0.8167
CVE-2002-2400,0.10953,0.92793
CVE-2002-2401,0.00693,0.69664
CVE-2002-2402,0.00699,0.69767
CVE-2002-2403,0.07563,0.9105
CVE-2002-2404,0.03447,0.86456
CVE-2002-2405,0.00193,0.38435
CVE-2002-2406,0.00593,0.66857
CVE-2002-2407,0.00028,0.0488
CVE-2002-2408,0.00286,0.49321
CVE-2002-2409,0.00261,0.46739
CVE-2002-2410,0.0026,0.46656
CVE-2002-2411,0.05641,0.89458
CVE-2002-2412,0.00057,0.1481
CVE-2002-2413,0.00253,0.45909
CVE-2002-2414,0.0009,0.23025
CVE-2002-2415,0.00642,0.68319
CVE-2002-2416,0.04786,0.88507
CVE-2002-2417,0.03414,0.86378
CVE-2002-2418,0.0034,0.53842
CVE-2002-2419,0.00742,0.7077
CVE-2002-2420,0.0703,0.90652
CVE-2002-2421,0.0046,0.61407
CVE-2002-2422,0.00388,0.57135
CVE-2002-2423,0.00274,0.48087
CVE-2002-2424,0.00255,0.46201
CVE-2002-2425,0.027,0.84651
CVE-2002-2426,0.00312,0.51456
CVE-2002-2427,0.00403,0.5809
CVE-2002-2428,0.00436,0.60227
CVE-2002-2429,0.00436,0.60227
CVE-2002-2430,0.00436,0.60227
CVE-2002-2431,0.00423,0.59421
CVE-2002-2432,0.00704,0.6988
CVE-2002-2433,0.00383,0.56808
CVE-2002-2434,0.00428,0.59716
CVE-2002-2435,0.22206,0.95326
CVE-2002-2436,0.00329,0.52985
CVE-2002-2437,0.00294,0.49897
CVE-2002-2438,0.01524,0.79646
CVE-2002-2439,0.00106,0.25913
CVE-2002-2443,0.23619,0.95533
CVE-2002-2444,0.00476,0.62181
CVE-2002-2445,0.00568,0.66057
CVE-2002-2446,0.00624,0.67862
CVE-2003-0001,0.01617,0.80213
CVE-2003-0002,0.12986,0.93469
CVE-2003-0003,0.21299,0.95202
CVE-2003-0004,0.03597,0.86711
CVE-2003-0007,0.04077,0.87532
CVE-2003-0009,0.14081,0.93765
CVE-2003-0010,0.18896,0.94815
CVE-2003-0011,0.14786,0.93944
CVE-2003-0012,0.00059,0.15464
CVE-2003-0013,0.00911,0.73859
CVE-2003-0014,0.00077,0.20249
CVE-2003-0015,0.62854,0.98241
CVE-2003-0016,0.43366,0.97242
CVE-2003-0017,0.04924,0.88673
CVE-2003-0018,0.00069,0.18334
CVE-2003-0019,0.0021,0.40639
CVE-2003-0020,0.19383,0.94906
CVE-2003-0021,0.00615,0.67532
CVE-2003-0022,0.00759,0.71114
CVE-2003-0023,0.00541,0.65122
CVE-2003-0024,0.0067,0.69103
CVE-2003-0025,0.018,0.8124
CVE-2003-0026,0.12417,0.93305
CVE-2003-0027,0.65152,0.98351
CVE-2003-0028,0.56051,0.97906
CVE-2003-0030,0.05687,0.89515
CVE-2003-0031,0.00791,0.71783
CVE-2003-0032,0.00787,0.71723
CVE-2003-0033,0.51588,0.97678
CVE-2003-0034,0.00149,0.32194
CVE-2003-0035,0.00117,0.276
CVE-2003-0036,0.00047,0.11542
CVE-2003-0037,0.02088,0.82533
CVE-2003-0038,0.10629,0.92624
CVE-2003-0039,0.03937,0.87309
CVE-2003-0040,0.00487,0.6275
CVE-2003-0041,0.00911,0.73836
CVE-2003-0042,0.55831,0.97894
CVE-2003-0043,0.02561,0.84244
CVE-2003-0044,0.6363,0.98273
CVE-2003-0045,0.0171,0.80737
CVE-2003-0046,0.0009,0.23117
CVE-2003-0047,0.00081,0.21101
CVE-2003-0048,0.00077,0.20232
CVE-2003-0049,0.0054,0.65085
CVE-2003-0050,0.87791,0.99442
CVE-2003-0051,0.00492,0.62974
CVE-2003-0052,0.00404,0.58172
CVE-2003-0053,0.00392,0.57435
CVE-2003-0054,0.00874,0.73283
CVE-2003-0055,0.02479,0.8396
CVE-2003-0056,0.00211,0.40791
CVE-2003-0057,0.04362,0.87937
CVE-2003-0058,0.19337,0.94901
CVE-2003-0059,0.03221,0.8597
CVE-2003-0060,0.09128,0.91934
CVE-2003-0061,0.00071,0.19067
CVE-2003-0062,0.00063,0.1692
CVE-2003-0063,0.01131,0.7648
CVE-2003-0064,0.00871,0.73237
CVE-2003-0065,0.0067,0.69103
CVE-2003-0066,0.00706,0.69939
CVE-2003-0067,0.00722,0.70328
CVE-2003-0068,0.00667,0.69043
CVE-2003-0069,0.00347,0.54424
CVE-2003-0070,0.00635,0.68121
CVE-2003-0071,0.00082,0.21265
CVE-2003-0072,0.01271,0.77764
CVE-2003-0073,0.01297,0.77971
CVE-2003-0074,0.00853,0.7296
CVE-2003-0075,0.0356,0.86653
CVE-2003-0076,0.00708,0.70002
