#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2003-0077,0.00667,0.69043
CVE-2003-0078,0.07933,0.91289
CVE-2003-0079,0.00083,0.21608
CVE-2003-0080,0.00438,0.6031
CVE-2003-0081,0.047,0.88395
CVE-2003-0082,0.02512,0.84072
CVE-2003-0083,0.10992,0.92809
CVE-2003-0084,0.00572,0.66206
CVE-2003-0085,0.86073,0.99356
CVE-2003-0086,0.00325,0.52533
CVE-2003-0087,0.004,0.57901
CVE-2003-0088,0.00047,0.11542
CVE-2003-0089,0.0028,0.48658
CVE-2003-0091,0.00077,0.2035
CVE-2003-0092,0.0005,0.12605
CVE-2003-0093,0.01498,0.79474
CVE-2003-0094,0.00349,0.54537
CVE-2003-0095,0.43508,0.9725
CVE-2003-0096,0.46317,0.97402
CVE-2003-0097,0.00474,0.6203
CVE-2003-0098,0.06825,0.90487
CVE-2003-0099,0.00122,0.28349
CVE-2003-0100,0.04067,0.87517
CVE-2003-0101,0.15499,0.94104
CVE-2003-0102,0.08278,0.91478
CVE-2003-0103,0.00655,0.68735
CVE-2003-0104,0.01388,0.78689
CVE-2003-0105,0.00631,0.68019
CVE-2003-0106,0.00749,0.70926
CVE-2003-0107,0.24957,0.95714
CVE-2003-0108,0.17043,0.94451
CVE-2003-0109,0.89628,0.99543
CVE-2003-0110,0.19456,0.94918
CVE-2003-0111,0.26141,0.95857
CVE-2003-0112,0.03564,0.86661
CVE-2003-0113,0.36436,0.96802
CVE-2003-0114,0.30354,0.96308
CVE-2003-0115,0.09626,0.92169
CVE-2003-0116,0.25468,0.95773
CVE-2003-0117,0.18529,0.94739
CVE-2003-0118,0.03805,0.87082
CVE-2003-0119,0.01299,0.77992
CVE-2003-0120,0.00084,0.2195
CVE-2003-0121,0.04156,0.8765
CVE-2003-0122,0.26285,0.95875
CVE-2003-0123,0.04143,0.87626
CVE-2003-0124,0.01887,0.81638
CVE-2003-0125,0.10052,0.92369
CVE-2003-0126,0.00467,0.61712
CVE-2003-0127,0.02453,0.83854
CVE-2003-0128,0.23711,0.95547
CVE-2003-0129,0.16063,0.94236
CVE-2003-0130,0.13122,0.9352
CVE-2003-0131,0.23158,0.95466
CVE-2003-0132,0.86718,0.99387
CVE-2003-0133,0.00763,0.71207
CVE-2003-0134,0.06515,0.90245
CVE-2003-0135,0.00527,0.64581
CVE-2003-0136,0.00092,0.23638
CVE-2003-0137,0.00587,0.66688
CVE-2003-0138,0.05644,0.89459
CVE-2003-0139,0.04948,0.88707
CVE-2003-0140,0.01896,0.81678
CVE-2003-0141,0.00346,0.5431
CVE-2003-0142,0.01937,0.81855
CVE-2003-0143,0.12832,0.93427
CVE-2003-0144,0.0025,0.45586
CVE-2003-0145,0.01271,0.77764
CVE-2003-0146,0.03882,0.87233
CVE-2003-0147,0.21537,0.95233
CVE-2003-0148,0.00019,0.02709
CVE-2003-0149,0.00931,0.74147
CVE-2003-0150,0.12813,0.93419
CVE-2003-0151,0.04239,0.87767
CVE-2003-0152,0.00904,0.73748
CVE-2003-0153,0.0471,0.88407
CVE-2003-0154,0.13333,0.93576
CVE-2003-0155,0.0058,0.66465
CVE-2003-0156,0.00412,0.587
CVE-2003-0159,0.02414,0.83734
CVE-2003-0160,0.00354,0.54969
CVE-2003-0161,0.82724,0.99199
CVE-2003-0162,0.00911,0.73859
CVE-2003-0163,0.00398,0.57828
CVE-2003-0165,0.00749,0.70916
CVE-2003-0166,0.26615,0.95915
CVE-2003-0167,0.00931,0.74144
CVE-2003-0168,0.32791,0.96514
CVE-2003-0169,0.14559,0.9389
CVE-2003-0170,0.01176,0.76887
CVE-2003-0171,0.00132,0.2972
CVE-2003-0172,0.19644,0.94947
CVE-2003-0173,0.00085,0.22013
CVE-2003-0174,0.00363,0.55598
CVE-2003-0175,0.00097,0.24528
CVE-2003-0176,0.00655,0.68735
CVE-2003-0177,0.00069,0.18314
CVE-2003-0178,0.58514,0.9803
CVE-2003-0179,0.35636,0.96752
CVE-2003-0180,0.10011,0.92348
CVE-2003-0181,0.02839,0.85017
CVE-2003-0187,0.00655,0.68735
CVE-2003-0188,0.0006,0.15832
CVE-2003-0189,0.16257,0.94283
CVE-2003-0190,0.12913,0.93451
CVE-2003-0192,0.15249,0.94049
CVE-2003-0193,0.00079,0.20787
CVE-2003-0194,0.00069,0.18314
CVE-2003-0195,0.16373,0.94313
CVE-2003-0196,0.06782,0.90455
CVE-2003-0197,0.00053,0.13626
CVE-2003-0198,0.00448,0.60831
CVE-2003-0201,0.8285,0.99205
CVE-2003-0202,0.00066,0.17565
CVE-2003-0203,0.11206,0.92887
CVE-2003-0204,0.01674,0.80532
CVE-2003-0205,0.00904,0.73748
CVE-2003-0206,0.00655,0.68735
CVE-2003-0207,0.00112,0.26872
CVE-2003-0208,0.00273,0.4794
CVE-2003-0209,0.64409,0.98312
CVE-2003-0210,0.02296,0.83347
CVE-2003-0211,0.0929,0.92013
CVE-2003-0212,0.01965,0.81973
CVE-2003-0213,0.74735,0.98794
CVE-2003-0214,0.00061,0.16276
CVE-2003-0215,0.00845,0.72772
CVE-2003-0216,0.00432,0.59902
CVE-2003-0217,0.00323,0.52452
CVE-2003-0218,0.06683,0.90374
CVE-2003-0219,0.01778,0.81131
CVE-2003-0220,0.81801,0.99154
CVE-2003-0221,0.00064,0.17219
CVE-2003-0222,0.25139,0.95737
CVE-2003-0223,0.08342,0.91507
CVE-2003-0224,0.13411,0.93599
CVE-2003-0225,0.42077,0.97174
CVE-2003-0226,0.53051,0.97741
CVE-2003-0227,0.48647,0.97526
CVE-2003-0228,0.72221,0.98671
CVE-2003-0230,0.01396,0.78742
CVE-2003-0231,0.23534,0.95524
CVE-2003-0232,0.07,0.90628
CVE-2003-0233,0.13253,0.93553
CVE-2003-0235,0.00954,0.74471
CVE-2003-0236,0.0317,0.85839
CVE-2003-0237,0.00911,0.73859
CVE-2003-0238,0.00911,0.73859
CVE-2003-0239,0.01045,0.75618
CVE-2003-0240,0.22357,0.95343
CVE-2003-0241,0.02719,0.84715
CVE-2003-0242,0.01404,0.78791
CVE-2003-0243,0.04823,0.88558
CVE-2003-0244,0.06885,0.90536
CVE-2003-0245,0.85319,0.9932
CVE-2003-0246,0.00122,0.28385
CVE-2003-0247,0.01659,0.80454
CVE-2003-0248,0.01435,0.78999
CVE-2003-0249,0.0065,0.68578
CVE-2003-0251,0.02512,0.84072
CVE-2003-0252,0.21761,0.95262
CVE-2003-0253,0.11983,0.93156
CVE-2003-0254,0.09632,0.92171
CVE-2003-0255,0.04212,0.87729
CVE-2003-0256,0.00982,0.74879
CVE-2003-0257,0.00049,0.1241
CVE-2003-0258,0.00649,0.68522
CVE-2003-0259,0.00661,0.68897
CVE-2003-0260,0.00661,0.68897
CVE-2003-0261,0.00061,0.16276
CVE-2003-0262,0.00185,0.37336
CVE-2003-0263,0.20075,0.95011
CVE-2003-0264,0.48808,0.97536
CVE-2003-0265,0.00195,0.38613
CVE-2003-0266,0.0161,0.80174
CVE-2003-0267,0.00872,0.73249
CVE-2003-0268,0.00496,0.63112
CVE-2003-0269,0.00131,0.29541
CVE-2003-0270,0.19608,0.94939
CVE-2003-0271,0.04755,0.8847
CVE-2003-0272,0.00952,0.7444
CVE-2003-0273,0.00867,0.73177
CVE-2003-0274,0.04389,0.87973
CVE-2003-0275,0.0075,0.70951
CVE-2003-0276,0.1612,0.94249
CVE-2003-0277,0.03779,0.87038
CVE-2003-0278,0.00571,0.66143
CVE-2003-0279,0.0002,0.03022
CVE-2003-0280,0.11155,0.92872
CVE-2003-0281,0.00121,0.28173
CVE-2003-0282,0.10424,0.92537
CVE-2003-0283,0.00722,0.70313
CVE-2003-0284,0.01384,0.78664
CVE-2003-0285,0.01177,0.76898
CVE-2003-0286,0.01226,0.77387
CVE-2003-0287,0.0124,0.77506
CVE-2003-0288,0.05634,0.89453
CVE-2003-0289,0.0013,0.29416
CVE-2003-0290,0.13342,0.93578
CVE-2003-0291,0.00692,0.6963
CVE-2003-0292,0.00867,0.73177
CVE-2003-0293,0.04014,0.87444
CVE-2003-0294,0.00497,0.63157
CVE-2003-0295,0.00422,0.59335
CVE-2003-0296,0.00954,0.74473
CVE-2003-0297,0.00911,0.73829
CVE-2003-0298,0.00954,0.74473
CVE-2003-0299,0.00893,0.73582
CVE-2003-0300,0.00845,0.72774
CVE-2003-0301,0.04278,0.87825
CVE-2003-0302,0.0086,0.73056
CVE-2003-0303,0.00329,0.52894
CVE-2003-0304,0.02856,0.85062
CVE-2003-0305,0.00655,0.68735
CVE-2003-0306,0.02485,0.8398
CVE-2003-0307,0.00636,0.68159
CVE-2003-0308,0.00061,0.16182
CVE-2003-0309,0.15046,0.94003
CVE-2003-0310,0.00367,0.55852
CVE-2003-0312,0.03624,0.86763
CVE-2003-0313,0.00618,0.67632
CVE-2003-0314,0.04014,0.87444
CVE-2003-0315,0.0486,0.88599
CVE-2003-0316,0.00487,0.62771
CVE-2003-0317,0.03498,0.86531
CVE-2003-0318,0.00016,0.01916
CVE-2003-0319,0.04561,0.88212
CVE-2003-0320,0.0322,0.85967
CVE-2003-0321,0.01222,0.77353
CVE-2003-0322,0.00481,0.62465
CVE-2003-0323,0.0101,0.75197
CVE-2003-0324,0.00931,0.74144
CVE-2003-0325,0.00158,0.33401
CVE-2003-0326,0.00096,0.24418
CVE-2003-0327,0.00806,0.7205
CVE-2003-0328,0.05889,0.89708
CVE-2003-0329,0.00061,0.16276
CVE-2003-0330,0.00091,0.23316
CVE-2003-0331,0.00638,0.68201
CVE-2003-0332,0.01983,0.82058
CVE-2003-0333,0.00205,0.399
CVE-2003-0334,0.00083,0.21534
CVE-2003-0335,0.00489,0.62866
CVE-2003-0336,0.03186,0.85878
CVE-2003-0337,0.00073,0.19404
CVE-2003-0338,0.03054,0.85554
CVE-2003-0339,0.04952,0.8871
CVE-2003-0340,0.00471,0.6188
CVE-2003-0341,0.00734,0.70588
CVE-2003-0342,0.00073,0.19404
CVE-2003-0343,0.00151,0.32585
CVE-2003-0344,0.74307,0.98769
CVE-2003-0345,0.46218,0.97395
CVE-2003-0346,0.25679,0.95798
CVE-2003-0347,0.74805,0.98797
CVE-2003-0348,0.27593,0.96018
CVE-2003-0349,0.88214,0.99464
CVE-2003-0350,0.00884,0.73423
CVE-2003-0352,0.91306,0.99645
CVE-2003-0353,0.28368,0.96111
CVE-2003-0354,0.00825,0.72385
CVE-2003-0355,0.00353,0.54887
CVE-2003-0356,0.28414,0.96116
CVE-2003-0357,0.14379,0.93836
CVE-2003-0358,0.00227,0.42798
CVE-2003-0359,0.00046,0.11196
CVE-2003-0360,0.0092,0.73981
CVE-2003-0361,0.00636,0.68159
CVE-2003-0362,0.00449,0.60874
CVE-2003-0363,0.00636,0.68159
CVE-2003-0364,0.03339,0.86208
CVE-2003-0365,0.00073,0.19404
CVE-2003-0366,0.01094,0.76078
CVE-2003-0367,0.00141,0.30923
CVE-2003-0368,0.01111,0.76295
CVE-2003-0370,0.00942,0.74308
CVE-2003-0371,0.04604,0.88276
CVE-2003-0372,0.00172,0.35469
CVE-2003-0373,0.00088,0.22748
CVE-2003-0374,0.00467,0.61728
CVE-2003-0375,0.00565,0.65926
CVE-2003-0376,0.04811,0.88537
CVE-2003-0377,0.00895,0.73599
CVE-2003-0378,0.00348,0.54468
CVE-2003-0379,0.00482,0.62529
CVE-2003-0380,0.13832,0.9371
CVE-2003-0381,0.00112,0.26872
CVE-2003-0382,0.00083,0.21673
CVE-2003-0385,0.00152,0.32721
CVE-2003-0386,0.09637,0.92173
CVE-2003-0388,0.00154,0.32895
CVE-2003-0389,0.0035,0.54606
CVE-2003-0390,0.00087,0.22421
CVE-2003-0391,0.05551,0.89367
CVE-2003-0392,0.00938,0.74264
CVE-2003-0393,0.00497,0.63157
CVE-2003-0394,0.0322,0.85967
CVE-2003-0395,0.06003,0.898
CVE-2003-0396,0.00116,0.2749
CVE-2003-0397,0.0321,0.85943
CVE-2003-0398,0.01983,0.82061
CVE-2003-0399,0.0061,0.67373
CVE-2003-0400,0.02695,0.84636
CVE-2003-0401,0.00901,0.73696
CVE-2003-0402,0.00741,0.70757
CVE-2003-0403,0.01062,0.75788
CVE-2003-0404,0.00416,0.58955
CVE-2003-0405,0.00886,0.73448
CVE-2003-0406,0.00056,0.14592
CVE-2003-0407,0.03926,0.87292
CVE-2003-0408,0.00318,0.51968
CVE-2003-0409,0.07017,0.90642
CVE-2003-0410,0.08388,0.91529
CVE-2003-0411,0.10053,0.9237
CVE-2003-0412,0.01092,0.76056
CVE-2003-0413,0.01684,0.80608
CVE-2003-0414,0.00048,0.12141
CVE-2003-0415,0.00886,0.73468
CVE-2003-0416,0.00519,0.64241
CVE-2003-0417,0.01376,0.78601
CVE-2003-0418,0.00934,0.7419
CVE-2003-0419,0.00786,0.7169
CVE-2003-0420,0.00077,0.20441
CVE-2003-0421,0.00702,0.69848
CVE-2003-0422,0.00655,0.68735
CVE-2003-0423,0.00587,0.66688
CVE-2003-0424,0.00587,0.66688
CVE-2003-0425,0.01852,0.81496
CVE-2003-0426,0.00897,0.7364
CVE-2003-0427,0.03265,0.86065
CVE-2003-0428,0.02306,0.83383
CVE-2003-0429,0.02584,0.84312
CVE-2003-0430,0.01271,0.77764
CVE-2003-0431,0.00553,0.65536
CVE-2003-0432,0.00553,0.65536
CVE-2003-0433,0.01079,0.75948
CVE-2003-0434,0.25515,0.9578
CVE-2003-0435,0.0328,0.86089
CVE-2003-0436,0.12752,0.93399
CVE-2003-0437,0.05427,0.89233
CVE-2003-0438,0.00083,0.21501
CVE-2003-0440,0.00061,0.16256
CVE-2003-0441,0.00053,0.13626
CVE-2003-0442,0.51581,0.97677
CVE-2003-0444,0.03422,0.86398
CVE-2003-0445,0.02307,0.83385
CVE-2003-0446,0.42809,0.97217
CVE-2003-0447,0.33083,0.96535
CVE-2003-0448,0.00112,0.26872
CVE-2003-0449,0.00039,0.08722
CVE-2003-0450,0.03402,0.86338
CVE-2003-0451,0.00077,0.20397
CVE-2003-0452,0.00091,0.23316
CVE-2003-0453,0.01128,0.76458
CVE-2003-0454,0.01256,0.77624
CVE-2003-0455,0.00066,0.17565
CVE-2003-0456,0.00923,0.74035
CVE-2003-0458,0.00086,0.22299
CVE-2003-0459,0.01525,0.7965
CVE-2003-0460,0.09213,0.9198
CVE-2003-0461,0.00091,0.2342
CVE-2003-0462,0.0016,0.33634
CVE-2003-0464,0.00061,0.16276
CVE-2003-0465,0.00473,0.61969
CVE-2003-0466,0.9019,0.99579
CVE-2003-0467,0.00655,0.68735
CVE-2003-0468,0.01821,0.81343
CVE-2003-0469,0.51219,0.97656
CVE-2003-0470,0.17665,0.94573
CVE-2003-0471,0.71826,0.98652
CVE-2003-0472,0.00928,0.74105
CVE-2003-0473,0.00487,0.62766
CVE-2003-0474,0.01265,0.77695
CVE-2003-0475,0.01265,0.77695
CVE-2003-0476,0.00111,0.2673
CVE-2003-0477,0.00655,0.68735
CVE-2003-0478,0.05549,0.89365
CVE-2003-0479,0.00314,0.51629
CVE-2003-0480,0.00041,0.09219
CVE-2003-0481,0.00399,0.57841
CVE-2003-0482,0.04845,0.88585
CVE-2003-0483,0.00485,0.62682
CVE-2003-0484,0.00867,0.73177
CVE-2003-0485,0.00354,0.54956
CVE-2003-0486,0.01184,0.76943
CVE-2003-0487,0.0979,0.92244
CVE-2003-0488,0.00849,0.72884
CVE-2003-0489,0.00046,0.11277
CVE-2003-0490,0.00045,0.10902
CVE-2003-0491,0.01624,0.80257
CVE-2003-0492,0.00519,0.64241
CVE-2003-0493,0.00461,0.6145
CVE-2003-0494,0.00933,0.74173
CVE-2003-0495,0.00571,0.66143
CVE-2003-0496,0.00934,0.74191
CVE-2003-0497,0.00112,0.26756
CVE-2003-0498,0.00138,0.30557
CVE-2003-0499,0.00112,0.26872
CVE-2003-0500,0.01558,0.79855
CVE-2003-0501,0.00223,0.42158
CVE-2003-0502,0.00897,0.73646
CVE-2003-0503,0.10577,0.92595
CVE-2003-0504,0.00451,0.60947
CVE-2003-0505,0.22271,0.95333
CVE-2003-0506,0.07079,0.90684
CVE-2003-0507,0.31198,0.96385
CVE-2003-0508,0.16992,0.94444
CVE-2003-0509,0.05791,0.89616
CVE-2003-0510,0.05021,0.88792
CVE-2003-0511,0.15398,0.94081
CVE-2003-0512,0.01674,0.80532
CVE-2003-0513,0.04641,0.88331
CVE-2003-0514,0.02711,0.84693
CVE-2003-0515,0.00726,0.70413
CVE-2003-0516,0.00904,0.73748
CVE-2003-0517,0.00055,0.14282
CVE-2003-0518,0.00094,0.23932
CVE-2003-0519,0.07079,0.90684
CVE-2003-0520,0.00655,0.68735
CVE-2003-0521,0.00422,0.59335
CVE-2003-0522,0.00461,0.61427
CVE-2003-0523,0.00403,0.58075
CVE-2003-0524,0.0006,0.15822
CVE-2003-0525,0.04454,0.88066
CVE-2003-0526,0.52159,0.97704
CVE-2003-0528,0.61159,0.98166
CVE-2003-0530,0.33671,0.9659
CVE-2003-0531,0.29459,0.96218
CVE-2003-0532,0.33672,0.9659
CVE-2003-0533,0.88814,0.99494
CVE-2003-0535,0.00049,0.12333
CVE-2003-0536,0.00739,0.70668
CVE-2003-0537,0.00061,0.16276
CVE-2003-0538,0.00636,0.68159
CVE-2003-0539,0.00066,0.17565
CVE-2003-0540,0.544,0.97817
CVE-2003-0541,0.01108,0.7626
CVE-2003-0542,0.00406,0.58288
CVE-2003-0543,0.43963,0.97277
CVE-2003-0544,0.25236,0.95748
CVE-2003-0545,0.7524,0.98822
CVE-2003-0546,0.00636,0.68159
CVE-2003-0547,0.00078,0.20489
CVE-2003-0548,0.00602,0.67126
CVE-2003-0549,0.00602,0.67126
CVE-2003-0550,0.00712,0.70084
CVE-2003-0551,0.00675,0.69233
CVE-2003-0552,0.01517,0.79602
CVE-2003-0553,0.0328,0.86089
CVE-2003-0554,0.00655,0.68735
CVE-2003-0555,0.00954,0.74473
CVE-2003-0556,0.00655,0.68735
CVE-2003-0557,0.00334,0.53355
CVE-2003-0558,0.7578,0.98849
CVE-2003-0559,0.0075,0.70951
CVE-2003-0560,0.00586,0.66668
CVE-2003-0561,0.06226,0.89992
CVE-2003-0562,0.09899,0.92295
CVE-2003-0564,0.3537,0.96725
CVE-2003-0565,0.03491,0.86523
CVE-2003-0567,0.24634,0.95683
CVE-2003-0572,0.00543,0.65187
CVE-2003-0573,0.00691,0.69613
CVE-2003-0574,0.00046,0.11277
CVE-2003-0575,0.02887,0.85149
CVE-2003-0576,0.00655,0.68735
CVE-2003-0577,0.05245,0.89054
CVE-2003-0578,0.00028,0.04639
CVE-2003-0579,0.00283,0.4894
CVE-2003-0580,0.00077,0.20349
CVE-2003-0581,0.01815,0.81312
CVE-2003-0583,0.00052,0.13275
CVE-2003-0584,0.0031,0.51325
CVE-2003-0585,0.01239,0.77494
CVE-2003-0586,0.04007,0.87426
CVE-2003-0587,0.00137,0.30472
CVE-2003-0588,0.02558,0.84238
CVE-2003-0589,0.02558,0.84238
CVE-2003-0590,0.01064,0.75797
CVE-2003-0592,0.00712,0.70109
CVE-2003-0593,0.00146,0.31924
CVE-2003-0594,0.00522,0.64373
CVE-2003-0595,0.10086,0.92386
CVE-2003-0596,0.00112,0.26872
CVE-2003-0597,0.00081,0.21063
CVE-2003-0599,0.00458,0.61246
CVE-2003-0601,0.00717,0.70227
CVE-2003-0602,0.01009,0.75182
CVE-2003-0603,0.00092,0.23529
CVE-2003-0604,0.08386,0.91527
CVE-2003-0605,0.73769,0.98738
CVE-2003-0606,0.00061,0.16276
CVE-2003-0607,0.00083,0.21673
CVE-2003-0609,0.00729,0.70462
CVE-2003-0610,0.00863,0.73113
CVE-2003-0611,0.00189,0.37907
CVE-2003-0612,0.00125,0.28771
CVE-2003-0613,0.00091,0.23316
CVE-2003-0614,0.06043,0.8984
CVE-2003-0615,0.07248,0.90817
CVE-2003-0616,0.01965,0.81973
CVE-2003-0617,0.00061,0.16276
CVE-2003-0618,0.00054,0.14107
CVE-2003-0619,0.05929,0.89735
CVE-2003-0620,0.00167,0.34641
CVE-2003-0621,0.0682,0.90483
CVE-2003-0622,0.00776,0.71486
CVE-2003-0623,0.00511,0.63832
CVE-2003-0624,0.03461,0.86477
CVE-2003-0625,0.07642,0.9111
CVE-2003-0626,0.00763,0.71224
CVE-2003-0627,0.00911,0.73859
CVE-2003-0628,0.00346,0.54365
CVE-2003-0629,0.00297,0.50255
CVE-2003-0630,0.00049,0.12333
CVE-2003-0631,0.0004,0.08896
CVE-2003-0632,0.03778,0.8703
CVE-2003-0633,0.00587,0.66685
CVE-2003-0634,0.03379,0.86288
CVE-2003-0635,0.00274,0.481
CVE-2003-0636,0.00229,0.42984
CVE-2003-0637,0.00661,0.68903
CVE-2003-0638,0.00554,0.65555
CVE-2003-0639,0.00196,0.3878
CVE-2003-0640,0.0048,0.62434
CVE-2003-0641,0.00076,0.20183
CVE-2003-0642,0.00071,0.18998
CVE-2003-0643,0.00078,0.20506
CVE-2003-0644,0.00045,0.10763
CVE-2003-0645,0.00158,0.3337
CVE-2003-0646,0.03077,0.85624
CVE-2003-0647,0.08889,0.91785
CVE-2003-0648,0.01762,0.81012
CVE-2003-0649,0.00165,0.3445
CVE-2003-0650,0.02919,0.85226
CVE-2003-0651,0.05862,0.89669
CVE-2003-0652,0.00077,0.20397
CVE-2003-0653,0.00655,0.68735
CVE-2003-0654,0.02039,0.82316
CVE-2003-0655,0.00114,0.27112
CVE-2003-0656,0.00084,0.2195
CVE-2003-0657,0.00431,0.59866
CVE-2003-0658,0.00388,0.57124
CVE-2003-0659,0.03708,0.86907
CVE-2003-0660,0.35516,0.96741
CVE-2003-0661,0.16468,0.94331
CVE-2003-0662,0.61804,0.98196
CVE-2003-0663,0.28851,0.96171
CVE-2003-0664,0.09531,0.92127
CVE-2003-0665,0.38729,0.96972
CVE-2003-0666,0.4458,0.97311
CVE-2003-0669,0.00058,0.15215
CVE-2003-0670,0.00064,0.17096
CVE-2003-0671,0.00061,0.16136
CVE-2003-0672,0.01882,0.81616
CVE-2003-0676,0.0021,0.40634
CVE-2003-0677,0.00739,0.7071
CVE-2003-0679,0.00078,0.2062
CVE-2003-0680,0.00489,0.62866
CVE-2003-0681,0.13806,0.93703
CVE-2003-0682,0.0033,0.53046
CVE-2003-0683,0.00489,0.62839
CVE-2003-0685,0.0156,0.79863
CVE-2003-0686,0.42158,0.9718
CVE-2003-0688,0.01623,0.80248
CVE-2003-0689,0.00891,0.73548
CVE-2003-0690,0.02096,0.82567
CVE-2003-0692,0.01213,0.77247
CVE-2003-0693,0.15843,0.94184
CVE-2003-0694,0.75672,0.98844
CVE-2003-0695,0.01015,0.75245
CVE-2003-0696,0.00543,0.65187
CVE-2003-0697,0.0005,0.12683
CVE-2003-0699,0.00429,0.59771
CVE-2003-0700,0.00576,0.66328
CVE-2003-0701,0.38729,0.96972
CVE-2003-0702,0.01979,0.82036
CVE-2003-0703,0.00047,0.11542
CVE-2003-0704,0.00047,0.11542
CVE-2003-0705,0.04575,0.88235
CVE-2003-0706,0.03927,0.87294
CVE-2003-0707,0.02039,0.82316
CVE-2003-0708,0.00911,0.73837
CVE-2003-0709,0.02855,0.85058
CVE-2003-0711,0.51121,0.9765
CVE-2003-0712,0.24689,0.95687
CVE-2003-0714,0.67793,0.98473
CVE-2003-0715,0.61159,0.98166
CVE-2003-0717,0.81912,0.99162
CVE-2003-0718,0.81995,0.99167
CVE-2003-0719,0.76216,0.9887
CVE-2003-0720,0.19286,0.94893
CVE-2003-0721,0.02818,0.84955
CVE-2003-0722,0.89607,0.99542
CVE-2003-0723,0.07541,0.91035
CVE-2003-0724,0.00298,0.50319
CVE-2003-0725,0.56134,0.9791
CVE-2003-0726,0.10603,0.92607
CVE-2003-0727,0.8881,0.99494
CVE-2003-0728,0.00413,0.58794
CVE-2003-0729,0.05386,0.89193
CVE-2003-0730,0.05662,0.89488
CVE-2003-0731,0.00382,0.56769
CVE-2003-0732,0.00382,0.56769
CVE-2003-0733,0.00969,0.74688
CVE-2003-0734,0.00417,0.58979
CVE-2003-0735,0.01091,0.7605
CVE-2003-0736,0.01152,0.76677
CVE-2003-0737,0.00306,0.50978
CVE-2003-0738,0.00599,0.67031
CVE-2003-0739,0.00056,0.14486
CVE-2003-0740,0.00116,0.27405
CVE-2003-0742,0.00181,0.36905
CVE-2003-0743,0.07018,0.90643
CVE-2003-0744,0.01271,0.77764
CVE-2003-0745,0.00874,0.73287
CVE-2003-0746,0.03699,0.86891
CVE-2003-0747,0.06855,0.90513
CVE-2003-0748,0.06855,0.90513
CVE-2003-0749,0.05519,0.8933
CVE-2003-0750,0.00455,0.61149
CVE-2003-0751,0.00518,0.64197
CVE-2003-0752,0.00684,0.69458
CVE-2003-0753,0.00409,0.58512
CVE-2003-0754,0.00538,0.64988
CVE-2003-0755,0.04462,0.88083
CVE-2003-0756,0.00248,0.45373
CVE-2003-0757,0.03624,0.86763
CVE-2003-0758,0.00152,0.32679
CVE-2003-0759,0.00155,0.3307
CVE-2003-0760,0.04721,0.88422
CVE-2003-0761,0.00131,0.2957
CVE-2003-0762,0.04245,0.87777
CVE-2003-0763,0.00403,0.58075
CVE-2003-0764,0.00346,0.54365
CVE-2003-0765,0.04453,0.88065
CVE-2003-0766,0.06733,0.9042
CVE-2003-0767,0.05062,0.88841
CVE-2003-0768,0.21676,0.9525
CVE-2003-0769,0.00503,0.63437
CVE-2003-0770,0.07292,0.90855
CVE-2003-0771,0.00086,0.22174
CVE-2003-0772,0.80972,0.99111
CVE-2003-0773,0.01269,0.77727
CVE-2003-0774,0.01498,0.79474
CVE-2003-0775,0.01583,0.7999
CVE-2003-0776,0.00743,0.70795
CVE-2003-0777,0.00833,0.72559
CVE-2003-0778,0.00833,0.72559
CVE-2003-0779,0.00032,0.05847
CVE-2003-0780,0.72999,0.98708
CVE-2003-0781,0.00467,0.61728
CVE-2003-0782,0.00751,0.70963
CVE-2003-0783,0.00196,0.38862
CVE-2003-0784,0.01195,0.77075
CVE-2003-0785,0.00311,0.51381
CVE-2003-0786,0.01366,0.78525
CVE-2003-0787,0.00813,0.72164
CVE-2003-0788,0.01928,0.81824
CVE-2003-0789,0.09313,0.92023
CVE-2003-0791,0.01149,0.76658
CVE-2003-0792,0.01344,0.78341
CVE-2003-0793,0.00074,0.19757
CVE-2003-0794,0.00083,0.21534
CVE-2003-0795,0.08008,0.91337
CVE-2003-0796,0.00741,0.70745
CVE-2003-0797,0.00911,0.73859
CVE-2003-0801,0.00325,0.52572
CVE-2003-0802,0.02272,0.83255
CVE-2003-0803,0.02014,0.82215
CVE-2003-0804,0.00739,0.7071
CVE-2003-0805,0.07951,0.91303
CVE-2003-0806,0.44671,0.97314
CVE-2003-0807,0.38004,0.96917
