#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2003-0809,0.45451,0.97352
CVE-2003-0812,0.85322,0.9932
CVE-2003-0813,0.52362,0.97712
CVE-2003-0814,0.29686,0.96237
CVE-2003-0815,0.17013,0.94446
CVE-2003-0816,0.72126,0.98666
CVE-2003-0817,0.16176,0.94263
CVE-2003-0818,0.89651,0.99544
CVE-2003-0819,0.58556,0.98035
CVE-2003-0820,0.2731,0.95992
CVE-2003-0821,0.14384,0.93836
CVE-2003-0822,0.89141,0.99515
CVE-2003-0823,0.35534,0.96743
CVE-2003-0824,0.39523,0.97015
CVE-2003-0825,0.46066,0.97383
CVE-2003-0826,0.27289,0.9599
CVE-2003-0827,0.0079,0.71771
CVE-2003-0828,0.00083,0.21673
CVE-2003-0830,0.00182,0.37044
CVE-2003-0831,0.36958,0.9684
CVE-2003-0832,0.00395,0.57558
CVE-2003-0833,0.05025,0.88798
CVE-2003-0834,0.00792,0.71805
CVE-2003-0835,0.05063,0.88842
CVE-2003-0836,0.01081,0.75966
CVE-2003-0837,0.0149,0.79421
CVE-2003-0838,0.72944,0.98706
CVE-2003-0839,0.07998,0.9133
CVE-2003-0840,0.0019,0.38054
CVE-2003-0841,0.00303,0.50726
CVE-2003-0842,0.04778,0.88494
CVE-2003-0843,0.01734,0.80875
CVE-2003-0844,0.00071,0.19047
CVE-2003-0845,0.18913,0.94824
CVE-2003-0846,0.00073,0.19404
CVE-2003-0847,0.00154,0.33002
CVE-2003-0848,0.00289,0.49556
CVE-2003-0849,0.07684,0.91133
CVE-2003-0850,0.02761,0.84814
CVE-2003-0851,0.06853,0.90508
CVE-2003-0852,0.00602,0.67126
CVE-2003-0853,0.02438,0.83809
CVE-2003-0854,0.00234,0.43551
CVE-2003-0855,0.01099,0.76142
CVE-2003-0856,0.00054,0.13846
CVE-2003-0857,0.00046,0.1134
CVE-2003-0858,0.00071,0.18864
CVE-2003-0859,0.00054,0.14063
CVE-2003-0860,0.00435,0.60126
CVE-2003-0861,0.00403,0.58089
CVE-2003-0863,0.02992,0.85407
CVE-2003-0864,0.0922,0.91983
CVE-2003-0865,0.19504,0.94924
CVE-2003-0866,0.20413,0.95066
CVE-2003-0870,0.11662,0.93047
CVE-2003-0871,0.00557,0.65642
CVE-2003-0872,0.00068,0.1801
CVE-2003-0874,0.00532,0.64784
CVE-2003-0875,0.00169,0.34875
CVE-2003-0876,0.00059,0.15532
CVE-2003-0877,0.00068,0.18133
CVE-2003-0878,0.00078,0.2062
CVE-2003-0880,0.00061,0.16276
CVE-2003-0881,0.00785,0.71653
CVE-2003-0882,0.00346,0.54365
CVE-2003-0883,0.00061,0.16276
CVE-2003-0885,0.00361,0.55482
CVE-2003-0886,0.07428,0.90952
CVE-2003-0887,0.00063,0.16852
CVE-2003-0894,0.00209,0.40534
CVE-2003-0895,0.00306,0.50939
CVE-2003-0896,0.26234,0.95869
CVE-2003-0897,0.00411,0.58663
CVE-2003-0898,0.0118,0.7692
CVE-2003-0899,0.29192,0.96191
CVE-2003-0900,0.00381,0.56695
CVE-2003-0901,0.05027,0.88802
CVE-2003-0902,0.00904,0.73748
CVE-2003-0903,0.67453,0.98455
CVE-2003-0904,0.21894,0.95289
CVE-2003-0905,0.27216,0.95982
CVE-2003-0906,0.45302,0.97346
CVE-2003-0907,0.42335,0.97189
CVE-2003-0908,0.04323,0.87886
CVE-2003-0909,0.14117,0.93772
CVE-2003-0910,0.04802,0.88529
CVE-2003-0913,0.0009,0.23042
CVE-2003-0914,0.15113,0.94021
CVE-2003-0924,0.00099,0.24841
CVE-2003-0925,0.02752,0.84794
CVE-2003-0926,0.02486,0.83985
CVE-2003-0927,0.02429,0.83784
CVE-2003-0928,0.00311,0.51381
CVE-2003-0929,0.00311,0.51381
CVE-2003-0930,0.00311,0.51381
CVE-2003-0931,0.00739,0.7071
CVE-2003-0932,0.00091,0.23316
CVE-2003-0933,0.00091,0.23316
CVE-2003-0934,0.00069,0.18314
CVE-2003-0935,0.00602,0.67137
CVE-2003-0936,0.0007,0.18598
CVE-2003-0937,0.00089,0.22914
CVE-2003-0938,0.00046,0.11277
CVE-2003-0939,0.04561,0.88212
CVE-2003-0940,0.00466,0.61662
CVE-2003-0941,0.009,0.73677
CVE-2003-0942,0.03225,0.85978
CVE-2003-0943,0.009,0.73677
CVE-2003-0944,0.03225,0.85978
CVE-2003-0945,0.009,0.73677
CVE-2003-0946,0.01965,0.81973
CVE-2003-0947,0.00182,0.36958
CVE-2003-0948,0.0012,0.2804
CVE-2003-0949,0.00059,0.15621
CVE-2003-0950,0.00982,0.74879
CVE-2003-0951,0.00355,0.5499
CVE-2003-0954,0.00075,0.19963
CVE-2003-0955,0.00498,0.63206
CVE-2003-0956,0.00077,0.2037
CVE-2003-0959,0.00376,0.56408
CVE-2003-0960,0.00263,0.4699
CVE-2003-0961,0.01417,0.78881
CVE-2003-0962,0.26219,0.95867
CVE-2003-0963,0.15426,0.94086
CVE-2003-0965,0.03138,0.85756
CVE-2003-0966,0.04102,0.87583
CVE-2003-0967,0.04403,0.87992
CVE-2003-0968,0.02544,0.84175
CVE-2003-0969,0.02468,0.83914
CVE-2003-0970,0.00655,0.68735
CVE-2003-0971,0.01194,0.77066
CVE-2003-0972,0.01208,0.77202
CVE-2003-0973,0.05869,0.89678
CVE-2003-0974,0.07069,0.90675
CVE-2003-0975,0.00404,0.58172
CVE-2003-0976,0.00265,0.47243
CVE-2003-0977,0.01901,0.81705
CVE-2003-0978,0.02116,0.82659
CVE-2003-0979,0.00336,0.53629
CVE-2003-0980,0.00297,0.50255
CVE-2003-0981,0.00213,0.4113
CVE-2003-0982,0.05515,0.89321
CVE-2003-0983,0.00565,0.65936
CVE-2003-0984,0.00113,0.26911
CVE-2003-0985,0.00586,0.66666
CVE-2003-0986,0.00055,0.14364
CVE-2003-0987,0.19648,0.94947
CVE-2003-0988,0.07323,0.90875
CVE-2003-0989,0.18903,0.94822
CVE-2003-0990,0.78049,0.98961
CVE-2003-0991,0.01583,0.7999
CVE-2003-0992,0.00524,0.64436
CVE-2003-0993,0.05667,0.89492
CVE-2003-0994,0.00061,0.16241
CVE-2003-0995,0.12061,0.93186
CVE-2003-0996,0.0006,0.15828
CVE-2003-0997,0.00419,0.59076
CVE-2003-0998,0.0006,0.15828
CVE-2003-0999,0.00058,0.1542
CVE-2003-1000,0.01114,0.76325
CVE-2003-1001,0.00795,0.71855
CVE-2003-1002,0.00655,0.68735
CVE-2003-1003,0.0059,0.66794
CVE-2003-1004,0.00655,0.68735
CVE-2003-1005,0.00763,0.71207
CVE-2003-1006,0.00346,0.54366
CVE-2003-1007,0.00503,0.63441
CVE-2003-1008,0.00073,0.19404
CVE-2003-1009,0.01079,0.75951
CVE-2003-1010,0.00066,0.17565
CVE-2003-1011,0.00047,0.11542
CVE-2003-1012,0.03013,0.85461
CVE-2003-1013,0.04459,0.88075
CVE-2003-1014,0.00341,0.53959
CVE-2003-1015,0.00341,0.53959
CVE-2003-1016,0.00341,0.53959
CVE-2003-1017,0.10246,0.92446
CVE-2003-1018,0.00053,0.1369
CVE-2003-1020,0.00543,0.65187
CVE-2003-1021,0.00066,0.17542
CVE-2003-1022,0.01267,0.77714
CVE-2003-1023,0.08278,0.91478
CVE-2003-1024,0.00069,0.18418
CVE-2003-1025,0.67172,0.98444
CVE-2003-1026,0.59285,0.98073
CVE-2003-1027,0.60933,0.98153
CVE-2003-1028,0.1492,0.93976
CVE-2003-1029,0.21385,0.95214
CVE-2003-1030,0.46046,0.97381
CVE-2003-1031,0.00353,0.54923
CVE-2003-1032,0.04823,0.88559
CVE-2003-1033,0.00036,0.07002
CVE-2003-1034,0.0005,0.12627
CVE-2003-1035,0.00363,0.55564
CVE-2003-1036,0.03077,0.85624
CVE-2003-1037,0.01922,0.818
CVE-2003-1038,0.00346,0.54365
CVE-2003-1039,0.03474,0.86499
CVE-2003-1040,0.00078,0.20576
CVE-2003-1041,0.70948,0.98612
CVE-2003-1042,0.00569,0.66083
CVE-2003-1043,0.00685,0.69492
CVE-2003-1044,0.00602,0.67126
CVE-2003-1045,0.00524,0.64436
CVE-2003-1046,0.00741,0.70745
CVE-2003-1048,0.53666,0.9778
CVE-2003-1049,0.00051,0.13149
CVE-2003-1050,0.00154,0.32972
CVE-2003-1051,0.0005,0.12814
CVE-2003-1052,0.00373,0.56178
CVE-2003-1053,0.0024,0.4438
CVE-2003-1054,0.07086,0.9069
CVE-2003-1055,0.00249,0.4556
CVE-2003-1056,0.00047,0.11615
CVE-2003-1057,0.00059,0.15589
CVE-2003-1058,0.00077,0.20249
CVE-2003-1059,0.00047,0.11615
CVE-2003-1060,0.00739,0.7071
CVE-2003-1061,0.00063,0.1676
CVE-2003-1062,0.00068,0.18133
CVE-2003-1063,0.00428,0.59733
CVE-2003-1064,0.0135,0.78414
CVE-2003-1065,0.00065,0.17285
CVE-2003-1066,0.02283,0.83301
CVE-2003-1067,0.00092,0.23649
CVE-2003-1068,0.0005,0.12605
CVE-2003-1069,0.00763,0.71207
CVE-2003-1070,0.009,0.7368
CVE-2003-1071,0.00322,0.52284
CVE-2003-1072,0.00065,0.17285
CVE-2003-1073,0.00165,0.34455
CVE-2003-1074,0.00053,0.13834
CVE-2003-1075,0.00911,0.73859
CVE-2003-1076,0.00053,0.13834
CVE-2003-1077,0.0007,0.18764
CVE-2003-1078,0.00602,0.67126
CVE-2003-1079,0.01108,0.7626
CVE-2003-1080,0.00078,0.20489
CVE-2003-1081,0.01834,0.81409
CVE-2003-1082,0.00144,0.31478
CVE-2003-1083,0.55808,0.97893
CVE-2003-1084,0.05466,0.89272
CVE-2003-1085,0.09978,0.92335
CVE-2003-1086,0.01605,0.80139
CVE-2003-1087,0.00826,0.72415
CVE-2003-1088,0.0053,0.64735
CVE-2003-1089,0.03573,0.86678
CVE-2003-1090,0.20055,0.95008
CVE-2003-1091,0.1768,0.94575
CVE-2003-1092,0.05911,0.89721
CVE-2003-1093,0.00119,0.27818
CVE-2003-1094,0.00797,0.71897
CVE-2003-1095,0.00127,0.29068
CVE-2003-1096,0.40945,0.97111
CVE-2003-1097,0.00374,0.56267
CVE-2003-1098,0.00141,0.30993
CVE-2003-1099,0.0017,0.35039
CVE-2003-1100,0.01594,0.80074
CVE-2003-1101,0.01594,0.80074
CVE-2003-1102,0.01033,0.75473
CVE-2003-1103,0.00902,0.73713
CVE-2003-1104,0.1212,0.93208
CVE-2003-1105,0.12035,0.93175
CVE-2003-1106,0.01076,0.7592
CVE-2003-1107,0.11027,0.92821
CVE-2003-1108,0.12221,0.93248
CVE-2003-1109,0.16196,0.94266
CVE-2003-1110,0.15735,0.94156
CVE-2003-1111,0.15735,0.94156
CVE-2003-1112,0.11565,0.93014
CVE-2003-1113,0.15735,0.94156
CVE-2003-1114,0.11565,0.93014
CVE-2003-1115,0.11565,0.93014
CVE-2003-1116,0.01251,0.7759
CVE-2003-1117,0.05588,0.89408
CVE-2003-1118,0.24355,0.95649
CVE-2003-1119,0.00704,0.69892
CVE-2003-1120,0.00102,0.25245
CVE-2003-1121,0.04165,0.87662
CVE-2003-1122,0.00212,0.41008
CVE-2003-1123,0.14557,0.93889
CVE-2003-1124,0.00105,0.25777
CVE-2003-1125,0.0055,0.65433
CVE-2003-1126,0.01076,0.7592
CVE-2003-1127,0.00644,0.68364
CVE-2003-1128,0.03356,0.86243
CVE-2003-1129,0.19568,0.94933
CVE-2003-1131,0.05059,0.88834
CVE-2003-1132,0.00534,0.64854
CVE-2003-1133,0.00087,0.22423
CVE-2003-1134,0.00144,0.31523
CVE-2003-1135,0.03339,0.86207
CVE-2003-1136,0.01966,0.81977
CVE-2003-1137,0.06466,0.90201
CVE-2003-1138,0.03178,0.85861
CVE-2003-1139,0.02463,0.83897
CVE-2003-1140,0.01201,0.77125
CVE-2003-1141,0.78728,0.98992
CVE-2003-1142,0.00851,0.72921
CVE-2003-1143,0.05794,0.89619
CVE-2003-1144,0.2372,0.95549
CVE-2003-1145,0.0123,0.77417
CVE-2003-1146,0.00464,0.61577
CVE-2003-1148,0.08378,0.91523
CVE-2003-1149,0.01998,0.82127
CVE-2003-1150,0.02277,0.83265
CVE-2003-1151,0.01124,0.76407
CVE-2003-1152,0.00622,0.67794
CVE-2003-1153,0.0057,0.6611
CVE-2003-1154,0.00447,0.60768
CVE-2003-1155,0.00074,0.19595
CVE-2003-1156,0.00063,0.16971
CVE-2003-1157,0.03356,0.86242
CVE-2003-1158,0.03784,0.87049
CVE-2003-1159,0.00996,0.7505
CVE-2003-1160,0.07424,0.90947
CVE-2003-1161,0.00065,0.17272
CVE-2003-1162,0.04002,0.87417
CVE-2003-1163,0.01498,0.79474
CVE-2003-1164,0.02596,0.84344
CVE-2003-1165,0.06699,0.90387
CVE-2003-1166,0.04819,0.88548
CVE-2003-1167,0.00205,0.39906
CVE-2003-1168,0.00409,0.58512
CVE-2003-1169,0.00256,0.4627
CVE-2003-1170,0.00062,0.16577
CVE-2003-1171,0.06854,0.90512
CVE-2003-1172,0.17248,0.94502
CVE-2003-1173,0.07495,0.90997
CVE-2003-1174,0.00541,0.65132
CVE-2003-1175,0.0053,0.64735
CVE-2003-1176,0.07883,0.91259
CVE-2003-1177,0.23259,0.95483
CVE-2003-1178,0.01495,0.79452
CVE-2003-1179,0.08311,0.91492
CVE-2003-1180,0.01167,0.76809
CVE-2003-1181,0.0754,0.91033
CVE-2003-1182,0.00416,0.58955
CVE-2003-1183,0.00272,0.47871
CVE-2003-1184,0.03992,0.87392
CVE-2003-1185,0.01139,0.76573
CVE-2003-1186,0.05514,0.89318
CVE-2003-1187,0.00655,0.68747
CVE-2003-1188,0.0113,0.76472
CVE-2003-1189,0.00911,0.73859
CVE-2003-1190,0.00427,0.59636
CVE-2003-1191,0.05223,0.89027
CVE-2003-1192,0.81018,0.99114
CVE-2003-1193,0.00425,0.59489
CVE-2003-1194,0.0124,0.77506
CVE-2003-1195,0.00584,0.6661
CVE-2003-1196,0.00611,0.67442
CVE-2003-1197,0.00834,0.72588
CVE-2003-1198,0.00804,0.72011
CVE-2003-1199,0.01157,0.76731
CVE-2003-1200,0.5989,0.98102
CVE-2003-1201,0.00282,0.4875
CVE-2003-1202,0.0404,0.87478
CVE-2003-1203,0.00524,0.64422
CVE-2003-1204,0.0772,0.91157
CVE-2003-1205,0.00911,0.73859
CVE-2003-1206,0.01093,0.76068
CVE-2003-1207,0.04452,0.88058
CVE-2003-1208,0.08383,0.91525
CVE-2003-1209,0.00739,0.7071
CVE-2003-1210,0.00019,0.02729
CVE-2003-1211,0.01535,0.7971
CVE-2003-1212,0.01288,0.77905
CVE-2003-1213,0.05513,0.89316
CVE-2003-1214,0.00415,0.58853
CVE-2003-1215,0.00062,0.16528
CVE-2003-1216,0.02225,0.831
CVE-2003-1219,0.00584,0.66581
CVE-2003-1220,0.00489,0.62898
CVE-2003-1221,0.00383,0.56837
CVE-2003-1222,0.00262,0.46813
CVE-2003-1223,0.00489,0.62898
CVE-2003-1224,0.00062,0.1649
CVE-2003-1225,0.00055,0.14295
CVE-2003-1226,0.00033,0.06317
CVE-2003-1227,0.05744,0.89577
CVE-2003-1228,0.12374,0.93295
CVE-2003-1229,0.01592,0.80066
CVE-2003-1230,0.00524,0.64436
CVE-2003-1231,0.00565,0.65936
CVE-2003-1232,0.06477,0.9021
CVE-2003-1233,0.0015,0.32414
CVE-2003-1234,0.00068,0.18027
CVE-2003-1235,0.00408,0.58445
CVE-2003-1236,0.27561,0.96016
CVE-2003-1237,0.00396,0.57654
CVE-2003-1238,0.00528,0.64632
CVE-2003-1239,0.06466,0.90201
CVE-2003-1240,0.01794,0.81213
CVE-2003-1241,0.0043,0.5979
CVE-2003-1242,0.03447,0.86453
CVE-2003-1243,0.00401,0.5798
CVE-2003-1244,0.01005,0.75138
CVE-2003-1245,0.03068,0.85602
CVE-2003-1246,0.00064,0.17165
CVE-2003-1247,0.38358,0.96944
CVE-2003-1248,0.01272,0.77765
CVE-2003-1249,0.01373,0.78582
CVE-2003-1250,0.01271,0.77764
CVE-2003-1251,0.04132,0.87616
CVE-2003-1252,0.05018,0.88788
CVE-2003-1253,0.00945,0.74363
CVE-2003-1254,0.00396,0.57654
CVE-2003-1255,0.00448,0.60839
CVE-2003-1256,0.0577,0.896
CVE-2003-1257,0.00462,0.61486
CVE-2003-1258,0.009,0.73677
CVE-2003-1259,0.02922,0.8523
CVE-2003-1260,0.11893,0.93121
CVE-2003-1261,0.00072,0.19271
CVE-2003-1262,0.03087,0.85651
CVE-2003-1263,0.08802,0.91742
CVE-2003-1264,0.00641,0.68283
CVE-2003-1265,0.00071,0.18998
CVE-2003-1266,0.07321,0.90874
CVE-2003-1267,0.00886,0.73468
CVE-2003-1268,0.0139,0.78704
CVE-2003-1269,0.00346,0.54272
CVE-2003-1270,0.00857,0.73011
CVE-2003-1271,0.00401,0.5798
CVE-2003-1272,0.02501,0.84026
CVE-2003-1273,0.00229,0.42988
CVE-2003-1274,0.00655,0.68735
CVE-2003-1275,0.11179,0.92879
CVE-2003-1276,0.00041,0.09363
CVE-2003-1277,0.00573,0.6622
CVE-2003-1278,0.00492,0.63004
CVE-2003-1279,0.00076,0.20183
CVE-2003-1280,0.00333,0.53293
CVE-2003-1281,0.00084,0.2195
CVE-2003-1282,0.00346,0.54272
CVE-2003-1283,0.01922,0.818
CVE-2003-1284,0.00619,0.6765
CVE-2003-1285,0.01386,0.78679
CVE-2003-1286,0.09764,0.92233
CVE-2003-1287,0.00139,0.30733
CVE-2003-1288,0.00425,0.59497
CVE-2003-1289,0.00078,0.20489
CVE-2003-1290,0.00486,0.62726
CVE-2003-1291,0.00035,0.06692
CVE-2003-1292,0.10657,0.92636
CVE-2003-1293,0.00297,0.50255
CVE-2003-1294,0.00073,0.19444
CVE-2003-1295,0.00065,0.17421
CVE-2003-1296,0.00565,0.65906
CVE-2003-1297,0.00333,0.53268
CVE-2003-1298,0.00671,0.69132
CVE-2003-1299,0.00446,0.60714
CVE-2003-1300,0.00723,0.70342
CVE-2003-1301,0.00956,0.74491
CVE-2003-1302,0.00471,0.61875
CVE-2003-1303,0.01352,0.78427
CVE-2003-1304,0.07497,0.90998
CVE-2003-1305,0.00485,0.62664
CVE-2003-1306,0.00309,0.51205
CVE-2003-1307,0.01228,0.77404
CVE-2003-1308,0.00271,0.4781
CVE-2003-1309,0.01084,0.75992
CVE-2003-1310,0.00163,0.34189
CVE-2003-1311,0.00486,0.6271
CVE-2003-1312,0.00273,0.48031
CVE-2003-1313,0.01596,0.80083
CVE-2003-1314,0.04346,0.87913
CVE-2003-1315,0.00754,0.71034
CVE-2003-1316,0.00414,0.58815
CVE-2003-1317,0.00663,0.6894
CVE-2003-1318,0.03548,0.86635
CVE-2003-1319,0.27151,0.95974
CVE-2003-1320,0.0111,0.76276
CVE-2003-1321,0.04991,0.88754
CVE-2003-1322,0.05122,0.8891
CVE-2003-1323,0.00259,0.46536
CVE-2003-1324,0.00052,0.13184
CVE-2003-1325,0.00498,0.63188
CVE-2003-1326,0.1111,0.9286
CVE-2003-1327,0.01277,0.77809
CVE-2003-1328,0.43563,0.97254
CVE-2003-1329,0.00491,0.6296
CVE-2003-1330,0.00179,0.36387
CVE-2003-1331,0.0132,0.78152
CVE-2003-1332,0.063,0.90053
CVE-2003-1333,0.00792,0.71814
CVE-2003-1334,0.00225,0.42527
CVE-2003-1335,0.00076,0.20201
CVE-2003-1336,0.67579,0.98464
CVE-2003-1337,0.0226,0.83213
CVE-2003-1338,0.00318,0.51927
CVE-2003-1339,0.13357,0.93583
CVE-2003-1340,0.00282,0.48806
CVE-2003-1341,0.04143,0.87626
CVE-2003-1342,0.05535,0.89348
CVE-2003-1343,0.0278,0.8486
CVE-2003-1344,0.02956,0.85319
CVE-2003-1345,0.00077,0.20327
CVE-2003-1346,0.00583,0.66568
CVE-2003-1347,0.00831,0.72516
CVE-2003-1348,0.01823,0.81354
CVE-2003-1349,0.00196,0.38804
CVE-2003-1350,0.03022,0.85485
CVE-2003-1351,0.00095,0.2414
CVE-2003-1352,0.00283,0.48885
CVE-2003-1353,0.00254,0.46122
CVE-2003-1354,0.03874,0.87218
CVE-2003-1355,0.0566,0.89485
CVE-2003-1356,0.00053,0.13544
CVE-2003-1357,0.00837,0.72636
CVE-2003-1358,0.00191,0.3809
CVE-2003-1359,0.00175,0.35969
CVE-2003-1360,0.00059,0.1566
CVE-2003-1361,0.00919,0.73974
CVE-2003-1362,0.00735,0.70601
CVE-2003-1363,0.00253,0.45909
CVE-2003-1364,0.04792,0.88517
CVE-2003-1365,0.00494,0.63064
CVE-2003-1366,0.00206,0.40077
CVE-2003-1367,0.00343,0.54088
CVE-2003-1368,0.05398,0.89202
CVE-2003-1369,0.04969,0.88728
CVE-2003-1370,0.00329,0.52985
CVE-2003-1371,0.01976,0.8202
CVE-2003-1372,0.00346,0.54259
CVE-2003-1373,0.00142,0.3123
CVE-2003-1374,0.00119,0.27866
CVE-2003-1375,0.00244,0.44958
CVE-2003-1376,0.00035,0.06882
CVE-2003-1377,0.02799,0.84914
CVE-2003-1378,0.34472,0.9666
CVE-2003-1379,0.0025,0.45573
CVE-2003-1380,0.00155,0.33014
CVE-2003-1381,0.03925,0.87291
CVE-2003-1382,0.0284,0.8502
CVE-2003-1383,0.00539,0.65056
CVE-2003-1384,0.00515,0.64031
CVE-2003-1385,0.0268,0.84596
CVE-2003-1386,0.03986,0.87386
CVE-2003-1387,0.09985,0.92338
CVE-2003-1388,0.02331,0.8348
CVE-2003-1389,0.00334,0.53371
CVE-2003-1390,0.00259,0.46536
CVE-2003-1391,0.0018,0.36505
CVE-2003-1392,0.0077,0.71342
CVE-2003-1393,0.05227,0.89033
CVE-2003-1394,0.00294,0.49897
CVE-2003-1395,0.02813,0.84947
CVE-2003-1396,0.0383,0.8712
CVE-2003-1397,0.05155,0.88951
CVE-2003-1398,0.00702,0.69835
CVE-2003-1399,0.00055,0.1443
CVE-2003-1400,0.00121,0.28126
CVE-2003-1401,0.02321,0.83434
CVE-2003-1402,0.00675,0.6923
CVE-2003-1403,0.00595,0.66916
CVE-2003-1404,0.00539,0.65056
CVE-2003-1405,0.04897,0.88643
CVE-2003-1406,0.00947,0.74383
CVE-2003-1407,0.03663,0.86833
CVE-2003-1408,0.00319,0.52057
CVE-2003-1409,0.03243,0.86016
CVE-2003-1410,0.02323,0.8344
CVE-2003-1411,0.01392,0.7872
CVE-2003-1412,0.02143,0.82766
CVE-2003-1413,0.00267,0.47389
CVE-2003-1414,0.02664,0.84548
CVE-2003-1415,0.00631,0.68032
CVE-2003-1416,0.00508,0.63736
CVE-2003-1417,0.00063,0.1681
CVE-2003-1418,0.00321,0.52232
CVE-2003-1419,0.02917,0.8522
CVE-2003-1420,0.00441,0.60451
CVE-2003-1421,0.00443,0.60589
CVE-2003-1422,0.00336,0.5362
CVE-2003-1423,0.0023,0.43128
CVE-2003-1424,0.0043,0.59796
CVE-2003-1425,0.03679,0.86857
CVE-2003-1426,0.0006,0.15943
CVE-2003-1427,0.03055,0.85557
CVE-2003-1428,0.00059,0.15728
CVE-2003-1429,0.03605,0.86725
CVE-2003-1430,0.02417,0.83746
CVE-2003-1431,0.04164,0.87661
CVE-2003-1432,0.18681,0.94772
CVE-2003-1433,0.00581,0.66494
CVE-2003-1434,0.00447,0.60762
CVE-2003-1435,0.00015,0.01597
CVE-2003-1436,0.01022,0.7536
CVE-2003-1437,0.00033,0.06139
CVE-2003-1438,0.00254,0.46029
CVE-2003-1439,0.00287,0.49405
CVE-2003-1440,0.00683,0.69437
CVE-2003-1441,0.00683,0.69437
CVE-2003-1442,0.02356,0.83553
CVE-2003-1443,0.00052,0.13184
CVE-2003-1444,0.00052,0.13184
CVE-2003-1445,0.00211,0.40862
CVE-2003-1446,0.00066,0.17597
CVE-2003-1447,0.00036,0.07015
CVE-2003-1448,0.27388,0.96002
CVE-2003-1449,0.00254,0.45994
CVE-2003-1450,0.08512,0.91595
CVE-2003-1451,0.02694,0.84634
CVE-2003-1452,0.00149,0.32318
CVE-2003-1453,0.0029,0.49576
CVE-2003-1454,0.00274,0.48049
CVE-2003-1455,0.00054,0.14072
CVE-2003-1456,0.04333,0.879
CVE-2003-1457,0.00256,0.46313
CVE-2003-1458,0.00403,0.58138
CVE-2003-1459,0.02899,0.85182
CVE-2003-1460,0.00042,0.09726
CVE-2003-1461,0.00304,0.50821
CVE-2003-1462,0.0073,0.70485
CVE-2003-1463,0.04054,0.87499
CVE-2003-1464,0.00719,0.70268
CVE-2003-1465,0.00224,0.423
CVE-2003-1466,0.00595,0.66916
CVE-2003-1467,0.0065,0.68571
CVE-2003-1468,0.00027,0.04557
CVE-2003-1469,0.01498,0.79475
CVE-2003-1470,0.01919,0.81787
CVE-2003-1471,0.00525,0.64502
CVE-2003-1472,0.06758,0.90439
CVE-2003-1473,0.00189,0.37849
CVE-2003-1474,0.00046,0.11372
CVE-2003-1475,0.00635,0.68112
CVE-2003-1476,0.00057,0.14883
CVE-2003-1477,0.00616,0.67578
CVE-2003-1478,0.02168,0.82885
CVE-2003-1479,0.00329,0.52985
CVE-2003-1480,0.16138,0.94253
CVE-2003-1481,0.02624,0.84411
CVE-2003-1482,0.0044,0.60391
CVE-2003-1483,0.00171,0.35359
CVE-2003-1484,0.27616,0.9602
CVE-2003-1485,0.00157,0.33358
CVE-2003-1486,0.00285,0.49213
CVE-2003-1487,0.08931,0.91824
CVE-2003-1488,0.02624,0.84411
CVE-2003-1489,0.00223,0.42261
CVE-2003-1490,0.00411,0.58609
CVE-2003-1491,0.00271,0.4782
CVE-2003-1492,0.00235,0.4376
CVE-2003-1493,0.00461,0.61452
CVE-2003-1494,0.00461,0.61452
CVE-2003-1495,0.00423,0.59358
CVE-2003-1496,0.00264,0.47165
CVE-2003-1497,0.00718,0.70233
CVE-2003-1498,0.00588,0.6673
CVE-2003-1499,0.02242,0.83153
CVE-2003-1500,0.03734,0.86962
CVE-2003-1501,0.00076,0.2019
CVE-2003-1502,0.00052,0.13184
CVE-2003-1503,0.06262,0.90019
CVE-2003-1504,0.00301,0.50596
CVE-2003-1505,0.24177,0.95623
CVE-2003-1506,0.00474,0.62052
CVE-2003-1507,0.00837,0.72636
CVE-2003-1508,0.00761,0.71156
CVE-2003-1509,0.00725,0.70386
CVE-2003-1510,0.00577,0.66383
CVE-2003-1511,0.00389,0.5723
CVE-2003-1512,0.02856,0.85059
CVE-2003-1513,0.0029,0.49576
CVE-2003-1514,0.00731,0.70523
CVE-2003-1515,0.00671,0.69116
CVE-2003-1516,0.02093,0.82554
CVE-2003-1517,0.02321,0.83434
CVE-2003-1518,0.03684,0.86865
CVE-2003-1519,0.00255,0.46201
CVE-2003-1520,0.00431,0.59849
CVE-2003-1521,0.02053,0.82367
