#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2003-1522,0.0029,0.49576
CVE-2003-1523,0.00397,0.57759
CVE-2003-1524,0.00062,0.16507
CVE-2003-1525,0.00334,0.53378
CVE-2003-1526,0.00012,0.00738
CVE-2003-1527,0.00603,0.67174
CVE-2003-1528,0.00025,0.03923
CVE-2003-1529,0.00283,0.48942
CVE-2003-1530,0.0032,0.52173
CVE-2003-1531,0.00515,0.64031
CVE-2003-1532,0.00411,0.58654
CVE-2003-1533,0.00291,0.4973
CVE-2003-1534,0.00329,0.52985
CVE-2003-1535,0.0366,0.86828
CVE-2003-1536,0.00579,0.66422
CVE-2003-1537,0.00101,0.25111
CVE-2003-1538,0.00452,0.60979
CVE-2003-1539,0.00285,0.49213
CVE-2003-1540,0.04324,0.87889
CVE-2003-1541,0.0461,0.88281
CVE-2003-1542,0.00171,0.35273
CVE-2003-1543,0.00407,0.58364
CVE-2003-1544,0.30177,0.96288
CVE-2003-1545,0.04359,0.87933
CVE-2003-1546,0.00329,0.52985
CVE-2003-1547,0.00028,0.04663
CVE-2003-1548,0.05142,0.88932
CVE-2003-1549,0.00503,0.63421
CVE-2003-1550,0.04962,0.8872
CVE-2003-1551,0.00231,0.43207
CVE-2003-1552,0.01314,0.78117
CVE-2003-1553,0.02343,0.83515
CVE-2003-1554,0.00475,0.6216
CVE-2003-1555,0.04478,0.88103
CVE-2003-1556,0.00254,0.46122
CVE-2003-1557,0.10935,0.92785
CVE-2003-1558,0.02899,0.8518
CVE-2003-1559,0.39879,0.97039
CVE-2003-1560,0.0025,0.45685
CVE-2003-1561,0.0025,0.45685
CVE-2003-1562,0.01272,0.77769
CVE-2003-1563,0.00066,0.17547
CVE-2003-1564,0.00724,0.70364
CVE-2003-1566,0.09301,0.92017
CVE-2003-1567,0.82689,0.99198
CVE-2003-1568,0.00436,0.60227
CVE-2003-1569,0.00436,0.60227
CVE-2003-1570,0.00301,0.50516
CVE-2003-1571,0.02835,0.85004
CVE-2003-1572,0.00419,0.59078
CVE-2003-1573,0.03443,0.86436
CVE-2003-1574,0.0034,0.53798
CVE-2003-1575,0.00051,0.12847
CVE-2003-1576,0.07833,0.91223
CVE-2003-1577,0.00296,0.50192
CVE-2003-1578,0.00285,0.49213
CVE-2003-1579,0.00224,0.42286
CVE-2003-1580,0.00611,0.67417
CVE-2003-1581,0.00828,0.72442
CVE-2003-1582,0.04959,0.88719
CVE-2003-1583,0.00225,0.42527
CVE-2003-1584,0.00225,0.42527
CVE-2003-1585,0.00225,0.42527
CVE-2003-1586,0.00225,0.42527
CVE-2003-1587,0.00225,0.42527
CVE-2003-1588,0.00056,0.14629
CVE-2003-1589,0.00361,0.55478
CVE-2003-1590,0.00436,0.60227
CVE-2003-1591,0.004,0.57929
CVE-2003-1592,0.01514,0.79577
CVE-2003-1593,0.00132,0.2969
CVE-2003-1594,0.00132,0.2969
CVE-2003-1595,0.00291,0.49703
CVE-2003-1596,0.00108,0.26256
CVE-2003-1598,0.01082,0.75978
CVE-2003-1599,0.00913,0.7388
CVE-2003-1603,0.00615,0.6754
CVE-2003-1604,0.00652,0.68622
CVE-2003-1605,0.00402,0.58038
CVE-2003-20001,0.00798,0.71912
CVE-2003-5001,0.00052,0.13387
CVE-2003-5002,0.00031,0.05649
CVE-2003-5003,0.00035,0.06931
CVE-2004-0001,0.00075,0.19986
CVE-2004-0002,0.01271,0.77744
CVE-2004-0003,0.00093,0.23884
CVE-2004-0004,0.00983,0.74884
CVE-2004-0005,0.21425,0.9522
CVE-2004-0006,0.16552,0.94349
CVE-2004-0007,0.244,0.95652
CVE-2004-0008,0.19177,0.9487
CVE-2004-0009,0.00906,0.73764
CVE-2004-0010,0.0008,0.20893
CVE-2004-0011,0.04255,0.87794
CVE-2004-0013,0.01498,0.79474
CVE-2004-0014,0.01602,0.80126
CVE-2004-0015,0.0005,0.12649
CVE-2004-0016,0.00741,0.70745
CVE-2004-0017,0.00502,0.63398
CVE-2004-0028,0.00962,0.74579
CVE-2004-0029,0.00052,0.13467
CVE-2004-0030,0.07132,0.90729
CVE-2004-0031,0.00741,0.70745
CVE-2004-0032,0.00565,0.65918
CVE-2004-0033,0.04248,0.87784
CVE-2004-0034,0.00951,0.74427
CVE-2004-0035,0.00619,0.67672
CVE-2004-0036,0.00401,0.5801
CVE-2004-0037,0.01079,0.75946
CVE-2004-0038,0.01782,0.81151
CVE-2004-0039,0.41483,0.97142
CVE-2004-0040,0.25884,0.95825
CVE-2004-0041,0.00528,0.64629
CVE-2004-0042,0.00346,0.54365
CVE-2004-0043,0.03243,0.86014
CVE-2004-0044,0.01068,0.75843
CVE-2004-0045,0.35328,0.96722
CVE-2004-0046,0.00622,0.67787
CVE-2004-0047,0.00077,0.20249
CVE-2004-0049,0.00781,0.71565
CVE-2004-0050,0.00357,0.55135
CVE-2004-0051,0.00341,0.53959
CVE-2004-0052,0.00341,0.53959
CVE-2004-0053,0.00341,0.53959
CVE-2004-0054,0.05647,0.89462
CVE-2004-0055,0.31315,0.96394
CVE-2004-0056,0.08048,0.91361
CVE-2004-0057,0.25252,0.9575
CVE-2004-0058,0.00107,0.26099
CVE-2004-0059,0.00276,0.48312
CVE-2004-0060,0.00655,0.68735
CVE-2004-0061,0.00311,0.51381
CVE-2004-0062,0.00636,0.68159
CVE-2004-0063,0.00602,0.67126
CVE-2004-0064,0.00169,0.34866
CVE-2004-0065,0.00487,0.6275
CVE-2004-0066,0.00346,0.54272
CVE-2004-0067,0.01937,0.81857
CVE-2004-0068,0.00874,0.73283
CVE-2004-0069,0.06947,0.90588
CVE-2004-0070,0.019,0.817
CVE-2004-0071,0.04718,0.88415
CVE-2004-0072,0.04655,0.88346
CVE-2004-0073,0.05383,0.89184
CVE-2004-0074,0.00206,0.40079
CVE-2004-0075,0.00064,0.17056
CVE-2004-0077,0.00111,0.2666
CVE-2004-0078,0.05662,0.89488
CVE-2004-0079,0.05674,0.895
CVE-2004-0080,0.01609,0.80165
CVE-2004-0081,0.03435,0.86423
CVE-2004-0082,0.02082,0.82509
CVE-2004-0083,0.02116,0.82656
CVE-2004-0084,0.14632,0.93907
CVE-2004-0085,0.00356,0.5507
CVE-2004-0086,0.00384,0.56877
CVE-2004-0087,0.00087,0.22484
CVE-2004-0088,0.00084,0.2195
CVE-2004-0089,0.00163,0.34029
CVE-2004-0090,0.00417,0.58993
CVE-2004-0091,0.00427,0.59636
CVE-2004-0092,0.00467,0.61728
CVE-2004-0093,0.03041,0.85523
CVE-2004-0094,0.03041,0.85523
CVE-2004-0095,0.05517,0.89326
CVE-2004-0096,0.03053,0.85546
CVE-2004-0097,0.2704,0.95962
CVE-2004-0099,0.00068,0.18133
CVE-2004-0103,0.00086,0.2229
CVE-2004-0104,0.49809,0.9759
CVE-2004-0105,0.15283,0.94056
CVE-2004-0106,0.00052,0.1324
CVE-2004-0107,0.00073,0.19381
CVE-2004-0108,0.00076,0.20183
CVE-2004-0109,0.00159,0.33578
CVE-2004-0110,0.41518,0.97145
CVE-2004-0111,0.01347,0.78393
CVE-2004-0112,0.00942,0.74316
CVE-2004-0113,0.16532,0.94346
CVE-2004-0114,0.0033,0.53119
CVE-2004-0115,0.00628,0.67956
CVE-2004-0116,0.50041,0.97598
CVE-2004-0117,0.41605,0.97149
CVE-2004-0118,0.12668,0.9338
CVE-2004-0119,0.397,0.97026
CVE-2004-0120,0.78487,0.98982
CVE-2004-0121,0.46088,0.97386
CVE-2004-0122,0.32962,0.96529
CVE-2004-0123,0.48567,0.97522
CVE-2004-0124,0.36362,0.96797
CVE-2004-0125,0.0005,0.12649
CVE-2004-0126,0.00068,0.18133
CVE-2004-0127,0.01334,0.78275
CVE-2004-0128,0.16778,0.94392
CVE-2004-0129,0.11701,0.93063
CVE-2004-0130,0.0057,0.6611
CVE-2004-0131,0.04342,0.87908
CVE-2004-0132,0.01531,0.79684
CVE-2004-0133,0.00063,0.16842
CVE-2004-0134,0.0005,0.12649
CVE-2004-0135,0.00049,0.12327
CVE-2004-0136,0.0007,0.18764
CVE-2004-0137,0.0007,0.18764
CVE-2004-0138,0.00058,0.15249
CVE-2004-0139,0.00432,0.59891
CVE-2004-0143,0.01207,0.77197
CVE-2004-0148,0.00033,0.06112
CVE-2004-0149,0.00083,0.21673
CVE-2004-0150,0.08889,0.91786
CVE-2004-0151,0.0006,0.15832
CVE-2004-0152,0.03422,0.86398
CVE-2004-0153,0.02051,0.8236
CVE-2004-0154,0.01044,0.75608
CVE-2004-0155,0.04935,0.8869
CVE-2004-0156,0.0165,0.80403
CVE-2004-0157,0.00087,0.22492
CVE-2004-0158,0.0026,0.46626
CVE-2004-0159,0.10286,0.92463
CVE-2004-0160,0.00054,0.13983
CVE-2004-0161,0.00341,0.53959
CVE-2004-0162,0.00341,0.53959
CVE-2004-0163,0.00739,0.7071
CVE-2004-0164,0.12688,0.93385
CVE-2004-0165,0.02148,0.82794
CVE-2004-0166,0.00349,0.54548
CVE-2004-0167,0.01332,0.7825
CVE-2004-0168,0.01221,0.77342
CVE-2004-0169,0.01304,0.78027
CVE-2004-0171,0.01419,0.7889
CVE-2004-0172,0.00054,0.13939
CVE-2004-0173,0.36511,0.96807
CVE-2004-0174,0.19124,0.94861
CVE-2004-0175,0.00306,0.50935
CVE-2004-0176,0.6869,0.98516
CVE-2004-0177,0.01238,0.7749
CVE-2004-0178,0.00079,0.20863
CVE-2004-0179,0.0797,0.91315
CVE-2004-0180,0.03954,0.87336
CVE-2004-0181,0.00065,0.17424
CVE-2004-0182,0.0057,0.66117
CVE-2004-0183,0.33648,0.96583
CVE-2004-0184,0.65922,0.98385
CVE-2004-0185,0.07265,0.90832
CVE-2004-0186,0.00525,0.64488
CVE-2004-0188,0.00054,0.13939
CVE-2004-0189,0.04424,0.88025
CVE-2004-0190,0.00749,0.70926
CVE-2004-0191,0.01816,0.81317
CVE-2004-0192,0.00534,0.64845
CVE-2004-0193,0.32157,0.96461
CVE-2004-0194,0.18002,0.94645
CVE-2004-0197,0.3954,0.97016
CVE-2004-0199,0.40245,0.97068
CVE-2004-0200,0.75514,0.98835
CVE-2004-0201,0.38621,0.96962
CVE-2004-0202,0.29468,0.96219
CVE-2004-0203,0.25669,0.95797
CVE-2004-0204,0.80786,0.991
CVE-2004-0205,0.00665,0.68998
CVE-2004-0206,0.80399,0.99078
CVE-2004-0207,0.01588,0.80042
CVE-2004-0208,0.02125,0.82688
CVE-2004-0209,0.79274,0.99019
CVE-2004-0210,0.10564,0.92591
CVE-2004-0211,0.01186,0.76959
CVE-2004-0212,0.78555,0.98985
CVE-2004-0213,0.01518,0.79608
CVE-2004-0214,0.74753,0.98796
CVE-2004-0215,0.33508,0.96572
CVE-2004-0216,0.48486,0.97517
CVE-2004-0217,0.00134,0.29983
CVE-2004-0218,0.02839,0.8502
CVE-2004-0219,0.01638,0.80326
CVE-2004-0220,0.02871,0.85107
CVE-2004-0221,0.02137,0.82733
CVE-2004-0222,0.02231,0.83125
CVE-2004-0224,0.03685,0.86869
CVE-2004-0226,0.01177,0.76895
CVE-2004-0227,0.03422,0.86398
CVE-2004-0228,0.00193,0.38445
CVE-2004-0229,0.00081,0.21101
CVE-2004-0230,0.08125,0.91403
CVE-2004-0231,0.00092,0.23521
CVE-2004-0232,0.01032,0.75455
CVE-2004-0233,0.00213,0.41052
CVE-2004-0234,0.08482,0.91576
CVE-2004-0235,0.06964,0.90599
CVE-2004-0236,0.01203,0.77151
CVE-2004-0237,0.04669,0.88358
CVE-2004-0238,0.00294,0.49887
CVE-2004-0239,0.0038,0.56656
CVE-2004-0240,0.00408,0.58419
CVE-2004-0241,0.06862,0.90517
CVE-2004-0242,0.04264,0.87809
CVE-2004-0243,0.00683,0.69444
CVE-2004-0244,0.01057,0.75738
CVE-2004-0245,0.04457,0.8807
CVE-2004-0246,0.01438,0.7902
CVE-2004-0247,0.07595,0.91069
CVE-2004-0248,0.01261,0.77661
CVE-2004-0249,0.04758,0.88474
CVE-2004-0250,0.00861,0.73083
CVE-2004-0251,0.02503,0.84042
CVE-2004-0252,0.00763,0.71207
CVE-2004-0253,0.00477,0.62279
CVE-2004-0254,0.02503,0.84042
CVE-2004-0255,0.04656,0.88347
CVE-2004-0256,0.00098,0.24698
CVE-2004-0257,0.02029,0.82274
CVE-2004-0258,0.22389,0.95351
CVE-2004-0259,0.00674,0.69203
CVE-2004-0260,0.00393,0.57483
CVE-2004-0261,0.04554,0.88202
CVE-2004-0262,0.05704,0.89535
CVE-2004-0263,0.01657,0.80443
CVE-2004-0264,0.05816,0.89636
CVE-2004-0265,0.08213,0.91444
CVE-2004-0266,0.00026,0.0422
CVE-2004-0267,0.0013,0.2942
CVE-2004-0268,0.04823,0.88559
CVE-2004-0269,0.00081,0.21227
CVE-2004-0270,0.1066,0.92638
CVE-2004-0271,0.02004,0.82165
CVE-2004-0272,0.0069,0.6958
CVE-2004-0273,0.00315,0.51722
CVE-2004-0274,0.01414,0.78867
CVE-2004-0275,0.0047,0.61864
CVE-2004-0276,0.09341,0.92035
CVE-2004-0277,0.07234,0.90809
CVE-2004-0278,0.00886,0.73468
CVE-2004-0279,0.0005,0.12649
CVE-2004-0280,0.00462,0.61486
CVE-2004-0281,0.13388,0.93591
CVE-2004-0282,0.04311,0.8787
CVE-2004-0283,0.00084,0.2195
CVE-2004-0284,0.1127,0.92909
CVE-2004-0285,0.29934,0.96261
CVE-2004-0286,0.10613,0.92614
CVE-2004-0287,0.04128,0.87612
CVE-2004-0288,0.0517,0.8897
CVE-2004-0289,0.00062,0.16482
CVE-2004-0290,0.04812,0.88538
CVE-2004-0291,0.00372,0.56132
CVE-2004-0292,0.08361,0.91515
CVE-2004-0293,0.04864,0.88603
CVE-2004-0294,0.0144,0.7903
CVE-2004-0295,0.04891,0.88635
CVE-2004-0296,0.00915,0.73915
CVE-2004-0297,0.56961,0.97951
CVE-2004-0298,0.04721,0.88422
CVE-2004-0299,0.00228,0.42856
CVE-2004-0300,0.02807,0.84934
CVE-2004-0301,0.00834,0.72588
CVE-2004-0302,0.03541,0.86623
CVE-2004-0303,0.03541,0.86623
CVE-2004-0304,0.0148,0.79302
CVE-2004-0305,0.02503,0.84042
CVE-2004-0306,0.00412,0.58698
CVE-2004-0307,0.00763,0.71207
CVE-2004-0308,0.00417,0.58993
CVE-2004-0309,0.2669,0.95923
CVE-2004-0310,0.00828,0.72452
CVE-2004-0311,0.01284,0.77866
CVE-2004-0312,0.03832,0.87124
CVE-2004-0313,0.71325,0.98631
CVE-2004-0314,0.00297,0.50255
CVE-2004-0315,0.03181,0.85866
CVE-2004-0316,0.00832,0.72545
CVE-2004-0317,0.0284,0.85026
CVE-2004-0318,0.02936,0.85274
CVE-2004-0319,0.02503,0.84042
CVE-2004-0320,0.00071,0.18998
CVE-2004-0321,0.00763,0.71207
CVE-2004-0322,0.0115,0.76665
CVE-2004-0323,0.00842,0.72728
CVE-2004-0324,0.01922,0.818
CVE-2004-0325,0.01172,0.76848
CVE-2004-0326,0.80415,0.9908
CVE-2004-0327,0.0427,0.87813
CVE-2004-0328,0.00055,0.14411
CVE-2004-0329,0.00886,0.73468
CVE-2004-0330,0.86673,0.99386
CVE-2004-0331,0.67532,0.9846
CVE-2004-0332,0.00902,0.73707
CVE-2004-0333,0.59137,0.98065
CVE-2004-0334,0.00297,0.50224
CVE-2004-0335,0.00357,0.55135
CVE-2004-0336,0.00421,0.59282
CVE-2004-0337,0.00416,0.58955
CVE-2004-0338,0.00423,0.59337
CVE-2004-0339,0.00828,0.72452
CVE-2004-0340,0.00142,0.31165
CVE-2004-0341,0.0007,0.18764
CVE-2004-0342,0.00137,0.30451
CVE-2004-0343,0.00315,0.51675
CVE-2004-0344,0.02863,0.85086
CVE-2004-0345,0.04516,0.88151
CVE-2004-0346,0.00043,0.10124
CVE-2004-0347,0.01783,0.81155
CVE-2004-0348,0.00561,0.6577
CVE-2004-0349,0.03447,0.86453
CVE-2004-0350,0.00078,0.20489
CVE-2004-0351,0.00071,0.18998
CVE-2004-0352,0.00997,0.75058
CVE-2004-0353,0.03382,0.86298
CVE-2004-0354,0.06237,0.9
CVE-2004-0355,0.00435,0.60174
CVE-2004-0356,0.07566,0.91052
CVE-2004-0357,0.05868,0.89677
CVE-2004-0358,0.00615,0.67553
CVE-2004-0359,0.01858,0.81514
CVE-2004-0360,0.00222,0.42036
CVE-2004-0361,0.05875,0.89695
CVE-2004-0362,0.75731,0.98846
CVE-2004-0363,0.72679,0.98696
CVE-2004-0364,0.02881,0.85133
CVE-2004-0365,0.29821,0.9625
CVE-2004-0366,0.00563,0.65843
CVE-2004-0367,0.08786,0.91734
CVE-2004-0368,0.54074,0.97803
CVE-2004-0369,0.08501,0.91589
CVE-2004-0370,0.00082,0.21292
CVE-2004-0371,0.00647,0.68474
CVE-2004-0372,0.00098,0.24635
CVE-2004-0374,0.06025,0.89822
CVE-2004-0375,0.07593,0.91068
CVE-2004-0376,0.01271,0.77764
CVE-2004-0377,0.11512,0.92998
CVE-2004-0379,0.10919,0.92781
CVE-2004-0380,0.79378,0.99025
CVE-2004-0381,0.00091,0.23515
CVE-2004-0382,0.00073,0.19317
CVE-2004-0383,0.00073,0.19317
CVE-2004-0385,0.38816,0.96976
CVE-2004-0386,0.34063,0.96622
CVE-2004-0387,0.06287,0.90043
CVE-2004-0388,0.00083,0.21477
CVE-2004-0389,0.08061,0.91369
CVE-2004-0390,0.03359,0.8625
CVE-2004-0391,0.0062,0.67689
CVE-2004-0392,0.00928,0.74105
CVE-2004-0393,0.14629,0.93906
CVE-2004-0394,0.00108,0.2624
CVE-2004-0395,0.00063,0.16992
CVE-2004-0396,0.84589,0.99281
CVE-2004-0397,0.86588,0.99381
CVE-2004-0398,0.03915,0.87277
CVE-2004-0399,0.42079,0.97174
CVE-2004-0400,0.06391,0.9014
CVE-2004-0401,0.00864,0.73136
CVE-2004-0402,0.00098,0.24669
CVE-2004-0403,0.13257,0.93556
CVE-2004-0404,0.00072,0.19185
CVE-2004-0405,0.00985,0.74906
CVE-2004-0407,0.03852,0.8717
CVE-2004-0408,0.03422,0.86398
CVE-2004-0409,0.26772,0.95934
CVE-2004-0411,0.06491,0.90225
CVE-2004-0412,0.0264,0.84464
CVE-2004-0413,0.10823,0.92718
CVE-2004-0414,0.07809,0.91206
CVE-2004-0415,0.0019,0.38079
CVE-2004-0416,0.44634,0.97313
CVE-2004-0417,0.03892,0.87254
CVE-2004-0418,0.14279,0.93813
CVE-2004-0419,0.02796,0.84904
CVE-2004-0420,0.55056,0.97849
CVE-2004-0421,0.02564,0.84253
CVE-2004-0422,0.00084,0.2195
CVE-2004-0423,0.00078,0.2062
CVE-2004-0424,0.00243,0.4491
CVE-2004-0425,0.0532,0.89122
CVE-2004-0426,0.02009,0.82189
CVE-2004-0427,0.00164,0.3425
CVE-2004-0428,0.00666,0.69007
CVE-2004-0429,0.0064,0.68248
CVE-2004-0430,0.80147,0.99065
CVE-2004-0431,0.00955,0.74484
CVE-2004-0432,0.01235,0.77458
CVE-2004-0433,0.03088,0.85655
CVE-2004-0434,0.22372,0.95346
CVE-2004-0435,0.00065,0.17461
CVE-2004-0437,0.05668,0.89492
CVE-2004-0444,0.58001,0.98004
CVE-2004-0445,0.35047,0.96705
CVE-2004-0447,0.00045,0.10816
CVE-2004-0448,0.02459,0.83878
CVE-2004-0450,0.08975,0.91848
CVE-2004-0451,0.03657,0.86822
CVE-2004-0452,0.00052,0.13328
CVE-2004-0453,0.00073,0.19476
CVE-2004-0454,0.00067,0.1792
CVE-2004-0455,0.00109,0.26309
CVE-2004-0456,0.01293,0.77944
CVE-2004-0457,0.00121,0.28198
CVE-2004-0458,0.02153,0.82824
CVE-2004-0459,0.03972,0.87364
CVE-2004-0460,0.63054,0.98251
CVE-2004-0461,0.09739,0.92217
CVE-2004-0462,0.00097,0.24575
CVE-2004-0465,0.22387,0.9535
CVE-2004-0466,0.08687,0.91682
CVE-2004-0467,0.05783,0.8961
CVE-2004-0468,0.00997,0.75058
CVE-2004-0469,0.06452,0.90191
CVE-2004-0470,0.02326,0.83454
CVE-2004-0471,0.0007,0.18767
CVE-2004-0473,0.01138,0.76551
CVE-2004-0474,0.23366,0.95503
CVE-2004-0475,0.11297,0.92917
CVE-2004-0476,0.00832,0.72545
CVE-2004-0477,0.0234,0.83503
CVE-2004-0478,0.00739,0.7071
CVE-2004-0479,0.2305,0.95448
CVE-2004-0480,0.19495,0.94923
CVE-2004-0481,0.00054,0.14005
CVE-2004-0482,0.0007,0.18654
CVE-2004-0483,0.01271,0.77764
CVE-2004-0484,0.28217,0.96089
CVE-2004-0485,0.01762,0.81014
CVE-2004-0486,0.08878,0.91779
CVE-2004-0487,0.16484,0.94336
CVE-2004-0488,0.47163,0.97444
CVE-2004-0489,0.11048,0.92833
CVE-2004-0490,0.0043,0.5979
CVE-2004-0491,0.00087,0.22423
CVE-2004-0492,0.1828,0.94695
CVE-2004-0493,0.91439,0.99653
CVE-2004-0494,0.00855,0.72978
CVE-2004-0495,0.00048,0.12202
CVE-2004-0496,0.00048,0.1203
CVE-2004-0497,0.00153,0.32841
CVE-2004-0498,0.0057,0.66117
CVE-2004-0500,0.03264,0.86061
CVE-2004-0501,0.50421,0.97616
CVE-2004-0502,0.50421,0.97616
CVE-2004-0503,0.32066,0.96451
CVE-2004-0504,0.0378,0.87039
CVE-2004-0505,0.03072,0.85612
CVE-2004-0506,0.0371,0.86911
CVE-2004-0507,0.03018,0.85476
CVE-2004-0510,0.00535,0.64861
CVE-2004-0511,0.01859,0.81519
CVE-2004-0512,0.0007,0.18794
CVE-2004-0513,0.00406,0.58279
CVE-2004-0514,0.00057,0.14859
CVE-2004-0515,0.00077,0.20232
CVE-2004-0516,0.00077,0.20232
CVE-2004-0517,0.00077,0.20232
CVE-2004-0518,0.00445,0.6066
CVE-2004-0519,0.00123,0.2849
CVE-2004-0520,0.14932,0.93977
CVE-2004-0521,0.04651,0.88342
CVE-2004-0522,0.02969,0.85352
CVE-2004-0523,0.13596,0.93644
CVE-2004-0524,0.03907,0.87268
CVE-2004-0525,0.008,0.71966
CVE-2004-0526,0.51338,0.97661
CVE-2004-0527,0.05403,0.8921
CVE-2004-0528,0.03062,0.85582
CVE-2004-0529,0.00221,0.41942
CVE-2004-0530,0.00059,0.15651
CVE-2004-0533,0.00205,0.39845
CVE-2004-0534,0.00547,0.65347
CVE-2004-0535,0.0009,0.23175
CVE-2004-0536,0.00085,0.21984
CVE-2004-0537,0.00651,0.68598
CVE-2004-0538,0.0072,0.70282
CVE-2004-0539,0.01144,0.76621
CVE-2004-0540,0.19313,0.94897
CVE-2004-0541,0.75791,0.9885
CVE-2004-0542,0.27274,0.95989
CVE-2004-0543,0.06033,0.89832
CVE-2004-0544,0.00701,0.69814
CVE-2004-0545,0.0005,0.12683
CVE-2004-0547,0.00806,0.7205
CVE-2004-0548,0.00184,0.3727
CVE-2004-0549,0.66929,0.98433
CVE-2004-0550,0.11246,0.929
CVE-2004-0551,0.00795,0.71854
CVE-2004-0552,0.16369,0.94311
CVE-2004-0554,0.00571,0.66133
CVE-2004-0555,0.03422,0.86398
CVE-2004-0557,0.4451,0.97306
CVE-2004-0558,0.08705,0.9169
CVE-2004-0559,0.00072,0.19185
CVE-2004-0560,0.01965,0.81973
CVE-2004-0561,0.01965,0.81973
CVE-2004-0563,0.00048,0.11963
CVE-2004-0564,0.00072,0.19245
CVE-2004-0565,0.00064,0.1705
CVE-2004-0566,0.59257,0.98071
CVE-2004-0567,0.50723,0.97629
CVE-2004-0568,0.21954,0.95299
CVE-2004-0569,0.23479,0.95518
CVE-2004-0571,0.23113,0.95458
CVE-2004-0572,0.62301,0.9822
CVE-2004-0573,0.45044,0.97334
CVE-2004-0574,0.85365,0.99322
CVE-2004-0575,0.72439,0.98683
CVE-2004-0576,0.00739,0.7071
CVE-2004-0577,0.00391,0.57383
CVE-2004-0578,0.00391,0.57383
CVE-2004-0579,0.0007,0.18658
CVE-2004-0580,0.07541,0.91034
CVE-2004-0581,0.00079,0.2079
CVE-2004-0582,0.00857,0.73014
CVE-2004-0583,0.01116,0.76338
CVE-2004-0584,0.01052,0.7569
CVE-2004-0586,0.05622,0.89443
CVE-2004-0587,0.00046,0.11009
CVE-2004-0588,0.0124,0.77506
CVE-2004-0589,0.0235,0.83536
CVE-2004-0590,0.00579,0.66442
CVE-2004-0591,0.12256,0.93257
CVE-2004-0592,0.00739,0.7071
CVE-2004-0593,0.00644,0.68356
CVE-2004-0594,0.86915,0.99398
CVE-2004-0595,0.54875,0.97839
CVE-2004-0596,0.00063,0.1676
CVE-2004-0597,0.84316,0.99269
CVE-2004-0598,0.31346,0.96397
CVE-2004-0599,0.31363,0.964
CVE-2004-0600,0.59614,0.98087
CVE-2004-0601,0.00428,0.59733
CVE-2004-0602,0.00062,0.16592
CVE-2004-0603,0.02503,0.84044
CVE-2004-0604,0.01271,0.77764
CVE-2004-0605,0.05166,0.88966
CVE-2004-0606,0.01958,0.81946
CVE-2004-0607,0.11162,0.92875
CVE-2004-0608,0.60179,0.98114
CVE-2004-0609,0.00391,0.57383
CVE-2004-0610,0.19171,0.94869
CVE-2004-0611,0.00651,0.68612
CVE-2004-0612,0.00363,0.55564
CVE-2004-0613,0.05656,0.89478
CVE-2004-0614,0.00636,0.68159
CVE-2004-0615,0.00582,0.66524
CVE-2004-0616,0.03573,0.86678
CVE-2004-0617,0.01792,0.81204
CVE-2004-0618,0.00231,0.43214
CVE-2004-0619,0.00068,0.18186
CVE-2004-0620,0.02914,0.85214
CVE-2004-0621,0.02936,0.85274
CVE-2004-0622,0.00093,0.2372
CVE-2004-0623,0.03447,0.86457
CVE-2004-0624,0.0075,0.70951
CVE-2004-0625,0.00814,0.72179
CVE-2004-0626,0.01738,0.80894
CVE-2004-0627,0.53961,0.97795
CVE-2004-0628,0.06381,0.90129
CVE-2004-0629,0.20761,0.95122
CVE-2004-0630,0.19519,0.94926
CVE-2004-0631,0.16083,0.94242
CVE-2004-0632,0.20025,0.95004
CVE-2004-0633,0.37279,0.96864
CVE-2004-0634,0.10554,0.92588
CVE-2004-0635,0.08502,0.91589
CVE-2004-0636,0.78516,0.98983
CVE-2004-0637,0.24211,0.95633
CVE-2004-0638,0.17247,0.94501
CVE-2004-0639,0.03628,0.86769
CVE-2004-0640,0.03447,0.86457
CVE-2004-0641,0.04248,0.87784
CVE-2004-0642,0.24235,0.95636
CVE-2004-0643,0.00132,0.2981
CVE-2004-0644,0.08582,0.91627
CVE-2004-0645,0.10627,0.92622
CVE-2004-0646,0.70947,0.98611
CVE-2004-0647,0.00068,0.18133
CVE-2004-0648,0.2251,0.95368
CVE-2004-0649,0.05476,0.89282
CVE-2004-0650,0.0138,0.78627
CVE-2004-0651,0.04624,0.88303
