#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2004-0652,0.00101,0.2524
CVE-2004-0653,0.00098,0.24753
CVE-2004-0654,0.00103,0.25518
CVE-2004-0655,0.0005,0.12649
CVE-2004-0656,0.00739,0.7071
CVE-2004-0657,0.03702,0.86896
CVE-2004-0658,0.00054,0.1392
CVE-2004-0659,0.04453,0.88063
CVE-2004-0660,0.00521,0.64342
CVE-2004-0661,0.00933,0.74168
CVE-2004-0662,0.00477,0.62278
CVE-2004-0663,0.00828,0.72452
CVE-2004-0664,0.03573,0.86678
CVE-2004-0665,0.03573,0.86678
CVE-2004-0666,0.00994,0.75016
CVE-2004-0667,0.00151,0.3258
CVE-2004-0668,0.04721,0.88422
CVE-2004-0669,0.00641,0.68279
CVE-2004-0670,0.00763,0.71207
CVE-2004-0671,0.04675,0.88365
CVE-2004-0672,0.00354,0.54928
CVE-2004-0673,0.00401,0.5798
CVE-2004-0674,0.00763,0.71207
CVE-2004-0675,0.04081,0.87536
CVE-2004-0676,0.03118,0.85713
CVE-2004-0677,0.00655,0.68735
CVE-2004-0678,0.0042,0.59149
CVE-2004-0679,0.00596,0.66958
CVE-2004-0680,0.00933,0.74173
CVE-2004-0681,0.00401,0.5798
CVE-2004-0682,0.03062,0.85582
CVE-2004-0683,0.04156,0.8765
CVE-2004-0684,0.00786,0.71679
CVE-2004-0685,0.00149,0.32242
CVE-2004-0686,0.12758,0.93401
CVE-2004-0687,0.19946,0.94993
CVE-2004-0688,0.16028,0.94228
CVE-2004-0689,0.00029,0.0505
CVE-2004-0690,0.00108,0.26202
CVE-2004-0691,0.27214,0.95982
CVE-2004-0692,0.01928,0.81824
CVE-2004-0693,0.01344,0.78341
CVE-2004-0694,0.01288,0.77901
CVE-2004-0695,0.7912,0.99012
CVE-2004-0696,0.00357,0.55135
CVE-2004-0697,0.00346,0.54272
CVE-2004-0698,0.00067,0.17874
CVE-2004-0699,0.17799,0.94601
CVE-2004-0700,0.30648,0.96337
CVE-2004-0701,0.00095,0.24252
CVE-2004-0702,0.00391,0.57383
CVE-2004-0703,0.00527,0.64581
CVE-2004-0704,0.00391,0.57383
CVE-2004-0705,0.00855,0.72985
CVE-2004-0706,0.00071,0.18998
CVE-2004-0707,0.00502,0.63398
CVE-2004-0708,0.012,0.7712
CVE-2004-0709,0.01104,0.76199
CVE-2004-0710,0.0098,0.74856
CVE-2004-0711,0.00905,0.73753
CVE-2004-0712,0.0011,0.26509
CVE-2004-0713,0.00622,0.67775
CVE-2004-0714,0.0286,0.85075
CVE-2004-0715,0.01994,0.8211
CVE-2004-0716,0.04293,0.87844
CVE-2004-0717,0.00618,0.67629
CVE-2004-0718,0.0191,0.81748
CVE-2004-0719,0.15583,0.94124
CVE-2004-0720,0.00527,0.64581
CVE-2004-0721,0.00786,0.71678
CVE-2004-0722,0.23108,0.95458
CVE-2004-0723,0.04418,0.88012
CVE-2004-0724,0.00739,0.7071
CVE-2004-0725,0.01233,0.77441
CVE-2004-0726,0.13313,0.93571
CVE-2004-0727,0.58314,0.98024
CVE-2004-0728,0.44804,0.97321
CVE-2004-0729,0.00483,0.62572
CVE-2004-0730,0.01631,0.80288
CVE-2004-0731,0.00116,0.27439
CVE-2004-0732,0.00038,0.08255
CVE-2004-0733,0.19337,0.94901
CVE-2004-0734,0.1025,0.92449
CVE-2004-0735,0.74364,0.98772
CVE-2004-0736,0.00016,0.01916
CVE-2004-0737,0.00028,0.04826
CVE-2004-0738,0.00025,0.03991
CVE-2004-0739,0.00772,0.71383
CVE-2004-0740,0.03958,0.87346
CVE-2004-0741,0.00714,0.70145
CVE-2004-0742,0.00864,0.73131
CVE-2004-0743,0.00326,0.52653
CVE-2004-0744,0.00911,0.73859
CVE-2004-0745,0.00892,0.73567
CVE-2004-0746,0.01495,0.79451
CVE-2004-0747,0.01127,0.76452
CVE-2004-0748,0.20677,0.95114
CVE-2004-0749,0.00619,0.6765
CVE-2004-0750,0.00455,0.61155
CVE-2004-0751,0.5648,0.97925
CVE-2004-0752,0.00061,0.16333
CVE-2004-0753,0.1204,0.93176
CVE-2004-0754,0.05597,0.89417
CVE-2004-0755,0.00059,0.15545
CVE-2004-0757,0.0448,0.88104
CVE-2004-0758,0.15841,0.94183
CVE-2004-0759,0.01099,0.76133
CVE-2004-0760,0.13344,0.93579
CVE-2004-0761,0.0103,0.75441
CVE-2004-0762,0.01362,0.78503
CVE-2004-0763,0.17694,0.94581
CVE-2004-0764,0.0254,0.84162
CVE-2004-0765,0.00766,0.71279
CVE-2004-0766,0.00481,0.62465
CVE-2004-0767,0.00481,0.62465
CVE-2004-0768,0.04102,0.87583
CVE-2004-0769,0.03058,0.85565
CVE-2004-0770,0.00064,0.17175
CVE-2004-0771,0.37949,0.96912
CVE-2004-0772,0.21769,0.95264
CVE-2004-0774,0.0068,0.69342
CVE-2004-0775,0.05421,0.89227
CVE-2004-0777,0.15919,0.94198
CVE-2004-0778,0.04739,0.88445
CVE-2004-0779,0.00786,0.71707
CVE-2004-0780,0.00084,0.21795
CVE-2004-0781,0.00364,0.55681
CVE-2004-0782,0.30045,0.96272
CVE-2004-0783,0.30599,0.96331
CVE-2004-0784,0.01272,0.77766
CVE-2004-0785,0.06299,0.90052
CVE-2004-0786,0.51084,0.97647
CVE-2004-0787,0.00376,0.56384
CVE-2004-0788,0.1293,0.93456
CVE-2004-0789,0.01958,0.81946
CVE-2004-0790,0.79728,0.99043
CVE-2004-0791,0.26643,0.95916
CVE-2004-0792,0.00839,0.72664
CVE-2004-0793,0.00052,0.13447
CVE-2004-0794,0.02185,0.82953
CVE-2004-0795,0.47806,0.97471
CVE-2004-0796,0.01344,0.78341
CVE-2004-0797,0.01709,0.80734
CVE-2004-0798,0.64394,0.98311
CVE-2004-0799,0.05,0.88762
CVE-2004-0800,0.00096,0.24383
CVE-2004-0801,0.02107,0.82624
CVE-2004-0802,0.06287,0.90043
CVE-2004-0803,0.17883,0.9462
CVE-2004-0804,0.19172,0.9487
CVE-2004-0805,0.05835,0.89649
CVE-2004-0806,0.00531,0.64756
CVE-2004-0807,0.09849,0.92268
CVE-2004-0808,0.07869,0.91251
CVE-2004-0809,0.14875,0.93967
CVE-2004-0810,0.01386,0.78676
CVE-2004-0811,0.03739,0.86969
CVE-2004-0812,0.00072,0.19219
CVE-2004-0813,0.00107,0.26051
CVE-2004-0814,0.00238,0.44225
CVE-2004-0815,0.08221,0.91451
CVE-2004-0816,0.07792,0.91195
CVE-2004-0817,0.03598,0.86712
CVE-2004-0819,0.00739,0.7071
CVE-2004-0820,0.04296,0.87847
CVE-2004-0821,0.00065,0.17355
CVE-2004-0822,0.0009,0.23071
CVE-2004-0823,0.00612,0.67468
CVE-2004-0824,0.00281,0.4867
CVE-2004-0825,0.01786,0.81173
CVE-2004-0826,0.02995,0.85416
CVE-2004-0827,0.03195,0.85898
CVE-2004-0828,0.00063,0.16883
CVE-2004-0829,0.03962,0.87352
CVE-2004-0830,0.01075,0.75903
CVE-2004-0831,0.0005,0.12649
CVE-2004-0832,0.14419,0.93844
CVE-2004-0833,0.00664,0.68977
CVE-2004-0834,0.00051,0.12914
CVE-2004-0835,0.03649,0.8681
CVE-2004-0836,0.04124,0.87607
CVE-2004-0837,0.0262,0.84403
CVE-2004-0838,0.0004,0.09028
CVE-2004-0839,0.38826,0.96977
CVE-2004-0840,0.33834,0.96604
CVE-2004-0841,0.39614,0.97021
CVE-2004-0842,0.74808,0.98798
CVE-2004-0843,0.28522,0.96123
CVE-2004-0844,0.53434,0.97761
CVE-2004-0845,0.40729,0.971
CVE-2004-0846,0.49421,0.97569
CVE-2004-0847,0.64439,0.98313
CVE-2004-0848,0.37264,0.96863
CVE-2004-0849,0.00739,0.7071
CVE-2004-0850,0.00066,0.17542
CVE-2004-0851,0.00072,0.19245
CVE-2004-0852,0.03422,0.86398
CVE-2004-0866,0.03541,0.86624
CVE-2004-0867,0.04214,0.87731
CVE-2004-0869,0.1568,0.94147
CVE-2004-0870,0.00438,0.60309
CVE-2004-0871,0.00438,0.60309
CVE-2004-0872,0.01144,0.76619
CVE-2004-0873,0.00636,0.68159
CVE-2004-0875,0.00977,0.74811
CVE-2004-0880,0.00079,0.20725
CVE-2004-0881,0.00071,0.18822
CVE-2004-0882,0.33808,0.96602
CVE-2004-0883,0.19542,0.94929
CVE-2004-0884,0.0006,0.15748
CVE-2004-0885,0.0691,0.90554
CVE-2004-0886,0.10989,0.92808
CVE-2004-0887,0.00047,0.11542
CVE-2004-0888,0.04443,0.88048
CVE-2004-0889,0.03388,0.86314
CVE-2004-0891,0.05439,0.89244
CVE-2004-0892,0.13995,0.93745
CVE-2004-0893,0.01018,0.75316
CVE-2004-0894,0.01734,0.80874
CVE-2004-0897,0.46247,0.97396
CVE-2004-0899,0.37272,0.96863
CVE-2004-0900,0.41495,0.97143
CVE-2004-0901,0.26517,0.95903
CVE-2004-0902,0.18825,0.94801
CVE-2004-0903,0.18826,0.94802
CVE-2004-0904,0.20716,0.95118
CVE-2004-0905,0.05741,0.89576
CVE-2004-0906,0.00144,0.31516
CVE-2004-0907,0.00077,0.20477
CVE-2004-0908,0.02792,0.84892
CVE-2004-0909,0.06051,0.89848
CVE-2004-0911,0.00928,0.74105
CVE-2004-0913,0.00086,0.22318
CVE-2004-0914,0.0079,0.71775
CVE-2004-0915,0.00346,0.54365
CVE-2004-0916,0.01938,0.8186
CVE-2004-0917,0.00748,0.70895
CVE-2004-0918,0.68742,0.98519
CVE-2004-0919,0.00091,0.23252
CVE-2004-0920,0.0057,0.66119
CVE-2004-0921,0.00407,0.5837
CVE-2004-0922,0.00305,0.50845
CVE-2004-0923,0.00121,0.28076
CVE-2004-0924,0.00296,0.50063
CVE-2004-0925,0.00485,0.62676
CVE-2004-0926,0.03657,0.86823
CVE-2004-0927,0.00186,0.37538
CVE-2004-0928,0.33779,0.96599
CVE-2004-0929,0.08155,0.91419
CVE-2004-0930,0.06058,0.89853
CVE-2004-0931,0.00804,0.72011
CVE-2004-0932,0.43585,0.97255
CVE-2004-0933,0.30032,0.9627
CVE-2004-0934,0.14187,0.9379
CVE-2004-0935,0.132,0.93539
CVE-2004-0936,0.132,0.93539
CVE-2004-0937,0.132,0.93539
CVE-2004-0938,0.05466,0.89272
CVE-2004-0939,0.00861,0.7308
CVE-2004-0940,0.04161,0.87655
CVE-2004-0941,0.04872,0.88609
CVE-2004-0942,0.81382,0.99132
CVE-2004-0944,0.00443,0.60575
CVE-2004-0945,0.00769,0.71324
CVE-2004-0946,0.20844,0.95137
CVE-2004-0947,0.12786,0.93412
CVE-2004-0949,0.0337,0.86272
CVE-2004-0950,0.00438,0.60309
CVE-2004-0951,0.04084,0.8754
CVE-2004-0952,0.01687,0.80624
CVE-2004-0953,0.0986,0.92274
CVE-2004-0956,0.00902,0.73705
CVE-2004-0957,0.00451,0.60963
CVE-2004-0958,0.06928,0.90567
CVE-2004-0959,0.12275,0.93265
CVE-2004-0960,0.02641,0.84467
CVE-2004-0961,0.02641,0.84467
CVE-2004-0962,0.01777,0.81126
CVE-2004-0963,0.4414,0.97288
CVE-2004-0964,0.83984,0.99252
CVE-2004-0965,0.00059,0.15561
CVE-2004-0966,0.00075,0.19945
CVE-2004-0967,0.00032,0.0593
CVE-2004-0968,0.00072,0.19233
CVE-2004-0969,0.00122,0.28394
CVE-2004-0970,0.00098,0.24698
CVE-2004-0971,0.00108,0.26164
CVE-2004-0972,0.0008,0.20965
CVE-2004-0974,0.00103,0.25551
CVE-2004-0975,0.00077,0.20262
CVE-2004-0976,0.00081,0.21173
CVE-2004-0977,0.00088,0.22772
CVE-2004-0978,0.49591,0.97578
CVE-2004-0979,0.02037,0.82306
CVE-2004-0980,0.01578,0.79955
CVE-2004-0981,0.07221,0.90799
CVE-2004-0982,0.08227,0.91454
CVE-2004-0983,0.01117,0.76348
CVE-2004-0984,0.00054,0.1404
CVE-2004-0985,0.41495,0.97143
CVE-2004-0986,0.01269,0.77727
CVE-2004-0987,0.05476,0.89282
CVE-2004-0988,0.00655,0.68735
CVE-2004-0989,0.30691,0.96342
CVE-2004-0990,0.36679,0.96821
CVE-2004-0991,0.05027,0.88802
CVE-2004-0992,0.04588,0.88251
CVE-2004-0993,0.02174,0.82907
CVE-2004-0994,0.06038,0.89837
CVE-2004-0996,0.00357,0.55097
CVE-2004-0997,0.00067,0.17799
CVE-2004-0998,0.05555,0.89374
CVE-2004-0999,0.00739,0.7071
CVE-2004-1000,0.00058,0.15094
CVE-2004-1001,0.00065,0.17461
CVE-2004-1002,0.02083,0.82513
CVE-2004-1003,0.03624,0.86763
CVE-2004-1004,0.00949,0.74409
CVE-2004-1005,0.01111,0.76297
CVE-2004-1006,0.07658,0.91119
CVE-2004-1007,0.00655,0.68735
CVE-2004-1008,0.21634,0.95245
CVE-2004-1009,0.01288,0.779
CVE-2004-1010,0.06063,0.89858
CVE-2004-1011,0.16617,0.94361
CVE-2004-1012,0.10245,0.92445
CVE-2004-1013,0.10245,0.92445
CVE-2004-1014,0.02458,0.83875
CVE-2004-1015,0.05704,0.89535
CVE-2004-1016,0.00322,0.5229
CVE-2004-1017,0.01548,0.79783
CVE-2004-1018,0.2419,0.95627
CVE-2004-1019,0.07669,0.91124
CVE-2004-1020,0.08011,0.91341
CVE-2004-1021,0.00394,0.57529
CVE-2004-1022,0.00041,0.09307
CVE-2004-1023,0.00063,0.16852
CVE-2004-1025,0.02707,0.84674
CVE-2004-1026,0.02681,0.84597
CVE-2004-1027,0.06284,0.90039
CVE-2004-1028,0.00177,0.36191
CVE-2004-1029,0.35389,0.96727
CVE-2004-1030,0.00071,0.18998
CVE-2004-1031,0.00047,0.11542
CVE-2004-1032,0.00059,0.15629
CVE-2004-1033,0.00071,0.18998
CVE-2004-1034,0.0593,0.89736
CVE-2004-1035,0.00655,0.68735
CVE-2004-1036,0.03674,0.86847
CVE-2004-1037,0.85829,0.99345
CVE-2004-1038,0.00101,0.2524
CVE-2004-1039,0.00763,0.71207
CVE-2004-1043,0.7018,0.98574
CVE-2004-1049,0.44287,0.97297
CVE-2004-1050,0.74457,0.98778
CVE-2004-1051,0.0011,0.26439
CVE-2004-1052,0.01472,0.79252
CVE-2004-1053,0.01224,0.77368
CVE-2004-1054,0.01053,0.75699
CVE-2004-1055,0.01171,0.76847
CVE-2004-1056,0.03362,0.86256
CVE-2004-1057,0.00051,0.13105
CVE-2004-1058,0.00064,0.17076
CVE-2004-1059,0.00547,0.65347
CVE-2004-1060,0.59911,0.98103
CVE-2004-1061,0.00572,0.66204
CVE-2004-1062,0.00547,0.65347
CVE-2004-1063,0.01672,0.8052
CVE-2004-1064,0.0182,0.81337
CVE-2004-1065,0.08155,0.91419
CVE-2004-1066,0.0006,0.16082
CVE-2004-1067,0.05476,0.89282
CVE-2004-1068,0.00061,0.16216
CVE-2004-1069,0.0006,0.16078
CVE-2004-1070,0.00055,0.14429
CVE-2004-1071,0.00052,0.13453
CVE-2004-1072,0.0007,0.18716
CVE-2004-1073,0.00198,0.39077
CVE-2004-1074,0.00336,0.53576
CVE-2004-1075,0.07279,0.90843
CVE-2004-1076,0.00098,0.24653
CVE-2004-1077,0.00493,0.63021
CVE-2004-1078,0.03869,0.87211
CVE-2004-1079,0.00077,0.2035
CVE-2004-1080,0.89406,0.99529
CVE-2004-1081,0.00078,0.20489
CVE-2004-1082,0.07245,0.90816
CVE-2004-1083,0.01905,0.81716
CVE-2004-1084,0.00518,0.64189
CVE-2004-1085,0.0007,0.18764
CVE-2004-1086,0.03081,0.85634
CVE-2004-1087,0.00091,0.23426
CVE-2004-1088,0.01547,0.79778
CVE-2004-1089,0.00093,0.23887
CVE-2004-1090,0.0106,0.75768
CVE-2004-1091,0.0106,0.75768
CVE-2004-1092,0.00763,0.71207
CVE-2004-1093,0.0106,0.75768
CVE-2004-1094,0.53516,0.9777
CVE-2004-1095,0.15734,0.94155
CVE-2004-1096,0.20253,0.95041
CVE-2004-1097,0.03657,0.86822
CVE-2004-1098,0.00447,0.60768
CVE-2004-1099,0.1073,0.9267
CVE-2004-1100,0.01467,0.79209
CVE-2004-1101,0.02696,0.84641
CVE-2004-1102,0.07089,0.90694
CVE-2004-1103,0.01623,0.80244
CVE-2004-1104,0.37165,0.96856
CVE-2004-1105,0.04467,0.8809
CVE-2004-1106,0.01631,0.80288
CVE-2004-1107,0.00072,0.19185
CVE-2004-1108,0.00072,0.19185
CVE-2004-1109,0.04891,0.88635
CVE-2004-1110,0.00064,0.17165
CVE-2004-1111,0.02789,0.84879
CVE-2004-1112,0.00876,0.7331
CVE-2004-1113,0.00528,0.64627
CVE-2004-1114,0.14856,0.93964
CVE-2004-1115,0.00046,0.11277
CVE-2004-1116,0.00046,0.11277
CVE-2004-1117,0.00046,0.11277
CVE-2004-1118,0.12573,0.93356
CVE-2004-1119,0.42252,0.97185
CVE-2004-1120,0.10188,0.92421
CVE-2004-1121,0.03231,0.85989
CVE-2004-1122,0.00786,0.71707
CVE-2004-1123,0.00786,0.7169
CVE-2004-1124,0.00103,0.2555
CVE-2004-1125,0.07314,0.90872
CVE-2004-1127,0.07192,0.90781
CVE-2004-1128,0.05634,0.89453
CVE-2004-1129,0.00497,0.63143
CVE-2004-1130,0.01009,0.75182
CVE-2004-1131,0.00078,0.20511
CVE-2004-1133,0.13944,0.93733
CVE-2004-1134,0.81254,0.99126
CVE-2004-1135,0.29517,0.96222
CVE-2004-1136,0.004,0.57924
CVE-2004-1137,0.15821,0.94182
CVE-2004-1138,0.00067,0.17891
CVE-2004-1139,0.06148,0.89929
CVE-2004-1140,0.04202,0.87718
CVE-2004-1141,0.04202,0.87718
CVE-2004-1142,0.08831,0.91755
CVE-2004-1143,0.00911,0.73859
CVE-2004-1144,0.00049,0.12327
CVE-2004-1145,0.06715,0.90404
CVE-2004-1146,0.00527,0.64605
CVE-2004-1147,0.04568,0.88222
CVE-2004-1148,0.00391,0.57383
CVE-2004-1149,0.00046,0.11079
CVE-2004-1150,0.06625,0.90331
CVE-2004-1151,0.00052,0.13309
CVE-2004-1152,0.14297,0.93815
CVE-2004-1153,0.14946,0.93982
CVE-2004-1154,0.27766,0.96039
CVE-2004-1155,0.19575,0.94934
CVE-2004-1156,0.01299,0.7799
CVE-2004-1157,0.00673,0.69165
CVE-2004-1158,0.03863,0.87198
CVE-2004-1160,0.01048,0.75651
CVE-2004-1161,0.04734,0.8844
CVE-2004-1162,0.00651,0.68613
CVE-2004-1163,0.00655,0.68735
CVE-2004-1164,0.00739,0.7071
CVE-2004-1165,0.11107,0.92857
CVE-2004-1166,0.7521,0.9882
CVE-2004-1167,0.0038,0.56644
CVE-2004-1168,0.04593,0.88259
CVE-2004-1169,0.00577,0.66379
CVE-2004-1170,0.15592,0.94128
CVE-2004-1171,0.00115,0.27307
CVE-2004-1172,0.79619,0.99038
CVE-2004-1173,0.07461,0.90974
CVE-2004-1174,0.01138,0.76566
CVE-2004-1175,0.00949,0.74409
CVE-2004-1176,0.02206,0.83052
CVE-2004-1177,0.01585,0.8
CVE-2004-1179,0.00096,0.24358
CVE-2004-1180,0.00763,0.71207
CVE-2004-1181,0.00076,0.20183
CVE-2004-1182,0.00552,0.655
CVE-2004-1183,0.02991,0.85407
CVE-2004-1184,0.00943,0.7432
CVE-2004-1185,0.07389,0.90927
CVE-2004-1186,0.0816,0.91421
CVE-2004-1187,0.05704,0.89535
CVE-2004-1188,0.00495,0.63098
CVE-2004-1189,0.00088,0.22729
CVE-2004-1190,0.00085,0.22139
CVE-2004-1191,0.00058,0.15426
CVE-2004-1192,0.05978,0.89778
CVE-2004-1193,0.00045,0.10758
CVE-2004-1194,0.04656,0.88347
CVE-2004-1195,0.04721,0.88422
CVE-2004-1196,0.04734,0.8844
CVE-2004-1197,0.01209,0.77217
CVE-2004-1198,0.00915,0.73915
CVE-2004-1199,0.00886,0.73468
CVE-2004-1200,0.01327,0.78224
CVE-2004-1201,0.01775,0.81111
CVE-2004-1202,0.01486,0.79355
CVE-2004-1203,0.00357,0.55135
CVE-2004-1204,0.0006,0.15794
CVE-2004-1205,0.00306,0.50978
CVE-2004-1206,0.03447,0.86453
CVE-2004-1207,0.08122,0.91399
CVE-2004-1208,0.0787,0.91252
CVE-2004-1209,0.00336,0.53629
CVE-2004-1210,0.02596,0.84344
CVE-2004-1211,0.83193,0.99217
CVE-2004-1212,0.03573,0.86678
CVE-2004-1213,0.00416,0.58955
CVE-2004-1214,0.05894,0.8971
CVE-2004-1215,0.05816,0.89636
CVE-2004-1216,0.05816,0.89636
CVE-2004-1217,0.00568,0.66044
CVE-2004-1218,0.01831,0.81397
CVE-2004-1219,0.01096,0.76104
CVE-2004-1220,0.12492,0.93333
CVE-2004-1221,0.03573,0.86678
CVE-2004-1222,0.03481,0.86508
CVE-2004-1223,0.03573,0.86678
CVE-2004-1224,0.00059,0.15481
CVE-2004-1225,0.00375,0.56366
CVE-2004-1226,0.00346,0.54365
CVE-2004-1227,0.03534,0.86607
CVE-2004-1228,0.00406,0.58294
CVE-2004-1229,0.01075,0.759
CVE-2004-1230,0.00391,0.57383
CVE-2004-1231,0.00229,0.42986
CVE-2004-1232,0.0517,0.8897
CVE-2004-1233,0.00739,0.7071
CVE-2004-1234,0.00095,0.24141
CVE-2004-1235,0.00073,0.19425
CVE-2004-1236,0.34632,0.9667
CVE-2004-1237,0.00058,0.15215
CVE-2004-1244,0.4841,0.97513
CVE-2004-1254,0.05202,0.89001
CVE-2004-1255,0.03412,0.86376
CVE-2004-1256,0.07965,0.91312
CVE-2004-1257,0.05148,0.8894
CVE-2004-1258,0.04896,0.88642
CVE-2004-1259,0.04169,0.87668
CVE-2004-1260,0.09513,0.92116
CVE-2004-1261,0.06741,0.90424
CVE-2004-1262,0.03412,0.86376
CVE-2004-1263,0.00054,0.14059
CVE-2004-1264,0.06187,0.89958
CVE-2004-1265,0.03412,0.86376
CVE-2004-1266,0.03412,0.86376
CVE-2004-1267,0.17137,0.94465
CVE-2004-1268,0.00107,0.25998
CVE-2004-1269,0.099,0.92298
CVE-2004-1270,0.00107,0.25998
CVE-2004-1271,0.03412,0.86376
CVE-2004-1272,0.05148,0.8894
CVE-2004-1273,0.04865,0.88604
CVE-2004-1274,0.0324,0.86006
CVE-2004-1275,0.03412,0.86376
CVE-2004-1276,0.00062,0.1654
CVE-2004-1277,0.00428,0.59721
CVE-2004-1278,0.03412,0.86376
CVE-2004-1279,0.09268,0.92007
CVE-2004-1280,0.00718,0.7023
CVE-2004-1281,0.00428,0.59721
CVE-2004-1282,0.05813,0.89634
CVE-2004-1283,0.03412,0.86376
CVE-2004-1284,0.05813,0.89634
CVE-2004-1285,0.04439,0.88043
CVE-2004-1286,0.07715,0.91153
CVE-2004-1287,0.07773,0.91189
CVE-2004-1288,0.06584,0.90298
CVE-2004-1289,0.19278,0.94891
CVE-2004-1290,0.10355,0.92495
CVE-2004-1291,0.02673,0.84574
CVE-2004-1292,0.06584,0.90298
CVE-2004-1293,0.08636,0.91652
CVE-2004-1294,0.00428,0.59721
CVE-2004-1295,0.00058,0.15215
CVE-2004-1296,0.00149,0.32279
CVE-2004-1297,0.07758,0.91178
CVE-2004-1298,0.05555,0.89375
CVE-2004-1299,0.04047,0.87491
CVE-2004-1300,0.01803,0.81256
CVE-2004-1301,0.0503,0.88804
CVE-2004-1302,0.03512,0.86557
CVE-2004-1303,0.03653,0.86814
CVE-2004-1304,0.0572,0.89553
CVE-2004-1305,0.62797,0.98239
CVE-2004-1306,0.42932,0.97223
CVE-2004-1307,0.05111,0.88895
CVE-2004-1308,0.08348,0.9151
CVE-2004-1309,0.05476,0.89282
CVE-2004-1310,0.05704,0.89535
CVE-2004-1311,0.03418,0.86387
CVE-2004-1312,0.00992,0.74989
CVE-2004-1313,0.00046,0.11277
CVE-2004-1314,0.00968,0.74668
CVE-2004-1315,0.85909,0.99347
CVE-2004-1316,0.05156,0.88952
CVE-2004-1317,0.79633,0.9904
CVE-2004-1318,0.01349,0.78407
CVE-2004-1319,0.34428,0.96655
CVE-2004-1320,0.00717,0.70227
CVE-2004-1321,0.00758,0.71099
CVE-2004-1322,0.00784,0.71632
CVE-2004-1323,0.00065,0.17285
CVE-2004-1324,0.16718,0.94381
CVE-2004-1325,0.44547,0.97308
CVE-2004-1326,0.00142,0.31165
CVE-2004-1327,0.0463,0.88316
CVE-2004-1328,0.00049,0.12299
CVE-2004-1329,0.00449,0.60852
CVE-2004-1330,0.00331,0.53151
CVE-2004-1331,0.27108,0.9597
CVE-2004-1332,0.077,0.91141
CVE-2004-1333,0.0023,0.43051
CVE-2004-1334,0.00062,0.16603
CVE-2004-1335,0.00187,0.37653
CVE-2004-1336,0.00064,0.17175
CVE-2004-1337,0.00047,0.11542
CVE-2004-1338,0.00303,0.50732
CVE-2004-1339,0.00487,0.62754
CVE-2004-1340,0.00058,0.15075
CVE-2004-1341,0.00297,0.50255
CVE-2004-1342,0.00335,0.53523
CVE-2004-1343,0.00655,0.68735
CVE-2004-1345,0.00065,0.17355
CVE-2004-1346,0.00087,0.22515
CVE-2004-1347,0.03384,0.86301
CVE-2004-1348,0.01498,0.79474
CVE-2004-1349,0.00109,0.26275
CVE-2004-1350,0.25414,0.9577
CVE-2004-1351,0.14682,0.93916
CVE-2004-1352,0.00084,0.21795
CVE-2004-1353,0.00058,0.15195
CVE-2004-1354,0.03166,0.85831
CVE-2004-1355,0.00071,0.18864
CVE-2004-1356,0.00063,0.16977
CVE-2004-1357,0.04977,0.88733
CVE-2004-1358,0.0054,0.65072
CVE-2004-1359,0.00094,0.23924
CVE-2004-1360,0.00236,0.43847
CVE-2004-1361,0.19594,0.94937
CVE-2004-1362,0.0209,0.82543
CVE-2004-1363,0.27664,0.96026
CVE-2004-1364,0.15168,0.94033
CVE-2004-1365,0.00399,0.57835
CVE-2004-1366,0.00295,0.50009
CVE-2004-1367,0.00376,0.56398
CVE-2004-1368,0.05303,0.89109
CVE-2004-1369,0.03775,0.87027
CVE-2004-1370,0.01812,0.81295
CVE-2004-1371,0.32439,0.96485
CVE-2004-1372,0.00051,0.12935
CVE-2004-1373,0.86852,0.99395
CVE-2004-1374,0.00055,0.14337
CVE-2004-1375,0.00107,0.26112
CVE-2004-1376,0.12902,0.93448
CVE-2004-1377,0.00072,0.19245
CVE-2004-1378,0.02929,0.85261
CVE-2004-1379,0.0354,0.86619
CVE-2004-1380,0.13929,0.93729
CVE-2004-1381,0.13489,0.93618
CVE-2004-1382,0.00087,0.22484
CVE-2004-1383,0.00706,0.69939
CVE-2004-1384,0.02548,0.842
CVE-2004-1385,0.03806,0.87084
CVE-2004-1386,0.012,0.7712
CVE-2004-1387,0.00242,0.4478
CVE-2004-1388,0.74086,0.98756
CVE-2004-1389,0.35325,0.96721
