#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2004-1390,0.08134,0.91408
CVE-2004-1391,0.00191,0.38146
CVE-2004-1392,0.05564,0.89382
CVE-2004-1393,0.01589,0.80049
CVE-2004-1394,0.00077,0.20249
CVE-2004-1395,0.12483,0.93329
CVE-2004-1396,0.02613,0.84387
CVE-2004-1397,0.00409,0.58503
CVE-2004-1398,0.00084,0.21824
CVE-2004-1399,0.00457,0.61214
CVE-2004-1400,0.03658,0.86824
CVE-2004-1401,0.0151,0.79549
CVE-2004-1402,0.00397,0.57763
CVE-2004-1403,0.01075,0.759
CVE-2004-1404,0.02468,0.83914
CVE-2004-1405,0.08923,0.91807
CVE-2004-1406,0.00416,0.58907
CVE-2004-1407,0.00484,0.62628
CVE-2004-1408,0.00846,0.72843
CVE-2004-1409,0.00297,0.50255
CVE-2004-1410,0.00458,0.61315
CVE-2004-1411,0.00739,0.7071
CVE-2004-1412,0.00416,0.58955
CVE-2004-1413,0.00341,0.53956
CVE-2004-1414,0.00786,0.7169
CVE-2004-1415,0.00475,0.62075
CVE-2004-1416,0.01381,0.78634
CVE-2004-1417,0.00766,0.7127
CVE-2004-1418,0.00401,0.5798
CVE-2004-1419,0.04005,0.87423
CVE-2004-1420,0.00945,0.7436
CVE-2004-1421,0.06689,0.90379
CVE-2004-1422,0.07822,0.91216
CVE-2004-1423,0.10744,0.92674
CVE-2004-1424,0.00504,0.63489
CVE-2004-1425,0.00539,0.65057
CVE-2004-1426,0.00219,0.41739
CVE-2004-1427,0.01048,0.75651
CVE-2004-1428,0.01097,0.76112
CVE-2004-1429,0.00636,0.68159
CVE-2004-1430,0.00603,0.67166
CVE-2004-1431,0.00477,0.62278
CVE-2004-1432,0.03307,0.86146
CVE-2004-1433,0.03307,0.86146
CVE-2004-1434,0.02009,0.82187
CVE-2004-1435,0.01191,0.7703
CVE-2004-1436,0.01191,0.7703
CVE-2004-1437,0.1792,0.94631
CVE-2004-1438,0.00246,0.45206
CVE-2004-1439,0.31804,0.96431
CVE-2004-1440,0.04161,0.87656
CVE-2004-1441,0.01803,0.81263
CVE-2004-1442,0.03261,0.86053
CVE-2004-1443,0.00427,0.59636
CVE-2004-1444,0.16535,0.94347
CVE-2004-1445,0.00073,0.19531
CVE-2004-1446,0.01225,0.77381
CVE-2004-1447,0.00656,0.68757
CVE-2004-1448,0.02192,0.82992
CVE-2004-1449,0.00346,0.54365
CVE-2004-1450,0.00346,0.54365
CVE-2004-1451,0.00448,0.60839
CVE-2004-1452,0.00047,0.11587
CVE-2004-1453,0.00078,0.20565
CVE-2004-1454,0.01985,0.82069
CVE-2004-1455,0.04348,0.87916
CVE-2004-1456,0.54209,0.97809
CVE-2004-1457,0.00903,0.73721
CVE-2004-1458,0.01122,0.76392
CVE-2004-1459,0.01349,0.78408
CVE-2004-1460,0.00717,0.70227
CVE-2004-1461,0.00624,0.67842
CVE-2004-1462,0.00911,0.73859
CVE-2004-1463,0.00408,0.5845
CVE-2004-1464,0.02515,0.84082
CVE-2004-1465,0.02539,0.84154
CVE-2004-1466,0.10557,0.92588
CVE-2004-1467,0.05067,0.88846
CVE-2004-1468,0.04781,0.88497
CVE-2004-1469,0.00126,0.28825
CVE-2004-1470,0.0511,0.88895
CVE-2004-1471,0.05947,0.89756
CVE-2004-1472,0.05678,0.89506
CVE-2004-1473,0.0188,0.81605
CVE-2004-1474,0.0452,0.88155
CVE-2004-1475,0.05483,0.89288
CVE-2004-1476,0.02053,0.82367
CVE-2004-1477,0.03049,0.85539
CVE-2004-1478,0.07163,0.90752
CVE-2004-1480,0.0051,0.63797
CVE-2004-1481,0.04555,0.88203
CVE-2004-1482,0.00978,0.74817
CVE-2004-1483,0.02538,0.8415
CVE-2004-1484,0.02313,0.83407
CVE-2004-1485,0.01322,0.78174
CVE-2004-1486,0.01117,0.76354
CVE-2004-1487,0.0069,0.69581
CVE-2004-1488,0.13302,0.93568
CVE-2004-1489,0.00408,0.58446
CVE-2004-1490,0.01133,0.76501
CVE-2004-1491,0.2586,0.9582
CVE-2004-1492,0.00915,0.73915
CVE-2004-1493,0.05245,0.89055
CVE-2004-1494,0.02237,0.83138
CVE-2004-1495,0.00911,0.73859
CVE-2004-1496,0.00185,0.37372
CVE-2004-1497,0.00059,0.15481
CVE-2004-1498,0.00502,0.63398
CVE-2004-1499,0.00513,0.63936
CVE-2004-1500,0.01347,0.78395
CVE-2004-1501,0.00634,0.68095
CVE-2004-1502,0.00655,0.68735
CVE-2004-1503,0.00928,0.74105
CVE-2004-1504,0.00462,0.61486
CVE-2004-1505,0.01288,0.77906
CVE-2004-1506,0.00409,0.58503
CVE-2004-1507,0.00409,0.58503
CVE-2004-1508,0.00874,0.73283
CVE-2004-1509,0.00421,0.59282
CVE-2004-1510,0.01464,0.79175
CVE-2004-1511,0.00872,0.7325
CVE-2004-1512,0.00622,0.67794
CVE-2004-1513,0.00675,0.69239
CVE-2004-1514,0.01122,0.76392
CVE-2004-1515,0.00334,0.53355
CVE-2004-1516,0.00675,0.69239
CVE-2004-1517,0.00447,0.60768
CVE-2004-1518,0.00583,0.66543
CVE-2004-1519,0.00677,0.69287
CVE-2004-1520,0.89369,0.99527
CVE-2004-1521,0.03446,0.86441
CVE-2004-1522,0.0113,0.76472
CVE-2004-1523,0.00915,0.73915
CVE-2004-1524,0.00915,0.73915
CVE-2004-1525,0.00763,0.71207
CVE-2004-1526,0.00394,0.57529
CVE-2004-1527,0.00427,0.59636
CVE-2004-1528,0.0059,0.66774
CVE-2004-1529,0.00674,0.69196
CVE-2004-1530,0.00743,0.70784
CVE-2004-1531,0.00708,0.70004
CVE-2004-1532,0.00717,0.70227
CVE-2004-1533,0.05526,0.89339
CVE-2004-1534,0.00539,0.65044
CVE-2004-1535,0.01676,0.80568
CVE-2004-1536,0.0053,0.64698
CVE-2004-1537,0.00416,0.58955
CVE-2004-1538,0.00603,0.67166
CVE-2004-1539,0.07074,0.9068
CVE-2004-1540,0.05145,0.88934
CVE-2004-1541,0.01014,0.75238
CVE-2004-1542,0.05941,0.89749
CVE-2004-1543,0.05935,0.89743
CVE-2004-1544,0.00409,0.58503
CVE-2004-1545,0.01796,0.81226
CVE-2004-1546,0.49487,0.97572
CVE-2004-1547,0.01632,0.80295
CVE-2004-1548,0.0235,0.83537
CVE-2004-1549,0.00596,0.66958
CVE-2004-1550,0.4145,0.97141
CVE-2004-1551,0.00422,0.59335
CVE-2004-1552,0.04304,0.87858
CVE-2004-1553,0.01658,0.80449
CVE-2004-1554,0.04511,0.88145
CVE-2004-1555,0.01435,0.79002
CVE-2004-1556,0.00804,0.72011
CVE-2004-1557,0.00512,0.63862
CVE-2004-1558,0.8448,0.99277
CVE-2004-1559,0.01642,0.80352
CVE-2004-1560,0.18045,0.94656
CVE-2004-1561,0.78571,0.98985
CVE-2004-1562,0.00553,0.65542
CVE-2004-1563,0.00565,0.65928
CVE-2004-1564,0.05018,0.88788
CVE-2004-1565,0.00927,0.74094
CVE-2004-1566,0.00504,0.63489
CVE-2004-1567,0.05708,0.89541
CVE-2004-1568,0.01334,0.78273
CVE-2004-1569,0.13008,0.93479
CVE-2004-1570,0.00619,0.67672
CVE-2004-1571,0.00462,0.61486
CVE-2004-1572,0.00483,0.62572
CVE-2004-1573,0.00036,0.07002
CVE-2004-1574,0.07373,0.90914
CVE-2004-1575,0.03686,0.8687
CVE-2004-1576,0.00739,0.7071
CVE-2004-1577,0.00346,0.54365
CVE-2004-1578,0.00497,0.63147
CVE-2004-1579,0.00346,0.54365
CVE-2004-1580,0.00824,0.7238
CVE-2004-1581,0.00346,0.54365
CVE-2004-1582,0.01075,0.759
CVE-2004-1583,0.00546,0.65319
CVE-2004-1584,0.12569,0.93355
CVE-2004-1585,0.05487,0.89295
CVE-2004-1586,0.00176,0.3607
CVE-2004-1587,0.12462,0.93325
CVE-2004-1588,0.00603,0.67166
CVE-2004-1589,0.00409,0.58503
CVE-2004-1590,0.0038,0.56644
CVE-2004-1591,0.0075,0.70951
CVE-2004-1592,0.04216,0.87732
CVE-2004-1593,0.00409,0.58503
CVE-2004-1594,0.00444,0.60628
CVE-2004-1595,0.76989,0.98909
CVE-2004-1596,0.03173,0.85841
CVE-2004-1597,0.02035,0.823
CVE-2004-1598,0.01361,0.78492
CVE-2004-1599,0.00565,0.65936
CVE-2004-1600,0.00517,0.64183
CVE-2004-1601,0.04248,0.87784
CVE-2004-1602,0.03636,0.86787
CVE-2004-1603,0.00122,0.28308
CVE-2004-1604,0.00336,0.53629
CVE-2004-1605,0.01034,0.75487
CVE-2004-1606,0.01802,0.81254
CVE-2004-1607,0.00675,0.69239
CVE-2004-1608,0.00963,0.74598
CVE-2004-1609,0.00763,0.71224
CVE-2004-1610,0.01734,0.80875
CVE-2004-1611,0.01495,0.79452
CVE-2004-1612,0.12809,0.93417
CVE-2004-1613,0.01798,0.81231
CVE-2004-1614,0.0113,0.76472
CVE-2004-1615,0.01569,0.7991
CVE-2004-1616,0.01302,0.78007
CVE-2004-1617,0.03666,0.86838
CVE-2004-1618,0.0113,0.76472
CVE-2004-1619,0.06854,0.9051
CVE-2004-1620,0.06994,0.90623
CVE-2004-1621,0.01906,0.81729
CVE-2004-1622,0.00329,0.52894
CVE-2004-1623,0.38705,0.9697
CVE-2004-1624,0.00047,0.11542
CVE-2004-1625,0.00739,0.7071
CVE-2004-1626,0.73355,0.98722
CVE-2004-1627,0.16727,0.94382
CVE-2004-1628,0.02555,0.84226
CVE-2004-1629,0.00487,0.6275
CVE-2004-1630,0.00444,0.60628
CVE-2004-1631,0.00438,0.60309
CVE-2004-1632,0.00444,0.60628
CVE-2004-1633,0.00288,0.49425
CVE-2004-1634,0.00438,0.60309
CVE-2004-1635,0.00619,0.6765
CVE-2004-1636,0.05741,0.89575
CVE-2004-1637,0.00717,0.70227
CVE-2004-1638,0.72343,0.98677
CVE-2004-1639,0.00886,0.73468
CVE-2004-1640,0.00949,0.74402
CVE-2004-1641,0.06576,0.90287
CVE-2004-1642,0.06022,0.89821
CVE-2004-1643,0.0516,0.88958
CVE-2004-1644,0.01075,0.75903
CVE-2004-1645,0.00527,0.64619
CVE-2004-1646,0.04248,0.87784
CVE-2004-1647,0.01131,0.76485
CVE-2004-1648,0.00565,0.65936
CVE-2004-1649,0.01505,0.79521
CVE-2004-1650,0.03458,0.86473
CVE-2004-1651,0.00527,0.64605
CVE-2004-1652,0.00394,0.57529
CVE-2004-1653,0.00375,0.56357
CVE-2004-1654,0.01135,0.76532
CVE-2004-1655,0.01851,0.81494
CVE-2004-1656,0.03062,0.85582
CVE-2004-1657,0.0071,0.70048
CVE-2004-1658,0.00076,0.20183
CVE-2004-1659,0.00655,0.68747
CVE-2004-1660,0.00888,0.73513
CVE-2004-1661,0.04149,0.87635
CVE-2004-1662,0.00462,0.61486
CVE-2004-1663,0.00398,0.57824
CVE-2004-1664,0.05737,0.8957
CVE-2004-1665,0.00458,0.61315
CVE-2004-1666,0.07543,0.91037
CVE-2004-1667,0.01498,0.79474
CVE-2004-1668,0.00603,0.67166
CVE-2004-1669,0.00376,0.56384
CVE-2004-1670,0.01031,0.75449
CVE-2004-1671,0.00457,0.61231
CVE-2004-1672,0.01048,0.75651
CVE-2004-1673,0.01048,0.75651
CVE-2004-1674,0.00876,0.73316
CVE-2004-1675,0.10871,0.9275
CVE-2004-1676,0.03528,0.86596
CVE-2004-1677,0.00462,0.61486
CVE-2004-1678,0.05103,0.88887
CVE-2004-1679,0.03887,0.8724
CVE-2004-1680,0.00998,0.75062
CVE-2004-1681,0.00137,0.30475
CVE-2004-1682,0.007,0.69794
CVE-2004-1683,0.00066,0.17565
CVE-2004-1684,0.00404,0.58172
CVE-2004-1685,0.00935,0.74201
CVE-2004-1686,0.10697,0.92652
CVE-2004-1687,0.05863,0.8967
CVE-2004-1688,0.07662,0.91121
CVE-2004-1689,0.00167,0.34704
CVE-2004-1690,0.00871,0.73234
CVE-2004-1691,0.06927,0.90567
CVE-2004-1692,0.00717,0.70201
CVE-2004-1693,0.0952,0.9212
CVE-2004-1694,0.01358,0.78465
CVE-2004-1695,0.06267,0.90023
CVE-2004-1696,0.02197,0.83016
CVE-2004-1697,0.00741,0.70745
CVE-2004-1698,0.05887,0.89705
CVE-2004-1699,0.09678,0.92191
CVE-2004-1700,0.00396,0.57654
CVE-2004-1701,0.56761,0.97945
CVE-2004-1702,0.02116,0.8266
CVE-2004-1703,0.00572,0.66197
CVE-2004-1704,0.00717,0.70227
CVE-2004-1705,0.25801,0.95813
CVE-2004-1706,0.02961,0.85329
CVE-2004-1707,0.20253,0.95041
CVE-2004-1708,0.00651,0.68612
CVE-2004-1709,0.00065,0.17336
CVE-2004-1710,0.00982,0.74879
CVE-2004-1711,0.00444,0.60628
CVE-2004-1712,0.00336,0.53629
CVE-2004-1713,0.00168,0.34743
CVE-2004-1714,0.00141,0.31012
CVE-2004-1715,0.01046,0.75625
CVE-2004-1716,0.06026,0.89827
CVE-2004-1717,0.09375,0.92054
CVE-2004-1718,0.0007,0.18764
CVE-2004-1719,0.01467,0.79201
CVE-2004-1720,0.09092,0.91915
CVE-2004-1721,0.01001,0.75105
CVE-2004-1722,0.01378,0.78613
CVE-2004-1723,0.00346,0.54365
CVE-2004-1724,0.03008,0.85448
CVE-2004-1725,0.04755,0.8847
CVE-2004-1726,0.04755,0.8847
CVE-2004-1727,0.05487,0.89295
CVE-2004-1728,0.07954,0.91305
CVE-2004-1729,0.00444,0.60628
CVE-2004-1730,0.00622,0.67794
CVE-2004-1731,0.04264,0.87809
CVE-2004-1732,0.00603,0.67166
CVE-2004-1733,0.00401,0.57982
CVE-2004-1734,0.01015,0.75252
CVE-2004-1735,0.03931,0.87299
CVE-2004-1736,0.00477,0.62278
CVE-2004-1737,0.0315,0.85791
CVE-2004-1738,0.00427,0.59636
CVE-2004-1739,0.05318,0.89122
CVE-2004-1740,0.00477,0.62278
CVE-2004-1741,0.05651,0.89467
CVE-2004-1742,0.04819,0.88548
CVE-2004-1743,0.00871,0.73234
CVE-2004-1744,0.09463,0.92095
CVE-2004-1745,0.10289,0.92464
CVE-2004-1746,0.03175,0.85853
CVE-2004-1747,0.00335,0.53554
CVE-2004-1748,0.00421,0.5926
CVE-2004-1749,0.00763,0.71207
CVE-2004-1750,0.00915,0.73915
CVE-2004-1751,0.05838,0.89651
CVE-2004-1752,0.25257,0.95751
CVE-2004-1753,0.00868,0.73197
CVE-2004-1754,0.04443,0.88046
CVE-2004-1755,0.00389,0.57176
CVE-2004-1756,0.01801,0.81247
CVE-2004-1757,0.00109,0.26268
CVE-2004-1758,0.00122,0.28275
CVE-2004-1759,0.02844,0.85031
CVE-2004-1760,0.06115,0.89899
CVE-2004-1761,0.00705,0.69897
CVE-2004-1762,0.00595,0.66919
CVE-2004-1763,0.19463,0.94919
CVE-2004-1764,0.00076,0.20018
CVE-2004-1765,0.15101,0.94017
CVE-2004-1766,0.01865,0.81538
CVE-2004-1767,0.00066,0.17542
CVE-2004-1768,0.01646,0.80377
CVE-2004-1769,0.0439,0.87974
CVE-2004-1770,0.0939,0.92064
CVE-2004-1771,0.00265,0.47228
CVE-2004-1772,0.001,0.25017
CVE-2004-1773,0.01845,0.81467
CVE-2004-1774,0.14033,0.93754
CVE-2004-1775,0.0098,0.74857
CVE-2004-1776,0.01045,0.75618
CVE-2004-1777,0.00915,0.73915
CVE-2004-1778,0.0006,0.16051
CVE-2004-1779,0.00527,0.64605
CVE-2004-1780,0.00059,0.15637
CVE-2004-1781,0.00129,0.29354
CVE-2004-1782,0.11825,0.93099
CVE-2004-1783,0.03174,0.85848
CVE-2004-1784,0.10007,0.92345
CVE-2004-1785,0.01121,0.76381
CVE-2004-1786,0.03447,0.86453
CVE-2004-1787,0.00816,0.72229
CVE-2004-1788,0.03054,0.85554
CVE-2004-1789,0.0275,0.84787
CVE-2004-1790,0.00828,0.72437
CVE-2004-1791,0.01015,0.75252
CVE-2004-1792,0.06562,0.90275
CVE-2004-1793,0.09685,0.92194
CVE-2004-1794,0.00346,0.54337
CVE-2004-1795,0.00065,0.17336
CVE-2004-1796,0.13241,0.93549
CVE-2004-1797,0.02267,0.83238
CVE-2004-1798,0.02149,0.82801
CVE-2004-1799,0.00351,0.54696
CVE-2004-1800,0.00911,0.73859
CVE-2004-1801,0.06018,0.89816
CVE-2004-1802,0.00521,0.64345
CVE-2004-1804,0.00739,0.7071
CVE-2004-1805,0.12829,0.93426
CVE-2004-1806,0.01278,0.77824
CVE-2004-1807,0.00558,0.65673
CVE-2004-1808,0.00068,0.18114
CVE-2004-1809,0.00558,0.65673
CVE-2004-1810,0.01417,0.78884
CVE-2004-1811,0.01318,0.78142
CVE-2004-1812,0.31835,0.96434
CVE-2004-1813,0.04386,0.87969
CVE-2004-1814,0.00271,0.47704
CVE-2004-1815,0.08586,0.9163
CVE-2004-1816,0.0173,0.80847
CVE-2004-1817,0.05678,0.89505
CVE-2004-1818,0.0053,0.64735
CVE-2004-1819,0.00619,0.6765
CVE-2004-1820,0.03706,0.86901
CVE-2004-1821,0.00446,0.60738
CVE-2004-1822,0.01211,0.77236
CVE-2004-1823,0.00898,0.73657
CVE-2004-1824,0.01248,0.77568
CVE-2004-1825,0.01341,0.7831
CVE-2004-1826,0.00678,0.69311
CVE-2004-1827,0.00873,0.73262
CVE-2004-1828,0.03062,0.85582
CVE-2004-1829,0.00622,0.67787
CVE-2004-1830,0.00051,0.13034
CVE-2004-1831,0.01011,0.75209
CVE-2004-1832,0.00832,0.72545
CVE-2004-1833,0.00429,0.59762
CVE-2004-1834,0.00212,0.40998
CVE-2004-1835,0.00561,0.65782
CVE-2004-1836,0.00475,0.62161
CVE-2004-1837,0.00346,0.54337
CVE-2004-1838,0.11356,0.92938
CVE-2004-1839,0.00016,0.01775
CVE-2004-1840,0.00023,0.03582
CVE-2004-1841,0.00584,0.6661
CVE-2004-1842,0.0059,0.66778
CVE-2004-1843,0.00672,0.69151
CVE-2004-1844,0.00567,0.65995
CVE-2004-1845,0.00659,0.68824
CVE-2004-1846,0.01778,0.81132
CVE-2004-1847,0.05349,0.89149
CVE-2004-1848,0.03693,0.86884
CVE-2004-1849,0.00675,0.69239
CVE-2004-1850,0.0113,0.76472
CVE-2004-1851,0.00766,0.71279
CVE-2004-1852,0.00259,0.46571
CVE-2004-1853,0.02097,0.8257
CVE-2004-1854,0.22734,0.95403
CVE-2004-1855,0.03789,0.87055
CVE-2004-1856,0.21669,0.95249
CVE-2004-1857,0.78043,0.98961
CVE-2004-1858,0.00577,0.66379
CVE-2004-1859,0.14673,0.93914
CVE-2004-1860,0.02283,0.83301
CVE-2004-1861,0.00082,0.21327
CVE-2004-1862,0.01558,0.79852
CVE-2004-1863,0.00624,0.67863
CVE-2004-1864,0.01237,0.7747
CVE-2004-1865,0.00419,0.59086
CVE-2004-1866,0.0616,0.89939
CVE-2004-1867,0.00401,0.5798
CVE-2004-1868,0.233,0.95488
CVE-2004-1869,0.0113,0.76472
CVE-2004-1870,0.00629,0.67978
CVE-2004-1871,0.10675,0.92644
CVE-2004-1872,0.00416,0.58955
CVE-2004-1873,0.01554,0.79821
CVE-2004-1874,0.00444,0.60628
CVE-2004-1875,0.13575,0.93641
CVE-2004-1876,0.00125,0.28741
CVE-2004-1877,0.00817,0.72251
CVE-2004-1878,0.09094,0.91916
CVE-2004-1879,0.00335,0.53554
CVE-2004-1880,0.01079,0.75942
CVE-2004-1881,0.01496,0.79456
CVE-2004-1882,0.09311,0.92022
CVE-2004-1883,0.01899,0.81694
CVE-2004-1884,0.00301,0.50528
CVE-2004-1885,0.05248,0.89059
CVE-2004-1887,0.13848,0.93713
CVE-2004-1888,0.12062,0.93187
CVE-2004-1889,0.00739,0.7071
CVE-2004-1890,0.00739,0.7071
CVE-2004-1891,0.00333,0.5329
CVE-2004-1892,0.13078,0.93504
CVE-2004-1893,0.00542,0.65171
CVE-2004-1894,0.00079,0.20725
CVE-2004-1895,0.00079,0.20787
CVE-2004-1896,0.24909,0.95706
CVE-2004-1897,0.0846,0.91566
CVE-2004-1898,0.34457,0.96659
CVE-2004-1899,0.00745,0.70832
CVE-2004-1900,0.04188,0.87699
CVE-2004-1901,0.00054,0.14132
CVE-2004-1902,0.0009,0.23047
CVE-2004-1903,0.05021,0.88794
CVE-2004-1904,0.07073,0.9068
CVE-2004-1905,0.00915,0.73915
CVE-2004-1906,0.08728,0.91704
CVE-2004-1907,0.09025,0.91875
CVE-2004-1908,0.08486,0.91581
CVE-2004-1909,0.00911,0.73859
CVE-2004-1910,0.0479,0.88513
CVE-2004-1911,0.00841,0.72713
CVE-2004-1912,0.00046,0.10997
CVE-2004-1913,0.00024,0.03803
CVE-2004-1914,0.00019,0.02729
CVE-2004-1915,0.37144,0.96855
CVE-2004-1916,0.08033,0.91353
CVE-2004-1917,0.04939,0.88697
CVE-2004-1918,0.00911,0.73859
CVE-2004-1919,0.03978,0.87372
CVE-2004-1920,0.00901,0.73687
CVE-2004-1921,0.01093,0.76068
CVE-2004-1922,0.06768,0.90444
CVE-2004-1923,0.07254,0.90822
CVE-2004-1924,0.00459,0.61326
CVE-2004-1925,0.00449,0.60872
CVE-2004-1926,0.06005,0.89801
CVE-2004-1927,0.05417,0.89219
CVE-2004-1928,0.07254,0.90822
CVE-2004-1929,0.00131,0.29581
CVE-2004-1930,0.00171,0.3536
CVE-2004-1932,0.00021,0.03199
CVE-2004-1933,0.0007,0.18718
CVE-2004-1934,0.07569,0.91054
CVE-2004-1935,0.00558,0.65679
CVE-2004-1936,0.00363,0.55564
CVE-2004-1937,0.07495,0.90997
CVE-2004-1938,0.00826,0.72403
CVE-2004-1939,0.00876,0.73315
CVE-2004-1940,0.1143,0.92963
CVE-2004-1941,0.01431,0.78969
CVE-2004-1942,0.00475,0.6206
CVE-2004-1943,0.01676,0.80568
CVE-2004-1944,0.03921,0.87284
CVE-2004-1945,0.13118,0.9352
CVE-2004-1946,0.00084,0.21797
CVE-2004-1947,0.14496,0.93872
CVE-2004-1948,0.00076,0.20183
CVE-2004-1949,0.01887,0.81642
CVE-2004-1950,0.00619,0.6765
CVE-2004-1951,0.02547,0.84191
CVE-2004-1952,0.00341,0.53956
CVE-2004-1953,0.05018,0.88788
CVE-2004-1954,0.01649,0.80398
CVE-2004-1955,0.00553,0.65542
CVE-2004-1956,0.00457,0.61231
CVE-2004-1957,0.00452,0.60994
CVE-2004-1958,0.03383,0.86299
CVE-2004-1959,0.00619,0.6765
CVE-2004-1960,0.03175,0.85853
CVE-2004-1961,0.0029,0.49614
CVE-2004-1962,0.00448,0.60807
CVE-2004-1963,0.00517,0.64183
CVE-2004-1964,0.00463,0.61548
CVE-2004-1965,0.0026,0.46661
CVE-2004-1966,0.00395,0.57575
CVE-2004-1967,0.01267,0.7771
CVE-2004-1968,0.03876,0.87223
CVE-2004-1969,0.01075,0.75903
CVE-2004-1970,0.00638,0.68213
CVE-2004-1971,0.00346,0.54365
CVE-2004-1972,0.00021,0.03199
CVE-2004-1973,0.09194,0.91971
CVE-2004-1974,0.00346,0.54365
CVE-2004-1975,0.00458,0.61315
CVE-2004-1976,0.00911,0.73859
CVE-2004-1977,0.01271,0.77764
CVE-2004-1978,0.03642,0.86799
CVE-2004-1979,0.00346,0.54337
CVE-2004-1980,0.00442,0.60553
CVE-2004-1981,0.00651,0.68612
CVE-2004-1982,0.0064,0.68245
CVE-2004-1983,0.00211,0.40794
CVE-2004-1984,0.0055,0.65435
CVE-2004-1985,0.00302,0.50657
CVE-2004-1986,0.00081,0.21099
CVE-2004-1987,0.00293,0.49805
CVE-2004-1988,0.00081,0.21147
CVE-2004-1989,0.00081,0.21147
CVE-2004-1990,0.00871,0.73234
CVE-2004-1991,0.03154,0.85805
CVE-2004-1992,0.33121,0.96538
CVE-2004-1993,0.03285,0.86097
CVE-2004-1994,0.00911,0.73859
CVE-2004-1995,0.04077,0.87531
CVE-2004-1996,0.00401,0.5798
CVE-2004-1997,0.00126,0.28851
CVE-2004-1998,0.00022,0.03295
CVE-2004-1999,0.00885,0.7344
CVE-2004-2000,0.02813,0.84945
CVE-2004-2001,0.0006,0.15828
CVE-2004-2002,0.00739,0.7071
CVE-2004-2003,0.06488,0.9022
CVE-2004-2004,0.00933,0.74173
CVE-2004-2005,0.08043,0.91358
CVE-2004-2006,0.00052,0.13229
CVE-2004-2007,0.00416,0.58955
CVE-2004-2008,0.00267,0.47436
CVE-2004-2009,0.00391,0.57383
CVE-2004-2010,0.01075,0.759
CVE-2004-2011,0.12426,0.93309
CVE-2004-2012,0.00102,0.25343
CVE-2004-2013,0.00086,0.22355
CVE-2004-2014,0.00118,0.27773
CVE-2004-2015,0.00346,0.54337
CVE-2004-2016,0.0331,0.86151
CVE-2004-2017,0.09501,0.92111
CVE-2004-2018,0.00084,0.21898
CVE-2004-2019,0.00027,0.04526
CVE-2004-2020,0.00039,0.08719
CVE-2004-2021,0.06899,0.90549
CVE-2004-2022,0.01927,0.81816
CVE-2004-2023,0.01314,0.7811
CVE-2004-2024,0.00467,0.61712
CVE-2004-2025,0.00431,0.59866
CVE-2004-2026,0.21965,0.95301
CVE-2004-2027,0.01632,0.80295
CVE-2004-2028,0.00655,0.68739
CVE-2004-2029,0.11986,0.93158
CVE-2004-2030,0.01623,0.80249
CVE-2004-2031,0.00565,0.65936
CVE-2004-2032,0.04002,0.87417
CVE-2004-2033,0.23288,0.95486
CVE-2004-2034,0.09658,0.92179
CVE-2004-2035,0.09194,0.91971
CVE-2004-2036,0.01162,0.76767
CVE-2004-2037,0.22712,0.954
CVE-2004-2038,0.09713,0.92206
CVE-2004-2039,0.00985,0.74903
CVE-2004-2040,0.02813,0.84945
CVE-2004-2041,0.0214,0.82752
CVE-2004-2042,0.03255,0.86036
CVE-2004-2043,0.48868,0.9754
CVE-2004-2044,0.01076,0.75914
CVE-2004-2045,0.04452,0.88058
CVE-2004-2046,0.01271,0.77764
CVE-2004-2047,0.0754,0.91033
CVE-2004-2048,0.032,0.85908
CVE-2004-2049,0.00087,0.22382
CVE-2004-2050,0.00121,0.28137
CVE-2004-2051,0.00513,0.63923
CVE-2004-2052,0.00394,0.57529
CVE-2004-2053,0.02474,0.83942
CVE-2004-2054,0.00463,0.61539
CVE-2004-2055,0.00444,0.60628
CVE-2004-2056,0.00487,0.6275
CVE-2004-2057,0.01233,0.77443
CVE-2004-2058,0.00806,0.72057
CVE-2004-2059,0.10156,0.92409
CVE-2004-2060,0.09187,0.91965
CVE-2004-2061,0.17394,0.94526
CVE-2004-2062,0.00416,0.58907
CVE-2004-2063,0.00807,0.7207
CVE-2004-2064,0.00685,0.69486
CVE-2004-2065,0.00552,0.655
CVE-2004-2066,0.00967,0.74667
CVE-2004-2067,0.01908,0.81737
