#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2004-2068,0.00911,0.73859
CVE-2004-2069,0.04299,0.87852
CVE-2004-2070,0.00064,0.17022
CVE-2004-2071,0.04938,0.88697
CVE-2004-2072,0.00524,0.64422
CVE-2004-2073,0.00166,0.3448
CVE-2004-2074,0.34436,0.96656
CVE-2004-2075,0.01271,0.77764
CVE-2004-2076,0.00401,0.5798
CVE-2004-2077,0.11672,0.93054
CVE-2004-2078,0.12073,0.93191
CVE-2004-2079,0.01219,0.77299
CVE-2004-2080,0.00786,0.71678
CVE-2004-2081,0.02507,0.84052
CVE-2004-2082,0.04791,0.88515
CVE-2004-2083,0.01142,0.76604
CVE-2004-2084,0.00871,0.73234
CVE-2004-2085,0.03086,0.85649
CVE-2004-2086,0.72357,0.98678
CVE-2004-2087,0.01414,0.78867
CVE-2004-2088,0.05692,0.89522
CVE-2004-2089,0.00786,0.7169
CVE-2004-2090,0.39409,0.9701
CVE-2004-2091,0.14432,0.93849
CVE-2004-2092,0.00061,0.16112
CVE-2004-2093,0.0029,0.49606
CVE-2004-2094,0.00401,0.5798
CVE-2004-2095,0.00631,0.68019
CVE-2004-2096,0.00513,0.63936
CVE-2004-2097,0.00086,0.22355
CVE-2004-2098,0.0038,0.56644
CVE-2004-2099,0.0528,0.8909
CVE-2004-2100,0.00373,0.56169
CVE-2004-2101,0.00967,0.74657
CVE-2004-2102,0.00422,0.59335
CVE-2004-2103,0.00179,0.36463
CVE-2004-2104,0.06964,0.90598
CVE-2004-2105,0.00127,0.28987
CVE-2004-2106,0.00238,0.4427
CVE-2004-2107,0.10434,0.92542
CVE-2004-2108,0.034,0.86333
CVE-2004-2109,0.01737,0.80893
CVE-2004-2110,0.00431,0.59866
CVE-2004-2111,0.8831,0.99467
CVE-2004-2112,0.04756,0.88471
CVE-2004-2113,0.00622,0.67787
CVE-2004-2114,0.05021,0.88794
CVE-2004-2115,0.47429,0.97454
CVE-2004-2116,0.1416,0.93782
CVE-2004-2117,0.05218,0.8902
CVE-2004-2118,0.01191,0.77032
CVE-2004-2119,0.00622,0.67787
CVE-2004-2120,0.04452,0.88058
CVE-2004-2121,0.03573,0.86678
CVE-2004-2122,0.00335,0.53554
CVE-2004-2123,0.00297,0.50255
CVE-2004-2124,0.06362,0.9011
CVE-2004-2125,0.00122,0.28396
CVE-2004-2126,0.00222,0.42043
CVE-2004-2127,0.08559,0.91618
CVE-2004-2128,0.007,0.69799
CVE-2004-2129,0.03784,0.87049
CVE-2004-2130,0.06371,0.9012
CVE-2004-2131,0.00226,0.42634
CVE-2004-2132,0.06194,0.89966
CVE-2004-2133,0.00078,0.20494
CVE-2004-2134,0.03818,0.87099
CVE-2004-2135,0.00456,0.61195
CVE-2004-2136,0.0007,0.18644
CVE-2004-2137,0.3914,0.96993
CVE-2004-2138,0.01209,0.77217
CVE-2004-2139,0.00954,0.74471
CVE-2004-2140,0.00336,0.53629
CVE-2004-2142,0.00437,0.6025
CVE-2004-2143,0.0194,0.81871
CVE-2004-2144,0.00636,0.68166
CVE-2004-2145,0.00584,0.6661
CVE-2004-2146,0.00388,0.57153
CVE-2004-2147,0.00599,0.67027
CVE-2004-2148,0.00055,0.14355
CVE-2004-2149,0.01897,0.81683
CVE-2004-2150,0.0124,0.77498
CVE-2004-2151,0.05623,0.89444
CVE-2004-2152,0.00463,0.61548
CVE-2004-2153,0.00475,0.62063
CVE-2004-2154,0.00487,0.62762
CVE-2004-2155,0.00644,0.68356
CVE-2004-2156,0.0064,0.68248
CVE-2004-2157,0.00721,0.70297
CVE-2004-2158,0.02024,0.82256
CVE-2004-2159,0.00433,0.59932
CVE-2004-2160,0.00759,0.71121
CVE-2004-2161,0.02158,0.82839
CVE-2004-2162,0.07101,0.90707
CVE-2004-2163,0.01153,0.76691
CVE-2004-2164,0.01271,0.77764
CVE-2004-2165,0.01524,0.79647
CVE-2004-2166,0.01068,0.75843
CVE-2004-2167,0.07167,0.90756
CVE-2004-2168,0.01093,0.76068
CVE-2004-2169,0.00229,0.42988
CVE-2004-2170,0.05018,0.88788
CVE-2004-2171,0.03999,0.87408
CVE-2004-2172,0.05574,0.89397
CVE-2004-2173,0.02041,0.82323
CVE-2004-2174,0.01105,0.7622
CVE-2004-2175,0.0061,0.67387
CVE-2004-2176,0.00765,0.71259
CVE-2004-2177,0.00335,0.53554
CVE-2004-2178,0.00575,0.66293
CVE-2004-2179,0.12358,0.9329
CVE-2004-2180,0.00351,0.54674
CVE-2004-2181,0.00329,0.52894
CVE-2004-2182,0.0179,0.81196
CVE-2004-2183,0.00904,0.73748
CVE-2004-2184,0.05605,0.89424
CVE-2004-2185,0.02002,0.82158
CVE-2004-2186,0.00431,0.59866
CVE-2004-2187,0.00333,0.5329
CVE-2004-2188,0.00335,0.53554
CVE-2004-2189,0.00431,0.59866
CVE-2004-2190,0.0041,0.58596
CVE-2004-2191,0.00622,0.67794
CVE-2004-2192,0.00963,0.74598
CVE-2004-2193,0.00622,0.67794
CVE-2004-2194,0.0197,0.81992
CVE-2004-2195,0.00827,0.72428
CVE-2004-2196,0.01281,0.77841
CVE-2004-2197,0.00047,0.11615
CVE-2004-2198,0.03832,0.87124
CVE-2004-2199,0.00396,0.57654
CVE-2004-2200,0.00498,0.63206
CVE-2004-2201,0.00746,0.70856
CVE-2004-2202,0.01388,0.78688
CVE-2004-2203,0.00662,0.68913
CVE-2004-2204,0.00012,0.00873
CVE-2004-2205,0.00047,0.11615
CVE-2004-2206,0.00816,0.72229
CVE-2004-2207,0.00335,0.53554
CVE-2004-2208,0.0038,0.56644
CVE-2004-2209,0.00487,0.6275
CVE-2004-2210,0.00485,0.62681
CVE-2004-2211,0.00622,0.67794
CVE-2004-2212,0.00963,0.74598
CVE-2004-2213,0.00427,0.59636
CVE-2004-2214,0.00624,0.67853
CVE-2004-2215,0.00076,0.20183
CVE-2004-2216,0.00796,0.71875
CVE-2004-2217,0.00911,0.73859
CVE-2004-2218,0.00672,0.69142
CVE-2004-2219,0.24002,0.9559
CVE-2004-2220,0.00691,0.69603
CVE-2004-2221,0.7494,0.98806
CVE-2004-2222,0.01284,0.77871
CVE-2004-2223,0.00911,0.73859
CVE-2004-2224,0.0113,0.76472
CVE-2004-2225,0.00783,0.71609
CVE-2004-2226,0.00404,0.58172
CVE-2004-2227,0.00887,0.73479
CVE-2004-2228,0.00048,0.12141
CVE-2004-2229,0.00958,0.7451
CVE-2004-2230,0.00111,0.2672
CVE-2004-2231,0.00098,0.24698
CVE-2004-2232,0.00816,0.72229
CVE-2004-2233,0.00469,0.61816
CVE-2004-2234,0.00394,0.57529
CVE-2004-2235,0.00376,0.56408
CVE-2004-2236,0.00376,0.56408
CVE-2004-2237,0.00437,0.6025
CVE-2004-2238,0.00591,0.66799
CVE-2004-2239,0.00865,0.73154
CVE-2004-2240,0.01233,0.77443
CVE-2004-2241,0.00504,0.63489
CVE-2004-2242,0.00416,0.58955
CVE-2004-2243,0.00717,0.70227
CVE-2004-2244,0.00847,0.72851
CVE-2004-2245,0.00982,0.74881
CVE-2004-2246,0.00533,0.64817
CVE-2004-2247,0.00389,0.57251
CVE-2004-2248,0.00384,0.56892
CVE-2004-2249,0.00459,0.61337
CVE-2004-2250,0.00459,0.61337
CVE-2004-2251,0.0052,0.6428
CVE-2004-2252,0.01992,0.821
CVE-2004-2253,0.04308,0.87867
CVE-2004-2254,0.13174,0.93531
CVE-2004-2255,0.04746,0.88456
CVE-2004-2256,0.04746,0.88456
CVE-2004-2257,0.01328,0.78228
CVE-2004-2258,0.00078,0.20489
CVE-2004-2259,0.01911,0.81752
CVE-2004-2260,0.00917,0.73928
CVE-2004-2261,0.00483,0.62572
CVE-2004-2262,0.21867,0.95283
CVE-2004-2263,0.00853,0.72955
CVE-2004-2264,0.00804,0.72013
CVE-2004-2265,0.00062,0.1656
CVE-2004-2266,0.00816,0.72229
CVE-2004-2267,0.00572,0.66204
CVE-2004-2268,0.00773,0.71398
CVE-2004-2269,0.00067,0.1792
CVE-2004-2270,0.00049,0.12503
CVE-2004-2271,0.82202,0.99182
CVE-2004-2272,0.00994,0.75016
CVE-2004-2273,0.00655,0.68735
CVE-2004-2274,0.00732,0.70534
CVE-2004-2275,0.07382,0.90921
CVE-2004-2276,0.001,0.24995
CVE-2004-2277,0.0662,0.90325
CVE-2004-2278,0.0054,0.65072
CVE-2004-2279,0.00326,0.52596
CVE-2004-2280,0.03932,0.87302
CVE-2004-2281,0.00493,0.63014
CVE-2004-2282,0.00218,0.41661
CVE-2004-2283,0.00218,0.41661
CVE-2004-2284,0.04167,0.87665
CVE-2004-2286,0.06108,0.89893
CVE-2004-2287,0.03054,0.85554
CVE-2004-2288,0.00353,0.54923
CVE-2004-2289,0.15055,0.94006
CVE-2004-2290,0.00973,0.74745
CVE-2004-2291,0.25052,0.95725
CVE-2004-2292,0.01542,0.79748
CVE-2004-2293,0.00059,0.15525
CVE-2004-2294,0.00056,0.14485
CVE-2004-2295,0.00553,0.65542
CVE-2004-2296,0.00035,0.06876
CVE-2004-2297,0.00352,0.54849
CVE-2004-2298,0.00378,0.56533
CVE-2004-2299,0.05579,0.89401
CVE-2004-2300,0.00067,0.1792
CVE-2004-2301,0.00806,0.7205
CVE-2004-2302,0.00065,0.17424
CVE-2004-2303,0.00247,0.45305
CVE-2004-2304,0.03243,0.86014
CVE-2004-2305,0.00323,0.5246
CVE-2004-2306,0.00077,0.20232
CVE-2004-2307,0.11734,0.93075
CVE-2004-2308,0.00401,0.5798
CVE-2004-2309,0.002,0.39314
CVE-2004-2310,0.02535,0.84143
CVE-2004-2311,0.00734,0.70581
CVE-2004-2312,0.00151,0.32573
CVE-2004-2313,0.00346,0.54272
CVE-2004-2314,0.00665,0.69003
CVE-2004-2315,0.00782,0.71579
CVE-2004-2316,0.00782,0.71579
CVE-2004-2317,0.00306,0.50978
CVE-2004-2318,0.01621,0.80231
CVE-2004-2319,0.00077,0.20235
CVE-2004-2320,0.07858,0.91242
CVE-2004-2321,0.00034,0.06513
CVE-2004-2322,0.01462,0.79169
CVE-2004-2323,0.00427,0.59636
CVE-2004-2324,0.00619,0.67672
CVE-2004-2325,0.00427,0.59636
CVE-2004-2326,0.01273,0.77771
CVE-2004-2327,0.00782,0.71579
CVE-2004-2328,0.00763,0.71207
CVE-2004-2329,0.0009,0.23082
CVE-2004-2330,0.05382,0.89184
CVE-2004-2331,0.00013,0.00902
CVE-2004-2332,0.00376,0.56384
CVE-2004-2333,0.00483,0.62572
CVE-2004-2334,0.00951,0.74433
CVE-2004-2335,0.00013,0.01046
CVE-2004-2336,0.0052,0.64279
CVE-2004-2337,0.00059,0.15464
CVE-2004-2338,0.00351,0.54696
CVE-2004-2339,0.01309,0.78064
CVE-2004-2340,0.00743,0.70784
CVE-2004-2341,0.02752,0.84792
CVE-2004-2342,0.01621,0.80231
CVE-2004-2343,0.0007,0.1853
CVE-2004-2344,0.03838,0.87139
CVE-2004-2345,0.0048,0.62431
CVE-2004-2346,0.00297,0.50255
CVE-2004-2347,0.11717,0.93072
CVE-2004-2348,0.00763,0.71207
CVE-2004-2349,0.00502,0.63398
CVE-2004-2350,0.00404,0.58199
CVE-2004-2351,0.00409,0.58503
CVE-2004-2352,0.00409,0.58503
CVE-2004-2353,0.00357,0.55135
CVE-2004-2354,0.00039,0.08529
CVE-2004-2355,0.00902,0.73706
CVE-2004-2356,0.01171,0.76842
CVE-2004-2357,0.0038,0.56644
CVE-2004-2358,0.00396,0.57654
CVE-2004-2359,0.01227,0.77393
CVE-2004-2360,0.04913,0.8866
CVE-2004-2361,0.00579,0.6643
CVE-2004-2362,0.00902,0.73711
CVE-2004-2363,0.00558,0.65679
CVE-2004-2364,0.05607,0.89429
CVE-2004-2365,0.00237,0.44107
CVE-2004-2366,0.02424,0.83771
CVE-2004-2367,0.05164,0.88963
CVE-2004-2368,0.01507,0.79535
CVE-2004-2369,0.00258,0.46469
CVE-2004-2370,0.05421,0.89227
CVE-2004-2371,0.0199,0.82092
CVE-2004-2372,0.00123,0.28425
CVE-2004-2373,0.03062,0.85582
CVE-2004-2374,0.03447,0.86453
CVE-2004-2375,0.10335,0.92488
CVE-2004-2376,0.02412,0.83726
CVE-2004-2377,0.01271,0.77764
CVE-2004-2378,0.01621,0.80231
CVE-2004-2379,0.00674,0.69196
CVE-2004-2380,0.00256,0.46235
CVE-2004-2381,0.01271,0.77764
CVE-2004-2382,0.00948,0.7439
CVE-2004-2383,0.23381,0.95504
CVE-2004-2384,0.01112,0.76303
CVE-2004-2385,0.04819,0.88548
CVE-2004-2386,0.03829,0.87118
CVE-2004-2387,0.05421,0.89227
CVE-2004-2388,0.01008,0.75174
CVE-2004-2389,0.01271,0.77764
CVE-2004-2390,0.00451,0.60953
CVE-2004-2391,0.00763,0.71207
CVE-2004-2392,0.00956,0.74491
CVE-2004-2393,0.00901,0.73694
CVE-2004-2394,0.00078,0.20544
CVE-2004-2395,0.00065,0.17285
CVE-2004-2396,0.00053,0.13596
CVE-2004-2397,0.00341,0.53902
CVE-2004-2398,0.00052,0.13385
CVE-2004-2399,0.00655,0.68735
CVE-2004-2400,0.00078,0.20489
CVE-2004-2401,0.01376,0.78603
CVE-2004-2402,0.00521,0.64345
CVE-2004-2403,0.01453,0.79099
CVE-2004-2405,0.00339,0.53752
CVE-2004-2406,0.00376,0.56408
CVE-2004-2407,0.00376,0.56408
CVE-2004-2408,0.00065,0.17255
CVE-2004-2409,0.00063,0.16915
CVE-2004-2410,0.00068,0.18115
CVE-2004-2411,0.01271,0.77747
CVE-2004-2412,0.00502,0.63398
CVE-2004-2413,0.00757,0.7108
CVE-2004-2414,0.00053,0.13688
CVE-2004-2415,0.00705,0.69927
CVE-2004-2416,0.72223,0.98671
CVE-2004-2417,0.02313,0.83409
CVE-2004-2418,0.00386,0.57039
CVE-2004-2419,0.00078,0.20489
CVE-2004-2420,0.01271,0.77764
CVE-2004-2421,0.00769,0.71327
CVE-2004-2422,0.00337,0.5365
CVE-2004-2423,0.00587,0.66686
CVE-2004-2424,0.01123,0.76401
CVE-2004-2425,0.22523,0.95372
CVE-2004-2426,0.00522,0.64353
CVE-2004-2427,0.04753,0.88465
CVE-2004-2428,0.00408,0.58445
CVE-2004-2429,0.04874,0.88613
CVE-2004-2430,0.00064,0.17126
CVE-2004-2431,0.00964,0.7462
CVE-2004-2432,0.00976,0.74793
CVE-2004-2433,0.06854,0.90512
CVE-2004-2434,0.17408,0.94533
CVE-2004-2435,0.00547,0.65347
CVE-2004-2436,0.00081,0.21182
CVE-2004-2437,0.00619,0.67672
CVE-2004-2438,0.00346,0.54337
CVE-2004-2439,0.01026,0.75395
CVE-2004-2440,0.00078,0.20489
CVE-2004-2441,0.00432,0.59891
CVE-2004-2442,0.18899,0.94816
CVE-2004-2443,0.03611,0.86735
CVE-2004-2444,0.0143,0.78961
CVE-2004-2445,0.063,0.90055
CVE-2004-2446,0.01029,0.75426
CVE-2004-2447,0.00486,0.62723
CVE-2004-2448,0.00357,0.55135
CVE-2004-2449,0.07832,0.91223
CVE-2004-2450,0.00517,0.64183
CVE-2004-2451,0.03174,0.85848
CVE-2004-2452,0.00596,0.66958
CVE-2004-2453,0.00403,0.58071
CVE-2004-2454,0.00085,0.22138
CVE-2004-2455,0.012,0.7712
CVE-2004-2456,0.00853,0.72955
CVE-2004-2457,0.00739,0.7071
CVE-2004-2458,0.00346,0.54337
CVE-2004-2459,0.00065,0.17336
CVE-2004-2460,0.00911,0.73859
CVE-2004-2461,0.0101,0.75197
CVE-2004-2462,0.00068,0.18247
CVE-2004-2463,0.03528,0.86593
CVE-2004-2464,0.05934,0.89741
CVE-2004-2465,0.00351,0.54674
CVE-2004-2466,0.23901,0.95575
CVE-2004-2467,0.02024,0.82253
CVE-2004-2468,0.00444,0.60628
CVE-2004-2469,0.00437,0.60253
CVE-2004-2470,0.00403,0.58071
CVE-2004-2471,0.00502,0.63398
CVE-2004-2472,0.01271,0.77764
CVE-2004-2473,0.00033,0.06186
CVE-2004-2474,0.00619,0.67672
CVE-2004-2475,0.00855,0.72987
CVE-2004-2476,0.2701,0.95957
CVE-2004-2477,0.00121,0.28137
CVE-2004-2478,0.03677,0.86854
CVE-2004-2479,0.0103,0.75441
CVE-2004-2480,0.03672,0.86845
CVE-2004-2481,0.00286,0.49249
CVE-2004-2482,0.26486,0.959
CVE-2004-2483,0.01271,0.77764
CVE-2004-2484,0.00558,0.65673
CVE-2004-2485,0.00596,0.66958
CVE-2004-2486,0.022,0.83029
CVE-2004-2487,0.04312,0.87872
CVE-2004-2488,0.00874,0.7328
CVE-2004-2489,0.00087,0.22492
CVE-2004-2490,0.0011,0.26576
CVE-2004-2491,0.1039,0.92505
CVE-2004-2492,0.00427,0.59636
CVE-2004-2493,0.01219,0.77299
CVE-2004-2494,0.0122,0.77311
CVE-2004-2495,0.01665,0.80485
CVE-2004-2496,0.05706,0.89538
CVE-2004-2497,0.00463,0.61548
CVE-2004-2498,0.00463,0.61548
CVE-2004-2499,0.00808,0.72092
CVE-2004-2500,0.00389,0.57247
CVE-2004-2501,0.6101,0.98157
CVE-2004-2502,0.00208,0.40405
CVE-2004-2503,0.01322,0.78175
CVE-2004-2504,0.00086,0.22146
CVE-2004-2505,0.21884,0.95288
CVE-2004-2506,0.00357,0.55135
CVE-2004-2507,0.06867,0.90521
CVE-2004-2508,0.0053,0.64735
CVE-2004-2509,0.01318,0.78146
CVE-2004-2510,0.01121,0.76384
CVE-2004-2511,0.02567,0.84261
CVE-2004-2512,0.09876,0.92283
CVE-2004-2513,0.0502,0.88791
CVE-2004-2514,0.00674,0.69188
CVE-2004-2515,0.00047,0.11678
CVE-2004-2516,0.07822,0.91216
CVE-2004-2517,0.05218,0.8902
CVE-2004-2518,0.06239,0.9
CVE-2004-2519,0.07203,0.90789
CVE-2004-2520,0.05698,0.89529
CVE-2004-2521,0.01271,0.77764
CVE-2004-2522,0.02777,0.84852
CVE-2004-2523,0.21871,0.95285
CVE-2004-2524,0.00945,0.74358
CVE-2004-2525,0.00572,0.66204
CVE-2004-2526,0.05927,0.89735
CVE-2004-2527,0.01,0.75094
CVE-2004-2528,0.02455,0.83856
CVE-2004-2529,0.00971,0.74718
CVE-2004-2530,0.05778,0.89606
CVE-2004-2531,0.00872,0.73252
CVE-2004-2532,0.0722,0.90799
CVE-2004-2533,0.05452,0.89257
CVE-2004-2534,0.06208,0.89976
CVE-2004-2535,0.0026,0.46616
CVE-2004-2536,0.00482,0.6251
CVE-2004-2537,0.00475,0.62063
CVE-2004-2538,0.02814,0.84948
CVE-2004-2539,0.00916,0.73927
CVE-2004-2540,0.00928,0.74105
CVE-2004-2541,0.01939,0.81868
CVE-2004-2542,0.0069,0.69578
CVE-2004-2543,0.01344,0.78341
CVE-2004-2544,0.00044,0.1046
CVE-2004-2545,0.00739,0.7071
CVE-2004-2546,0.00694,0.69679
CVE-2004-2547,0.15997,0.94216
CVE-2004-2548,0.11309,0.92924
CVE-2004-2549,0.08822,0.91751
CVE-2004-2550,0.00427,0.59636
CVE-2004-2551,0.01114,0.76321
CVE-2004-2552,0.0011,0.26434
CVE-2004-2553,0.01169,0.76822
CVE-2004-2554,0.00048,0.11978
CVE-2004-2555,0.00177,0.36126
CVE-2004-2556,0.01181,0.76927
CVE-2004-2557,0.01181,0.76927
CVE-2004-2558,0.00781,0.71568
CVE-2004-2559,0.00741,0.70745
CVE-2004-2560,0.02393,0.83676
CVE-2004-2561,0.00435,0.60147
CVE-2004-2562,0.00988,0.7494
CVE-2004-2563,0.01068,0.75837
CVE-2004-2564,0.01122,0.76391
CVE-2004-2565,0.07652,0.91115
CVE-2004-2566,0.00784,0.71619
CVE-2004-2567,0.00619,0.67672
CVE-2004-2568,0.00427,0.59636
CVE-2004-2569,0.00079,0.20836
CVE-2004-2570,0.00874,0.73276
CVE-2004-2571,0.03518,0.8657
CVE-2004-2572,0.00674,0.69196
CVE-2004-2573,0.02086,0.82525
CVE-2004-2574,0.02503,0.84042
CVE-2004-2575,0.0059,0.66774
CVE-2004-2576,0.00462,0.61486
CVE-2004-2577,0.00346,0.54272
CVE-2004-2578,0.00404,0.58172
CVE-2004-2579,0.00488,0.62792
CVE-2004-2580,0.006,0.67076
CVE-2004-2581,0.0082,0.72283
CVE-2004-2582,0.00534,0.64847
CVE-2004-2583,0.00834,0.72587
CVE-2004-2584,0.00267,0.47443
CVE-2004-2585,0.00675,0.69239
CVE-2004-2586,0.00834,0.72582
CVE-2004-2587,0.00998,0.75062
CVE-2004-2588,0.00661,0.68891
CVE-2004-2589,0.00787,0.71723
CVE-2004-2590,0.00776,0.71486
CVE-2004-2591,0.00092,0.23521
CVE-2004-2592,0.04335,0.87901
CVE-2004-2593,0.0378,0.87039
CVE-2004-2594,0.00874,0.73296
CVE-2004-2595,0.0156,0.79863
CVE-2004-2596,0.01271,0.77764
CVE-2004-2597,0.0047,0.61838
CVE-2004-2598,0.00483,0.62572
CVE-2004-2599,0.00095,0.24138
CVE-2004-2600,0.01141,0.76589
CVE-2004-2601,0.00483,0.62572
CVE-2004-2602,0.01764,0.81025
CVE-2004-2603,0.00674,0.69196
CVE-2004-2604,0.00498,0.63206
CVE-2004-2605,0.00098,0.24698
CVE-2004-2606,0.02585,0.84316
CVE-2004-2607,0.00064,0.17092
CVE-2004-2608,0.00421,0.59282
CVE-2004-2609,0.00104,0.2563
CVE-2004-2610,0.00065,0.17461
CVE-2004-2611,0.00056,0.14473
CVE-2004-2612,0.00911,0.73859
CVE-2004-2613,0.0038,0.56645
CVE-2004-2614,0.14224,0.93801
CVE-2004-2615,0.00051,0.13149
CVE-2004-2616,0.00416,0.58909
CVE-2004-2617,0.0981,0.92253
CVE-2004-2618,0.0126,0.77653
CVE-2004-2619,0.00447,0.60768
CVE-2004-2620,0.00333,0.5329
CVE-2004-2621,0.00321,0.52253
CVE-2004-2622,0.01726,0.80824
CVE-2004-2623,0.00855,0.72973
CVE-2004-2624,0.00427,0.59636
CVE-2004-2625,0.01027,0.7541
CVE-2004-2626,0.02359,0.83562
CVE-2004-2627,0.11144,0.92869
CVE-2004-2628,0.08486,0.91581
CVE-2004-2629,0.01214,0.77263
CVE-2004-2630,0.02091,0.82546
CVE-2004-2631,0.15992,0.94215
CVE-2004-2632,0.02951,0.85304
CVE-2004-2633,0.00666,0.69007
CVE-2004-2634,0.00045,0.10773
CVE-2004-2635,0.02158,0.82838
CVE-2004-2636,0.05778,0.89606
CVE-2004-2637,0.0122,0.77312
CVE-2004-2638,0.01078,0.75933
CVE-2004-2639,0.00911,0.73859
CVE-2004-2640,0.11847,0.93106
CVE-2004-2641,0.01271,0.77764
CVE-2004-2642,0.00596,0.66958
CVE-2004-2643,0.00648,0.68508
CVE-2004-2644,0.00619,0.67643
CVE-2004-2645,0.00619,0.67643
CVE-2004-2646,0.10033,0.92362
CVE-2004-2647,0.10033,0.92362
CVE-2004-2648,0.00093,0.23824
CVE-2004-2649,0.07822,0.91216
CVE-2004-2650,0.00069,0.18344
CVE-2004-2651,0.00713,0.70121
CVE-2004-2652,0.19022,0.94841
CVE-2004-2653,0.00394,0.57529
CVE-2004-2654,0.00508,0.63734
CVE-2004-2655,0.01119,0.7637
CVE-2004-2656,0.0071,0.70044
CVE-2004-2657,0.00072,0.19177
CVE-2004-2658,0.00063,0.16852
CVE-2004-2659,0.0025,0.45726
CVE-2004-2660,0.00047,0.11452
CVE-2004-2661,0.00295,0.4995
CVE-2004-2662,0.00555,0.65607
CVE-2004-2663,0.01323,0.78183
CVE-2004-2664,0.00273,0.48031
CVE-2004-2665,0.00073,0.1947
CVE-2004-2666,0.00284,0.49047
CVE-2004-2667,0.00489,0.62834
CVE-2004-2668,0.0034,0.53878
CVE-2004-2669,0.01343,0.78325
CVE-2004-2670,0.10498,0.92563
CVE-2004-2671,0.00771,0.71376
CVE-2004-2672,0.00323,0.52454
CVE-2004-2673,0.05124,0.88914
CVE-2004-2674,0.00417,0.58975
CVE-2004-2675,0.05571,0.89394
CVE-2004-2676,0.00045,0.10873
CVE-2004-2677,0.12902,0.93448
CVE-2004-2678,0.00629,0.67986
CVE-2004-2679,0.00343,0.54088
CVE-2004-2680,0.10976,0.92803
CVE-2004-2681,0.0046,0.61389
CVE-2004-2682,0.0025,0.45602
CVE-2004-2683,0.00064,0.17146
CVE-2004-2684,0.00064,0.17146
CVE-2004-2685,0.30543,0.96326
CVE-2004-2686,0.00211,0.40782
CVE-2004-2687,0.90981,0.99623
CVE-2004-2688,0.00285,0.49213
CVE-2004-2689,0.00837,0.72636
CVE-2004-2690,0.00987,0.74928
CVE-2004-2691,0.77285,0.98922
CVE-2004-2692,0.09257,0.92004
CVE-2004-2693,0.00034,0.0657
CVE-2004-2694,0.17268,0.94506
CVE-2004-2695,0.00738,0.70664
CVE-2004-2696,0.00545,0.65255
CVE-2004-2697,0.00311,0.51355
CVE-2004-2698,0.0013,0.29407
CVE-2004-2699,0.04707,0.88405
CVE-2004-2700,0.00395,0.57572
CVE-2004-2701,0.00399,0.57875
CVE-2004-2702,0.07224,0.90802
CVE-2004-2703,0.00233,0.43374
CVE-2004-2704,0.25149,0.95739
CVE-2004-2705,0.00516,0.64125
CVE-2004-2706,0.00474,0.62018
CVE-2004-2707,0.0046,0.61417
CVE-2004-2708,0.00257,0.46438
CVE-2004-2709,0.01423,0.78923
CVE-2004-2710,0.01486,0.79384
CVE-2004-2711,0.01423,0.78923
CVE-2004-2712,0.00517,0.64145
CVE-2004-2713,0.00054,0.14054
CVE-2004-2714,0.006,0.67077
CVE-2004-2715,0.05007,0.88772
CVE-2004-2716,0.00535,0.64887
CVE-2004-2717,0.02242,0.83153
CVE-2004-2718,0.02603,0.8436
CVE-2004-2719,0.14883,0.93968
CVE-2004-2720,0.07203,0.90788
CVE-2004-2721,0.00463,0.61513
CVE-2004-2722,0.00069,0.18511
CVE-2004-2723,0.00071,0.18874
CVE-2004-2724,0.00952,0.74437
CVE-2004-2725,0.00579,0.66422
CVE-2004-2726,0.02382,0.83639
CVE-2004-2727,0.03018,0.85475
CVE-2004-2728,0.0102,0.7533
CVE-2004-2729,0.00067,0.17841
CVE-2004-2730,0.00919,0.73969
CVE-2004-2731,0.0012,0.27943
CVE-2004-2732,0.0231,0.83394
CVE-2004-2733,0.00948,0.74392
CVE-2004-2734,0.00853,0.72944
CVE-2004-2735,0.00475,0.6216
CVE-2004-2736,0.04146,0.87632
CVE-2004-2737,0.00348,0.54455
CVE-2004-2738,0.0048,0.62423
CVE-2004-2739,0.01099,0.76149
CVE-2004-2740,0.00516,0.64125
CVE-2004-2741,0.00475,0.6216
CVE-2004-2742,0.00475,0.6216
CVE-2004-2743,0.00516,0.64125
CVE-2004-2744,0.00375,0.56322
