#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2004-2745,0.02201,0.8303
CVE-2004-2746,0.00749,0.70932
CVE-2004-2747,0.00488,0.62791
CVE-2004-2748,0.0461,0.88281
CVE-2004-2749,0.00498,0.63201
CVE-2004-2750,0.02706,0.84666
CVE-2004-2751,0.00783,0.71608
CVE-2004-2752,0.00254,0.46122
CVE-2004-2753,0.00078,0.2065
CVE-2004-2754,0.01432,0.78975
CVE-2004-2755,0.0109,0.7604
CVE-2004-2756,0.00292,0.49752
CVE-2004-2757,0.00271,0.47772
CVE-2004-2758,0.09709,0.92204
CVE-2004-2759,0.00069,0.18511
CVE-2004-2760,0.00303,0.50697
CVE-2004-2761,0.0815,0.91414
CVE-2004-2762,0.01169,0.7682
CVE-2004-2763,0.00408,0.5838
CVE-2004-2764,0.01067,0.75833
CVE-2004-2765,0.00263,0.46935
CVE-2004-2766,0.0023,0.43128
CVE-2004-2767,0.00658,0.68815
CVE-2004-2768,0.00062,0.16555
CVE-2004-2769,0.00273,0.48025
CVE-2004-2771,0.0074,0.70725
CVE-2004-2776,0.02219,0.83081
CVE-2004-2777,0.00419,0.59075
CVE-2004-2778,0.00048,0.12127
CVE-2004-2779,0.00286,0.49249
CVE-2005-0001,0.00629,0.67972
CVE-2005-0002,0.00933,0.74173
CVE-2005-0003,0.0008,0.20882
CVE-2005-0004,0.00039,0.0853
CVE-2005-0005,0.03499,0.86533
CVE-2005-0006,0.05659,0.89484
CVE-2005-0007,0.01825,0.81362
CVE-2005-0008,0.02533,0.8414
CVE-2005-0009,0.04915,0.88664
CVE-2005-0010,0.01825,0.81362
CVE-2005-0011,0.04907,0.88654
CVE-2005-0012,0.03601,0.86717
CVE-2005-0013,0.00094,0.23907
CVE-2005-0014,0.0148,0.79306
CVE-2005-0015,0.01079,0.75946
CVE-2005-0016,0.00057,0.14919
CVE-2005-0017,0.00079,0.20787
CVE-2005-0018,0.00078,0.20489
CVE-2005-0019,0.00068,0.18262
CVE-2005-0020,0.00082,0.21359
CVE-2005-0021,0.02817,0.84955
CVE-2005-0022,0.01752,0.80973
CVE-2005-0023,0.00149,0.32301
CVE-2005-0033,0.32012,0.96446
CVE-2005-0034,0.06639,0.90341
CVE-2005-0035,0.03801,0.87075
CVE-2005-0036,0.00893,0.73579
CVE-2005-0037,0.00734,0.70583
CVE-2005-0038,0.00073,0.19409
CVE-2005-0039,0.02293,0.83332
CVE-2005-0040,0.00527,0.64605
CVE-2005-0043,0.7991,0.99054
CVE-2005-0044,0.37835,0.96906
CVE-2005-0045,0.80833,0.99103
CVE-2005-0047,0.06563,0.90276
CVE-2005-0048,0.60594,0.98134
CVE-2005-0049,0.24059,0.95594
CVE-2005-0050,0.49017,0.97547
CVE-2005-0051,0.43939,0.97275
CVE-2005-0053,0.69598,0.98554
CVE-2005-0054,0.38328,0.96941
CVE-2005-0055,0.4487,0.97325
CVE-2005-0056,0.32535,0.9649
CVE-2005-0057,0.46998,0.97439
CVE-2005-0058,0.21424,0.9522
CVE-2005-0059,0.888,0.99493
CVE-2005-0060,0.0131,0.78067
CVE-2005-0061,0.02204,0.83046
CVE-2005-0063,0.6734,0.9845
CVE-2005-0064,0.10502,0.92563
CVE-2005-0065,0.00415,0.58865
CVE-2005-0066,0.00481,0.62465
CVE-2005-0067,0.00481,0.62465
CVE-2005-0068,0.00773,0.71394
CVE-2005-0069,0.00081,0.21054
CVE-2005-0070,0.00047,0.11542
CVE-2005-0071,0.00591,0.66799
CVE-2005-0072,0.00078,0.20565
CVE-2005-0073,0.00098,0.24669
CVE-2005-0074,0.00054,0.13939
CVE-2005-0075,0.00826,0.72413
CVE-2005-0076,0.00057,0.14854
CVE-2005-0077,0.00074,0.19586
CVE-2005-0078,0.00077,0.20232
CVE-2005-0079,0.00065,0.17243
CVE-2005-0080,0.00391,0.57383
CVE-2005-0081,0.00655,0.68735
CVE-2005-0082,0.00577,0.66379
CVE-2005-0083,0.00577,0.66379
CVE-2005-0084,0.02317,0.8342
CVE-2005-0085,0.04725,0.88427
CVE-2005-0086,0.00907,0.73773
CVE-2005-0087,0.00078,0.20508
CVE-2005-0088,0.22693,0.95398
CVE-2005-0089,0.09829,0.92262
CVE-2005-0090,0.00058,0.15208
CVE-2005-0091,0.00047,0.11542
CVE-2005-0092,0.00058,0.15208
CVE-2005-0094,0.46134,0.9739
CVE-2005-0095,0.75842,0.98853
CVE-2005-0096,0.02283,0.83302
CVE-2005-0097,0.48277,0.97505
CVE-2005-0098,0.00088,0.22738
CVE-2005-0099,0.00062,0.1657
CVE-2005-0100,0.02845,0.85036
CVE-2005-0101,0.45619,0.97357
CVE-2005-0102,0.00599,0.67023
CVE-2005-0103,0.03446,0.86441
CVE-2005-0104,0.01372,0.78578
CVE-2005-0105,0.00162,0.33902
CVE-2005-0106,0.00065,0.17461
CVE-2005-0107,0.00904,0.73748
CVE-2005-0108,0.02634,0.84442
CVE-2005-0109,0.00143,0.31295
CVE-2005-0110,0.027,0.84652
CVE-2005-0111,0.04963,0.88721
CVE-2005-0112,0.0053,0.647
CVE-2005-0113,0.00068,0.18139
CVE-2005-0114,0.00065,0.17285
CVE-2005-0115,0.01602,0.80126
CVE-2005-0116,0.9175,0.99673
CVE-2005-0117,0.00079,0.20787
CVE-2005-0118,0.00048,0.12116
CVE-2005-0119,0.00065,0.17336
CVE-2005-0120,0.00055,0.14245
CVE-2005-0121,0.00096,0.24299
CVE-2005-0124,0.00168,0.3484
CVE-2005-0125,0.00045,0.10685
CVE-2005-0126,0.00715,0.7015
CVE-2005-0127,0.00782,0.71576
CVE-2005-0129,0.14916,0.93974
CVE-2005-0130,0.01639,0.80331
CVE-2005-0131,0.00927,0.74095
CVE-2005-0133,0.01306,0.78036
CVE-2005-0134,0.00066,0.17634
CVE-2005-0135,0.00068,0.18175
CVE-2005-0136,0.00062,0.16436
CVE-2005-0137,0.00063,0.1676
CVE-2005-0138,0.00489,0.62839
CVE-2005-0139,0.00489,0.62839
CVE-2005-0140,0.01383,0.78661
CVE-2005-0141,0.00749,0.70917
CVE-2005-0142,0.00059,0.15534
CVE-2005-0143,0.00774,0.71409
CVE-2005-0144,0.00637,0.68183
CVE-2005-0145,0.01029,0.75424
CVE-2005-0146,0.00765,0.71269
CVE-2005-0147,0.01128,0.76456
CVE-2005-0148,0.00488,0.62795
CVE-2005-0149,0.01201,0.77124
CVE-2005-0150,0.01433,0.78984
CVE-2005-0151,0.02121,0.82676
CVE-2005-0152,0.04621,0.88297
CVE-2005-0155,0.00372,0.56163
CVE-2005-0156,0.00386,0.56981
CVE-2005-0157,0.00394,0.57529
CVE-2005-0158,0.00899,0.73661
CVE-2005-0159,0.00061,0.16256
CVE-2005-0160,0.02189,0.82984
CVE-2005-0161,0.00458,0.6124
CVE-2005-0162,0.04296,0.87848
CVE-2005-0173,0.01691,0.80651
CVE-2005-0174,0.85951,0.99349
CVE-2005-0175,0.81602,0.9914
CVE-2005-0176,0.00681,0.69362
CVE-2005-0177,0.00739,0.70714
CVE-2005-0178,0.00048,0.12184
CVE-2005-0179,0.00067,0.17891
CVE-2005-0180,0.00086,0.22252
CVE-2005-0182,0.00619,0.6765
CVE-2005-0183,0.00071,0.18913
CVE-2005-0184,0.00078,0.20512
CVE-2005-0185,0.04181,0.87689
CVE-2005-0186,0.01093,0.76068
CVE-2005-0187,0.0385,0.87167
CVE-2005-0188,0.02313,0.83409
CVE-2005-0189,0.22233,0.95328
CVE-2005-0190,0.03112,0.85705
CVE-2005-0191,0.06588,0.903
CVE-2005-0192,0.02346,0.83522
CVE-2005-0193,0.00196,0.38818
CVE-2005-0194,0.01009,0.75182
CVE-2005-0195,0.02,0.82139
CVE-2005-0196,0.03307,0.86146
CVE-2005-0197,0.01157,0.76731
CVE-2005-0198,0.3025,0.96295
CVE-2005-0199,0.20153,0.95022
CVE-2005-0200,0.00717,0.70227
CVE-2005-0201,0.00076,0.20038
CVE-2005-0202,0.02731,0.84742
CVE-2005-0204,0.00085,0.22139
CVE-2005-0205,0.00077,0.20416
CVE-2005-0206,0.06529,0.90254
CVE-2005-0207,0.00078,0.20673
CVE-2005-0208,0.11987,0.93158
CVE-2005-0209,0.00849,0.72888
CVE-2005-0210,0.00045,0.10822
CVE-2005-0211,0.45236,0.97344
CVE-2005-0212,0.01093,0.76068
CVE-2005-0213,0.00384,0.56896
CVE-2005-0214,0.01302,0.78013
CVE-2005-0215,0.00975,0.74772
CVE-2005-0216,0.00409,0.58503
CVE-2005-0217,0.0095,0.74423
CVE-2005-0218,0.01268,0.77719
CVE-2005-0219,0.00527,0.64605
CVE-2005-0220,0.00572,0.66204
CVE-2005-0221,0.00871,0.73234
CVE-2005-0222,0.00773,0.71398
CVE-2005-0223,0.00548,0.65391
CVE-2005-0224,0.00712,0.70077
CVE-2005-0225,0.00079,0.20787
CVE-2005-0226,0.1001,0.92347
CVE-2005-0227,0.00116,0.27386
CVE-2005-0229,0.09876,0.92283
CVE-2005-0230,0.0221,0.83063
CVE-2005-0231,0.02663,0.84547
CVE-2005-0232,0.01324,0.78188
CVE-2005-0233,0.08584,0.91628
CVE-2005-0234,0.00495,0.631
CVE-2005-0235,0.00642,0.68316
CVE-2005-0236,0.00363,0.55631
CVE-2005-0237,0.00963,0.74599
CVE-2005-0238,0.01081,0.75961
CVE-2005-0239,0.01788,0.81189
CVE-2005-0240,0.00054,0.14133
CVE-2005-0241,0.88661,0.99486
CVE-2005-0242,0.00056,0.14586
CVE-2005-0243,0.00318,0.51903
CVE-2005-0244,0.00975,0.74776
CVE-2005-0245,0.23114,0.95459
CVE-2005-0246,0.01907,0.81731
CVE-2005-0247,0.0185,0.81487
CVE-2005-0248,0.00567,0.65993
CVE-2005-0249,0.10603,0.92606
CVE-2005-0250,0.00114,0.27134
CVE-2005-0251,0.03066,0.85595
CVE-2005-0252,0.00632,0.68037
CVE-2005-0253,0.05516,0.89322
CVE-2005-0254,0.00702,0.6983
CVE-2005-0255,0.07998,0.9133
CVE-2005-0256,0.24365,0.9565
CVE-2005-0258,0.00473,0.61963
CVE-2005-0259,0.00539,0.65021
CVE-2005-0260,0.81028,0.99114
CVE-2005-0261,0.0007,0.18643
CVE-2005-0262,0.00232,0.43305
CVE-2005-0263,0.00232,0.43305
CVE-2005-0264,0.00409,0.58503
CVE-2005-0265,0.00603,0.67166
CVE-2005-0266,0.00335,0.53554
CVE-2005-0267,0.00861,0.73069
CVE-2005-0268,0.00717,0.70227
CVE-2005-0269,0.01763,0.81019
CVE-2005-0270,0.00416,0.58955
CVE-2005-0271,0.00528,0.64624
CVE-2005-0272,0.03482,0.86511
CVE-2005-0273,0.00535,0.64891
CVE-2005-0274,0.0487,0.88607
CVE-2005-0275,0.00655,0.68735
CVE-2005-0276,0.00739,0.7071
CVE-2005-0277,0.60781,0.98147
CVE-2005-0278,0.00462,0.61486
CVE-2005-0279,0.00915,0.73915
CVE-2005-0280,0.09354,0.92043
CVE-2005-0281,0.00409,0.58503
CVE-2005-0282,0.00584,0.6661
CVE-2005-0283,0.04248,0.87784
CVE-2005-0284,0.00431,0.59866
CVE-2005-0285,0.00518,0.64219
CVE-2005-0286,0.00427,0.59636
CVE-2005-0287,0.00495,0.63098
CVE-2005-0288,0.00318,0.51929
CVE-2005-0289,0.00911,0.73859
CVE-2005-0290,0.00706,0.69932
CVE-2005-0291,0.00605,0.67222
CVE-2005-0292,0.00963,0.74598
CVE-2005-0293,0.00413,0.58769
CVE-2005-0294,0.00964,0.74619
CVE-2005-0295,0.00068,0.18133
CVE-2005-0296,0.00842,0.72735
CVE-2005-0297,0.00498,0.63194
CVE-2005-0298,0.00337,0.53671
CVE-2005-0299,0.00457,0.61214
CVE-2005-0300,0.01358,0.78467
CVE-2005-0301,0.00832,0.72552
CVE-2005-0302,0.00584,0.6661
CVE-2005-0303,0.00335,0.53554
CVE-2005-0304,0.00987,0.74937
CVE-2005-0305,0.06178,0.89952
CVE-2005-0306,0.00391,0.57383
CVE-2005-0307,0.00442,0.60477
CVE-2005-0308,0.78115,0.98964
CVE-2005-0309,0.00427,0.59636
CVE-2005-0310,0.00262,0.46862
CVE-2005-0311,0.00392,0.57447
CVE-2005-0312,0.01334,0.78271
CVE-2005-0313,0.10034,0.92363
CVE-2005-0314,0.00427,0.59636
CVE-2005-0315,0.00365,0.5575
CVE-2005-0316,0.13907,0.93724
CVE-2005-0317,0.00427,0.59636
CVE-2005-0318,0.00132,0.297
CVE-2005-0319,0.00335,0.53554
CVE-2005-0320,0.03495,0.86528
CVE-2005-0321,0.00126,0.28829
CVE-2005-0322,0.00027,0.04483
CVE-2005-0323,0.00527,0.64605
CVE-2005-0324,0.00527,0.64605
CVE-2005-0325,0.11437,0.92968
CVE-2005-0326,0.00346,0.54365
CVE-2005-0327,0.00636,0.68159
CVE-2005-0328,0.00346,0.54365
CVE-2005-0329,0.00853,0.72956
CVE-2005-0330,0.03049,0.85539
CVE-2005-0331,0.00383,0.56801
CVE-2005-0332,0.01626,0.80269
CVE-2005-0333,0.00915,0.73915
CVE-2005-0334,0.01317,0.78134
CVE-2005-0335,0.0025,0.45605
CVE-2005-0336,0.00427,0.59636
CVE-2005-0337,0.00846,0.72816
CVE-2005-0338,0.10484,0.92558
CVE-2005-0339,0.08079,0.91377
CVE-2005-0340,0.04618,0.88293
CVE-2005-0341,0.00409,0.58503
CVE-2005-0342,0.00205,0.3991
CVE-2005-0343,0.01325,0.78191
CVE-2005-0344,0.0511,0.88895
CVE-2005-0345,0.04025,0.87459
CVE-2005-0346,0.00071,0.18998
CVE-2005-0347,0.03129,0.85737
CVE-2005-0348,0.01216,0.77273
CVE-2005-0349,0.01399,0.78767
CVE-2005-0350,0.03077,0.85624
CVE-2005-0351,0.00124,0.28576
CVE-2005-0352,0.00047,0.11542
CVE-2005-0353,0.78339,0.98975
CVE-2005-0356,0.7993,0.99055
CVE-2005-0357,0.17713,0.94583
CVE-2005-0358,0.17887,0.94621
CVE-2005-0359,0.10244,0.92445
CVE-2005-0360,0.08408,0.91543
CVE-2005-0362,0.00192,0.38255
CVE-2005-0363,0.00904,0.73748
CVE-2005-0364,0.00826,0.72415
CVE-2005-0365,0.0007,0.18713
CVE-2005-0366,0.07683,0.91132
CVE-2005-0367,0.00534,0.64834
CVE-2005-0368,0.00362,0.55546
CVE-2005-0369,0.04274,0.87818
CVE-2005-0370,0.03927,0.87294
CVE-2005-0371,0.00655,0.68735
CVE-2005-0372,0.04093,0.87565
CVE-2005-0373,0.04758,0.88475
CVE-2005-0374,0.00409,0.58503
CVE-2005-0375,0.0057,0.6611
CVE-2005-0376,0.0214,0.82752
CVE-2005-0377,0.00963,0.74598
CVE-2005-0378,0.00504,0.63489
CVE-2005-0379,0.00279,0.48554
CVE-2005-0380,0.05154,0.88951
CVE-2005-0381,0.00346,0.54337
CVE-2005-0382,0.06022,0.89821
CVE-2005-0383,0.00888,0.73513
CVE-2005-0384,0.12773,0.93407
CVE-2005-0385,0.00148,0.32109
CVE-2005-0386,0.00281,0.48673
CVE-2005-0387,0.00078,0.2062
CVE-2005-0388,0.00904,0.73748
CVE-2005-0390,0.04102,0.87583
CVE-2005-0391,0.00257,0.46367
CVE-2005-0392,0.00064,0.17022
CVE-2005-0393,0.00046,0.11277
CVE-2005-0396,0.00077,0.2033
CVE-2005-0397,0.04522,0.88159
CVE-2005-0398,0.04064,0.87513
CVE-2005-0399,0.41278,0.97131
CVE-2005-0400,0.00087,0.22551
CVE-2005-0401,0.03853,0.87179
CVE-2005-0402,0.01444,0.79048
CVE-2005-0403,0.0005,0.12649
CVE-2005-0404,0.03883,0.87234
CVE-2005-0406,0.00122,0.28343
CVE-2005-0407,0.00444,0.60628
CVE-2005-0408,0.0315,0.85789
CVE-2005-0409,0.04169,0.87667
CVE-2005-0410,0.00344,0.54126
CVE-2005-0411,0.01148,0.76649
CVE-2005-0412,0.01171,0.76847
CVE-2005-0413,0.02569,0.84269
CVE-2005-0414,0.00545,0.65266
CVE-2005-0415,0.00739,0.7071
CVE-2005-0416,0.50962,0.97639
CVE-2005-0417,0.00553,0.65536
CVE-2005-0418,0.00467,0.61712
CVE-2005-0419,0.03865,0.87204
CVE-2005-0420,0.7589,0.98857
CVE-2005-0421,0.00146,0.31891
CVE-2005-0422,0.00146,0.31891
CVE-2005-0423,0.00364,0.55691
CVE-2005-0424,0.00425,0.59503
CVE-2005-0425,0.00352,0.54813
CVE-2005-0426,0.00739,0.7071
CVE-2005-0427,0.00331,0.53164
CVE-2005-0428,9e-05,0.00396
CVE-2005-0429,0.04026,0.87461
CVE-2005-0430,0.01568,0.79908
CVE-2005-0431,0.00527,0.64581
CVE-2005-0432,0.00261,0.46726
CVE-2005-0433,0.00032,0.05857
CVE-2005-0434,0.00041,0.09515
CVE-2005-0435,0.04264,0.87809
CVE-2005-0436,0.04734,0.8844
CVE-2005-0437,0.00597,0.66996
CVE-2005-0438,0.0467,0.88359
CVE-2005-0439,0.13506,0.93622
CVE-2005-0440,0.00624,0.67842
CVE-2005-0441,0.21283,0.95198
CVE-2005-0442,0.06969,0.90602
CVE-2005-0443,0.00918,0.7395
CVE-2005-0444,0.00048,0.11988
CVE-2005-0445,0.00527,0.64605
CVE-2005-0446,0.65887,0.98383
CVE-2005-0447,0.00911,0.73859
CVE-2005-0448,0.0008,0.20921
CVE-2005-0449,0.0227,0.83249
CVE-2005-0450,0.00237,0.4416
CVE-2005-0451,0.00685,0.69473
CVE-2005-0452,0.27074,0.95966
CVE-2005-0453,0.00864,0.73128
CVE-2005-0454,0.01233,0.77443
CVE-2005-0455,0.75424,0.98831
CVE-2005-0456,0.06168,0.89944
CVE-2005-0457,0.0004,0.09116
CVE-2005-0458,0.00362,0.55531
CVE-2005-0459,0.00362,0.55503
CVE-2005-0460,0.00501,0.63321
CVE-2005-0461,0.0038,0.56644
CVE-2005-0462,0.00297,0.50255
CVE-2005-0463,0.00365,0.55754
CVE-2005-0464,0.00291,0.49696
CVE-2005-0465,0.00204,0.39796
CVE-2005-0467,0.01961,0.81959
CVE-2005-0468,0.52464,0.97717
CVE-2005-0469,0.4782,0.97472
CVE-2005-0470,0.01207,0.77197
CVE-2005-0471,0.01395,0.78738
CVE-2005-0472,0.09215,0.91981
CVE-2005-0473,0.18522,0.94737
CVE-2005-0474,0.00561,0.65793
CVE-2005-0475,0.0033,0.53114
CVE-2005-0476,0.00297,0.50255
CVE-2005-0477,0.00424,0.59434
CVE-2005-0478,0.65476,0.98366
CVE-2005-0479,0.03447,0.86453
CVE-2005-0480,0.0043,0.5979
CVE-2005-0481,0.00501,0.63321
CVE-2005-0482,0.00886,0.73468
CVE-2005-0483,0.0069,0.69595
CVE-2005-0484,0.02502,0.84038
CVE-2005-0485,0.01088,0.76028
CVE-2005-0486,0.00519,0.6426
CVE-2005-0487,0.00977,0.74811
CVE-2005-0488,0.15045,0.94003
CVE-2005-0489,0.00079,0.20728
CVE-2005-0490,0.03309,0.86147
CVE-2005-0491,0.84329,0.99269
CVE-2005-0492,0.01789,0.81191
CVE-2005-0493,0.00219,0.41769
CVE-2005-0494,0.03359,0.8625
CVE-2005-0495,0.00335,0.53554
CVE-2005-0496,0.02557,0.84235
CVE-2005-0497,0.00289,0.4952
CVE-2005-0498,0.00311,0.51381
CVE-2005-0499,0.00655,0.68735
CVE-2005-0500,0.16735,0.94385
CVE-2005-0501,0.049,0.88647
CVE-2005-0502,0.01752,0.80972
CVE-2005-0503,0.00068,0.18133
CVE-2005-0504,0.00148,0.32178
CVE-2005-0505,0.00717,0.70227
CVE-2005-0506,0.03779,0.87038
CVE-2005-0507,0.01138,0.76562
CVE-2005-0508,0.00074,0.19706
CVE-2005-0509,0.08187,0.9143
CVE-2005-0510,0.00057,0.14815
CVE-2005-0511,0.82752,0.99201
CVE-2005-0512,0.0075,0.70951
CVE-2005-0513,0.01676,0.80568
CVE-2005-0514,0.01847,0.81478
CVE-2005-0515,0.00069,0.18436
CVE-2005-0516,0.02162,0.8285
CVE-2005-0517,0.00175,0.35903
CVE-2005-0518,0.00184,0.37268
CVE-2005-0519,0.01187,0.7697
CVE-2005-0520,0.01227,0.77394
CVE-2005-0521,0.00175,0.35903
CVE-2005-0522,0.00154,0.33002
CVE-2005-0523,0.07202,0.90788
CVE-2005-0524,0.04918,0.88666
CVE-2005-0525,0.06646,0.90347
CVE-2005-0526,0.00346,0.54337
CVE-2005-0527,0.03137,0.85753
CVE-2005-0529,0.00084,0.21893
CVE-2005-0530,0.00068,0.18007
CVE-2005-0531,0.0013,0.29491
CVE-2005-0532,0.00067,0.17851
CVE-2005-0533,0.06973,0.90604
CVE-2005-0534,0.00444,0.60628
CVE-2005-0535,0.00874,0.73286
CVE-2005-0536,0.01065,0.75803
CVE-2005-0537,0.00487,0.6275
CVE-2005-0538,0.0036,0.55431
CVE-2005-0539,0.00061,0.16276
CVE-2005-0540,0.00438,0.60309
CVE-2005-0541,0.00741,0.70745
CVE-2005-0542,0.00068,0.18133
CVE-2005-0543,0.02336,0.83491
CVE-2005-0544,0.00501,0.63321
CVE-2005-0545,0.00608,0.67341
CVE-2005-0546,0.01851,0.81493
CVE-2005-0547,0.00338,0.53724
CVE-2005-0548,0.00442,0.60477
CVE-2005-0549,0.00442,0.60477
CVE-2005-0550,0.0117,0.76832
CVE-2005-0551,0.20977,0.95163
CVE-2005-0553,0.73949,0.98745
CVE-2005-0554,0.71066,0.9862
CVE-2005-0555,0.75544,0.98836
CVE-2005-0558,0.34984,0.96699
CVE-2005-0560,0.76138,0.98867
CVE-2005-0562,0.40224,0.97067
CVE-2005-0563,0.32049,0.96448
CVE-2005-0564,0.5661,0.97932
CVE-2005-0565,0.01288,0.77905
CVE-2005-0566,0.32086,0.96452
CVE-2005-0567,0.01414,0.78865
CVE-2005-0568,0.05487,0.89295
CVE-2005-0569,0.01461,0.79164
CVE-2005-0570,0.00763,0.71207
CVE-2005-0571,0.00483,0.62572
CVE-2005-0572,0.00471,0.61903
CVE-2005-0573,0.00655,0.68735
CVE-2005-0574,0.00241,0.44738
CVE-2005-0575,0.58802,0.9805
CVE-2005-0576,0.00054,0.13918
CVE-2005-0577,0.01699,0.80691
CVE-2005-0578,0.00074,0.19642
CVE-2005-0579,0.0011,0.26522
CVE-2005-0580,0.00064,0.17096
CVE-2005-0581,0.72663,0.98695
CVE-2005-0582,0.19563,0.94933
CVE-2005-0583,0.01851,0.81494
CVE-2005-0584,0.00575,0.66292
CVE-2005-0585,0.01346,0.78381
CVE-2005-0586,0.00689,0.69557
CVE-2005-0587,0.01084,0.75993
CVE-2005-0588,0.01477,0.79286
CVE-2005-0589,0.00647,0.68474
CVE-2005-0590,0.01766,0.8104
CVE-2005-0591,0.02392,0.83669
CVE-2005-0592,0.03411,0.86372
CVE-2005-0593,0.01252,0.77592
CVE-2005-0594,0.00066,0.17528
CVE-2005-0595,0.75226,0.98821
CVE-2005-0596,0.00069,0.18336
CVE-2005-0597,0.00402,0.58045
CVE-2005-0598,0.03352,0.86234
CVE-2005-0599,0.00763,0.71207
CVE-2005-0600,0.009,0.7368
CVE-2005-0601,0.00741,0.70745
CVE-2005-0602,0.0002,0.03061
CVE-2005-0603,0.0412,0.87602
CVE-2005-0604,0.00069,0.18314
CVE-2005-0605,0.03176,0.85856
CVE-2005-0606,0.07955,0.91305
CVE-2005-0607,0.00404,0.58172
CVE-2005-0608,0.01345,0.78349
CVE-2005-0610,0.00054,0.14096
CVE-2005-0611,0.04821,0.88553
CVE-2005-0612,0.00741,0.70745
CVE-2005-0613,0.03473,0.86497
CVE-2005-0614,0.04491,0.88118
CVE-2005-0615,0.00487,0.6275
CVE-2005-0616,0.00364,0.55681
CVE-2005-0617,0.00487,0.6275
CVE-2005-0618,0.00415,0.58849
CVE-2005-0619,0.00153,0.3287
CVE-2005-0620,0.00064,0.17096
CVE-2005-0621,0.05166,0.88966
CVE-2005-0622,0.00501,0.63321
CVE-2005-0623,0.0321,0.85943
CVE-2005-0624,0.00059,0.15464
CVE-2005-0625,0.00082,0.21356
CVE-2005-0626,0.00091,0.23497
CVE-2005-0627,0.00066,0.17565
CVE-2005-0628,0.00364,0.55681
CVE-2005-0629,0.07141,0.90735
CVE-2005-0630,0.00255,0.46128
CVE-2005-0631,0.00284,0.49005
CVE-2005-0632,0.03682,0.86861
CVE-2005-0633,0.0988,0.92285
CVE-2005-0634,0.10586,0.92599
CVE-2005-0635,0.05741,0.89575
CVE-2005-0636,0.05907,0.89718
CVE-2005-0637,0.0054,0.65072
CVE-2005-0638,0.02774,0.84847
CVE-2005-0639,0.01955,0.81934
CVE-2005-0640,0.00053,0.13697
CVE-2005-0641,0.00281,0.48673
CVE-2005-0642,0.00431,0.59866
CVE-2005-0643,0.05386,0.89193
CVE-2005-0644,0.15349,0.94073
CVE-2005-0645,0.00297,0.50255
CVE-2005-0646,0.00431,0.59866
CVE-2005-0647,0.0322,0.85967
CVE-2005-0648,0.00438,0.60283
CVE-2005-0649,0.00438,0.60283
CVE-2005-0650,0.00674,0.69188
CVE-2005-0651,0.01042,0.7559
CVE-2005-0652,0.0017,0.3507
CVE-2005-0653,0.00156,0.33179
CVE-2005-0654,0.00699,0.69776
CVE-2005-0655,0.00462,0.61486
CVE-2005-0656,0.00409,0.58503
CVE-2005-0657,0.0061,0.6738
CVE-2005-0658,0.00502,0.63398
CVE-2005-0659,0.00477,0.62278
CVE-2005-0660,0.00297,0.50255
CVE-2005-0661,0.00431,0.59866
CVE-2005-0662,0.00297,0.50255
CVE-2005-0663,0.00487,0.6275
CVE-2005-0664,0.03114,0.8571
CVE-2005-0665,0.01738,0.80894
CVE-2005-0666,0.00579,0.66431
CVE-2005-0667,0.0334,0.86214
CVE-2005-0668,0.00406,0.58319
CVE-2005-0669,0.01233,0.77443
CVE-2005-0670,0.01114,0.76325
CVE-2005-0671,0.11309,0.92924
CVE-2005-0672,0.02961,0.85329
CVE-2005-0673,0.00335,0.53554
CVE-2005-0674,0.00444,0.60628
CVE-2005-0675,0.00351,0.54674
CVE-2005-0676,0.00763,0.71185
CVE-2005-0677,0.00397,0.57771
CVE-2005-0678,0.02091,0.82547
CVE-2005-0679,0.01494,0.79447
CVE-2005-0680,0.02416,0.83744
CVE-2005-0681,0.03517,0.8657
CVE-2005-0682,0.00364,0.55681
CVE-2005-0684,0.73975,0.98746
CVE-2005-0685,0.01267,0.77711
CVE-2005-0686,0.01584,0.79996
CVE-2005-0687,0.02051,0.8236
CVE-2005-0688,0.81979,0.99166
CVE-2005-0689,0.10162,0.92411
CVE-2005-0690,0.00086,0.2227
CVE-2005-0691,0.01347,0.78388
CVE-2005-0692,0.00335,0.53554
CVE-2005-0693,0.02374,0.83613
CVE-2005-0694,0.00443,0.60575
CVE-2005-0695,0.00424,0.59462
