#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-0696,0.06287,0.90043
CVE-2005-0697,0.00375,0.56353
CVE-2005-0698,0.0083,0.72486
CVE-2005-0699,0.04233,0.87761
CVE-2005-0700,0.02672,0.84572
CVE-2005-0701,0.2878,0.96161
CVE-2005-0702,0.00264,0.47128
CVE-2005-0703,0.00281,0.48673
CVE-2005-0704,0.02231,0.83125
CVE-2005-0705,0.01271,0.77764
CVE-2005-0706,0.02068,0.82427
CVE-2005-0707,0.11815,0.93096
CVE-2005-0708,0.01229,0.77412
CVE-2005-0709,0.33527,0.96573
CVE-2005-0710,0.30539,0.96325
CVE-2005-0711,0.00486,0.62707
CVE-2005-0712,0.00044,0.10554
CVE-2005-0713,0.00154,0.33002
CVE-2005-0715,0.00048,0.12116
CVE-2005-0716,0.00198,0.39075
CVE-2005-0718,0.12597,0.93361
CVE-2005-0719,0.00091,0.23412
CVE-2005-0720,0.02205,0.83049
CVE-2005-0721,0.0075,0.70951
CVE-2005-0722,0.00306,0.50978
CVE-2005-0723,0.00297,0.50255
CVE-2005-0724,0.00346,0.54365
CVE-2005-0725,0.00449,0.6085
CVE-2005-0726,0.00431,0.59866
CVE-2005-0729,0.02961,0.85329
CVE-2005-0730,0.00981,0.74868
CVE-2005-0731,0.04791,0.88515
CVE-2005-0732,0.00513,0.63945
CVE-2005-0733,0.00421,0.59282
CVE-2005-0734,0.00818,0.72265
CVE-2005-0735,0.02856,0.85062
CVE-2005-0736,0.00049,0.12315
CVE-2005-0737,0.04788,0.88509
CVE-2005-0738,0.12406,0.93302
CVE-2005-0739,0.17024,0.94449
CVE-2005-0740,0.00915,0.73915
CVE-2005-0741,0.00308,0.5109
CVE-2005-0742,0.00333,0.53305
CVE-2005-0743,0.00911,0.73859
CVE-2005-0744,0.00378,0.56557
CVE-2005-0745,0.00053,0.13697
CVE-2005-0746,0.00374,0.56264
CVE-2005-0747,0.00346,0.54365
CVE-2005-0748,0.01339,0.78296
CVE-2005-0749,0.00043,0.10051
CVE-2005-0750,0.0021,0.40658
CVE-2005-0752,0.03515,0.86565
CVE-2005-0753,0.04648,0.88339
CVE-2005-0754,0.02281,0.83294
CVE-2005-0755,0.08417,0.91546
CVE-2005-0756,0.00064,0.17236
CVE-2005-0757,0.00063,0.16977
CVE-2005-0758,0.0015,0.32354
CVE-2005-0759,0.01498,0.79474
CVE-2005-0760,0.00911,0.73859
CVE-2005-0761,0.01075,0.75903
CVE-2005-0762,0.03055,0.85557
CVE-2005-0763,0.00102,0.25332
CVE-2005-0764,0.0328,0.86089
CVE-2005-0765,0.00911,0.73859
CVE-2005-0766,0.00911,0.73859
CVE-2005-0767,0.00054,0.13909
CVE-2005-0768,0.75364,0.98828
CVE-2005-0769,0.03908,0.87269
CVE-2005-0770,0.02644,0.84496
CVE-2005-0771,0.81368,0.99132
CVE-2005-0772,0.1127,0.9291
CVE-2005-0773,0.75181,0.98818
CVE-2005-0774,0.00502,0.63398
CVE-2005-0775,0.00888,0.73513
CVE-2005-0776,0.0371,0.8691
CVE-2005-0777,0.00346,0.54337
CVE-2005-0778,0.00392,0.57435
CVE-2005-0779,0.03978,0.87372
CVE-2005-0780,0.03624,0.86763
CVE-2005-0781,0.00343,0.54061
CVE-2005-0782,0.02532,0.84131
CVE-2005-0783,0.00401,0.5798
CVE-2005-0784,0.00396,0.57654
CVE-2005-0785,0.00409,0.58503
CVE-2005-0786,0.00649,0.68521
CVE-2005-0787,0.00074,0.19708
CVE-2005-0788,0.06466,0.90201
CVE-2005-0789,0.02791,0.84887
CVE-2005-0790,0.00404,0.58172
CVE-2005-0791,0.04332,0.87899
CVE-2005-0792,0.00446,0.60738
CVE-2005-0793,0.00717,0.70227
CVE-2005-0794,0.00741,0.70745
CVE-2005-0795,0.04198,0.87715
CVE-2005-0796,0.03359,0.8625
CVE-2005-0797,0.00517,0.64183
CVE-2005-0798,0.02131,0.82711
CVE-2005-0799,0.01823,0.81351
CVE-2005-0800,0.019,0.817
CVE-2005-0801,0.0021,0.40634
CVE-2005-0802,0.00674,0.69188
CVE-2005-0803,0.865,0.99375
CVE-2005-0804,0.03632,0.86777
CVE-2005-0805,0.00341,0.53956
CVE-2005-0806,0.00911,0.73859
CVE-2005-0807,0.03243,0.86014
CVE-2005-0808,0.22116,0.95314
CVE-2005-0809,0.00565,0.65903
CVE-2005-0810,0.0071,0.7004
CVE-2005-0811,0.0019,0.3801
CVE-2005-0812,0.01153,0.76696
CVE-2005-0813,0.00768,0.71316
CVE-2005-0814,0.00763,0.71207
CVE-2005-0815,0.09342,0.92036
CVE-2005-0816,0.0005,0.12605
CVE-2005-0817,0.00742,0.70775
CVE-2005-0818,0.00353,0.54923
CVE-2005-0819,0.00446,0.60731
CVE-2005-0820,0.00408,0.58416
CVE-2005-0821,0.00438,0.60286
CVE-2005-0822,0.00105,0.25758
CVE-2005-0823,0.0048,0.62409
CVE-2005-0824,0.00037,0.07913
CVE-2005-0825,0.01197,0.77086
CVE-2005-0826,0.00915,0.73915
CVE-2005-0827,0.00483,0.62572
CVE-2005-0828,0.05459,0.89262
CVE-2005-0829,0.00442,0.60477
CVE-2005-0830,0.0321,0.85943
CVE-2005-0831,0.00397,0.57771
CVE-2005-0832,0.00297,0.50255
CVE-2005-0833,0.00757,0.71085
CVE-2005-0834,0.00346,0.54365
CVE-2005-0835,0.00655,0.68735
CVE-2005-0836,0.02371,0.83601
CVE-2005-0837,0.00433,0.59981
CVE-2005-0838,0.04552,0.882
CVE-2005-0839,0.00052,0.13239
CVE-2005-0841,0.00535,0.64891
CVE-2005-0842,0.00422,0.59335
CVE-2005-0843,0.0322,0.85967
CVE-2005-0844,0.00108,0.26187
CVE-2005-0845,0.01656,0.8044
CVE-2005-0846,0.00422,0.59297
CVE-2005-0847,0.06524,0.9025
CVE-2005-0848,0.04913,0.8866
CVE-2005-0849,0.00886,0.73468
CVE-2005-0850,0.01037,0.75516
CVE-2005-0851,0.01037,0.75516
CVE-2005-0852,0.00163,0.34032
CVE-2005-0853,0.09753,0.92229
CVE-2005-0854,0.04256,0.87795
CVE-2005-0855,0.01214,0.77262
CVE-2005-0856,0.00518,0.64197
CVE-2005-0857,0.00401,0.5798
CVE-2005-0858,0.00341,0.53956
CVE-2005-0859,0.1519,0.94037
CVE-2005-0860,0.01676,0.80568
CVE-2005-0861,0.00722,0.70332
CVE-2005-0862,0.11975,0.9315
CVE-2005-0863,0.00458,0.61315
CVE-2005-0864,0.00443,0.60575
CVE-2005-0865,0.00888,0.73513
CVE-2005-0866,0.00063,0.16852
CVE-2005-0867,0.0005,0.12579
CVE-2005-0868,0.00973,0.74758
CVE-2005-0869,0.00391,0.57383
CVE-2005-0870,0.11707,0.93067
CVE-2005-0871,0.00477,0.62278
CVE-2005-0872,0.01856,0.81507
CVE-2005-0873,0.55125,0.97853
CVE-2005-0874,0.00506,0.63608
CVE-2005-0875,0.00483,0.62573
CVE-2005-0876,0.01521,0.79626
CVE-2005-0877,0.00053,0.13735
CVE-2005-0878,0.00364,0.55681
CVE-2005-0879,0.12974,0.93465
CVE-2005-0880,0.00346,0.54365
CVE-2005-0881,0.00565,0.65918
CVE-2005-0882,0.00816,0.72229
CVE-2005-0883,0.00414,0.58819
CVE-2005-0884,0.00636,0.68159
CVE-2005-0885,0.00335,0.53554
CVE-2005-0886,0.00462,0.61459
CVE-2005-0887,0.06211,0.89979
CVE-2005-0888,0.00346,0.54337
CVE-2005-0889,0.00368,0.55905
CVE-2005-0890,0.00405,0.58256
CVE-2005-0891,0.02014,0.82215
CVE-2005-0892,0.03992,0.87392
CVE-2005-0893,0.00631,0.68021
CVE-2005-0894,0.00054,0.13918
CVE-2005-0895,0.04014,0.87444
CVE-2005-0896,0.00406,0.5832
CVE-2005-0897,0.009,0.73677
CVE-2005-0898,0.00351,0.54674
CVE-2005-0899,0.00094,0.23995
CVE-2005-0900,0.00391,0.57383
CVE-2005-0901,0.00335,0.53554
CVE-2005-0902,0.00584,0.6661
CVE-2005-0903,0.03339,0.86207
CVE-2005-0904,0.01006,0.75151
CVE-2005-0905,0.07421,0.90945
CVE-2005-0906,0.07073,0.9068
CVE-2005-0907,0.00518,0.64197
CVE-2005-0908,0.00331,0.53169
CVE-2005-0909,0.00717,0.70227
CVE-2005-0910,0.00351,0.54674
CVE-2005-0911,0.00431,0.59866
CVE-2005-0912,0.00406,0.58319
CVE-2005-0913,0.00902,0.73713
CVE-2005-0914,0.00281,0.48673
CVE-2005-0915,0.00455,0.61149
CVE-2005-0916,0.00146,0.31884
CVE-2005-0917,0.00861,0.73069
CVE-2005-0918,0.01645,0.80371
CVE-2005-0919,0.00675,0.69239
CVE-2005-0920,0.00431,0.59866
CVE-2005-0921,0.00354,0.54956
CVE-2005-0922,0.02307,0.83386
CVE-2005-0923,0.0013,0.29484
CVE-2005-0924,0.00675,0.69239
CVE-2005-0925,0.00622,0.67787
CVE-2005-0926,0.01711,0.8074
CVE-2005-0927,0.00452,0.60996
CVE-2005-0928,0.02391,0.83665
CVE-2005-0929,0.01696,0.80671
CVE-2005-0930,0.00409,0.58503
CVE-2005-0931,0.01718,0.80782
CVE-2005-0932,0.00518,0.64197
CVE-2005-0933,0.00248,0.45373
CVE-2005-0934,0.00297,0.50255
CVE-2005-0935,0.01376,0.78602
CVE-2005-0936,0.07826,0.9122
CVE-2005-0937,0.00063,0.16891
CVE-2005-0938,0.00357,0.55135
CVE-2005-0941,0.02768,0.84833
CVE-2005-0942,0.01415,0.78871
CVE-2005-0943,0.00743,0.70797
CVE-2005-0944,0.41759,0.97156
CVE-2005-0945,0.00416,0.58955
CVE-2005-0946,0.00487,0.6275
CVE-2005-0947,0.00493,0.63024
CVE-2005-0948,0.01163,0.76777
CVE-2005-0949,0.00674,0.69196
CVE-2005-0950,0.07772,0.91188
CVE-2005-0952,0.0371,0.8691
CVE-2005-0953,0.00094,0.23989
CVE-2005-0954,0.29929,0.9626
CVE-2005-0955,0.00446,0.60704
CVE-2005-0956,0.00487,0.6275
CVE-2005-0957,0.00624,0.67842
CVE-2005-0958,0.05656,0.89478
CVE-2005-0959,0.03966,0.87356
CVE-2005-0960,0.00763,0.71207
CVE-2005-0961,0.00346,0.54337
CVE-2005-0962,0.00341,0.53956
CVE-2005-0963,0.00076,0.20064
CVE-2005-0964,0.00076,0.20183
CVE-2005-0965,0.01928,0.81824
CVE-2005-0966,0.02929,0.85261
CVE-2005-0967,0.03605,0.86725
CVE-2005-0968,0.00655,0.68735
CVE-2005-0969,0.00069,0.18304
CVE-2005-0970,0.00389,0.57251
CVE-2005-0971,0.00079,0.20826
CVE-2005-0972,0.0006,0.15934
CVE-2005-0973,0.00058,0.15215
CVE-2005-0974,0.00055,0.1437
CVE-2005-0975,0.00099,0.24814
CVE-2005-0976,0.00362,0.55503
CVE-2005-0977,0.0007,0.18609
CVE-2005-0978,0.04002,0.87417
CVE-2005-0979,0.18453,0.94727
CVE-2005-0980,0.00987,0.74934
CVE-2005-0981,0.02914,0.85214
CVE-2005-0982,0.00297,0.50255
CVE-2005-0983,0.01327,0.78224
CVE-2005-0984,0.06854,0.9051
CVE-2005-0985,0.0006,0.16082
CVE-2005-0986,0.15135,0.94026
CVE-2005-0987,0.00346,0.54365
CVE-2005-0988,0.00115,0.27254
CVE-2005-0989,0.36802,0.96829
CVE-2005-0990,0.00103,0.25514
CVE-2005-0991,0.00147,0.3194
CVE-2005-0992,0.09611,0.92165
CVE-2005-0993,0.00227,0.42796
CVE-2005-0994,0.01338,0.78293
CVE-2005-0995,0.00674,0.69196
CVE-2005-0996,0.00013,0.0094
CVE-2005-0997,0.00018,0.02575
CVE-2005-0998,0.00014,0.01317
CVE-2005-0999,0.00019,0.02651
CVE-2005-10001,0.00233,0.4336
CVE-2005-10002,0.00202,0.39596
CVE-2005-10003,0.00267,0.4739
CVE-2005-1000,0.0002,0.0293
CVE-2005-1001,0.00019,0.02713
CVE-2005-1002,0.03447,0.86453
CVE-2005-1003,0.00211,0.4079
CVE-2005-1004,0.01458,0.79137
CVE-2005-1005,0.05603,0.89423
CVE-2005-1006,0.01501,0.79497
CVE-2005-1007,0.00342,0.54027
CVE-2005-1008,0.00533,0.64817
CVE-2005-1009,0.76993,0.98909
CVE-2005-1010,0.00346,0.54337
CVE-2005-1011,0.00329,0.52894
CVE-2005-1012,0.00396,0.57654
CVE-2005-1013,0.09713,0.92206
CVE-2005-1014,0.172,0.94485
CVE-2005-1015,0.06683,0.90373
CVE-2005-1016,0.00427,0.59636
CVE-2005-1017,0.00876,0.73319
CVE-2005-1018,0.69168,0.98533
CVE-2005-1019,0.0012,0.28049
CVE-2005-1020,0.0158,0.79965
CVE-2005-1021,0.01402,0.7878
CVE-2005-1022,0.00232,0.4326
CVE-2005-1023,0.00119,0.27915
CVE-2005-1024,0.00053,0.13529
CVE-2005-1025,0.00415,0.58875
CVE-2005-1026,0.00453,0.61068
CVE-2005-1027,0.00042,0.09768
CVE-2005-1028,0.00346,0.54365
CVE-2005-1029,0.05991,0.89792
CVE-2005-1030,0.01908,0.81737
CVE-2005-1031,0.00483,0.62572
CVE-2005-1033,0.04438,0.88041
CVE-2005-1034,0.01271,0.77764
CVE-2005-1035,0.00438,0.60319
CVE-2005-1036,0.00088,0.22652
CVE-2005-1037,0.01333,0.7826
CVE-2005-1038,0.00076,0.20038
CVE-2005-1039,0.00044,0.10554
CVE-2005-1040,0.00035,0.06742
CVE-2005-1041,0.0007,0.18609
CVE-2005-1042,0.06704,0.90396
CVE-2005-1043,0.01229,0.77409
CVE-2005-1045,0.01079,0.75946
CVE-2005-1046,0.07097,0.90703
CVE-2005-1047,0.00982,0.74879
CVE-2005-1048,0.00816,0.72229
CVE-2005-1049,0.13244,0.9355
CVE-2005-1050,0.00404,0.58172
CVE-2005-1051,0.00792,0.71807
CVE-2005-1052,0.08497,0.91587
CVE-2005-1053,0.0081,0.7211
CVE-2005-1054,0.02408,0.83717
CVE-2005-1055,0.01075,0.759
CVE-2005-1056,0.01289,0.77911
CVE-2005-1057,0.00572,0.66214
CVE-2005-1058,0.00572,0.66214
CVE-2005-1059,0.00756,0.7106
CVE-2005-1060,0.00456,0.61177
CVE-2005-1061,0.03898,0.87257
CVE-2005-1062,0.00717,0.70227
CVE-2005-1063,0.00739,0.7071
CVE-2005-1064,0.00077,0.20249
CVE-2005-1065,0.00037,0.07952
CVE-2005-1066,0.00084,0.2195
CVE-2005-1067,0.00469,0.61802
CVE-2005-1068,0.00483,0.62572
CVE-2005-1069,0.00366,0.55822
CVE-2005-1070,0.00396,0.57624
CVE-2005-1071,0.00429,0.59762
CVE-2005-1072,0.00281,0.48673
CVE-2005-1073,0.05381,0.89183
CVE-2005-1074,0.00553,0.65542
CVE-2005-1075,0.00881,0.73387
CVE-2005-1076,0.00412,0.58697
CVE-2005-1077,0.03315,0.86161
CVE-2005-1078,0.03465,0.86483
CVE-2005-1079,0.00404,0.58199
CVE-2005-1080,0.04135,0.87619
CVE-2005-1081,0.00401,0.5798
CVE-2005-1082,0.0051,0.63813
CVE-2005-1083,0.00336,0.53629
CVE-2005-1084,0.00431,0.59866
CVE-2005-1085,0.00297,0.50255
CVE-2005-1086,0.07164,0.90753
CVE-2005-1087,0.04248,0.87784
CVE-2005-1088,0.00047,0.11615
CVE-2005-1089,0.00384,0.56854
CVE-2005-1090,0.01222,0.77354
CVE-2005-1091,0.00428,0.59733
CVE-2005-1092,0.00133,0.29827
CVE-2005-1093,0.06287,0.90043
CVE-2005-1094,0.0015,0.3241
CVE-2005-1095,0.01121,0.76384
CVE-2005-1096,0.00963,0.74598
CVE-2005-1097,0.00154,0.33002
CVE-2005-1098,0.00501,0.63321
CVE-2005-1099,0.79026,0.99006
CVE-2005-1100,0.19032,0.94846
CVE-2005-1101,0.0411,0.87594
CVE-2005-1102,0.01241,0.77517
CVE-2005-1103,0.00059,0.15481
CVE-2005-1104,0.00297,0.50255
CVE-2005-1105,0.03291,0.8611
CVE-2005-1106,0.00655,0.68735
CVE-2005-1107,0.00046,0.11277
CVE-2005-1108,0.00993,0.74996
CVE-2005-1109,0.03286,0.86101
CVE-2005-1110,0.05161,0.88959
CVE-2005-1111,0.00075,0.19839
CVE-2005-1112,0.12153,0.93223
CVE-2005-1113,0.00335,0.53554
CVE-2005-1114,0.00743,0.70784
CVE-2005-1115,0.00409,0.58503
CVE-2005-1116,0.00297,0.50255
CVE-2005-1117,0.01449,0.79078
CVE-2005-1118,0.01004,0.75135
CVE-2005-1119,0.00063,0.16852
CVE-2005-1120,0.00527,0.64605
CVE-2005-1121,0.01029,0.75426
CVE-2005-1122,0.01881,0.81614
CVE-2005-1123,0.00763,0.71207
CVE-2005-1124,0.00066,0.17565
CVE-2005-1125,0.07124,0.90725
CVE-2005-1126,0.0007,0.18595
CVE-2005-1127,0.05753,0.89583
CVE-2005-1128,0.00431,0.59866
CVE-2005-1129,0.00093,0.2372
CVE-2005-1130,0.0053,0.64735
CVE-2005-1131,0.00671,0.69127
CVE-2005-1132,0.00763,0.71207
CVE-2005-1133,0.00311,0.51434
CVE-2005-1134,0.02264,0.83228
CVE-2005-1135,0.00416,0.58955
CVE-2005-1136,0.00443,0.60575
CVE-2005-1137,0.00409,0.58512
CVE-2005-1138,0.00503,0.63401
CVE-2005-1139,0.00445,0.60673
CVE-2005-1140,0.00331,0.53169
CVE-2005-1141,0.14342,0.93824
CVE-2005-1142,0.04226,0.87748
CVE-2005-1143,0.00444,0.60628
CVE-2005-1144,0.00457,0.61231
CVE-2005-1145,0.0043,0.5979
CVE-2005-1146,0.00364,0.55681
CVE-2005-1147,0.00517,0.64183
CVE-2005-1148,0.00462,0.61486
CVE-2005-1149,0.00349,0.54515
CVE-2005-1150,0.00543,0.65187
CVE-2005-1151,0.00056,0.14494
CVE-2005-1152,0.0007,0.18715
CVE-2005-1153,0.05041,0.88816
CVE-2005-1154,0.05516,0.89324
CVE-2005-1155,0.29686,0.96236
CVE-2005-1156,0.06778,0.90451
CVE-2005-1157,0.07353,0.90901
CVE-2005-1158,0.00708,0.70002
CVE-2005-1159,0.0369,0.86879
CVE-2005-1160,0.04288,0.87834
CVE-2005-1161,0.03103,0.85686
CVE-2005-1162,0.06391,0.90141
CVE-2005-1163,0.19912,0.94988
CVE-2005-1164,0.08729,0.91705
CVE-2005-1165,0.04087,0.87544
CVE-2005-1166,0.00081,0.21223
CVE-2005-1167,0.00065,0.17336
CVE-2005-1168,0.00397,0.57771
CVE-2005-1169,0.00717,0.70227
CVE-2005-1170,0.00334,0.53355
CVE-2005-1171,0.00458,0.61315
CVE-2005-1172,0.00346,0.54337
CVE-2005-1173,0.07467,0.90979
CVE-2005-1174,0.40925,0.97111
CVE-2005-1175,0.45397,0.97351
CVE-2005-1176,0.00071,0.18891
CVE-2005-1177,0.00296,0.50133
CVE-2005-1178,0.00487,0.62777
CVE-2005-1179,0.0046,0.61407
CVE-2005-1180,0.00146,0.3182
CVE-2005-1181,0.03359,0.8625
CVE-2005-1182,0.00458,0.61292
CVE-2005-1183,0.00401,0.5798
CVE-2005-1184,0.44264,0.97295
CVE-2005-1185,0.00076,0.20197
CVE-2005-1186,0.00459,0.61337
CVE-2005-1187,0.01238,0.77485
CVE-2005-1188,0.00834,0.72588
CVE-2005-1189,0.00335,0.53554
CVE-2005-1190,0.00577,0.66379
CVE-2005-1191,0.36509,0.96807
CVE-2005-1192,0.01362,0.78504
CVE-2005-1193,0.27107,0.95969
CVE-2005-1194,0.00143,0.31321
CVE-2005-1195,0.01744,0.80925
CVE-2005-1196,0.00334,0.53355
CVE-2005-1197,0.00899,0.73662
CVE-2005-1198,0.0021,0.40634
CVE-2005-1199,0.00359,0.55296
CVE-2005-1200,0.02929,0.85259
CVE-2005-1201,0.10035,0.92363
CVE-2005-1202,0.07951,0.91302
CVE-2005-1203,0.02003,0.82161
CVE-2005-1204,0.09905,0.92299
CVE-2005-1205,0.50984,0.97639
CVE-2005-1206,0.63697,0.98277
CVE-2005-1207,0.01388,0.78694
CVE-2005-1208,0.51322,0.9766
CVE-2005-1211,0.53136,0.97744
CVE-2005-1212,0.44548,0.97309
CVE-2005-1213,0.83908,0.99249
CVE-2005-1214,0.32611,0.96494
CVE-2005-1215,0.1636,0.94308
CVE-2005-1216,0.43478,0.97247
CVE-2005-1218,0.603,0.9812
CVE-2005-1219,0.77988,0.98958
CVE-2005-1220,0.00741,0.70745
CVE-2005-1221,0.00584,0.6661
CVE-2005-1222,0.03482,0.86511
CVE-2005-1223,0.00359,0.55296
CVE-2005-1224,0.02458,0.83874
CVE-2005-1225,0.00502,0.63398
CVE-2005-1226,0.00861,0.73069
CVE-2005-1227,0.01048,0.75651
CVE-2005-1228,0.04585,0.88248
CVE-2005-1229,0.00962,0.74581
CVE-2005-1230,0.00279,0.48554
CVE-2005-1231,0.00748,0.70905
CVE-2005-1232,0.02768,0.84832
CVE-2005-1233,0.0731,0.9087
CVE-2005-1234,0.00995,0.75038
CVE-2005-1235,0.0059,0.66774
CVE-2005-1236,0.0028,0.4856
CVE-2005-1237,0.04175,0.8768
CVE-2005-1238,0.00445,0.6066
CVE-2005-1239,0.00279,0.48554
CVE-2005-1240,0.00573,0.66246
CVE-2005-1241,0.00592,0.66831
CVE-2005-1242,0.00271,0.47704
CVE-2005-1243,0.00271,0.47704
CVE-2005-1244,0.00754,0.71012
CVE-2005-1245,0.00427,0.59636
CVE-2005-1246,0.09451,0.92088
CVE-2005-1247,0.00301,0.50532
CVE-2005-1248,0.04874,0.88613
CVE-2005-1249,0.01052,0.75685
CVE-2005-1250,0.18051,0.94657
CVE-2005-1252,0.00306,0.50999
CVE-2005-1254,0.05322,0.89124
CVE-2005-1255,0.07542,0.91036
CVE-2005-1256,0.80836,0.99103
CVE-2005-1260,0.09796,0.92248
CVE-2005-1261,0.1624,0.94276
CVE-2005-1262,0.01271,0.77764
CVE-2005-1263,0.00058,0.1542
CVE-2005-1264,0.00052,0.13444
CVE-2005-1265,0.00063,0.16794
CVE-2005-1266,0.05853,0.89663
CVE-2005-1267,0.1127,0.9291
CVE-2005-1268,0.03761,0.87011
CVE-2005-1269,0.02512,0.84072
CVE-2005-1270,0.00079,0.20725
CVE-2005-1272,0.7893,0.99
CVE-2005-1274,0.02875,0.85117
CVE-2005-1275,0.1649,0.94337
CVE-2005-1278,0.15422,0.94086
CVE-2005-1279,0.58101,0.98009
CVE-2005-1280,0.13652,0.93654
CVE-2005-1281,0.00786,0.7169
CVE-2005-1282,0.00346,0.54337
CVE-2005-1283,0.01886,0.81638
CVE-2005-1284,0.00874,0.73283
CVE-2005-1285,0.00416,0.58955
CVE-2005-1286,0.00076,0.20163
CVE-2005-1287,0.02383,0.83644
CVE-2005-1288,0.00888,0.73513
CVE-2005-1289,0.06946,0.90587
CVE-2005-1290,0.00351,0.54674
CVE-2005-1291,0.01139,0.76573
CVE-2005-1292,0.00903,0.73724
CVE-2005-1293,0.00458,0.61274
CVE-2005-1294,0.00088,0.22567
CVE-2005-1295,0.00636,0.68159
CVE-2005-1296,0.00904,0.73748
CVE-2005-1297,0.00867,0.73177
CVE-2005-1298,0.00636,0.68159
CVE-2005-1299,0.0253,0.84124
CVE-2005-1300,0.00867,0.73177
CVE-2005-1301,0.00478,0.6235
CVE-2005-1302,0.00619,0.67672
CVE-2005-1303,0.00636,0.68159
CVE-2005-1304,0.00636,0.68159
CVE-2005-1305,0.00346,0.54365
CVE-2005-1306,0.16058,0.94236
CVE-2005-1307,0.00669,0.69083
CVE-2005-1308,0.03149,0.85786
CVE-2005-1309,0.00409,0.58503
CVE-2005-1310,0.00584,0.6661
CVE-2005-1311,0.00376,0.56384
CVE-2005-1312,0.02416,0.83744
CVE-2005-1313,0.00335,0.53554
CVE-2005-1314,0.00335,0.53554
CVE-2005-1315,0.00335,0.53554
CVE-2005-1316,0.00335,0.53554
CVE-2005-1317,0.00723,0.70349
CVE-2005-1318,0.00335,0.53554
CVE-2005-1319,0.00335,0.53554
CVE-2005-1320,0.00335,0.53554
CVE-2005-1321,0.00335,0.53554
CVE-2005-1322,0.00335,0.53554
CVE-2005-1323,0.78183,0.98968
CVE-2005-1324,0.00346,0.54337
CVE-2005-1325,0.03447,0.86453
CVE-2005-1326,0.0158,0.79961
CVE-2005-1327,0.00351,0.54674
CVE-2005-1328,0.01621,0.80231
CVE-2005-1329,0.17857,0.94616
CVE-2005-1330,0.00056,0.14693
CVE-2005-1331,0.01126,0.76441
CVE-2005-1332,0.00625,0.67886
CVE-2005-1333,0.04718,0.88415
CVE-2005-1335,0.00082,0.21453
CVE-2005-1336,0.00084,0.21942
CVE-2005-1337,0.00554,0.65555
CVE-2005-1338,0.00066,0.17634
CVE-2005-1339,0.00636,0.68159
CVE-2005-1340,0.00636,0.68159
CVE-2005-1341,0.00845,0.72774
CVE-2005-1342,0.22303,0.95336
CVE-2005-1343,0.00069,0.18506
CVE-2005-1344,0.14331,0.93822
CVE-2005-1345,0.00155,0.33069
CVE-2005-1346,0.00673,0.69157
CVE-2005-1347,0.08233,0.91458
CVE-2005-1348,0.91095,0.99632
CVE-2005-1349,0.12333,0.93283
CVE-2005-1350,0.00346,0.54365
CVE-2005-1351,0.00904,0.73748
CVE-2005-1352,0.00297,0.50255
CVE-2005-1353,0.00346,0.54365
CVE-2005-1354,0.00904,0.73748
CVE-2005-1355,0.00346,0.54365
CVE-2005-1356,0.00297,0.50255
CVE-2005-1357,0.00346,0.54365
CVE-2005-1358,0.00904,0.73748
CVE-2005-1359,0.00297,0.50255
CVE-2005-1360,0.03176,0.85856
CVE-2005-1361,0.00603,0.67166
CVE-2005-1362,0.00431,0.59866
CVE-2005-1363,0.00614,0.67514
CVE-2005-1364,0.01042,0.7559
CVE-2005-1365,0.07343,0.90893
CVE-2005-1366,0.04734,0.8844
CVE-2005-1367,0.00415,0.58872
CVE-2005-1368,0.00073,0.19545
CVE-2005-1369,0.00049,0.12479
CVE-2005-1370,0.08197,0.91437
CVE-2005-1371,0.00192,0.38303
CVE-2005-1372,0.00186,0.3755
CVE-2005-1373,0.01042,0.7559
CVE-2005-1374,0.01834,0.81406
CVE-2005-1375,0.00975,0.74774
CVE-2005-1376,0.00934,0.74191
CVE-2005-1377,0.0153,0.79682
CVE-2005-1378,0.00883,0.73417
CVE-2005-1379,0.00061,0.16276
CVE-2005-1380,0.01285,0.77874
CVE-2005-1381,0.5166,0.97682
CVE-2005-1382,0.53757,0.97787
CVE-2005-1383,0.66486,0.98414
CVE-2005-1384,0.01376,0.78602
CVE-2005-1385,0.01126,0.76441
CVE-2005-1386,0.00014,0.01317
CVE-2005-1387,0.00049,0.12327
CVE-2005-1388,0.00335,0.53554
CVE-2005-1391,0.07762,0.91179
CVE-2005-1392,0.00051,0.13149
