#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-1393,0.00089,0.22806
CVE-2005-1394,0.00498,0.632
CVE-2005-1395,0.00052,0.13284
CVE-2005-1396,0.00171,0.35297
CVE-2005-1397,0.02672,0.84573
CVE-2005-1398,0.09753,0.92229
CVE-2005-1399,0.00046,0.11196
CVE-2005-1400,0.00061,0.16276
CVE-2005-1401,0.0475,0.88461
CVE-2005-1402,0.03927,0.87294
CVE-2005-1403,0.01967,0.81983
CVE-2005-1404,0.00985,0.74903
CVE-2005-1405,0.00082,0.21393
CVE-2005-1406,0.0009,0.23117
CVE-2005-1407,0.00061,0.16276
CVE-2005-1408,0.00477,0.62278
CVE-2005-1409,0.01196,0.77077
CVE-2005-1410,0.00078,0.20494
CVE-2005-1411,0.00215,0.41292
CVE-2005-1412,0.0029,0.4965
CVE-2005-1413,0.02072,0.82454
CVE-2005-1414,0.00152,0.32692
CVE-2005-1415,0.67935,0.98478
CVE-2005-1416,0.0025,0.45605
CVE-2005-1417,0.00449,0.60862
CVE-2005-1418,0.00177,0.36126
CVE-2005-1419,0.00603,0.67166
CVE-2005-1420,0.00409,0.58512
CVE-2005-1421,0.00248,0.45373
CVE-2005-1422,0.00763,0.71185
CVE-2005-1423,0.03387,0.86313
CVE-2005-1424,0.00172,0.35505
CVE-2005-1425,0.00521,0.64345
CVE-2005-1426,0.00421,0.59282
CVE-2005-1427,0.01015,0.75252
CVE-2005-1428,0.00763,0.71185
CVE-2005-1429,0.00487,0.6275
CVE-2005-1430,0.00048,0.11865
CVE-2005-1431,0.01353,0.7844
CVE-2005-1433,0.0011,0.26586
CVE-2005-1434,0.01171,0.76838
CVE-2005-1435,0.01317,0.78137
CVE-2005-1436,0.02076,0.82477
CVE-2005-1437,0.00584,0.6661
CVE-2005-1438,0.00717,0.70227
CVE-2005-1439,0.00478,0.62305
CVE-2005-1440,0.02299,0.83358
CVE-2005-1441,0.01434,0.78989
CVE-2005-1442,0.00087,0.2249
CVE-2005-1443,0.01039,0.7554
CVE-2005-1444,0.02076,0.82477
CVE-2005-1445,0.00712,0.70083
CVE-2005-1446,0.00861,0.73069
CVE-2005-1447,0.00888,0.73513
CVE-2005-1448,0.01009,0.75182
CVE-2005-1449,0.00376,0.56408
CVE-2005-1450,0.00527,0.64581
CVE-2005-1451,0.00717,0.70227
CVE-2005-1452,0.00376,0.56408
CVE-2005-1453,0.00503,0.63441
CVE-2005-1454,0.00763,0.7122
CVE-2005-1455,0.01494,0.79443
CVE-2005-1456,0.01117,0.76348
CVE-2005-1457,0.01117,0.76348
CVE-2005-1458,0.00743,0.70795
CVE-2005-1459,0.01271,0.77764
CVE-2005-1460,0.01117,0.76348
CVE-2005-1461,0.09699,0.92198
CVE-2005-1462,0.01888,0.81647
CVE-2005-1463,0.02261,0.83219
CVE-2005-1464,0.01297,0.77973
CVE-2005-1465,0.01271,0.77764
CVE-2005-1466,0.01271,0.77764
CVE-2005-1467,0.01117,0.76348
CVE-2005-1468,0.01498,0.79474
CVE-2005-1469,0.01054,0.75712
CVE-2005-1470,0.13358,0.93584
CVE-2005-1471,0.03702,0.86897
CVE-2005-1472,0.00048,0.12116
CVE-2005-1473,0.00066,0.17634
CVE-2005-1474,0.00636,0.68159
CVE-2005-1475,0.00379,0.56613
CVE-2005-1476,0.3815,0.96925
CVE-2005-1477,0.31801,0.9643
CVE-2005-1478,0.06197,0.89968
CVE-2005-1479,0.0051,0.63813
CVE-2005-1480,0.07942,0.91298
CVE-2005-1481,0.00816,0.72229
CVE-2005-1482,0.0153,0.79682
CVE-2005-1483,0.00674,0.69196
CVE-2005-1484,0.00236,0.43888
CVE-2005-1485,0.00391,0.57383
CVE-2005-1486,0.11241,0.92899
CVE-2005-1487,0.02489,0.83993
CVE-2005-1488,0.00054,0.13906
CVE-2005-1489,0.00346,0.54272
CVE-2005-1490,0.00184,0.37276
CVE-2005-1491,0.00357,0.55108
CVE-2005-1492,0.04622,0.88301
CVE-2005-1493,0.06018,0.89816
CVE-2005-1494,0.00416,0.58955
CVE-2005-1495,0.00699,0.69773
CVE-2005-1496,0.05207,0.89008
CVE-2005-1497,0.00391,0.57383
CVE-2005-1498,0.03175,0.85853
CVE-2005-1499,0.01708,0.80727
CVE-2005-1500,0.01151,0.76676
CVE-2005-1501,0.00741,0.70745
CVE-2005-1502,0.04058,0.87506
CVE-2005-1503,0.01813,0.81302
CVE-2005-1504,0.01031,0.75452
CVE-2005-1505,0.00394,0.57529
CVE-2005-1506,0.00334,0.53355
CVE-2005-1507,0.07599,0.91072
CVE-2005-1508,0.02467,0.83908
CVE-2005-1509,0.00619,0.67672
CVE-2005-1510,0.00717,0.70227
CVE-2005-1511,0.00644,0.68356
CVE-2005-1512,0.00741,0.70745
CVE-2005-1513,0.11531,0.93005
CVE-2005-1514,0.04981,0.8874
CVE-2005-1515,0.04671,0.88361
CVE-2005-1516,0.00644,0.68356
CVE-2005-1517,0.00394,0.57529
CVE-2005-1518,0.00058,0.15215
CVE-2005-1519,0.24581,0.95679
CVE-2005-1520,0.11332,0.9293
CVE-2005-1521,0.04102,0.87583
CVE-2005-1522,0.00911,0.73859
CVE-2005-1523,0.14093,0.93768
CVE-2005-1524,0.07971,0.91316
CVE-2005-1525,0.01582,0.79976
CVE-2005-1526,0.07579,0.91059
CVE-2005-1527,0.0133,0.7824
CVE-2005-1528,0.00337,0.53641
CVE-2005-1530,0.05979,0.89779
CVE-2005-1531,0.02198,0.83019
CVE-2005-1532,0.17427,0.94536
CVE-2005-1543,0.78477,0.98981
CVE-2005-1544,0.15653,0.9414
CVE-2005-1545,0.02908,0.85199
CVE-2005-1546,0.02908,0.85199
CVE-2005-1547,0.04756,0.88472
CVE-2005-1548,0.0029,0.49588
CVE-2005-1549,0.00279,0.48554
CVE-2005-1550,0.06579,0.90288
CVE-2005-1551,0.00772,0.71381
CVE-2005-1552,0.05018,0.88788
CVE-2005-1553,0.00479,0.62402
CVE-2005-1554,0.00743,0.70784
CVE-2005-1555,0.00203,0.39714
CVE-2005-1556,0.0113,0.76472
CVE-2005-1557,0.00675,0.69239
CVE-2005-1558,0.00591,0.668
CVE-2005-1559,0.04899,0.88645
CVE-2005-1560,0.02418,0.83748
CVE-2005-1561,0.09589,0.92153
CVE-2005-1562,0.0222,0.83088
CVE-2005-1563,0.00807,0.72075
CVE-2005-1564,0.01819,0.8133
CVE-2005-1565,0.00804,0.72023
CVE-2005-1566,0.00624,0.67842
CVE-2005-1567,0.00431,0.59866
CVE-2005-1568,0.00346,0.54365
CVE-2005-1569,0.00297,0.50255
CVE-2005-1570,0.0034,0.53831
CVE-2005-1571,0.00273,0.47997
CVE-2005-1572,0.00685,0.69473
CVE-2005-1573,0.00451,0.60941
CVE-2005-1574,0.04221,0.87737
CVE-2005-1575,0.00486,0.6273
CVE-2005-1576,0.00486,0.6273
CVE-2005-1577,0.00664,0.68979
CVE-2005-1578,0.0007,0.1859
CVE-2005-1579,0.0281,0.8494
CVE-2005-1580,0.01983,0.82061
CVE-2005-1581,0.00297,0.50255
CVE-2005-1582,0.00351,0.54674
CVE-2005-1583,0.00397,0.57771
CVE-2005-1584,0.00444,0.60628
CVE-2005-1585,0.00584,0.6661
CVE-2005-1586,0.00457,0.61231
CVE-2005-1587,0.0053,0.64735
CVE-2005-1588,0.00451,0.60941
CVE-2005-1589,0.00143,0.3135
CVE-2005-1590,0.00147,0.31932
CVE-2005-1591,0.00655,0.68735
CVE-2005-1592,0.00664,0.68979
CVE-2005-1593,0.03811,0.8709
CVE-2005-1594,0.00708,0.70007
CVE-2005-1595,0.00565,0.65936
CVE-2005-1596,0.05244,0.89053
CVE-2005-1597,0.00907,0.73778
CVE-2005-1598,0.07777,0.91191
CVE-2005-1599,0.00346,0.54337
CVE-2005-1600,0.00698,0.69752
CVE-2005-1601,0.00427,0.59636
CVE-2005-1602,0.01035,0.75496
CVE-2005-1603,0.04313,0.87874
CVE-2005-1604,0.07806,0.91203
CVE-2005-1605,0.01724,0.80811
CVE-2005-1606,0.00333,0.53271
CVE-2005-1607,0.01171,0.76847
CVE-2005-1608,0.0054,0.65072
CVE-2005-1609,0.04792,0.88516
CVE-2005-1610,0.01472,0.79245
CVE-2005-1611,0.0053,0.64735
CVE-2005-1612,0.00326,0.52609
CVE-2005-1613,0.00522,0.64371
CVE-2005-1614,0.00522,0.64371
CVE-2005-1615,0.00321,0.52218
CVE-2005-1616,0.00636,0.68159
CVE-2005-1617,0.00065,0.17336
CVE-2005-1618,0.04457,0.8807
CVE-2005-1619,0.01916,0.8177
CVE-2005-1620,0.00533,0.64822
CVE-2005-1621,0.00546,0.65319
CVE-2005-1622,0.00297,0.50255
CVE-2005-1625,0.12747,0.93398
CVE-2005-1626,0.01185,0.76957
CVE-2005-1627,0.00093,0.2372
CVE-2005-1628,0.16904,0.94426
CVE-2005-1629,0.0029,0.49588
CVE-2005-1630,0.00394,0.57529
CVE-2005-1631,0.00404,0.58172
CVE-2005-1632,0.00054,0.13983
CVE-2005-1633,0.0031,0.51278
CVE-2005-1634,0.00297,0.50255
CVE-2005-1635,0.00346,0.54365
CVE-2005-1636,0.00022,0.0344
CVE-2005-1637,0.00328,0.52794
CVE-2005-1638,0.0038,0.56644
CVE-2005-1639,0.0069,0.6958
CVE-2005-1640,0.00141,0.31122
CVE-2005-1641,0.00027,0.04489
CVE-2005-1642,0.0051,0.63813
CVE-2005-1643,0.00477,0.62285
CVE-2005-1644,0.01009,0.75182
CVE-2005-1645,0.04002,0.87417
CVE-2005-1646,0.00428,0.59733
CVE-2005-1647,0.01015,0.75252
CVE-2005-1648,0.01015,0.75252
CVE-2005-1649,0.13328,0.93574
CVE-2005-1650,0.00841,0.72698
CVE-2005-1651,0.00437,0.60259
CVE-2005-1652,0.00572,0.66214
CVE-2005-1653,0.00867,0.73177
CVE-2005-1654,0.02121,0.82678
CVE-2005-1655,0.03387,0.86313
CVE-2005-1656,0.00409,0.58512
CVE-2005-1657,0.00801,0.71976
CVE-2005-1658,0.00219,0.41739
CVE-2005-1659,0.00397,0.57771
CVE-2005-1660,0.01015,0.75252
CVE-2005-1661,0.0088,0.73365
CVE-2005-1662,0.00395,0.57596
CVE-2005-1663,0.01431,0.78969
CVE-2005-1664,0.30118,0.96283
CVE-2005-1665,0.40799,0.97103
CVE-2005-1666,0.23906,0.95575
CVE-2005-1667,0.0217,0.82891
CVE-2005-1668,0.00742,0.70768
CVE-2005-1669,0.00437,0.60271
CVE-2005-1670,0.00261,0.4676
CVE-2005-1671,0.00033,0.06041
CVE-2005-1672,0.00353,0.54923
CVE-2005-1673,0.0029,0.49588
CVE-2005-1674,0.00689,0.69562
CVE-2005-1675,0.00107,0.26114
CVE-2005-1676,0.03622,0.86751
CVE-2005-1677,0.01053,0.75701
CVE-2005-1678,0.01488,0.79409
CVE-2005-1679,0.0485,0.88591
CVE-2005-1680,0.00419,0.59074
CVE-2005-1681,0.025,0.84025
CVE-2005-1682,0.00126,0.2883
CVE-2005-1683,0.19257,0.94885
CVE-2005-1684,0.00297,0.50255
CVE-2005-1685,0.01038,0.75533
CVE-2005-1686,0.02383,0.83642
CVE-2005-1687,0.00644,0.68363
CVE-2005-1688,0.00618,0.67635
CVE-2005-1689,0.55203,0.97856
CVE-2005-1691,0.00273,0.47997
CVE-2005-1692,0.01962,0.81962
CVE-2005-1693,0.05143,0.88933
CVE-2005-1694,0.00431,0.59866
CVE-2005-1695,0.00335,0.53554
CVE-2005-1696,0.00297,0.50255
CVE-2005-1697,0.00319,0.52061
CVE-2005-1698,0.00319,0.52061
CVE-2005-1699,0.00327,0.52693
CVE-2005-1700,0.00267,0.47405
CVE-2005-1701,0.00329,0.52894
CVE-2005-1702,0.11826,0.931
CVE-2005-1703,0.05882,0.89701
CVE-2005-1704,0.00222,0.42031
CVE-2005-1705,0.00057,0.14888
CVE-2005-1706,0.00311,0.51381
CVE-2005-1707,0.00228,0.42823
CVE-2005-1708,0.00913,0.73882
CVE-2005-1709,0.03775,0.87027
CVE-2005-1710,0.00527,0.64605
CVE-2005-1711,0.00036,0.07197
CVE-2005-1712,0.00445,0.6066
CVE-2005-1713,0.00346,0.54337
CVE-2005-1714,0.00297,0.50255
CVE-2005-1715,0.00674,0.69188
CVE-2005-1716,0.00421,0.59282
CVE-2005-1717,0.00915,0.73915
CVE-2005-1718,0.04177,0.87684
CVE-2005-1719,0.00467,0.61712
CVE-2005-1720,0.00054,0.13856
CVE-2005-1721,0.00881,0.73378
CVE-2005-1722,0.00048,0.1203
CVE-2005-1723,0.00467,0.61712
CVE-2005-1724,0.00311,0.51381
CVE-2005-1725,0.00161,0.33855
CVE-2005-1726,0.00074,0.19595
CVE-2005-1727,0.00046,0.11196
CVE-2005-1728,0.00061,0.16276
CVE-2005-1729,0.02526,0.84114
CVE-2005-1730,0.01099,0.76143
CVE-2005-1732,0.00477,0.62278
CVE-2005-1733,0.00408,0.58445
CVE-2005-1734,0.00487,0.6275
CVE-2005-1735,0.00335,0.53554
CVE-2005-1736,0.00394,0.57529
CVE-2005-1737,0.00527,0.64581
CVE-2005-1738,0.00886,0.73456
CVE-2005-1739,0.08673,0.91673
CVE-2005-1740,0.02536,0.84147
CVE-2005-1741,0.08729,0.91705
CVE-2005-1742,0.00481,0.62491
CVE-2005-1743,0.00537,0.64963
CVE-2005-1744,0.00725,0.70387
CVE-2005-1745,0.00539,0.65059
CVE-2005-1746,0.00856,0.73004
CVE-2005-1747,0.02963,0.85332
CVE-2005-1748,0.00747,0.70866
CVE-2005-1749,0.00832,0.72554
CVE-2005-1750,0.00603,0.67166
CVE-2005-1751,0.00075,0.19885
CVE-2005-1752,0.13143,0.93524
CVE-2005-1753,0.00333,0.53324
CVE-2005-1754,0.03523,0.86582
CVE-2005-1755,0.00585,0.66627
CVE-2005-1756,0.01166,0.76804
CVE-2005-1757,0.02041,0.82325
CVE-2005-1758,0.24528,0.95672
CVE-2005-1759,0.0007,0.18532
CVE-2005-1760,0.00633,0.68062
CVE-2005-1761,0.00034,0.06547
CVE-2005-1762,0.00064,0.17236
CVE-2005-1763,0.00042,0.09853
CVE-2005-1764,0.00063,0.16977
CVE-2005-1765,0.00063,0.16891
CVE-2005-1766,0.0509,0.88869
CVE-2005-1767,0.00034,0.06547
CVE-2005-1768,0.00105,0.2577
CVE-2005-1769,0.01697,0.80677
CVE-2005-1770,0.0006,0.15857
CVE-2005-1771,0.00758,0.71099
CVE-2005-1772,0.00967,0.74657
CVE-2005-1773,0.01983,0.82061
CVE-2005-1774,0.00052,0.13372
CVE-2005-1775,0.00786,0.7169
CVE-2005-1776,0.04755,0.8847
CVE-2005-1777,0.00349,0.54515
CVE-2005-1778,0.00412,0.58699
CVE-2005-1779,0.00356,0.55061
CVE-2005-1780,0.00584,0.6661
CVE-2005-1781,0.03269,0.86071
CVE-2005-1782,0.01775,0.81118
CVE-2005-1783,0.00457,0.61231
CVE-2005-1784,0.00443,0.60563
CVE-2005-1785,0.00768,0.71309
CVE-2005-1786,0.00603,0.67166
CVE-2005-1787,0.08966,0.91843
CVE-2005-1788,0.00293,0.49849
CVE-2005-1789,0.00451,0.60941
CVE-2005-1790,0.8475,0.99291
CVE-2005-1791,0.12246,0.93254
CVE-2005-1792,0.16785,0.94393
CVE-2005-1793,0.11637,0.93038
CVE-2005-1794,0.11912,0.93127
CVE-2005-1795,0.02166,0.82862
CVE-2005-1796,0.07878,0.91257
CVE-2005-1797,0.00433,0.59972
CVE-2005-1798,0.00237,0.4416
CVE-2005-1799,0.00297,0.50255
CVE-2005-1800,0.00547,0.6533
CVE-2005-1801,0.02835,0.85004
CVE-2005-1802,0.00763,0.71207
CVE-2005-1803,0.00352,0.54801
CVE-2005-1804,0.00329,0.52885
CVE-2005-1805,0.00362,0.55546
CVE-2005-1806,0.18248,0.94688
CVE-2005-1807,0.1536,0.94076
CVE-2005-1808,0.00886,0.73468
CVE-2005-1809,0.01037,0.75516
CVE-2005-1810,0.01638,0.80323
CVE-2005-1811,0.00409,0.58503
CVE-2005-1812,0.82151,0.99178
CVE-2005-1813,0.00418,0.59005
CVE-2005-1814,0.02412,0.83726
CVE-2005-1815,0.70583,0.9859
CVE-2005-1816,0.00064,0.1724
CVE-2005-1817,0.02953,0.8531
CVE-2005-1818,0.00487,0.6275
CVE-2005-1819,0.00297,0.50255
CVE-2005-1820,0.03062,0.85582
CVE-2005-1821,0.02928,0.85258
CVE-2005-1822,0.00534,0.6484
CVE-2005-1823,0.00459,0.61355
CVE-2005-1824,0.01235,0.77455
CVE-2005-1825,0.21088,0.95172
CVE-2005-1826,0.05891,0.89709
CVE-2005-1827,0.04723,0.88424
CVE-2005-1828,0.00602,0.6712
CVE-2005-1829,0.11063,0.9284
CVE-2005-1830,0.00886,0.73468
CVE-2005-1831,0.00109,0.26388
CVE-2005-1832,0.0043,0.5979
CVE-2005-1833,0.01506,0.79528
CVE-2005-1834,0.01784,0.81158
CVE-2005-1835,0.00676,0.69265
CVE-2005-1836,0.02944,0.85288
CVE-2005-1837,0.00345,0.54218
CVE-2005-1838,0.00351,0.54674
CVE-2005-1839,0.00584,0.6661
CVE-2005-1840,0.01137,0.76542
CVE-2005-1841,0.00103,0.25501
CVE-2005-1842,0.00338,0.53709
CVE-2005-1843,0.0036,0.55436
CVE-2005-1846,0.00378,0.56564
CVE-2005-1847,0.01329,0.78232
CVE-2005-1848,0.00975,0.74772
CVE-2005-1849,0.05089,0.88868
CVE-2005-1850,0.00446,0.60721
CVE-2005-1851,0.00446,0.60721
CVE-2005-1852,0.05578,0.894
CVE-2005-1853,0.00046,0.11277
CVE-2005-1854,0.01014,0.75238
CVE-2005-1855,0.00059,0.15545
CVE-2005-1856,0.00078,0.2062
CVE-2005-1857,0.01552,0.79812
CVE-2005-1858,0.00182,0.37057
CVE-2005-1859,0.00048,0.1203
CVE-2005-1864,0.00375,0.56345
CVE-2005-1865,0.02041,0.82323
CVE-2005-1866,0.0043,0.5979
CVE-2005-1867,0.01133,0.76503
CVE-2005-1868,0.01402,0.78783
CVE-2005-1869,0.01093,0.76068
CVE-2005-1870,0.04071,0.87521
CVE-2005-1871,0.00741,0.70745
CVE-2005-1872,0.05181,0.88978
CVE-2005-1873,0.05386,0.89193
CVE-2005-1874,0.01358,0.78467
CVE-2005-1875,0.00731,0.70508
CVE-2005-1876,0.0074,0.70719
CVE-2005-1877,0.00364,0.55681
CVE-2005-1878,0.0007,0.18709
CVE-2005-1879,0.00044,0.10501
CVE-2005-1880,0.00201,0.3948
CVE-2005-1881,0.06748,0.90431
CVE-2005-1882,0.02256,0.83199
CVE-2005-1883,0.00517,0.64183
CVE-2005-1884,0.04002,0.87417
CVE-2005-1885,0.00517,0.64183
CVE-2005-1886,0.01649,0.80398
CVE-2005-1887,0.00076,0.20183
CVE-2005-1888,0.00364,0.55681
CVE-2005-1889,0.0035,0.54604
CVE-2005-1890,0.00305,0.50845
CVE-2005-1891,0.01414,0.78863
CVE-2005-1892,0.01029,0.75433
CVE-2005-1893,0.05679,0.89507
CVE-2005-1894,0.07813,0.91209
CVE-2005-1895,0.03859,0.87189
CVE-2005-1896,0.00903,0.73717
CVE-2005-1897,0.00389,0.57251
CVE-2005-1898,0.00391,0.57383
CVE-2005-1899,0.04592,0.88257
CVE-2005-1900,0.01034,0.75481
CVE-2005-1901,0.00527,0.64605
CVE-2005-1902,0.03096,0.8567
CVE-2005-1903,0.03286,0.86099
CVE-2005-1904,0.00502,0.63398
CVE-2005-1905,0.00148,0.32058
CVE-2005-1906,0.00487,0.6275
CVE-2005-1907,0.31192,0.96384
CVE-2005-1908,0.00524,0.64445
CVE-2005-1909,0.00351,0.54674
CVE-2005-1910,0.0069,0.6958
CVE-2005-1911,0.00481,0.62465
CVE-2005-1913,0.00063,0.16891
CVE-2005-1914,0.00084,0.2195
CVE-2005-1915,0.00098,0.24698
CVE-2005-1916,0.00042,0.09882
CVE-2005-1917,0.00078,0.2062
CVE-2005-1918,0.01989,0.82084
CVE-2005-1920,0.02333,0.83484
CVE-2005-1921,0.86898,0.99398
CVE-2005-1922,0.00739,0.7071
CVE-2005-1923,0.00655,0.68735
CVE-2005-1924,0.09756,0.9223
CVE-2005-1925,0.00667,0.69039
CVE-2005-1928,0.04507,0.88141
CVE-2005-1929,0.04754,0.88466
CVE-2005-1930,0.00873,0.73271
CVE-2005-1931,0.04014,0.87444
CVE-2005-1932,0.00214,0.41212
CVE-2005-1933,0.01548,0.79783
CVE-2005-1934,0.02458,0.83875
CVE-2005-1935,0.30089,0.96279
CVE-2005-1936,0.00666,0.69007
CVE-2005-1937,0.00797,0.71898
CVE-2005-1939,0.38617,0.96961
CVE-2005-1941,0.00034,0.06585
CVE-2005-1942,0.00447,0.60768
CVE-2005-1943,0.00574,0.66282
CVE-2005-1944,0.00074,0.19777
CVE-2005-1945,0.00441,0.60449
CVE-2005-1946,0.0065,0.68579
CVE-2005-1947,0.00974,0.74761
CVE-2005-1948,0.00359,0.55363
CVE-2005-1949,0.01014,0.75238
CVE-2005-1950,0.14664,0.93912
CVE-2005-1951,0.04248,0.87784
CVE-2005-1952,0.01728,0.80833
CVE-2005-1953,0.03422,0.86398
CVE-2005-1954,0.00346,0.54365
CVE-2005-1955,0.00442,0.60477
CVE-2005-1956,0.00219,0.41769
CVE-2005-1957,0.00842,0.72734
CVE-2005-1959,0.04379,0.87958
CVE-2005-1960,0.00904,0.73748
CVE-2005-1961,0.00053,0.13697
CVE-2005-1962,0.00409,0.58503
CVE-2005-1963,0.0059,0.66774
CVE-2005-1964,0.00636,0.68159
CVE-2005-1965,0.04415,0.88004
CVE-2005-1966,0.00904,0.73748
CVE-2005-1967,0.00333,0.53285
CVE-2005-1968,0.00331,0.53169
CVE-2005-1969,0.00364,0.55681
CVE-2005-1970,0.00074,0.19799
CVE-2005-1971,0.00437,0.60259
CVE-2005-1972,0.00375,0.56353
CVE-2005-1973,0.00408,0.58451
CVE-2005-1974,0.01019,0.75319
CVE-2005-1975,0.00527,0.64605
CVE-2005-1976,0.00071,0.18987
CVE-2005-1978,0.35539,0.96743
CVE-2005-1979,0.79566,0.99034
CVE-2005-1980,0.75828,0.98852
CVE-2005-1981,0.05553,0.89371
CVE-2005-1982,0.02581,0.84303
CVE-2005-1983,0.87976,0.99454
CVE-2005-1984,0.38087,0.96922
CVE-2005-1985,0.38864,0.96979
CVE-2005-1987,0.7207,0.98665
CVE-2005-1988,0.83438,0.99229
CVE-2005-1989,0.62784,0.98237
CVE-2005-1990,0.82179,0.99181
CVE-2005-1992,0.08762,0.9172
CVE-2005-1993,0.0007,0.18602
CVE-2005-1994,0.00483,0.62572
CVE-2005-1995,0.00404,0.58172
CVE-2005-1996,0.00684,0.69463
CVE-2005-1997,0.00404,0.58172
CVE-2005-1998,0.04248,0.87784
CVE-2005-1999,0.00409,0.58503
CVE-2005-2000,0.00642,0.68308
CVE-2005-2001,0.00539,0.65057
CVE-2005-2002,0.01017,0.75304
CVE-2005-2003,0.00346,0.54365
CVE-2005-2004,0.00351,0.54674
CVE-2005-2005,0.00306,0.50978
CVE-2005-2006,0.1459,0.93897
CVE-2005-2007,0.01301,0.78001
CVE-2005-2008,0.00457,0.61231
CVE-2005-2009,0.0049,0.6292
CVE-2005-2010,0.04734,0.8844
CVE-2005-2011,0.00446,0.60727
CVE-2005-2012,0.00758,0.71108
CVE-2005-2013,0.00409,0.58512
CVE-2005-2014,0.00206,0.40082
CVE-2005-2017,0.00445,0.60669
CVE-2005-2019,0.00219,0.41769
CVE-2005-2020,0.0384,0.87143
CVE-2005-2021,0.00353,0.54923
CVE-2005-2022,0.00349,0.54507
CVE-2005-2023,0.00471,0.61882
CVE-2005-2024,0.01498,0.79474
CVE-2005-2025,0.00906,0.73763
CVE-2005-2026,0.00554,0.65555
CVE-2005-2027,0.00305,0.50845
CVE-2005-2028,0.0029,0.49588
CVE-2005-2029,0.00654,0.68663
CVE-2005-2030,0.01545,0.79769
CVE-2005-2031,0.00518,0.64197
CVE-2005-2032,0.00058,0.15057
CVE-2005-2033,0.02822,0.84963
CVE-2005-2034,0.00297,0.50255
CVE-2005-2035,0.00617,0.67606
CVE-2005-2036,0.00861,0.73069
CVE-2005-2037,0.00487,0.6275
CVE-2005-2038,0.00336,0.53629
CVE-2005-2039,0.00521,0.64316
CVE-2005-2040,0.02015,0.82217
CVE-2005-2041,0.08187,0.9143
CVE-2005-2042,0.00376,0.56384
CVE-2005-2043,0.00473,0.61987
CVE-2005-2044,0.01118,0.76356
CVE-2005-2045,0.00743,0.70784
CVE-2005-2046,0.00255,0.46205
CVE-2005-2047,0.00518,0.64197
CVE-2005-2048,0.00354,0.54925
CVE-2005-2049,0.00321,0.52242
CVE-2005-2050,0.00638,0.682
CVE-2005-2051,0.04341,0.87906
CVE-2005-2052,0.02908,0.85199
CVE-2005-2053,0.00312,0.51535
CVE-2005-2054,0.00636,0.68159
CVE-2005-2055,0.0034,0.5381
CVE-2005-2056,0.01101,0.76177
CVE-2005-2057,0.01171,0.76847
CVE-2005-2058,0.00576,0.66344
CVE-2005-2059,0.00325,0.52581
CVE-2005-2060,0.00335,0.53554
CVE-2005-2061,0.0038,0.56644
CVE-2005-2062,0.01209,0.77219
CVE-2005-2063,0.00297,0.50255
CVE-2005-2064,0.03026,0.85494
CVE-2005-2065,0.03149,0.85786
CVE-2005-2066,0.00486,0.62705
CVE-2005-2067,0.00486,0.62705
CVE-2005-2068,0.00336,0.53629
CVE-2005-2069,0.02839,0.85018
CVE-2005-2070,0.00952,0.74437
CVE-2005-2071,0.0022,0.41832
CVE-2005-2072,0.00292,0.49776
CVE-2005-2073,0.00056,0.14497
CVE-2005-2074,0.00346,0.54337
CVE-2005-2075,0.03447,0.86453
CVE-2005-2076,0.00194,0.38587
CVE-2005-2077,0.00655,0.68747
CVE-2005-2078,0.00611,0.6742
CVE-2005-2079,0.10453,0.92547
CVE-2005-2080,0.00741,0.70745
CVE-2005-2081,0.00347,0.54411
CVE-2005-2082,0.00479,0.62397
CVE-2005-2083,0.04186,0.87696
CVE-2005-2084,0.00297,0.50255
CVE-2005-2085,0.0642,0.90168
CVE-2005-2086,0.84844,0.99296
CVE-2005-2087,0.65273,0.98358
CVE-2005-2088,0.81401,0.99134
CVE-2005-2089,0.54337,0.97815
CVE-2005-2090,0.74312,0.98769
CVE-2005-2091,0.01653,0.80422
CVE-2005-2092,0.02106,0.82619
CVE-2005-2093,0.02589,0.84327
CVE-2005-2094,0.01559,0.79858
CVE-2005-2095,0.1115,0.9287
CVE-2005-2096,0.43032,0.97229
CVE-2005-2097,0.00072,0.19171
CVE-2005-2098,0.03007,0.85442
CVE-2005-2099,0.0383,0.87118
CVE-2005-2100,0.00058,0.15208
CVE-2005-2101,0.00646,0.68412
