#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-2102,0.01271,0.77764
CVE-2005-2103,0.17504,0.94545
CVE-2005-2104,0.00068,0.18066
CVE-2005-2105,0.00783,0.71614
CVE-2005-2106,0.05241,0.89048
CVE-2005-2107,0.00912,0.73869
CVE-2005-2108,0.01061,0.75772
CVE-2005-2109,0.01077,0.75925
CVE-2005-2110,0.01227,0.77395
CVE-2005-2111,0.02883,0.8514
CVE-2005-2112,0.00558,0.65679
CVE-2005-2113,0.00973,0.74746
CVE-2005-2114,0.04323,0.87884
CVE-2005-2115,0.00763,0.71207
CVE-2005-2117,0.64683,0.98328
CVE-2005-2118,0.64807,0.9834
CVE-2005-2119,0.58234,0.98016
CVE-2005-2120,0.73409,0.98725
CVE-2005-2122,0.67842,0.98475
CVE-2005-2123,0.63244,0.98259
CVE-2005-2124,0.76596,0.98888
CVE-2005-2126,0.65084,0.9835
CVE-2005-2127,0.42713,0.97211
CVE-2005-2128,0.55645,0.97884
CVE-2005-2132,0.00284,0.48978
CVE-2005-2134,0.00058,0.15215
CVE-2005-2135,0.00509,0.63767
CVE-2005-2136,0.00153,0.32843
CVE-2005-2137,0.00391,0.57383
CVE-2005-2138,0.00331,0.53169
CVE-2005-2139,0.00463,0.61539
CVE-2005-2140,0.03054,0.85554
CVE-2005-2141,0.04128,0.87612
CVE-2005-2142,0.00147,0.31936
CVE-2005-2143,0.1028,0.92461
CVE-2005-2144,0.00068,0.18135
CVE-2005-2145,0.00061,0.16276
CVE-2005-2146,0.0004,0.09108
CVE-2005-2147,0.00425,0.59503
CVE-2005-2148,0.04133,0.87617
CVE-2005-2149,0.01293,0.77949
CVE-2005-2150,0.47733,0.97466
CVE-2005-2151,0.0034,0.5381
CVE-2005-2152,0.00502,0.63398
CVE-2005-2153,0.00584,0.6661
CVE-2005-2154,0.01521,0.79623
CVE-2005-2155,0.02247,0.83167
CVE-2005-2156,0.00431,0.59866
CVE-2005-2157,0.01449,0.79078
CVE-2005-2158,0.00636,0.68159
CVE-2005-2159,0.00786,0.7169
CVE-2005-2160,0.01005,0.75147
CVE-2005-2161,0.00335,0.53554
CVE-2005-2162,0.01739,0.80902
CVE-2005-2163,0.02914,0.85214
CVE-2005-2164,0.00431,0.59866
CVE-2005-2165,0.02164,0.82854
CVE-2005-2166,0.00312,0.51465
CVE-2005-2167,0.00281,0.48673
CVE-2005-2168,0.00423,0.59365
CVE-2005-2169,0.00298,0.50317
CVE-2005-2170,0.01688,0.80633
CVE-2005-2173,0.00384,0.56854
CVE-2005-2174,0.00395,0.57592
CVE-2005-2175,0.13188,0.93534
CVE-2005-2176,0.04325,0.8789
CVE-2005-2177,0.11098,0.92853
CVE-2005-2178,0.02096,0.82567
CVE-2005-2179,0.00627,0.67936
CVE-2005-2180,0.00068,0.18114
CVE-2005-2181,0.00363,0.5564
CVE-2005-2182,0.0039,0.57326
CVE-2005-2183,0.0066,0.68853
CVE-2005-2184,0.00904,0.73748
CVE-2005-2185,0.00636,0.68159
CVE-2005-2186,0.00107,0.2606
CVE-2005-2187,0.00312,0.51475
CVE-2005-2188,0.00717,0.70227
CVE-2005-2189,0.00306,0.50978
CVE-2005-2190,0.00431,0.59866
CVE-2005-2191,0.00346,0.54337
CVE-2005-2192,0.03544,0.86628
CVE-2005-2193,0.00487,0.6275
CVE-2005-2194,0.00552,0.6551
CVE-2005-2195,0.00763,0.71207
CVE-2005-2196,0.00071,0.18893
CVE-2005-2197,0.00603,0.67166
CVE-2005-2198,0.02961,0.85329
CVE-2005-2199,0.02887,0.85148
CVE-2005-2200,0.00693,0.69664
CVE-2005-2201,0.00409,0.58504
CVE-2005-2202,0.00364,0.55681
CVE-2005-2203,0.00572,0.66214
CVE-2005-2204,0.0096,0.74545
CVE-2005-2205,0.02032,0.82288
CVE-2005-2206,0.00451,0.60941
CVE-2005-2207,0.00331,0.53169
CVE-2005-2208,0.03838,0.87139
CVE-2005-2209,0.00038,0.0837
CVE-2005-2210,0.04788,0.88509
CVE-2005-2211,0.00061,0.16276
CVE-2005-2212,0.00257,0.46367
CVE-2005-2213,0.03077,0.85624
CVE-2005-2214,0.0005,0.12627
CVE-2005-2215,0.00346,0.54337
CVE-2005-2216,0.02432,0.83793
CVE-2005-2217,0.00362,0.55503
CVE-2005-2218,0.00065,0.17477
CVE-2005-2219,0.00263,0.46967
CVE-2005-2220,0.00448,0.60839
CVE-2005-2221,0.00431,0.59866
CVE-2005-2222,0.00469,0.61803
CVE-2005-2223,0.1057,0.92592
CVE-2005-2224,0.12369,0.93294
CVE-2005-2225,0.0965,0.92176
CVE-2005-2226,0.35365,0.96724
CVE-2005-2227,0.00069,0.18326
CVE-2005-2228,0.00306,0.50978
CVE-2005-2229,0.03263,0.86059
CVE-2005-2230,0.00084,0.2195
CVE-2005-2231,0.00096,0.24308
CVE-2005-2232,0.00189,0.37843
CVE-2005-2233,0.00224,0.42318
CVE-2005-2234,0.00247,0.45265
CVE-2005-2235,0.00263,0.46951
CVE-2005-2236,0.00215,0.4124
CVE-2005-2237,0.00054,0.14096
CVE-2005-2238,0.00139,0.30734
CVE-2005-2239,0.03312,0.86153
CVE-2005-2240,0.00098,0.24635
CVE-2005-2241,0.00655,0.68735
CVE-2005-2242,0.06333,0.90087
CVE-2005-2243,0.00655,0.68735
CVE-2005-2244,0.01384,0.78665
CVE-2005-2245,0.00846,0.7283
CVE-2005-2246,0.11159,0.92874
CVE-2005-2247,0.00446,0.60721
CVE-2005-2248,0.00242,0.44816
CVE-2005-2249,0.00461,0.6145
CVE-2005-2250,0.08976,0.91849
CVE-2005-2251,0.04292,0.87843
CVE-2005-2252,0.00572,0.66214
CVE-2005-2253,0.00518,0.64197
CVE-2005-2254,0.00389,0.57237
CVE-2005-2255,0.00265,0.47237
CVE-2005-2256,0.12524,0.93342
CVE-2005-2257,0.0119,0.77008
CVE-2005-2258,0.02871,0.85108
CVE-2005-2259,0.0355,0.86637
CVE-2005-2260,0.03727,0.8694
CVE-2005-2261,0.04644,0.88334
CVE-2005-2262,0.16001,0.94218
CVE-2005-2263,0.04512,0.88145
CVE-2005-2264,0.03226,0.8598
CVE-2005-2265,0.82043,0.99171
CVE-2005-2266,0.01946,0.81902
CVE-2005-2267,0.05043,0.88817
CVE-2005-2268,0.02156,0.82833
CVE-2005-2269,0.07514,0.91008
CVE-2005-2270,0.36179,0.96788
CVE-2005-2271,0.00351,0.54674
CVE-2005-2272,0.01251,0.77589
CVE-2005-2273,0.00335,0.53554
CVE-2005-2274,0.27368,0.95999
CVE-2005-2276,0.01264,0.77692
CVE-2005-2277,0.07219,0.90798
CVE-2005-2278,0.85437,0.99325
CVE-2005-2279,0.00911,0.73859
CVE-2005-2280,0.00655,0.68735
CVE-2005-2281,0.00107,0.26033
CVE-2005-2282,0.00536,0.64944
CVE-2005-2283,0.00139,0.30676
CVE-2005-2284,0.00477,0.62289
CVE-2005-2285,0.00539,0.65028
CVE-2005-2286,0.00949,0.74394
CVE-2005-2287,0.79843,0.99049
CVE-2005-2288,0.00346,0.54337
CVE-2005-2289,0.00391,0.57383
CVE-2005-2290,0.03285,0.86097
CVE-2005-2291,0.00798,0.71912
CVE-2005-2292,0.00331,0.53171
CVE-2005-2293,0.00158,0.33435
CVE-2005-2294,0.00276,0.48316
CVE-2005-2295,0.09346,0.92037
CVE-2005-2296,0.00346,0.54365
CVE-2005-2297,0.71529,0.98638
CVE-2005-2298,0.00219,0.41769
CVE-2005-2299,0.00674,0.69196
CVE-2005-2300,0.00103,0.25551
CVE-2005-2301,0.00074,0.19794
CVE-2005-2302,7e-05,0.00276
CVE-2005-2304,0.13481,0.93617
CVE-2005-2305,0.0598,0.89781
CVE-2005-2306,0.00016,0.01685
CVE-2005-2307,0.46561,0.97419
CVE-2005-2308,0.52357,0.97712
CVE-2005-2309,0.01856,0.81507
CVE-2005-2310,0.07402,0.90936
CVE-2005-2311,0.00078,0.2062
CVE-2005-2312,0.00717,0.70227
CVE-2005-2313,0.00054,0.1404
CVE-2005-2314,0.00706,0.69932
CVE-2005-2315,0.049,0.88647
CVE-2005-2316,0.00734,0.70583
CVE-2005-2317,0.00993,0.75002
CVE-2005-2318,0.00353,0.54923
CVE-2005-2319,0.00524,0.64436
CVE-2005-2320,0.0075,0.70951
CVE-2005-2321,0.01983,0.82061
CVE-2005-2322,0.00731,0.70519
CVE-2005-2323,0.00652,0.68615
CVE-2005-2324,0.00294,0.49909
CVE-2005-2325,0.00362,0.55503
CVE-2005-2326,0.00353,0.54923
CVE-2005-2327,0.00433,0.59927
CVE-2005-2328,0.00448,0.60839
CVE-2005-2329,0.00438,0.60314
CVE-2005-2330,0.08769,0.91725
CVE-2005-2331,0.00463,0.61539
CVE-2005-2332,0.00409,0.58503
CVE-2005-2333,0.00409,0.58503
CVE-2005-2334,0.02459,0.83878
CVE-2005-2335,0.06437,0.90179
CVE-2005-2336,0.00346,0.54337
CVE-2005-2337,0.20626,0.95106
CVE-2005-2338,0.01296,0.77965
CVE-2005-2339,0.00297,0.50255
CVE-2005-2340,0.63968,0.98291
CVE-2005-2341,0.01445,0.79055
CVE-2005-2342,0.04171,0.8767
CVE-2005-2343,0.01366,0.78525
CVE-2005-2344,0.02019,0.82232
CVE-2005-2346,0.03706,0.86902
CVE-2005-2349,0.00355,0.54989
CVE-2005-2350,0.00429,0.59743
CVE-2005-2351,0.00132,0.29753
CVE-2005-2352,0.00324,0.52494
CVE-2005-2353,0.00079,0.20787
CVE-2005-2354,0.0051,0.63791
CVE-2005-2357,0.04248,0.87784
CVE-2005-2358,0.00477,0.62278
CVE-2005-2359,0.00364,0.55644
CVE-2005-2360,0.01824,0.81361
CVE-2005-2361,0.01824,0.81361
CVE-2005-2362,0.01344,0.78341
CVE-2005-2363,0.02161,0.82846
CVE-2005-2364,0.02161,0.82846
CVE-2005-2365,0.01561,0.79865
CVE-2005-2366,0.02115,0.82652
CVE-2005-2367,0.17258,0.94504
CVE-2005-2368,0.01093,0.76074
CVE-2005-2369,0.01955,0.81934
CVE-2005-2370,0.01928,0.81824
CVE-2005-2371,0.03626,0.86766
CVE-2005-2372,0.02589,0.84326
CVE-2005-2373,0.37407,0.96878
CVE-2005-2374,0.00846,0.72843
CVE-2005-2375,0.00786,0.7169
CVE-2005-2376,0.00857,0.73011
CVE-2005-2377,0.00739,0.7071
CVE-2005-2378,0.02831,0.84991
CVE-2005-2379,0.00537,0.6496
CVE-2005-2380,0.00297,0.50255
CVE-2005-2381,0.00346,0.54365
CVE-2005-2382,0.00047,0.11542
CVE-2005-2383,0.00362,0.55546
CVE-2005-2384,0.02456,0.83859
CVE-2005-2385,0.03994,0.87395
CVE-2005-2386,0.0055,0.6545
CVE-2005-2387,0.04561,0.88212
CVE-2005-2388,0.0143,0.78959
CVE-2005-2389,0.00419,0.59076
CVE-2005-2390,0.01235,0.77458
CVE-2005-2391,0.00331,0.53162
CVE-2005-2392,0.00558,0.65673
CVE-2005-2393,0.00351,0.54674
CVE-2005-2394,0.00409,0.58512
CVE-2005-2395,0.00839,0.72682
CVE-2005-2396,0.00613,0.6748
CVE-2005-2397,0.00513,0.63936
CVE-2005-2398,0.02077,0.82481
CVE-2005-2399,0.00741,0.70745
CVE-2005-2400,0.00552,0.655
CVE-2005-2401,0.0038,0.56644
CVE-2005-2402,0.00504,0.63489
CVE-2005-2403,0.00669,0.69087
CVE-2005-2404,0.00619,0.67672
CVE-2005-2405,0.01336,0.7828
CVE-2005-2406,0.00485,0.62654
CVE-2005-2407,0.01113,0.76312
CVE-2005-2409,0.11452,0.92973
CVE-2005-2410,0.02051,0.8236
CVE-2005-2411,0.00926,0.74085
CVE-2005-2412,0.03198,0.85904
CVE-2005-2413,0.00596,0.66958
CVE-2005-2414,0.05003,0.88765
CVE-2005-2415,0.01596,0.80083
CVE-2005-2416,0.00903,0.73724
CVE-2005-2417,0.00704,0.69884
CVE-2005-2419,0.00743,0.70782
CVE-2005-2420,0.05068,0.88848
CVE-2005-2421,0.00593,0.66867
CVE-2005-2422,0.00335,0.53554
CVE-2005-2423,0.00391,0.57383
CVE-2005-2424,0.01642,0.80352
CVE-2005-2425,0.03783,0.87045
CVE-2005-2426,0.01109,0.76275
CVE-2005-2427,0.00427,0.59636
CVE-2005-2428,0.0633,0.90085
CVE-2005-2429,0.00296,0.50112
CVE-2005-2430,0.01171,0.76848
CVE-2005-2431,0.00655,0.68735
CVE-2005-2432,0.00698,0.69743
CVE-2005-2433,0.01364,0.78515
CVE-2005-2434,0.0026,0.46616
CVE-2005-2435,0.00427,0.59636
CVE-2005-2436,0.00427,0.59636
CVE-2005-2437,0.00427,0.59636
CVE-2005-2438,0.00638,0.68221
CVE-2005-2439,0.00619,0.67672
CVE-2005-2440,0.00731,0.70508
CVE-2005-2441,0.00856,0.72995
CVE-2005-2442,0.00674,0.69196
CVE-2005-2443,0.00346,0.54272
CVE-2005-2444,0.0007,0.1867
CVE-2005-2445,0.00966,0.7465
CVE-2005-2448,0.01928,0.81824
CVE-2005-2449,0.00098,0.24698
CVE-2005-2450,0.03642,0.86798
CVE-2005-2451,0.03036,0.85514
CVE-2005-2452,0.01344,0.78341
CVE-2005-2453,0.00917,0.7393
CVE-2005-2454,0.00073,0.19538
CVE-2005-2455,0.08545,0.9161
CVE-2005-2456,0.00116,0.27365
CVE-2005-2457,0.04853,0.88593
CVE-2005-2458,0.12945,0.9346
CVE-2005-2459,0.05311,0.89116
CVE-2005-2460,0.01121,0.76384
CVE-2005-2461,0.00446,0.60738
CVE-2005-2462,0.002,0.39356
CVE-2005-2463,0.00481,0.62447
CVE-2005-2464,0.00438,0.60301
CVE-2005-2465,0.00323,0.52425
CVE-2005-2466,0.00553,0.65542
CVE-2005-2467,0.02226,0.83103
CVE-2005-2468,0.00929,0.7412
CVE-2005-2469,0.00136,0.30261
CVE-2005-2470,0.07223,0.90802
CVE-2005-2471,0.02285,0.83309
CVE-2005-2472,0.24624,0.95682
CVE-2005-2473,0.02117,0.82662
CVE-2005-2474,0.01094,0.76077
CVE-2005-2475,0.00078,0.20553
CVE-2005-2476,0.00565,0.65918
CVE-2005-2477,0.00401,0.5801
CVE-2005-2478,0.00963,0.74598
CVE-2005-2479,0.05912,0.89723
CVE-2005-2480,0.00398,0.57815
CVE-2005-2481,0.00297,0.50209
CVE-2005-2482,0.00488,0.62795
CVE-2005-2483,0.05096,0.88878
CVE-2005-2484,0.01412,0.78849
CVE-2005-2485,0.00346,0.54337
CVE-2005-2486,0.00329,0.52894
CVE-2005-2487,0.00073,0.19368
CVE-2005-2488,0.00527,0.64619
CVE-2005-2489,0.01802,0.81254
CVE-2005-2490,0.00136,0.30336
CVE-2005-2491,0.0191,0.81748
CVE-2005-2492,0.00071,0.18982
CVE-2005-2494,0.00051,0.1299
CVE-2005-2495,0.04424,0.88024
CVE-2005-2496,0.00098,0.24704
CVE-2005-2498,0.04688,0.88384
CVE-2005-2499,0.00071,0.18864
CVE-2005-2500,0.02584,0.84312
CVE-2005-2501,0.0131,0.78068
CVE-2005-2502,0.01006,0.75153
CVE-2005-2503,0.00071,0.19007
CVE-2005-2504,0.00069,0.18308
CVE-2005-2505,0.0092,0.73984
CVE-2005-2506,0.00458,0.61292
CVE-2005-2507,0.03106,0.85692
CVE-2005-2508,0.00193,0.38459
CVE-2005-2509,0.00076,0.2022
CVE-2005-2510,0.00071,0.19007
CVE-2005-2511,0.00397,0.57784
CVE-2005-2512,0.00063,0.16721
CVE-2005-2513,0.00486,0.62714
CVE-2005-2514,0.00987,0.74927
CVE-2005-2515,0.00066,0.17565
CVE-2005-2516,0.01074,0.75887
CVE-2005-2517,0.00305,0.50845
CVE-2005-2518,0.02992,0.85409
CVE-2005-2519,0.0004,0.09116
CVE-2005-2520,0.00078,0.20506
CVE-2005-2521,0.00096,0.24299
CVE-2005-2522,0.02862,0.8508
CVE-2005-2523,0.0046,0.61392
CVE-2005-2524,0.00396,0.57612
CVE-2005-2525,0.00739,0.7071
CVE-2005-2526,0.00739,0.7071
CVE-2005-2527,0.00041,0.09537
CVE-2005-2529,0.00682,0.69408
CVE-2005-2530,0.00813,0.72165
CVE-2005-2531,0.0141,0.78836
CVE-2005-2532,0.01476,0.79281
CVE-2005-2533,0.00269,0.47586
CVE-2005-2534,0.00605,0.67211
CVE-2005-2535,0.79769,0.99044
CVE-2005-2536,0.01079,0.75946
CVE-2005-2537,0.00477,0.62278
CVE-2005-2538,0.00477,0.62278
CVE-2005-2539,0.07453,0.90966
CVE-2005-2540,0.05495,0.89299
CVE-2005-2541,0.02537,0.84148
CVE-2005-2542,0.02482,0.8397
CVE-2005-2543,0.03054,0.85554
CVE-2005-2544,0.00483,0.62572
CVE-2005-2545,0.0103,0.75441
CVE-2005-2546,0.00346,0.54365
CVE-2005-2547,0.01141,0.76588
CVE-2005-2548,0.01836,0.8142
CVE-2005-2549,0.02934,0.8527
CVE-2005-2550,0.05157,0.88953
CVE-2005-2551,0.72561,0.9869
CVE-2005-2552,0.00645,0.684
CVE-2005-2553,0.0009,0.2306
CVE-2005-2554,0.00048,0.11848
CVE-2005-2555,0.00093,0.23724
CVE-2005-2556,0.00911,0.73859
CVE-2005-2557,0.08432,0.91551
CVE-2005-2558,0.148,0.93949
CVE-2005-2559,0.01841,0.81447
CVE-2005-2560,0.00442,0.60477
CVE-2005-2561,0.00502,0.63398
CVE-2005-2562,0.00968,0.74677
CVE-2005-2563,0.00396,0.57654
CVE-2005-2564,0.03149,0.85786
CVE-2005-2565,0.00346,0.54365
CVE-2005-2566,0.00431,0.59866
CVE-2005-2567,0.00717,0.70227
CVE-2005-2568,0.00717,0.70227
CVE-2005-2569,0.0028,0.48562
CVE-2005-2570,0.00346,0.54365
CVE-2005-2571,0.00376,0.56391
CVE-2005-2572,0.01363,0.78511
CVE-2005-2573,0.00695,0.69708
CVE-2005-2574,0.0038,0.56644
CVE-2005-2575,0.00487,0.6275
CVE-2005-2576,0.00346,0.54365
CVE-2005-2577,0.05551,0.89368
CVE-2005-2579,0.00026,0.04296
CVE-2005-2580,0.00404,0.58174
CVE-2005-2581,0.04338,0.87903
CVE-2005-2582,0.00043,0.09935
CVE-2005-2583,0.00345,0.54218
CVE-2005-2584,0.00048,0.1203
CVE-2005-2585,0.00655,0.68735
CVE-2005-2586,0.0007,0.1867
CVE-2005-2587,0.00558,0.6569
CVE-2005-2588,0.01122,0.76395
CVE-2005-2589,0.00322,0.52281
CVE-2005-2590,0.00463,0.61548
CVE-2005-2591,0.00524,0.64436
CVE-2005-2592,0.00793,0.71821
CVE-2005-2593,0.00255,0.46221
CVE-2005-2594,0.04585,0.88248
CVE-2005-2595,0.0038,0.56644
CVE-2005-2596,0.0009,0.23042
CVE-2005-2597,0.00048,0.12121
CVE-2005-2598,0.00291,0.49705
CVE-2005-2599,0.00324,0.5251
CVE-2005-2600,0.00596,0.66958
CVE-2005-2601,0.00584,0.6661
CVE-2005-2602,0.00448,0.60839
CVE-2005-2603,0.01017,0.75302
CVE-2005-2604,0.00731,0.70519
CVE-2005-2605,0.00506,0.63622
CVE-2005-2606,0.00598,0.67015
CVE-2005-2607,0.0059,0.66774
CVE-2005-2608,0.00336,0.53629
CVE-2005-2609,0.00462,0.61486
CVE-2005-2610,0.00409,0.58503
CVE-2005-2611,0.8021,0.99067
CVE-2005-2612,0.73416,0.98726
CVE-2005-2613,0.00478,0.6235
CVE-2005-2614,0.02162,0.8285
CVE-2005-2615,0.00527,0.64581
CVE-2005-2616,0.15803,0.9418
CVE-2005-2617,0.00059,0.15481
CVE-2005-2618,0.49609,0.97579
CVE-2005-2619,0.00966,0.7464
CVE-2005-2620,0.01761,0.81009
CVE-2005-2621,0.00325,0.52559
CVE-2005-2622,0.00335,0.53554
CVE-2005-2623,0.0038,0.56644
CVE-2005-2624,0.00336,0.53629
CVE-2005-2625,0.00904,0.73748
CVE-2005-2626,0.03939,0.87312
CVE-2005-2627,0.0567,0.89494
CVE-2005-2628,0.32699,0.96505
CVE-2005-2629,0.37387,0.96877
CVE-2005-2630,0.04977,0.88734
CVE-2005-2631,0.00363,0.55564
CVE-2005-2632,0.00502,0.63398
CVE-2005-2633,0.01246,0.77552
CVE-2005-2634,0.0526,0.89071
CVE-2005-2635,0.01182,0.76931
CVE-2005-2636,0.00619,0.67672
CVE-2005-2637,0.00341,0.53956
CVE-2005-2638,0.00414,0.58819
CVE-2005-2639,0.13515,0.93625
CVE-2005-2640,0.05881,0.89699
CVE-2005-2641,0.02197,0.83015
CVE-2005-2642,0.09945,0.92321
CVE-2005-2643,0.00408,0.58416
CVE-2005-2644,0.05295,0.89104
CVE-2005-2645,0.00777,0.71496
CVE-2005-2646,0.00483,0.62544
CVE-2005-2647,0.0054,0.65102
CVE-2005-2648,0.09779,0.9224
CVE-2005-2649,0.00655,0.68747
CVE-2005-2650,0.00547,0.65347
CVE-2005-2651,0.11662,0.93046
CVE-2005-2652,0.00517,0.64183
CVE-2005-2653,0.00674,0.69196
CVE-2005-2654,0.00769,0.7132
CVE-2005-2655,0.00397,0.57674
CVE-2005-2656,0.00044,0.10418
CVE-2005-2657,0.00068,0.18133
CVE-2005-2658,0.01591,0.80059
CVE-2005-2659,0.00998,0.75065
CVE-2005-2660,0.00078,0.20489
CVE-2005-2661,0.19677,0.94951
CVE-2005-2662,0.01141,0.76588
CVE-2005-2663,0.00098,0.24698
CVE-2005-2664,0.00071,0.18998
CVE-2005-2665,0.27779,0.96042
CVE-2005-2666,0.00073,0.19318
CVE-2005-2667,0.01116,0.76334
CVE-2005-2668,0.81487,0.99136
CVE-2005-2669,0.07457,0.9097
CVE-2005-2670,0.02627,0.84425
CVE-2005-2672,0.00113,0.26919
CVE-2005-2673,0.0029,0.49588
CVE-2005-2674,0.00445,0.60673
CVE-2005-2675,0.0029,0.49621
CVE-2005-2676,0.00346,0.54337
CVE-2005-2677,0.00306,0.50978
CVE-2005-2678,0.61451,0.98183
CVE-2005-2679,0.01234,0.77447
CVE-2005-2680,0.00216,0.41425
CVE-2005-2681,0.00068,0.18009
CVE-2005-2682,0.00982,0.74879
CVE-2005-2683,0.00345,0.54255
CVE-2005-2684,0.02164,0.82854
CVE-2005-2685,0.00784,0.71632
CVE-2005-2686,0.00497,0.63146
CVE-2005-2687,0.01015,0.75252
CVE-2005-2688,0.00331,0.53169
CVE-2005-2689,0.00321,0.52237
CVE-2005-2690,0.00274,0.48033
CVE-2005-2691,0.01715,0.80766
CVE-2005-2692,0.00451,0.60941
CVE-2005-2693,0.00083,0.21518
CVE-2005-2694,0.05157,0.88955
CVE-2005-2695,0.00229,0.42958
CVE-2005-2696,0.00199,0.392
CVE-2005-2697,0.00441,0.60462
CVE-2005-2698,0.00297,0.50255
CVE-2005-2699,0.00151,0.32585
CVE-2005-2700,0.04895,0.8864
CVE-2005-2701,0.08677,0.91674
CVE-2005-2702,0.06958,0.90595
CVE-2005-2703,0.04682,0.88378
CVE-2005-2704,0.02531,0.84126
CVE-2005-2705,0.06958,0.90595
CVE-2005-2706,0.02965,0.8534
CVE-2005-2707,0.01492,0.79428
CVE-2005-2708,0.00097,0.24458
CVE-2005-2709,0.00219,0.41731
CVE-2005-2710,0.4701,0.97441
CVE-2005-2711,0.00064,0.17126
CVE-2005-2712,0.0257,0.8427
CVE-2005-2713,0.00197,0.38884
CVE-2005-2714,0.00025,0.04051
CVE-2005-2715,0.66312,0.98408
CVE-2005-2716,0.01773,0.81095
CVE-2005-2717,0.01495,0.79451
CVE-2005-2718,0.04102,0.87583
CVE-2005-2719,0.10979,0.92805
CVE-2005-2720,0.04639,0.8833
CVE-2005-2721,0.00416,0.58955
CVE-2005-2722,0.00306,0.50978
CVE-2005-2723,0.01261,0.77665
CVE-2005-2724,0.00804,0.7202
CVE-2005-2725,0.00133,0.29924
CVE-2005-2726,0.02191,0.82991
CVE-2005-2727,0.00404,0.58172
CVE-2005-2728,0.61794,0.98195
CVE-2005-2729,0.042,0.87716
CVE-2005-2730,0.00306,0.5098
CVE-2005-2731,0.00118,0.2774
CVE-2005-2732,0.00346,0.54365
CVE-2005-2733,0.80569,0.9909
CVE-2005-2734,0.00804,0.7202
CVE-2005-2735,0.00751,0.70959
CVE-2005-2736,0.00527,0.64605
CVE-2005-2737,0.00527,0.64605
CVE-2005-2738,0.00529,0.64678
CVE-2005-2739,0.00093,0.23812
CVE-2005-2741,0.00047,0.11542
CVE-2005-2742,0.00079,0.20772
CVE-2005-2743,0.01732,0.80864
CVE-2005-2744,0.04813,0.88538
CVE-2005-2745,0.00748,0.70895
CVE-2005-2746,0.0032,0.52163
CVE-2005-2747,0.04651,0.88343
CVE-2005-2748,0.00101,0.25156
CVE-2005-2749,0.00083,0.2166
CVE-2005-2750,0.00093,0.23812
CVE-2005-2751,0.00093,0.23812
CVE-2005-2752,0.00093,0.23812
CVE-2005-2753,0.01442,0.79039
CVE-2005-2754,0.01442,0.79039
CVE-2005-2755,0.01388,0.78692
CVE-2005-2756,0.02311,0.83398
CVE-2005-2757,0.04091,0.87557
CVE-2005-2758,0.21023,0.95166
CVE-2005-2759,0.00058,0.15423
CVE-2005-2761,0.00396,0.57633
CVE-2005-2762,0.00072,0.19168
CVE-2005-2763,0.02051,0.8236
CVE-2005-2764,0.00772,0.71383
CVE-2005-2765,0.00399,0.57875
CVE-2005-2766,0.00082,0.21345
CVE-2005-2767,0.15081,0.94013
CVE-2005-2768,0.1203,0.93173
CVE-2005-2769,0.10952,0.92792
CVE-2005-2770,0.016,0.80106
CVE-2005-2771,0.01848,0.8148
CVE-2005-2772,0.24916,0.95707
CVE-2005-2773,0.89675,0.99546
CVE-2005-2774,0.02041,0.82325
CVE-2005-2775,0.02256,0.83199
CVE-2005-2776,0.00674,0.69196
CVE-2005-2777,0.15352,0.94073
CVE-2005-2778,0.00518,0.64197
CVE-2005-2779,0.00409,0.58512
CVE-2005-2780,0.00297,0.50255
CVE-2005-2781,0.01269,0.77727
CVE-2005-2782,0.01503,0.79512
CVE-2005-2783,0.00416,0.58955
CVE-2005-2784,0.00903,0.73725
CVE-2005-2785,0.00069,0.18416
CVE-2005-2786,0.00371,0.56068
CVE-2005-2787,0.04052,0.87498
CVE-2005-2788,0.00343,0.54061
CVE-2005-2789,0.00994,0.75018
CVE-2005-2790,0.00413,0.58735
CVE-2005-2791,0.0549,0.89298
CVE-2005-2792,0.11859,0.93111
CVE-2005-2793,0.02938,0.85275
CVE-2005-2794,0.12518,0.9334
CVE-2005-2796,0.15104,0.94018
CVE-2005-2797,0.00713,0.70123
CVE-2005-2798,0.02736,0.84753
CVE-2005-2799,0.85392,0.99324
CVE-2005-2800,0.00159,0.33532
CVE-2005-2801,0.03343,0.86218
CVE-2005-2803,0.00346,0.54337
CVE-2005-2804,0.05299,0.89106
