#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-2805,0.0038,0.56644
CVE-2005-2806,0.0113,0.76472
CVE-2005-2807,0.00129,0.2938
CVE-2005-2808,0.00489,0.62839
CVE-2005-2809,0.00079,0.20725
CVE-2005-2810,0.0005,0.12605
CVE-2005-2811,0.00068,0.18263
CVE-2005-2812,0.08062,0.9137
CVE-2005-2813,0.07078,0.90683
CVE-2005-2814,0.02596,0.84344
CVE-2005-2815,0.00886,0.73468
CVE-2005-2816,0.00297,0.50255
CVE-2005-2817,0.0059,0.66774
CVE-2005-2818,0.00346,0.54337
CVE-2005-2819,0.00741,0.70745
CVE-2005-2820,0.00648,0.68517
CVE-2005-2827,0.01475,0.79277
CVE-2005-2829,0.2005,0.95007
CVE-2005-2830,0.56761,0.97944
CVE-2005-2831,0.65282,0.98358
CVE-2005-2836,0.0043,0.5979
CVE-2005-2837,0.00881,0.73385
CVE-2005-2838,0.00816,0.72229
CVE-2005-2839,0.00297,0.50255
CVE-2005-2840,0.00461,0.6145
CVE-2005-2841,0.33877,0.96608
CVE-2005-2842,0.64197,0.98302
CVE-2005-2843,0.00793,0.71821
CVE-2005-2844,0.09015,0.91868
CVE-2005-2845,0.00391,0.57383
CVE-2005-2846,0.01503,0.79512
CVE-2005-2847,0.87815,0.99443
CVE-2005-2848,0.44972,0.9733
CVE-2005-2849,0.00502,0.63361
CVE-2005-2850,0.03784,0.87049
CVE-2005-2851,0.00078,0.20565
CVE-2005-2852,0.60379,0.98123
CVE-2005-2853,0.00346,0.54337
CVE-2005-2854,0.00336,0.53629
CVE-2005-2855,0.07636,0.91103
CVE-2005-2856,0.21562,0.95238
CVE-2005-2857,0.02028,0.82271
CVE-2005-2858,0.00386,0.57044
CVE-2005-2859,0.00053,0.13697
CVE-2005-2860,0.00444,0.60628
CVE-2005-2861,0.0043,0.5979
CVE-2005-2862,0.00758,0.71099
CVE-2005-2863,0.00335,0.53554
CVE-2005-2864,0.00078,0.2062
CVE-2005-2865,0.00636,0.68159
CVE-2005-2866,0.00129,0.29354
CVE-2005-2867,0.00431,0.59866
CVE-2005-2868,0.00127,0.29095
CVE-2005-2869,0.12548,0.93349
CVE-2005-2870,0.01624,0.80257
CVE-2005-2871,0.51595,0.97679
CVE-2005-2872,0.05642,0.89458
CVE-2005-2873,0.00079,0.20742
CVE-2005-2874,0.01539,0.79727
CVE-2005-2875,0.01495,0.79452
CVE-2005-2876,0.00048,0.12011
CVE-2005-2877,0.81668,0.99145
CVE-2005-2878,0.57139,0.97961
CVE-2005-2879,0.00036,0.07066
CVE-2005-2880,0.00768,0.71309
CVE-2005-2881,0.00849,0.7288
CVE-2005-2882,0.00565,0.65936
CVE-2005-2884,0.00409,0.58503
CVE-2005-2885,0.07275,0.90839
CVE-2005-2886,0.00565,0.65936
CVE-2005-2887,0.00517,0.64183
CVE-2005-2888,0.00487,0.6275
CVE-2005-2889,0.00498,0.63198
CVE-2005-2890,0.00125,0.28774
CVE-2005-2891,0.00871,0.73234
CVE-2005-2892,0.05803,0.8963
CVE-2005-2893,0.0108,0.75954
CVE-2005-2894,0.00335,0.53554
CVE-2005-2895,0.00462,0.61486
CVE-2005-2896,0.00506,0.63636
CVE-2005-2897,0.00306,0.50978
CVE-2005-2898,0.00086,0.22334
CVE-2005-2899,0.00297,0.50255
CVE-2005-2900,0.00297,0.50255
CVE-2005-2901,0.00297,0.50255
CVE-2005-2902,0.0037,0.56004
CVE-2005-2903,0.05679,0.89507
CVE-2005-2904,0.05553,0.8937
CVE-2005-2912,0.00655,0.68735
CVE-2005-2914,0.00757,0.71085
CVE-2005-2915,0.00184,0.37296
CVE-2005-2916,0.00476,0.62177
CVE-2005-2917,0.58163,0.98013
CVE-2005-2918,0.00683,0.69446
CVE-2005-2919,0.02907,0.85196
CVE-2005-2920,0.14209,0.93796
CVE-2005-2922,0.04359,0.87933
CVE-2005-2923,0.05106,0.88889
CVE-2005-2925,0.00199,0.39222
CVE-2005-2926,0.00173,0.35563
CVE-2005-2927,0.00096,0.24341
CVE-2005-2929,0.06636,0.9034
CVE-2005-2930,0.02078,0.82482
CVE-2005-2931,0.03524,0.86584
CVE-2005-2932,0.00046,0.11385
CVE-2005-2933,0.35083,0.96708
CVE-2005-2934,0.00539,0.65057
CVE-2005-2935,0.00583,0.6655
CVE-2005-2936,0.0021,0.40632
CVE-2005-2938,0.00058,0.15271
CVE-2005-2939,0.00039,0.08526
CVE-2005-2940,0.00514,0.63979
CVE-2005-2943,0.27295,0.95991
CVE-2005-2944,0.00066,0.17565
CVE-2005-2945,0.00059,0.15464
CVE-2005-2946,0.0019,0.38013
CVE-2005-2947,0.01397,0.78751
CVE-2005-2948,0.00063,0.16852
CVE-2005-2949,0.00951,0.74432
CVE-2005-2950,0.00622,0.67794
CVE-2005-2951,0.09007,0.91865
CVE-2005-2952,0.13111,0.93518
CVE-2005-2953,0.00401,0.5798
CVE-2005-2954,0.01238,0.7749
CVE-2005-2955,0.0009,0.23154
CVE-2005-2956,0.03573,0.86678
CVE-2005-2957,0.04639,0.8833
CVE-2005-2958,0.01683,0.80604
CVE-2005-2959,0.00097,0.24548
CVE-2005-2960,0.00074,0.19557
CVE-2005-2961,0.05848,0.89658
CVE-2005-2962,0.00052,0.13385
CVE-2005-2963,0.01486,0.79383
CVE-2005-2964,0.02076,0.82479
CVE-2005-2966,0.02533,0.84139
CVE-2005-2967,0.0997,0.92332
CVE-2005-2968,0.32827,0.96515
CVE-2005-2969,0.08921,0.91806
CVE-2005-2970,0.08033,0.91354
CVE-2005-2971,0.06519,0.90247
CVE-2005-2972,0.02704,0.84662
CVE-2005-2973,0.0029,0.49603
CVE-2005-2974,0.04879,0.88618
CVE-2005-2975,0.1189,0.93121
CVE-2005-2976,0.01719,0.80784
CVE-2005-2977,0.00085,0.22018
CVE-2005-2978,0.05164,0.88962
CVE-2005-2979,0.00421,0.5922
CVE-2005-2980,0.00513,0.63936
CVE-2005-2981,0.00324,0.52528
CVE-2005-2982,0.00297,0.50255
CVE-2005-2983,0.01057,0.7573
CVE-2005-2984,0.00211,0.40797
CVE-2005-2985,0.00341,0.53956
CVE-2005-2986,0.01108,0.7626
CVE-2005-2987,0.02157,0.82836
CVE-2005-2988,0.00825,0.72393
CVE-2005-2989,0.00279,0.4848
CVE-2005-2990,0.00065,0.17307
CVE-2005-2991,0.00092,0.23564
CVE-2005-2992,0.00072,0.19245
CVE-2005-2993,0.00145,0.31583
CVE-2005-2994,0.01045,0.75613
CVE-2005-2995,0.00079,0.20684
CVE-2005-2996,0.11682,0.93057
CVE-2005-2997,0.00248,0.45373
CVE-2005-2998,0.00763,0.71185
CVE-2005-2999,0.00346,0.54365
CVE-2005-3000,0.00351,0.54674
CVE-2005-3001,0.00063,0.1676
CVE-2005-3002,0.02964,0.85339
CVE-2005-3003,0.00518,0.64197
CVE-2005-3004,0.00558,0.6569
CVE-2005-3005,0.07542,0.91036
CVE-2005-3006,0.01116,0.76338
CVE-2005-3007,0.01454,0.79105
CVE-2005-3008,0.00741,0.70745
CVE-2005-3009,0.00335,0.53554
CVE-2005-3010,0.02429,0.83782
CVE-2005-3011,0.00043,0.10196
CVE-2005-3012,0.00053,0.13667
CVE-2005-3013,0.00085,0.22115
CVE-2005-3014,0.00335,0.53554
CVE-2005-3015,0.00353,0.54882
CVE-2005-3016,0.00018,0.02589
CVE-2005-3017,0.00351,0.54674
CVE-2005-3018,0.04452,0.88058
CVE-2005-3019,0.00646,0.68434
CVE-2005-3020,0.00475,0.62077
CVE-2005-3021,0.00197,0.38989
CVE-2005-3022,0.00518,0.64197
CVE-2005-3023,0.00351,0.54674
CVE-2005-3024,0.00518,0.64197
CVE-2005-3025,0.00351,0.54674
CVE-2005-3026,0.0421,0.87726
CVE-2005-3027,0.01268,0.77719
CVE-2005-3029,0.04639,0.8833
CVE-2005-3030,0.02627,0.84425
CVE-2005-3031,0.04755,0.8847
CVE-2005-3032,0.02922,0.8523
CVE-2005-3033,0.02018,0.8223
CVE-2005-3034,0.0076,0.71136
CVE-2005-3035,0.00915,0.73915
CVE-2005-3036,0.00061,0.16276
CVE-2005-3037,0.00444,0.60628
CVE-2005-3038,0.00391,0.57383
CVE-2005-3039,0.00584,0.6661
CVE-2005-3040,0.00763,0.7118
CVE-2005-3041,0.00441,0.60441
CVE-2005-3042,0.02204,0.83045
CVE-2005-3043,0.01325,0.78197
CVE-2005-3044,0.0012,0.28056
CVE-2005-3045,0.0042,0.59153
CVE-2005-3046,0.00602,0.67137
CVE-2005-3047,0.00412,0.58699
CVE-2005-3048,0.03579,0.86688
CVE-2005-3049,0.00723,0.70353
CVE-2005-3050,0.00409,0.58512
CVE-2005-3051,0.14856,0.93964
CVE-2005-3052,0.00321,0.52218
CVE-2005-3053,0.00095,0.24125
CVE-2005-3054,0.00682,0.69416
CVE-2005-3055,0.0009,0.23194
CVE-2005-3056,0.01901,0.81704
CVE-2005-3057,0.01881,0.81615
CVE-2005-3058,0.05691,0.89519
CVE-2005-3059,0.00458,0.61243
CVE-2005-3060,0.0013,0.29465
CVE-2005-3061,0.0385,0.87167
CVE-2005-3062,0.00888,0.73513
CVE-2005-3063,0.00535,0.64891
CVE-2005-3064,0.03792,0.87063
CVE-2005-3065,0.00886,0.73468
CVE-2005-3066,0.00871,0.73234
CVE-2005-3067,0.00444,0.60628
CVE-2005-3068,0.00692,0.69632
CVE-2005-3069,0.00069,0.18324
CVE-2005-3070,0.0007,0.18682
CVE-2005-3071,0.0007,0.18764
CVE-2005-3072,0.00753,0.71001
CVE-2005-3073,0.0054,0.65072
CVE-2005-3074,0.00431,0.59866
CVE-2005-3075,0.00431,0.59866
CVE-2005-3076,0.00741,0.70745
CVE-2005-3077,0.16259,0.94284
CVE-2005-3078,0.00297,0.50255
CVE-2005-3079,0.00541,0.6513
CVE-2005-3080,0.00346,0.54365
CVE-2005-3081,0.50156,0.97605
CVE-2005-3082,0.01355,0.78447
CVE-2005-3083,0.00353,0.54923
CVE-2005-3084,0.00747,0.70867
CVE-2005-3085,0.00351,0.54674
CVE-2005-3086,0.00256,0.46235
CVE-2005-3087,0.00305,0.50845
CVE-2005-3088,0.00093,0.23831
CVE-2005-3089,0.00719,0.70262
CVE-2005-3090,0.00297,0.50255
CVE-2005-3091,0.00427,0.59636
CVE-2005-3092,0.03528,0.86596
CVE-2005-3093,0.00406,0.58294
CVE-2005-3094,0.04188,0.87699
CVE-2005-3095,0.01079,0.75946
CVE-2005-3096,0.05086,0.88865
CVE-2005-3097,0.0036,0.55411
CVE-2005-3098,0.00127,0.29026
CVE-2005-3099,0.00087,0.22492
CVE-2005-3100,0.00452,0.60978
CVE-2005-3101,0.00391,0.57383
CVE-2005-3102,0.00428,0.59721
CVE-2005-3103,0.00297,0.50255
CVE-2005-3104,0.0034,0.5381
CVE-2005-3105,0.00066,0.17524
CVE-2005-3106,0.00078,0.20569
CVE-2005-3107,0.00091,0.23445
CVE-2005-3108,0.00066,0.17727
CVE-2005-3109,0.00071,0.18891
CVE-2005-3110,0.02474,0.83942
CVE-2005-3111,0.00078,0.20489
CVE-2005-3112,0.00018,0.02464
CVE-2005-3113,0.00741,0.70745
CVE-2005-3114,0.01956,0.81937
CVE-2005-3115,0.00079,0.20725
CVE-2005-3116,0.55111,0.97851
CVE-2005-3118,0.00602,0.67126
CVE-2005-3119,0.00114,0.27148
CVE-2005-3120,0.3044,0.96316
CVE-2005-3121,0.00067,0.17874
CVE-2005-3123,0.01258,0.77635
CVE-2005-3124,0.00103,0.25458
CVE-2005-3126,0.00065,0.17383
CVE-2005-3127,0.00416,0.58955
CVE-2005-3128,0.01777,0.81128
CVE-2005-3129,0.00888,0.73513
CVE-2005-3130,0.00381,0.56696
CVE-2005-3131,0.0036,0.55441
CVE-2005-3132,0.00346,0.54272
CVE-2005-3133,0.02929,0.85259
CVE-2005-3134,0.00791,0.71795
CVE-2005-3135,0.11457,0.92974
CVE-2005-3136,0.01395,0.78735
CVE-2005-3137,0.00072,0.19197
CVE-2005-3138,0.00524,0.64436
CVE-2005-3139,0.00593,0.66862
CVE-2005-3140,0.0047,0.61871
CVE-2005-3141,0.00911,0.73859
CVE-2005-3142,0.212,0.95188
CVE-2005-3143,0.00543,0.65187
CVE-2005-3144,0.00739,0.7071
CVE-2005-3145,0.00655,0.68735
CVE-2005-3146,0.00078,0.20565
CVE-2005-3147,0.00059,0.15545
CVE-2005-3148,0.0009,0.23117
CVE-2005-3149,0.00101,0.25189
CVE-2005-3150,0.01148,0.76643
CVE-2005-3151,0.01629,0.80279
CVE-2005-3152,0.06928,0.90568
CVE-2005-3153,0.00479,0.6237
CVE-2005-3154,0.02907,0.85197
CVE-2005-3155,0.86484,0.99375
CVE-2005-3156,0.00408,0.58419
CVE-2005-3157,0.01046,0.75626
CVE-2005-3158,0.011,0.76162
CVE-2005-3159,0.00402,0.58047
CVE-2005-3160,0.00431,0.59866
CVE-2005-3161,0.01139,0.76573
CVE-2005-3163,0.00343,0.54091
CVE-2005-3164,0.03388,0.86315
CVE-2005-3165,0.00268,0.47486
CVE-2005-3166,0.00739,0.7071
CVE-2005-3167,0.00392,0.57435
CVE-2005-3168,0.0062,0.677
CVE-2005-3169,0.13243,0.9355
CVE-2005-3170,0.00892,0.73561
CVE-2005-3171,0.00204,0.39819
CVE-2005-3172,0.11109,0.92859
CVE-2005-3173,0.00204,0.39819
CVE-2005-3174,0.00204,0.39819
CVE-2005-3175,0.00234,0.43478
CVE-2005-3176,0.14828,0.93956
CVE-2005-3177,0.0104,0.75563
CVE-2005-3178,0.02614,0.84389
CVE-2005-3179,0.00055,0.14309
CVE-2005-3180,0.01881,0.81612
CVE-2005-3181,0.00153,0.32751
CVE-2005-3182,0.06287,0.90043
CVE-2005-3183,0.02514,0.84077
CVE-2005-3184,0.034,0.86332
CVE-2005-3185,0.05123,0.88911
CVE-2005-3186,0.02224,0.83098
CVE-2005-3187,0.05219,0.89021
CVE-2005-3188,0.27053,0.95963
CVE-2005-3189,0.06089,0.89881
CVE-2005-3190,0.76023,0.98863
CVE-2005-3191,0.03031,0.85502
CVE-2005-3192,0.12279,0.93266
CVE-2005-3193,0.03031,0.85502
CVE-2005-3194,0.04821,0.88553
CVE-2005-3196,0.00071,0.19007
CVE-2005-3197,0.00062,0.16458
CVE-2005-3198,0.00073,0.19381
CVE-2005-3199,0.00816,0.72229
CVE-2005-3200,0.08421,0.91547
CVE-2005-3201,0.01495,0.79453
CVE-2005-3202,0.11492,0.92988
CVE-2005-3203,0.00121,0.28244
CVE-2005-3204,0.37894,0.96909
CVE-2005-3205,0.00462,0.61501
CVE-2005-3206,0.18708,0.94781
CVE-2005-3207,0.3946,0.97014
CVE-2005-3208,0.0351,0.86554
CVE-2005-3209,0.0009,0.23042
CVE-2005-3210,0.00432,0.5988
CVE-2005-3211,0.00357,0.55164
CVE-2005-3212,0.00302,0.50678
CVE-2005-3213,0.00302,0.50678
CVE-2005-3214,0.00302,0.50678
CVE-2005-3215,0.00302,0.50678
CVE-2005-3216,0.00825,0.72396
CVE-2005-3217,0.00377,0.56436
CVE-2005-3218,0.00302,0.50678
CVE-2005-3219,0.00302,0.50678
CVE-2005-3220,0.00302,0.50678
CVE-2005-3221,0.00302,0.50678
CVE-2005-3222,0.00302,0.50678
CVE-2005-3223,0.00302,0.50678
CVE-2005-3224,0.00302,0.50678
CVE-2005-3225,0.00302,0.50678
CVE-2005-3226,0.00302,0.50678
CVE-2005-3227,0.00302,0.50678
CVE-2005-3228,0.00302,0.50678
CVE-2005-3229,0.00302,0.50678
CVE-2005-3230,0.00302,0.50678
CVE-2005-3231,0.00281,0.48704
CVE-2005-3232,0.00302,0.50678
CVE-2005-3233,0.00302,0.50678
CVE-2005-3234,0.00302,0.50678
CVE-2005-3235,0.00302,0.50678
CVE-2005-3236,0.01652,0.80416
CVE-2005-3237,0.07636,0.91103
CVE-2005-3238,0.00065,0.17285
CVE-2005-3239,0.04594,0.8826
CVE-2005-3240,0.1023,0.92436
CVE-2005-3241,0.04826,0.88563
CVE-2005-3242,0.03224,0.85975
CVE-2005-3243,0.20239,0.95036
CVE-2005-3244,0.0707,0.90677
CVE-2005-3245,0.02616,0.84394
CVE-2005-3246,0.03224,0.85975
CVE-2005-3247,0.03164,0.85825
CVE-2005-3248,0.03224,0.85975
CVE-2005-3249,0.04824,0.8856
CVE-2005-3250,0.00065,0.17285
CVE-2005-3251,0.01598,0.80094
CVE-2005-3252,0.83516,0.99233
CVE-2005-3253,0.00978,0.74817
CVE-2005-3254,0.00747,0.70882
CVE-2005-3255,0.0027,0.47693
CVE-2005-3256,0.00633,0.68075
CVE-2005-3257,0.00385,0.56964
CVE-2005-3258,0.33819,0.96604
CVE-2005-3259,0.0351,0.86553
CVE-2005-3260,0.00731,0.70519
CVE-2005-3261,0.00619,0.6765
CVE-2005-3262,0.09615,0.92166
CVE-2005-3263,0.05421,0.89227
CVE-2005-3264,0.00444,0.60628
CVE-2005-3265,0.31614,0.96417
CVE-2005-3267,0.18243,0.94687
CVE-2005-3268,0.00058,0.15075
CVE-2005-3269,0.04526,0.88165
CVE-2005-3270,0.0027,0.47691
CVE-2005-3271,0.00062,0.16436
CVE-2005-3272,0.01652,0.80417
CVE-2005-3273,0.0337,0.86272
CVE-2005-3274,0.00126,0.28851
CVE-2005-3275,0.0897,0.91846
CVE-2005-3276,0.0011,0.26501
CVE-2005-3277,0.37999,0.96916
CVE-2005-3278,0.00186,0.37528
CVE-2005-3279,0.00049,0.12333
CVE-2005-3280,0.02023,0.82252
CVE-2005-3281,0.00504,0.63485
CVE-2005-3282,0.00237,0.44086
CVE-2005-3283,0.00877,0.73326
CVE-2005-3284,0.13392,0.93592
CVE-2005-3285,0.00614,0.67513
CVE-2005-3286,0.00096,0.24364
CVE-2005-3287,0.00556,0.65621
CVE-2005-3288,0.00559,0.65728
CVE-2005-3289,0.00134,0.30007
CVE-2005-3290,0.00773,0.71404
CVE-2005-3291,0.00146,0.31875
CVE-2005-3292,0.00362,0.55531
CVE-2005-3293,0.1387,0.93717
CVE-2005-3294,0.21343,0.95208
CVE-2005-3295,0.00104,0.25592
CVE-2005-3296,0.17393,0.94526
CVE-2005-3297,0.04892,0.88637
CVE-2005-3298,0.07959,0.91309
CVE-2005-3299,0.05909,0.89721
CVE-2005-3300,0.01786,0.81172
CVE-2005-3301,0.07659,0.9112
CVE-2005-3302,0.04914,0.88662
CVE-2005-3303,0.0994,0.92318
CVE-2005-3304,0.02738,0.84758
CVE-2005-3305,0.03244,0.86017
CVE-2005-3306,0.00396,0.57654
CVE-2005-3307,0.03876,0.87223
CVE-2005-3308,0.00949,0.74402
CVE-2005-3309,0.00963,0.74598
CVE-2005-3310,0.00544,0.65222
CVE-2005-3311,0.00063,0.16848
CVE-2005-3312,0.27241,0.95986
CVE-2005-3313,0.03891,0.87252
CVE-2005-3314,0.80924,0.99106
CVE-2005-3315,0.24702,0.95689
CVE-2005-3316,0.00905,0.73752
CVE-2005-3317,0.04874,0.88613
CVE-2005-3318,0.02959,0.85323
CVE-2005-3319,0.00922,0.74017
CVE-2005-3320,0.00401,0.5798
CVE-2005-3321,0.00031,0.05677
CVE-2005-3322,0.0071,0.70047
CVE-2005-3323,0.02297,0.83349
CVE-2005-3324,0.01658,0.80449
CVE-2005-3325,0.02025,0.82263
CVE-2005-3326,0.00463,0.61566
CVE-2005-3327,0.00938,0.74257
CVE-2005-3328,0.01922,0.818
CVE-2005-3329,0.00877,0.73324
CVE-2005-3330,0.21314,0.95205
CVE-2005-3331,0.00087,0.22484
CVE-2005-3332,0.02711,0.84693
CVE-2005-3333,0.00963,0.74593
CVE-2005-3334,0.10245,0.92446
CVE-2005-3335,0.05817,0.89637
CVE-2005-3336,0.01343,0.7833
CVE-2005-3337,0.00427,0.59636
CVE-2005-3338,0.00591,0.66799
CVE-2005-3339,0.00065,0.17477
CVE-2005-3340,0.0006,0.15828
CVE-2005-3341,0.00072,0.19245
CVE-2005-3342,0.00062,0.16432
CVE-2005-3343,0.00073,0.19381
CVE-2005-3344,0.1015,0.92408
CVE-2005-3345,0.00047,0.11615
CVE-2005-3346,0.00244,0.44952
CVE-2005-3347,0.02637,0.84456
CVE-2005-3348,0.01621,0.80232
CVE-2005-3349,0.00045,0.10757
CVE-2005-3350,0.03595,0.86708
CVE-2005-3351,0.19466,0.9492
CVE-2005-3352,0.36997,0.96843
CVE-2005-3353,0.1227,0.93262
CVE-2005-3354,0.01447,0.79065
CVE-2005-3355,0.00678,0.69313
CVE-2005-3356,0.00068,0.18175
CVE-2005-3357,0.23281,0.95485
CVE-2005-3358,0.00146,0.31897
CVE-2005-3359,0.00045,0.10822
CVE-2005-3360,0.00047,0.11542
CVE-2005-3361,0.00335,0.53554
CVE-2005-3363,0.07647,0.91113
CVE-2005-3364,0.01233,0.77443
CVE-2005-3365,0.02116,0.8266
CVE-2005-3366,0.03833,0.87125
CVE-2005-3367,0.00335,0.53554
CVE-2005-3368,0.00513,0.63936
CVE-2005-3369,0.00604,0.67204
CVE-2005-3370,0.00447,0.60768
CVE-2005-3371,0.00447,0.60768
CVE-2005-3372,0.00521,0.64326
CVE-2005-3373,0.00447,0.60768
CVE-2005-3374,0.00447,0.60768
CVE-2005-3375,0.00447,0.60768
CVE-2005-3376,0.00603,0.67147
CVE-2005-3377,0.00447,0.60768
CVE-2005-3378,0.00447,0.60768
CVE-2005-3379,0.00233,0.43461
CVE-2005-3380,0.00787,0.71723
CVE-2005-3381,0.01071,0.75867
CVE-2005-3382,0.0367,0.86843
CVE-2005-3383,0.02098,0.82577
CVE-2005-3384,0.01398,0.78755
CVE-2005-3385,0.02098,0.82577
CVE-2005-3386,0.01128,0.76454
CVE-2005-3387,0.00425,0.59469
CVE-2005-3388,0.65861,0.98381
CVE-2005-3389,0.10848,0.92738
CVE-2005-3390,0.75404,0.9883
CVE-2005-3391,0.15169,0.94034
CVE-2005-3392,0.07365,0.90909
CVE-2005-3393,0.0165,0.80403
CVE-2005-3394,0.0051,0.63813
CVE-2005-3395,0.00438,0.60314
CVE-2005-3396,0.02352,0.83545
CVE-2005-3397,0.00353,0.54923
CVE-2005-3398,0.39542,0.97016
CVE-2005-3399,0.00217,0.41534
CVE-2005-3400,0.00219,0.41769
CVE-2005-3401,0.0064,0.68238
CVE-2005-3402,0.00286,0.49282
CVE-2005-3403,0.01281,0.77841
CVE-2005-3404,0.09524,0.92123
CVE-2005-3405,0.11893,0.93122
CVE-2005-3406,0.00527,0.64605
CVE-2005-3407,0.00816,0.72229
CVE-2005-3408,0.00885,0.73441
CVE-2005-3409,0.02512,0.84072
CVE-2005-3411,0.00807,0.7207
CVE-2005-3412,0.07101,0.90707
CVE-2005-3413,0.00572,0.66204
CVE-2005-3414,0.01414,0.78865
CVE-2005-3415,0.01078,0.75933
CVE-2005-3416,0.00842,0.72722
CVE-2005-3417,0.00842,0.72722
CVE-2005-3418,0.01451,0.79091
CVE-2005-3419,0.01314,0.7811
CVE-2005-3420,0.02323,0.8344
CVE-2005-3421,0.00483,0.62572
CVE-2005-3422,0.00416,0.58955
CVE-2005-3423,0.01724,0.80812
CVE-2005-3424,0.00605,0.67222
CVE-2005-3425,0.00804,0.7202
CVE-2005-3426,0.00492,0.62987
CVE-2005-3427,0.00371,0.56057
CVE-2005-3428,0.00921,0.73996
CVE-2005-3429,0.00649,0.68539
CVE-2005-3430,0.012,0.7712
CVE-2005-3431,0.00807,0.72075
CVE-2005-3432,0.03573,0.86678
CVE-2005-3433,0.00838,0.72661
CVE-2005-3434,0.00874,0.73283
CVE-2005-3435,0.00856,0.73001
CVE-2005-3436,0.00527,0.64605
CVE-2005-3437,0.0321,0.85939
CVE-2005-3438,0.08341,0.91506
CVE-2005-3439,0.01435,0.78995
CVE-2005-3440,0.0321,0.85939
CVE-2005-3441,0.01531,0.79683
CVE-2005-3442,0.01435,0.78995
CVE-2005-3443,0.03419,0.86391
CVE-2005-3444,0.02049,0.82353
CVE-2005-3445,0.02021,0.82243
CVE-2005-3446,0.02049,0.82353
CVE-2005-3447,0.01435,0.78995
CVE-2005-3448,0.02049,0.82353
CVE-2005-3449,0.01626,0.80265
CVE-2005-3450,0.02049,0.82353
CVE-2005-3451,0.02021,0.82243
CVE-2005-3452,0.01545,0.79766
CVE-2005-3453,0.01545,0.79766
CVE-2005-3454,0.03419,0.86391
CVE-2005-3455,0.02159,0.82841
CVE-2005-3456,0.01531,0.79683
CVE-2005-3457,0.03419,0.86391
CVE-2005-3458,0.01531,0.79683
CVE-2005-3459,0.03419,0.86391
CVE-2005-3460,0.02838,0.85016
CVE-2005-3461,0.01723,0.80806
CVE-2005-3462,0.03419,0.86391
CVE-2005-3463,0.03836,0.87136
CVE-2005-3464,0.03419,0.86391
CVE-2005-3465,0.03419,0.86391
CVE-2005-3466,0.03419,0.86391
CVE-2005-3467,0.02043,0.8233
CVE-2005-3468,0.00832,0.7255
CVE-2005-3469,0.00446,0.60738
CVE-2005-3470,0.00816,0.72229
CVE-2005-3471,0.00264,0.47188
CVE-2005-3472,0.00568,0.66058
CVE-2005-3473,0.02463,0.83894
CVE-2005-3474,0.00069,0.18308
CVE-2005-3475,0.0519,0.88986
CVE-2005-3476,0.00071,0.18864
CVE-2005-3477,0.00269,0.47612
CVE-2005-3478,0.00341,0.53956
CVE-2005-3479,0.00364,0.55681
CVE-2005-3480,0.00424,0.59462
CVE-2005-3481,0.05119,0.88902
CVE-2005-3482,0.00596,0.66958
CVE-2005-3483,0.19536,0.94928
CVE-2005-3484,0.00835,0.72601
CVE-2005-3485,0.11748,0.93078
CVE-2005-3486,0.20928,0.95152
CVE-2005-3487,0.18228,0.94683
CVE-2005-3488,0.10115,0.92396
CVE-2005-3489,0.23068,0.95454
CVE-2005-3490,0.00523,0.64416
CVE-2005-3491,0.07073,0.9068
CVE-2005-3492,0.08729,0.91705
CVE-2005-3493,0.04739,0.88446
CVE-2005-3494,0.00444,0.60628
CVE-2005-3495,0.00644,0.68356
CVE-2005-3496,0.00606,0.67241
CVE-2005-3497,0.00619,0.67672
CVE-2005-3498,0.3322,0.96545
CVE-2005-3499,0.0124,0.77499
CVE-2005-3500,0.05935,0.89742
CVE-2005-3501,0.07226,0.90803
CVE-2005-3502,0.00619,0.6765
CVE-2005-3503,0.00678,0.69316
CVE-2005-3504,0.04466,0.8809
CVE-2005-3505,0.01262,0.77666
CVE-2005-3506,0.00401,0.57964
CVE-2005-3507,0.05337,0.8914
CVE-2005-3508,0.0051,0.63813
CVE-2005-3509,0.00356,0.55046
CVE-2005-3510,0.20508,0.95087
CVE-2005-3511,0.00389,0.57237
CVE-2005-3512,0.00401,0.5798
CVE-2005-3513,0.00346,0.54365
CVE-2005-3514,0.00964,0.74619
