#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-3515,0.007,0.69799
CVE-2005-3516,0.007,0.69799
CVE-2005-3517,0.00483,0.62572
CVE-2005-3518,0.0168,0.80583
CVE-2005-3519,0.03789,0.87056
CVE-2005-3520,0.00899,0.73667
CVE-2005-3521,0.01327,0.78214
CVE-2005-3522,0.07035,0.90657
CVE-2005-3523,0.26743,0.9593
CVE-2005-3524,0.25484,0.95777
CVE-2005-3525,0.37658,0.96893
CVE-2005-3526,0.0127,0.77734
CVE-2005-3527,0.00067,0.17797
CVE-2005-3528,0.00565,0.65936
CVE-2005-3529,0.00635,0.68122
CVE-2005-3530,0.00714,0.70136
CVE-2005-3531,0.00078,0.20565
CVE-2005-3532,0.00902,0.73713
CVE-2005-3533,0.00254,0.46023
CVE-2005-3534,0.10987,0.92808
CVE-2005-3535,0.01417,0.78884
CVE-2005-3536,0.00502,0.63398
CVE-2005-3537,0.0038,0.56644
CVE-2005-3538,0.02373,0.8361
CVE-2005-3539,0.31709,0.96424
CVE-2005-3540,0.03528,0.86596
CVE-2005-3543,0.01111,0.76296
CVE-2005-3544,0.01066,0.75816
CVE-2005-3545,0.00817,0.72244
CVE-2005-3546,0.00369,0.5595
CVE-2005-3547,0.01419,0.78888
CVE-2005-3548,0.002,0.39286
CVE-2005-3549,0.01203,0.77151
CVE-2005-3550,0.03482,0.86511
CVE-2005-3551,0.00346,0.54272
CVE-2005-3552,0.01419,0.78892
CVE-2005-3553,0.01887,0.81642
CVE-2005-3554,0.05131,0.8892
CVE-2005-3555,0.02449,0.83838
CVE-2005-3556,0.0493,0.88686
CVE-2005-3557,0.01076,0.75919
CVE-2005-3558,0.03748,0.86989
CVE-2005-3559,0.05519,0.89328
CVE-2005-3560,0.09589,0.92153
CVE-2005-3564,0.00051,0.12909
CVE-2005-3565,0.04234,0.87762
CVE-2005-3566,0.00336,0.53611
CVE-2005-3567,0.00912,0.73862
CVE-2005-3568,0.0007,0.18764
CVE-2005-3569,0.00602,0.67126
CVE-2005-3570,0.01316,0.78126
CVE-2005-3571,0.08978,0.91852
CVE-2005-3572,0.00502,0.63398
CVE-2005-3573,0.05745,0.89579
CVE-2005-3574,0.00483,0.62572
CVE-2005-3575,0.01033,0.75468
CVE-2005-3576,0.03447,0.86453
CVE-2005-3577,0.00416,0.58955
CVE-2005-3578,0.00341,0.53956
CVE-2005-3579,0.03806,0.87084
CVE-2005-3580,0.00055,0.1424
CVE-2005-3581,0.00055,0.1424
CVE-2005-3582,0.00055,0.1424
CVE-2005-3583,0.0094,0.74285
CVE-2005-3584,0.00353,0.54923
CVE-2005-3585,0.0108,0.7596
CVE-2005-3586,0.00409,0.58512
CVE-2005-3587,0.00369,0.55948
CVE-2005-3588,0.00502,0.63398
CVE-2005-3589,0.68579,0.9851
CVE-2005-3590,0.00492,0.62989
CVE-2005-3591,0.33386,0.96559
CVE-2005-3592,0.00346,0.54365
CVE-2005-3594,0.00336,0.53629
CVE-2005-3595,0.36979,0.96841
CVE-2005-3596,0.02952,0.85307
CVE-2005-3618,0.02054,0.82369
CVE-2005-3619,0.0077,0.71349
CVE-2005-3620,0.0011,0.2644
CVE-2005-3621,0.00596,0.66958
CVE-2005-3622,0.00631,0.68019
CVE-2005-3623,0.00966,0.74648
CVE-2005-3624,0.07223,0.90801
CVE-2005-3625,0.11286,0.92915
CVE-2005-3626,0.09167,0.91954
CVE-2005-3627,0.04327,0.87893
CVE-2005-3628,0.02683,0.84605
CVE-2005-3629,0.00034,0.06542
CVE-2005-3630,0.00483,0.62572
CVE-2005-3631,0.00058,0.15091
CVE-2005-3632,0.00245,0.4511
CVE-2005-3633,0.00979,0.7484
CVE-2005-3634,0.02134,0.82722
CVE-2005-3635,0.16614,0.9436
CVE-2005-3636,0.2264,0.95388
CVE-2005-3638,0.00758,0.71113
CVE-2005-3639,0.01676,0.80568
CVE-2005-3640,0.08448,0.91558
CVE-2005-3641,0.00561,0.65796
CVE-2005-3642,0.00572,0.66214
CVE-2005-3643,0.00572,0.66214
CVE-2005-3644,0.70258,0.98578
CVE-2005-3645,0.02009,0.82189
CVE-2005-3646,0.02503,0.84043
CVE-2005-3647,0.00059,0.15481
CVE-2005-3648,0.01452,0.79099
CVE-2005-3649,0.08387,0.91528
CVE-2005-3650,0.09353,0.92042
CVE-2005-3651,0.05202,0.88998
CVE-2005-3652,0.11297,0.92918
CVE-2005-3653,0.36607,0.96815
CVE-2005-3654,0.03286,0.86101
CVE-2005-3655,0.0664,0.90343
CVE-2005-3656,0.49577,0.97577
CVE-2005-3657,0.00596,0.66958
CVE-2005-3658,0.05673,0.89499
CVE-2005-3659,0.04044,0.87486
CVE-2005-3660,0.00055,0.1441
CVE-2005-3661,0.00861,0.7308
CVE-2005-3662,0.00279,0.48542
CVE-2005-3663,0.00058,0.15271
CVE-2005-3664,0.07959,0.91309
CVE-2005-3665,0.01116,0.76338
CVE-2005-3666,0.00968,0.74678
CVE-2005-3667,0.00618,0.67641
CVE-2005-3668,0.0128,0.77839
CVE-2005-3669,0.09461,0.92093
CVE-2005-3670,0.2526,0.95752
CVE-2005-3671,0.10474,0.92556
CVE-2005-3672,0.06385,0.90137
CVE-2005-3673,0.09317,0.92026
CVE-2005-3674,0.08207,0.91442
CVE-2005-3675,0.02,0.8214
CVE-2005-3676,0.00421,0.5922
CVE-2005-3677,0.03528,0.86596
CVE-2005-3678,0.00763,0.71207
CVE-2005-3679,0.01619,0.80224
CVE-2005-3680,0.00678,0.69318
CVE-2005-3681,0.00442,0.6054
CVE-2005-3682,0.0527,0.89081
CVE-2005-3683,0.84662,0.99285
CVE-2005-3684,0.145,0.93877
CVE-2005-3685,0.00674,0.69188
CVE-2005-3686,0.00928,0.74107
CVE-2005-3687,0.00336,0.53629
CVE-2005-3688,0.00944,0.74351
CVE-2005-3689,0.01001,0.75105
CVE-2005-3690,0.11906,0.93124
CVE-2005-3691,0.04056,0.87502
CVE-2005-3692,0.0066,0.68842
CVE-2005-3693,0.0245,0.83844
CVE-2005-3694,0.14712,0.93924
CVE-2005-3695,0.00622,0.67787
CVE-2005-3696,0.00435,0.60147
CVE-2005-3697,0.00572,0.66214
CVE-2005-3698,0.00455,0.61149
CVE-2005-3699,0.00351,0.54674
CVE-2005-3700,0.00074,0.19789
CVE-2005-3701,0.00064,0.17126
CVE-2005-3702,0.00638,0.682
CVE-2005-3704,0.00647,0.68474
CVE-2005-3705,0.05356,0.89157
CVE-2005-3706,0.01488,0.79408
CVE-2005-3707,0.16948,0.94434
CVE-2005-3708,0.03286,0.86101
CVE-2005-3709,0.04957,0.88716
CVE-2005-3710,0.32161,0.96461
CVE-2005-3711,0.05504,0.89306
CVE-2005-3712,0.04452,0.88056
CVE-2005-3713,0.39682,0.97026
CVE-2005-3714,0.01271,0.77764
CVE-2005-3715,0.0068,0.69358
CVE-2005-3716,0.00507,0.63642
CVE-2005-3717,0.00741,0.70745
CVE-2005-3718,0.01606,0.80141
CVE-2005-3719,0.00074,0.19706
CVE-2005-3720,0.00395,0.57592
CVE-2005-3721,0.00549,0.65411
CVE-2005-3722,0.00717,0.70227
CVE-2005-3723,0.00717,0.70227
CVE-2005-3724,0.0166,0.8046
CVE-2005-3725,0.00636,0.68159
CVE-2005-3726,0.00619,0.67672
CVE-2005-3727,0.03278,0.86086
CVE-2005-3728,0.03573,0.86678
CVE-2005-3729,0.00517,0.64183
CVE-2005-3730,0.0053,0.64735
CVE-2005-3731,0.00211,0.40825
CVE-2005-3732,0.1886,0.94807
CVE-2005-3733,0.06506,0.90239
CVE-2005-3734,0.00714,0.70136
CVE-2005-3735,0.00963,0.74598
CVE-2005-3736,0.00504,0.63489
CVE-2005-3737,0.28064,0.96069
CVE-2005-3738,0.07523,0.91018
CVE-2005-3739,0.00763,0.71224
CVE-2005-3740,0.01467,0.79206
CVE-2005-3741,0.00467,0.61712
CVE-2005-3742,0.00513,0.63936
CVE-2005-3743,0.0029,0.49588
CVE-2005-3744,0.00619,0.67672
CVE-2005-3745,0.43639,0.97257
CVE-2005-3746,0.00435,0.60147
CVE-2005-3747,0.15011,0.93994
CVE-2005-3748,0.00533,0.64816
CVE-2005-3749,0.00064,0.17026
CVE-2005-3750,0.07619,0.91085
CVE-2005-3751,0.0177,0.81083
CVE-2005-3752,0.00376,0.56408
CVE-2005-3753,0.00392,0.57449
CVE-2005-3754,0.00901,0.7369
CVE-2005-3755,0.04746,0.88456
CVE-2005-3756,0.00763,0.71224
CVE-2005-3757,0.75746,0.98847
CVE-2005-3758,0.00901,0.7369
CVE-2005-3759,0.00714,0.70136
CVE-2005-3760,0.00546,0.65321
CVE-2005-3761,0.00364,0.55681
CVE-2005-3762,0.00963,0.74598
CVE-2005-3763,0.00424,0.59462
CVE-2005-3764,0.00402,0.58016
CVE-2005-3765,0.017,0.80692
CVE-2005-3766,0.00299,0.50356
CVE-2005-3767,0.00524,0.64436
CVE-2005-3768,0.04,0.8741
CVE-2005-3769,0.0029,0.49588
CVE-2005-3770,0.01928,0.81819
CVE-2005-3771,0.0002,0.02857
CVE-2005-3772,0.00024,0.0385
CVE-2005-3773,0.0001,0.00539
CVE-2005-3774,0.35143,0.9671
CVE-2005-3775,0.00963,0.74612
CVE-2005-3776,0.00297,0.50255
CVE-2005-3777,0.0038,0.56644
CVE-2005-3778,0.00419,0.59076
CVE-2005-3779,0.00064,0.17095
CVE-2005-3780,0.01602,0.80126
CVE-2005-3781,0.00705,0.69927
CVE-2005-3782,0.00068,0.18115
CVE-2005-3783,0.00064,0.17023
CVE-2005-3784,0.00062,0.16419
CVE-2005-3785,0.00523,0.64408
CVE-2005-3786,0.00072,0.19118
CVE-2005-3787,0.00427,0.59636
CVE-2005-3788,0.01219,0.77298
CVE-2005-3789,0.04783,0.88502
CVE-2005-3790,0.03691,0.86881
CVE-2005-3791,0.00336,0.53629
CVE-2005-3792,0.64633,0.98323
CVE-2005-3793,0.01011,0.75208
CVE-2005-3794,0.00483,0.62572
CVE-2005-3795,0.00527,0.64605
CVE-2005-3796,0.00743,0.70795
CVE-2005-3797,0.03727,0.86942
CVE-2005-3798,0.00966,0.7465
CVE-2005-3799,0.00462,0.61486
CVE-2005-3800,0.0054,0.65072
CVE-2005-3801,0.00037,0.07878
CVE-2005-3802,0.01351,0.78422
CVE-2005-3803,0.01175,0.76878
CVE-2005-3804,0.01567,0.79901
CVE-2005-3805,0.00047,0.11452
CVE-2005-3806,0.00165,0.34395
CVE-2005-3807,0.00116,0.27418
CVE-2005-3808,0.00159,0.33589
CVE-2005-3809,0.00492,0.62994
CVE-2005-3810,0.00392,0.57449
CVE-2005-3811,0.07312,0.90872
CVE-2005-3812,0.03399,0.86332
CVE-2005-3813,0.05009,0.88773
CVE-2005-3814,0.00926,0.74073
CVE-2005-3815,0.00421,0.5922
CVE-2005-3816,0.00542,0.6514
CVE-2005-3817,0.01881,0.81611
CVE-2005-3818,0.01533,0.79697
CVE-2005-3819,0.01596,0.80085
CVE-2005-3820,0.01164,0.76781
CVE-2005-3821,0.00527,0.64605
CVE-2005-3822,0.00816,0.72229
CVE-2005-3823,0.012,0.7712
CVE-2005-3824,0.00596,0.66958
CVE-2005-3825,0.00421,0.5922
CVE-2005-3826,0.00677,0.69287
CVE-2005-3827,0.00553,0.65542
CVE-2005-3828,0.00502,0.63398
CVE-2005-3829,0.00834,0.72587
CVE-2005-3830,0.00592,0.66839
CVE-2005-3831,0.01899,0.81694
CVE-2005-3832,0.01346,0.78355
CVE-2005-3833,0.00435,0.60147
CVE-2005-3834,0.0053,0.64735
CVE-2005-3835,0.01066,0.75815
CVE-2005-3836,0.00584,0.6661
CVE-2005-3837,0.00427,0.59636
CVE-2005-3838,0.00826,0.72417
CVE-2005-3839,0.00427,0.59636
CVE-2005-3840,0.00502,0.63398
CVE-2005-3841,0.00504,0.63489
CVE-2005-3842,0.00743,0.70784
CVE-2005-3843,0.00816,0.72229
CVE-2005-3844,0.00542,0.6514
CVE-2005-3845,0.00399,0.57833
CVE-2005-3846,0.00677,0.69287
CVE-2005-3847,0.00067,0.17832
CVE-2005-3848,0.067,0.90388
CVE-2005-3849,0.00945,0.7436
CVE-2005-3850,0.00425,0.59486
CVE-2005-3851,0.00427,0.59636
CVE-2005-3852,0.00502,0.63398
CVE-2005-3853,0.00362,0.55546
CVE-2005-3854,0.0043,0.5979
CVE-2005-3855,0.00435,0.60147
CVE-2005-3856,0.00355,0.55005
CVE-2005-3857,0.00233,0.43432
CVE-2005-3858,0.0168,0.80584
CVE-2005-3859,0.05614,0.89437
CVE-2005-3860,0.05163,0.88961
CVE-2005-3861,0.03151,0.85798
CVE-2005-3862,0.39515,0.97015
CVE-2005-3863,0.0726,0.90831
CVE-2005-3864,0.00446,0.60738
CVE-2005-3865,0.00666,0.69013
CVE-2005-3866,0.00622,0.67794
CVE-2005-3867,0.00527,0.64605
CVE-2005-3868,0.00674,0.69176
CVE-2005-3869,0.00745,0.70845
CVE-2005-3870,0.00421,0.5922
CVE-2005-3871,0.00966,0.7465
CVE-2005-3872,0.00622,0.67771
CVE-2005-3873,0.00421,0.5922
CVE-2005-3874,0.00421,0.5922
CVE-2005-3875,0.00695,0.69699
CVE-2005-3876,0.00619,0.67672
CVE-2005-3877,0.00621,0.67726
CVE-2005-3878,0.03482,0.86511
CVE-2005-3879,0.05714,0.89547
CVE-2005-3880,0.00816,0.72229
CVE-2005-3881,0.00619,0.67672
CVE-2005-3882,0.00558,0.6569
CVE-2005-3883,0.03153,0.85802
CVE-2005-3884,0.0051,0.63813
CVE-2005-3885,0.00079,0.20787
CVE-2005-3886,0.00064,0.17126
CVE-2005-3887,0.01407,0.78808
CVE-2005-3888,0.01886,0.81635
CVE-2005-3889,0.01602,0.80124
CVE-2005-3890,0.01602,0.80124
CVE-2005-3891,0.01745,0.80936
CVE-2005-3892,0.00463,0.61548
CVE-2005-3893,0.03629,0.86771
CVE-2005-3894,0.0848,0.91575
CVE-2005-3895,0.0127,0.77736
CVE-2005-3896,0.00815,0.72205
CVE-2005-3897,0.0068,0.69342
CVE-2005-3899,0.01147,0.7664
CVE-2005-3900,0.00758,0.71103
CVE-2005-3901,0.00108,0.26241
CVE-2005-3902,0.01319,0.78148
CVE-2005-3903,0.002,0.3927
CVE-2005-3904,0.10002,0.92342
CVE-2005-3905,0.11508,0.92998
CVE-2005-3906,0.11508,0.92998
CVE-2005-3907,0.08015,0.91343
CVE-2005-3908,0.00528,0.64633
CVE-2005-3909,0.0051,0.63813
CVE-2005-3910,0.0034,0.5383
CVE-2005-3911,0.00421,0.5922
CVE-2005-3912,0.22746,0.95405
CVE-2005-3913,0.00396,0.57633
CVE-2005-3914,0.00832,0.72541
CVE-2005-3915,0.01798,0.81233
CVE-2005-3916,0.00421,0.5922
CVE-2005-3917,0.00502,0.63398
CVE-2005-3918,0.00333,0.53335
CVE-2005-3919,0.02503,0.84042
CVE-2005-3920,0.00411,0.58645
CVE-2005-3921,0.01553,0.79815
CVE-2005-3922,0.05612,0.89436
CVE-2005-3923,0.00391,0.57383
CVE-2005-3924,0.01084,0.7599
CVE-2005-3925,0.00674,0.69176
CVE-2005-3926,0.05605,0.89426
CVE-2005-3927,0.19577,0.94935
CVE-2005-3928,0.00204,0.39797
CVE-2005-3929,0.09022,0.91874
CVE-2005-3930,0.00601,0.67087
CVE-2005-3931,0.01453,0.79104
CVE-2005-3932,0.00421,0.5922
CVE-2005-3933,0.00421,0.5922
CVE-2005-3934,0.0787,0.91253
CVE-2005-3935,0.00421,0.5922
CVE-2005-3936,0.00717,0.70227
CVE-2005-3937,0.00675,0.69211
CVE-2005-3938,0.03928,0.87297
CVE-2005-3939,0.00735,0.70595
CVE-2005-3940,0.0051,0.63813
CVE-2005-3941,0.0051,0.63813
CVE-2005-3942,0.0051,0.63813
CVE-2005-3943,0.00453,0.61068
CVE-2005-3944,0.00435,0.60147
CVE-2005-3945,0.2217,0.9532
CVE-2005-3946,0.02419,0.83753
CVE-2005-3947,0.04002,0.87417
CVE-2005-3948,0.04785,0.88505
CVE-2005-3949,0.01848,0.81479
CVE-2005-3950,0.00609,0.6736
CVE-2005-3951,0.00502,0.63398
CVE-2005-3952,0.06931,0.90572
CVE-2005-3953,0.00735,0.70595
CVE-2005-3954,0.0112,0.76372
CVE-2005-3955,0.05822,0.89641
CVE-2005-3956,0.00341,0.53956
CVE-2005-3957,0.00452,0.60996
CVE-2005-3958,0.0051,0.63813
CVE-2005-3959,0.01527,0.79659
CVE-2005-3960,0.01602,0.80124
CVE-2005-3961,0.01345,0.78348
CVE-2005-3962,0.00819,0.72275
CVE-2005-3963,0.00796,0.7187
CVE-2005-3964,0.01411,0.78845
CVE-2005-3966,0.00597,0.66973
CVE-2005-3967,0.00401,0.58006
CVE-2005-3968,0.02297,0.8335
CVE-2005-3969,0.00619,0.67672
CVE-2005-3970,0.00427,0.59636
CVE-2005-3971,0.00734,0.70587
CVE-2005-3972,0.00513,0.63936
CVE-2005-3973,0.00605,0.67222
CVE-2005-3974,0.00548,0.65373
CVE-2005-3975,0.00817,0.72241
CVE-2005-3976,0.00619,0.67672
CVE-2005-3977,0.00427,0.59636
CVE-2005-3978,0.009,0.7367
CVE-2005-3979,0.00604,0.67177
CVE-2005-3980,0.02187,0.82968
CVE-2005-3981,0.00352,0.54859
CVE-2005-3982,0.16479,0.94333
CVE-2005-3983,0.00833,0.72558
CVE-2005-3984,0.00862,0.73094
CVE-2005-3985,0.02841,0.85027
CVE-2005-3986,0.01155,0.7671
CVE-2005-3987,0.00431,0.59866
CVE-2005-3988,0.00421,0.5922
CVE-2005-3989,0.00834,0.72587
CVE-2005-3991,0.00702,0.69849
CVE-2005-3992,0.08153,0.91416
CVE-2005-3993,0.0049,0.62926
CVE-2005-3995,0.07514,0.9101
CVE-2005-3996,0.01674,0.80538
CVE-2005-3997,0.00994,0.75014
CVE-2005-3998,0.00622,0.67787
CVE-2005-3999,0.00527,0.64605
CVE-2005-4000,0.00622,0.67787
CVE-2005-4001,0.00622,0.67771
CVE-2005-4002,0.00352,0.54852
CVE-2005-4003,0.00293,0.49849
CVE-2005-4004,0.00346,0.54337
CVE-2005-4005,0.01002,0.75114
CVE-2005-4006,0.00978,0.74817
CVE-2005-4007,0.00389,0.57251
CVE-2005-4008,0.00584,0.6661
CVE-2005-4009,0.00603,0.67166
CVE-2005-4010,0.00816,0.72229
CVE-2005-4011,0.01817,0.81322
CVE-2005-4012,0.01253,0.776
CVE-2005-4013,0.00714,0.70136
CVE-2005-4014,0.01823,0.81355
CVE-2005-4015,0.00463,0.61548
CVE-2005-4016,0.00558,0.6569
CVE-2005-4017,0.00391,0.57383
CVE-2005-4018,0.00558,0.6569
CVE-2005-4019,0.00677,0.69287
CVE-2005-4020,0.00502,0.63398
CVE-2005-4021,0.00346,0.54272
CVE-2005-4022,0.00463,0.61548
CVE-2005-4023,0.00404,0.58172
CVE-2005-4024,0.00297,0.50255
CVE-2005-4025,0.00763,0.71185
CVE-2005-4026,0.00375,0.56315
CVE-2005-4027,0.0049,0.62922
CVE-2005-4028,0.00396,0.57654
CVE-2005-4029,0.00848,0.72875
CVE-2005-4030,0.00619,0.67672
CVE-2005-4031,0.01655,0.80438
CVE-2005-4032,0.00416,0.58955
CVE-2005-4033,0.00404,0.58172
CVE-2005-4034,0.00802,0.71988
CVE-2005-4035,0.00811,0.72145
CVE-2005-4036,0.00346,0.54337
CVE-2005-4037,0.00677,0.69287
CVE-2005-4038,0.00963,0.74593
CVE-2005-4039,0.04655,0.88346
CVE-2005-4040,0.00816,0.72229
CVE-2005-4041,0.00572,0.66204
CVE-2005-4042,0.00346,0.54337
CVE-2005-4043,0.0051,0.63813
CVE-2005-4044,0.00427,0.59636
CVE-2005-4045,0.01571,0.79923
CVE-2005-4046,0.00437,0.60247
CVE-2005-4047,0.00416,0.58955
CVE-2005-4048,0.05923,0.89729
CVE-2005-4049,0.0216,0.82843
CVE-2005-4050,0.06287,0.90043
CVE-2005-4051,0.00502,0.63361
CVE-2005-4052,0.00396,0.57654
CVE-2005-4053,0.01044,0.75609
CVE-2005-4054,0.00446,0.60738
CVE-2005-4055,0.00542,0.6514
CVE-2005-4056,0.00619,0.67672
CVE-2005-4057,0.00427,0.59636
CVE-2005-4058,0.00619,0.67672
CVE-2005-4059,0.00619,0.67672
CVE-2005-4060,0.0071,0.70026
CVE-2005-4061,0.00427,0.59636
CVE-2005-4062,0.00427,0.59636
CVE-2005-4063,0.00565,0.65918
CVE-2005-4064,0.00651,0.68612
CVE-2005-4065,0.02976,0.85364
CVE-2005-4066,0.0004,0.09028
CVE-2005-4068,0.00068,0.18151
CVE-2005-4069,0.00083,0.2153
CVE-2005-4071,0.00655,0.6869
CVE-2005-4072,0.00346,0.54337
CVE-2005-4073,0.00399,0.57833
CVE-2005-4074,0.05096,0.88878
CVE-2005-4075,0.00685,0.69486
CVE-2005-4076,0.00182,0.37054
CVE-2005-4077,0.00144,0.31457
CVE-2005-4078,0.00804,0.7202
CVE-2005-4079,0.01613,0.80196
CVE-2005-4080,0.01047,0.75644
CVE-2005-4081,0.00886,0.73456
CVE-2005-4082,0.00065,0.17461
CVE-2005-4083,0.0021,0.40634
CVE-2005-4084,0.00346,0.54365
CVE-2005-4085,0.77161,0.98916
CVE-2005-4086,0.10639,0.92628
CVE-2005-4087,0.03832,0.87125
CVE-2005-4088,0.00502,0.63398
CVE-2005-4089,0.43111,0.97232
CVE-2005-4090,0.02775,0.84847
CVE-2005-4091,0.00416,0.58955
CVE-2005-4092,0.44088,0.97284
CVE-2005-4093,0.07429,0.90952
CVE-2005-4094,0.01922,0.81804
CVE-2005-4095,0.11964,0.93144
CVE-2005-4126,0.00899,0.73661
CVE-2005-4130,0.01734,0.80875
CVE-2005-4131,0.69088,0.98532
CVE-2005-4132,0.00566,0.65937
CVE-2005-4133,0.0008,0.20904
CVE-2005-4134,0.27694,0.96032
CVE-2005-4135,0.08674,0.91674
CVE-2005-4136,0.00416,0.58955
CVE-2005-4137,0.00963,0.74598
CVE-2005-4138,0.00396,0.57654
CVE-2005-4139,0.03021,0.85484
CVE-2005-4140,0.02029,0.82276
CVE-2005-4141,0.00583,0.6656
CVE-2005-4142,0.01867,0.81547
CVE-2005-4143,0.00862,0.73087
CVE-2005-4144,0.012,0.7712
CVE-2005-4145,0.6483,0.9834
CVE-2005-4146,0.00596,0.66958
CVE-2005-4147,0.01156,0.76726
CVE-2005-4148,0.00762,0.71174
CVE-2005-4149,0.00483,0.62572
CVE-2005-4150,0.01054,0.75711
CVE-2005-4151,0.00097,0.24448
CVE-2005-4152,0.01816,0.81316
CVE-2005-4153,0.08698,0.91688
CVE-2005-4154,0.01421,0.78899
CVE-2005-4155,0.03174,0.85848
CVE-2005-4156,0.00877,0.73328
CVE-2005-4157,0.012,0.7712
CVE-2005-4158,0.00798,0.71914
CVE-2005-4159,0.00816,0.72229
CVE-2005-4160,0.04248,0.87784
CVE-2005-4161,0.00631,0.68015
CVE-2005-4162,0.00713,0.70121
CVE-2005-4163,0.00273,0.47997
CVE-2005-4164,0.00502,0.63398
CVE-2005-4165,0.00963,0.74598
CVE-2005-4166,0.00416,0.58955
CVE-2005-4167,0.00784,0.71619
CVE-2005-4168,0.01103,0.76193
CVE-2005-4169,0.00875,0.73303
CVE-2005-4170,0.0184,0.81444
CVE-2005-4171,0.07446,0.90962
CVE-2005-4172,0.00985,0.74903
CVE-2005-4173,0.00985,0.74903
CVE-2005-4174,0.01819,0.8133
CVE-2005-4175,0.0013,0.29498
CVE-2005-4176,0.0094,0.74282
CVE-2005-4177,0.00622,0.67787
CVE-2005-4178,0.02036,0.82303
CVE-2005-4189,0.01117,0.76342
CVE-2005-4190,0.00828,0.72443
CVE-2005-4191,0.00371,0.56105
CVE-2005-4192,0.00439,0.60325
CVE-2005-4193,0.00427,0.59636
CVE-2005-4194,0.03922,0.87287
CVE-2005-4195,0.07317,0.90873
CVE-2005-4196,0.05005,0.88768
CVE-2005-4197,0.11717,0.93072
CVE-2005-4198,0.00549,0.65425
CVE-2005-4199,0.01714,0.80756
CVE-2005-4200,0.00487,0.62766
CVE-2005-4201,0.00708,0.69996
CVE-2005-4202,0.05387,0.89194
CVE-2005-4203,0.01099,0.76142
CVE-2005-4204,0.00336,0.53629
CVE-2005-4205,0.00416,0.58955
CVE-2005-4206,0.04326,0.87891
CVE-2005-4207,0.00341,0.53956
CVE-2005-4208,0.02572,0.84279
CVE-2005-4209,0.00542,0.65164
CVE-2005-4210,0.0303,0.85499
CVE-2005-4211,0.05972,0.89773
CVE-2005-4212,0.05605,0.89426
CVE-2005-4213,0.01185,0.7695
CVE-2005-4214,0.01041,0.75573
CVE-2005-4215,0.00834,0.72587
CVE-2005-4216,0.29745,0.9624
CVE-2005-4217,0.01398,0.78754
CVE-2005-4218,0.0058,0.6647
CVE-2005-4219,0.00488,0.62795
CVE-2005-4220,0.00916,0.73927
CVE-2005-4221,0.00446,0.60738
CVE-2005-4222,0.00297,0.50255
CVE-2005-4223,0.01343,0.7833
CVE-2005-4224,0.0139,0.78704
CVE-2005-4225,0.02117,0.82662
CVE-2005-4226,0.01626,0.80268
CVE-2005-4227,0.03544,0.86629
CVE-2005-4228,0.00935,0.74194
CVE-2005-4229,0.00565,0.65918
CVE-2005-4230,0.00487,0.6275
CVE-2005-4231,0.00346,0.54337
CVE-2005-4232,0.00484,0.6262
CVE-2005-4233,0.00349,0.54515
CVE-2005-4234,0.00421,0.5922
CVE-2005-4235,0.00427,0.59636
CVE-2005-4236,0.00427,0.59636
CVE-2005-4237,0.00427,0.59636
CVE-2005-4238,0.04246,0.87778
CVE-2005-4239,0.00641,0.68274
CVE-2005-4240,0.00329,0.52894
CVE-2005-4241,0.00513,0.63936
CVE-2005-4242,0.00335,0.53554
CVE-2005-4243,0.00716,0.70181
CVE-2005-4244,0.00775,0.71458
CVE-2005-4245,0.01285,0.77875
CVE-2005-4246,0.00367,0.55888
CVE-2005-4247,0.0034,0.53822
CVE-2005-4248,0.00527,0.64605
CVE-2005-4249,0.00192,0.38226
CVE-2005-4250,0.03917,0.8728
CVE-2005-4251,0.00622,0.67771
CVE-2005-4252,0.00427,0.59636
CVE-2005-4253,0.00521,0.64345
CVE-2005-4254,0.00421,0.5922
CVE-2005-4255,0.00416,0.58955
CVE-2005-4256,0.00353,0.54923
CVE-2005-4257,0.00815,0.72205
CVE-2005-4258,0.00862,0.73088
CVE-2005-4259,0.00347,0.54388
CVE-2005-4260,0.0002,0.02858
CVE-2005-4261,0.00715,0.70159
CVE-2005-4262,0.00419,0.59101
CVE-2005-4263,0.00453,0.61026
CVE-2005-4264,0.00816,0.72229
CVE-2005-4266,0.00636,0.68159
CVE-2005-4267,0.76892,0.98904
CVE-2005-4268,0.00044,0.10364
