#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2005-4269,0.15934,0.94203
CVE-2005-4270,0.03965,0.87354
CVE-2005-4271,0.00277,0.48335
CVE-2005-4272,0.22345,0.95341
CVE-2005-4273,0.00097,0.24529
CVE-2005-4274,0.00779,0.71535
CVE-2005-4275,0.03207,0.85928
CVE-2005-4276,0.03804,0.8708
CVE-2005-4277,0.00622,0.67794
CVE-2005-4278,0.00075,0.19857
CVE-2005-4279,0.00055,0.1424
CVE-2005-4280,0.00055,0.1424
CVE-2005-4281,0.00346,0.54337
CVE-2005-4282,0.00427,0.59636
CVE-2005-4283,0.00427,0.59636
CVE-2005-4284,0.00527,0.64605
CVE-2005-4285,0.00513,0.63936
CVE-2005-4286,0.0078,0.71553
CVE-2005-4287,0.02129,0.82705
CVE-2005-4288,0.01268,0.77723
CVE-2005-4289,0.00353,0.54923
CVE-2005-4290,0.00513,0.63936
CVE-2005-4291,0.00513,0.63936
CVE-2005-4292,0.00504,0.63489
CVE-2005-4293,0.007,0.69799
CVE-2005-4294,0.00527,0.64605
CVE-2005-4295,0.00335,0.53554
CVE-2005-4296,0.03207,0.85928
CVE-2005-4297,0.00346,0.54337
CVE-2005-4298,0.00458,0.61315
CVE-2005-4299,0.00458,0.61315
CVE-2005-4300,0.01841,0.81447
CVE-2005-4301,0.00427,0.59636
CVE-2005-4302,0.03876,0.87223
CVE-2005-4303,0.00349,0.54515
CVE-2005-4304,0.00477,0.62278
CVE-2005-4305,0.00558,0.65673
CVE-2005-4306,0.00516,0.64127
CVE-2005-4307,0.00874,0.73288
CVE-2005-4308,0.00717,0.70227
CVE-2005-4309,0.00603,0.67166
CVE-2005-4310,0.00675,0.69241
CVE-2005-4311,0.00458,0.61315
CVE-2005-4312,0.00619,0.67672
CVE-2005-4313,0.00816,0.72229
CVE-2005-4314,0.00416,0.58955
CVE-2005-4315,0.00619,0.67672
CVE-2005-4316,0.1355,0.93635
CVE-2005-4317,0.22305,0.95336
CVE-2005-4318,0.01615,0.80204
CVE-2005-4319,0.14392,0.93839
CVE-2005-4320,0.01041,0.75573
CVE-2005-4321,0.02525,0.84112
CVE-2005-4322,0.00605,0.67222
CVE-2005-4323,0.01205,0.77176
CVE-2005-4324,0.01365,0.78523
CVE-2005-4325,0.00431,0.59851
CVE-2005-4326,0.00356,0.55037
CVE-2005-4327,0.02596,0.84344
CVE-2005-4328,0.02279,0.83274
CVE-2005-4329,0.00442,0.6054
CVE-2005-4330,0.00421,0.5922
CVE-2005-4331,0.00421,0.5922
CVE-2005-4332,0.11055,0.92837
CVE-2005-4333,0.00648,0.68498
CVE-2005-4334,0.00341,0.53956
CVE-2005-4335,0.00852,0.7293
CVE-2005-4336,0.00527,0.64605
CVE-2005-4337,0.00676,0.6925
CVE-2005-4338,0.01172,0.76854
CVE-2005-4339,0.00297,0.50255
CVE-2005-4341,0.00346,0.54365
CVE-2005-4342,0.00986,0.74922
CVE-2005-4343,0.01472,0.79252
CVE-2005-4344,0.00022,0.03471
CVE-2005-4345,0.00013,0.00948
CVE-2005-4346,0.00396,0.57668
CVE-2005-4347,0.00946,0.74366
CVE-2005-4348,0.09993,0.92341
CVE-2005-4349,0.01013,0.75228
CVE-2005-4350,0.01033,0.75468
CVE-2005-4351,0.00126,0.28829
CVE-2005-4352,0.00106,0.25901
CVE-2005-4353,0.00487,0.6275
CVE-2005-4354,0.00297,0.50255
CVE-2005-4355,0.00346,0.54337
CVE-2005-4356,0.00487,0.6275
CVE-2005-4357,0.01415,0.78873
CVE-2005-4358,0.01262,0.77666
CVE-2005-4359,0.00326,0.526
CVE-2005-4360,0.76038,0.98863
CVE-2005-4361,0.00565,0.65918
CVE-2005-4362,0.00326,0.526
CVE-2005-4363,0.00685,0.69486
CVE-2005-4364,0.00565,0.65918
CVE-2005-4365,0.00777,0.71489
CVE-2005-4366,0.00824,0.72367
CVE-2005-4367,0.00427,0.59636
CVE-2005-4368,0.00346,0.54272
CVE-2005-4369,0.00427,0.59636
CVE-2005-4370,0.0051,0.63813
CVE-2005-4371,0.03876,0.87223
CVE-2005-4372,0.00427,0.59636
CVE-2005-4373,0.00346,0.54272
CVE-2005-4374,0.009,0.73682
CVE-2005-4375,0.00565,0.65918
CVE-2005-4376,0.0021,0.40634
CVE-2005-4377,0.00335,0.53554
CVE-2005-4378,0.00362,0.55546
CVE-2005-4379,0.00804,0.7202
CVE-2005-4380,0.01173,0.76864
CVE-2005-4381,0.00685,0.69486
CVE-2005-4382,0.00816,0.72229
CVE-2005-4383,0.00427,0.59636
CVE-2005-4384,0.00483,0.62572
CVE-2005-4385,0.00373,0.5618
CVE-2005-4386,0.00346,0.54337
CVE-2005-4387,0.00427,0.59636
CVE-2005-4388,0.00527,0.64605
CVE-2005-4389,0.00483,0.62572
CVE-2005-4390,0.00558,0.6569
CVE-2005-4391,0.00427,0.59636
CVE-2005-4392,0.00816,0.72229
CVE-2005-4393,0.00527,0.64605
CVE-2005-4394,0.00427,0.59636
CVE-2005-4395,0.00427,0.59636
CVE-2005-4396,0.00297,0.50255
CVE-2005-4397,0.00431,0.59866
CVE-2005-4398,0.00346,0.54337
CVE-2005-4399,0.00458,0.61315
CVE-2005-4400,0.02381,0.83638
CVE-2005-4401,0.00346,0.54337
CVE-2005-4402,0.03173,0.85841
CVE-2005-4403,0.00362,0.55546
CVE-2005-4404,0.00431,0.59866
CVE-2005-4405,0.00391,0.57383
CVE-2005-4406,0.00487,0.6275
CVE-2005-4407,0.00297,0.50255
CVE-2005-4408,0.01025,0.7539
CVE-2005-4409,0.00335,0.53554
CVE-2005-4410,0.00346,0.54337
CVE-2005-4411,0.8155,0.99138
CVE-2005-4412,0.00086,0.22319
CVE-2005-4413,0.00301,0.50592
CVE-2005-4414,0.00389,0.57251
CVE-2005-4415,0.02596,0.84344
CVE-2005-4416,0.00359,0.55296
CVE-2005-4417,0.03194,0.85897
CVE-2005-4418,0.00459,0.61372
CVE-2005-4419,0.00677,0.69287
CVE-2005-4420,0.00427,0.59636
CVE-2005-4421,0.01075,0.759
CVE-2005-4422,0.0159,0.80057
CVE-2005-4423,0.03925,0.87289
CVE-2005-4424,0.01703,0.80709
CVE-2005-4425,0.00916,0.73927
CVE-2005-4426,0.00244,0.45003
CVE-2005-4427,0.03311,0.86153
CVE-2005-4428,0.00527,0.64605
CVE-2005-4429,0.00341,0.53956
CVE-2005-4430,0.00329,0.52894
CVE-2005-4431,0.00584,0.6661
CVE-2005-4432,0.0775,0.91174
CVE-2005-4433,0.00427,0.59636
CVE-2005-4434,0.00346,0.54337
CVE-2005-4435,0.02168,0.82883
CVE-2005-4436,0.01602,0.80124
CVE-2005-4437,0.03471,0.86493
CVE-2005-4438,0.1079,0.92689
CVE-2005-4439,0.08141,0.9141
CVE-2005-4440,0.00247,0.45359
CVE-2005-4441,0.00247,0.45359
CVE-2005-4442,0.00029,0.05153
CVE-2005-4443,0.00058,0.15271
CVE-2005-4444,0.06287,0.90043
CVE-2005-4445,0.04821,0.88553
CVE-2005-4446,0.00297,0.50255
CVE-2005-4447,0.01955,0.81933
CVE-2005-4448,0.00617,0.67611
CVE-2005-4449,0.03294,0.86117
CVE-2005-4450,0.00431,0.59866
CVE-2005-4451,0.02342,0.83512
CVE-2005-4452,0.00306,0.50978
CVE-2005-4453,0.00729,0.70458
CVE-2005-4454,0.007,0.69799
CVE-2005-4455,0.00336,0.53629
CVE-2005-4456,0.04458,0.88073
CVE-2005-4457,0.08634,0.91652
CVE-2005-4458,0.01719,0.80785
CVE-2005-4459,0.63371,0.98264
CVE-2005-4460,0.00798,0.71906
CVE-2005-4461,0.01076,0.75918
CVE-2005-4462,0.05808,0.89631
CVE-2005-4463,0.01582,0.79976
CVE-2005-4464,0.00834,0.72587
CVE-2005-4465,0.01983,0.82061
CVE-2005-4466,0.21559,0.95237
CVE-2005-4467,0.07585,0.91064
CVE-2005-4468,0.24631,0.95683
CVE-2005-4469,0.02522,0.84106
CVE-2005-4470,0.05971,0.89771
CVE-2005-4471,0.01331,0.78248
CVE-2005-4472,0.23703,0.95546
CVE-2005-4473,0.00478,0.62321
CVE-2005-4474,0.00722,0.70332
CVE-2005-4475,0.00977,0.74811
CVE-2005-4476,0.00513,0.63936
CVE-2005-4477,0.00401,0.5798
CVE-2005-4478,0.00753,0.71003
CVE-2005-4479,0.00421,0.5922
CVE-2005-4480,0.00977,0.74811
CVE-2005-4481,0.01009,0.75182
CVE-2005-4482,0.02279,0.83274
CVE-2005-4483,0.00565,0.65918
CVE-2005-4484,0.00516,0.64127
CVE-2005-4485,0.00665,0.68984
CVE-2005-4486,0.00333,0.53335
CVE-2005-4487,0.00346,0.54337
CVE-2005-4488,0.00416,0.58955
CVE-2005-4489,0.00723,0.70343
CVE-2005-4490,0.00275,0.48149
CVE-2005-4491,0.00961,0.74571
CVE-2005-4492,0.00427,0.59636
CVE-2005-4493,0.0124,0.77506
CVE-2005-4494,0.00527,0.64605
CVE-2005-4495,0.00502,0.63398
CVE-2005-4496,0.02503,0.84045
CVE-2005-4497,0.00565,0.65918
CVE-2005-4498,0.00335,0.53554
CVE-2005-4499,0.01897,0.81684
CVE-2005-4500,0.00725,0.7038
CVE-2005-4501,0.00572,0.66192
CVE-2005-4502,0.0154,0.79737
CVE-2005-4503,0.07505,0.91004
CVE-2005-4504,0.1824,0.94686
CVE-2005-4505,0.00215,0.41293
CVE-2005-4506,0.00068,0.18133
CVE-2005-4507,0.00376,0.56384
CVE-2005-4508,0.00424,0.59462
CVE-2005-4509,0.00502,0.63398
CVE-2005-4510,0.05018,0.88788
CVE-2005-4511,0.00078,0.20592
CVE-2005-4512,0.00335,0.53554
CVE-2005-4513,0.00427,0.59636
CVE-2005-4514,0.00591,0.66799
CVE-2005-4515,0.00963,0.74593
CVE-2005-4516,0.07101,0.90707
CVE-2005-4517,0.00549,0.65408
CVE-2005-4518,0.0136,0.78484
CVE-2005-4519,0.0214,0.8275
CVE-2005-4520,0.01056,0.75724
CVE-2005-4521,0.01046,0.75629
CVE-2005-4522,0.01281,0.77841
CVE-2005-4523,0.00763,0.71224
CVE-2005-4524,0.00478,0.6235
CVE-2005-4525,0.00108,0.26187
CVE-2005-4526,0.00599,0.67046
CVE-2005-4527,0.00435,0.60147
CVE-2005-4528,0.00502,0.63398
CVE-2005-4529,0.00717,0.70227
CVE-2005-4530,0.02636,0.84452
CVE-2005-4532,0.00058,0.15139
CVE-2005-4533,0.00633,0.68062
CVE-2005-4534,0.0154,0.79738
CVE-2005-4536,0.00072,0.19256
CVE-2005-4545,0.00427,0.59636
CVE-2005-4546,0.0103,0.75443
CVE-2005-4547,0.00392,0.57435
CVE-2005-4548,0.00619,0.67672
CVE-2005-4549,0.00952,0.74434
CVE-2005-4550,0.53483,0.97768
CVE-2005-4551,0.00346,0.54337
CVE-2005-4552,0.00046,0.11083
CVE-2005-4553,0.05161,0.88959
CVE-2005-4554,0.01013,0.75221
CVE-2005-4555,0.01068,0.75839
CVE-2005-4556,0.07655,0.91118
CVE-2005-4557,0.05075,0.88856
CVE-2005-4558,0.1077,0.92682
CVE-2005-4559,0.05515,0.89319
CVE-2005-4560,0.90524,0.99596
CVE-2005-4563,0.0303,0.855
CVE-2005-4564,0.00763,0.71207
CVE-2005-4565,0.00992,0.74989
CVE-2005-4566,0.00995,0.75041
CVE-2005-4567,0.00713,0.70121
CVE-2005-4568,0.02961,0.85329
CVE-2005-4569,0.18249,0.94688
CVE-2005-4570,0.00834,0.72587
CVE-2005-4571,0.00346,0.54337
CVE-2005-4572,0.00502,0.63398
CVE-2005-4573,0.19417,0.94912
CVE-2005-4574,0.03811,0.8709
CVE-2005-4575,0.00404,0.58172
CVE-2005-4576,0.06193,0.89964
CVE-2005-4577,0.00527,0.64605
CVE-2005-4578,0.00619,0.67672
CVE-2005-4579,0.00596,0.66958
CVE-2005-4580,0.00427,0.59636
CVE-2005-4581,0.00089,0.22911
CVE-2005-4582,0.01035,0.75495
CVE-2005-4583,0.01036,0.75503
CVE-2005-4584,0.10156,0.92409
CVE-2005-4585,0.0517,0.8897
CVE-2005-4586,0.00816,0.72229
CVE-2005-4587,0.01099,0.76142
CVE-2005-4588,0.00353,0.54923
CVE-2005-4589,0.00078,0.20565
CVE-2005-4590,0.00068,0.18133
CVE-2005-4591,0.0547,0.89275
CVE-2005-4592,0.04284,0.8783
CVE-2005-4593,0.17504,0.94544
CVE-2005-4594,0.05421,0.89227
CVE-2005-4595,0.00069,0.18391
CVE-2005-4596,0.04046,0.87489
CVE-2005-4597,0.00427,0.59636
CVE-2005-4598,0.03315,0.86161
CVE-2005-4599,0.00872,0.7325
CVE-2005-4600,0.12411,0.93303
CVE-2005-4601,0.11889,0.9312
CVE-2005-4602,0.00816,0.72229
CVE-2005-4603,0.00527,0.64605
CVE-2005-4604,0.00919,0.73965
CVE-2005-4605,0.01057,0.75738
CVE-2005-4606,0.01135,0.76532
CVE-2005-4607,0.00527,0.64605
CVE-2005-4608,0.00816,0.72229
CVE-2005-4609,0.00483,0.62572
CVE-2005-4610,0.02468,0.83914
CVE-2005-4611,0.00584,0.6661
CVE-2005-4612,0.00768,0.71309
CVE-2005-4613,0.00335,0.53554
CVE-2005-4614,0.00963,0.74598
CVE-2005-4615,0.00584,0.6661
CVE-2005-4616,0.00584,0.6661
CVE-2005-4617,0.00588,0.66745
CVE-2005-4618,0.00139,0.30748
CVE-2005-4619,0.00329,0.52894
CVE-2005-4620,0.00196,0.38866
CVE-2005-4621,0.00346,0.54337
CVE-2005-4622,0.07296,0.90858
CVE-2005-4623,0.0113,0.76472
CVE-2005-4624,0.00886,0.73468
CVE-2005-4625,0.00983,0.74887
CVE-2005-4626,0.00306,0.50978
CVE-2005-4627,0.0076,0.71142
CVE-2005-4628,0.00431,0.59866
CVE-2005-4629,0.00431,0.59866
CVE-2005-4630,0.01042,0.7559
CVE-2005-4631,0.00518,0.64197
CVE-2005-4632,0.00521,0.6435
CVE-2005-4634,0.00518,0.64197
CVE-2005-4635,0.01476,0.79281
CVE-2005-4636,0.00071,0.19007
CVE-2005-4637,0.04046,0.87489
CVE-2005-4638,0.00391,0.57383
CVE-2005-4639,0.00125,0.28768
CVE-2005-4640,0.00431,0.59866
CVE-2005-4641,0.00431,0.59866
CVE-2005-4642,0.01553,0.79815
CVE-2005-4643,0.00619,0.67672
CVE-2005-4644,0.00658,0.68812
CVE-2005-4645,0.00584,0.6661
CVE-2005-4646,0.04248,0.87784
CVE-2005-4647,0.00446,0.60738
CVE-2005-4648,0.00795,0.71856
CVE-2005-4649,0.00396,0.57654
CVE-2005-4650,0.00054,0.1407
CVE-2005-4651,0.00279,0.4855
CVE-2005-4652,0.00496,0.63117
CVE-2005-4653,0.00744,0.70811
CVE-2005-4654,0.00833,0.72567
CVE-2005-4655,0.00409,0.58503
CVE-2005-4656,0.01029,0.75425
CVE-2005-4657,0.02947,0.85294
CVE-2005-4658,0.01278,0.77818
CVE-2005-4659,0.00059,0.15464
CVE-2005-4660,0.00068,0.18114
CVE-2005-4661,0.00404,0.58172
CVE-2005-4662,0.00496,0.63117
CVE-2005-4663,0.00346,0.54272
CVE-2005-4664,0.00362,0.55546
CVE-2005-4665,0.01219,0.77296
CVE-2005-4666,0.00596,0.66958
CVE-2005-4667,0.03134,0.85747
CVE-2005-4668,0.00073,0.19531
CVE-2005-4669,0.00611,0.67437
CVE-2005-4670,0.0053,0.64735
CVE-2005-4671,0.00401,0.5798
CVE-2005-4672,0.00409,0.58503
CVE-2005-4673,0.00438,0.60309
CVE-2005-4674,0.00643,0.6833
CVE-2005-4675,0.00401,0.5798
CVE-2005-4676,0.10163,0.92412
CVE-2005-4677,0.00816,0.72229
CVE-2005-4678,0.00336,0.53629
CVE-2005-4679,0.08296,0.91486
CVE-2005-4680,0.03191,0.85885
CVE-2005-4681,0.00099,0.24878
CVE-2005-4682,0.00409,0.58503
CVE-2005-4683,0.00091,0.23426
CVE-2005-4684,0.00335,0.53554
CVE-2005-4685,0.00335,0.53554
CVE-2005-4686,0.00365,0.5575
CVE-2005-4687,0.00438,0.60309
CVE-2005-4688,0.00333,0.5329
CVE-2005-4689,0.00346,0.54365
CVE-2005-4690,0.00084,0.2195
CVE-2005-4691,0.00079,0.20787
CVE-2005-4692,0.00394,0.57529
CVE-2005-4693,0.00398,0.57828
CVE-2005-4694,0.10213,0.92432
CVE-2005-4695,0.01579,0.79957
CVE-2005-4696,0.05604,0.89424
CVE-2005-4697,0.01258,0.77636
CVE-2005-4698,0.11309,0.92924
CVE-2005-4699,0.01295,0.77959
CVE-2005-4700,0.0059,0.66774
CVE-2005-4701,0.00072,0.19268
CVE-2005-4702,0.0029,0.49588
CVE-2005-4703,0.18347,0.94707
CVE-2005-4704,0.00259,0.4657
CVE-2005-4705,0.00229,0.42996
CVE-2005-4706,0.0007,0.18764
CVE-2005-4707,0.00427,0.59636
CVE-2005-4708,0.00167,0.34608
CVE-2005-4709,0.005,0.63268
CVE-2005-4710,0.00277,0.48374
CVE-2005-4711,0.0066,0.68843
CVE-2005-4712,0.00397,0.57771
CVE-2005-4713,0.01271,0.77764
CVE-2005-4714,0.06544,0.90262
CVE-2005-4715,0.00232,0.4335
CVE-2005-4716,0.00739,0.7071
CVE-2005-4717,0.14238,0.93804
CVE-2005-4718,0.1086,0.92744
CVE-2005-4719,0.01042,0.7559
CVE-2005-4720,0.12662,0.93377
CVE-2005-4721,0.00521,0.64345
CVE-2005-4722,0.00477,0.62278
CVE-2005-4723,0.02438,0.83809
CVE-2005-4724,0.00329,0.52894
CVE-2005-4725,0.00311,0.51381
CVE-2005-4726,0.00391,0.57383
CVE-2005-4727,0.01761,0.81008
CVE-2005-4728,0.00068,0.18263
CVE-2005-4729,0.01042,0.7559
CVE-2005-4730,0.00389,0.57251
CVE-2005-4731,0.00376,0.5642
CVE-2005-4732,0.00323,0.52425
CVE-2005-4733,0.00054,0.14063
CVE-2005-4734,0.7409,0.98757
CVE-2005-4735,0.00518,0.64225
CVE-2005-4736,0.00559,0.65703
CVE-2005-4737,0.00617,0.67605
CVE-2005-4738,0.00525,0.64495
CVE-2005-4739,0.00561,0.65787
CVE-2005-4740,0.00606,0.67243
CVE-2005-4741,0.00633,0.68062
CVE-2005-4742,0.00059,0.15524
CVE-2005-4743,0.00303,0.50746
CVE-2005-4744,0.02525,0.8411
CVE-2005-4745,0.00596,0.66931
CVE-2005-4746,0.0168,0.80589
CVE-2005-4747,0.00323,0.52425
CVE-2005-4748,0.00707,0.69975
CVE-2005-4749,0.01701,0.80706
CVE-2005-4750,0.007,0.69791
CVE-2005-4751,0.0117,0.76833
CVE-2005-4752,0.00076,0.20068
CVE-2005-4753,0.01132,0.76497
CVE-2005-4754,0.00839,0.72673
CVE-2005-4755,0.00081,0.21081
CVE-2005-4756,0.01549,0.79797
CVE-2005-4757,0.01025,0.75391
CVE-2005-4758,0.00441,0.60444
CVE-2005-4759,0.00392,0.5746
CVE-2005-4760,0.01549,0.79797
CVE-2005-4761,0.00059,0.15662
CVE-2005-4762,0.00055,0.14395
CVE-2005-4763,0.00937,0.74223
CVE-2005-4764,0.00329,0.52991
CVE-2005-4765,0.01406,0.78807
CVE-2005-4766,0.00329,0.52991
CVE-2005-4767,0.01074,0.75884
CVE-2005-4768,0.00476,0.62232
CVE-2005-4769,0.0029,0.49588
CVE-2005-4770,0.0029,0.49588
CVE-2005-4771,0.00085,0.22049
CVE-2005-4772,0.00279,0.48559
CVE-2005-4773,0.00047,0.11591
CVE-2005-4774,0.01048,0.75654
CVE-2005-4775,0.00333,0.53324
CVE-2005-4776,0.0005,0.12649
CVE-2005-4777,0.00071,0.18998
CVE-2005-4778,0.0006,0.16082
CVE-2005-4779,0.0007,0.18709
CVE-2005-4780,0.0134,0.78305
CVE-2005-4781,0.00341,0.53956
CVE-2005-4782,0.00049,0.12335
CVE-2005-4783,0.00079,0.20787
CVE-2005-4784,0.00076,0.20209
CVE-2005-4785,0.00507,0.637
CVE-2005-4786,0.01449,0.79079
CVE-2005-4787,0.00333,0.53268
CVE-2005-4788,0.00058,0.15078
CVE-2005-4789,0.00058,0.15078
CVE-2005-4790,0.00085,0.22101
CVE-2005-4791,0.00078,0.20592
CVE-2005-4792,0.0029,0.49588
CVE-2005-4793,0.00639,0.68231
CVE-2005-4794,0.02265,0.83231
CVE-2005-4795,0.00047,0.11542
CVE-2005-4796,0.00073,0.19531
CVE-2005-4797,0.73269,0.9872
CVE-2005-4798,0.00712,0.70078
CVE-2005-4799,0.01321,0.78159
CVE-2005-4800,0.01574,0.79936
CVE-2005-4801,0.01087,0.76025
CVE-2005-4802,0.00236,0.43873
CVE-2005-4803,0.00063,0.16977
CVE-2005-4804,0.00681,0.69381
CVE-2005-4805,0.005,0.63273
CVE-2005-4806,0.00787,0.71721
CVE-2005-4807,0.20695,0.95116
CVE-2005-4808,0.01087,0.76019
CVE-2005-4809,0.10016,0.92351
CVE-2005-4810,0.18248,0.94688
CVE-2005-4811,0.00045,0.10785
CVE-2005-4812,0.02531,0.84127
CVE-2005-4813,0.01243,0.77532
CVE-2005-4814,0.00502,0.63373
CVE-2005-4815,0.02087,0.82529
CVE-2005-4816,0.02566,0.84256
CVE-2005-4817,0.01102,0.76188
CVE-2005-4818,0.0034,0.53878
CVE-2005-4819,0.0108,0.7596
CVE-2005-4820,0.00518,0.64186
CVE-2005-4821,0.00508,0.63713
CVE-2005-4822,0.00754,0.71034
CVE-2005-4823,0.0621,0.89979
CVE-2005-4824,0.00463,0.61533
CVE-2005-4825,0.00092,0.23684
CVE-2005-4826,0.01069,0.75845
CVE-2005-4827,0.18761,0.9479
CVE-2005-4828,0.00365,0.55724
CVE-2005-4829,0.00341,0.53914
CVE-2005-4830,0.00569,0.66086
CVE-2005-4831,0.00309,0.5127
CVE-2005-4832,0.49936,0.97594
CVE-2005-4833,0.00463,0.6156
CVE-2005-4834,0.00463,0.6156
CVE-2005-4835,0.01313,0.78098
CVE-2005-4836,0.00753,0.70997
CVE-2005-4837,0.05914,0.89724
CVE-2005-4838,0.11973,0.93149
CVE-2005-4839,0.00138,0.30619
CVE-2005-4840,0.28301,0.96102
CVE-2005-4841,0.12011,0.93165
CVE-2005-4842,0.12011,0.93165
CVE-2005-4843,0.13105,0.93517
CVE-2005-4844,0.12011,0.93165
CVE-2005-4845,0.00474,0.62018
CVE-2005-4846,0.00778,0.71507
CVE-2005-4847,0.00341,0.53914
CVE-2005-4848,0.01077,0.7593
CVE-2005-4849,0.02327,0.83455
CVE-2005-4850,0.00184,0.37235
CVE-2005-4851,0.00109,0.26337
CVE-2005-4852,0.00138,0.30515
CVE-2005-4853,0.00441,0.60422
CVE-2005-4854,0.0019,0.37928
CVE-2005-4855,0.00149,0.32223
CVE-2005-4856,0.0025,0.45685
CVE-2005-4857,0.00403,0.58106
CVE-2005-4858,0.00092,0.23639
CVE-2005-4859,0.00444,0.60611
CVE-2005-4860,0.00064,0.17031
CVE-2005-4861,0.00383,0.56836
CVE-2005-4862,0.00065,0.17247
CVE-2005-4863,0.00049,0.12285
CVE-2005-4864,0.00049,0.12285
CVE-2005-4865,0.28779,0.96161
CVE-2005-4866,0.01587,0.80035
CVE-2005-4867,0.20526,0.9509
CVE-2005-4868,0.00136,0.30209
CVE-2005-4869,0.00164,0.34343
CVE-2005-4870,0.02197,0.83011
CVE-2005-4871,0.00321,0.52222
CVE-2005-4872,0.01504,0.79513
CVE-2005-4873,0.0114,0.76575
CVE-2005-4874,0.00227,0.42789
CVE-2005-4875,0.00519,0.64258
CVE-2005-4876,0.00225,0.42527
CVE-2005-4877,0.00225,0.42527
CVE-2005-4878,0.00329,0.52985
CVE-2005-4879,0.00189,0.37855
CVE-2005-4880,0.02188,0.82976
CVE-2005-4881,0.00073,0.19475
CVE-2005-4882,0.01209,0.77208
CVE-2005-4883,0.00343,0.54091
CVE-2005-4884,0.00361,0.5546
CVE-2005-4885,0.0046,0.61389
CVE-2005-4886,0.00918,0.73952
CVE-2005-4887,0.00138,0.30612
CVE-2005-4888,0.00704,0.6988
CVE-2005-4889,0.00047,0.11552
CVE-2005-4890,0.00159,0.33577
CVE-2005-4891,0.00255,0.46194
CVE-2005-4895,0.00323,0.52434
CVE-2005-4900,0.00112,0.2686
CVE-2006-0001,0.72926,0.98705
CVE-2006-0002,0.56178,0.97914
CVE-2006-0003,0.91666,0.99666
CVE-2006-0004,0.51955,0.97698
CVE-2006-0005,0.71765,0.98649
CVE-2006-0006,0.739,0.98743
CVE-2006-0007,0.59658,0.9809
CVE-2006-0008,0.00786,0.71692
CVE-2006-0009,0.60406,0.98125
CVE-2006-0010,0.67399,0.98453
CVE-2006-0012,0.512,0.97655
CVE-2006-0013,0.65848,0.9838
CVE-2006-0014,0.41401,0.97139
CVE-2006-0015,0.36565,0.96812
CVE-2006-0019,0.05323,0.89126
CVE-2006-0020,0.46927,0.97436
CVE-2006-0021,0.65821,0.9838
CVE-2006-0022,0.37935,0.96911
CVE-2006-0023,0.01423,0.78921
CVE-2006-0024,0.14911,0.93973
CVE-2006-0025,0.69547,0.98551
CVE-2006-0026,0.89691,0.99547
CVE-2006-0027,0.87053,0.99406
CVE-2006-0028,0.51677,0.97685
CVE-2006-0029,0.40426,0.97079
CVE-2006-0030,0.5975,0.98095
CVE-2006-0031,0.56259,0.97919
CVE-2006-0032,0.62778,0.98237
CVE-2006-0033,0.45773,0.97368
CVE-2006-0034,0.5197,0.97699
CVE-2006-0035,0.00047,0.11628
CVE-2006-0036,0.01221,0.77339
CVE-2006-0037,0.00058,0.15113
CVE-2006-0038,0.00067,0.17961
CVE-2006-0039,0.00048,0.11954
CVE-2006-0040,0.00911,0.73859
CVE-2006-0042,0.07081,0.90686
CVE-2006-0043,0.00133,0.29827
CVE-2006-0044,0.01662,0.80473
CVE-2006-0045,0.00053,0.13834
CVE-2006-0046,0.03464,0.86482
CVE-2006-0047,0.13588,0.93642
CVE-2006-0048,0.00801,0.71975
CVE-2006-0049,0.04481,0.88106
CVE-2006-0050,0.00064,0.17165
CVE-2006-0051,0.02542,0.84165
CVE-2006-0052,0.05009,0.88774
CVE-2006-0053,0.06123,0.89908
CVE-2006-0054,0.03086,0.8565
CVE-2006-0055,0.00072,0.19245
CVE-2006-0056,0.1878,0.94793
CVE-2006-0057,0.45819,0.97369
CVE-2006-0058,0.71008,0.98616
CVE-2006-0059,0.05787,0.89613
CVE-2006-0061,0.00444,0.60614
CVE-2006-0062,0.0013,0.29462
CVE-2006-0063,0.00409,0.58503
CVE-2006-0064,0.03818,0.871
CVE-2006-0065,0.00963,0.74593
CVE-2006-0066,0.01029,0.75425
CVE-2006-0067,0.00619,0.67672
CVE-2006-0068,0.00816,0.72229
CVE-2006-0069,0.00427,0.59636
