#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-0070,0.00397,0.57771
CVE-2006-0071,0.00053,0.13818
CVE-2006-0072,0.05386,0.89193
CVE-2006-0073,0.00442,0.60477
CVE-2006-0074,0.01348,0.78397
CVE-2006-0075,0.07816,0.91211
CVE-2006-0076,0.07826,0.9122
CVE-2006-0077,0.00088,0.22587
CVE-2006-0078,0.01116,0.76338
CVE-2006-0079,0.00857,0.73008
CVE-2006-0080,0.00658,0.68812
CVE-2006-0081,0.00994,0.75017
CVE-2006-0082,0.03879,0.87228
CVE-2006-0083,0.00078,0.20624
CVE-2006-0084,0.00572,0.66204
CVE-2006-0085,0.00603,0.67166
CVE-2006-0086,0.00346,0.54337
CVE-2006-0087,0.03585,0.86696
CVE-2006-0088,0.01029,0.75425
CVE-2006-0089,0.02283,0.83301
CVE-2006-0090,0.01138,0.76562
CVE-2006-0091,0.00346,0.54337
CVE-2006-0093,0.00409,0.58503
CVE-2006-0094,0.00687,0.69523
CVE-2006-0095,0.00132,0.29725
CVE-2006-0096,0.00053,0.13519
CVE-2006-0097,0.12244,0.93253
CVE-2006-0098,0.00077,0.20249
CVE-2006-0099,0.05808,0.89631
CVE-2006-0100,0.00073,0.19465
CVE-2006-0101,0.00427,0.59636
CVE-2006-0102,0.00675,0.69239
CVE-2006-0103,0.10677,0.92646
CVE-2006-0104,0.01664,0.80477
CVE-2006-0105,0.01928,0.81824
CVE-2006-0106,0.01616,0.80208
CVE-2006-0107,0.00603,0.67166
CVE-2006-0108,0.00603,0.67166
CVE-2006-0109,0.00622,0.67794
CVE-2006-0110,0.07636,0.91103
CVE-2006-0111,0.00346,0.54337
CVE-2006-0112,0.00409,0.58503
CVE-2006-0113,0.00462,0.61486
CVE-2006-0114,0.00059,0.15552
CVE-2006-0115,0.00765,0.71247
CVE-2006-0116,0.00674,0.69196
CVE-2006-0117,0.00791,0.71783
CVE-2006-0118,0.00791,0.71783
CVE-2006-0119,0.13197,0.93537
CVE-2006-0120,0.03437,0.86427
CVE-2006-0121,0.01076,0.7592
CVE-2006-0122,0.00681,0.69396
CVE-2006-0123,0.01496,0.79458
CVE-2006-0124,0.00731,0.70519
CVE-2006-0125,0.03482,0.86511
CVE-2006-0126,0.00046,0.11187
CVE-2006-0127,0.01299,0.77988
CVE-2006-0128,0.00988,0.74941
CVE-2006-0129,0.0064,0.68245
CVE-2006-0130,0.00828,0.72441
CVE-2006-0131,0.00346,0.54365
CVE-2006-0132,0.00888,0.73502
CVE-2006-0133,0.00609,0.67365
CVE-2006-0134,0.00978,0.74818
CVE-2006-0135,0.02741,0.84766
CVE-2006-0136,0.03279,0.86086
CVE-2006-0137,0.00928,0.74102
CVE-2006-0138,0.08643,0.91657
CVE-2006-0139,0.00985,0.74903
CVE-2006-0140,0.00731,0.70519
CVE-2006-0141,0.0171,0.80738
CVE-2006-0142,0.00346,0.54337
CVE-2006-0143,0.75566,0.98838
CVE-2006-0144,0.01457,0.79128
CVE-2006-0145,0.00073,0.19381
CVE-2006-0146,0.08392,0.91531
CVE-2006-0147,0.2117,0.95183
CVE-2006-0148,0.00763,0.71207
CVE-2006-0149,0.00369,0.55958
CVE-2006-0150,0.10294,0.92465
CVE-2006-0151,0.00063,0.1692
CVE-2006-0152,0.00427,0.59636
CVE-2006-0153,0.12712,0.93393
CVE-2006-0154,0.01084,0.7599
CVE-2006-0155,0.00704,0.69884
CVE-2006-0156,0.00763,0.71224
CVE-2006-0157,0.03062,0.85582
CVE-2006-0158,0.00603,0.67166
CVE-2006-0159,0.00502,0.63398
CVE-2006-0160,0.03968,0.87358
CVE-2006-0161,0.00081,0.21101
CVE-2006-0162,0.27999,0.96064
CVE-2006-0163,0.17139,0.94466
CVE-2006-0164,0.08939,0.91828
CVE-2006-0165,0.00427,0.59636
CVE-2006-0166,0.01133,0.76503
CVE-2006-0167,0.05937,0.89744
CVE-2006-0168,0.00731,0.70519
CVE-2006-0169,0.01414,0.78867
CVE-2006-0171,0.05656,0.89478
CVE-2006-0172,0.00475,0.62162
CVE-2006-0173,0.04312,0.87872
CVE-2006-0174,0.04822,0.88554
CVE-2006-0175,0.00621,0.67726
CVE-2006-0176,0.00096,0.24293
CVE-2006-0177,0.00156,0.33213
CVE-2006-0178,0.00052,0.13329
CVE-2006-0179,0.10577,0.92596
CVE-2006-0180,0.00572,0.66204
CVE-2006-0181,0.00136,0.30256
CVE-2006-0182,0.00978,0.74817
CVE-2006-0183,0.01465,0.79194
CVE-2006-0184,0.00963,0.74598
CVE-2006-0185,0.03174,0.85848
CVE-2006-0187,0.37398,0.96878
CVE-2006-0188,0.01359,0.78472
CVE-2006-0189,0.42547,0.972
CVE-2006-0190,0.00051,0.12942
CVE-2006-0191,0.00051,0.12948
CVE-2006-0192,0.01112,0.76305
CVE-2006-0193,0.00527,0.64605
CVE-2006-0194,0.00771,0.71366
CVE-2006-0195,0.02742,0.84771
CVE-2006-0196,0.00078,0.2053
CVE-2006-0197,0.00406,0.58294
CVE-2006-0198,0.00416,0.58955
CVE-2006-0199,0.02525,0.84112
CVE-2006-0200,0.17243,0.94501
CVE-2006-0201,0.00675,0.69239
CVE-2006-0202,0.00059,0.15545
CVE-2006-0203,0.01425,0.78934
CVE-2006-0204,0.00773,0.71402
CVE-2006-0205,0.01579,0.79958
CVE-2006-0206,0.13454,0.9361
CVE-2006-0207,0.05505,0.89308
CVE-2006-0208,0.02729,0.84738
CVE-2006-0209,0.034,0.86333
CVE-2006-0210,0.007,0.69799
CVE-2006-0211,0.00771,0.71366
CVE-2006-0212,0.01664,0.80477
CVE-2006-0213,0.00093,0.23887
CVE-2006-0214,0.01692,0.80653
CVE-2006-0215,0.00351,0.54674
CVE-2006-0216,0.00462,0.61486
CVE-2006-0217,0.00969,0.74684
CVE-2006-0218,0.00313,0.51547
CVE-2006-0219,0.00383,0.56842
CVE-2006-0220,0.00329,0.53006
CVE-2006-0221,0.00502,0.63398
CVE-2006-0222,0.00416,0.58955
CVE-2006-0223,0.00872,0.73241
CVE-2006-0224,0.00216,0.41435
CVE-2006-0225,0.00105,0.25757
CVE-2006-0226,0.14376,0.93835
CVE-2006-0227,0.0007,0.18559
CVE-2006-0228,0.00055,0.14355
CVE-2006-0229,0.00092,0.23596
CVE-2006-0230,0.28158,0.96081
CVE-2006-0231,0.00627,0.67913
CVE-2006-0232,0.00528,0.64654
CVE-2006-0233,0.00427,0.59636
CVE-2006-0234,0.01727,0.8083
CVE-2006-0235,0.00554,0.65557
CVE-2006-0236,0.01361,0.78494
CVE-2006-0237,0.00416,0.58955
CVE-2006-0238,0.00966,0.7465
CVE-2006-0239,0.00674,0.69196
CVE-2006-0240,0.00988,0.74943
CVE-2006-0241,0.00346,0.54337
CVE-2006-0242,0.00396,0.57654
CVE-2006-0243,0.00427,0.59636
CVE-2006-0244,0.12524,0.93342
CVE-2006-0245,0.00871,0.73234
CVE-2006-0246,0.00674,0.69196
CVE-2006-0247,0.00674,0.69196
CVE-2006-0248,0.00357,0.55135
CVE-2006-0249,0.01909,0.81746
CVE-2006-0250,0.03286,0.86101
CVE-2006-0251,0.09979,0.92336
CVE-2006-0252,0.01467,0.79206
CVE-2006-0253,0.06109,0.89893
CVE-2006-0254,0.40044,0.97055
CVE-2006-0255,0.00057,0.149
CVE-2006-0256,0.01135,0.76514
CVE-2006-0257,0.01243,0.77528
CVE-2006-0258,0.02151,0.82811
CVE-2006-0259,0.01199,0.77108
CVE-2006-0260,0.01352,0.78429
CVE-2006-0261,0.03693,0.86886
CVE-2006-0262,0.01809,0.81283
CVE-2006-0263,0.10976,0.92804
CVE-2006-0265,0.02808,0.84936
CVE-2006-0266,0.01326,0.78205
CVE-2006-0267,0.01326,0.78205
CVE-2006-0268,0.01326,0.78205
CVE-2006-0269,0.00688,0.69542
CVE-2006-0270,0.02237,0.83139
CVE-2006-0271,0.0139,0.78706
CVE-2006-0272,0.34099,0.96626
CVE-2006-0273,0.02424,0.83769
CVE-2006-0274,0.01989,0.82086
CVE-2006-0275,0.02604,0.84363
CVE-2006-0276,0.02202,0.83035
CVE-2006-0277,0.01446,0.79063
CVE-2006-0278,0.01809,0.81283
CVE-2006-0279,0.01482,0.79318
CVE-2006-0280,0.01482,0.79318
CVE-2006-0281,0.01482,0.79318
CVE-2006-0282,0.01989,0.82086
CVE-2006-0283,0.0302,0.85481
CVE-2006-0284,0.01989,0.82086
CVE-2006-0285,0.01526,0.79657
CVE-2006-0286,0.01989,0.82086
CVE-2006-0287,0.4823,0.97499
CVE-2006-0288,0.02945,0.85289
CVE-2006-0289,0.02557,0.84233
CVE-2006-0290,0.01989,0.82086
CVE-2006-0291,0.01989,0.82086
CVE-2006-0292,0.10389,0.92503
CVE-2006-0293,0.03721,0.86929
CVE-2006-0294,0.07642,0.91109
CVE-2006-0295,0.82372,0.99188
CVE-2006-0296,0.41202,0.97128
CVE-2006-0297,0.10028,0.92359
CVE-2006-0298,0.05921,0.89728
CVE-2006-0299,0.01276,0.77794
CVE-2006-0300,0.18808,0.94799
CVE-2006-0301,0.03084,0.85643
CVE-2006-0302,0.00524,0.64436
CVE-2006-0303,0.0001,0.00466
CVE-2006-0304,0.16602,0.94358
CVE-2006-0305,0.01075,0.75903
CVE-2006-0306,0.1289,0.93444
CVE-2006-0307,0.01735,0.80885
CVE-2006-0308,0.0234,0.83502
CVE-2006-0309,0.01146,0.76633
CVE-2006-0310,0.09888,0.92289
CVE-2006-0311,0.01615,0.80204
CVE-2006-0312,0.12712,0.93393
CVE-2006-0313,0.01987,0.82077
CVE-2006-0314,0.00431,0.59866
CVE-2006-0315,0.01027,0.7541
CVE-2006-0316,0.37651,0.96892
CVE-2006-0317,0.00641,0.68274
CVE-2006-0318,0.03062,0.85584
CVE-2006-0319,0.06867,0.90521
CVE-2006-0320,0.04269,0.87812
CVE-2006-0321,0.14329,0.93821
CVE-2006-0322,0.0074,0.70722
CVE-2006-0323,0.36382,0.96798
CVE-2006-0324,0.04016,0.87445
CVE-2006-0325,0.02595,0.8434
CVE-2006-0327,0.01447,0.79065
CVE-2006-0328,0.33108,0.96537
CVE-2006-0329,0.00816,0.72229
CVE-2006-0330,0.01345,0.78348
CVE-2006-0331,0.00181,0.3679
CVE-2006-0332,0.00647,0.68474
CVE-2006-0333,0.00335,0.53554
CVE-2006-0334,0.00674,0.69196
CVE-2006-0335,0.01271,0.77764
CVE-2006-0336,0.0074,0.70722
CVE-2006-0337,0.06413,0.90164
CVE-2006-0338,0.02148,0.82793
CVE-2006-0339,0.04977,0.88734
CVE-2006-0340,0.01884,0.81629
CVE-2006-0341,0.07141,0.90735
CVE-2006-0342,0.01886,0.81635
CVE-2006-0343,0.00743,0.70795
CVE-2006-0344,0.04056,0.87502
CVE-2006-0345,0.02056,0.82373
CVE-2006-0346,0.00622,0.67794
CVE-2006-0347,0.00966,0.74653
CVE-2006-0348,0.01344,0.78341
CVE-2006-0349,0.02569,0.84265
CVE-2006-0350,0.08938,0.91827
CVE-2006-0351,0.01489,0.79416
CVE-2006-0352,0.00427,0.59636
CVE-2006-0353,0.00077,0.20249
CVE-2006-0354,0.07055,0.90668
CVE-2006-0355,0.04313,0.87874
CVE-2006-0356,0.00886,0.73468
CVE-2006-0357,0.03978,0.87372
CVE-2006-0358,0.00624,0.67848
CVE-2006-0359,0.27288,0.9599
CVE-2006-0360,0.01392,0.78718
CVE-2006-0361,0.11996,0.9316
CVE-2006-0362,0.01271,0.77764
CVE-2006-0363,0.01164,0.76789
CVE-2006-0364,0.00674,0.69196
CVE-2006-0365,0.00422,0.59297
CVE-2006-0366,0.00756,0.71072
CVE-2006-0367,0.01224,0.77371
CVE-2006-0368,0.02763,0.84818
CVE-2006-0369,0.00125,0.28677
CVE-2006-0370,0.00675,0.69239
CVE-2006-0371,0.00961,0.74569
CVE-2006-0372,0.00554,0.65557
CVE-2006-0373,0.00297,0.50255
CVE-2006-0374,0.01068,0.75843
CVE-2006-0375,0.00425,0.59503
CVE-2006-0376,0.2885,0.9617
CVE-2006-0377,0.01608,0.80157
CVE-2006-0378,0.00674,0.69196
CVE-2006-0379,0.00108,0.26197
CVE-2006-0380,0.00078,0.20565
CVE-2006-0381,0.05147,0.88937
CVE-2006-0382,0.00074,0.19595
CVE-2006-0383,0.01157,0.76732
CVE-2006-0384,0.01873,0.81575
CVE-2006-0386,0.00068,0.18166
CVE-2006-0387,0.10601,0.92606
CVE-2006-0388,0.00414,0.58812
CVE-2006-0389,0.00525,0.64483
CVE-2006-0391,0.00628,0.67946
CVE-2006-0392,0.00747,0.7088
CVE-2006-0393,0.00892,0.7356
CVE-2006-0395,0.64566,0.9832
CVE-2006-0396,0.20267,0.95043
CVE-2006-0397,0.00794,0.71838
CVE-2006-0398,0.00794,0.71838
CVE-2006-0399,0.00794,0.71838
CVE-2006-0400,0.00562,0.65803
CVE-2006-0401,0.0009,0.23117
CVE-2006-0402,0.00966,0.7465
CVE-2006-0403,0.02475,0.83949
CVE-2006-0404,0.00714,0.70136
CVE-2006-0405,0.01836,0.8142
CVE-2006-0406,0.00477,0.62278
CVE-2006-0407,0.01527,0.79659
CVE-2006-0408,0.00059,0.15589
CVE-2006-0409,0.07636,0.91103
CVE-2006-0410,0.01497,0.79461
CVE-2006-0411,0.01089,0.76037
CVE-2006-0412,0.01406,0.78803
CVE-2006-0413,0.00549,0.65425
CVE-2006-0414,0.01145,0.76626
CVE-2006-0415,0.00416,0.58955
CVE-2006-0416,0.00625,0.67885
CVE-2006-0417,0.05867,0.89675
CVE-2006-0418,0.04022,0.87455
CVE-2006-0419,0.00588,0.66716
CVE-2006-0420,0.00534,0.64844
CVE-2006-0421,0.00104,0.25588
CVE-2006-0422,0.00952,0.74446
CVE-2006-0423,0.01667,0.80496
CVE-2006-0424,0.00315,0.51683
CVE-2006-0425,0.00525,0.64494
CVE-2006-0426,0.00766,0.71271
CVE-2006-0427,0.00078,0.20493
CVE-2006-0428,0.01409,0.78834
CVE-2006-0429,0.00105,0.25811
CVE-2006-0430,0.00952,0.74446
CVE-2006-0431,0.00078,0.20493
CVE-2006-0432,0.00105,0.25811
CVE-2006-0433,0.01362,0.78506
CVE-2006-0434,0.00116,0.27342
CVE-2006-0435,0.05447,0.8925
CVE-2006-0436,0.00053,0.13635
CVE-2006-0437,0.00747,0.70875
CVE-2006-0438,0.00745,0.70845
CVE-2006-0439,0.00675,0.69239
CVE-2006-0440,0.0065,0.68579
CVE-2006-0441,0.81125,0.99119
CVE-2006-0442,0.00528,0.64633
CVE-2006-0443,0.09888,0.92289
CVE-2006-0444,0.01611,0.80177
CVE-2006-0445,0.00297,0.50222
CVE-2006-0446,0.01283,0.77861
CVE-2006-0447,0.04874,0.88613
CVE-2006-0448,0.01498,0.79477
CVE-2006-0449,0.01271,0.77764
CVE-2006-0450,0.05841,0.89653
CVE-2006-0451,0.00763,0.71207
CVE-2006-0452,0.00763,0.71207
CVE-2006-0453,0.00834,0.72587
CVE-2006-0454,0.06371,0.90119
CVE-2006-0455,0.01913,0.8176
CVE-2006-0456,0.00066,0.17546
CVE-2006-0457,0.015,0.79488
CVE-2006-0458,0.00928,0.74105
CVE-2006-0459,0.04557,0.88206
CVE-2006-0460,0.77939,0.98953
CVE-2006-0461,0.07101,0.90707
CVE-2006-0462,0.02864,0.85092
CVE-2006-0463,0.00396,0.57654
CVE-2006-0464,0.00518,0.64197
CVE-2006-0465,0.00351,0.54674
CVE-2006-0466,0.00396,0.57654
CVE-2006-0467,0.01475,0.79274
CVE-2006-0468,0.17101,0.9446
CVE-2006-0469,0.00771,0.71366
CVE-2006-0470,0.01423,0.78922
CVE-2006-0471,0.01198,0.77099
CVE-2006-0472,0.01198,0.77099
CVE-2006-0473,0.12422,0.93306
CVE-2006-0474,0.05504,0.89306
CVE-2006-0475,0.00763,0.71207
CVE-2006-0476,0.88573,0.99481
CVE-2006-0477,0.06718,0.90407
CVE-2006-0478,0.07607,0.91077
CVE-2006-0479,0.01519,0.79612
CVE-2006-0480,0.00685,0.69486
CVE-2006-0481,0.02296,0.83346
CVE-2006-0482,0.00066,0.17643
CVE-2006-0483,0.01254,0.77605
CVE-2006-0484,0.00674,0.69202
CVE-2006-0485,0.00135,0.30191
CVE-2006-0486,0.00099,0.24824
CVE-2006-0487,0.00336,0.53629
CVE-2006-0488,0.01421,0.78905
CVE-2006-0489,0.00089,0.22911
CVE-2006-0490,0.04084,0.8754
CVE-2006-0491,0.04402,0.87987
CVE-2006-0492,0.01887,0.81642
CVE-2006-0493,0.00427,0.59636
CVE-2006-0494,0.00041,0.09579
CVE-2006-0495,0.00335,0.53554
CVE-2006-0496,0.1282,0.9342
CVE-2006-0497,0.01112,0.76305
CVE-2006-0498,0.00427,0.59636
CVE-2006-0499,0.00427,0.59636
CVE-2006-0500,0.0075,0.70951
CVE-2006-0501,0.00346,0.54337
CVE-2006-0502,0.12342,0.93287
CVE-2006-0503,0.0417,0.87669
CVE-2006-0504,0.01811,0.81292
CVE-2006-0505,0.00655,0.68735
CVE-2006-0506,0.00527,0.64605
CVE-2006-0507,0.00527,0.64605
CVE-2006-0508,0.00357,0.55135
CVE-2006-0509,0.06618,0.90324
CVE-2006-0510,0.00549,0.65425
CVE-2006-0511,0.00182,0.3703
CVE-2006-0512,0.0007,0.18709
CVE-2006-0513,0.10778,0.92685
CVE-2006-0515,0.04363,0.87938
CVE-2006-0516,0.00071,0.18864
CVE-2006-0517,0.03229,0.85986
CVE-2006-0518,0.08059,0.91368
CVE-2006-0519,0.00621,0.6773
CVE-2006-0520,0.00421,0.5922
CVE-2006-0521,0.00527,0.64605
CVE-2006-0522,0.01251,0.77586
CVE-2006-0523,0.00619,0.67672
CVE-2006-0524,0.00855,0.72987
CVE-2006-0525,0.00336,0.53618
CVE-2006-0526,0.00069,0.1829
CVE-2006-0527,0.06541,0.90261
CVE-2006-0528,0.05109,0.88894
CVE-2006-0529,0.01954,0.81932
CVE-2006-0530,0.01362,0.78506
CVE-2006-0531,0.00077,0.20227
CVE-2006-0532,0.08852,0.91766
CVE-2006-0533,0.00504,0.63489
CVE-2006-0534,0.03996,0.87398
CVE-2006-0535,0.0037,0.55999
CVE-2006-0536,0.00502,0.63337
CVE-2006-0537,0.17718,0.94584
CVE-2006-0538,0.00844,0.72755
CVE-2006-0539,0.0015,0.32333
CVE-2006-0540,0.00502,0.63398
CVE-2006-0541,0.00427,0.59636
CVE-2006-0542,0.01311,0.78076
CVE-2006-0543,0.00655,0.68735
CVE-2006-0544,0.43298,0.97238
CVE-2006-0545,0.01261,0.77664
CVE-2006-0546,0.01624,0.80257
CVE-2006-0547,0.09005,0.91863
CVE-2006-0548,0.02204,0.83044
CVE-2006-0549,0.01156,0.76717
CVE-2006-0550,0.0371,0.86911
CVE-2006-0551,0.01489,0.79411
CVE-2006-0552,0.04381,0.87959
CVE-2006-0553,0.01929,0.81825
CVE-2006-0554,0.00084,0.21838
CVE-2006-0555,0.00071,0.18958
CVE-2006-0557,0.00058,0.15289
CVE-2006-0558,0.00048,0.11918
CVE-2006-0559,0.1957,0.94934
CVE-2006-0561,0.00049,0.12286
CVE-2006-0562,0.00742,0.70776
CVE-2006-0563,0.02144,0.82779
CVE-2006-0564,0.73045,0.98711
CVE-2006-0565,0.15479,0.94097
CVE-2006-0566,0.01928,0.81824
CVE-2006-0567,0.00391,0.57361
CVE-2006-0568,0.00805,0.72034
CVE-2006-0569,0.00346,0.54337
CVE-2006-0570,0.01011,0.75208
CVE-2006-0571,0.00527,0.64605
CVE-2006-0572,0.00793,0.71821
CVE-2006-0573,0.01067,0.75831
CVE-2006-0574,0.00558,0.65691
CVE-2006-0575,0.00596,0.66958
CVE-2006-0576,0.00073,0.19341
CVE-2006-0577,0.00049,0.12327
CVE-2006-0578,0.00552,0.655
CVE-2006-0579,0.05656,0.8948
CVE-2006-0580,0.07086,0.90691
CVE-2006-0581,0.01118,0.76357
CVE-2006-0582,0.00085,0.22058
CVE-2006-0583,0.02469,0.83915
CVE-2006-0584,0.0007,0.1867
CVE-2006-0585,0.29854,0.96251
CVE-2006-0586,0.3092,0.96358
CVE-2006-0587,0.02212,0.83068
CVE-2006-0588,0.00603,0.67166
CVE-2006-0589,0.00462,0.61486
CVE-2006-0590,0.00462,0.61486
CVE-2006-0591,0.00091,0.23443
CVE-2006-0592,0.02299,0.83356
CVE-2006-0593,0.00608,0.67333
CVE-2006-0597,0.00937,0.74227
CVE-2006-0598,0.01412,0.78849
CVE-2006-0599,0.00647,0.68474
CVE-2006-0600,0.01271,0.77764
CVE-2006-0602,0.01674,0.80537
CVE-2006-0603,0.011,0.76168
CVE-2006-0604,0.01861,0.81524
CVE-2006-0605,0.00572,0.66204
CVE-2006-0606,0.00619,0.67672
CVE-2006-0607,0.01425,0.78934
CVE-2006-0608,0.01408,0.78822
CVE-2006-0609,0.00771,0.71362
CVE-2006-0610,0.01454,0.79105
CVE-2006-0611,0.01535,0.79707
CVE-2006-0612,0.00163,0.33997
CVE-2006-0613,0.03239,0.86005
CVE-2006-0614,0.08401,0.91539
CVE-2006-0615,0.07229,0.90805
CVE-2006-0616,0.03722,0.86931
CVE-2006-0617,0.03722,0.86931
CVE-2006-0618,0.00136,0.30283
CVE-2006-0619,0.00207,0.40185
CVE-2006-0620,0.0041,0.58567
CVE-2006-0621,0.00157,0.33253
CVE-2006-0622,0.00111,0.26722
CVE-2006-0623,0.0035,0.54609
CVE-2006-0624,0.01674,0.80538
CVE-2006-0625,0.09677,0.9219
CVE-2006-0626,0.01857,0.81511
CVE-2006-0627,0.00622,0.67794
CVE-2006-0628,0.2021,0.95031
CVE-2006-0629,0.0173,0.80851
CVE-2006-0630,0.00704,0.69884
CVE-2006-0631,0.00704,0.69884
CVE-2006-0632,0.0098,0.74862
CVE-2006-0633,0.00504,0.63452
CVE-2006-0634,0.0008,0.21033
CVE-2006-0635,0.00066,0.17634
CVE-2006-0636,0.01269,0.77727
CVE-2006-0637,0.03867,0.87209
CVE-2006-0638,0.0082,0.72299
CVE-2006-0639,0.00409,0.58503
CVE-2006-0640,0.00054,0.13856
CVE-2006-0641,0.00343,0.54091
CVE-2006-0642,0.00842,0.72722
CVE-2006-0643,0.00527,0.64605
CVE-2006-0644,0.10952,0.92792
CVE-2006-0645,0.0439,0.87974
CVE-2006-0646,0.00075,0.19915
CVE-2006-0647,0.15812,0.94181
CVE-2006-0648,0.01539,0.79728
CVE-2006-0649,0.00427,0.59636
CVE-2006-0650,0.01366,0.78526
CVE-2006-0651,0.00341,0.53956
CVE-2006-0652,0.00477,0.62287
CVE-2006-0653,0.00603,0.67166
CVE-2006-0654,0.0076,0.71136
CVE-2006-0655,0.00444,0.60628
CVE-2006-0656,0.09255,0.92002
CVE-2006-0657,0.00393,0.57483
CVE-2006-0658,0.05676,0.89502
CVE-2006-0659,0.0582,0.89641
CVE-2006-0660,0.13157,0.93527
CVE-2006-0661,0.00572,0.66204
CVE-2006-0662,0.00544,0.65223
CVE-2006-0663,0.02152,0.82817
CVE-2006-0664,0.00427,0.59636
CVE-2006-0665,0.00392,0.57441
CVE-2006-0666,0.00118,0.27773
CVE-2006-0667,0.00065,0.17461
CVE-2006-0668,0.00329,0.52894
CVE-2006-0669,0.00435,0.60147
CVE-2006-0670,0.07029,0.9065
CVE-2006-0671,0.11002,0.92811
CVE-2006-0672,0.00311,0.51395
CVE-2006-0673,0.03939,0.87312
CVE-2006-0674,0.00109,0.26341
CVE-2006-0675,0.007,0.69799
CVE-2006-0676,0.03761,0.87013
CVE-2006-0677,0.07878,0.91257
CVE-2006-0678,0.0007,0.18591
CVE-2006-0679,0.42554,0.97201
CVE-2006-0680,0.00427,0.59636
CVE-2006-0681,0.06274,0.90027
CVE-2006-0682,0.00427,0.59636
CVE-2006-0683,0.00572,0.66204
CVE-2006-0684,0.09138,0.9194
CVE-2006-0685,0.09071,0.91896
CVE-2006-0686,0.02388,0.83657
CVE-2006-0687,0.09088,0.91904
CVE-2006-0688,0.08953,0.91839
CVE-2006-0689,0.00527,0.64605
CVE-2006-0690,0.00816,0.72229
CVE-2006-0691,0.09894,0.92292
CVE-2006-0692,0.00816,0.72229
CVE-2006-0693,0.00746,0.70864
CVE-2006-0694,0.00427,0.59636
CVE-2006-0695,0.02468,0.83914
CVE-2006-0696,0.00619,0.67672
CVE-2006-0697,0.00933,0.74173
CVE-2006-0698,0.00497,0.63143
CVE-2006-0699,0.00565,0.65918
CVE-2006-0700,0.03063,0.85586
CVE-2006-0701,0.04819,0.88548
CVE-2006-0702,0.04819,0.88548
CVE-2006-0703,0.10029,0.9236
CVE-2006-0704,0.00387,0.57078
CVE-2006-0705,0.0537,0.89173
CVE-2006-0706,0.05248,0.8906
CVE-2006-0707,0.00427,0.59636
CVE-2006-0708,0.16216,0.94269
CVE-2006-0709,0.07887,0.91262
CVE-2006-0710,0.06229,0.89996
CVE-2006-0711,0.00649,0.68522
CVE-2006-0712,0.00787,0.71723
CVE-2006-0713,0.12298,0.93271
CVE-2006-0714,0.09753,0.92229
CVE-2006-0715,0.00416,0.58955
CVE-2006-0716,0.00743,0.70784
CVE-2006-0717,0.12452,0.9332
CVE-2006-0718,0.01111,0.76295
CVE-2006-0719,0.01629,0.80279
CVE-2006-0720,0.13908,0.93724
CVE-2006-0721,0.01617,0.80213
CVE-2006-0722,0.00905,0.73762
CVE-2006-0723,0.00763,0.71224
CVE-2006-0724,0.00734,0.70578
CVE-2006-0725,0.05325,0.89128
CVE-2006-0726,0.00804,0.7202
CVE-2006-0727,0.01355,0.78447
CVE-2006-0728,0.00689,0.69573
CVE-2006-0729,0.00966,0.7465
CVE-2006-0730,0.00911,0.73859
CVE-2006-0731,0.06019,0.89817
CVE-2006-0732,0.03081,0.85633
CVE-2006-0733,0.00576,0.66343
CVE-2006-0734,0.0329,0.86107
CVE-2006-0735,0.12481,0.93328
CVE-2006-0736,0.28473,0.9612
CVE-2006-0737,0.04701,0.88397
CVE-2006-0738,0.04701,0.88397
CVE-2006-0739,0.00911,0.73859
CVE-2006-0741,0.00067,0.17923
CVE-2006-0742,0.00058,0.15236
CVE-2006-0743,0.01821,0.81343
CVE-2006-0744,0.00106,0.25847
CVE-2006-0745,0.00129,0.29329
CVE-2006-0746,0.04379,0.87956
CVE-2006-0747,0.40318,0.97073
CVE-2006-0748,0.13046,0.93491
CVE-2006-0749,0.40332,0.97075
CVE-2006-0750,0.00878,0.73348
CVE-2006-0751,0.00406,0.58279
CVE-2006-0752,0.00596,0.66958
CVE-2006-0753,0.16941,0.94432
CVE-2006-0754,0.00704,0.69884
CVE-2006-0755,0.09782,0.92241
CVE-2006-0756,0.01021,0.75348
CVE-2006-0757,0.07341,0.90892
CVE-2006-0758,0.00771,0.71366
