#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-0759,0.03252,0.86031
CVE-2006-0760,0.00329,0.53017
CVE-2006-0761,0.03416,0.86382
CVE-2006-0762,0.00063,0.16971
CVE-2006-0763,0.00396,0.57654
CVE-2006-0764,0.00811,0.72136
CVE-2006-0765,0.00311,0.51381
CVE-2006-0766,0.00311,0.51381
CVE-2006-0767,0.00596,0.66958
CVE-2006-0768,0.01498,0.79474
CVE-2006-0769,0.00053,0.13834
CVE-2006-0770,0.00409,0.58503
CVE-2006-0771,0.03121,0.8572
CVE-2006-0772,0.0079,0.71771
CVE-2006-0773,0.00516,0.64133
CVE-2006-0774,0.03201,0.8591
CVE-2006-0775,0.02964,0.85337
CVE-2006-0776,0.00804,0.7202
CVE-2006-0777,0.01141,0.76588
CVE-2006-0778,0.02632,0.84438
CVE-2006-0779,0.00564,0.6589
CVE-2006-0780,0.00527,0.64605
CVE-2006-0781,0.00772,0.71386
CVE-2006-0782,0.03709,0.86908
CVE-2006-0783,0.05656,0.89477
CVE-2006-0784,0.06112,0.89897
CVE-2006-0785,0.00329,0.53017
CVE-2006-0786,0.03383,0.86299
CVE-2006-0787,0.03174,0.85848
CVE-2006-0788,0.00085,0.21992
CVE-2006-0789,0.00498,0.63188
CVE-2006-0790,0.00911,0.73859
CVE-2006-0791,0.09974,0.92335
CVE-2006-0792,0.00513,0.63936
CVE-2006-0793,0.00504,0.63489
CVE-2006-0794,0.00357,0.55135
CVE-2006-0795,0.01313,0.78088
CVE-2006-0796,0.00427,0.59636
CVE-2006-0797,0.07749,0.91174
CVE-2006-0798,0.01946,0.81904
CVE-2006-0799,0.23546,0.95525
CVE-2006-0800,0.07475,0.90984
CVE-2006-0801,0.01945,0.81897
CVE-2006-0802,0.00527,0.64605
CVE-2006-0803,0.00212,0.41003
CVE-2006-0804,0.01602,0.80126
CVE-2006-0805,0.01759,0.81002
CVE-2006-0806,0.14249,0.93806
CVE-2006-0807,0.01883,0.81625
CVE-2006-0808,0.00672,0.69155
CVE-2006-0809,0.01838,0.81435
CVE-2006-0810,0.0042,0.59193
CVE-2006-0811,0.00527,0.64605
CVE-2006-0812,0.00064,0.17126
CVE-2006-0813,0.01527,0.79665
CVE-2006-0814,0.0075,0.70943
CVE-2006-0815,0.00572,0.66204
CVE-2006-0816,0.0124,0.77499
CVE-2006-0817,0.01448,0.79073
CVE-2006-0818,0.00653,0.6864
CVE-2006-0819,0.011,0.76162
CVE-2006-0820,0.00582,0.66519
CVE-2006-0821,0.00827,0.72425
CVE-2006-0822,0.01753,0.80978
CVE-2006-0823,0.01643,0.80357
CVE-2006-0824,0.03286,0.86101
CVE-2006-0825,0.01078,0.75941
CVE-2006-0826,0.01469,0.79221
CVE-2006-0827,0.00463,0.61548
CVE-2006-0828,0.00458,0.61242
CVE-2006-0829,0.00903,0.73724
CVE-2006-0830,0.32858,0.96517
CVE-2006-0831,0.00636,0.68159
CVE-2006-0832,0.01105,0.76217
CVE-2006-0833,0.00427,0.59636
CVE-2006-0834,0.0075,0.70951
CVE-2006-0835,0.00576,0.66355
CVE-2006-0836,0.04489,0.88116
CVE-2006-0837,0.00056,0.14562
CVE-2006-0838,0.00074,0.19667
CVE-2006-0839,0.00392,0.57435
CVE-2006-0840,0.01666,0.80486
CVE-2006-0841,0.12047,0.93181
CVE-2006-0842,0.0038,0.5667
CVE-2006-0843,0.00463,0.61548
CVE-2006-0844,0.00793,0.71821
CVE-2006-0845,0.00631,0.68016
CVE-2006-0846,0.00463,0.61548
CVE-2006-0847,0.00848,0.72874
CVE-2006-0848,0.83055,0.99212
CVE-2006-0850,0.00619,0.67672
CVE-2006-0851,0.02008,0.82184
CVE-2006-0852,0.04788,0.88511
CVE-2006-0853,0.03101,0.85681
CVE-2006-0854,0.01921,0.81794
CVE-2006-0855,0.0196,0.81952
CVE-2006-0856,0.01612,0.80185
CVE-2006-0857,0.00406,0.5832
CVE-2006-0858,0.00061,0.16127
CVE-2006-0859,0.00647,0.68474
CVE-2006-0860,0.0105,0.75673
CVE-2006-0861,0.00647,0.68474
CVE-2006-0862,0.00596,0.66958
CVE-2006-0863,0.00631,0.68019
CVE-2006-0864,0.03171,0.8584
CVE-2006-0865,0.03838,0.87139
CVE-2006-0866,0.00391,0.57383
CVE-2006-0867,0.0063,0.67989
CVE-2006-0868,0.02312,0.83403
CVE-2006-0869,0.15798,0.94179
CVE-2006-0870,0.02305,0.83378
CVE-2006-0871,0.01424,0.78928
CVE-2006-0872,0.02538,0.84153
CVE-2006-0873,0.00806,0.72057
CVE-2006-0874,0.00432,0.59891
CVE-2006-0875,0.05605,0.89424
CVE-2006-0876,0.01271,0.77764
CVE-2006-0877,0.12698,0.93388
CVE-2006-0878,0.0057,0.6611
CVE-2006-0879,0.00553,0.65542
CVE-2006-0880,0.00674,0.69188
CVE-2006-0881,0.07081,0.90686
CVE-2006-0882,0.05018,0.88788
CVE-2006-0883,0.01974,0.8201
CVE-2006-0884,0.35997,0.96778
CVE-2006-0885,0.007,0.69799
CVE-2006-0886,0.00427,0.59636
CVE-2006-0887,0.09221,0.91984
CVE-2006-0888,0.0321,0.85938
CVE-2006-0889,0.00427,0.59636
CVE-2006-0890,0.00475,0.62064
CVE-2006-0891,0.08268,0.91473
CVE-2006-0892,0.02481,0.83965
CVE-2006-0893,0.00622,0.67794
CVE-2006-0894,0.011,0.76158
CVE-2006-0895,0.00622,0.67794
CVE-2006-0896,0.01316,0.78126
CVE-2006-0897,0.00816,0.72229
CVE-2006-0898,0.01064,0.75801
CVE-2006-0899,0.1637,0.94312
CVE-2006-0900,0.79325,0.99022
CVE-2006-0901,0.00094,0.2405
CVE-2006-0903,0.00384,0.56907
CVE-2006-0905,0.01155,0.76715
CVE-2006-0906,0.00803,0.72005
CVE-2006-0907,0.00016,0.01788
CVE-2006-0908,0.00018,0.02503
CVE-2006-0909,0.00408,0.58384
CVE-2006-0910,0.00341,0.53903
CVE-2006-0911,0.05112,0.88897
CVE-2006-0912,0.00911,0.73859
CVE-2006-0913,0.0082,0.72299
CVE-2006-0914,0.00757,0.71083
CVE-2006-0915,0.00636,0.68159
CVE-2006-0916,0.00743,0.70795
CVE-2006-0917,0.00078,0.20565
CVE-2006-0918,0.05421,0.89227
CVE-2006-0919,0.00743,0.70784
CVE-2006-0920,0.00172,0.35431
CVE-2006-0921,0.00283,0.48913
CVE-2006-0922,0.09363,0.92047
CVE-2006-0923,0.0578,0.89608
CVE-2006-0924,0.00427,0.59636
CVE-2006-0925,0.04701,0.88397
CVE-2006-0926,0.01104,0.76203
CVE-2006-0927,0.06398,0.90146
CVE-2006-0928,0.00483,0.62572
CVE-2006-0929,0.00718,0.70236
CVE-2006-0930,0.00627,0.6792
CVE-2006-0931,0.00842,0.72725
CVE-2006-0932,0.00872,0.73246
CVE-2006-0933,0.00416,0.58955
CVE-2006-0934,0.00527,0.64605
CVE-2006-0935,0.1028,0.9246
CVE-2006-0936,0.02718,0.84708
CVE-2006-0937,0.00391,0.57383
CVE-2006-0938,0.00504,0.63489
CVE-2006-0939,0.00928,0.74101
CVE-2006-0940,0.12698,0.93388
CVE-2006-0941,0.00605,0.67222
CVE-2006-0942,0.00329,0.52894
CVE-2006-0943,0.02149,0.82803
CVE-2006-0944,0.09218,0.91983
CVE-2006-0945,0.00968,0.74677
CVE-2006-0946,0.00758,0.71113
CVE-2006-0947,0.04002,0.87417
CVE-2006-0948,0.00033,0.06036
CVE-2006-0949,0.00763,0.71224
CVE-2006-0950,0.00561,0.65792
CVE-2006-0951,0.00051,0.1306
CVE-2006-0956,0.00241,0.44682
CVE-2006-0957,0.012,0.7712
CVE-2006-0958,0.00572,0.66204
CVE-2006-0959,0.06631,0.90336
CVE-2006-0960,0.01271,0.77764
CVE-2006-0961,0.03962,0.87352
CVE-2006-0962,0.01234,0.77452
CVE-2006-0963,0.00524,0.64471
CVE-2006-0964,0.00071,0.18989
CVE-2006-0965,0.00078,0.2053
CVE-2006-0966,0.00072,0.19271
CVE-2006-0967,0.00072,0.19271
CVE-2006-0968,0.0006,0.1603
CVE-2006-0969,0.00636,0.68159
CVE-2006-0970,0.00741,0.70745
CVE-2006-0971,0.11357,0.92939
CVE-2006-0972,0.00869,0.73205
CVE-2006-0973,0.02008,0.82184
CVE-2006-0974,0.0076,0.71142
CVE-2006-0976,0.03486,0.86517
CVE-2006-0977,0.0042,0.59189
CVE-2006-0978,0.00648,0.68517
CVE-2006-0979,0.00475,0.62063
CVE-2006-0980,0.00346,0.54337
CVE-2006-0981,0.03733,0.8696
CVE-2006-0982,0.00219,0.41769
CVE-2006-0983,0.06539,0.90257
CVE-2006-0984,0.07101,0.90707
CVE-2006-0985,0.00891,0.73558
CVE-2006-0986,0.02177,0.82918
CVE-2006-0987,0.28752,0.96146
CVE-2006-0988,0.55181,0.97856
CVE-2006-0989,0.15325,0.94069
CVE-2006-0990,0.15325,0.94069
CVE-2006-0991,0.29071,0.96184
CVE-2006-0992,0.8856,0.9948
CVE-2006-0993,0.00815,0.72192
CVE-2006-0994,0.42705,0.9721
CVE-2006-0995,0.01271,0.77764
CVE-2006-0996,0.25032,0.95723
CVE-2006-0997,0.00255,0.46151
CVE-2006-0998,0.00548,0.65377
CVE-2006-0999,0.00329,0.5301
CVE-2006-10001,0.0011,0.26556
CVE-2006-1000,0.02216,0.83078
CVE-2006-1001,0.02024,0.82254
CVE-2006-1002,0.01901,0.81705
CVE-2006-1003,0.00391,0.57383
CVE-2006-1004,0.00427,0.59636
CVE-2006-1005,0.00636,0.68159
CVE-2006-1006,0.00619,0.67672
CVE-2006-1007,0.0051,0.63813
CVE-2006-1008,0.02103,0.82599
CVE-2006-1009,0.00076,0.20183
CVE-2006-1010,0.28411,0.96115
CVE-2006-1011,0.00048,0.12114
CVE-2006-1012,0.01865,0.8154
CVE-2006-1013,0.03359,0.8625
CVE-2006-1014,0.03098,0.85674
CVE-2006-1015,0.07621,0.91091
CVE-2006-1016,0.76517,0.98884
CVE-2006-1017,0.02552,0.84212
CVE-2006-1018,0.00367,0.55888
CVE-2006-1019,0.00297,0.50255
CVE-2006-1020,0.00816,0.72229
CVE-2006-1021,0.00513,0.63936
CVE-2006-1022,0.12524,0.93342
CVE-2006-1023,0.04981,0.88741
CVE-2006-1024,0.00619,0.67672
CVE-2006-1025,0.01535,0.7971
CVE-2006-1026,0.00911,0.73859
CVE-2006-1027,0.00014,0.01177
CVE-2006-1028,0.00026,0.04206
CVE-2006-1029,0.0008,0.20881
CVE-2006-1030,0.00011,0.00652
CVE-2006-1031,0.05311,0.89115
CVE-2006-1032,0.15274,0.94054
CVE-2006-1033,0.0077,0.71339
CVE-2006-1034,0.00268,0.4749
CVE-2006-1035,0.01052,0.75691
CVE-2006-1036,0.0039,0.57291
CVE-2006-1037,0.00425,0.59489
CVE-2006-1038,0.03331,0.86193
CVE-2006-1039,0.05852,0.89662
CVE-2006-1040,0.00949,0.74402
CVE-2006-1041,0.00527,0.64605
CVE-2006-1042,0.00587,0.66711
CVE-2006-1043,0.67002,0.98437
CVE-2006-1044,0.2513,0.95736
CVE-2006-1045,0.11059,0.92839
CVE-2006-1046,0.10729,0.9267
CVE-2006-1047,0.00048,0.12203
CVE-2006-1048,0.00011,0.00686
CVE-2006-1049,0.00014,0.01174
CVE-2006-1050,0.00033,0.06283
CVE-2006-1051,0.00619,0.67672
CVE-2006-1052,0.00049,0.12278
CVE-2006-1055,0.00047,0.11491
CVE-2006-1056,0.00078,0.20668
CVE-2006-1057,0.00058,0.15085
CVE-2006-1058,0.00045,0.10901
CVE-2006-1059,0.00412,0.58723
CVE-2006-1060,0.02099,0.8258
CVE-2006-1061,0.02967,0.85349
CVE-2006-1062,0.00946,0.7437
CVE-2006-1063,0.00986,0.74918
CVE-2006-1064,0.00872,0.7325
CVE-2006-1065,0.00373,0.56173
CVE-2006-1066,0.0006,0.16024
CVE-2006-1067,0.01271,0.77764
CVE-2006-1068,0.00476,0.62194
CVE-2006-1069,0.00381,0.5674
CVE-2006-1070,0.00674,0.69188
CVE-2006-1071,0.02971,0.85357
CVE-2006-1072,0.00346,0.54337
CVE-2006-1073,0.09894,0.92292
CVE-2006-1074,0.01271,0.77764
CVE-2006-1075,0.04188,0.87699
CVE-2006-1076,0.00265,0.47266
CVE-2006-1077,0.00427,0.59636
CVE-2006-1078,0.00138,0.30535
CVE-2006-1079,0.00185,0.37378
CVE-2006-1080,0.00809,0.72104
CVE-2006-1081,0.02964,0.85337
CVE-2006-1082,0.00613,0.67495
CVE-2006-1083,0.02054,0.8237
CVE-2006-1084,0.01139,0.76573
CVE-2006-1085,0.03343,0.86217
CVE-2006-1087,0.0154,0.79743
CVE-2006-1088,0.00745,0.70832
CVE-2006-1089,0.00527,0.64605
CVE-2006-1090,0.04323,0.87884
CVE-2006-1091,0.0094,0.74285
CVE-2006-1092,0.00067,0.17927
CVE-2006-1093,0.00311,0.51428
CVE-2006-1094,0.0137,0.78563
CVE-2006-1095,0.00015,0.01583
CVE-2006-1096,0.00504,0.63489
CVE-2006-1097,0.00731,0.70519
CVE-2006-1098,0.01079,0.75943
CVE-2006-1099,0.02711,0.84693
CVE-2006-1100,0.26279,0.95874
CVE-2006-1101,0.37036,0.96849
CVE-2006-1102,0.17705,0.94582
CVE-2006-1103,0.06008,0.89805
CVE-2006-1104,0.01042,0.7559
CVE-2006-1105,0.00762,0.71174
CVE-2006-1106,0.008,0.71967
CVE-2006-1107,0.00558,0.65673
CVE-2006-1108,0.00966,0.7465
CVE-2006-1109,0.01953,0.81925
CVE-2006-1110,0.09979,0.92336
CVE-2006-1111,0.009,0.73671
CVE-2006-1112,0.04823,0.88558
CVE-2006-1113,0.0051,0.63813
CVE-2006-1114,0.06664,0.90362
CVE-2006-1115,0.0054,0.65072
CVE-2006-1116,0.00815,0.72208
CVE-2006-1117,0.00412,0.58688
CVE-2006-1118,0.00326,0.526
CVE-2006-1119,0.00185,0.37332
CVE-2006-1120,0.0165,0.80404
CVE-2006-1121,0.07035,0.90657
CVE-2006-1122,0.02076,0.82477
CVE-2006-1123,0.0218,0.82928
CVE-2006-1124,0.2454,0.95675
CVE-2006-1125,0.00058,0.15184
CVE-2006-1126,0.00763,0.71224
CVE-2006-1127,0.05655,0.89474
CVE-2006-1128,0.10893,0.92769
CVE-2006-1129,0.03765,0.87015
CVE-2006-1130,0.01156,0.76718
CVE-2006-1131,0.00513,0.63936
CVE-2006-1132,0.00595,0.66909
CVE-2006-1133,0.06361,0.90109
CVE-2006-1134,0.01314,0.7811
CVE-2006-1135,0.00814,0.72178
CVE-2006-1136,0.01752,0.80972
CVE-2006-1137,0.0349,0.86522
CVE-2006-1138,0.02443,0.83824
CVE-2006-1139,0.00809,0.72103
CVE-2006-1140,0.00421,0.5922
CVE-2006-1141,0.04874,0.88613
CVE-2006-1142,0.00427,0.59636
CVE-2006-1143,0.00396,0.57654
CVE-2006-1144,0.02858,0.85071
CVE-2006-1145,0.16243,0.94277
CVE-2006-1146,0.17578,0.9456
CVE-2006-1147,0.106,0.92604
CVE-2006-1148,0.81711,0.99149
CVE-2006-1149,0.16012,0.94222
CVE-2006-1150,0.01198,0.77091
CVE-2006-1151,0.06703,0.90394
CVE-2006-1152,0.00483,0.62572
CVE-2006-1153,0.01052,0.75685
CVE-2006-1154,0.02981,0.85376
CVE-2006-1155,0.00527,0.64605
CVE-2006-1156,0.00496,0.63117
CVE-2006-1157,0.00622,0.67787
CVE-2006-1158,0.01723,0.80809
CVE-2006-1159,0.08758,0.91719
CVE-2006-1160,0.00527,0.64605
CVE-2006-1161,0.03824,0.8711
CVE-2006-1162,0.05605,0.89426
CVE-2006-1163,0.01391,0.78715
CVE-2006-1164,0.03062,0.85582
CVE-2006-1165,0.00427,0.59636
CVE-2006-1166,0.00086,0.22318
CVE-2006-1167,0.00067,0.17943
CVE-2006-1168,0.09814,0.92256
CVE-2006-1172,0.20835,0.95135
CVE-2006-1173,0.219,0.9529
CVE-2006-1174,0.00096,0.24427
CVE-2006-1175,0.00773,0.71396
CVE-2006-1176,0.0515,0.88943
CVE-2006-1178,0.01465,0.79196
CVE-2006-1182,0.0024,0.44382
CVE-2006-1183,0.00097,0.2456
CVE-2006-1184,0.33806,0.96602
CVE-2006-1185,0.63986,0.98292
CVE-2006-1186,0.7482,0.98799
CVE-2006-1188,0.63986,0.98292
CVE-2006-1189,0.54023,0.97801
CVE-2006-1190,0.78378,0.98978
CVE-2006-1191,0.50278,0.97611
CVE-2006-1192,0.33028,0.96532
CVE-2006-1193,0.56817,0.97946
CVE-2006-1194,0.12777,0.93409
CVE-2006-1195,0.02498,0.84018
CVE-2006-1196,0.01173,0.76858
CVE-2006-1197,0.00039,0.08732
CVE-2006-1198,0.00061,0.16239
CVE-2006-1199,0.00622,0.67787
CVE-2006-1200,0.01155,0.76715
CVE-2006-1201,0.01027,0.75405
CVE-2006-1202,0.00864,0.73134
CVE-2006-1203,0.00877,0.73335
CVE-2006-1204,0.01141,0.76593
CVE-2006-1205,0.01157,0.76729
CVE-2006-1206,0.05776,0.89603
CVE-2006-1207,0.00411,0.58633
CVE-2006-1208,0.01322,0.78173
CVE-2006-1209,0.08486,0.91581
CVE-2006-1210,0.00815,0.72196
CVE-2006-1211,0.00299,0.50399
CVE-2006-1212,0.05621,0.89442
CVE-2006-1213,0.1024,0.92442
CVE-2006-1214,0.06311,0.9007
CVE-2006-1215,0.00416,0.58955
CVE-2006-1216,0.08247,0.91463
CVE-2006-1217,0.01401,0.78777
CVE-2006-1218,0.03268,0.86069
CVE-2006-1219,0.08387,0.91528
CVE-2006-1220,0.00085,0.22115
CVE-2006-1221,0.00085,0.21982
CVE-2006-1222,0.00816,0.72236
CVE-2006-1223,0.11605,0.93027
CVE-2006-1224,0.09492,0.92106
CVE-2006-1225,0.01057,0.75737
CVE-2006-1226,0.00935,0.74201
CVE-2006-1227,0.00705,0.69925
CVE-2006-1228,0.02132,0.82714
CVE-2006-1229,0.00751,0.70962
CVE-2006-1230,0.0096,0.74555
CVE-2006-1231,0.0007,0.18709
CVE-2006-1232,0.03343,0.86218
CVE-2006-1233,0.01201,0.77123
CVE-2006-1234,0.02489,0.83995
CVE-2006-1235,0.00785,0.71651
CVE-2006-1236,0.11517,0.93
CVE-2006-1237,0.01397,0.7875
CVE-2006-1238,0.01627,0.80272
CVE-2006-1239,0.00411,0.58633
CVE-2006-1240,0.00362,0.55529
CVE-2006-1241,0.00052,0.13449
CVE-2006-1242,0.02929,0.85262
CVE-2006-1243,0.16306,0.94293
CVE-2006-1244,0.02791,0.84887
CVE-2006-1245,0.69669,0.98557
CVE-2006-1246,0.00063,0.16965
CVE-2006-1247,0.00061,0.16237
CVE-2006-1248,0.00088,0.22561
CVE-2006-1249,0.27209,0.9598
CVE-2006-1250,0.00381,0.5674
CVE-2006-1251,0.00624,0.67855
CVE-2006-1252,0.03263,0.86059
CVE-2006-1253,0.00338,0.53722
CVE-2006-1254,0.02467,0.83909
CVE-2006-1255,0.86557,0.99378
CVE-2006-1256,0.00791,0.71793
CVE-2006-1257,0.41483,0.97142
CVE-2006-1258,0.08432,0.91551
CVE-2006-1259,0.00913,0.73875
CVE-2006-1260,0.23217,0.95474
CVE-2006-1261,0.00582,0.66519
CVE-2006-1262,0.00906,0.73768
CVE-2006-1263,0.0033,0.53115
CVE-2006-1264,0.00425,0.59474
CVE-2006-1265,0.00606,0.67237
CVE-2006-1266,0.00425,0.59474
CVE-2006-1267,0.00484,0.62632
CVE-2006-1268,0.02228,0.83115
CVE-2006-1269,0.00253,0.4594
CVE-2006-1270,0.00289,0.49551
CVE-2006-1271,0.006,0.67059
CVE-2006-1272,0.00797,0.71887
CVE-2006-1273,0.00966,0.74647
CVE-2006-1274,0.00064,0.17126
CVE-2006-1275,0.11672,0.93054
CVE-2006-1276,0.0378,0.8704
CVE-2006-1277,0.00537,0.64955
CVE-2006-1278,0.02319,0.83428
CVE-2006-1279,0.00476,0.6219
CVE-2006-1280,0.00518,0.64229
CVE-2006-1281,0.00575,0.66314
CVE-2006-1282,0.00549,0.6543
CVE-2006-1283,0.00053,0.13834
CVE-2006-1284,0.00095,0.24184
CVE-2006-1285,0.00069,0.18524
CVE-2006-1286,0.00102,0.25363
CVE-2006-1287,0.00284,0.48997
CVE-2006-1288,0.00463,0.61566
CVE-2006-1289,0.02599,0.84349
CVE-2006-1290,0.00753,0.70999
CVE-2006-1291,0.05914,0.89724
CVE-2006-1292,0.03383,0.86299
CVE-2006-1293,0.00815,0.72207
CVE-2006-1294,0.01251,0.77585
CVE-2006-1295,0.00411,0.58633
CVE-2006-1296,0.00738,0.70647
CVE-2006-1297,0.00714,0.70133
CVE-2006-1298,0.02444,0.83825
CVE-2006-1300,0.446,0.97312
CVE-2006-1301,0.37943,0.96912
CVE-2006-1302,0.40131,0.97059
CVE-2006-1303,0.58944,0.98054
CVE-2006-1304,0.43609,0.97256
CVE-2006-1305,0.51445,0.97666
CVE-2006-1306,0.42366,0.97191
CVE-2006-1308,0.42366,0.97191
CVE-2006-1309,0.37943,0.96912
CVE-2006-1311,0.68598,0.98512
CVE-2006-1313,0.55993,0.97902
CVE-2006-1314,0.76201,0.98869
CVE-2006-1315,0.59146,0.98068
CVE-2006-1316,0.46137,0.9739
CVE-2006-1318,0.1806,0.9466
CVE-2006-1319,0.0004,0.09049
CVE-2006-1320,0.00507,0.63702
CVE-2006-1321,0.00333,0.53316
CVE-2006-1322,0.01888,0.81645
CVE-2006-1323,0.04829,0.88566
CVE-2006-1324,0.10031,0.9236
CVE-2006-1325,0.01194,0.77065
CVE-2006-1326,0.00704,0.69878
CVE-2006-1327,0.01651,0.80413
CVE-2006-1328,0.00565,0.65929
CVE-2006-1329,0.01502,0.79499
CVE-2006-1330,0.00745,0.70834
CVE-2006-1331,0.0157,0.79918
CVE-2006-1332,0.00734,0.70583
CVE-2006-1333,0.02545,0.84185
CVE-2006-1334,0.02324,0.83446
CVE-2006-1335,0.00077,0.20232
CVE-2006-1336,0.05202,0.89001
CVE-2006-1337,0.03866,0.87208
CVE-2006-1338,0.03564,0.8666
CVE-2006-1339,0.01586,0.80005
CVE-2006-1340,0.00389,0.57184
CVE-2006-1341,0.00785,0.71671
CVE-2006-1342,0.00147,0.32021
CVE-2006-1343,0.00075,0.19909
CVE-2006-1344,0.007,0.69799
CVE-2006-1345,0.00488,0.62797
CVE-2006-1346,0.08595,0.91633
CVE-2006-1347,0.01015,0.75256
CVE-2006-1348,0.07636,0.91103
CVE-2006-1349,0.00814,0.72178
CVE-2006-1350,0.01222,0.77352
CVE-2006-1351,0.00467,0.617
CVE-2006-1352,0.00917,0.73928
CVE-2006-1353,0.03054,0.85555
CVE-2006-1354,0.03703,0.86898
CVE-2006-1355,0.00048,0.12141
CVE-2006-1356,0.05711,0.89543
CVE-2006-1357,0.06121,0.89905
CVE-2006-1358,0.00531,0.64757
CVE-2006-1359,0.87602,0.99433
CVE-2006-1360,0.00492,0.62969
CVE-2006-1361,0.00411,0.58633
CVE-2006-1362,0.00484,0.62615
CVE-2006-1363,0.03383,0.86299
CVE-2006-1364,0.31154,0.9638
CVE-2006-1365,0.00365,0.55746
CVE-2006-1366,0.03863,0.872
CVE-2006-1367,0.05202,0.89001
CVE-2006-1368,0.0204,0.82318
CVE-2006-1369,0.00931,0.7415
CVE-2006-1370,0.03728,0.86943
CVE-2006-1371,0.14235,0.93803
CVE-2006-1372,0.0067,0.69097
CVE-2006-1373,0.00411,0.58633
CVE-2006-1374,0.0051,0.63813
CVE-2006-1375,0.00574,0.66267
CVE-2006-1376,0.00047,0.11712
CVE-2006-1377,0.01777,0.81124
CVE-2006-1378,0.00042,0.09721
CVE-2006-1379,0.00066,0.17596
CVE-2006-1380,0.00069,0.18464
CVE-2006-1381,0.00384,0.56875
CVE-2006-1382,0.01222,0.77352
CVE-2006-1383,0.00691,0.696
CVE-2006-1384,0.00794,0.71851
CVE-2006-1385,0.04874,0.88613
CVE-2006-1386,0.01155,0.76715
CVE-2006-1387,0.00747,0.7089
CVE-2006-1388,0.68654,0.98515
CVE-2006-1389,0.06142,0.89925
CVE-2006-1390,0.00251,0.45796
CVE-2006-1391,0.00879,0.73359
CVE-2006-1392,0.03365,0.86264
CVE-2006-1393,0.04272,0.87816
CVE-2006-1394,0.01934,0.81842
CVE-2006-1395,0.00339,0.53771
CVE-2006-1396,0.00333,0.53316
CVE-2006-1397,0.00701,0.6982
CVE-2006-1398,0.00858,0.73021
CVE-2006-1399,0.00411,0.58633
CVE-2006-1400,0.00507,0.637
CVE-2006-1401,0.00411,0.58633
CVE-2006-1402,0.04134,0.87618
CVE-2006-1403,0.01065,0.75808
CVE-2006-1404,0.00685,0.69486
CVE-2006-1405,0.00507,0.637
CVE-2006-1406,0.00507,0.637
CVE-2006-1407,0.00707,0.69974
CVE-2006-1408,0.00892,0.73565
CVE-2006-1409,0.00972,0.74731
CVE-2006-1410,0.00507,0.637
CVE-2006-1411,0.00411,0.58633
CVE-2006-1412,0.09088,0.91904
CVE-2006-1413,0.0084,0.72689
CVE-2006-1414,0.00674,0.69188
CVE-2006-1415,0.00507,0.637
CVE-2006-1416,0.00507,0.637
CVE-2006-1417,0.00906,0.73766
CVE-2006-1418,0.00622,0.67787
CVE-2006-1419,0.01032,0.75462
CVE-2006-1420,0.00421,0.5922
CVE-2006-1421,0.00785,0.71671
CVE-2006-1422,0.00278,0.48455
CVE-2006-1423,0.00271,0.47711
CVE-2006-1425,0.01044,0.75609
CVE-2006-1426,0.01922,0.81803
CVE-2006-1427,0.00958,0.74521
CVE-2006-1428,0.00943,0.74323
CVE-2006-1429,0.00622,0.67787
CVE-2006-1430,0.00866,0.73168
CVE-2006-1431,0.02222,0.83091
CVE-2006-1432,0.00295,0.4995
CVE-2006-1433,0.00473,0.61977
CVE-2006-1434,0.01194,0.77065
CVE-2006-1435,0.01194,0.77065
CVE-2006-1436,0.00411,0.58633
CVE-2006-1437,0.00343,0.54103
CVE-2006-1438,0.0157,0.79918
CVE-2006-1439,0.00097,0.24524
CVE-2006-1440,0.00097,0.24525
CVE-2006-1441,0.0245,0.83842
CVE-2006-1442,0.00772,0.71383
CVE-2006-1443,0.00694,0.69681
CVE-2006-1444,0.00097,0.24525
CVE-2006-1445,0.02924,0.85233
CVE-2006-1446,0.00344,0.54124
CVE-2006-1447,0.00501,0.63309
CVE-2006-1448,0.00694,0.69681
CVE-2006-1449,0.0245,0.83842
CVE-2006-1450,0.0245,0.83842
CVE-2006-1451,0.00058,0.15274
CVE-2006-1452,0.00104,0.25692
CVE-2006-1453,0.24092,0.95611
CVE-2006-1454,0.24092,0.95611
CVE-2006-1455,0.01027,0.75412
CVE-2006-1456,0.03058,0.85566
CVE-2006-1457,0.01254,0.77612
