#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-1458,0.03185,0.85876
CVE-2006-1459,0.09746,0.92225
CVE-2006-1460,0.34797,0.96682
CVE-2006-1461,0.11187,0.92881
CVE-2006-1462,0.09746,0.92225
CVE-2006-1463,0.12074,0.93192
CVE-2006-1464,0.14822,0.93954
CVE-2006-1465,0.11187,0.92881
CVE-2006-1466,0.00507,0.637
CVE-2006-1467,0.35838,0.9677
CVE-2006-1468,0.00658,0.68818
CVE-2006-1469,0.02451,0.83845
CVE-2006-1470,0.13704,0.93673
CVE-2006-1471,0.00073,0.19527
CVE-2006-1472,0.00387,0.57053
CVE-2006-1473,0.07916,0.91277
CVE-2006-1474,0.00286,0.4928
CVE-2006-1475,0.0038,0.56656
CVE-2006-1476,0.17199,0.94484
CVE-2006-1477,0.041,0.87575
CVE-2006-1478,0.0392,0.87284
CVE-2006-1479,0.01328,0.78226
CVE-2006-1480,0.06236,0.89999
CVE-2006-1481,0.00384,0.56897
CVE-2006-1482,0.00685,0.69486
CVE-2006-1483,0.00858,0.73021
CVE-2006-1484,0.00049,0.12327
CVE-2006-1485,0.00896,0.73629
CVE-2006-1486,0.02295,0.83345
CVE-2006-1487,0.00622,0.67787
CVE-2006-1488,0.00574,0.66267
CVE-2006-1489,0.00341,0.53956
CVE-2006-1490,0.35725,0.96762
CVE-2006-1491,0.18309,0.947
CVE-2006-1492,0.00412,0.58714
CVE-2006-1493,0.00753,0.70999
CVE-2006-1494,0.06678,0.90371
CVE-2006-1495,0.02701,0.84654
CVE-2006-1496,0.00674,0.69188
CVE-2006-1497,0.0742,0.90945
CVE-2006-1498,0.00791,0.71793
CVE-2006-1499,0.00785,0.71671
CVE-2006-1500,0.00851,0.72912
CVE-2006-1501,0.00595,0.66909
CVE-2006-1502,0.06137,0.89919
CVE-2006-1503,0.01221,0.77339
CVE-2006-1504,0.02907,0.85195
CVE-2006-1505,0.00606,0.67269
CVE-2006-1506,0.00052,0.13329
CVE-2006-1507,0.00956,0.74494
CVE-2006-1508,0.0119,0.77009
CVE-2006-1509,0.00078,0.20665
CVE-2006-1510,0.15928,0.942
CVE-2006-1511,0.28999,0.96181
CVE-2006-1513,0.01747,0.80944
CVE-2006-1514,0.05421,0.89227
CVE-2006-1515,0.05421,0.89227
CVE-2006-1516,0.83107,0.99213
CVE-2006-1517,0.10186,0.92419
CVE-2006-1518,0.47824,0.97473
CVE-2006-1520,0.01221,0.77338
CVE-2006-1522,0.00072,0.19103
CVE-2006-1523,0.00611,0.67431
CVE-2006-1524,0.00066,0.17523
CVE-2006-1525,0.00092,0.2363
CVE-2006-1526,0.00443,0.60563
CVE-2006-1527,0.07333,0.90882
CVE-2006-1528,0.00089,0.23007
CVE-2006-1529,0.30625,0.96332
CVE-2006-1530,0.29144,0.96188
CVE-2006-1531,0.29144,0.96188
CVE-2006-1532,0.00507,0.637
CVE-2006-1533,0.01071,0.75863
CVE-2006-1534,0.01912,0.81757
CVE-2006-1535,0.00353,0.54923
CVE-2006-1536,0.00289,0.49543
CVE-2006-1537,0.00743,0.70801
CVE-2006-1538,0.00072,0.19268
CVE-2006-1539,0.00864,0.73132
CVE-2006-1540,0.69796,0.9856
CVE-2006-1541,0.01226,0.77391
CVE-2006-1542,0.00243,0.44918
CVE-2006-1543,0.02165,0.8286
CVE-2006-1544,0.00507,0.637
CVE-2006-1545,0.03351,0.86231
CVE-2006-1546,0.03008,0.85445
CVE-2006-1547,0.09741,0.92222
CVE-2006-1548,0.05012,0.88777
CVE-2006-1549,0.00102,0.25347
CVE-2006-1550,0.03203,0.85913
CVE-2006-1551,0.72147,0.98667
CVE-2006-1552,0.03903,0.87262
CVE-2006-1553,0.00785,0.71671
CVE-2006-1554,0.00507,0.637
CVE-2006-1555,0.00694,0.69689
CVE-2006-1556,0.00416,0.58955
CVE-2006-1557,0.00554,0.65557
CVE-2006-1558,0.01065,0.75809
CVE-2006-1559,0.00352,0.54804
CVE-2006-1560,0.01401,0.78777
CVE-2006-1561,0.0093,0.74136
CVE-2006-1562,0.0157,0.79918
CVE-2006-1563,0.00667,0.6903
CVE-2006-1564,0.00074,0.19655
CVE-2006-1565,0.00172,0.35411
CVE-2006-1566,0.00172,0.35411
CVE-2006-1567,0.00622,0.67787
CVE-2006-1568,0.10031,0.9236
CVE-2006-1569,0.02033,0.82292
CVE-2006-1570,0.00507,0.637
CVE-2006-1571,0.0093,0.74136
CVE-2006-1572,0.0061,0.67375
CVE-2006-1573,0.0325,0.86027
CVE-2006-1574,0.00507,0.637
CVE-2006-1575,0.0157,0.79918
CVE-2006-1576,0.01155,0.76715
CVE-2006-1577,0.0166,0.80459
CVE-2006-1578,0.00269,0.47546
CVE-2006-1579,0.00349,0.54515
CVE-2006-1580,0.01013,0.75222
CVE-2006-1581,0.05096,0.88878
CVE-2006-1582,0.00685,0.69486
CVE-2006-1583,0.00323,0.52425
CVE-2006-1584,0.03359,0.8625
CVE-2006-1585,0.00477,0.62284
CVE-2006-1586,0.00677,0.69287
CVE-2006-1587,0.00059,0.15464
CVE-2006-1588,0.00078,0.20565
CVE-2006-1589,0.00047,0.11554
CVE-2006-1590,0.07459,0.90973
CVE-2006-1591,0.28999,0.96181
CVE-2006-1592,0.07706,0.91147
CVE-2006-1593,0.12777,0.93409
CVE-2006-1594,0.02625,0.84415
CVE-2006-1595,0.10523,0.92573
CVE-2006-1596,0.01222,0.77352
CVE-2006-1598,0.00803,0.72008
CVE-2006-1599,0.01206,0.77186
CVE-2006-1600,0.0049,0.62913
CVE-2006-1601,0.00074,0.19698
CVE-2006-1602,0.01155,0.76715
CVE-2006-1603,0.00507,0.637
CVE-2006-1604,0.00366,0.55822
CVE-2006-1605,0.02313,0.83409
CVE-2006-1606,0.00365,0.5575
CVE-2006-1607,0.00666,0.69007
CVE-2006-1608,0.00258,0.46497
CVE-2006-1609,0.00877,0.73335
CVE-2006-1610,0.1742,0.94535
CVE-2006-1611,0.01307,0.78046
CVE-2006-1612,0.01268,0.77723
CVE-2006-1613,0.0162,0.80226
CVE-2006-1614,0.28171,0.96083
CVE-2006-1615,0.36756,0.96826
CVE-2006-1616,0.00422,0.59302
CVE-2006-1617,0.00286,0.4928
CVE-2006-1618,0.26404,0.9589
CVE-2006-1619,0.00781,0.71562
CVE-2006-1620,0.00851,0.72926
CVE-2006-1621,0.004,0.57923
CVE-2006-1622,0.00834,0.7258
CVE-2006-1623,0.00465,0.6161
CVE-2006-1624,0.0082,0.72282
CVE-2006-1625,0.0157,0.79918
CVE-2006-1626,0.53049,0.9774
CVE-2006-1627,0.02516,0.84086
CVE-2006-1628,0.03176,0.85857
CVE-2006-1629,0.04757,0.88473
CVE-2006-1630,0.14141,0.93777
CVE-2006-1631,0.01224,0.77377
CVE-2006-1634,0.00401,0.5798
CVE-2006-1635,0.00333,0.53324
CVE-2006-1636,0.01321,0.78165
CVE-2006-1637,0.00791,0.71793
CVE-2006-1638,0.01922,0.81801
CVE-2006-1639,0.01367,0.78537
CVE-2006-1640,0.00791,0.71793
CVE-2006-1641,0.01346,0.78381
CVE-2006-1642,0.00411,0.58633
CVE-2006-1643,0.00596,0.66931
CVE-2006-1644,0.00389,0.57184
CVE-2006-1645,0.00725,0.70373
CVE-2006-1646,0.01066,0.75818
CVE-2006-1647,0.01542,0.79751
CVE-2006-1648,0.01224,0.77377
CVE-2006-1649,0.0005,0.1283
CVE-2006-1650,0.00365,0.55746
CVE-2006-1651,0.18843,0.94804
CVE-2006-1652,0.85939,0.99349
CVE-2006-1653,0.00922,0.74009
CVE-2006-1654,0.17881,0.9462
CVE-2006-1655,0.00999,0.75074
CVE-2006-1656,0.00049,0.12327
CVE-2006-1657,0.00537,0.64955
CVE-2006-1658,0.00743,0.70795
CVE-2006-1659,0.01258,0.77636
CVE-2006-1660,0.00834,0.7258
CVE-2006-1661,0.00738,0.70665
CVE-2006-1662,0.09262,0.92005
CVE-2006-1664,0.07142,0.90737
CVE-2006-1665,0.00323,0.52425
CVE-2006-1666,0.00484,0.62615
CVE-2006-1667,0.01979,0.82036
CVE-2006-1668,0.1081,0.92709
CVE-2006-1669,0.01133,0.76504
CVE-2006-1670,0.0157,0.79912
CVE-2006-1671,0.01939,0.8187
CVE-2006-1672,0.03797,0.87069
CVE-2006-1673,0.00685,0.69486
CVE-2006-1674,0.00286,0.4928
CVE-2006-1675,0.00557,0.6565
CVE-2006-1676,0.00544,0.65238
CVE-2006-1677,0.00622,0.67798
CVE-2006-1678,0.00791,0.71793
CVE-2006-1679,0.01224,0.7737
CVE-2006-1680,0.00389,0.57184
CVE-2006-1681,0.00286,0.49302
CVE-2006-1682,0.0053,0.64735
CVE-2006-1683,0.01625,0.80264
CVE-2006-1684,0.00324,0.5247
CVE-2006-1685,0.00446,0.60738
CVE-2006-1686,0.00295,0.4995
CVE-2006-1687,0.00323,0.52425
CVE-2006-1688,0.03511,0.86556
CVE-2006-1689,0.00053,0.13807
CVE-2006-1690,0.0166,0.80459
CVE-2006-1691,0.0093,0.74136
CVE-2006-1692,0.00484,0.62615
CVE-2006-1693,0.00507,0.63702
CVE-2006-1694,0.00658,0.68798
CVE-2006-1695,0.0007,0.18713
CVE-2006-1696,0.00507,0.637
CVE-2006-1697,0.00949,0.74402
CVE-2006-1698,0.00323,0.52425
CVE-2006-1699,0.0053,0.64735
CVE-2006-1700,0.00504,0.63501
CVE-2006-1701,0.00758,0.71113
CVE-2006-1702,0.02086,0.82525
CVE-2006-1703,0.00725,0.70372
CVE-2006-1704,0.03792,0.87062
CVE-2006-1705,0.00964,0.74626
CVE-2006-1706,0.02292,0.83329
CVE-2006-1707,0.00365,0.55746
CVE-2006-1708,0.01651,0.80413
CVE-2006-1709,0.02295,0.83345
CVE-2006-1710,0.00426,0.59524
CVE-2006-1711,0.11107,0.92857
CVE-2006-1712,0.00537,0.64955
CVE-2006-1713,0.00416,0.58955
CVE-2006-1714,0.03174,0.85848
CVE-2006-1715,0.00688,0.69556
CVE-2006-1716,0.01362,0.785
CVE-2006-1717,0.00841,0.72702
CVE-2006-1718,0.05018,0.88788
CVE-2006-1719,0.1851,0.94735
CVE-2006-1720,0.00422,0.59285
CVE-2006-1721,0.02448,0.83835
CVE-2006-1722,0.00834,0.7258
CVE-2006-1723,0.1975,0.94967
CVE-2006-1724,0.26731,0.95928
CVE-2006-1725,0.01662,0.80472
CVE-2006-1726,0.09676,0.92188
CVE-2006-1727,0.04862,0.88601
CVE-2006-1728,0.29804,0.96249
CVE-2006-1729,0.01748,0.80953
CVE-2006-1730,0.26483,0.959
CVE-2006-1731,0.02713,0.847
CVE-2006-1732,0.02126,0.82694
CVE-2006-1733,0.24271,0.9564
CVE-2006-1734,0.32741,0.96511
CVE-2006-1735,0.39006,0.96986
CVE-2006-1736,0.01249,0.77577
CVE-2006-1737,0.26152,0.9586
CVE-2006-1738,0.29789,0.96248
CVE-2006-1739,0.33115,0.96537
CVE-2006-1740,0.02109,0.82633
CVE-2006-1741,0.01592,0.80064
CVE-2006-1742,0.1399,0.93744
CVE-2006-1743,0.00484,0.62615
CVE-2006-1744,0.0015,0.32381
CVE-2006-1745,0.00401,0.5798
CVE-2006-1746,0.00726,0.70403
CVE-2006-1747,0.06976,0.90607
CVE-2006-1748,0.00343,0.54107
CVE-2006-1749,0.10341,0.92491
CVE-2006-1750,0.0055,0.65454
CVE-2006-1751,0.00596,0.66931
CVE-2006-1752,0.00411,0.58633
CVE-2006-1753,0.00064,0.17165
CVE-2006-1754,0.01617,0.80213
CVE-2006-1755,0.01087,0.76024
CVE-2006-1756,0.00941,0.74303
CVE-2006-1757,0.00286,0.4928
CVE-2006-1758,0.00489,0.62839
CVE-2006-1759,0.0076,0.71142
CVE-2006-1760,0.00797,0.71903
CVE-2006-1761,0.00411,0.58633
CVE-2006-1762,0.00807,0.72066
CVE-2006-1763,0.00313,0.51591
CVE-2006-1764,0.00358,0.55201
CVE-2006-1765,0.01859,0.81518
CVE-2006-1766,0.00415,0.58862
CVE-2006-1767,0.07551,0.91043
CVE-2006-1768,0.00725,0.70373
CVE-2006-1769,0.0157,0.79918
CVE-2006-1770,0.02324,0.83445
CVE-2006-1771,0.04655,0.88346
CVE-2006-1772,0.00052,0.13329
CVE-2006-1773,0.00341,0.53956
CVE-2006-1774,0.003,0.50417
CVE-2006-1775,0.00411,0.58633
CVE-2006-1776,0.22789,0.95413
CVE-2006-1777,0.1637,0.94312
CVE-2006-1778,0.02862,0.85081
CVE-2006-1779,0.16501,0.94339
CVE-2006-1780,0.00067,0.17927
CVE-2006-1781,0.1185,0.93108
CVE-2006-1782,0.00092,0.23575
CVE-2006-1783,0.00353,0.54923
CVE-2006-1784,0.07229,0.90805
CVE-2006-1785,0.01106,0.76244
CVE-2006-1786,0.03841,0.87144
CVE-2006-1787,0.0145,0.79082
CVE-2006-1788,0.01747,0.80947
CVE-2006-1789,0.00356,0.55052
CVE-2006-1790,0.15881,0.94192
CVE-2006-1791,0.00482,0.62535
CVE-2006-1792,0.0055,0.65459
CVE-2006-1793,0.02282,0.83299
CVE-2006-1794,0.01488,0.79408
CVE-2006-1795,0.00323,0.52425
CVE-2006-1796,0.00437,0.60272
CVE-2006-1797,0.00064,0.17134
CVE-2006-1798,0.0108,0.75956
CVE-2006-1799,0.10528,0.92576
CVE-2006-1800,0.05778,0.89606
CVE-2006-1801,0.00622,0.67787
CVE-2006-1802,0.00771,0.71366
CVE-2006-1803,0.08966,0.91844
CVE-2006-1804,0.00785,0.71671
CVE-2006-1805,0.006,0.67059
CVE-2006-1806,0.00507,0.637
CVE-2006-1807,0.00785,0.71671
CVE-2006-1808,0.00674,0.69188
CVE-2006-1809,0.00389,0.57184
CVE-2006-1810,0.00092,0.23697
CVE-2006-1811,0.00237,0.44168
CVE-2006-1812,0.00333,0.53316
CVE-2006-1813,0.00297,0.50258
CVE-2006-1814,0.00071,0.18864
CVE-2006-1815,0.00411,0.58633
CVE-2006-1816,0.0194,0.81872
CVE-2006-1817,0.00477,0.62284
CVE-2006-1818,0.00333,0.53316
CVE-2006-1819,0.01269,0.77732
CVE-2006-1820,0.00622,0.67787
CVE-2006-1821,0.05096,0.88878
CVE-2006-1822,0.09215,0.91981
CVE-2006-1823,0.00272,0.47906
CVE-2006-1824,0.00155,0.33138
CVE-2006-1825,0.00458,0.61315
CVE-2006-1826,0.00304,0.50792
CVE-2006-1827,0.03378,0.86283
CVE-2006-1828,0.01369,0.78552
CVE-2006-1829,0.00404,0.58208
CVE-2006-1830,0.0004,0.09066
CVE-2006-1831,0.15758,0.94164
CVE-2006-1832,0.05128,0.88917
CVE-2006-1833,0.00309,0.51218
CVE-2006-1834,0.15762,0.94172
CVE-2006-1835,0.007,0.69799
CVE-2006-1836,0.0006,0.15967
CVE-2006-1837,0.00528,0.64652
CVE-2006-1838,0.05121,0.88907
CVE-2006-1839,0.03748,0.86989
CVE-2006-1840,0.00787,0.71723
CVE-2006-1841,0.00411,0.58633
CVE-2006-1842,0.00507,0.637
CVE-2006-1843,0.00323,0.52425
CVE-2006-1844,0.00069,0.18416
CVE-2006-1846,0.00027,0.04459
CVE-2006-1847,0.00129,0.29383
CVE-2006-1848,0.00549,0.6543
CVE-2006-1849,0.00446,0.60738
CVE-2006-1850,0.00565,0.65918
CVE-2006-1851,0.00376,0.5642
CVE-2006-1852,0.00349,0.54515
CVE-2006-1853,0.00475,0.62085
CVE-2006-1854,0.00286,0.4928
CVE-2006-1855,0.00066,0.17546
CVE-2006-1856,0.0231,0.83396
CVE-2006-1857,0.04596,0.88265
CVE-2006-1858,0.1139,0.92948
CVE-2006-1859,0.00074,0.19765
CVE-2006-1860,0.00079,0.2077
CVE-2006-1861,0.06353,0.90102
CVE-2006-1862,0.0005,0.12663
CVE-2006-1863,0.00186,0.37453
CVE-2006-1864,0.00411,0.58611
CVE-2006-1865,0.02052,0.82366
CVE-2006-1866,0.05569,0.89388
CVE-2006-1867,0.02484,0.83977
CVE-2006-1868,0.14767,0.93937
CVE-2006-1869,0.07279,0.90845
CVE-2006-1870,0.02713,0.84698
CVE-2006-1871,0.0281,0.84938
CVE-2006-1872,0.02445,0.83828
CVE-2006-1873,0.02226,0.83106
CVE-2006-1874,0.0162,0.80227
CVE-2006-1875,0.01393,0.78723
CVE-2006-1876,0.0183,0.81389
CVE-2006-1877,0.00334,0.53382
CVE-2006-1878,0.00949,0.74402
CVE-2006-1879,0.03959,0.87347
CVE-2006-1880,0.01842,0.81455
CVE-2006-1881,0.00999,0.75078
CVE-2006-1882,0.05093,0.88873
CVE-2006-1883,0.00999,0.75078
CVE-2006-1884,0.01352,0.78427
CVE-2006-1885,0.01842,0.81455
CVE-2006-1886,0.01842,0.81455
CVE-2006-1887,0.01842,0.81455
CVE-2006-1888,0.0113,0.76468
CVE-2006-1889,0.00537,0.64955
CVE-2006-1890,0.02768,0.84831
CVE-2006-1891,0.00791,0.71793
CVE-2006-1892,0.00048,0.1211
CVE-2006-1893,0.00416,0.58955
CVE-2006-1894,0.00286,0.4928
CVE-2006-1895,0.00297,0.50218
CVE-2006-1896,0.0127,0.77735
CVE-2006-1897,0.00549,0.6543
CVE-2006-1898,0.00411,0.58633
CVE-2006-1899,0.00507,0.637
CVE-2006-1900,0.32379,0.96477
CVE-2006-1901,0.0063,0.68008
CVE-2006-1902,0.00094,0.23905
CVE-2006-1903,0.00323,0.52425
CVE-2006-1904,0.00286,0.4928
CVE-2006-1905,0.07959,0.91307
CVE-2006-1906,0.05656,0.89477
CVE-2006-1907,0.00596,0.66931
CVE-2006-1908,0.00333,0.53316
CVE-2006-1909,0.05202,0.89001
CVE-2006-1910,0.00622,0.67772
CVE-2006-1911,0.00333,0.53316
CVE-2006-1912,0.00898,0.73651
CVE-2006-1913,0.01234,0.77445
CVE-2006-1914,0.00376,0.5642
CVE-2006-1915,0.00313,0.51553
CVE-2006-1916,0.00416,0.58955
CVE-2006-1917,0.01132,0.76494
CVE-2006-1918,0.00406,0.5832
CVE-2006-1919,0.06447,0.90189
CVE-2006-1920,0.00629,0.67974
CVE-2006-1921,0.09399,0.92066
CVE-2006-1922,0.11677,0.93055
CVE-2006-1923,0.00507,0.637
CVE-2006-1924,0.00477,0.62284
CVE-2006-1925,0.0053,0.64735
CVE-2006-1926,0.00558,0.6569
CVE-2006-1927,0.01224,0.77377
CVE-2006-1928,0.01224,0.77377
CVE-2006-1929,0.08256,0.91469
CVE-2006-1930,0.00386,0.57021
CVE-2006-1931,0.14021,0.9375
CVE-2006-1932,0.0325,0.86027
CVE-2006-1933,0.04042,0.87481
CVE-2006-1934,0.02643,0.84472
CVE-2006-1935,0.02643,0.84472
CVE-2006-1936,0.01718,0.80783
CVE-2006-1937,0.0335,0.8623
CVE-2006-1938,0.06125,0.89909
CVE-2006-1939,0.0335,0.8623
CVE-2006-1940,0.06125,0.89909
CVE-2006-1941,0.07196,0.90784
CVE-2006-1942,0.01932,0.81838
CVE-2006-1943,0.00954,0.74464
CVE-2006-1944,0.00954,0.74464
CVE-2006-1945,0.03817,0.87098
CVE-2006-1946,0.00974,0.74768
CVE-2006-1947,0.00421,0.5922
CVE-2006-1948,0.00291,0.49667
CVE-2006-1949,0.00468,0.61778
CVE-2006-1950,0.00622,0.67787
CVE-2006-1951,0.02924,0.85232
CVE-2006-1952,0.0172,0.80794
CVE-2006-1953,0.00699,0.69759
CVE-2006-1954,0.01367,0.78531
CVE-2006-1955,0.00658,0.68789
CVE-2006-1956,0.0001,0.00509
CVE-2006-1957,0.00231,0.43148
CVE-2006-1958,0.00477,0.62284
CVE-2006-1959,0.10317,0.92476
CVE-2006-1960,0.05879,0.89698
CVE-2006-1961,0.01045,0.75614
CVE-2006-1962,0.01007,0.75161
CVE-2006-1963,0.00976,0.74788
CVE-2006-1964,0.00785,0.71671
CVE-2006-1965,0.00958,0.74521
CVE-2006-1966,0.00711,0.70065
CVE-2006-1967,0.00507,0.637
CVE-2006-1968,0.0077,0.71352
CVE-2006-1969,0.00507,0.637
CVE-2006-1970,0.00507,0.637
CVE-2006-1971,0.00949,0.74402
CVE-2006-1972,0.00507,0.637
CVE-2006-1973,0.03102,0.85684
CVE-2006-1974,0.00453,0.61052
CVE-2006-1975,0.00323,0.52425
CVE-2006-1976,0.00286,0.4928
CVE-2006-1977,0.00411,0.58633
CVE-2006-1978,0.00673,0.69162
CVE-2006-1979,0.03175,0.85853
CVE-2006-1980,0.00622,0.67787
CVE-2006-1981,0.00071,0.1895
CVE-2006-1982,0.40637,0.97095
CVE-2006-1983,0.36226,0.96791
CVE-2006-1984,0.04564,0.88217
CVE-2006-1985,0.2398,0.95587
CVE-2006-1986,0.04517,0.88152
CVE-2006-1987,0.04517,0.88152
CVE-2006-1988,0.01169,0.76823
CVE-2006-1989,0.04489,0.88117
CVE-2006-1990,0.00707,0.69979
CVE-2006-1991,0.03931,0.873
CVE-2006-1992,0.4862,0.97524
CVE-2006-1993,0.57321,0.97971
CVE-2006-1994,0.067,0.9039
CVE-2006-1995,0.09984,0.92337
CVE-2006-1996,0.00607,0.67306
CVE-2006-1997,0.00078,0.20489
CVE-2006-1998,0.0021,0.40693
CVE-2006-1999,0.12171,0.93235
CVE-2006-20001,0.00719,0.70249
CVE-2006-2000,0.00507,0.637
CVE-2006-2001,0.08732,0.91706
CVE-2006-2002,0.1528,0.94055
CVE-2006-2003,0.00323,0.52425
CVE-2006-2004,0.00785,0.71671
CVE-2006-2005,0.1241,0.93302
CVE-2006-2006,0.00681,0.6938
CVE-2006-2007,0.09457,0.92091
CVE-2006-2008,0.05657,0.89482
CVE-2006-2009,0.02967,0.85345
CVE-2006-2010,0.0093,0.74136
CVE-2006-2011,0.00507,0.637
CVE-2006-2012,0.09346,0.92037
CVE-2006-2013,0.00785,0.71671
CVE-2006-2014,0.0084,0.72695
CVE-2006-2015,0.00507,0.637
CVE-2006-2016,0.25074,0.9573
CVE-2006-2017,0.01224,0.77377
CVE-2006-2018,0.00422,0.59302
CVE-2006-2019,0.12657,0.93376
CVE-2006-2020,0.07822,0.91216
CVE-2006-2021,0.00581,0.66492
CVE-2006-2022,0.41191,0.97127
CVE-2006-2023,0.02498,0.84018
CVE-2006-2024,0.12311,0.93277
CVE-2006-2025,0.07433,0.90957
CVE-2006-2026,0.10278,0.92459
CVE-2006-2027,0.05242,0.89049
CVE-2006-2028,0.09058,0.91891
CVE-2006-2029,0.02714,0.84702
CVE-2006-2030,0.0063,0.68008
CVE-2006-2031,0.00333,0.53316
CVE-2006-2032,0.00802,0.71991
CVE-2006-2033,0.00522,0.64389
CVE-2006-2034,0.00349,0.54515
CVE-2006-2035,0.00065,0.17461
CVE-2006-2036,0.00093,0.23812
CVE-2006-2037,0.00401,0.5798
CVE-2006-2038,0.01304,0.78024
CVE-2006-2039,0.00596,0.66931
CVE-2006-2040,0.02711,0.84689
CVE-2006-2041,0.00333,0.53268
CVE-2006-2042,0.02483,0.83973
CVE-2006-2043,0.00229,0.42983
CVE-2006-2044,0.00698,0.69752
CVE-2006-2045,0.0006,0.15835
CVE-2006-2046,0.0466,0.8835
CVE-2006-2047,0.00612,0.6746
CVE-2006-2048,0.0801,0.9134
CVE-2006-2049,0.00507,0.637
CVE-2006-2050,0.00386,0.57021
CVE-2006-2051,0.00513,0.63936
CVE-2006-2052,0.0051,0.63792
CVE-2006-2053,0.00833,0.72566
CVE-2006-2054,0.01224,0.77377
CVE-2006-2055,0.23928,0.95578
CVE-2006-2056,0.20427,0.95069
CVE-2006-2057,0.00697,0.69732
CVE-2006-2058,0.00828,0.72443
CVE-2006-2059,0.10624,0.92621
CVE-2006-2060,0.0222,0.83087
CVE-2006-2061,0.01613,0.80197
CVE-2006-2062,0.01804,0.81265
CVE-2006-2063,0.05758,0.89587
CVE-2006-2064,0.00077,0.20249
CVE-2006-2065,0.01494,0.79448
CVE-2006-2066,0.099,0.92297
CVE-2006-2067,0.00528,0.64632
CVE-2006-2068,0.00877,0.73335
CVE-2006-2069,0.00011,0.00647
CVE-2006-2070,0.08606,0.91638
CVE-2006-2071,0.00079,0.20733
CVE-2006-2072,0.03418,0.86386
CVE-2006-2073,0.08486,0.9158
CVE-2006-2074,0.01322,0.78172
CVE-2006-2075,0.01465,0.79196
CVE-2006-2076,0.07961,0.91309
CVE-2006-2077,0.0205,0.82356
CVE-2006-2078,0.03427,0.86406
CVE-2006-2079,0.00674,0.69188
CVE-2006-2080,0.01922,0.81803
CVE-2006-2081,0.58402,0.98027
CVE-2006-2082,0.00692,0.69618
CVE-2006-2083,0.01506,0.79525
CVE-2006-2084,0.00411,0.58633
CVE-2006-2085,0.04977,0.88734
CVE-2006-2086,0.74928,0.98805
CVE-2006-2087,0.01224,0.77377
CVE-2006-2088,0.00268,0.47505
CVE-2006-2089,0.02596,0.84344
CVE-2006-2090,0.00492,0.62969
CVE-2006-2091,0.00376,0.5642
CVE-2006-2092,0.02261,0.83216
CVE-2006-2093,0.01109,0.76273
CVE-2006-2094,0.34906,0.96691
CVE-2006-2095,0.00734,0.70583
CVE-2006-2096,0.00376,0.5642
CVE-2006-2097,0.00689,0.69564
CVE-2006-2098,0.00612,0.67455
CVE-2006-2099,0.07648,0.91114
CVE-2006-2100,0.0822,0.9145
CVE-2006-2101,0.07648,0.91114
CVE-2006-2102,0.0822,0.9145
CVE-2006-2103,0.00336,0.53616
CVE-2006-2104,0.0166,0.80459
CVE-2006-2105,0.00266,0.47311
CVE-2006-2106,0.00507,0.637
CVE-2006-2107,0.09015,0.91868
CVE-2006-2108,0.0627,0.90025
CVE-2006-2109,0.07101,0.90707
CVE-2006-2110,0.00093,0.23812
CVE-2006-2111,0.39202,0.96998
CVE-2006-2112,0.01722,0.80802
CVE-2006-2113,0.02255,0.83197
CVE-2006-2114,0.05514,0.89318
CVE-2006-2115,0.03344,0.86219
CVE-2006-2116,0.03383,0.86299
CVE-2006-2117,0.00537,0.64955
CVE-2006-2118,0.0062,0.67686
CVE-2006-2119,0.09049,0.91887
CVE-2006-2120,0.00309,0.51211
CVE-2006-2121,0.06953,0.90591
CVE-2006-2122,0.0681,0.90477
CVE-2006-2123,0.00477,0.62284
CVE-2006-2124,0.00685,0.69486
CVE-2006-2126,0.00542,0.6514
CVE-2006-2127,0.00959,0.74529
CVE-2006-2128,0.01397,0.7875
CVE-2006-2129,0.00404,0.58208
CVE-2006-2130,0.00596,0.66931
CVE-2006-2131,0.00615,0.67555
CVE-2006-2132,0.0029,0.49588
CVE-2006-2133,0.00415,0.58862
CVE-2006-2134,0.06324,0.90079
CVE-2006-2135,0.00596,0.66931
CVE-2006-2136,0.00785,0.71671
CVE-2006-2137,0.05927,0.89734
CVE-2006-2138,0.07636,0.91103
CVE-2006-2139,0.00833,0.72566
CVE-2006-2140,0.00943,0.74323
CVE-2006-2141,0.00622,0.67787
