#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-2142,0.08969,0.91845
CVE-2006-2143,0.07636,0.91103
CVE-2006-2144,0.06644,0.90345
CVE-2006-2145,0.00477,0.62284
CVE-2006-2146,0.00507,0.637
CVE-2006-2147,0.00087,0.22423
CVE-2006-2148,0.0611,0.89895
CVE-2006-2149,0.10831,0.92727
CVE-2006-2150,0.00365,0.55746
CVE-2006-2151,0.17354,0.9452
CVE-2006-2152,0.12101,0.932
CVE-2006-2153,0.00411,0.58633
CVE-2006-2154,0.0004,0.09101
CVE-2006-2155,0.00067,0.1779
CVE-2006-2156,0.13669,0.93662
CVE-2006-2157,0.00418,0.59019
CVE-2006-2158,0.00574,0.66267
CVE-2006-2159,0.00465,0.6161
CVE-2006-2160,0.00411,0.58633
CVE-2006-2161,0.0166,0.8046
CVE-2006-2162,0.01322,0.78176
CVE-2006-2163,0.00513,0.63936
CVE-2006-2164,0.00785,0.71671
CVE-2006-2165,0.00341,0.53947
CVE-2006-2166,0.00478,0.62328
CVE-2006-2167,0.00507,0.637
CVE-2006-2168,0.0062,0.67686
CVE-2006-2169,0.00333,0.53324
CVE-2006-2170,0.05007,0.88772
CVE-2006-2171,0.0372,0.86927
CVE-2006-2172,0.04459,0.88076
CVE-2006-2173,0.03087,0.85651
CVE-2006-2174,0.07636,0.91103
CVE-2006-2175,0.15016,0.93995
CVE-2006-2176,0.00513,0.63936
CVE-2006-2177,0.03279,0.86086
CVE-2006-2178,0.00532,0.6479
CVE-2006-2179,0.00959,0.74543
CVE-2006-2180,0.2002,0.95004
CVE-2006-2181,0.05506,0.89308
CVE-2006-2182,0.10453,0.92548
CVE-2006-2183,0.00086,0.22348
CVE-2006-2184,0.00411,0.58633
CVE-2006-2185,0.00318,0.51907
CVE-2006-2186,0.00481,0.62447
CVE-2006-2187,0.00494,0.63041
CVE-2006-2188,0.02521,0.84102
CVE-2006-2189,0.00859,0.73036
CVE-2006-2190,0.0157,0.79918
CVE-2006-2191,0.00515,0.64063
CVE-2006-2193,0.00527,0.64618
CVE-2006-2194,0.00055,0.14262
CVE-2006-2195,0.02891,0.85158
CVE-2006-2196,0.00077,0.20249
CVE-2006-2197,0.01403,0.78789
CVE-2006-2198,0.06307,0.9006
CVE-2006-2199,0.08325,0.91498
CVE-2006-2200,0.03547,0.86631
CVE-2006-2201,0.00095,0.24175
CVE-2006-2202,0.00716,0.70179
CVE-2006-2203,0.00396,0.57633
CVE-2006-2204,0.00303,0.50742
CVE-2006-2205,0.00067,0.17969
CVE-2006-2206,0.00632,0.68041
CVE-2006-2208,0.00674,0.69188
CVE-2006-2209,0.00553,0.65542
CVE-2006-2210,0.00674,0.69188
CVE-2006-2211,0.05018,0.88788
CVE-2006-2212,0.71543,0.98639
CVE-2006-2213,0.01897,0.81686
CVE-2006-2214,0.00676,0.69255
CVE-2006-2216,0.00333,0.53268
CVE-2006-2217,0.00259,0.4658
CVE-2006-2218,0.6104,0.9816
CVE-2006-2219,0.00675,0.6923
CVE-2006-2220,0.00357,0.55157
CVE-2006-2221,0.00067,0.17927
CVE-2006-2222,0.05357,0.89159
CVE-2006-2223,0.13277,0.93562
CVE-2006-2224,0.17547,0.94554
CVE-2006-2225,0.14486,0.93868
CVE-2006-2226,0.05132,0.88922
CVE-2006-2227,0.00791,0.71793
CVE-2006-2228,0.00401,0.5798
CVE-2006-2229,0.00877,0.73335
CVE-2006-2230,0.012,0.77121
CVE-2006-2231,0.00507,0.637
CVE-2006-2232,0.00411,0.58633
CVE-2006-2233,0.20919,0.9515
CVE-2006-2234,0.00941,0.74298
CVE-2006-2235,0.00659,0.6882
CVE-2006-2236,0.01739,0.80898
CVE-2006-2237,0.90596,0.99602
CVE-2006-2238,0.37958,0.96913
CVE-2006-2239,0.00785,0.71671
CVE-2006-2240,0.01465,0.79196
CVE-2006-2241,0.04687,0.88383
CVE-2006-2242,0.27317,0.95993
CVE-2006-2243,0.00341,0.53947
CVE-2006-2244,0.00341,0.53947
CVE-2006-2245,0.0651,0.90241
CVE-2006-2246,0.00507,0.637
CVE-2006-2247,0.00537,0.64955
CVE-2006-2248,0.0055,0.65454
CVE-2006-2249,0.09888,0.92289
CVE-2006-2250,0.00465,0.6161
CVE-2006-2251,0.0041,0.58548
CVE-2006-2252,0.05202,0.89001
CVE-2006-2253,0.05451,0.89256
CVE-2006-2254,0.05147,0.88937
CVE-2006-2255,0.00959,0.74542
CVE-2006-2256,0.12764,0.93403
CVE-2006-2257,0.00507,0.637
CVE-2006-2258,0.00507,0.637
CVE-2006-2259,0.00785,0.71671
CVE-2006-2260,0.00411,0.58633
CVE-2006-2261,0.14193,0.93792
CVE-2006-2262,0.04019,0.87448
CVE-2006-2263,0.00938,0.74261
CVE-2006-2264,0.00538,0.65016
CVE-2006-2265,0.03876,0.87223
CVE-2006-2266,0.00596,0.66931
CVE-2006-2267,0.01897,0.81686
CVE-2006-2268,0.01756,0.8099
CVE-2006-2269,0.00416,0.58955
CVE-2006-2270,0.11418,0.9296
CVE-2006-2271,0.06384,0.90135
CVE-2006-2272,0.06384,0.90135
CVE-2006-2273,0.04171,0.87672
CVE-2006-2274,0.07333,0.90882
CVE-2006-2275,0.02545,0.84177
CVE-2006-2276,0.0014,0.30866
CVE-2006-2277,0.04421,0.88017
CVE-2006-2278,0.00574,0.66267
CVE-2006-2279,0.01304,0.78024
CVE-2006-2280,0.04655,0.88346
CVE-2006-2281,0.01221,0.77339
CVE-2006-2282,0.00507,0.637
CVE-2006-2283,0.01222,0.77352
CVE-2006-2284,0.10802,0.92694
CVE-2006-2285,0.07159,0.90748
CVE-2006-2286,0.0107,0.75859
CVE-2006-2287,0.00333,0.53316
CVE-2006-2288,0.00074,0.19595
CVE-2006-2289,0.00119,0.27794
CVE-2006-2290,0.01194,0.77065
CVE-2006-2291,0.00411,0.58633
CVE-2006-2292,0.00477,0.62284
CVE-2006-2293,0.00542,0.6514
CVE-2006-2294,0.00976,0.74782
CVE-2006-2295,0.04761,0.88478
CVE-2006-2296,0.00542,0.6514
CVE-2006-2297,0.61738,0.98194
CVE-2006-2298,0.01294,0.77952
CVE-2006-2300,0.01108,0.76255
CVE-2006-2301,0.0093,0.74136
CVE-2006-2302,0.00492,0.62969
CVE-2006-2303,0.00537,0.64955
CVE-2006-2304,0.13881,0.93718
CVE-2006-2305,0.00411,0.58633
CVE-2006-2306,0.00569,0.66082
CVE-2006-2307,0.00507,0.637
CVE-2006-2308,0.02148,0.82794
CVE-2006-2309,0.0022,0.41868
CVE-2006-2310,0.05553,0.8937
CVE-2006-2311,0.00362,0.55501
CVE-2006-2312,0.04471,0.88095
CVE-2006-2313,0.01873,0.81578
CVE-2006-2314,0.02203,0.83041
CVE-2006-2315,0.11254,0.92905
CVE-2006-2316,0.00199,0.3919
CVE-2006-2317,0.00791,0.71793
CVE-2006-2318,0.00933,0.74177
CVE-2006-2319,0.00894,0.73595
CVE-2006-2320,0.0093,0.74136
CVE-2006-2321,0.00537,0.64955
CVE-2006-2322,0.00574,0.66267
CVE-2006-2323,0.10025,0.92353
CVE-2006-2324,0.00626,0.67899
CVE-2006-2325,0.00797,0.71889
CVE-2006-2326,0.00681,0.6938
CVE-2006-2327,0.25703,0.95801
CVE-2006-2328,0.00313,0.51591
CVE-2006-2329,0.00473,0.61977
CVE-2006-2330,0.06698,0.90387
CVE-2006-2331,0.12254,0.93256
CVE-2006-2332,0.00773,0.71403
CVE-2006-2333,0.00313,0.51591
CVE-2006-2334,0.02858,0.8507
CVE-2006-2335,0.01119,0.76366
CVE-2006-2336,0.00757,0.71089
CVE-2006-2337,0.00147,0.31986
CVE-2006-2338,0.0069,0.69592
CVE-2006-2339,0.006,0.67059
CVE-2006-2340,0.00507,0.637
CVE-2006-2341,0.08868,0.91775
CVE-2006-2342,0.00792,0.71799
CVE-2006-2343,0.00333,0.53316
CVE-2006-2344,0.00386,0.57021
CVE-2006-2345,0.00268,0.47505
CVE-2006-2346,0.01155,0.76715
CVE-2006-2347,0.00567,0.66001
CVE-2006-2348,0.00522,0.64389
CVE-2006-2349,0.10603,0.92607
CVE-2006-2351,0.01459,0.79143
CVE-2006-2352,0.00041,0.09508
CVE-2006-2353,0.00108,0.26135
CVE-2006-2354,0.00167,0.34656
CVE-2006-2355,0.01145,0.76627
CVE-2006-2356,0.00307,0.51005
CVE-2006-2357,0.0024,0.44655
CVE-2006-2358,0.00333,0.53316
CVE-2006-2359,0.00558,0.6569
CVE-2006-2360,0.00558,0.6569
CVE-2006-2361,0.14193,0.93792
CVE-2006-2362,0.04867,0.88604
CVE-2006-2363,0.01013,0.75228
CVE-2006-2364,0.00202,0.39563
CVE-2006-2365,0.00412,0.58697
CVE-2006-2366,0.00377,0.56476
CVE-2006-2367,0.00549,0.6543
CVE-2006-2368,0.00549,0.6543
CVE-2006-2369,0.92854,0.99762
CVE-2006-2370,0.79853,0.99051
CVE-2006-2371,0.44832,0.97323
CVE-2006-2372,0.88709,0.99488
CVE-2006-2373,0.18211,0.9468
CVE-2006-2374,0.00393,0.57465
CVE-2006-2376,0.60798,0.98149
CVE-2006-2378,0.60601,0.98134
CVE-2006-2379,0.67591,0.98464
CVE-2006-2380,0.2142,0.9522
CVE-2006-2382,0.70575,0.9859
CVE-2006-2383,0.67072,0.9844
CVE-2006-2384,0.24119,0.95617
CVE-2006-2385,0.1544,0.94089
CVE-2006-2386,0.56451,0.97924
CVE-2006-2387,0.39458,0.97013
CVE-2006-2388,0.40206,0.97065
CVE-2006-2389,0.74233,0.98767
CVE-2006-2390,0.0053,0.64735
CVE-2006-2391,0.34154,0.96632
CVE-2006-2392,0.10831,0.92727
CVE-2006-2393,0.10905,0.92774
CVE-2006-2394,0.00333,0.53316
CVE-2006-2395,0.08949,0.91836
CVE-2006-2396,0.00674,0.69188
CVE-2006-2397,0.01109,0.76272
CVE-2006-2398,0.06257,0.90014
CVE-2006-2399,0.13984,0.93742
CVE-2006-2400,0.13193,0.93535
CVE-2006-2401,0.10297,0.92465
CVE-2006-2402,0.11118,0.92863
CVE-2006-2403,0.01111,0.76291
CVE-2006-2404,0.06899,0.90549
CVE-2006-2405,0.15589,0.94126
CVE-2006-2406,0.03359,0.8625
CVE-2006-2407,0.84743,0.9929
CVE-2006-2408,0.1963,0.94944
CVE-2006-2409,0.00242,0.44826
CVE-2006-2410,0.10256,0.92452
CVE-2006-2411,0.14369,0.93832
CVE-2006-2412,0.10256,0.92452
CVE-2006-2413,0.13144,0.93524
CVE-2006-2414,0.00835,0.72593
CVE-2006-2415,0.00507,0.637
CVE-2006-2416,0.00785,0.71671
CVE-2006-2417,0.00471,0.61903
CVE-2006-2418,0.02428,0.8378
CVE-2006-2419,0.00273,0.48025
CVE-2006-2420,0.00661,0.68894
CVE-2006-2421,0.0331,0.86151
CVE-2006-2422,0.00465,0.6161
CVE-2006-2423,0.01044,0.75609
CVE-2006-2424,0.09085,0.91901
CVE-2006-2425,0.01027,0.7541
CVE-2006-2426,0.24547,0.95675
CVE-2006-2427,0.00047,0.11615
CVE-2006-2428,0.01038,0.7553
CVE-2006-2429,0.00782,0.71601
CVE-2006-2430,0.01225,0.77385
CVE-2006-2431,0.0139,0.78709
CVE-2006-2432,0.01067,0.75831
CVE-2006-2433,0.00782,0.71601
CVE-2006-2434,0.00485,0.62675
CVE-2006-2435,0.00834,0.7259
CVE-2006-2436,0.00666,0.69007
CVE-2006-2437,0.05128,0.88917
CVE-2006-2438,0.01394,0.78732
CVE-2006-2439,0.17549,0.94555
CVE-2006-2440,0.0183,0.81392
CVE-2006-2441,0.0063,0.68008
CVE-2006-2442,0.00055,0.14425
CVE-2006-2443,0.00044,0.10554
CVE-2006-2444,0.69372,0.98542
CVE-2006-2445,0.00064,0.17023
CVE-2006-2446,0.0187,0.81562
CVE-2006-2447,0.74035,0.98751
CVE-2006-2448,0.00064,0.17023
CVE-2006-2449,0.0008,0.20921
CVE-2006-2450,0.0185,0.81489
CVE-2006-2451,0.12028,0.93171
CVE-2006-2452,0.00075,0.19889
CVE-2006-2453,0.03164,0.85826
CVE-2006-2458,0.18715,0.94783
CVE-2006-2459,0.01254,0.77606
CVE-2006-2460,0.06867,0.9052
CVE-2006-2461,0.00378,0.56525
CVE-2006-2462,0.00378,0.56525
CVE-2006-2463,0.00333,0.53324
CVE-2006-2464,0.00088,0.22608
CVE-2006-2465,0.262,0.95864
CVE-2006-2466,0.00378,0.56525
CVE-2006-2467,0.00303,0.50713
CVE-2006-2468,0.00303,0.50713
CVE-2006-2469,0.00692,0.69637
CVE-2006-2470,0.00562,0.65824
CVE-2006-2471,0.00378,0.56525
CVE-2006-2472,0.00077,0.20401
CVE-2006-2473,0.00771,0.71366
CVE-2006-2474,0.0051,0.63813
CVE-2006-2475,0.0075,0.70943
CVE-2006-2476,0.00823,0.72344
CVE-2006-2477,0.00357,0.55184
CVE-2006-2478,0.00537,0.64955
CVE-2006-2479,0.00587,0.66706
CVE-2006-2480,0.25337,0.9576
CVE-2006-2481,0.05566,0.89384
CVE-2006-2482,0.02004,0.82164
CVE-2006-2483,0.11099,0.92853
CVE-2006-2484,0.00333,0.53316
CVE-2006-2485,0.12858,0.93435
CVE-2006-2486,0.00313,0.51591
CVE-2006-2487,0.12342,0.93287
CVE-2006-2488,0.00333,0.53316
CVE-2006-2489,0.01652,0.80415
CVE-2006-2490,0.0105,0.75676
CVE-2006-2491,0.09542,0.92133
CVE-2006-2492,0.74723,0.98793
CVE-2006-2494,0.11935,0.93136
CVE-2006-2495,0.0069,0.69592
CVE-2006-2496,0.24917,0.95707
CVE-2006-2497,0.00874,0.73288
CVE-2006-2498,0.00769,0.71319
CVE-2006-2499,0.00795,0.71864
CVE-2006-2500,0.0157,0.79918
CVE-2006-2501,0.06573,0.90283
CVE-2006-2502,0.74107,0.98757
CVE-2006-2503,0.006,0.67059
CVE-2006-2504,0.01668,0.80499
CVE-2006-2505,0.01838,0.81435
CVE-2006-2506,0.01794,0.81213
CVE-2006-2507,0.07278,0.90841
CVE-2006-2508,0.01943,0.81885
CVE-2006-2509,0.00415,0.58862
CVE-2006-2510,0.00941,0.74298
CVE-2006-2511,0.00607,0.673
CVE-2006-2512,0.00669,0.69084
CVE-2006-2513,0.0149,0.79423
CVE-2006-2514,0.00713,0.70113
CVE-2006-2515,0.0157,0.79918
CVE-2006-2516,0.05235,0.8904
CVE-2006-2517,0.00703,0.69869
CVE-2006-2518,0.00507,0.637
CVE-2006-2519,0.0152,0.79617
CVE-2006-2520,0.01202,0.77137
CVE-2006-2521,0.02502,0.84038
CVE-2006-2522,0.01362,0.785
CVE-2006-2523,0.03176,0.85856
CVE-2006-2524,0.0157,0.79918
CVE-2006-2525,0.00477,0.62284
CVE-2006-2526,0.00574,0.66267
CVE-2006-2527,0.07527,0.91019
CVE-2006-2528,0.03636,0.86788
CVE-2006-2529,0.00566,0.6594
CVE-2006-2530,0.01201,0.77133
CVE-2006-2531,0.04652,0.88343
CVE-2006-2532,0.00303,0.50746
CVE-2006-2533,0.00507,0.637
CVE-2006-2534,0.00365,0.55746
CVE-2006-2535,0.01687,0.80621
CVE-2006-2536,0.00507,0.637
CVE-2006-2537,0.06327,0.9008
CVE-2006-2538,0.00711,0.70065
CVE-2006-2539,0.00065,0.17382
CVE-2006-2540,0.00408,0.58416
CVE-2006-2541,0.01581,0.79967
CVE-2006-2542,0.00044,0.10417
CVE-2006-2543,0.00785,0.71671
CVE-2006-2544,0.00468,0.61778
CVE-2006-2545,0.00457,0.61234
CVE-2006-2546,0.00371,0.56062
CVE-2006-2547,0.01554,0.7982
CVE-2006-2548,0.29706,0.96239
CVE-2006-2549,0.04134,0.87618
CVE-2006-2550,0.05249,0.89061
CVE-2006-2551,0.00095,0.24113
CVE-2006-2552,0.0051,0.63813
CVE-2006-2553,0.00507,0.637
CVE-2006-2554,0.18323,0.94702
CVE-2006-2555,0.13811,0.93705
CVE-2006-2556,0.00411,0.58633
CVE-2006-2557,0.26464,0.95898
CVE-2006-2558,0.00507,0.637
CVE-2006-2559,0.00531,0.64756
CVE-2006-2560,0.00349,0.54519
CVE-2006-2561,0.0043,0.59797
CVE-2006-2562,0.0043,0.59797
CVE-2006-2563,0.00134,0.29955
CVE-2006-2564,0.00507,0.637
CVE-2006-2565,0.00785,0.71671
CVE-2006-2566,0.00389,0.57184
CVE-2006-2567,0.00411,0.58633
CVE-2006-2568,0.11336,0.92932
CVE-2006-2569,0.00528,0.64652
CVE-2006-2570,0.03079,0.85631
CVE-2006-2571,0.00507,0.637
CVE-2006-2572,0.00537,0.64955
CVE-2006-2573,0.00484,0.62615
CVE-2006-2574,0.00104,0.25596
CVE-2006-2575,0.12171,0.93235
CVE-2006-2576,0.12836,0.93427
CVE-2006-2577,0.01407,0.78808
CVE-2006-2578,0.00713,0.70113
CVE-2006-2579,0.09569,0.92147
CVE-2006-2580,0.02037,0.82307
CVE-2006-2581,0.00402,0.58028
CVE-2006-2582,0.0069,0.69592
CVE-2006-2583,0.05995,0.89795
CVE-2006-2584,0.00411,0.58633
CVE-2006-2585,0.00303,0.50746
CVE-2006-2586,0.00286,0.4928
CVE-2006-2587,0.11678,0.93055
CVE-2006-2588,0.00377,0.56476
CVE-2006-2589,0.00303,0.50746
CVE-2006-2590,0.00313,0.51591
CVE-2006-2591,0.00396,0.57633
CVE-2006-2592,0.00713,0.70113
CVE-2006-2605,0.00537,0.64955
CVE-2006-2606,0.00507,0.637
CVE-2006-2607,0.00044,0.10518
CVE-2006-2608,0.04655,0.88346
CVE-2006-2609,0.00612,0.67455
CVE-2006-2610,0.00333,0.53316
CVE-2006-2611,0.00922,0.74007
CVE-2006-2612,0.00065,0.17382
CVE-2006-2613,0.00944,0.74341
CVE-2006-2614,0.00069,0.18334
CVE-2006-2615,0.01038,0.75535
CVE-2006-2616,0.01097,0.76112
CVE-2006-2617,0.00799,0.71927
CVE-2006-2618,0.00411,0.58633
CVE-2006-2629,0.00178,0.36362
CVE-2006-2630,0.78642,0.98989
CVE-2006-2631,0.00404,0.58208
CVE-2006-2632,0.00378,0.56545
CVE-2006-2633,0.00428,0.59709
CVE-2006-2634,0.0055,0.65454
CVE-2006-2635,0.13161,0.93528
CVE-2006-2636,0.08193,0.91434
CVE-2006-2637,0.00828,0.72438
CVE-2006-2638,0.00542,0.6514
CVE-2006-2639,0.00507,0.637
CVE-2006-2640,0.00411,0.58633
CVE-2006-2641,0.00507,0.637
CVE-2006-2642,0.00507,0.637
CVE-2006-2643,0.00323,0.52425
CVE-2006-2644,0.01038,0.75526
CVE-2006-2645,0.03326,0.86185
CVE-2006-2646,0.04973,0.8873
CVE-2006-2647,0.00051,0.13059
CVE-2006-2648,0.04149,0.87637
CVE-2006-2649,0.04063,0.87511
CVE-2006-2650,0.03931,0.873
CVE-2006-2651,0.00507,0.637
CVE-2006-2652,0.0157,0.79918
CVE-2006-2653,0.00695,0.69704
CVE-2006-2654,0.00632,0.68055
CVE-2006-2655,0.00422,0.59298
CVE-2006-2656,0.13567,0.93639
CVE-2006-2658,0.00641,0.68285
CVE-2006-2659,0.02863,0.85087
CVE-2006-2660,0.00287,0.49349
CVE-2006-2661,0.101,0.92391
CVE-2006-2662,0.00051,0.12936
CVE-2006-2663,0.00583,0.66549
CVE-2006-2664,0.00507,0.637
CVE-2006-2665,0.11941,0.93138
CVE-2006-2666,0.15926,0.94199
CVE-2006-2667,0.27403,0.96003
CVE-2006-2668,0.07621,0.91091
CVE-2006-2669,0.00858,0.73021
CVE-2006-2670,0.00411,0.58633
CVE-2006-2671,0.00313,0.51591
CVE-2006-2672,0.01856,0.81509
CVE-2006-2673,0.0157,0.79918
CVE-2006-2674,0.0093,0.74136
CVE-2006-2675,0.01676,0.80568
CVE-2006-2676,0.00376,0.5642
CVE-2006-2677,0.00333,0.53268
CVE-2006-2678,0.01033,0.75468
CVE-2006-2679,0.0005,0.12758
CVE-2006-2680,0.06183,0.89957
CVE-2006-2681,0.02483,0.83974
CVE-2006-2682,0.02522,0.84105
CVE-2006-2683,0.03712,0.86914
CVE-2006-2684,0.00507,0.637
CVE-2006-2685,0.85605,0.99335
CVE-2006-2686,0.11308,0.92923
CVE-2006-2687,0.00357,0.55184
CVE-2006-2688,0.00477,0.62284
CVE-2006-2689,0.00603,0.67142
CVE-2006-2690,0.00444,0.60615
CVE-2006-2691,0.00411,0.58633
CVE-2006-2692,0.00969,0.74692
CVE-2006-2693,0.01106,0.7624
CVE-2006-2694,0.00725,0.70372
CVE-2006-2695,0.02047,0.82345
CVE-2006-2696,0.00442,0.60477
CVE-2006-2697,0.00349,0.54515
CVE-2006-2698,0.0087,0.7322
CVE-2006-2699,0.01395,0.78737
CVE-2006-2700,0.00846,0.72823
CVE-2006-2701,0.00492,0.62969
CVE-2006-2702,0.01176,0.76888
CVE-2006-2703,0.00326,0.52589
CVE-2006-2704,0.01672,0.80519
CVE-2006-2705,0.01465,0.79196
CVE-2006-2706,0.01465,0.79196
CVE-2006-2707,0.00521,0.64341
CVE-2006-2708,0.02275,0.83259
CVE-2006-2709,0.04507,0.88141
CVE-2006-2710,0.00965,0.74634
CVE-2006-2711,0.03293,0.86115
CVE-2006-2712,0.03072,0.85613
CVE-2006-2713,0.03293,0.86115
CVE-2006-2714,0.03293,0.86115
CVE-2006-2715,0.02932,0.85264
CVE-2006-2716,0.02932,0.85264
CVE-2006-2717,0.02297,0.83349
CVE-2006-2718,0.00985,0.74908
CVE-2006-2719,0.00115,0.27238
CVE-2006-2720,0.00468,0.61778
CVE-2006-2721,0.00639,0.68228
CVE-2006-2722,0.00415,0.58862
CVE-2006-2723,0.08126,0.91404
CVE-2006-2724,0.00971,0.74716
CVE-2006-2725,0.0162,0.80226
CVE-2006-2726,0.23896,0.95574
CVE-2006-2727,0.00892,0.73565
CVE-2006-2728,0.00622,0.67787
CVE-2006-2729,0.00323,0.52425
CVE-2006-2730,0.05185,0.88982
CVE-2006-2731,0.01061,0.75774
CVE-2006-2732,0.01169,0.76825
CVE-2006-2733,0.00521,0.64349
CVE-2006-2734,0.00263,0.46974
CVE-2006-2735,0.13039,0.9349
CVE-2006-2736,0.08195,0.91435
CVE-2006-2737,0.09624,0.92168
CVE-2006-2738,0.01222,0.77352
CVE-2006-2739,0.05012,0.8878
CVE-2006-2740,0.0098,0.7485
CVE-2006-2741,0.02096,0.82568
CVE-2006-2742,0.0093,0.74136
CVE-2006-2743,0.20071,0.9501
CVE-2006-2744,0.0686,0.90515
CVE-2006-2745,0.07721,0.91157
CVE-2006-2746,0.11837,0.93102
CVE-2006-2747,0.05202,0.89001
CVE-2006-2748,0.01367,0.78537
CVE-2006-2749,0.00613,0.67491
CVE-2006-2750,0.00791,0.71793
CVE-2006-2751,0.00507,0.637
CVE-2006-2752,0.00308,0.51146
CVE-2006-2753,0.07775,0.91189
CVE-2006-2754,0.00493,0.63013
CVE-2006-2755,0.06091,0.89882
CVE-2006-2756,0.01169,0.76823
CVE-2006-2757,0.00791,0.71793
CVE-2006-2758,0.01572,0.79923
CVE-2006-2759,0.00334,0.53395
CVE-2006-2760,0.00785,0.71671
CVE-2006-2761,0.00477,0.62284
CVE-2006-2762,0.00791,0.71793
CVE-2006-2763,0.04784,0.88504
CVE-2006-2764,0.00323,0.52425
CVE-2006-2765,0.00333,0.53316
CVE-2006-2766,0.62935,0.98246
CVE-2006-2767,0.19267,0.94889
CVE-2006-2768,0.04759,0.88476
CVE-2006-2769,0.17213,0.94487
CVE-2006-2770,0.20827,0.95134
CVE-2006-2771,0.04002,0.87417
CVE-2006-2772,0.00987,0.74932
CVE-2006-2773,0.00702,0.69837
CVE-2006-2774,0.0157,0.79918
CVE-2006-2775,0.07406,0.90939
CVE-2006-2776,0.31164,0.96381
CVE-2006-2777,0.35105,0.96709
CVE-2006-2778,0.18512,0.94735
CVE-2006-2779,0.23286,0.95486
CVE-2006-2780,0.26533,0.95906
CVE-2006-2781,0.07236,0.9081
CVE-2006-2782,0.01382,0.78635
CVE-2006-2783,0.04296,0.87848
CVE-2006-2784,0.03275,0.86082
CVE-2006-2785,0.01939,0.81867
CVE-2006-2786,0.0235,0.83536
CVE-2006-2787,0.08851,0.91765
CVE-2006-2788,0.08288,0.91484
CVE-2006-2789,0.00756,0.71074
CVE-2006-2790,0.0004,0.09209
CVE-2006-2791,0.0022,0.41877
CVE-2006-2792,0.00484,0.62615
CVE-2006-2793,0.01016,0.7527
CVE-2006-2794,0.04941,0.887
CVE-2006-2795,0.00956,0.74494
CVE-2006-2796,0.01043,0.75595
CVE-2006-2797,0.00594,0.66874
CVE-2006-2798,0.05656,0.89477
CVE-2006-2799,0.00971,0.74716
CVE-2006-2800,0.00812,0.72153
CVE-2006-2801,0.00596,0.66931
CVE-2006-2802,0.08741,0.9171
CVE-2006-2803,0.07434,0.90958
CVE-2006-2804,0.00971,0.74716
CVE-2006-2805,0.0029,0.49588
CVE-2006-2806,0.0446,0.8808
CVE-2006-2807,0.03133,0.85746
CVE-2006-2808,0.00395,0.57585
CVE-2006-2809,0.00941,0.74298
CVE-2006-2810,0.0157,0.79918
CVE-2006-2811,0.03608,0.8673
CVE-2006-2812,0.00834,0.7258
CVE-2006-2813,0.00491,0.62952
CVE-2006-2814,0.07164,0.90753
CVE-2006-2815,0.01659,0.80453
CVE-2006-2816,0.00333,0.53316
CVE-2006-2817,0.00435,0.60147
CVE-2006-2818,0.05411,0.89217
CVE-2006-2819,0.03079,0.85631
CVE-2006-2820,0.00411,0.58633
CVE-2006-2821,0.00416,0.58955
CVE-2006-2822,0.00785,0.71671
CVE-2006-2823,0.00507,0.637
CVE-2006-2824,0.00713,0.70113
CVE-2006-2825,0.00402,0.58046
CVE-2006-2826,0.03325,0.86182
CVE-2006-2827,0.00371,0.56094
CVE-2006-2828,0.03198,0.85904
CVE-2006-2829,0.00149,0.3223
CVE-2006-2830,0.06884,0.90535
CVE-2006-2831,0.04246,0.87779
CVE-2006-2832,0.00507,0.637
CVE-2006-2833,0.00779,0.71521
CVE-2006-2834,0.11429,0.92962
CVE-2006-2835,0.01032,0.75462
CVE-2006-2836,0.00596,0.66931
CVE-2006-2837,0.00333,0.53316
CVE-2006-2838,0.07193,0.90782
CVE-2006-2839,0.00778,0.71503
CVE-2006-2840,0.00971,0.74716
CVE-2006-2841,0.08707,0.9169
CVE-2006-2842,0.00909,0.73808
CVE-2006-2843,0.0871,0.91693
CVE-2006-2844,0.0871,0.91693
CVE-2006-2845,0.0871,0.91693
CVE-2006-2846,0.00286,0.4928
CVE-2006-2847,0.00938,0.74261
CVE-2006-2848,0.02651,0.84519
CVE-2006-2849,0.11552,0.93011
CVE-2006-2850,0.00507,0.637
CVE-2006-2851,0.00507,0.637
CVE-2006-2852,0.11981,0.93155
CVE-2006-2853,0.006,0.67059
