#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-2854,0.00435,0.60147
CVE-2006-2855,0.00435,0.60147
CVE-2006-2856,0.00058,0.15091
CVE-2006-2857,0.00796,0.7187
CVE-2006-2858,0.01262,0.77667
CVE-2006-2859,0.00892,0.73565
CVE-2006-2860,0.1226,0.93258
CVE-2006-2861,0.00994,0.75024
CVE-2006-2862,0.00596,0.66931
CVE-2006-2863,0.0884,0.91762
CVE-2006-2864,0.11247,0.92902
CVE-2006-2865,0.04011,0.87433
CVE-2006-2866,0.1185,0.93107
CVE-2006-2867,0.00802,0.71991
CVE-2006-2868,0.17513,0.94547
CVE-2006-2869,0.00446,0.60719
CVE-2006-2870,0.00411,0.58633
CVE-2006-2871,0.05797,0.89624
CVE-2006-2872,0.00877,0.73335
CVE-2006-2873,0.0053,0.64735
CVE-2006-2874,0.0054,0.65072
CVE-2006-2875,0.04453,0.88063
CVE-2006-2876,0.00848,0.72868
CVE-2006-2877,0.04992,0.88755
CVE-2006-2878,0.02902,0.85186
CVE-2006-2879,0.00785,0.71671
CVE-2006-2880,0.01194,0.77065
CVE-2006-2881,0.10981,0.92806
CVE-2006-2882,0.00507,0.637
CVE-2006-2883,0.07101,0.90707
CVE-2006-2884,0.00988,0.74943
CVE-2006-2885,0.00507,0.637
CVE-2006-2886,0.00455,0.61117
CVE-2006-2887,0.02549,0.84206
CVE-2006-2888,0.05411,0.89217
CVE-2006-2889,0.00868,0.732
CVE-2006-2890,0.00922,0.74009
CVE-2006-2891,0.00402,0.58028
CVE-2006-2892,0.06991,0.90619
CVE-2006-2893,0.00507,0.637
CVE-2006-2894,0.06733,0.90421
CVE-2006-2895,0.00467,0.61748
CVE-2006-2896,0.13714,0.93675
CVE-2006-2897,0.00402,0.58028
CVE-2006-2898,0.00324,0.52503
CVE-2006-2899,0.05652,0.89469
CVE-2006-2900,0.10306,0.9247
CVE-2006-2901,0.05692,0.89521
CVE-2006-2902,0.00202,0.39507
CVE-2006-2903,0.00409,0.58477
CVE-2006-2904,0.00484,0.62615
CVE-2006-2905,0.00389,0.57184
CVE-2006-2906,0.11966,0.93144
CVE-2006-2908,0.09704,0.92199
CVE-2006-2909,0.25677,0.95797
CVE-2006-2910,0.01616,0.8021
CVE-2006-2911,0.0093,0.74136
CVE-2006-2912,0.01844,0.81463
CVE-2006-2913,0.00603,0.6714
CVE-2006-2914,0.09278,0.92011
CVE-2006-2915,0.01367,0.78537
CVE-2006-2916,0.00145,0.3153
CVE-2006-2917,0.01653,0.80422
CVE-2006-2918,0.00658,0.68818
CVE-2006-2919,0.35229,0.96717
CVE-2006-2920,0.00902,0.73711
CVE-2006-2921,0.00725,0.70372
CVE-2006-2922,0.06968,0.90601
CVE-2006-2923,0.11205,0.92886
CVE-2006-2924,0.0108,0.75953
CVE-2006-2925,0.00669,0.69075
CVE-2006-2926,0.84815,0.99294
CVE-2006-2927,0.00402,0.58028
CVE-2006-2928,0.01752,0.80974
CVE-2006-2929,0.01721,0.80796
CVE-2006-2930,0.00038,0.08413
CVE-2006-2931,0.01155,0.76715
CVE-2006-2932,0.00048,0.12017
CVE-2006-2933,0.00081,0.21101
CVE-2006-2934,0.19689,0.94955
CVE-2006-2935,0.00215,0.41303
CVE-2006-2936,0.08015,0.91343
CVE-2006-2937,0.07492,0.90994
CVE-2006-2940,0.16627,0.94363
CVE-2006-2941,0.05899,0.89715
CVE-2006-2942,0.01439,0.79028
CVE-2006-2943,0.01362,0.785
CVE-2006-2944,0.00574,0.66267
CVE-2006-2945,0.00274,0.48048
CVE-2006-2946,0.03779,0.87038
CVE-2006-2947,0.04248,0.87784
CVE-2006-2948,0.00507,0.637
CVE-2006-2949,0.01411,0.78837
CVE-2006-2950,0.00923,0.74032
CVE-2006-2951,0.04076,0.87529
CVE-2006-2952,0.01027,0.75405
CVE-2006-2953,0.00537,0.64978
CVE-2006-2954,0.00785,0.71671
CVE-2006-2955,0.01013,0.75221
CVE-2006-2956,0.00409,0.58477
CVE-2006-2957,0.00356,0.55046
CVE-2006-2958,0.00949,0.74404
CVE-2006-2959,0.00785,0.71671
CVE-2006-2960,0.01241,0.77508
CVE-2006-2961,0.81196,0.99124
CVE-2006-2962,0.02086,0.82525
CVE-2006-2963,0.00537,0.64978
CVE-2006-2964,0.0236,0.83565
CVE-2006-2965,0.00409,0.58477
CVE-2006-2966,0.00778,0.71509
CVE-2006-2967,0.00067,0.17969
CVE-2006-2968,0.00537,0.64978
CVE-2006-2969,0.00537,0.64978
CVE-2006-2970,0.00389,0.57184
CVE-2006-2971,0.09468,0.92096
CVE-2006-2972,0.00785,0.71671
CVE-2006-2973,0.00367,0.55888
CVE-2006-2974,0.00402,0.58028
CVE-2006-2975,0.00584,0.66583
CVE-2006-2976,0.00737,0.70622
CVE-2006-2977,0.00785,0.71671
CVE-2006-2978,0.00465,0.6161
CVE-2006-2979,0.00585,0.66636
CVE-2006-2980,0.00468,0.61778
CVE-2006-2981,0.00415,0.58862
CVE-2006-2982,0.067,0.9039
CVE-2006-2983,0.00612,0.67455
CVE-2006-2984,0.00447,0.60746
CVE-2006-2985,0.00492,0.62969
CVE-2006-2986,0.01688,0.80626
CVE-2006-2987,0.00468,0.61778
CVE-2006-2988,0.00537,0.64978
CVE-2006-2989,0.00409,0.58477
CVE-2006-2990,0.00537,0.64978
CVE-2006-2991,0.00862,0.731
CVE-2006-2992,0.00537,0.64978
CVE-2006-2993,0.00785,0.71671
CVE-2006-2994,0.00669,0.69075
CVE-2006-2995,0.17368,0.94521
CVE-2006-2996,0.06878,0.90529
CVE-2006-2997,0.00583,0.66549
CVE-2006-2998,0.08511,0.91594
CVE-2006-2999,0.00409,0.58477
CVE-2006-3000,0.00409,0.58477
CVE-2006-3001,0.00509,0.63761
CVE-2006-3002,0.00512,0.63869
CVE-2006-3003,0.00551,0.65464
CVE-2006-3004,0.00555,0.65609
CVE-2006-3005,0.0054,0.65085
CVE-2006-3006,0.01047,0.75639
CVE-2006-3007,0.00537,0.64978
CVE-2006-3009,0.01436,0.79004
CVE-2006-3010,0.01804,0.81265
CVE-2006-3011,0.00229,0.4293
CVE-2006-3012,0.0093,0.74136
CVE-2006-3013,0.02183,0.82947
CVE-2006-3014,0.52262,0.97707
CVE-2006-3015,0.08998,0.9186
CVE-2006-3016,0.06322,0.90076
CVE-2006-3017,0.04365,0.87943
CVE-2006-3018,0.0119,0.77026
CVE-2006-3019,0.0375,0.86994
CVE-2006-3020,0.01434,0.7899
CVE-2006-3021,0.01386,0.78681
CVE-2006-3022,0.01386,0.78681
CVE-2006-3023,0.00402,0.58028
CVE-2006-3024,0.00537,0.64978
CVE-2006-3025,0.0123,0.7742
CVE-2006-3026,0.00402,0.58028
CVE-2006-3027,0.02118,0.82663
CVE-2006-3028,0.15926,0.94199
CVE-2006-3029,0.00409,0.58477
CVE-2006-3030,0.00507,0.637
CVE-2006-3031,0.00333,0.53316
CVE-2006-3032,0.00507,0.637
CVE-2006-3033,0.00333,0.53316
CVE-2006-3034,0.00465,0.6161
CVE-2006-3035,0.00286,0.4928
CVE-2006-3036,0.01898,0.8169
CVE-2006-3037,0.00333,0.53316
CVE-2006-3038,0.00411,0.58633
CVE-2006-3039,0.00411,0.58633
CVE-2006-3040,0.00877,0.73335
CVE-2006-3041,0.00713,0.70113
CVE-2006-3042,0.02729,0.84739
CVE-2006-3043,0.00507,0.637
CVE-2006-3044,0.00425,0.59474
CVE-2006-3045,0.0069,0.69592
CVE-2006-3046,0.00473,0.61989
CVE-2006-3047,0.00816,0.72236
CVE-2006-3048,0.0093,0.74136
CVE-2006-3049,0.00411,0.58633
CVE-2006-3050,0.05605,0.89426
CVE-2006-3051,0.01,0.75093
CVE-2006-3052,0.00458,0.61315
CVE-2006-3053,0.02141,0.82756
CVE-2006-3054,0.00492,0.62969
CVE-2006-3055,0.00476,0.62232
CVE-2006-3056,0.00476,0.62232
CVE-2006-3057,0.01224,0.77377
CVE-2006-3059,0.75067,0.98812
CVE-2006-3060,0.00202,0.39511
CVE-2006-3061,0.05981,0.89783
CVE-2006-3062,0.00411,0.58633
CVE-2006-3063,0.00411,0.58633
CVE-2006-3064,0.00492,0.62969
CVE-2006-3065,0.00606,0.67259
CVE-2006-3066,0.01504,0.79515
CVE-2006-3067,0.01602,0.80121
CVE-2006-3068,0.00885,0.73445
CVE-2006-3069,0.06261,0.90019
CVE-2006-3070,0.01598,0.80098
CVE-2006-3071,0.00507,0.637
CVE-2006-3072,0.00077,0.20319
CVE-2006-3073,0.00753,0.70999
CVE-2006-3074,0.03156,0.85809
CVE-2006-3075,0.01792,0.81205
CVE-2006-3076,0.02484,0.83977
CVE-2006-3077,0.00286,0.4928
CVE-2006-3078,0.0093,0.74136
CVE-2006-3079,0.00411,0.58633
CVE-2006-3080,0.00507,0.637
CVE-2006-3081,0.09944,0.9232
CVE-2006-3082,0.22668,0.95393
CVE-2006-3083,0.00056,0.14502
CVE-2006-3084,0.00136,0.30313
CVE-2006-3085,0.0198,0.82049
CVE-2006-3086,0.43719,0.97262
CVE-2006-3087,0.0055,0.65454
CVE-2006-3088,0.00323,0.52425
CVE-2006-3089,0.01298,0.7798
CVE-2006-3090,0.02685,0.84611
CVE-2006-3091,0.00607,0.67306
CVE-2006-3092,0.0131,0.78069
CVE-2006-3093,0.0203,0.82278
CVE-2006-3094,0.01071,0.75863
CVE-2006-3095,0.00507,0.637
CVE-2006-3096,0.00415,0.58862
CVE-2006-3097,0.00063,0.16872
CVE-2006-3100,0.00512,0.63881
CVE-2006-3101,0.25627,0.95795
CVE-2006-3102,0.06752,0.90434
CVE-2006-3103,0.0154,0.79737
CVE-2006-3104,0.03802,0.87078
CVE-2006-3105,0.02909,0.852
CVE-2006-3106,0.00286,0.4928
CVE-2006-3107,0.00892,0.73565
CVE-2006-3108,0.00366,0.55796
CVE-2006-3109,0.07389,0.90926
CVE-2006-3110,0.00323,0.52425
CVE-2006-3111,0.00785,0.71671
CVE-2006-3112,0.00376,0.5642
CVE-2006-3113,0.2749,0.96012
CVE-2006-3114,0.00047,0.1143
CVE-2006-3115,0.00468,0.61778
CVE-2006-3116,0.05779,0.89607
CVE-2006-3117,0.04635,0.88324
CVE-2006-3118,0.00065,0.17426
CVE-2006-3119,0.0119,0.77026
CVE-2006-3120,0.03829,0.87118
CVE-2006-3121,0.21006,0.95165
CVE-2006-3122,0.1212,0.93208
CVE-2006-3123,0.00063,0.16977
CVE-2006-3124,0.38712,0.96971
CVE-2006-3125,0.04914,0.88662
CVE-2006-3126,0.01549,0.79798
CVE-2006-3127,0.01679,0.80581
CVE-2006-3128,0.01041,0.75575
CVE-2006-3129,0.00507,0.637
CVE-2006-3130,0.00785,0.71671
CVE-2006-3131,0.00537,0.64955
CVE-2006-3132,0.00507,0.637
CVE-2006-3134,0.43134,0.97232
CVE-2006-3135,0.01963,0.81967
CVE-2006-3136,0.02747,0.84781
CVE-2006-3137,0.00333,0.53316
CVE-2006-3138,0.00585,0.66636
CVE-2006-3139,0.01367,0.78537
CVE-2006-3140,0.00415,0.58862
CVE-2006-3141,0.00507,0.637
CVE-2006-3142,0.00413,0.58773
CVE-2006-3143,0.00565,0.65918
CVE-2006-3144,0.13785,0.93697
CVE-2006-3145,0.03748,0.8699
CVE-2006-3146,0.03473,0.86496
CVE-2006-3147,0.01363,0.78513
CVE-2006-3148,0.00785,0.71671
CVE-2006-3149,0.00507,0.637
CVE-2006-3150,0.00785,0.71671
CVE-2006-3151,0.00685,0.69486
CVE-2006-3152,0.02202,0.83036
CVE-2006-3153,0.00507,0.637
CVE-2006-3154,0.00785,0.71671
CVE-2006-3155,0.00323,0.52425
CVE-2006-3156,0.00507,0.637
CVE-2006-3157,0.00507,0.637
CVE-2006-3158,0.05202,0.89001
CVE-2006-3159,0.00079,0.20787
CVE-2006-3160,0.00507,0.637
CVE-2006-3161,0.00421,0.5922
CVE-2006-3162,0.06729,0.90416
CVE-2006-3163,0.0093,0.74136
CVE-2006-3164,0.00972,0.74729
CVE-2006-3165,0.00785,0.71671
CVE-2006-3166,0.00286,0.4928
CVE-2006-3167,0.00333,0.53324
CVE-2006-3168,0.01367,0.78537
CVE-2006-3169,0.00858,0.73021
CVE-2006-3170,0.00658,0.68818
CVE-2006-3171,0.00574,0.66267
CVE-2006-3172,0.05038,0.88813
CVE-2006-3173,0.01739,0.80902
CVE-2006-3174,0.01206,0.77189
CVE-2006-3175,0.04591,0.88256
CVE-2006-3176,0.00542,0.6514
CVE-2006-3177,0.05657,0.89482
CVE-2006-3178,0.02063,0.82395
CVE-2006-3179,0.00507,0.637
CVE-2006-3180,0.0157,0.79918
CVE-2006-3181,0.00785,0.71671
CVE-2006-3182,0.00771,0.71363
CVE-2006-3183,0.0157,0.79918
CVE-2006-3184,0.07253,0.9082
CVE-2006-3185,0.067,0.9039
CVE-2006-3186,0.00565,0.65918
CVE-2006-3187,0.00341,0.53947
CVE-2006-3188,0.00415,0.58862
CVE-2006-3189,0.03483,0.86512
CVE-2006-3190,0.0114,0.76583
CVE-2006-3191,0.00513,0.63936
CVE-2006-3192,0.12648,0.93374
CVE-2006-3193,0.03195,0.85899
CVE-2006-3194,0.08387,0.91528
CVE-2006-3195,0.02596,0.84344
CVE-2006-3196,0.00376,0.5642
CVE-2006-3197,0.00436,0.60175
CVE-2006-3198,0.09592,0.92154
CVE-2006-3199,0.15447,0.94091
CVE-2006-3200,0.30505,0.96322
CVE-2006-3201,0.00075,0.19824
CVE-2006-3202,0.00056,0.14697
CVE-2006-3203,0.01016,0.75278
CVE-2006-3204,0.00376,0.5642
CVE-2006-3205,0.00376,0.5642
CVE-2006-3206,0.00324,0.5247
CVE-2006-3207,0.00266,0.47311
CVE-2006-3208,0.00598,0.67
CVE-2006-3209,0.00514,0.6398
CVE-2006-3210,0.02942,0.85283
CVE-2006-3211,0.00682,0.69415
CVE-2006-3212,0.00333,0.53316
CVE-2006-3213,0.00553,0.65542
CVE-2006-3214,0.01224,0.77377
CVE-2006-3215,0.00531,0.64756
CVE-2006-3216,0.01294,0.77952
CVE-2006-3217,0.00713,0.70123
CVE-2006-3218,0.00468,0.61778
CVE-2006-3219,0.00468,0.61778
CVE-2006-3220,0.00468,0.61778
CVE-2006-3221,0.01598,0.80095
CVE-2006-3222,0.01532,0.79689
CVE-2006-3223,0.0171,0.80737
CVE-2006-3224,0.00654,0.68671
CVE-2006-3225,0.00648,0.68513
CVE-2006-3226,0.01462,0.7917
CVE-2006-3227,0.3015,0.96285
CVE-2006-3228,0.09103,0.91921
CVE-2006-3229,0.00411,0.58633
CVE-2006-3230,0.00648,0.68513
CVE-2006-3231,0.00523,0.64408
CVE-2006-3232,0.00528,0.64648
CVE-2006-3233,0.00507,0.637
CVE-2006-3234,0.00785,0.71671
CVE-2006-3235,0.00507,0.637
CVE-2006-3236,0.0093,0.74136
CVE-2006-3237,0.00507,0.637
CVE-2006-3238,0.00785,0.71671
CVE-2006-3239,0.00492,0.62969
CVE-2006-3240,0.00767,0.71298
CVE-2006-3241,0.00411,0.58633
CVE-2006-3242,0.06299,0.90052
CVE-2006-3243,0.00785,0.71671
CVE-2006-3244,0.00596,0.66931
CVE-2006-3245,0.00565,0.65918
CVE-2006-3246,0.00507,0.637
CVE-2006-3247,0.00507,0.637
CVE-2006-3249,0.00596,0.66931
CVE-2006-3250,0.1986,0.94982
CVE-2006-3251,0.01938,0.81862
CVE-2006-3252,0.79578,0.99035
CVE-2006-3253,0.06148,0.89929
CVE-2006-3254,0.00451,0.60958
CVE-2006-3255,0.00451,0.60958
CVE-2006-3256,0.00339,0.53771
CVE-2006-3257,0.00537,0.64955
CVE-2006-3258,0.00507,0.637
CVE-2006-3259,0.0715,0.90741
CVE-2006-3260,0.00582,0.66519
CVE-2006-3261,0.00507,0.637
CVE-2006-3262,0.03474,0.86498
CVE-2006-3263,0.0049,0.62913
CVE-2006-3264,0.00581,0.66492
CVE-2006-3265,0.00507,0.637
CVE-2006-3266,0.11173,0.92878
CVE-2006-3267,0.00596,0.66931
CVE-2006-3268,0.00983,0.74887
CVE-2006-3269,0.10967,0.928
CVE-2006-3270,0.00415,0.58862
CVE-2006-3271,0.0056,0.65753
CVE-2006-3272,0.00324,0.5247
CVE-2006-3273,0.00507,0.637
CVE-2006-3274,0.00956,0.74486
CVE-2006-3275,0.00596,0.66931
CVE-2006-3276,0.08786,0.91734
CVE-2006-3277,0.17591,0.94564
CVE-2006-3278,0.00507,0.637
CVE-2006-3279,0.00507,0.637
CVE-2006-3280,0.62931,0.98245
CVE-2006-3281,0.63544,0.98271
CVE-2006-3282,0.00465,0.6161
CVE-2006-3283,0.00468,0.61778
CVE-2006-3284,0.00411,0.58633
CVE-2006-3285,0.00991,0.74979
CVE-2006-3286,0.01341,0.78314
CVE-2006-3287,0.01341,0.78314
CVE-2006-3288,0.008,0.71941
CVE-2006-3289,0.00496,0.63121
CVE-2006-3290,0.00521,0.64347
CVE-2006-3291,0.01141,0.76593
CVE-2006-3292,0.02237,0.83139
CVE-2006-3293,0.01224,0.77377
CVE-2006-3294,0.10967,0.928
CVE-2006-3295,0.00768,0.71308
CVE-2006-3296,0.0051,0.63813
CVE-2006-3297,0.00286,0.4928
CVE-2006-3298,0.04913,0.8866
CVE-2006-3299,0.05656,0.89477
CVE-2006-3300,0.04885,0.88625
CVE-2006-3301,0.00411,0.58633
CVE-2006-3302,0.00612,0.67455
CVE-2006-3303,0.00411,0.58633
CVE-2006-3304,0.01987,0.82078
CVE-2006-3305,0.00507,0.637
CVE-2006-3306,0.00411,0.58633
CVE-2006-3307,0.00596,0.66931
CVE-2006-3308,0.00403,0.58071
CVE-2006-3309,0.01126,0.76441
CVE-2006-3311,0.60608,0.98136
CVE-2006-3312,0.01921,0.81795
CVE-2006-3313,0.00549,0.6543
CVE-2006-3314,0.02617,0.84395
CVE-2006-3315,0.02164,0.82858
CVE-2006-3316,0.02913,0.85209
CVE-2006-3317,0.09607,0.92164
CVE-2006-3318,0.00785,0.71671
CVE-2006-3319,0.00549,0.6543
CVE-2006-3320,0.00885,0.73433
CVE-2006-3321,0.00333,0.53316
CVE-2006-3322,0.00785,0.71671
CVE-2006-3323,0.10198,0.92425
CVE-2006-3324,0.02532,0.8413
CVE-2006-3325,0.04262,0.87803
CVE-2006-3326,0.01167,0.7681
CVE-2006-3327,0.00507,0.637
CVE-2006-3328,0.00636,0.68168
CVE-2006-3329,0.00579,0.66429
CVE-2006-3330,0.01143,0.76613
CVE-2006-3331,0.0115,0.76663
CVE-2006-3332,0.00484,0.62615
CVE-2006-3333,0.00237,0.44168
CVE-2006-3334,0.01752,0.80974
CVE-2006-3335,0.00051,0.12909
CVE-2006-3336,0.01059,0.75759
CVE-2006-3337,0.01044,0.75609
CVE-2006-3338,0.00477,0.62278
CVE-2006-3339,0.00437,0.60254
CVE-2006-3340,0.08806,0.91745
CVE-2006-3341,0.00528,0.64652
CVE-2006-3342,0.00507,0.637
CVE-2006-3343,0.01739,0.80902
CVE-2006-3344,0.00899,0.73668
CVE-2006-3345,0.00286,0.4928
CVE-2006-3346,0.00785,0.71671
CVE-2006-3347,0.01016,0.7527
CVE-2006-3348,0.00415,0.58862
CVE-2006-3349,0.00415,0.58862
CVE-2006-3350,0.04821,0.88553
CVE-2006-3351,0.25495,0.95778
CVE-2006-3352,0.00706,0.69934
CVE-2006-3353,0.11046,0.9283
CVE-2006-3354,0.41065,0.97118
CVE-2006-3355,0.06985,0.90615
CVE-2006-3356,0.00711,0.70065
CVE-2006-3357,0.72358,0.98678
CVE-2006-3358,0.00855,0.72987
CVE-2006-3359,0.00558,0.6569
CVE-2006-3360,0.07801,0.91199
CVE-2006-3361,0.02,0.82149
CVE-2006-3362,0.13901,0.93723
CVE-2006-3363,0.02,0.82149
CVE-2006-3364,0.08458,0.91563
CVE-2006-3365,0.00574,0.66267
CVE-2006-3366,0.00416,0.58901
CVE-2006-3367,0.00333,0.53268
CVE-2006-3368,0.00507,0.637
CVE-2006-3369,0.00507,0.637
CVE-2006-3370,0.00333,0.53268
CVE-2006-3371,0.00507,0.637
CVE-2006-3372,0.06466,0.90202
CVE-2006-3373,0.00072,0.19268
CVE-2006-3374,0.01503,0.79512
CVE-2006-3375,0.05411,0.89217
CVE-2006-3376,0.12232,0.93251
CVE-2006-3377,0.00791,0.71793
CVE-2006-3378,0.00056,0.14445
CVE-2006-3379,0.01897,0.81686
CVE-2006-3380,0.00877,0.73335
CVE-2006-3381,0.03174,0.85848
CVE-2006-3382,0.00507,0.637
CVE-2006-3383,0.00323,0.52425
CVE-2006-3384,0.00851,0.72912
CVE-2006-3385,0.00622,0.67787
CVE-2006-3386,0.00389,0.57184
CVE-2006-3387,0.02651,0.84519
CVE-2006-3388,0.00791,0.71793
CVE-2006-3389,0.00919,0.73973
CVE-2006-3390,0.01309,0.78061
CVE-2006-3391,0.00877,0.73335
CVE-2006-3392,0.71903,0.98656
CVE-2006-3393,0.00897,0.73632
CVE-2006-3394,0.01016,0.7527
CVE-2006-3395,0.06933,0.90575
CVE-2006-3396,0.17638,0.9457
CVE-2006-3397,0.00507,0.637
CVE-2006-3398,0.00376,0.5642
CVE-2006-3399,0.00574,0.66267
CVE-2006-3400,0.02885,0.85143
CVE-2006-3401,0.05541,0.89355
CVE-2006-3402,0.00329,0.52894
CVE-2006-3403,0.29763,0.96246
CVE-2006-3404,0.01939,0.81868
CVE-2006-3405,0.00416,0.58955
CVE-2006-3406,0.00196,0.38785
CVE-2006-3407,0.00622,0.67798
CVE-2006-3408,0.01224,0.77377
CVE-2006-3409,0.05421,0.89227
CVE-2006-3410,0.00622,0.67798
CVE-2006-3411,0.00247,0.45297
CVE-2006-3412,0.00337,0.53686
CVE-2006-3413,0.0037,0.5599
CVE-2006-3414,0.00473,0.61977
CVE-2006-3415,0.00459,0.61349
CVE-2006-3416,0.00543,0.65187
CVE-2006-3417,0.00459,0.61349
CVE-2006-3418,0.00459,0.61349
CVE-2006-3419,0.0033,0.53051
CVE-2006-3420,0.0069,0.69592
CVE-2006-3421,0.06242,0.90003
CVE-2006-3422,0.03079,0.85631
CVE-2006-3423,0.13082,0.93505
CVE-2006-3424,0.03736,0.86965
CVE-2006-3425,0.0368,0.86858
CVE-2006-3426,0.01987,0.8208
CVE-2006-3427,0.22127,0.95316
CVE-2006-3428,0.00507,0.637
CVE-2006-3429,0.00411,0.58633
CVE-2006-3430,0.03026,0.85492
CVE-2006-3431,0.72969,0.98707
CVE-2006-3434,0.25065,0.95729
CVE-2006-3435,0.54784,0.97834
CVE-2006-3436,0.65703,0.98376
CVE-2006-3438,0.53928,0.97794
CVE-2006-3439,0.87498,0.99428
CVE-2006-3440,0.73645,0.98732
CVE-2006-3441,0.73928,0.98744
CVE-2006-3442,0.51057,0.97645
CVE-2006-3443,0.01766,0.81035
CVE-2006-3444,0.10367,0.92499
CVE-2006-3445,0.618,0.98196
CVE-2006-3448,0.62203,0.98216
CVE-2006-3449,0.23427,0.95511
CVE-2006-3450,0.63794,0.98282
CVE-2006-3451,0.64171,0.98302
CVE-2006-3452,0.00192,0.38235
CVE-2006-3453,0.15961,0.9421
CVE-2006-3454,0.00081,0.2119
CVE-2006-3455,0.00073,0.19433
CVE-2006-3456,0.06002,0.898
CVE-2006-3457,0.00054,0.14074
CVE-2006-3458,0.00103,0.25484
CVE-2006-3459,0.70722,0.98597
CVE-2006-3460,0.00805,0.72038
CVE-2006-3461,0.03203,0.85914
CVE-2006-3462,0.02029,0.82275
CVE-2006-3463,0.02734,0.84748
CVE-2006-3464,0.01096,0.76105
CVE-2006-3465,0.12483,0.93328
CVE-2006-3467,0.08679,0.91675
CVE-2006-3468,0.22266,0.95332
CVE-2006-3469,0.56369,0.97922
CVE-2006-3470,0.01314,0.78108
CVE-2006-3471,0.44499,0.97306
CVE-2006-3472,0.28361,0.9611
CVE-2006-3473,0.00877,0.73335
CVE-2006-3474,0.00293,0.49865
CVE-2006-3475,0.04836,0.88572
CVE-2006-3476,0.007,0.69799
CVE-2006-3477,0.00877,0.73335
CVE-2006-3478,0.03193,0.85894
CVE-2006-3479,0.00465,0.6161
CVE-2006-3480,0.00035,0.06971
CVE-2006-3481,0.00044,0.10354
CVE-2006-3482,0.00507,0.637
CVE-2006-3483,0.00343,0.54103
CVE-2006-3484,0.01069,0.75845
CVE-2006-3485,0.00851,0.72912
CVE-2006-3486,0.00126,0.28885
CVE-2006-3487,0.00295,0.4995
CVE-2006-3488,0.00333,0.53324
CVE-2006-3489,0.0129,0.77924
CVE-2006-3490,0.0129,0.77924
CVE-2006-3491,0.19387,0.94907
CVE-2006-3492,0.01939,0.8187
CVE-2006-3493,0.57694,0.9799
CVE-2006-3494,0.04338,0.87904
CVE-2006-3495,0.00072,0.19249
CVE-2006-3496,0.01903,0.8171
CVE-2006-3497,0.014,0.78769
CVE-2006-3498,0.07769,0.91186
CVE-2006-3499,0.00082,0.2127
CVE-2006-3500,0.00066,0.17542
CVE-2006-3501,0.01052,0.75686
CVE-2006-3502,0.00776,0.71482
CVE-2006-3503,0.01052,0.75686
CVE-2006-3504,0.00421,0.59268
CVE-2006-3505,0.02435,0.83799
CVE-2006-3506,0.00169,0.34992
CVE-2006-3507,0.00937,0.74228
CVE-2006-3508,0.00187,0.37597
CVE-2006-3509,0.00144,0.31517
CVE-2006-3510,0.43426,0.97246
CVE-2006-3511,0.21033,0.95168
CVE-2006-3512,0.25485,0.95777
CVE-2006-3513,0.35705,0.9676
CVE-2006-3514,0.00507,0.637
CVE-2006-3515,0.01393,0.78723
CVE-2006-3516,0.00415,0.58862
CVE-2006-3517,0.02311,0.83399
CVE-2006-3518,0.00845,0.72781
CVE-2006-3519,0.00507,0.637
CVE-2006-3520,0.03193,0.85894
CVE-2006-3521,0.00286,0.4928
CVE-2006-3522,0.00809,0.72098
CVE-2006-3523,0.00647,0.68487
CVE-2006-3524,0.84197,0.99263
CVE-2006-3525,0.00415,0.58862
CVE-2006-3526,0.00507,0.637
CVE-2006-3527,0.02412,0.83729
CVE-2006-3528,0.17638,0.9457
CVE-2006-3529,0.03859,0.87189
CVE-2006-3530,0.05499,0.89302
CVE-2006-3531,0.10876,0.92761
CVE-2006-3532,0.06581,0.90294
CVE-2006-3533,0.13252,0.93551
CVE-2006-3534,0.01022,0.75364
CVE-2006-3535,0.01557,0.79845
CVE-2006-3536,0.0069,0.69592
CVE-2006-3537,0.01155,0.76715
CVE-2006-3538,0.00509,0.63761
CVE-2006-3539,0.00976,0.74794
CVE-2006-3540,0.00047,0.11554
CVE-2006-3541,0.00669,0.69084
CVE-2006-3542,0.00537,0.64955
CVE-2006-3543,0.00327,0.52729
CVE-2006-3544,0.00675,0.69231
CVE-2006-3545,0.17392,0.94526
CVE-2006-3546,0.11272,0.9291
