#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-3547,0.00394,0.57523
CVE-2006-3548,0.00741,0.70753
CVE-2006-3549,0.01198,0.77097
CVE-2006-3550,0.00685,0.69491
CVE-2006-3551,0.00071,0.18893
CVE-2006-3552,0.0012,0.27938
CVE-2006-3553,0.06686,0.90377
CVE-2006-3554,0.01251,0.77585
CVE-2006-3555,0.00507,0.637
CVE-2006-3556,0.10623,0.9262
CVE-2006-3557,0.00295,0.4995
CVE-2006-3558,0.00697,0.69736
CVE-2006-3559,0.00851,0.72912
CVE-2006-3560,0.00554,0.65557
CVE-2006-3561,0.21988,0.95303
CVE-2006-3562,0.04262,0.87803
CVE-2006-3563,0.00416,0.58955
CVE-2006-3564,0.00791,0.71793
CVE-2006-3565,0.00785,0.71671
CVE-2006-3566,0.00389,0.57184
CVE-2006-3567,0.00537,0.64955
CVE-2006-3568,0.00845,0.72777
CVE-2006-3569,0.0009,0.23117
CVE-2006-3570,0.00411,0.58633
CVE-2006-3571,0.08866,0.91774
CVE-2006-3572,0.01581,0.79967
CVE-2006-3573,0.23841,0.95567
CVE-2006-3574,0.01275,0.77786
CVE-2006-3575,0.00066,0.17748
CVE-2006-3576,0.00415,0.58862
CVE-2006-3577,0.0029,0.49588
CVE-2006-3578,0.0161,0.8017
CVE-2006-3579,0.00507,0.637
CVE-2006-3580,0.00869,0.73214
CVE-2006-3581,0.29903,0.96257
CVE-2006-3582,0.09029,0.91876
CVE-2006-3583,0.01255,0.77614
CVE-2006-3584,0.00877,0.73335
CVE-2006-3585,0.00858,0.73021
CVE-2006-3586,0.00785,0.71671
CVE-2006-3587,0.24774,0.95694
CVE-2006-3588,0.2377,0.9556
CVE-2006-3589,0.00066,0.17658
CVE-2006-3590,0.41585,0.97148
CVE-2006-3591,0.1755,0.94556
CVE-2006-3592,0.01031,0.75452
CVE-2006-3593,0.00581,0.66474
CVE-2006-3594,0.05421,0.89227
CVE-2006-3595,0.02035,0.82301
CVE-2006-3596,0.01224,0.77377
CVE-2006-3597,0.00056,0.14592
CVE-2006-3598,0.00484,0.62615
CVE-2006-3599,0.00415,0.58862
CVE-2006-3600,0.06102,0.89887
CVE-2006-3601,0.01059,0.75756
CVE-2006-3602,0.05018,0.88788
CVE-2006-3603,0.00758,0.71113
CVE-2006-3604,0.05605,0.89426
CVE-2006-3605,0.22127,0.95316
CVE-2006-3606,0.0074,0.70722
CVE-2006-3607,0.00394,0.57514
CVE-2006-3608,0.03609,0.86732
CVE-2006-3609,0.00411,0.58633
CVE-2006-3610,0.00333,0.53324
CVE-2006-3611,0.02718,0.84708
CVE-2006-3612,0.00286,0.4928
CVE-2006-3613,0.00323,0.52425
CVE-2006-3614,0.00596,0.66931
CVE-2006-3615,0.01222,0.77352
CVE-2006-3616,0.01288,0.7791
CVE-2006-3617,0.00354,0.54956
CVE-2006-3618,0.00562,0.65823
CVE-2006-3619,0.01814,0.81307
CVE-2006-3620,0.00333,0.53316
CVE-2006-3621,0.00341,0.53956
CVE-2006-3622,0.00277,0.48355
CVE-2006-3623,0.01144,0.76621
CVE-2006-3624,0.00342,0.53969
CVE-2006-3625,0.00333,0.53324
CVE-2006-3626,0.00075,0.19997
CVE-2006-3627,0.01405,0.788
CVE-2006-3628,0.05887,0.89705
CVE-2006-3629,0.07164,0.90754
CVE-2006-3630,0.0101,0.752
CVE-2006-3631,0.01176,0.76894
CVE-2006-3632,0.0501,0.88775
CVE-2006-3633,0.00797,0.71886
CVE-2006-3634,0.00052,0.13408
CVE-2006-3635,0.00025,0.0395
CVE-2006-3636,0.21617,0.95243
CVE-2006-3637,0.77254,0.98921
CVE-2006-3638,0.64559,0.98319
CVE-2006-3639,0.45068,0.97335
CVE-2006-3640,0.36654,0.96818
CVE-2006-3643,0.27975,0.96062
CVE-2006-3647,0.09965,0.92329
CVE-2006-3648,0.51761,0.97688
CVE-2006-3649,0.45978,0.97378
CVE-2006-3650,0.52539,0.9772
CVE-2006-3651,0.58977,0.98057
CVE-2006-3652,0.19419,0.94913
CVE-2006-3653,0.48976,0.97544
CVE-2006-3654,0.403,0.97072
CVE-2006-3655,0.64843,0.98342
CVE-2006-3656,0.65498,0.98368
CVE-2006-3657,0.30174,0.96287
CVE-2006-3658,0.30505,0.96322
CVE-2006-3659,0.30441,0.96316
CVE-2006-3660,0.59598,0.98085
CVE-2006-3661,0.00286,0.4928
CVE-2006-3662,0.00553,0.65542
CVE-2006-3663,0.00065,0.17461
CVE-2006-3664,0.01224,0.77377
CVE-2006-3665,0.00329,0.53009
CVE-2006-3666,0.00492,0.62969
CVE-2006-3667,0.00475,0.62063
CVE-2006-3668,0.17902,0.94625
CVE-2006-3669,0.00053,0.13667
CVE-2006-3670,0.24108,0.95613
CVE-2006-3671,0.0069,0.69592
CVE-2006-3672,0.05623,0.89444
CVE-2006-3673,0.01224,0.77377
CVE-2006-3674,0.01542,0.79751
CVE-2006-3675,0.00115,0.2731
CVE-2006-3676,0.00608,0.67341
CVE-2006-3677,0.80854,0.99104
CVE-2006-3678,0.01294,0.77952
CVE-2006-3679,0.00734,0.70589
CVE-2006-3680,0.00949,0.74402
CVE-2006-3681,0.00499,0.63249
CVE-2006-3682,0.08613,0.91641
CVE-2006-3683,0.08493,0.91586
CVE-2006-3684,0.01155,0.76715
CVE-2006-3685,0.03291,0.86109
CVE-2006-3686,0.01482,0.79328
CVE-2006-3687,0.20405,0.95065
CVE-2006-3688,0.00596,0.66931
CVE-2006-3689,0.04925,0.88675
CVE-2006-3690,0.07564,0.9105
CVE-2006-3691,0.01367,0.78537
CVE-2006-3692,0.02841,0.85027
CVE-2006-3693,0.00332,0.53234
CVE-2006-3694,0.03846,0.87159
CVE-2006-3695,0.02071,0.82442
CVE-2006-3696,0.00299,0.50363
CVE-2006-3697,0.00085,0.21992
CVE-2006-3698,0.22386,0.95349
CVE-2006-3699,0.0297,0.85354
CVE-2006-3700,0.03488,0.86518
CVE-2006-3701,0.02629,0.8443
CVE-2006-3702,0.04643,0.88334
CVE-2006-3703,0.02629,0.8443
CVE-2006-3704,0.03006,0.8544
CVE-2006-3705,0.05075,0.88857
CVE-2006-3706,0.01971,0.81997
CVE-2006-3707,0.01886,0.81636
CVE-2006-3708,0.0409,0.87555
CVE-2006-3709,0.02202,0.83036
CVE-2006-3710,0.0409,0.87555
CVE-2006-3711,0.02202,0.83036
CVE-2006-3712,0.027,0.84653
CVE-2006-3713,0.02202,0.83036
CVE-2006-3714,0.02202,0.83036
CVE-2006-3715,0.03447,0.86456
CVE-2006-3716,0.02936,0.85272
CVE-2006-3717,0.03447,0.86456
CVE-2006-3718,0.03447,0.86456
CVE-2006-3719,0.01947,0.81906
CVE-2006-3720,0.01947,0.81906
CVE-2006-3721,0.03447,0.86456
CVE-2006-3722,0.03447,0.86456
CVE-2006-3723,0.03447,0.86456
CVE-2006-3724,0.03447,0.86456
CVE-2006-3725,0.00091,0.23494
CVE-2006-3726,0.72616,0.98694
CVE-2006-3727,0.0263,0.84431
CVE-2006-3728,0.01339,0.783
CVE-2006-3729,0.22294,0.95335
CVE-2006-3730,0.8831,0.99467
CVE-2006-3731,0.0063,0.68008
CVE-2006-3732,0.0054,0.65072
CVE-2006-3733,0.13988,0.93743
CVE-2006-3734,0.01211,0.77235
CVE-2006-3735,0.15016,0.93995
CVE-2006-3736,0.10958,0.92796
CVE-2006-3737,0.00411,0.58633
CVE-2006-3738,0.73112,0.98713
CVE-2006-3739,0.00097,0.24516
CVE-2006-3740,0.00067,0.17962
CVE-2006-3741,0.00043,0.10174
CVE-2006-3742,0.00341,0.53914
CVE-2006-3743,0.02005,0.82171
CVE-2006-3744,0.01979,0.82047
CVE-2006-3745,0.00126,0.28835
CVE-2006-3746,0.32693,0.96505
CVE-2006-3747,0.92044,0.99697
CVE-2006-3748,0.05675,0.89501
CVE-2006-3749,0.13217,0.93544
CVE-2006-3750,0.07811,0.91209
CVE-2006-3751,0.06343,0.90095
CVE-2006-3752,0.0093,0.74136
CVE-2006-3753,0.00488,0.62795
CVE-2006-3754,0.06878,0.90529
CVE-2006-3755,0.01676,0.80568
CVE-2006-3756,0.00615,0.67553
CVE-2006-3757,0.00333,0.53324
CVE-2006-3758,0.00785,0.71671
CVE-2006-3759,0.00437,0.60253
CVE-2006-3760,0.00596,0.66931
CVE-2006-3761,0.00866,0.73161
CVE-2006-3762,0.00612,0.67455
CVE-2006-3763,0.00554,0.65557
CVE-2006-3764,0.00365,0.55746
CVE-2006-3765,0.00628,0.67962
CVE-2006-3766,0.00388,0.57153
CVE-2006-3767,0.01348,0.78398
CVE-2006-3768,0.1218,0.93236
CVE-2006-3769,0.00904,0.73737
CVE-2006-3770,0.01367,0.78537
CVE-2006-3771,0.08106,0.91393
CVE-2006-3772,0.1188,0.93117
CVE-2006-3773,0.19075,0.94854
CVE-2006-3774,0.62876,0.98243
CVE-2006-3775,0.01661,0.8047
CVE-2006-3776,0.02795,0.849
CVE-2006-3777,0.03262,0.86055
CVE-2006-3778,0.00418,0.59003
CVE-2006-3779,0.00907,0.73781
CVE-2006-3780,0.00295,0.4995
CVE-2006-3781,0.00994,0.75017
CVE-2006-3782,0.00054,0.13846
CVE-2006-3783,0.00054,0.13846
CVE-2006-3784,0.00044,0.10505
CVE-2006-3785,0.00079,0.20718
CVE-2006-3786,0.00096,0.24354
CVE-2006-3787,0.0022,0.41839
CVE-2006-3788,0.07618,0.91081
CVE-2006-3789,0.05619,0.8944
CVE-2006-3790,0.01939,0.8187
CVE-2006-3791,0.01939,0.8187
CVE-2006-3792,0.01397,0.7875
CVE-2006-3793,0.06854,0.90511
CVE-2006-3794,0.00757,0.71081
CVE-2006-3795,0.00537,0.64955
CVE-2006-3796,0.00713,0.70113
CVE-2006-3797,0.01069,0.75848
CVE-2006-3798,0.00377,0.56476
CVE-2006-3799,0.0036,0.55404
CVE-2006-3800,0.00507,0.637
CVE-2006-3801,0.27761,0.96038
CVE-2006-3802,0.03094,0.85667
CVE-2006-3803,0.23453,0.95515
CVE-2006-3804,0.18151,0.94673
CVE-2006-3805,0.23003,0.9544
CVE-2006-3806,0.29557,0.96227
CVE-2006-3807,0.2749,0.96012
CVE-2006-3808,0.02341,0.83507
CVE-2006-3809,0.02964,0.85339
CVE-2006-3810,0.1364,0.93653
CVE-2006-3811,0.18952,0.94831
CVE-2006-3812,0.13369,0.93585
CVE-2006-3813,0.00096,0.24305
CVE-2006-3814,0.10201,0.92427
CVE-2006-3815,0.00171,0.3537
CVE-2006-3816,0.00459,0.61337
CVE-2006-3817,0.00427,0.59604
CVE-2006-3818,0.01937,0.81857
CVE-2006-3819,0.07898,0.91269
CVE-2006-3820,0.00507,0.637
CVE-2006-3821,0.00507,0.637
CVE-2006-3822,0.00354,0.54943
CVE-2006-3823,0.01736,0.80887
CVE-2006-3824,0.00159,0.33536
CVE-2006-3825,0.00079,0.20725
CVE-2006-3826,0.00507,0.637
CVE-2006-3827,0.00669,0.69084
CVE-2006-3828,0.00306,0.50993
CVE-2006-3829,0.00465,0.6161
CVE-2006-3830,0.00202,0.39621
CVE-2006-3831,0.00411,0.58633
CVE-2006-3832,0.05197,0.88993
CVE-2006-3833,0.00377,0.56476
CVE-2006-3834,0.00343,0.54091
CVE-2006-3835,0.51861,0.97692
CVE-2006-3836,0.07279,0.90843
CVE-2006-3837,0.00469,0.618
CVE-2006-3838,0.75192,0.98819
CVE-2006-3840,0.02725,0.84727
CVE-2006-3841,0.00537,0.64955
CVE-2006-3842,0.00411,0.58633
CVE-2006-3843,0.02822,0.84964
CVE-2006-3844,0.01122,0.76395
CVE-2006-3845,0.05579,0.89401
CVE-2006-3846,0.05055,0.8883
CVE-2006-3847,0.1207,0.93189
CVE-2006-3848,0.00791,0.71793
CVE-2006-3849,0.04874,0.88613
CVE-2006-3850,0.04322,0.87882
CVE-2006-3851,0.00354,0.54972
CVE-2006-3852,0.00607,0.67306
CVE-2006-3853,0.0614,0.89925
CVE-2006-3854,0.07465,0.90976
CVE-2006-3855,0.01277,0.77806
CVE-2006-3856,0.00067,0.17927
CVE-2006-3857,0.04242,0.87772
CVE-2006-3858,0.00066,0.17749
CVE-2006-3859,0.00294,0.49926
CVE-2006-3860,0.02475,0.83947
CVE-2006-3861,0.00429,0.59767
CVE-2006-3862,0.01411,0.78841
CVE-2006-3864,0.45311,0.97346
CVE-2006-3867,0.38548,0.96956
CVE-2006-3868,0.54114,0.97803
CVE-2006-3869,0.72094,0.98666
CVE-2006-3873,0.49109,0.9755
CVE-2006-3875,0.38548,0.96956
CVE-2006-3876,0.38263,0.96935
CVE-2006-3877,0.36181,0.96789
CVE-2006-3878,0.0006,0.15835
CVE-2006-3879,0.10207,0.9243
CVE-2006-3880,0.11981,0.93155
CVE-2006-3881,0.00323,0.52425
CVE-2006-3882,0.00333,0.53324
CVE-2006-3883,0.03961,0.8735
CVE-2006-3884,0.0277,0.84834
CVE-2006-3885,0.01048,0.75656
CVE-2006-3886,0.00341,0.53956
CVE-2006-3887,0.06583,0.90295
CVE-2006-3888,0.17241,0.94501
CVE-2006-3890,0.54898,0.9784
CVE-2006-3892,0.07079,0.90684
CVE-2006-3893,0.16702,0.94379
CVE-2006-3894,0.11978,0.93152
CVE-2006-3896,0.00195,0.38701
CVE-2006-3897,0.2717,0.95976
CVE-2006-3898,0.22127,0.95316
CVE-2006-3899,0.1755,0.94556
CVE-2006-3900,0.01348,0.78398
CVE-2006-3901,0.05421,0.89227
CVE-2006-3902,0.00286,0.4928
CVE-2006-3903,0.00669,0.69075
CVE-2006-3904,0.01527,0.79665
CVE-2006-3905,0.01003,0.75122
CVE-2006-3906,0.02852,0.85051
CVE-2006-3907,0.02452,0.8385
CVE-2006-3908,0.02468,0.83914
CVE-2006-3909,0.00758,0.71113
CVE-2006-3910,0.43363,0.97241
CVE-2006-3911,0.10066,0.92378
CVE-2006-3912,0.00513,0.63923
CVE-2006-3913,0.08871,0.91776
CVE-2006-3914,0.00483,0.6256
CVE-2006-3915,0.21033,0.95168
CVE-2006-3916,0.00507,0.637
CVE-2006-3917,0.03193,0.85894
CVE-2006-3918,0.91582,0.99661
CVE-2006-3919,0.00606,0.67237
CVE-2006-3920,0.01294,0.77952
CVE-2006-3921,0.00749,0.70928
CVE-2006-3922,0.067,0.9039
CVE-2006-3923,0.0055,0.65454
CVE-2006-3924,0.00333,0.53316
CVE-2006-3925,0.01615,0.80204
CVE-2006-3926,0.01261,0.77665
CVE-2006-3927,0.00758,0.71113
CVE-2006-3928,0.14193,0.93792
CVE-2006-3929,0.09458,0.92091
CVE-2006-3930,0.11946,0.9314
CVE-2006-3931,0.00198,0.39043
CVE-2006-3932,0.00468,0.61778
CVE-2006-3933,0.00387,0.57101
CVE-2006-3934,0.00354,0.54968
CVE-2006-3935,0.01846,0.81471
CVE-2006-3936,0.00404,0.58208
CVE-2006-3937,0.00376,0.5642
CVE-2006-3938,0.0084,0.72694
CVE-2006-3939,0.00996,0.75049
CVE-2006-3940,0.00453,0.61041
CVE-2006-3941,0.0075,0.70941
CVE-2006-3942,0.82092,0.99174
CVE-2006-3943,0.38257,0.96934
CVE-2006-3944,0.43175,0.97234
CVE-2006-3945,0.01063,0.75792
CVE-2006-3946,0.04722,0.88423
CVE-2006-3947,0.23105,0.95458
CVE-2006-3948,0.03175,0.85853
CVE-2006-3949,0.07362,0.90908
CVE-2006-3950,0.00851,0.72912
CVE-2006-3951,0.02164,0.82858
CVE-2006-3952,0.85437,0.99326
CVE-2006-3953,0.00323,0.52425
CVE-2006-3954,0.0022,0.41877
CVE-2006-3955,0.05937,0.89744
CVE-2006-3956,0.00507,0.637
CVE-2006-3957,0.02067,0.82421
CVE-2006-3958,0.0055,0.65454
CVE-2006-3959,0.00553,0.65542
CVE-2006-3960,0.00595,0.66909
CVE-2006-3961,0.70793,0.98601
CVE-2006-3962,0.02971,0.85357
CVE-2006-3963,0.00304,0.50817
CVE-2006-3964,0.01778,0.81132
CVE-2006-3965,0.00295,0.4995
CVE-2006-3966,0.13785,0.93697
CVE-2006-3967,0.02164,0.82858
CVE-2006-3968,0.00591,0.66799
CVE-2006-3969,0.14568,0.93892
CVE-2006-3970,0.07619,0.91084
CVE-2006-3971,0.0138,0.78622
CVE-2006-3972,0.05018,0.88788
CVE-2006-3973,0.00051,0.1312
CVE-2006-3974,0.00559,0.65729
CVE-2006-3975,0.02739,0.8476
CVE-2006-3976,0.0103,0.75443
CVE-2006-3977,0.0103,0.75443
CVE-2006-3978,0.00464,0.6159
CVE-2006-3979,0.0002,0.02896
CVE-2006-3980,0.16156,0.94258
CVE-2006-3981,0.00612,0.67455
CVE-2006-3982,0.02164,0.82858
CVE-2006-3983,0.03193,0.85894
CVE-2006-3984,0.12514,0.93338
CVE-2006-3985,0.03643,0.86799
CVE-2006-3986,0.1528,0.94055
CVE-2006-3987,0.1185,0.93107
CVE-2006-3988,0.1185,0.93107
CVE-2006-3989,0.16983,0.9444
CVE-2006-3990,0.08123,0.914
CVE-2006-3991,0.03193,0.85894
CVE-2006-3992,0.04016,0.87446
CVE-2006-3993,0.06266,0.90022
CVE-2006-3994,0.0139,0.78707
CVE-2006-3995,0.15436,0.94088
CVE-2006-3996,0.02454,0.83854
CVE-2006-3997,0.05797,0.89624
CVE-2006-3998,0.05411,0.89217
CVE-2006-3999,0.00063,0.16971
CVE-2006-4000,0.04009,0.87429
CVE-2006-4001,0.01155,0.76715
CVE-2006-4002,0.0055,0.65454
CVE-2006-4003,0.00574,0.66267
CVE-2006-4004,0.09007,0.91865
CVE-2006-4005,0.02473,0.83934
CVE-2006-4006,0.12503,0.93336
CVE-2006-4007,0.02164,0.82858
CVE-2006-4008,0.02164,0.82858
CVE-2006-4009,0.03175,0.85853
CVE-2006-4010,0.02116,0.82656
CVE-2006-4011,0.02767,0.84829
CVE-2006-4012,0.1185,0.93107
CVE-2006-4013,0.01435,0.78993
CVE-2006-4014,0.01091,0.76048
CVE-2006-4015,0.02545,0.84187
CVE-2006-4016,0.00507,0.637
CVE-2006-4017,0.00507,0.637
CVE-2006-4018,0.35911,0.96773
CVE-2006-4019,0.26684,0.95922
CVE-2006-4020,0.03881,0.8723
CVE-2006-4021,0.00263,0.46939
CVE-2006-4022,0.00095,0.24212
CVE-2006-4023,0.00299,0.50409
CVE-2006-4024,0.05379,0.89182
CVE-2006-4025,0.00845,0.72781
CVE-2006-4026,0.19267,0.94889
CVE-2006-4028,0.05593,0.89413
CVE-2006-4029,0.34554,0.96666
CVE-2006-4030,0.00622,0.67798
CVE-2006-4031,0.00374,0.5628
CVE-2006-4032,0.00658,0.68818
CVE-2006-4033,0.07706,0.91147
CVE-2006-4034,0.01503,0.79512
CVE-2006-4035,0.00851,0.72912
CVE-2006-4036,0.0871,0.91693
CVE-2006-4037,0.0367,0.86842
CVE-2006-4038,0.00566,0.6595
CVE-2006-4039,0.01062,0.7578
CVE-2006-4040,0.05657,0.89482
CVE-2006-4041,0.01367,0.78537
CVE-2006-4042,0.01282,0.77845
CVE-2006-4043,0.00549,0.6543
CVE-2006-4044,0.04012,0.87435
CVE-2006-4045,0.05657,0.89482
CVE-2006-4046,0.24528,0.95673
CVE-2006-4047,0.00596,0.66931
CVE-2006-4048,0.00877,0.73335
CVE-2006-4049,0.00071,0.18904
CVE-2006-4050,0.06547,0.90264
CVE-2006-4051,0.08799,0.91739
CVE-2006-4052,0.18481,0.94731
CVE-2006-4053,0.11727,0.93074
CVE-2006-4054,0.00877,0.73335
CVE-2006-4055,0.24941,0.95712
CVE-2006-4056,0.01993,0.82105
CVE-2006-4057,0.02435,0.83802
CVE-2006-4058,0.01275,0.77786
CVE-2006-4059,0.17251,0.94502
CVE-2006-4060,0.21371,0.95212
CVE-2006-4061,0.03129,0.85737
CVE-2006-4062,0.02188,0.82979
CVE-2006-4063,0.0197,0.81992
CVE-2006-4064,0.02098,0.82579
CVE-2006-4065,0.02767,0.84829
CVE-2006-4066,0.22263,0.95331
CVE-2006-4067,0.00411,0.58633
CVE-2006-4068,0.04264,0.87809
CVE-2006-4069,0.00555,0.65609
CVE-2006-4070,0.00793,0.71826
CVE-2006-4071,0.22388,0.9535
CVE-2006-4072,0.0045,0.60883
CVE-2006-4073,0.09811,0.92255
CVE-2006-4074,0.00406,0.58318
CVE-2006-4075,0.15386,0.9408
CVE-2006-4076,0.01155,0.76715
CVE-2006-4077,0.06714,0.90403
CVE-2006-4078,0.00941,0.74303
CVE-2006-4079,0.00968,0.74679
CVE-2006-4080,0.00333,0.53324
CVE-2006-4081,0.11398,0.92951
CVE-2006-4082,0.00079,0.20782
CVE-2006-4083,0.00815,0.72196
CVE-2006-4084,0.00389,0.57251
CVE-2006-4085,0.01605,0.80139
CVE-2006-4086,0.00286,0.4928
CVE-2006-4087,0.00323,0.52425
CVE-2006-4088,0.00333,0.53316
CVE-2006-4089,0.21899,0.9529
CVE-2006-4090,0.00507,0.637
CVE-2006-4091,0.00411,0.58633
CVE-2006-4092,0.00071,0.18904
CVE-2006-4093,0.0006,0.15825
CVE-2006-4095,0.04038,0.87475
CVE-2006-4096,0.23807,0.95565
CVE-2006-4097,0.01756,0.80989
CVE-2006-4098,0.11856,0.9311
CVE-2006-4099,0.0111,0.76285
CVE-2006-4102,0.02086,0.82525
CVE-2006-4103,0.19211,0.94874
CVE-2006-4104,0.00507,0.637
CVE-2006-4105,0.00411,0.58633
CVE-2006-4106,0.00333,0.53316
CVE-2006-4107,0.00596,0.66931
CVE-2006-4108,0.00596,0.66931
CVE-2006-4109,0.00446,0.60704
CVE-2006-4110,0.31075,0.96372
CVE-2006-4111,0.01893,0.81662
CVE-2006-4112,0.06983,0.90614
CVE-2006-4113,0.10967,0.928
CVE-2006-4114,0.02132,0.82716
CVE-2006-4115,0.02551,0.8421
CVE-2006-4116,0.01993,0.82106
CVE-2006-4117,0.00882,0.73395
CVE-2006-4118,0.00785,0.71671
CVE-2006-4119,0.00415,0.58862
CVE-2006-4120,0.01362,0.785
CVE-2006-4121,0.05185,0.88982
CVE-2006-4122,0.06676,0.9037
CVE-2006-4123,0.03079,0.85631
CVE-2006-4124,0.00126,0.28851
CVE-2006-4125,0.26993,0.95955
CVE-2006-4126,0.11349,0.92937
CVE-2006-4127,0.01576,0.79942
CVE-2006-4128,0.18258,0.94691
CVE-2006-4129,0.796,0.99037
CVE-2006-4130,0.07549,0.9104
CVE-2006-4131,0.20449,0.95073
CVE-2006-4132,0.02311,0.83399
CVE-2006-4133,0.24819,0.957
CVE-2006-4134,0.01897,0.81686
CVE-2006-4135,0.01222,0.77352
CVE-2006-4136,0.00666,0.69007
CVE-2006-4137,0.00485,0.62675
CVE-2006-4138,0.45482,0.97354
CVE-2006-4139,0.00763,0.71225
CVE-2006-4140,0.1144,0.92969
CVE-2006-4141,0.00468,0.61778
CVE-2006-4142,0.00916,0.73924
CVE-2006-4143,0.00803,0.71999
CVE-2006-4144,0.21781,0.95265
CVE-2006-4145,0.00117,0.27509
CVE-2006-4146,0.01231,0.77423
CVE-2006-4154,0.27003,0.95956
CVE-2006-4155,0.00537,0.64984
CVE-2006-4156,0.025,0.84025
CVE-2006-4157,0.00416,0.58955
CVE-2006-4158,0.10967,0.928
CVE-2006-4159,0.12043,0.93177
CVE-2006-4160,0.09988,0.92339
CVE-2006-4161,0.09007,0.91865
CVE-2006-4162,0.00762,0.71173
CVE-2006-4163,0.04292,0.87842
CVE-2006-4164,0.03657,0.86821
CVE-2006-4165,0.00787,0.71713
CVE-2006-4166,0.11987,0.93158
CVE-2006-4168,0.05819,0.89639
CVE-2006-4169,0.00638,0.68199
CVE-2006-4172,0.00058,0.15148
CVE-2006-4175,0.01816,0.81318
CVE-2006-4177,0.09245,0.91996
CVE-2006-4178,0.00041,0.09506
CVE-2006-4181,0.21983,0.95302
CVE-2006-4182,0.17476,0.94543
CVE-2006-4183,0.38734,0.96973
CVE-2006-4184,0.00063,0.16842
CVE-2006-4185,0.00061,0.16186
CVE-2006-4186,0.00055,0.1435
CVE-2006-4187,0.00099,0.2476
CVE-2006-4188,0.03476,0.86501
CVE-2006-4189,0.0273,0.8474
CVE-2006-4190,0.00149,0.32287
CVE-2006-4191,0.10716,0.92664
CVE-2006-4192,0.16002,0.94219
CVE-2006-4193,0.42895,0.97221
CVE-2006-4194,0.00871,0.73235
CVE-2006-4195,0.10243,0.92443
CVE-2006-4196,0.1048,0.92557
CVE-2006-4197,0.26606,0.95913
CVE-2006-4198,0.07379,0.90919
CVE-2006-4199,0.00787,0.71713
CVE-2006-4200,0.00521,0.64319
CVE-2006-4201,0.21491,0.95228
CVE-2006-4202,0.00511,0.63833
CVE-2006-4203,0.0782,0.91213
CVE-2006-4204,0.06222,0.89989
CVE-2006-4205,0.03193,0.85894
CVE-2006-4206,0.0825,0.91464
CVE-2006-4207,0.08585,0.91629
CVE-2006-4208,0.27172,0.95976
CVE-2006-4209,0.04885,0.88625
CVE-2006-4210,0.03931,0.87299
CVE-2006-4211,0.00507,0.637
CVE-2006-4212,0.00785,0.71671
CVE-2006-4213,0.02086,0.82525
CVE-2006-4214,0.01954,0.81928
CVE-2006-4215,0.04203,0.87719
CVE-2006-4217,0.01605,0.80139
CVE-2006-4218,0.01142,0.76603
CVE-2006-4219,0.4393,0.97274
CVE-2006-4220,0.00632,0.68054
CVE-2006-4221,0.42401,0.97194
CVE-2006-4222,0.00291,0.49727
CVE-2006-4223,0.0055,0.65449
CVE-2006-4224,0.00276,0.48293
CVE-2006-4226,0.01033,0.7547
CVE-2006-4227,0.10144,0.92406
CVE-2006-4228,0.02205,0.83049
CVE-2006-4229,0.00061,0.16187
CVE-2006-4230,0.01784,0.81165
CVE-2006-4231,0.00584,0.66598
CVE-2006-4232,0.00067,0.17801
CVE-2006-4233,0.00042,0.09862
CVE-2006-4234,0.04231,0.87757
CVE-2006-4235,0.08903,0.91793
CVE-2006-4236,0.08489,0.91585
CVE-2006-4237,0.02545,0.84184
CVE-2006-4238,0.0028,0.48603
CVE-2006-4239,0.04982,0.88742
CVE-2006-4240,0.0712,0.9072
CVE-2006-4241,0.01784,0.81165
CVE-2006-4242,0.01832,0.81401
CVE-2006-4243,0.00372,0.56112
CVE-2006-4244,0.0103,0.75438
CVE-2006-4245,0.00335,0.53462
CVE-2006-4246,0.00448,0.60843
CVE-2006-4247,0.00273,0.48003
CVE-2006-4248,0.00047,0.11552
CVE-2006-4249,0.00487,0.62762
CVE-2006-4250,0.00295,0.49979
CVE-2006-4251,0.00024,0.03694
CVE-2006-4252,0.00012,0.00731
CVE-2006-4253,0.35074,0.96707
CVE-2006-4254,0.01699,0.80688
CVE-2006-4255,0.00792,0.71804
CVE-2006-4256,0.00792,0.71804
CVE-2006-4257,0.01163,0.76773
CVE-2006-4258,0.00269,0.47536
