#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-4259,0.00541,0.65135
CVE-2006-4260,0.00335,0.535
CVE-2006-4262,0.01494,0.79443
CVE-2006-4263,0.02174,0.82908
CVE-2006-4264,0.0083,0.72492
CVE-2006-4265,0.00273,0.48031
CVE-2006-4266,0.00084,0.21838
CVE-2006-4267,0.01621,0.80232
CVE-2006-4268,0.0243,0.83785
CVE-2006-4269,0.00049,0.12262
CVE-2006-4270,0.07876,0.91256
CVE-2006-4271,0.01597,0.80092
CVE-2006-4272,0.00567,0.66011
CVE-2006-4273,0.00598,0.66997
CVE-2006-4275,0.00585,0.66662
CVE-2006-4276,0.12092,0.93198
CVE-2006-4277,0.07764,0.91181
CVE-2006-4278,0.14216,0.93797
CVE-2006-4279,0.01532,0.79687
CVE-2006-4280,0.00585,0.66662
CVE-2006-4281,0.00595,0.66916
CVE-2006-4282,0.09468,0.92098
CVE-2006-4283,0.00585,0.66662
CVE-2006-4284,0.01637,0.80319
CVE-2006-4285,0.12579,0.93357
CVE-2006-4286,0.00585,0.66662
CVE-2006-4287,0.08122,0.914
CVE-2006-4288,0.07182,0.90767
CVE-2006-4289,0.29547,0.96226
CVE-2006-4290,0.01188,0.76991
CVE-2006-4291,0.08255,0.91468
CVE-2006-4292,0.00721,0.70293
CVE-2006-4293,0.02214,0.83073
CVE-2006-4294,0.05164,0.88962
CVE-2006-4295,0.00342,0.53979
CVE-2006-4296,0.10314,0.92476
CVE-2006-4297,0.00754,0.71034
CVE-2006-4298,0.00181,0.36798
CVE-2006-4299,0.00508,0.6372
CVE-2006-4300,0.01242,0.77525
CVE-2006-4301,0.38559,0.96956
CVE-2006-4302,0.01218,0.77293
CVE-2006-4303,0.00584,0.66598
CVE-2006-4304,0.05019,0.8879
CVE-2006-4305,0.73909,0.98743
CVE-2006-4306,0.00054,0.14008
CVE-2006-4307,0.00051,0.1312
CVE-2006-4308,0.00924,0.74038
CVE-2006-4309,0.00809,0.72101
CVE-2006-4310,0.12571,0.93355
CVE-2006-4311,0.03126,0.8573
CVE-2006-4312,0.00067,0.17847
CVE-2006-4313,0.51812,0.97691
CVE-2006-4314,0.01544,0.79758
CVE-2006-4315,0.00053,0.13509
CVE-2006-4316,0.00051,0.1312
CVE-2006-4317,0.00632,0.68039
CVE-2006-4318,0.74817,0.98798
CVE-2006-4319,0.00067,0.17933
CVE-2006-4320,0.00585,0.66662
CVE-2006-4321,0.13726,0.93683
CVE-2006-4322,0.01192,0.77046
CVE-2006-4323,0.00754,0.71034
CVE-2006-4324,0.00958,0.7452
CVE-2006-4325,0.00958,0.7452
CVE-2006-4326,0.07394,0.90931
CVE-2006-4327,0.00958,0.7452
CVE-2006-4328,0.00754,0.71034
CVE-2006-4329,0.09101,0.9192
CVE-2006-4330,0.11134,0.92866
CVE-2006-4331,0.0304,0.8552
CVE-2006-4332,0.02418,0.8375
CVE-2006-4333,0.03071,0.85609
CVE-2006-4334,0.08374,0.91522
CVE-2006-4335,0.0112,0.76374
CVE-2006-4336,0.02248,0.8317
CVE-2006-4337,0.01956,0.81935
CVE-2006-4338,0.06159,0.89938
CVE-2006-4339,0.03727,0.86941
CVE-2006-4340,0.05006,0.88771
CVE-2006-4342,0.00149,0.32318
CVE-2006-4343,0.25557,0.95785
CVE-2006-4344,0.00551,0.65477
CVE-2006-4345,0.04961,0.88719
CVE-2006-4346,0.02239,0.83146
CVE-2006-4347,0.01812,0.81297
CVE-2006-4348,0.09468,0.92098
CVE-2006-4349,0.01765,0.81033
CVE-2006-4350,0.00384,0.56903
CVE-2006-4351,0.00433,0.59952
CVE-2006-4352,0.00273,0.48031
CVE-2006-4353,0.00783,0.71606
CVE-2006-4354,0.13726,0.93683
CVE-2006-4355,0.00351,0.54788
CVE-2006-4356,0.00489,0.62878
CVE-2006-4357,0.01784,0.81165
CVE-2006-4358,0.07361,0.90907
CVE-2006-4359,0.10553,0.92587
CVE-2006-4360,0.00247,0.45358
CVE-2006-4361,0.00508,0.6372
CVE-2006-4362,0.06843,0.90501
CVE-2006-4363,0.04496,0.88127
CVE-2006-4364,0.6808,0.98486
CVE-2006-4365,0.16544,0.94348
CVE-2006-4366,0.0197,0.81993
CVE-2006-4367,0.0028,0.48603
CVE-2006-4368,0.0828,0.9148
CVE-2006-4369,0.07545,0.91039
CVE-2006-4370,0.01082,0.75977
CVE-2006-4371,0.00883,0.73418
CVE-2006-4372,0.01464,0.79189
CVE-2006-4373,0.10247,0.92448
CVE-2006-4374,0.03275,0.86083
CVE-2006-4375,0.00585,0.66662
CVE-2006-4376,0.00522,0.64383
CVE-2006-4377,0.00384,0.56903
CVE-2006-4378,0.00964,0.74627
CVE-2006-4379,0.57027,0.97955
CVE-2006-4380,0.00055,0.14401
CVE-2006-4381,0.08823,0.91752
CVE-2006-4382,0.27771,0.96041
CVE-2006-4384,0.41155,0.97124
CVE-2006-4385,0.25894,0.95827
CVE-2006-4386,0.28846,0.96169
CVE-2006-4387,0.00086,0.22363
CVE-2006-4388,0.23156,0.95466
CVE-2006-4389,0.31254,0.96389
CVE-2006-4390,0.00266,0.4732
CVE-2006-4391,0.14337,0.93823
CVE-2006-4392,0.01016,0.75262
CVE-2006-4393,0.00074,0.19565
CVE-2006-4394,0.01076,0.75918
CVE-2006-4395,0.01116,0.76334
CVE-2006-4396,0.00085,0.22052
CVE-2006-4397,0.00086,0.22363
CVE-2006-4398,0.00092,0.23675
CVE-2006-4399,0.00207,0.40162
CVE-2006-4400,0.01294,0.77952
CVE-2006-4401,0.02784,0.8487
CVE-2006-4402,0.13794,0.93698
CVE-2006-4403,0.02797,0.84912
CVE-2006-4404,0.00524,0.64423
CVE-2006-4406,0.20403,0.95064
CVE-2006-4407,0.00956,0.7449
CVE-2006-4408,0.00325,0.52536
CVE-2006-4409,0.00679,0.69336
CVE-2006-4410,0.00373,0.56177
CVE-2006-4411,0.00047,0.11388
CVE-2006-4412,0.10329,0.92486
CVE-2006-4413,0.00034,0.0658
CVE-2006-4416,0.00077,0.20432
CVE-2006-4417,0.01313,0.78098
CVE-2006-4418,0.08088,0.91382
CVE-2006-4419,0.0028,0.48603
CVE-2006-4420,0.02697,0.84647
CVE-2006-4421,0.02353,0.83547
CVE-2006-4422,0.08973,0.91846
CVE-2006-4423,0.01934,0.81844
CVE-2006-4424,0.13224,0.93546
CVE-2006-4425,0.0426,0.87799
CVE-2006-4426,0.10589,0.92602
CVE-2006-4427,0.13338,0.93577
CVE-2006-4428,0.04237,0.87765
CVE-2006-4429,0.00576,0.66352
CVE-2006-4430,0.01199,0.77104
CVE-2006-4431,0.04385,0.87968
CVE-2006-4432,0.01308,0.78057
CVE-2006-4433,0.02283,0.83303
CVE-2006-4434,0.06335,0.90089
CVE-2006-4435,0.00053,0.13767
CVE-2006-4436,0.00632,0.6805
CVE-2006-4437,0.08183,0.9143
CVE-2006-4438,0.03797,0.8707
CVE-2006-4439,0.00054,0.13915
CVE-2006-4440,0.14032,0.93753
CVE-2006-4441,0.01237,0.77477
CVE-2006-4442,0.00621,0.67753
CVE-2006-4443,0.0072,0.7028
CVE-2006-4444,0.0242,0.83759
CVE-2006-4445,0.0111,0.76285
CVE-2006-4446,0.78997,0.99005
CVE-2006-4447,0.00128,0.29213
CVE-2006-4448,0.03362,0.86256
CVE-2006-4449,0.063,0.90053
CVE-2006-4450,0.03973,0.87366
CVE-2006-4451,0.00585,0.66662
CVE-2006-4452,0.13726,0.93683
CVE-2006-4453,0.00285,0.49213
CVE-2006-4454,0.00435,0.60171
CVE-2006-4455,0.3142,0.96404
CVE-2006-4456,0.14784,0.93943
CVE-2006-4457,0.00502,0.63373
CVE-2006-4458,0.03973,0.87366
CVE-2006-4459,0.00421,0.59205
CVE-2006-4460,0.00285,0.49213
CVE-2006-4461,0.00341,0.53914
CVE-2006-4462,0.00576,0.66352
CVE-2006-4463,0.00754,0.71034
CVE-2006-4464,0.02934,0.8527
CVE-2006-4465,0.26202,0.95865
CVE-2006-4466,0.00181,0.36908
CVE-2006-4467,0.00745,0.70844
CVE-2006-4468,0.00025,0.04057
CVE-2006-4469,0.00194,0.38511
CVE-2006-4470,0.00192,0.38219
CVE-2006-4471,0.00085,0.22113
CVE-2006-4472,0.00063,0.16987
CVE-2006-4473,0.00015,0.01579
CVE-2006-4474,0.00024,0.037
CVE-2006-4475,0.00017,0.01996
CVE-2006-4476,0.00037,0.08138
CVE-2006-4477,0.05214,0.89015
CVE-2006-4478,0.01638,0.80324
CVE-2006-4479,0.07723,0.91158
CVE-2006-4480,0.00359,0.55374
CVE-2006-4481,0.00052,0.13414
CVE-2006-4482,0.03188,0.85881
CVE-2006-4483,0.01511,0.79558
CVE-2006-4484,0.03728,0.86943
CVE-2006-4485,0.01811,0.81294
CVE-2006-4486,0.01472,0.79251
CVE-2006-4487,0.00508,0.6372
CVE-2006-4488,0.11446,0.9297
CVE-2006-4489,0.12382,0.93297
CVE-2006-4490,0.06072,0.89867
CVE-2006-4491,0.01447,0.79067
CVE-2006-4492,0.00309,0.51205
CVE-2006-4493,0.00056,0.14656
CVE-2006-4494,0.52095,0.97703
CVE-2006-4495,0.5419,0.97807
CVE-2006-4496,0.00276,0.48293
CVE-2006-4497,0.0029,0.49628
CVE-2006-4498,0.02253,0.83193
CVE-2006-4499,0.00147,0.31983
CVE-2006-4500,0.00285,0.49213
CVE-2006-4501,0.00403,0.58138
CVE-2006-4502,0.00509,0.63752
CVE-2006-4503,0.00335,0.535
CVE-2006-4504,0.0102,0.75335
CVE-2006-4505,0.07657,0.91119
CVE-2006-4506,0.00067,0.17803
CVE-2006-4507,0.00075,0.19895
CVE-2006-4508,0.01058,0.75743
CVE-2006-4509,0.39046,0.96988
CVE-2006-4510,0.43071,0.97229
CVE-2006-4511,0.09057,0.9189
CVE-2006-4513,0.05268,0.89079
CVE-2006-4514,0.02514,0.84075
CVE-2006-4516,0.00223,0.42212
CVE-2006-4517,0.07283,0.90847
CVE-2006-4518,0.01176,0.76883
CVE-2006-4519,0.05947,0.89756
CVE-2006-4520,0.08262,0.9147
CVE-2006-4521,0.0315,0.85789
CVE-2006-4522,0.0005,0.12829
CVE-2006-4523,0.11057,0.92838
CVE-2006-4524,0.01214,0.77252
CVE-2006-4525,0.02407,0.83716
CVE-2006-4526,0.00489,0.62878
CVE-2006-4527,0.00381,0.56746
CVE-2006-4528,0.00508,0.6372
CVE-2006-4529,0.00823,0.72363
CVE-2006-4530,0.0111,0.76285
CVE-2006-4531,0.09145,0.91943
CVE-2006-4532,0.1515,0.9403
CVE-2006-4533,0.02367,0.83589
CVE-2006-4534,0.46296,0.97399
CVE-2006-4535,0.0009,0.23039
CVE-2006-4536,0.0034,0.53857
CVE-2006-4537,0.00071,0.18955
CVE-2006-4538,0.00061,0.16292
CVE-2006-4539,0.00539,0.6506
CVE-2006-4540,0.00728,0.7045
CVE-2006-4541,0.00325,0.52573
CVE-2006-4542,0.01729,0.80843
CVE-2006-4543,0.02496,0.84013
CVE-2006-4544,0.00758,0.71099
CVE-2006-4545,0.04496,0.88127
CVE-2006-4546,0.00946,0.74372
CVE-2006-4547,0.00338,0.53709
CVE-2006-4548,0.00734,0.70587
CVE-2006-4549,0.00309,0.51205
CVE-2006-4550,0.00205,0.39831
CVE-2006-4551,0.00784,0.71624
CVE-2006-4552,0.00489,0.62834
CVE-2006-4553,0.00228,0.42875
CVE-2006-4554,0.03084,0.85641
CVE-2006-4555,0.06583,0.90295
CVE-2006-4556,0.00024,0.03822
CVE-2006-4557,0.00585,0.66662
CVE-2006-4558,0.09315,0.92024
CVE-2006-4559,0.06644,0.90345
CVE-2006-4560,0.21708,0.95254
CVE-2006-4561,0.00548,0.65389
CVE-2006-4562,0.00397,0.57774
CVE-2006-4563,0.00647,0.68489
CVE-2006-4564,0.00489,0.62878
CVE-2006-4565,0.09722,0.9221
CVE-2006-4566,0.19148,0.94864
CVE-2006-4567,0.01433,0.78987
CVE-2006-4568,0.00692,0.69635
CVE-2006-4569,0.01626,0.80266
CVE-2006-4570,0.00635,0.6812
CVE-2006-4571,0.08124,0.91402
CVE-2006-4572,0.01124,0.76413
CVE-2006-4573,0.01028,0.75421
CVE-2006-4574,0.05714,0.89547
CVE-2006-4575,0.00823,0.72363
CVE-2006-4576,0.00632,0.68039
CVE-2006-4577,0.01096,0.76108
CVE-2006-4578,0.00721,0.70293
CVE-2006-4579,0.00426,0.59514
CVE-2006-4580,0.00353,0.5488
CVE-2006-4581,0.00414,0.58815
CVE-2006-4582,0.00336,0.53588
CVE-2006-4583,0.10743,0.92674
CVE-2006-4584,0.23056,0.95451
CVE-2006-4585,0.04081,0.87536
CVE-2006-4586,0.09289,0.92013
CVE-2006-4587,0.00958,0.7452
CVE-2006-4588,0.00666,0.69017
CVE-2006-4589,0.13726,0.93683
CVE-2006-4590,0.00497,0.63164
CVE-2006-4591,0.00479,0.62369
CVE-2006-4592,0.00976,0.74787
CVE-2006-4593,0.00421,0.5925
CVE-2006-4594,0.02545,0.84184
CVE-2006-4595,0.00381,0.56736
CVE-2006-4596,0.04029,0.87465
CVE-2006-4597,0.00419,0.59115
CVE-2006-4598,0.00754,0.71034
CVE-2006-4599,0.00419,0.59086
CVE-2006-4600,0.00076,0.2004
CVE-2006-4601,0.01028,0.75413
CVE-2006-4602,0.82411,0.9919
CVE-2006-4603,0.00804,0.72017
CVE-2006-4604,0.02545,0.84184
CVE-2006-4605,0.26156,0.9586
CVE-2006-4606,0.03241,0.86008
CVE-2006-4607,0.15273,0.94053
CVE-2006-4608,0.10485,0.92559
CVE-2006-4609,0.01848,0.81481
CVE-2006-4610,0.10358,0.92496
CVE-2006-4611,0.23421,0.9551
CVE-2006-4612,0.00908,0.73783
CVE-2006-4613,0.00687,0.69524
CVE-2006-4614,0.00068,0.18255
CVE-2006-4615,0.00066,0.17695
CVE-2006-4616,0.05033,0.88808
CVE-2006-4617,0.00502,0.63373
CVE-2006-4618,0.00721,0.70293
CVE-2006-4619,0.0007,0.18768
CVE-2006-4620,0.00872,0.73249
CVE-2006-4621,0.00502,0.63373
CVE-2006-4622,0.03322,0.86174
CVE-2006-4623,0.13097,0.93514
CVE-2006-4624,0.02552,0.84219
CVE-2006-4625,0.00217,0.41474
CVE-2006-4626,0.04436,0.8804
CVE-2006-4627,0.18248,0.94688
CVE-2006-4628,0.00351,0.54788
CVE-2006-4629,0.05448,0.89254
CVE-2006-4630,0.05448,0.89254
CVE-2006-4631,0.11854,0.9311
CVE-2006-4632,0.01791,0.81201
CVE-2006-4633,0.08767,0.91724
CVE-2006-4634,0.00421,0.5925
CVE-2006-4635,0.00566,0.65937
CVE-2006-4636,0.03255,0.86039
CVE-2006-4637,0.02585,0.84318
CVE-2006-4638,0.10589,0.92602
CVE-2006-4639,0.00619,0.67657
CVE-2006-4640,0.32733,0.96507
CVE-2006-4641,0.0028,0.48603
CVE-2006-4642,0.00071,0.1897
CVE-2006-4643,0.0027,0.47634
CVE-2006-4644,0.05735,0.89567
CVE-2006-4645,0.14784,0.93943
CVE-2006-4646,0.00621,0.67753
CVE-2006-4647,0.13726,0.93683
CVE-2006-4648,0.14784,0.93943
CVE-2006-4649,0.01385,0.78674
CVE-2006-4650,0.00469,0.61807
CVE-2006-4651,0.01093,0.76074
CVE-2006-4652,0.00585,0.66662
CVE-2006-4653,0.00508,0.6372
CVE-2006-4654,0.039,0.8726
CVE-2006-4655,0.00493,0.63036
CVE-2006-4656,0.13056,0.93496
CVE-2006-4657,0.00046,0.11385
CVE-2006-4658,0.00445,0.60698
CVE-2006-4659,0.00425,0.59492
CVE-2006-4660,0.00508,0.6372
CVE-2006-4661,0.00508,0.6372
CVE-2006-4662,0.1362,0.9365
CVE-2006-4663,0.00038,0.08393
CVE-2006-4664,0.16445,0.94328
CVE-2006-4665,0.00351,0.54788
CVE-2006-4666,0.0537,0.89172
CVE-2006-4667,0.01475,0.79271
CVE-2006-4668,0.00987,0.74929
CVE-2006-4669,0.05868,0.89677
CVE-2006-4670,0.07763,0.9118
CVE-2006-4671,0.12538,0.93346
CVE-2006-4672,0.1166,0.93045
CVE-2006-4673,0.00576,0.66331
CVE-2006-4674,0.0111,0.76285
CVE-2006-4675,0.0111,0.76285
CVE-2006-4676,0.00173,0.35672
CVE-2006-4677,0.00286,0.49321
CVE-2006-4678,0.0138,0.78627
CVE-2006-4679,0.00551,0.65477
CVE-2006-4680,0.0052,0.64295
CVE-2006-4681,0.07836,0.91225
CVE-2006-4682,0.00728,0.70437
CVE-2006-4683,0.00286,0.49343
CVE-2006-4684,0.00611,0.67436
CVE-2006-4685,0.55012,0.97847
CVE-2006-4686,0.28085,0.96071
CVE-2006-4687,0.60021,0.98107
CVE-2006-4688,0.78504,0.98982
CVE-2006-4689,0.62222,0.98217
CVE-2006-4691,0.88675,0.99487
CVE-2006-4692,0.63651,0.98275
CVE-2006-4693,0.20523,0.95089
CVE-2006-4694,0.46065,0.97383
CVE-2006-4695,0.50852,0.97635
CVE-2006-4696,0.59241,0.9807
CVE-2006-4697,0.54438,0.9782
CVE-2006-4702,0.55346,0.97862
CVE-2006-4704,0.75024,0.98809
CVE-2006-4705,0.00458,0.61289
CVE-2006-4706,0.01449,0.7908
CVE-2006-4707,0.00958,0.7452
CVE-2006-4708,0.0028,0.48651
CVE-2006-4709,0.0027,0.47634
CVE-2006-4710,0.00754,0.71015
CVE-2006-4711,0.00276,0.48293
CVE-2006-4712,0.02118,0.82664
CVE-2006-4713,0.10247,0.92448
CVE-2006-4714,0.08457,0.91562
CVE-2006-4715,0.019,0.81701
CVE-2006-4716,0.02279,0.83273
CVE-2006-4717,0.00627,0.67919
CVE-2006-4718,0.00505,0.63514
CVE-2006-4719,0.10589,0.92602
CVE-2006-4720,0.10002,0.92343
CVE-2006-4721,0.09411,0.92073
CVE-2006-4722,0.02253,0.83193
CVE-2006-4723,0.04306,0.87862
CVE-2006-4724,0.02263,0.83225
CVE-2006-4725,0.00292,0.49783
CVE-2006-4726,0.02435,0.83799
CVE-2006-4727,0.00254,0.46122
CVE-2006-4731,0.16156,0.94257
CVE-2006-4732,0.19138,0.94863
CVE-2006-4733,0.09468,0.92098
CVE-2006-4734,0.00817,0.72243
CVE-2006-4735,0.00309,0.51205
CVE-2006-4736,0.00754,0.71034
CVE-2006-4737,0.00366,0.55763
CVE-2006-4738,0.00585,0.66662
CVE-2006-4739,0.00285,0.49213
CVE-2006-4740,0.00319,0.52057
CVE-2006-4741,0.03401,0.86334
CVE-2006-4742,0.02065,0.82412
CVE-2006-4743,0.00722,0.70327
CVE-2006-4744,0.00447,0.60759
CVE-2006-4745,0.00174,0.35699
CVE-2006-4746,0.0172,0.80791
CVE-2006-4747,0.01364,0.78517
CVE-2006-4748,0.01507,0.79537
CVE-2006-4749,0.01321,0.78169
CVE-2006-4750,0.08255,0.91468
CVE-2006-4751,0.07361,0.90907
CVE-2006-4752,0.00551,0.65477
CVE-2006-4753,0.07225,0.90803
CVE-2006-4754,0.01046,0.75622
CVE-2006-4755,0.00287,0.4939
CVE-2006-4756,0.004,0.57885
CVE-2006-4757,0.00327,0.52727
CVE-2006-4758,0.01793,0.81206
CVE-2006-4759,0.03005,0.85439
CVE-2006-4760,0.00508,0.6372
CVE-2006-4761,0.00351,0.54788
CVE-2006-4762,0.00351,0.54788
CVE-2006-4763,0.01187,0.76977
CVE-2006-4764,0.04496,0.88127
CVE-2006-4765,0.00388,0.57159
CVE-2006-4766,0.04353,0.87924
CVE-2006-4767,0.00412,0.58704
CVE-2006-4768,0.00381,0.56746
CVE-2006-4769,0.05735,0.89567
CVE-2006-4770,0.02545,0.84184
CVE-2006-4771,0.02142,0.82763
CVE-2006-4772,0.00252,0.4585
CVE-2006-4773,0.00603,0.67157
CVE-2006-4774,0.04435,0.88038
CVE-2006-4775,0.0495,0.88708
CVE-2006-4776,0.21156,0.9518
CVE-2006-4777,0.85889,0.99347
CVE-2006-4778,0.00397,0.57759
CVE-2006-4779,0.02625,0.84418
CVE-2006-4780,0.08165,0.91423
CVE-2006-4781,0.14231,0.93802
CVE-2006-4782,0.14357,0.93829
CVE-2006-4783,0.00474,0.6202
CVE-2006-4784,0.00351,0.54788
CVE-2006-4785,0.01853,0.81496
CVE-2006-4786,0.00381,0.56746
CVE-2006-4787,0.00074,0.19804
CVE-2006-4788,0.05276,0.89087
CVE-2006-4789,0.0013,0.29447
CVE-2006-4790,0.02958,0.85322
CVE-2006-4793,0.01165,0.76797
CVE-2006-4794,0.01363,0.78506
CVE-2006-4795,0.00046,0.11294
CVE-2006-4796,0.07445,0.90962
CVE-2006-4797,0.00351,0.54788
CVE-2006-4798,0.00318,0.51932
CVE-2006-4799,0.01416,0.78878
CVE-2006-4800,0.06068,0.89863
CVE-2006-4801,0.00044,0.10564
CVE-2006-4802,0.0008,0.20904
CVE-2006-4803,0.00093,0.23885
CVE-2006-4805,0.03888,0.87247
CVE-2006-4806,0.09306,0.92019
CVE-2006-4807,0.02059,0.82382
CVE-2006-4808,0.04416,0.88004
CVE-2006-4809,0.05877,0.89697
CVE-2006-4810,0.00156,0.33157
CVE-2006-4811,0.14207,0.93795
CVE-2006-4812,0.27038,0.95961
CVE-2006-4813,0.00062,0.1666
CVE-2006-4814,0.00087,0.22464
CVE-2006-4819,0.13457,0.93612
CVE-2006-4820,0.0007,0.18529
CVE-2006-4821,0.00296,0.50063
CVE-2006-4822,0.004,0.57926
CVE-2006-4823,0.08165,0.91423
CVE-2006-4824,0.09101,0.9192
CVE-2006-4825,0.05265,0.89074
CVE-2006-4826,0.09972,0.92333
CVE-2006-4827,0.06701,0.90391
CVE-2006-4828,0.02582,0.84307
CVE-2006-4829,0.29444,0.96216
CVE-2006-4830,0.01379,0.7862
CVE-2006-4831,0.00445,0.60693
CVE-2006-4832,0.19775,0.94969
CVE-2006-4833,0.01745,0.80938
CVE-2006-4834,0.06846,0.90504
CVE-2006-4835,0.00386,0.57019
CVE-2006-4836,0.00503,0.63399
CVE-2006-4837,0.00838,0.72662
CVE-2006-4838,0.00337,0.53688
CVE-2006-4839,0.01843,0.81459
CVE-2006-4842,0.09916,0.92303
CVE-2006-4843,0.00524,0.64428
CVE-2006-4844,0.06212,0.89979
CVE-2006-4845,0.13224,0.93546
CVE-2006-4846,0.0162,0.80225
CVE-2006-4847,0.902,0.99579
CVE-2006-4848,0.02582,0.84307
CVE-2006-4849,0.14032,0.93753
CVE-2006-4850,0.14032,0.93753
CVE-2006-4851,0.00784,0.71624
CVE-2006-4852,0.01427,0.78943
CVE-2006-4853,0.02543,0.84173
CVE-2006-4855,0.00252,0.45884
CVE-2006-4856,0.01198,0.7709
CVE-2006-4857,0.00689,0.69569
CVE-2006-4858,0.1097,0.928
CVE-2006-4859,0.00961,0.74567
CVE-2006-4860,0.02011,0.82195
CVE-2006-4861,0.00511,0.63843
CVE-2006-4862,0.00511,0.63843
CVE-2006-4863,0.01117,0.76353
CVE-2006-4864,0.01117,0.76353
CVE-2006-4865,0.05206,0.89006
CVE-2006-4866,0.0072,0.70276
CVE-2006-4867,0.00642,0.68313
CVE-2006-4868,0.65264,0.98357
CVE-2006-4869,0.06724,0.90413
CVE-2006-4870,0.15275,0.94054
CVE-2006-4871,0.00654,0.68662
CVE-2006-4872,0.00654,0.68662
CVE-2006-4873,0.00386,0.57019
CVE-2006-4874,0.00634,0.68084
CVE-2006-4875,0.03839,0.8714
CVE-2006-4876,0.00657,0.6878
CVE-2006-4877,0.07156,0.90747
CVE-2006-4878,0.02099,0.82581
CVE-2006-4879,0.0059,0.66795
CVE-2006-4880,0.0059,0.66775
CVE-2006-4881,0.01531,0.79684
CVE-2006-4882,0.00654,0.68662
CVE-2006-4883,0.00535,0.64902
CVE-2006-4884,0.00474,0.62038
CVE-2006-4885,0.03653,0.86815
CVE-2006-4886,0.00039,0.08557
CVE-2006-4887,0.00065,0.1738
CVE-2006-4888,0.22426,0.95356
CVE-2006-4889,0.0186,0.81522
CVE-2006-4890,0.07035,0.90657
CVE-2006-4891,0.01206,0.77181
CVE-2006-4892,0.01206,0.77181
CVE-2006-4893,0.01258,0.77635
CVE-2006-4894,0.00473,0.61957
CVE-2006-4895,0.00797,0.7189
CVE-2006-4897,0.06303,0.90056
CVE-2006-4898,0.04163,0.8766
CVE-2006-4899,0.1439,0.93838
CVE-2006-4900,0.09019,0.91873
CVE-2006-4901,0.09666,0.92183
CVE-2006-4902,0.07279,0.90844
CVE-2006-4904,0.03653,0.86815
CVE-2006-4905,0.00798,0.71905
CVE-2006-4906,0.00642,0.68313
CVE-2006-4907,0.00421,0.59268
CVE-2006-4908,0.00437,0.6026
CVE-2006-4909,0.00498,0.63217
CVE-2006-4910,0.0143,0.78966
CVE-2006-4911,0.00741,0.70746
CVE-2006-4912,0.04163,0.8766
CVE-2006-4913,0.04958,0.88717
CVE-2006-4914,0.00806,0.72053
CVE-2006-4915,0.03534,0.86608
CVE-2006-4916,0.00549,0.65407
CVE-2006-4917,0.00856,0.72994
CVE-2006-4918,0.09101,0.9192
CVE-2006-4919,0.00836,0.72611
CVE-2006-4920,0.09758,0.92232
CVE-2006-4921,0.05363,0.89165
CVE-2006-4922,0.05769,0.89597
CVE-2006-4923,0.00872,0.73238
CVE-2006-4924,0.44416,0.97303
CVE-2006-4925,0.02683,0.84605
CVE-2006-4926,0.00296,0.50079
CVE-2006-4927,0.00396,0.57607
CVE-2006-4935,0.0033,0.53037
CVE-2006-4936,0.0033,0.53037
CVE-2006-4937,0.00193,0.38383
CVE-2006-4938,0.00193,0.38383
CVE-2006-4939,0.00281,0.48749
CVE-2006-4940,0.00273,0.48031
CVE-2006-4941,0.00244,0.45068
CVE-2006-4942,0.00428,0.59686
CVE-2006-4943,0.00273,0.48031
CVE-2006-4944,0.0193,0.81829
CVE-2006-4945,0.04306,0.87862
CVE-2006-4946,0.04306,0.87862
CVE-2006-4947,0.00621,0.67753
CVE-2006-4948,0.7295,0.98707
CVE-2006-4949,0.00351,0.54788
CVE-2006-4950,0.03256,0.86041
CVE-2006-4951,0.00849,0.72885
CVE-2006-4952,0.07094,0.90699
CVE-2006-4953,0.00432,0.59893
CVE-2006-4954,0.05485,0.89293
CVE-2006-4955,0.07094,0.90699
CVE-2006-4956,0.00614,0.67522
CVE-2006-4957,0.00434,0.60061
CVE-2006-4958,0.01739,0.809
CVE-2006-4959,0.00553,0.65528
CVE-2006-4960,0.05446,0.89249
CVE-2006-4961,0.00419,0.59115
CVE-2006-4962,0.10659,0.92637
CVE-2006-4963,0.0953,0.92126
CVE-2006-4964,0.00496,0.63113
CVE-2006-4965,0.0743,0.90954
CVE-2006-4966,0.13049,0.93493
CVE-2006-4967,0.00958,0.7452
CVE-2006-4968,0.06728,0.90415
CVE-2006-4969,0.05581,0.89403
CVE-2006-4970,0.04496,0.88127
