#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-4971,0.00309,0.51205
CVE-2006-4972,0.00539,0.65056
CVE-2006-4973,0.01003,0.75121
CVE-2006-4974,0.01833,0.81405
CVE-2006-4975,0.00276,0.48293
CVE-2006-4976,0.00273,0.48031
CVE-2006-4977,0.12101,0.93202
CVE-2006-4978,0.01533,0.79698
CVE-2006-4979,0.12101,0.93202
CVE-2006-4980,0.01401,0.78776
CVE-2006-4981,0.00079,0.2077
CVE-2006-4982,0.00099,0.24776
CVE-2006-4983,0.00365,0.55724
CVE-2006-4984,0.00595,0.66916
CVE-2006-4985,0.00344,0.54192
CVE-2006-4986,0.00319,0.52057
CVE-2006-4987,0.01784,0.81165
CVE-2006-4988,0.02142,0.82763
CVE-2006-4989,0.03151,0.85797
CVE-2006-4990,0.02765,0.84821
CVE-2006-4991,0.00042,0.09667
CVE-2006-4992,0.05855,0.89665
CVE-2006-4993,0.05004,0.88767
CVE-2006-4994,0.00074,0.19605
CVE-2006-4995,0.00307,0.51032
CVE-2006-4996,0.00019,0.02723
CVE-2006-4997,0.29998,0.96267
CVE-2006-5000,0.21484,0.95227
CVE-2006-5001,0.43085,0.97231
CVE-2006-5002,0.00511,0.63824
CVE-2006-5003,0.00044,0.10299
CVE-2006-5004,0.00062,0.16626
CVE-2006-5005,0.00046,0.11086
CVE-2006-5006,0.00053,0.13527
CVE-2006-5007,0.00086,0.2222
CVE-2006-5008,0.01423,0.78921
CVE-2006-5009,0.00049,0.12236
CVE-2006-5010,0.00056,0.14491
CVE-2006-5011,0.00053,0.1383
CVE-2006-5012,0.00051,0.1312
CVE-2006-5013,0.01614,0.80197
CVE-2006-5014,0.01082,0.75974
CVE-2006-5015,0.0111,0.76285
CVE-2006-5016,0.05012,0.88779
CVE-2006-5017,0.0077,0.71347
CVE-2006-5018,0.00388,0.57173
CVE-2006-5019,0.05012,0.88779
CVE-2006-5020,0.07544,0.91037
CVE-2006-5021,0.01344,0.78337
CVE-2006-5022,0.02639,0.84464
CVE-2006-5023,0.00371,0.56052
CVE-2006-5024,0.00419,0.59117
CVE-2006-5025,0.00341,0.53914
CVE-2006-5026,0.00341,0.53914
CVE-2006-5027,0.00309,0.51205
CVE-2006-5028,0.34931,0.96694
CVE-2006-5029,0.00397,0.57759
CVE-2006-5030,0.0034,0.53857
CVE-2006-5031,0.05737,0.89569
CVE-2006-5032,0.02625,0.84418
CVE-2006-5033,0.07459,0.90973
CVE-2006-5034,0.07152,0.90744
CVE-2006-5035,0.00374,0.56292
CVE-2006-5036,0.00674,0.69207
CVE-2006-5037,0.00548,0.65372
CVE-2006-5038,0.00721,0.70293
CVE-2006-5039,0.00199,0.39153
CVE-2006-5040,0.00199,0.39153
CVE-2006-5041,0.00199,0.39153
CVE-2006-5042,0.00199,0.39153
CVE-2006-5043,0.07353,0.90902
CVE-2006-5044,0.00057,0.14946
CVE-2006-5045,0.02687,0.84617
CVE-2006-5046,0.00338,0.53724
CVE-2006-5047,0.00043,0.10122
CVE-2006-5048,0.19975,0.94997
CVE-2006-5049,0.00338,0.53724
CVE-2006-5050,0.00194,0.38488
CVE-2006-5051,0.01238,0.77487
CVE-2006-5052,0.14481,0.93866
CVE-2006-5053,0.12092,0.93198
CVE-2006-5054,0.00291,0.49677
CVE-2006-5055,0.06407,0.90161
CVE-2006-5056,0.02624,0.84414
CVE-2006-5057,0.01895,0.81672
CVE-2006-5058,0.06071,0.89866
CVE-2006-5059,0.00675,0.69246
CVE-2006-5060,0.063,0.90053
CVE-2006-5061,0.13726,0.93683
CVE-2006-5062,0.04496,0.88127
CVE-2006-5063,0.01023,0.75373
CVE-2006-5064,0.00463,0.61543
CVE-2006-5065,0.0196,0.81952
CVE-2006-5066,0.01895,0.81672
CVE-2006-5067,0.00721,0.70293
CVE-2006-5068,0.13557,0.93637
CVE-2006-5069,0.00537,0.64974
CVE-2006-5070,0.08255,0.91468
CVE-2006-5071,0.00508,0.6372
CVE-2006-5072,0.00058,0.15412
CVE-2006-5073,0.02692,0.84626
CVE-2006-5074,0.00421,0.5925
CVE-2006-5075,0.01989,0.82088
CVE-2006-5076,0.03638,0.8679
CVE-2006-5077,0.02282,0.83297
CVE-2006-5078,0.03088,0.85654
CVE-2006-5079,0.03088,0.85654
CVE-2006-5080,0.00508,0.6372
CVE-2006-5081,0.00585,0.66662
CVE-2006-5082,0.00823,0.72343
CVE-2006-5083,0.00876,0.73313
CVE-2006-5084,0.27189,0.95979
CVE-2006-5085,0.0296,0.85325
CVE-2006-5086,0.00522,0.64379
CVE-2006-5087,0.02978,0.85367
CVE-2006-5088,0.00733,0.70547
CVE-2006-5089,0.01108,0.76262
CVE-2006-5090,0.0028,0.48651
CVE-2006-5091,0.00051,0.13096
CVE-2006-5092,0.06333,0.90087
CVE-2006-5093,0.13001,0.93475
CVE-2006-5094,0.03107,0.85693
CVE-2006-5095,0.00585,0.66662
CVE-2006-5096,0.00647,0.68489
CVE-2006-5097,0.0176,0.81008
CVE-2006-5098,0.00733,0.70547
CVE-2006-5099,0.01325,0.78192
CVE-2006-5100,0.084,0.91539
CVE-2006-5101,0.02817,0.84955
CVE-2006-5102,0.05238,0.89041
CVE-2006-5103,0.01237,0.77477
CVE-2006-5104,0.0028,0.48628
CVE-2006-5105,0.00567,0.66011
CVE-2006-5106,0.00664,0.6897
CVE-2006-5107,0.00242,0.44845
CVE-2006-5108,0.01637,0.80321
CVE-2006-5109,0.00319,0.52057
CVE-2006-5110,0.00505,0.63514
CVE-2006-5111,0.01151,0.76671
CVE-2006-5112,0.75781,0.98849
CVE-2006-5113,0.0048,0.62417
CVE-2006-5114,0.10308,0.92472
CVE-2006-5115,0.02399,0.83695
CVE-2006-5116,0.02198,0.8302
CVE-2006-5117,0.00381,0.56736
CVE-2006-5118,0.01536,0.79711
CVE-2006-5119,0.00754,0.71015
CVE-2006-5120,0.00392,0.57418
CVE-2006-5121,0.00754,0.71034
CVE-2006-5122,0.00278,0.48404
CVE-2006-5123,0.01722,0.80802
CVE-2006-5124,0.12535,0.93345
CVE-2006-5125,0.10829,0.92719
CVE-2006-5126,0.02639,0.84464
CVE-2006-5127,0.01096,0.76108
CVE-2006-5128,0.00893,0.73583
CVE-2006-5129,0.00505,0.63514
CVE-2006-5130,0.00433,0.59952
CVE-2006-5131,0.01733,0.80869
CVE-2006-5132,0.01173,0.76866
CVE-2006-5133,0.0371,0.86912
CVE-2006-5134,0.0027,0.47648
CVE-2006-5135,0.02545,0.84184
CVE-2006-5136,0.00595,0.66916
CVE-2006-5137,0.02624,0.84411
CVE-2006-5138,0.00319,0.52057
CVE-2006-5139,0.00276,0.48293
CVE-2006-5140,0.0028,0.48603
CVE-2006-5141,0.01321,0.78169
CVE-2006-5142,0.0917,0.91956
CVE-2006-5143,0.82838,0.99204
CVE-2006-5144,0.00621,0.67753
CVE-2006-5145,0.00372,0.56122
CVE-2006-5146,0.00702,0.69847
CVE-2006-5147,0.02545,0.84184
CVE-2006-5148,0.03072,0.85611
CVE-2006-5149,0.00651,0.68614
CVE-2006-5150,0.00416,0.58932
CVE-2006-5151,0.04362,0.87936
CVE-2006-5152,0.22505,0.95368
CVE-2006-5153,0.00738,0.70645
CVE-2006-5154,0.02685,0.84612
CVE-2006-5155,0.05735,0.89567
CVE-2006-5156,0.74707,0.98793
CVE-2006-5157,0.18447,0.94724
CVE-2006-5158,0.03631,0.86775
CVE-2006-5159,0.06998,0.90627
CVE-2006-5160,0.00392,0.57418
CVE-2006-5161,0.00248,0.45423
CVE-2006-5162,0.12221,0.93248
CVE-2006-5163,0.00072,0.19119
CVE-2006-5164,0.063,0.90053
CVE-2006-5165,0.04306,0.87862
CVE-2006-5166,0.01784,0.81165
CVE-2006-5167,0.10589,0.92602
CVE-2006-5168,0.00351,0.54788
CVE-2006-5169,0.00463,0.61533
CVE-2006-5170,0.02464,0.83898
CVE-2006-5171,0.28165,0.96082
CVE-2006-5172,0.22784,0.95412
CVE-2006-5173,0.00063,0.16806
CVE-2006-5174,0.00061,0.16403
CVE-2006-5175,0.00262,0.46769
CVE-2006-5176,0.13258,0.93557
CVE-2006-5177,0.05666,0.89491
CVE-2006-5178,0.00083,0.21502
CVE-2006-5179,0.00319,0.52063
CVE-2006-5180,0.0172,0.80791
CVE-2006-5181,0.02625,0.84418
CVE-2006-5182,0.05735,0.89567
CVE-2006-5183,0.00567,0.66011
CVE-2006-5184,0.00754,0.71034
CVE-2006-5185,0.04348,0.87915
CVE-2006-5186,0.10843,0.92734
CVE-2006-5187,0.05735,0.89567
CVE-2006-5188,0.00909,0.73817
CVE-2006-5189,0.02545,0.84184
CVE-2006-5190,0.13755,0.93688
CVE-2006-5191,0.02886,0.85146
CVE-2006-5192,0.02639,0.84464
CVE-2006-5193,0.01237,0.77477
CVE-2006-5194,0.00285,0.49213
CVE-2006-5195,0.00433,0.59952
CVE-2006-5196,0.04031,0.87467
CVE-2006-5197,0.00252,0.4585
CVE-2006-5198,0.71151,0.98622
CVE-2006-5199,0.00288,0.49456
CVE-2006-5200,0.03529,0.86597
CVE-2006-5201,0.03674,0.86848
CVE-2006-5202,0.18083,0.94661
CVE-2006-5203,0.00277,0.48388
CVE-2006-5204,0.00496,0.63137
CVE-2006-5205,0.0272,0.84717
CVE-2006-5206,0.0025,0.45562
CVE-2006-5207,0.10589,0.92602
CVE-2006-5208,0.00835,0.72596
CVE-2006-5209,0.01464,0.79189
CVE-2006-5210,0.08978,0.91851
CVE-2006-5211,0.01173,0.76866
CVE-2006-5212,0.00634,0.68098
CVE-2006-5213,0.00075,0.19865
CVE-2006-5214,0.00057,0.14939
CVE-2006-5215,0.00076,0.20085
CVE-2006-5216,0.79162,0.99013
CVE-2006-5217,0.0028,0.48628
CVE-2006-5218,0.00074,0.19565
CVE-2006-5219,0.0159,0.80056
CVE-2006-5220,0.05142,0.88932
CVE-2006-5221,0.00873,0.73275
CVE-2006-5222,0.05735,0.89567
CVE-2006-5223,0.11925,0.93132
CVE-2006-5224,0.05735,0.89567
CVE-2006-5225,0.00754,0.71034
CVE-2006-5226,0.04496,0.88127
CVE-2006-5227,0.01037,0.75514
CVE-2006-5228,0.02646,0.845
CVE-2006-5229,0.41353,0.97136
CVE-2006-5230,0.10247,0.92448
CVE-2006-5231,0.01482,0.79325
CVE-2006-5232,0.01765,0.81033
CVE-2006-5233,0.0066,0.68837
CVE-2006-5234,0.03155,0.85805
CVE-2006-5235,0.00502,0.63373
CVE-2006-5236,0.04013,0.87436
CVE-2006-5237,0.00397,0.57759
CVE-2006-5238,0.00334,0.53378
CVE-2006-5239,0.0767,0.91124
CVE-2006-5240,0.10358,0.92496
CVE-2006-5241,0.09127,0.91933
CVE-2006-5242,0.00397,0.57759
CVE-2006-5243,0.07282,0.90846
CVE-2006-5244,0.16426,0.94324
CVE-2006-5245,0.00835,0.72603
CVE-2006-5246,0.00598,0.67003
CVE-2006-5247,0.00958,0.7452
CVE-2006-5248,0.0038,0.56634
CVE-2006-5249,0.03126,0.8573
CVE-2006-5250,0.02643,0.84494
CVE-2006-5251,0.01186,0.76967
CVE-2006-5252,0.00539,0.65056
CVE-2006-5253,0.00576,0.66352
CVE-2006-5254,0.02545,0.84184
CVE-2006-5255,0.00576,0.66352
CVE-2006-5256,0.14601,0.939
CVE-2006-5257,0.02545,0.84184
CVE-2006-5258,0.01298,0.77976
CVE-2006-5259,0.13049,0.93493
CVE-2006-5260,0.00585,0.66662
CVE-2006-5261,0.04496,0.88127
CVE-2006-5262,0.0746,0.90973
CVE-2006-5263,0.04102,0.8758
CVE-2006-5264,0.00489,0.62834
CVE-2006-5265,0.14924,0.93977
CVE-2006-5266,0.29199,0.96192
CVE-2006-5268,0.15447,0.94091
CVE-2006-5269,0.21983,0.95303
CVE-2006-5270,0.50592,0.97622
CVE-2006-5271,0.1221,0.93243
CVE-2006-5272,0.05697,0.89528
CVE-2006-5273,0.08923,0.91808
CVE-2006-5274,0.1221,0.93243
CVE-2006-5276,0.87695,0.99437
CVE-2006-5277,0.05464,0.89269
CVE-2006-5278,0.09727,0.92212
CVE-2006-5280,0.01098,0.76124
CVE-2006-5281,0.06456,0.90193
CVE-2006-5282,0.05448,0.89254
CVE-2006-5283,0.02625,0.84418
CVE-2006-5284,0.04306,0.87862
CVE-2006-5285,0.00754,0.71034
CVE-2006-5286,0.00787,0.71722
CVE-2006-5287,0.00403,0.58138
CVE-2006-5288,0.00901,0.73686
CVE-2006-5289,0.1169,0.9306
CVE-2006-5290,0.01039,0.75541
CVE-2006-5291,0.1293,0.93456
CVE-2006-5292,0.03384,0.86305
CVE-2006-5293,0.00621,0.67753
CVE-2006-5294,0.11884,0.93117
CVE-2006-5295,0.20239,0.95037
CVE-2006-5296,0.76999,0.9891
CVE-2006-5297,0.00076,0.20037
CVE-2006-5298,0.00057,0.14976
CVE-2006-5299,0.00363,0.55636
CVE-2006-5300,0.00899,0.73661
CVE-2006-5301,0.0163,0.80284
CVE-2006-5302,0.09864,0.92276
CVE-2006-5303,0.00037,0.08011
CVE-2006-5304,0.12092,0.93198
CVE-2006-5305,0.02826,0.84979
CVE-2006-5306,0.05004,0.88768
CVE-2006-5307,0.12049,0.93184
CVE-2006-5308,0.16459,0.94328
CVE-2006-5309,0.03789,0.87056
CVE-2006-5310,0.08588,0.91631
CVE-2006-5311,0.01192,0.77046
CVE-2006-5312,0.00431,0.59824
CVE-2006-5313,0.00946,0.74372
CVE-2006-5314,0.09468,0.92098
CVE-2006-5315,0.0828,0.9148
CVE-2006-5316,0.03151,0.85797
CVE-2006-5317,0.0828,0.9148
CVE-2006-5318,0.13049,0.93493
CVE-2006-5319,0.12101,0.93202
CVE-2006-5320,0.11048,0.92832
CVE-2006-5321,0.00276,0.48293
CVE-2006-5322,0.00384,0.56903
CVE-2006-5323,0.00509,0.63745
CVE-2006-5324,0.00443,0.60561
CVE-2006-5325,0.00502,0.63373
CVE-2006-5326,0.00502,0.63373
CVE-2006-5327,0.00077,0.20323
CVE-2006-5328,0.00051,0.1312
CVE-2006-5330,0.20633,0.95109
CVE-2006-5331,0.00059,0.15528
CVE-2006-5332,0.05097,0.88879
CVE-2006-5333,0.02138,0.82736
CVE-2006-5334,0.08176,0.91427
CVE-2006-5335,0.04744,0.88452
CVE-2006-5336,0.04744,0.88452
CVE-2006-5337,0.05712,0.89544
CVE-2006-5338,0.03577,0.86687
CVE-2006-5339,0.05,0.88762
CVE-2006-5340,0.10752,0.92677
CVE-2006-5341,0.05732,0.89561
CVE-2006-5342,0.02138,0.82736
CVE-2006-5343,0.05712,0.89544
CVE-2006-5344,0.13868,0.93716
CVE-2006-5345,0.05,0.88762
CVE-2006-5346,0.00575,0.66303
CVE-2006-5347,0.0078,0.71548
CVE-2006-5348,0.0078,0.71548
CVE-2006-5349,0.0078,0.71548
CVE-2006-5350,0.00376,0.56376
CVE-2006-5351,0.00778,0.71512
CVE-2006-5352,0.0078,0.71548
CVE-2006-5353,0.0078,0.71548
CVE-2006-5354,0.0078,0.71548
CVE-2006-5355,0.0078,0.71548
CVE-2006-5356,0.0078,0.71548
CVE-2006-5357,0.0078,0.71548
CVE-2006-5358,0.0078,0.71548
CVE-2006-5359,0.02013,0.82201
CVE-2006-5360,0.0078,0.71548
CVE-2006-5361,0.0078,0.71548
CVE-2006-5362,0.0078,0.71548
CVE-2006-5363,0.00614,0.67504
CVE-2006-5364,0.01145,0.76628
CVE-2006-5365,0.0078,0.71548
CVE-2006-5366,0.0078,0.71548
CVE-2006-5367,0.0208,0.82494
CVE-2006-5368,0.0078,0.71548
CVE-2006-5369,0.0225,0.83176
CVE-2006-5370,0.0225,0.83176
CVE-2006-5371,0.0208,0.82494
CVE-2006-5372,0.0208,0.82494
CVE-2006-5373,0.0208,0.82494
CVE-2006-5374,0.0225,0.83176
CVE-2006-5375,0.0078,0.71548
CVE-2006-5376,0.0208,0.82494
CVE-2006-5377,0.0208,0.82494
CVE-2006-5378,0.0208,0.82494
CVE-2006-5379,0.35048,0.96705
CVE-2006-5380,0.00693,0.69659
CVE-2006-5381,0.00252,0.4585
CVE-2006-5382,0.0111,0.76285
CVE-2006-5383,0.00434,0.60061
CVE-2006-5384,0.05735,0.89567
CVE-2006-5385,0.14784,0.93943
CVE-2006-5386,0.02081,0.82498
CVE-2006-5387,0.14784,0.93943
CVE-2006-5388,0.0028,0.48603
CVE-2006-5389,0.00309,0.51205
CVE-2006-5390,0.02532,0.8413
CVE-2006-5391,0.04171,0.87671
CVE-2006-5392,0.07938,0.91295
CVE-2006-5393,0.00065,0.17447
CVE-2006-5394,0.00075,0.19994
CVE-2006-5395,0.28989,0.9618
CVE-2006-5396,0.00054,0.13854
CVE-2006-5397,0.00075,0.19865
CVE-2006-5398,0.00771,0.71368
CVE-2006-5399,0.07277,0.9084
CVE-2006-5400,0.01889,0.8165
CVE-2006-5401,0.02545,0.84184
CVE-2006-5402,0.11334,0.92932
CVE-2006-5403,0.23309,0.95489
CVE-2006-5404,0.00679,0.69341
CVE-2006-5405,0.00074,0.19788
CVE-2006-5406,0.00056,0.14656
CVE-2006-5407,0.00567,0.66011
CVE-2006-5408,0.00664,0.6897
CVE-2006-5409,0.00754,0.71034
CVE-2006-5410,0.00595,0.66916
CVE-2006-5411,0.03209,0.85932
CVE-2006-5412,0.06088,0.8988
CVE-2006-5413,0.13726,0.93683
CVE-2006-5414,0.00309,0.51205
CVE-2006-5415,0.14784,0.93943
CVE-2006-5416,0.01787,0.81181
CVE-2006-5417,0.01176,0.76883
CVE-2006-5418,0.01781,0.81149
CVE-2006-5419,0.05735,0.89567
CVE-2006-5420,0.01176,0.76883
CVE-2006-5421,0.02625,0.84418
CVE-2006-5422,0.02041,0.82324
CVE-2006-5423,0.0138,0.78627
CVE-2006-5424,0.04641,0.88332
CVE-2006-5425,0.01243,0.77532
CVE-2006-5426,0.04496,0.88127
CVE-2006-5427,0.05868,0.89677
CVE-2006-5428,0.0352,0.86577
CVE-2006-5429,0.05735,0.89567
CVE-2006-5430,0.00621,0.67753
CVE-2006-5431,0.01432,0.78981
CVE-2006-5432,0.09062,0.91893
CVE-2006-5433,0.0172,0.80791
CVE-2006-5434,0.0172,0.80791
CVE-2006-5435,0.00502,0.63373
CVE-2006-5436,0.01321,0.78169
CVE-2006-5437,0.00181,0.36798
CVE-2006-5438,0.00585,0.66662
CVE-2006-5439,0.00619,0.67657
CVE-2006-5440,0.00585,0.66662
CVE-2006-5441,0.00539,0.65056
CVE-2006-5442,0.01098,0.7613
CVE-2006-5443,0.00309,0.5127
CVE-2006-5444,0.88841,0.99497
CVE-2006-5445,0.11367,0.92942
CVE-2006-5446,0.00345,0.54238
CVE-2006-5447,0.00351,0.54788
CVE-2006-5448,0.32735,0.96508
CVE-2006-5449,0.0119,0.77027
CVE-2006-5450,0.00532,0.64777
CVE-2006-5451,0.011,0.76167
CVE-2006-5452,0.00203,0.39647
CVE-2006-5453,0.00663,0.68949
CVE-2006-5454,0.011,0.76172
CVE-2006-5455,0.00878,0.73347
CVE-2006-5456,0.00557,0.65644
CVE-2006-5457,0.00244,0.45068
CVE-2006-5458,0.03071,0.8561
CVE-2006-5459,0.00502,0.63373
CVE-2006-5460,0.00502,0.63373
CVE-2006-5461,0.00076,0.20115
CVE-2006-5462,0.12363,0.93292
CVE-2006-5463,0.08776,0.91728
CVE-2006-5464,0.21443,0.95222
CVE-2006-5465,0.44553,0.97309
CVE-2006-5466,0.01202,0.77139
CVE-2006-5467,0.06485,0.90216
CVE-2006-5468,0.02476,0.83951
CVE-2006-5469,0.02391,0.83667
CVE-2006-5471,0.02253,0.83193
CVE-2006-5472,0.08165,0.91423
CVE-2006-5473,0.00585,0.66662
CVE-2006-5474,0.0111,0.76285
CVE-2006-5475,0.00958,0.7452
CVE-2006-5476,0.0111,0.76285
CVE-2006-5477,0.00632,0.68057
CVE-2006-5478,0.88817,0.99495
CVE-2006-5479,0.00468,0.61758
CVE-2006-5480,0.04396,0.87978
CVE-2006-5481,0.005,0.63267
CVE-2006-5482,0.00234,0.43543
CVE-2006-5483,0.00243,0.44929
CVE-2006-5484,0.02191,0.8299
CVE-2006-5485,0.02495,0.84009
CVE-2006-5486,0.0053,0.647
CVE-2006-5487,0.01634,0.80304
CVE-2006-5488,0.00397,0.57759
CVE-2006-5489,0.00756,0.71068
CVE-2006-5490,0.00754,0.71034
CVE-2006-5491,0.00489,0.62878
CVE-2006-5492,0.00388,0.57173
CVE-2006-5493,0.10247,0.92448
CVE-2006-5494,0.1079,0.92691
CVE-2006-5495,0.10542,0.92582
CVE-2006-5496,0.00508,0.6372
CVE-2006-5497,0.14784,0.93943
CVE-2006-5498,0.00377,0.56474
CVE-2006-5499,0.01521,0.79622
CVE-2006-5500,0.0034,0.53878
CVE-2006-5501,0.0522,0.89024
CVE-2006-5502,0.0522,0.89024
CVE-2006-5503,0.00342,0.53979
CVE-2006-5504,0.00407,0.58372
CVE-2006-5505,0.02041,0.82324
CVE-2006-5506,0.09216,0.91982
CVE-2006-5507,0.02364,0.83581
CVE-2006-5508,0.00455,0.61132
CVE-2006-5509,0.00957,0.74503
CVE-2006-5510,0.09411,0.92073
CVE-2006-5511,0.02797,0.84912
CVE-2006-5512,0.00447,0.60792
CVE-2006-5513,0.00489,0.62878
CVE-2006-5514,0.0028,0.48603
CVE-2006-5515,0.00859,0.73035
CVE-2006-5516,0.01831,0.81395
CVE-2006-5517,0.12422,0.93306
CVE-2006-5518,0.07763,0.9118
CVE-2006-5519,0.04719,0.88415
CVE-2006-5520,0.00585,0.66662
CVE-2006-5521,0.0828,0.9148
CVE-2006-5522,0.02545,0.84184
CVE-2006-5523,0.02639,0.84464
CVE-2006-5524,0.0678,0.90452
CVE-2006-5525,0.00976,0.74787
CVE-2006-5526,0.02625,0.84418
CVE-2006-5527,0.18622,0.94757
CVE-2006-5528,0.02238,0.83144
CVE-2006-5529,0.0029,0.49606
CVE-2006-5530,0.00351,0.54664
CVE-2006-5531,0.05735,0.89567
CVE-2006-5532,0.00958,0.7452
CVE-2006-5533,0.00733,0.70547
CVE-2006-5534,0.00309,0.51254
CVE-2006-5535,0.00845,0.72783
CVE-2006-5536,0.02753,0.84795
CVE-2006-5537,0.0023,0.43059
CVE-2006-5538,0.00173,0.35631
CVE-2006-5539,0.05448,0.89254
CVE-2006-5540,0.01557,0.79849
CVE-2006-5541,0.01454,0.79114
CVE-2006-5542,0.01557,0.79849
CVE-2006-5543,0.07814,0.9121
CVE-2006-5544,0.51977,0.97699
CVE-2006-5545,0.00761,0.7116
CVE-2006-5546,0.12341,0.93285
CVE-2006-5547,0.14044,0.93757
CVE-2006-5548,0.14044,0.93757
CVE-2006-5549,0.02216,0.83076
CVE-2006-5550,0.00168,0.34756
CVE-2006-5551,0.12156,0.93223
CVE-2006-5552,0.07819,0.91212
CVE-2006-5553,0.01109,0.76273
CVE-2006-5554,0.03255,0.86039
CVE-2006-5555,0.12092,0.93198
CVE-2006-5556,0.00205,0.39908
CVE-2006-5557,0.00586,0.66671
CVE-2006-5558,0.0322,0.85968
CVE-2006-5559,0.72081,0.98665
CVE-2006-5560,0.00508,0.6372
CVE-2006-5561,0.0034,0.53857
CVE-2006-5562,0.02545,0.84184
CVE-2006-5563,0.01176,0.76883
CVE-2006-5564,0.00329,0.52995
CVE-2006-5565,0.003,0.50422
CVE-2006-5566,0.04353,0.87924
CVE-2006-5567,0.40624,0.97093
CVE-2006-5568,0.05024,0.88797
CVE-2006-5569,0.00265,0.47269
CVE-2006-5570,0.00766,0.71276
CVE-2006-5571,0.33729,0.96593
CVE-2006-5574,0.39159,0.96995
CVE-2006-5577,0.53578,0.97772
CVE-2006-5578,0.47472,0.97457
CVE-2006-5579,0.58516,0.98031
CVE-2006-5581,0.65869,0.98382
CVE-2006-5583,0.67914,0.98477
CVE-2006-5584,0.4439,0.97301
CVE-2006-5585,0.0074,0.7072
CVE-2006-5586,0.01313,0.78094
CVE-2006-5587,0.05735,0.89567
CVE-2006-5588,0.04496,0.88127
CVE-2006-5589,0.00489,0.62878
CVE-2006-5590,0.05448,0.89254
CVE-2006-5591,0.00538,0.65019
CVE-2006-5592,0.0045,0.60896
CVE-2006-5593,0.04998,0.8876
CVE-2006-5594,0.00567,0.66011
CVE-2006-5595,0.00299,0.50387
CVE-2006-5596,0.08688,0.91684
CVE-2006-5597,0.04102,0.8758
CVE-2006-5598,0.00363,0.55636
CVE-2006-5599,0.00853,0.72961
CVE-2006-5600,0.00053,0.13484
CVE-2006-5601,0.08933,0.91825
CVE-2006-5602,0.0068,0.69348
CVE-2006-5603,0.00319,0.52015
CVE-2006-5604,0.00351,0.54661
CVE-2006-5605,0.00433,0.59952
CVE-2006-5606,0.00754,0.71034
CVE-2006-5607,0.00548,0.65392
CVE-2006-5608,0.00497,0.63164
CVE-2006-5609,0.03334,0.86199
CVE-2006-5610,0.00911,0.73837
CVE-2006-5611,0.00341,0.53914
CVE-2006-5612,0.1079,0.92691
CVE-2006-5613,0.05448,0.89254
CVE-2006-5614,0.88345,0.9947
CVE-2006-5615,0.0172,0.80791
CVE-2006-5616,0.0101,0.75191
CVE-2006-5617,0.00383,0.56842
CVE-2006-5618,0.04102,0.8758
CVE-2006-5619,0.00106,0.25846
CVE-2006-5620,0.084,0.91539
CVE-2006-5621,0.03813,0.87093
CVE-2006-5622,0.00776,0.71479
CVE-2006-5623,0.02639,0.84464
CVE-2006-5624,0.01697,0.80684
CVE-2006-5625,0.02285,0.83308
CVE-2006-5626,0.08978,0.91852
CVE-2006-5627,0.09185,0.91964
CVE-2006-5628,0.00397,0.57759
CVE-2006-5629,0.01048,0.75659
CVE-2006-5630,0.01201,0.77128
CVE-2006-5631,0.00513,0.63929
CVE-2006-5632,0.00358,0.55221
CVE-2006-5633,0.15222,0.94046
CVE-2006-5634,0.17059,0.94453
CVE-2006-5635,0.0029,0.49628
CVE-2006-5636,0.16445,0.94328
CVE-2006-5637,0.14264,0.93809
CVE-2006-5638,0.00434,0.60061
CVE-2006-5639,0.00441,0.60459
CVE-2006-5640,0.00434,0.60061
CVE-2006-5641,0.00434,0.60061
CVE-2006-5642,0.00323,0.5243
CVE-2006-5643,0.0091,0.73822
CVE-2006-5645,0.14273,0.93812
CVE-2006-5646,0.31825,0.96433
CVE-2006-5647,0.14956,0.93985
CVE-2006-5648,0.00045,0.10932
CVE-2006-5649,0.00049,0.12301
CVE-2006-5650,0.79096,0.9901
CVE-2006-5651,0.00598,0.67003
CVE-2006-5652,0.02624,0.84414
CVE-2006-5653,0.04408,0.87998
CVE-2006-5654,0.01211,0.77233
CVE-2006-5655,0.00397,0.57759
CVE-2006-5656,0.00584,0.66598
CVE-2006-5657,0.00334,0.53378
CVE-2006-5658,0.01434,0.7899
CVE-2006-5659,0.00062,0.16614
