#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-5660,0.01538,0.79726
CVE-2006-5661,0.10782,0.92686
CVE-2006-5662,0.00338,0.53737
CVE-2006-5663,0.00049,0.12491
CVE-2006-5664,0.00065,0.17431
CVE-2006-5665,0.05448,0.89254
CVE-2006-5666,0.00434,0.60061
CVE-2006-5667,0.05448,0.89254
CVE-2006-5668,0.00353,0.5488
CVE-2006-5669,0.02639,0.84464
CVE-2006-5670,0.13726,0.93683
CVE-2006-5671,0.00502,0.63373
CVE-2006-5672,0.02639,0.84464
CVE-2006-5673,0.11549,0.9301
CVE-2006-5674,0.00585,0.66662
CVE-2006-5675,0.004,0.579
CVE-2006-5676,0.0034,0.53857
CVE-2006-5677,0.00054,0.13844
CVE-2006-5678,0.00959,0.74531
CVE-2006-5679,0.00162,0.33971
CVE-2006-5680,0.00756,0.71068
CVE-2006-5681,0.00627,0.67917
CVE-2006-5701,0.00224,0.42303
CVE-2006-5702,0.56388,0.97922
CVE-2006-5703,0.12011,0.93163
CVE-2006-5704,0.00039,0.08581
CVE-2006-5705,0.03701,0.86894
CVE-2006-5706,0.00056,0.1467
CVE-2006-5707,0.02862,0.85082
CVE-2006-5708,0.00366,0.55761
CVE-2006-5709,0.00396,0.57627
CVE-2006-5710,0.32228,0.96467
CVE-2006-5711,0.10574,0.92594
CVE-2006-5712,0.02711,0.84689
CVE-2006-5713,0.00276,0.48293
CVE-2006-5714,0.04415,0.88004
CVE-2006-5715,0.04938,0.88696
CVE-2006-5716,0.05012,0.88779
CVE-2006-5717,0.00285,0.49213
CVE-2006-5718,0.00859,0.73035
CVE-2006-5719,0.00489,0.62878
CVE-2006-5720,0.00179,0.3638
CVE-2006-5721,0.00153,0.32765
CVE-2006-5722,0.01321,0.78169
CVE-2006-5723,0.00397,0.57759
CVE-2006-5724,0.00059,0.1569
CVE-2006-5725,0.04102,0.8758
CVE-2006-5726,0.00253,0.45966
CVE-2006-5727,0.16445,0.94328
CVE-2006-5728,0.03497,0.8653
CVE-2006-5729,0.00464,0.61598
CVE-2006-5730,0.07201,0.90787
CVE-2006-5731,0.03531,0.86603
CVE-2006-5732,0.00371,0.56052
CVE-2006-5733,0.07545,0.91039
CVE-2006-5734,0.00585,0.66662
CVE-2006-5735,0.04763,0.88481
CVE-2006-5736,0.00817,0.72243
CVE-2006-5737,0.00155,0.33056
CVE-2006-5738,0.00155,0.33117
CVE-2006-5739,0.01108,0.76262
CVE-2006-5740,0.02391,0.83667
CVE-2006-5741,0.00537,0.64974
CVE-2006-5742,0.00351,0.54788
CVE-2006-5743,0.00285,0.49213
CVE-2006-5744,0.00397,0.57759
CVE-2006-5745,0.87175,0.9941
CVE-2006-5746,0.00297,0.50208
CVE-2006-5747,0.12033,0.93174
CVE-2006-5748,0.11909,0.93125
CVE-2006-5749,0.00072,0.19215
CVE-2006-5750,0.34176,0.96634
CVE-2006-5751,0.00071,0.18994
CVE-2006-5752,0.15794,0.94179
CVE-2006-5753,0.00081,0.21163
CVE-2006-5754,0.00044,0.10451
CVE-2006-5755,0.00048,0.11844
CVE-2006-5757,0.00465,0.61618
CVE-2006-5758,0.00906,0.73767
CVE-2006-5759,0.00294,0.49897
CVE-2006-5760,0.084,0.91539
CVE-2006-5761,0.09542,0.92133
CVE-2006-5762,0.16074,0.94238
CVE-2006-5763,0.11549,0.93009
CVE-2006-5764,0.02049,0.82351
CVE-2006-5765,0.01028,0.75413
CVE-2006-5766,0.02545,0.84184
CVE-2006-5767,0.1079,0.92691
CVE-2006-5768,0.07303,0.90864
CVE-2006-5769,0.00285,0.49213
CVE-2006-5770,0.00792,0.71812
CVE-2006-5771,0.00351,0.54788
CVE-2006-5772,0.00419,0.59115
CVE-2006-5773,0.0953,0.92126
CVE-2006-5774,0.00508,0.6372
CVE-2006-5775,0.00621,0.67753
CVE-2006-5776,0.01023,0.75373
CVE-2006-5777,0.03805,0.87083
CVE-2006-5778,0.00063,0.16983
CVE-2006-5779,0.47821,0.97472
CVE-2006-5780,0.76717,0.98892
CVE-2006-5781,0.06056,0.89852
CVE-2006-5782,0.04035,0.87472
CVE-2006-5783,0.00895,0.73614
CVE-2006-5784,0.03662,0.86832
CVE-2006-5785,0.01146,0.76633
CVE-2006-5786,0.02004,0.82163
CVE-2006-5787,0.04958,0.88717
CVE-2006-5788,0.06407,0.90161
CVE-2006-5789,0.07911,0.91273
CVE-2006-5790,0.02924,0.85234
CVE-2006-5791,0.00537,0.64974
CVE-2006-5792,0.73867,0.98742
CVE-2006-5793,0.02239,0.83147
CVE-2006-5794,0.01832,0.81399
CVE-2006-5795,0.14784,0.93943
CVE-2006-5796,0.18622,0.94757
CVE-2006-5797,0.00893,0.73583
CVE-2006-5798,0.00397,0.57759
CVE-2006-5799,0.00958,0.7452
CVE-2006-5800,0.00244,0.45068
CVE-2006-5801,0.00494,0.63062
CVE-2006-5802,0.00434,0.60061
CVE-2006-5803,0.00576,0.66352
CVE-2006-5804,0.0111,0.76285
CVE-2006-5805,0.02148,0.82799
CVE-2006-5806,0.00085,0.22049
CVE-2006-5807,0.00106,0.25874
CVE-2006-5808,0.00072,0.19152
CVE-2006-5809,0.00341,0.53914
CVE-2006-5810,0.0029,0.49606
CVE-2006-5811,0.15862,0.94189
CVE-2006-5812,0.00388,0.57159
CVE-2006-5813,0.00171,0.35389
CVE-2006-5814,0.02158,0.82838
CVE-2006-5815,0.69431,0.98544
CVE-2006-5816,0.00522,0.64383
CVE-2006-5817,0.00045,0.10851
CVE-2006-5818,0.00049,0.12285
CVE-2006-5819,0.06131,0.89913
CVE-2006-5820,0.40745,0.971
CVE-2006-5821,0.09097,0.91918
CVE-2006-5822,0.37801,0.96902
CVE-2006-5823,0.00107,0.26056
CVE-2006-5824,0.00051,0.13104
CVE-2006-5825,0.02624,0.84414
CVE-2006-5826,0.16898,0.94426
CVE-2006-5827,0.00958,0.7452
CVE-2006-5828,0.00434,0.60061
CVE-2006-5829,0.01346,0.78385
CVE-2006-5830,0.02214,0.83073
CVE-2006-5831,0.02253,0.83193
CVE-2006-5832,0.05342,0.89145
CVE-2006-5833,0.05899,0.89714
CVE-2006-5834,0.04102,0.8758
CVE-2006-5835,0.01795,0.81215
CVE-2006-5836,0.00225,0.42389
CVE-2006-5837,0.04102,0.8758
CVE-2006-5838,0.01733,0.80867
CVE-2006-5839,0.0172,0.80791
CVE-2006-5840,0.01638,0.80324
CVE-2006-5841,0.13726,0.93683
CVE-2006-5842,0.00056,0.14656
CVE-2006-5843,0.01059,0.75761
CVE-2006-5844,0.00351,0.54788
CVE-2006-5845,0.00954,0.74471
CVE-2006-5846,0.15731,0.94155
CVE-2006-5847,0.03822,0.87106
CVE-2006-5849,0.0172,0.80791
CVE-2006-5850,0.3587,0.96771
CVE-2006-5851,0.00132,0.29794
CVE-2006-5852,0.00176,0.36121
CVE-2006-5853,0.03155,0.85806
CVE-2006-5854,0.87971,0.99454
CVE-2006-5855,0.64549,0.98318
CVE-2006-5856,0.59435,0.98078
CVE-2006-5857,0.23643,0.95538
CVE-2006-5858,0.07899,0.91269
CVE-2006-5859,0.02799,0.84914
CVE-2006-5860,0.02328,0.83467
CVE-2006-5861,0.06611,0.9032
CVE-2006-5862,0.00151,0.3251
CVE-2006-5863,0.12073,0.93191
CVE-2006-5864,0.30643,0.96337
CVE-2006-5865,0.05563,0.89381
CVE-2006-5866,0.08088,0.91382
CVE-2006-5867,0.06446,0.90186
CVE-2006-5868,0.0112,0.76376
CVE-2006-5869,0.0055,0.6544
CVE-2006-5870,0.21918,0.95292
CVE-2006-5871,0.00067,0.17967
CVE-2006-5872,0.01173,0.76866
CVE-2006-5873,0.01455,0.79117
CVE-2006-5874,0.01365,0.7852
CVE-2006-5875,0.00848,0.72865
CVE-2006-5876,0.05658,0.89483
CVE-2006-5877,0.0066,0.68837
CVE-2006-5878,0.01722,0.80802
CVE-2006-5879,0.00976,0.74787
CVE-2006-5880,0.00419,0.59115
CVE-2006-5881,0.01236,0.77461
CVE-2006-5882,0.21025,0.95167
CVE-2006-5883,0.01514,0.79578
CVE-2006-5884,0.14406,0.93842
CVE-2006-5885,0.01144,0.76617
CVE-2006-5886,0.01361,0.78496
CVE-2006-5887,0.01637,0.80319
CVE-2006-5888,0.00419,0.59115
CVE-2006-5889,0.0088,0.73371
CVE-2006-5890,0.0034,0.53857
CVE-2006-5891,0.0095,0.74419
CVE-2006-5892,0.00976,0.74787
CVE-2006-5893,0.05583,0.89404
CVE-2006-5894,0.08688,0.91684
CVE-2006-5895,0.08159,0.91421
CVE-2006-5896,0.00629,0.67976
CVE-2006-5897,0.00224,0.42315
CVE-2006-5898,0.00181,0.36798
CVE-2006-5899,0.01321,0.78169
CVE-2006-5900,0.00489,0.62834
CVE-2006-5901,0.00518,0.64186
CVE-2006-5902,0.00502,0.63373
CVE-2006-5903,0.00502,0.63373
CVE-2006-5904,0.00502,0.63373
CVE-2006-5905,0.00351,0.54788
CVE-2006-5906,0.0111,0.76285
CVE-2006-5907,0.00391,0.57357
CVE-2006-5908,0.00403,0.58138
CVE-2006-5909,0.00632,0.68057
CVE-2006-5910,0.02724,0.84724
CVE-2006-5911,0.02406,0.83714
CVE-2006-5912,0.00391,0.57342
CVE-2006-5913,0.0268,0.84594
CVE-2006-5914,0.009,0.73681
CVE-2006-5915,0.063,0.90053
CVE-2006-5916,0.00414,0.5883
CVE-2006-5917,0.00893,0.73583
CVE-2006-5918,0.02839,0.85019
CVE-2006-5919,0.0828,0.9148
CVE-2006-5920,0.01784,0.81165
CVE-2006-5921,0.00351,0.54788
CVE-2006-5922,0.00455,0.61116
CVE-2006-5923,0.02545,0.84184
CVE-2006-5924,0.0029,0.49606
CVE-2006-5925,0.23616,0.95533
CVE-2006-5926,0.00754,0.71034
CVE-2006-5927,0.00489,0.62878
CVE-2006-5928,0.12255,0.93257
CVE-2006-5929,0.00502,0.63373
CVE-2006-5930,0.16544,0.94348
CVE-2006-5931,0.00463,0.61533
CVE-2006-5932,0.0111,0.76285
CVE-2006-5933,0.0034,0.53878
CVE-2006-5934,0.0095,0.74419
CVE-2006-5935,0.00754,0.71034
CVE-2006-5936,0.0077,0.71347
CVE-2006-5937,0.03849,0.87162
CVE-2006-5938,0.00453,0.61058
CVE-2006-5939,0.00817,0.72246
CVE-2006-5940,0.00439,0.60373
CVE-2006-5942,0.00632,0.68039
CVE-2006-5943,0.00404,0.58183
CVE-2006-5944,0.06843,0.90501
CVE-2006-5945,0.01048,0.75652
CVE-2006-5946,0.0095,0.74419
CVE-2006-5947,0.00254,0.45989
CVE-2006-5948,0.13726,0.93683
CVE-2006-5949,0.0113,0.76475
CVE-2006-5950,0.00346,0.54296
CVE-2006-5951,0.02081,0.82498
CVE-2006-5952,0.00419,0.59115
CVE-2006-5953,0.00754,0.71034
CVE-2006-5954,0.01047,0.75635
CVE-2006-5955,0.00754,0.71034
CVE-2006-5956,0.00076,0.20023
CVE-2006-5957,0.00887,0.73478
CVE-2006-5958,0.02131,0.82712
CVE-2006-5959,0.00817,0.72243
CVE-2006-5960,0.01037,0.75514
CVE-2006-5961,0.02154,0.82827
CVE-2006-5962,0.0095,0.74419
CVE-2006-5963,0.01477,0.79284
CVE-2006-5964,0.0088,0.73372
CVE-2006-5965,0.00056,0.14465
CVE-2006-5966,0.0111,0.76285
CVE-2006-5967,0.02801,0.84921
CVE-2006-5968,0.00084,0.21698
CVE-2006-5969,0.00063,0.17003
CVE-2006-5970,0.00583,0.66559
CVE-2006-5971,0.00551,0.65477
CVE-2006-5972,0.1821,0.9468
CVE-2006-5973,0.0199,0.82093
CVE-2006-5974,0.09176,0.91958
CVE-2006-5975,0.0678,0.90452
CVE-2006-5976,0.00976,0.74787
CVE-2006-5977,0.00384,0.56903
CVE-2006-5978,0.00343,0.5411
CVE-2006-5979,0.00234,0.43493
CVE-2006-5980,0.01654,0.80427
CVE-2006-5981,0.00413,0.58787
CVE-2006-5982,0.00378,0.56549
CVE-2006-5983,0.00409,0.58543
CVE-2006-5984,0.01013,0.75222
CVE-2006-5985,0.00433,0.59952
CVE-2006-5986,0.00498,0.63214
CVE-2006-5987,0.00553,0.65544
CVE-2006-5988,0.1712,0.94463
CVE-2006-5989,0.03239,0.86005
CVE-2006-5990,0.00358,0.55219
CVE-2006-5991,0.00695,0.69705
CVE-2006-5994,0.62479,0.98226
CVE-2006-6007,0.00244,0.45068
CVE-2006-6008,0.01099,0.76143
CVE-2006-6009,0.004,0.57924
CVE-2006-6010,0.17807,0.94602
CVE-2006-6011,0.00477,0.62253
CVE-2006-6012,0.00244,0.45068
CVE-2006-6013,0.00076,0.20115
CVE-2006-6014,0.00046,0.11293
CVE-2006-6015,0.06767,0.90444
CVE-2006-6016,0.00656,0.68759
CVE-2006-6017,0.02484,0.83978
CVE-2006-6018,0.00733,0.70547
CVE-2006-6019,0.00513,0.63929
CVE-2006-6020,0.01684,0.80608
CVE-2006-6021,0.00901,0.73696
CVE-2006-6022,0.03054,0.85555
CVE-2006-6023,0.00585,0.66662
CVE-2006-6024,0.00399,0.57849
CVE-2006-6025,0.00619,0.67646
CVE-2006-6026,0.39257,0.97001
CVE-2006-6027,0.54512,0.97824
CVE-2006-6028,0.07545,0.91039
CVE-2006-6029,0.00295,0.49989
CVE-2006-6030,0.00489,0.62878
CVE-2006-6031,0.00489,0.62878
CVE-2006-6032,0.00489,0.62834
CVE-2006-6033,0.00377,0.56474
CVE-2006-6034,0.00489,0.62878
CVE-2006-6035,0.07736,0.91166
CVE-2006-6036,0.00397,0.57759
CVE-2006-6037,0.01137,0.76548
CVE-2006-6038,0.0084,0.72691
CVE-2006-6039,0.00578,0.66406
CVE-2006-6040,0.00966,0.7464
CVE-2006-6041,0.16688,0.94375
CVE-2006-6042,0.16179,0.94264
CVE-2006-6043,0.00505,0.63514
CVE-2006-6044,0.15862,0.94189
CVE-2006-6045,0.02946,0.85291
CVE-2006-6046,0.00749,0.70915
CVE-2006-6047,0.14656,0.9391
CVE-2006-6048,0.00836,0.72617
CVE-2006-6049,0.01201,0.77128
CVE-2006-6050,0.00282,0.48809
CVE-2006-6051,0.02639,0.84464
CVE-2006-6052,0.00309,0.51205
CVE-2006-6053,0.00058,0.1539
CVE-2006-6054,0.00058,0.1539
CVE-2006-6055,0.03432,0.86417
CVE-2006-6056,0.00046,0.11045
CVE-2006-6057,0.00061,0.16415
CVE-2006-6058,0.00197,0.38964
CVE-2006-6059,0.27597,0.96018
CVE-2006-6060,0.00045,0.10931
CVE-2006-6061,0.43026,0.97228
CVE-2006-6062,0.16662,0.94368
CVE-2006-6063,0.76262,0.98873
CVE-2006-6064,0.03971,0.87362
CVE-2006-6065,0.10589,0.92602
CVE-2006-6066,0.0135,0.78416
CVE-2006-6067,0.00282,0.48809
CVE-2006-6068,0.00387,0.57076
CVE-2006-6069,0.00273,0.48031
CVE-2006-6070,0.00371,0.56052
CVE-2006-6071,0.01162,0.76764
CVE-2006-6072,0.00384,0.56903
CVE-2006-6073,0.00357,0.55104
CVE-2006-6074,0.00695,0.69705
CVE-2006-6075,0.00433,0.59952
CVE-2006-6076,0.7398,0.98747
CVE-2006-6077,0.02391,0.83667
CVE-2006-6078,0.13049,0.93493
CVE-2006-6079,0.00567,0.66011
CVE-2006-6080,0.00371,0.56052
CVE-2006-6081,0.00585,0.66662
CVE-2006-6082,0.00879,0.73361
CVE-2006-6083,0.00531,0.64755
CVE-2006-6084,0.06489,0.90223
CVE-2006-6085,0.00372,0.56164
CVE-2006-6086,0.1079,0.92691
CVE-2006-6087,0.03376,0.8628
CVE-2006-6088,0.07361,0.90907
CVE-2006-6089,0.00551,0.65467
CVE-2006-6090,0.00967,0.74665
CVE-2006-6091,0.00351,0.54788
CVE-2006-6092,0.00532,0.64777
CVE-2006-6093,0.04982,0.88742
CVE-2006-6094,0.00998,0.75069
CVE-2006-6095,0.00922,0.74007
CVE-2006-6096,0.01425,0.78931
CVE-2006-6097,0.07072,0.90679
CVE-2006-6101,0.00043,0.10078
CVE-2006-6102,0.02464,0.839
CVE-2006-6103,0.00043,0.1022
CVE-2006-6104,0.14763,0.93936
CVE-2006-6105,0.00073,0.19396
CVE-2006-6106,0.04485,0.88111
CVE-2006-6107,0.00092,0.23569
CVE-2006-6108,0.00508,0.6372
CVE-2006-6109,0.00658,0.68814
CVE-2006-6110,0.00391,0.57357
CVE-2006-6111,0.01113,0.76313
CVE-2006-6112,0.00598,0.67003
CVE-2006-6113,0.00551,0.65477
CVE-2006-6115,0.00424,0.59439
CVE-2006-6116,0.00424,0.59439
CVE-2006-6117,0.00424,0.59439
CVE-2006-6118,0.00421,0.5925
CVE-2006-6119,0.00319,0.52057
CVE-2006-6120,0.04814,0.88541
CVE-2006-6121,0.24678,0.95686
CVE-2006-6122,0.00343,0.5403
CVE-2006-6123,0.00868,0.73201
CVE-2006-6124,0.00362,0.5555
CVE-2006-6125,0.22843,0.95422
CVE-2006-6126,0.00083,0.21577
CVE-2006-6127,0.00496,0.63116
CVE-2006-6128,0.00072,0.1914
CVE-2006-6129,0.00485,0.62663
CVE-2006-6130,0.00383,0.56829
CVE-2006-6131,0.00146,0.31851
CVE-2006-6132,0.00817,0.72243
CVE-2006-6133,0.72277,0.98674
CVE-2006-6134,0.68911,0.98526
CVE-2006-6135,0.00788,0.71731
CVE-2006-6136,0.01078,0.75936
CVE-2006-6137,0.01944,0.81889
CVE-2006-6138,0.02748,0.84783
CVE-2006-6139,0.00182,0.3705
CVE-2006-6140,0.01321,0.78169
CVE-2006-6141,0.038,0.87073
CVE-2006-6142,0.0326,0.86051
CVE-2006-6143,0.28213,0.96088
CVE-2006-6144,0.26457,0.95896
CVE-2006-6145,0.00052,0.13236
CVE-2006-6146,0.00383,0.5681
CVE-2006-6147,0.00776,0.71484
CVE-2006-6148,0.01096,0.76108
CVE-2006-6149,0.00388,0.57132
CVE-2006-6150,0.03071,0.8561
CVE-2006-6151,0.01192,0.77046
CVE-2006-6152,0.00627,0.67913
CVE-2006-6153,0.0072,0.70277
CVE-2006-6154,0.15678,0.94147
CVE-2006-6155,0.0034,0.53878
CVE-2006-6156,0.00244,0.45068
CVE-2006-6157,0.02142,0.8276
CVE-2006-6158,0.01382,0.78654
CVE-2006-6159,0.01012,0.75216
CVE-2006-6160,0.00291,0.49677
CVE-2006-6161,0.00397,0.57759
CVE-2006-6162,0.00285,0.49213
CVE-2006-6163,0.00267,0.47444
CVE-2006-6164,0.00045,0.10778
CVE-2006-6165,0.00042,0.09789
CVE-2006-6166,0.00489,0.62834
CVE-2006-6167,0.0111,0.76285
CVE-2006-6168,0.04277,0.87822
CVE-2006-6169,0.02543,0.84169
CVE-2006-6170,0.13512,0.93624
CVE-2006-6171,0.01164,0.76789
CVE-2006-6172,0.0429,0.87839
CVE-2006-6173,0.00216,0.41356
CVE-2006-6174,0.00792,0.71804
CVE-2006-6175,0.01821,0.81341
CVE-2006-6176,0.00958,0.7452
CVE-2006-6177,0.01532,0.79687
CVE-2006-6178,0.02836,0.85006
CVE-2006-6179,0.02836,0.85006
CVE-2006-6180,0.00505,0.63514
CVE-2006-6181,0.00531,0.64755
CVE-2006-6182,0.00067,0.17943
CVE-2006-6183,0.40082,0.97056
CVE-2006-6184,0.78601,0.98987
CVE-2006-6185,0.09411,0.92073
CVE-2006-6186,0.00187,0.37573
CVE-2006-6187,0.00754,0.71034
CVE-2006-6188,0.00508,0.6372
CVE-2006-6189,0.00357,0.5516
CVE-2006-6190,0.00489,0.62878
CVE-2006-6191,0.00454,0.61081
CVE-2006-6192,0.00694,0.69691
CVE-2006-6193,0.00578,0.66406
CVE-2006-6194,0.00497,0.63164
CVE-2006-6195,0.00487,0.62736
CVE-2006-6196,0.01037,0.75514
CVE-2006-6197,0.00794,0.71846
CVE-2006-6198,0.00423,0.59422
CVE-2006-6199,0.82353,0.99187
CVE-2006-6200,0.00253,0.45982
CVE-2006-6201,0.0522,0.89024
CVE-2006-6202,0.00795,0.71862
CVE-2006-6203,0.01759,0.81002
CVE-2006-6204,0.00627,0.67913
CVE-2006-6205,0.00673,0.69155
CVE-2006-6206,0.00754,0.71034
CVE-2006-6207,0.0019,0.37998
CVE-2006-6208,0.00679,0.69323
CVE-2006-6209,0.00379,0.56581
CVE-2006-6210,0.00168,0.3472
CVE-2006-6211,0.00406,0.58316
CVE-2006-6212,0.01002,0.75111
CVE-2006-6213,0.01964,0.81968
CVE-2006-6214,0.0054,0.65091
CVE-2006-6215,0.00314,0.5161
CVE-2006-6216,0.0028,0.48603
CVE-2006-6217,0.00502,0.63373
CVE-2006-6218,0.00403,0.58138
CVE-2006-6219,0.00505,0.63514
CVE-2006-6220,0.00418,0.59019
CVE-2006-6221,0.01173,0.76866
CVE-2006-6222,0.38269,0.96935
CVE-2006-6223,0.01977,0.82024
CVE-2006-6224,0.00585,0.66662
CVE-2006-6225,0.03653,0.86815
CVE-2006-6226,0.01909,0.81743
CVE-2006-6227,0.00877,0.73323
CVE-2006-6228,0.00433,0.59952
CVE-2006-6229,0.00281,0.48749
CVE-2006-6230,0.00489,0.62878
CVE-2006-6231,0.00381,0.56746
CVE-2006-6232,0.02276,0.83262
CVE-2006-6233,0.00384,0.56903
CVE-2006-6234,0.00772,0.71378
CVE-2006-6235,0.08582,0.91628
CVE-2006-6236,0.46157,0.97392
CVE-2006-6237,0.0114,0.76576
CVE-2006-6238,0.00309,0.51205
CVE-2006-6239,0.01031,0.75449
CVE-2006-6240,0.00351,0.54645
CVE-2006-6241,0.00513,0.63975
CVE-2006-6242,0.03657,0.86822
CVE-2006-6243,0.00976,0.74787
CVE-2006-6244,0.00607,0.67299
CVE-2006-6245,0.00489,0.62878
CVE-2006-6246,0.0111,0.76285
CVE-2006-6247,0.01025,0.7539
CVE-2006-6248,0.00343,0.54088
CVE-2006-6249,0.00958,0.7452
CVE-2006-6250,0.04237,0.87764
CVE-2006-6251,0.77094,0.98914
CVE-2006-6252,0.10574,0.92594
CVE-2006-6253,0.0055,0.65447
CVE-2006-6254,0.08688,0.91684
CVE-2006-6255,0.02697,0.84647
CVE-2006-6256,0.01488,0.79393
CVE-2006-6257,0.01125,0.76428
CVE-2006-6258,0.01841,0.81453
CVE-2006-6259,0.02297,0.83351
CVE-2006-6260,0.00489,0.62878
CVE-2006-6261,0.0593,0.89736
CVE-2006-6262,0.02962,0.8533
CVE-2006-6263,0.09653,0.92177
CVE-2006-6264,0.12822,0.93421
CVE-2006-6265,0.02899,0.8518
CVE-2006-6266,0.14478,0.93866
CVE-2006-6267,0.00453,0.61035
CVE-2006-6268,0.00533,0.64823
CVE-2006-6269,0.0034,0.53878
CVE-2006-6270,0.00376,0.56412
CVE-2006-6271,0.00489,0.62834
CVE-2006-6272,0.00376,0.56411
CVE-2006-6273,0.00567,0.66011
CVE-2006-6274,0.00971,0.74719
CVE-2006-6275,0.0004,0.09017
CVE-2006-6276,0.01141,0.76585
CVE-2006-6277,0.0448,0.88105
CVE-2006-6278,0.00958,0.7452
CVE-2006-6279,0.00551,0.65477
CVE-2006-6280,0.00358,0.55211
CVE-2006-6281,0.01432,0.78981
CVE-2006-6282,0.00717,0.70197
CVE-2006-6283,0.00508,0.6372
CVE-2006-6284,0.04052,0.87498
CVE-2006-6285,0.00798,0.71905
CVE-2006-6286,0.00049,0.12436
CVE-2006-6287,0.17818,0.94604
CVE-2006-6288,0.05914,0.89723
CVE-2006-6289,0.04587,0.8825
CVE-2006-6290,0.02182,0.82938
CVE-2006-6291,0.01279,0.7783
CVE-2006-6292,0.00927,0.74091
CVE-2006-6293,0.12624,0.93366
CVE-2006-6294,0.00432,0.59916
CVE-2006-6295,0.01071,0.75862
CVE-2006-6296,0.43564,0.97254
CVE-2006-6297,0.0172,0.80792
CVE-2006-6298,0.0028,0.48628
CVE-2006-6299,0.13427,0.93603
CVE-2006-6300,0.00342,0.53979
CVE-2006-6301,0.01176,0.76883
CVE-2006-6302,0.01176,0.76883
CVE-2006-6303,0.03673,0.86846
CVE-2006-6304,0.01071,0.75871
CVE-2006-6305,0.00743,0.70798
CVE-2006-6306,0.00073,0.19538
CVE-2006-6307,0.01293,0.77948
CVE-2006-6308,0.00097,0.24476
CVE-2006-6309,0.00945,0.74359
CVE-2006-6310,0.14023,0.93751
CVE-2006-6311,0.45036,0.97333
CVE-2006-6318,0.02629,0.84429
CVE-2006-6328,0.02261,0.8322
CVE-2006-6329,0.02307,0.83383
CVE-2006-6330,0.03098,0.85676
CVE-2006-6331,0.00478,0.62331
CVE-2006-6332,0.59533,0.98083
CVE-2006-6333,0.0215,0.82804
CVE-2006-6334,0.14831,0.93957
CVE-2006-6335,0.12858,0.93435
CVE-2006-6336,0.19743,0.94965
CVE-2006-6337,0.00594,0.66873
CVE-2006-6338,0.0448,0.88105
CVE-2006-6339,0.00472,0.61941
CVE-2006-6340,0.02443,0.83824
CVE-2006-6341,0.03919,0.87282
CVE-2006-6342,0.00306,0.50989
CVE-2006-6343,0.0052,0.64297
CVE-2006-6344,0.00293,0.49843
CVE-2006-6345,0.00822,0.72324
CVE-2006-6346,0.01632,0.80295
CVE-2006-6347,0.00483,0.62546
CVE-2006-6348,0.00489,0.62834
CVE-2006-6349,0.01633,0.80298
CVE-2006-6350,0.00771,0.71374
CVE-2006-6351,0.00771,0.71374
CVE-2006-6352,0.13715,0.93676
CVE-2006-6353,0.00458,0.61289
CVE-2006-6354,0.00754,0.71034
CVE-2006-6355,0.00458,0.61271
CVE-2006-6356,0.00658,0.68802
CVE-2006-6357,0.00433,0.59952
CVE-2006-6358,0.00754,0.71034
CVE-2006-6359,0.00423,0.59422
CVE-2006-6360,0.05606,0.89427
CVE-2006-6361,0.02431,0.83792
CVE-2006-6363,0.0933,0.92032
CVE-2006-6364,0.10322,0.92483
CVE-2006-6365,0.01181,0.76927
CVE-2006-6366,0.00376,0.56411
CVE-2006-6367,0.01151,0.76672
CVE-2006-6368,0.08266,0.91473
CVE-2006-6369,0.00255,0.46197
CVE-2006-6370,0.00292,0.49785
CVE-2006-6371,0.00621,0.67753
CVE-2006-6372,0.00433,0.59952
CVE-2006-6373,0.00309,0.51205
CVE-2006-6374,0.00567,0.66011
CVE-2006-6375,0.00958,0.7452
CVE-2006-6376,0.03444,0.86439
CVE-2006-6377,0.08088,0.91382
CVE-2006-6378,0.00522,0.64383
CVE-2006-6379,0.28301,0.96102
CVE-2006-6380,0.03155,0.85806
CVE-2006-6381,0.03255,0.86039
CVE-2006-6382,0.00034,0.06689
CVE-2006-6383,0.00229,0.4298
CVE-2006-6384,0.00412,0.58704
CVE-2006-6385,0.00173,0.3565
CVE-2006-6386,0.00621,0.67753
CVE-2006-6387,0.00268,0.47508
CVE-2006-6388,0.00489,0.62834
CVE-2006-6389,0.00359,0.55295
