#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-6390,0.04102,0.8758
CVE-2006-6391,0.02238,0.83144
CVE-2006-6392,0.00637,0.68183
CVE-2006-6393,0.00505,0.63514
CVE-2006-6394,0.00397,0.57759
CVE-2006-6395,0.00377,0.56433
CVE-2006-6396,0.04765,0.88483
CVE-2006-6397,0.00063,0.1681
CVE-2006-6398,0.0034,0.53878
CVE-2006-6399,0.0034,0.53878
CVE-2006-6400,0.04663,0.88353
CVE-2006-6401,0.00812,0.72148
CVE-2006-6402,0.00581,0.66495
CVE-2006-6403,0.00309,0.51205
CVE-2006-6404,0.00543,0.65216
CVE-2006-6405,0.00206,0.40109
CVE-2006-6406,0.02044,0.82335
CVE-2006-6407,0.00219,0.41741
CVE-2006-6408,0.00361,0.55489
CVE-2006-6409,0.00537,0.64948
CVE-2006-6410,0.00226,0.42635
CVE-2006-6411,0.01482,0.79325
CVE-2006-6413,0.00621,0.67753
CVE-2006-6414,0.00238,0.4419
CVE-2006-6415,0.00567,0.66011
CVE-2006-6416,0.01192,0.77046
CVE-2006-6417,0.05583,0.89404
CVE-2006-6418,0.00184,0.37217
CVE-2006-6419,0.00585,0.66662
CVE-2006-6420,0.00505,0.63514
CVE-2006-6421,0.015,0.79487
CVE-2006-6422,0.00584,0.66598
CVE-2006-6423,0.36073,0.96782
CVE-2006-6424,0.59812,0.981
CVE-2006-6425,0.75978,0.98862
CVE-2006-6426,0.09868,0.9228
CVE-2006-6427,0.03406,0.86367
CVE-2006-6428,0.00503,0.63401
CVE-2006-6429,0.004,0.57944
CVE-2006-6430,0.00378,0.56537
CVE-2006-6431,0.00315,0.51674
CVE-2006-6432,0.00381,0.56746
CVE-2006-6433,0.003,0.50422
CVE-2006-6434,0.00351,0.54655
CVE-2006-6435,0.00694,0.69691
CVE-2006-6436,0.00433,0.59952
CVE-2006-6437,0.00382,0.5675
CVE-2006-6438,0.00061,0.16381
CVE-2006-6439,0.00308,0.51091
CVE-2006-6440,0.00502,0.63373
CVE-2006-6441,0.00059,0.15456
CVE-2006-6442,0.14371,0.93833
CVE-2006-6443,0.00528,0.64626
CVE-2006-6444,0.02484,0.83976
CVE-2006-6445,0.04882,0.88622
CVE-2006-6446,0.00286,0.4931
CVE-2006-6447,0.00831,0.7252
CVE-2006-6448,0.0034,0.53878
CVE-2006-6449,0.00244,0.45068
CVE-2006-6450,0.09009,0.91866
CVE-2006-6451,0.00398,0.5783
CVE-2006-6452,0.00489,0.62834
CVE-2006-6453,0.02569,0.84268
CVE-2006-6454,0.02182,0.82941
CVE-2006-6455,0.00754,0.71034
CVE-2006-6456,0.56568,0.9793
CVE-2006-6457,0.00273,0.48031
CVE-2006-6458,0.00744,0.7081
CVE-2006-6459,0.00505,0.63514
CVE-2006-6460,0.00869,0.73214
CVE-2006-6461,0.00308,0.51091
CVE-2006-6462,0.04624,0.88303
CVE-2006-6463,0.00566,0.65937
CVE-2006-6464,0.00381,0.56746
CVE-2006-6465,0.00321,0.52233
CVE-2006-6466,0.00433,0.59952
CVE-2006-6467,0.00186,0.37556
CVE-2006-6468,0.00049,0.12445
CVE-2006-6469,0.00092,0.23525
CVE-2006-6470,0.00352,0.54805
CVE-2006-6471,0.00266,0.47306
CVE-2006-6472,0.00352,0.54805
CVE-2006-6473,0.00313,0.5155
CVE-2006-6474,0.00072,0.19167
CVE-2006-6475,0.0093,0.7413
CVE-2006-6476,0.0007,0.1865
CVE-2006-6477,0.00065,0.17251
CVE-2006-6478,0.00752,0.70991
CVE-2006-6479,0.00519,0.64235
CVE-2006-6480,0.00381,0.56746
CVE-2006-6481,0.03618,0.86745
CVE-2006-6482,0.01537,0.79717
CVE-2006-6483,0.01869,0.81553
CVE-2006-6484,0.02136,0.82732
CVE-2006-6485,0.01814,0.81308
CVE-2006-6486,0.00384,0.56903
CVE-2006-6487,0.00728,0.7045
CVE-2006-6488,0.18048,0.94657
CVE-2006-6489,0.01408,0.7882
CVE-2006-6490,0.23304,0.95489
CVE-2006-6493,0.02655,0.84528
CVE-2006-6494,0.00036,0.07019
CVE-2006-6495,0.00055,0.14266
CVE-2006-6496,0.00045,0.10915
CVE-2006-6497,0.13035,0.93489
CVE-2006-6498,0.13035,0.93489
CVE-2006-6499,0.23595,0.95529
CVE-2006-6500,0.36685,0.96823
CVE-2006-6501,0.28312,0.96107
CVE-2006-6502,0.18915,0.94825
CVE-2006-6503,0.25916,0.9583
CVE-2006-6504,0.47035,0.97441
CVE-2006-6505,0.27913,0.96059
CVE-2006-6506,0.0245,0.83842
CVE-2006-6507,0.03095,0.85669
CVE-2006-6508,0.00466,0.6167
CVE-2006-6509,0.00067,0.17949
CVE-2006-6510,0.00072,0.19233
CVE-2006-6511,0.00548,0.65372
CVE-2006-6512,0.00588,0.66744
CVE-2006-6513,0.00576,0.6633
CVE-2006-6514,0.00559,0.65706
CVE-2006-6515,0.0033,0.53037
CVE-2006-6516,0.13726,0.93683
CVE-2006-6517,0.00344,0.54171
CVE-2006-6518,0.01364,0.78517
CVE-2006-6519,0.0028,0.48569
CVE-2006-6520,0.01695,0.80668
CVE-2006-6521,0.0029,0.49628
CVE-2006-6522,0.00489,0.62834
CVE-2006-6523,0.05867,0.89674
CVE-2006-6524,0.0034,0.53857
CVE-2006-6525,0.00274,0.48056
CVE-2006-6526,0.02253,0.83193
CVE-2006-6527,0.00502,0.63373
CVE-2006-6528,0.00567,0.66011
CVE-2006-6529,0.00437,0.6027
CVE-2006-6530,0.00397,0.57759
CVE-2006-6531,0.00505,0.63514
CVE-2006-6532,0.00433,0.59952
CVE-2006-6533,0.00488,0.6279
CVE-2006-6534,0.00276,0.48293
CVE-2006-6535,0.01102,0.76183
CVE-2006-6536,0.00333,0.53281
CVE-2006-6537,0.00487,0.62735
CVE-2006-6538,0.06774,0.90449
CVE-2006-6539,0.17674,0.94574
CVE-2006-6540,0.00371,0.56082
CVE-2006-6541,0.0111,0.76285
CVE-2006-6542,0.0028,0.48603
CVE-2006-6543,0.0028,0.48603
CVE-2006-6544,0.00347,0.54395
CVE-2006-6545,0.02081,0.82498
CVE-2006-6546,0.02625,0.84418
CVE-2006-6547,0.01805,0.81268
CVE-2006-6548,0.00201,0.39397
CVE-2006-6549,0.00567,0.66011
CVE-2006-6550,0.01464,0.79189
CVE-2006-6551,0.01464,0.79189
CVE-2006-6552,0.05448,0.89254
CVE-2006-6553,0.02625,0.84418
CVE-2006-6554,0.00721,0.70293
CVE-2006-6555,0.00384,0.56903
CVE-2006-6556,0.01419,0.78893
CVE-2006-6557,0.00365,0.55724
CVE-2006-6558,0.05486,0.89294
CVE-2006-6559,0.0028,0.48603
CVE-2006-6560,0.02081,0.82498
CVE-2006-6561,0.74412,0.98776
CVE-2006-6563,0.0017,0.35086
CVE-2006-6564,0.05929,0.89736
CVE-2006-6565,0.56027,0.97903
CVE-2006-6566,0.09468,0.92098
CVE-2006-6567,0.02039,0.82315
CVE-2006-6568,0.0372,0.86927
CVE-2006-6569,0.03315,0.86163
CVE-2006-6570,0.00585,0.66662
CVE-2006-6571,0.02142,0.82763
CVE-2006-6572,0.00558,0.65683
CVE-2006-6573,0.01312,0.78081
CVE-2006-6574,0.00881,0.73377
CVE-2006-6575,0.01464,0.79189
CVE-2006-6576,0.88405,0.99473
CVE-2006-6577,0.00296,0.50085
CVE-2006-6578,0.01335,0.78278
CVE-2006-6579,0.00182,0.36979
CVE-2006-6580,0.00502,0.63373
CVE-2006-6581,0.03436,0.86425
CVE-2006-6582,0.00653,0.68656
CVE-2006-6583,0.00511,0.63826
CVE-2006-6584,0.03045,0.85531
CVE-2006-6585,0.00377,0.56442
CVE-2006-6586,0.02545,0.84184
CVE-2006-6587,0.03713,0.86917
CVE-2006-6588,0.0229,0.83326
CVE-2006-6589,0.03536,0.86612
CVE-2006-6590,0.01464,0.79189
CVE-2006-6591,0.00567,0.66011
CVE-2006-6592,0.01711,0.80739
CVE-2006-6593,0.00585,0.66619
CVE-2006-6594,0.00497,0.63164
CVE-2006-6595,0.00391,0.57357
CVE-2006-6596,0.00674,0.69207
CVE-2006-6597,0.03552,0.86642
CVE-2006-6598,0.02787,0.84877
CVE-2006-6599,0.0277,0.84834
CVE-2006-6600,0.00375,0.56309
CVE-2006-6601,0.43321,0.97239
CVE-2006-6602,0.39916,0.97041
CVE-2006-6603,0.06449,0.9019
CVE-2006-6604,0.02393,0.83674
CVE-2006-6605,0.53014,0.97739
CVE-2006-6606,0.00489,0.62878
CVE-2006-6607,0.00123,0.2855
CVE-2006-6608,0.0272,0.84716
CVE-2006-6609,0.01176,0.76883
CVE-2006-6610,0.06085,0.89876
CVE-2006-6611,0.04496,0.88127
CVE-2006-6612,0.04496,0.88127
CVE-2006-6613,0.02797,0.84912
CVE-2006-6614,0.00066,0.17666
CVE-2006-6615,0.01784,0.81165
CVE-2006-6616,0.00429,0.5977
CVE-2006-6617,0.31352,0.96399
CVE-2006-6618,0.00056,0.14633
CVE-2006-6619,0.00149,0.32245
CVE-2006-6620,0.00056,0.14633
CVE-2006-6621,0.00056,0.14633
CVE-2006-6622,0.00056,0.14633
CVE-2006-6623,0.00056,0.14633
CVE-2006-6624,0.08108,0.91395
CVE-2006-6625,0.00427,0.59555
CVE-2006-6626,0.0044,0.60405
CVE-2006-6627,0.09518,0.9212
CVE-2006-6628,0.09832,0.92264
CVE-2006-6629,0.00365,0.55724
CVE-2006-6630,0.00502,0.63373
CVE-2006-6631,0.02768,0.84832
CVE-2006-6632,0.02768,0.84832
CVE-2006-6633,0.02545,0.84184
CVE-2006-6634,0.03129,0.85738
CVE-2006-6635,0.02545,0.84184
CVE-2006-6636,0.01177,0.76901
CVE-2006-6637,0.00772,0.71387
CVE-2006-6638,0.00885,0.73435
CVE-2006-6639,0.00059,0.15456
CVE-2006-6640,0.06473,0.90206
CVE-2006-6641,0.01186,0.76965
CVE-2006-6642,0.00358,0.5524
CVE-2006-6643,0.04563,0.88214
CVE-2006-6644,0.06214,0.89981
CVE-2006-6645,0.02639,0.84464
CVE-2006-6646,0.00505,0.63514
CVE-2006-6647,0.00489,0.62834
CVE-2006-6648,0.01765,0.81033
CVE-2006-6649,0.00958,0.7452
CVE-2006-6650,0.06214,0.89981
CVE-2006-6651,0.07354,0.90903
CVE-2006-6652,0.32534,0.9649
CVE-2006-6653,0.00053,0.1368
CVE-2006-6654,0.00395,0.5757
CVE-2006-6655,0.00053,0.1368
CVE-2006-6656,0.00061,0.16381
CVE-2006-6657,0.00061,0.16381
CVE-2006-6658,0.00273,0.48031
CVE-2006-6659,0.23391,0.95506
CVE-2006-6660,0.03536,0.86612
CVE-2006-6661,0.02697,0.84647
CVE-2006-6662,0.00056,0.145
CVE-2006-6663,0.01176,0.76883
CVE-2006-6664,0.02087,0.82529
CVE-2006-6665,0.72479,0.98685
CVE-2006-6666,0.01784,0.81165
CVE-2006-6667,0.0034,0.53878
CVE-2006-6668,0.00433,0.59952
CVE-2006-6669,0.00958,0.7452
CVE-2006-6670,0.00355,0.55018
CVE-2006-6671,0.00476,0.62176
CVE-2006-6672,0.0034,0.53878
CVE-2006-6673,0.04171,0.87671
CVE-2006-6674,0.00068,0.18255
CVE-2006-6675,0.00584,0.66614
CVE-2006-6676,0.07614,0.91079
CVE-2006-6677,0.01018,0.75313
CVE-2006-6678,0.00602,0.67131
CVE-2006-6679,0.01242,0.77522
CVE-2006-6680,0.00043,0.09942
CVE-2006-6681,0.00721,0.70293
CVE-2006-6682,0.00815,0.72207
CVE-2006-6683,0.00148,0.32048
CVE-2006-6684,0.01732,0.80861
CVE-2006-6685,0.00049,0.12306
CVE-2006-6686,0.0287,0.85107
CVE-2006-6687,0.00246,0.45229
CVE-2006-6688,0.00246,0.45175
CVE-2006-6689,0.00623,0.67812
CVE-2006-6690,0.16205,0.94266
CVE-2006-6691,0.02253,0.83193
CVE-2006-6692,0.05434,0.89241
CVE-2006-6693,0.00889,0.73528
CVE-2006-6694,0.03531,0.86603
CVE-2006-6695,0.00433,0.59952
CVE-2006-6696,0.08564,0.91619
CVE-2006-6697,0.34005,0.96617
CVE-2006-6698,0.00111,0.26669
CVE-2006-6699,0.00355,0.54993
CVE-2006-6700,0.00505,0.63514
CVE-2006-6701,0.00679,0.69329
CVE-2006-6702,0.00489,0.62834
CVE-2006-6703,0.11599,0.93025
CVE-2006-6704,0.00433,0.59952
CVE-2006-6705,0.00313,0.51564
CVE-2006-6706,0.00354,0.54931
CVE-2006-6707,0.73219,0.98717
CVE-2006-6708,0.00342,0.53979
CVE-2006-6709,0.00426,0.5951
CVE-2006-6710,0.01983,0.82063
CVE-2006-6711,0.02639,0.84464
CVE-2006-6712,0.00958,0.7452
CVE-2006-6713,0.07342,0.90892
CVE-2006-6714,0.00744,0.7081
CVE-2006-6715,0.07201,0.90787
CVE-2006-6716,0.0028,0.48603
CVE-2006-6717,0.00721,0.70293
CVE-2006-6718,0.00502,0.63373
CVE-2006-6719,0.03081,0.85636
CVE-2006-6720,0.03752,0.86997
CVE-2006-6721,0.00329,0.52995
CVE-2006-6722,0.02797,0.84912
CVE-2006-6723,0.6414,0.983
CVE-2006-6724,0.04155,0.87649
CVE-2006-6725,0.00083,0.21686
CVE-2006-6726,0.01448,0.79071
CVE-2006-6727,0.00535,0.64893
CVE-2006-6728,0.00585,0.66662
CVE-2006-6729,0.0085,0.72891
CVE-2006-6730,0.00047,0.1141
CVE-2006-6731,0.05848,0.89657
CVE-2006-6732,0.03752,0.86997
CVE-2006-6733,0.00279,0.48515
CVE-2006-6734,0.00507,0.63645
CVE-2006-6735,0.0018,0.36661
CVE-2006-6736,0.0136,0.78487
CVE-2006-6737,0.0136,0.78487
CVE-2006-6738,0.01983,0.82063
CVE-2006-6739,0.01411,0.78846
CVE-2006-6740,0.08822,0.91751
CVE-2006-6741,0.00229,0.42983
CVE-2006-6742,0.01567,0.79901
CVE-2006-6743,0.0005,0.12706
CVE-2006-6744,0.00097,0.24448
CVE-2006-6745,0.19218,0.94875
CVE-2006-6746,0.04213,0.8773
CVE-2006-6747,0.00998,0.75064
CVE-2006-6748,0.00535,0.64893
CVE-2006-6749,0.0088,0.73368
CVE-2006-6750,0.028,0.8492
CVE-2006-6751,0.05415,0.89219
CVE-2006-6752,0.02481,0.83969
CVE-2006-6753,0.00618,0.67635
CVE-2006-6754,0.00696,0.69717
CVE-2006-6755,0.03531,0.86603
CVE-2006-6756,0.05121,0.88908
CVE-2006-6757,0.03039,0.85518
CVE-2006-6758,0.03151,0.85797
CVE-2006-6759,0.0351,0.86553
CVE-2006-6760,0.02679,0.84593
CVE-2006-6761,0.45703,0.97363
CVE-2006-6762,0.01096,0.76107
CVE-2006-6763,0.01108,0.76262
CVE-2006-6764,0.03339,0.86208
CVE-2006-6765,0.03221,0.85968
CVE-2006-6766,0.0034,0.53878
CVE-2006-6767,0.09463,0.92095
CVE-2006-6768,0.00464,0.61571
CVE-2006-6769,0.00653,0.68656
CVE-2006-6770,0.0462,0.88297
CVE-2006-6771,0.02182,0.82942
CVE-2006-6772,0.13301,0.93568
CVE-2006-6773,0.03973,0.87366
CVE-2006-6774,0.02888,0.85153
CVE-2006-6775,0.03497,0.8653
CVE-2006-6776,0.0027,0.47634
CVE-2006-6777,0.00447,0.60756
CVE-2006-6778,0.05446,0.89249
CVE-2006-6779,0.00825,0.72393
CVE-2006-6780,0.00835,0.72596
CVE-2006-6781,0.05093,0.88872
CVE-2006-6782,0.00621,0.67753
CVE-2006-6783,0.00835,0.72603
CVE-2006-6784,0.00384,0.56903
CVE-2006-6785,0.0798,0.9132
CVE-2006-6786,0.0187,0.81558
CVE-2006-6787,0.00291,0.49677
CVE-2006-6788,0.01237,0.77477
CVE-2006-6789,0.02709,0.84677
CVE-2006-6790,0.02777,0.84853
CVE-2006-6791,0.00345,0.5424
CVE-2006-6792,0.00291,0.49677
CVE-2006-6793,0.01237,0.77477
CVE-2006-6794,0.00297,0.50261
CVE-2006-6795,0.02279,0.83273
CVE-2006-6796,0.03339,0.86208
CVE-2006-6797,0.01125,0.76438
CVE-2006-6799,0.01952,0.81921
CVE-2006-6800,0.18233,0.94685
CVE-2006-6801,0.02888,0.85153
CVE-2006-6802,0.0034,0.53857
CVE-2006-6803,0.00371,0.56052
CVE-2006-6804,0.0034,0.53823
CVE-2006-6805,0.00328,0.52765
CVE-2006-6806,0.00328,0.52765
CVE-2006-6807,0.00321,0.52252
CVE-2006-6808,0.0335,0.86229
CVE-2006-6809,0.02639,0.84464
CVE-2006-6810,0.13526,0.93629
CVE-2006-6811,0.0459,0.88256
CVE-2006-6812,0.01944,0.81889
CVE-2006-6813,0.00295,0.49954
CVE-2006-6814,0.00609,0.6736
CVE-2006-6815,0.00416,0.5892
CVE-2006-6816,0.0167,0.80512
CVE-2006-6817,0.00252,0.4585
CVE-2006-6818,0.00382,0.5679
CVE-2006-6819,0.01083,0.75981
CVE-2006-6820,0.03259,0.86048
CVE-2006-6821,0.03259,0.86048
CVE-2006-6822,0.02701,0.84656
CVE-2006-6823,0.02639,0.84464
CVE-2006-6824,0.02008,0.82185
CVE-2006-6825,0.00463,0.61533
CVE-2006-6826,0.00365,0.55724
CVE-2006-6827,0.14488,0.93869
CVE-2006-6828,0.0034,0.53878
CVE-2006-6829,0.0038,0.56634
CVE-2006-6830,0.02545,0.84184
CVE-2006-6831,0.00226,0.42546
CVE-2006-6832,0.00032,0.05885
CVE-2006-6833,0.00021,0.03096
CVE-2006-6834,0.00015,0.0151
CVE-2006-6835,0.00384,0.56903
CVE-2006-6836,0.00493,0.63025
CVE-2006-6837,0.08803,0.91742
CVE-2006-6838,0.02797,0.84912
CVE-2006-6839,0.00378,0.56511
CVE-2006-6840,0.00378,0.56511
CVE-2006-6841,0.00378,0.56511
CVE-2006-6842,0.00291,0.49677
CVE-2006-6843,0.00307,0.51032
CVE-2006-6844,0.00653,0.68656
CVE-2006-6845,0.00464,0.61571
CVE-2006-6846,0.00291,0.49677
CVE-2006-6847,0.04233,0.8776
CVE-2006-6848,0.00465,0.6163
CVE-2006-6849,0.03604,0.86723
CVE-2006-6850,0.02253,0.83193
CVE-2006-6851,0.00376,0.56411
CVE-2006-6852,0.00574,0.66278
CVE-2006-6853,0.17951,0.94635
CVE-2006-6854,0.00668,0.69063
CVE-2006-6855,0.09677,0.9219
CVE-2006-6856,0.03255,0.86039
CVE-2006-6857,0.00244,0.45068
CVE-2006-6858,0.0053,0.64729
CVE-2006-6859,0.01128,0.76457
CVE-2006-6860,0.13208,0.9354
CVE-2006-6861,0.00289,0.49539
CVE-2006-6862,0.0044,0.60405
CVE-2006-6863,0.0562,0.89441
CVE-2006-6864,0.02978,0.8537
CVE-2006-6865,0.07681,0.91131
CVE-2006-6866,0.02323,0.83441
CVE-2006-6867,0.15678,0.94147
CVE-2006-6868,0.00621,0.67753
CVE-2006-6869,0.02156,0.82834
CVE-2006-6870,0.03511,0.86555
CVE-2006-6871,0.03687,0.8687
CVE-2006-6872,0.04557,0.88206
CVE-2006-6873,0.00578,0.66406
CVE-2006-6874,0.00433,0.59952
CVE-2006-6875,0.03092,0.85663
CVE-2006-6876,0.00786,0.71701
CVE-2006-6877,0.03139,0.85757
CVE-2006-6878,0.03255,0.86039
CVE-2006-6879,0.03362,0.86257
CVE-2006-6880,0.00363,0.55607
CVE-2006-6881,0.00755,0.71043
CVE-2006-6882,0.00278,0.48438
CVE-2006-6883,0.00576,0.66352
CVE-2006-6884,0.09119,0.91929
CVE-2006-6885,0.21596,0.9524
CVE-2006-6886,0.00597,0.66976
CVE-2006-6887,0.02455,0.83858
CVE-2006-6888,0.02467,0.83911
CVE-2006-6889,0.02188,0.82981
CVE-2006-6890,0.02188,0.82981
CVE-2006-6891,0.02467,0.83911
CVE-2006-6892,0.00489,0.62834
CVE-2006-6893,0.00309,0.51205
CVE-2006-6894,0.00341,0.53914
CVE-2006-6895,0.00416,0.58905
CVE-2006-6896,0.00294,0.4992
CVE-2006-6897,0.00195,0.38721
CVE-2006-6898,0.00387,0.57112
CVE-2006-6899,0.09375,0.92055
CVE-2006-6900,0.00334,0.53378
CVE-2006-6901,0.30226,0.96294
CVE-2006-6902,0.30226,0.96294
CVE-2006-6903,0.00787,0.71714
CVE-2006-6904,0.00464,0.61587
CVE-2006-6905,0.00917,0.73931
CVE-2006-6906,0.00056,0.14606
CVE-2006-6907,0.00334,0.53378
CVE-2006-6908,0.50428,0.97616
CVE-2006-6909,0.04568,0.88223
CVE-2006-6910,0.04845,0.88584
CVE-2006-6911,0.00279,0.48519
CVE-2006-6912,0.00327,0.52723
CVE-2006-6913,0.00585,0.66662
CVE-2006-6914,0.00495,0.63106
CVE-2006-6915,0.00839,0.7267
CVE-2006-6916,0.00323,0.52454
CVE-2006-6917,0.49798,0.97589
CVE-2006-6918,0.00341,0.53914
CVE-2006-6919,0.03973,0.87366
CVE-2006-6920,0.00958,0.7452
CVE-2006-6921,0.00058,0.15068
CVE-2006-6922,0.00397,0.57759
CVE-2006-6923,0.00419,0.59084
CVE-2006-6924,0.07851,0.91238
CVE-2006-6925,0.08621,0.91646
CVE-2006-6926,0.00379,0.56625
CVE-2006-6927,0.00867,0.7318
CVE-2006-6928,0.0158,0.79962
CVE-2006-6929,0.02199,0.83024
CVE-2006-6930,0.00949,0.74404
CVE-2006-6931,0.03511,0.86555
CVE-2006-6932,0.00295,0.50031
CVE-2006-6933,0.00283,0.48941
CVE-2006-6934,0.00958,0.7452
CVE-2006-6935,0.00489,0.62878
CVE-2006-6936,0.02142,0.82763
CVE-2006-6937,0.0077,0.71347
CVE-2006-6938,0.03039,0.85518
CVE-2006-6939,0.00071,0.18803
CVE-2006-6940,0.05122,0.8891
CVE-2006-6941,0.02467,0.83911
CVE-2006-6942,0.00834,0.7258
CVE-2006-6943,0.10538,0.9258
CVE-2006-6944,0.00286,0.49321
CVE-2006-6945,0.00754,0.71034
CVE-2006-6946,0.00463,0.61533
CVE-2006-6947,0.00537,0.64969
CVE-2006-6948,0.00537,0.64969
CVE-2006-6949,0.00069,0.1828
CVE-2006-6950,0.00961,0.74569
CVE-2006-6951,0.02543,0.8417
CVE-2006-6952,0.00282,0.48796
CVE-2006-6953,0.00067,0.17943
CVE-2006-6954,0.00528,0.64659
CVE-2006-6955,0.00453,0.61069
CVE-2006-6956,0.11887,0.93118
CVE-2006-6957,0.00574,0.66278
CVE-2006-6958,0.07119,0.9072
CVE-2006-6959,0.00065,0.17431
CVE-2006-6960,0.00286,0.49321
CVE-2006-6961,0.00286,0.49321
CVE-2006-6962,0.00109,0.2633
CVE-2006-6963,0.01039,0.75556
CVE-2006-6964,0.00108,0.26134
CVE-2006-6965,0.00592,0.66837
CVE-2006-6966,0.0311,0.85702
CVE-2006-6968,0.00276,0.48293
CVE-2006-6969,0.00554,0.65562
CVE-2006-6970,0.00227,0.42711
CVE-2006-6971,0.00201,0.39405
CVE-2006-6972,0.00836,0.72627
CVE-2006-6973,0.00562,0.6581
CVE-2006-6974,0.00471,0.61874
CVE-2006-6975,0.03581,0.86692
CVE-2006-6976,0.049,0.88648
CVE-2006-6977,0.00302,0.50631
CVE-2006-6978,0.00302,0.50631
CVE-2006-6979,0.00963,0.74584
CVE-2006-6980,0.00446,0.60706
CVE-2006-6981,0.0074,0.70723
CVE-2006-6982,0.00283,0.48892
CVE-2006-6983,0.00252,0.4585
CVE-2006-6984,0.00252,0.4585
CVE-2006-6985,0.00273,0.48031
CVE-2006-6986,0.00412,0.58704
CVE-2006-6987,0.0038,0.56634
CVE-2006-6988,0.0038,0.56634
CVE-2006-6989,0.00412,0.58704
CVE-2006-6990,0.0038,0.56634
CVE-2006-6991,0.0038,0.56634
CVE-2006-6992,0.0038,0.56634
CVE-2006-6993,0.00314,0.5161
CVE-2006-6994,0.01197,0.77085
CVE-2006-6995,0.02376,0.83621
CVE-2006-6996,0.00244,0.45068
CVE-2006-6997,0.00298,0.50332
CVE-2006-6998,0.00273,0.48031
CVE-2006-6999,0.00273,0.48031
CVE-2006-7000,0.00273,0.48031
CVE-2006-7001,0.00211,0.40826
CVE-2006-7002,0.00244,0.45068
CVE-2006-7003,0.00511,0.63826
CVE-2006-7004,0.00329,0.52995
CVE-2006-7005,0.00236,0.43837
CVE-2006-7006,0.01039,0.75556
CVE-2006-7007,0.03462,0.8648
CVE-2006-7008,0.00014,0.01261
CVE-2006-7009,0.00011,0.00621
CVE-2006-7010,7e-05,0.00309
CVE-2006-7011,0.00595,0.66916
CVE-2006-7012,0.04033,0.8747
CVE-2006-7013,0.00567,0.66011
CVE-2006-7014,0.01039,0.75556
CVE-2006-7015,0.04324,0.87887
CVE-2006-7016,0.00325,0.52587
CVE-2006-7017,0.02878,0.85124
CVE-2006-7018,0.03622,0.86751
CVE-2006-7019,0.01788,0.81187
CVE-2006-7020,0.00339,0.53793
CVE-2006-7021,0.02772,0.84844
CVE-2006-7022,0.00897,0.73648
CVE-2006-7023,0.00329,0.52985
CVE-2006-7024,0.02545,0.84184
CVE-2006-7025,0.00706,0.69966
CVE-2006-7026,0.02867,0.85101
CVE-2006-7027,0.38736,0.96973
CVE-2006-7028,0.0066,0.68837
CVE-2006-7029,0.30084,0.96279
CVE-2006-7030,0.30084,0.96279
CVE-2006-7031,0.25127,0.95736
CVE-2006-7032,0.02671,0.84567
CVE-2006-7033,0.00489,0.62834
CVE-2006-7034,0.00384,0.56903
CVE-2006-7035,0.00389,0.57237
CVE-2006-7036,0.03415,0.86379
CVE-2006-7037,0.00066,0.1768
CVE-2006-7038,0.0079,0.71777
CVE-2006-7039,0.0073,0.70485
CVE-2006-7040,0.00725,0.70379
CVE-2006-7041,0.00725,0.70379
CVE-2006-7042,0.00329,0.52995
CVE-2006-7043,0.00201,0.39397
CVE-2006-7044,0.00585,0.66662
CVE-2006-7045,0.00502,0.63373
CVE-2006-7046,0.00692,0.6964
CVE-2006-7047,0.00599,0.67036
CVE-2006-7048,0.03634,0.86779
CVE-2006-7049,0.00477,0.62293
CVE-2006-7050,0.00973,0.74752
CVE-2006-7051,0.00099,0.24791
CVE-2006-7052,0.03364,0.86263
CVE-2006-7053,0.00286,0.49321
CVE-2006-7054,0.00725,0.70379
CVE-2006-7055,0.14858,0.93964
CVE-2006-7056,0.00973,0.74752
CVE-2006-7057,0.0034,0.53878
CVE-2006-7058,0.00276,0.48293
CVE-2006-7059,0.0034,0.53842
CVE-2006-7060,0.00309,0.51205
CVE-2006-7061,0.00601,0.67082
CVE-2006-7062,0.00332,0.53231
CVE-2006-7063,0.02697,0.84647
CVE-2006-7064,0.00567,0.66022
CVE-2006-7065,0.17741,0.94588
CVE-2006-7066,0.35639,0.96752
CVE-2006-7067,0.01235,0.77456
CVE-2006-7068,0.03932,0.87303
CVE-2006-7069,0.04682,0.88377
CVE-2006-7070,0.22192,0.95324
