#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2006-7071,0.013,0.77999
CVE-2006-7072,0.10586,0.92599
CVE-2006-7073,0.00329,0.52985
CVE-2006-7074,0.00282,0.48795
CVE-2006-7075,0.01406,0.78805
CVE-2006-7076,0.00273,0.48005
CVE-2006-7077,0.0045,0.60911
CVE-2006-7078,0.00475,0.6216
CVE-2006-7079,0.11984,0.93157
CVE-2006-7080,0.03124,0.85725
CVE-2006-7081,0.05393,0.89198
CVE-2006-7082,0.00235,0.43605
CVE-2006-7083,0.00344,0.54196
CVE-2006-7085,0.00279,0.48521
CVE-2006-7086,0.04928,0.88683
CVE-2006-7087,0.00687,0.69534
CVE-2006-7088,0.00384,0.56903
CVE-2006-7089,0.00343,0.54083
CVE-2006-7090,0.00589,0.66746
CVE-2006-7091,0.01186,0.76967
CVE-2006-7092,0.00397,0.57759
CVE-2006-7093,0.00309,0.51254
CVE-2006-7094,0.01457,0.79133
CVE-2006-7095,0.0254,0.84162
CVE-2006-7096,0.0254,0.84162
CVE-2006-7097,0.00341,0.53914
CVE-2006-7098,0.00126,0.28917
CVE-2006-7099,0.02524,0.84108
CVE-2006-7100,0.00586,0.6668
CVE-2006-7101,0.0034,0.53857
CVE-2006-7102,0.01638,0.80327
CVE-2006-7103,0.00837,0.7263
CVE-2006-7104,0.03118,0.85713
CVE-2006-7105,0.01121,0.76382
CVE-2006-7106,0.017,0.80696
CVE-2006-7107,0.02962,0.85332
CVE-2006-7108,0.00067,0.17939
CVE-2006-7109,0.00498,0.63213
CVE-2006-7110,0.01119,0.76365
CVE-2006-7111,0.00383,0.56836
CVE-2006-7112,0.01713,0.80754
CVE-2006-7113,0.00585,0.66662
CVE-2006-7114,0.03128,0.85735
CVE-2006-7115,0.00706,0.69966
CVE-2006-7116,0.00631,0.68022
CVE-2006-7117,0.02081,0.82505
CVE-2006-7118,0.00323,0.52405
CVE-2006-7119,0.01259,0.77649
CVE-2006-7120,0.01564,0.7988
CVE-2006-7121,0.01376,0.78599
CVE-2006-7122,0.00012,0.0085
CVE-2006-7123,0.00015,0.01414
CVE-2006-7124,0.00132,0.29724
CVE-2006-7125,0.00012,0.0085
CVE-2006-7126,0.00014,0.01271
CVE-2006-7127,0.07974,0.91318
CVE-2006-7128,0.04171,0.87672
CVE-2006-7129,0.00199,0.39142
CVE-2006-7130,0.02365,0.83584
CVE-2006-7131,0.01761,0.81011
CVE-2006-7132,0.02233,0.83129
CVE-2006-7133,0.03011,0.85457
CVE-2006-7134,0.02843,0.85031
CVE-2006-7135,0.01321,0.78169
CVE-2006-7136,0.0226,0.83212
CVE-2006-7137,0.00276,0.48293
CVE-2006-7138,0.00554,0.65557
CVE-2006-7139,0.08254,0.91466
CVE-2006-7140,0.00359,0.55355
CVE-2006-7141,0.0147,0.79232
CVE-2006-7142,0.00127,0.29126
CVE-2006-7143,0.00666,0.69008
CVE-2006-7144,0.00948,0.74388
CVE-2006-7145,0.0047,0.61842
CVE-2006-7146,0.01265,0.77694
CVE-2006-7147,0.0057,0.66106
CVE-2006-7148,0.00415,0.58895
CVE-2006-7149,0.00357,0.5513
CVE-2006-7150,0.00465,0.6164
CVE-2006-7151,0.00048,0.12027
CVE-2006-7152,0.02567,0.8426
CVE-2006-7153,0.03316,0.86164
CVE-2006-7154,0.00516,0.64125
CVE-2006-7155,0.01837,0.81428
CVE-2006-7156,0.06421,0.90169
CVE-2006-7157,0.0676,0.9044
CVE-2006-7158,0.00319,0.5211
CVE-2006-7159,0.00728,0.70439
CVE-2006-7160,0.00107,0.2603
CVE-2006-7161,0.00945,0.74356
CVE-2006-7162,0.0004,0.09173
CVE-2006-7163,0.00051,0.13098
CVE-2006-7164,0.00183,0.37101
CVE-2006-7165,0.00321,0.522
CVE-2006-7166,0.00321,0.522
CVE-2006-7167,0.02459,0.83876
CVE-2006-7168,0.01251,0.77592
CVE-2006-7169,0.01974,0.82012
CVE-2006-7170,0.00504,0.63483
CVE-2006-7171,0.0025,0.45685
CVE-2006-7172,0.022,0.83028
CVE-2006-7173,0.03156,0.85811
CVE-2006-7174,0.00787,0.71714
CVE-2006-7175,0.00159,0.33576
CVE-2006-7176,0.00697,0.69731
CVE-2006-7177,0.023,0.83363
CVE-2006-7178,0.05321,0.89124
CVE-2006-7179,0.05909,0.89721
CVE-2006-7180,0.02813,0.84946
CVE-2006-7181,0.01008,0.75173
CVE-2006-7182,0.00803,0.72004
CVE-2006-7183,0.01729,0.80846
CVE-2006-7184,0.0097,0.74703
CVE-2006-7185,0.01277,0.77805
CVE-2006-7186,0.00257,0.46438
CVE-2006-7187,0.00224,0.42286
CVE-2006-7188,0.0023,0.43128
CVE-2006-7189,0.00224,0.42286
CVE-2006-7190,0.00224,0.42286
CVE-2006-7191,0.00062,0.16675
CVE-2006-7192,0.15607,0.9413
CVE-2006-7193,0.00595,0.66916
CVE-2006-7194,0.03133,0.85746
CVE-2006-7195,0.17408,0.94533
CVE-2006-7196,0.76559,0.98886
CVE-2006-7197,0.02327,0.83457
CVE-2006-7198,0.01094,0.76083
CVE-2006-7199,0.00699,0.69759
CVE-2006-7200,0.00135,0.30186
CVE-2006-7201,0.01082,0.75979
CVE-2006-7202,0.00304,0.50791
CVE-2006-7203,0.00061,0.16194
CVE-2006-7204,0.00281,0.48733
CVE-2006-7205,0.00408,0.58399
CVE-2006-7206,0.4854,0.97519
CVE-2006-7207,0.01136,0.76541
CVE-2006-7208,0.04195,0.8771
CVE-2006-7209,0.00224,0.42286
CVE-2006-7210,0.3106,0.96369
CVE-2006-7211,0.00036,0.07011
CVE-2006-7212,0.00399,0.57867
CVE-2006-7213,0.00165,0.34363
CVE-2006-7214,0.0066,0.68837
CVE-2006-7215,0.00075,0.19852
CVE-2006-7216,0.0134,0.78307
CVE-2006-7217,0.00445,0.60678
CVE-2006-7218,0.00146,0.31891
CVE-2006-7219,0.00146,0.31891
CVE-2006-7220,0.00491,0.6296
CVE-2006-7221,0.00366,0.55769
CVE-2006-7222,0.05034,0.88809
CVE-2006-7223,0.00383,0.56794
CVE-2006-7225,0.01151,0.76673
CVE-2006-7226,0.01528,0.7967
CVE-2006-7227,0.02173,0.82904
CVE-2006-7228,0.02881,0.85133
CVE-2006-7229,0.01082,0.75971
CVE-2006-7230,0.02478,0.83957
CVE-2006-7231,0.00254,0.46031
CVE-2006-7232,0.01887,0.8164
CVE-2006-7233,0.00475,0.6216
CVE-2006-7234,0.0012,0.28056
CVE-2006-7235,0.05283,0.89093
CVE-2006-7236,0.06915,0.90559
CVE-2006-7237,0.00562,0.65806
CVE-2006-7238,0.00225,0.42527
CVE-2006-7239,0.0027,0.47642
CVE-2006-7240,0.00052,0.1333
CVE-2006-7241,0.00092,0.2353
CVE-2006-7242,0.00121,0.28137
CVE-2006-7243,0.04502,0.88134
CVE-2006-7244,0.0042,0.59133
CVE-2006-7245,0.00443,0.60589
CVE-2006-7246,0.00095,0.24232
CVE-2006-7247,0.00011,0.00609
CVE-2006-7250,0.04074,0.87526
CVE-2006-7252,0.00323,0.52434
CVE-2006-7253,0.00433,0.59938
CVE-2006-7254,0.00042,0.09792
CVE-2007-0001,0.00198,0.39026
CVE-2007-0002,0.08757,0.91718
CVE-2007-0003,0.00069,0.18319
CVE-2007-0004,0.00044,0.10349
CVE-2007-0005,0.00309,0.51183
CVE-2007-0006,0.00086,0.22213
CVE-2007-0007,0.00054,0.14056
CVE-2007-0008,0.14482,0.93867
CVE-2007-0009,0.54918,0.9784
CVE-2007-0010,0.0088,0.73365
CVE-2007-0011,0.01069,0.75852
CVE-2007-0012,0.00686,0.69522
CVE-2007-0014,0.00068,0.18256
CVE-2007-0015,0.84067,0.99257
CVE-2007-0016,0.0552,0.89331
CVE-2007-0017,0.55133,0.97854
CVE-2007-0018,0.701,0.98571
CVE-2007-0019,0.06246,0.90006
CVE-2007-0020,0.10978,0.92804
CVE-2007-0021,0.40973,0.97112
CVE-2007-0022,0.00086,0.22366
CVE-2007-0023,0.00216,0.41466
CVE-2007-0024,0.3183,0.96433
CVE-2007-0025,0.3514,0.9671
CVE-2007-0026,0.56753,0.97944
CVE-2007-0027,0.58096,0.98008
CVE-2007-0028,0.48289,0.97507
CVE-2007-0029,0.55516,0.97878
CVE-2007-0030,0.56734,0.97942
CVE-2007-0031,0.74387,0.98774
CVE-2007-0033,0.58096,0.98008
CVE-2007-0034,0.62591,0.98229
CVE-2007-0035,0.56734,0.97942
CVE-2007-0038,0.90084,0.99571
CVE-2007-0039,0.3656,0.9681
CVE-2007-0040,0.63713,0.98277
CVE-2007-0041,0.61823,0.98198
CVE-2007-0042,0.80628,0.99094
CVE-2007-0043,0.61823,0.98198
CVE-2007-0044,0.54871,0.97838
CVE-2007-0045,0.68975,0.98529
CVE-2007-0046,0.6726,0.98447
CVE-2007-0047,0.05048,0.88823
CVE-2007-0048,0.51663,0.97683
CVE-2007-0049,0.04102,0.8758
CVE-2007-0050,0.00595,0.66916
CVE-2007-0051,0.34055,0.96622
CVE-2007-0052,0.00976,0.74787
CVE-2007-0053,0.01047,0.75635
CVE-2007-0054,0.00376,0.56411
CVE-2007-0055,0.03419,0.86392
CVE-2007-0056,0.00754,0.7102
CVE-2007-0057,0.02782,0.84864
CVE-2007-0058,0.01,0.75088
CVE-2007-0059,0.14804,0.93951
CVE-2007-0060,0.26329,0.9588
CVE-2007-0061,0.14666,0.93912
CVE-2007-0062,0.06299,0.90051
CVE-2007-0063,0.0759,0.91068
CVE-2007-0064,0.69625,0.98556
CVE-2007-0065,0.52255,0.97707
CVE-2007-0066,0.30522,0.96323
CVE-2007-0067,0.02845,0.85035
CVE-2007-0068,0.01769,0.81064
CVE-2007-0069,0.65464,0.98365
CVE-2007-0071,0.87686,0.99436
CVE-2007-0072,0.25504,0.9578
CVE-2007-0073,0.25504,0.9578
CVE-2007-0074,0.25504,0.9578
CVE-2007-0075,0.00675,0.69246
CVE-2007-0076,0.00675,0.69246
CVE-2007-0077,0.00508,0.6372
CVE-2007-0078,0.00351,0.54788
CVE-2007-0079,0.00546,0.65316
CVE-2007-0080,0.00043,0.10226
CVE-2007-0081,0.00139,0.30721
CVE-2007-0082,0.02787,0.84877
CVE-2007-0083,0.00505,0.63514
CVE-2007-0084,0.02074,0.82468
CVE-2007-0085,0.00207,0.402
CVE-2007-0086,0.02462,0.83889
CVE-2007-0087,0.33445,0.96564
CVE-2007-0088,0.00223,0.42224
CVE-2007-0089,0.00548,0.65389
CVE-2007-0090,0.00675,0.69246
CVE-2007-0091,0.02697,0.84647
CVE-2007-0092,0.00419,0.59115
CVE-2007-0093,0.01315,0.78122
CVE-2007-0094,0.00675,0.69246
CVE-2007-0095,0.00553,0.65524
CVE-2007-0096,0.00548,0.65389
CVE-2007-0097,0.01607,0.80154
CVE-2007-0098,0.02797,0.84912
CVE-2007-0099,0.55412,0.9787
CVE-2007-0100,0.00803,0.72004
CVE-2007-0101,0.00674,0.69207
CVE-2007-0102,0.06421,0.90169
CVE-2007-0103,0.31734,0.96426
CVE-2007-0104,0.17754,0.94591
CVE-2007-0105,0.01869,0.81556
CVE-2007-0106,0.01444,0.79048
CVE-2007-0107,0.06443,0.90184
CVE-2007-0108,0.01622,0.80243
CVE-2007-0109,0.01283,0.77856
CVE-2007-0110,0.00406,0.583
CVE-2007-0111,0.04358,0.87931
CVE-2007-0112,0.00476,0.62176
CVE-2007-0113,0.09417,0.92076
CVE-2007-0114,0.0074,0.70724
CVE-2007-0115,0.00604,0.67192
CVE-2007-0116,0.00664,0.6897
CVE-2007-0117,0.06497,0.90231
CVE-2007-0118,0.07121,0.90721
CVE-2007-0119,0.01077,0.75925
CVE-2007-0120,0.00555,0.65605
CVE-2007-0121,0.06843,0.90501
CVE-2007-0122,0.01631,0.8029
CVE-2007-0123,0.00277,0.48376
CVE-2007-0124,0.00825,0.72385
CVE-2007-0125,0.01539,0.79731
CVE-2007-0126,0.1447,0.93862
CVE-2007-0127,0.09725,0.92211
CVE-2007-0128,0.0034,0.53857
CVE-2007-0129,0.00291,0.49677
CVE-2007-0130,0.0095,0.74419
CVE-2007-0131,0.00545,0.65275
CVE-2007-0132,0.01537,0.79718
CVE-2007-0133,0.00274,0.48056
CVE-2007-0134,0.20168,0.95024
CVE-2007-0135,0.08946,0.91833
CVE-2007-0136,0.00682,0.69407
CVE-2007-0137,0.01488,0.79393
CVE-2007-0138,0.03468,0.86487
CVE-2007-0139,0.00949,0.74407
CVE-2007-0140,0.0095,0.74419
CVE-2007-0141,0.00958,0.7452
CVE-2007-0142,0.01046,0.75622
CVE-2007-0143,0.0699,0.90619
CVE-2007-0144,0.02496,0.84013
CVE-2007-0145,0.00567,0.66011
CVE-2007-0146,0.01269,0.7773
CVE-2007-0147,0.00351,0.54788
CVE-2007-0148,0.21295,0.95201
CVE-2007-0149,0.00539,0.65056
CVE-2007-0150,0.0111,0.76285
CVE-2007-0151,0.00522,0.64383
CVE-2007-0152,0.00539,0.65056
CVE-2007-0153,0.00539,0.65056
CVE-2007-0154,0.00539,0.65056
CVE-2007-0155,0.00539,0.65056
CVE-2007-0156,0.00539,0.65056
CVE-2007-0157,0.02807,0.84935
CVE-2007-0158,0.00433,0.60047
CVE-2007-0159,0.01547,0.79776
CVE-2007-0160,0.04287,0.87834
CVE-2007-0161,0.00152,0.32624
CVE-2007-0162,0.00096,0.24271
CVE-2007-0163,0.01126,0.76447
CVE-2007-0164,0.01126,0.76447
CVE-2007-0165,0.09892,0.92291
CVE-2007-0166,0.0005,0.12827
CVE-2007-0167,0.07938,0.91295
CVE-2007-0168,0.59983,0.98106
CVE-2007-0169,0.75588,0.9884
CVE-2007-0170,0.02639,0.84464
CVE-2007-0171,0.07336,0.90883
CVE-2007-0172,0.15027,0.93999
CVE-2007-0173,0.04102,0.8758
CVE-2007-0174,0.05948,0.89757
CVE-2007-0175,0.00508,0.6372
CVE-2007-0176,0.02329,0.83471
CVE-2007-0177,0.18866,0.94809
CVE-2007-0178,0.02603,0.8436
CVE-2007-0179,0.0029,0.49628
CVE-2007-0180,0.01207,0.77196
CVE-2007-0181,0.04702,0.88399
CVE-2007-0182,0.04405,0.87995
CVE-2007-0183,0.03729,0.86945
CVE-2007-0184,0.00713,0.70127
CVE-2007-0185,0.00756,0.71068
CVE-2007-0186,0.02002,0.82156
CVE-2007-0187,0.01165,0.76793
CVE-2007-0188,0.00773,0.71402
CVE-2007-0189,0.00709,0.70017
CVE-2007-0190,0.02603,0.8436
CVE-2007-0191,0.00505,0.63514
CVE-2007-0192,0.00567,0.66011
CVE-2007-0193,0.00632,0.6806
CVE-2007-0194,0.00332,0.53231
CVE-2007-0195,0.00675,0.69241
CVE-2007-0196,0.01082,0.75972
CVE-2007-0197,0.53854,0.9779
CVE-2007-0198,0.01176,0.76883
CVE-2007-0199,0.01176,0.76883
CVE-2007-0200,0.10247,0.92448
CVE-2007-0201,0.06012,0.89811
CVE-2007-0202,0.02159,0.8284
CVE-2007-0203,0.00715,0.70168
CVE-2007-0204,0.00958,0.7452
CVE-2007-0205,0.10123,0.92398
CVE-2007-0206,0.0093,0.74141
CVE-2007-0208,0.57631,0.97985
CVE-2007-0209,0.53741,0.97785
CVE-2007-0210,0.02512,0.84072
CVE-2007-0211,0.02312,0.834
CVE-2007-0213,0.79558,0.99033
CVE-2007-0214,0.58096,0.98008
CVE-2007-0215,0.60151,0.98111
CVE-2007-0216,0.71265,0.98628
CVE-2007-0217,0.76216,0.9887
CVE-2007-0218,0.53168,0.97746
CVE-2007-0219,0.6131,0.98172
CVE-2007-0220,0.35804,0.96768
CVE-2007-0221,0.6469,0.98328
CVE-2007-0222,0.01114,0.76319
CVE-2007-0223,0.00489,0.62878
CVE-2007-0224,0.0034,0.53857
CVE-2007-0225,0.02496,0.84013
CVE-2007-0226,0.00771,0.71368
CVE-2007-0227,0.00431,0.59844
CVE-2007-0228,0.05907,0.8972
CVE-2007-0229,0.02795,0.84902
CVE-2007-0230,0.00619,0.67657
CVE-2007-0231,0.00621,0.67753
CVE-2007-0232,0.04702,0.88399
CVE-2007-0233,0.09965,0.92329
CVE-2007-0235,0.00274,0.48094
CVE-2007-0236,0.49497,0.97573
CVE-2007-0237,0.00065,0.17458
CVE-2007-0238,0.0977,0.92236
CVE-2007-0239,0.07814,0.9121
CVE-2007-0240,0.0065,0.68571
CVE-2007-0242,0.0081,0.72108
CVE-2007-0243,0.45097,0.97337
CVE-2007-0244,0.0313,0.8574
CVE-2007-0245,0.09527,0.92124
CVE-2007-0246,0.00731,0.70525
CVE-2007-0247,0.38638,0.96962
CVE-2007-0248,0.46117,0.97388
CVE-2007-0249,0.00513,0.63929
CVE-2007-0250,0.00319,0.52057
CVE-2007-0251,0.02248,0.8317
CVE-2007-0252,0.00502,0.63373
CVE-2007-0253,0.00054,0.13957
CVE-2007-0254,0.02205,0.83051
CVE-2007-0255,0.02393,0.83676
CVE-2007-0256,0.25865,0.95822
CVE-2007-0257,0.00137,0.30458
CVE-2007-0258,0.01814,0.81308
CVE-2007-0259,0.0041,0.58593
CVE-2007-0260,0.0089,0.73543
CVE-2007-0261,0.02148,0.82793
CVE-2007-0262,0.00813,0.72175
CVE-2007-0263,0.00526,0.6455
CVE-2007-0264,0.00137,0.3041
CVE-2007-0265,0.01488,0.79393
CVE-2007-0266,0.00695,0.69705
CVE-2007-0267,0.00437,0.60278
CVE-2007-0268,0.04469,0.88092
CVE-2007-0269,0.00641,0.68269
CVE-2007-0270,0.15798,0.94179
CVE-2007-0271,0.08094,0.91386
CVE-2007-0272,0.29861,0.96252
CVE-2007-0273,0.00594,0.66893
CVE-2007-0274,0.12192,0.93238
CVE-2007-0275,0.00846,0.72823
CVE-2007-0276,0.00276,0.48299
CVE-2007-0277,0.00292,0.49777
CVE-2007-0278,0.00278,0.48405
CVE-2007-0279,0.01977,0.82028
CVE-2007-0280,0.02531,0.84128
CVE-2007-0281,0.00626,0.67904
CVE-2007-0282,0.00262,0.46783
CVE-2007-0283,0.00649,0.68528
CVE-2007-0284,0.00626,0.67904
CVE-2007-0285,0.00649,0.68528
CVE-2007-0286,0.00649,0.68528
CVE-2007-0287,0.00292,0.49763
CVE-2007-0288,0.00292,0.49763
CVE-2007-0289,0.01164,0.76791
CVE-2007-0290,0.01589,0.8005
CVE-2007-0291,0.00641,0.68269
CVE-2007-0292,0.00907,0.73779
CVE-2007-0293,0.01164,0.76791
CVE-2007-0294,0.00292,0.49763
CVE-2007-0295,0.00943,0.74319
CVE-2007-0296,0.00279,0.4853
CVE-2007-0297,0.12111,0.93205
CVE-2007-0298,0.12836,0.93428
CVE-2007-0299,0.02332,0.83482
CVE-2007-0300,0.13011,0.9348
CVE-2007-0301,0.05403,0.8921
CVE-2007-0302,0.05666,0.89491
CVE-2007-0303,0.00396,0.57627
CVE-2007-0304,0.0034,0.53857
CVE-2007-0305,0.0095,0.74419
CVE-2007-0306,0.00358,0.5524
CVE-2007-0307,0.05735,0.89567
CVE-2007-0308,0.00505,0.63514
CVE-2007-0309,0.34572,0.96668
CVE-2007-0310,0.00932,0.74157
CVE-2007-0311,0.03386,0.8631
CVE-2007-0312,0.00306,0.50964
CVE-2007-0313,0.00527,0.64564
CVE-2007-0314,0.02545,0.84184
CVE-2007-0315,0.02398,0.83684
CVE-2007-0316,0.02125,0.82687
CVE-2007-0317,0.01763,0.81019
CVE-2007-0318,0.01514,0.79576
CVE-2007-0319,0.17315,0.94513
CVE-2007-0320,0.0611,0.89896
CVE-2007-0321,0.09502,0.92112
CVE-2007-0322,0.06875,0.90529
CVE-2007-0323,0.19635,0.94945
CVE-2007-0324,0.23303,0.95488
CVE-2007-0325,0.73581,0.98729
CVE-2007-0326,0.1397,0.93739
CVE-2007-0328,0.04151,0.87641
CVE-2007-0329,0.03663,0.86835
CVE-2007-0330,0.00509,0.63746
CVE-2007-0331,0.00513,0.63929
CVE-2007-0332,0.00794,0.71843
CVE-2007-0333,0.00133,0.29865
CVE-2007-0334,0.01477,0.79288
CVE-2007-0335,0.12811,0.93418
CVE-2007-0336,0.00056,0.14674
CVE-2007-0337,0.07015,0.90641
CVE-2007-0338,0.05602,0.89422
CVE-2007-0339,0.00497,0.63164
CVE-2007-0340,0.0028,0.48603
CVE-2007-0341,0.00497,0.63153
CVE-2007-0342,0.04337,0.87902
CVE-2007-0343,0.01777,0.81123
CVE-2007-0344,0.1934,0.94901
CVE-2007-0345,0.00045,0.10917
CVE-2007-0346,0.00403,0.58138
CVE-2007-0347,0.02197,0.8301
CVE-2007-0348,0.74294,0.98768
CVE-2007-0349,0.00181,0.36798
CVE-2007-0350,0.00489,0.62878
CVE-2007-0351,0.00047,0.11552
CVE-2007-0352,0.80984,0.99112
CVE-2007-0353,0.09072,0.91896
CVE-2007-0354,0.01686,0.80617
CVE-2007-0355,0.02011,0.82194
CVE-2007-0356,0.11835,0.93101
CVE-2007-0357,0.08305,0.91489
CVE-2007-0358,0.02728,0.84735
CVE-2007-0359,0.02253,0.83193
CVE-2007-0360,0.04702,0.88399
CVE-2007-0361,0.01784,0.81165
CVE-2007-0362,0.00958,0.7452
CVE-2007-0363,0.00958,0.7452
CVE-2007-0364,0.02529,0.84122
CVE-2007-0365,0.00621,0.67753
CVE-2007-0366,0.00076,0.20171
CVE-2007-0367,0.00048,0.1195
CVE-2007-0368,0.01838,0.8143
CVE-2007-0369,0.0028,0.48603
CVE-2007-0370,0.00247,0.45308
CVE-2007-0371,0.03934,0.87306
CVE-2007-0372,0.0014,0.30865
CVE-2007-0373,0.00106,0.25854
CVE-2007-0374,0.00012,0.00823
CVE-2007-0375,0.00028,0.04756
CVE-2007-0376,0.00958,0.7452
CVE-2007-0377,0.00759,0.71117
CVE-2007-0378,0.00293,0.49843
CVE-2007-0379,0.00489,0.62834
CVE-2007-0380,0.00335,0.53514
CVE-2007-0381,0.00397,0.57759
CVE-2007-0382,0.00514,0.63993
CVE-2007-0383,0.00335,0.53514
CVE-2007-0384,0.00664,0.6897
CVE-2007-0385,0.0041,0.58593
CVE-2007-0386,0.00334,0.53378
CVE-2007-0387,0.00017,0.02053
CVE-2007-0388,0.00342,0.53985
CVE-2007-0389,0.0328,0.86088
CVE-2007-0390,0.00958,0.7452
CVE-2007-0391,0.00108,0.26153
CVE-2007-0392,0.00066,0.17698
CVE-2007-0393,0.00066,0.17698
CVE-2007-0394,0.00094,0.23905
CVE-2007-0395,0.04496,0.88127
CVE-2007-0396,0.00705,0.69908
CVE-2007-0397,0.00294,0.49903
CVE-2007-0398,0.00489,0.62834
CVE-2007-0399,0.01368,0.78546
CVE-2007-0400,0.00489,0.62834
CVE-2007-0401,0.0034,0.53878
CVE-2007-0402,0.00505,0.63514
CVE-2007-0403,0.00458,0.61266
CVE-2007-0404,0.0055,0.65449
CVE-2007-0405,0.00453,0.6107
CVE-2007-0406,0.00071,0.18831
CVE-2007-0407,0.00897,0.73639
CVE-2007-0408,0.00517,0.64175
CVE-2007-0409,0.00078,0.20637
CVE-2007-0410,0.01924,0.8181
CVE-2007-0411,0.00484,0.6263
CVE-2007-0412,0.00859,0.73034
CVE-2007-0413,0.00069,0.18366
CVE-2007-0414,0.01097,0.76122
CVE-2007-0415,0.00542,0.65143
CVE-2007-0416,0.00477,0.62293
CVE-2007-0417,0.00785,0.7165
CVE-2007-0418,0.00726,0.70403
CVE-2007-0419,0.01097,0.76122
CVE-2007-0420,0.00475,0.6216
CVE-2007-0421,0.01881,0.81611
CVE-2007-0422,0.01097,0.76122
CVE-2007-0423,0.0016,0.33753
CVE-2007-0424,0.01097,0.76122
CVE-2007-0425,0.00499,0.63243
CVE-2007-0426,0.00636,0.6816
CVE-2007-0427,0.53913,0.97794
CVE-2007-0428,0.02139,0.82748
CVE-2007-0429,0.04322,0.87882
CVE-2007-0430,0.00147,0.31988
CVE-2007-0431,0.02615,0.84391
CVE-2007-0432,0.0033,0.531
CVE-2007-0433,0.00523,0.64404
CVE-2007-0434,0.00073,0.19553
CVE-2007-0435,0.00675,0.69242
CVE-2007-0436,0.00065,0.17458
CVE-2007-0437,0.00178,0.36284
CVE-2007-0441,0.01594,0.80075
CVE-2007-0442,0.00292,0.49771
CVE-2007-0443,0.13488,0.93618
CVE-2007-0444,0.01756,0.80989
CVE-2007-0445,0.19686,0.94955
CVE-2007-0446,0.6375,0.98279
CVE-2007-0447,0.10844,0.92737
CVE-2007-0448,0.0135,0.78415
CVE-2007-0449,0.81657,0.99144
CVE-2007-0450,0.89937,0.99562
CVE-2007-0451,0.24964,0.95715
CVE-2007-0452,0.02461,0.83882
CVE-2007-0453,0.00558,0.65675
CVE-2007-0454,0.04641,0.88332
CVE-2007-0455,0.04825,0.88561
CVE-2007-0456,0.0152,0.79616
CVE-2007-0457,0.0152,0.79616
CVE-2007-0458,0.0152,0.79616
CVE-2007-0459,0.02521,0.84103
CVE-2007-0460,0.00529,0.64689
CVE-2007-0461,0.00395,0.5757
CVE-2007-0462,0.21501,0.9523
CVE-2007-0463,0.34955,0.96696
CVE-2007-0464,0.38343,0.96942
CVE-2007-0465,0.35132,0.96709
CVE-2007-0466,0.14947,0.93983
CVE-2007-0467,0.00124,0.28606
CVE-2007-0468,0.34544,0.96666
CVE-2007-0469,0.03055,0.85557
CVE-2007-0470,0.00054,0.13844
CVE-2007-0471,0.02559,0.84238
CVE-2007-0472,0.0007,0.18656
CVE-2007-0473,0.00054,0.13951
CVE-2007-0474,0.00079,0.2074
CVE-2007-0475,0.0012,0.28045
CVE-2007-0476,0.00061,0.16406
CVE-2007-0477,0.00948,0.74392
CVE-2007-0478,0.00929,0.74116
CVE-2007-0479,0.01963,0.81965
CVE-2007-0480,0.23485,0.95519
CVE-2007-0481,0.0333,0.86192
CVE-2007-0482,0.00059,0.15691
CVE-2007-0483,0.00676,0.6926
CVE-2007-0484,0.00458,0.61266
CVE-2007-0485,0.06514,0.90244
CVE-2007-0486,0.01098,0.76132
CVE-2007-0487,0.00567,0.66011
CVE-2007-0488,0.00284,0.48981
CVE-2007-0489,0.05554,0.89373
CVE-2007-0490,0.00273,0.48031
CVE-2007-0491,0.0144,0.79031
CVE-2007-0492,0.00314,0.5161
CVE-2007-0493,0.24457,0.9566
CVE-2007-0494,0.80018,0.99058
CVE-2007-0495,0.01805,0.81269
CVE-2007-0496,0.01447,0.7907
CVE-2007-0497,0.07532,0.91025
CVE-2007-0498,0.01464,0.79189
CVE-2007-0499,0.02076,0.82477
CVE-2007-0500,0.02081,0.82498
CVE-2007-0501,0.0178,0.81142
CVE-2007-0502,0.00335,0.53533
CVE-2007-0503,0.00034,0.06477
CVE-2007-0504,0.05787,0.89614
CVE-2007-0505,0.02528,0.8412
CVE-2007-0506,0.00406,0.58315
CVE-2007-0507,0.00563,0.65838
CVE-2007-0508,0.02081,0.82498
CVE-2007-0509,0.0064,0.6826
