#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-0510,0.0104,0.75563
CVE-2007-0511,0.1087,0.92749
CVE-2007-0512,0.005,0.63292
CVE-2007-0513,0.00766,0.7127
CVE-2007-0514,0.00582,0.66508
CVE-2007-0515,0.62505,0.98228
CVE-2007-0516,0.00352,0.54859
CVE-2007-0517,0.00622,0.67767
CVE-2007-0518,0.04089,0.87554
CVE-2007-0519,0.00208,0.40339
CVE-2007-0520,0.00387,0.57075
CVE-2007-0521,0.00238,0.44275
CVE-2007-0522,0.00238,0.44275
CVE-2007-0523,0.00238,0.44275
CVE-2007-0524,0.00223,0.42154
CVE-2007-0525,0.00387,0.57055
CVE-2007-0526,0.00897,0.73639
CVE-2007-0527,0.00609,0.67359
CVE-2007-0528,0.08845,0.91763
CVE-2007-0529,0.00285,0.49213
CVE-2007-0530,0.00502,0.63373
CVE-2007-0531,0.00958,0.74527
CVE-2007-0532,0.00284,0.49047
CVE-2007-0533,0.03469,0.8649
CVE-2007-0534,0.00475,0.6216
CVE-2007-0535,0.05046,0.88821
CVE-2007-0536,0.00036,0.07008
CVE-2007-0537,0.01199,0.77103
CVE-2007-0538,0.0073,0.70485
CVE-2007-0539,0.01165,0.76798
CVE-2007-0540,0.06558,0.90271
CVE-2007-0541,0.01098,0.76132
CVE-2007-0542,0.00489,0.62834
CVE-2007-0543,0.0029,0.49599
CVE-2007-0544,0.00764,0.71234
CVE-2007-0545,0.00306,0.50964
CVE-2007-0546,0.00306,0.50964
CVE-2007-0547,0.00285,0.49213
CVE-2007-0548,0.09901,0.92298
CVE-2007-0549,0.00489,0.62834
CVE-2007-0550,0.00489,0.62834
CVE-2007-0551,0.00585,0.66662
CVE-2007-0552,0.00897,0.73639
CVE-2007-0553,0.00505,0.63514
CVE-2007-0554,0.01238,0.7749
CVE-2007-0555,0.01519,0.79614
CVE-2007-0556,0.01918,0.81783
CVE-2007-0557,0.0005,0.12652
CVE-2007-0558,0.0172,0.80791
CVE-2007-0559,0.0172,0.80791
CVE-2007-0560,0.00761,0.71155
CVE-2007-0561,0.08555,0.91616
CVE-2007-0562,0.35342,0.96723
CVE-2007-0563,0.01612,0.8019
CVE-2007-0564,0.00438,0.60317
CVE-2007-0565,0.00585,0.66662
CVE-2007-0566,0.00722,0.70322
CVE-2007-0567,0.01787,0.8118
CVE-2007-0568,0.12989,0.93472
CVE-2007-0569,0.00494,0.63063
CVE-2007-0570,0.04224,0.87745
CVE-2007-0571,0.04418,0.88012
CVE-2007-0572,0.01784,0.81165
CVE-2007-0573,0.16155,0.94257
CVE-2007-0574,0.00276,0.48304
CVE-2007-0575,0.00691,0.69615
CVE-2007-0576,0.18035,0.94652
CVE-2007-0577,0.02462,0.83888
CVE-2007-0578,0.0098,0.74855
CVE-2007-0579,0.00958,0.74527
CVE-2007-0580,0.13963,0.93737
CVE-2007-0581,0.12989,0.93472
CVE-2007-0582,0.00323,0.52405
CVE-2007-0583,0.00407,0.58372
CVE-2007-0584,0.6441,0.98312
CVE-2007-0585,0.07231,0.90806
CVE-2007-0588,0.35585,0.96746
CVE-2007-0589,0.00226,0.42546
CVE-2007-0590,0.00497,0.63161
CVE-2007-0591,0.02113,0.82647
CVE-2007-0592,0.00897,0.73639
CVE-2007-0593,0.00475,0.6216
CVE-2007-0594,0.00284,0.49047
CVE-2007-0595,0.00329,0.52985
CVE-2007-0596,0.00474,0.62035
CVE-2007-0597,0.00319,0.52057
CVE-2007-0598,0.0029,0.49628
CVE-2007-0599,0.00595,0.66916
CVE-2007-0600,0.0171,0.80736
CVE-2007-0601,0.00286,0.49321
CVE-2007-0602,0.00223,0.42241
CVE-2007-0603,0.159,0.94194
CVE-2007-0604,0.00433,0.59952
CVE-2007-0605,0.09132,0.91936
CVE-2007-0606,0.00516,0.64125
CVE-2007-0607,0.00475,0.6216
CVE-2007-0608,0.00868,0.73195
CVE-2007-0609,0.04676,0.88368
CVE-2007-0610,0.00505,0.63514
CVE-2007-0611,0.00505,0.63514
CVE-2007-0612,0.53487,0.97769
CVE-2007-0613,0.04713,0.88411
CVE-2007-0614,0.09836,0.92265
CVE-2007-0615,0.01482,0.79325
CVE-2007-0616,0.00442,0.60472
CVE-2007-0617,0.00548,0.65372
CVE-2007-0618,0.0069,0.69585
CVE-2007-0619,0.10226,0.92435
CVE-2007-0620,0.13342,0.93578
CVE-2007-0622,0.00265,0.47269
CVE-2007-0623,0.01326,0.78207
CVE-2007-0624,0.00319,0.52057
CVE-2007-0625,0.00051,0.13131
CVE-2007-0626,0.04494,0.88122
CVE-2007-0627,0.00071,0.18952
CVE-2007-0628,0.00717,0.70203
CVE-2007-0629,0.00453,0.61023
CVE-2007-0630,0.0034,0.53878
CVE-2007-0631,0.01679,0.80579
CVE-2007-0632,0.0034,0.53878
CVE-2007-0633,0.0893,0.91813
CVE-2007-0634,0.17597,0.94566
CVE-2007-0635,0.05451,0.89257
CVE-2007-0636,0.00078,0.20604
CVE-2007-0637,0.07105,0.90711
CVE-2007-0638,0.07105,0.90711
CVE-2007-0639,0.09735,0.92217
CVE-2007-0640,0.00888,0.73498
CVE-2007-0641,0.04986,0.88749
CVE-2007-0642,0.01038,0.75523
CVE-2007-0643,0.05756,0.89586
CVE-2007-0644,0.03634,0.86783
CVE-2007-0645,0.03194,0.85897
CVE-2007-0646,0.16243,0.94276
CVE-2007-0647,0.03955,0.87338
CVE-2007-0648,0.02244,0.83159
CVE-2007-0649,0.01303,0.78016
CVE-2007-0650,0.03902,0.87261
CVE-2007-0651,0.02758,0.84804
CVE-2007-0652,0.01973,0.82009
CVE-2007-0653,0.1232,0.93279
CVE-2007-0654,0.02621,0.84405
CVE-2007-0655,0.01156,0.76716
CVE-2007-0656,0.04224,0.87745
CVE-2007-0657,0.01039,0.75556
CVE-2007-0658,0.00645,0.68395
CVE-2007-0659,0.00675,0.6923
CVE-2007-0660,0.00582,0.66508
CVE-2007-0661,0.0036,0.55431
CVE-2007-0662,0.0893,0.91813
CVE-2007-0663,0.00266,0.47299
CVE-2007-0664,0.02893,0.85162
CVE-2007-0665,0.002,0.39289
CVE-2007-0666,0.00157,0.33322
CVE-2007-0667,0.01547,0.7978
CVE-2007-0668,0.00049,0.1231
CVE-2007-0669,0.00097,0.2454
CVE-2007-0670,0.001,0.24992
CVE-2007-0671,0.62106,0.98212
CVE-2007-0672,0.00813,0.72165
CVE-2007-0673,0.00986,0.74917
CVE-2007-0674,0.34222,0.96641
CVE-2007-0675,0.39148,0.96994
CVE-2007-0676,0.00552,0.65497
CVE-2007-0677,0.1092,0.92781
CVE-2007-0678,0.00347,0.54401
CVE-2007-0679,0.04224,0.87745
CVE-2007-0680,0.09671,0.92185
CVE-2007-0681,0.04684,0.8838
CVE-2007-0682,0.05121,0.88909
CVE-2007-0683,0.09336,0.92034
CVE-2007-0684,0.07074,0.90681
CVE-2007-0685,0.21744,0.95258
CVE-2007-0686,0.04255,0.87792
CVE-2007-0687,0.0029,0.49569
CVE-2007-0688,0.00761,0.71155
CVE-2007-0689,0.00606,0.67261
CVE-2007-0690,0.00516,0.64125
CVE-2007-0692,0.00357,0.55157
CVE-2007-0693,0.01451,0.79087
CVE-2007-0694,0.09132,0.91936
CVE-2007-0695,0.00458,0.61266
CVE-2007-0696,0.00505,0.63514
CVE-2007-0697,0.08189,0.91431
CVE-2007-0698,0.00359,0.55377
CVE-2007-0699,0.07099,0.90703
CVE-2007-0700,0.00332,0.53251
CVE-2007-0701,0.07802,0.91201
CVE-2007-0702,0.14138,0.93777
CVE-2007-0703,0.03088,0.85654
CVE-2007-0704,0.02978,0.85367
CVE-2007-0705,0.00477,0.62293
CVE-2007-0706,0.00277,0.48376
CVE-2007-0707,0.04582,0.88244
CVE-2007-0708,0.00156,0.33222
CVE-2007-0709,0.00045,0.10873
CVE-2007-0710,0.0119,0.77025
CVE-2007-0711,0.23911,0.95576
CVE-2007-0712,0.20006,0.95001
CVE-2007-0713,0.24343,0.95648
CVE-2007-0714,0.58639,0.98041
CVE-2007-0715,0.12055,0.93184
CVE-2007-0716,0.15264,0.94052
CVE-2007-0717,0.16928,0.9443
CVE-2007-0718,0.36211,0.9679
CVE-2007-0719,0.12366,0.93293
CVE-2007-0720,0.21894,0.95289
CVE-2007-0721,0.02208,0.83056
CVE-2007-0722,0.0904,0.91884
CVE-2007-0723,0.02179,0.82925
CVE-2007-0724,0.00093,0.23736
CVE-2007-0725,0.00085,0.21968
CVE-2007-0726,0.0138,0.78621
CVE-2007-0728,0.00071,0.19067
CVE-2007-0729,0.00083,0.21517
CVE-2007-0730,0.00975,0.74775
CVE-2007-0731,0.04927,0.88679
CVE-2007-0732,0.00054,0.13886
CVE-2007-0733,0.2395,0.95583
CVE-2007-0734,0.00434,0.60066
CVE-2007-0735,0.01481,0.79307
CVE-2007-0736,0.18668,0.94768
CVE-2007-0737,0.00069,0.18426
CVE-2007-0738,0.0007,0.18671
CVE-2007-0739,0.00063,0.16812
CVE-2007-0740,0.00664,0.68961
CVE-2007-0741,0.02759,0.84807
CVE-2007-0742,0.00302,0.50621
CVE-2007-0743,0.00074,0.1974
CVE-2007-0744,0.00055,0.1438
CVE-2007-0745,0.00201,0.3949
CVE-2007-0746,0.35054,0.96706
CVE-2007-0747,0.00083,0.21517
CVE-2007-0748,0.19686,0.94955
CVE-2007-0749,0.19686,0.94955
CVE-2007-0750,0.05527,0.89339
CVE-2007-0751,0.00073,0.19324
CVE-2007-0752,0.00227,0.42793
CVE-2007-0753,0.00412,0.5868
CVE-2007-0754,0.11928,0.93133
CVE-2007-0756,0.08682,0.91678
CVE-2007-0757,0.0846,0.91566
CVE-2007-0758,0.0138,0.78627
CVE-2007-0759,0.00825,0.72399
CVE-2007-0760,0.03314,0.86159
CVE-2007-0761,0.01299,0.77988
CVE-2007-0762,0.09671,0.92185
CVE-2007-0763,0.02142,0.82763
CVE-2007-0764,0.02307,0.83386
CVE-2007-0765,0.00782,0.71586
CVE-2007-0766,0.06311,0.90068
CVE-2007-0767,0.00505,0.63514
CVE-2007-0768,0.00616,0.67565
CVE-2007-0769,0.00582,0.66508
CVE-2007-0770,0.07146,0.90738
CVE-2007-0771,0.00119,0.27808
CVE-2007-0772,0.02668,0.84558
CVE-2007-0773,0.00043,0.09954
CVE-2007-0774,0.86753,0.99389
CVE-2007-0775,0.20376,0.95058
CVE-2007-0776,0.30178,0.96288
CVE-2007-0777,0.41894,0.97162
CVE-2007-0778,0.0139,0.78709
CVE-2007-0779,0.04331,0.87897
CVE-2007-0780,0.02253,0.83188
CVE-2007-0784,0.00617,0.67608
CVE-2007-0785,0.27806,0.96048
CVE-2007-0786,0.00722,0.70322
CVE-2007-0787,0.00973,0.74752
CVE-2007-0788,0.00475,0.6216
CVE-2007-0789,0.00371,0.56082
CVE-2007-0790,0.05699,0.89531
CVE-2007-0791,0.00741,0.7076
CVE-2007-0792,0.00833,0.72565
CVE-2007-0793,0.00567,0.66011
CVE-2007-0794,0.00397,0.57759
CVE-2007-0795,0.01039,0.75556
CVE-2007-0796,0.04232,0.87759
CVE-2007-0797,0.05322,0.89125
CVE-2007-0798,0.00583,0.6657
CVE-2007-0799,0.00458,0.61266
CVE-2007-0800,0.04888,0.88629
CVE-2007-0801,0.00585,0.66619
CVE-2007-0802,0.00813,0.72175
CVE-2007-0803,0.09515,0.92117
CVE-2007-0804,0.03852,0.87171
CVE-2007-0805,0.00873,0.73264
CVE-2007-0806,0.0017,0.35038
CVE-2007-0807,0.00897,0.73639
CVE-2007-0808,0.00567,0.66011
CVE-2007-0809,0.04418,0.88012
CVE-2007-0810,0.01784,0.81165
CVE-2007-0811,0.46521,0.97417
CVE-2007-0812,0.00722,0.70322
CVE-2007-0813,0.00407,0.58372
CVE-2007-0814,0.00535,0.64902
CVE-2007-0815,0.00329,0.52985
CVE-2007-0816,0.1397,0.93739
CVE-2007-0817,0.06447,0.90188
CVE-2007-0819,0.00049,0.12444
CVE-2007-0820,0.03638,0.8679
CVE-2007-0821,0.04986,0.88748
CVE-2007-0822,0.00057,0.14992
CVE-2007-0823,0.00046,0.11098
CVE-2007-0824,0.02113,0.82647
CVE-2007-0825,0.04486,0.88114
CVE-2007-0826,0.00335,0.53533
CVE-2007-0827,0.11816,0.93097
CVE-2007-0828,0.05079,0.88859
CVE-2007-0829,0.00063,0.16886
CVE-2007-0830,0.00232,0.43257
CVE-2007-0831,0.00535,0.64893
CVE-2007-0832,0.00051,0.13134
CVE-2007-0833,0.00051,0.13134
CVE-2007-0834,0.00489,0.62834
CVE-2007-0835,0.00615,0.67533
CVE-2007-0836,0.02464,0.83899
CVE-2007-0837,0.0846,0.91566
CVE-2007-0838,0.0092,0.73981
CVE-2007-0839,0.12342,0.93287
CVE-2007-0840,0.00505,0.63514
CVE-2007-0841,0.00378,0.56549
CVE-2007-0842,0.10337,0.92488
CVE-2007-0843,0.00418,0.59053
CVE-2007-0844,0.00159,0.3357
CVE-2007-0845,0.03917,0.87279
CVE-2007-0846,0.0296,0.85326
CVE-2007-0847,0.00406,0.58304
CVE-2007-0848,0.14003,0.93746
CVE-2007-0849,0.00112,0.26878
CVE-2007-0850,0.00808,0.7209
CVE-2007-0851,0.31351,0.96398
CVE-2007-0852,0.00489,0.62834
CVE-2007-0853,0.00397,0.57759
CVE-2007-0854,0.08606,0.91638
CVE-2007-0855,0.0408,0.87536
CVE-2007-0856,0.00144,0.31383
CVE-2007-0857,0.00879,0.73351
CVE-2007-0859,0.00109,0.26272
CVE-2007-0860,0.00502,0.63373
CVE-2007-0861,0.00712,0.70097
CVE-2007-0862,0.005,0.63296
CVE-2007-0863,0.04344,0.87912
CVE-2007-0864,0.00782,0.71586
CVE-2007-0865,0.00914,0.73892
CVE-2007-0866,0.00033,0.06019
CVE-2007-0867,0.02113,0.82647
CVE-2007-0868,0.00518,0.64186
CVE-2007-0869,0.003,0.50415
CVE-2007-0870,0.63917,0.98288
CVE-2007-0871,0.04301,0.87855
CVE-2007-0872,0.09304,0.92018
CVE-2007-0873,0.07452,0.90966
CVE-2007-0874,0.00351,0.5466
CVE-2007-0875,0.00823,0.72363
CVE-2007-0876,0.00503,0.63421
CVE-2007-0877,0.00333,0.53293
CVE-2007-0878,0.3088,0.96356
CVE-2007-0879,0.04139,0.87622
CVE-2007-0880,0.00283,0.48941
CVE-2007-0881,0.15036,0.94002
CVE-2007-0882,0.9135,0.99648
CVE-2007-0883,0.10433,0.92541
CVE-2007-0884,0.03157,0.85811
CVE-2007-0885,0.03048,0.85537
CVE-2007-0886,0.2607,0.95846
CVE-2007-0887,0.13566,0.93638
CVE-2007-0888,0.06696,0.90385
CVE-2007-0889,0.00059,0.15581
CVE-2007-0890,0.0512,0.88907
CVE-2007-0891,0.00517,0.64169
CVE-2007-0892,0.00619,0.67657
CVE-2007-0893,0.00999,0.75073
CVE-2007-0894,0.00829,0.72463
CVE-2007-0895,0.00064,0.17218
CVE-2007-0896,0.08482,0.91577
CVE-2007-0897,0.05072,0.88854
CVE-2007-0898,0.01161,0.7676
CVE-2007-0899,0.0078,0.71555
CVE-2007-0900,0.03073,0.85613
CVE-2007-0901,0.004,0.57941
CVE-2007-0902,0.00357,0.55157
CVE-2007-0903,0.00707,0.69988
CVE-2007-0904,0.00291,0.49677
CVE-2007-0905,0.00695,0.69707
CVE-2007-0906,0.01079,0.75947
CVE-2007-0907,0.02527,0.84118
CVE-2007-0908,0.12997,0.93474
CVE-2007-0909,0.02134,0.82721
CVE-2007-0910,0.06542,0.90261
CVE-2007-0911,0.09472,0.921
CVE-2007-0912,0.00717,0.70197
CVE-2007-0913,0.37962,0.96913
CVE-2007-0914,0.01112,0.76301
CVE-2007-0915,0.03145,0.85773
CVE-2007-0916,0.00072,0.19257
CVE-2007-0917,0.00592,0.6683
CVE-2007-0918,0.02024,0.82257
CVE-2007-0919,0.06194,0.89965
CVE-2007-0920,0.00347,0.54401
CVE-2007-0921,0.00686,0.69508
CVE-2007-0922,0.00285,0.49213
CVE-2007-0923,0.00384,0.5688
CVE-2007-0924,0.00383,0.56836
CVE-2007-0925,0.01936,0.81851
CVE-2007-0926,0.00567,0.66011
CVE-2007-0927,0.35373,0.96725
CVE-2007-0928,0.00329,0.52985
CVE-2007-0929,0.00537,0.64983
CVE-2007-0930,0.00365,0.55724
CVE-2007-0931,0.10997,0.9281
CVE-2007-0932,0.0314,0.8576
CVE-2007-0933,0.3762,0.96891
CVE-2007-0934,0.60754,0.98144
CVE-2007-0936,0.60754,0.98144
CVE-2007-0938,0.38203,0.96929
CVE-2007-0939,0.15474,0.94096
CVE-2007-0940,0.74938,0.98806
CVE-2007-0942,0.54907,0.9784
CVE-2007-0943,0.62193,0.98215
CVE-2007-0944,0.64927,0.98344
CVE-2007-0945,0.5913,0.98064
CVE-2007-0946,0.5913,0.98064
CVE-2007-0947,0.55362,0.97863
CVE-2007-0948,0.53799,0.97788
CVE-2007-0949,0.29025,0.96182
CVE-2007-0950,0.01762,0.81014
CVE-2007-0951,0.00323,0.52445
CVE-2007-0952,0.00505,0.63514
CVE-2007-0953,0.00475,0.6216
CVE-2007-0954,0.00273,0.48012
CVE-2007-0955,0.12551,0.93349
CVE-2007-0956,0.31803,0.96431
CVE-2007-0957,0.13223,0.93545
CVE-2007-0958,0.00061,0.16222
CVE-2007-0959,0.02615,0.84391
CVE-2007-0960,0.02982,0.85378
CVE-2007-0961,0.07086,0.90691
CVE-2007-0962,0.02825,0.8497
CVE-2007-0963,0.00573,0.66237
CVE-2007-0964,0.00617,0.67617
CVE-2007-0965,0.00926,0.74079
CVE-2007-0966,0.01482,0.79325
CVE-2007-0967,0.0063,0.6799
CVE-2007-0968,0.00738,0.70658
CVE-2007-0969,0.00897,0.73639
CVE-2007-0970,0.01135,0.76529
CVE-2007-0971,0.00963,0.74615
CVE-2007-0972,0.07466,0.90977
CVE-2007-0973,0.00897,0.73639
CVE-2007-0974,0.00365,0.55724
CVE-2007-0975,0.00376,0.56395
CVE-2007-0976,0.20743,0.9512
CVE-2007-0977,0.60433,0.98126
CVE-2007-0978,0.00058,0.15193
CVE-2007-0979,0.00435,0.60123
CVE-2007-0980,0.02185,0.82954
CVE-2007-0981,0.35021,0.96703
CVE-2007-0982,0.01787,0.8118
CVE-2007-0983,0.04344,0.87912
CVE-2007-0984,0.01013,0.75225
CVE-2007-0985,0.00323,0.52405
CVE-2007-0986,0.10657,0.92636
CVE-2007-0987,0.10801,0.92694
CVE-2007-0988,0.01318,0.78144
CVE-2007-0994,0.02345,0.83519
CVE-2007-0995,0.01486,0.79384
CVE-2007-0996,0.03221,0.85969
CVE-2007-0997,0.00036,0.0708
CVE-2007-0998,0.01872,0.81571
CVE-2007-0999,0.01868,0.81549
CVE-2007-10001,0.00065,0.17387
CVE-2007-10002,0.00056,0.14499
CVE-2007-10003,0.00129,0.29371
CVE-2007-1000,0.00221,0.4191
CVE-2007-1001,0.12691,0.93387
CVE-2007-1002,0.08442,0.91556
CVE-2007-1003,0.07724,0.91159
CVE-2007-1004,0.00804,0.72024
CVE-2007-1005,0.02986,0.85386
CVE-2007-1006,0.03743,0.86975
CVE-2007-1007,0.13717,0.93677
CVE-2007-1008,0.07637,0.91105
CVE-2007-1009,0.00069,0.1828
CVE-2007-1010,0.21311,0.95204
CVE-2007-1011,0.05121,0.88909
CVE-2007-1012,0.00285,0.49213
CVE-2007-1013,0.05705,0.89537
CVE-2007-1014,0.2154,0.95234
CVE-2007-1015,0.00259,0.46544
CVE-2007-1016,0.00274,0.48056
CVE-2007-1017,0.10319,0.92479
CVE-2007-1018,0.00574,0.66272
CVE-2007-1019,0.00813,0.72174
CVE-2007-1020,0.10718,0.92665
CVE-2007-1021,0.00385,0.56938
CVE-2007-1022,0.00297,0.50261
CVE-2007-1023,0.00291,0.49677
CVE-2007-1024,0.02487,0.83989
CVE-2007-1025,0.04224,0.87745
CVE-2007-1026,0.02378,0.83628
CVE-2007-1027,0.00043,0.10193
CVE-2007-1028,0.00582,0.66508
CVE-2007-1029,0.1877,0.94792
CVE-2007-1030,0.01608,0.8016
CVE-2007-1031,0.02081,0.82505
CVE-2007-1032,0.00548,0.65372
CVE-2007-1033,0.00286,0.49321
CVE-2007-1034,0.01573,0.79929
CVE-2007-1035,0.01042,0.75584
CVE-2007-1036,0.8976,0.99549
CVE-2007-1037,0.08611,0.9164
CVE-2007-1038,0.00603,0.67157
CVE-2007-1039,0.00391,0.57342
CVE-2007-1040,0.0762,0.9109
CVE-2007-1041,0.16502,0.94339
CVE-2007-1042,0.00102,0.25336
CVE-2007-1043,0.0421,0.87726
CVE-2007-1044,0.07811,0.91208
CVE-2007-1045,0.01346,0.78356
CVE-2007-1046,0.00463,0.61513
CVE-2007-1047,0.00675,0.6923
CVE-2007-1048,0.00585,0.66662
CVE-2007-1049,0.05647,0.89462
CVE-2007-1050,0.09879,0.92285
CVE-2007-1051,0.00066,0.1768
CVE-2007-1052,0.00974,0.74761
CVE-2007-1053,0.00988,0.74942
CVE-2007-1054,0.01839,0.81438
CVE-2007-1055,0.01211,0.7723
CVE-2007-1056,0.00028,0.04624
CVE-2007-1057,0.00147,0.3197
CVE-2007-1058,0.00607,0.67296
CVE-2007-1059,0.15942,0.94205
CVE-2007-1060,0.10979,0.92805
CVE-2007-1061,0.6643,0.98412
CVE-2007-1062,0.0235,0.83538
CVE-2007-1063,0.023,0.83363
CVE-2007-1064,0.0007,0.18757
CVE-2007-1065,0.0007,0.18757
CVE-2007-1066,0.0007,0.18757
CVE-2007-1067,0.00077,0.20365
CVE-2007-1068,0.00068,0.18176
CVE-2007-1069,0.01073,0.75882
CVE-2007-1070,0.77727,0.98945
CVE-2007-1071,0.49838,0.97591
CVE-2007-1072,0.00095,0.24245
CVE-2007-1073,0.00676,0.69251
CVE-2007-1074,0.12456,0.93322
CVE-2007-1075,0.0315,0.85791
CVE-2007-1076,0.21132,0.95178
CVE-2007-1077,0.00307,0.51074
CVE-2007-1078,0.09526,0.92124
CVE-2007-1079,0.03645,0.86803
CVE-2007-1080,0.09446,0.92086
CVE-2007-1081,0.00628,0.67942
CVE-2007-1082,0.04045,0.87486
CVE-2007-1083,0.2824,0.96095
CVE-2007-1084,0.00982,0.74871
CVE-2007-1085,0.10082,0.92385
CVE-2007-1086,0.00068,0.18165
CVE-2007-1087,0.00076,0.20209
CVE-2007-1088,0.00076,0.20209
CVE-2007-1089,0.0005,0.12691
CVE-2007-1090,0.60995,0.98156
CVE-2007-1091,0.49661,0.9758
CVE-2007-1092,0.34042,0.9662
CVE-2007-1093,0.12593,0.9336
CVE-2007-1094,0.34736,0.9668
CVE-2007-1095,0.02968,0.85351
CVE-2007-1096,0.00456,0.61162
CVE-2007-1097,0.00779,0.71536
CVE-2007-1098,0.00404,0.58176
CVE-2007-1099,0.01464,0.79175
CVE-2007-1100,0.07188,0.90778
CVE-2007-1101,0.00865,0.73151
CVE-2007-1102,0.00516,0.64125
CVE-2007-1103,0.00435,0.60123
CVE-2007-1104,0.02974,0.85361
CVE-2007-1105,0.02735,0.84751
CVE-2007-1106,0.02299,0.83358
CVE-2007-1107,0.02987,0.85389
CVE-2007-1108,0.13963,0.93737
CVE-2007-1109,0.00535,0.64902
CVE-2007-1110,0.05153,0.88949
CVE-2007-1111,0.01884,0.81626
CVE-2007-1112,0.03445,0.86439
CVE-2007-1114,0.20682,0.95115
CVE-2007-1115,0.00748,0.70901
CVE-2007-1116,0.00516,0.64088
CVE-2007-1117,0.39645,0.97023
CVE-2007-1118,0.0658,0.90288
CVE-2007-1119,0.00857,0.73014
CVE-2007-1120,0.00717,0.70197
CVE-2007-1121,0.00322,0.52323
CVE-2007-1122,0.00279,0.48521
CVE-2007-1123,0.01039,0.75556
CVE-2007-1124,0.03579,0.8669
CVE-2007-1125,0.0315,0.85791
CVE-2007-1126,0.03633,0.86779
CVE-2007-1127,0.05426,0.89231
CVE-2007-1128,0.00357,0.55157
CVE-2007-1129,0.00585,0.66662
CVE-2007-1130,0.05393,0.89198
CVE-2007-1131,0.05393,0.89198
CVE-2007-1132,0.00309,0.51254
CVE-2007-1133,0.12989,0.93472
CVE-2007-1134,0.00355,0.55018
CVE-2007-1135,0.00394,0.57552
CVE-2007-1136,0.01535,0.79708
CVE-2007-1137,0.00278,0.48407
CVE-2007-1138,0.03526,0.8659
CVE-2007-1139,0.0077,0.71347
CVE-2007-1140,0.04124,0.87608
CVE-2007-1141,0.0249,0.83997
CVE-2007-1142,0.01279,0.77831
CVE-2007-1143,0.00273,0.48022
CVE-2007-1144,0.00671,0.69128
CVE-2007-1145,0.00535,0.64902
CVE-2007-1146,0.00595,0.66916
CVE-2007-1147,0.00604,0.67192
CVE-2007-1148,0.01706,0.80721
CVE-2007-1149,0.04783,0.88503
CVE-2007-1150,0.00507,0.63639
CVE-2007-1151,0.00399,0.57875
CVE-2007-1152,0.02347,0.83528
CVE-2007-1153,0.00535,0.64893
CVE-2007-1154,0.00334,0.53345
CVE-2007-1155,0.00445,0.60661
CVE-2007-1156,0.04489,0.88116
CVE-2007-1157,0.00355,0.55017
CVE-2007-1158,0.09729,0.92213
CVE-2007-1159,0.00355,0.55009
CVE-2007-1160,0.00903,0.73733
CVE-2007-1161,0.00285,0.49213
CVE-2007-1162,0.04177,0.87684
CVE-2007-1163,0.0045,0.60915
CVE-2007-1164,0.06847,0.90505
CVE-2007-1165,0.05932,0.8974
CVE-2007-1166,0.00867,0.73179
CVE-2007-1167,0.08189,0.91431
CVE-2007-1168,0.01256,0.7762
CVE-2007-1169,0.00223,0.42086
CVE-2007-1170,0.0119,0.77024
CVE-2007-1171,0.0337,0.86271
CVE-2007-1172,0.00335,0.53533
CVE-2007-1173,0.22545,0.95375
CVE-2007-1174,0.0041,0.58561
CVE-2007-1175,0.00285,0.49213
CVE-2007-1176,0.00758,0.71104
CVE-2007-1177,0.00573,0.66233
CVE-2007-1178,0.00668,0.6906
CVE-2007-1179,0.00375,0.56322
CVE-2007-1180,0.00375,0.56322
CVE-2007-1181,0.00375,0.56322
CVE-2007-1182,0.00375,0.56322
CVE-2007-1183,0.00622,0.67767
CVE-2007-1184,0.00375,0.56322
CVE-2007-1185,0.00375,0.56322
CVE-2007-1186,0.00375,0.56322
CVE-2007-1187,0.00335,0.53496
CVE-2007-1188,0.00622,0.67767
CVE-2007-1189,0.0011,0.26515
CVE-2007-1190,0.04628,0.88314
CVE-2007-1191,0.0007,0.18574
CVE-2007-1192,0.02956,0.85319
CVE-2007-1193,0.00343,0.5411
CVE-2007-1194,0.00146,0.31917
CVE-2007-1195,0.0943,0.9208
CVE-2007-1196,0.02329,0.83469
CVE-2007-1197,0.00341,0.53914
CVE-2007-1198,0.00244,0.45068
CVE-2007-1199,0.24727,0.9569
CVE-2007-1201,0.45718,0.97364
