#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-1202,0.56256,0.97918
CVE-2007-1203,0.60754,0.98144
CVE-2007-1204,0.10303,0.92467
CVE-2007-1205,0.60173,0.98113
CVE-2007-1206,0.01722,0.80801
CVE-2007-1209,0.02075,0.82472
CVE-2007-1211,0.73892,0.98742
CVE-2007-1212,0.02795,0.84899
CVE-2007-1213,0.01396,0.78745
CVE-2007-1214,0.54958,0.97845
CVE-2007-1215,0.0278,0.84861
CVE-2007-1216,0.13002,0.93475
CVE-2007-1217,0.0011,0.26577
CVE-2007-1218,0.19849,0.9498
CVE-2007-1219,0.05393,0.89198
CVE-2007-1220,0.00466,0.61672
CVE-2007-1221,0.00892,0.73571
CVE-2007-1222,0.00054,0.13987
CVE-2007-1223,0.00446,0.60706
CVE-2007-1224,0.03314,0.86159
CVE-2007-1225,0.03504,0.86542
CVE-2007-1226,0.0005,0.1254
CVE-2007-1227,0.00118,0.27666
CVE-2007-1228,0.00053,0.13765
CVE-2007-1229,0.03891,0.87253
CVE-2007-1230,0.00525,0.64475
CVE-2007-1231,0.01188,0.7698
CVE-2007-1232,0.79898,0.99052
CVE-2007-1233,0.04344,0.87912
CVE-2007-1234,0.00475,0.6216
CVE-2007-1235,0.00576,0.66352
CVE-2007-1236,0.00309,0.5127
CVE-2007-1237,0.00309,0.51205
CVE-2007-1238,0.1732,0.94513
CVE-2007-1239,0.13284,0.93564
CVE-2007-1240,0.02695,0.84636
CVE-2007-1241,0.01787,0.8118
CVE-2007-1242,0.00313,0.51595
CVE-2007-1243,0.03113,0.85709
CVE-2007-1244,0.06381,0.9013
CVE-2007-1245,0.00564,0.6589
CVE-2007-1246,0.08976,0.91849
CVE-2007-1247,0.04826,0.88563
CVE-2007-1248,0.03956,0.87339
CVE-2007-1249,0.00571,0.66185
CVE-2007-1250,0.01857,0.81512
CVE-2007-1251,0.11296,0.92917
CVE-2007-1252,0.14212,0.93797
CVE-2007-1253,0.02634,0.84442
CVE-2007-1254,0.00334,0.53381
CVE-2007-1255,0.00333,0.5328
CVE-2007-1256,0.00539,0.65024
CVE-2007-1257,0.02993,0.85413
CVE-2007-1258,0.00564,0.65895
CVE-2007-1259,0.00463,0.61509
CVE-2007-1260,0.12022,0.93168
CVE-2007-1261,0.00377,0.56442
CVE-2007-1262,0.01306,0.78035
CVE-2007-1263,0.16796,0.94394
CVE-2007-1264,0.09222,0.91985
CVE-2007-1265,0.00911,0.73835
CVE-2007-1266,0.02703,0.84659
CVE-2007-1267,0.00949,0.74396
CVE-2007-1268,0.01102,0.76183
CVE-2007-1269,0.01102,0.76183
CVE-2007-1270,0.00459,0.61316
CVE-2007-1271,0.00037,0.07951
CVE-2007-1273,0.0005,0.12658
CVE-2007-1276,0.00242,0.44826
CVE-2007-1277,0.8517,0.99311
CVE-2007-1278,0.05646,0.89461
CVE-2007-1279,0.00251,0.45774
CVE-2007-1280,0.09654,0.92179
CVE-2007-1281,0.01527,0.7966
CVE-2007-1282,0.033,0.86131
CVE-2007-1285,0.12665,0.93379
CVE-2007-1286,0.757,0.98845
CVE-2007-1287,0.14028,0.93752
CVE-2007-1288,0.01564,0.79879
CVE-2007-1289,0.00889,0.73517
CVE-2007-1290,0.0034,0.53878
CVE-2007-1291,0.05201,0.88996
CVE-2007-1292,0.00844,0.72762
CVE-2007-1293,0.00963,0.74615
CVE-2007-1294,0.04177,0.87684
CVE-2007-1295,0.00722,0.70322
CVE-2007-1296,0.00347,0.54401
CVE-2007-1297,0.02987,0.85389
CVE-2007-1298,0.00782,0.71586
CVE-2007-1299,0.04224,0.87745
CVE-2007-1300,0.00306,0.50964
CVE-2007-1301,0.04582,0.88243
CVE-2007-1302,0.00783,0.71608
CVE-2007-1303,0.07207,0.90792
CVE-2007-1304,0.00609,0.67359
CVE-2007-1305,0.00897,0.73639
CVE-2007-1306,0.18701,0.9478
CVE-2007-1307,0.00353,0.54869
CVE-2007-1308,0.13923,0.93728
CVE-2007-1309,0.00451,0.60965
CVE-2007-1313,0.03243,0.86012
CVE-2007-1319,0.45342,0.97349
CVE-2007-1320,0.00158,0.33399
CVE-2007-1321,0.0004,0.09051
CVE-2007-1322,0.00114,0.27131
CVE-2007-1324,0.0119,0.77024
CVE-2007-1325,0.00757,0.71091
CVE-2007-1326,0.00397,0.57759
CVE-2007-1327,0.12645,0.93373
CVE-2007-1328,0.004,0.57925
CVE-2007-1329,0.05736,0.89569
CVE-2007-1330,0.00177,0.36219
CVE-2007-1331,0.02391,0.83666
CVE-2007-1332,0.00569,0.66071
CVE-2007-1337,0.00875,0.73302
CVE-2007-1338,0.0042,0.59199
CVE-2007-1339,0.01215,0.77269
CVE-2007-1340,0.0359,0.86703
CVE-2007-1341,0.00542,0.65143
CVE-2007-1342,0.00285,0.49213
CVE-2007-1343,0.01489,0.79412
CVE-2007-1344,0.05933,0.89741
CVE-2007-1345,0.00073,0.19419
CVE-2007-1346,0.00051,0.12972
CVE-2007-1347,0.714,0.98634
CVE-2007-1349,0.18472,0.94729
CVE-2007-1350,0.63845,0.98285
CVE-2007-1351,0.07488,0.90993
CVE-2007-1352,0.01775,0.8111
CVE-2007-1353,0.0008,0.20926
CVE-2007-1354,0.00654,0.68676
CVE-2007-1355,0.78989,0.99004
CVE-2007-1357,0.08982,0.91854
CVE-2007-1358,0.56949,0.9795
CVE-2007-1359,0.25843,0.95815
CVE-2007-1360,0.01087,0.76021
CVE-2007-1361,0.00287,0.49392
CVE-2007-1362,0.44569,0.97311
CVE-2007-1363,0.00388,0.57154
CVE-2007-1364,0.03579,0.8669
CVE-2007-1365,0.38717,0.96971
CVE-2007-1366,0.00088,0.22628
CVE-2007-1367,0.00285,0.49213
CVE-2007-1368,0.00364,0.55649
CVE-2007-1369,0.00313,0.51586
CVE-2007-1370,0.00051,0.1312
CVE-2007-1371,0.00215,0.4127
CVE-2007-1372,0.03554,0.86644
CVE-2007-1373,0.76457,0.98882
CVE-2007-1374,0.00285,0.49213
CVE-2007-1375,0.14247,0.93806
CVE-2007-1376,0.07354,0.90903
CVE-2007-1377,0.22954,0.95433
CVE-2007-1378,0.00515,0.64031
CVE-2007-1379,0.01005,0.75147
CVE-2007-1380,0.1173,0.93074
CVE-2007-1381,0.05317,0.8912
CVE-2007-1382,0.00227,0.42773
CVE-2007-1383,0.02707,0.84673
CVE-2007-1384,0.01085,0.75997
CVE-2007-1385,0.03699,0.86892
CVE-2007-1387,0.04919,0.88668
CVE-2007-1388,0.00203,0.3971
CVE-2007-1389,0.0017,0.35038
CVE-2007-1390,0.004,0.57925
CVE-2007-1391,0.02978,0.8537
CVE-2007-1392,0.03852,0.87171
CVE-2007-1393,0.0847,0.91571
CVE-2007-1394,0.08935,0.91826
CVE-2007-1395,0.00617,0.67586
CVE-2007-1396,0.02016,0.82222
CVE-2007-1397,0.35917,0.96774
CVE-2007-1398,0.04311,0.87871
CVE-2007-1399,0.30114,0.96282
CVE-2007-1400,0.00056,0.14588
CVE-2007-1401,0.00082,0.21278
CVE-2007-1402,0.02884,0.85142
CVE-2007-1403,0.24635,0.95683
CVE-2007-1404,0.55597,0.97882
CVE-2007-1405,0.00329,0.52985
CVE-2007-1406,0.00444,0.60656
CVE-2007-1407,0.00323,0.52454
CVE-2007-1408,0.00323,0.5243
CVE-2007-1409,0.00448,0.60802
CVE-2007-1410,0.00506,0.63606
CVE-2007-1411,0.1067,0.9264
CVE-2007-1412,0.03039,0.85519
CVE-2007-1413,0.12701,0.93389
CVE-2007-1414,0.03797,0.8707
CVE-2007-1415,0.07738,0.91167
CVE-2007-1416,0.02072,0.82455
CVE-2007-1417,0.00963,0.74615
CVE-2007-1418,0.00329,0.52985
CVE-2007-1419,0.00317,0.51834
CVE-2007-1420,0.00069,0.18432
CVE-2007-1421,0.02961,0.85327
CVE-2007-1422,0.0036,0.5543
CVE-2007-1423,0.02219,0.83085
CVE-2007-1424,0.01878,0.81599
CVE-2007-1425,0.00506,0.63606
CVE-2007-1426,0.0177,0.81079
CVE-2007-1427,0.03151,0.85797
CVE-2007-1428,0.00489,0.62853
CVE-2007-1429,0.00519,0.64258
CVE-2007-1430,0.01264,0.7769
CVE-2007-1431,0.00463,0.61539
CVE-2007-1432,0.02197,0.83011
CVE-2007-1433,0.01532,0.79689
CVE-2007-1434,0.00278,0.48434
CVE-2007-1435,0.62723,0.98235
CVE-2007-1436,0.00589,0.66755
CVE-2007-1437,0.00584,0.66587
CVE-2007-1438,0.00515,0.64064
CVE-2007-1439,0.10414,0.92518
CVE-2007-1440,0.00347,0.54401
CVE-2007-1441,0.01618,0.80218
CVE-2007-1442,0.00269,0.4755
CVE-2007-1443,0.00516,0.64088
CVE-2007-1444,0.00069,0.1828
CVE-2007-1445,0.00703,0.69853
CVE-2007-1446,0.05365,0.89168
CVE-2007-1447,0.40597,0.97092
CVE-2007-1448,0.01368,0.78544
CVE-2007-1449,0.00345,0.54228
CVE-2007-1450,0.00311,0.51448
CVE-2007-1451,0.00799,0.71926
CVE-2007-1452,0.0147,0.7923
CVE-2007-1453,0.02078,0.82484
CVE-2007-1454,0.00412,0.587
CVE-2007-1455,0.04129,0.87612
CVE-2007-1456,0.00585,0.66662
CVE-2007-1457,0.01533,0.79699
CVE-2007-1458,0.10572,0.92593
CVE-2007-1459,0.08435,0.91553
CVE-2007-1460,0.00925,0.7407
CVE-2007-1461,0.00836,0.7261
CVE-2007-1462,0.00263,0.46949
CVE-2007-1463,0.07568,0.91053
CVE-2007-1464,0.06097,0.89885
CVE-2007-1465,0.14071,0.93764
CVE-2007-1466,0.09896,0.92294
CVE-2007-1467,0.00458,0.61302
CVE-2007-1468,0.00452,0.60992
CVE-2007-1469,0.01108,0.76257
CVE-2007-1470,0.03958,0.87342
CVE-2007-1471,0.03153,0.85802
CVE-2007-1472,0.09783,0.92242
CVE-2007-1473,0.02067,0.82425
CVE-2007-1474,0.01544,0.79761
CVE-2007-1475,0.01302,0.78011
CVE-2007-1476,0.00278,0.48419
CVE-2007-1477,0.0039,0.57297
CVE-2007-1478,0.03151,0.85797
CVE-2007-1479,0.02142,0.82763
CVE-2007-1480,0.03006,0.85442
CVE-2007-1481,0.00408,0.58406
CVE-2007-1482,0.02443,0.83821
CVE-2007-1483,0.0566,0.89485
CVE-2007-1484,0.00142,0.31265
CVE-2007-1485,0.01061,0.75774
CVE-2007-1486,0.0208,0.82489
CVE-2007-1487,0.0762,0.9109
CVE-2007-1488,0.01256,0.7762
CVE-2007-1489,0.00381,0.56721
CVE-2007-1490,0.01681,0.80593
CVE-2007-1491,0.00093,0.23876
CVE-2007-1492,0.28813,0.96166
CVE-2007-1493,0.02684,0.84607
CVE-2007-1494,0.00396,0.57639
CVE-2007-1495,0.00062,0.16476
CVE-2007-1496,0.00054,0.13895
CVE-2007-1497,0.01598,0.80099
CVE-2007-1498,0.278,0.96047
CVE-2007-1499,0.66017,0.98392
CVE-2007-1500,0.00059,0.15495
CVE-2007-1501,0.069,0.90549
CVE-2007-1502,0.0379,0.87057
CVE-2007-1503,0.04396,0.87979
CVE-2007-1504,0.00745,0.70831
CVE-2007-1505,0.00039,0.08708
CVE-2007-1506,0.07294,0.90857
CVE-2007-1507,0.01091,0.76047
CVE-2007-1508,0.00616,0.67565
CVE-2007-1509,0.03304,0.86137
CVE-2007-1510,0.02305,0.83378
CVE-2007-1511,0.06791,0.90467
CVE-2007-1512,0.25011,0.95719
CVE-2007-1513,0.07429,0.90953
CVE-2007-1514,0.02655,0.8453
CVE-2007-1515,0.01068,0.75835
CVE-2007-1516,0.02299,0.83358
CVE-2007-1517,0.00761,0.71155
CVE-2007-1518,0.00297,0.50261
CVE-2007-1519,0.0034,0.53842
CVE-2007-1520,0.00474,0.62035
CVE-2007-1521,0.14127,0.93774
CVE-2007-1522,0.05551,0.89367
CVE-2007-1523,0.00385,0.56938
CVE-2007-1524,0.03209,0.85937
CVE-2007-1525,0.02727,0.84731
CVE-2007-1526,0.00179,0.36429
CVE-2007-1527,0.24205,0.9563
CVE-2007-1528,0.24205,0.9563
CVE-2007-1529,0.19329,0.94899
CVE-2007-1530,0.30084,0.96279
CVE-2007-1531,0.49398,0.97566
CVE-2007-1532,0.24205,0.9563
CVE-2007-1533,0.24205,0.9563
CVE-2007-1534,0.38736,0.96973
CVE-2007-1535,0.27784,0.96043
CVE-2007-1536,0.39647,0.97024
CVE-2007-1537,0.01021,0.75352
CVE-2007-1538,0.00398,0.57803
CVE-2007-1539,0.06604,0.90315
CVE-2007-1540,0.0904,0.91885
CVE-2007-1541,0.00262,0.46859
CVE-2007-1542,0.28299,0.96102
CVE-2007-1543,0.07705,0.91145
CVE-2007-1544,0.06593,0.90303
CVE-2007-1545,0.04769,0.88486
CVE-2007-1546,0.05836,0.8965
CVE-2007-1547,0.03437,0.86426
CVE-2007-1548,0.00811,0.72135
CVE-2007-1549,0.00548,0.65372
CVE-2007-1550,0.01528,0.79667
CVE-2007-1551,0.0065,0.68571
CVE-2007-1552,0.06911,0.90554
CVE-2007-1553,0.01228,0.77398
CVE-2007-1554,0.0043,0.59796
CVE-2007-1555,0.00221,0.41896
CVE-2007-1556,0.00191,0.38155
CVE-2007-1557,0.0006,0.15877
CVE-2007-1558,0.0854,0.91607
CVE-2007-1559,0.62849,0.98241
CVE-2007-1560,0.6378,0.98281
CVE-2007-1561,0.08545,0.91609
CVE-2007-1562,0.27796,0.96046
CVE-2007-1563,0.09503,0.92112
CVE-2007-1564,0.10455,0.92549
CVE-2007-1565,0.00491,0.6296
CVE-2007-1566,0.00284,0.48953
CVE-2007-1567,0.04323,0.87885
CVE-2007-1568,0.12702,0.9339
CVE-2007-1569,0.09252,0.92
CVE-2007-1571,0.05775,0.89603
CVE-2007-1572,0.0025,0.4573
CVE-2007-1573,0.00321,0.52252
CVE-2007-1574,0.0025,0.45685
CVE-2007-1575,0.01004,0.75127
CVE-2007-1576,0.00704,0.69895
CVE-2007-1577,0.03151,0.85797
CVE-2007-1578,0.46551,0.97419
CVE-2007-1579,0.40653,0.97096
CVE-2007-1580,0.04573,0.88229
CVE-2007-1581,0.07775,0.9119
CVE-2007-1582,0.02223,0.83097
CVE-2007-1583,0.14598,0.93899
CVE-2007-1584,0.02704,0.84661
CVE-2007-1585,0.00357,0.55157
CVE-2007-1586,0.0288,0.85131
CVE-2007-1587,0.00803,0.72004
CVE-2007-1588,0.00519,0.64258
CVE-2007-1589,0.00056,0.14487
CVE-2007-1590,0.06222,0.8999
CVE-2007-1591,0.00817,0.72246
CVE-2007-1592,0.00265,0.47215
CVE-2007-1593,0.03731,0.86956
CVE-2007-1594,0.04207,0.87725
CVE-2007-1595,0.00734,0.70562
CVE-2007-1596,0.00269,0.47617
CVE-2007-1597,0.0026,0.46656
CVE-2007-1598,0.04035,0.87472
CVE-2007-1599,0.01282,0.77852
CVE-2007-1600,0.03861,0.87195
CVE-2007-1601,0.00187,0.37607
CVE-2007-1602,0.00311,0.51448
CVE-2007-1603,0.00311,0.51445
CVE-2007-1604,0.04594,0.88261
CVE-2007-1605,0.00503,0.63421
CVE-2007-1606,0.00895,0.73611
CVE-2007-1607,0.0056,0.65751
CVE-2007-1608,0.00798,0.71915
CVE-2007-1609,0.0045,0.60897
CVE-2007-1610,0.00475,0.6216
CVE-2007-1611,0.00253,0.45909
CVE-2007-1612,0.00844,0.72762
CVE-2007-1613,0.03852,0.87171
CVE-2007-1614,0.05948,0.89758
CVE-2007-1615,0.00477,0.62297
CVE-2007-1616,0.00844,0.72762
CVE-2007-1617,0.0034,0.53857
CVE-2007-1618,0.00291,0.49677
CVE-2007-1619,0.00722,0.70322
CVE-2007-1620,0.05661,0.89486
CVE-2007-1621,0.01748,0.80953
CVE-2007-1622,0.02963,0.85333
CVE-2007-1623,0.00224,0.42286
CVE-2007-1624,0.00397,0.57759
CVE-2007-1625,0.00329,0.52985
CVE-2007-1626,0.02606,0.84368
CVE-2007-1628,0.09038,0.91884
CVE-2007-1629,0.00346,0.54343
CVE-2007-1630,0.00782,0.71586
CVE-2007-1631,0.01007,0.7516
CVE-2007-1632,0.00401,0.57996
CVE-2007-1633,0.02797,0.84912
CVE-2007-1634,0.00297,0.50261
CVE-2007-1635,0.02433,0.83794
CVE-2007-1636,0.03314,0.86159
CVE-2007-1637,0.00344,0.54181
CVE-2007-1638,0.01327,0.78219
CVE-2007-1639,0.0155,0.79806
CVE-2007-1640,0.05705,0.89537
CVE-2007-1641,0.00347,0.54401
CVE-2007-1642,0.00385,0.56915
CVE-2007-1643,0.05156,0.88952
CVE-2007-1644,0.31316,0.96394
CVE-2007-1645,0.04978,0.88735
CVE-2007-1646,0.00253,0.45909
CVE-2007-1647,0.02789,0.8488
CVE-2007-1648,0.0468,0.88373
CVE-2007-1649,0.06229,0.89996
CVE-2007-1650,0.00616,0.67578
CVE-2007-1651,0.00897,0.73639
CVE-2007-1652,0.00958,0.74527
CVE-2007-1653,0.00564,0.65882
CVE-2007-1654,0.00608,0.67319
CVE-2007-1655,0.19943,0.94992
CVE-2007-1656,0.00311,0.51448
CVE-2007-1657,0.04462,0.88083
CVE-2007-1658,0.74749,0.98796
CVE-2007-1659,0.05344,0.89146
CVE-2007-1660,0.05628,0.89448
CVE-2007-1661,0.02716,0.84704
CVE-2007-1662,0.05385,0.89188
CVE-2007-1663,0.00734,0.70573
CVE-2007-1664,0.00734,0.70573
CVE-2007-1665,0.00734,0.70573
CVE-2007-1666,0.03139,0.85756
CVE-2007-1667,0.0114,0.76584
CVE-2007-1669,0.15909,0.94196
CVE-2007-1670,0.01527,0.7966
CVE-2007-1671,0.01482,0.79325
CVE-2007-1672,0.01129,0.76463
CVE-2007-1673,0.01315,0.78121
CVE-2007-1674,0.72563,0.9869
CVE-2007-1675,0.56705,0.97939
CVE-2007-1677,0.0005,0.12608
CVE-2007-1678,0.03333,0.86197
CVE-2007-1679,0.00381,0.56697
CVE-2007-1680,0.51546,0.97674
CVE-2007-1681,0.04581,0.88241
CVE-2007-1682,0.63261,0.9826
CVE-2007-1683,0.40205,0.97065
CVE-2007-1684,0.02184,0.8295
CVE-2007-1685,0.44752,0.97318
CVE-2007-1687,0.19696,0.94956
CVE-2007-1688,0.11253,0.92904
CVE-2007-1689,0.73764,0.98737
CVE-2007-1690,0.14268,0.93811
CVE-2007-1691,0.14268,0.93811
CVE-2007-1692,0.27428,0.96004
CVE-2007-1693,0.01297,0.77971
CVE-2007-1695,0.00777,0.71486
CVE-2007-1696,0.00782,0.71586
CVE-2007-1697,0.47382,0.97451
CVE-2007-1698,0.03151,0.85797
CVE-2007-1699,0.00206,0.40074
CVE-2007-1700,0.05152,0.88948
CVE-2007-1701,0.08971,0.91846
CVE-2007-1702,0.1036,0.92497
CVE-2007-1703,0.00018,0.02314
CVE-2007-1704,0.00015,0.01374
CVE-2007-1705,0.00414,0.58818
CVE-2007-1706,0.00406,0.58304
CVE-2007-1707,0.01576,0.79945
CVE-2007-1708,0.02113,0.82647
CVE-2007-1709,0.00844,0.72767
CVE-2007-1710,0.00127,0.28983
CVE-2007-1711,0.11491,0.92987
CVE-2007-1712,0.00406,0.58304
CVE-2007-1713,0.00516,0.64125
CVE-2007-1714,0.06441,0.90182
CVE-2007-1715,0.01576,0.79945
CVE-2007-1716,0.00067,0.17954
CVE-2007-1717,0.1273,0.93395
CVE-2007-1718,0.16781,0.94392
CVE-2007-1719,0.00105,0.25753
CVE-2007-1720,0.06604,0.90315
CVE-2007-1721,0.0466,0.88351
CVE-2007-1722,0.03147,0.8578
CVE-2007-1723,0.01248,0.77566
CVE-2007-1724,0.00341,0.53914
CVE-2007-1725,0.00655,0.68744
CVE-2007-1726,0.05585,0.89406
CVE-2007-1727,0.00437,0.60245
CVE-2007-1728,0.0066,0.68837
CVE-2007-1729,0.00706,0.69966
CVE-2007-1730,0.00143,0.31342
CVE-2007-1731,0.05652,0.89469
CVE-2007-1732,0.00274,0.48039
CVE-2007-1733,0.32563,0.96492
CVE-2007-1734,0.00205,0.39897
CVE-2007-1735,0.07439,0.90961
CVE-2007-1736,0.00254,0.45994
CVE-2007-1737,0.00254,0.45994
CVE-2007-1738,0.0015,0.32364
CVE-2007-1739,0.15201,0.94039
CVE-2007-1741,0.00087,0.22433
CVE-2007-1742,0.0015,0.32371
CVE-2007-1743,0.00997,0.75052
CVE-2007-1744,0.00076,0.2017
CVE-2007-1745,0.01883,0.81624
CVE-2007-1747,0.67486,0.98457
CVE-2007-1748,0.84055,0.99256
CVE-2007-1749,0.75334,0.98827
CVE-2007-1750,0.6254,0.98228
CVE-2007-1751,0.64944,0.98345
CVE-2007-1754,0.62213,0.98216
CVE-2007-1756,0.67687,0.98469
CVE-2007-1762,0.00179,0.36387
CVE-2007-1763,0.36763,0.96826
CVE-2007-1764,0.02602,0.84358
CVE-2007-1765,0.57545,0.9798
CVE-2007-1766,0.05055,0.88829
CVE-2007-1767,0.00568,0.6604
CVE-2007-1768,0.00329,0.52985
CVE-2007-1770,0.3154,0.9641
CVE-2007-1771,0.04286,0.87831
CVE-2007-1772,0.06137,0.8992
CVE-2007-1773,0.06851,0.90506
CVE-2007-1774,0.00503,0.63421
CVE-2007-1775,0.00396,0.57639
CVE-2007-1776,0.01202,0.77134
CVE-2007-1777,0.11234,0.92896
CVE-2007-1778,0.01748,0.80953
CVE-2007-1779,0.00422,0.59293
CVE-2007-1780,0.00475,0.6216
CVE-2007-1781,0.00069,0.18366
CVE-2007-1782,0.00069,0.18366
CVE-2007-1784,0.03711,0.86914
CVE-2007-1785,0.53547,0.97771
CVE-2007-1786,0.00609,0.67359
CVE-2007-1787,0.07187,0.90772
CVE-2007-1788,0.00123,0.2848
CVE-2007-1789,0.00631,0.68032
CVE-2007-1790,0.09035,0.91882
CVE-2007-1791,0.00291,0.49677
CVE-2007-1792,0.02023,0.8225
CVE-2007-1793,0.00262,0.46771
CVE-2007-1794,0.03316,0.86164
CVE-2007-1795,0.02664,0.84549
CVE-2007-1796,0.00334,0.53378
CVE-2007-1797,0.06704,0.90394
CVE-2007-1798,0.00061,0.16189
CVE-2007-1799,0.00802,0.71996
CVE-2007-1800,0.00533,0.64812
CVE-2007-1801,0.03255,0.86039
CVE-2007-1802,0.00582,0.66508
CVE-2007-1803,0.00387,0.57105
CVE-2007-1804,0.14741,0.93929
CVE-2007-1805,0.00291,0.49677
CVE-2007-1806,0.00354,0.54931
CVE-2007-1807,0.00335,0.53533
CVE-2007-1808,0.00722,0.70322
CVE-2007-1809,0.07083,0.90688
CVE-2007-1810,0.00722,0.70322
CVE-2007-1811,0.00256,0.4631
CVE-2007-1812,0.05249,0.89063
CVE-2007-1813,0.00256,0.4631
CVE-2007-1814,0.00291,0.49677
CVE-2007-1815,0.00291,0.49677
CVE-2007-1816,0.00291,0.49677
CVE-2007-1817,0.00408,0.58406
CVE-2007-1818,0.02113,0.82647
CVE-2007-1819,0.75132,0.98816
CVE-2007-1820,0.01138,0.76554
CVE-2007-1821,0.00994,0.75027
CVE-2007-1822,0.00994,0.75027
CVE-2007-1823,0.00994,0.75027
CVE-2007-1824,0.02563,0.8425
CVE-2007-1825,0.03952,0.87333
CVE-2007-1826,0.01263,0.77676
CVE-2007-1827,0.01869,0.81554
CVE-2007-1828,0.00335,0.53496
CVE-2007-1829,0.00296,0.50069
CVE-2007-1830,0.00253,0.45909
CVE-2007-1831,0.00764,0.71234
CVE-2007-1832,0.00329,0.52985
CVE-2007-1833,0.02554,0.84226
CVE-2007-1834,0.01263,0.77676
CVE-2007-1835,0.00074,0.19579
CVE-2007-1836,0.0102,0.75332
CVE-2007-1837,0.13265,0.93558
CVE-2007-1838,0.00494,0.63043
CVE-2007-1839,0.04418,0.88012
CVE-2007-1840,0.00546,0.65302
CVE-2007-1841,0.06399,0.90146
CVE-2007-1842,0.07811,0.91208
CVE-2007-1843,0.14155,0.9378
CVE-2007-1844,0.01039,0.75556
CVE-2007-1845,0.00889,0.73517
CVE-2007-1846,0.00414,0.58818
CVE-2007-1847,0.00291,0.49677
CVE-2007-1848,0.00285,0.49213
CVE-2007-1849,0.02549,0.84203
CVE-2007-1850,0.00166,0.34463
CVE-2007-1851,0.04496,0.88123
CVE-2007-1852,0.00548,0.65372
CVE-2007-1853,0.00425,0.59499
CVE-2007-1854,0.00542,0.65143
CVE-2007-1855,0.00585,0.66662
CVE-2007-1856,0.00052,0.13315
CVE-2007-1858,0.05046,0.88821
CVE-2007-1859,0.0004,0.08886
CVE-2007-1860,0.17459,0.9454
CVE-2007-1861,0.01188,0.76994
CVE-2007-1862,0.06328,0.90082
CVE-2007-1863,0.30391,0.96311
CVE-2007-1864,0.04837,0.88572
CVE-2007-1865,0.00051,0.13132
CVE-2007-1866,0.12764,0.93404
CVE-2007-1867,0.07913,0.91275
CVE-2007-1868,0.75178,0.98818
CVE-2007-1869,0.04864,0.88602
CVE-2007-1870,0.01326,0.78203
CVE-2007-1871,0.00475,0.6216
CVE-2007-1872,0.09132,0.91936
CVE-2007-1873,0.01129,0.76465
CVE-2007-1874,0.00216,0.41418
CVE-2007-1876,0.00073,0.19454
CVE-2007-1877,0.01269,0.77731
CVE-2007-1878,0.02872,0.8511
CVE-2007-1879,0.01765,0.81033
CVE-2007-1880,0.0007,0.18582
CVE-2007-1881,0.00133,0.29934
CVE-2007-1882,0.09102,0.9192
CVE-2007-1883,0.00408,0.58454
CVE-2007-1884,0.00773,0.71395
CVE-2007-1885,0.01511,0.79561
CVE-2007-1886,0.00563,0.65854
CVE-2007-1887,0.02076,0.8248
CVE-2007-1888,0.02506,0.84049
CVE-2007-1889,0.04162,0.87656
CVE-2007-1890,0.03367,0.86268
CVE-2007-1891,0.17231,0.94498
CVE-2007-1892,0.08559,0.91617
CVE-2007-1893,0.0017,0.3505
CVE-2007-1894,0.05272,0.89083
CVE-2007-1895,0.01943,0.81886
CVE-2007-1896,0.03209,0.85937
CVE-2007-1897,0.02331,0.83478
CVE-2007-1898,0.11599,0.93025
CVE-2007-1899,0.00184,0.37224
CVE-2007-1900,0.00784,0.7162
CVE-2007-1901,0.00705,0.69914
CVE-2007-1902,0.01545,0.79766
CVE-2007-1903,0.00939,0.74274
CVE-2007-1904,0.0063,0.67986
CVE-2007-1905,0.0553,0.89343
CVE-2007-1906,0.14291,0.93814
CVE-2007-1907,0.02299,0.83358
CVE-2007-1908,0.04795,0.88521
CVE-2007-1909,0.00335,0.53533
CVE-2007-1910,0.35637,0.96752
CVE-2007-1911,0.1355,0.93635
CVE-2007-1912,0.21615,0.95242
CVE-2007-1913,0.006,0.67065
CVE-2007-1914,0.0047,0.61844
CVE-2007-1915,0.04491,0.88118
CVE-2007-1916,0.09369,0.92052
CVE-2007-1917,0.09369,0.92052
CVE-2007-1918,0.01382,0.7865
CVE-2007-1919,0.00342,0.53979
CVE-2007-1920,0.01206,0.77181
