#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-1921,0.10779,0.92685
CVE-2007-1922,0.15767,0.94174
CVE-2007-1923,0.00973,0.74737
CVE-2007-1924,0.006,0.67068
CVE-2007-1925,0.00886,0.73452
CVE-2007-1926,0.00764,0.71231
CVE-2007-1927,0.00475,0.6216
CVE-2007-1928,0.0831,0.9149
CVE-2007-1929,0.06604,0.90315
CVE-2007-1930,0.0762,0.9109
CVE-2007-1931,0.00291,0.49677
CVE-2007-1932,0.03209,0.85937
CVE-2007-1933,0.04962,0.8872
CVE-2007-1934,0.06604,0.90315
CVE-2007-1935,0.0043,0.59796
CVE-2007-1936,0.0043,0.59796
CVE-2007-1937,0.04795,0.88521
CVE-2007-1938,0.00716,0.70178
CVE-2007-1939,0.00396,0.57639
CVE-2007-1940,0.00063,0.16824
CVE-2007-1941,0.00286,0.49332
CVE-2007-1942,0.0921,0.91979
CVE-2007-1943,0.15203,0.94041
CVE-2007-1944,0.00408,0.58399
CVE-2007-1945,0.00628,0.67942
CVE-2007-1946,0.39645,0.97023
CVE-2007-1947,0.03951,0.87332
CVE-2007-1948,0.05999,0.89798
CVE-2007-1949,0.00497,0.63145
CVE-2007-1950,0.00285,0.49213
CVE-2007-1951,0.0044,0.60402
CVE-2007-1952,0.00497,0.63145
CVE-2007-1953,0.0044,0.60402
CVE-2007-1954,0.0045,0.60882
CVE-2007-1955,0.05451,0.89256
CVE-2007-1956,0.00308,0.51146
CVE-2007-1957,0.00447,0.60786
CVE-2007-1958,0.003,0.50505
CVE-2007-1959,0.00349,0.5454
CVE-2007-1960,0.00378,0.5651
CVE-2007-1961,0.00786,0.71677
CVE-2007-1962,0.00435,0.60171
CVE-2007-1963,0.0089,0.73531
CVE-2007-1964,0.00413,0.58782
CVE-2007-1965,0.00274,0.48072
CVE-2007-1966,0.00286,0.4933
CVE-2007-1967,0.00548,0.65372
CVE-2007-1968,0.09642,0.92174
CVE-2007-1969,0.00224,0.42286
CVE-2007-1970,0.0025,0.45685
CVE-2007-1971,0.00309,0.51174
CVE-2007-1972,0.02806,0.84932
CVE-2007-1973,0.01382,0.78635
CVE-2007-1974,0.03288,0.86104
CVE-2007-1975,0.00675,0.6923
CVE-2007-1976,0.01039,0.75556
CVE-2007-1977,0.00475,0.6216
CVE-2007-1978,0.00291,0.49677
CVE-2007-1979,0.00414,0.58818
CVE-2007-1980,0.00335,0.53533
CVE-2007-1981,0.0066,0.68837
CVE-2007-1982,0.07518,0.91015
CVE-2007-1983,0.02113,0.82647
CVE-2007-1984,0.0046,0.61389
CVE-2007-1985,0.0046,0.61389
CVE-2007-1986,0.06865,0.9052
CVE-2007-1987,0.00519,0.64258
CVE-2007-1988,0.00253,0.45909
CVE-2007-1989,0.01063,0.75795
CVE-2007-1990,0.0046,0.61389
CVE-2007-1991,0.00253,0.45909
CVE-2007-1992,0.04231,0.87757
CVE-2007-1993,0.04814,0.8854
CVE-2007-1994,0.00066,0.17655
CVE-2007-1995,0.01296,0.77961
CVE-2007-1996,0.02427,0.83777
CVE-2007-1997,0.10821,0.92717
CVE-2007-1998,0.06101,0.89886
CVE-2007-1999,0.02113,0.82647
CVE-2007-20001,0.00389,0.57223
CVE-2007-2000,0.00372,0.56139
CVE-2007-2001,0.02116,0.82655
CVE-2007-2002,0.02475,0.83947
CVE-2007-2003,0.02475,0.83947
CVE-2007-2004,0.00256,0.4631
CVE-2007-2005,0.00925,0.74069
CVE-2007-2006,0.00256,0.4631
CVE-2007-2007,0.02873,0.85113
CVE-2007-2008,0.02475,0.83947
CVE-2007-2009,0.10434,0.92541
CVE-2007-2010,0.01264,0.77685
CVE-2007-2011,0.06441,0.90182
CVE-2007-2012,0.00284,0.49036
CVE-2007-2013,0.00616,0.67565
CVE-2007-2014,0.01264,0.7769
CVE-2007-2015,0.09757,0.92231
CVE-2007-2016,0.00253,0.45909
CVE-2007-2017,0.01131,0.76488
CVE-2007-2018,0.0039,0.57277
CVE-2007-2019,0.05037,0.88812
CVE-2007-2020,0.02269,0.83245
CVE-2007-2021,0.0046,0.61389
CVE-2007-2022,0.18368,0.94712
CVE-2007-2023,0.00051,0.12866
CVE-2007-2024,0.04533,0.88172
CVE-2007-2025,0.01207,0.77193
CVE-2007-2026,0.02375,0.8362
CVE-2007-2027,0.00329,0.53014
CVE-2007-2028,0.05831,0.89647
CVE-2007-2029,0.01166,0.76802
CVE-2007-2030,0.00027,0.04556
CVE-2007-2031,0.48143,0.97494
CVE-2007-2032,0.01039,0.75556
CVE-2007-2033,0.00886,0.73452
CVE-2007-2034,0.01372,0.78574
CVE-2007-2035,0.00511,0.63847
CVE-2007-2036,0.02295,0.83343
CVE-2007-2037,0.00722,0.70314
CVE-2007-2038,0.00568,0.66032
CVE-2007-2039,0.00761,0.71157
CVE-2007-2040,0.00088,0.22729
CVE-2007-2041,0.00379,0.56606
CVE-2007-2042,0.00485,0.6269
CVE-2007-2043,0.05269,0.89079
CVE-2007-2044,0.01576,0.79945
CVE-2007-2045,0.01621,0.8024
CVE-2007-2046,0.00675,0.6923
CVE-2007-2047,0.0046,0.61389
CVE-2007-2048,0.09089,0.91905
CVE-2007-2049,0.05141,0.88932
CVE-2007-2050,0.0762,0.9109
CVE-2007-2051,0.00365,0.55708
CVE-2007-2052,0.16668,0.94371
CVE-2007-2053,0.19122,0.94861
CVE-2007-2054,0.03732,0.86958
CVE-2007-2055,0.00349,0.54498
CVE-2007-2057,0.34085,0.96624
CVE-2007-2058,0.00421,0.59211
CVE-2007-2059,0.05627,0.89447
CVE-2007-2060,0.04438,0.88042
CVE-2007-2061,0.06835,0.90494
CVE-2007-2062,0.06844,0.90502
CVE-2007-2063,0.00052,0.13354
CVE-2007-2064,0.02571,0.84272
CVE-2007-2065,0.01127,0.76451
CVE-2007-2066,0.00307,0.51011
CVE-2007-2067,0.07083,0.90688
CVE-2007-2068,0.05691,0.8952
CVE-2007-2069,0.05121,0.88908
CVE-2007-2070,0.12582,0.93358
CVE-2007-2071,0.00627,0.6793
CVE-2007-2072,0.00686,0.69505
CVE-2007-2073,0.0046,0.61389
CVE-2007-2074,0.00047,0.11442
CVE-2007-2075,0.00047,0.11404
CVE-2007-2076,0.00973,0.74752
CVE-2007-2077,0.00686,0.69505
CVE-2007-2078,0.00897,0.73639
CVE-2007-2079,0.04774,0.8849
CVE-2007-2080,0.00206,0.40127
CVE-2007-2081,0.0372,0.86927
CVE-2007-2082,0.008,0.71935
CVE-2007-2083,0.00178,0.36274
CVE-2007-2084,0.00667,0.69045
CVE-2007-2085,0.00897,0.73639
CVE-2007-2086,0.02265,0.83232
CVE-2007-2087,0.01319,0.78149
CVE-2007-2088,0.00675,0.6923
CVE-2007-2089,0.04799,0.88526
CVE-2007-2090,0.03145,0.85772
CVE-2007-2091,0.03522,0.86581
CVE-2007-2092,0.02442,0.83818
CVE-2007-2093,0.24211,0.95633
CVE-2007-2094,0.0893,0.91813
CVE-2007-2095,0.0046,0.61389
CVE-2007-2096,0.00519,0.64258
CVE-2007-2097,0.00675,0.6923
CVE-2007-2098,0.05602,0.89422
CVE-2007-2099,0.00505,0.63514
CVE-2007-2100,0.00819,0.72278
CVE-2007-2101,0.00725,0.70386
CVE-2007-2102,0.00582,0.66508
CVE-2007-2103,0.00675,0.6923
CVE-2007-2104,0.00734,0.70579
CVE-2007-2105,0.0045,0.60882
CVE-2007-2106,0.00345,0.54257
CVE-2007-2107,0.00311,0.51448
CVE-2007-2108,0.32856,0.96516
CVE-2007-2109,0.02778,0.84854
CVE-2007-2110,0.00102,0.25276
CVE-2007-2111,0.01529,0.79677
CVE-2007-2112,0.13277,0.93561
CVE-2007-2113,0.01669,0.80505
CVE-2007-2114,0.19262,0.94887
CVE-2007-2115,0.02962,0.85331
CVE-2007-2116,0.17172,0.94476
CVE-2007-2117,0.00363,0.55571
CVE-2007-2118,0.03489,0.86521
CVE-2007-2119,0.06244,0.90005
CVE-2007-2120,0.03747,0.86988
CVE-2007-2121,0.01121,0.76381
CVE-2007-2122,0.01121,0.76381
CVE-2007-2123,0.01121,0.76381
CVE-2007-2124,0.01121,0.76381
CVE-2007-2125,0.01121,0.76381
CVE-2007-2126,0.01056,0.75725
CVE-2007-2127,0.01124,0.7641
CVE-2007-2128,0.0208,0.82494
CVE-2007-2129,0.01121,0.76381
CVE-2007-2130,0.0208,0.82494
CVE-2007-2131,0.01507,0.79534
CVE-2007-2132,0.01032,0.75454
CVE-2007-2133,0.01121,0.76381
CVE-2007-2134,0.00276,0.4831
CVE-2007-2135,0.00497,0.6315
CVE-2007-2136,0.07195,0.90783
CVE-2007-2137,0.27538,0.96015
CVE-2007-2138,0.01201,0.77125
CVE-2007-2139,0.83801,0.99245
CVE-2007-2140,0.00585,0.66662
CVE-2007-2141,0.04833,0.88568
CVE-2007-2142,0.0693,0.90571
CVE-2007-2143,0.01784,0.81165
CVE-2007-2144,0.02793,0.84895
CVE-2007-2145,0.02007,0.82179
CVE-2007-2146,0.02442,0.83818
CVE-2007-2147,0.03414,0.86378
CVE-2007-2148,0.02713,0.84699
CVE-2007-2149,0.00944,0.74346
CVE-2007-2150,0.00339,0.53793
CVE-2007-2151,0.01637,0.8032
CVE-2007-2152,0.2241,0.95354
CVE-2007-2153,0.00582,0.66508
CVE-2007-2154,0.02113,0.82647
CVE-2007-2155,0.03304,0.86137
CVE-2007-2156,0.0784,0.91228
CVE-2007-2157,0.06604,0.90315
CVE-2007-2158,0.01784,0.81165
CVE-2007-2159,0.00309,0.51254
CVE-2007-2160,0.00585,0.66662
CVE-2007-2161,0.27679,0.96031
CVE-2007-2162,0.00568,0.6604
CVE-2007-2163,0.00436,0.60227
CVE-2007-2164,0.00492,0.63011
CVE-2007-2165,0.0135,0.78415
CVE-2007-2166,0.05691,0.8952
CVE-2007-2167,0.02727,0.84731
CVE-2007-2168,0.03304,0.86137
CVE-2007-2169,0.0338,0.86291
CVE-2007-2170,0.01889,0.81652
CVE-2007-2171,0.3487,0.96689
CVE-2007-2172,0.00068,0.182
CVE-2007-2173,0.02958,0.85321
CVE-2007-2174,0.00066,0.17735
CVE-2007-2175,0.84873,0.99298
CVE-2007-2176,0.02677,0.84584
CVE-2007-2177,0.04608,0.88279
CVE-2007-2178,0.00725,0.70379
CVE-2007-2179,0.00744,0.7081
CVE-2007-2180,0.07618,0.91084
CVE-2007-2181,0.04795,0.88521
CVE-2007-2182,0.03874,0.87218
CVE-2007-2183,0.00354,0.54931
CVE-2007-2184,0.03151,0.85797
CVE-2007-2185,0.10408,0.92513
CVE-2007-2186,0.08745,0.91714
CVE-2007-2187,0.06648,0.90348
CVE-2007-2188,0.00772,0.71387
CVE-2007-2189,0.03081,0.85634
CVE-2007-2190,0.00505,0.63514
CVE-2007-2191,0.08219,0.91448
CVE-2007-2192,0.1042,0.92521
CVE-2007-2193,0.75177,0.98818
CVE-2007-2194,0.27662,0.96026
CVE-2007-2195,0.03109,0.857
CVE-2007-2196,0.00021,0.03126
CVE-2007-2197,0.00319,0.52057
CVE-2007-2198,0.00475,0.6216
CVE-2007-2199,0.89958,0.99563
CVE-2007-2200,0.09281,0.92012
CVE-2007-2201,0.06689,0.90379
CVE-2007-2202,0.05508,0.8931
CVE-2007-2203,0.00329,0.52985
CVE-2007-2204,0.05249,0.89063
CVE-2007-2205,0.04893,0.88637
CVE-2007-2206,0.00503,0.63421
CVE-2007-2207,0.0169,0.80642
CVE-2007-2208,0.00675,0.6923
CVE-2007-2209,0.15609,0.94131
CVE-2007-2210,0.03763,0.87014
CVE-2007-2211,0.00335,0.53533
CVE-2007-2212,0.0025,0.4573
CVE-2007-2213,0.00899,0.73661
CVE-2007-2214,0.00675,0.6923
CVE-2007-2216,0.68638,0.98514
CVE-2007-2217,0.83131,0.99214
CVE-2007-2218,0.50226,0.97609
CVE-2007-2219,0.58096,0.98008
CVE-2007-2221,0.70118,0.98571
CVE-2007-2222,0.57186,0.97964
CVE-2007-2223,0.7065,0.98594
CVE-2007-2224,0.63353,0.98264
CVE-2007-2225,0.49446,0.97571
CVE-2007-2227,0.51918,0.97696
CVE-2007-2228,0.71221,0.98624
CVE-2007-2229,0.00846,0.72829
CVE-2007-2230,0.01131,0.76486
CVE-2007-2231,0.00897,0.73633
CVE-2007-2232,0.02872,0.85111
CVE-2007-2233,0.02464,0.83899
CVE-2007-2234,0.00458,0.61266
CVE-2007-2235,0.00503,0.63421
CVE-2007-2236,0.00973,0.74752
CVE-2007-2237,0.64581,0.98321
CVE-2007-2238,0.75252,0.98822
CVE-2007-2239,0.19027,0.94842
CVE-2007-2240,0.02161,0.82844
CVE-2007-2241,0.10901,0.92772
CVE-2007-2242,0.3257,0.96493
CVE-2007-2243,0.00521,0.6432
CVE-2007-2244,0.54405,0.97819
CVE-2007-2245,0.01224,0.77368
CVE-2007-2246,0.02266,0.83237
CVE-2007-2247,0.00955,0.74483
CVE-2007-2248,0.06451,0.9019
CVE-2007-2249,0.15933,0.94202
CVE-2007-2250,0.12499,0.93334
CVE-2007-2251,0.00668,0.6906
CVE-2007-2252,0.03579,0.8669
CVE-2007-2253,0.00319,0.52057
CVE-2007-2254,0.00585,0.66662
CVE-2007-2255,0.01039,0.75556
CVE-2007-2256,0.05602,0.89422
CVE-2007-2257,0.02113,0.82647
CVE-2007-2258,0.02063,0.82397
CVE-2007-2259,0.01413,0.78859
CVE-2007-2260,0.01951,0.81918
CVE-2007-2261,0.00712,0.70097
CVE-2007-2262,0.05162,0.88961
CVE-2007-2263,0.10003,0.92343
CVE-2007-2264,0.12025,0.9317
CVE-2007-2265,0.00582,0.66508
CVE-2007-2266,0.02145,0.82782
CVE-2007-2267,0.01336,0.78284
CVE-2007-2268,0.05153,0.88949
CVE-2007-2269,0.00218,0.41695
CVE-2007-2270,0.4081,0.97104
CVE-2007-2271,0.06366,0.90113
CVE-2007-2272,0.04231,0.87757
CVE-2007-2273,0.05121,0.88909
CVE-2007-2274,0.06166,0.89942
CVE-2007-2275,0.00093,0.23848
CVE-2007-2276,0.00872,0.73253
CVE-2007-2277,0.00497,0.63145
CVE-2007-2278,0.00675,0.6923
CVE-2007-2279,0.05193,0.88988
CVE-2007-2280,0.74921,0.98804
CVE-2007-2281,0.14343,0.93824
CVE-2007-2282,0.01099,0.76153
CVE-2007-2283,0.08839,0.9176
CVE-2007-2284,0.08839,0.9176
CVE-2007-2285,0.08219,0.91448
CVE-2007-2286,0.00519,0.64258
CVE-2007-2287,0.01432,0.78981
CVE-2007-2288,0.01432,0.78981
CVE-2007-2289,0.00519,0.64258
CVE-2007-2290,0.07173,0.9076
CVE-2007-2291,0.34086,0.96625
CVE-2007-2292,0.01538,0.79725
CVE-2007-2293,0.36776,0.96827
CVE-2007-2294,0.02986,0.85386
CVE-2007-2295,0.39754,0.97031
CVE-2007-2296,0.33595,0.96577
CVE-2007-2297,0.01774,0.81109
CVE-2007-2298,0.02639,0.84464
CVE-2007-2299,0.00824,0.72377
CVE-2007-2300,0.02246,0.83165
CVE-2007-2301,0.03108,0.85696
CVE-2007-2302,0.02639,0.84464
CVE-2007-2303,0.03255,0.86039
CVE-2007-2304,0.03276,0.86084
CVE-2007-2305,0.00347,0.54401
CVE-2007-2306,0.00329,0.52985
CVE-2007-2307,0.04224,0.87745
CVE-2007-2308,0.02142,0.82763
CVE-2007-2309,0.00224,0.42286
CVE-2007-2310,0.01893,0.81666
CVE-2007-2311,0.00585,0.66662
CVE-2007-2312,0.00781,0.71565
CVE-2007-2313,0.04231,0.87757
CVE-2007-2314,0.01294,0.77949
CVE-2007-2315,0.00625,0.67875
CVE-2007-2316,0.00847,0.72858
CVE-2007-2317,0.09693,0.92197
CVE-2007-2318,0.01791,0.81199
CVE-2007-2319,0.02743,0.84772
CVE-2007-2320,0.00782,0.71586
CVE-2007-2321,0.00416,0.58911
CVE-2007-2322,0.01649,0.80401
CVE-2007-2323,0.05772,0.89602
CVE-2007-2324,0.03209,0.85937
CVE-2007-2325,0.01323,0.78178
CVE-2007-2326,0.02063,0.82397
CVE-2007-2327,0.02441,0.83815
CVE-2007-2328,0.00585,0.66662
CVE-2007-2329,0.00585,0.66662
CVE-2007-2330,0.06062,0.89858
CVE-2007-2331,0.00585,0.66662
CVE-2007-2332,0.00496,0.63116
CVE-2007-2333,0.02414,0.83733
CVE-2007-2334,0.01039,0.75556
CVE-2007-2335,0.00475,0.6216
CVE-2007-2336,0.00396,0.57663
CVE-2007-2337,0.01705,0.80717
CVE-2007-2338,0.15287,0.94057
CVE-2007-2339,0.02635,0.84447
CVE-2007-2340,0.20937,0.95155
CVE-2007-2341,0.04224,0.87745
CVE-2007-2342,0.00291,0.49677
CVE-2007-2343,0.06215,0.89982
CVE-2007-2344,0.01482,0.79325
CVE-2007-2345,0.03108,0.85696
CVE-2007-2346,0.0893,0.91813
CVE-2007-2347,0.02113,0.82647
CVE-2007-2348,0.02137,0.82734
CVE-2007-2349,0.00313,0.51588
CVE-2007-2350,0.00637,0.68191
CVE-2007-2351,0.00211,0.40781
CVE-2007-2352,0.07481,0.90988
CVE-2007-2353,0.05253,0.89065
CVE-2007-2354,0.0412,0.87603
CVE-2007-2355,0.0846,0.91565
CVE-2007-2356,0.32457,0.96486
CVE-2007-2357,0.00865,0.7315
CVE-2007-2358,0.00719,0.70269
CVE-2007-2359,0.00197,0.38958
CVE-2007-2360,0.00226,0.42622
CVE-2007-2361,0.00066,0.17593
CVE-2007-2362,0.29628,0.96233
CVE-2007-2363,0.22748,0.95405
CVE-2007-2364,0.03443,0.86436
CVE-2007-2365,0.70408,0.98583
CVE-2007-2366,0.66377,0.9841
CVE-2007-2367,0.03008,0.85445
CVE-2007-2368,0.02263,0.83227
CVE-2007-2369,0.037,0.86893
CVE-2007-2370,0.00489,0.62883
CVE-2007-2371,0.04496,0.88128
CVE-2007-2372,0.05339,0.89141
CVE-2007-2373,0.01033,0.75476
CVE-2007-2374,0.39655,0.97025
CVE-2007-2375,0.06479,0.90212
CVE-2007-2376,0.00371,0.56066
CVE-2007-2377,0.00419,0.59082
CVE-2007-2378,0.00243,0.44852
CVE-2007-2379,0.00795,0.7186
CVE-2007-2380,0.28074,0.9607
CVE-2007-2381,0.00371,0.56066
CVE-2007-2382,0.00371,0.56066
CVE-2007-2383,0.00176,0.36025
CVE-2007-2384,0.00259,0.46564
CVE-2007-2385,0.00436,0.60227
CVE-2007-2386,0.71927,0.98658
CVE-2007-2387,0.02882,0.85135
CVE-2007-2388,0.06027,0.89827
CVE-2007-2389,0.0062,0.67685
CVE-2007-2390,0.28534,0.96126
CVE-2007-2391,0.00503,0.63421
CVE-2007-2392,0.10438,0.92543
CVE-2007-2393,0.11782,0.93085
CVE-2007-2394,0.5521,0.97857
CVE-2007-2395,0.19241,0.9488
CVE-2007-2396,0.29102,0.96185
CVE-2007-2397,0.38251,0.96934
CVE-2007-2398,0.01281,0.77844
CVE-2007-2399,0.1409,0.93767
CVE-2007-2400,0.00304,0.50807
CVE-2007-2401,0.04116,0.876
CVE-2007-2402,0.01093,0.76063
CVE-2007-2403,0.00973,0.74752
CVE-2007-2404,0.00516,0.64125
CVE-2007-2405,0.00658,0.68802
CVE-2007-2406,0.02463,0.83893
CVE-2007-2407,0.03675,0.8685
CVE-2007-2408,0.00708,0.69998
CVE-2007-2409,0.00475,0.6216
CVE-2007-2410,0.00475,0.6216
CVE-2007-2411,0.01008,0.75177
CVE-2007-2412,0.00286,0.49261
CVE-2007-2414,0.01735,0.80881
CVE-2007-2415,0.00769,0.71327
CVE-2007-2416,0.00568,0.66058
CVE-2007-2417,0.01635,0.80308
CVE-2007-2418,0.23578,0.95527
CVE-2007-2419,0.21718,0.95255
CVE-2007-2420,0.00683,0.69445
CVE-2007-2421,0.09776,0.92238
CVE-2007-2422,0.00693,0.69645
CVE-2007-2423,0.04477,0.881
CVE-2007-2424,0.06059,0.89854
CVE-2007-2425,0.08951,0.91836
CVE-2007-2426,0.01767,0.81042
CVE-2007-2427,0.01068,0.75843
CVE-2007-2428,0.04898,0.88644
CVE-2007-2429,0.05339,0.89141
CVE-2007-2430,0.0602,0.89818
CVE-2007-2431,0.07131,0.90728
CVE-2007-2432,0.0061,0.67372
CVE-2007-2433,0.0061,0.67372
CVE-2007-2434,0.11234,0.92896
CVE-2007-2435,0.03021,0.85483
CVE-2007-2437,0.02866,0.85096
CVE-2007-2438,0.02678,0.84588
CVE-2007-2439,0.01556,0.7984
CVE-2007-2440,0.09482,0.92103
CVE-2007-2441,0.0903,0.91877
CVE-2007-2442,0.39316,0.97003
CVE-2007-2443,0.2536,0.95763
CVE-2007-2444,0.08832,0.91757
CVE-2007-2445,0.47508,0.97459
CVE-2007-2446,0.79314,0.99021
CVE-2007-2447,0.48565,0.97521
CVE-2007-2448,0.00184,0.37291
CVE-2007-2449,0.89422,0.99531
CVE-2007-2450,0.00511,0.63823
CVE-2007-2451,0.00752,0.70982
CVE-2007-2452,0.01511,0.7956
CVE-2007-2453,0.00139,0.30659
CVE-2007-2454,0.00191,0.38087
CVE-2007-2455,0.00225,0.42378
CVE-2007-2456,0.09055,0.91889
CVE-2007-2457,0.08332,0.91502
CVE-2007-2458,0.06203,0.89972
CVE-2007-2459,0.05704,0.89536
CVE-2007-2460,0.00627,0.67917
CVE-2007-2461,0.0638,0.90129
CVE-2007-2462,0.01673,0.80526
CVE-2007-2463,0.01618,0.80216
CVE-2007-2464,0.02325,0.83449
CVE-2007-2465,0.00045,0.10931
CVE-2007-2466,0.02025,0.8226
CVE-2007-2467,0.00051,0.13131
CVE-2007-2468,0.00154,0.32992
CVE-2007-2469,0.00529,0.64689
CVE-2007-2470,0.00365,0.55734
CVE-2007-2471,0.03663,0.86835
CVE-2007-2472,0.00253,0.45909
CVE-2007-2473,0.00817,0.72252
CVE-2007-2474,0.0329,0.86107
CVE-2007-2475,0.0024,0.4438
CVE-2007-2476,0.00712,0.70076
CVE-2007-2477,0.00707,0.69981
CVE-2007-2478,0.20178,0.95026
CVE-2007-2479,0.01028,0.75419
CVE-2007-2480,0.00137,0.30368
CVE-2007-2481,0.04759,0.88476
CVE-2007-2482,0.25276,0.95755
CVE-2007-2483,0.13798,0.93699
CVE-2007-2484,0.04334,0.879
CVE-2007-2485,0.03912,0.87274
CVE-2007-2486,0.05177,0.88975
CVE-2007-2487,0.11515,0.92999
CVE-2007-2488,0.02703,0.8466
CVE-2007-2489,0.20395,0.95063
CVE-2007-2490,0.02531,0.84127
CVE-2007-2491,0.00039,0.08553
CVE-2007-2492,0.00963,0.74615
CVE-2007-2493,0.03554,0.86644
CVE-2007-2494,0.10233,0.92439
CVE-2007-2495,0.09781,0.9224
CVE-2007-2496,0.0598,0.89782
CVE-2007-2497,0.03259,0.86046
CVE-2007-2498,0.08898,0.91791
CVE-2007-2499,0.00897,0.73639
CVE-2007-2500,0.13265,0.93558
CVE-2007-2501,0.02966,0.8534
CVE-2007-2502,0.02728,0.84735
CVE-2007-2503,0.03842,0.87145
CVE-2007-2504,0.00675,0.6923
CVE-2007-2505,0.16079,0.94242
CVE-2007-2506,0.01327,0.78217
CVE-2007-2507,0.09206,0.91977
CVE-2007-2508,0.68877,0.98524
CVE-2007-2509,0.04329,0.87896
CVE-2007-2510,0.0468,0.88372
CVE-2007-2511,0.00085,0.22067
CVE-2007-2512,0.00463,0.61509
CVE-2007-2513,0.01273,0.77772
CVE-2007-2514,0.1162,0.93031
CVE-2007-2519,0.0393,0.87298
CVE-2007-2520,0.00513,0.63979
CVE-2007-2521,0.0713,0.90727
CVE-2007-2522,0.44394,0.97302
CVE-2007-2523,0.00515,0.64014
CVE-2007-2524,0.06939,0.90581
CVE-2007-2525,0.00088,0.22768
CVE-2007-2526,0.1413,0.93775
CVE-2007-2527,0.06865,0.9052
CVE-2007-2528,0.043,0.87854
CVE-2007-2529,0.00043,0.1011
CVE-2007-2530,0.04418,0.88012
CVE-2007-2531,0.04418,0.88012
CVE-2007-2532,0.09207,0.91978
CVE-2007-2533,0.1907,0.94853
CVE-2007-2534,0.00581,0.66485
CVE-2007-2535,0.00831,0.72515
CVE-2007-2536,0.04292,0.87841
CVE-2007-2537,0.00665,0.68992
CVE-2007-2538,0.02544,0.84176
CVE-2007-2539,0.06225,0.89991
CVE-2007-2540,0.10971,0.92801
CVE-2007-2541,0.12989,0.93472
CVE-2007-2542,0.04224,0.87745
CVE-2007-2543,0.00914,0.73892
CVE-2007-2544,0.12989,0.93472
CVE-2007-2545,0.8619,0.99362
CVE-2007-2546,0.00826,0.72409
CVE-2007-2547,0.02461,0.83885
CVE-2007-2548,0.00318,0.51971
CVE-2007-2549,0.00721,0.70299
CVE-2007-2550,0.00567,0.66022
CVE-2007-2551,0.00475,0.6216
CVE-2007-2552,0.0056,0.65744
CVE-2007-2553,0.00371,0.56083
CVE-2007-2554,0.00293,0.49805
CVE-2007-2555,0.00285,0.49093
CVE-2007-2556,0.04995,0.88759
CVE-2007-2557,0.00176,0.36086
CVE-2007-2558,0.00675,0.6923
CVE-2007-2559,0.01039,0.75556
CVE-2007-2560,0.03314,0.86159
CVE-2007-2561,0.00445,0.60694
CVE-2007-2562,0.00285,0.49213
CVE-2007-2563,0.06997,0.90625
CVE-2007-2564,0.06012,0.89811
CVE-2007-2565,0.03828,0.87117
CVE-2007-2566,0.04446,0.88051
CVE-2007-2567,0.03934,0.87306
CVE-2007-2568,0.05875,0.89695
CVE-2007-2569,0.06408,0.90162
CVE-2007-2570,0.07518,0.91015
CVE-2007-2571,0.0045,0.60915
CVE-2007-2572,0.01502,0.79504
CVE-2007-2573,0.02113,0.82647
CVE-2007-2574,0.02263,0.83227
CVE-2007-2575,0.01983,0.82063
CVE-2007-2576,0.09497,0.92109
CVE-2007-2577,0.009,0.73683
CVE-2007-2578,0.00703,0.69867
CVE-2007-2579,0.0065,0.68571
CVE-2007-2580,0.00264,0.47166
CVE-2007-2581,0.67192,0.98445
CVE-2007-2582,0.07326,0.90878
CVE-2007-2583,0.03526,0.86589
CVE-2007-2584,0.34277,0.96646
CVE-2007-2585,0.08503,0.9159
CVE-2007-2586,0.55631,0.97883
CVE-2007-2587,0.01093,0.76072
CVE-2007-2588,0.06527,0.90253
CVE-2007-2589,0.00918,0.73956
CVE-2007-2590,0.0056,0.65744
CVE-2007-2591,0.0119,0.77024
CVE-2007-2592,0.00879,0.73355
CVE-2007-2593,0.04516,0.88149
CVE-2007-2594,0.09633,0.92172
CVE-2007-2595,0.00498,0.63213
CVE-2007-2596,0.04418,0.88012
CVE-2007-2597,0.07232,0.90807
CVE-2007-2598,0.0067,0.69103
CVE-2007-2599,0.01626,0.80269
CVE-2007-2600,0.09225,0.91986
CVE-2007-2601,0.04693,0.88387
CVE-2007-2602,0.02251,0.83182
CVE-2007-2603,0.00725,0.70379
CVE-2007-2604,0.0066,0.68837
