#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-2605,0.00435,0.60134
CVE-2007-2606,0.00807,0.72072
CVE-2007-2607,0.40525,0.97085
CVE-2007-2608,0.04995,0.88758
CVE-2007-2609,0.07062,0.90671
CVE-2007-2610,0.00503,0.63421
CVE-2007-2611,0.12542,0.93347
CVE-2007-2612,0.00397,0.57759
CVE-2007-2613,0.00115,0.27333
CVE-2007-2614,0.00585,0.66662
CVE-2007-2615,0.05249,0.89063
CVE-2007-2616,0.49133,0.97553
CVE-2007-2617,0.09033,0.91881
CVE-2007-2618,0.00675,0.6923
CVE-2007-2619,0.00099,0.24831
CVE-2007-2620,0.04418,0.88012
CVE-2007-2621,0.00838,0.72652
CVE-2007-2622,0.00761,0.71155
CVE-2007-2623,0.11999,0.93161
CVE-2007-2624,0.00973,0.74752
CVE-2007-2625,0.00447,0.60786
CVE-2007-2626,0.00458,0.61266
CVE-2007-2627,0.00689,0.69569
CVE-2007-2628,0.02441,0.83815
CVE-2007-2629,0.0047,0.61844
CVE-2007-2630,0.00816,0.72236
CVE-2007-2631,0.00582,0.66521
CVE-2007-2632,0.06066,0.8986
CVE-2007-2633,0.00747,0.70893
CVE-2007-2634,0.01645,0.80371
CVE-2007-2635,0.02179,0.82924
CVE-2007-2636,0.00548,0.65372
CVE-2007-2637,0.00516,0.64125
CVE-2007-2638,0.0062,0.6769
CVE-2007-2639,0.03215,0.85953
CVE-2007-2640,0.00485,0.62657
CVE-2007-2641,0.02164,0.82858
CVE-2007-2642,0.04608,0.88278
CVE-2007-2643,0.11627,0.93034
CVE-2007-2644,0.06894,0.90545
CVE-2007-2645,0.28386,0.96112
CVE-2007-2646,0.05353,0.89154
CVE-2007-2647,0.08168,0.91424
CVE-2007-2648,0.06309,0.90062
CVE-2007-2649,0.00636,0.68131
CVE-2007-2650,0.03509,0.86551
CVE-2007-2651,0.03198,0.85906
CVE-2007-2652,0.03189,0.85881
CVE-2007-2654,0.00038,0.08427
CVE-2007-2655,0.02503,0.84042
CVE-2007-2656,0.08032,0.91353
CVE-2007-2657,0.17722,0.94585
CVE-2007-2658,0.10863,0.92746
CVE-2007-2659,0.03874,0.87218
CVE-2007-2660,0.05709,0.89542
CVE-2007-2661,0.00844,0.72762
CVE-2007-2662,0.00393,0.57462
CVE-2007-2663,0.02113,0.82647
CVE-2007-2664,0.02462,0.83888
CVE-2007-2665,0.01576,0.79945
CVE-2007-2666,0.18519,0.94737
CVE-2007-2667,0.05291,0.891
CVE-2007-2668,0.06653,0.90351
CVE-2007-2669,0.0048,0.62423
CVE-2007-2670,0.00516,0.64125
CVE-2007-2671,0.06517,0.90245
CVE-2007-2672,0.00866,0.73173
CVE-2007-2673,0.00829,0.72453
CVE-2007-2674,0.00291,0.49677
CVE-2007-2675,0.03648,0.86809
CVE-2007-2676,0.69516,0.98549
CVE-2007-2677,0.07474,0.90984
CVE-2007-2678,0.04391,0.87976
CVE-2007-2679,0.00485,0.6269
CVE-2007-2680,0.00475,0.6216
CVE-2007-2681,0.00345,0.54235
CVE-2007-2682,0.02203,0.83044
CVE-2007-2683,0.00118,0.27691
CVE-2007-2684,0.00734,0.70589
CVE-2007-2685,0.00577,0.66382
CVE-2007-2686,0.03119,0.85715
CVE-2007-2687,0.23041,0.95446
CVE-2007-2688,0.03824,0.87111
CVE-2007-2689,0.01027,0.75411
CVE-2007-2690,0.01027,0.75411
CVE-2007-2691,0.01074,0.75888
CVE-2007-2692,0.00581,0.66498
CVE-2007-2693,0.00394,0.57522
CVE-2007-2694,0.00309,0.51254
CVE-2007-2695,0.01307,0.78044
CVE-2007-2696,0.00897,0.73639
CVE-2007-2697,0.01353,0.78435
CVE-2007-2698,0.00329,0.52985
CVE-2007-2699,0.01118,0.76356
CVE-2007-2700,0.00335,0.53496
CVE-2007-2701,0.00406,0.58315
CVE-2007-2702,0.00329,0.53026
CVE-2007-2703,0.00329,0.53026
CVE-2007-2704,0.00866,0.73167
CVE-2007-2705,0.004,0.5791
CVE-2007-2706,0.04418,0.88012
CVE-2007-2707,0.6969,0.98558
CVE-2007-2708,0.23317,0.9549
CVE-2007-2709,0.12989,0.93472
CVE-2007-2710,0.01264,0.7769
CVE-2007-2711,0.79226,0.99015
CVE-2007-2712,0.00614,0.67525
CVE-2007-2713,0.02041,0.82324
CVE-2007-2714,0.14451,0.93857
CVE-2007-2715,0.06236,0.89999
CVE-2007-2716,0.00741,0.70753
CVE-2007-2717,0.00256,0.46269
CVE-2007-2718,0.16664,0.94369
CVE-2007-2719,0.05056,0.88831
CVE-2007-2720,0.00357,0.55157
CVE-2007-2721,0.08208,0.91443
CVE-2007-2722,0.05132,0.8892
CVE-2007-2723,0.0058,0.66459
CVE-2007-2724,0.00461,0.61429
CVE-2007-2725,0.03078,0.85629
CVE-2007-2726,0.04177,0.87684
CVE-2007-2727,0.00447,0.60749
CVE-2007-2728,0.01111,0.76296
CVE-2007-2729,0.00045,0.10873
CVE-2007-2730,0.00045,0.10873
CVE-2007-2731,0.01099,0.76149
CVE-2007-2732,0.09544,0.92135
CVE-2007-2733,0.00429,0.5977
CVE-2007-2734,0.01607,0.80152
CVE-2007-2735,0.00782,0.71586
CVE-2007-2736,0.01547,0.79777
CVE-2007-2737,0.0025,0.4573
CVE-2007-2738,0.00347,0.54401
CVE-2007-2739,0.00475,0.6216
CVE-2007-2740,0.00463,0.61509
CVE-2007-2741,0.14965,0.93986
CVE-2007-2742,0.00595,0.66916
CVE-2007-2743,0.0893,0.91813
CVE-2007-2744,0.09084,0.919
CVE-2007-2745,0.00285,0.49213
CVE-2007-2746,0.00207,0.40177
CVE-2007-2747,0.09006,0.91864
CVE-2007-2748,0.00525,0.64499
CVE-2007-2749,0.00335,0.53533
CVE-2007-2750,0.00722,0.70322
CVE-2007-2751,0.04418,0.88012
CVE-2007-2752,0.00782,0.71586
CVE-2007-2753,0.02263,0.83227
CVE-2007-2754,0.4744,0.97455
CVE-2007-2755,0.07762,0.91179
CVE-2007-2756,0.0646,0.90197
CVE-2007-2757,0.03151,0.85799
CVE-2007-2758,0.15767,0.94173
CVE-2007-2759,0.00483,0.62596
CVE-2007-2760,0.00496,0.63116
CVE-2007-2761,0.17474,0.94542
CVE-2007-2762,0.06086,0.89877
CVE-2007-2763,0.07689,0.91135
CVE-2007-2764,0.00956,0.74485
CVE-2007-2765,0.01264,0.77685
CVE-2007-2766,0.00054,0.13844
CVE-2007-2767,0.00978,0.74814
CVE-2007-2768,0.00247,0.45252
CVE-2007-2769,0.00866,0.73162
CVE-2007-2770,0.0453,0.8817
CVE-2007-2771,0.23069,0.95454
CVE-2007-2772,0.51399,0.97664
CVE-2007-2773,0.00408,0.58406
CVE-2007-2774,0.09671,0.92185
CVE-2007-2775,0.03296,0.86122
CVE-2007-2776,0.01346,0.78354
CVE-2007-2777,0.01384,0.78663
CVE-2007-2778,0.06604,0.90315
CVE-2007-2779,0.03822,0.87105
CVE-2007-2780,0.07212,0.90794
CVE-2007-2781,0.00897,0.73639
CVE-2007-2782,0.01039,0.75556
CVE-2007-2783,0.06377,0.90124
CVE-2007-2784,0.01509,0.79543
CVE-2007-2785,0.00548,0.65372
CVE-2007-2786,0.0119,0.77024
CVE-2007-2787,0.38396,0.96946
CVE-2007-2788,0.53676,0.9778
CVE-2007-2789,0.04682,0.88377
CVE-2007-2790,0.01224,0.77368
CVE-2007-2791,0.0667,0.90366
CVE-2007-2792,0.04966,0.88724
CVE-2007-2793,0.37509,0.96886
CVE-2007-2795,0.49397,0.97566
CVE-2007-2796,0.01566,0.79898
CVE-2007-2797,0.00081,0.21046
CVE-2007-2798,0.22687,0.95396
CVE-2007-2799,0.02771,0.84841
CVE-2007-2800,0.00357,0.55157
CVE-2007-2801,0.10303,0.92468
CVE-2007-2802,0.00285,0.49213
CVE-2007-2803,0.01194,0.77067
CVE-2007-2804,0.00475,0.6216
CVE-2007-2805,0.00376,0.56411
CVE-2007-2806,0.01787,0.8118
CVE-2007-2807,0.20912,0.95149
CVE-2007-2808,0.00503,0.63421
CVE-2007-2809,0.07149,0.90741
CVE-2007-2810,0.00391,0.57401
CVE-2007-2811,0.00475,0.6216
CVE-2007-2812,0.01732,0.80865
CVE-2007-2813,0.023,0.83363
CVE-2007-2814,0.07656,0.91118
CVE-2007-2815,0.87277,0.99415
CVE-2007-2816,0.09551,0.92139
CVE-2007-2817,0.00308,0.5115
CVE-2007-2818,0.0052,0.64288
CVE-2007-2819,0.0052,0.64288
CVE-2007-2820,0.16761,0.9439
CVE-2007-2821,0.05147,0.88939
CVE-2007-2822,0.03254,0.86036
CVE-2007-2823,0.04093,0.87564
CVE-2007-2824,0.0032,0.52181
CVE-2007-2825,0.00582,0.66508
CVE-2007-2826,0.04363,0.8794
CVE-2007-2827,0.07634,0.91099
CVE-2007-2828,0.01091,0.76052
CVE-2007-2829,0.03779,0.87032
CVE-2007-2830,0.0313,0.8574
CVE-2007-2831,0.02245,0.83163
CVE-2007-2832,0.17846,0.94613
CVE-2007-2833,0.00998,0.75071
CVE-2007-2834,0.10713,0.92661
CVE-2007-2835,0.00054,0.13995
CVE-2007-2836,0.00642,0.68311
CVE-2007-2837,0.00064,0.17011
CVE-2007-2838,0.00051,0.1312
CVE-2007-2839,0.00101,0.25213
CVE-2007-2843,0.02564,0.84254
CVE-2007-2844,0.00914,0.73896
CVE-2007-2845,0.15974,0.94212
CVE-2007-2846,0.24798,0.95697
CVE-2007-2847,0.00661,0.68887
CVE-2007-2848,0.05772,0.89602
CVE-2007-2849,0.0225,0.83178
CVE-2007-2850,0.01372,0.78576
CVE-2007-2851,0.03314,0.86159
CVE-2007-2852,0.17101,0.9446
CVE-2007-2853,0.04387,0.87971
CVE-2007-2854,0.00782,0.71586
CVE-2007-2855,0.04401,0.87986
CVE-2007-2856,0.15575,0.94123
CVE-2007-2857,0.05079,0.88859
CVE-2007-2858,0.00338,0.53709
CVE-2007-2859,0.01811,0.81293
CVE-2007-2860,0.00575,0.66292
CVE-2007-2861,0.01039,0.75556
CVE-2007-2862,0.00458,0.61266
CVE-2007-2863,0.54114,0.97804
CVE-2007-2864,0.8143,0.99135
CVE-2007-2865,0.03665,0.86837
CVE-2007-2866,0.00352,0.54809
CVE-2007-2867,0.27339,0.95995
CVE-2007-2868,0.28526,0.96124
CVE-2007-2869,0.12498,0.93333
CVE-2007-2870,0.05694,0.89523
CVE-2007-2871,0.12078,0.93193
CVE-2007-2872,0.14037,0.93755
CVE-2007-2873,0.00069,0.18322
CVE-2007-2874,0.02649,0.84513
CVE-2007-2875,0.00094,0.23893
CVE-2007-2876,0.02126,0.82693
CVE-2007-2877,0.00048,0.11923
CVE-2007-2878,0.00223,0.42092
CVE-2007-2879,0.02702,0.84658
CVE-2007-2880,0.00475,0.6216
CVE-2007-2881,0.68467,0.98504
CVE-2007-2882,0.01977,0.82023
CVE-2007-2883,0.00093,0.23782
CVE-2007-2884,0.56657,0.97935
CVE-2007-2885,0.10234,0.9244
CVE-2007-2886,0.01258,0.77645
CVE-2007-2887,0.05602,0.89422
CVE-2007-2888,0.80267,0.99073
CVE-2007-2889,0.00354,0.54931
CVE-2007-2890,0.00782,0.71586
CVE-2007-2891,0.08799,0.9174
CVE-2007-2892,0.01532,0.79689
CVE-2007-2893,0.00057,0.14772
CVE-2007-2894,0.00111,0.26648
CVE-2007-2895,0.07901,0.9127
CVE-2007-2896,0.01287,0.77899
CVE-2007-2897,0.5348,0.97768
CVE-2007-2898,0.00706,0.69966
CVE-2007-2899,0.03204,0.85916
CVE-2007-2900,0.04344,0.87912
CVE-2007-2901,0.0512,0.88907
CVE-2007-2902,0.00335,0.53533
CVE-2007-2903,0.48647,0.97525
CVE-2007-2904,0.00251,0.45771
CVE-2007-2905,0.00706,0.69966
CVE-2007-2906,0.00436,0.60227
CVE-2007-2907,0.00367,0.55856
CVE-2007-2908,0.06478,0.90211
CVE-2007-2909,0.00157,0.33359
CVE-2007-2910,0.00225,0.42527
CVE-2007-2911,0.00389,0.57245
CVE-2007-2912,0.00303,0.50743
CVE-2007-2913,0.00285,0.49213
CVE-2007-2914,0.0065,0.68571
CVE-2007-2915,0.00285,0.49213
CVE-2007-2916,0.00503,0.63421
CVE-2007-2917,0.11912,0.93128
CVE-2007-2918,0.73156,0.98715
CVE-2007-2919,0.66958,0.98435
CVE-2007-2920,0.11912,0.93128
CVE-2007-2921,0.10795,0.92693
CVE-2007-2923,0.02986,0.85388
CVE-2007-2924,0.12651,0.93376
CVE-2007-2925,0.03617,0.86744
CVE-2007-2926,0.18771,0.94792
CVE-2007-2927,0.44553,0.9731
CVE-2007-2928,0.05455,0.8926
CVE-2007-2929,0.01678,0.80577
CVE-2007-2930,0.18643,0.94763
CVE-2007-2931,0.77734,0.98946
CVE-2007-2932,0.06819,0.90482
CVE-2007-2933,0.00256,0.46269
CVE-2007-2934,0.03314,0.86159
CVE-2007-2935,0.08622,0.91647
CVE-2007-2936,0.04174,0.87677
CVE-2007-2937,0.30942,0.96359
CVE-2007-2938,0.57347,0.97972
CVE-2007-2939,0.86613,0.99381
CVE-2007-2940,0.07885,0.9126
CVE-2007-2941,0.04174,0.87677
CVE-2007-2942,0.01011,0.75209
CVE-2007-2943,0.02013,0.82201
CVE-2007-2944,0.00329,0.52985
CVE-2007-2945,0.00475,0.6216
CVE-2007-2946,0.08672,0.91673
CVE-2007-2947,0.06928,0.90567
CVE-2007-2948,0.08562,0.91618
CVE-2007-2949,0.2589,0.95826
CVE-2007-2950,0.00058,0.15415
CVE-2007-2951,0.02338,0.83497
CVE-2007-2952,0.19253,0.94885
CVE-2007-2953,0.10045,0.92367
CVE-2007-2954,0.3877,0.96975
CVE-2007-2955,0.10582,0.92598
CVE-2007-2956,0.0713,0.90727
CVE-2007-2957,0.08123,0.91401
CVE-2007-2958,0.03707,0.86905
CVE-2007-2959,0.00592,0.6684
CVE-2007-2960,0.00449,0.60863
CVE-2007-2961,0.01039,0.75556
CVE-2007-2962,0.05602,0.89422
CVE-2007-2963,0.00593,0.6687
CVE-2007-2964,0.06688,0.90378
CVE-2007-2965,0.00061,0.16401
CVE-2007-2966,0.05848,0.89658
CVE-2007-2967,0.09194,0.91972
CVE-2007-2968,0.00475,0.6216
CVE-2007-2969,0.19269,0.94889
CVE-2007-2970,0.00285,0.49213
CVE-2007-2971,0.02588,0.84324
CVE-2007-2972,0.02207,0.83054
CVE-2007-2973,0.03075,0.85621
CVE-2007-2974,0.2003,0.95005
CVE-2007-2975,0.01854,0.81498
CVE-2007-2976,0.00309,0.5127
CVE-2007-2977,0.0079,0.71777
CVE-2007-2978,0.00418,0.59023
CVE-2007-2979,0.00511,0.63847
CVE-2007-2980,0.08775,0.91727
CVE-2007-2981,0.07634,0.91099
CVE-2007-2982,0.09321,0.92028
CVE-2007-2983,0.12157,0.93224
CVE-2007-2984,0.05895,0.89712
CVE-2007-2985,0.03156,0.8581
CVE-2007-2986,0.37509,0.96886
CVE-2007-2987,0.65689,0.98374
CVE-2007-2988,0.08219,0.91448
CVE-2007-2989,0.03339,0.86207
CVE-2007-2990,0.00051,0.13131
CVE-2007-2991,0.02461,0.83885
CVE-2007-2992,0.00706,0.69966
CVE-2007-2993,0.00475,0.6216
CVE-2007-2994,0.00403,0.58138
CVE-2007-2995,0.00668,0.6906
CVE-2007-2996,0.00044,0.10311
CVE-2007-2997,0.00651,0.68596
CVE-2007-2998,0.00072,0.19257
CVE-2007-2999,0.01252,0.77596
CVE-2007-3000,0.0101,0.75199
CVE-2007-3001,0.02246,0.83165
CVE-2007-3002,0.00608,0.6732
CVE-2007-3003,0.00445,0.60666
CVE-2007-3006,0.22459,0.95362
CVE-2007-3007,0.0125,0.77582
CVE-2007-3008,0.00766,0.71273
CVE-2007-3009,0.03946,0.87326
CVE-2007-3010,0.94211,0.99916
CVE-2007-3011,0.14363,0.93831
CVE-2007-3012,0.00469,0.61825
CVE-2007-3013,0.01004,0.75131
CVE-2007-3014,0.11017,0.92818
CVE-2007-3017,0.07146,0.90738
CVE-2007-3018,0.00487,0.6274
CVE-2007-3021,0.0093,0.74142
CVE-2007-3022,0.00856,0.72997
CVE-2007-3023,0.01331,0.7825
CVE-2007-3024,0.00056,0.14487
CVE-2007-3025,0.00535,0.64881
CVE-2007-3026,0.08923,0.91808
CVE-2007-3027,0.52753,0.97727
CVE-2007-3028,0.63435,0.98267
CVE-2007-3029,0.60754,0.98144
CVE-2007-3030,0.57804,0.97994
CVE-2007-3032,0.53721,0.97782
CVE-2007-3033,0.42333,0.97189
CVE-2007-3034,0.75804,0.9885
CVE-2007-3035,0.52084,0.97702
CVE-2007-3036,0.03161,0.85821
CVE-2007-3037,0.59741,0.98094
CVE-2007-3038,0.33249,0.96549
CVE-2007-3039,0.8025,0.99071
CVE-2007-3040,0.55569,0.9788
CVE-2007-3041,0.55842,0.97895
CVE-2007-3042,0.00475,0.6216
CVE-2007-3043,0.00475,0.6216
CVE-2007-3044,0.0119,0.77024
CVE-2007-3045,0.0073,0.70485
CVE-2007-3046,0.00583,0.66567
CVE-2007-3047,0.00809,0.72101
CVE-2007-3048,0.00054,0.14056
CVE-2007-3049,0.01532,0.79689
CVE-2007-3050,0.00883,0.73405
CVE-2007-3051,0.00782,0.71586
CVE-2007-3052,0.00979,0.74848
CVE-2007-3053,0.00622,0.67767
CVE-2007-3054,0.00285,0.49213
CVE-2007-3055,0.0315,0.85791
CVE-2007-3056,0.0065,0.68571
CVE-2007-3057,0.69443,0.98544
CVE-2007-3058,0.00582,0.66508
CVE-2007-3059,0.00319,0.52057
CVE-2007-3060,0.02118,0.82664
CVE-2007-3061,0.0352,0.86578
CVE-2007-3062,0.03316,0.86167
CVE-2007-3063,0.00308,0.51169
CVE-2007-3064,0.00399,0.57875
CVE-2007-3065,0.00406,0.58304
CVE-2007-3066,0.01039,0.75556
CVE-2007-3067,0.00329,0.52985
CVE-2007-3068,0.71865,0.98654
CVE-2007-3069,0.00073,0.19318
CVE-2007-3070,0.0512,0.88907
CVE-2007-3071,0.06282,0.90037
CVE-2007-3072,0.0059,0.66797
CVE-2007-3073,0.01816,0.81314
CVE-2007-3074,0.00559,0.65713
CVE-2007-3075,0.18286,0.94696
CVE-2007-3076,0.03304,0.86137
CVE-2007-3077,0.00844,0.72762
CVE-2007-3078,0.00475,0.6216
CVE-2007-3079,0.00289,0.49564
CVE-2007-3080,0.00291,0.49677
CVE-2007-3081,0.00585,0.66662
CVE-2007-3082,0.03209,0.85937
CVE-2007-3083,0.00354,0.54933
CVE-2007-3084,0.00478,0.6234
CVE-2007-3085,0.02282,0.83296
CVE-2007-3086,0.00118,0.27645
CVE-2007-3087,0.00299,0.50411
CVE-2007-3088,0.01219,0.77308
CVE-2007-3089,0.2003,0.95005
CVE-2007-3091,0.18448,0.94725
CVE-2007-3092,0.0598,0.89782
CVE-2007-3093,0.1406,0.93763
CVE-2007-3094,0.02042,0.82327
CVE-2007-3095,0.0058,0.66456
CVE-2007-3096,0.0762,0.9109
CVE-2007-3097,0.01633,0.803
CVE-2007-3098,0.08715,0.91698
CVE-2007-3099,0.00226,0.42689
CVE-2007-3100,0.00053,0.1379
CVE-2007-3101,0.60762,0.98146
CVE-2007-3102,0.02397,0.83683
CVE-2007-3103,0.00078,0.20628
CVE-2007-3104,0.00076,0.20126
CVE-2007-3105,0.0013,0.29473
CVE-2007-3106,0.02574,0.84284
CVE-2007-3107,0.00086,0.22213
CVE-2007-3108,0.00097,0.24535
CVE-2007-3109,0.19989,0.94999
CVE-2007-3110,0.00285,0.49213
CVE-2007-3111,0.51689,0.97686
CVE-2007-3112,0.02362,0.83571
CVE-2007-3113,0.01777,0.81124
CVE-2007-3114,0.0119,0.77024
CVE-2007-3115,0.02092,0.82549
CVE-2007-3116,0.00603,0.67157
CVE-2007-3117,0.00475,0.6216
CVE-2007-3118,0.05249,0.89063
CVE-2007-3119,0.00935,0.74211
CVE-2007-3120,0.00475,0.6216
CVE-2007-3121,0.00636,0.68167
CVE-2007-3122,0.00856,0.72996
CVE-2007-3123,0.02712,0.84695
CVE-2007-3124,0.00067,0.17764
CVE-2007-3126,0.00859,0.73032
CVE-2007-3127,0.09916,0.92303
CVE-2007-3128,0.00385,0.56961
CVE-2007-3129,0.00545,0.65274
CVE-2007-3130,0.00152,0.32675
CVE-2007-3131,0.00329,0.52985
CVE-2007-3132,0.03317,0.86167
CVE-2007-3133,0.01311,0.78074
CVE-2007-3134,0.00376,0.56411
CVE-2007-3135,0.00503,0.63421
CVE-2007-3136,0.02639,0.84464
CVE-2007-3137,0.04454,0.88066
CVE-2007-3138,0.08189,0.91431
CVE-2007-3139,0.05234,0.89039
CVE-2007-3140,0.02318,0.83425
CVE-2007-3141,0.01742,0.80911
CVE-2007-3142,0.00674,0.69179
CVE-2007-3143,0.00415,0.58872
CVE-2007-3144,0.00448,0.6081
CVE-2007-3145,0.00421,0.59244
CVE-2007-3146,0.00294,0.49897
CVE-2007-3147,0.58499,0.9803
CVE-2007-3148,0.43651,0.97258
CVE-2007-3149,0.00047,0.11628
CVE-2007-3150,0.00892,0.73564
CVE-2007-3151,0.05975,0.89775
CVE-2007-3152,0.00675,0.6923
CVE-2007-3153,0.00309,0.5127
CVE-2007-3154,0.00984,0.74899
CVE-2007-3155,0.00984,0.74899
CVE-2007-3156,0.00705,0.69907
CVE-2007-3157,0.09461,0.92094
CVE-2007-3158,0.03209,0.85937
CVE-2007-3159,0.04616,0.88289
CVE-2007-3160,0.0893,0.91813
CVE-2007-3161,0.03683,0.86863
CVE-2007-3162,0.34897,0.96691
CVE-2007-3163,0.00546,0.65302
CVE-2007-3164,0.20809,0.95128
CVE-2007-3165,0.00336,0.53614
CVE-2007-3166,0.03656,0.86819
CVE-2007-3167,0.02838,0.85014
CVE-2007-3168,0.12028,0.93172
CVE-2007-3169,0.3135,0.96398
CVE-2007-3170,0.01821,0.81341
CVE-2007-3171,0.03022,0.85485
CVE-2007-3172,0.00172,0.35454
CVE-2007-3173,0.00283,0.48885
CVE-2007-3174,0.00253,0.45909
CVE-2007-3175,0.00545,0.65253
CVE-2007-3176,0.00251,0.45808
CVE-2007-3177,0.00351,0.5468
CVE-2007-3178,0.00651,0.68596
CVE-2007-3179,0.00397,0.57759
CVE-2007-3180,0.01132,0.76493
CVE-2007-3181,0.28186,0.96085
CVE-2007-3182,0.04867,0.88605
CVE-2007-3183,0.01362,0.78502
CVE-2007-3184,0.00075,0.19906
CVE-2007-3185,0.01482,0.79325
CVE-2007-3186,0.08926,0.91809
CVE-2007-3187,0.02313,0.83405
CVE-2007-3188,0.00914,0.73892
CVE-2007-3189,0.05602,0.89422
CVE-2007-3190,0.00894,0.73593
CVE-2007-3191,0.05214,0.89016
CVE-2007-3192,0.0268,0.84596
CVE-2007-3193,0.01362,0.78502
CVE-2007-3194,0.00828,0.72441
CVE-2007-3195,0.00285,0.49213
CVE-2007-3196,0.00721,0.70299
CVE-2007-3197,0.00311,0.51448
CVE-2007-3198,0.11231,0.92894
CVE-2007-3199,0.08877,0.91779
CVE-2007-3200,0.00044,0.10491
CVE-2007-3201,0.05536,0.89351
CVE-2007-3202,0.00285,0.49213
CVE-2007-3203,0.06195,0.89966
CVE-2007-3204,0.00352,0.54809
CVE-2007-3205,0.01529,0.79676
CVE-2007-3207,0.01826,0.81366
CVE-2007-3208,0.12267,0.93261
CVE-2007-3209,0.00384,0.5688
CVE-2007-3210,0.04139,0.87622
CVE-2007-3211,0.00285,0.49213
CVE-2007-3212,0.00616,0.67565
CVE-2007-3213,0.00475,0.6216
CVE-2007-3214,0.00881,0.73378
CVE-2007-3215,0.02863,0.85086
CVE-2007-3216,0.60166,0.98113
CVE-2007-3217,0.03978,0.87373
CVE-2007-3218,0.00285,0.49213
CVE-2007-3219,0.00636,0.68163
CVE-2007-3220,0.33973,0.96614
CVE-2007-3221,0.69146,0.98532
CVE-2007-3222,0.03155,0.85807
CVE-2007-3223,0.01595,0.80076
CVE-2007-3224,0.00693,0.69651
CVE-2007-3225,0.00881,0.73377
CVE-2007-3226,0.00475,0.6216
CVE-2007-3227,0.13779,0.93695
CVE-2007-3228,0.71786,0.9865
CVE-2007-3229,0.00485,0.6269
CVE-2007-3230,0.67158,0.98443
CVE-2007-3231,0.00399,0.57867
CVE-2007-3232,0.01348,0.78404
CVE-2007-3233,0.07887,0.91261
CVE-2007-3234,0.00347,0.54401
CVE-2007-3235,0.0028,0.4863
CVE-2007-3236,0.67651,0.98468
CVE-2007-3237,0.66576,0.9842
CVE-2007-3238,0.00996,0.75049
CVE-2007-3239,0.00767,0.71287
CVE-2007-3240,0.00729,0.70459
CVE-2007-3241,0.00264,0.47141
CVE-2007-3242,0.00861,0.73078
CVE-2007-3243,0.01762,0.81014
CVE-2007-3244,0.00706,0.69966
CVE-2007-3245,0.01099,0.76149
CVE-2007-3246,0.00435,0.60123
CVE-2007-3247,0.00506,0.63611
CVE-2007-3248,0.01586,0.80003
CVE-2007-3249,0.0405,0.87497
CVE-2007-3250,0.00836,0.72627
CVE-2007-3251,0.06486,0.90218
CVE-2007-3252,0.00316,0.51746
CVE-2007-3253,0.01741,0.8091
CVE-2007-3254,0.00498,0.63187
CVE-2007-3255,0.00902,0.73704
CVE-2007-3256,0.00458,0.61302
CVE-2007-3257,0.02003,0.82162
CVE-2007-3258,0.00357,0.55157
CVE-2007-3259,0.00546,0.65302
CVE-2007-3260,0.00406,0.58329
CVE-2007-3261,0.00475,0.6216
CVE-2007-3262,0.01668,0.80501
CVE-2007-3263,0.01003,0.75118
CVE-2007-3264,0.01003,0.75118
CVE-2007-3265,0.00427,0.59659
CVE-2007-3266,0.08219,0.91448
CVE-2007-3267,0.09787,0.92244
CVE-2007-3268,0.03217,0.85958
CVE-2007-3269,0.00453,0.61069
CVE-2007-3270,0.03158,0.85815
CVE-2007-3271,0.04418,0.88012
CVE-2007-3272,0.03151,0.85797
CVE-2007-3273,0.00413,0.58763
CVE-2007-3274,0.00388,0.57159
CVE-2007-3275,0.00573,0.66249
CVE-2007-3276,0.00253,0.45909
CVE-2007-3277,0.00416,0.58911
CVE-2007-3278,0.00584,0.66579
CVE-2007-3279,0.01952,0.81922
CVE-2007-3280,0.43458,0.97246
CVE-2007-3281,0.0557,0.89389
CVE-2007-3282,0.46593,0.97421
CVE-2007-3283,0.00048,0.12085
CVE-2007-3284,0.03259,0.86046
CVE-2007-3285,0.0155,0.79808
CVE-2007-3286,0.02526,0.84116
CVE-2007-3288,0.00347,0.54374
CVE-2007-3289,0.0602,0.89818
CVE-2007-3290,0.03504,0.86542
CVE-2007-3291,0.02443,0.83821
CVE-2007-3292,0.02797,0.84912
CVE-2007-3293,0.00761,0.71155
CVE-2007-3294,0.05388,0.89194
CVE-2007-3295,0.01358,0.78466
