#model_version:v2025.03.14,score_date:2025-04-05T12:55:00Z
CVE-2007-3296,0.00621,0.6774
CVE-2007-3297,0.07957,0.91306
CVE-2007-3298,0.00458,0.61266
CVE-2007-3299,0.0065,0.68571
CVE-2007-3300,0.01528,0.79669
CVE-2007-3301,0.00447,0.60776
CVE-2007-3302,0.21158,0.95181
CVE-2007-3303,0.0008,0.20889
CVE-2007-3304,0.00134,0.2997
CVE-2007-3305,0.30428,0.96315
CVE-2007-3306,0.30942,0.96359
CVE-2007-3307,0.00347,0.54401
CVE-2007-3308,0.00675,0.6923
CVE-2007-3309,0.00675,0.6923
CVE-2007-3310,0.03928,0.87297
CVE-2007-3311,0.00255,0.46136
CVE-2007-3312,0.04552,0.88199
CVE-2007-3313,0.0123,0.77419
CVE-2007-3314,0.76114,0.98864
CVE-2007-3315,0.01319,0.78149
CVE-2007-3316,0.46189,0.97394
CVE-2007-3317,0.01697,0.80683
CVE-2007-3318,0.01486,0.79383
CVE-2007-3319,0.01131,0.76488
CVE-2007-3320,0.0056,0.65744
CVE-2007-3321,0.0073,0.70485
CVE-2007-3322,0.0073,0.70485
CVE-2007-3323,0.00335,0.53533
CVE-2007-3324,0.04332,0.87898
CVE-2007-3325,0.37509,0.96886
CVE-2007-3326,0.00495,0.63074
CVE-2007-3327,0.03209,0.85937
CVE-2007-3328,0.00706,0.6993
CVE-2007-3329,0.0413,0.87614
CVE-2007-3330,0.00329,0.52985
CVE-2007-3331,0.00309,0.5127
CVE-2007-3332,0.03209,0.85937
CVE-2007-3333,0.25498,0.95778
CVE-2007-3334,0.43674,0.9726
CVE-2007-3335,0.00352,0.54809
CVE-2007-3336,0.28947,0.96176
CVE-2007-3337,0.00069,0.18417
CVE-2007-3338,0.1996,0.94996
CVE-2007-3339,0.03962,0.87351
CVE-2007-3340,0.10486,0.9256
CVE-2007-3341,0.35643,0.96754
CVE-2007-3342,0.00285,0.49213
CVE-2007-3343,0.00503,0.63421
CVE-2007-3344,0.00523,0.64399
CVE-2007-3345,0.00352,0.54809
CVE-2007-3346,0.03243,0.86016
CVE-2007-3347,0.0024,0.44665
CVE-2007-3348,0.00943,0.74324
CVE-2007-3349,0.01482,0.79325
CVE-2007-3350,0.0066,0.68837
CVE-2007-3351,0.00616,0.67578
CVE-2007-3352,0.00503,0.63421
CVE-2007-3353,0.00519,0.64258
CVE-2007-3354,0.00533,0.64832
CVE-2007-3355,0.00329,0.52985
CVE-2007-3356,0.00666,0.69016
CVE-2007-3357,0.00185,0.37316
CVE-2007-3358,0.6969,0.98558
CVE-2007-3359,0.00447,0.60786
CVE-2007-3360,0.06863,0.90519
CVE-2007-3361,0.01482,0.79325
CVE-2007-3362,0.01566,0.79898
CVE-2007-3363,0.00837,0.72636
CVE-2007-3364,0.07507,0.91006
CVE-2007-3365,0.18353,0.94708
CVE-2007-3366,0.00285,0.49213
CVE-2007-3367,0.00343,0.54088
CVE-2007-3368,0.00719,0.70268
CVE-2007-3369,0.01614,0.802
CVE-2007-3370,0.684,0.985
CVE-2007-3371,0.4401,0.97281
CVE-2007-3372,0.00081,0.21098
CVE-2007-3373,0.00255,0.46131
CVE-2007-3374,0.00125,0.28818
CVE-2007-3375,0.06774,0.90448
CVE-2007-3376,0.0466,0.88351
CVE-2007-3377,0.02513,0.84073
CVE-2007-3378,0.01683,0.80603
CVE-2007-3379,0.00057,0.14973
CVE-2007-3380,0.03241,0.86008
CVE-2007-3381,0.00086,0.22281
CVE-2007-3382,0.85964,0.9935
CVE-2007-3383,0.42141,0.97178
CVE-2007-3384,0.02821,0.8496
CVE-2007-3385,0.75235,0.98822
CVE-2007-3386,0.46127,0.97389
CVE-2007-3387,0.08728,0.91703
CVE-2007-3388,0.07019,0.90644
CVE-2007-3389,0.22887,0.95426
CVE-2007-3390,0.01402,0.78782
CVE-2007-3391,0.02828,0.84982
CVE-2007-3392,0.01696,0.80675
CVE-2007-3393,0.02556,0.84231
CVE-2007-3394,0.00674,0.69182
CVE-2007-3396,0.08236,0.9146
CVE-2007-3397,0.00427,0.59659
CVE-2007-3398,0.04202,0.87719
CVE-2007-3399,0.00836,0.72627
CVE-2007-3400,0.0642,0.90167
CVE-2007-3401,0.65684,0.98374
CVE-2007-3402,0.00722,0.70322
CVE-2007-3403,0.03209,0.85937
CVE-2007-3404,0.03209,0.85937
CVE-2007-3405,0.00285,0.49213
CVE-2007-3406,0.29355,0.96206
CVE-2007-3407,0.10528,0.92575
CVE-2007-3408,0.00396,0.57622
CVE-2007-3409,0.12389,0.93298
CVE-2007-3410,0.38748,0.96974
CVE-2007-3411,0.00397,0.57759
CVE-2007-3412,0.00285,0.49213
CVE-2007-3413,0.00253,0.45909
CVE-2007-3414,0.0048,0.62423
CVE-2007-3415,0.00397,0.57759
CVE-2007-3416,0.00134,0.29968
CVE-2007-3417,0.00253,0.45909
CVE-2007-3418,0.00407,0.58341
CVE-2007-3419,0.00334,0.53371
CVE-2007-3420,0.00334,0.53371
CVE-2007-3421,0.00334,0.53371
CVE-2007-3422,0.00334,0.53371
CVE-2007-3423,0.00334,0.53371
CVE-2007-3424,0.00334,0.53371
CVE-2007-3425,0.12217,0.93245
CVE-2007-3426,0.07811,0.91207
CVE-2007-3427,0.01783,0.81155
CVE-2007-3428,0.00519,0.64258
CVE-2007-3429,0.02388,0.83658
CVE-2007-3430,0.00782,0.71586
CVE-2007-3431,0.72371,0.98679
CVE-2007-3432,0.06743,0.90427
CVE-2007-3433,0.00347,0.54401
CVE-2007-3434,0.03209,0.85937
CVE-2007-3435,0.76141,0.98867
CVE-2007-3436,0.17255,0.94503
CVE-2007-3437,0.00616,0.67578
CVE-2007-3438,0.03313,0.86156
CVE-2007-3439,0.00316,0.51786
CVE-2007-3440,0.00656,0.68762
CVE-2007-3441,0.00535,0.64881
CVE-2007-3442,0.00258,0.4645
CVE-2007-3443,0.00208,0.40364
CVE-2007-3444,0.01993,0.82106
CVE-2007-3445,0.00545,0.65276
CVE-2007-3446,0.08102,0.91391
CVE-2007-3447,0.01108,0.76257
CVE-2007-3448,0.0553,0.89343
CVE-2007-3449,0.00696,0.69711
CVE-2007-3450,0.0025,0.4573
CVE-2007-3451,0.02828,0.84982
CVE-2007-3452,0.00393,0.57462
CVE-2007-3453,0.00706,0.69966
CVE-2007-3454,0.19743,0.94965
CVE-2007-3455,0.0134,0.78305
CVE-2007-3456,0.74258,0.98768
CVE-2007-3457,0.07197,0.90785
CVE-2007-3458,0.00061,0.16231
CVE-2007-3459,0.06604,0.90315
CVE-2007-3460,0.04418,0.88012
CVE-2007-3461,0.00335,0.53533
CVE-2007-3462,0.00913,0.73884
CVE-2007-3463,0.00673,0.69171
CVE-2007-3464,0.00339,0.53782
CVE-2007-3465,0.00343,0.5411
CVE-2007-3467,0.01166,0.76802
CVE-2007-3468,0.01166,0.76802
CVE-2007-3469,0.00051,0.13131
CVE-2007-3470,0.023,0.83363
CVE-2007-3471,0.00079,0.20738
CVE-2007-3472,0.08046,0.9136
CVE-2007-3473,0.25419,0.9577
CVE-2007-3474,0.05058,0.88834
CVE-2007-3475,0.11807,0.93093
CVE-2007-3476,0.05183,0.88979
CVE-2007-3477,0.06743,0.90426
CVE-2007-3478,0.1182,0.93098
CVE-2007-3479,0.04798,0.88525
CVE-2007-3480,0.00577,0.66356
CVE-2007-3481,0.18758,0.94789
CVE-2007-3482,0.00228,0.42893
CVE-2007-3483,0.00334,0.53378
CVE-2007-3484,0.00324,0.5252
CVE-2007-3485,0.00253,0.45909
CVE-2007-3486,0.00224,0.42286
CVE-2007-3487,0.11148,0.92869
CVE-2007-3488,0.27385,0.96001
CVE-2007-3489,0.01708,0.80726
CVE-2007-3490,0.39403,0.97009
CVE-2007-3491,0.03218,0.85959
CVE-2007-3492,0.03581,0.86693
CVE-2007-3493,0.43023,0.97228
CVE-2007-3494,0.00378,0.56567
CVE-2007-3495,0.00475,0.6216
CVE-2007-3496,0.00549,0.65412
CVE-2007-3497,0.33486,0.9657
CVE-2007-3498,0.00285,0.49213
CVE-2007-3499,0.00296,0.50069
CVE-2007-3500,0.00841,0.72699
CVE-2007-3501,0.00475,0.6216
CVE-2007-3502,0.00958,0.74527
CVE-2007-3503,0.0094,0.74279
CVE-2007-3504,0.04623,0.88302
CVE-2007-3505,0.11744,0.93076
CVE-2007-3506,0.00929,0.74122
CVE-2007-3507,0.06667,0.90363
CVE-2007-3508,0.00049,0.1227
CVE-2007-3509,0.26715,0.95926
CVE-2007-3510,0.08784,0.91733
CVE-2007-3511,0.02495,0.84009
CVE-2007-3512,0.09606,0.92163
CVE-2007-3513,0.00054,0.14078
CVE-2007-3514,0.00151,0.32448
CVE-2007-3515,0.01007,0.75162
CVE-2007-3516,0.00285,0.49213
CVE-2007-3517,0.00616,0.67565
CVE-2007-3518,0.00844,0.72762
CVE-2007-3519,0.00839,0.72664
CVE-2007-3520,0.00722,0.70322
CVE-2007-3521,0.00335,0.53533
CVE-2007-3522,0.84733,0.99289
CVE-2007-3523,0.03209,0.85937
CVE-2007-3524,0.87437,0.99423
CVE-2007-3525,0.00267,0.47443
CVE-2007-3526,0.00864,0.73136
CVE-2007-3527,0.01264,0.77685
CVE-2007-3528,0.00614,0.6752
CVE-2007-3529,0.02956,0.85319
CVE-2007-3530,0.00127,0.2911
CVE-2007-3531,0.00049,0.1231
CVE-2007-3532,0.00034,0.06629
CVE-2007-3533,0.0119,0.77024
CVE-2007-3534,0.00335,0.53533
CVE-2007-3535,0.03681,0.86858
CVE-2007-3536,0.09171,0.91956
CVE-2007-3537,0.00225,0.42398
CVE-2007-3538,0.00397,0.57759
CVE-2007-3539,0.01567,0.79903
CVE-2007-3540,0.00329,0.52985
CVE-2007-3541,0.00475,0.6216
CVE-2007-3542,0.01893,0.81666
CVE-2007-3543,0.01127,0.76451
CVE-2007-3544,0.00991,0.74978
CVE-2007-3545,0.01641,0.80346
CVE-2007-3546,0.00475,0.6216
CVE-2007-3547,0.0373,0.86954
CVE-2007-3548,0.06458,0.90196
CVE-2007-3549,0.00346,0.54343
CVE-2007-3550,0.27363,0.95999
CVE-2007-3551,0.0079,0.71777
CVE-2007-3552,0.01509,0.79543
CVE-2007-3553,0.07294,0.90857
CVE-2007-3554,0.33538,0.96574
CVE-2007-3555,0.0471,0.88408
CVE-2007-3556,0.07212,0.90794
CVE-2007-3557,0.00661,0.68893
CVE-2007-3558,0.00603,0.67175
CVE-2007-3559,0.00232,0.43257
CVE-2007-3560,0.00463,0.61509
CVE-2007-3561,0.00285,0.49213
CVE-2007-3562,0.01537,0.79718
CVE-2007-3563,0.01126,0.76442
CVE-2007-3564,0.00526,0.64547
CVE-2007-3566,0.72531,0.98689
CVE-2007-3567,0.00742,0.70771
CVE-2007-3568,0.00427,0.59664
CVE-2007-3569,0.09593,0.92155
CVE-2007-3570,0.00164,0.3422
CVE-2007-3571,0.00121,0.28261
CVE-2007-3572,0.05902,0.89716
CVE-2007-3573,0.00329,0.52989
CVE-2007-3574,0.06733,0.90421
CVE-2007-3575,0.00557,0.65661
CVE-2007-3576,0.17398,0.9453
CVE-2007-3577,0.00285,0.49213
CVE-2007-3578,0.00329,0.52985
CVE-2007-3579,0.00285,0.49213
CVE-2007-3580,0.00285,0.49213
CVE-2007-3581,0.00221,0.41932
CVE-2007-3582,0.00866,0.73173
CVE-2007-3583,0.00914,0.73892
CVE-2007-3584,0.00256,0.4631
CVE-2007-3585,0.02334,0.83489
CVE-2007-3586,0.03204,0.85916
CVE-2007-3587,0.07105,0.90711
CVE-2007-3588,0.00352,0.54809
CVE-2007-3589,0.00347,0.54401
CVE-2007-3590,0.0338,0.86291
CVE-2007-3591,0.00357,0.55157
CVE-2007-3592,0.00575,0.66292
CVE-2007-3593,0.01429,0.78958
CVE-2007-3594,0.01485,0.79344
CVE-2007-3596,0.00542,0.65143
CVE-2007-3597,0.01234,0.77451
CVE-2007-3598,0.00218,0.41651
CVE-2007-3599,0.00181,0.3687
CVE-2007-3600,0.00207,0.40185
CVE-2007-3601,0.00199,0.39178
CVE-2007-3602,0.00244,0.45063
CVE-2007-3603,0.00474,0.62045
CVE-2007-3604,0.00223,0.42152
CVE-2007-3605,0.86968,0.99402
CVE-2007-3606,0.14953,0.93984
CVE-2007-3607,0.1194,0.93137
CVE-2007-3608,0.05199,0.88994
CVE-2007-3609,0.01136,0.7654
CVE-2007-3610,0.00722,0.70322
CVE-2007-3611,0.01888,0.81646
CVE-2007-3612,0.09704,0.922
CVE-2007-3613,0.15915,0.94197
CVE-2007-3614,0.78879,0.98998
CVE-2007-3615,0.01968,0.81985
CVE-2007-3616,0.00391,0.57394
CVE-2007-3617,0.00199,0.39178
CVE-2007-3618,0.2431,0.95644
CVE-2007-3619,0.11677,0.93054
CVE-2007-3620,0.00624,0.67854
CVE-2007-3621,0.14014,0.93749
CVE-2007-3622,0.01047,0.75639
CVE-2007-3623,0.0048,0.62423
CVE-2007-3624,0.65408,0.98363
CVE-2007-3625,0.01775,0.81112
CVE-2007-3626,0.01482,0.79325
CVE-2007-3627,0.00263,0.46968
CVE-2007-3628,0.00282,0.48798
CVE-2007-3629,0.00353,0.54918
CVE-2007-3630,0.03398,0.8633
CVE-2007-3631,0.00722,0.70322
CVE-2007-3632,0.73346,0.98722
CVE-2007-3633,0.07606,0.91076
CVE-2007-3634,0.00716,0.70184
CVE-2007-3635,0.00048,0.12173
CVE-2007-3636,0.05052,0.88826
CVE-2007-3637,0.00397,0.57759
CVE-2007-3638,0.03937,0.8731
CVE-2007-3639,0.01074,0.75892
CVE-2007-3640,0.02501,0.84035
CVE-2007-3641,0.03985,0.87385
CVE-2007-3642,0.01913,0.81763
CVE-2007-3643,0.00919,0.73974
CVE-2007-3644,0.04317,0.87878
CVE-2007-3645,0.02469,0.83916
CVE-2007-3646,0.00963,0.74615
CVE-2007-3647,0.01168,0.76813
CVE-2007-3648,0.00422,0.59293
CVE-2007-3649,0.06615,0.90324
CVE-2007-3650,0.00254,0.46069
CVE-2007-3651,0.00276,0.48296
CVE-2007-3652,0.00349,0.54538
CVE-2007-3653,0.00169,0.34967
CVE-2007-3654,0.00071,0.19017
CVE-2007-3655,0.63579,0.98272
CVE-2007-3656,0.0519,0.88986
CVE-2007-3657,0.00574,0.66256
CVE-2007-3658,0.24452,0.9566
CVE-2007-3659,0.00083,0.21675
CVE-2007-3660,0.00585,0.66662
CVE-2007-3661,0.00535,0.64881
CVE-2007-3662,0.02219,0.83083
CVE-2007-3663,0.01404,0.78791
CVE-2007-3664,0.00474,0.62018
CVE-2007-3665,0.00954,0.74472
CVE-2007-3666,0.04292,0.87843
CVE-2007-3667,0.00543,0.65216
CVE-2007-3668,0.00543,0.65216
CVE-2007-3669,0.00344,0.54147
CVE-2007-3670,0.4981,0.9759
CVE-2007-3671,0.28167,0.96082
CVE-2007-3672,0.00253,0.45909
CVE-2007-3673,0.00171,0.35384
CVE-2007-3675,0.07663,0.91122
CVE-2007-3676,0.09491,0.92106
CVE-2007-3677,0.01162,0.76763
CVE-2007-3678,0.12503,0.93335
CVE-2007-3679,0.00926,0.74072
CVE-2007-3680,0.00062,0.1648
CVE-2007-3681,0.0013,0.29461
CVE-2007-3682,0.00844,0.72762
CVE-2007-3683,0.00914,0.73892
CVE-2007-3684,0.00706,0.69966
CVE-2007-3685,0.00357,0.5513
CVE-2007-3686,0.00675,0.6923
CVE-2007-3687,0.00863,0.73111
CVE-2007-3688,0.00516,0.64125
CVE-2007-3689,0.00666,0.69016
CVE-2007-3690,0.00666,0.69016
CVE-2007-3691,0.00371,0.56082
CVE-2007-3692,0.00462,0.61495
CVE-2007-3693,0.00317,0.51864
CVE-2007-3694,0.01498,0.79476
CVE-2007-3695,0.01276,0.77794
CVE-2007-3696,0.00718,0.70245
CVE-2007-3697,0.08754,0.91716
CVE-2007-3698,0.16804,0.94396
CVE-2007-3699,0.02382,0.83639
CVE-2007-3700,0.00055,0.14204
CVE-2007-3701,0.08813,0.91747
CVE-2007-3702,0.07811,0.91208
CVE-2007-3703,0.05008,0.88773
CVE-2007-3704,0.00638,0.68217
CVE-2007-3705,0.00354,0.54967
CVE-2007-3706,0.00156,0.33168
CVE-2007-3707,0.00302,0.5067
CVE-2007-3708,0.00475,0.6216
CVE-2007-3709,0.00309,0.5127
CVE-2007-3710,0.00519,0.64258
CVE-2007-3711,0.01417,0.78883
CVE-2007-3712,0.00224,0.42286
CVE-2007-3713,0.02839,0.85017
CVE-2007-3714,0.03243,0.86016
CVE-2007-3715,0.01062,0.75781
CVE-2007-3716,0.06839,0.90497
CVE-2007-3717,0.00047,0.11404
CVE-2007-3718,0.00383,0.56839
CVE-2007-3719,0.00059,0.15595
CVE-2007-3720,0.00053,0.13701
CVE-2007-3721,0.00053,0.13701
CVE-2007-3722,0.00053,0.13701
CVE-2007-3723,0.00053,0.13701
CVE-2007-3724,0.00263,0.46941
CVE-2007-3725,0.19066,0.94849
CVE-2007-3726,0.01138,0.7656
CVE-2007-3727,0.00435,0.60114
CVE-2007-3728,0.01506,0.79524
CVE-2007-3729,0.00648,0.68509
CVE-2007-3730,0.00562,0.65821
CVE-2007-3731,0.00038,0.08287
CVE-2007-3732,0.00153,0.32765
CVE-2007-3734,0.11135,0.92866
CVE-2007-3735,0.07868,0.91248
CVE-2007-3736,0.02278,0.83268
CVE-2007-3737,0.06531,0.90255
CVE-2007-3738,0.092,0.91974
CVE-2007-3739,0.00091,0.23274
CVE-2007-3740,0.0011,0.26552
CVE-2007-3741,0.01431,0.78968
CVE-2007-3742,0.00422,0.59288
CVE-2007-3743,0.01978,0.82033
CVE-2007-3744,0.05939,0.89746
CVE-2007-3745,0.03687,0.86871
CVE-2007-3746,0.03687,0.86871
CVE-2007-3747,0.03687,0.86871
CVE-2007-3748,0.0323,0.85988
CVE-2007-3749,0.00147,0.32026
CVE-2007-3750,0.27113,0.95971
CVE-2007-3751,0.15441,0.9409
CVE-2007-3752,0.20327,0.95049
CVE-2007-3753,0.01303,0.7802
CVE-2007-3754,0.00675,0.6923
CVE-2007-3755,0.00993,0.75004
CVE-2007-3756,0.00991,0.74977
CVE-2007-3757,0.00993,0.75004
CVE-2007-3758,0.01387,0.78683
CVE-2007-3759,0.00703,0.69856
CVE-2007-3760,0.01373,0.78578
CVE-2007-3761,0.00529,0.64674
CVE-2007-3762,0.09844,0.92267
CVE-2007-3763,0.29087,0.96184
CVE-2007-3764,0.45021,0.97333
CVE-2007-3765,0.00836,0.72611
CVE-2007-3768,0.00955,0.74476
CVE-2007-3769,0.00668,0.6906
CVE-2007-3770,0.00701,0.69806
CVE-2007-3771,0.00053,0.13653
CVE-2007-3772,0.02475,0.83947
CVE-2007-3773,0.00733,0.70542
CVE-2007-3774,0.0028,0.48604
CVE-2007-3775,0.01482,0.79325
CVE-2007-3776,0.00516,0.64125
CVE-2007-3777,0.00061,0.16401
CVE-2007-3778,0.01274,0.77783
CVE-2007-3779,0.00275,0.48198
CVE-2007-3780,0.07577,0.91057
CVE-2007-3781,0.00349,0.54565
CVE-2007-3782,0.00458,0.61245
CVE-2007-3783,0.00836,0.72627
CVE-2007-3784,0.00503,0.63421
CVE-2007-3785,0.02373,0.83608
CVE-2007-3786,0.01899,0.81693
CVE-2007-3787,0.00675,0.6923
CVE-2007-3788,0.00484,0.6264
CVE-2007-3789,0.00216,0.41389
CVE-2007-3790,0.01134,0.76512
CVE-2007-3791,0.04164,0.87661
CVE-2007-3792,0.05088,0.88867
CVE-2007-3793,0.00706,0.69966
CVE-2007-3794,0.00506,0.63618
CVE-2007-3795,0.00709,0.70025
CVE-2007-3796,0.00919,0.73974
CVE-2007-3798,0.74399,0.98776
CVE-2007-3799,0.0899,0.91857
CVE-2007-3800,0.00055,0.14352
CVE-2007-3803,0.00376,0.56421
CVE-2007-3804,0.00275,0.48206
CVE-2007-3805,0.00391,0.57352
CVE-2007-3806,0.038,0.87074
CVE-2007-3807,0.00475,0.6216
CVE-2007-3808,0.00838,0.72652
CVE-2007-3809,0.00291,0.49677
CVE-2007-3810,0.00722,0.70322
CVE-2007-3811,0.00782,0.71586
CVE-2007-3812,0.00914,0.73892
CVE-2007-3813,0.25118,0.95734
CVE-2007-3814,0.01765,0.81029
CVE-2007-3815,0.00053,0.13547
CVE-2007-3816,0.01781,0.81148
CVE-2007-3817,0.00475,0.6216
CVE-2007-3818,0.00171,0.35312
CVE-2007-3819,0.00904,0.73738
CVE-2007-3820,0.00933,0.74177
CVE-2007-3821,0.00924,0.74042
CVE-2007-3822,0.07069,0.90676
CVE-2007-3823,0.02142,0.82761
CVE-2007-3824,0.01007,0.75162
CVE-2007-3825,0.27263,0.95988
CVE-2007-3826,0.68994,0.9853
CVE-2007-3827,0.0025,0.45685
CVE-2007-3828,0.02713,0.84698
CVE-2007-3829,0.35188,0.96714
CVE-2007-3830,0.00937,0.74226
CVE-2007-3831,0.05071,0.88851
CVE-2007-3832,0.15296,0.94064
CVE-2007-3833,0.01143,0.7661
CVE-2007-3834,0.00329,0.52985
CVE-2007-3835,0.00503,0.63421
CVE-2007-3836,0.00616,0.67578
CVE-2007-3837,0.00365,0.55706
CVE-2007-3838,0.01352,0.78428
CVE-2007-3839,0.00253,0.45909
CVE-2007-3840,0.00256,0.4631
CVE-2007-3841,0.00468,0.61755
CVE-2007-3842,0.00224,0.42286
CVE-2007-3843,0.0178,0.81144
CVE-2007-3844,0.26705,0.95925
CVE-2007-3845,0.43235,0.97236
CVE-2007-3846,0.01012,0.75219
CVE-2007-3847,0.04041,0.8748
CVE-2007-3848,0.00107,0.26012
CVE-2007-3849,0.0009,0.23174
CVE-2007-3850,0.00056,0.14646
CVE-2007-3851,0.00086,0.22249
CVE-2007-3852,0.00159,0.33539
CVE-2007-3853,0.02704,0.84662
CVE-2007-3854,0.06576,0.90286
CVE-2007-3855,0.31136,0.96377
CVE-2007-3856,0.04936,0.88693
CVE-2007-3857,0.04936,0.88693
CVE-2007-3858,0.05334,0.89136
CVE-2007-3859,0.01819,0.81335
CVE-2007-3860,0.01389,0.787
CVE-2007-3861,0.01628,0.80275
CVE-2007-3862,0.03535,0.8661
CVE-2007-3863,0.01628,0.80275
CVE-2007-3864,0.01628,0.80275
CVE-2007-3865,0.015,0.79488
CVE-2007-3866,0.04455,0.88067
CVE-2007-3867,0.015,0.79488
CVE-2007-3868,0.03316,0.86166
CVE-2007-3869,0.03535,0.8661
CVE-2007-3870,0.00103,0.25567
CVE-2007-3871,0.01097,0.76122
CVE-2007-3872,0.71103,0.9862
CVE-2007-3873,0.00074,0.19788
CVE-2007-3874,0.00451,0.60963
CVE-2007-3875,0.0232,0.83433
CVE-2007-3876,0.00221,0.41918
CVE-2007-3880,0.00053,0.13546
CVE-2007-3881,0.00256,0.4631
CVE-2007-3882,0.00256,0.4631
CVE-2007-3883,0.213,0.95202
CVE-2007-3884,0.01155,0.76715
CVE-2007-3885,0.00329,0.52985
CVE-2007-3886,0.00329,0.52985
CVE-2007-3887,0.00516,0.64088
CVE-2007-3888,0.02055,0.82371
CVE-2007-3889,0.01437,0.79008
CVE-2007-3890,0.58977,0.98057
CVE-2007-3891,0.47257,0.97447
CVE-2007-3892,0.40818,0.97105
CVE-2007-3893,0.40696,0.97098
CVE-2007-3895,0.71055,0.98618
CVE-2007-3896,0.8199,0.99167
CVE-2007-3897,0.64036,0.98296
CVE-2007-3898,0.86028,0.99352
CVE-2007-3899,0.51546,0.97675
CVE-2007-3901,0.78151,0.98966
CVE-2007-3902,0.52672,0.97725
CVE-2007-3903,0.48183,0.97495
CVE-2007-3905,0.00706,0.69966
CVE-2007-3906,0.00857,0.7301
CVE-2007-3907,0.01484,0.79336
CVE-2007-3908,0.00064,0.17107
CVE-2007-3909,0.00383,0.5681
CVE-2007-3910,0.00516,0.64125
CVE-2007-3911,0.19743,0.94965
CVE-2007-3912,0.00051,0.1312
CVE-2007-3913,0.00284,0.48953
CVE-2007-3915,0.00361,0.55449
CVE-2007-3916,0.00036,0.0784
CVE-2007-3917,0.02465,0.83904
CVE-2007-3918,0.00475,0.6216
CVE-2007-3919,0.00037,0.08145
CVE-2007-3920,0.00051,0.13062
CVE-2007-3921,0.00035,0.06728
CVE-2007-3922,0.03294,0.86116
CVE-2007-3923,0.01263,0.77676
CVE-2007-3924,0.07824,0.91218
CVE-2007-3925,0.90602,0.99602
CVE-2007-3926,0.00261,0.46732
CVE-2007-3927,0.0719,0.9078
CVE-2007-3928,0.09198,0.91973
CVE-2007-3929,0.06449,0.9019
CVE-2007-3930,0.17174,0.94476
CVE-2007-3931,0.00052,0.13287
CVE-2007-3932,0.04198,0.87715
CVE-2007-3933,0.00435,0.60171
CVE-2007-3934,0.08155,0.91418
CVE-2007-3935,0.00545,0.65252
CVE-2007-3936,0.02378,0.83627
CVE-2007-3937,0.00249,0.4548
CVE-2007-3938,0.01023,0.75371
CVE-2007-3939,0.00585,0.66621
CVE-2007-3940,0.00365,0.55734
CVE-2007-3941,0.00285,0.49213
CVE-2007-3942,0.00181,0.36874
CVE-2007-3943,0.00397,0.57759
CVE-2007-3944,0.36787,0.96828
CVE-2007-3945,0.00545,0.65249
CVE-2007-3946,0.03054,0.85548
CVE-2007-3947,0.12229,0.9325
CVE-2007-3948,0.01649,0.80401
CVE-2007-3949,0.00497,0.63165
CVE-2007-3950,0.01521,0.79626
CVE-2007-3951,0.11541,0.93007
CVE-2007-3952,0.00518,0.64213
CVE-2007-3953,0.01409,0.78834
CVE-2007-3954,0.01223,0.77367
CVE-2007-3955,0.20615,0.95103
CVE-2007-3956,0.05889,0.89708
CVE-2007-3957,0.06378,0.90125
CVE-2007-3958,0.59251,0.9807
CVE-2007-3959,0.00507,0.63657
CVE-2007-3960,0.00729,0.70467
CVE-2007-3961,0.01621,0.8024
CVE-2007-3962,0.08415,0.91545
CVE-2007-3963,0.01433,0.78982
CVE-2007-3964,0.00313,0.51601
CVE-2007-3965,0.00401,0.57996
CVE-2007-3966,0.00257,0.46393
CVE-2007-3967,0.00188,0.37763
CVE-2007-3968,0.00357,0.55163
CVE-2007-3969,0.07844,0.91233
CVE-2007-3970,0.1435,0.93828
CVE-2007-3971,0.0234,0.83506
CVE-2007-3972,0.0229,0.83326
CVE-2007-3973,0.10812,0.92716
CVE-2007-3974,0.19617,0.94942
CVE-2007-3975,0.00253,0.45909
CVE-2007-3976,0.00291,0.49677
CVE-2007-3977,0.00308,0.51152
CVE-2007-3978,0.00917,0.73939
CVE-2007-3979,0.00696,0.69711
CVE-2007-3980,0.01748,0.80953
CVE-2007-3981,0.00782,0.71586
CVE-2007-3982,0.06974,0.90605
CVE-2007-3983,0.02442,0.83818
CVE-2007-3984,0.05698,0.8953
CVE-2007-3985,0.00668,0.69071
CVE-2007-3986,0.00611,0.67444
CVE-2007-3987,0.00632,0.68047
